# FILE DATA
ID : MDRW2100047029
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕
P1 	: 버거킹 감튀에 마요네즈찍어서 맥주먹고싶네
P0 	: 카톡창 켜놓고
P1 	: 낮맥으로요
P0 	: 일하자
P1 	: 더운데 시원한 ㅐㅁㄱ주 벌컥
P0 	: 난 집에 가고 싶음
P1 	: 돈벌어야쥬
P1 	: 월루하시길
P0 	: 오늘 다섯시에 꺼져야겠다
P1 	: 죻은생각
P1 	: 11시에 회의하러감
P0 	: 무슨회의
P1 	: 생산회의
P0 	: 생산회의인데 님이 왜가
P0 	: 생산만 하면 되제
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 생산해달라고 말해야함
P0 	: 에이스고 
P0 	: &name2&쨩
P1 	: 물론 계속도 내가 바꿈
P1 	: 바꿔달라고 사정해야하는게 함정
P0 	: 직급 높은자가 가서 말해야하거늘
P1 	: 모르쟈냐......ㅎ
P0 	: 말빨 안먹힘;;;
P1 	: 기계 이모 관둬서
P1 	: 한기계에 4개 생산할수있는데 2개밖에 못찍음
P1 	: 구했었는데 저저번주에 런 하심
P0 	: 런한 이유가 있을것ㅋㅋㅋㅋㅋ
P1 	: 조낸 빡센것
P0 	: ㅋㅋㅋㅋㅋㅋ아 오늘 진ㅉㅏ 일하기 시르다
P1 	: 밖에 덥긴한데
P1 	: 바람은 선선해서
P1 	: 놀러가기좋음
P0 	: 곧 내리쬐는거 아니요
P1 	: 이미 내리쬐고있긴함
P0 	: 차 졸라 뜨거울듯
P1 	: 야
P1 	: 시트에
P1 	: 궁디 화장임
P0 	: 으윽
P0 	: 등땀 어쩔
P1 	: 이래서 좋은차...좋은차.....
P0 	: 볼보 사고싶고요 살 수는 있으려나 끌고 댕길 수는 있으려나...
P1 	: 골목길 불가
P1 	: 이번주 발주 없길래 전화했더니
P1 	: 본인이 안넣었냐며 기다려보라더니
P1 	: 미치겠다.......{emoji:★}
P1 	: 이런느낌으로 말하더니 바로 입력하겠다며........ㅋㅋ
P0 	: 걍 냅두지 그랫어
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 회의하러감
P0 	: 언제와
P0 	: ㅠㅠㅠㅠ
P1 	: 이제옴
P1 	: 하
P0 	: 왔늬
P1 	: 눼얍
P1 	: 기빨.......
P0 	: 떡볶이 먹고싶네
P0 	: 집가서 엽떡 남은거 먹어야겠으메
P1 	: 크으으
P0 	: 급 너무 땡기쟈나.... 겁내 먹고싶음
P1 	: 밥 핵쑤렉
P0 	: 난 그냥저냥 풀칠하고옴
P1 	: 난 목젖에 스쳤달까
P0 	: 큽ㅠㅠㅠㅠㅠ
P0 	: 컵희는여
P1 	: 아아마시는중...
P1 	: 물배채워야지
P0 	: 카페쉐여?
P1 	: 아뇨
P1 	: 휴게실
P0 	: 아항ㅋㅋㅋ
P1 	: 다시 일하요........
P0 	: 저도요
P1 	: 팩스만 보내고 
P1 	: 화장실가야지
P0 	: 큰고?
P1 	: 아녀
P1 	: 물만 주구장창들이켜서
P0 	: 그르쿤 
P0 	: 날씨 좋노
P0 	: 물론 안에서 바깥보니 좋음
P1 	: 엉 존좋
P0 	: 날씨 좋으면 뭐하노 회사인것을
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어제 세차할려고 했는데 졸라 비도 오고 이번주 비온자해서 안했음ㅠㅠ
P1 	: 아빠가 차 닦아줬는데 아침에 비 몇방울 맞아서 더 더러워진듯
P0 	: 몇방울 내리는거 졸라 드러움
P0 	: 그럴바에 내리지 말아주라... 증맬..
P0 	: 님 어디감
P1 	: 바쁌
P1 	: ㅡㅡ 사상 마감앙맞아서
P1 	: 사장님이랑 존트 언성높여서 싸움
P0 	: 롸
P0 	: 무슨일이니
P1 	: 사장님은 박스가져만큼 넣었다 이러고
P1 	: 전산에는 사상불출하고 안들어온 바코드도 없고
P1 	: 입고하는 병특이 수기로 쓴 일지는 전산이랑 맞고
P1 	: 사상입고처리가 되야 후공정 검사투입할수있는데 검사이모도 말앖었다하고
P1 	: 매우높은 확률로 사장님이 잘못했을가능성인데 본인은 박스 가져갈깨 2번3번확인하고 자기 일지에는 써있다 이러면
P1 	: 중간에서 확인불가능한거지
P0 	: 머슨일이야....
P1 	: 사장님이 마감 5개 안맞다고 했는데 1개는 사장님이 제대로 안보고 2개는 전산누락.. 2개는 불가능
P0 	: 사장님이 업체 사장님이제
P1 	: 엉
P1 	: 바쁨?
P1 	: 어디갔어
P0 	: 좀
P0 	: 헿
P1 	: 모야
P0 	: 자꾸 사람들 내책상 오더라
P1 	: 왜오는겨
P0 	: 그르게요 부담시럽
P1 	: 두달째 안맞아서
P1 	: 결국 하루씩 전산이랑 확인하기로함
P1 	: 노가다;;;;;
P0 	: 미틴...
P0 	: 쌉노답
P1 	: 야ㅑㅇ
P1 	: &name4& 맹장이라너
P0 	: 응 카톡하고 있었져
P1 	: 아까 설마 맹장이냐고하다가
P1 	: 넘겼는데
P1 	: 롸......
P0 	: 난 복막염이랑 맹장 얘기하다가 확정벋았노
P1 	: 어쩔......수술해야겠너
P0 	: 그러게요{emoji:…}.
P0 	: 입원하면 면회도 안되쟈나
P1 	: 방구나올때까지
P1 	: 밥도못먹
P1 	: 오늘하루종일 아무거도 못먹었다는데요
P0 	: 1인 면회할려고 해도
P1 	: 엉 
P0 	: 오르신 코 쑤셔야함
P1 	: 또륵.........
P0 	: 코로나 검사 음성이여야하거둔
P1 	: 외로운 입원이고...........
P1 	: &name6&는 시댁에서
P1 	: 봐줘야겠네
P0 	: 나래도쟈나
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 유치원 안가쟈나 요즘
P1 	: 엉........
P1 	: 눈치보일듯'
P1 	: 아픈거도 맘편이 못아프노
P0 	: 시댁말고 친정에 맡기면 안되나
P0 	: 시댁이 나으려나 
P1 	: 이래나저래나 맴 불편할듯
P1 	: 시댁이 그래도 2분이니깐
P1 	: 2명맡기기엔 나을듯
P0 	: 시댁 공사한다던데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 저번주 토욜에 영화를 보네 마네 하다가 안보고 시댁가서 밥만먹고 돌아옴 못맡겨서
P1 	: 엉 들었음
P1 	: 영화보러간줄알았더니
P1 	: 맡기러갔다가
P1 	: 밥만먹고 왓따너
P0 	: 공사중인데 둘 어케 봄 고모집이 젤 나을거같너 
P1 	: 어으.........
P0 	: 아까 그얘기도 함 오르신 면회때문에 코로나 검사했는데 무증상 확진 당하면 어쩌냐고ㅋㅋㅋ
P0 	: 온가족 난리나는거임....
P1 	: 난리..........
P0 	: 정신없을듯
P1 	: 하
P1 	: 곧 퇵느이고
P0 	: {share:photo}
P0 	: 나 샀쟈나{emoji:…}.ㅎㅎ
P1 	: 4개만샀네여
P1 	: 으난 ㄴ2 3 번이 이쁀거같아
P0 	: 쥐어짰어
P0 	: ㅠㅠ
P0 	: 아니 왜 말도 옶이 퇴근해
P0 	: &name1&이 퇴근인사도 못하게
P1 	: ㅋㅋㅋㅋ칼퇴해벌임
P1 	: 겁나덥구요
P0 	: 고생햇긩
P0 	: 퇴축
P1 	: 감사룽
P1 	: 님 저녁 뭐먹음
P1 	: 뭐나옴
P0 	: 안먹었음
P1 	: 왜요
P1 	: 쌉구리던?
P0 	: {share:photo}
P0 	: 적당해야져
P1 	: 어우
P1 	: 나 점심때 홍합미역국 존트짠어묵볶음 김치 흐물흐물애호박볶음
P0 	: 진짜 나 너무 배고픈데
P0 	: 그래도 먹으러 안갔다
P1 	: 5시퇴근한다매요ㅠㅠㅠㅠ
P0 	: 그렇게 되었다....^^
P1 	: 또륵
P1 	: 안제갈라고
P0 	: 7반용
P0 	: 머리 아파죽을거같더만 3시 좀 지나니까 괜춘더라
P1 	: 좀만 버텨요
P1 	: &name4&는 내일 수술한다는데..
P1 	: 오늘밤 괜찮나
P0 	: 진통제 이런거 놔줄듯
P1 	: 헐랭...
P0 	: 왱
P1 	: 다른병원가랬다는데
P0 	: 롸?
P1 	: 어디갔는지 모르겠는데
P0 	: &address&이랫는데
P1 	: 엉
P0 	: 거기서 딴데 가라했다고?
	  
P1 	: 외과휴진이라고
P1 	: 딴병원가랬다고 했는데
P0 	: 아니 그럴거면 진작에
P1 	: 내가 &address&은 안되냐고 햿더니
P0 	: 입원을 
P1 	: 어머니가 &address&가라고했다는데
P0 	: 안시키고 딴데 보내야지
P0 	: 내랑 아까 &address& 욕 한바가지 했는데
P1 	: ㅋㅋㅋㅋㅋ그뒤로 내가 수술언제하냐니깐
P1 	: 내일한다고 해서
P1 	: 안아프냐고했는데 말이없오
P0 	: 병원을 옮긴거여 뭐여
P0 	: 난 입원대기중에서 연락 끊김
P1 	: 뭐죵
P1 	: 입원했다가 낼수술하는건가
P0 	: 바쁜갑지
P0 	: 정신없을듯
P0 	: ㅠㅠ
P1 	: 엉
P1 	: 난 배고파서 토할거같을거같은데
P1 	: 아파서 배고픔도 못느낄라나
P1 	: 아니 맹장이 무슨 갑자기와요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 금욜인가 토욜인가
P1 	: 난 장염끼나 똥못싸서 변비라서 가스찼나..싶었는뎈ㅋㅋㅋ설마 맹장일까했다
P0 	: 배아프다했었음
P1 	: 또륵
P0 	: 배탈난거같다고 물회랑 통닭에 술마시고
P1 	: 난 급 10시넘어서
P1 	: 물회랑 통닭먹었다고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그와중에 물회랑 통닭을 먹다닠ㅋㅋㅋㅋㅋ
P0 	: 그러고 그 담날 좀 아픈데 괜찮다고 하길래 그냥 병원으로 가라고
P0 	: 하지만 배만 좀 아프고 설사는 멈췄다며
P1 	: 수술중이다 이래서
P1 	: 수술하는데 어케 카톡하냐니깐
P1 	: 난 오르신이다이럼ㅋㅋㅋ
P0 	: 카톡하지마러라
P0 	: 카톡 훔쳐볼둣
P1 	: 엉
P0 	: 나 씹었잖니
P0 	: ㅋㅋㅋㅋ
P1 	: 안보시는듯
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 퇴근하니
P0 	: 집옴
P0 	: {share:url}
P1 	: 후엥 판매정료라는데요
P0 	: 에어랩 팔아요
P1 	: 넘나 비싼긋
P1 	: 밥뭐먹어
P0 	: 엽떡 먹을것
P1 	: 남은거 맛있게먹어요
P0 	: 아직 씻지도 못함
P0 	: 오빠가 씻어
P1 	: 옹
P0 	: 님은 모해
P1 	: 떡볶이헤치움?
P0 	: 넹 다먹고 복숭아 다섯개도 다 먹었슈
P1 	: 딱복?
P0 	: 전 물복파여라
P1 	: 눼??
P1 	: 럴수가
P1 	: 딱볶이 최고시다
P0 	: 왜여 물복최고시다
P1 	: &name4&랑 난 딱복파임
P0 	: 근데 난 복숭아이즈뭔들쪽에 더 가까워요
P1 	: 출근하기싫우
P0 	: 야 아침에 출근하는데 주차존에 사고트럭 주차해둔거 보고 기겁함
P0 	: 한동안 한번도 안댔거든
P1 	: 이제나가요
P1 	: 그근처엔 대지도말거라
P0 	: 사무실 들어오니 차 뺏더라
P0 	: 운전 조심!
P1 	: 조냔가기싫은것
P0 	: 난 이미 일하고 있단것
P1 	: 와죠
P1 	: 얼음물한사발 타옴
P1 	: {share:photo}
P0 	: 앗 이거슨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 간만에쓰는데 쵸크한것이 조으다
P0 	: 굿또굿또쟈나
P0 	: 왜 또 읽고 씨버
P1 	: 일해뚀
P0 	: 일하지마 
P0 	: ㅋㅋㅋㅋㅋㅋ'
P1 	: 시간드릅게 안가
P0 	: 왱
P0 	: ㅋㅋㅋㅋ
P1 	: 일하기싫은께롱
P0 	: 일했다매
P0 	: &name1&이 카톡도 잊고 일했눈데 왜 시간이 안가요
P1 	: 어우
P1 	: 도장 고장나서
P1 	: 새로 사야함
P0 	: 뭔 도장
P1 	: {share:photo}
P0 	: 좋노
P0 	: 난 ㄷㅎ장도 안파주노
P1 	: 고무날짜 찢어짐ㅋㄴㄴㄴㄴ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ부럽
P1 	: 왜부럽ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 차장쓰 결재받아야함
P1 	: 사달라곸ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 안사둨다니가
P0 	: 맨날 싸인졸라 많이 해야함
P0 	: 손가락나감
P1 	: 난 명세서 입력할때 도장다찍어야해서
P1 	: 사인으론 불가능ㅋㅋㅋ
P0 	: 저도 싸인 다하는데요
P0 	: 발주자에
P0 	: 심지어 도면 내려오면 관리대장에 내 이름 다써야하자나
P1 	: 도장하나 파달라해여
P0 	: 안사준다니까여
P0 	: 회사꺼만 해줌
P1 	: 나가야하는데
P1 	: 나가기싫네여
P1 	: 라벨꽂으러 가야함
P0 	: 밖에 오늘 그래도 좀 나은거 같음
P1 	: 맞나 이제나갈뀨
P1 	: {share:url}
P0 	: 미친 이거 뭐세요
P0 	: 씨유랑 지에스에만 파노
P1 	: 크으으으
P1 	: 먹어보고만다
P0 	: 야 저기에 맥주먹으면
P0 	: 담날 불똥임
P0 	: 아 근데 졸라 맛있겠음
P1 	: 맞제
P1 	: 핡
P0 	: 졸라 먹고싶다
P0 	: 장당
P0 	: 당장
P1 	: 소세지핫바 썰어서 먹으면 존맛일듯
P0 	: 미친 미친 대미친
P0 	: 탱글쫀득
P1 	: 별로안덥ㄴ0
P0 	: 그래도 에어컨 켰재나
P1 	: 옹
P1 	: 꿉꿉
P0 	: 아 저 불닭 구하기 힘든거 아니냐능
P1 	: 신상잉께 점바점으로 들여놓지않을까
P1 	: 어우 배곱
P0 	: {censored}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 또륵
P0 	: 당면은 따로 헹구는게 좋대
P0 	: 주정 냄새 난다는 소뮤ㅜㄴ
P1 	: 아 시큼한냄새?
P0 	: 엉엉
P1 	: 맛있겠다야크으으
P1 	: 아오앀ㅋㅋㅋㅋ
P1 	: 인스타둘러보기보다가
P0 	: 진지하게 점심때 편의점 투어갈까 생각중
P1 	: 릴스잘못눌러서
P0 	: 설마.... 
P1 	: 소리 한마디남
P1 	: 바로끔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 후 시4겁
P0 	: 점심 삼계탕 나오는데
P0 	: 딴거 줬으면 좋겠너
P1 	: 눼?
P1 	: 삼계탕 조은거아니가
P1 	: 평소를생각해
P1 	: 말복이가
P0 	: 나 삼계탕 안좋아함
P1 	: 뚀륵
P0 	: 물에 빠진 닭고기 싫어함;;;
P0 	: 오뎅국이나 줬음 좋겠네
P1 	: ㅋㅋㅋㅋㅋㅋ좋겠다이
P1 	: 고기도 삶아주네요.........
P0 	: 저거 주고 생색내쟈나
P1 	: ㅋㅋㅋㅋㅋㅋ저번에 말안했나
P1 	: 초복때 닭몇마리 사면되냐고 회사동생한테 물어놓고는
P0 	: 아니 몇마리 살려고 물어보는거야? 의도가 뭐임
P0 	: 입이 몇갠데 그걸 물어봐
P1 	: 5회사동생이 그래서 ㅇ8명이랬는데 이모가 ㅇ5개 샀는데 이거면 되겠제?이랬댔음ㅋㅋㅋㅋ
P1 	: 근데 이모들 고기안먹는 이모도 있다고 해서 뭐 얼추맞았긴한데 굳이 사람수를 맞출려는.....
P0 	: ????8명이라고?
P1 	: 직원몇명인지모르겠는데
P0 	: 아아
P1 	: 58명이면 55마리 샀다고
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아오 딥빡
P0 	: 왜요
P1 	: 납품가는 기사님이 1명이라서 납품가는 업체 월마다 캘린더에 일정 넣어놓고 겹치면 내가 조정했거든
P0 	: 엉
P1 	: 휴가전에 다 짜놓고
P0 	: ㅇㅇ
P1 	: 오늘 가기로 해서
P0 	: ㅇㅇ
P1 	: 납품준비다했더만
P0 	: 융융
P1 	: 수요일가기로한 업체 긴급이라고 전화와서
P0 	: 헐
P1 	: 거기는 생산에 마감그놈
P0 	: ㅋㅋ엌ㅋ
P1 	: 걔가 담당인데
P0 	: 응
P1 	: 기사님 전화와서 가야한다고하길래 내가 그런게어딨냐고
P0 	: 글치
P1 	: 전화햐본다고해서 전화해서 따쟜지
P0 	: 응응
P1 	: 오늘가야하냐고 &affiliation&가야하는데
P0 	: 응응
P1 	: 미리 얘기라도 하지그랬냐고햤더니
P1 	: 어제오후5시에 얀락왔다고
P0 	: 어엉
P1 	: ㅡㅡ 그럼 아침에 출근하고 말이라도 하던가
P0 	: 글치
P1 	: 난 준비다해놧는데
P0 	: 뭔데
P1 	: 항상 겹치면
P1 	: 내가 양보했거든
P0 	: ;;;므ㅜㄴ데
P1 	: ㅡㅡ이것도 짱났음
P1 	: 암튼
P0 	: 글치
P1 	: &affiliation&은 누가가냐고
P1 	: 기사님 &affiliation&가면 못가는데
P0 	: 글체
P1 	: 갈사람어딨냐고
P1 	: 그랬더니 지혼자 발작해서는
P0 	: 마즘
P1 	: 전화해서 말을왜그랗게하냐고
P1 	: {censored}
P0 	: 아니 그럼 어케 말해야함?
P1 	: 일정하나꼬이렸제 외주에는 캘린더대로 발주 넣어놨는데
P0 	: {censored}
P1 	: 다시 다 조정해야하잔아
P0 	: 꼬인게 지금 몇갠데
P0 	: 전화와서 그럼/?
P1 	: 지일아니니깐 모르겠지ㅡㅡ
P0 	: 와서 지가 하던가 그면
P1 	: 그랬더니 자기가 가던가 알아서 하겠다며
P1 	: 그럼 애초에 알아서 하던가
P1 	: {censored}
P0 	: {censored}
P0 	: 왜 그러냐 진짜
P1 	: 법인도 다른데
P1 	: 같은회산데
P1 	: &affiliation&이 항상 &affiliation&보다 우선임ㅋㅋㅋㅋㅋ
P0 	: 그런 위치까 젤 싫음
P1 	: 매출은 &affiliation&이 2배는 높은데
P1 	: &affiliation&이 더 전망있다고
P0 	: 여기도 그래...
P1 	: 아 거지같네 그새킼ㅋㅋㅋㅋㅋ
P1 	: 회사동샹도 금마 극혐함
P0 	: 직급 높니
P1 	: 말하는게 거지같다고
P0 	: 아니면 싸우고 치워
P1 	: 같은 동갑에
P1 	: 같은 직급인데요
P0 	: 야야 할만하다
P0 	: {censored}
P1 	: {censored}
P0 	: {censored}
P1 	: 쟤가 담배피면서 양치를 지금하나 그놈임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 명불허전
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사람이 안변해
P0 	: {censored}
P1 	: 아 점심시간에 존트 털어야겠다
P1 	: 여직원들한테
P1 	: {censored}
P0 	: 탈탈터시긔
P0 	: 그래야 좀 나아짐 
P1 	: 지가간다고했는데
P1 	: 기사님 또 전화와서는
P0 	: ㅇㅇ
P1 	: 삘이 두탕뛰실라나봄
P1 	: ㅋ
P0 	: 롸
P1 	: 창원갔다가 녹산공단갔다가
P0 	: {censored}
P1 	: {censored}
P0 	: 그런애들 같이 일하기 싫쟈나;
P1 	: 마감다했는데
P0 	: ㅇㅇ
P1 	: 마감 한업체 단가결정안됐다고
P0 	: 엉ㅇ엉
P1 	: 마감 안올려줌
P0 	: 뭐야
P0 	: 독촉을 하라고
P0 	: 오늘 10일이구만
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ10일인데요
P1 	: 어제 퇴근전에 독촉햤음
P0 	: {censored}
P1 	: 낼까지 발행해여한다고
P0 	: 니가 말고
P0 	: 걔가 업체를
P0 	: 독촉을 해야지
P0 	: {censored}
P0 	: 안된다하면 그만이가
P1 	: 오전에도 와서는 뭐 기다리라고하긴했음
P0 	: 아 10일이라고
P0 	: 짲응 그런사람덜
P1 	: 밥먹거라
P0 	: {share:photo}
P0 	: {censored}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 병아리아니가
P0 	: 야 졸라 질긴
P1 	: 야 차라리 질긴삼계탕 먹는다
P0 	: 야 안씹힘
P1 	: {share:photo}
P0 	: 나 닭손절했잖니
P1 	: 또륵
P1 	: 서부왔어
P1 	: 야미
P1 	: {share:photo}
P0 	: 야밐ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 야 주차장생겨서 존좋임
P0 	: 서부 잘 안감 1번가봄
P1 	: 어ㅐㄹ케사진안가
P1 	: {share:photo}
P0 	: 돈 마니 벌었능갑솤ㅋㅋㅋㅋㅋㅋ
P1 	: 그러겤ㅋㅋㅋㅋㅋㅋ
P0 	: 아직 &address&임?
P1 	: 아뇨 1시까지니께
P1 	: 회사왔쥬
P1 	: 사장님이 지나가면서 &name2& 밥많이 먹었나 하고 물어보심
P0 	: 아닝 
P0 	: &address& 아직 &address&?ㅋㅋㅋㅋ
P1 	: 엉
P1 	: &address&가기전에 골목길 사이에 있음
P1 	: 안쪽에
P1 	: 하라식당?있는쪽
P1 	: 하라식당망했던데요
P0 	: 롸
P1 	: 그쪽라인에 뭐 많이 생겼더라
P0 	: 전에 한참 핫할 때 갈 때마다 사람많아서 맨날 튕겼는데
P1 	: 공사도 뭐 하고 있고
P0 	: 자영업하는 사람 많은갑다잉
P1 	: ㅋㅋㅋㅋㅋ부럽
P0 	: 요즘 같은 시대에 무슨 창업이냐그
P0 	: 대단스
P1 	: 오늘도 커피로배를채웁니다{emoji:☆}
P0 	: {censored}
P0 	: 하아아
P1 	: 하바뿌노
P1 	: 양치도 이제하고옴
P0 	: 나 넘 아프구여
P1 	: 왜 고통받았음
P1 	: 뭐땜시
P0 	: 여러일이 한꺼번에 닥쳤는데
P1 	: 엉
P1 	: 수습불가능?
P0 	: 하나는 전주회사에서 7/22에 작업한거 발주서 달라해서 7/26에 줬는데 오늘 갑자기 연락와서 리스트 주면서 7월 발주서 달라고 하는거야; 
P0 	: 근데 앞에 받았던 거랑 작업리스트가 달라;;;
P0 	: 계산서 끊어야 하니까 빨리 달라고 난리부리길래 뭐라했지 26일에 줫는데 뭔소리냐고 
P1 	: 엉
P0 	:  그러고 샬라셔ㅑㄹㄹ랄라 하는데
P1 	: 옹
P0 	: 전주에서 다른 사람이 전화옴;;;;;;; 
P1 	: 뭐가 문제
P1 	: 리스트 줬다매
P0 	: 6월에 정리 끝난거 이거 다른 회사로 자기들이 계산서 끊으면 되냐고ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ 내가 뭔소리하냐고 그럼 안된다고 여기서 고객한테 끊고 우리가 니네한테 외주비 지급하는걸로 정리됐는데 무슨소리하냐 안된다 
P0 	: 하니까 자기는 지금 내말이 무슨말인지 모르겠다고ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전주회사가 뭔데
P1 	: 외주?
P0 	: 사장님 같은 
P0 	: 전주에 있는 회사
P0 	: &affiliation& 같은
P1 	: 갑자기 말으 바꾼거임?
P1 	: 니말을 못이해한거?
P0 	: 첨에 우리한테 납품하더니
P0 	: 6월에 납품함
P0 	: 그러고 자기들이 고객한테 계산서 끊는다길래 엥? 거기서 왜 끊어 해서 난리가 한번 났었음
P1 	: 엉
P0 	: {share:photo}
P0 	: 그래서 이렇게 정리되고 메일을 6월에 보내고 6월 외주비 발주서를 보냈음 
P0 	: 전주가 &affiliation&임 근데 갑자기 전화와서 지금 지네가 &affiliation&(고객)에다가 7월 계산서 끊으면 되냐고 연락온거
P1 	: 메일안봤냐하지
P1 	: 메일에  깔끔하게 정리되어있고만요
P0 	: 근데 못알아듣는게 문제임;;;
P0 	: 저 말을 못알아들어요
P0 	: 지금 무슨말 하시는지 이해가 안되는데???이럼
P1 	: 눼?????
P1 	: 담당자누군데
P1 	: 저걸왜이해를모해요....
P0 	: 내가 보기엔 경리?로 온 대리인거같은데
P0 	: 아니 왜 이해를 못하는거
P0 	: 말로 친절하게 두번 설명했는데 못알아들어서 진짜 환장할뻔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대환장.......
P1 	: 자회사그런거가
P1 	: &affiliation&하니깐 엘씨티가 스치너......ㅎ
P0 	: &name1&이 그래서 통화 못하겠어가지고 일단 좀 확인하고 연락드리겠다 하고
P0 	: &affiliation& 다른애한테 
P1 	: 엉
P0 	: {share:photo}
P1 	: 이해좀시키라고 햇나
P0 	: 보내고 치움
P0 	: 그랬더니 전화와서 걔도 모르고있었다하길래 그럼 6/25에 발주서 받고는 왜 입다무냐고ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 둘다모르다뇨....
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 나 환장환장 대환장
P1 	: 절레절레.....
P1 	: 메일을보시라구요
P0 	: 그 와중에 상무님 옆에서 뭐시키지
P1 	: 엉
P0 	: 과장 앞에서 뭐 시키지
P1 	: 해영 상무?
P0 	: 아니 우리 상무스
P0 	: 오늘 출근 안했을거같너
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일요일에 계곡가자고 한거
P0 	: 취소가
P1 	: 카톡와서 가냐마먀 얘기하다가
P0 	: 옹
P1 	: 오전에는 읽고서는
P0 	: 넴
P1 	: 코로나땜에 좀그렇지않냐 그래서 그렇죠ㅎ 이러고 말았는데
P0 	: ㅇ어엉ㅇ
P1 	: 오후에는 좀더있어보자 이러더니 갈거면가고
P0 	: ㅋㅋㅋ뭔뎅
P1 	: 말거면 취소하자 이러더니
P1 	: 오후에는 안읽고
P1 	: 눈팅중ㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name2& 바쁨(척)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다수결을 따르겠다는...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ눈팅결과
P1 	: 언니가 엄마 완전반대중
P1 	: 이라시니 나가리될듯
P1 	: 아닌가 아까 사주얘기하던데
P0 	: 생각이 있음 거길 왜가여....
P1 	: 남친이랑 사주봤나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 어머니가 반대한다는건가 전래 궁금한데
P0 	: 사주를 왜 본경
P1 	: 몰랔ㅋㅋㅋㅋㅋ눈팅으로만봐서 먼내용인지 모르겠음ㅋㅋㅋ
P1 	: 사주왜보러감? 이러보고
P0 	: 궁금하쟈나
P1 	: 엄마완전 반대중
P1 	: 이거봄ㅋㅋㅋㅋㅋ
