# FILE DATA
ID : MDRW2100001607
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200507
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 자나요오
P1 	: 한시간이나 더 자버려서 ㅋㅋㅋㅋㅋ 친구 전화 10통이나 왔었네여
P1 	: 흐어어어엉
P1 	: 어쨌든 만나서 놀고이떠
P0 	: 엥
P0 	: 구게무순소리잉ᆢ
P0 	: 어디서잤는데여?
P0 	: 친구랑지금까지 있던거아니었나요?
P0 	: 아?
P1 	: 파티룸
P1 	: 칭구 10시퇴근이라
P1 	: 나도 그 때 일어나려했지
P0 	: 아
P0 	: 아항
P0 	: 10퇴근
P0 	: 그래꾸만!
P0 	: 재밌게노라요!
P0 	: 사랑하는 내사랑
P1 	: {emoji}
P1 	: {emoji}
P0 	: {share:file}
P0 	: 졸았더
P1 	: 오궁 졸아떠 애기
P1 	: {emoji}
P1 	: 코해야겠네~
P0 	: 안대안대
P0 	: 작업해야대
P1 	: 옹구 ㅠ 피곤하겠어
P0 	: 희희 갠차나
P0 	: &name2&도
P0 	: 언능
P0 	: 자욤
P0 	: 낼힘들겠어
P1 	: 희희
P1 	: 저 이제 자욤!
P0 	: 찌상에
P0 	: 괜찮겠더욤?
P0 	: 걱정..
P1 	: 웅!아까 두시간잤궁
P0 	: {share:file}
P1 	: 내일 점심에 낮잠도 잘거니까
P0 	: 우잉..
P0 	: 혹시라두
P0 	: 너무피곤하면
P0 	: 얘기해오
P1 	: 웅!
P1 	: {emoji}
P1 	: 댜랑해!
P0 	: 웅은ㅇ!
P0 	: 잘자요내사랑{emoji:❤}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 내찌끼
P0 	: 잘다뇨와욤
P0 	: {emoji}
P1 	: {emoji}
P1 	: 뇽!
P0 	: 옹구
P0 	: 출근잘해떠요?
P0 	: 저는 병원가고이떠여
P1 	: 아 오늘 병원가는 날이지
P1 	: 그렇네
P0 	: 냐냐
P0 	: 됼려
P1 	: 옹구옹구 졸려 내찌끼
P0 	: 브에에에에
P0 	: 집가서 언능 마무리하고
P0 	: &name2&보러가야대애
P1 	: 뇨오..
P1 	: &name1&가 더 피곤한거 아니에요?ㅠㅠ
P0 	: 히이
P0 	: 갠쟈나갠쟈나~
P0 	: {emoji}
P1 	: &name1&링 답장온거 몰랐네엥
P1 	: 과제하고 있나욤?
P0 	: 웅ㅠㄷ
P0 	: 똥줄타게하고있습니ㅣㄷㆍ
P1 	: 화이띵 &name1&..!
P1 	: 곧 나오셔야 되는 시간이에요
P0 	: ㄱ시ㅡㄱㅅ극ㄷㄱ
P0 	: 나가!
P0 	: 으아!
P0 	: 버스탄다!
P0 	: ㅠㅠㅠㅠ늦겠어
P0 	: 기사님 달려주셍ᆢㄷㅠㅠ
P0 	: 엄청막히네ㅠ
P0 	: ㅠㅠ
P0 	: 여섯시 십분은되야 도착할거같아
P0 	: 미안해요
P0 	: &name2&도바쁜가요
P1 	: 웅 나도 여섯시되야 끝날 것 같아요
P1 	: 땀 엄청 흘려따..
P0 	: 앙구내채키
P0 	: 씻으러가까?
P1 	: {emoji}
P1 	: 호호호
P0 	: 땀흘렸으니
P0 	: 찝찝할거아니야아
P1 	: 그럼
P1 	: 일단 카페갔다가 씻으러가욤
P0 	: 희희!
P0 	: 죠아!
P1 	: 나 녹차찌찌슈페너 먹구찌퍼
P0 	: 끝났나요?
P1 	: 넹!
P0 	: 잉ㅠ
P0 	: 아직
P0 	: 가는중이야
P1 	: 기다리께 ㅎㅅㅎ
P0 	: 지금 이춘택 병원
P0 	: 아
P0 	: &name2&도
P0 	: 35번
P0 	: 타면
P0 	: 되지않나요?
P0 	: 전통문화찌찌회관갈거잖아요
P1 	: &address&에서 CU 못골프리미엄점가는 택시를 탔습니다.
	  
	  차량 : &num&
	  출발 시간 : 22시 32분
	  
	  22시 39분 도착 예정입니다.
	  (22시 34분 기준)
P1 	: &name1&링 조심히 가요
P0 	: 옹구이뻐
P1 	: {emoji}
P0 	: 조심히가요~~{emoji:❤}{emoji:❤}{emoji:❤}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 내일 일찍 인나야되니까
P1 	: 가자마자 잘게뇨!
P0 	: 뇽뇽!
P0 	: 잘자요내사랑!!!
P0 	: 짜랑해요{emoji:❤}{emoji:❤}{emoji:❤}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {share:file}
P1 	: {share:file}
P1 	: &name1&나잇
P0 	: 갸앙
P0 	: 쵝오
P0 	: {share:file}
P0 	: 찌나잇ㅡ
P1 	: {share:file}
P1 	: ㅋㅋㅋㅋㅌㅌ 저한테 악감정 있으신가요
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:video}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:photo}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P0 	: ㅋㅋㅋㅇㅋㅋㅋㅋ 없습니다
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 어떻게 저런 사진이 탄생하죠
P0 	: 그것은
P0 	: &name2&를
P0 	: 너무사랑하기때문이죠
P1 	: {emoji}
P1 	: {emoji}
P1 	: 근데 왜 못생기게 찍어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 사랑.
P1 	: 예?
P1 	: 저 사진에 사랑이 어딨어욧
P0 	: 더이상의
P0 	: 자세한설명은
P0 	: 생략한다
P1 	: 참나
P1 	: {share:photo}
P1 	: 훙!
P0 	: ㅋㅋㅋㅋㄱㅋ
P0 	: 자기도 이렇게
P0 	: 찌그러진사진잏므면서
P1 	: 나는 귀엽게라두 찍자나
P0 	: 올띠구
P1 	: &name1&따는 넘어섰지
P0 	: 안귀욥거둘
P1 	: {share:file}
P1 	: {share:file}
P1 	: 바바 내가 찍은게 더 낫지!
P0 	: ㅋㅋㅋㄲㅋㄱㄱㄱ똑같은데뭐!
P0 	: {emoji}
P1 	: 참나 모가 똑같앗
P1 	: 이래서 유방쟁이들은 안된다니까
P1 	: 아마자
P1 	: &name1&링
P1 	: {share:url}
P1 	: 잉거에요 이거 생겼대
P0 	: 호에에에에에
P0 	: 이고야아?
P0 	: 찌상에
P1 	: 웅!
P1 	: 이건..
P1 	: 가봐야해
P1 	: {emoji}
P1 	: &name1& 다이어트는 빠이자이찌엔이다!
P0 	: ㅋㅋㅋㄱㄱㄱㄱ
P0 	: 날아가는옹도니
P1 	: {share:file}
P1 	: 꿍냐!
P0 	: 온도니도니
P0 	: 음
P0 	: 왜
P0 	: 이십분째
P0 	: 버스가
P0 	: 안올까요
P0 	: 이건너무한거아닙니까
P1 	: 에에엥
P1 	: 지금은 탔나요
P0 	: 가고있더용
P0 	: 이거너무한거아닙니까할때
P0 	: 왔어
P0 	: ㅋㅋㅋㅋ
P1 	: 호에엥
P1 	: 딱 맞춰버려요..
P0 	: 다와떠!
P1 	: 아임 늦손님쨔응..
P1 	: 1시되먄 청소하게따
P0 	: 이이ㅎㅎ
P0 	: 기다리께{emoji:❤}
P1 	: 뇨옹{emoji:❤}
P0 	: 더워어
P0 	: {share:file}
P0 	: 조심히들어가요 내사랑
P0 	: {emoji:❤}
P0 	: 집왔어요
P0 	: &name2& 잘 도착햏나요
P0 	: 의왕 이제가요
P0 	: 밥머꼬이떠여
P0 	: 집가고있더여
P1 	: 구래영 가서 푹 쉬어
P0 	: &name2&는
P0 	: 밥먹었나욤
P1 	: 넹
P0 	: 뭐머거떠요
P1 	: 라면
P0 	: 으엥ㅠ
P0 	: 더 먹어야하는거 아닝가요ㅠㅠ
P1 	: 됐어요
P0 	: 미잉, ,
P0 	: 쪼꼬블랑이라두
P0 	: 먹어욤
P1 	: 안먹어~
P1 	: 가방에 두개 들어있고 카스테라 사라졌더라
P0 	: 내가방에있었어요
P0 	: 낼다시주까요오
P1 	: 아녕 &name1&드세여
P0 	: 낼사갈게요!
P1 	: 낼 커피주택 간다하지않았어요?
P0 	: 그냥 안가기로했어요
P1 	: 엥
P0 	: 오늘 치즈케이크사가지고
P0 	: 그냥 먹는걸루
P1 	: 엥..왜여
P0 	: 이래저래
P0 	: 안맞아가지구
P0 	: 헤헤
P1 	: 구랭..
P0 	: 희희
P0 	: 아니면 나랑내일 커피주택갈까여
P0 	: 희희
P1 	: 생각해볼게여
P0 	: {emoji}
P0 	: 긍정적인 검토부탁드립니당
P1 	: 하 어제오늘 계획대로 되는 것도 없고 케이크도 같이 못먹고 기분 별로여서 그냥 집와서 잤어요
P0 	: 응구...
P0 	: 내찌끼
P0 	: 기분이 별로여떠
P0 	: 뭔가 표정에있는데
P0 	: &name2&가 말도없어서
P0 	: 우물쭈물했더ㅠ
P0 	: 내일 진짜 생일이니까 낼 같이먹어요
P1 	: 알겠어용
P0 	: 이힛
P0 	: {emoji}
P1 	: 말하기도 뭔가 애매해서 그냥 가만있었으
P0 	: 웅ㅠ
P0 	: 그치만그치만
P0 	: 나는
P0 	: 행복했는걸
P0 	: &name2&가 옆에있어서
P1 	: 웅..
P0 	: {emoji}
P0 	: 너무너무 좋았어요
P0 	: 가장행복한 생일이야!
P1 	: 아니야 그정돈 아니에여
P0 	: 아니야
P0 	: 진짜야아
P0 	: 내생일에
P0 	: 여자친구랑
P0 	: 외박해본적이
P0 	: 처음인걸
P0 	: 맨날 교회가야한다
P0 	: 부모님 눈치보랴
P0 	: 주로생일이 주말에있었어요
P0 	: 그래서 맨날 집에서만 챙겨찌
P1 	: 그런가
P0 	: 냐냐!
P1 	: 그건 그나마 괜찮았네여
P0 	: {emoji}
P0 	: {emoji}
P1 	: 뭐 나쁘지않았다면 다행이네여
P0 	: 히히히
P1 	: 나는 버스타러 가면서 훌쩍 했거든
P0 	: 이잉....
P0 	: 나만 즐거웠나요ㅠ
P0 	: 나는
P0 	: 나는
P0 	: 비가오고
P0 	: 폭풍이 친다구해두
P0 	: &name2&가 옆에있으면
P0 	: 그거면 되는걸
P0 	: &name2&가내 휴양지에요
P1 	: 고마워욤..
P0 	: {emoji}
P0 	: 구루니까 기분풀어요
P0 	: 성공적인 생일었는걸
P1 	: 네에
P0 	: 옹구옹구
P0 	: 이뻐
P0 	: {emoji}
P0 	: 난오히려
P0 	: 내가 피곤해해서
P0 	: &name2&가 신경쓸까봐
P0 	: 미안했거든요
P1 	: 그건 어차피 둘 다 피곤했는걸
P0 	: 히이
P0 	: 그치만
P0 	: 멋있는 남자다운모습을
P0 	: 보여주지못한거같아
P0 	: ㅠㅠ
P0 	: 히잉
P1 	: 이번엔 남자대신 댕댕이를 데려가긴 했지
P0 	: 우뛰
P0 	: 댕댕이라뇻
P1 	: 미운 24살?
P0 	: 올띠구
P0 	: 안미워!
P1 	: {emoji}
P1 	: 씻으라궁 말해도 짱구만 보는게 완전 미운 24살인데요~
P0 	: 훙!
P0 	: 그.그냥
P0 	: 어리광 피우고싶었을뿐이야!
P0 	: {emoji}
P1 	: {emoji}
P1 	: 그래서 결과적으로 댕댕이였잖아요
P0 	: 아뉘야!
P0 	: 그때만 댕댕이구
P0 	: 나머지는 &name1&야
P1 	: 그랭?
P1 	: 이빨닦아주구 샤워시켜주구 머리말려주구
P1 	: 책읽으러가서 5분만에 자길래 댕댕인줄 알았지
P1 	: {emoji:😶}
P1 	: 바뿐가보네
P0 	: 하아
P0 	: 미안해요
P0 	: 아빠랑
P0 	: 지금까지 얘기했어요
P0 	: 므에에
P0 	: 몇시간이나 얘기한거야
P1 	: 3시간이요..
P0 	: 하하..
P1 	: 화요일에 비온대서 레일바이크 예약안했어..{emoji:😔}
P0 	: 에에ㅠ
P0 	: 내가알아봤을때는
P0 	: 날씨좋았는데
P0 	: 왜갑자기 비온대ㅠㅠ
P1 	: {share:file}
P1 	: 약간 오나봐
P0 	: 오잉
P0 	: 6시에오는데
P0 	: 오전에 슥샥타면 괜찮지 않을가
P0 	: 아니면 목요일로미룰순없을가요
P0 	: ㅠㅠ
P1 	: 목요일은 저 출근해야되는데용 ㅎㅎ..
P0 	: ㅠㅠㅠㅠㅠ
P0 	: 기냥 밀어부쳐?
P1 	: 아녀 됐어
P0 	: 밍....
P1 	: 걍 무력하당 암것도 안할래
P0 	: 아니야아ㅠ
P0 	: 토요일은오때요
P1 	: 아니양 나중에 다시 생각해보지 뭐
P0 	: 8ㅅ8
P0 	: 일단오늘 수플레를먹으면서 생각해봐야겠더요
P1 	: 아뉘야..수플레도 안먹을래..
P1 	: &name1&도 어차피 케이크 먹었고
P0 	: 아니야아..먹자아..
P0 	: 아니야 수플레는안먹었더
P1 	: 됐졍..
P0 	: 이이이이이이이잉
P0 	: 먹자아아아아아
P1 	: &name3&랑 가..
P1 	: 원래 가족이랑 가려고 했자나
P0 	: &name3&도
P0 	: 내일
P0 	: 병원가고
P0 	: 일있어서
P0 	: 먹으러같이 못간대요
P1 	: 그래서 내가 &name3&대신 가라구..?
P0 	: 아니무슨소리야아
P0 	: &name2&랑 먹고싶다꾸
P1 	: 뭘 이제와서 ㅎ..
P0 	: 이이....
P0 	: 사실 &name2&랑 보내고싶었는데
P0 	: 주말&name2&랑 보내고
P0 	: 월요일도 &name2&본다하면
P0 	: 가족이좀 서운해할거같아서
P0 	: 그런것도있는데
P0 	: 내일 다 바쁘다그래서
P0 	: 그렇게되면 &name2&를 안볼 이유가 없으니까아
P0 	: 보고싶었던 &name2&를
P0 	: 볼수 있으니까요
P1 	: 엄마도 바쁘시대?
P0 	: &name3&랑같이
P0 	: 병원
P1 	: 아항
P0 	: 안바쁘다고해도
P0 	: &name2&랑 가고싶엉
P0 	: &name2&녹차아인슈패너먹고
P0 	: 갸앙~
P0 	: 하는모습이
P0 	: 얼마나 이쁘고 귀엽고 다하는데요
P1 	: 모루겠어 무기력해서
P0 	: 나보면
P0 	: 또 솨악
P0 	: 일어날거에요
P0 	: {emoji}
P0 	: {emoji}
P0 	: 솨악!
P0 	: {emoji}
P1 	: 아까도 친구가 같이 저녁먹쟀는데 도저히 못나가겠어서 먹겠다고 했다가 안되겠다고 취소했어
P0 	: 솨아악!
P0 	: 아니면아니면
P0 	: 그냥 나봐요
P0 	: &name2& 괜찮아 질때까지
P0 	: 이쁜짓할게요
P1 	: 모루겠어 왤케 살기 싫지 나가는게 차라리 나을까
P0 	: 웅웅
P0 	: 그럴때 더 바깥바람이 쐐는게
P0 	: 낫지 않을까요
P1 	: 그런가
P0 	: 웅웅
P1 	: 이번주 내내 밖에 있었던 것 같은데
P0 	: 아니면 오히려
P0 	: 잦은 외출로
P0 	: 방전이 된건가
P1 	: 아닝 무기력해서 더 밖에 나가려고 한건데
P1 	: 집에 돌아오니까 똑같은 것 같애
P0 	: 으으으으으으음
P1 	: 집에 있으면 생각할 여유가 생겨서 그런가
P1 	: 되게 부정적인 생각만 나
P0 	: 왜그로까요.,..
P0 	: 으어
P0 	: 나
P0 	: 꿈꿨도
P0 	: &name2&랑
P0 	: 계속전화하는꿈
P1 	: 정말 계속 전화했눈걸
P1 	: 우리 아침에 끊은 것 같은데
P0 	: 시상에
P0 	: 나계속말했어?
P1 	: 아닝 그건 아니야 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㄱㄱㅋ
P0 	: 꿈에서
P0 	: 계속
P0 	: 조곤조곤
P0 	: 얘기해떠
P1 	: 헤에
P1 	: 무슨 얘기를 그렇게 했대
P0 	: 몬냐
P0 	: 계에에에에속해떠
P1 	: 어제 &name1&링
P1 	: 므어..헛소리할 것 가타..하더니
P1 	: 샐러드...먹구싶따 하더라구 그래서 내가
P1 	: 꼬튜!샐러드안에 꼬튜이떠!
P1 	: 하니까
P1 	: 꽃씨?꽃씨는 아직 먹어본적 엄떠
P1 	: 마시게따..
P1 	: 한입 머거떠
P1 	: 고로로로롱...
P1 	: {emoji}
P0 	: ㅋㅋㅋㄱㄱㄱㄱㄱㄱ ㅋ
P0 	: 언제먹었대ㅋㅋㄱㅋㄱㄱㅅ
P0 	: 시상에
P1 	: 별말 없던걸 보면 맛있었나바
P1 	: 시상에 쟤 꼬튜먹어떠
P0 	: {emoji}
P0 	: 아뉘야!
P1 	: {emoji}
P1 	: 맛있었대 속닥속닥
P0 	: 뭘맛있어!
P0 	: 아니야!
P1 	: 꼬..튜..
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 꼬튜맨님!
P1 	: 저어
P1 	: 저 하고 싶은거 생겨떠요 나중에
P0 	: 웨꼬튜맨이야
P0 	: 뿌쉬뿌쉬
P0 	: 몬대요
P1 	: 저어..
P1 	: 과격하게 당하는거 해보고 시퍼여
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 몰라 암튼 그렇다구
P0 	: 구체적으르ㅡ부탁드립니다
P1 	: 처음엔 천천히 하다가
P1 	: 머리잡구 옹도니때리구 막 흐에엥 해줬으면...
P1 	: &name1& 흑심가득한 버전이랄까
P0 	: 죠오아
P0 	: {emoji}
P1 	: {emoji:수줍}
P1 	: 네에..
P0 	: {emoji}
P0 	: {emoji}
P0 	: 드디어!
P1 	: 에이 여태 과격하게 하신적도 있으시면서
P1 	: {emoji:수줍}
P0 	: 있지만
P0 	: &name2&가
P0 	: 원해서
P0 	: 말해준적은없었짜나욤
P0 	: {emoji}
P1 	: 희희
P1 	: 속이 시꺼먼 &name1&링도 좋달까
P1 	: 왠지 설레요
P0 	: 으흐~
P0 	: 시꺼먼&name2&
P1 	: 남자다워서 설레눈건가
P1 	: 어쩌다 한번 그렇게 하면 두근두근해뇨
P0 	: 이힛
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 희희
P0 	: {emoji}
P1 	: 부끙부끙
P0 	: 갸릉갸릉
P1 	: &name1&는 해보고 싶은거 있나요
P0 	: &name2&소리지르는거?
P1 	: 네??
P0 	: 기분이너믄좋아서
P0 	: 까무러치는거죠
P0 	: 키히힝
P1 	: 시상에...
P1 	: 많이 노력하셔야겠네욤
P0 	: 히히씨히
P0 	: 분발할게요!
P1 	: 네에
P1 	: 흐앙 아침에
P1 	: 통화끄는고 깜박해가지궁
P0 	: 웅웅
P0 	: 설마 늦게일오난고야?ㅠ
P1 	: 아뉘 6시반에 일어날랬는데 평소처럼 7시반넘어서 일어난거야
P1 	: 몸에 입력되있어욤 ㅋㅋㅋㅋ
P0 	: 앙ㅋㅋㅋㅋㅋ
P1 	: 그래서
P0 	: 일곱시반이 입력되있구만
P1 	: 머리 고데기하구 올랬는데 8ㅁ8 못하구
P0 	: 이잉ㅋㅋㄱㄱ
P1 	: 와서 무선고데기 켜보니까 배터리도 나갔어어
P0 	: 갠챠냐갠챠냐
P0 	: 응구
P1 	: {emoji}
P1 	: 히잉
P0 	: {emoji}
P0 	: 늦지않았다면다행이야
P1 	: 그치만 그치만 이뿌게 하고 나갈랬는데8ㅅ8
P0 	: 에잉
P0 	: &name2&가 제일이뻐서
P0 	: 갠쟈냐
P1 	: 냐아..
P1 	: 고마워요 꼬튜맨..
P0 	: 꼬튜맨?
P1 	: 꼬튜!
P0 	: {share:file}
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌ
P0 	: 꼬뜌~~~맨!
P1 	: 흐앙 기여버
P1 	: {emoji}
P0 	: 정의의 이름으로
P0 	: 용서치않겠다!
P1 	: 도와줘요 꼬튜맨!
P1 	: {emoji}
P0 	: {share:file}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 희희!
P0 	: 나만믿으라꾸!
P0 	: {emoji}
P1 	: 네에!
P1 	: {emoji}
P0 	: {emoji}
P0 	: 꼬튜빔ㅡ
P1 	: {emoji}
P0 	: {emoji}
P1 	: 꼬ㅡ튜{emoji:♡}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 귀엽
P1 	: 희희~
P1 	: 처음에 그린게 젤 귀여버요
P1 	: &name1&링!
P1 	: 레일바이크 예약했나요
P0 	: 아니요!
P0 	: 내가하까요?!
P1 	: 으에
P1 	: 제가 어제 대신 해달라고 했었는데요!
P1 	: 기력없으니까 대신 해달라고!
P0 	: 오에?!
P0 	: 못들어쪄! 하께!
P1 	: 넹!
P0 	: 아침
P0 	: 열시정도!
P1 	: 냐아
P1 	: 열시다음은 몇시에요
P0 	: 열시반있고
P0 	: 그다음은열두시
P0 	: 열두시거타?
P0 	: 열두시?
P0 	: 열시반?
P0 	: 우짜까욤
P1 	: 열시반해욤!
P1 	: 밖에서 잘거라
P1 	: 잠시 고민했어
P0 	: 뇨
P1 	: 열두시면 더울 것 같아
P0 	: 오늘밖에서잔다꾸?
P1 	: 웅
P0 	: 뇨오
P1 	: {emoji}
P0 	: 결국밖에서 주무시는건가욤
P0 	: {emoji}
P1 	: 네에 왔다갔다가 더 힘들 것 같아여
P0 	: 알게떠
P0 	: 웅웅
P1 	: 그리고 &name1&야
P1 	: 거기에 짚라인도 한대
P0 	: 웅 봤졍
P0 	: {share:file}
P0 	: 냣냐
P1 	: 냣냐
P1 	: {share:file}
P0 	: 이이~~~~
P0 	: 감사합니다아
P1 	: 네에
P0 	: (꾸벅
P1 	: {emoji}
P0 	: {emoji}
P1 	: 착한 울 엄망..
P0 	: 감댜해욤..
P1 	: 잘하려무나
P1 	: {emoji}
P1 	: 수원 구운동 파티즈(구 메이트)({emoji:★}4.8점)
	  
	  지금 역대급 초특가로 예약하세요!
P1 	: 저눈 오늘 여기 스파스위트에서 자욤
P0 	: 뇨옴
P0 	: 이뻐욤
P0 	: 풀장도있는거야?
P0 	: 시상에
P1 	: 웅!
P1 	: 희희
P1 	: 기대댄당
P1 	: 아 풀장은 아니고 저는
P1 	: 스파욕조가 별개래여
P1 	: 그냥 욕조도 있고
P0 	: 뇨오
P1 	: 사우나도 있고
P0 	: 갱장해엄청나
P1 	: 노래방기능도 있나바
P1 	: 우후
P0 	: 오홍
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㄱ ㄱㅋ
P0 	: 멋져욤
P1 	: 커피주택갔다가 저는 바로 가겠어욤
P1 	: &name1&는 따라와서 보고 가도 되고 가서 바로 쉬어도 좋아요
P0 	: 시간이된다면 가고싶어요ㅠ
P1 	: 커피찌찌랑 버슈타고 3분거리긴 해요
P1 	: 들릴 수 있을 것 같은데
P0 	: 뇨호!
P0 	: 죠아!
P1 	: 쪼아!
P0 	: 난또멀줄알고
P0 	: 이히!
P1 	: 이이~
P1 	: {share:file}
P0 	: 아니
P0 	: 이게머얏
P1 	: 아 마자 프사바꾼다는거 깜빡했네
P0 	: 이익!
P1 	: 이이~
P1 	: 저 사진보니까 생각나떠
P0 	: 으아
P0 	: 부끄러
P0 	: 조금가려줘요ㅠ
P0 	: 부끄뎡ㅠ
P1 	: 아잉
P1 	: 뭐가 부끄더
P0 	: 멀쩡한척하는거
P0 	: 부끄뎌
P0 	: 탔더요!
P0 	: &name2& 걸어가는거봐떠
P0 	: 노래부르고있낭
P0 	: 으으 아랫도리가
P0 	: 덜렁거려
P1 	: 호에 어떻게 아라찌
P1 	: 노래부르고있었떠
P1 	: &name1& 아랫둔둔이넹ㅅ
P0 	: 으에
P0 	: 버스탔더용
P0 	: 히히
P0 	: 아
P0 	: 이어폰
P0 	: 두고왔다
P0 	: 꺄륵
P1 	: 냉장고앞에
P1 	: 두고갔져요 히히
P0 	: 히히
P0 	: &name2&가져
P0 	: ㅋㅋㅋㄱ ㅋㄱ
P0 	: 통화할때는
P0 	: 빼야대
P0 	: 집와떠!
P0 	: 역시 빨라!
P1 	: 으에.?
P1 	: 벌써 와따꾸?
P0 	: 냐냐!
P0 	: 빠르다!
P0 	: 기사님분노의질주
P1 	: 시상에
P1 	: 12시도 안되서 오다니
P1 	: 정말 분노의 찌찌네
P0 	: 거의
P0 	: 내가
P0 	: 차끌고달려온수준이야
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 막차기사님인데여 거의
P0 	: 막차의 기사님음
P0 	: 뭐다~~~~?!
P1 	: 아무도 막을 슈 엄따~~!
P0 	: 응구응구 ㅋㅋㅋㅋㅋㅋ
P0 	: 저 내일
P0 	: 조금만 
P0 	: 일찍 들어가도 될까뇨?
P1 	: 네에
P1 	: 몇시쯤에 헤어지실래요
P0 	: 뇸
P0 	: 뇸
P0 	: 열시?
P0 	: 헤헿
P0 	: 아홉시반?
P1 	: 네에
P0 	: {emoji}
P1 	: 별말찌찌를
P0 	: 후ㅡ히히히히흐히
P0 	: 내치킨 체고
P0 	: {emoji}
P1 	: {emoji}
P1 	: 내일
P1 	: 밤새 과제해야된다고 했으니까
P1 	: 일찍 보내줄게욤
P0 	: 희후희희
P0 	: 감댜합니당
P0 	: 내치킨
P1 	: {emoji}
P1 	: 네에
P0 	: 열두찌찌에 타고
P0 	: 점심먹구
P0 	: 의왕에 계속있나요?
P1 	: 잠시만요 제가 한번 살펴볼게뇨
P1 	: 저는 일단 지금
P0 	: 뇨뇨
P1 	: {share:file}
P1 	: 창밖을 보고 있었찌찌
P0 	: 냐냐?
P0 	: 여유증을 즐고있나요
P1 	: 넹 여유증생겼어여
P0 	: 갸앙
P0 	: 좋은 여유증 입니다
P1 	: 냐앙~
P1 	: 뻥뚫린 곳 쳐다보니까
P1 	: 시원하네요
P0 	: 갸룽
P0 	: 그래서
P0 	: 높은데서 사는게
P0 	: 이유가 있지요
P0 	: 높은 층수가 좀더 비싼이유도 있구
P1 	: 그러게
P1 	: 전망이 한몫하네요
P0 	: 그치요오
P0 	: 괜히 전망좋은집 하는게 아닙니당
P1 	: 갸르릉 힐ㅡ링
P0 	: 하쥐만 난
P0 	: &name2&만 있으면 되지
P0 	: 후훗
P1 	: 이잇 그런 이뿐 말을
P0 	: 맞는 걸요
P0 	: 이뿐말이아니라
P0 	: 공간보다
P0 	: 같이 있는 사람이 중요하다는 거에요
P1 	: 히잉 나두 그래요
P0 	: 히히
P0 	: 좋아요
P0 	: 계속 같은 생각이었으면 좋겠어용
P0 	: 흐히ㅡ히
P1 	: 나눈 계속 같아뇨
P1 	: &name1&는 모르게찌만 ㅎ
P0 	: 에이
P0 	: 모르다뇨
P0 	: 나는 믿는걸요
P0 	: 희희
P1 	: 어떻게 믿는데용
P0 	: &name2& 눈을 보면
P0 	: 알아요
P1 	: 헤
P1 	: &name1&는 어때요
P1 	: 변하지 않을 것 같아요?
P0 	: 장담하면 그때부터 위기라고 생각해요
P0 	: &name2&도
P0 	: 내 눈을 
P0 	: 항상 봐주세요
P1 	: 눈을 봐서 이상한 껀덕지가 있으면 뒤져보면 되는건가요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러세뇨
P0 	: 그리구 &name2&눈에있는 진심으로
P1 	: {emoji}
P0 	: 내진심도 단단해져요
P1 	: 희희 나도 그래요
P0 	: 딴딴훼!
P0 	: 하앙
P1 	: 물론 뒷통수를 몇번 맞았지만..ㅎ..
P1 	: 어찌됐던 &name1&가 날 조와하는건 진심이야
P0 	: 뇨뇨
P0 	: &name2&를 아프게 하지않아여ㅕ
P0 	: 웅!
P1 	: 웅 그래야해요
P0 	: 다코야키가 먹고싶군!
P0 	: 웅!
