# FILE DATA
ID : MDRW2100001371
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 안녕하심까
P0 	: 27년동안 머릿속에서 신중하게 제조되었어요
P0 	: 암튼 &name2&이한테 딱맞아서 좋아!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이 말 조차도ㅠ
P1 	: 나 내일 오랜만에 영화보러간닷
P1 	: 블위도 안 봤는데 아직
P1 	: 내일은 씨네큐브 가
P1 	: 뭐 볼거냐면
P0 	: 오 무슨 영화 봐?!
P0 	: 어 응
P1 	: {share:info}
P1 	: 흑 너무 재밌을 것 같아
P0 	: 일본영화네?
P0 	: 아오이유우 나오는군
P1 	: 에 몰랐는데 아오이유우도 나오네
P1 	: 응 나도 배우는 지금 봤다
P0 	: 노잼평화 분위기 잘 느끼고 와줘~
P0 	: 후기 들려줘
P1 	: 노잼평화 ㅋㅋㅋㅋㅋㅋ
P1 	: 조조로 예매했어
P0 	: 요즘 조조도 비싸더라
P1 	: 영화관에 아무도 없었으면 좋겠다
P0 	: 내가 다 처치할게
P0 	: 혼자 보러가?
P1 	: 응 혼자!
P0 	: 나는 혼자 나는 나대로 혼자서 간다를 보러 간다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ쒸익 그거 하려고 물어봤지 너
P0 	: ㅋㅋㅋㅋㅋ 아니얏!!
P0 	: 내 드립은 계획하지 않는다구
P1 	: 그것이 &name1&이의 드립철학...
P1 	: 그래 그거였어 당사자는 계획하지 않았지만 듣는 사람한테는 그 드립 치려고 10년 준비했을 것 같은 재질
P0 	: 잘 먹히면 뿌듯해
P0 	: 몇시 영화야?
P0 	: 그러고보니까 &name2&이랑 영화관 같이 간 적이 없네
P1 	: {emoji:‼}️9:40
P0 	: 에?!?!
P1 	: 일곱시에 일어나야된다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대박
P0 	: 영화관도 한시간 걸려?
P1 	: 광화문이라서.....
P0 	: 더헉
P0 	: 점심은 뭐먹을거야?
P1 	: 오늘 점심?
P0 	: 영화보구 점심!
P1 	: 헉 그냥 집에 와서 먹으려고 했는데
P1 	: 그 근처에서 콩국수 먹을까???!!!!
P1 	: 월간 미식 인스타에서 뭘 봤던 것 같은데
P1 	: 아니면 예전에 그쪽 등산 갔다가 먹었던 들깨칼국수 먹어도 되고
P1 	: 헉 넘좋다 갑자기ㅠ
P0 	: ㅋㅋㅋㅋ ㅜㅜ &name2&이 신난거봐
P0 	: 나까지 행복해
P0 	: 광화문에 내가 개사랑하는 해물뚝배기집 있는데 다음에 같이 가자
P1 	: {share:info}
P1 	: 혹시 비진도야???
P0 	: 헐
P0 	: 응;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사진만 봐도 배부르다
P0 	: 저기진짜개쩔어
P1 	: 에베레스트 급으로 높네
P0 	: 개맛있구..
P1 	: 허어업
P1 	: 전복들은거 만사천원짜리 먹을래
P1 	: 혼자는 안 가겠어
P0 	: 아냐 한상차림 먹어야돼!@@!!
P1 	: ㅋㅋㅋㅋㅋㅋ그건 뭔데??
P0 	: 다급
P0 	: 코스처럼 꼬막무침도 나오고 해산물 촤라락 나왔던 것 같은데
P0 	: 다 맛있어
P0 	: 문어숙회+꼬막+타코와사비+전복구이+해물뚝배기 네
P1 	: 촤라락
P1 	: 아:
P1 	: {emoji}
P0 	: 미쳤지
P1 	: 진짜 선넘네
P1 	: 타코와사비 돌았나
P0 	: 다음에 신라스테이 1박하고 비진도갈래?!
P1 	: 저랑 비진도 같이 가주시궜어요?
P1 	: 흑 내가 먼저 프로포즈 하려고해ㅆ는데
P1 	: 한 발 늦었다
P0 	: 당근빳다아니궜어요?
P0 	: 이 이모티콘 찾는거 은근 오래걸려
P1 	: 잘 안 쓰니까 뒤로 빼놔서....
P1 	: 저것땜에 앞으로 옮겨야겠다 ㅎ
P0 	: ㅋㅋㅋㅋ 하나만 즐겨찾기하면 좋을텐데 ㅠ
P1 	: 앗 그러네
P1 	: 나 즐찾기능을 잘 안 써서
P1 	: 지도 즐찾할줄만 알지.....
P1 	: 아 잠깐
P1 	: 오 이모티콘 순서 설정 안 들어가고도 바꿀 수 있다
P1 	: 오 그거 즐찾했다!!
P0 	: 오! 이제 바로바로 쓸수있겠네
P0 	: 오늘 점심은 뭐먹어~?
P1 	: 나 과일이랑 치즈 먹으려구
P1 	: 홈플 갈거야
P1 	: &name1&이는??
P0 	: 세상에 완전 파리지앵의 점심 같아
P0 	: 나는 냉동도시락~
P1 	: &address& 사는 파리지앵
P1 	: 냉동도시락 언제 끝나??
P1 	: 어디서 끊임없이 솟아나는 중??
P1 	: &name2&
P0 	: 마켓컬리에서 끊임없이 솟아나 ㅎ
P0 	: &name2&
P0 	: 어감 귀엽다
P0 	: &name2&이는 &address& 사는구나! 이제 알았어
P1 	: &name2&ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잘 만들었다
P0 	: 어감 너무 귀여워ㅜ 맘에들어
P1 	: 이름부터 약간 시골느낌이라서 자격지심있었는데
P1 	: 자부심 가질 수 있을듯
P1 	: ㅎㅎㅎ
P1 	: (시골이 나쁘단 건 아니지만 동네 환경에 비해)
P0 	: 자격지심 왜있어!!
P0 	: &address&은 안가봤지만
P1 	: 흑 친구들이 놀렸어~!~!
P0 	: &address&은 넘 좋았어
P0 	: 놀린 친구 데려와
P0 	: &name2&이 뭔가 엄청 주변에 영향 안받을거같은데
P1 	: 거긴 우리집에서 30분이라구
P0 	: 은근히 묻어뒀나봐 ㅠ
P0 	: 화성 자주 갈래
P1 	: 우리집에 놀러온 대학 친구들이 교통 불편하다고 예전에 놀렸어{emoji:😞}
P0 	: 앗 교통.. 교통은...!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어 그 뭐냐 그니까 음
P0 	: 내가 빨리 차를 살게!!
P1 	: 나도 안다고ㅠ
P1 	: 내가 제일 잘 안다고ㅠ!
P0 	: ㅠㅋㅋㅋ ㅜㅜ
P0 	: 맞아 &name2&이가 제일 잘 아는데!!
P0 	: 왜 놀려 ㅠ
P1 	: 이런 동네 저런 동네 있는거쥐,,,,,
P1 	: 차없으면 최악 있으면 최고
P0 	: 맞아
P0 	: 내친구는 읍내가는 버스 하루에 두대있는 곳에서 살어
P0 	: 근데 내가 아는 사람중에 젤 행복해보여
P0 	: 빨리 천만원 모아야쥐..
P1 	: 우와...... 대단하다
P1 	: 여유를 가진걸까
P1 	: &address&은 차로5분인데 걸어서 30분인 거리에 정말 많은 것들이 있어
P0 	: 그럼 건강에도 좋겠네!!
P1 	: 그래서 웬만하면 걸어다니려고는 하는데
P1 	: 여름이고 마음이 급할 때는 어쩔 수 없어.... 헤헤
P0 	: 맞아 나도 요즘 퇴근길에 택시타 ㅎ
P0 	: 세미등산 싫엇
P0 	: 그럼 &name2&이는 이천이랑 화성 중에 어디가 더 살기 좋은거같아?
P1 	: 앗 진짜?!
P1 	: 이천vs화성은 생각해본 적 없는데
P1 	: 화성이 더 좋아
P1 	: 이천엔 워낙 어릴 때 살아서
P0 	: 가끔 엄마가 퇴근길에 마트에서 장봐오라고 하는데
P0 	: 그럴땐 진짜 못올라가겠어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 글쿠나
P1 	: {emoji}
P1 	: 화성의 적당히 고립된 느낌이 좋아
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 왠지 &name2&이랑 잘어울려
P0 	: 적당히 고립된 느낌이라는 말
P1 	: 그치??
P0 	: 응!
P1 	: 자연도 적당히 있고
P0 	: 적당히 살기 좋고
P1 	: 동네친구는 거의 없지만
P0 	: 동네의 범위를..경기도까지 확장하면 나랑 동네친구 가능
P1 	: 서울갔다 돌아오면 번잡함을 차단하는 느낌??
P1 	: 그럼 오백명이요ㅠ
P0 	: ㅠ 인싸당..
P1 	: 동네 한적한 느낌도 좋고....
P0 	: 나도 그래서 분당 좋아해
P1 	: 오 그렇구나
P0 	: 물론 비교적 서울이랑 가깝긴 하지만
P0 	: 난 서울의 그 전봇대들과..하늘에 걸리는 전깃줄을
P0 	: 엄청 싫어해 ㅠ
P1 	: 그것도 안 좋은 디자인이야??
P0 	: 이정도는 뭐 개인취향이겠지만
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 하늘을 많이 보고 싶은데 전깃줄이 가리면 답답해서!
P1 	: 우와
P0 	: 번개치는날은 무섭기도 하고
P1 	: 아맞다 나 여기 좋아하는 이유 중에 하나가
P1 	: 별 잘 보이는거야
P0 	: 오!
P0 	: 맞아 별 잘보이면 행복해
P0 	: 그럼 나중에 별 찍으러 화성 가야겠다
P1 	: 천문대 가고싶어
P0 	: 가자가자
P1 	: 노을보러 탄도항 꼭 같이가자
P0 	: 언제가지?!
P1 	: 셋째 넷째주 주말중에??
P0 	: 좋앗
P0 	: {emoji}
P1 	: 인생노을 있어??
P1 	: 없다면 그날 거기서 만들어주겠어요
P0 	: 인생노을은 딱히 없네..
P0 	: 인생노을 있어도 다시는 못보는 노을이잖아
P1 	: 맞네
P0 	: 그건 좀 슬퍼
P1 	: 인생노을을 여러 개 만들자
P1 	: 다시 못봐도 너무 슬프지 않게
P0 	: 좋아
P0 	: 일년에 하나씩 만들어버려
P1 	: 2021년엔 탄도항이닷
P0 	: 좋앗!
P0 	: 화성 좋은거같애
P0 	: 바다도 가깝구
P1 	: 맞아 차만있음 최고의 도시 ㅎ
P0 	: 기안만 빼면 최고의 도시
P1 	: &name1&이 기뻐하는 모습 볼 생각에 벌써 두근거려
P1 	: 단 하나의 오점
P0 	: 최악의 아웃풋
P0 	: 최고의 아웃풋 짱&name2&
P1 	: {emoji}
P0 	: 그럼 오늘부터 또 얌전히 살아야겠다
P0 	: 리액션 아껴둔다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ노우 얌전하지 말아줘~~
P0 	: 얌전
P0 	: 탄도항에는 맛집 뭐가있어~?
P1 	: 역시 회를 먹고
P1 	: 오션뷰 카페를 가야지
P0 	: 하...........
P0 	: 코스 미쳤다 그냥
P0 	: 탄도항 영상 찍어서 유튜브로 남기고싶어
P1 	: 우와 남겨줘
P0 	: 편집 한달 걸릴수도 있어 ㅎ
P1 	: 가을이 되면 저랑 전어 먹어주시궜어요??
P1 	: 그럼 나 두달동안 기다릴게
P0 	: 당근빳다죠
P1 	: {system:map}
P0 	: 하..
P0 	: 돌았다 그냥
P0 	: 굴 크기봐
P1 	: 맞다 &name1&이 익힌 굴 못먹고 생굴 사랑하는 &name1&이었지
P0 	: ㅋㅋㅋㅋㅋㅋ 맞아
P0 	: &name1&이란 단어까지 기억하다니 대박이다
P1 	: 메모 확인하고 왔습니다.... 재성합니다.
P0 	: ㅋㅋㅋ 아 근데 &name4& 취향 리스트는 없다고 해서 놀랐어!!
P1 	: 이렇게 오랫동안 꾸준히 취향을 얘기하지 않아서...
P1 	: 만들어야 할 것 같은 기분이군
P0 	: 호오 그렇군...
P0 	: 또 누구 취향 리스트 있어?
P1 	: &name1&이밖에 없어
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 감정의 흐름이 너무 잘 느껴져
P0 	: ㅋㅋㅋㅋㅋ 우리 회사사람이 저거 나 닮았대
P1 	: &name1&인 &name1&이랑 비슷한거 잘 찾는 것 같아
P0 	: 자기객관화가 되어 있는 편
P1 	: 아ㅁ가부터 물어보려고 했는데
P1 	: 산악회에서 배구 모임 들어갔어??
P1 	: 얘기 안 끊으려고 속으로 생각하고 있다가
P1 	: {share:photo}
P1 	: 그리고 나 이거 배경화면 했다 ㅎ
P0 	: 응 배구모임 들어갔어!!
P0 	: ㅋㅋㅋㅋ 배려왕...
P0 	: 우리들의 정원 넘 좋았지
P0 	: 배경 예쁘다 내가 좋아하는 하늘색이야
P1 	: 전시 컬러도 잘 정했어 아주
P0 	: 스포이드로 찍어서 RGB코드로 기억하고 싶어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뼛속까지 미대생이군 ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 좀만 괜찮은 디자인 보면
P0 	: (나중에 써먹어야지..)
P0 	: 한다고
P1 	: 그런 관점 멋져
P0 	: &name2&이는 그런거 있어?
P0 	: 뭔가 보면 직업적으로 연결짓게 되는
P1 	: 나는 교육할 때 수정하던 단어 일상에서 들으면
P1 	: 속으로 생각하게 되는게 많아
P1 	: 그렇게 연결짓는 관점에는 내가 좀 약하다고 생각했어
P1 	: 팀에 그거 잘히는 선생님 있었는데
P1 	: 그선생님이 아이디어가 많고 산만했어
P1 	: &name1&이 비맞는중 ㅠ
P0 	: 아 전에 얘기했던것같다!
P0 	: &name2&이랑 정반대였다구 ㅋㅋㅋ
P0 	: ㅠㅠㅠ.. 시안에 없는거 요청하지 말아요..
P1 	: 맞아맞아 그런 점을 더 배울걸
P1 	: 난 줄이는 걸 더 잘해서 부러웠어
P0 	: 일 쉬는 동안 이것저것 어질러보자 ㅎ
P1 	: 조오오옿앗
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋ나 그 잡고! 같은거 또봤다
P1 	: 씩씩 sick seek래
P0 	: 아아악 
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아니 정말 공기업들..왜그러는거야
P1 	: &name1&이 과롭히기 쉽다ㅠ
P1 	: 그냥 발음만 똑같으면 갖다 쓰나봐 정말~
P0 	: 괴롭히지맛
P1 	: 글자 세로정렬하기
P1 	: &name1&사고
	  &name1&랑마
	  &name1&헤워
P0 	: 우와
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name1&사고&name1&랑마&name1&헤워
P0 	: 신기해
P0 	: 나는
	  개똥아
	  똥쌌니
	  아니요
P0 	: 밖에 몰라
P1 	: &name1&아 똥쌌니라고 할 순 없어서
P0 	: ㅋㅋㅋㅋㅋ ㅠ
P0 	: &name1&아
	  똥쌌니
	  네니요
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잘싸야지~!~!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 잘쌀게요 ㅠ
P0 	: 대표님 이제 출근해서 부부싸움 얘기한거 들어주는중..
P1 	: 에?!
P1 	: 그걸 왜 직원한테 얘기하나요......
P0 	: 나보고 부지런하고 똑똑한 남자 만나래..
P0 	: 안만나면 되는디..
P0 	: 근데 얘기들어보니까 남자진짜{censored}같긴함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 즈엉답
P1 	: 게으르고 멍청하다니.??
P0 	: ㅋㅋㅋ 아니 어제부터 휴가라서 낮에 팽팽 쳐놀았는데 일 끝나고 차타고 데리러 안와서 서운했대 
P0 	: 그래서 혼자 집에 가보니까 컴터겜하고있어서 빡쳤대
P0 	: 근데 자기한테 뭐 바라지 말라고 했대
P1 	: 남편이 휴가였다고??
P0 	: 응 ㅋㅋㅋ 근데 대표님은 밤10시까지 일했는데
P1 	: ...... 노할말.....
P0 	: 밤에 늦게 다니지 말라고 했으면서 데리러안왔다고..
P1 	: 에?? ㅈㄹ이네
P1 	: 욕해도 되나 ㅎ;;이미함
P0 	: 근데 내가 휴가고 내친구가 야근했어도
P0 	: 데리러나갔겠다..
P0 	: 나도 속으로 했어 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아까 진짜 {censored}같다고ㅠ했어 &name1&이가
P0 	: 그니깐
P0 	: 전에는 미국에서 피트니스 대회 끝내고 왔는데 공항에 안나와있었대 ㅋㅋㅋㅋㅋ
P1 	: 아 욕하는 내 입이 아깝다
P0 	: 이건 진짜 에바같아
P1 	: 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ???
P1 	: 가족맞음?
P0 	: 짐도 많고 미국에서 13시간 비행기타고왔는데..
P0 	: 그걸 공항버스타고 그냥오게하다니
P1 	: 개노답이다......
P1 	: 뭐하고 있었을까? 그동안 무슨 생각했을까
P0 	: 몰라 집갔는데 배 긁으면서 어 왔어? 이래서 개빡쳤었다던데
P0 	: 근데 이런 분들은 싸운얘기해서 진짜 남편 욕하면 자기남편 욕하지 말라고 할 사람들이기 때문에
P0 	: 대충 맞장구만 쳐주는 편 ㅎ
P1 	: 또 한 번 빡치는 점
P1 	: 안 만나면 골머리 앓을 일도 없는데요?^~^
P0 	: 그래서 이혼하라하면 이혼도 안할거면서...
P0 	: 아 나는 외롭게 집에서 넷플릭스나 봐야겠당 ㅠ
P0 	: 혼자 스테이크나 해먹고 흑흑 외롭다 외로워
P1 	: ㅋㅋㅋㅋㅋㅋㅋ내말그말 ㅠ
P1 	: 집가면 배 긁고 있는 놈편도 없고 적막하다 적막해
P0 	: 아유 적막한데 &name2&이 불러서 같이 영화봐야지 아! 내가 데리러 나가야겠다
P1 	: 사회생활 제대로다.....
P1 	: (노잼평화 영화보자고 해야지)
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 개좋앗
P0 	: 립반윙클의 신부 난 재밌게 봤는데
P1 	: 포스터부터 노잼평화
P0 	: 아 근데 이건 쫌 유잼혼란이긴 해
P0 	: 일본영화치고..
P1 	: 유잼혼란....?
P1 	: 혼란은 처음 들어봐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 러닝타임이 3시간인데 중요한 스토리가 1시간 지나고부터 나와 ㅋㅋㅋㅋㅋ
P1 	: 호오 그렇군....지루하기 딱 좋은 한 시간..
P1 	: 직장인 퇴근 축하해~~ 개쓰레기요일도 고생 많았어
P1 	: 다른 단톡방에서 월요일 빼고 다 개쓰레기요일이라고 하는데 넘 웃겨ㅠ
P0 	: ㅋㅋㅋㅋㅋ &name2&이는 출근했어?
P0 	: 아니 월요일 빼고 개쓰레기요일이면
P0 	: 월요일은 개개쓰레기요일이야?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오히려 반대던데? 월요일은 오히려 버틸만하다고ㅗ
P1 	: 블루투스 키보드 택배왔는데 아직 못뜯었어 퇴근하고 집가서 뜯어야지
P0 	: 헐 ㅋㅋㅋㅋㅋ 나랑은 반대네
P0 	: 난 월요일 개쓰레기요일 화요일 쓰레기요일 수요일 개요일 목금은 버틸만해
P0 	: 오 언박싱 영상 찍어줘 ㅎㅎ
P1 	: 수요일 개요일ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 이틀이나 버틸만하다고?
P1 	: 후하네 &name1&이..
P1 	: 퇴사할 때 돼서 그런가 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 유튜브로 파도소리 들으면서 일하는데
P1 	: 졸려워ㅠ
P0 	: ㅋㅋㅋㅋㅋ 아냐 약간 예전부터
P0 	: 금요일이 주말이고 목요일은 주말 이브인 느낌이라
P0 	: 괜찮더라구
P0 	: ㅋㅋㅋㅋㅋㅋㅋ edm 들으면서 해야하는거 아냐? ㅠ
P1 	: 주말 이브 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ걍 평일이잖아요 그럼~!
P1 	: 잘 때 들어야겠다 파도소리...
P1 	: {share:url}
P1 	: 호오옥시 그림에 관심있으신가요?
P1 	: 미대생한테 넘 어리석은 질문이네;
P1 	: 미안
P0 	: 헐 나 방금 이거 &name2&이가 블로그에 공유한거 보고 오는 길인데
P1 	: 개웃겨 물어보고 나서 깨달았어
P0 	: 없으면.. 돈 못벌어요..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러네....
P0 	: 저거 들으려구?
P1 	: 응 나 오일파스텔 전부터 넘 해보고 싶었어서
P0 	: 오호
P1 	: 등산하면서 찍은 사진으로 그릴거야
P0 	: 나도 오일파스텔은 한번도 안써봤어
P0 	: 좋아 완성하고 나면 꼭 보여줘
P1 	: 좋오오오앗
P1 	: 우리 노을 보러 언제가??21일 28일??
P0 	: 아하
P0 	: 그것 때문이군!
P0 	: 흐으으음...
P0 	: 28일?!
P1 	: 그래요~~
P1 	: &name1& 대전시위 갈거야?
P0 	: 난 못갈듯 ㅠ0ㅠ
P1 	: 헙 그렇구나 알겠어
P0 	: &name2&이는?
P1 	: 난 일단 가는 걸로 해두려고
P1 	: &name1&이 간다고 하면 차로 같이가자고 하려했어
P0 	: 아항
P0 	: &name2&이는 가는구나
P0 	: 서울도 갈거야?
P1 	: 응 일정에 적어놨어 대전이랑 서울
P0 	: 쩐다
P1 	: 급한 일정 생기지 않으면 가려구
P1 	: 샘플에 없던 작업을...해내셨군요...
P0 	: 네....
P0 	: 의견..주세요
P0 	: 왜 안줘요{emoji:😞}
P1 	: 허어업 저는 당근빳다 이거죠
P1 	: 역시 생각보다 디테일하게 주시는군
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 웃겨
P1 	: 열시반에 회의있는데... 자고십다,,,!
P0 	: 헛
P0 	: 무슨회의?!
P0 	: 모니터링팀?
P1 	: 응 대표진이랑,,,
P0 	: 더헉..
P0 	: 피곤하겠다..
P1 	: 나 병원에서 일하기로 했다
P0 	: 우왓
P0 	: 축하해~~~
P1 	: 내일 전화로 다시 세부적인 내용 알려준대
P0 	: 아 잠깐만 근데
P0 	: 내가 &name2&이랑 놀 시간이 점점 없어지잔아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 그러게 더 빨리 퇴사하셨어야죠.....!
P0 	: 아니..
P0 	: 제탓이란 말인가요~~~???
P1 	: 저는 돈도 벌지 말란 말인가요~~~~???
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 벌지 말란게 아니라~~~~~!!
P0 	: 아쉽다 이거죠~~~~~!! 놀시간이 적어지면~~~~~!!
P1 	: 주말은 여전히 비어있다구요.....!
P0 	: 네 알겠워요..
P0 	: {emoji}
P1 	: 속상해하지마우워우워
P0 	: 하 나는 심심하게 집에서 명탐정 코난이나 봐야겠네
P0 	: &name2&이 돈버는동안
P1 	: 코난ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ원래 좋아해??
P0 	: 응 ㅋㅋㅋㅋ 50문 50답에 썼잖아
P1 	: {system:map}
P1 	: 맞다
P0 	: 맞다
P1 	: 아니 여기에 맞다
P1 	: 천리포수목원 같이가고 싶워요
P0 	: 엇
P0 	: 가요
P0 	: &name2&이.........돈벌어야하니까....
P0 	: 주말에 가죠
P0 	: ..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 병원은 월화수목금이야?
P1 	: 정확하지 않지만 유일?하게 바다를 끼고 있는 수목원이래
P0 	: 우와 쩐다
P0 	: 개좋아
P1 	: 토요일은 매주는 아니고 월 두 번 정도 12:30까지 있나봐
P0 	: 뭐가? 바다가?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 근무
P1 	: 미안 헷갈리게 말했네
P0 	: 엥?
P0 	: 아 주6임?
P0 	: 헐
P1 	: 제법 쉬었으니까 열심히 벌어야지...
P1 	: 이제 평일 낮의 여유는 못즐기겠군
P0 	: 주6은 좀 대박인데?
P1 	: 어디 가려면 평일 낮이 진짜 좋았는데
P0 	: 맞아
P1 	: 아쉽다아쉬워
P0 	: &name2&이랑 바통터치네
P1 	: 백수를 잘 부탁해
P1 	: 드라마 제목같군
P0 	: 우리 백수는 내가 잘 챙길게
P0 	: 걱정말고 돈 열심히 벌어
P1 	: 집가면 배 긁고 있어도 돼
P1 	: &name1&이는 돼
P0 	: ㅋㅋㅋㅋㅋㅋ 으윽
P0 	: 배는 혼자 긁어야 제맛이라구요
P1 	: {emoji}
P1 	: &name1&인 백수여도 부지런할 것 같아
P0 	: 악 귀여워
P1 	: 일하느라 못했던 공부하고 책읽고 그럴 것 같음
P0 	: 헐
P0 	: 딱 그럴 생각이었어
P0 	: 그러나 또 모르지 백수를 맞이하면...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞혔다
P0 	: 배나 긁을지도..
P1 	: 천성에 맞게 살아야지 사람이
P0 	: 나 저번에 물회로 비꼬던 분 있잖아
P0 	: 아니 내 천성이 뭔데
P1 	: 배 긁으면 자괴감 들어서 나한테 하소연할지도 몰라
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 응 그 분 왜?
P0 	: &name2&아 ㅠㅜ 나 오늘 하루종일 배만 긁었어,,.ㅠ
P1 	: 아 안 봐도 유튜브
P0 	: 그분이 자기가 이직하는데로 와서 필라테스 개인으로 받으면 30% 할인해준다는데
P0 	: 받을까 말까 고민중
P1 	: 그분은 이직해서 강사로 일한다는 얘기야??
P1 	: 필라테스 받을까말까 고민중?
P0 	: 응!!
P1 	: 우왓 원래 필테 하고 싶은 생각 있었어?
P1 	: 나도 돈 부담만 덜면 언젠가 해보고 싶은데
P0 	: 생각이야 있었지 비싸서 못했쥐..
P1 	: 나두
P0 	: 근데 우리 회사에서 하는 필라테스개인이
P1 	: 할인받은 가격은 괜찮아?
P0 	: 회당 11만원이구
P1 	: 회당11만원?;짱이다
P1 	: {emoji}
P0 	: 이직하는 곳에서는 회당 6만원인데
P1 	: 나 이거 돌 처음써봐
