# FILE DATA
ID : MMRW2100000237
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 3
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  주 1~2회

P1 	: 나 이번주 토요일에
P0 	: 여긴 다 사라져서
P0 	: 암것도 없어
P0 	: 있어도 못하지만
P1 	: 튜터링은 서구청 예산이라서 이 동네는 다 하는 것 같고
P1 	: 기초는 교육청 예산일건데
P0 	: 우린 부평구청 예산으로
P1 	: 너네도 하긴 할걸? 근데 학년은 다를 수 있어
P0 	: 튜터링 금지된지 오래야
P1 	: 우리는 그냥 튜터링 하라고 내려와 ㅎㅎㅎㅎㅎㅎ
P0 	: 그이외 애들한테 직접적으로 쓰고 교사 수당 금지래
P0 	: 그래서 초과 1도 없이 아무것도 없으니
P0 	: 항상 엄청난 박봉
P1 	: 야 근데 ㅎㅎㅎㅎ
P1 	: 튜터링 해봐야 1년에 35만원이야 ㅎㅎㅎㅎㅎㅎ
P0 	: 우리 고3할땐
P0 	: 그래도 초과다 뭐다
P0 	: 50이상은 더 받았던거 같은데
P1 	: 나는 가만 생각해보면 영종고때 월급이 제일 많았던 것 같아
P1 	: 초근이 항상 풀이라서 ㅎㅎㅎㅎ
P1 	: 그냥 뭐 집에서 인터넷 하고 놀거
P1 	: 학교에서 애들이랑 낄낄거리고 같이 놀았던 것 같아
P1 	: 하지만 우리 교장은 내가 학생지도 열심히 한다고 오해하고
P1 	: 좋은 시절이었지 ㅎㅎㅎ
P0 	:  오늘
P0 	: 라코스테가 올것같아
P1 	: 오오
P0 	: 주말에 통관이 되었더라고
P1 	: 택배는 내 돈 내고 사는건데 뭔가 두근두근하지
P0 	: 그치
P0 	: 요새 코스 원피스가 핫하던데
P0 	: 사이즈를 몰라서
P1 	: 그래서 왠지 택배 아저씨에게 공손해져 ㅎㅎㅎㅎㅎㅎ
P0 	: 입어보러 한번 가고 싶은데
P0 	: 곧 자라도 세일이래
P1 	: 아 그러네
P0 	: ㅎㅎ
P1 	: 다음달에 자라도 세일하겠다
P0 	: 뭐라도 사야지
P0 	: 아 그리고
P0 	: h@m 길이 달랐던건
P0 	: 한국에서 내가 산건
P0 	: 아시아핏이래
P1 	: 아아
P1 	: 뭔가 납득
P0 	: 응
P0 	: 바로 
P0 	: 아 그렇구나 했음
P0 	: 그건 진짜 앵클진길이었고
P0 	: 미국껀
P1 	: 길이가 똑같지 않은건 사실이니까 인정해야지
P0 	: 자칫하면
P0 	: 바닥에 끌릴수도 있었을 길이라
P0 	: 진짜 깜놀햇는데
P1 	: 하긴 뭐 식도나 그릇도 아시안으로 따로 나오는게 있으니까
P0 	: 이제 그런건
P0 	: 함부로 직구하지말아야겠어
P1 	: 직구는 뭔가 원피스가 안전한 것 같아
P1 	: 옷에 몸이 들어가면 이러나 저러나 일단 입을 수는 있어 ㅎㅎㅎ
P2 	: ㅎㅎㅎ 난 원피스 입으면 하늘거리는게 아니라
P2 	: 떡대가 더 벌어져보여서 못 입겠어
P2 	: ㅠㅠ
P2 	: 수업을 4개나했는데 하나가 또 남았네
P2 	: 너무 피곤하다 ㅠ
P1 	: 하늘 거리는 원피스는 원래 내 옷이 아니었어
P1 	: 루즈핏 원피스를 입어야지
P1 	: 아직도 임부패션 ㅠㅠ
P0 	: 요샌
P0 	: 루즈핏이
P0 	: 유행아닌가
P0 	: 우리는 유행의 선두주자
P1 	: 스키니핏이 유행하면
P1 	: 레트로를 추구하자 ㅎㅎㅎㅎ
P0 	: 그러니까
P0 	: 플리츠 형태의 옷이
P0 	: 예뻐보이는데
P0 	: 가격도 그렇고
P0 	: 그게 자칫하면 더 부해보일거같던데
P1 	: 가격도 디자인도
P1 	: 부해
P0 	: ㅋㅋㅋ
P0 	: 정리긑
P0 	: 끝
P1 	: 응 손절은 아무튼 빠르게 ㅎㅎㅎㅎㅎ
P0 	: ㅎㅎㅎ
P2 	: ㅋㅋㅋㅋ 스키니 입었다고 혼났던 공항중 시절이 떠오르는군
P1 	: 지금은 맨날 혼나도 좋으니
P1 	: 한번 입어보고 싶다 ㅎㅎㅎㅎㅎㅎ
P0 	: ㅋㅋㅋㅋ
P1 	: 뭔가 허벅지부텨 껴
P1 	: 배 때문에 잠기지 않는 수준을 떠나서
P1 	: 골반에서 이미 글렀다는 느낌이 와 ㅎㅎㅎㅎㅎ
P1 	: 안되는구나, 이게 아니라
P2 	: ㅋㅋㅋㅋㅋ
P1 	: 글렀어 ㅎㅎㅎㅎ
P2 	: 난 낑겨 넣어
P2 	: 집에 들어가면 단추풀고
P1 	: 파자마와 한 몸이지
P1 	: 예전에는 스판 청바지를 사지 안핬는데
P0 	: ㅎㅎㅎ
P1 	: 어느 순간 보니 모든 청바지가 다 스판이고 ㅎㅎㅎㅎ
P0 	: 허리도
P0 	: 밴딩
P1 	: 응 필수 ㅎㅎㅎㅎ
P1 	: 예전에 박인숙씨가
P1 	: 이 옷 고무줄이야~ 하면서 자랑할 때에는
P1 	: 뭐지? 하고 말았는데
P1 	: 지금 생각해보니
P1 	: 자랑할만했어 ㅎㅎㅎㅎㅎ
P1 	: 정말 자기 나름대로 좋은 아이템을 구했다고 생각해서 자랑한거였어 ㅎㅎㅎㅎㅎ
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P1 	: 퇴근들 했니
P1 	: 난 4시 15분에 종례하고 지금 튜터링 끝내고 왔어
P1 	: 이제 야감 시작 ㅎㅎㅎㅎㅎ
P1 	: 오늘 석식은 갈비탕이더라
P0 	: 야
P0 	: 우린
P1 	: 학교에서 먹는 고깃국보다 집에서 먹는 비빔면이 좋아ㅠ
P0 	: 7교시가
P0 	: 4시 25분ㅇ데 끝나는디
P1 	: ㅎㅎㅎㅎㅎ
P0 	: 코로나 아니면
P0 	: 단축수업없어서
P1 	: 거대학교 과밀학급의 표본인 백석고는
P0 	: 4시 40분에 끝나
P0 	: -_-
P1 	: 코로나 이후에 45분 단축 수업을 실시하고 있지 ㅎㅎㅎㅎㅎ
P0 	: 무료봉사 10분
P1 	: 점심 시간을 늘려야 해서 ㅎㅎㅎㅎㅎㅎ
P0 	: 우리도 점심 늘려서 80분이ㅑㅇ
P1 	: 근데 왜 더 길지???
P1 	: 이상타
P1 	: 코로나 이전도 더 길어
P0 	: 9시시작
P1 	: 아아
P1 	: 여긴 8시 50분에 1교시야
P0 	: 그게 좋은데
P0 	: 그 지역은
P0 	: 애들이 좀 가난한가?
P0 	: 아니면 공부를 못하나?
P1 	: 음 좀 묘한데
P0 	: ㅋㅋㅋ
P1 	: 전반적으로는 그냥그냥 평범해
P1 	: 애들 다 아파트 살기는 해
P1 	: 근데 집 값이 싸 
P0 	: 그럼
P0 	: 거리가 멀고
P1 	: 그리고 종종 졸부가 껴 있어
P0 	: 과밀이라
P0 	: 인기가 없는거야?
P0 	: 졸부야
P0 	: 뭐 어디든
P1 	: 교사들한테?
P0 	: 있자나
P0 	: 여긴
P0 	: 굳이
P0 	: 외제차키를
P0 	: 교사 책상에 올려두고
P0 	: 상담 시작하는 사람도 있었어
P1 	: 여긴 일단 동네 학생들에게는 인기가 터져
P0 	: 그게 졸부도 아닌데 ㅋㅋ
P0 	: 교사들한테
P1 	: 학생수가 엄청 많으니까 1등급 숫자도 많거든
P0 	: 아 그러네
P0 	: 여긴 과학집중애들이
P0 	: 100명도 안되어서
P0 	: 3~4명이 1등급받아
P1 	: 애들이 1051명이니까 ㅎㅎㅎㅎㅎㅎ
P0 	: 인문집중도 그렇고
P1 	: 우리는 우리 학년이 340명이라서
P1 	: 1등급이 14명이야 ㅎㅎㅎㅎㅎㅎ
P0 	: 선생님들ㅇㄴ
P0 	: 별로 안좋아해서
P0 	: 애들이 엄청 험한것도 아닌데
P0 	: 멀어서 싫어하나보다
P0 	: 공항고에서 근무하다가 여기 온 국어쌤이 있는데
P0 	: 자기 다음 학교는 백석이라고
P0 	: 거기는 쓰면 바로 갈 수 있어서 걱정없다고 하길래
P0 	: 근데 그사람이
P0 	: 여기가 두번째 학교인거같은데
P0 	: 엄청 당당하게 말해서
P0 	: 아무리 그래도 국수영 과원인데 그게 가능한가 싶었지
P0 	: 그사람이 공항에서 제일 기억에 남는 제자가
P0 	: &name19& ? 
P0 	: 뭐더라
P0 	: 그 재능대교수아들
P0 	: 걔를 본인이 사람만들엇다며 엄청 뿌듯해했어
P0 	: 이름이 생각이 안나네
P0 	: &name19&!
P0 	: 드디어 생각낫다 ㅋㅋ
P1 	: 아아
P1 	: &name19&
P1 	: 설마 사람 되겠어 ㅎㅎㅎㅎㅎ
P1 	: 걔 되게 토실토실하게 생긴 애잖아 ㅎㅎㅎㅎ
P1 	: 백석은 위치가 되게 애매해
P1 	: 여기 오는 선생님들은 보통 청라에 살아
P1 	: 청라에 살면서 청라 학교를 가고 싶지 않은 선생님들의 차선책? 같은 느낌이고
P1 	: 서울에서 오는 선생님이 많아 강서구쪽이나 마포쪽이 여러명이야
P0 	: 아 그사람도
P0 	: 김포야
P1 	: 위치가 애매하고 사실 운전 안 하면 대중교통도 별로고... 
P1 	: 아 김포에서 운전하면 금방 ㅎㅎㅎ
P1 	: 나 아침에 10~12분 운전하는데 김포는 거기에 10분 추가하면 돼 ㅎㅎㅎ
P0 	: 그렇겟네
P1 	: 그리고 일단 과밀학급인것도 꺼리는 이유야
P1 	: 너무 많아 애들이ㅠ
P1 	: 쉬는 시간이 되면 진짜 바퀴벌레가 터져나오듯이
P1 	: 복도에 애들이 순식간에 가득 차는데
P1 	: 뭔가 학교가 가라 앉을 것처럼 어마어마해
P1 	: 그리고 교사도 많아서, 국어과만 해도 10명인지 11명인지 그래
P1 	: 수학이나 영어도 그래서
P1 	: 사실상 국영수는 매년 자리가 있어 ㅎㅎㅎㅎㅎ
P0 	: 너가
P0 	: 3년차야?
P1 	: 응 일단은 3년차
P1 	: 육아휴직해서 2.5년차
P1 	: {censored}
P0 	: 아 그럼 이동이 나랑 같네
P1 	: 응 다음에는 어떻게 동네라도 잘 맞춰보자 ㅎㅎㅎㅎ
P1 	: 다음에 옮길 때는 나도 나이가 마흔이 넘어가니까
P1 	: 이번에 옮길 때 처럼 고민하지 않아도 되겠지ㅠ
P0 	: 그러면좋겟다
P2 	: 나도 3년차지만 옮기기전에 휴직한번 더 하지 않을까 싶기도 하네ㅎ
P2 	: 남편이 복직하면
P2 	: &name15&이 병원 스케줄을 소화하기 힘드니께ㅜㅜ
P2 	: 근디 인화여중에 너무 오래 적을두고있어서 옮기고싶긴해
P1 	: 그러게 너도 어영부영 인화여중 10년 채우고 가겠다
P2 	: 그치ㅎㅎ 정원외 안시키는걸 감사해해야하나
P1 	: 그럼 뭐 대충 비슷하게 이동해서 
P1 	: 시험기간이라도 비슷하게 인접 동네로 가자 ㅎㅎㅎㅎㅎ
P2 	: 그래 그래 근데 가고싶은 곳이 없다
P1 	: 가고 싶은 곳이 따로 있나... 그냥 이동하는 그 때에 자리 나는 곳 가는거지 ㅎㅎㅎㅎ
P1 	: 나 초록소리 홈피에 들어와서 프로그램을 한번 구경해보고 있는데
P1 	: &name10&는 언어치료부터 시작이구나, 싶어지는군..
P1 	: 집 가까운데는 뭐 없나ㅠ
P0 	: 인천에서는 남동구?
P0 	: 유며한 곳 잇던데
P1 	: 허그맘?
P1 	: 허그맘은 체인점? 같은거 아냐? 김포에도 있는 것 같던데
P1 	: 오 시흥에 있는 다지기?
	  
P1 	: 구월동에도 있는데 그냥 이름만 같은건지 체인 같은건지 모르겠어
P0 	: 뭔지는 안알아봤어
P0 	: 거북맘?
P0 	: 카페에서 봤어 ㅋㅋ
P2 	: 남편도 부천만 알아봤대
P1 	: 그치 이게 다 자기 동네에서 알아보다 보니..
P2 	: 홈티는 좀 그런가
P2 	: 우린 물리랑 작업 홈티했다가
P2 	: 작업은 병원 대기풀려서 그만뒀거든
P2 	: 물리는 주2회하고 있고
P1 	: 뭔가 전문가의 도움을 받아야 할 것 같아서ㅠ
P1 	: 오늘 야자감독 하는 동안에는 검색만 해보겠구만
P2 	: 우리 홈티 선생님은 센터랑 대학병원에서 치료사하다가 그만 둔 사람이 해주고 있어ㅎㅎ
P2 	: 아무래도 홈티는 돈이 되니까ㅎㅎ
P1 	: 그치 뭔가 홈티는 진짜... 세금도 안 내는 돈일 것 같아
P2 	: ㅎㅎㅎ 맞아
P2 	: 우리는 빨리 시작해야하는데 병원 대기가 길어서 홈티부터 부랴부랴 알아봤었어
P0 	: 부천성모도
P0 	: 괜찮은치료사들
P0 	: 다 홈티로 나가고 구성원이 예전만못하다던데
P1 	: 홈티가 제일 양질의 교사가 되었나!!
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P1 	: &name3&, 홈티는 따로 업체가 있어? 어떻게 구해?
P1 	: 뭔가 학교 교사들이 사교육 시장으로 빠져나가듯 그런건가 ㅎㅎㅎ
P1 	: 최소 주1회를 다니는거라서
P1 	: 그렇게 생각하면 거리도 무시할 수 없을 것 같아
P1 	: 어른도 어른이지만 애가 차를 타고 버텨야하는데
P1 	: 김포쪽에서 찾아야 하나.. 우리집에서는 청라나 김포나 거리가 같아 ㅎㅎㅎ
P2 	: 아이홈티에서 알아봤었어
P2 	: 거기에 애기 상황 글 올리면 전화오는데
P2 	: 담당자가 이력서 받아서 우리한테 주고
P2 	: 우리는 3명인가? 정도 면접 볼수있어
P2 	: 처음에 3만원 내는데 그건 치료사 연결되고 한달 치료 받으면 다시 돌려주더라고
P1 	: 아 뭔가 보증금 같은건가보네
P2 	: 응
P2 	: {share:photo}
P2 	: 이런식의 이력서를 보내줘
P1 	: 아, 저 첫번째 사람이 다닌 하늘소리 언어심리센터도
P2 	: 치료사마다 가격이랑 시간도 다르고
P1 	: 오늘 내가 만든 리스트에 있는데 ㅎㅎㅎㅎㅎ
P2 	: 오ㅋㅋ
P1 	: 진짜 센터에서 이름 알리고 홈티로 나가나보네 ㅎㅎㅎ
P1 	: 뭔가 자유계약 선수 같아
P2 	: 보통 센터다니면서 홈티하는 사람도 있더라
P1 	: 뭔가 학교 나오면서 과외하는 사람들같아
P0 	: 5-6만우ㅏㄴ이면
P0 	: 센터보다 더 싼거아냐?
P2 	: 응 나 물리는 7만원인데
P0 	: 당연히 더 비싼줄
P2 	: 1시간해줘
P1 	: 세금 안 떼는 돈이라 그런가 ㅎㅎㅎ
P1 	: 센터는 다 강사비가 아니지만 저건 다 강사비니까
P0 	: ṑṑṑ
P0 	: 그러네
P2 	: 그치 저 사람들은
P2 	: 저 돈만 받아도
P2 	: 땡큐지
P1 	: 그치 사실 시급으로 생각하면
P1 	: 시급이 엄청 높은거지
P1 	: &name3&, 홈티로 온 선생님들은 괜찮았어?
P1 	: 센터랑 비교해서 어땠어?
P2 	: 응 우리는 홈티가 더 좋았어
P2 	: 지금하고있는 홈티도 1회 더 늘리려고
P2 	: 그리고 어쨌든 시간조율이 되니까
P2 	: 퇴근후에도 가능한 사람이 있더라고
P2 	: 오고가는 시간도 아낄 수 있고
P1 	: 집에서 해서, 애가 더 마음이 편해서 괜찮은가
P1 	: 뭔가 인천에서 이런걸 검색하기 시작했더니
P2 	: 아무래도 센터는 여러애들이 쓰는 물건도 있고ㅎ
P1 	: 세명 중 두명은 부평성 모 &name18& 교수에게 진료를 받았다는 이야기가 나와
P1 	: 뭔가 인천지역 발달지연 아이들의 대부같아 이 사람 ㅎㅎㅎㅎ
P2 	: 우리 홈티 선생님은 집에 오면 소독제 뿌리고
P2 	: 옷도 싹 갈아입고
P0 	: 옷도?
P0 	: 대단한데
P2 	: 마스크도 계속 쓰고
P2 	: 암튼 괜찮아
P2 	: 병원은 싼맛에 다니는거고 돈만 있으면 홈티로 싹 돌리고 싶어ㅎ
P2 	: 감통할거면
P2 	: 예전에 &name15&이 홈티 선생님도 괜찮은데 집이 넘 멀려나
P1 	: 응 홈티쌤들은 어쨌든 자기 구역? 안에서 다니고 싶을텐데
P0 	: 큰애들은
P1 	: 검단이랑 부천은 너무 멀어ㅠ
P0 	: 감통
P0 	: 교구가더 많아서
P2 	: 센터가 나으려나
P0 	: 센터가 나을줄알앗는데
P1 	: 감통이 더 나으려나? 센터들 홈피에서 본걸로는 언어치료가 더 먼저라고 생각했는데
P2 	: 보통 언어랑 감통을 병행하는것같았어
P1 	: 하긴 뭐 얼마나 다르겠어
P1 	: 뭔가 구분할 수 없는 거대한 덩어리, 같은 느낌인데
P1 	: 일단 월요일에 검사를 받고 그 뒤에 뭘 해야 하나 고민도 되고..
P1 	: 하나 키우는데 뭐 이리 그냥 넘어가는게 없어
P1 	: 거북맘 토끼맘 카페를 눈팅중인데
P0 	: 내가할말이야 나도 ㅠㅠ
P1 	: 뭔가 여기 엄마들은 전문가 수준이 되었구나 싶어 ㅎㅎㅎ
P0 	: 엄청난
P0 	: 등원거부가 왔어
P1 	: 원래 길게 가지도 않았는데?
P2 	: 난 느린걸음 카페 가입해서 보고있는데 그거보면 아픈 애들 많아
P0 	: 응
P1 	: 아, 느린걸음 카페도 눈팅중이지
P1 	: 왜 안 가겠다는건지는 알 수 없고?
P0 	: 전에 옥상에서 선생님 신발이 떨어져서
P0 	: 엄청 놀라고 울더니
P0 	: 그 뒤로 별로 안좋아하더라고
P0 	: 그러다가 확 심하게ㅜ엄
P0 	: 엄
P0 	: 옴
P1 	: 그게 엄청 막 큰 충격이었나?
P1 	: 역시 애들의 마음은 잘 모르겠어ㅠ
P0 	: 그러게
P0 	: 근데
P0 	: 오후에
P0 	: 키카가고
P0 	: 모래놀이하러 공원 다니고
P0 	: 그러니까
P0 	: 얼집을 지루해하는거같기도하고
P1 	: 아, 그럴수도 있겠다
P1 	: 얼집보다 오후에 놀러다니는게 더 편하고 재미있을 수 있지
P1 	: 그리고 &name14&이는 같은 반 애들을 아가들이라고 생각하니까 ㅎㅎ
P1 	: 근데 걔 눈에는 아가들처럼 보일 수 있을 것 같아
P0 	: 응 밖에서 언니오빠들은 잘 따르는데 어린이집에서는 00가 교구장에 올라가고 00는 소리쳤고
P0 	: 그런 이야기를 해
P1 	: 그래도 가서 지내는건 괜찮지 않았어?
P0 	: 근데
P1 	: 아, 가서는 별로 마음에 안 들었나보네
P0 	: 그래도 정규 수업을 햇으면 좋겟는데
P0 	: 이러다가 대안학교 가야하나 하는 생각까지 든다니까
P1 	: 근데 뭐, 말이 좀 늦었었지만 나름대로 따라가고 있고
P1 	: 신체 발달에 이상이 있는 것도 아니고
P1 	: 어린이집에서 치료를 권하는 것도 아니잖아
P1 	: 걱정을 앞서가는 건지도 몰라
P0 	: 발음이 부족해서 그렇지 말은 이제 또래보다 더 빠른 상황이래
P0 	: 1년전이랑 완전 달라짐
P1 	: 나는 어제 &name10&가 친구들 때리는 모습을 원장이 묘사해줬는데
P0 	: 𐌅 𐌅 𐌅 𐌅 𐌅 𐌅
P1 	: 우와..
P0 	: 원장 은근히 웃긴타입같아
P1 	: 진짜 조폭이 배신한 똘마니를 응징하듯이
P1 	: 그렇게 패더라
P1 	: 때린다는 느낌이 아니야
P1 	: 조졌어
P1 	: 그래서 이미 &name10&네 반에는 &name10&를 무서워하는 애들이 있대...
P1 	: 우리 아들은 그래ㅠ
P0 	: 저마다
P0 	: 다 부족한게 부럽지
P0 	: 등원은 잘하니 난 또 그게 부럽고 ㅋㅋ
P1 	: 나는 그냥 조지지 말고 
P1 	: 때렸으면 좋겠어
P1 	: ㅎㅎㅎㅎㅎㅎㅎ
P1 	: 그냥 한대 툭, 이런거
P1 	: 원장이 &name10& 붙잡고
P1 	: 이러쿵 저러쿵 훈육을 했대
P1 	: 다른 애들은 울거나 했을 것 같은데
P1 	: &name10&는 응, 응 하더니
P1 	: 원장이 마지막에, &name10& 우리 화이팅 하자, 했더니
P1 	: 센센님 최고
P1 	: 하고 가더래
P1 	: 남편이랑 막, 조폭의 사회생활같다고...
P0 	: 그정도면
P1 	: 뭔가 구겨도 구겨지지 않는 아이구나, 하고 느꼈어
P0 	: 말을 좀 하는거 아닌가
P1 	: 핑퐁이 된다는 느낌 보다는
P1 	: 자기가 새로 배운 말을 우리에게 뽐내고 싶어해
P1 	: 요즘 새로 배운 단어야 센센님, 최고 각각 ㅎㅎㅎㅎㅎ
P1 	: 근데 그냥 우연히 엮어서 그럴싸해진 것 뿐 ㅎㅎㅎㅎㅎ
P0 	: 핑퐁이 중요해
P1 	: 응 그래서 단어는 늘었지만 말이 늘었다는 느낌은 아니야
P0 	: 전문가 엄마들이 그랬어 거북맘 ㅋㅋ
P0 	: 그런걸 연습시키더라고
P0 	: 언치에서
P1 	: 정말 그 엄마들은
P1 	: 경험으로 완전 가득 찬 지식을 나눠줘
P1 	: 대단하다 싶은데
P1 	: 저기까지 가느라 참 고생했겠구나 싶고
P1 	: 새삼
P1 	: 나는 효녀였구나 느껴 ㅎㅎㅎㅎㅎㅎ
P0 	: 엄마랑 마늘쫑뽑는데
P0 	: 동생이 얼마전에 전화해서
P0 	: 자식들이 다 잘 자리잡는게 쉽지않는데 누나도 그렇고 자기도 잘 자리 잡았지않냐고 엄마는 복받았다고했대
P1 	: ㅎㅎㅎㅎㅎㅎㅎ
P0 	: 걔도 그런 말을 할 애가 아닌데
P0 	: 피는 못속이는지
P0 	: 변했어
P0 	: 지입으로
P0 	: ㅋ
P1 	: 뭔가 자기 모습을 찾아가는구만 ㅎㅎㅎㅎㅎ
P1 	: 내가 어제 남편에게
P0 	: 응
P1 	: 주말농장 같은걸 신청해서 해볼까, 활동적인 애니까 그런걸 좋아할지도 몰라, 얼집에서 토마토 화분 심어 온 것도 엄청 좋아했잖아
P1 	: 라고 했거든
P0 	: 오홍
P1 	: 근데 주말농장은 남편의 스타일이랑 지~인짜 안 맞거든 ㅎㅎㅎㅎㅎ
P0 	: 그럴거같아
P1 	: 한 3초 고민하더니
P0 	: 덥고 힘들어
P1 	: 아이가 좋아하는 활동을 하자
P0 	: 오
P1 	: 라고 엄청 두루뭉술하게 회피했어 ㅎㅎㅎㅎㅎㅎ
P0 	: 아
P0 	: 하자는줄 ㅋ
P1 	: 그렇게 쉽게 변할 사람이 아니야 ㅎㅎㅎㅎ
P2 	: 난 저녁마다 마리오파티해야해서 넘 정신이 없어ㅋㅋ
P1 	: ㅎㅎㅎㅎㅎ 닌텐도?
P2 	: 응ㅜ
P2 	: 하기싫어
P2 	: 쉬고싶어
P1 	: 난 동숲에서
P2 	: ㅜㅜ
P1 	: 3500만벨을 쌓았어
P2 	: 그거 재밌다며
P2 	: ㅋㅋㅋ
P1 	: 잡초 하나를 뽑으면 10벨이거든
P2 	: 우리 시누가 조카사주면서
P2 	: 뭘 이런게임을 하냐고 면박줬는데
P1 	: 무한 노동과 무트코인으로 내 연봉만큼 쌓고 있어
P1 	: 동숲에서만 부자
P2 	: 결국 본인이 새벽까지 그걸 하고 있더라
P1 	: 난 복싱이랑 링피트도 있어 ㅎㅎㅎㅎ
P1 	: 내가 닌텐도를 하면 남편이 기뻐해 ㅎㅎ
P1 	: 동숲에서 물고기 잡으면 &name10&가 엄청 좋아해 ㅎㅎㅎ
P1 	: 오늘 야자 3타임 출첵갔더니 6명이 9시까지 하고 가겠대
P1 	: 이런 씨부럴
P0 	: 아직도해?
P0 	: 게임 안좋아하먄서
P0 	: 뭔가 하나 하면
P0 	: 오지게 파 ㅋㅋ
P0 	: 전엔 무슨 보석 깨기 엄청 햇저나
P1 	: 응 나 진짜... 
P1 	: 뭔가 매니아 기질이 있나 ㅎㅎㅎㅎㅎ
P1 	: 거기에서 낚시하거나 곤충채집하거나 해산물 채취하면 나의 도감에 잡은 것들이 뜨거든
P1 	: 나... 이제 한 다섯마리쯤 잡으면 도감도 완성돼 ㅎㅎㅎㅎㅎㅎ
P1 	: 애들은 왜 등원을 거부할까 싶어서 검색했더니
P1 	: 글이 어마어마하게 많아
P1 	: 뭔가 유아사춘기? 같은 건가봐
P0 	: 응 하는짓이ㅜ사춘기야
P0 	: 얼마전엔
P0 	: 엄마아빠랑 계속 노니까 지겨워서 할머니한테 갈래
P0 	: 이래서 충격받았아
P1 	: 우와
P1 	: 아니 두가지 의미로 우와야
P1 	: 말이 엄청 늘었구나, 에서 우와 
P1 	: 저런 말도 하는구나, 에서 우와
P1 	: 애들이 혼자 놀기 심심하다고 동생 낳아 달라고 한다더니
P1 	: 아직 그런건 없나보네
P1 	: 그건 참 다행이다 ㅎㅎㅎ
P0 	: 웅 그건싫대
P1 	: ㅎㅎㅎㅎㅎ
P1 	: 걔는 사실 인생을 아는거야 ㅎㅎㅎㅎ
P1 	: 나는 어제 질병 조퇴 하려고 온 애를 붙잡고
P1 	: 그 애가 외동이거든
P1 	: 너는 외동이라 힘들었던 때가 언제였어? 무
P1 	: 형제 있는 애들이 부러웠던건 언제였어?
P1 	: 뭐 이런거 막 물어봤거든
P1 	: 외동 아이가 등장하면 항상 물어보는데
P1 	: 외동이라 너무 좋대 ㅎㅎㅎㅎㅎㅎ
P1 	: 언니는 부러운데 오빠는 안 부럽고
P1 	: 동생은 생각도 안 해봤다고 해서
P1 	: 그래, 너는 잘 살겠구나 했어 ㅎㅎㅎㅎ
P1 	: 외동 남자 아이들과의 상담을 위해
P1 	: 백석고 뜨기 전에 남자반 담임을 한번 해볼까봐
P2 	: 우린 &name9&이가 동생을 강하게 원해서 결심한것도 있는데ㅎㅎ
P2 	: 근데 막상 나오니 갭이 커서 잘 못 놀아
P1 	: 아
P1 	: 그냥 아기구나
P1 	: 그래도 예뻐하지 않아?
P2 	: 심지어 한 놈은 넘  빠르고
P2 	: 한 놈은 넘 느리고
P1 	: 아... 그치 뭔가 &name9&이를 기준으로 &name15&이를 키울 수는 없지
P2 	: &name9&이는 16개월에 기저귀를 뗐는데
P1 	: 내가 애를 낳기 전에는 그냥 &name9&이는 좀 빠른 애인가보네, 했는데
P2 	: &name15&이는 보름 뒤면 16개월인데 아직 할줄아는게 거의 없어ㅎ
P1 	: 애를 낳고 보니 &name9&이는 정말 빠른애였어 ㅎㅎㅎㅎ
P1 	: &name10&는 이제 쉬를 몰아서 하는 것 같아
P2 	: 좋은 신호리ㅣ
P1 	: 기저귀 하는 것도 싫어해
P2 	: 방광에 쉬를 저장하는 법을 안거네
P1 	: 변기에서 쉬해야 하는 것도 아는데
P1 	: 하지는 않아 ㅎㅎㅎ 이게 문제지 뭐
P1 	: 기저귀 안 입고 돌아다니다 매트 위에 영역표시하고...
P2 	: ㅎㅎㅎ 기저귀는 진짜 천천히 해도 되는듯
P1 	: 엄마! 물! 하고 막 소리쳐서 가보면 매트위가 흥건ㅠ
P2 	: 헐 테러군ㅋㅋ
P1 	: 살균티슈로 매트 닦아ㅠ
P1 	: 지난 번에는 커튼 뒤에 숨어서 쉬하는 바람에
P2 	: 필수용품이구나
P1 	: 커튼도 다 빨았어ㅠ
P2 	: ㅋㅋㅋㅋㅋㅋ내 미래일듯
P1 	: 비싼 커튼이면 억울할뻔 했어 ㅎㅎㅎㅎㅎ
P0 	: 맞아
P0 	: 키우기전엔 그냥 빠른가보다했는데
P0 	: 엄청 빨랐다는걸 느껴
P0 	: 난 아직 밤기저귀 마음을 못놓고
P0 	: 잠들면 몰래 기저귀로 바꿔주는데
