# FILE DATA
ID : MMRW2100000210
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20181109
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P2 	: 리틀싸이가 많구나..
P0 	: 잼라탈락함ㅋㅋ
P1 	: 그 사람도 있었짘ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 나도 탈락 ㅠ 먼데이가 이름이라니
P2 	: 씻고 오느라 잼라 놓침ㅋㅋㅋ젠장
P1 	: 그래서 &name4&가 긁은 거??
P3 	: &name1&이
P0 	: 내가
P0 	: 동영상으로
P0 	: 긁어와줄까?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅁㅊㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 난 참는다
P1 	: 갸웃기넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 저거 보면
P3 	: 쿠키 4개 더 구워야된다
P1 	: 나 쿠키 개많은디
P1 	: 담에 한 번 빌려드림
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 한번 보면
P3 	: 끊을수가없어
P0 	: {share:photo}
P1 	: 인정.....
P3 	: 간동거에 쿠키 30개 바친듯
P0 	: 신고안항거지?
P0 	: ㅋㅋㅋㅋ
P3 	: 지금 쿠키굽는거 욜라많아
P1 	: 여기요!!!!!!!!@!!@
P3 	: 신고해야겠다~~!!!!!
P0 	: ㅎㅎ
P0 	: {emoji}
P1 	: 근데 저거 캡처 됨???
P0 	: 신고받은김에
P0 	: ㅇㅇ되던데
P1 	: 보안 정책 뭐시기 뜨지 않냐
P1 	: 엑
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오,,
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 잘됨
P1 	: 오 진짜넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 캡처되면
P1 	: 담에 캡처해드림
P0 	: 오우
P1 	: 물론
P0 	: 야보여줘?
P0 	: 그래서?
P1 	: 내가 보는 거 한정임
P1 	: ㄴㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 참을갸
P1 	: 겨
P0 	: 구래랔ㅋㅋㅌ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 쿠키 머급냐
P0 	: 님들 또 궁금한거
P3 	: 웹툰 추천받아요
P0 	: 스포해드려요
P0 	: 아직나에겐8개의쿠키가 남아잇더
P1 	: 미리 보는 건 좋은데
P1 	: 기다리는 게 너무 엿같음ㅠㅠ
P1 	: 가담항설 존잼 으아아아아ㅏㅏㅏㅏ
P0 	: 그거 중간하차해서
P0 	: 다시도전하기힘들다
P1 	: 아냐 해봐
P0 	: 힘들
P1 	: 나도 중간 하차야ㅛ는데
P1 	: 할 수 있어
P1 	: !
P3 	: 가담항설
P3 	: 이해하기 힘들어서 중도하차
P1 	: ?????????
P3 	: 몰아서봐야 스토리 이해되길래
P1 	: 야 너가 추천해줬잖아....
P3 	: 매주 끊어서 보니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 전 화 내용 기억안나
P0 	: ㅋㅋㅋㅋ글고 너무
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠ
P0 	: 움직여
P3 	: 게다가
P3 	: 룸메가
P3 	: 가담항설로 매주 토론하고싶어해서
P3 	: 끊었음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P3 	: 오다 선생님과 동급 랑또..
P0 	: 토론주제가뭔데?
P1 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 진짜 랑또는 천재다
P1 	: 오다 센세랑 동급이라닠ㅋㅋㅋㅋㅋㅋㅋ
P3 	: 그 화에 하난이 나오면
P3 	: 하난이 토론
P3 	: 하난이 맞냐
P0 	: 명난인데요
P3 	: 명란이냐고
P0 	: 명난젓~
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하난 맞음ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 오다센셐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: {share:photo}
P3 	: 맨막줄
P3 	: 오다선생님
P3 	: 랑또
P2 	: 이얔ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 친구
P0 	: 의지대박이네
P2 	: 롤모델 세명이나 있넹
P0 	: 난 무조건
P0 	: 내일의 나가
P3 	: 온집안에
P0 	: 해줄텐데
P3 	: 이런거붙어있음
P2 	: 워 쩐다
P3 	: {share:photo}
P3 	: {share:photo}
P0 	: 시간약속은 ㄹㅇ
P3 	: {share:photo}
P1 	: 와 저 정도면
P3 	: 근데
P1 	: 뭘 해도 될 것 같은딬ㅋㅋㅋㅋㅋㅋ
P3 	: 이번주 내내
P3 	: 안함
P2 	: 아니 저거 인간적으로
P0 	: ㅋㅋㅅㅂ
P3 	: 환장하겠다고
P2 	: 지킬수있냨ㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 예?
P0 	: 반전
P2 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅅㅂ
P2 	: 뭐얔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 이럴거면
P3 	: 세우지마
P0 	: 의지만
P3 	: 집에 붙이지좀마!!
P3 	: 내적외침
P0 	: 존나넘쳣던 친구야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아시벙
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜웃기네
P3 	: 계획은 거창한 타입
P1 	: 저거 루피
P1 	: 그린 거 아니지??
P2 	: 오 나도 궁금했어ㅋㅋㅋㅋㅋ
P3 	: 그린거임
P0 	: 그린것같은데
P0 	: 역시
P2 	: 오옹 잘그렸다
P1 	: 헐 존나 잘 그렸는디???
P3 	: {share:photo}
P0 	: 옆에코난이야?
P3 	: 웹툰 그리는거
P2 	: ㅎㄹ그러네
P3 	: 보여줄가
P1 	: 이얔ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 비밀인데
P3 	: 컴에있음
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 룸메의 티엠아이시간
P1 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 미래의
P2 	: 핡 조심스럽지만
P3 	: 담당자
P2 	: 궁금하다
P0 	: 작가님
P2 	: 두근두근
P3 	: 어떤지
P3 	: 평 남겨바
P0 	: 마감해주세요
P3 	: 내가 이건 웹툰이 아니다 라고
P1 	: ㅁㅊㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 별 3점 줬거든?
P3 	: 편집 다시하라고
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ담당자 체험
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ시발야박ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 룸메가 나랑 10분 절교함
P0 	: 적은시간인데
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ룸메착하네
P3 	: 걔는
P3 	: 심각했어
P2 	: 글게ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠ
P3 	: 컴컀더 ㅎ
P0 	: 산적머리가어때서욧!!!
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ기대기대
P0 	: 이랫는데
P0 	: 룸메갑자기와서
P0 	: 걸리면
P1 	: 그냥 절교
P3 	: 근데
P3 	: 단편인데
P0 	: &name4& 쫓겨나는거아니냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 이번달 안에
P3 	: 1화 그리기가 목표임
P2 	: ㅎㄹ
P0 	: 네?
P2 	: 채색까지 완벽하게..?
P0 	: 원래 그림그리는거오래걸리자나
P3 	: 안네
P0 	: 고퀄이라면.,,,
P3 	: 아니네 15페이지네
P3 	: ㅈ송
P3 	: 한화에 몇페이지를 넣으려는거지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 15페이지가 1화인가
P1 	: 15페이지가
P0 	: 1페이지가 1화아녀?
P0 	: 알고보니 15화까지 그린거임
P1 	: 15컷이야??
P3 	: 아닝
P3 	: 보면 알라
P3 	: 내가
P0 	: 알라신
P3 	: 펹ㅂ 다시하라한 이유가 이씀
P3 	: ㄱㄷㄱㄷ
P0 	: 조&name4&
P0 	: 고고
P3 	: {share:photo}
P3 	: d일단
P3 	: 01번
P3 	: 마지막 수정이
P3 	: 아니
P3 	: 5번 11/3
P3 	: 안건든지 7일째군
P3 	: ㅋㅁㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 리얼 이번주 안했네
P0 	: &name4&공장에
P0 	: 메이플잇는데
P3 	: {share:photo}
P3 	: 마자
P0 	: 미완인데?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: {share:photo}
P0 	: 미안한데 남자애 작붕이야?
P3 	: 작붕이라뇨
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 선따기 전이
P3 	: 잘그렸는데
P3 	: 내가 알바비 주면
P3 	: 선 내가 따고 채색까지 해준다했는데 거절당함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 작가님 마음에 스크레치...
P3 	: {share:photo}
P3 	: 동화느낌이면 내가
P3 	: 채색 잘해줄수 있다했는데
P3 	: 어시 필요없대.....................
P0 	: 채색전이
P0 	: 낫긴하다
P0 	: 야그래도 그림판으로 그리는놈도잏고
P0 	: 강풓처럼 스토리만 밀고가는애도잇으니
P1 	: ㅇㅇ 채색 전이 더 느낌 있다
P0 	: 힘낼수잇을거야
P1 	: 아니 강풀은 넘사 아니냨ㅋㅋㅋㅋㅋ큐ㅠㅠㅠ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 솔직히
P0 	: 강풀그림체에
P0 	: 치인트면
P3 	: 채색 나 시켜줘....... 나잘할게...
P0 	: 안볼고잖앜ㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 손민수가 나타나도 어,,뭐,,,그래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 어그랰ㅋㅋㅋㅋ
P1 	: 근데 저게 클립스튜디오구만
P3 	: 마쟈
P3 	: 클스
P0 	: 옷호
P1 	: 타블렛이랑 해서
P1 	: 얼마 들음???
P0 	: 타블렛
P3 	: 클스 크랙
P0 	: 가격 천차만별
P3 	: 타블렛 40
P3 	: 데탑 120
P3 	: 이랬음
P1 	: 시벌
P0 	: 와
P3 	: 타블렛
P3 	: 개좋던데
P3 	: 필압차이 그대로 반영돼서
P3 	: 룸메랑 나랑 선이
P3 	: 그냥 다르게나옴
P0 	: 오호,,
P3 	: 쟤 저거 나랑 굵기 같이한건데
P3 	: {share:photo}
P3 	: 나는 얇게나오고
P3 	: 룸메는 굵게나와
P1 	: 괜찮아
P1 	: 비싼 거 못 사
P1 	: 돈 없아
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너 그림그리게?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야 우리집쇼파
P0 	: 너무 삐그덕거려서
P1 	: 엥 아닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좀더 큰걸로
P0 	: 바꿧거든
P0 	: 크고 안삐끄덕거리는걸로
P1 	: ㅇㅇㅇ
P0 	: 근데&name8&이 너무짖어서
P0 	: 오리라고
P0 	: 너무짖을때마다 한번씨구사용하는데
P0 	: 아저씨가 그거보고 앵무새가 돼서 나왓다고
P0 	: 웃음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 앵&name8&
P3 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 너무귀여워
P1 	: 아 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 졸라 귀엽잔ㄹ앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데
P0 	: 남이보면
P0 	: 학대임 ㅠ̑̈
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 성격급한정&name1&
P0 	: {share:photo}
P0 	: 짜란~
P0 	: {share:photo}
P0 	: 5분요리~
P3 	: 엥
P3 	: 위에 연어가
P3 	: 안잠걌어
P3 	: 좀 작은 통 없냐
P3 	: 위에는 안절여질텐데
P3 	: 간장에 다 담겨야대
P0 	: 밑에먼저먹지뭐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헉 개빨리왔넼ㅋㅋㅋㅋㅋㅋㅋ
P3 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 유통기한 짧다....
P0 	: ㅋㅋㅋㅋㅋㅋ우리집에서 유통기한을 걱정해주다니
P3 	: 아숳
P3 	: 앗 ㅎ
P2 	: 와 연어 토요일인데도 배달와ㅛ넼ㅋㅋㅋㅋ
P2 	: &name8& 오리 존나 귀여워ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: &name8&이 쇼파설치해주는 아저씨랑 친해져서
P0 	: 놀다감ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ&name8&이 친화력 갑이넼ㅋㅋㅋ
P0 	: 푸들 장점
P0 	: 친화력넘친
P0 	: 단점 관종임
P2 	: 헐 긔여워ㅠㅠㅠㅠ
P0 	: {share:url}
P0 	: 존나웃김ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 마상ㅋㅋㅋㅋㅋㅋ
P3 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 맘아파벌여
P0 	: {share:url}
P0 	: 심심한사람
P0 	: 구글이랑 그림그리면서놀아라
P2 	: ㅋㅋㅋㅋㅋㅋ4개맞춰줌
P2 	: 분발해라
P0 	: {share:photo}
P0 	: 밑에꺼 부메랑인데
P0 	: 저거보고맞춤ㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그리고 가위는 왜틀림ㅋㅋㅋㅅㅂ
P2 	: 대단하다 ㅋㅋㅋㅋ
P2 	: 나 가위 맞춤ㅋㅋㅋ
P0 	: 저위에껀 팬더임ㅋㅋ
P2 	: 트랙터랑 막대사탕 틀림 ㅠ
P0 	: {share:photo}
P0 	: 재밋네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:url}
P0 	: 와 샤이니 홈마 하지말고 네셔널지오그래픽입사해라 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 와 쩐다
P2 	: 이 분은 앞에 뭘 갖다놔도 작품으로 만드실 분인딬ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ보정도 기가맥혀
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅇㅇㅋㅋㅋㅋ겁나 잘하네
P0 	: 뭘갖다드릴까
P0 	: 앞에 냉장고잇얻ㅎ
P0 	: 광고처럼 찍어줄것같음
P0 	: {share:url}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ머리속에 그려짐
P0 	: 네~
P0 	: 몇시야?
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅁㅊㅋㅋㅋㅋ
P0 	: 아쉬벙ㅋㅋㅋ
P0 	: 우리집 쇼파바꾸고 하는놀이
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 다리
P3 	: 왤케길엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 잘숨었네
P0 	: 개웃
P0 	: {share:photo}
P0 	: 우리집운 맨날 술마심
P0 	: 술배뽈록
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 바람직한 집이구만
P1 	: {emoji}
P0 	: 내일도
P0 	: 술각~~
P1 	: 술이 최고야~~
P2 	: 소파 개웃곀ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 술 먹기까지 D-7~~
P3 	: 와
P3 	: 오늘 잼라 2만
P3 	: ㄷ데
P0 	: 야
P0 	: 쿠폰어따씀?
P0 	: ㅅㅂ 쳐도안나옴
P0 	: ㅋㅋ
P0 	: 앗
P0 	: 위메프에서 적고잇엇음
P2 	: &name2&아
P2 	: 김용국 터진거 봤지ㅋㅋㅋㅋㅋ
P0 	: 고양이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 진짜 역대급이다
P0 	: ㅁㅊ놈;;
P0 	: 쉴드불가
P2 	: 고양이 뿐만이 아니던디
P2 	: 여혐동조에 팬기만까지
P2 	: 두루 갖추심..
P0 	: 애초에
P0 	: 이름이 &name9&인게 죄
P0 	: {emoji}
P2 	: 왜?
P0 	: 나 조별
P0 	: &name9&이랑햏다
P0 	: 말아먹엇자나
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: &name9&이들은 다 그런가
P0 	: 으휴 스벌~
P2 	: 나 진짜 팬도 아닌데
P0 	: 팬기만은뭐임?
P2 	: 뒷통수 개얼얼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 잠만 찾아옴ㅋㅋㅋ
P0 	: 애초에
P0 	: 프듀때부터 좋아하지않앗음ㅋㅋㅋㅋㅋ
P2 	: {share:url}
P2 	: 악
P2 	: {share:url}
P2 	: 밑에걸로 봐ㅋㅋㅋ
P2 	: 팬기만 요약하면
P2 	: {share:photo}
P2 	: {share:photo}
P2 	: {share:photo}
P2 	: 이거 세장이 진짜..ㅋㅋㅋㅋㅋ
P2 	: 팬한테 줄 씨디에 싸인하는거 갖고 대환멸이라니
P2 	: 넌 그냥 중국으로 가라..^^
P1 	: 나 저거 봤음
P1 	: 쟤한테 투표했던 내 표가 아까움 ㅅㅂ
P2 	: 나도ㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 대환멸 ㄹㅇㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 정뚝떨;
P2 	: 짠국이 데뷔시켜준다고
P2 	: 투표했던 나를 매우 치고싶음
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진심ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쟤 떨어졌을 때도
P2 	: 진짜 내가 알던 걔가 맞나 싶어서
P2 	: 넘 놀랍다..
P1 	: 용국이 불쌍하다고 했는데
P1 	: 진짴ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 맞아
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 넘 달라서 더 소름끼침ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 저거 보면서 팬질에 좀 현타옴
P2 	: 뜬지 얼마 안된 쟤도 저렇게 생각하는데
P2 	: 연차 좀 된 아이돌들은 어떤 사고방식을 갖고 있을지 ㅎ
P2 	: 환멸쓰..
P1 	: 난 그때
P1 	: 와나완도
P1 	: 브이앱에서
P2 	: ㅇㅇㅇ마자
P0 	: 크흐
P1 	: 뭐 유출 됐었잖앜ㅋㅋㅋㅋㅋㅋ
P0 	: 다들 탈덕해
P0 	: ㅎㅎ
P2 	: 그 녹화안되는줄 알고
P2 	: 지네끼리 떠들던?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ워너원도
P0 	: 욕하고
P0 	: 그러지않앗냐
P0 	: 야근데
P1 	: ㅇㅇㅋㅋㅋㅋ 솔직히 다들 저렇게 한 번쯤은 생각할걸ㅋㅋㅋㅋㅋ
P0 	: 럽스타는 왜
P2 	: ㅇㅇ사생 번호 털고ㅋㅋㅋㅋㅋ
P0 	: 팬기만이야
P2 	: 저 여자친구는
P2 	: 비공계도 아니고 공개계정에
P2 	: 저런 글 올렸다 지웠다 했다는디
P1 	: ㅇㅇ 둘이 몰래 지지고 볶는 건 상관 X
P1 	: 근데 그게 알려지면 {censored}됨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이해할수없는
P0 	: 연예인과 팬사이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 그리고 티저 촬영 장소?까지 여친 데려갔다는 얘기가 있다는데
P1 	: 야 걔네한테 돈 꽂아주는데
P2 	: 존환멸...0
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 돈을 왜꽂아!!!!!
P2 	: 양심이 있으면 티는 내면 안되지ㅋㅋㅋㅋ
P0 	: 아니근데
P0 	: 저
P0 	: 선물목록보고
P0 	: 소리치는건
P0 	: 존나 거지같음
P0 	: ㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㄹㅇㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇ
P1 	: 존낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그렇게 돈 꽂아주는데
P0 	: 지돈주고ㅠ사야지ㅜ시벌
P2 	: 그 밑에 여친 댓글이
P2 	: ㅋㅋㅋㅋㅋㅋㅋ신났네
P2 	: 였나
P0 	: 봣엌ㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여친이보기에도 한심햇나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄹㅇ 쟤 진짜 역대급임ㅋㅋㅋㅋㅋㅋ
P2 	: ㅇㅇ역대급이야 진짜
P2 	: 평소 이미지랑 너ㅓㅓㅓ무 달라서
P0 	: 어떤연예인으루파도
P0 	: 다 역대급아닐까 {emoji:🤔}
P2 	: 더 뒷통수 아픔
P0 	: 모르니까 다들 덕질하는거겟지
P2 	: 그럴수 있지
P2 	: 그걸 들키지만 않으면 됨..
P1 	: 괜히 연예인은
P0 	: 용국이네 소속사는 돈이없는건
P0 	: 팩트야
P1 	: 진심 멀리서 좋아하는거지
P1 	: 가까워지면 ㄹㅇ 환상 와장창이랬음ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 돈이잇엇으면 저런사곤 다 막앗을거임
P1 	: 이름부터 듣보잖앜ㅋㅋㅋㅋㅋ
P0 	: 춘?
P0 	: 춘장인줄
P0 	: ㅋ꺌꺌
P0 	: {emoji}
P0 	: 웃어
P0 	: 다들 웃으라구!!!!!!
P1 	: 아이고 부장님
P1 	: 깔깔
P1 	: {emoji}
P0 	: 너무햌ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 하하하하!!!
P2 	: 너무 재밌다!!
P0 	: {emoji}
P2 	: {share:photo}
P2 	: {share:photo}
P2 	: 이것도 봤냥
P2 	: 질나쁜 유사업소 계정인데
