# FILE DATA
ID : MDRW2100001644
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200124
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 달게받고갑니다{emoji:❤}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 맞다
P0 	: 이거안하면잠못잘거같은느낌
P1 	: 맥주
P1 	: 안마셨네
P0 	: 마져ㅋㅋㄱㅋ
P0 	: 이거는 냉겨났다ㅡ가
P0 	: 낼먹어여
P1 	: 웅!
P1 	: &name1&는 먹고싶으면 지금 먹어도 되여
P0 	: 시져!
P0 	: &name2&랑 먹으꺼야!
P1 	: 히
P1 	: &name1&됴아
P1 	: &name1&가 그 단점만 없었으면 내 이상형이었을텐데..^~^...
P0 	: 히
P0 	: 아아아아아앙ㅠ
P1 	: 사람이 단점이 없으면
P1 	: 안되겠지..?
P0 	: 인데
P0 	: 단점 없더어
P0 	: ㅠㅠㅠㅠ
P0 	: 싹싹
P0 	: 뭐든지
P0 	: 보고하게쯉니다
P0 	: 쟝군
P1 	: 짐..짐에게 일이 생기거든 바로바로 보고해주시게
P0 	: 알겠사옵니다!
P0 	: 장군!
P0 	: 지금 편의점에서
P0 	: 맥주한캔해도
P0 	: 되겠사옵니까!
P1 	: 내 특별히 허락하겠네
P0 	: 물론 장군과 통화하면서학ㆍ깄사옵니다!
P0 	: 갸아
P1 	: 후후
P0 	: 너무좋사옵니다!
P1 	: 김무관..!
P0 	: {emoji}
P0 	: 저는 그림쟁이라
P0 	: 문관입니다만..!
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 김문관...!
P0 	: 예!쟝군!
P1 	: 내 김문관을..
P1 	: 사모해도 되겠소..?
P0 	: 자.쟝군...!
P0 	: 손나!
P0 	: 빠카나!
P0 	: {emoji}
P1 	: 김문관..이시국에 볼모지를 건너온 자네를 연모하는건 힘든일이지만..
P1 	: 사모하오
P0 	: ㅋㅋㅋㅋㅋㄱㄱㅋ
P0 	: 쟈.쟝큔....{emoji:❤}
P0 	: 와타시..
P0 	: 와타시로 만조쿠요...?{emoji:❤}
P0 	: 하앙
P0 	: 기모찌이이이이
P1 	: 이이이~하는 &name1& 상상된댜
P0 	: 희흿
P0 	: 이이이이이
P1 	: 기여운 &name1&..
P1 	: &name1&는
P0 	: 이이?
P1 	: 나를 대할 때 섬세해서 좋아
P0 	: 어떤부분이요오?
P1 	: 금방 맥주도
P1 	: 그냥 먼저 먹어도 되냐고 물어볼 수도 있는데
P1 	: 같이 먹자고 한다던지 이런거
P0 	: 헤에!
P0 	: &name1&는
P0 	: &name2&와 같이할때의 행복이 더크기에!
P0 	: 그렇게묻는거랍니다!
P1 	: 냐..(아잉)
P1 	: 사랑받는 기부니에욤
P0 	: 하앙
P0 	: 더드릴게요{emoji:❤}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 끙응
P0 	: {emoji}
P1 	: 됴아
P0 	: {emoji}
P1 	: {emoji}
P0 	: 곰마워 좋아해줘서{emoji:❤}
P0 	: {emoji:🙇}‍{emoji:♂}️
P0 	: 끄응
P0 	: {emoji:🙇}‍{emoji:♂}️{emoji:🙇}‍{emoji:♂}️{emoji:🙇}‍{emoji:♂}️
P0 	: 너무좋아
P1 	: 항 기여운 내 햄찌
P1 	: 커다란 햄찌
P0 	: 갸앙
P0 	: {emoji}
P1 	: 아 여태 기니피그 키우고는 싶은데 안키운 이유가
P0 	: 아
P0 	: 웅
P1 	: &name1&가 갓태어난 기린을 하고 있어서였나
P0 	: ㅋㅋㅋㅋㅣㅣㅣㅣㅣㄱ
P0 	: 들썩
P0 	: 들썩
P0 	: 아그리고
P0 	: 나
P0 	: 그
P0 	: 엉덩이든자세
P1 	: 냐냐
P0 	: 부모님은 개구리자세같다던데
P0 	: 개구리도키우고있네요~
P1 	: ㅋㅋㅋㅋㅋㅋ 냐냐
P1 	: 개구리같대요?
P1 	: 그치만 개구리는
P1 	: <>이런 느낌인데
P0 	: ㅋㅋㅋㅋㅋㄱㅋ뭐야
P1 	: &name1&는 ojz
P1 	: 이런 느낌이야
P0 	: ㅋㅋㅋㅋㅋㄱㄱㄱㄱㄱㄱㄱ
P0 	: 오제지
P0 	: 오제이지
P1 	: 하앙 꿍디조아..
P0 	: 이러다 꿍디 중독되게쪄
P1 	: 남자들이 꿍디조아하는 것도 이런 느낌인가
P0 	: 음
P0 	: 다르지않을까
P0 	: 남자는 먹이를바라보는 시선이라면
P0 	: &name2&는 햄찌엉덩이를보는 느낌이랄까
P1 	: 뇨..
P1 	: 맞는 것 같아요
P1 	: &name1&꿍디볼때
P1 	: {share:file}
P1 	: 이런느낌
P0 	: 우씨ㅋㅋㅋㄱㄱㄱㄱㅋ
P0 	: 순간
P1 	: 하아아아앙
P0 	: 너무 화난게
P1 	: {emoji}
P0 	: 내엉덩이랑 비슷한ㄷ..라는생각이
P1 	: 그치그치
P0 	: 가장먼저들어서
P0 	: 수치심과
P0 	: 분노등등
P1 	: 엉덩이 옹골차구 너무 기엽구우
P1 	: 끙끙
P0 	: {emoji}
P1 	: 저 엉덩이 가르는선
P0 	: 햄찌를벗어날순없는건가
P1 	: 완전 &name1&네
P0 	: ㅋㅋㅋㄱㄱㄱㅋ칫!
P1 	: 엉ㅡ선
P0 	: 일단!
P0 	: 나가야게따!
P0 	: 완벽한숙면을위해
P0 	: 알코홀릭을
P0 	: 드링킹해야게떠
P1 	: 오구 엉덩이 꿍차할꺼야?
P1 	: ㅎㅎㅎㅎ
P0 	: 은씌
P0 	: 아니고든
P1 	: 옹동이 죠아
P1 	: 옹동이 죠아
P1 	: 옹골찬 옹동이
P0 	: ㅋㅋㄱㄱ ㄱㅋ
P0 	: 노래내도되겠어
P1 	: 진챠
P1 	: 이 음이 어디서 나온건지 모르겠어
P0 	: &name2&가
P0 	: 작곡한거아니야?
P1 	: 그런건가
P0 	: ㅋㅋㅋㅋㅋㄱ ㄱ
P1 	: 내 무의식이 만든 예술..세계ㅡ?
P0 	: 의문의작곡가
P0 	: &name2&는 예술성이 뛰어나니까!
P1 	: 챠ㅏㅏ
P1 	: 이노래눈 어떤 가사를 넣어도
P1 	: 만능이라꾸!
P0 	: ㅋㅋㄱㄱㅋㄱㄱ마죠
P0 	: 오잉
P0 	: 우리 편의점은
P0 	: 밖에 포장마차처럼
P0 	: 먹을수있는공간이있는데
P0 	: 오늘은 잠겨있네...?
P0 	: 집가져가서 먹어야겠넹
P1 	: 엥
P1 	: 심지어 토요일인데..
P0 	: 장사가안되긴하나봐요
P0 	: 사쪄
P1 	: 뇨뇨
P1 	: 뭘로 사떠
P0 	: 숯불 삼겹살!
P0 	: 기린이치방!
P1 	: 안주도
P1 	: 완벽하네여
P0 	: 크희
P0 	: 최공
P1 	: 이취방시붜리
P1 	: 흠
P1 	: 나도 조금 남은걸 마실까
P0 	: 뭐용?
P1 	: 처음처럼이용
P0 	: 호에
P0 	: 갠촤나요오?
P1 	: 거기에 음료수를 타마실라했는데
P1 	: 없으니까 크리스탈라이트
P0 	: 늉륭
P0 	: {share:file}
P1 	: 집와떠
P1 	: &name1& 잘쟈(뽀뽀)
P0 	: 느엉
P0 	: 오늘 우리커플티입었더
P0 	: 알람 네개다듣고
P0 	: 마지막알람듣고 깨서
P0 	: 부랴부랴준비해떠
P0 	: 희
P1 	: 호에에
P1 	: 큰일날뻔했네
P0 	: 헤
P0 	: 커피장사했는데
P0 	: 열불나여
P0 	: {share:url}
P0 	: 이고봐
P1 	: 느어어엉어ㅓ
P1 	: 살살 녹는당
P1 	: {emoji}
P0 	: ㅋㅋㅋㄱㄱㄱ
P0 	: 지금 미국 회의하고있더
P0 	: 곧끝나요
P1 	: 웅!
P0 	: 히히
P0 	: 지금가요!
P0 	: 수원역 으로갈게!
P1 	: 뇽!
P0 	: 뇨!
P0 	: 교회친구가 태워준대!
P0 	: 병점역에서 내려서 전철타구 수원역가요
P0 	: 뇻뇨!
P0 	: 병점역이야!
P0 	: {share:file}
P0 	: 뇻노ㅡ!
P0 	: 조심히 들어가여 내찌낑{emoji:❤}
P0 	: 따랑행{emoji:❤}
P1 	: 내찌끼도 조심히 들어가요{emoji:❤}
P0 	: {emoji}
P0 	: 버스에나밖에없어
P0 	: 시상에
P0 	: 시상에
P0 	: 벌써수원역이야
P1 	: 시상에
P1 	: 역시 막차..!
P0 	: 코너를도는데
P0 	: 튕겨나갈뻔했어요
P0 	: 차엎어지는줄알아쪄
P1 	: 시상에
P1 	: 역시 막차를 모는 기사님은 달라
P1 	: 그때서야 실력이 발휘되지
P0 	: 버스탔쪄요
P0 	: 기사님머쪄
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 집잘들의가져요?
P1 	: 들의가짓냐고여?
P1 	: 들의가지드라고예
P0 	: ㅋㄱㅋㄱ ㄱㄱㄱㄱ ㄲ
P0 	: 들
P0 	: 어
P0 	: 기ㅡㅆ
P0 	: 갔
P0 	: 어
P0 	: 요?
P1 	: 냐냐
P1 	: 누워서 떡됐어여 지금
P0 	: 갸아
P0 	: 떡된&name2&
P0 	: 보고싶슙니다!
P1 	: 셀칸데
P1 	: {share:file}
P1 	: 아무것도 안보이네여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 인애위애ㅡ닝ㆍ
P0 	: 후뤠시이이미ㅣ
P0 	: 아아아인이
P0 	: 떡&name2&보고찌펑ㆍㅇㆍ앵
P0 	: {share:file}
P0 	: 훗
P0 	: 역시 한국의 기술력은세계 최ㅡ고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 못살아
P0 	: 맨처음에
P1 	: {share:photo}
P1 	: 느어여
P0 	: 펭도리 머리에리본
P0 	: 무슨 부랄인줄알았어
P1 	: ㅋㅋㅋㅋㅋ부랄이라뇻
P1 	: 우리 펭펭이는
P0 	: 그치만
P1 	: 암컷이란 말이에요
P0 	: 너무비슷한걸
P1 	: &name1&가 달려있다고
P1 	: 우리 펭펭한티
P1 	: 테 같은걸 찾다뇻
P0 	: 혹시 모르지!
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아뉘얏!
P0 	: 집왔지여~
P1 	: 냐냐
P1 	: 금방 와따
P0 	: 냐냐
P0 	: 호에
P0 	: 집에200달러있었어
P0 	: 환전안해도되겠눈데?
P1 	: 에엥
P1 	: 개이둑이네
P0 	: 게이둑
P1 	: 환전 피료엄다
P0 	: 혹시모르니까 십만원정도만더해가까
P0 	: 아
P0 	: 하지마까
P0 	: 하
P0 	: 고민
P1 	: 환전 하지말고 가고
P1 	: 카드 챙겨서 혹시라도 조금 부족하다 하면
P1 	: 카드로 해
P0 	: 후우우움
P0 	: 구러까아
P1 	: 환전하면 쓰게 되자너
P0 	: 하긴
P1 	: 마지막에 앗 이건 너무 사야될거같다 하면
P1 	: 카드러
P1 	: 써
P0 	: 뀨뀨
P0 	: 아라쪄
P1 	: {emoji}
P0 	: {emoji}
P0 	: &name2&말잘듣는&name1&~
P1 	: {emoji:💕}{emoji:💕}
P1 	: &name1&~
P0 	: ㅋㅋㅋㄱㄱㄱㅋ
P0 	: {emoji}
P0 	: 내가아까한고다
P0 	: {share:file}
P0 	: 세에상에
P0 	: 씻을라고들어왔는데
P0 	: 이게사람찌찌니
P1 	: {emoji}
P1 	: 사람이 아니면..
P1 	: 찌찌요정의 찌찌?
P0 	: 므어어어
P0 	: 깨쒸
P1 	: 일찍 인났네
P0 	: 또자고
P0 	: 인제밥먹엉
P0 	: 헤
P0 	: 헤헤
P1 	: 좋겠다..
P1 	: 퓨
P0 	: 헤헤
P0 	: 그치만
P0 	: 나도일하는걸
P0 	: 집안일
P1 	: 나도 출근안하구
P1 	: 집안일 시켜됴..
P0 	: 뇨에에에에
P0 	: 벌써 산더미 설거지했는데
P0 	: 지쳤따ㅏㅏ
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: &name2&아니야이거
P1 	: 8ㅁ8
P1 	: 하고 우는 애기가
P1 	: &name1&란거지?
P0 	: 어제나를보는듯하군..
P0 	: 8ㅁ8
P1 	: 울어?^{emoji:♡}^
P0 	: 서럽
P1 	: 진짜 울어??^{emoji:♡}^
P0 	: 우씨
P0 	: 안울어!
P1 	: {share:file}
P1 	: ㅎㅎㅎㅎㅎ
P0 	: {share:file}
P0 	: {share:file}
P1 	: 냐아~
P1 	: 기여어
P0 	: {share:file}
P1 	: 냐아아
P0 	: 치과갑니당
P0 	: 손에수분이없네
P1 	: {share:file}
P1 	: 눼에
P0 	: 우씨
P0 	: 근무시간에
P0 	: 노닥거리지마!
P1 	: {share:photo}
P1 	: 일하는뒈요~
P0 	: {share:file}
P1 	: {share:photo}
P1 	: 껄껄껄
P0 	: {share:file}
P0 	: 빽
P1 	: 웅~울보 &name1&야~
P0 	: 흥
P0 	: &name2&도만만치않거든!
P1 	: 구라
P1 	: 구래
P1 	: &name1&도 나랑 똑같은 울보해~
P1 	: 하 진챠
P1 	: 오늘은 집가서 맛있는거 시켜먹어야지
P0 	: 왜욤
P1 	: 월요병이
P1 	: 오지네여
P0 	: 옹구옹구내찌낑
P0 	: 뭐먹을꼬양
P1 	: 일단 마음에 드는거 찜해놓는중
P0 	: 같이무구까?
P0 	: 지금 수납 대기중인데
P1 	: 진챠?
P0 	: 오른쪽으로만먹어야한다는
P0 	: 단점이있지만
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 먹을수있다는거!
P1 	: 언제까지 그렇게 먹어야된대요?
P0 	: 생각보다충치가깊어서ㅠ
P0 	: 임시로 씌워놨어
P1 	: 아아
P0 	: 휑해요
P1 	: 으궁 나랑 같은 길을 걷는구나..
P0 	: 헤헤
P0 	: 치료하면ㅅ니
P0 	: 서
P0 	: 자꾸졸아가지고
P0 	: 입을계속 다물어서
P0 	: ㅋㅋㅋㄱㄱ ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ환자분 입 여세요~
P1 	: 입 다쳐요
P0 	: 헤
P0 	: 아직 마취가안풀려서
P0 	: 밍밍해
P1 	: 마자 그 느낌 이상해
P1 	: 마비되가지구
P0 	: 브에에에
P0 	: 목요일에 떼운당
P1 	: 그때까지 조심해야겠넹
P1 	: 나처럼 임시치아 안삼키려면 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㄱㄱㅋㄱㅋ
P0 	: {share:file}
P0 	: 요롷게되쪄
P1 	: 어금니가 썩은거야?
P0 	: 웅
P1 	: 헤엥 깊네
P1 	: &name1&도 신경치료 안하고 싶으면 잘 관리해야될..하 눙무리나네
P0 	: 희
P0 	: 신경치료까지는아니라서
P0 	: 다행이라고해야되나
P1 	: 그치 신경치료하고 씌우면
P1 	: 값이 두배
P0 	: 두우배
P1 	: &name1&의
P1 	: 텅장도 두배!
P0 	: 느악
P0 	: 기숙시비
P0 	: 기숙사비
P0 	: 방금 납부해츕니다..
P0 	: ㅠ
P0 	: 거지되쪄
P1 	: &name1& 지갑..
P1 	: 바이짜이찌엔..
P0 	: 한슌간이댜..
P0 	: 홀랭텅ㅌ닝
P1 	: 뭐어~?&name1&는
P1 	: 여자친구가 데이트비용을 내준다구우~~?
P0 	: ㅡ3ㅡ
P0 	: 나.나도 안내는거 않이고든
P1 	: {share:file}
P0 	: {share:file}
P1 	: {share:file}
P0 	: {share:file}
P1 	: {share:file}
P0 	: {share:file}
P1 	: {share:file}
P0 	: ㅋㅋㄱㄱㄱㄱㄱ ㅋ증말
P0 	: &name2&같아
P1 	: ㅋㅋㅋㅋㅋㅋ&name1&는 울보래뇨
P0 	: 얼씨구우
P1 	: 코찌찌하구 우는 울보
P0 	: 누가더 울본데!
P0 	: 차
P1 	: 나는 어제 안울었눈데?
P0 	: 어제말구!!
P0 	: 뿌징뿡장!
P1 	: 웅?난 &name1&가
P1 	: 어플한거 들켜도
P1 	: 안울었눈데?
P1 	: {emoji}
P0 	: 우씽...
P1 	: {emoji}
P0 	: {share:file}
P1 	: {share:file}
P1 	: 근데 &name1& 우는거 기여어
P1 	: 짜그라진 만두같아..
P0 	: {share:file}
P1 	: {emoji}
P1 	: 하앙
P1 	: {emoji}
P0 	: 가지말까부다
P0 	: ㅡ3ㅡ
P1 	: 힝 ㅠ
P0 	: 뿌뿌
P0 	: {emoji}
P1 	: 나 혼자 어케 먹어요 ㅠ
P1 	: &name1&요정 같이 먹어됴
P0 	: 뭐먹으껀데에
P1 	: 하 너무 많이 찜해서 일단 보고 있는데
P0 	: 나한테도보내봐요
P0 	: 요정의 선택
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P0 	: 네?
P1 	: 금방전에 찜한 가게들입니다 ^^
P0 	: ㅋ
P1 	: {emoji}
P0 	: {emoji}
P1 	: 하나씩 찜 해제하고 이떠
P0 	: 으ㅡ잉
P0 	: 그러면
P0 	: 엄선한걸루
P0 	: 다시부탁드립니다
P1 	: 넹
P1 	: 1번 보쌈
P1 	: 2번 고기
P1 	: 3번 찜닭
P0 	: 고기
P1 	: 3번 찜
P1 	: 올
P1 	: 고기요?
P0 	: 녜
P1 	: {share:file}
P1 	: {share:file}
P1 	: 냐냐?
P1 	: 간식으로 타코야끼나 마카롱응 먹고 싶은 예정
P0 	: 그얘기하려고했ㅇ니
P0 	: 어
P1 	: {emoji}
P0 	: 타코갑시댜
P1 	: {emoji}
P1 	: 본요리는 어디루 하까요
P0 	: 갈비냉면어때?
P1 	: 조아요
P0 	: {system:money}
P1 	: {system:money}
P0 	: {emoji}
P0 	: 탔져!
P0 	: 나오자마자 탔당
P1 	: 냐냐~
P1 	: 딱 맞았네
P0 	: 냐냐~
P0 	:  오잉 나이수
P0 	: 정류장오자마자 38번바로탔졍!
P1 	: 호엥
P1 	: 오늘 타이밍 좋다
P0 	: 이예스
P0 	: 나이슷타이밍
P0 	: 와쪄요오
P1 	: 우웅 잘 들어와쪄요
P0 	: 옹구
P0 	: 안자고있었네
P0 	: {emoji}
P1 	: 뇨!
P0 	: 뇨!
P0 	: &name1&는소화중
P1 	: 귀가환영의 댄수
P1 	: 나도
P1 	: 아직도 배에 꽉찬 느낌이야..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 곱배기시켰으면
P0 	: 어떡할뻔했어
P1 	: 미련한짓안해서 다행이다...
P1 	: 아니 타코야끼를 두팩시킨거에서 이미 미련했나
P0 	: 타코야끼 두개도
P0 	: 쵸큼 오버했달까
P1 	: 욕심이 과해따...
P0 	: {emoji}
P0 	: 욕심쟁이
P1 	: 욕심쟁이 큐후훗
P0 	: 역시
P0 	: 집에으ㅡ니
P0 	: 응가가마렵군
P1 	: 마려운 것 까지
P1 	: 생중계해주시네요
P0 	: 이런남친어딨나요
P0 	: 데헷
P0 	: 어
P0 	: 나
P0 	: 기억했어
P0 	: 편지보내줘
P0 	: {emoji}
P0 	: 자나
P0 	: 뭐해요
P0 	: 뭐햄
P0 	: {emoji}
P0 	: 자나부넴..
P0 	: 내꿈꾸그요오
P0 	: 잘자요오
P0 	: 나도잘래
P0 	: 사랑해욥{emoji:❤}
P1 	: {emoji:졸려}
P1 	: 웅 즐자요
P0 	: 므야
P0 	: 깬거야?
P1 	: 아까전에
P1 	: 으버버하고
P1 	: 깨떠
P0 	: 우씨
P0 	: 근데왜편지안보내
P1 	: 편지살인마..
P1 	: 자고나서 보내줄게^^!
P0 	: {emoji}
P0 	: 왜 안보여줄려고하는거에요
P1 	: &name1& 반응이
P1 	: 재밌어서요
P1 	: {emoji:좋아}
P0 	: ....
P0 	: 진심인가요오
P1 	: {emoji}
P1 	: 네..
P0 	: 시상에
P1 	: 반은 농담이긴한데
P1 	: 반응이 재밌어서 그런 것도
P1 	: 맞아여..
P0 	: 끄응ㅠ
P0 	: 보여달란말야ㅠ
P1 	: 일단 저는 잠들어 보겠습니다 하하^^
P0 	: {emoji}
P1 	: 아침에뵈요~~
P0 	: 너무해정말...
P1 	: 아라쪄
P0 	: 네에에
P1 	: 보여주께
P0 	: 히히!
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: &name1&가 나에게 그 일을 들켰을 때,
	  내가 내 어릴적 이야기를 해주며 했던 말 생각나?
	  나는 내가 힘들고 나서 예전으로 돌아가고 싶었지만
	  사건의 지평선 아래 사건이 일어난 후 나는 다시는
	  전으로 돌아갈 수 없었어
	  그 이후의 나로만 살아가야 했던거야.
	  
	  지금의 나도 그 일을 알기 전으로 돌아가고 싶지만
	  그런 일은 일어날 수 없지
	  '그런 일이 있었지만 잘 지내는 나'만을 기대할 수 있어
	  
	  지금은 조금 네가 멀게 느껴지는건 사실이야
	  '나'여야만 하는 이유가 없었다는걸 깨달았을 때
	  얼마나 마음이 무너지던지.
	  내가 아니라 대체될 수 있는 존재는 충분히 많다는걸 알았을 때 얼마나 마음이 쓰리던지.
	  
	  예전처럼 같은 시선으로 바라볼 수 없음에 슬퍼.
	  그럼에도 너를 아끼기에 포기하지 않았지만..
	  
	  오늘,
	  매 순간 흘러가는 지금을 시간이라는 개념으로 묶어둔다면
	  1년 뒤에 너는 어떤 방식으로 살아가고 있을지.
	  
	  여전히 내가 곁에 있니?
	  
	  아니면 서로 다른 길을 찾아나서서 더 이상은 함께하지않니?
	  
	  내가 
P1 	: 쟈
P0 	: 갸앙
P0 	: 그럼 주무세요{emoji:❤}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 으버
P1 	: 기절해따
P1 	: 편지살인마..기억못할줄 알았는데 끙
P0 	: 나도기절해따아
P0 	: &name2& 필력이 장난아니십니다
P0 	: 어제또 울컥했어요
P0 	: 정말 잘하겠습니다
P1 	: 오구 울컥해쪄
P1 	: 제 마음이 와닿던가요
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 정말류..
P0 	: 잠들기전까지
P0 	: 반성 또반성 했답니다
P1 	: 즉석에서 쓴 것 치고
P1 	: 잘 썼나요
P0 	: 진짜
P0 	: &name2&는
P0 	: 파주살아야돼
P1 	: 파주로 보내줘어
P0 	: 책몇권내도되겠어
P1 	: 기절했으면
P1 	: 잠들기 10분전까지 반성한건가요
P1 	: {emoji}
P0 	: 우씌
P0 	: 않이고등!
P1 	: {emoji}
P1 	: 맞자나
P0 	: 아니야..
P0 	: 십..오분...?
P1 	: 얼..식..우...
P0 	: {emoji}
P0 	: 아니이이이미
P0 	: 깊이 반성했다잖아?
	  
P0 	: !
P0 	: 찡찡
P0 	: {emoji}
P1 	: 그뤠 멀 어떠케
P1 	: 반성했눈데 그럼
P0 	: 반성의의미로
P0 	: 편지를 읽었을때의
P0 	: 제느낌을
P0 	: 답장으로 톡해드릴게요
P0 	: 이미 엎질러진 물을 다시담을수는 없지만
	  그전으론 돌아갈순없지만
	  그런일이 있었어도 나를 선택해준 &name2&이에게 너무고맙고
	  미안해.. 너말곤 차선책이 없다는걸
	  앞으로의 내 행동에서 증명해 나가겠다는걸 다짐했고
	  고마웠어 &name1&야 보단
	  항상 고마워 &name1&야가되게 노력할게
P1 	: {emoji:쑥스}
P1 	: 훙
P0 	: 왜용
P1 	: 귀엽네 (쑥스)
P0 	: 히힛
P0 	: {emoji}
P0 	: 사랑해요{emoji:❤}
P1 	: 나두요(뽀뽀)
P1 	: {emoji}
P0 	: 끼히힝
P0 	: 싸랑해{emoji:❤}
P1 	: 사랑해{emoji:❤}
P1 	: &name1& 점심머거
P1 	: 울애깅
P0 	: 이이이이이이잉
P0 	: 내사랑&name2&
P0 	: 아점먹었어요
P0 	: 브뤈치먹고
P0 	: 치즈팝콘에 커피두봉이랑 칙촉하나먹었ㅇㆍ
P1 	: 응...그럼 그만 먹어...
P0 	: ㅋㅋㅋㅋㄱㄲ
P0 	: &name2&두 점심먹어요
P1 	: 저는 패수
P0 	: 왜엥
P0 	: 쪼크만거라도먹어용ㅠ
P1 	: 점심먹으면 이따 저녁못먹어여
P1 	: 까까는 계속 주워먹었떠
P0 	: 으잉그으응
P0 	: 아라쪄어
P1 	: 다이소 왔는데
P1 	: 초콜릿팔길래 하나 샀당 ㅎ
P1 	: 이따 먹어야디
P0 	: 지금다이소얌?
P1 	: 넹
P0 	: 뭐사러와쬬
P1 	: 눈썹집게
P0 	: 오늘많이춥죠
P1 	: 웅
P1 	: 춥네여
P0 	: 옹구
P0 	: 따듯하게입어쪄?
P1 	: 할 수 있는 한도로 입었습미다
P1 	: 아 &name1&
P0 	: 네의ㅣ
P1 	: 편지 미리 읽는 것도 괜찮지 않나여
P0 	: 그르게요
P1 	: 나중에 &name1&가 읽으면 응..내가 또 같은 실수를 했네 할 수도 있도
P0 	: 일년뒤에는또
P0 	: 다른 느낌으로읽힐거같아
P0 	: 매력있어요
P1 	: 그치
P1 	: 거바
P1 	: 엣헴
P0 	: ㅋㅋㅋㅋㄱㄱㄱㅋ
P0 	: 내여자말이
P0 	: 다
P0 	: 맞다
P1 	: {emoji}
P0 	: {emoji}
P1 	: &name1& 찌찌가 크다는 말도?
P1 	: 맞다
P0 	: 그건
P0 	: 아니다
P1 	: 다 맞다묘 빼액
P0 	: 흥
P0 	: 그건아니야!
P1 	: 히잉..
P1 	: 아 엄마 내일 쉬신다더니
P0 	: 에에에에엥
P1 	: 그냥 다음주 월요일에 가게 문 닫고 다 같이 쉬기로 했대
P0 	: 어허어
P1 	: 어허어
P0 	: 그거참 유감데스
P0 	: 그럼 어쩔수없구만
P0 	: &name1&를 근사하게매길수밖에!
P0 	: {emoji}
P1 	: 차암마
P1 	: 입안에 호빵 맥여달라는거죠?
P0 	: 금가루로빗은 호빵아니면 안되는거알죠?
P1 	: 금가루로빗이요?
P1 	: 로비말하시는거에여?
P0 	: 아
P0 	: 오타요
P0 	: 금가루로 빚은
P1 	: 아 물론 제 볼따구로 빚은
P1 	: 금호빵을 드립니다..
P1 	: {emoji}
P1 	: &name1&야
P1 	: 오늘 와서 침 맞아?
P0 	: 빨래가많아서
P0 	: 이제갑니당
P1 	: 아항
P0 	: 왜요옹?
P1 	: (알겠다는 뜻)
P0 	: ㅋㅋ기ㅋㅋㅣㅣㄱ
P0 	: 가고있습니당~~
P0 	: 슝슝~
P0 	: 눈내려!
P0 	: {emoji}
P1 	: 으에에엥
P1 	: 수원에서?
P0 	: 여기가
P0 	: 수원과 화성경계라서
P0 	: 무어라말할수없어
P0 	: 수원과 화성둘다내려!
P1 	: 허얼
P1 	: 2월에 눈이 내리네
P0 	: 뭐얼
P0 	: 예전에는
P0 	: 3월에도왔는걸
P1 	: 작년일은 기억못한다네
P0 	: 작년이아니얌
P0 	: 2013년일걸
P0 	: 오토카지 지금왔는데
P0 	: 침만맞을까
P0 	: 아니그럼늦나
P0 	: 그냥 밖에서 기다리께요
P1 	: 웅 넘 늦어따
P0 	: 웅웅
P0 	: 올룬나왕
P1 	: 냐냐
P0 	: 희희
P0 	: &num&!!
P0 	: 조심히드르가요{emoji:❤}{emoji:❤}{emoji:❤}
P1 	: 희희
P1 	: 웅 &name1&도 조심히 가요{emoji:❤}{emoji:❤}{emoji:❤}
P1 	: 추운데 고생많아쪄
P0 	: 도착해쪄어어?
