# FILE DATA
ID : MDRW2100001643
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200302
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 므어어어
P0 	: 해답을찾아볼ㅔ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웅 ㅋㅋㅋㅋ
P0 	: 바데리가없는게
P0 	: 분명혀
P1 	: 수명을 다 했네
P0 	: 여윽시
P0 	: 바데리여
P0 	: 자자 이제해보자고이
P1 	: 고고
P1 	: 이어폰 컴퓨터에서 마이크로 쓰려면 젠더 있어야된대 ^ㅠ^..전화로 하죠
P0 	: {share:file}
P0 	: 자자
P0 	: 우리는
P0 	: 이난관을
P0 	: 헤쳐나갈수
P0 	: 있을그시여
P1 	: 참냌ㅋㅋㅋㅋ
P0 	: ㅋㅋㄱㅋㅋㄱㄱㅋㄱㄱㄱㄱㄱㄱㄱ
P0 	: 참말로!
P1 	: 비밀번호 어디갔넠ㅋㅋㅋㅋㅋ
P0 	: 죽겠고만!
P1 	: 산넘어산이네!
P0 	: {share:file}
P0 	: 미션
P0 	: 임파서블
P1 	: &name1&파서블
P1 	: 두둥
P0 	: 두둥
P0 	: 문을여시오
P0 	: {emoji}
P1 	: {emoji}
P1 	: 그어어
P1 	: 보쌈먹고 배탈났나봐
P1 	: 배아파
P0 	: 어에에에에
P0 	: 왱ㆍ느오ㅠ됴ᆢ
P1 	: 으여 &name1&다
P0 	: 왜아플까요오
P0 	: ㅠㅠㅠㅠ
P0 	: 나는 속은 괜찮은데
P1 	: 끙끙..
P1 	: 막국수가 저한테 자극적이었나봐여
P1 	: 흐어어 나 살려
P0 	: 므잉ㅠㅠㅠㅜ
P0 	: 어떤데요
P0 	: 막
P0 	: 설사나와요?
P1 	: 아닝 응아엔 문제 없눈데
P1 	: 그냥 배가 넘 아파
P0 	: 으앙ㅠㅠㅠㅠ
P0 	: 얼른
P0 	: 약
P0 	: 배탈약
P0 	: 약무거요ㅠ
P1 	: 웅 계속 이러면 약 먹어야게따(멘붕)
P0 	: ㅠㅠㅠㅠㅠ
P0 	: 아푸지마요
P1 	: 웅 (훌쩍)
P1 	: &name1& 근데 여태 안잤어여?
P0 	: 이ㅡ니
P0 	: 방금 일어난거야
P1 	: 으잉
P1 	: 왜케 일찍 인나떠
P0 	: 차
P0 	: 다시
P0 	: 주차하려고
P1 	: 아 ㅋㅋㅋㅋㅋ
P0 	: 헤
P1 	: 주차할데가 또 마땅치 않았어?
P0 	: 아니이
P0 	: 자리는있었는데
P0 	: 어제 세워뒀던
P0 	: 자리가아니여서
P1 	: 후후 완벽 범죄군
P0 	: 아빠가 일어나서
P0 	: 슬슬눈치봐서나가야해
P1 	: 눈치싸움 장난 아니네여
P0 	: 그자리에
P0 	: 아직도차있어
P1 	: 흐이..
P1 	: 그럼 어떡해여
P0 	: 그냥 우리집근처에 세워놨어요
P0 	: 몰라요
P1 	: ^ㅠ^..
P0 	: &name2&는
P0 	: 약부터머거용ㅎㅎ
P0 	: 될대로되게쬬
P0 	: ㅎㅎㅎ
P1 	: 긍정긍정빠와
P1 	: 일단은
P1 	: 배에 핫팩대고 있어욤
P1 	: 엄마한테 엄마 나 배아파 찡찡 했더니
P1 	: 배가 너무 차갑다하대
P0 	: 으잉ㅜㅠ
P0 	: 배탈이 맞나봐요
P0 	: 어뜩해요어떡해
P1 	: 그와중에 또 매운거 먹었다고 혼나쪄 헤에 ㅎ
P0 	: {emoji}
P0 	: 매운거?
P0 	: 저거
P0 	: 비빔국수?
P1 	: 냐냐
P1 	: 매운거에 약해서
P0 	: 많이 매웠나요
P1 	: 좀 매웠어욤 사이다찾게 되는 정도
P0 	: 에헤잉ㅠ
P0 	: 먹지말지이
P1 	: 먹는건 조아하는데
P1 	: 속에서 안받는걸 8ㅅ8
P0 	: 왜머거쪄어8ㅅ8
P0 	: 흐에에에엥
P0 	: 아프지마!
P1 	: 힝힝 8ㅅ8
P1 	: &name1&는 아프디마
P0 	: &name2&도아프지마ㅠ
P1 	: 뇨뇨 8ㅅ8
P0 	: {emoji}
P0 	: 내채꾸ㅠ
P1 	: 힝힝
P0 	: {emoji}
P0 	: 어휴
P0 	: 하필이면
P0 	: 내가
P0 	: 다녀갔을때
P0 	: 아프고그랭ㅠ
P0 	: 괜히 나때매그런거겉자너
P1 	: ㅋㅋㅋㅋㅋ 아니야아
P1 	: &name2& 괜차나
P1 	: 말ㅡ짱
P0 	: 이익
P0 	: 괜찮은척하지말구
P0 	: 얼른약먹어!
P1 	: 힝 약시러 8ㅅ8
P1 	: 심하면 먹으꺼야
P0 	: 얼씨구
P0 	: 머거!
P1 	: 시뎌
P1 	: 시뎌시뎌
P1 	: {emoji}
P0 	: {emoji}
P0 	: 머겅
P1 	: {emoji}
P1 	: 지금 보니까 그렇게 안아픈거같아 ㅎㅎ!
P0 	: {emoji}
P0 	: 그짓말할래
P1 	: {emoji}
P1 	: 점심까지 지내보고
P1 	: 아프면 먹을게뇨..
P0 	: 히잉
P0 	: 그래요그럼
P0 	: 빨랮ㆍㅇ
P1 	: {emoji}
P0 	: 널고올게
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: 으엉
P0 	: 또잤어
P0 	: 또자가지구
P0 	: ㅈㆍ금 ㅇㆍㄹ이
P0 	: 일어났더여
P0 	: 속좀어때요
P0 	: 괜찮아요?
P1 	: 웅 이제 괜찮아요 {emoji:😎}
P0 	: 진짜진짜?
P1 	: 뇨뇨
P0 	: 다행이에요오
P0 	: 휴우
P0 	: 점심시간에
P0 	: 잠좀잤더여?
P1 	: 웅 꿀잠 잤더여
P1 	: 헤
P0 	: 옹구
P0 	: 집가서도
P0 	: 좀더쉬어요
P0 	: 컨디션 깨졌을거같은데
P0 	: 일끝났나요?
P0 	: 손님은 많았나요?
P1 	: 손님 없져~
P1 	: 적자야~
P0 	: 으어어어어엉
P1 	: 더 쉴것도 없을 정도로 푹 쉬어떠~
P0 	: ㅋㅋㅋㅋㄱㄱㄱㄱㅣㄱ
P0 	: &name1&는
P0 	: 골골대고있습니다
P1 	: 고양인가여
P1 	: 골골송
P0 	: {share:file}
P0 	: 갸릉갸릉
P0 	: {share:file}
P1 	: 속안조아?
P0 	: 속은 갠쟈냐
P1 	: 피고내?
P0 	: {share:file}
P0 	: 눈이
P0 	: 보노보노일뿐
P1 	: 왜져
P0 	: 모르게쪄
P0 	: 아까도잤는데
P0 	: 그걸로는안풀렸나바
P1 	: 너무 집에만 있어서 그런건 아니구?
P1 	: 난 너무 자면 쳐져
P0 	: 아니
P0 	: 지금상태가
P0 	: 머리쪽이
P0 	: 계속피곤해서
P0 	: 더자고싶은?
P1 	: 후웅
P1 	: 그럼 만족될 때 까지 자여
P0 	: 몬지알쥐
P1 	: 넹
P0 	: 근데설거지해야대
P0 	: 설거지만하구
P1 	: {emoji}
P1 	: {share:url}
P1 	: 그리고 이것도
P0 	: 뇨옹?
P0 	: 그리고 새벽에일어나서 또&name2&보러가?
P0 	: ㅋㅋㅋㅋㅋㅋㄱㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 인생의 회전목마
P1 	: 온도니..단련하는고야?
P0 	: ㅋㅋㅋㄱ ㄱㅋㄱㄱㄱㄱㄱ
P1 	: {emoji}
P0 	: 내일은
P0 	: 저
P0 	: 상담받으러가욤
P1 	: &name3&?
P0 	: 아니 나
P0 	: 엄마가 나도받아보라해가지구
P1 	: 냐하
P0 	: 내심리상태도어떤지
P0 	: 점검?
P1 	: 가보면 좋지 잘 다녀와욤
P0 	: 늉뉴
P0 	: 그러고밤에 온도니 단련?
P0 	: ㅋㅋㄱㄱㄱㅋㅋㅋㄱㄱㄱ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: 기승전온도니
P1 	: ㅎㅎㅎㅎㅎ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 그래두
P0 	: &name2&가
P0 	: 안아프게
P0 	: 잘해줘서
P0 	: 불편하거나
P0 	: 그런게엏어요
P0 	: {emoji}
P1 	: 저는 배려왕이거든요 엣헴!
P1 	: &name1&가 불편한게 우선이지
P0 	: 헤!
P1 	: 내찌끼{emoji:❤}
P1 	: &name1&는 겉으로 봐선 심리 상태 건강해보이는데
P1 	: 상담받으면 뭐라하실지 궁금하네
P0 	: 아니야
P0 	: 나연약해
P0 	: {share:file}
P0 	: {share:url}
P0 	: 아니!
P0 	: 돈방석뭔데
P0 	:  월300이라믄서
P0 	: {share:url}#
P0 	: 내꺼해바!
P1 	: {share:file}
P1 	: 링크가 &name1&껄로 안떠
P0 	: 에
P1 	: 다시 보내바
P0 	: {share:url}
P0 	: 냐
P0 	: 내꺼는
P0 	: 다맞출수밖에없지
P1 	: {share:file}
P1 	: ㅎ 두개 틀려떠
P0 	: 뭐틀려떠
P1 	: 뭐였지 애완동물이랑
P1 	: 아 재능 춤추기로 했엌ㅋㅋㅋㅋ
P0 	: 춤추기ㅋㅋㅋㅋㅋㅋ
P0 	: 재능없다구!
P0 	: 본인 환상 끼워넣지말라구!
P1 	: ㅎ
P1 	: 야이 근데
P1 	: 4개밖에 못맞추면 어떡해!
P0 	: 저거
P0 	: sns는
P0 	: 카톡을못봤구
P0 	: 뭐냐
P0 	: 돈방석은
P0 	: 300이라는 말에
P0 	: 아무거나골랐구
P0 	: 신혼여행지에
P0 	: 대해
P0 	: 얘길안했더군요
P0 	: 몰디브는처음알았구
P0 	: 여가시간에
P0 	: &name2&이가좋아하는게
P0 	: 겆는거랑 자는건데
P0 	: 그래! 자는거보단 &name1&랑 겆는게 좋겠지!
P0 	: 해서
P0 	: 골랐는데 쿨쿨..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 훔 나름 이유는 있네요
P0 	: {emoji}
P0 	: 내예상을 뒤집어놓으셔따
P0 	: 아아~~~!!!!~!~~!!!
P0 	: 앙바몽!!
P1 	: 참나
P1 	: 제가 &name1&보다 잘 아네욤
P0 	: 얼씨구!
P0 	: 몰디브 말안해줘짜나!
P0 	: 어떻게알아!!
P1 	: 그건 나도 몰라쪄 ㅎ
P1 	: 그냥 있는거중에 한거얌..
P1 	: 그러나 당신이 꼴등입니다!
P1 	: {share:file}
P0 	: 마스크뭐야
P0 	: 인종지능이야?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ코로나19라고 치니까 안되서
P0 	: 나 인공지능보다못해?
P1 	: 저거했대
P0 	: &name2&아싸아닌데
P0 	: 나한테는
P0 	: 얼마나 착하고
P0 	: 이뿌고
P0 	: 귀엽고
P0 	: 매력있는데여
P1 	: 히히
P0 	: 아싸는
P0 	: 매력없는사람이하는거야!
P0 	: &name2&는 매력이 뿜뿜인데 어떻게 아싸야!
P0 	: 문제가잘못되써
P1 	: 인싸보단 아싸니깡
P0 	: &name1&안에있으니까
P0 	: 인싸야
P1 	: 힣 고마어
P1 	: &name1&안의 인싸
P0 	: 냐냐
P0 	: 요안에이쪄
P0 	: {emoji}
P0 	: 비비비비비빔
P1 	: 히히 겨드랑이비비빔
P1 	: 겨드랑이안에 있는 나..?
P0 	: ..., ,
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋ 말 돌리는고야?
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 크읏
P1 	: 기여우니까 봐드릴게여
P1 	: 내가 져따
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 희희
P1 	: 설거지 다 했어요 &name1&?
P0 	: {emoji}
P0 	: 다해쪼
P1 	: 오궁 내찌끼
P0 	: 내방에누워이쪄
P1 	: 뉴뉴 한숨 자요
P0 	: {share:file}
P0 	: 뉴뉴
P1 	: 기여운 빵떡
P1 	: 눈이 이미 감겨떠
P0 	: 헉
P0 	: 엄마아직안잔다
P0 	: 칙쇼
P1 	: 오..너무 순조롭다 했어여
P0 	: 아뉘야
P0 	: 난
P0 	: 나갈꼬야
P1 	: 헉
P1 	: 어떻게 하려구여
P0 	: 존버는
P0 	: 승리한다
P1 	: 시상에
P0 	: 헤
P1 	: 헤
P0 	: {emoji}
P0 	: 갈거양
P1 	: 히히 기다리께
P0 	: 아니믄또
P0 	: 야반도주해?
P1 	: 되는대로
P0 	: 감쟈합니당
P0 	: {emoji}
P0 	: 빨리 잠드시길
P0 	: _효자 &name1&
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 효자인거 맞아요?
P0 	: 헤
P0 	: 효자라고했으니까효자야
P0 	: 헤
P0 	: {emoji}
P1 	: 훔 그렇다 치죠 머
P1 	: 저는 일단 컴퓨터 끗
P1 	: 샤워하고 오겠슴다
P0 	: 오잉
P0 	: 앙게쯥니당
P0 	: {emoji}
P1 	: 하앙
P1 	: 개우내
P1 	: {emoji}
P0 	: 벌써?
P1 	: 퀵샤워
P0 	: 호에 빨라
P1 	: 귀찮을땐 빨리 호다닥
P0 	: 언제잤대ㅜㅜㅠㅠ
P0 	: 멍청이
P0 	: ㅠㅠㅜ
P0 	: 출근했나요오
P0 	: 화났나요..ㅠ
P0 	: 뉴..
P0 	: &name2&아아아
P0 	: {emoji}
P0 	: {emoji}
P0 	: &name2&아아ㅠ
P0 	: 이이이이이ㅣ이이잉
P0 	: 잠들어버려서 미안해요..
P0 	: 오늘꼭가서
P0 	: &name2&가
P0 	: 온도니하고싶은만큼
P0 	: 해요..
P1 	: 훙
P1 	: 각오하는게 조을거야!
P0 	: 이이이이이이잉
P0 	: {emoji}
P0 	: {emoji}
P1 	: 거바
P1 	: 내가 &name1& 졸라다구 해찌
P1 	: 졸리다구
P0 	: 언제잤지...
P1 	: {emoji}
P0 	: {emoji}
P1 	: 바로 잠들더만
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 훙 엉덩이랑 물물교환이다
P1 	: 봐주께
P0 	: {emoji}
P0 	: 헤에
P0 	: {emoji}
P0 	: 고마워욤..{emoji:❤}
P0 	: 바둥바둥
P1 	: 오늘도 잠들어버리면 어떡할지 생각해봐야겠지만욤
P0 	: 조금 늦을거같으면
P0 	: 같이 게이무합시댜
P1 	: {emoji}
P0 	: {emoji}
P0 	: 열한시까지
P0 	: 병원
P0 	: 4시까지 상담이라너
P0 	: 준비해보도록하겠습니다
P1 	: {emoji}
P1 	: 안이 근데
P0 	: {emoji}
P0 	: 냐?
P1 	: 병원에서 5시간이나 계세요?
P0 	: 아니아니
P1 	: 병원따로상담따로?
P0 	: 병원이랑 상담이랑
P0 	: 웅
P1 	: {emoji}
P0 	: 다른곳이라서
P0 	: 일정이 그렇게밖에
P0 	: 안된다네요
P0 	: 마스크 세개챙겨야하나
P1 	: 잠을 그렇게 잤는데 이젠 안졸리게찌
P0 	: ㅋㅋㅋㅋㄱㄱㄱㄱㄱㅋ
P0 	: 이제부터
P1 	: 준비하세요
P0 	: 졸면 죄악이야
P0 	: 냐
P0 	: 냐
P0 	: 운전해서
P0 	: 아주대근처
P0 	: 마마라 정신건강의하콰
P1 	: 냐
P0 	: 밥ㅇ석으로와쪄
P0 	: 으아츄어츄어
P0 	: 바람엄청쎄
P0 	: 심리검사하는즁
P0 	: 문항 엄청마나요
P0 	: &name2&는 오늘도 따분따분인가용
P1 	: 넹 따분..
P0 	: 오궁..
P0 	: 내시킹..
P0 	: 주로
P0 	: 뭐해요
P0 	: 쌤들이랑 얘기해요?
P0 	: 폰 만지구노나?
P1 	: 폰만지고 놀아
P0 	: 뀨뀨
P0 	: 이젠 할것도없을거같은데
P0 	: {emoji}
P1 	: 그래서 지루행
P0 	: 증말
P0 	: 일할맛안나게
P0 	: 언제쯤 코로나가 잠잠해질지..
P0 	: 나두집에만있기따분
P1 	: 마저..밖에도 좀 돌아다니고 하고 시푼데
P0 	: 마쥬...
P0 	: {emoji}
P0 	: 물론 밤에 &name2&보러가는것도
P0 	: 나는 행복하지만
P0 	: 날 좋을때
P0 	: &name2&이를못보는게
P0 	: 안타까워요
P0 	: {emoji}
P0 	: 꿀꿀
P1 	: 냐냐..
P0 	: 하지만
P1 	: 글고 밤에는 &name1& 너무 졸려해서
P1 	: 뭐 못해
P0 	: {emoji}
P0 	: 에에!
P0 	: 아니야!
P0 	: 오늘은 달라!
P0 	: 어제많이자가지구
P1 	: {emoji}
P0 	: 쌩쌩해!
P1 	: 예예..
P1 	: 그러시겠죠..
P0 	: 우쒸
P0 	: 이따가보시죠
P1 	: 내가 그 말에 네달을 속았어 김사장
P0 	: ㅋㅋㄱㄱㅋㄱㄱㄱㄱㄱㄱㄱㄱㄱㄱ ㄱㅋ
P0 	: 갸릉
P0 	: 오.오늘만은
P0 	: 안그렇다구
P0 	: 많이자서
P0 	: 웅웅!
P0 	: {emoji}
P1 	: 이따 저녁되면 달라질걸 ㅎ
P0 	: {emoji}
P0 	: 내가 억울해서라구
P0 	: 도
P0 	: 안잔다
P0 	: 내가
P0 	: {emoji}
P1 	: 웅 억울해봤자 &name1& 안잠들기 내기에서 져서 트월킹췄어~
P0 	: 다르다구!
P1 	: 오늘 자면
P0 	: 그때는 전날에잠을많이 안잤을때고
P1 	: 트월킹 라이브 시킨다
P0 	: 오늘만 다르다구!
P0 	: ㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋ
P1 	: 구래구래 라이부
P0 	: 세상에 절대자면안되겠네
P1 	: 신난다
P1 	: &name1& 잠들어도 개이득!
P0 	: 킄
P0 	: 혹시모르니까
P0 	: 핫식스 여러통빨고가야게따
P1 	: 오긴 뭘 와~
P1 	: 자~*^^*
P0 	: 시져!
P0 	: 가꾸야!
P1 	: 어제도 그러고 잠든거 아시져?
P0 	: 오잉 눈내리네
P0 	: 어제는
P0 	: 솔쥑히
P0 	: 잠들수밖에없었져
P0 	: 내가누워있었거든
P1 	: {emoji}
P1 	: 언제는 안누우시는 것처럼 얘기하시네욤..
P0 	: 오늘은
P0 	: 눕지않게써!
P1 	: 구래욤 노력해바
P0 	: 희
P0 	: &name1&상담해쪄
P0 	: 벌써시간이요로케됐네
P1 	: 시간빠루더
P0 	: &name1&가
P0 	: 저녁을
P0 	: 쏘러왔습니다
P0 	: 집에
P0 	: 와씁니다
P0 	: 뭐하고
P0 	: 계신지요
P1 	: 컴쀼터
P0 	: 작업?
P0 	: 꼼쀼따!
P1 	: 냐!
P0 	: 냐!
P0 	: 아주 그냥
P0 	: 꼼쀼따에 빠졌구마
P1 	: 희희 다시 수정해보고 있었떠
P0 	: 흐히
P0 	: 기여워
P0 	: 햄찌같애
P0 	: 말랑말랑해
P0 	: 하앙
P1 	: {share:file}
P1 	: 누구같애여
P0 	: 솔리?
P1 	: 솔리는 누구야
P0 	: 설리요
P1 	: 넹
P1 	: {emoji}
P0 	: 고인의
P0 	: 명복먼저
P0 	: (꾸벅)
P0 	: 설리
P1 	: (꾸벅)
P0 	: 저번에도
P0 	: 하지않았나?
P1 	: 아 그거 수정한거얌
P0 	: 예전에만
P0 	: 어하
P0 	: 더이뽀졌네
P1 	: 더 나아진거같은데
P0 	: 이야
P1 	: 그치
P0 	: 기술자야기술자
P0 	: 이야아아아
P1 	: 넷헴
P0 	: 재주도좋아아
P1 	: &name2&는
P0 	: 므쪄아주
P1 	: 작업도 잘 하고
P1 	: 엉덩이도 잘 문질러 ㅎㅅㅎ
P1 	: 엣헴
P0 	: ㅎㅅㅎ
P0 	: 엉덩이는 빼줘ㅠㅠ
P0 	: ㅋㅋㅋㄱ기
P1 	: 왜에
P1 	: 사실이자나
P1 	: {emoji}
P0 	: 증말
P0 	: 부끄롭게
P0 	: {emoji}
P1 	: 히힛
P1 	: 부끄러워하는 것 치곤
P1 	: 이모티콘이 뵨태같네여
P0 	: &name2&닮아서그래
P1 	: 저는 왜..?
P1 	: 전 잘못이 없숩니다
P0 	: 어허!
P0 	: 이
P0 	: 욕망의항아리!
P1 	: 아이 별말씀을
P0 	: 앗
P0 	: 씻어야게따
P0 	: 씻고오게쑵니ㅢㆍ?.
P0 	: 다!
P1 	: 냐!
P0 	: {emoji}
P0 	: 냐!
P0 	: {emoji}
P1 	: 냐!알몸의 &name1&다!
P0 	: 냐?
P0 	: {share:file}
P0 	: 오토케아랐찌!
P1 	: 하앙 기여어
P1 	: {emoji}
P0 	: 갸릉갸릉
P0 	: &name2&만큼 귀여울까요~
P1 	: 아니야아
P1 	: &name1&처럼 동그랗구 귀여운 사람 없떠
P0 	: 그거다~~~
P0 	: &name2&귀여움 따라하려구 그러는거야아~~~~
P0 	: 나는 못따라가지~~~~
P1 	: 희희 그런거였어?
P0 	: {emoji}
P0 	: {emoji}
P1 	: 역시 내가 귀여운 탓인가!
P0 	: ㅋㅋㅋㄱㄱㄱㅋ
P0 	: {emoji}
P0 	: 귀엽다...!
P1 	: 히힣
P1 	: &name1& 어때여
P1 	: 오늘도 실팬가여
P0 	: 훔
P0 	: 동향을
P0 	: 살피고오겠소
P1 	: {emoji}
P0 	: 밖이 좀잠잠 해진거같소
P0 	: 오늘 외출해가지구
P0 	: 아마일찍자지않읇카싶네요
P1 	: 냐냐
P0 	: 음..
P0 	: 또 한시까지 버텨야하는것인가
P0 	: 게임할까요..?
P1 	: 지금 하기엔 게임도 넘 늦지 않았을까여
P1 	: 그럼 오늘은 그냥 자죠
P0 	: 에에엥
P0 	: 왜자요오
P0 	: 시져시져!
P1 	: 원래 12시에 자니까
P1 	: 12시수면 크어엉
P0 	: 나?
P1 	: 나
P1 	: 건강할때:12시
P0 	: 으으으으으음
P0 	: 자고싶나욤
P0 	: 두시까지 기다리는건 무리인가욤
P1 	: ㅎ..
P1 	: 어제 그렇게
P1 	: 겪어보고도
P1 	: 그 얘기가 나오세욧?
P1 	: {emoji}
P0 	: ㅋㅋㅋㄱㅋㄱㅋㄱㄱㄱ
P0 	: 진쟈
P0 	: 지금&name1&
P0 	: 쌩쌩하답니다
P0 	: {share:file}
P0 	: 냐!
P1 	: 훔 그럼 저는 1시반까지 한숨 잘테니까 일어나서 카톡할게여
P0 	: {share:file}
P0 	: 뇨호
P1 	: 마냥 기다리다간 암것도 못하게쪄
P0 	: 그것도좋은방법이구만
P1 	: 잠이라도 일단 자둬야제
P0 	: 냣냐!
P1 	: 그쳐
P0 	: 마쟈마쟈
P0 	: 언넝자요
P1 	: 한숨 자고 오께용
P0 	: 전화켜놓을까요?
P0 	: 히힛
P1 	: 냐{emoji:💕}
P0 	: 냐{emoji:❤}
P0 	: 받어
P0 	: 느어?
P0 	: 왜요?
P0 	: 아?
P1 	: 후어엉 졸려어..
P1 	: {emoji}
P0 	: 나두..
P1 	: &name1& 안자구 머해
P0 	: 자떠
P0 	: 지금깼더
P0 	: 와우
P0 	: 시간삭제
P1 	: 와웅
P0 	: 슉시ㅡ
P0 	: 일어나서
P0 	: {share:file}
P0 	: 집안일데스
P0 	: 아직안끝났는데
P0 	: 힘둘다데스
P0 	: {share:file}
P1 	: 오구 힘드러
P0 	: 힘두러ㅜㅜㅠㅠㅠ
P1 	: 얼굴이 네모가 됐네 애깅
P1 	: {emoji}
P0 	: 찌든때안벗겨져ㅜㅜㅠㅠㅠ
P1 	: 주부란 고단하구나...
P0 	: {share:file}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아웅 기여어
P1 	: 힘내요
P0 	: 시상에
P0 	: &name2&
P0 	: 이걸보고귀엽다니
P1 	: 중증이네여
P0 	: 콩깍지가 단단히 끼었구나?
P0 	: {emoji}
P1 	: 희희
P0 	: {emoji}
P1 	: 겨드랑이 조아할 때 부터 이미..
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㄱㅋ
P0 	: 갸악
P1 	: 우씨 자느라 옹동이도 못만지고
P0 	: 헤에
P1 	: 이거 다 계획된거지?!
P0 	: 그러게 누가 자래~?
P1 	: 만질랬는데
P0 	: 난 열려있었다구~~~~
P1 	: 자꾸 옹도니에 힘줬자나!@
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㄱㄱㄱ
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 엄져
P0 	: {emoji}
P0 	: {emoji}
P0 	: 기여워
P1 	: {emoji}
P0 	: 어제 &name1&이겨볼라고
P1 	: 누가 케겔운동하래!
P0 	: {emoji}
P0 	: 갸르릉
P1 	: {emoji}
P0 	: 귀여워
P0 	: {emoji}
P1 	: 힘 넘치도라..
P0 	: {emoji}
P1 	: 체력의 차이를 느껴쪄..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄱㅋ
P0 	: 헷
P1 	: 왜 난 이길 수 엄서?ㅠ
P0 	: 헷
P0 	: 그거슨
P0 	: 내가
P0 	: 더 &name2&이를사랑하기 때무니지
P0 	: {emoji}
P1 	: 그런게 어디쪄
P0 	: {emoji}
P0 	: 아마자
P0 	: 일어나자마자
P0 	: 치킨 처리해떠
P0 	: 히히
P1 	: 잘해떠여
P0 	: 오늘왜 늦게들어왔게요
P1 	: 세상에 나 치킨
P1 	: 한입두 안먹었네
P1 	: 엥
P1 	: 왜여
P0 	: 헤
P1 	: 설마..
P0 	: 버스에서
P0 	: 정신차려보니까
P1 	: 똥쌌어?
P0 	: 발안
P0 	: .
P0 	: ...
P0 	: {emoji}
P1 	: {emoji}
P0 	: 자.자다시
P1 	: {emoji}
P0 	: 정신을차려보니까
P1 	: 지렸어?
P0 	: 발
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 다시다기
P1 	: 시
P0 	: 한번만더그러면
P0 	: 오늘 찾아가서
P0 	: 못자게
P0 	: 못살게군다!
P1 	: 나 오늘 병원에서 두시간이나 자따
P0 	: ㅋㅋㅋㄱㄱㄱㄱ자랑이야ㅋㅋㄱㅋ
P1 	: {emoji}
P0 	: 으쨌든
P1 	: {emoji}
P0 	: 정신차려보니까
P0 	: 발안초등학교더라구
P1 	: {emoji}
P0 	: 울집에서 세정거장
P0 	: 더갔어
P0 	: 내려서
P1 	: {emoji}
P0 	: 반대편으로넘어가니까
P0 	: 다음버스가 14분뒤에온다고
P0 	: 그러더라구여..
P0 	: 그래서
P0 	: 잠옷바람으로
P0 	: 한손에 치킨봉다리들고
P0 	: 집까지
P0 	: 뛰어와찌
P1 	: 흐이
P1 	: 안추워떠?
P0 	: 혹시나 깨있을아빠를대비히니
P0 	: 대비해서
P0 	: 편의점에서 바나나우유사가지고들어가는 치밀함
P0 	: 안일어나셨드라고
P0 	: 그래서 그대로들어가서
P0 	: 누웠찡
P0 	: 다리가 얼음보다 차가웠었엉
P0 	: {emoji}
P1 	: 힝구힝구 8ㅅ8
P1 	: 내찌끼..
P1 	: {emoji}
P0 	: 오늘은
P0 	: 몇찌에끝나쪄
P1 	: 오늘도 일찍 끝나쪄
P1 	: 50분되기전에 나온거 같은데
P1 	: 자나뿌네
P0 	: 아니야아니야
P0 	: 저녁으로
P0 	: 짜장밥했습니다
