# FILE DATA
ID : MDRW2100001636
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210221
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 저 테이블 말고는 다 승용차로 옮길 수 있는 거라
P0 	: 아앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 빈틈없는 오디오
P1 	: 너도 봐
P1 	: 지금 송은이도 독립하려고 
P1 	: 집 보러 다닌다
P0 	: 엄마가 다른거 바ㅗ
P0 	: 송은이 아직도 독립안했어?
P0 	: 돈만히 모아뒀겠다
P0 	: 나도 자취하지말고 원주에서 계속 살면서 돈이나 모을걸
P0 	: 요즘 구해줘 홈즈보면 진짜 집값 가관이더라
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 유츄브보려고 들어왔다가 댓글보고 뭔가 아! 이랬어
P1 	: 사람에 대한 공부 어떻게 하는 거죠??
P0 	: 그냥 사람 많이 만나보세여
P0 	: {share:photo}
P0 	: 내가 엤낳애 노한테 가자고했던 숙솤ㅋ
P0 	: 돈내고 곱등이랑 쥐랑 자기
P1 	: 으악 시발
P1 	: 나 쥐는 진짜 절대 안됨
P0 	: ㅋㅋㅋㅋㅋㅋ아나도지;;;;;;;;
P0 	: ㅈㄴ 시른데
P0 	: 돈받고 자야지
P1 	: 우리 낼 모레 보는거야 쟈기?
P0 	: ㅋㅋㅋㅋㅋㅋ와 벌써?하루지남
P0 	: 갑자기 나 호미화방가고싶어
P0 	: 살거 생각났어
P0 	: 스케치북사야지~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 죠아
P0 	: {share:photo}
P0 	: 공부잘하면 ㅋ 생물학으로바꾸는 생각자체가 어렵지 않나보군
P1 	: 와우 생물..
P1 	: 내일 수영 한번 갔다오고..
P1 	: 그다음날 너랑 만나고..
P1 	: 그다음날 수영한번더 갔다오고..
P1 	: 주말에 &name8& 보고..
P0 	: 개빡센하루네 진심
P0 	: 일주일
P0 	: 나 방금 자바스크립트 처음으로 강의듣는데 졸았어 아 개졸리네
P0 	: 자장가아니지?
P1 	: 자바스크립트 진짜 졸렼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 죽겠노..
P1 	: 진짜 어려워..
P1 	: 한 세번은
P1 	: 도전해야
P1 	: 졸지 않고
P1 	: 들을 수 있어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 응 이거 한번으로 이해안돼서 한강의 두번듷으니까 그나마 괜팒네
P0 	: 왜그랬어..:
P0 	: ...........
P1 	: ??
P0 	: 나 버리고 혼자 막 걸어가 꿈에서
P0 	: 파란샛옷입고
P0 	: 너 머 빨간 내복 입고 연극했던 사진도 보여줬어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금 인났어??
P0 	: {emoji}
P0 	: 일어난지 한 시간돼땅ㅋ
P1 	: 우리 낼 만나!
P0 	: 알g
P0 	: R.G!!
P0 	: {emoji}
P1 	: 베뷔
P0 	: 뻽~
P1 	: 두시반이니까
P1 	: 한시에 집에서 나가면 되겠다
P1 	: 내일 날씨는 0~9도
P1 	: 미세먼지 보통
P1 	: 회 먹구 호미화방 가고
P1 	: 따릉이 탈 수도 있을 듯 ㅋㅋ
P0 	: 장갑챙기여지
P1 	: 나두
P1 	: 까먹을뻔
P0 	: 오늘 나왓는데 패딩이 무색하네
P0 	: 내일도 이러면 ㅋㅋ 진짜 따릉이가능한데
P1 	: 오늘 안 춥긴 해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 꺄
P1 	: 퇴근 세시간 남았다
P0 	: 오 추카추키 세시간
P0 	: 나도 오늘 오랜만에 도서관에서 공부좀 하여고
P0 	: 샤이니 돈콜미 들어봤움?
P0 	: 중독성개오지네
P0 	: 샤이니무대 오랜만에 보는데 진짜 멋있다 ㅜㅜ
P1 	: 온유 성추행범이라 샤이니 노래 안 들은지 꽤 됐네 그러고보니..
P1 	: 나 곧 퇴근이얌
P1 	: 빨리 보고 싶어 ㅜㅜ
P0 	: 온유 성추행함?
P0 	: 요즘 연예계 학폭으류 떠들썩하건데 누가 댓글에 데뷔후 학폭으로 문제 될 시 위약금 물어내고 뭐 비슷한 말있었는데 그런거 도입됐으면 좋겠다
P0 	: 꺄호
P0 	: 와 내일이닷
P0 	: 신기방기
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하 내일 코 삐뚫어지게 술 마실래
P0 	: ㅋㅋㅋㅋㅋ그래 
P1 	: 꺄 너무 좋아!!!!!!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ방금 상상했는데
P0 	: 너만 존나 마실생각하니깤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ좀 웃겨
P1 	: 꽐라된 모습 보여줄 수 있겠네
P0 	: 왓?! ㅋㅋㅋㅋㅋ
P0 	: 너 내일 그럼
P0 	: 량리에서 자 아님 부천가?
P0 	: 너 취하면 티나?
P0 	: 나도 오늘 마음으로는 취하고싶다
P1 	: 부천으로 가야할 듯 ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 유투브 보다가
P1 	: 짤 주움
P0 	: 프사각인가요?
P0 	: ㅋㅋ 잘 주었다
P0 	: 주웠
P1 	: 내가 캡쳐했어 ㅋㅋㅋㅋ
P1 	: 정의는!!!!
P1 	: 승리한드아!!!
P0 	: 이제 무슨일 있을때마다 저 짤 쓰면 돼 ㅋㅋㅋ
P0 	: 홍홍혼 자고일어나면 보겠군요
P0 	: {emoji}
P0 	: {emoji}
P0 	: {share:photo}
P0 	: 굿뫟닝 저번에 보여준영상 그사람 집 이공간 너무 좋다
P1 	: 이 사람 집 너무 부러워ㅜㅜ
P1 	: 굿뭐닝야
P1 	: 얼른 한시가 더ㅐㅆ름 젛ㄱㅆ어
P1 	: 한시에 나가니까 ㅋㅋㅋㅋ
P0 	: 뭐여 두시반까진데 도대체왤케일찟넝하?
P0 	: 제주도에서 와?
P0 	: {share:url}
P0 	: 졸귀...............
P0 	: 1분30초만 바바 인사해 ㅜㅜ졸귀탱
P1 	: 아 요즘 에버랜드 핫하네
P1 	: 넌 버스 탓어(?
P0 	: 뭔소리야
P0 	: 나 무슨 저기 강원도 산골짜기에서 오는줄 알겠다 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 영한시 오십분쯤 나갈거야
P1 	: 엄마는 열한시 수술인데
P1 	: 그거 갔다와야겠다 나는
P0 	: 아아 그렇구나 
P0 	: 잘다녀와
P1 	: 오늘 춥다네
P1 	: 부천 미먼은 매우 나쁨
P0 	: 쓋!!!!!!!!!트
P1 	: 12시부터 씻고 준비해야쥥~~
P0 	: 나는 나와다
P0 	: 진짜 안춥네
P1 	: 아 안추워??
P1 	: 지금 6도네
P1 	: 뭐입고 나가지 흠 ㅜ ㅜ
P0 	: 응 나 걍 히트텍2개경량조끼 코트입렀ㄴ데
P0 	: 일도 안추워 저녁엔 추울수도?
P0 	: 장갑챙기따 그래도 손은 내놓으면 추울솟 같아서
P1 	: 따뜻하게 입었네;;
P0 	: 띠용? ㅜㅜ
P0 	: {share:photo}
P0 	: 아씨 그래? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오마이갓???
P1 	: 나 일본산 안 먹는데
P0 	: 일본산도 그렇고; 코로나도 그렇고;
P0 	: 갔는데 일본산이면 ㅡㅡ
P0 	: 그니가 누가 일존산먹어 방사능 물고기;;;
P1 	: {share:photo}
P1 	: 하 연어 광어를 먹어야하나..
P0 	: 아징난하냐
P0 	: 지금 광어먹으로가는거지!!!!!!!! 와 그래도 원산지 표시안했으면;;;; 먹었을텐데
P0 	: 진심 일본산이세요 ㅜㅜ
P0 	: 량진 갈래
P1 	: 량진 가면 차림비까지 해서 얼마 나올라나ㅜㅜ
P0 	: 아 진심 알아보는데
P0 	: 요즘 방어 일본거 쓰나봐
P0 	: 거기 차림비가 더 비싸긴하지 ㅜㅜ
P1 	: {share:photo}
P0 	: 저긴 어디?
P0 	: 나 노량진가면 광주무등산이라고 거기가는데 거기 존맛탱임
P1 	: 회 떠서 한강공원에서...ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거기 텐트 없나
P1 	: 차림비 그때 일인당 얼마 받앗음??
P0 	: 술까지먹으먼 입돌아가는거 아니야
P0 	: 아 기억안나 근데 ㅈㄴ 비쌌어
P1 	: 허거덩
P0 	: 차림도 ㅈㄴ 허접
P1 	: 사서 너네집이나 울집 가기
P0 	: 매운탕 가격도 받더라
P1 	: 난 매운탕 안 먹
P0 	: ㅇㅎ?
P0 	: 진짜 집에서 먹어야하나
P0 	: 오노ㅜㅜ
P0 	: 근데 집에수 먹고
P0 	: 다시 나와야하잖어
P1 	: 집에 들어가면
P1 	: 안 나올 확률이 크지...
P1 	: 노량진 고?
P1 	: 차림비는 개오반디 어쩌지
P1 	: 모텔 대실할까 ㅋㅋㅋㅋㅋ
P0 	: 차림비 알아봤는데
P0 	: 인당4-5처넌 매운탕인당5처넌 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그게 더 저렴하면 그게 낫겠다
P0 	: 매운탕 안먹을거면
P1 	: 인당 사오처넌??
P1 	: 싼거 아냐??
P0 	: 그냥 먹어듀 괜찮을것 같고
P1 	: 그럼 둘이 만원이잖아
P0 	: 술이 한 사처넌인가그래서
P0 	: 보통 사람들이 매운탕까지목으니까 기본 삼마논 드는듯
P1 	: 노량진에서 먹는다 / 모텔을 간다
P1 	: {share:photo}
P0 	: 그럼 그냥 거기서 먹자!
P0 	: 매운탕 안먹을거면
P1 	: 노량진 고?
P1 	: ㅇㅇ 안 먹
P0 	: 노량진에서 회사서 근처 식당에서 먹자
P0 	: 그게 낫다
P0 	: 가격 또이또이니까
P1 	: ㅇㅋ
P1 	: 출발한다
P0 	: 그럼 노량진에서 보는거임?
P0 	: 우선 내가 방어 한국껀지 좀 물어볼랑게
P1 	: {share:photo}
P1 	: 여기도 일본산이네;;
P0 	: \ \너가 본건 어디야\ \
P1 	: 무등산
P0 	: 아니아니
P0 	: 아까 인어교주해젓단? 그거
P0 	: 시세본거구나
P1 	: 거긴 그냥 시세 확인 ㅇㅇ
P0 	: 아근데 그 바다회사랑 개빡치네 일본산 가격 보니가 훨씬 저렴하구만
P0 	: 매장 하나하나 눌러보는데 원산지를 한국또는 일본 이렇게 되어있네..
P1 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋ이마트에 있다..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃겨
P0 	: 방금하나 찾음
P0 	: {share:photo}
P0 	: 지네도 자랑스럽나보네 국산의힘
P1 	: 국산이랑 일산이랑 섞어파는 거
P1 	: 일단 홍대로 갈까ㅜㅜ
P0 	: 노량진 1층 전라상회 - 인어교주해적단 노량진수산시장 고퀄리티 잿방어회와 줄무늬전갱이 원조점포
P0 	: 일산이 ㅡㅡ 일본임?
P0 	: 어절수없이 방어 일본산 먹어야 되면 걍 홍대 
	  다른 회 먹으려면 걍 홍대
	  아니면 노량진
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 똑같이 30분이네
P0 	: 노량진 1층 신안상회 - 인어교주해적단 노량진수산시장 활어전문 신안상회
P1 	: 아 노량진 카드 됨??
P0 	: 노량진 1층 군산상회 - 인어교주해적단 노량진수산시장 초밥 서비스가 있는 군산상회
P0 	: 당연하지 ㅋㅋㅋ
P1 	: 아 되는 거 같다 ㅋㅋㅋㅋㅋㅋ
P0 	: 노량진 1층 의리수산 - 인어교주해적단 고객님과의 의리를 꼭 지키겠다는 열정 가득한 사장님의 의리수산
P0 	: 노량진 1층 목포상회 - 인어교주해적단 노량진수산시장 광년회 원조 점포
P0 	: 지금 보낸 곳4군데가 방어가 국산이야
P1 	: {share:photo}
P1 	: 갸악
P1 	: 군산이랑 의리 중에 가면 되겠다
P0 	: 시청
P0 	: 광어 연어 우럭 숭어 방어
P0 	: 정산해서보내
P1 	: 잘가요 내사랑~~
P0 	: 사진 보내
P0 	: 내사랑 {emoji:♡}
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:video}
P0 	: {share:photo}
P0 	: {share:video}
P1 	: 행복했다.....
P0 	: 나는 탔다
P0 	: 조심히가라우
P1 	: 굳
P1 	: 나는 이제 온수
P0 	: 나는 출발
P1 	: 어디쯤이신가
P0 	: 나이제 내리는데
P0 	: 택시없냐;;;;;;;;
P0 	: 카카오택시불렀다
P0 	: 졸려서 뒤지는줗 알았어
P0 	: 도착햇지?
P1 	: 나도 열시 반쯤에 도착
P1 	: 택시 탔어??
P0 	: 타따
P0 	: 오오 ㅋㅋㅋ 꿀
P1 	: 왔다가느라 넘 수고했더ㅜㅠ
P0 	: 집도착해뜨앙!
P0 	: 안졸렸어?
P0 	: 나 기차에서 대박 개졸리도라
P1 	: 나도 열두시 되기 전에 잠든 거 같은데...
P1 	: 이제 수영 가는 중!
P0 	: 와 어제 개피곤하긴핼지
P0 	: 왤케 삭신이란게 쑤셔?
P1 	: 술 마셔서 그런가??
P1 	: 오늘은 날씨 좋네 우씨
P1 	: 어제 이럴 것이지!!
P0 	: 응응 술마셔서 더 그런것 같은데
P0 	: 고래?!!?!?! 어제 미세먼지 넘심하김햤오
P0 	: 얼굴이랑 막 뭔가 먼지낀느낌 대박
P1 	: 그래도 넘 좋아써
P0 	: {emoji:♡}나도{emoji:♡}
P1 	: 꺄르륵
P0 	: 시간날때 정산해서 보내
P1 	: 거기 넘 좋았지
P0 	: 다 좋았는데?!
P0 	: !!!!!!!!!!!!!!!!!
P1 	: 나와 함께한 모든 시간?
P0 	: Yes babe
P1 	: so do i
P1 	: thank you for coming
P1 	: iluvu
P0 	: 내가 어디서 그런글을 봤는데 lol쓰면 늙은사람래
P1 	: lol 쓸 줄도 몰라 ㅋㅋㅋㅋ
P0 	: 아 그게아니라 오즘에는 lol임ㅎ티콘{emoji:😂}안쓱ㅎ
P0 	: {emoji:☠}️이건가 뭐 쓴다는데
P1 	: 흑흑 
P1 	: 그 
P0 	: 목안아프니
P1 	: 목??
P1 	: 미먼 마셔서
P1 	: 목이 아픈가보네 너
P0 	: 나 어제 먼지깨문인지 목 아퍼
P0 	: 뭐여
P1 	: 넘 좋았다궁{emoji:♥}
P1 	: 그 시간으로 돌아가고 싶어
P0 	: 케케케케케ㅔㅋ케ㅔ케케케케케케케케케켘
P1 	: 마지막 그곳
P0 	: {emoji}
P0 	: {emoji}
P0 	: 응 거기 맛있더라
P1 	: 특이한 칵테일이..
P1 	: 실크로드는 막
P0 	: 얼그레이진토닉? 깔끔~~~
P1 	: 오 엄청 맛있다!!
P1 	: 이거는 아니었었잖아 ㅋㅋ
P0 	: 응 맞아 ㅋㅋ
P0 	: 걍 먹는느낌
P1 	: 걍 본전 뽑을라고 ㅋㅋㅋㅋㅋ
P0 	: 나는 그때 무알콜목어서 그냥 ㅋㅋㅋ 더 그랬나
P1 	: 아 너 진짜
P1 	: 그때 ㅋㅋㅋㅋㅋㅋ
P1 	: 거의 음료수 몇잔을..
P0 	: 걍 ㅋㅋㅋㅋ 맞아.... 이미 너무 배부른상태였지
P0 	: 진심 뽕뽑으려고.......
P1 	: 맞아
P1 	: 그날 뭐 먹었더라..
P1 	: 뭐 먹었지 우리??
P0 	: 너는 걍 존나 쎈거
P0 	: 압생?
P0 	: 이름몰라 막 쌍화탕맛나는거 먹고
P0 	: 내것도 기억안나는데 ㅋ
P1 	: 아니아니
P1 	: 밥 
P1 	: 저녁
P0 	: 으익구!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P0 	: 그 돼지고기먹었짆아
P1 	: 아
P1 	: 이층집?
P0 	: 응응
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 거기도 맛잇었지..
P0 	: 그때 고기 대존맛
P1 	: 너랑 같이 먹으면 뭔들..
P0 	: 그래서 난 한번도 갔단다
P0 	: 더
P0 	: 근데 몸 안피곤해? 몇시 수영이야ㅔ
P1 	: 7시 수영 했어 ㅋㅋㅋ
P0 	: 끄악
P0 	: 진짜 철인이라 불려도 마땅하다
P0 	: 나보니까 매너모드?안하고자서 카톡ㅇㅜㄹ렸늘텐데 평소같으면 깰곳같은데 너카톡와있더라
P1 	: 난 모든 알람이 다 무음 ㅋㅋㅋㅋㅋ
P1 	: 어제 넘 재밌었다..
P1 	: 또 이 추억을 가지고 살아가야지..
P0 	: 나도 원래 무음인데 어제 기차에서 내릴라고 잠깐켜둔거 안껐나봐
P0 	: 시간 참 빠르네 어제가 슝
P1 	: 프사 바꿈
P0 	: 안바뀜
P0 	: 뭘바꾼거야!!
P1 	: 아아 ㅋㅋㅋㅋㅋㅋ
P1 	: 너한테는 다른 걸로 보이게 해놨었지 참
P0 	: 뭐여
P0 	: !!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ증말 어제 말한 그댈 네
P0 	: 아 스타일너무 좋다
P0 	: 다른사람들도 그거임?
P1 	: 응 그냉 귀찮아서 통일시켜놨어 ㅋㅋ
P1 	: 원래는 그 숙희에서 찍는 잔 사진이었음
P1 	: 또 가고 싶다 포비펨..
P0 	: 귀찮은일이구만
P0 	: ㅋㅋㅋㅋㅋㅋ 맛있었지
P1 	: 또가싶또가싶
P0 	: 나 방금 신세경 브이로그보는데 개이뻐서개깜놀랐네
P0 	: 티비로보는거랑 유튭이랑 완전다르네;
P1 	: 티비 카메라가 좀 부어 보인다는데 ㅋㅋㅋ
P1 	: 그래도 너가 내 사진을 잘 찍어주는 것 같아 ㅋㅋㅋㅋ
P0 	: 훗~
P0 	: 이걸 지금 알았더냐
P0 	: {emoji}
P0 	: {emoji}
P1 	: 어제 먹은 거 33000원만 보내줘!
P1 	: 신한 &card-num&
P0 	: 더나왔을텐데?
P0 	: 아닌가? 회가 얼마였찌
P0 	: 돈계산은 철저하게 해야해
P1 	: 포비피엠은 내가 쏠게!!
P1 	: 너가 여까지 와줬는데 내가 사야징 ㅋㅋ
P0 	: 너무 거하게쏘는거 아니냐능
P0 	: 고마워서 몸둘바를 모르겠는데
P1 	: 맘 같아서는 내가 다 사주고 싶다능
P1 	: 직장인인데 ㅜㅜ
P0 	: {emoji}
P0 	: 나는 언제
P0 	: 너한테 떵떵거려보냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ나한테 떵떵해서 뭐하노
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진심 맨날 사주는 기억밖에 없어
P1 	: 난 너가 행복해지기만 하면 돼{emoji:♥}
P0 	: 홀리쒸트
P0 	: 이거슨 찐사랑
P1 	: 고럼고럼
P1 	: 알라뷰
P0 	: {emoji}
P1 	: our frienship forever
P1 	: d
P0 	: d?
P1 	: d가 빠져가지고 ㅋㅋㅋ
P0 	: 나도 이번기회에 카카오페이에 계좌연결을 해볼까
P1 	: 대충 추가했음
P0 	: 아 ㅈㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ몰라씀
P0 	: {share:photo}
P1 	: ㅇㅋㅇㅋ
P0 	: {emoji}
P1 	: 다음달부터 복싱 다닐거야..
P0 	: 오 징짜? 
P0 	: 아나도 그 복싱장갔을때 시설소개해주고이랬으면 다녓을텐데
P0 	: 스트레스 쌓일때 하면 좋을것같아
P1 	: 맞아 진짜 스트레스 풀릴 것 같아 ㅜㅜㅜ
P1 	: 휴
P1 	: 다 뿌셔야지
P1 	: 꼭 짱이 딜거야
P1 	: 될거야
P0 	: 나 중딩때엄마한테 스트레스받는 거 풀게 그 복싱원통사달라고했는뎅ㅋㅋㅋㅋ
P0 	: 현실은 잘안함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 짐만 됐겠닼ㅋㅋㅋ
P0 	: 응 쮸레기지 뭐
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 있자나
P1 	: 내가 회사에서 되게 많이 먹는
P1 	: 이미지의 사람이 되어버렸거든??
P1 	: 난 존나 조용히 먹었는데
P0 	: 응
P1 	: 옆에서 자꾸
P1 	: 우와 진짜 잘먹는다
P1 	: 몇그릇째예요??
P1 	: 막 이래서
P1 	: 좀 소문 남;
P0 	: 그렇게 많이 먹었다고
P0 	: ?
P0 	: 그정도로?
P1 	: 뷔페 갔을 때 ㅋㅋ
P0 	: 거의 한 세그릇은 먹어야 
P0 	: 아 뷔페~
P1 	: 근데 내가 되게 좋아라하는 여자 직원이 있는데
P0 	: 뷔페에서 많이 잘 먹기 진짜 힘들지 요령이 중요해
P1 	: 나보다 한참 어려
P0 	: 응
P1 	: 24살인가 그런데
P0 	: 24살 한참 어림 ㅜㅜㅜ흑 
P1 	: 이제 적당히 친해진 거 같은데
P0 	: 이제 24이 한참어린것이군
P1 	: 오늘 나한테 집에서 가져온 호박 식혜를 줬는데
P0 	: 으응ㅇ 빨리 시간걸려도 한 카톡에 써줘
P0 	: 너무 궁금하다 기다리는거 너무 힘듬
P1 	: 먹다 남은 그 페트병을 주는 거야 ㅋㅋㅋㅋㅋ
P1 	: 줄거면 그냥 종이컵에 조금 따라서 주는 게 맞는건데
P1 	: 이거 &name2& 먹어볼래요?
P1 	: 이래서
P1 	: 나 페트병 같이 먹는 거 싫어하지만 ㅜㅜ
P0 	: 아 구우래?
P1 	: 그래도 입 안 대고 한모금 쬐금 마셔보고
P1 	: 오 맛있는데요??
P1 	: 이러니까
P1 	: &name2& 이거 다 먹어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이러면서 나한테 주고 가는거야 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엉엉ㅋㅋ진짜 
P1 	: 아니 뭔 쓰레기 처리냐고욬ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어려서 그런 거 같아..
P0 	: 양이 많이 남았어?
P1 	: 집에서 얼려와서
P0 	: 그래서 애매했나보네
P1 	: 삼분의 일정도 얼음이고
P1 	: 두칸 정도가 녹은?
P1 	: 그래서 뭐지...?
P1 	: 나 멕이는건가..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭔가 아이거 그냥 드리긴 좀 그런데 라던가
P1 	: 좀 헷갈렸어 ㅋㅋㅋㅋㅋ
P0 	: 뭔가 그냥 주면ㅋㅋ 잘 모르겠다 뭔가
P0 	: 처리할때 졸라 귀찮았겠따
P0 	: 다먹고 잘먹었어요 하고 주지그랬어 장난으롴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그정도 사이는아니니
P1 	: 몰라 그냥 버렸어 ㅋㅋㅋㅋ
P1 	: 입 대고 마셨던 거면
P1 	: 찝찝해서 ㅋㅋㅋ
P0 	: 요즘같은 코로나시대에
P0 	: Hey good morning
P0 	: 음성메시지
P1 	: 왜 내 음성 녹음이 안되지
P1 	: yes it{emoji:’}s like yesterday
P1 	: it{emoji:’}s so sunny
P0 	: 음성메시지
P1 	: yes... but i slept all day
P1 	: i used to sleep when i was stressed
P0 	: there are still more than half of day
P0 	: what make you to get stressed?
P1 	: it{emoji:’}s about stock
P1 	: but it{emoji:’}s okay
P1 	: it will be end in March
P0 	: 2 days remain 
P1 	: no it{emoji:’}s march 31
P1 	: i am eating dumplings u gave me
P0 	: Why?
P0 	: Oh do you still have it?!
P1 	: yes~~ it{emoji:’}s done now!
P1 	: i eat all of thing
P1 	: so yummy
P0 	: co ssc
P1 	: {share:photo}
P1 	: 이짤 왜케 웃기냨ㅋㅋㅋ
P1 	: 미나 같은 사람으로 컨셉 잡고 싶다 나도..
P1 	: 싱긋..^-^
P0 	: 늬낌 비슷한데
P1 	: 나도 눈마주치면 싱긋 웃어보ㅓ야지
P0 	: 거울보고하다가 갑자기 웃길것같애
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웃었니 방금?
P1 	: 응 ㅡㅡ(
P1 	: 인테리어 보는 중
P1 	: 아무래도 오래 살게 될 거 같아서
P1 	: 리모델링 하고 들어가야할 듯...
P1 	: 내가 일이년 버티는 거면 그냥 살겠는데..
P1 	: 매입등을 하려면
P1 	: 천장 덴조를 해서
P1 	: 천장이 조금 낮아지는구나
P0 	: 헤롱헤롱
P0 	: 오래된 집은 막 너무 리모델링하지말고 홈스타일주는거로만 살라던데
P1 	: {share:url}
P1 	: 내가 요거 보여줬었지??
P0 	: 너예산에 맞춰 적당히해
P0 	: 주방괜찮네
P0 	: 너집이랑 구조 비슷?
P1 	: ㅇㅇ 구조 똑같..
P1 	: 베란다를 저렇게 통유리로 해서
P1 	: 좀 춥긴 할 듯ㅋㅋ
P0 	: 체감으로 얼마나 추울까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 동 위치가 단지 중간이라
P0 	: 괜춚네
P1 	: 막 바람이 불진 않을테지만
P1 	: 오늘 복싱 첫날 하고 왔시다..
P0 	: 어때?
P1 	: 조금 후달달해..ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘은 뭐했어?
P1 	: 줄넘기랑
P1 	: 원투 원투
P1 	: 샌드백도 쳤어 ㅋㅋㅋ
P0 	: 오 재밌었겠당
P0 	: 1대1로 해줘?
P1 	: 응응
P1 	: 어차피 사람이 적더라구 ㅋㅋ
