# FILE DATA
ID : MMRW2100000235
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

id : 3
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>동호회/스터디
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name5&가 밥먹으라고 핥는다
P0 	: ㅋㅋ발도장 걍 다이소 클레이 사서 찍어도 되나???점토에 찍고싶음
P0 	: 공룡화석처럼
P1 	: 응ㅋㅋㅋ그래서 돌아가면서 매주 이틀씩 하고있었는데
P1 	: 내 차례때 갑자기 재택룰 바뀌어서 못 했던 거
P1 	: 이번주에 월/금 재택이더라{emoji:🤗} 기억하고계셨나봐
P1 	: 털때문에 서터레스받을것같은데....?
P0 	: &name5&털에 점토붙어서????
P0 	: 얘가 핥을거 같어 왠지
P1 	: 응ㅋㅋㅋ털에 붙을 것 같은데
P3 	: 오 ㄴㅇㅅ
P3 	: 클레이 먹더라 조심혀
P3 	: &name6& 음식 아니면 안 먹거든??
P3 	: 길에서도 음식이어야 관심 갖지 머 주워먹는 애가 아닌디
P3 	: 클레이 먹더라고
P0 	: 헐..
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 지점토...도 안되겠지?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ어어..
P1 	: 근데 가끔 길에보면
P1 	: 시멘트 위에 고양인지 개인지 발자국 남은 거 있는데 진짜 궁금함
P1 	: 길고양이면 모르겠지만 개면ㅋㅋㅋㅋㅋㅋㅋㅋㅋ보호자 심정이 어땠을까...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ양생중일때 밟고 갔나보네
P3 	: 그거 위에 비닐 더 였을 때
P3 	: 밟은 거 아닐까?
P3 	: 덮
P1 	: 아돈노..이동네 유난히 많다
P1 	: 고양이도많고 개도많아서
P3 	: 보는 나는 귀엽지만
P0 	: ㅋㅋㅋㅋㅋ고양이 소행아닌가
P1 	: 만약 강아지라면
P3 	: 덜 말랐을 때 발에 안 묻어나는 정도로만 말랐을 때면 괜찮은데
P1 	: 내 심정까지 처참해져
P3 	: 바르자마자 밟아버리면
P3 	: 돌아보릴 거 같은데
P1 	: 울거야..
P3 	: 혼자 또 기겁할듯
P1 	: 고양이똥목욕보다 더해
P3 	: 애는 어리둥절하고
P0 	: ㅋㅋㅋㅋ굳으면골때리겠네
P1 	: 그러지마 눈물날것같잔아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 어디서 장례 관련된 글 읽었는데 발도장 꼭 해놓으래
P1 	: -그럴 가능성이 있는 견의 보호자
P3 	: 발도장을 왜??
P0 	: 기억할게 없어진다고ㅜㅜ
P1 	: 어흑
P1 	: 어흑
P1 	: 나 그 펫포레스트 사장이랑 아는 사이인데
P3 	: ^ㅅ ㅜ
P0 	: 근데 인터넷 검색해봐도 찰흙이랑 비슷해보여ㅋㅋㅋㄱㅋㅋ
P1 	: 걔가 강연 하는거 들었었거든
P1 	: 생각 많아지더라
P0 	: 그럴거면 걍 찰흙사는게 낫지 않나 했지
P1 	: 일부러 &name11&이네 불러서 같이들음...
P0 	: 뭐랞는데??
P0 	: ㅜㅜㅜ나도들을건ㄱ
P1 	: 그래도 재질이 다르지않을까?
P1 	: 더 오래간다든지..
P0 	: 그런가??
P0 	: ㅋㅋ다이소꺼 찍어보고 몇년후에 보존안되면 또 찍게
P3 	: 인간 애기들 하는 데에서는 안 해주나
P0 	: 찍고 바로 씻겨버리면 괜찮지 않을까
P1 	: ㅋㅋㅋㅋㅋㅋ그럼 기왕 찍는거 여러개를 찍어보자
P1 	: 여러 흙으로
P3 	: 아 도장 찍는 거랑 모형이랑 둘 다 있네
P0 	: 인간애기꺼도 지점토같은거 아니면
P1 	: 그 펫포레스트 강연은 애기 가고나서 그 직후에 대한 얘기라서
P0 	: 치과 소재ㅋㅋㅋㅋ알지
P1 	: 발도장이나 기억남길 일 같은 건 없었고
P3 	: 애 털 없이 찍으려면
P0 	: 교정틀 따는 소재
P3 	: 여러개 찍어야 할 거 같어
P0 	: 더 어려울듯
P1 	: 죽고나서 36시간인가?동안은 같이있어도된대
P0 	: 아 직후ㅜㅜ
P1 	: 눈 감겨주고.. 혀 넣어주고
P0 	: 어흑...
P3 	: 진짜 눈물 질질난다
P0 	: 못보낼거같다진짜
P0 	: ㅜㅜㅡㅠ
P1 	: 경직 언제 오고 그거 풀리면 뭐 해주고
P3 	: 울 애기 평소 모습대로 가게 다 해줘야지
P1 	: 그런내용이었고
P1 	: 주제가 펫로스증후군 관련으로 한..6주?했는데
P1 	: 그중에 하나는 버킷리스트도 있었고
P0 	: 에효..그런것도 미리 알아둬야겠어
P1 	: 근데 진짜로 이거 특강 들어도 사람들이 너무 경황이 없으니까
P1 	: 업체한테 맡기고 바로바로 빨리 보내버린대
P1 	: 그게 너무 안타깝다고
P0 	: 헉...
P1 	: 마지막까지 꼭 같이 시간 보내라고 하더라
P0 	: 업체도 잘 골라야지 원..
P0 	: 36시간ㅜㅜ같이있어야지 최대한
P0 	: 한날한시에 죽고싶다 미친..ㅜㅜㅜㅜㅡ
P1 	: 뭐해주랬더라..그사람 유튜브 채널도 있고 아마 책도 냈는데
P1 	: 똑같은 내용으로 계속 돌리더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐가됐든 컨텓츠 하나만 보면 알 수 있을 거야^^
P1 	: 나 맨날 &name5& 죽이고 자살한다고 하잖아ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ일단 구독해놓고 틈틈이 봐야지
P3 	: 36시간 지킬 것..!
P1 	: 나없는 &name5&도 못견디겠어 난
P1 	: &name5&없느 ㄴ나도 싫지만..ㅎ
P3 	: 나 관절 영양제 먹이기 시작하면서
P3 	: 집 못 비우겠어
P0 	: 난 죽이진 않을거얔ㅋㅋㅋㄲ
P1 	: 싼쵸아빠 어쩌고다 채널
P0 	: 가족들이 키워줄거야 죽이지마ㅋㅋㅋㄱㅋ
P3 	: 매일 먹여애 하는데 실린저로 용량 지켜서 먹이는 데 잇몸에 흘려줘야 하거든
P1 	: 또 나만 이상한 보호자짘ㅋㅋㅋㅋㅋㅋ
P3 	: 모부 중 누구도 안 할듯
P1 	: 선긋지마라
P0 	: 아님 우리가 키워줄게ㅋㅋㅋㅋ
P1 	: &name5& 밥 먹일 수 있을까 누구든
P1 	: ㅎ
P3 	: ㅎ
P3 	: &name6& 먹이는 거보다 힘들듯
P0 	: 물리더라도 멕일게ㅋㅋㅋㅋㅋ
P1 	: 그렇다면 기꺼이 ㅎ
P1 	: 아니 얘 진짜 살이 들려
P0 	: 아ㅜㅜㅡ아이고 진짜...
P1 	: 공격성 교육 따로 해야돼
P1 	: 동생은 피가 줄줄 흐른다 ㄹㅇ
P0 	: 건강혀라 건강...
P3 	: 동생도 참 어찌 보면 씩씩혀
P1 	: 가족중에 아무도 해줄수있는사람 없어
P1 	: ㅋㅋㅋㅋㅋㅋ멸망
P3 	: 물리면서도 깝치는 게
P1 	: 걔도 걍 미친놈임
P0 	: 피는 쵸큼... 무섭네요^^;
P3 	: {censored}가 &name9& 앞에서 나대는 날 보는 기분인가
P3 	: 이런 느낌ㅇ었나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name5& 엊그제 &name10& 물어서
P1 	: &name10&한테 단단히 혼날 뻔
P0 	: 물었어?ㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 엄청 막았다
P3 	: &name10& 씨게 물렸어?
P1 	: 얘느ㄴ 강압적으로 하면 절대 안 돼서
P3 	: ㅁㅈ 그런 애들이 있어
P1 	: 응 한 번 씨게 물렸는데 그..물려는 도구로 지가 지키는척 하려고
P3 	: 인간 애들 중에도 글커든
P1 	: &name1&네 준거 지 밑에 둔거야
P1 	: 평소에 그거 신경도안쓰면서
P1 	: 그래서 두 번 물림
P3 	: 충격방ㅈ용 벨트?
P1 	: 응ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 콩 그거랑 같이 있는 샂ㄴ 본적이 없는데
P1 	: 근데 진짜로 내가 목도 졸라보고 복종자세도 해봤는데
P3 	: 갑자기 지키려 한다고?
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냐ㅇ 도구임ㅋㅋㅋㅋㅋㅋ화낼도구
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 화를 내고 싶었구나
P3 	: 먼가 분명 삔또 상한 게 있었을겨
P1 	: 복종자세 한 채로 눈도 피하고 시그널 다 했는데
P1 	: 손 풀자마자
P1 	: {censored}
P3 	: 인간 애들도 그런 애들 있어서 넘 잘 알아
P0 	: ㅋㅋㅋㅋㅋㅋㅋ무섭다 &name5&아..?
P1 	: 근데 개들이 원래 강압적으로 제어되는 애들이 아닌걸...
P0 	: ㅋㅋ공격성 넘치는 애들
P3 	: 그런 애들은 울면 우는대로 악지르면 악지르는대로 냅두고 진빠지게 하고 달래야 함
P1 	: 서열어쩌고 해도 결국 보호자랑 신뢰문제인데
P1 	: ㅇㅇ..나도 &name5& 빡치면 걍 냅둬
P0 	: ㅋㅋ진을빼야되는구나
P3 	: 난 인간 애들한테도 강아지들한테도 서열 필요한지 모르겠어
P1 	: 그러면 지도 뻘쭘해서 옆에와서 앉음
P0 	: 우아달 생각나네
P3 	: ㅁㅈ 하고 싶은 거 다하고 나면 알아서 와
P3 	: 그럼 이제 그때 훈육하면 됨
P0 	: ㅋㅋㅋㅋ어렵다어려워
P1 	: 화낼 이유가 없는데 화내고싶어서 이상한 이유 만든단말야
P3 	: 대신 시간 잡아먹는 느낌 들어거 양육자들이 날 안 좋아할 순 있음
P1 	: 그러면 &name5& 풀려서 내 옆에 왔을 깨
P3 	: 저걸 왜 받아주고 있냐는 듯 보기도 함
P1 	: 그 이유 들고
P1 	: 살짝 혼내ㅋㅋㅋ
P1 	: 이게뭔데! 어?! 이게뭔데그래!! 이럼서
P1 	: 그러면 막 고개 돌리면서 쩝쩝거림 불편하다고
P3 	: 난 굳이 &name6& 위에 서고 싶은 생각이 없거든
P3 	: 굳이 그래야 하나 !! 이 쪼깐한 애한테 !! 이런 너띰
P3 	: 내가 &name6&를 키워서 그럴 수 있지만
P3 	: ㅎ
P0 	: ㅋㅋ난 이미 서열..밟혔다..
P1 	: 저는 굳이 그래야 하긴 해요..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name5&한테 밟힘..ㅎ..ㅋ..
P1 	: &name5&한테 서열 깔리면...손에 빵꾸가 나요....
P3 	: 나도 밟혔는데 이런 마인드라 그냥 올라가려 하지 않아
P0 	: ㅋㅋㅋㅋㅋㅋ그집 &name5&는 그렇겠네
P1 	: 얼굴도 물리는걸ㅎ...
P3 	: ㅁㅈ 그래서 내가 &name6&라서 이런 마인드일 수 있더 하는 거
P3 	: 안 물리니까ㅎ
P1 	: 엄마 서있는데 뛰어올라서 명치물림
P1 	: 미친놈인가 싶었지 ㅎ
P3 	: 언제나 개바개 사바사
P0 	: 테리어의 피가 흐르는구나
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 강해..
P3 	: {share:photo}
P1 	: 비글에게 정말 내평생 감사하며 살려고
P3 	: 이러고 쳐다보는데 넘 귀여워
P0 	: 으아악
P0 	: 귀가 없어졌어
P1 	: 비글은 천사야
P3 	: 다리에 털 눌려서
P1 	: 아니왜케 슬림해
P0 	: 귀여워ㅋㅋㄱㅋ
P1 	: 작은강아지키우고싶어미치겠어
P1 	: 훼
P1 	: 휴
P1 	: 오늘 &name8&와 &name11&이를 보면서 또 한 번 절실히 느꼈지.....
P3 	: 이러고 쳐다보면
P3 	: {share:video}
P3 	: 너무 뽀뽀하고 싶어서
P3 	: 난 다가가고
P3 	: 애는 피함
P1 	: 표정봐
P1 	: 개극혐
P0 	: 어우 피하는것도 순해
P1 	: 난 뽀뽀를 안 해서
P1 	: 가끔...정수리에 하나
P0 	: ㅋㅋㅋ안핥아??
P1 	: 나를?&name5&가?
P1 	: &name5& 한 번 만지고 손 한 번 씻던 그시절에 극혐하고 피했더니 그후로 절대 안 핥던데
P1 	: 지금도 너무 반가우면 개지랄발광 하다가 턱 밑쪽 한 번 핥고 끝ㅋㅋㅋㅋㅋㅋ
P0 	: 사람이 &name5&를 핥지는....
P1 	: 저기요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 문 적은 다수 있음
P1 	: 얼굴에 엉딩 들이밀면 꼬리물어버림
P0 	: 상처받았나 왜 한번만 핥아ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ예?
P1 	: 싫어하는거 아는 것 같아ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ개..세요...?
P1 	: 왈왈
P1 	: 목가죽 물어봐봐
P1 	: 나름느낌좋아
P0 	: ㅋㅋㄱㅋㅋ나도 가끔 발 입에 넣긴해
P0 	: ㄱㄲㅋㅋㄱ피볼거같은데 그집은
P3 	: 난 피한적도 없는데ㅔ왜 안 핥아주는겨
P3 	: &name6&보다 &name9&이 날 더 많이 핥았다는 건 세보지 않아도 알 수 있어
P3 	: 처음 만난 강아지도 &name6&보다 날 많이 핥을듯
P3 	: 깨발랄한 강아지라면
P3 	: 나만 인스타 업로드 안 되니? 새로운 게시글들도 보이고 좋아요도 눌리는데 게시물 업로드를 계속 실패하네
P1 	: 읭
P1 	: 인터넷연결 안좋믄거 아냐?
P3 	: 업로드만 안 되고 다른 건 다 돼
P3 	: 멀까
P0 	: 인스타를안함..
P0 	: 서버 에러 아녀??
P3 	: 스&name8&는 올라가는데 피드는 안 올라가는
P3 	: 폰 껐다 껐는데도 안 되서
P3 	: 걍 포기했어ㅎ
P0 	: 월요일이네..ㅎ
P0 	: 퇴근하고파
P1 	: 난 재택이지^^!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
P3 	: 힘찬 한 주 또 보내봅시다
P3 	: &name2&이만큼
P0 	: 부럽네ㅋㅋㅋ
P0 	: 날도 꾸리꾸리해 오늘ㅋㅋ
P3 	: 여기만 미친 여름이니
P3 	: 베란다 문 열려고 커튼 뒤로 손 넣는데
P3 	: 팔이 뜨겁더라 그 잠깐 사이에
P0 	: 와 진짜??
P0 	: 이 작은 나라에서 날씨가 이렇게 다르다니ㅋㅋㅋ
P1 	: 엑 여기 비떨어지는데
P0 	: 뭐
P2 	: 하..어제 세차했는데
P0 	: 아 회사 우산 또 빌려야겠네
P1 	: 세차하면 비오는거 국룰
P0 	: 존나큰데..
P1 	: 아 그런거 뭔지알아
P1 	: 골프우산
P0 	: 세차 어째..ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아니 이번주 흐리다매요~~ 비안온다매요~~
P0 	: 어 맞아ㅋㅋㅋㄱㅋ
P2 	: 진짜 구라청 ;
P1 	: 난 스쿠터라서 스쿠터우비 씌워두면 되지 후후
P1 	: 그 지난달엔가 한창 황사+송진+비 난리나서 
P0 	: 스쿠터도우비있구나
P1 	: 스쿠터 개 꼬질했는데 그거보고 친구가 불쌍하다고 커버 사줌..........
P1 	: 아니 그냥 오토바이 커벜ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 그거 다 벳겨놨는데 어제 ^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리동네에 개 많아서 가끔 오토바이 커버에 
P0 	: 하필이면 ㅋㄱㅋ벳겨논날
P1 	: 강아지 오줌X 
P1 	: 이렇게 써진거 있음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃겨ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오줌 아니고 마킹인데요 ㅡㅡ
P2 	: 아 근데 진짜 오토바이에 강아지 오줌은 심했지
P1 	: 정확히는 ㅡㅡ
P2 	: 냄새나잔아 
P1 	: 근데 내 스쿠터에도 누가 갈겨놨더라
P2 	: 구린내 풀풀풀
P0 	: 커버벗기는데 축축
P2 	: 올라온다고
P1 	: &name5&도 안 싸는데 어떤새끼냐...
P1 	: &name5&야 혼내주라 마!!!
P1 	: 는 &name5&도 그위에 마킹할듯
P2 	: &name7& 접근금지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 타이니리를티니: 살..려줘....
P2 	: 근데 이상하게 &name7&는 자동차나 오토바이에는 안해
P2 	: 근데 남의 집 밥그릇이나 물그릇에는 함 
P1 	: 왜 그릇...에...
P2 	: 하...예의주시해야해
P2 	: 걍 남의집갈떄는 기저귀를
P1 	: 멋진... 견...
P2 	: 채워야겠어..
P1 	: &name5& 실내에서 마킹은 안 하는데
P1 	: &name9&네 러그에 쉬한 경험 n회
P1 	: &name8&네 &name8& 침대에 쉬함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 엇 &name7&도 &name9&네 러그에 쉬했는데
P2 	: 핫플인듯 
P1 	: Aㅏ
P1 	: 핫플의 시초.. 콩...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 러그: 살... 려줘.....
P1 	: 집에선 실수 한 번도 안 했는데 꼭 남의집 가면 배변패드 두고 이상한데 싸더라
P0 	: 뭐지 긴장했나ㅋㅋㅋ
P3 	: 러그가 배변패드랑 발에 닿는 느낌이랑 비슷한가??
P1 	: 분명 더 푹신할텐데 ㅎ..
P1 	: 푹신해서 좋앗나봐^_ㅠ
P2 	: 여러분이라면 이 상황 어떻게 얘기할지 조언 좀 해주세요
P1 	: 예?
P1 	: 뭐가 거대한게 오고잇나요?
P2 	: 내가 어디에 제출할게있어서 회계팀언니한테 작년 11월부터 5월 급여이체증을 달라고 요청해서 받은거 그대로 넘겼거든? 근데 11월꺼가 누락됐다고 연락이 온거야 그래서 다시 회계언니한테 "언니 11월꺼 안주셨는데 보내주실래요?" 했는데 "&name13&씨가 12월꺼부터 달라고했는데" 이렇게 다시와서 내가 "아 정신이 없엇는데 죄송해요ㅠ" 라고하고 받기로했다?
P2 	: 근데 내가 어떻게 요청했나 다시 확인해봤는데 11월꺼부터 요청한게 맞아. 그러면 언니한테 언니 확인해봣는데 제가 11월꺼부터 요청한게 맞네요 라고 다시 얘기해? 아니면 걍 다시 주기로했으니 받고 말어?
P1 	: 그냥 받고 마세요..
P2 	: 아 억울해 
P1 	: 그리고 막 나~~~중에 갑자기 생각난척
P1 	: 아! 근데 그거 제가 11월부터 햇던거 맞았더라구요~
P1 	: 이렇게 해ㅋㅋㅋㅋㅋㅋㅋ
P2 	: &name13&씨 검색을 다 해봤어 그걸 또?
P2 	: 이러는거아냐? 후..
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 그때 진짜 그랬는지 헷갈려서 확인해봤는데 11월부터였더라구요~~ ^0^
P1 	: {censored}
P1 	: 사실 받고 마는게 낫긴 한데
P1 	: 난 끝까지 말함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 나도 말하고 마는성격인데
P1 	: 저번에 경영지원팀 대리가 나한테 자꾸 말빨로 밀리니까 그렇게 화내듯이 말하면 안되지~ 이러더라
P2 	: 뭔가 이건 내가 쪼잔해보이는거같은 ..
P1 	: {censored}
P1 	: 나를 가스라이팅 하지 말든가......
P1 	: 둘 다 하면 나도 빡이 치잖아..............
P2 	: 그렇네 걍
P2 	: 아 네 제가 다시드릴게요 하면되지
P2 	: 왜 내가 잘못요청한거같지말하냐고
P1 	: ㅋㅋㅋㅋㅋㅋ오래다닐회사면 그냥 넘기고 아니면 한마디 해버려
P1 	: 나는 하는 편이지만 안 하는걸 추천하는 사람ㅎ...
P2 	: 내년 3월까지만
P2 	: 다닐예정..
P2 	: 아직멀엇군
P3 	: ㅁㅈ 나도 일단 그냥 받고 말아
P3 	: 그리고 나중에 관련한 비슷한 일 생기거나 하면
P3 	: 슬쩍 말함
P3 	: 그냥 넘어가고 싶진 않거든 ㅎ 억울하니까 ㅎ
P2 	: 언니 제가 계속 귀찮게해드린거같아서 다시 찾아봤는데 ..11월부터 요청했었어여ㅠㅠ 
P2 	: 이렇게 얘기하려고하는데 뭔가 현타온다
P3 	: 아유 저 때문에 번거롭게 되서 죄송해가지고 찾아보니까 11월 맞네요 ㅎㅎㅎㅎ 한 번만 더 부탁드려요 ~~
P3 	: 이건 어때
P2 	: 좀따 언니 기분보고 종이가 얘기해준거랑 섞어서 잘 얘기해봐야겟다
P2 	: 돈벌기힘들다 참
P3 	: 내가 하는 일은 어딜 가나 똑같은 데
P3 	: 이런 게 힘들어 ㅡㅡ
P0 	: 그러게ㅋㅋㅋ친하면 걍 아~ 제가 맞잖아요!!ㅋㅋㅋ이러는데
P0 	: ㅋㅋㅋ이런게 에너지 소모해..
P3 	: ㅁㅈㅁㅈ 친하면 그러고 마는디
P2 	: 약간 애매하게 친함..그래서 더 구ㅡ래
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 언니도 저렇게 말하고 찾아봤응 수도 있어
P0 	: ㅋㅋㅋㅋㅋ맞이ㅏ
P0 	: 민망해서 걍 있을수도
P3 	: ㅁㅈㅁㅈ 그리고 그냥 좀 해주지 !! 애매하더라도 친한 사인디 그게 싫은가 !!!
P0 	: 시간겁나안가
P0 	: 모스버거먹었극데
P0 	: 는
P0 	: 음료가 무슨 청산가리 색깔
P1 	: 예?
P1 	: 살려주세요
P0 	: {share:info}
P0 	: ㅋㅋ혀 초록될줄알았는데 그건 아니더라
P1 	: 청산가리가 초록색이야?
P1 	: 처음 알았네
P1 	: 청산가리 볼 일이 없잖아ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ메론쥬스같이 생겼는걸
P0 	: 몰라ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이름이 뭔가 푸르른 색일거 같아ㅋㅋㅋㄲ
P0 	: {censored}
P0 	: 개죽은거나와..
P3 	: 메론소다 좋은데!!
P3 	: 오케이..
P1 	: 헐ㅋㅋㅋㅋㅋㅋㅋㅋ깨알
P1 	: {censored}
P1 	: 개가 청산가리 먹는 것 보다 사람이 먹을 확률이 높지 않니 참나
P1 	: 아 검색을 하지 말란거구나 난 막아놨다는 소린줄 알았네
P0 	: 응 사진 나와서..ㅋㅋ
P2 	: {censored}
P2 	: 근데 개들 생각보다 쉽게 먹더라고 ..
P0 	: 헉 청산가리를?
P2 	: 내 앱 시골에 있잖아 근데 그 야생동물들? 이 밭을 망치니까
P0 	: 시골에서 쓰나
P0 	: 헐...
P2 	: 일부로 고기에다가 청산가리나 쥐약같은거 넣어놓고 
P2 	: 근데 이제 산쪽이니까 노리쉬 개 or 동네 개들이 보고 먹는경우가 있댔음 
P2 	: 우리집에서 예전에 함께했던 보더콜리가 그렇게 죽음..ㅎ
P0 	: {censored}
P1 	: {censored}
P0 	: 어후
P0 	: 그거 곱게죽는것도 아니고
P1 	: 겁나 고통스러울텐데
P0 	: 완전 고통스럽게 죽을텐데
P2 	: {censored}
P0 	: 어후...진짜
P0 	: 끔찍하다
P3 	: 담을 쌓아 제발...
P3 	: 진짜 인간들 개못됐다
P2 	: 다 넘거나 밑을 파나벼 ..
P2 	: 방법이 없어서 그런거겠지? 근데 농작물 피해가 생각보다 크대 
P2 	: 잔인하긴하지만 오롯이 그 사람들이 잘 못 하고 있다고 하기엔 또 .. 농작물 피해가 그 사람들 먹고사는 문제니까ㅠ
P3 	: 밑을 팔줄 알아..? 애더라 살기 위함이니
P3 	: 지자체에서 해결에 도움 주면 좋겠다
P3 	: 안 죽이고도 처리할 방법있으면 좋겠네
P2 	: 스마트팜..?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 스마트팜 짱 신기하더라
P1 	: 스마트팜 뭔데
P1 	: 갑자기 2031년 됨
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그 AI 가 다하는 농장..
P1 	: 야생동물도 죽여줘?
P2 	: 아니 ㅉ.....적이여..
P2 	: 쫓아내겠죠?
P1 	: 순수한 궁금증이었어요
P1 	: 야생동물들 진짜 상상초월의 방법으로
P1 	: 인간의 방어막따위 다 뚫고 들어옴..
P2 	: 인간의 방어막ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 칫..결계인가
P2 	: 다시와야겠군 
P0 	: ㅋㅋㅋㄱㅋㅋㅋㅋ칫 결계이ㅣㄴ가
P0 	: 걔네도 안락사할 방법 없나
P0 	: 개체수 조절안돼서 마냥 살 수도 없고 죽이자니 넘 잔인..
P2 	: 하 뭐..그렇게 피해도 입고 운 안좋으면 청산가리 먹고 죽고..그렇게 공존하며 살아야지 뭐..인간이 무슨 권리로 야생동물을 잡아서 안락사시키겠어ㅠ..
