# FILE DATA
ID : MDRW2100001622
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나끝낫어
P0 	: 오 어디서?
P1 	: 크레밀
P0 	: 오 거기갔다왓구나
P1 	: 응 간식이 따로 뭐 사다주기가 그래서 그게 나을것 같아서
P1 	: {share:url}
P1 	: 10년도 한정판
	  
	  11년도~12년도 구버전
	  
	  13년도~14년도 신버전
	  
	  15년도~16년도 리뉴얼 (긴다리)
	  
	  17년도~18년도 리뉴얼(짧은다리)
	  
	  19년도~ 현재 리뉴얼(19년도 짧뚱이)
	  
	  
P0 	: 노보텔에 현캐차있어
P0 	: 안산가려고 어제 잣나봐
P1 	: 그러네 ㅠㅜ 오늘이지
P1 	: 어차피 선수들 코로나 땜에 아무것도 안해줘
P0 	: 아
P0 	: 맞다
P1 	: ㅠㅠ
P0 	: ㅋㄱㅋㄱㅋ
P1 	: 도착?
P0 	: 응ㅋㅋ
P0 	: 엄마 유방암검사한대
P1 	: 아 하면 좋지
P1 	: 그때 안했나?
P0 	: 그랬나봐
P1 	: 오오 넌 7층에서 뭐해?
P0 	: 내시경은 4층에서해
P1 	: 아 그럼 4층이야?
P0 	: 아니
P1 	: 아 ㅋㅋㅋㅋ 같이 거기서 기다리는구나
P0 	: 이제내려와서 기다려
P1 	: 이젠 진짜 멍때려야하네
P0 	: 게임했어
P0 	: ㅎㅎ
P0 	: {share:photo}
P0 	: 방금 뽑았어
P0 	: 다행이야
P1 	: 오 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 아직 한번더 해야하는데
P0 	: ㅋㄱㅋㄱㅋㅋㅋㅋ
P0 	: 얘도 빗자루? 60분짜리 줘
P1 	: 끝났어?
P0 	: 아니
P0 	: 아직
P1 	: 웅 ㅋㅋㅋ
P0 	: 끝난것같은데 아직 수액맞는중이래
P1 	: 아 ㅋㅋㅋㅋㅋ
P1 	: 빗자루는 라이온킹 애들이 다주는득
P0 	: 엥 그래?
P1 	: 쓰레받이인가?
P1 	: 뭐 주던데
P1 	: 어디야?
P1 	: {emoji}
P0 	: 이제
P0 	: 버스탔어학교에시
P0 	: 사당역가려고
P1 	: 아
P1 	: 오키
P0 	: {share:photo}
P1 	: 올 ㅋㅋㅋㅋㅋ
P0 	: 내가 2등이었어
P0 	: 아쉽다
P0 	: ....
P1 	:  ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그거는 다 뽑음?
P0 	: 아니
P0 	: 그거
P0 	: 인터넷 정부24에서
P1 	: 아
P1 	: 그거 수원역에서도 가능하다
P0 	: 뽑을수있대서
P0 	: 아
P0 	: ㄱㅋㄱㄱㄱㅋㅋ
P1 	: 나 이제 도서관 나옴
P0 	: 아
P0 	: 집에 아무도없어?
P0 	: 점심은?
P1 	: 너랑 먹어야람
P1 	: 할머니 미용실
P0 	: 아
P0 	: 드시고오신대?
P1 	: 글쎄
P0 	: 음 그렇군...
P0 	: 우리둘만먹으면 밖에서 먹을까했어
P1 	: 근데 할머니께 먹고 갈거 같다고는 했어
P0 	: 아ㅋㅋㅋㅋㅋ
P0 	: 잘했어
P1 	: 난 뭐하지?
P0 	: 짐내려놓고
P0 	: 조금이따 나올래??
P0 	: 아직 사당역 가는중이야
P0 	: ㅠ
P1 	: 그래
P0 	: 무겁자나
P1 	: 오키
P0 	: 사당에서 버스탔어
P1 	: 난 버스 내려서 집가는길
P0 	: 나 동성아울렛
P1 	: 웅 준비하고 나갈게
P0 	: 응 버스에 나밖에 없어서 논스탑으로 왔어
P0 	: 내렸어
P1 	: 나 지하 내려가는중
P0 	: 웅 푸드홀에서 만나??
P0 	: 그앞
P0 	: 아님 어디??
P1 	: 그래 그 앞에서 만나
P0 	: {system:money}
P1 	: {system:money}
P1 	: {emoji}
P1 	: {share:url}
P1 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {system:money}
P1 	: {system:money}
P0 	: {share:url}
P1 	: {system:money}
P0 	: {system:money}
P0 	: {share:photo}
P1 	: {share:url}
P0 	: 보드게임방인데 한판만하고갈게
P1 	: 웅
P0 	: 지금 랄랄라약국앞
P1 	: 웅 난 침대방
P1 	: {system:money}
P0 	: {system:money}
P0 	: {system:money}
P1 	: {system:money}
P1 	: [정품] 반프레스토 큐포스켓 인어공주 에리얼 드리미스타일 A컬러 : 페간샵
	   {share:url}
P1 	: {system:money}
P0 	: {system:money}
P0 	: {share:url}
P0 	: 극한견주 솜이의 질풍노도 개춘기
P1 	: &name2&님이 이모티콘을 선물했습니다.
	  
	  극한견주 솜이의 질풍노도 개춘기
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {system:money}
P1 	: {system:money}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 엄마한테 전화 왔었어 ㅋㅋㅋ
P1 	: {emoji}
P1 	: {emoji}
P0 	: 미안~~저녁먹고가서
P0 	: ㅠ
P0 	: {emoji}
P1 	: 아니야 알았어
P1 	: 올때 단무지도 사와
P1 	: 그리고 좀 일찍와 저녁에 태풍급 바람분대
P0 	: ????알겠어
P0 	: 태풍급.ㅈ.?
P0 	: ....?
P1 	: 매우 강한 바람과 돌풍이 예상되니, 시설물 관리 및 안전사고(낙하물 주의 등)에 유의해 주시기 바랍니다.
P0 	: 오.. .알겠어
P0 	: 나 수원역
P0 	: 내려이제
P1 	: 웅 ㅋㅋㅋㅋㅋㅋ
P1 	: [그 섬 공략] The Island: In To The Mist 공략
	   {share:url}
P1 	: [그 섬] 초반 공통 루트 스토리
	   {share:url}
P0 	: 거기가봤어!
P0 	: {share:photo}
P0 	: {emoji}
P1 	: 오 맛은어때?
P0 	: 맛있음
P0 	: ㅋㅋㄱㅋㄱㅋㅋ
P1 	: 오 나중에 가봐야지
P0 	: 응 기대안했는데 맛있어
P1 	: 오 다행이다
P0 	: 닝교초랑 고민되게해
P1 	: 그정도라니 ㅋㅋㅋㅋㅋ
P0 	: 할리갈리 한판만 하고갈게
P1 	: 응
P0 	: 나 이제 집에 가
P1 	: 진짜 빠르네 ㅋㅋㅋ 난 이제 밥다먹어썽
P0 	: 오ㅋㅋㅋㅋ
P0 	: 그래 그럼 놀다와
P1 	: 응 카페좀 갔다가 갈게
P0 	: 응ㅋㅋㅋ
P1 	: 카페가 아니고 애경에 &name4&이가 물건 살거 있다고 옴
P0 	: 오ㅋㅋㅋ그래 놀다와
P1 	: 사과좀 싸놔 ㅋㅋㅋㅋ
P1 	:  &name5&주게
P0 	: ??그냥쇼핑백에?
P1 	: 웅 ㅋㅋㅋㄴㅋ
P0 	: 내려가야돼?
P1 	: 아니야 내가 올라갈게
P1 	: 좀 있다가
P0 	: 5개면 될까
P0 	: ????
P1 	: 웅
P0 	: {system:money}
P0 	: 먼저 장봐
P1 	: 우리 1층가는중
P1 	: 1층으로 오ㅓ
P1 	: 와
P1 	: {system:money}
P0 	: {system:money}
P0 	: 내가해야한다고한거
	  6공 다이어리 펀치
	  더바디샵
P0 	: 딴거또있나
P1 	: 뭐 사야한다고 한거 같은데
P1 	: 뭐더라? ㅠㅠ
P0 	: 그게 펀치일까...
P0 	: 다른건가...?
P1 	: 펀치말고 ㅠㅜ
P0 	: .....
P1 	: 아 ㅠㅜ 기억 안나네 ㅠㅜ 맥도날드 적어놔
P0 	: 에잉 잘래
P1 	: ㅋㅋㅋㅋ 그래
P0 	: 43400원
P0 	: {share:photo}
P0 	: {system:money}
P1 	: {system:money}
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:video}
P1 	: {system:money}
P0 	: {system:money}
P0 	: {system:money}
P1 	: {system:money}
P0 	: 버거파크 : 네이버 통합검색
	   {share:url}
P0 	: {share:info}
P0 	: 거기 커피스미스 사람많아서 옆에 건물 다 카페길래 거기왔어
P1 	: 오 나 진짜 가까워
P1 	: {emoji}
P1 	: 여기 새 건물이라 공연장도 깨끗해
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅋㄱㅋㅋ
P0 	: 잘보이겠다 표정
P1 	: 웅 아 무대 촬영이 안된대
P1 	: 근데 몰래 찍으려니라
P1 	: 니까 입구가 앞부분이라서 내가 찍는게 보여서 포기
P1 	: 아 너 보조배터리 주는거 깜박했다
P0 	: 아ㅠㅠ
P0 	: 입구가 앞이야? 신기하네
P1 	: 지금 가방정리하다가 발견
P0 	: ㅋㄱㅋㅋㅋㅋㅋ
P1 	: 웅 앞이야 ㅠㅠ
P0 	: 화장실에서
P0 	: 리허설
P0 	: 들리더라
P1 	: 오호
P0 	: 아마 객석안새가
P0 	: 아래가
P0 	: 화장실인가봐
P0 	: ㅋㄱㄱㅋㄱㄱㅋㄱㄱㅋㅋ
P0 	: 기울어진게..
P1 	: 아 2층아래
P0 	: 그렇구나
P1 	: 근데 좌석이 무대 단차가 있어서 1열은 목아프겠어 ㅋㅋㅋㅋㅋ
P0 	: 아아아
P1 	: 난 거의 정면인데
P0 	: 다행이네 2열이라
P0 	: ㄱㄱㄱㅋㄱㄱㄱㅋㄱㄱㅋㄱㅋ
P1 	: 웅 그리고 1열앞에 0열이 있어
P0 	: ???
P1 	: 근데 1열이랑 0열은 단차가 없어
P0 	: 아
P1 	: 0열은 초대석인듯
P0 	: 아아애ㆍ
P0 	: 그렇구나
P1 	: 웅
P0 	: 그런덴
P0 	: 또
P0 	: 첨이네
P1 	: 응 2열부터는 쭉 단차가 있는데
P1 	: 0열과 1열사이만 업ㅎ어
P1 	: 1열이 더 안좋은듯
P0 	: 그렇구나
P1 	: 카페는 그냥 옆건물?
P0 	: 응
P0 	: 3층짜리
P1 	: 오키 이거 인터미션 없이 한대
P0 	: 오 그래
P0 	: 잘봐
P0 	: 언제끝나지
P0 	: {share:photo}
P1 	: 8시쯤
P1 	: 120분 한대
P0 	: 응 알겠어
P1 	: 응 끝나고 다시 카톡할게 우선은 2시간으로 알고 있어 이제 시작한대
P0 	: 나그엘베 업ㅇ는쪽
P0 	: 출구
P1 	: {system:money}
P0 	: {share:info}
P0 	: {system:money}
P1 	: 수원 초밥 무한리필로 즐기는 스시오
	   {share:url}
P1 	: 스시오블랙컨테이너 광교롯데아울렛점
	  
	  경기 수원시 영통구 도청로 10 광교센트럴푸르지오시티 F3
	  리뷰 155 · 평일 11:00 - 21:00,주말 11:00 - 22:00
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {system:money}
P1 	: {system:money}
P0 	: 언니...그지도뭐야
P0 	: 그지도가 맞았네
P0 	: 임시휴점이래
P1 	: 카카오지도
P1 	: 헐 카카오맵 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 어디가?
P0 	: 고민중이야
P0 	: 아오
P0 	: 내부공사중이래
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 라면먹어 ㅋㅋㅋㅋㅋ
P0 	: ㅋㄱㄱㅋㄱㄱㄱㄱㅋㄱㄲ생각해볼게
P0 	: ㅠㅠ
P1 	: {emoji}
P0 	: 뭔가
P0 	: 라면은
P0 	: 밖에서 그렇게
P0 	: 잘안사먹게돼
P1 	: {emoji}
P0 	: 담에 성대 같이와서 먹어
P1 	: 웅 ㅋㅋㅋㅋㅋ
P1 	: 그럼 맘스터치가
P0 	: ㅋㅋㄱㄱㅋㄱㄱㅋㄱㄲ
P0 	: 그럴까
P1 	: 그 바로 앞에 있자나 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ마라탕 먹었어
P1 	: 아 거기 맛있는집 있지? &name6&가 전에 이야기 한거 같아
P0 	: 응ㅋㅋ나지금 수워녁
P1 	: 웅
P0 	: 나 약속취소됐어
P0 	: 그냥 나온김에
P0 	: 재난소득신청할게
P0 	: ..
P1 	: 웅
P1 	: 헐
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 생리통이 넘심하대
P1 	: 사람 많아ㅡ
P1 	: ?
P0 	: ㄴㄴ
P1 	: 그거만 하고 집에 와?
P0 	: 마스크사고
P0 	: 만원현금 통장에 넣고
P1 	: 아
P0 	: 이거 3월 23일 기준이라서
P0 	: 언닌
P0 	: &address&동
P0 	: 가는게
P0 	: 맞나봐
P1 	: &address&동가래?
P1 	: 너도ㅡ
P1 	: ?
P0 	: 팔달구로 하니까
P0 	: 안나왓ㅁ는데
P0 	: 장안구로해서 하니까
P0 	: 나왓대
P0 	: 근데 걍해주긴해쥼
P1 	: 아
P0 	: 귀찮음
P0 	: 그사람도 이건몰랐대
P0 	: 옆사람이 알려줌
P1 	: 헐
P0 	: 3월23일기준
P0 	: 주소지
P0 	: 가야되나봐원랜
P0 	: 근데 걍 모른척하고 가
P1 	: 그럴까?
P1 	: 엄마에게 전화했더니
P0 	: 응
P1 	: 어차피 너 오늘 아니라서 안된다는
P0 	: ㅋㄱㅋㅋㄱㅋㅋ
P1 	: 통보를
P0 	: 그래
P1 	: 받음 ㅠㅠ
P0 	: ㅋㄱㄱㅋㄱㅋㄱ
P1 	: 금요일에 가야겠다
P1 	: 그럼나도
P0 	: 그래
P0 	: 금ㅛㄹ에
P0 	: 된대?
P1 	: 아 은행은 안열고 동사무소는 연대
P0 	: 아ㅋㅋㅋㅋ
P0 	: 그렇구나
P0 	: 다행이네
P1 	: 응 ㅋㅋㅋㅋㅋ
P0 	: 필요한거
P0 	: 있어?
P1 	: 아니 ㅋㅋㅋㅋㅋ
P0 	: 그래
P0 	: 돈 넣고
P0 	: 가면
P0 	: 되겠다
P1 	: 오 ㅋㅋㅋㅋㅋ 그래
P1 	: 어디야?
P1 	: 그냥 오는길에 꿔바로우 사와
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㄱㅋ
P0 	: 알겠어
P0 	: 우리지금 다먹었어
P0 	: 갑자기 먹고싶어졌어??
P1 	: ㅋㅋㅋㅋ 엉 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여기꺼 아님 애경꺼?
P1 	: 아무거나 다좋아
P1 	: 나 미스터 트롯 예대 터짐
P1 	:  ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name5&가 예매해서 가지고 감
P0 	: 오
P0 	: ㅋㄱㅋㄱㄱㅋㄱㅋㄱㅋ
P0 	: 그거미뤄졋ㅁ대
P0 	: 8월로
P1 	: 너 자리 어디였지?
P1 	: 8월29일로 확정이래
P0 	: {share:photo}
P1 	: 아
P1 	: {share:photo}
P0 	: 왜??
P1 	: 아니 비슷한가? 자리가?
P1 	: 이미 끝난일이니 모르겠다
P1 	: 그래도 다시 예매는 안해도 되서 다행이네
P0 	: 위치는어딘지모르자너
P0 	: 아니
P0 	: 그게그거겠다
P0 	: 흠
P0 	: 정면이낫나
P0 	: 아 이미줬다고
P1 	: 응 그게 정면은근데 좀더 뒤라서
P0 	: 했지
P1 	: 이미 주기도 했고
P1 	: 글고 정면이라도 거의 옆쪽이라서 차이가 많이 없어
P1 	: 강남역 체코펍 :) 나즈드라비 강남역 술집 맛집
	   {share:url}
P1 	: {share:info}
P0 	: 나 양재역
P1 	: 응
P0 	: 어디야?
P1 	: 창룡문
P0 	: ??왜거기까지
P1 	: 넌 어디?
P1 	: 나 이제 약국인데
P1 	: 병원쪽으로 와
P1 	: 다른버스 타게
P0 	: 그래
P0 	: 올라가? 그쪽으로?
P1 	: 1층이 있어
P0 	: 아니
P0 	: 투썸쪽이냐고 언덕쪽이냐고
P1 	: 아니 그럼 투썸에 잇ㄱ어
P0 	: 그래
P0 	: {share:info}
P0 	: {share:photo}
P0 	: {share:video}
P0 	: {share:video}
P0 	: {share:photo}
P0 	: {system:money}
P1 	: {system:money}
P0 	: 아르코미술관 < 아르코 전시 < 공연/전시 < 한국문화예술위원회
	   {share:url}
P0 	: [아르코미술관] 제58회 베니스비엔날레 한국관 귀국전(5.8~6.21)
	   {share:url}
P0 	: 생각해보니 이걸 앗보냇어
P0 	: 사 진들
P1 	: 나중에 줘도 돼
P0 	: {share:photo}
P1 	: 데이터가 벌써 없어?
P0 	: 그러게
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 게임이군
P0 	: ㅡ
P0 	: 응
P0 	: ㄱㅋㄱㄱㄱㄱㅋㄱㄱㅋㄱ
P0 	: 그거야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 더 담아는 뒀어
P1 	: 나중에
P0 	: 헉
P0 	: 언닌
P0 	: 왜이렇게
P0 	: 많어
P0 	: ㄱㅋㄱㄱㄱㅋㄱㄱㅋ
P1 	: 난 무제한이니까 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄱ아
P0 	: 아
P1 	: {emoji}
P0 	: ..,
P0 	: {system:money}
P1 	: {system:money}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P0 	: 버스내려서 가는중
P1 	: 웅 ㅋㅋㅋㅋㅋ
P1 	: 어디?
P0 	: 지금 지하철탔어
P0 	: 1시간정도걸릴듯
P0 	: 7시반까지?
P1 	: 저녁은?
P0 	: 아직안먹었는데
P0 	: 흠 저녁모야
P1 	: 글쎄 뭐먹고픈거 있어?
P0 	: 아니 아직배불러서
P0 	: 물어봤어
P1 	: 아 ㅋㅋㅋㅋ 고기는 아니야 엄마가 없어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ알겠어
P0 	: 그럼 그냥먹어
P0 	: 난 안먹어
P1 	: ㅋㅋㅋㅋㅋ 왜 육개장도 있어
P1 	: 우선은 기다린다고 햇ㄱ는데
P0 	: 안먹어도돼
P0 	: 그냥먹어
P1 	: 김밥도?
P0 	: ㅇㅇ
P0 	: 아까 김밥도안먹는다햇자나
P0 	: 남기지말라고
P1 	: 할머니가 넘 많이 사오셨어 ㅠㅜ
P0 	: 아
P0 	: 그럼 내일먹어
P0 	: 부쳐서
P1 	: 아니야 그냥 저녁에 먹으면 돼
P1 	: 부처먹기에는 김밥이 넘 작아
P0 	: 그래
P1 	: {share:file}
P1 	: {share:file}
P0 	: {share:url}
P1 	: {share:file}
P1 	: {share:photo}
P1 	: {system:money}
P0 	: {system:money}
P1 	: {system:money}
P0 	: {system:money}
P0 	: 혹시내가 점택 끊었어?
P1 	: 아니 그때 끝났을때라
P1 	: 상관없었어
P0 	: ㅋㄱㅋㄲㅋㅋㅋ다행이군
P0 	: 엄마왓어?
P1 	: 아니
P0 	: 나 집가는중 지하에그드랍앞
P1 	: 웅 ㅋㅋㅋㅋㅋ
P0 	: 팡도르 딴거로 바꼈어
P0 	: ㅠ
P1 	: 아 ㅠㅜ 어제가 마지막이었을거야 ㅠㅠㅜ
P0 	: 응
P1 	: 목요일까지하고 금요일에 바꾸니까
P1 	: 뭐로 바뀜?
P0 	: 찰보리빵인상 앙버터로
P1 	: 아
P0 	: 예전에 많이먹었던
P0 	: 그 찰보리빵이야
P0 	: 제주도에서 사오는
P1 	: 아 푹신한거
P0 	: 사이에
P0 	: 앙금든거
P1 	: 그러니까 아 그런 팬케이크인가?
P0 	: {share:info}
P0 	: 웅 이거
P1 	: 오오오 이거 맛있지
P0 	: ㅋㄱㅋㄱㄱㅋㅋㄱㅋㄱㄲ
P0 	: 점심 뭐야?
P0 	: 몰라??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저것도 먹은지 오래됐다
P0 	: 제주도가서 사오는건데 안가고 안사서 ㅋㄱㅋㄱㅋ
P1 	: 맞아 ㅋㅋㅋㅋㅋㅋ 제주도를 간지 오래되서
P0 	: 근데 아직도 저거 특산품으로 팔까??
P1 	: 요즘은 카카오제주아니야?
P0 	: 왜 저게 제주도 기념품인지 몰라
P0 	: 아
P0 	: 그렇구나
P0 	: 귤라이언
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 요즘 그거 엄청사오자나
P0 	: ㅋㄲㄱㅋㅋㅋㅋㄲ
P0 	: 그거구나
P0 	: 간지오래돼서
P0 	: 몰라
P1 	: 응 그거 제주 한정일껄 나도 그거만 알아
P0 	: 사과즙
P0 	: 받았어?
P1 	: 응 니 의자에 둠
P0 	: 응
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 점심른 떡만둣국이래
P0 	: 오
P0 	: 그래
P0 	: 좋아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 응 그나저나 엄마는 어디지ㅡ
P0 	: 전화해바
P0 	: 왜나한테....?
P1 	: ㅋㅋㅋㅋㅋ 잘못누름
P1 	: 엄마 수원이래
P1 	: 물필요해?
P1 	: {emoji}
P0 	: ㅇㅇ
P0 	: 이따갖고와
P1 	: 엄마 지금 간대
P1 	: 어디로 갈까?
P1 	: 아 감독관 입실했네
P0 	: 아 이따가 갖고오란소리였어
P0 	: 지금
P0 	: 점심때
P0 	: 나 걸어갈테니까 첝ㅓㄴ히와
P1 	: 나 엄마차타고 가는데
P0 	: ... .
P0 	: 버스탈게
P0 	: 그래도 20분걸리는데
P0 	: 엄마 11시반까지라며
P1 	: 근데 천천히 와도 될거 같아 ㅠ
P1 	: 세탁소에서 뭐하고 가야한대
P0 	: ㅡㅡ
P0 	: 얼마나걸린대?
P1 	: 5분에서 10부느
P0 	: 아
P0 	: 그래도언니가먼저가네
P1 	: 니가 먼저갈지도 몰라 ㅠㅡ
P1 	: 차가 막히면
P0 	: 아
P0 	: 여기도
P0 	: 막혀
P0 	: 버스기다리는데
P0 	: 차많아
P1 	: 아 가방에 아무거나 막 넣어서 뭐가 있나 모르겠네
P0 	: ㅋㅋㅋㄱㄱㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 너 생리대뭐 가지고 온거 있음?
P0 	: 파우치봐야돼
P0 	: 버스타섭ㄹ게
P1 	: 없으면 사지모
P0 	: ㅇㅇ
P1 	: 파우치를 생리대 파우치가 아니고
P1 	: 화장품 파우치로 들고옴
P1 	: {emoji}
P0 	: 갠차나
P0 	: 그럴수도잇지머
P1 	: ㅠㅠㅠ 니물은 잘가지고 있어
P0 	: 대형하나있어
P1 	: 너 쓸거 밖에 없네
P0 	: 나 안쓰는데
P1 	: 오 그럼 있다가 빌려줘
P0 	: 나 내림
P0 	: 미술관앞
P0 	: 거기
P1 	: 아 난 여기 장안공원
P0 	: 응 버거스테이지로갈게
P1 	: 응
P1 	: 거기서 만나
P0 	: 나왔어
P0 	: 언니는?
P1 	: 나 언덕 아래
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 이번에는 뉴코아 진짜 고별전이래
P1 	: 그 남문이 있는거 부순대
P0 	: ㅋㄱㅋㄱㄱㅋㄱㄱㄱㄱㄱㅋㄱㄱㄱㅋ
P0 	: 진짜네
P0 	: 최종_진짜최종_마지막_
P0 	: 이런느낌이었는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 맞아
P1 	: 이번에는 진짜야 ㅋㅋㅋㅋㅋ 라고 ㅋㅋㅋㅋㅋㅋ
P1 	: 이번도 그냥 하는 그런건지 알았는데
P0 	: ㅋㄱㅋㄱㄱㄱㅋㄱㅋㄱㄱㄱㅋㄱㄱㅋㄱㅋ
P0 	: 누가알려줬어?
P1 	: 칼갈러 왔다가 들었어 ㅋㅋㅋㅋ
P0 	: 같이갔구나
P0 	: 할머니랑
P0 	: 결국
P1 	: 할머니가 잘모르겠다고 하셔서
P0 	: 점심은먹었어?
P1 	: 진미통닭 갔었어
P1 	: ㅋㅋㅋㅋ
P1 	:  넌?
P0 	: ㅋㅋㄱㅋㄱ돈까스
P0 	: 근데 내일 또먹을수있어
P1 	: 아 ㅋㅋㅋㅋ ㅋㅋㅋㅋ
P1 	: 언제 옴?
P0 	: 지금 문래
P1 	: 아 오키 ㅋㅋㅋㅋㅋㅋㅋ오는중?
P0 	: ㅇㅇ
P0 	: 지하철이엇어
P1 	: 그럼 지금 1호선 타고 오는중?
P0 	: 응
P0 	: 지금 안양
P1 	: 오 ㅋㅋㅋㅋㅋ
P1 	: 난 빈센트 갔다가 옴
P0 	: 보호자증 받아옴?
P1 	: 웅
P0 	: 나 주차장입구벤치에 앉아있어
P1 	: 나내려가
P1 	: {system:map}
P1 	: 나 할리스 커피에 있어
P1 	: 아빠가 점심 같이 먹재
P0 	: 나 끝났어
P1 	: 나 할리스 ㅋㅋㅋㅋ
P0 	: {share:video}
P0 	: {share:video}
P0 	: {share:video}
P0 	: {share:photo}
P0 	: 언니 저녁먹고 엄마 노트에 글씨쓰는거랑 펜이랑 엄마 선식먹는거 갖다달래 근데 자진말고 10시반쯤 집에 갔다가 내일오래
P0 	: 천천히 와
P1 	: 응 그럼 저녁먹고 갈게
P0 	: 응 천천히와도 돼
P0 	: 그냥 열시에 맞춰와도돼
P1 	: 엥?그냥 물건만 주고 가?
P0 	: 아니 언니도 엄마보고와
P0 	: 근데 그 소변줄을 최대한 늦게 갈아주고 가야되니까
P0 	: 근데 또 여기서 공부하기그러니까
P0 	: 그랬지
P1 	: 알았어 내가 그럼 할것만 하다가 출발할때 연락할게
P0 	: ㅇㅇ
P1 	: 넌 저녁 먹음?
P1 	: 나 버스탐
P0 	: 왜벌써?
P0 	: 이따가 같이집가혀공샜는데
P1 	: 너 집에서 쉬라고
P1 	: 할머니도 빨리 가래
P0 	: 왜
P0 	: 여기편한데
P0 	: ㅋㅋㄱㅋㄱㄱㅋㄱㄱㄱㄱ
P1 	: 엥편해?
P1 	: 있다가 집 같이 갈라고?
P0 	: 응
P1 	: 나 거기있는동안 너 어디있게?
P0 	: 그럼 집가야지모
P1 	: 10시에 가면
P0 	: 아니
P0 	: 여기에 대한 응이엇어
P0 	: 그냥 집가야지
P0 	: 뭘기다려
P1 	: 10시에 가면 같이 오려고 했다는거 아니야?
P0 	: ㅇㅇ
P0 	: 10시에 가면
P0 	: 같이집오려고했지
P0 	: 10시에 거기서오면
P1 	: 아 10시에 출발하라고
P0 	: 여기 열시든 열시반쯤이든 이거 소변주머니 비우고 내일 일찍
P0 	: 오면
P0 	: 괜찮다길래
P0 	: 그쯤 말한건데
P0 	: 지금 오면 또애매하게
P1 	: 아 할머니가 너 내일 학원가야한다고
P0 	: 두시간 한시간반있다가
P0 	: 가잖아
P1 	: 그렇지
P0 	: 여기 누워있을수있어서
P0 	: 좋은데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 늦게오라고할걸
P0 	: 괜히 알아서오라고했네
P1 	: 버스타기전에 연락해볼걸
P1 	: ㅠㅠㅜ
P0 	: 그러니까
P0 	: 출발할때연락한다길래
P0 	: 그래서 그랬어
P1 	: 아 ㅠㅠㅜ
P1 	: 그냥 집에서 쉬어
P1 	: 일찍가서 ㅠㅜ
P0 	: 그래
P1 	: 아 거기 뭐 필요한거 있어?
P0 	: 음 이미 다 왔을거아냐
P1 	: 선식두고 왔어
P0 	: 아
P0 	: 왜?
P0 	: 엄마그거먹는다고 밥 취소했는데
P1 	: 내가 원래 싸둔거에서 가방을바꾸다가
P0 	: 젤중요한걸
P0 	: 두고오다니
P1 	: 책상위에 잇ㄱ나봐
P1 	: 선식은 몇개 가지고 오래?
P0 	: 다시갈거야
P0 	: ?
P1 	: 응
