# FILE DATA
ID : MDRW2100001648
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 뭐가 맛있냐 물어볼라했는데
P0 	: 안달났는데!!!!!!!!!!!!!!!!!!!!!!!
P1 	: ㅠ
P1 	: 집들어가기싫어서
P1 	: ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아,,,ㅎ ㄱ그럼 말이 달라지지,,,ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 1시간반도 잘 다닐 수 있을거야
P1 	: 이 생각 했었는데
P1 	: 요즘 20분 왔다갔다도 너무 지치고 힘든데 ㅠㅠㅠㅠㅠㅠㅠㅅㅂ ㅠㅠㅠㅠㅠ 요즘 완전 회사랑 권태기란말여 ㅠㅍ퓨ㅠㅠㅠ가면 얼마나 더 다니기 싫을까 ㅠㅠㅠㅠ
P1 	: {emoji}
P0 	: 이사가고 걍 한동안
P0 	: 주말에만 집오고 나머진 안산에 있는거는
P0 	: 어떠냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ지금이랑 뭐가 다른데요 ㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 집 계약 연장했다니까 아빠가
P1 	: &address&아파트 계약 취소하라고 그랬었어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 끔ㅁ직,,하네,,,?
P0 	: 뭐 하나 포기해여지만 행복할수있내고,,,
P0 	: {emoji}
P1 	: 아나
P1 	: 아침에 너한테
P1 	: 할 말 이썽ㅆ는데
P1 	: 까먹음 ㅠ
P1 	: 방들어오면서까지
P1 	: 그거 야기해야지!!!!!!!하면서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 들어왔는데
P1 	: 들어오고 너꺼 읽고
P0 	: 아 바로 말하지 그랫냐고~!~!~!~!!~
P1 	: 까먹음
P1 	: {censored}
P1 	: ㅠㅠㅠㅠㅠㅠ
P1 	: 아놔 존나 
P0 	: {share:photo}
P0 	: 제발 봐줘 나 이거보고
P1 	: 궁금해 미쳐버려
P0 	: 새벽에 울음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ ㅋㅋㅋㅋㅋ개귀엽네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 소임?
P1 	: 뭐지 저게
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개귀여웤ㅋㅋㅋㅋㅋㅋ
P0 	: 존나웃겨진짜
P0 	: 나 끅ㄱ끅거리면서
P0 	: 참았다고
P1 	: 우리 &name5&도
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 애기때
P1 	: 저랬는데
P1 	: 묻고 먹어서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 강아지랑
P0 	: 소 커구멍
P0 	: 옆으오 나지안ㄹ았냐고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀여웠는데,,, ㅎㄱ흑
P0 	: ㅅㅂ 갸더워
P1 	: 아 말하려던거 너무 궁금해
P0 	: 제가
P1 	: 속이 답답해...,,,,
P0 	: 더궁금햐여는더
P0 	: 아닌가요
P0 	: 장르가뭐야
P1 	: 장르라뇨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어떤관련된것도
P1 	: 기억안나
P1 	: {censored}
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대체
P0 	: 다짐은
P0 	: 왜했어!!!!!!!!!!!!!!!!!!!!
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ아 보내면 진동때문에 참은거라고~!~!~!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너거에는
P0 	: 진동왜울리는데ㅠ 보내는건데
P0 	: 어ㅐ울려-;!!;!;!;!;
P0 	: 아니
P0 	: ~!!~!~!~!~
P1 	: 아니 너
P1 	: 깰까봐~!~!~!~!
P1 	: 바보냐?~~?!~?!?~!?!
P1 	: 야 이건 다른얘긴데
P1 	: 나 충치 없대 ^_______^V
P0 	: 구라즐
P1 	: 아 있긴있는데
P1 	: 이거 사랑니
P1 	: 충치여서
P0 	: 나 진동안울리거느든ㅁ우루우ㅜ웅우
P0 	: 싯팔
P1 	: 빼면그만이라구,,
P0 	: 사란니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 사랑니
P0 	: 나옴
P1 	: 헉 또 뽑으러가냐
P1 	: 요즘 철이야?
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 왜이렇게 다들 뽑으러
P1 	: 가냐
P0 	: ㅋ자증나
P0 	: 미친놈아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name6&도 뽑고
P1 	: 부장님도 뽑고
P1 	: 나도 원랜 어제 뽑으려고했는데
P1 	: 못뽑았고
P1 	: 너도 뽑고
P1 	: 우리회사 대리님도 저번주에 뽑고,,
P1 	: 난리났네
P0 	: 나
P0 	: 안뽑을거야,,,이제막
P0 	: 나언애라고
P0 	: 악담라지마~!~!!~!~
P1 	: 안뽑아도 됨???
P1 	: 뭐 안뽑아도 되는애면 상관없지만,,,,,, 
P1 	: 나는 썩어 문드러질때 빼래
P1 	: 일단 이빨로 쓰라는데
P1 	: 맞닿는 이빨이없어서 이빨로도 못씀 ㅠㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅅㅂ 장식용이냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅅㅂ ㅎ ㅋㅋㅋㅋㅋㅋ나중에 임플란트 대신
P1 	: 저거 갖다 쓸거야~!~!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야 임플란트 할때되면
P0 	: 교정도 못하는거이냔/!;;!!;
P0 	: {share:photo}
P0 	: 미친거아니냐
P1 	: 임플란트할때
P1 	: 교정해야돼,,?
P0 	: 뭐가계속 밟힌다했어 집나와서부터
P0 	: 주거 왜 저깄냐
P1 	: ㅁㅊ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미리보기로
P1 	: 벌레인줄
P1 	: ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 방금 앉아서 처음으로 봄
P0 	: 나온지 한시간 됐는데
P1 	: 그뭐지 이름
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 떼기도 민망해,,^^
P1 	: 각다귀
P1 	: 저거
P1 	: 가위로 뜯어야되는거아니냐 ㅋㅋㅋㅋ
P0 	: 힘주면
P0 	: 뜯기지않을까
P0 	: ㅅ싯팔
P0 	: 존나 쳐다버네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ며칠전에 내 짝궁도
P1 	: 원피스에 저거 달고
P1 	: ㅊ출근해서
P1 	: 떼줬다고 ㅜㅜ..ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 안따가웠냐고~!~!~!
P0 	: {emoji}
P0 	: 헬로 고릴라 2
P0 	: 얘 왜갑자기
P0 	: 투디가됐냐
P1 	: 뭐가 다른데여,,?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 독같은데?
P1 	: ㅎ..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아냐,,,!! 다르더고,,,!
P0 	: {share:photo}
P0 	: 미친 난줄 반지도 꼭같냐
P1 	: 너무해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어근데 네일 색도
P1 	: ㅋㅋㅋㅋㅋ뭔가 너 진한색 많이바르자나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 구찌 목걸이네,,,엡흐다
P0 	: {share:photo}
P0 	: 이름 뭐노,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 츄릅,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ나 저거 말투너무웃겨
P1 	: 뭐노
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 먹어보노
P1 	: ㅋㅋㅋㅋㅋㅅㅂ ㅋㅋㅋㅋㅋㅋㅋㅋ줜나 웃김
P0 	: 아그니깤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 존나 첨에봤을때
P0 	: 저게 뭐야 개이상;;;이랬는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 이제 
P0 	: 친척들 다 사투리써서
P1 	: 헷갈린다고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이제
P0 	: ㅇㅇㅇㅇㅇ
P1 	: 이게 맞는건지
P0 	: 맞아 ㅅㅂ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이게뭐노
P1 	: 틀린건지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅅㅂ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 ㄹㅇ 맨날
P0 	: 뭔일나면
P0 	: 속으로 저말해서
P0 	: 혼자 개쪼갠다고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ ㅋㅋㅋㅋㅋ나도 &name7&님이랑 얘기할때 
P1 	: &name7&님이
P1 	: 가끔 이게뭐노;;
P1 	: 와이라노와이라노
P1 	: 이래서
P0 	: &name7& 누구노;;;
P1 	: 줜나 혼나 
P1 	: 꺽꺽거린다고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃겨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 약간
P0 	: 쓰 붙이는것처럼
P1 	: &name7&이 와이라노와이라노
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 착붙음
P1 	: 맨날
P1 	: 대표 실명깐다고~~!!~!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 존나웃기다진짜
P0 	: 배아파 ㅅㅂ 웃어서
P1 	: ㅌㅋㅋㅋㅋㅋㅋ아근데
P1 	: 이거 여시아니면
P1 	: 다른데서 썼다간 진짜 몰라서 저렇게 
	  
P1 	: 쓰는걸로 볼거아니야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일주일만있으면
P0 	: 인터넷하는사람 다쓸걸
P1 	: 아진짜?
P0 	: 재질도 싹 퍼졌잖애
P0 	: 재질도 존나웃김 ㅅㅂ 도랏나
P1 	: 근데
P0 	: 원래 여시에서만 쓰다다
P1 	: 뭐노 이런건
P1 	: 꽤 됐자나,,,
P1 	: 작년
P0 	: 쭉빵이퍼가고
P1 	: 말??부터
P1 	: 계속 쓰지않음??
P0 	: 미친 그렇게 오래됐먀
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅅㅂ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 세월 뭐노 ㅅㅂ
P1 	: 그래서 막 후라보노 막 이거부터
P1 	: 시작해서
P0 	: 건뭐야
P0 	: 나 맨날 여시하는데
P0 	: 왜몰라
P0 	: 왜!!!!!!!!
P1 	: 아근데
P1 	: 이건
P1 	: 달글
P1 	: 그걸로 봐야 개재밌는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 메바여보면 몰컴하는거 맨날 들킨다고 ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 좀 웃자~~
P1 	: 이러면서 김부장
P0 	: 야 메바여 자체를 들어가는것부터가
P1 	: 맨날 내자리와 ㅠ
P0 	: 몰컴을 하겠단
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 의지가없는군데
P0 	: 먼;;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 몽! 도 안다고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐𓂻𓂭발
P0 	: 노늘 몽욜이네
P1 	: ^^,,, 아침에도 김부장 몽요일이라고
P0 	: 김부장
P0 	: 정체가뭐야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜 다 아는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋ맨날 나 웃고있으면 뭔데
P1 	: 이러고
P1 	: 와서 같이본다구~!~!!
P1 	: 맨날 나한테 웃긴동영상도 카톡으로 보내줌 ㅋㅋㅋㅋㅋㅋ개웃김
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 여자야,,,? 어케
P0 	: 다 알고있어,,?페북하나
P1 	: 아니,,,남자 45살인디..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아들 중1인데 
P1 	: 집에서 교복입고 온라인 수업듣는대
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ한번도 못입어보고 바로 하복 삼 ㅎㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미친
P0 	: 존나 웃프다 시벌,,, 코오라
P0 	: 코로나 진짜
P0 	: 싯팔럼 개빡쳐 마스크 쓰는것도 빡치는데
P0 	: 뭐 살라해도 코로나때문에 입고가 칠월이야
P0 	: {emoji}
P1 	: ㅠ,,,진자 이러다가
P1 	: 다 망하는거아님?
P1 	: 우리 회사 진짜 수출로 먹고살았는데 ㅠㅠㅠㅠㅠ
P1 	: 줜나 반토막도아니고
P1 	: 작년이맘대쯤보다 1/3이야
P0 	: 헐 야냐냐
P0 	: 나지금일어났믄데
P0 	: 백제당쪽에
P0 	: 확진자나왔대
P1 	: 허거덩
P0 	: ㅅㅂ 존나 청정지역이었는데
P1 	: 백제당은
P0 	: 다단계하는
P1 	: 좀 멀지않음??
P1 	: 맞아,,
P0 	: 사람이라는데
P1 	: 다단계 ,,때매 안산도
P1 	: 하나나옴
P1 	: ㅠ
P1 	: 무슨 리치웨이?
P0 	: 𓂻𓂭발,,,,족같애
P1 	: 그거 다단계 할머니들한테 파는 그거
P1 	: 래
P0 	: 하
P0 	: 동선 언제나오지
P0 	: 은행ㄷㅇ 사는사람들은
P0 	: 은단 많이가는데
P0 	: 헐그러네 인천 고잔동에도
P0 	: 리치웨이 세명 나왓내
P1 	: 웅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,쉬바,,, 게다가 안산 그여자는
P1 	: 중국인이던데
P1 	: ㅎ,,ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: {censored}
P0 	: 야네들이 제일 난리네
P0 	: {share:photo}
P0 	: 헐
P1 	: 홀
P1 	: 시흥시청??
P1 	: 미쳤네,,,, 리치웨이
P1 	: 대매 천안에도 확진자 한명 생겼다던데
P0 	: ㅇㅇㅇㅇ아산에
P0 	: 나왔대
P0 	: 존나
P0 	: 나라망신 다 시킨다
P1 	: 진짜 ㅋㅋㅋㅋㅋ
P1 	: 헉 갑자기
P1 	: 그 사이비 애들 그거 이름 생각이안나
P1 	: 천지인밖에 안떠올라
P1 	: 이름뭐였지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 신천지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅂ 천지인
P1 	: 아마장
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅅㅂ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 신천지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ신천지 이태원클럽 다단계ㅠ
P1 	: 별게 다나오네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아그니깐
P0 	: ㅅㅂ 존나싫다,,, 대은신
P0 	: 청정지역이엌ㅅ다고,,,,!!!!!!!!!!!!!!!!
P1 	: 줜나 다단계하러
P1 	: 멀리까지도 가네 ㅠ
P1 	: 확진자 11명 추가 네,,, 총 20명인가봐 ㅠ
P0 	: {share:url}
P0 	: ㄹㅇ 시픙
P0 	: 촉됐다
P1 	: 시청은 진짜
P1 	: 계속 불꺼질날 없다던데
P1 	: 저사람때매
P1 	: 불꺼지게 생겻네,,
P0 	: 그니깐
P0 	: 거의 삼실에서 상주한다며
P0 	: 끔찍,,, 저 사람
P0 	: 개쪽팔리겠다
P1 	: 그사람은 다단계인거 알고 한거겠지,,?
P1 	: 파는사람이였던거야
P1 	: 아니면 사러 간사람이였던거야?
P1 	: 아 개인사업자네,,
P1 	: 쉬바 ㅠ 빨리 동선이나 알려줬으면
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 개인
P0 	: 아존나
P0 	: 방금 인스타 들갔다가
P0 	: 너 아이디랑 &name3&아이디랑
P0 	: 비슷해서
P0 	: 어떤 여자 프사라
P0 	: 놀람;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P0 	: 어떤여자가
P1 	: &name3&이
P1 	: 여자친구랑
P0 	: 내친굴줄이야,,,
P1 	: 헤어짐?
P0 	: 헐𓂻𓂭발 개닮음
P0 	: 이러도 드갔는데
P1 	: 너무해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헤어졌어,,?
P0 	: 몰라,, 그렇겠지,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 왜 관심없어~!~!!!
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: &name3&이 군대는 언제간다그랬지,,
P1 	: 하긴 요즘 폰도 들고가니까
P1 	: ,,
P0 	: 몰라,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 말이
P0 	: ㅁ{emoji:😂}ㄴㄴㄹ
P0 	: 바껴서,,
P1 	: 나는 요즘엔 군대 못가는줄 알았는데
P1 	: 가긴가대!?!?!?1
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 가년
P0 	: 다 마스크 벗고하겠지,,,?
P0 	: 가둬져서 이년동안
P0 	: 나오지말라해,,
P1 	: ㅅㅂ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 왜 그러세요 동생한테 ㅠ
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋ
P1 	: 줜나 이제 1년 6개월밖에 안있는다구~!~!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 싀발,,,
P0 	: 아근데
P0 	: 동선원래이렇게
P0 	: 믖게나오냐
P0 	: 먼 아직도 안나왔어
P1 	: 아ㅑ아야ㅑ
P1 	: 나
P1 	: 알탕먹을가 갈비먹을까
P1 	: 아니면 다른거 추천좀
P1 	: ,,
P0 	: 아구찜
P0 	: 제발
P0 	: 제발
P0 	: 진짜
P0 	: 아구찜
P1 	: 헉
P1 	: 맞아
P1 	: 언니가 보내준 사진보고 아구찜도 먹고싶었는데
P1 	: 대박
P1 	: 아구찜아니면 명태조림 먹을래
P0 	: 아니.
P0 	: 아니면은 없어.
P1 	: {share:photo}
P1 	: 너무
P1 	: 단호하게 말하는거아니냐?
P1 	: 너나 엄마나 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아구찜.
P1 	: 아 명태조림도 먹고싶은데 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저기요. 당신 1인가구라구요.
P1 	: 나 오늘 엄마아빠 만나러간다구~~!!~!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 3명이서 먹을거야 바보야~!~! 오늘 금요일이야~!!!
P0 	: 야 장난해????? 그럼 소자로
P0 	: 두 개 시켜야지
P0 	: 너바보야???????
