# FILE DATA
ID : MDRW2100001562
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 삼성전자왔낭
	  3사분면: 중요하지 않지만 긴급한 업무 -> 다른사람에게 위임.
	  4사분면: 중요하지 않고 긴급하지 않은 업무 -> 고려대상에서 삭제.
P0 	: 엑셀하다가
P0 	: 모르는거 있으면은 여기 피씨카톡으로 보내라
P0 	: 마이 안 바쁘면은 봐줄게
P1 	: 옹{emoji:♡}{emoji:♡}
P1 	: 커피갔제
P1 	: 기프티스타에파삼
P0 	: ㅇㅇ
P1 	: 글고우리피씨카톡안돼
P1 	: 지금기프티열려있음
P0 	: 기프티
P0 	: 3190원에
P0 	: 아까 견적줬음
P0 	: 니콘내콘은 3250
P0 	: 임
P0 	: 둘다 견적받았는디 지금 니콘내콘이 더 좋게 불러서
P0 	: 팔라고
P1 	: 오ㅋ오키
P1 	: {share:photo}
P1 	: 니돈언제부처주면돼
P0 	: 나 돈 22일 낮3시에
P0 	: 필요한데
P0 	: 한도가 그 만큼 보내지나 모르그따
P1 	: 내가그사람한테니이름으로보내면되지
P0 	: 그래도되고
P0 	: 아마 근데 그 금액까지는 될껄
P0 	: 나중에 점심시간에 국민은행
P0 	: 통장 알아보면 될듯
P1 	: 내가할께
	  니귀찮다
P0 	: 1000만원 이하라서 그 정도 한도는 될것 같다
P1 	: 니편할대로하슈
P0 	: 니한테 내가 740 줬잖아
P0 	: 10만원 더 부치든가 할게
P0 	: 그 대신 니가 보낼 때 &name1&으로 보내던가
P0 	: 이름 변경해서 보내야한다
P1 	: 알아ㅋㅋ
P0 	: ㅇㅇ
P1 	: 니 글쓰는 알바사이트갈켜종
P1 	: &name4&갈켜주게
P0 	: 그기
P0 	: 알바몬에서 구한건드?
P0 	: 그거말고
P0 	: {share:url}
P0 	: 이거 좌담회신청해서 시간되면 하라구해라
P1 	: 옹
P1 	: 만원당점
P1 	: {share:photo}
P0 	: 오 ㅊㅋㅊㅋ
P1 	: 이거 오케이캐쉬백전환해서
P1 	: 농협계좌로넣을꺼샤
P0 	: 오케이 캐쉬백은 현금전환되서 좋겠녜
P1 	: 이것도2월29일까지
P0 	: ㅇㅇ
P1 	: 그다음은신한포인트
P1 	: 카카오톡채널 - AIA바이탈리티 - {share:url}
P1 	: {share:info}
P1 	: 리브똑똑퀴즈해
P0 	: 맞나?
P0 	: 틀리나?
P0 	: 답이머꼬
P1 	: 1원
P1 	: 보내
P0 	: ㅇ해씀
P0 	: {share:photo}
P0 	: 야 잘해쩨
P1 	: 오늘도잘햇네
P1 	: 톡똑이 어제부터했는데니한테어제말일해줌
P1 	: 매일하자
P1 	: 추첨이야
P0 	: ㅇㅇ
P1 	: 알림설정해놔
P1 	: 내일3시에알람옴
P1 	: {share:photo}
P1 	: 안바쁘면인증번호하자
P1 	: &name1&아 자나??
P0 	: ㅇ유툽본다
P0 	: 잘꺼ㅌ
P1 	: 똑똑2원보내
P1 	: 언니가 십만원보태서 750만원이번주토요일12시에부치께
P0 	: 그냥 붙일꺼면
P0 	: 740 붙여도 노상관
P0 	: 어짜피 내가 보낼 수 있어서
P0 	: 상관음씀
P1 	: 내가니계좌로750주까?
P0 	: 암튼 국민으로 주삼
P1 	: 금요일날주께
P1 	: 이번달도수도세니카드실적하면되나
P0 	: 나 1일 제한 1000만원 한도다
P0 	: 그래서 그날 가능하네
P1 	: 그럼 낼일단부치께
P0 	: 낼은 목욜인데
P1 	: 그래동
P0 	: 알아서 하쑝
P1 	: 수도세는우짤래
P0 	: 내가 내야제
P0 	: 담주에 낼게
P1 	: 니실적다채웠낭
P0 	: 아니
P0 	: &num& 본인확인 인증번호를 입력하세요! [KG모빌리언스]
P0 	:  유투브본다 하지마라
P1 	: 똑똑 1윈보내
P1 	: 750부치께
P0 	: dkd
P0 	: 앙 
P0 	: 아 수도세내야게따
P1 	: 옹
P1 	: 십만원이자
P0 	: 나도 카드결제할만한거 없어?
P0 	: 이번달 카드를 너무 안 썼움
P1 	: 나??
P0 	: 나 또
P1 	: 뭔말이고
P0 	: 나 또 카드결제할만한거 없어?
P1 	: 없어ㅋㅋ나도요새소비를안해
P0 	: {share:photo}
P0 	: 일단 돈 냄
P1 	: 븐치따
P0 	: ㅇㅇ땡큐
P1 	: 집갔다가게가때전화하장ㅋ
P1 	: 언제마쳐??
P0 	: 왜?
P0 	: 오늘은
P0 	: 남아서 좀 더 해야한다
P0 	: 빨리해라
P0 	: &num&
P1 	: 인증번호
P0 	: 하지마라
P0 	: 문자안왔다
P1 	: 낼하께
P0 	: 지금해라
P1 	: 먼데인증
P0 	: ㅇㅇ
P0 	: 인증하라고
P1 	: 안오나
P1 	: 왜그렇노
P0 	: 먼소리고
P0 	: 지금 인증했나?
P0 	: 어제 밤에 폰 보기시러서 지금 인증할꺼있음 하라는얘기다
P1 	: 그래 보냈다고지금
P0 	: 그럼안옴
P0 	: &num&
P1 	: 이랜드인증번호게속안오나
P0 	: 방금께
P0 	: 12분에 온거여따
P0 	: 계속은안옴
P1 	: 그건딴거고왜글치
P1 	: 월요날하자
P0 	: ㅇㅇ
P0 	: &num&
P0 	: 지금 옴
P1 	: 번호
P0 	: 집 다시 계약함
P0 	: 내년2월25일까쥐
P0 	: 왜 나 이제 샤워하고 컴터하러 회사갈꺼임
P1 	: 가게오는길
P0 	: 위메프 포인트 써도됨?
P1 	: 그거있는지도모름ㅜㅜ
P0 	: ㅇㅇ
P0 	: 확정일자받으러감
P1 	: 오야
P0 	: 야 아까거기맞았는데
P0 	: 니랑 전화하느라고 딴데검색해서 딴데왔다이가 ㅡㅡ
P0 	: 여긴 딴동이라 확정일자안됨 다시거기가야함 개빡치네
P1 	: 이랜드인증번호갔니?
P0 	: 안옴
P0 	: 바쁘나 나 너무 스트레스
P0 	: 은행업무 또 못봄
P1 	: 이랜드몰 언제하지??
P0 	: 지금할게
P0 	: 전화해서 뭐해야하는데
P1 	: {share:photo}
P1 	: '고객센터에저나해서인증번호안온다고해줘
P0 	:  나 거기아이디 비번뭔데
P1 	: &account&
	  비번은 &num&
P0 	: 스팸으로
P0 	: 설정되어있었대
P0 	: ㅈㅣ금해봐
P0 	: &num&
P0 	: {share:photo}
P0 	: 영화보러왔는데 나 혼자임ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마스크 안끼고 봐도 되게따
P1 	: 헐ㅋ기
P0 	: ㅋㅋㅋㅋㅋㅋ 재밌게봐씀
P1 	: ㅋㅋㅋ웃김
P0 	: ㅋㅋㅋㅋㅋㅋ진짜 알찬 평일연차였다
P0 	: 최근 중 가장 행복한 기억
P0 	: 여긴 큰 팩 우유가엄떼
P1 	: 그럼못샀나ㅜㅜ
P1 	: 난사무실옴
P1 	: 오빠술무러가서
P0 	: ㅇㅇ 못삼
P0 	: 미리미리 야근찍어두면 좋지
P0 	: ㅇㅏ 미리가 아니네
P0 	: 월말이라
P1 	: 나좀있다니인증번호하자
	  양치하고
P0 	: &num&
P0 	: &num&
P0 	: &num&
P0 	: 야 그만해라
P0 	: 나 글 읽는다
P1 	: 안됐다다시한번
P1 	: 빨리
P1 	: 국민은행룰렛해써?
P0 	: 바빠?
P0 	: 안바뿜 전화해ㅁ바
P0 	: 얌
P0 	: 2.4프로
P0 	: 이자대로
P0 	: 4천만원 정도
P0 	: 빌릴 필요엄쩨?
P0 	: 아이다 됐다
P1 	: 비번5번틀려따
P1 	: 인증번호
P0 	: &num&
P0 	: {share:photo}
P0 	: 면허 드뎌발급 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오ㅋ
P0 	:  니 여권도
P0 	: 관리했나?
P0 	: 나 일본갔다와서 주머니에 여권넣고 빨래돌렸는데ㅋㅋㅋ
P0 	: 나름 꾸겨젔는디 이거 재발급받아야할려나
P1 	: 난집에있다
P1 	: 난그런거몰라
P0 	: 아 ㅇㅋ
P0 	: 아니 동사무소에서
P0 	: 여권관기같은거했냐고
P0 	: 관리
P0 	: 서울은 구청인데 시는 어디서 여권 담당하는지몰라서
P1 	: 우리는읍면동안한다
P1 	: 송파구청에먼저물어봐
P0 	: ㅇ
P0 	: 씨제이 3400정도있는데
P0 	: 이게 다가? 이거 다 쓰면되
P1 	: 아닌디
P1 	: 니인증번호틀려따
P1 	: 내아이디 &account&
P1 	: 비번 &num&
P1 	: 7000천원써라
P0 	: 땡큣
P0 	: 지금해라
P0 	: 나 이제 원고다쓰고 밥 무글라고
P0 	: 준비한다
P1 	: 아씨진짜
P0 	: [NICE ID 본인확인] 인증번호 &num& 를 입력해 주세요.
P0 	: {share:info}
P0 	: [NICE ID 본인확인] 인증번호 &num& 를 입력해 주세요.
P0 	: &num&
P0 	: &num&
P0 	: &num&
P1 	: 이제됨
P0 	: 나카드값 그거
P0 	: 써야해서 이마트나 롯마 상품권사러고
P1 	: 나도카드실적못채움ㅋㅋ
P0 	: 니도 이마트상품권사면안됨?
P1 	: 상품권담에옷살때쓰까
P1 	: 이상하이이게아깝노
P0 	: 난 어짜피 장봐야해서
P0 	: 살꺼다
P1 	: 그려하슈
P1 	: 인생락서
P1 	: 끝말잇기해
P1 	: 5일하면 기프티콘줘
P1 	: {share:photo}
P1 	: 홈들어가서쭉내리면
P1 	: 믿에있어
P0 	: ㅇㅇ 집갈 때 할게
P0 	: ㅇㅇ했음
P1 	: 매달말에하거든ㅋ
P1 	: 꼭해
P0 	: 해씀
P0 	: 며칠 해볼게
P1 	: 매일해야돼 3월4일까지빠트리면안돼
P0 	: ㅇ
P0 	: &num&
P1 	: {system:call}
P1 	: {system:call}
P0 	: 나 린스엄따
P1 	: 오키
P1 	: {share:photo}
P0 	: 땅쿠
P1 	: 공짜로샀어
P1 	: 인생락서끝말잇기하삼
P1 	: {share:photo}
P1 	: 오늘꼭뚜레주르가서써
P0 	: ㅇ
P0 	: 끝말잇기함
P0 	: 나 빠바에서 식빵살려고
P0 	: 씨제이 원
P0 	: ㅈㅓ 아이디에 비번 아니다
P0 	: &account&
P0 	: &num&
P0 	: 아니래
P1 	: &num&
P1 	: 빵샀낭
P0 	: ㅇㅇ뚜려쥬르감
P1 	: Gs25카톡플친추가해
P1 	: {share:photo}
P0 	: 이미플친이라안될껄
P1 	: 글쿤
P1 	: 이마트24
P1 	: 아이디비번머지?
P1 	: 머야 인증번호
P1 	: 아니래
P1 	: 인증번호좀
P0 	: &num&
P0 	: 야
P0 	: 나 오늘 바쁘다고
P0 	: 말을 못 알아쳐멀나
P1 	: 지금빨리해라
P0 	: [SCI평가정보]본인인증번호는 &num&입니다.정확히 입력해주세요.
P0 	: 미친녀아
P0 	: 한번만
P0 	: 데 바쁠뜨
P0 	: 지랄해봐라
P1 	: 무슨카톡보내는데그리짜증내노
P0 	: 지금 끊겼다가
P0 	: ㅇㅣㄹ할 타이밍아닌데
P0 	: 니 맘대로한다이기
P1 	: 알따
P0 	: 바빠서 못한다고하면은
P0 	: 처 알아듣ㄱ던가
P0 	: 말을 존나 여러번하게하니까
P0 	: ㅇㅏㄴ 빡치나
P1 	: 난주저녁에하자 답하지마나
P0 	: 돌대가리도아니고
P1 	: 언제인증번홋ㅇㄱㆍ까
P0 	: 지금 ㅐ라빨리
P1 	: 여러번해야하는데
P0 	: 빨리하라고
P1 	: ㅇ
P0 	: &num&
P0 	: &num&
P0 	: &num&
P0 	: 끝이가
P0 	: 이제 유투브본ㄷㅍ
P0 	: 하지마라
P1 	: 한번만더하면돼
P0 	: &num&
P0 	: 한번만한대매
P0 	: &num&
P0 	: 야 이제 그만해사
P0 	: 짜증나니까
P1 	: 끝
P0 	: {share:photo}
P0 	: 이거 찾아무라
P0 	: 인생락서에 문자도안오고 쿠폰함에 이런게 들어있네
P1 	: 원래글타
P1 	: 게속끝말잇기하삼
P1 	: 그거팔면돼
P0 	: 했다
P1 	: {share:photo}
P0 	: 나는 세살버릇 여든?
P0 	: 그 암튼 베지밀 당첨되ㅓㅅ 인생락서에서 들어옴
P1 	: 오ㅋㅋㅋ
P1 	: 내가네이버이벤트해서
P1 	: 네이버페이니꺼 2775받아놈
P1 	: 들어가봐
P0 	: 우와
P0 	: 땡큐
P0 	: 발주를 넣어야된대
P0 	: 넣어는 볼게요 라고하는데 담주는 되야안대
P0 	: 쿠폰이라고도했눈데 민생라면 찾기어렵네
P1 	: 옼ㅋㅋ오겠다
P0 	: ㅋ...담주 수욜이케갔는데 없는데요 이럼 난감
P0 	: 어제일찍자서 일찍인남
P1 	: ㅋㅋ모해
P0 	: 회사에서 컴퓨터한다
P0 	: {share:info}
P0 	: 다시해바
P0 	: {share:photo}
P0 	: 전자책 읽고있눈데
P0 	: 나는 진짜 이랬을듯
P1 	: ㅋㅋㅋ글네
P1 	: {share:photo}
P0 	: ??
P0 	: 울 집으로 옴?
P1 	: 쿠폰받아서공짜로이벤트해서니한테도한개보냄
P0 	: 옹 땡큐
P0 	: 이번달에 또ㅇ
P0 	: 수도세 내가 낼게
P1 	: 옹생리대왔제
P0 	: ?
P0 	: 생리대?
P0 	: 안왔는데
P1 	: 디펜드올끼다
P0 	: ㅇㅇ
P0 	: 우편함에
P0 	: 들어갈 수도 있음
P0 	: 일단 어제까지는 안 옴
P1 	: ㅇ
P1 	: 나 오늘
P1 	: 뚜레주르에서오빠할인쓸께
P0 	: ㅇㅇ
P1 	: 샌드위치엄청비싸네ㅡ누
P1 	: 다른빵사무까
P0 	: 샌드위치 개비쌈
P1 	: 사라다빵 2천원이네그거무야지
P1 	: 갈때통하하까
P0 	: 둘다옴
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 오ㅋㅋ
P0 	: {share:photo}
P1 	: 오키 부치주께
P0 	: ㅇㅇ 땡큐
P1 	: 부치땅
P0 	: 땡쿳
P0 	: 안바쁘면 전화해바
P0 	: 근데 여기매장은 안된대
P0 	: 아니 5시 이후에 합격 여부 알려준댔는데
P0 	: 연락이 안왔네?ㅋㅋㅋ
P0 	: 담주 연차 취소해야게따
P1 	: 그럼 담주 거기안가네~
P1 	: 라면바꿨낭
P0 	: 아 아니
P0 	: 거기 평일만 연다
P0 	: 낼 가볼게
P0 	: {share:photo}
P0 	: 4개찾음
P1 	: {share:photo}
P1 	: 내가이벤트참여함
P0 	: ㅇㅇ
P0 	: 아직회사
P0 	: {share:info}
P1 	: 다시
P0 	: {share:info}
P1 	: 급하다 다시보내께
P0 	: 빨리해라
P0 	: &num&
P1 	: {share:photo}
P1 	: 맘큐
P1 	: 에서 세제 휴지 이런거안필요해?
P0 	: 앙 딱히 아직은
P0 	: 섬유유연제만 살 수 있음?
P1 	: 맘큐들어가서봐봐
P0 	: 없네
P1 	: 머사낄데
P0 	: 아
P0 	: 섬유유연제가야고
P0 	: 울샴푸
P0 	: 생각했음
P0 	: 울샴푸없드라
P1 	: 그건없네 그건 내가31일날에스케이스토아에서사주께
P0 	: 구래 땡큐
P0 	: {share:photo}
P0 	: 여기두고갔대
P1 	: 옹
P0 	: 나 배불러서 30분 자전거 타고올라고
P1 	: 오늘가게120만원팜ㅡㄴ
P1 	: 힘들었음
P0 	: 고생했네 월욜에 사람이많았네
P1 	: 코로난데 손님많아서다행ㅋ
P0 	: 그니까 월욜부터 그래도 술을 묵네
P0 	: 돈 못버는거보다 좋지
P1 	: 옹 코로난대도 이번달괜찮음
	  토요일은 153만원
P1 	: 글고 아빠노하우배우고싶다더라
	  고기집하는사람이
P1 	: 몇년뒤엧아빠 권리금받고 아빠노하우갈켜주면된다ㅋㅋ아빠기술좀멋짐
P0 	: 그래 우리 둘다 아빠 가게 물려받을 거 아니니까
P0 	: 배우고 싶다는사람한테 유료료 배워주면되지
P1 	: 옹ㅋ음식하고싶은사람많더라
P1 	: kakaotalk store - {share:url}
P1 	: 빨리해ㅋ
P1 	: 100원이야
P1 	: 빨리
P0 	: 난 6100임
P1 	: 쿠폰받아섯애야함
P0 	: ㅇㅇ했음
P1 	: 결제해써??
P0 	: ㅇㅇ
P1 	: .히히 내가저번에보낸거야
P1 	: 지금품절됐대ㅋ우리잘샀다ㅋ
P0 	: 오오 신난다
P0 	: 얼마전에 나 샴푸 니가 맨날 준거 있자나
P0 	: 그 샘플
P0 	: 그거 딱 하나 뜯어서 
P1 	: 옹
P0 	: 손 빨래해따
P1 	: 잘해따ㅋㅋ샴푸르손빨래하나
P0 	: 지금쓰는 샴푸는 양을 모르겠는거라 펌프식이 아니라서
P0 	: 울샴푸 대용으로 샴푸 써도 된다느데
P1 	: 아ㅋㅋ오늘사주케
P0 	: 아 ㅇㅋ
P1 	: 너거집으로 스킨젤 배송했제
P1 	: 100원결제까지다한기제
P0 	: ㅇㅇ
P1 	: 2개라도건짓네ㅋ
P1 	: 인증번호
P0 	: &num&
P1 	: 섬유유연제사면되나?
P0 	: 아나ㅣ
P0 	: 아니
P1 	: 아니 울샴푸사야되나?
P0 	: 울샴푸
P1 	: {share:photo}
P1 	: 이거사까?
P0 	: 엉
P1 	: 인증번호
P1 	: 언제하까
P0 	: 지금
P0 	: &num&
P1 	: 주문해싸
P0 	: 땡큐
P1 	: 니 파리바게뜨 5천원권갈ㄲ다
P0 	: 옹
P0 	: 울샴푸랑
P0 	: 바디 둘 다 옴
P1 	: 잘쓰삼ㅣㅣ
P0 	: ㅇㅇ땡큣
P1 	: 훠궈 맛있어?
P0 	: 옹
P1 	: 향신료맛나ㅣ
P0 	: ㅇㅇ
P1 	: 근데왜맛있어??
P0 	: 나는 향신료가
P0 	: 맛있으니까
P1 	: 마라탕이랑똑같나??
P0 	: 좀 다름
P0 	: 비슷하긴 함
P1 	: 훠궈 호불호갈리나
P0 	: ㅇㅇ
P0 	: 정부에서 주는 재난지원금은 건보료기준이라는데 엄마아빠는 2인기준 그 건보료 미만이가 초과가?
P1 	: 일어났나?
P1 	: 그게 2018년기준이고
P1 	: 나도주소가같이되있어서
P1 	: 잘모리긋다
P0 	: ??19년기준이아니고?
P0 	: 너무 옛날기준인네?
P1 	: 그럴껄
P1 	: 나도확실히몰라
P1 	: 니는받제?
P1 	: 니건강보험얼마내는데
P0 	: 아니나는 안되제
P0 	: 연봉오르기전에도 11만원정도냈는데
P0 	: 1인가구8만원이어야함
P0 	: 아 아니네 2월에 반영되서 11만원정도네ㅋㅋㅋ내가보니까 딱 연봉 3천이거나쪼금안되거나해야 88300얼마 그 기준에된다
P0 	: 엄마아빠는 지역이라서 우찌될지모르겠네
P1 	: 아
P0 	: 그리고3월기준
P0 	: 건보료다
P1 	: 옹
P0 	: 20년 3월
P1 	: 있어봐
P0 	: 그래서 니랑 상관없다
P0 	: 엄마아빠 둘다 지역이면
P0 	: 3월에 147928
P0 	: 이어야함 2명이서
P1 	: {share:photo}
P1 	: 근데주소상 엄마아빠나 3명인더
P1 	: 난직장가입자고
P0 	: ??
P0 	: 니 세대분리안함?
P0 	: 혼인신고했자나
P1 	: 가족수당때메
P0 	: 아 니 밑에
P0 	: 엄빠가 있음?
P1 	: 내가아빠밑에
P0 	: 왜 니가 아빠밑이지?
P0 	: 지역이 더 비싼데
P0 	: 니 밑에 아빠를 넣어도
P0 	: 가족수당되지않나?
P0 	: 일단 저 돈 받는거안됨
P1 	: 안돼
P0 	: {share:photo}
P0 	: 엄빠 +니 해서 198402원
P0 	: ㅇㅣ어야하는데 니가 혼자 10만원쯤
P0 	: 내고있으니
P0 	: 이미 초과임
P1 	: 오빠는그럼내밑에
P1 	: 있어서
P0 	: 월급이 590이가?
P0 	: 오와 신기하노
P1 	: 성과금
P0 	: 아 뭐 저런게 격달이가
P1 	: 1년에1번
P0 	: 애
P0 	: 아
P0 	: 신기하네
P1 	: 공무원좋아
P0 	: 성과없는데
P0 	: 성과수당주는게 꿀이네
P0 	: 당연히 좋징
P0 	: 공부열심히해서
P0 	: 컷트 넘은 사람들만 일하는건데
P1 	: 복지가좋지
P0 	: 그 복지 위해서
P1 	: 근데행정직빼고
P0 	: 시험공부 열심히하는거니까
P1 	: 점수낮아
P0 	: 맞나 그런거 좋아하는
P0 	: 애들은 다같이 거기서 일하면 되게따
P0 	: 본인 고향이나 사는곳에서
P0 	: 공무원하면 딱이지
P0 	: 보갱이는 왜 여수에있나 멀겠네
P1 	: 그지
P0 	: 행정말고 저렇게 다른 직군 치면은
P1 	: 여수왜가
P0 	: 집세도안나가고 그럴낀데
P0 	: 여수에 준공무원같은
P0 	: 어디 재단?
P0 	: 진흥원?
P0 	: ㅇㅣ런쪽에 행정으로 2년전인가
P0 	: 1년전인가 취업했그든
P0 	: 정년까지있으야함
P1 	: 4ㅇ
P1 	: 흠
P0 	: 쓱페이로
P0 	: 이마트 시킬라는데
P1 	: 옹
P1 	: 나이마트포인트있는데쓰라
P0 	: 빨리올라나모르게ㅉ네
P0 	: 막 서울은 일주일?
P0 	: 이케걸리드라고...
P1 	: 진짜가헐
P0 	: 그라면 걍 옷챙기입고
P0 	: 나갈까싶어서
P0 	: 저번에 4일?
P0 	: 이케걸렸는데
P1 	: 진짜오래걸리네
P0 	: 지점바이지점인듯
P0 	: 다들
P0 	: 배달시키스
P1 	: 우리는금요일 120 만원
P1 	: 토요일 145만원
P0 	: 일주일까지
P0 	: 아닐수도있지
P0 	: 마니파느라고생했네
P1 	: 장사가잘되서다행이제그래도
P0 	: 서울은
P0 	: 사회적 거리두기 어쩌고저쩌고
P0 	: ㅎㅏ느라고 말들이많은디
P0 	: 거기도 외부인들이 오는걸 오히려
P0 	: 꺼리그따
P0 	: 내부는 뭐 청정지역이라니까
P1 	: 근데 관광손님 우리집도많이와ㅜ
P0 	: 흠
P0 	: 뭐라 할말이 없구만
P1 	: 괜차나 ㅋㅋ돈마니벌면땡이지모
P0 	: 그래 나 이제 혼자논다 빠이
P0 	: 나 엘포인트 비번뭐야?
P0 	: &account&
P0 	: 이게 아이디라는데
P1 	: &num&
P0 	: ㅇ
P0 	: {share:photo}
P0 	: 이딴말나오고
P0 	: 저 비번넣으니 헌재비번이라고하괴
P0 	: 개빽치네
P1 	: 왜그렇지
P1 	: 니가다시비번바꿔라ㅜㅜ
P0 	: &num&
P0 	: 이걸로바꿨디
P1 	: ㅇ
P0 	: 왜 나 낮잠잤음
P1 	: 고마기
P0 	: 맘큐에서 빠바 5000원
P0 	: 왔다 잘 쓸게
P0 	: {share:url}
P1 	: 나이제이런이벤안해ㅜ
P0 	: 오 웬열?
P1 	: 다주는건아닌것안해ㅜ이제힘들다ㅜ
P0 	: 그럴 수도 있지
P0 	: 그럼 따로 공유안할게
P0 	: 나도 찾는건 아니고 머 하다가
P0 	: 발견하는거라서
P1 	: 공유해ㅋㅋ
P1 	: 나도보고거를께
P0 	: 뭐래
P1 	: 이벤트공유해
P0 	: 암튼
P0 	: 하고 싶음 할게
P0 	: 나도 거의 이벤트를 만날 확률이
P0 	: 적다
P1 	: ㅋㅋ내가 니꺼 바나나우유 당첨해났어
P0 	: ㅇㅇ
P0 	: 땡큐
P0 	: 인터파크 상품리뷰쓰래
P0 	: 그러면 또 포인트같은거 주징낳으까
P1 	: 준다ㅋㄱ
P0 	: 엘포인트
P0 	: 내꺼 온라인비밀번호 아나?
P0 	: &num&
P0 	: 이걸로 알고있는데 아닌[ㅔ
P0 	: 니가 바꿨나?
P1 	: 아니 안바꿨음
P0 	: 옹
P0 	: 6자리래 &num& 했음
P1 	: 인증번호ㅜㅜ
P0 	: 아 지금해라
P0 	: 나 화장실갔다옴
P1 	: 갔낭
P0 	: &num&
P0 	: 나 오늘 7시에
P0 	: 1인가구 프로그램 참여하느라 급히 가고있으따
P0 	: ㅇㅙ?
P1 	: 아까퇴근할때저나했지
P0 	: 아하
P1 	: 그리팅 앱 깔아서 친구코드에
P1 	: &num&
P1 	: 이거꼭넣어
P0 	: ㅇㅇ
P0 	: 아 오늘 빠나나우유옴
P1 	: 옹ㅋㅋ니해
P0 	: 그 2개 
P0 	: 섬유유연제 사준거
P0 	: 분홍색은 냄새 괜찮은데 하늘색은 냄새 넘 구림
P1 	: ㅋㅋ하늘색 섬유유연제아니자나
P1 	: 세제아니가
P0 	: ?
P0 	: 아니다
P0 	: 그때 섬유유연제 2개
P0 	: 온거같은데
P0 	: 갑자기 소름인데
P0 	: {share:photo}
P1 	: {share:photo}
P0 	: 어
P1 	: 헐...
P0 	: {emoji}
P1 	: 세제랑 섬유유연제 세트야
P0 	: ^^
P0 	: 마찬
P0 	: 미친
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 빨래는 제대로 됐니???
P1 	: ㅋㅋㅋㅋ
P0 	: 멀리
P0 	: 요즘
P0 	: 구연산이랑
P1 	: 바보가ㅋㅋ
P0 	: 같이 쓰고는
P0 	: 있었는데
P0 	: 섬유세제
P0 	: 이렇게 되어있으니까
P0 	: 앞에 섬유만보고
P0 	: 휴..........
P0 	: 나 섬유유연제 좀 사죠
P1 	: 이거또사주까
P1 	: 냄새좋드나??
P1 	: 섬유유연제만사까
P1 	: 세제는있나
P0 	: 세제는 액상으로 ㅗ딘
P0 	: 드럼쓰고있긴한데
P0 	: 이거 파란색 암튼 냄새 구림
P0 	: ㅋㅋㅋㅋㅋㅋ얘를 섬유유연으로 써서그른가
P0 	: 아 돌겠네
P0 	: 암튼
P0 	: 이거 다른향도 있드나
P0 	: 아 아니
P0 	: 섬유유연제만 향이 2개 있네
P1 	: 원래 세제는 향 없지거의
P0 	: 세제는 이거 한 종뿐인가?
P0 	: 그르네 하나네
P0 	: 리필로 
P0 	: 똑같이 사죠
P1 	: {share:photo}
P0 	: 똑같은거 사주
P0 	: 분홍이랑 파랑이 셋트
P0 	: 아놔 
P0 	: 당황스럽네
P0 	: 빨래를 다시해야하나....
P0 	: 가끔 구연산많이 넣은애들이 있는거 같기도하고
P0 	: 그렇게 쓴지 꽤 됐는데
P0 	: {emoji}
P1 	: ㅋㅋㅋ다떨어져써??
P0 	: 일단
P0 	: 어케보면 집에
P1 	: 5월달사면혜택이있을듯
P0 	: 섬유유연제는 아예 없음
P0 	: 아 그럼 구연산 쓰지 뭐
P0 	: 5월에 사쇼
P1 	: {share:photo}
P1 	: 섬유유언제 13860
P1 	: 저거사자
P1 	: 양많네
P0 	: 그래
P0 	: 5월에 저거사죠
P0 	: 분홍색리필2개로
P1 	: 지금살께
P0 	: 왜?
P0 	: 얘는 5월 혜택이랑 
P0 	: 상관없나?
P1 	: 플로럴아로마랑 베이비플로럴
P1 	: 그거머라고
