# FILE DATA
ID : MDRW2100047100
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200331
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 이제 코트 못입겟다.....
P1 	: 70% 급여 기준나왓을때
P1 	: 급여를 낮게 받는사람이 이렇게 많은거냐면서 
P1 	: 70%면 많은 사람이 받을줄알앗나봐 
P1 	: 웃프다..
P0 	: 아니 말이 안되지 않냐고 ㅋㅋㅋㅋㅋ
P0 	: 1인은 260잌데
P0 	: 2인은 448
P0 	: 2명이 220을 벌어야.받을수 있는거여
P0 	: 결혼을 하지 말라는거야?????
P0 	: 물론 세전이니까 실수령액은 400마넌 되려나
P1 	: 그치
P1 	: 400만워이면
P1 	: 더 떼가나
P1 	: 3830100나와
P1 	: 비과세 10만원하고
P1 	: 부양가족수 2명하니까
P1 	: 그냥 한명이 벌엇을때 고려한건가
P0 	: 그니까 ㅋㅋㅋㅋㅋ
P0 	: 그냥돈벌지 말라는거야 ㄴ라는
P0 	: 돈벌면 세금 더떼가니
P0 	: 오빠 회사 어제 출근해서
P0 	: 이 얘기가 나왓는데
P0 	: 친한분들은 다 맞벌이라
P0 	: 받는 사람이 없대 ㅋㅋㅋㅋㅋㅋ
P0 	: 애가 있어도
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 개같지
P1 	: 고소득집단이엿네 
P1 	: 참쉬워
P1 	: 그냥 맞벌이하면 고소득되는거야?ㅋㅋ
P0 	: 어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 공무원들도 웬만해선 못받는다던ㄷ
P1 	: 결혼하면
P1 	: 여자는 집에서 살림이나 하라는건가
P1 	: 경제활동을 많이할수록
P1 	: 정부에선
P1 	: 좋아해야되는거 아니냐
P1 	: 세금떼갈수잇으니가?
P0 	: 간당간당하게 못받는거묜 억울도 안해
P0 	: 사회초년생 아니고
P0 	: 2인 맞벌인데 세후 400도 안될수가 있나???
P1 	: 결혼늦게하는건
P1 	: 고려안햇나보지
P1 	: 20세에
P0 	: 대체 어케.나온금액인지너무 궁금하다
P1 	: 결혼해서
P0 	: 가구수별로 소득 조회한거 아닌가
P1 	: 알바로 생계유지하는
P1 	: 그런 부부를 
P1 	: 주고싶엇나봐 
P0 	: 4대보험 내는 월급쟁이 신분인게 죄냐고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내고싶어서 내는것도 아닌데
P1 	: 낸들아냐.....
P1 	: 무슨생각인지
P1 	: 코로나 이후로
P1 	: 모르겟어
P1 	: 우리 수원시갑이지안냐
P1 	: 수원시갑 후보보는데
P1 	: 재산신고액....정말
P0 	: ????
P0 	: 왜?
P1 	: 십만원대
P1 	: 삼십마만원대
P1 	: 백만원대
P0 	: 아 진짜????????????
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 재난지원금 받으시겠네
P1 	: 집가구싶다앙
P0 	: 하 나듀
P0 	: 낼 연차임
P1 	: 열
P1 	: 왜 낼쉬어?
P1 	: 주 중에..
P0 	: 주말이래봣자
P1 	: 좋겟다
P0 	: 어디 가지도 못하는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무 달렷어 쉴필요가이써
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 2주뒤면 또쉬고
P0 	: 굿
P1 	: 선거
P1 	: 하는거 맞지?ㅋㅋ
P1 	: 선거유세...못본거 같아
P0 	: 그러게 보통 버스정류장에서
P0 	:  명함나눠주고 하는데
P0 	: 이번엔 못본것가터
P1 	: 코로나땜에 그러겟지만
P1 	: 근데 선거는 연기안하는거 보면
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그니까
P0 	: 그것도 웃겨
P1 	: 출근부를 만드는데
P1 	: 15일을 그냥 둬야되나...휴무로 해야되나....
P1 	: 진짜 선거는 하나 싶더라고..
P1 	: 사회적 거리두기를 한다고 하는데
P1 	: 보니까 발열체크하고 기침이나 증상 체크한다고 하긴하던데
P1 	: 무증상자는......요 
P1 	: 그 도장도 다 같이 공유할거아냐
P1 	: 한사람 쓸때마다 소독할건가
P1 	: ㅋ
P1 	: 종이나눠주는사람은 어쩌고요....
P0 	: 휴무 해야지 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 압박ㅎㅐ애지
P0 	: 혹시 출근하라 할수잇으니 ㅡㅡ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 인터넷 선거는
P1 	: 좀 그런가?
P1 	: 강의도 온라인으로 하는판에 
P1 	: 하...노인들이 문제겟네
P1 	: 노인들 또 선거하러 오는건 꼭오려고 할텐데
P0 	: 부정선거다 말너올걸
P1 	: 미국이랑 유럽 확진자 많아진게
P1 	: 마스크를 안쓴영향이 크다던데
P0 	: 연차계냇는데 사장한테 또 말해야하나??
P1 	: 사장이
P1 	: 사인하는거
P1 	: 아냐?
P1 	: 누구한테 냇는데?
P1 	: 말해....
P1 	: 말안햇으면
P0 	: 사장이 사인햇지
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 왜 
P1 	: 또말해?ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 혹시 낼 찾을까봐
P0 	: ㅡㅡ....
P1 	: 내일연차낸다고
P1 	: 말은안햇니?
P1 	: ㅋㅋㅋ
P0 	: 지난주엔가 냇어
P1 	: 아 
P1 	: 그럼 말씀드려
P0 	: 그래섴ㅋㅋㅋㅋ
P1 	: 카톡으로
P1 	: 내일 지랄
P1 	: 하면어케
P1 	: ㅋㅋㅋㅋ
P1 	: 매도 먼저맞는게 낫다고
P1 	: &name1&
P1 	: 오늘 신청하러가니?
P0 	: 멀신청해
P1 	: 재난그거 10만원주는거 오늘 수원페이 들어가려고 하니까
P1 	: 접속자가 많아서 안되서...
P0 	: 헐
P1 	: 왜그런가 싶엇는데 4월부터 뭐 
P1 	: 주민센터인가
P0 	: 오능부터 신청??
P1 	: 가면된다는데
P1 	: 그래서 몰렷나싶어서
P1 	: 너 쉬는 김에
P1 	: 주민센터 전화해서 준다고 하면
P1 	: 받으러 가는거 나쁘지않을거같아서 
P1 	: 다들 재난 뭐 그거 받으려고 그러는거같은데 
P1 	: 수원페이 가맹점검색하고싶은데 들어가지질않앗어 오전내내
P0 	: 4/9 부터래
P0 	: {share:info}
P1 	: 사람들이 막 물어보고 그러니까
P1 	: 발표햇나 ㅋㅋㅋㅋ
P1 	: 오오 주민센터 안가도 되네 
P0 	: 10마넌 가지고
P0 	: 체카나 신용으로 쥰다는게
P0 	: 먼말이지
P1 	: 글세....
P1 	: 아아
P1 	: 신용카드 사용액에서 
P1 	: 자동차감청구할수잇데
P1 	: 그건가봐 
P1 	: 가족구성원까지 한꺼번에 한사람이 받을 수잇다며
P0 	: ㅇㅇ
P1 	: 그러니까 5인이나 4인만되도 40만원이면
P1 	: 적은돈은 아니니
P1 	: 받고싶겟지
P1 	: 생활비쓴거에 차감되면
P1 	: 좋지머
P0 	: 위임장 써오먄
P0 	: ㅋㅋㅋ
P0 	: 엄마한테 ㅜㄹ어보니까
P1 	: ㅇㅇ
P0 	: 동생은 지가 타먹겟다햇대 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러겟지
P1 	: 내 동생동
P1 	: 그거 줄테니
P1 	: 돈으로 달랫데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅂ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 현금깡
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 보니까 
P1 	: 수원역 글라스바바 코로나 여파로 운영어려워서 
P1 	: 폐업한다고 제품 할인한다고 하는거야 
P1 	: 그래서 수원페이 되나 싶어갓고
P1 	: 들어갈랫는데
P1 	: 왜 아직도 들어갈수가 업죠 ㅜ ㅜ
P0 	: 글라스바바가 머야
P1 	: 10만원받으면 렌즈사고 안경알바꾸려고 햇는데
P1 	: 다빈치안경처럼
P1 	: 체인점이름
P0 	: ㅋㅋㅋㅋ
P1 	: 4/9일엔 또 
P1 	: 홈페이지 다운되는거 아니냐
P1 	: ...............
P1 	: 헐
P1 	: 수원페이 우리 받은거 선불카드니?
P1 	: 선불카드는 뭐야
P0 	: 아 겁나잠
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 충전해서 쓰니 선불카드겠지?
P0 	: 파장동도 한ㅁㅕㅇ 나왓네
P1 	: 아오....
P1 	: 냉장고왓는데
P1 	: 엄마가 전화를 안받아서 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 문여는 방법을 몰랏데
P1 	: 현관문
P1 	: ㅡㅡ
P0 	: {emoji}
P1 	: 난또 자는줄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 파장동
P1 	: ㄱ기던데
P1 	: 그 연수원쪽이라해야되나
P1 	: 에스케이뷰잇는쪽아니냐
P0 	: 위치는 모르겟다
P1 	: 스 힐스테이트
P1 	: 알아?
P1 	: 수원sk뷰 옆 힐스테이트 아파트 옆단지가 stx칸 아파트 ㅋㅋ
P1 	: 42번 가족이기도 하네
P1 	: 미국체류도 하셧구
P1 	: 3.23일에 입국해서 31일에 검사받앗으니까
P1 	: 일주일간의 동선이...중요하겟네
P1 	: 자가격리 햇길
P1 	: 집에만잇엇길 바래봅니다
P0 	: 칸 거긴 어제 네가 알려준데 아냐?
P0 	: 어젠가 그젠가
P1 	: 근데 23일에 지인차
P0 	: 또나온거??
P1 	: 그 가족인가봐 
P0 	: ㅋㅋ....
P1 	: 42번 확진자 가족
P1 	: {share:photo}
P1 	: 지인차..
P1 	: 지인 누구냐
P1 	: ..........
P1 	: 친구겟지....
P0 	: 그게낫지 리무진보단ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지인도 자가격리
P1 	: 햇을까요?
P1 	: 수원사니까 데릴러 왓겟죠?
P1 	: 지인은 거주지가 어딜까요
P0 	: {emoji}
P1 	: {share:photo}
P1 	: 따랑
P1 	: 설치완료 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ크다
P0 	: 어머님이 냉장고 정리까지 해주신거?ㅋㅋㅋ
P1 	: 사이즈 전거랑 옆사이즈는 비슷한가봐 
P1 	: 3시쯤에온대서 알려주고
P1 	: 그전에 빼놧겟지
P0 	: 그래? 별로안크네?
P1 	: 내용물은 1시간 후에
P1 	: 넣으랫다나봐 
P1 	: 그래서 넣고 집갓어
P1 	: 보면
P1 	: 아래 저 냉동실이 전에 냉장실크기인듯 사이즈 보니까
P1 	: 냉장실이
P1 	: 더 커졋네 ㅋㅋㅋㅋㅋ
P1 	: 이제 물좀 넉넉히 넣을수잇겟짘ㅋㅋㅋㅋ
P1 	: 야채칸에 물넣엇는데 ㅋㅋㅋㅋ
P1 	: 이제 얼음얼려먹을수잇겟지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 얼음도 얼릴자리가 업엇는데 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 짠하네
P0 	: 서울집서부터 그걸로 어케버텼어
P1 	: 음..........얼음컵을 사서
P1 	: 먹엇...
P1 	: 그래서 산책이라도 가는날엔 스벅을 갓죠 
P0 	: ........
P0 	: 냉장고에 얼음칸 있지?ㅋㅋㅋ
P1 	: 새로산거?
P1 	: 음 업을껄?
P1 	: 얼음 케이스는
P1 	: 잇겟지
P0 	: 엥?
P1 	: 얼음칸은 머야 
P1 	: 양문형에만
P1 	: 잇는거 아니냐
P0 	: 그니까 그 얼음얼리고 담는틀
P1 	: 업을걸
P0 	: 쩝
P1 	: 오늘가서 볼게
P1 	: 그거 너무 비위생적이지안냐
P1 	: 얼음도 작고
P0 	: 냉동실 채워야겟네 이제
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 
P1 	: 청정원인가
P1 	: 그건 언제 구매하니?
P0 	: 씻음대지 비위생적일건 머야 ㅋㅋㅋㅋㅋ
P0 	: 6일부터
P0 	: {emoji}
P1 	: 씻는게 귀챤
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 놀래지마
P1 	: 나 소세지 또쟁일거야
P1 	: 다른버젼
P1 	: 소세지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그만훼 ㅋㅋㅋㅋㅋㅋ
P1 	: 이번에 스윗칠리 살수잇나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜!!!!
P0 	: 소세지 지겹다매
P1 	: 닭가슴살로 만든 콰트로 치즈 소세지야
P1 	: 구미가 당기지안니/ㅋㅋㅋㅋㅋ
P0 	: 행사하려나??
P1 	: 뭔 행사?
P0 	: 그 쿠폰 적용이 되려나 ㅋㅋ
P1 	: 그냥 50%아냐?
P0 	: 놉
P0 	: 적용제외상품이 이쓰요
P1 	: 나 카레도살건데
P0 	: 가루?
P1 	: ㅇㅇ
P0 	: 카레는됨
P1 	: 그 마크니랑 코르마 그린
P1 	: 다 되니?
P1 	: 3종..ㅋㅋ
P0 	: 마크니커리 병으로 된거 삿던걱 가튼제
P1 	: 스파게티 토마토 소스도여
P1 	: 나는 걍 팩으로 든거여
P0 	: 일단 리스트 만들어나봐보ㅏ
P0 	: ㅋㅋㅋㅋ
P1 	: 아랏서 
P1 	: 이번주까지 해서 
P1 	: 줄게
P0 	: ㅋㅋㅋㅋㅋ오냐
P1 	: 내가 새우튀김사려고햇는데
P1 	: 그냥 새우살을 사서
P1 	: 튀김가루해서 머글까봐 
P1 	: 튀김가루써야되는데
P1 	: 줄지안아!!!!
P1 	: 혹시 너 튀김가루
P0 	: 아우
P1 	: 안필요해?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄴㄴ
P0 	: 그걸 언제 튀기거잇어
P0 	: 일벌리지맠ㅋㅋㅋㅋㅋ
P1 	: 왜
P1 	: 튀김가루 뭐 
P1 	: 쓸데가
P1 	: 튀길일밖에 더잇냐고
P1 	: 부추전은커텽
P0 	: 그러게 왜케 큰걸사 ㅋㅋㅋㅋㅋㅋ
P1 	: 부추...
P1 	: 이럴줄알앗냐고 
P1 	: 가겨도 삿어
P0 	: 어머니 갖다드려 ㅋㅋㅋㅋㅋㅋ
P1 	: 가격보고 아 이건 적당하겟다 햇지
P1 	: 저렇게 대용량이 올줄은
P1 	: 생각지도 못햇어 
P1 	: 어떤분은
P1 	: 두부를 삿는데인터넷으로
P1 	: 키보드 2판합친 부두가 온거야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 교도소에서 장사해도 될 양이라면서 
P1 	: ㅋㅋㅋ
P1 	: 두부 3키롴ㅋ 이분도 3480원 밖에 안해서 이렇게 큰줄몰랏데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아놔
P0 	: 손 겁나크네 이언니 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 반도 못먹고 버릴듯
P0 	: 근데 왜케싸지?????
P0 	: 무슨콩이길래..
P1 	: {share:photo}
P1 	: 이분이야
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋ .....
P1 	: 홈플러스.....에서 삿데
P1 	: 이분댓글에
P1 	: 다른분은 전 씨리얼 한보대왓다면서
P1 	: 개사료인줄알앗다고 ㅋㅋㅋㅋ
P1 	: 나만이런거 아냐....
P1 	: 댓글에 이 두부를 산사람이 꽤되나봐 사진으론 작아보여서 두부가격이 3천원대니까 좋은두부인가 하고 삿다가 배송왓을때 놀랫다고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 보통 일반 한모 양이 300g잉뎁...
P0 	: 열배를 샀으니
P1 	: ㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 보이니?
P1 	: 사랑초옆에...저거 버섯인가??? 갑자기 오늘 아침에 저게 나와서....
P0 	: 헐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌㅋㅋㅋ
P0 	: 이게뭐람ㅋㅋㅋㅋㅋㅋ
P1 	: 모르겟섭
P0 	: 버섯이 왜자라지
P1 	: 아침에 식물구경하고잇다가
P0 	: 습한가 집이
P1 	: 저게잇는거야
P1 	: 나 처음봐 저거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저렇게 자랄동안 식물 안보ㅓㅆ냐고
P1 	: 아냐
P1 	: 이틀전에
P1 	: 봣어
P1 	: 물주냐고
P1 	: 버섯뭐야
P1 	: 누가심고갓나
P1 	: {emoji}
P0 	: 뽑앗어??
P0 	: 괜히 사랑초에 영향주는거 아닌가 몰라
P1 	: 아니
P1 	: 안뽑앗어
P1 	: 너무 사랑초랑 대가 비슷해서
P0 	: ㅋㅋㅋㅋㅋㅋ 꽃 아니라고
P1 	: 아냐?
P1 	: 열맨니
P1 	: 버섯열매
P1 	: ㅋㅋㅋㅋ
P0 	: 집에서 버섯도 키우곸ㅋㅋㅋㅌㅌ 대단쓰
P1 	: 사랑초 버섯치니까
P1 	: 많이들 키우나봐
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 상토에 잇던거 같다 이러면서
P0 	: 흙 어디서 가져온건데?
P1 	: 난또 사랑초의 변형인줄ㅋㅋㅋㅋㅋㅋ
P1 	: 다이소 흙이지
P1 	: 그리고
P1 	: 저번에 삿던 화분에 흙도
P1 	: 같이석여잇지
P1 	: 발아시킨개아니니까
P1 	: 분갈이하면서 남은훍으로
P1 	: 빈화분에 넣엇거든
P1 	: 그게 지금사랑초 흙
P0 	: 요즘 콩나물키우기도 유행이라며
P0 	: ㅋㅋㅋㅋ
P0 	: 콩나물콩 사다가 키워바
P1 	: ㅇㅇ
P1 	: 근ㄷ
P1 	: 네시간마가
P1 	: 물둬야된데
P0 	: 아진짜?
P0 	: 좀 빡시네
P1 	: 상추생각전에
P1 	: 콩나물키우려고
P1 	: 알아봣거든
P1 	: 근데 마르면 안된데
P1 	: 계속 물수시로 주고
P1 	: 안그,럼 자동으로 시간되면 물주는 기계잇거든?
P1 	: 몇만원하는거야
P1 	: 굳이..콩나물먹자고
P1 	: 6-8만원쓰기 아깝고...
P1 	: 집에 매일 잇는 주부라면 모를까....나는 안될거같아서 포기
P0 	: 글쿤
P1 	: 아니 율마랑 유칼립은 죽고
P1 	: 원치않은 버섯재배라니...
P1 	: {emoji}
P0 	: 너 집 들어가는길에 화분파는데 잇자나
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 꽃화분 사
P0 	: 기분전환
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 버섯나눔합니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 라일락산거 이제 꽃 펴가지고
P0 	: 베란다 문열면 향이 확 난댱
P1 	: 버섯안필요하니?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넘좋음ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ쿠머래
P1 	: 기증합니다
P1 	: ㅋㅋㅋ
P1 	: 새로심은 부추는
P1 	: 원형탈모인가
P1 	: 왜 화분 주변에만 싹이 돋아나냐고!!ㅜㅜ
P0 	: 새로심었어??????/
P0 	: 기존에 있던거
P1 	: 율마 죽은 화분에
P0 	: 한번 자른게 아니거?
P1 	: 심엇지
P0 	: 아..
P1 	: 기존거도 자리고
P1 	: 자르고
P1 	: 율마화분에 심엇거던
P1 	: 근데 가운데만 안나.....
P0 	: 언제키워 먹냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 부추 재배를 뭐 
P1 	: 꽤 길게 해야되나....
P1 	: 올해 계속 길러봐야지
P1 	: 먹을수나 잇을랑가 모르겟다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 과연
P1 	: 부추전 손바닥만큼은 해줄수잇어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 한입거리
P0 	: 사다해줘
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엄마가 사진보더니
P1 	: 저거 못먹는 파리버섯이래
P1 	: 기엽다는데.....
P1 	: 파리버섯 검색하니까
P1 	: 붆포지역에 한국(전북 덕유산, 경기 수원), 일본 중국이래
P1 	: 뭐이리.......정확해 ㅋㅋㅋ
P1 	: 파리가 먹으면 죽는 버섯이라는데...
P1 	: 길러야되나요?ㅋㅋ
P1 	: 엄마는 기여우니까 관상용으로 키우래
P1 	: ㅡㅡ
P1 	: 안뽑아도 상관업대....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 버려그냥
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 독버섯을
P1 	: 키우고 싶지안앜ㅋㅋ
P0 	: 날씨 개좋다
P1 	: 오늘 맑다고 한거같은데
P1 	: ㅋㅋㅋㅋ
P0 	: 나들이도 못가는디
P0 	: 날은 왜 좋고 난리래
P1 	: 갈수잇지....다만 욕을 먹을뿐ㅋㅋㅋ
P1 	: 한강도 막는다는거같은데 
P0 	: 근데도 가자냐 ㅋㅋㅋㅋㅋ
P0 	: 지난쥬 130만명이 갓단 말도 잇던데
P1 	: 그래서 막는걱같아
P0 	: 한강을 어케막지??
P1 	: 주차장을 막는다는거 아닐까
P0 	: 공원 포인트가 많은디
P0 	: ㅋㅋㅋㅋㅋ흠
P0 	: 도보는 냅두고?
P1 	: {share:url}
P1 	: 출입구막는다는데
P1 	: 글게
P1 	: 세
P1 	: 분명 누군가는 오려고할듯
P0 	: ㅋㅋㅋㅋㅋㅋ 에혀
P0 	: {share:photo}
P0 	: 어젯밤 만석팕
P0 	: 사람 많은데
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 뜀박질 하는 사람들은 마스크도 안끼더라....
P1 	: 울집 놀터에 밪꽃만개
P1 	: 농구하는사람도
P1 	: 안쓰더만
P0 	: {emoji}
P1 	: 사람오지게마나ㅛ어
P1 	: 주말엔진짜
P1 	: 애들이나 개나
P1 	: 할거업이 다 나온둣
P0 	: 해이해졋어 너뮤
P1 	: 사무실에
P1 	: 행운목
P1 	: 꽃피려고하네
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 이거라도 실내에서 봐야디
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ너네집껀 잠잠?
P1 	: 한울집건
P1 	: 울집건 사망할뻔햇다가
P1 	: 지금 소생중이라
P1 	: 맛이갓어 ...ㅋㅋ
P1 	: 날풀렷을때 밖에 둿다가
P1 	: 얼어죽을뻔해서
P1 	: 지금 죽지않고 다시 실내서 요양중
P1 	: 헐 행운목이 낮에는 꽃봉우리를 오므리고 
P1 	: 밤에만 꽃망울을 터트린데......
P1 	: 장난하나....ㅡㅡ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 요즘 날도 따듯한데
P0 	: 왜 맛이갓지
P1 	: 3월초에
P1 	: 내놧거든
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 ....
P1 	: 행운목은 실내서 기를래
P0 	: 성급햇더 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 화분은 5월에나 내놓는거래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ무지햇어
P1 	: 내가 ㅋㅋㅋㅋ
P1 	: 물주다가 분부기도 깨먹음ㅋㅋㅋ
P0 	: ㅋ??
P0 	: 물을 어케줬음 분무기를 분질러먹엌ㅋㅋㅋ
P1 	: 아니
P0 	: 우린 벌써 내놧는디..
P0 	: 창문 열고
P1 	: 몇번 칙칙햇는데
P1 	: 손잡이가
P1 	: 부숴졋어
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 오래된거야?
P1 	: 음
P1 	: 겉으로보기엔
P1 	: 오래안되어보여
P1 	: 요즘 너무 먹엇나
P1 	: 힘조절이 안되나봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리아주버님
P0 	: 코로나 검사하셨대.. ...
P1 	: 에
P1 	: 왜
P0 	: 열은 안나는데 잔기침이 계속 나와서
P1 	: 어디다녀옴?
P0 	: 출퇴근만 하셨을텐뎁
P1 	: 해외안나가고?
P0 	: 결과는 낼 나오고
P0 	: ㅇㅇ
P1 	: 무섭드아
P1 	: 출귽가 어딜길래
P1 	: 요즘 수도권 확진자들 많이 나온다고는 하더라고
P1 	: 날따듯해서 사람들 많이 돌아다녀서 그런지
P0 	: ㅋㅋ지난주말에 오라 하신거
P0 	: 오빠가 귀찮다고 안갓는데
P0 	: 괜히다행
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋ그냥 단순감기일수도 잇을거야
P1 	: 요즘 일교차 심하니까
P1 	: 음성이여야 할텐대
P0 	: 긍께 ㅋㅋㅋㅋ 3층에 격리중이시래
P0 	: 거긴 하숙방으로 하고잇거든ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아직 결과안나왓데매ㅔ
P1 	: 결과나오면 어차피 가족들 다 검사받아야되는거 아냐
P0 	: ㅇㅇ나올때까지 격리해야지
P1 	: 확진이면?
P1 	: ㅋㅋㅋㅋㅋㅋ이미 계속 같이 지낸거 아냐?ㅋㅋㅋㅋ
P0 	: 구치...  다 접촉자...
P1 	: 기침을 며칠달고잇엇던거 아니닝ㅋㅋ
P0 	: 자세힌 못들음ㅋㅋㅋ 오빠한테 어머님이 전화하시고 나한테 말해준거
P1 	: ㅋㅋㅋㅋㅋ근데 거의
P1 	: 확진자들은
P1 	: 접촉자가 잇거나 그렇지안냐...
P0 	: 그걸 모르겟음ㅋㅋㅋㅋㅋ
P0 	: 애들 개학이 코앞인데
P0 	: 으쯔냐
P1 	: 뭐 결과 나와봐야알지
P1 	: 요즘은 거의 해외유학생들이 많이 걸려서 온다는데 
P1 	: 회사에 감염자 업으면
P1 	: 우려할상황은 아닌거같은데
P1 	: 주말에 뭐 어디 다녀오시고 그러진않앗을테고
P0 	: 노량진......
P1 	: ?
P1 	: 노량진??
P1 	: 뭔소리야
P1 	: 나왓데?
P0 	: 주말에 회사온다고 우리보고 오라 하셧던거임ㅋㅋㅋㅋㅋ
P0 	: 주말에 노량진 수산물시장 갓다거
P1 	: 이런...............
P1 	: 출출스
