# FILE DATA
ID : MDRW2100047046
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&아~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넘나 웃기넼ㅋㅋㅋㅋ
P0 	: 코평수늠 몰랐닼ㅋㅋㅋ
P0 	: 저 입모양 그냥 나네..
P0 	: 입 안다물어지는거까짘ㅋㅋ
P1 	: ㅋㅋㅋ많이는 아니고
P1 	: 미세하게 개방되는 정도란다
P1 	: 입모양 나도
P1 	: 보내놓고 ㄹㅇ 닮아서 좀 놀람
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 웃기네
P0 	: ㄱ
P0 	: 그
P0 	: {emoji:👁}{emoji:👃}{emoji:🏼}{emoji:👁}
	       {emoji:👄}
P0 	: 에
P0 	: 입이 돌아갈네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ하쓐ㅋㅋㅋㅋㅋ
P1 	: 에
P1 	: 이거깢지 넘찰떡
P1 	: 딱 더도말고 덜도말고
P1 	: 에
P1 	: 이거여야됨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 윤종신이잖아?
P0 	: 아니 입 왜 저라 돌아갔냐고
P0 	: {emoji:👁}{emoji:👃}{emoji:🏼}{emoji:👁}
	       {emoji:👄}
P0 	: 안되나보다ㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ괜차나 자연스러워
P1 	: 저기에 머리씌워주고싶다
P0 	: 오
P0 	: ^^^^^^^^^
	  {emoji:👁}{emoji:👃}{emoji:🏼}{emoji:👁}
	           {emoji:👄}
P0 	: 기영이
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 에
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 징그럽닼ㅋㅋㅋㅋㅋ
P1 	: 기영이 야가 좀
P1 	: 불만이 많네
P1 	: ㅋㅋㅋㅋㅋㅋ입 굉장히 치우침
P0 	: ㅣㅣㅣㅣㅣㅣㅣㅣ
	  {emoji:👂}{emoji:🏼}{emoji:👁}{emoji:👃}{emoji:🏼}{emoji:👁}{emoji:👂}{emoji:🏼}
	  ..........{emoji:👄}.........
	            ㅣ  ㅣ
	  ㅜㅡㅡㅡ    ㅡㅡㅡㅓ
	  ㅣ                        ㅣ
	  ㅣ   ㅣ.         .   ㅣ  ㅣ
P0 	: 아름아 .. 널 ..
P0 	: 어머어머  고백하나봐...!!!!
P1 	: 아...!
P1 	: 제발 기영아...
P1 	: 저리가줘ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 낄낄
P0 	: 하관곱나 짧은 기영이
P1 	: {share:photo}
P1 	: 이름 업데이트햇덩ㅎㅅㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇ
P0 	: 이럴수가
P0 	: 아 난 뭘로 바꾸까
P1 	: 아니 잠만
P1 	: 저기 기영이 다시 보구왔는데
P1 	: 혹시 상의를 입지 않은 것이니?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 응
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 두찌 기영이야
P1 	: 한찌두찌ㅜ
P1 	: 아니 왤케 시간 빨라
P1 	: &name3&이랑 얘기중??
P0 	: 얍얍숭
P0 	: 그치ㅠ
P0 	: 나 문자와서 깜짝 놀랐당게
P1 	: 그니까
P1 	: 시간 왤케 훅가냐ㅗ
P1 	: 앗
P0 	: 무슨 문자더라~~~호로{emoji:♡}
P0 	: 호호
P1 	: 일부러 보냇어
P0 	: 아니 욕을 해버렸네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저거 텍데때문엨ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저거
P1 	: 호로는 머냐
P1 	: 욕이냐
P0 	: 호호 칠라는데
P0 	: 방금도 호로로 쳐졌넼ㅋㅋㅋㅋ
P0 	: 나는 빠큐쓰면
P0 	: 하트로 바꼬 ㅎㅎ
P0 	: 욕안할라구
P0 	: 껆골
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 텍데가
P1 	: ㅗ
P1 	: 이거치면
P1 	: 하트나옴??
P1 	: ㅗㅗ
P1 	: 안나오넴ㅎㅎㅎ
P0 	: 웅
P0 	: 내가 해놓은거짘ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 从廿
P0 	: 이런거처럼
P0 	: 아니
P0 	: 왜
P0 	: 저게갈냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ⸝⸝ʚ̴̶̷̆ ̯ʚ̴̶̷̆⸝⸝
P1 	: 아니
P0 	: 이런거
P0 	: ღ{emoji:’}ᴗ{emoji:’}ღ
P0 	: ʚ{emoji:♥}ɞ
P0 	: 귀욥딩
P0 	: {censored}
P1 	: ㅗ^_^
P1 	: 내 텍데야
P0 	: 이런것도 있어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아이쿠
P0 	: 나한테 왜구댕 ㅜㅜㅜ
P1 	: 왜 저게 가녀ㅠㅗㅗㅗ
P0 	: 습관적으로
P1 	: 앗
P0 	: 저게 나온거야
P1 	: 운다는게 그만
P1 	: 엿을 날여버엿다
P0 	: 너한테 그런거 아니여~~
P0 	: 엿 맛잇졍
P0 	: 냠냠
P1 	: ㅋㅋㅋㅋㅋ더주께 ㅗ
P1 	: 마니 묵자 ㅎㅎ
P1 	: 너 일하는중?
P0 	: 응응
P0 	: 출근한지 삼십분 됐다
P0 	: 시간 잘 가는구만~~
P0 	: 오능 갑자기 할머니랑 엄마 광주에 오신다해사지구
P0 	: 꼬맹이를 맡게 됐다
P0 	: ㄴㅋㅋㅋㄴㄴㄴ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 꼬맹쓰 안녕엉
P1 	: 꼬맹이 글면
P1 	: 퇴근하고 집가면
P1 	: 있겟네
P0 	: 예아~
P0 	: 아마두??
P0 	: 엄마는 할머니랑 같이
P0 	: 경기도 올라가시구
P0 	: 아마도??
P1 	: 아하 마저 할무니집이
P1 	: 경기도라했지
P1 	: 어무니 잘 다녀오셔용~!~!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 부럽둥
P1 	: 그니까
P1 	: 아 나는 서울 가고싶다
P0 	: 이제 나의 자유는 없다
P1 	: 언제 가보냐 서울
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 서울 ㅠㅠㅠ
P0 	: 그니까 ㅜㅠ
P0 	: 놀러 가고싶어ㅠㅠㅠ
P1 	: 내말이ㅠㅠㅜㅠㅜㅠㅜ
P1 	: 엉엉
P1 	: 아니 오늘 날씨 개좋지않냐
P0 	: 그냥 일때문에 가는거 말고ㅠㅠㅠㅠㅠㅔ
P0 	: ㄹㅇ
P0 	: 해 좋고
P0 	: 바람 좋고
P1 	: 그니까
P1 	: ㅇㅏ니
P1 	: 근데 오늘 날씨보고
P1 	: 와 오늘은 나가기 싫어도
P1 	: 저절로 나가게 될듯 개이덕
P1 	: 이러면서 일어났는데
P1 	: 아직도 집에서 ㄷ안나가고 있다
P1 	: 몸이 안움직이는데 어떡하면 좋져??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니
P0 	: 개웃겨
P0 	: 일으키자
P0 	: 지금 몸이 너의 뇌를 지배하고있다
P0 	: 배는 안고프니
P0 	: 일단 밥을 차리면 일어나지지 읺을까??
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 밥은 이미 먹었단다
P1 	: 집안에서는 잘 움직임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘 카페는 어떠니
P1 	: 손님 많니?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 그런거였어??
P0 	: 응응
P0 	: 어제보다는
P0 	: 많다리
P0 	: 어제는 확실히 비오고 그랬어서 그런지
P1 	: 아 가서
P0 	: 진짜 별로없었는데
P1 	: 프라푸치노 종류별로
P1 	: 다 시키고 싶다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 프라푸치노를
P1 	: 쫓아낼거니?
P0 	: 좋아했어..?
P0 	: 아니 돈만 낸다면야
P0 	: 얼마든지 만들어주죠
P0 	: 너는 사이즈 업도 무료로 해줄게
P1 	: 오 마인드 먼데
P1 	: 와
P0 	: 원래 프라푸치노는
P1 	: 아니 나느 ㄴ알바할때
P0 	: 사이즈업 없는데
P0 	: 특별히
P0 	: ㅎㅎㅎ
P1 	: 프라푸치노만 많이 시키면
P1 	: 개빡치던데
P1 	: 할거 많아가지고
P0 	: 응 빡피긴한데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리 카페는
P0 	: 손님이 글케 많지않아서
P0 	: 매출만 올라간다면야^^
P1 	: 아....
P0 	: 두개만 시켜도 만원 넘는단다
P0 	: 어때 도전~?
P1 	: 빡치게 하기 실패..ㅎㅎ
P1 	: 아냐 그냥 아메리카노 마실게^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나는 단련이 돼있지.....
P1 	: 그래놓고
P0 	: 작년 여름..
P1 	: 어?
P0 	: 잊지 않았지..
P1 	: 저 프라푸치노 시켰는데여?
P1 	: 이래야지
P1 	: 어떄 빡치지않니?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 작년 여름왜??
P0 	: 그러면 아 그러세요?
P0 	: 그럼 결제 추가로하고
P0 	: 프라푸치노로
P1 	: 아니지 카드는 안주지
P0 	: 다시 만들어드릴게요~
P0 	: 이러지유
P0 	: ???
P1 	: 아니여 저기여
P0 	: 그럼 빗자루 들고
P0 	: 먼지나게
P1 	: 저 프라푸치노 시켰다꾸여..
P0 	: 엉덩이 때리고
P1 	: 따.뜻.한.
P0 	: 쫓아내죠
P1 	: 파라푸치노여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 만들어드릴게요
P0 	: ㅎㅎㅎㅎㅎ
P0 	: 드시기만 하셍ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 바쁘니까 빨리 만들어줘여^^
P0 	: 어우
P0 	: 예예
P0 	: 그럽죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아무렴
P0 	: 한 십분먼 빨리 나오시지 그러셨어요~
P1 	: 아니지
P1 	: 그럴거면
P0 	: 근데 ㄹㅇ 저러는 사람들 잇어서
P0 	: 표정 개썩참
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어제 오지 그러셨어요^^
P0 	: ㅋㅋㅋㅋㅋㅋ 정말 해주고싶다 ㅎㅎㅎ
P0 	: 그냥 대답안하는걸로
P0 	: 그나마 풀음
P1 	: 재촉하는 사람들 존싫
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 읽씹
P0 	: ㄹㅇ 어딜가나
P1 	: 오프라인 읽씨ㅃ
P0 	: 싫은 사람들
P0 	: 그거 꼭 나오더라 ㅋㅋㅋㅋㅋ
P0 	: 저번에는 히비스커스 시켰는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그니까
P0 	: 잘좀 우려주세요~
P1 	: 엉ㅇ
P0 	: 이래 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 그사람
P0 	: 히비스커스 이름도 잘 모르
P1 	: 므ㅏ야
P0 	: 히비커스
P0 	: 잘좀 우려주세요
P1 	: 무슨 다도인줄
P0 	: 잇지랄~~
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 아 근데
P1 	: 나 전에 스타벅스ㅔ서
P1 	: 히비스커스 시켰는데
P1 	: 거기서 
P0 	: 응
P1 	: 잘 우리는데 시간이 필요해서요
P1 	: 시간 좀 걸리세여
P1 	: 이러던데
P1 	: 좀웃겼음
P0 	: 아진짜???
P0 	: 손님이
P0 	: 빨리 달랬어?ㅋㅋㅋㅋ
P1 	: 아니아니
P1 	: 내가 시킸는데
P0 	: 아 너가 시켰는데?
P1 	: 거기 방침이 그런건가?
P0 	: 그냥 기본 멘트가 그거야?
P0 	: 근가보
P1 	: 암튼 그러면서 난주엥 주더라
P1 	: 근데 평소 시키던거보다
P0 	: 원래 시간 많이 걸리나????
P1 	: 색깔이 겁나 빨갛긴햇어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 모르겠어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그날 잘 우려내주고 싶으셨나
P0 	: 그냥 살짝만 넣어도 빨갛던뎈ㅋㅋ
P0 	: 뭐지
P1 	: 그런적이 첨이라 기억에 남음
P0 	: 다른 스타벅스에가서
P0 	: 히비스커스 시켜보셨나요
P0 	: 그땐 안그랬어?
P1 	: 그 매장에서
P1 	: 여러번 시켜봤어유
P1 	: 근데 그날따라 서비스를 잘해주고 싶으셨나
P1 	: 아님 정말 매뉴얼대로 하신건가
P0 	: 유호
P0 	: 그럴수도 있것드
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아님 뭐
P1 	: 히비스커스에 그런 정성은 첨 받아봣다
P0 	: 본사에서 지침 떨어졌낰ㅋㅋㅋㅋㅋㅋ케
P0 	: 뭐람 ㅋㅋㅋㅋㅋ
P0 	: 궁금ㅆ
P1 	: ㅋㅋㅋㅋ그럴수도
P1 	: 아니 내가 그떄 말했다
P1 	: 스벅에서
P1 	: 베르가못
P1 	: 시켜먹은거
P1 	: 아래쪽 보라색인 커피
P0 	: {share:info}
P1 	: 마저마저
P0 	: 할 이게 뭐야??
P1 	: 시즌 메뉴로 나왔었는데
P1 	: 저거 사람들이 막
P1 	: 화장품 맛 난다고
P1 	: 눈으로 즐길 사람들만 먹으라고
P0 	: 와우
P1 	: 그랬거든?
P0 	: 웅
P0 	: 어땠유
P1 	: 근데 생긴게 넘 이뻐서
P1 	: 함 즐겨보자 하고
P1 	: 시켜묵어봤는데
P1 	: 장맛잇엇어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ어때어때
P0 	: 즐길만 했어?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ만전
P0 	: 오?
P1 	: 입도 나름 즐거웠음
P0 	: 진짜???
P1 	: 연유맛?
P1 	: 나더라
P1 	: 달달하니
P0 	: 근데 향이 좀 쎄?
P1 	: 색깔도 짱이뿜
P1 	: 막
P0 	: 왜 화장품 맛이라 글지
P1 	: 우리가 생각하는
P1 	: 화장품향
P1 	: 그런거 전혀 안나고
P1 	: 걍 뭐라해야되지
P1 	: 그냥 엄
P1 	: 향료 5프로 ㅈ어도
P1 	: 들어간 느낌
P0 	: 아하
P0 	: 그냥 그 행 나는 맥주 못먹는 사람
P0 	: 그런사람들이 불혼가보다
P0 	: 나중에 너랑 스벅가면
P1 	: 그른가
P0 	: 한입정도만
P0 	: 마서볼랭
P1 	: 내가 미각이 둔한가
P0 	: 웅ㅋㅋㅋㅋㅋ나도 꽃향 이런거
P1 	: 그거 없던데
P1 	: 시즌메뉴라
P1 	: 그래
P0 	: 좋아하진않아섴ㅋㅋ
P0 	: 웃
P1 	: 약간 히비스커스 같으 는낌인데
P0 	: 뭐야 이제 안팔아?
P1 	: 연유 달달한 느낌
P0 	: ㅜㅜㅜㅠ
P1 	: 향은 없고
P1 	: 그런거가태
P1 	: 메뉴판에 안보여ㅅ어 ㅜㅜㅜ
P0 	: 띠오링
P0 	: 물어나 봐야겠두
P0 	: 그 말차라뗀가
P0 	: 녹차라떼
P1 	: ㅋㅋㅋㅋㅋㅋ헐
P1 	: 마저
P1 	: 이번 메뉴에
P0 	: 잘 나가는거 없앴자나 ㅋㅋㅋㅋ
P1 	: 엥 업서여ㅉㅅ어?
P1 	: 녹차 프라푸치노??
P1 	: 녹차라뗴?
P1 	: 이번 시즌에
P1 	: 커피에다가 아래 녹차 깔린거 나오지 않았나
P1 	: 메뉴판에서 본거 가튼데
P0 	: 모르게써용
P0 	: 그 기본 녹차라떼?
P0 	: 그거 없앤거같앵
P1 	: 아니 우리 월욜부터 말 개많았네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뿌듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그니까는
P0 	: 화이팅이닷~!!!=
P1 	: ㅇ예ㅇ
