# FILE DATA
ID : MMRW2100000220
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 다들 퇴근 했는가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니
P2 	: 뿜었넼ㅋㅋㅋㅋㅋ
P0 	: 이미 우리한테 사기꾼임
P0 	: 이름도 안불러 이제는
P1 	: 그거같다 짤중에
P1 	: 키도 짝으면서!
P2 	: 그니까 거의 5성급 사기꾼 각
P1 	: 반말하지뫄!!!!!!
P2 	: ㅋㅋㅋㅋㅋㅋ핵웃겨
P1 	: 키도 짝으면서요..!
P0 	: ㅋㅋㅋㅋ예쁘면 다니!?
P2 	: 앜ㅋㅋㅋ뭔지알아여
P0 	: 긐데 안예쁘자나ㅠ
P2 	: 예쁘면 다다!
P2 	: 이런거
P1 	: 그래 예뻐서 다다!
P2 	: 걔네 다컸던데
P1 	: 그래 너 다해라!!!
P0 	: 사기꾼 안예뻐
P0 	: 예쁠려고 노력하는거
P1 	: 아니 신&name1&ㅋㅋㅋㅋㅋㅋ 팩폭ㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋ직접들으면 팩폭으롴ㅋㅋㅋ갈비뼈 두대 나갈듯
P1 	: &name1&아 공격 가자
P0 	: {share:photo}
P0 	: 선생님들
P0 	: 혜리 인스타 봣나요?
P0 	: 둘이 사갸라 제발
P1 	: 옆에 누구야
P0 	: 류준얄 버려
P1 	: 류 아니지?
P2 	: 어머 사귀시는건지
P2 	: 어머어머
P0 	: 장기용이자나
P0 	: 장기용 잘생겨졌다구
P2 	: 둘이 연애설도 떴던데 사귀는건가염
P1 	: 아 그 www 걔 맞지
P0 	: 검블유때보다 훨씬
P2 	: 사겨라 짝! 사겨랏 짝!
P0 	: 살빠졋슴
P1 	: 류랑 헤어짐 것 같던데
P1 	: 아 살 빠져서 달라보엿구나
P2 	: 헐 진짜요? 헤어졌대요?
P1 	: 드라마는 별로지만 둘은 좋다
P0 	: 제발제발 헤어져
P1 	: 헤어졌다는 소문 많더라고
P0 	: 즈에발
P1 	: 맞아 드라마 망하고 둘이 사귀셈
P0 	: 근데 나 어제 틀어놧는데 다륻거 끝나고
P1 	: 와 근데 걍 인스타 돌아다니다 본 커플샷 같아 엄청 자연스러워
P0 	: 저거 나오는거야
P0 	: 걍 냅뒀는데
P1 	: 동거 어쩌구인가
P0 	: 저 드라마에서 걍
P0 	: 덕선이더만....
P0 	: 아니 혜리는 어디 나와도
P0 	: 덕선이임
P1 	: 나는 혜리가 막 소리지르는 연기 하는데
P1 	: 너무 충격이어서 못보겠어
P0 	: 그 약간 그거느낌이야
P1 	: 덕선이가 그냥 자기여서
P0 	: 첨에 황정음이 하이킥으로 뜨고
P1 	: 잘하는 것처럼 느껴졌나벼
P2 	: 어닠ㅋㅋㅋ덕선이랰ㅋㅋ어캐봐고
P0 	: 어딜 나와도 하이킥 느낌이엇다가
P1 	: 아 초반에 계속 하이킥 같던거
P2 	: 달리는 말위에서 봐도 덕선인가여
P0 	: 비밀 찍고 연기력 인정 받은거
P1 	: 맞아 진짜 그 이미지 벗기 힘들엇지
P0 	: 걍 덕선이 그자체야
P1 	: 근데 혜리는 진짜 너무 덕선이더라
P0 	: 비밀에서 연기력 폭발해버렦다
P1 	: 그 약간 오바하는 연기
P2 	: 세상에 안봐야겠다
P1 	: 돌아버림 진심
P2 	: ㅠㅠㅠ 뭐여 ㅠㅠ
P1 	: 그리고 씨쥐가 너무 별로여
P2 	: 다른이미지 해주지 ㅜㅜ눙물
P1 	: 아니 무슨 게임 씨쥐같은 걸 썼어
P0 	: 유치뽕짝쓰
P1 	: 장기용도 뭔가 이상한 연기함
P2 	: 아낰ㅋㅋㅋ게임ㅋㅋㅋ돈이 많이 없나 ㅠㅠ
P0 	: 그 &name4&가 말해준 구미호로 변하는거
P1 	: 이상한 느끼란 연기
P0 	: 정말 끔-찍
P1 	: www 는 그래도 참을만했는데
P2 	: 아 느끼연기 극혐
P1 	: 저기서는 진짜 버터 같음
P2 	: 박모건때가 제일 나았군여 그럼
P1 	: 방탄 버터 노래 좋다 ㅎㅎ
P1 	: 무근본
P2 	: 가웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아 박모건 때가 딱이었어
P2 	: 갑분 버터
P0 	: 노래 버터
P0 	: 재생햇
P1 	: 연하 포지션 일 때가 그나마 실드 가능한 연기력
P0 	: 발음 거슬려
P1 	: 가사 영어여서 못쓰겠어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 둘 다 연기 못하니까 더 환장인 듯
P0 	: 사읻스텝롸잇렢투마빝~
P0 	: 하이라잌더문롹위이잇미~
P1 	: 근데 덕질은 하지 말아야지
P1 	: 가수 덕질은 너무 힘들어 ㅠ
P0 	: 서인국으로 만족해
P0 	: 돌아가 방탄은 안돼
P1 	: 맞아 서인국이 최고야
P1 	: 인국아 오래 가자
P0 	: 그리고 아미들 깡패 많아서
P0 	: 잘못하면 뚜드려 맞아
P1 	: 아니..? 같이 덕질하는데 왜 때려
P0 	: 무서운 아미 깡패
P1 	: 요즘 팬 문화인가
P0 	: 옛날돌 팬
P1 	: 따라가기 벅차다 증말..:
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 늙은이는 안된다..?
P0 	: 웃겨
P1 	: 어이가없군요
P1 	: 아 맞다 이 중에 대탈출 봤던 사람 있니
P3 	: ㅋㅋㅋㅋㄱㅋ
P3 	: 저여
P2 	: 저욧!
P2 	: 모든 시리즈 다봤지요
P1 	: 대탈출4 곧 시작합니다
P2 	: 캬캬
P1 	: 두구두구두구두구두구
P2 	: 헐 대박
P3 	: 꺄오
P3 	: 두군두군
P1 	: 너무 기대됩니다 후하
P0 	: 대탈출 안본 나
P0 	: 낄수가 없었다..
P1 	: 이번에 대탈출 유튜브도 파고
P2 	: 마지막 시즌 아련해서
P1 	: 인스타도 팠슴 미춰버림
P2 	: 너무 가슴에 남았는디
P2 	: 핡
P1 	: 신&name1&씨 왜 안보셧죠
P2 	: 얼렁해랏
P1 	: 빨리 보세여
P2 	: &name1&아 지금부터 봐도 안늦어
P2 	: 금방볼정도로 존잼탱이야
P1 	: 맞아 충분해
P1 	: 진심 개존잼입니다
P2 	: 둘이보다둘이죽어도 몰라 레알. 마지막 시즌까지보면 맴이 웅장해져
P1 	: 제발 보세요 제발 진짜 너무 재미있어
P0 	: 주말에 생각해볼개
P1 	: 강호동만 참고봐
P3 	: 아
P0 	: 혹시 우리중에 태블릿 필요하신분 없으시조
P1 	: 강호동 제발 다 단서데이~ 금지
P3 	: 첨에 강호동 넘 싫음
P1 	: 태블릿은 왜요
P1 	: 얼마에 파시죠
P0 	: 팔꼬니까요
P0 	: 갤탭
P1 	: 갤탭 몇인가요
P0 	: {share:info}
P0 	: 이것입니다
P1 	: 오 최신버전이군요
P0 	: 여기있늠분중에 사신다면 예상판매가격 70으로 갑니다
P0 	: 저 기계 졸 깨끗하게 쓰는거 아시져...걍 새거입니다 새거,,,,
P1 	: 저는 패스하겠습니다..
P0 	: 풀박 구비 완,,,
P2 	: 저는 구매불가 전자기기 잘안써서 눙물 ㅠ
P1 	: 맞아 너 진짜 깨끗하게 쓰잖아
P2 	: 게임기라면 덥썩살텐디
P2 	: 닌텐도 파는사람없나
P1 	: 아 그리고 지금 대탈출 유튜브에서 스트리밍도 하니 보세요
P2 	: 길을 떠나옵니다
P1 	: 보고 또 봐도 재미있다
P2 	: 오 과거거염?
P1 	: 닌텐도를 향한 그녀의 사랑
P2 	: 대탈출 마지막 시즌 넘 강렬해서
P1 	: 응응 지금은 좀비 스토리 쭉 보여쥬는 즁
P2 	: 그 감정이 울컥
P2 	: 앜ㅋㅋㅋㅋㅋ
P1 	: 맞아 빨리 거기서 이어서 했으면 좋뎄으
P2 	: 좀비 진짜 소리지르는거 각인데
P1 	: 정종연 피디는 천재여 ㅠ
P0 	: 닌텐도 나가
P0 	: 일본 물건 X
P2 	: 도로록
P1 	: 쥬르륵 매정하다ㅔ
P2 	: 그럼 난탄도라고 부르겠어여
P2 	: 난탄도!!
P1 	: 그게 더 일본어 같아요 선생님 쥬륵
P0 	: 나가~!
P2 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃려
P1 	: 좀 더 한국어처럼 바꿔보자
P2 	: 육성으로 터졌네
P2 	: 게임탭 합시다
P2 	: 양손잡이 게임탭
P1 	: 좋다 게임탭으로 합의보자
P2 	: ㅋㅋㅋㅋ땅땅땅
P1 	: 나는 플스만 해서 잘 모름
P2 	: 와 플스
P2 	: 비싼데 걔도 갖고싶네여
P1 	: 플스 진심 좋아
P2 	: 뽐뿌 오져여
P2 	: 저희 집 티비
P1 	: 결혼하고 티비 사면 플스 더 많이 할 듯
P2 	: 쏘니라 진짜 게임하기 최적인디
P1 	: 오 최적이다 진심
P2 	: 아맞다
P1 	: 뭔가요
P2 	: {share:photo}
P2 	: 저희집 블루투스 기계
P1 	: 헐 이거 뭐야
P1 	: 와씨 대박 예뻐
P2 	: 찍어준다는거 지금기억났어여
P1 	: 크기도 커보이는데???
P2 	: 레알 선반st사이즈라
P2 	: 핵커여
P1 	: 어후 선반 사이즈라고?
P2 	: 음 미니 탁자
P2 	: 사이즈랄까여
P1 	: 그럼 엄두가 안나는군.. 잘 봤습니다.. 담에 또 올게여..^^
P2 	: 앜ㅋㅋㅋㅋㅋ
P1 	: 매장 나가기
P2 	: 네 어서가시고 다음엔 새로운 상품으로 *
P2 	: ㅋㅋㅋㅋㅋㅋㅋ다음.
P2 	: 막이라고
P2 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다음 더 좋은 상품 가져다주세욘
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋ 넼ㅋㅋㅋㅋㅋㅋ좋습니다
P1 	: 문득 생각났는데 이번달에
P1 	: 슬기로운 의사생활2 도 한다고 했던듯
P2 	: 와 슬사2라니
P2 	: 볼꺼 왜캐 많아여
P2 	: 가랑이 찢어지겄네
P1 	: 언제 오나 했는데 드디어 온다
P3 	: 17일에 슬2
P3 	: 꺄옷
P3 	: 이번쥬금부터는
P3 	: 펜하3
P1 	: 펜트하우스 봐야하는데 ㅠ
P2 	: 다 봐야지
P3 	: 아주좋아유
P2 	: 볼거 천지여
P1 	: 너무 행복하다 볼꺼 많아서
P2 	: 핡
P2 	: 인정
P1 	: 펜트하우스 진짜 언제 따라가냐
P2 	: 왜여 왜여
P2 	: 보다 말았어여?
P1 	: 펜트하우스 1도 안봐서
P1 	: 내용 진심 하나도 몰라
P2 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진도 얼렁빼여
P1 	: 내가 본 유일한 장면은
P2 	: 다 이어진단 말이여요
P1 	: 여주처럼 보이는 사람이
P2 	: 넼ㅋㅋ
P1 	: 자기 아빠를 죽여서
P1 	: 피 흘리면서 웃다가..?
P2 	: 아 ㅋㅋㅋㅋㅋㅋㅋ김소연이 자기아빠 죽인장면이라면
P1 	: 갑자기 병원에 있는 아빠를 보고 우는 장면
P2 	: 시즌 1
P2 	: 땅땅땅
P1 	: 진심 1도 이해앙감
P1 	: 이게 뭔 개뼉다구같은 스토리인가
P2 	: 시즌1부터 달려야해옄ㅋㅋㅋㅋ아주 초반이니께
P1 	: 왜 넷플이나 티빙에 없숴 ㅠ 있으면 바로 볼텐데 ㅠㅠㅠㅠㅠ
P2 	: 팬린이 각
P1 	: 그게 넘 아수워 ㅠ
P1 	: 아니 근데 나 유튜브 알고리즘에 장기용 걸렸거든
P1 	: 장기용 왜 아이유의 남자라고 나옴..?
P2 	: ㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋ맞아여 저도 티빙이랑 냇플만 보는디
P2 	: 에?
P2 	: 왓?
P1 	: 아이유의 남자 장기용 모델에서 래퍼로~
P1 	: 이게 영상 제목이여 당황스럽군
P2 	: 아닠ㅋㅋㅋㅋㅋㅋㅋㅋ 찌라시도는 줄 알았잖아여
P1 	: 얼굴 보니까 www 걔 맞는데
P1 	: 아 아녀아녘ㅋㅋㅋㅋ 앜ㅋㅋㅋㅋㅋㅋ
P1 	: 갑자기 찌라싴ㅋㅋㅋㅌ
P2 	: {emoji}
P2 	: {emoji}
P2 	: 스타 예민해여
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ 오해할만했다 올려보니
P2 	: 우리 이유를 건들이다니
P2 	: 이번에 정승환이
P1 	: 맞아 이유가 아까워
P2 	: 유스케에
P1 	: 정승환이 누구죠
P2 	: 아이유 미공개 자작곡
P1 	: 가수인가보군요
P2 	: 가져갔더라구여
P1 	: 홀 아이유가 준거야?
P2 	: 아이유가 줘서 이번에
P2 	: 러브레터로 정승환이 수록곡으로 넣었어염
P2 	: 넹넹
P2 	: 유스케 아이유 미공개 자작곡
P2 	: 치면 나와염
P1 	: 오 대박이다 노래 잘하보네
P2 	: 노래 핵좋은데
P1 	: 노래 잘하는 사람인가보네 아이유가 줄 정도면
P2 	: 아이유꺼가 좋아요
P2 	: 정승환
P2 	: 무대서
P2 	: 넘떨어서 보는제가 불안
P2 	: 삑사리도 리허설에 났잖아여
P1 	: 뭐여 신인이여?
P2 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 나름 유희열 소속사인데
P2 	: 라이브 핵실망했어여
P1 	: 와 지금 듣고있는데
P1 	: 노래 대박 좋다
P1 	: 아이유가 불렀음 더 쩔엇을텐데
P2 	: 그쵸 ㅠㅜ 그냥 아이유가 부르지 ㅠㅠㅠ 왜준거지 ㅠㅠ
P1 	: 정승환 거 나오소 ㅡㅡ
P1 	: 헐 아이유가 부른 버전도 잇대
P2 	: 유스케 팬미팅때
P2 	: 불렀어여!!!
P1 	: 아닝가 같이 부른건가
P1 	: 아 그런거녔구나
P1 	: 아이유는 진심 가사 너무좋아
P0 	: 진짜
P0 	: 작사천재
P1 	: 책 많이 읽은티 팍팍나서 너무 좋아
P2 	: ㅠㅠ막 노부부의 이야기라
P2 	: 가사가 넘 ㅠㅠ 눙물
P1 	: 어쩜 이렇게 잘 쓰지
P1 	: 단어나 이런것도 너무 좋아 ㅠ
P2 	: 얼른 담 앨범 원츄*
P1 	: 아이유 열일해주싱ㅎ
P1 	: 근데 아이유 영화 찍어서 한동안 앨범 안낸다고 했던 것 같어
P2 	: 아이고 ㅜㅜㅜ 하긴 스캐줄 다소화하려면
P1 	: 임수정인가
P2 	: 몸이 열개여야할듯해여 ㅠ
P2 	: 넹넹
P1 	: 걔랑 찍는다고 했던 것 같아
P2 	: 오 대박 뭐지
P1 	: 아 임수정 아닌가 이름 뭐지
P2 	: 드라마도 믿보라
P1 	: 그그그그 킹덤 나온 사람
P2 	: 누구쥬
P2 	: 배두나?
P1 	: 아 배두나다 맞아
P1 	: 아니 근데 그 드라마 킹덤아닌가
P2 	: 맞아여 킹덤
P1 	: 좀비 나오는 넷플 드라마
P1 	: 왜 무슨 프로그램만 나와 ㅡㅡ
P2 	: ㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋ킹덤으로 이것저것 많아서 그른가봐유
P2 	: 아 맞다 여러분
P2 	: 크루엘라
P2 	: 디즈니꺼
P2 	: 오진대여
P2 	: 꼭 보러가여
P1 	: 아 맞아 그거 존잽이라며
P1 	: 꼭 봐야할 듯
P2 	: 넘멋져 예고편부터
P1 	: 비주얼 좋길래 고민중이었는데 후기 엄청 좋더라
P2 	: 악녀대 악녀
P2 	: 핡
P1 	: 후기 이렇게 난리난거 오랜만인 듯
P2 	: 맞아여 영화계도 거의 초상이라
P2 	: ㅠㅠㅜ
P1 	: 맞아 요즘 진짜 ㅠ
P1 	: 그래서 강하늘 영화도 망하고
P1 	: 인국이 영화도 망하고.... ㅠ
P2 	: 맞다 그 콰이어트 플레이스 2
P2 	: 걔도 개봉해여
P1 	: 그건뭐지
P2 	: 넷플에 있을거에여
P2 	: 아닌가
P1 	: 실체를 알 수 없는 괴생명체의 공격으로 일상의 모든 것이 사라진 세상, 아이들 대신 죽음을 선택한 아빠의 희생 이후 살아남은 가족들은 위험에 노출된다. 갓 태어난 막내를 포함한 아이들과 함께 소리 없는 사투를 이어가던 엄마 {emoji:‘}에블린{emoji:’}은 살아남기 위해 새로운 은신처를 찾아 집 밖을 나서지만, 텅 빈 고요함으로 가득한 바깥은 더 큰 위험이 도사리고 있는
P2 	: {share:info}
P1 	: 와씨 이거 뭐야 개존잼처럼 보여
P1 	: 넷플에 있나 봐야지
P2 	: 개 존잼 이에여
P2 	: 레알
P2 	: 꼭 보세여
P1 	: 이거 막 귀신은 안나오지
P2 	: 귀신안고
P2 	: 소리로 듣는
P1 	: 나 귀신은 못봐 ㅠ
P2 	: 괴물인데
P1 	: 아니 당신 정말 강심장이군여
P1 	: 쪼는거 많나여
P2 	: 진짜 깜짝깜짝 놀라고 이런건 없어여
P1 	: 아 오케 그럼 됏다
P2 	: 진짜 개존잼이라 시간 금방가여
P1 	: 괴물  쌉가능에
P1 	: 놀라는거 없음 됐다 이번주 주말 저녁에 봐야지
P2 	: 저도 쌉가능
P1 	: 메모 해놨음 고마웡
P2 	: 캬캬ㅑㅑ 쥬아여 뿌듯
P1 	: 무근본이지만 나 지금 방탄 버터 뮤비 보는데
P2 	: 넹넹
P1 	: v 라고 써있는 사람이 제일 나은 듯
P1 	: 이름이 왜 브이야
P2 	: 에? 브이?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아낰ㅋㅋㅋㅋ
P2 	: 어디서 글캐나와여
P2 	: 글씨본기억이없는ㄷ
P1 	: 이름표 들고잇는데 v야
P2 	: 아낰ㅋㅋㅋ
P2 	: 잠시만유
P1 	: 이거봐
P2 	: 아머그삿ㅍㅍ
P1 	: {share:photo}
P2 	: ??
P1 	: 맨 왼쪽에 있는 사람
P2 	: 걔가
P2 	: 박보검 친구
P2 	: 뷔
P2 	: 입니다
P1 	: 아니 뷔..?
P1 	: 뭐여 이름을 왜 그렇게 써 ㅡㅡ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ브이뭔데옄ㅋㅋ
P1 	: 늙은이 못날아보게 참나
P2 	: 포켓몬 인줄
P1 	: 쟤가 제일 잘생긴듯
P2 	: 아닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그렇게 그녀의 문화생활이 시작
P2 	: 맞아여 얼굴 천재
P1 	: 아 박보검이랑 친구가 쟤야? 오케이
P2 	: 제일 아름다운 남성
P2 	: 1위라던데녀
P1 	: 엥 그건 좀..
P2 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저도 어캐 선정된건지
P2 	: 의문
P1 	: 그정도까지인지는 모르겠군요 큼
P2 	: 잘생긴사람많은디
P2 	: 방탄 카메라마사지인가봉가
P1 	: 너희가 아까 잘생겼다는 사람이 쟤야?
P2 	: 넨넹 맞아여쟤
P1 	: 아 인정인정 체리먹는데 ㄱㅊ네
P1 	: 내 스탈 아니어서 덕질은 안하겠지만
P0 	: 랩본
P0 	: 무당같이 나왔서 ㅠ
P2 	: 아닠ㅋㅋ근데 언니 머그샷 이름까지 보고
P2 	: 눈썰미
P2 	: 나는 생각없이 봤어여
P1 	: 아니 쟤가 제일 ㄱㅊ길래 궁금해서 돌려봣오
P2 	: 무당ㅋㅋㅋㅋㅋ아낰ㅋㅋㅋㅋ
P1 	: 아씨 올라가서 봣는데
P1 	: 진짜 무당같아 ㅠ
P1 	: 근데 저 슈가라는 사람은 그... 세븐틴인가... 암튼 다른 그룹에 못쉥긴애 닮았다
P2 	: 저는 정국
P2 	: 좋아 ㅠㅠ
P2 	: 잘생겼어여
P2 	: 아
P1 	: 정국이 누구야
P2 	: 승관인가여?
P1 	: 저중에 정국은 없는데
P2 	: 파랑머리 정국이에여
P1 	: 아 그 머리긴 애
P0 	: 사고치고 다니는 애가
P0 	: 정국인가?
P1 	: 약간 밴드에서 기타칠 느낌
P2 	: {share:photo}
P2 	: 이자
P0 	: 지민스...
P1 	: 맞아 쟤가 앞에 나와서 뽀뽀하는 장면 봄
P0 	: 돈스파이크 닮은
P0 	: 애
P2 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&이 지민파인 줄
P1 	: 아련하게 불러서
P1 	: 근데 얘네 7명이나 되네
P2 	: 앜ㅋㅋㅋㅋ &name1&이는 sf9 로운파
P1 	: 로운은 진짜 잘생겼다라
P1 	: 난 뷔보다 로운
P2 	: 걔많아여 진짜 못외워..
P1 	: sf9에 배우하는 다른 애도 있던데
P2 	: 앜ㅋㅋㅋ저도 둘중에 고르면 로운
P1 	: 누구더라
P2 	: 아 그 스캐나왔던애
P1 	: 찬희다
P2 	: 찬희
P1 	: 맞아맞앜ㅋㅋㅋㅋ 걬ㅋㅋㅋㅋ
P2 	: 김보라 좋아하는 역할
P1 	: 근데 찬희 실제 성격은 별로 안좋아보이더라
P2 	: 맞아여 예능서 엄마한테
P2 	: 짜증 오진다고
P1 	: 뭐여 불효자놈
P2 	: 누가그랬어여
P1 	: 팬 아니어서 다행이다 휴
P2 	: 저두
P2 	: 아이도루
P2 	: 팬따위
P1 	: 로운은 그냥 배우만 하셈
P2 	: 이제 안할래여
P1 	: 맞아 아이돌 팬질 너무 힘들너
P2 	: 인정 ㅠㅠ 근데 노래도 잘불러여
P2 	: 로운ㅇ
P1 	: 요즘 또 추가된 게 많아서
P1 	: 따라가기 벅차다
P1 	: 아 노래도 잘해?
P2 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ자고인나면 ㅔ생겨있어섳그래여
P1 	: 의외다 진짜
P2 	: 저도 잘은 모르는데
P2 	: 따라가려는자
P2 	: 핡
P2 	: {emoji}
P1 	: 뭔가 본업 못항 것 같았는데
P2 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 잘생긴거 좋아해요
P2 	: 근데 요새 애들이 어려서그릉가
P1 	: 뭔가 비주얼멤 느낌
P2 	: 다재다능
P2 	: 많더라구여
P1 	: 그런가봐 요즘은
P0 	: 어우
P1 	: 그래야 살아남나벼
P0 	: 그 모야 데이식스에
P0 	: 드럼치는애도 잘생김;;
P1 	: 그게 누구여
P1 	: 거기는 밴드야?
P2 	: 나는 엔플라잉 드럼 ㅠㅠ
P2 	: 재경이 동생
P2 	: ㅠㅠㅠㅠ
P1 	: 하 그건 누구야
P2 	: 아니 할머니
P1 	: 거기도 밴드야?
P2 	: 아는게 뭔가여
P1 	: 진짜 힘들다
P1 	: 가수 왤케 많니
P2 	: 엔플라잉 옥탑방부른애들
P2 	: 이에여
P1 	: 아 들어봤어
P1 	: 하늘의 별 어쩌구
P1 	: 따줄게 어쩌구~~
P2 	: 김재현
P2 	: 존잘
P1 	: 그건 모르겠군요
P1 	: 노래만 들었나봐
P1 	: 오랜만에 다시 들어야지
P2 	: ㅋㅋ앜ㅋㅋㅋ
P2 	: 모두 그나저나
P2 	: 언제자여
P2 	: 늙은이 1 잡니다 이만
P1 	: 아 드럼 얼굴 보니 알겠다
P1 	: 저도 곧 잡니다
P2 	: {emoji}
P1 	: 낼 봅시다 다덜
P2 	: 곧봅시다 곧밤
P2 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 어우
P0 	: 나 계속 졸았다..
P0 	: 잘자...ㅎㅎ
P3 	: 다들 굿밤이영
P1 	: 아 출근하기 싫다 ㅠ
P2 	: 저도 출근 극혐 ㅠ
P2 	: 금욜이라 조금 나여
P2 	: 그나마 ㅠㅠ
P1 	: 그니까 ㅠ 금요일이라 꾹 참는다
P1 	: 그리고 오늘도 지각하는 나 ㅠ 싀발 ㅠ
P3 	: 저 아슬아슬한데 커피마시는게 정신건강에 좋겠져...?
P3 	: 커피포기할 수없음
P3 	: 오랜만에 아아에 시럽넣어서 마시겠어여...
P2 	: 언니 왜 지각이여요 ㅠ
P2 	: 커피는 맨날 먹어야해
P2 	: 국룰이야
P3 	: 오케이...사이렌오더넣음
P2 	: 굳굳 나도 아아 때려야징
P1 	: 커피 무조건 마셔죠
P1 	: 753 버스가 요즘 시간표대로 안와 ㅠ
P1 	: 20분 남았대서 나갔는데 삽자기 5분남고 ㅠ
P3 	: 아 근데 오늘 지하철에 사람 엄청 많았어요ㅠㅠ
P3 	: 버스든 지하철이든 오늘 금욜이라서 그런가.....
P3 	: 전 아아+시럽 사들고 왔습니다
P1 	: 아쒸 그래서 더 그런가
P1 	: 잘하셨습니다 커피가 최고여
P3 	: 역시 넘 달달구리한게 눈이 떠져옄ㅋㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋ 달달구리쟁이들은 그러는구만
P2 	: ㅋㅋㅋ앜ㅋㅋ나는 아침은 무조건 아아 눈이 안떠져
P2 	: 버스 시간대 안맞으면 분노 퓨
P2 	: ㅠㅠ
P3 	: 역시 모닝커피 최고
P2 	: 마자마자
P1 	: 어후 나도 도착했으니 커피마셔야지
P2 	: 하 일하기싫다 오늘은 또 올매나 스펙터클 할란가
P1 	: 집에 가고싶다 스벌
P3 	: 하....오늘은 또 어떤일이 생길지......
P3 	: 빨리 퇴근하고 싶당
P1 	: 회사에서 보내는 시간이 너무길어
P3 	: 오늘 퇴근하면 주말에 집밥 먹을 수 있음
P3 	: 꺄오
P1 	: 주말에 본가 가시나여
P3 	: 아 오늘 시댁가영
P3 	: 금토일 시댁 예정되어있슴돠
P3 	: 평택근처에 바다하고, 대형카페 있다고 해서 놀궁리하고 있어영ㅇ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 앜ㅋㅋㅋㅋㅋㅋㅋ 평택 많이 개발됬오
P2 	: 볼꺼 나름 마너
P3 	: 맞앜ㅋㅋㅋㅋ어머님,아버님 평택 대형카페 다녀오셨는데 1층밖에 구경 못하셨다고
P3 	: 우리랑 가면 2~3층 구경하실 예정
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 맞다 평택 가셨다했지
P1 	: 평택 진짜 괜찮던데
P3 	: 넹넹
P3 	: 대단지 신축아파트 가셨는데
P3 	: 가격도 엄청싸고.....
P3 	: 진심 여기서 출퇴근 해볼까....?
P3 	: 이 생각듬옄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 노우..
P1 	: &name4&님 그건 반려..
