# FILE DATA
ID : MDRW2100001500
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200602
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 뭐먹기러하심 ㅋㅋ
P1 	: 잘때 문을 다 닫고 자야지 어제 시끄럽더라
P0 	: 아그래? 난 잠잘오던뎅..
P1 	: 난 진짜 잠설치고 못잠
P0 	: 자다깨다는 햇는데 어젠 좀시원해서 잘만햇음ㅠㅠ
P1 	: 확실히 시원하긴 함
P1 	: 진짜 실습처 사람들 졸라 싸가지ㅡㅡ
P1 	: 전화한디 말투부터 싸가지없는게 느껴짐
P0 	: 앞에서는 찍소리도 못하면서 쉽새들이
P1 	: 아 진짜 괜히했나봐 사회복지
P1 	: ㅋㅋㅋㅋㅋ짜징난다 진짜
P1 	: 다 했는데 안하기도 글고
P1 	: 절라 나 부려먹는거 아니냐
P1 	: 빡칠듯
P1 	: 거의 애기들이 많잉 하자너 실습 대학생들
P1 	: 나는 31살인디
P0 	: 긍게 가서 겁내 왕따시키는거아닌가.. 연락왓어?
P1 	: 왕따를 왜시켱..ㅋㅋㅋㅋㅋㅋ
P1 	: 나 왕따 당해본적 없눈디 왕따 당하면 어찌케
P1 	: 내가 전화해서 전화 주라고 번호까지 남겻는데
P1 	: 전화안주네
P1 	: 진짜 목소리 졸라 꼴배기시러
P1 	: 건덕구 알지
P0 	: 그럼 가서 내가 엎어야지 ㅋㅋ
	  무슨전화주라햇는데 ㅋㅋ
P1 	: 아 연락옴
P1 	: ㅋㅋㅋ
P1 	: 이번주부터 가면 되냐고 물어봄..
P1 	: 아 싫다
P0 	: 헐ㅋㅋㅋ빡세겟네..
P1 	: 후..
P1 	: 항구포차 평일에도 하구망ㅋㅋ
P1 	: 함 가야쓰것네
P1 	: 나 금욜날 연차쓸라구
P0 	: 한번가자야 ㅋㅋ 금욜 부럽당
P0 	: 나는 계속 생각중임 사실
P0 	: 이번주도 라송 뭐한다던디
P1 	: 뭘 생각중
P0 	: 회사ㅋㅋㅋㅋ
P0 	: 쳐다보기도 싫드라
P1 	: 징글징글하고망
P0 	: 방금들어왓는디 본점 서류하러 가자한다야 ㅡㅡ
	  말좀해주제
P0 	: 하 진짜 거지새끼들
P0 	: 라손
P1 	: 할이야기가 그거?
P1 	: &name9&?
P0 	: 아니 급하다고 다 본점 오라는거같음
P1 	: 노답..
P0 	: 긍게.. 당황스럽넹..
P1 	: 언제가는데 본점
P0 	: 지금..
P0 	: &name4&가 혼자서도 할수잇단디
P0 	: 왜부르는지모르겟네
P0 	: 술이나 안먹엇음 좋겟다
P1 	: 수욜날 먹는다메
P1 	: 딱 삘이 술먹자 아니냐 ㅋㅋ
P1 	: 지네끼리 먹음되지 왜그까
P0 	: 이제끝
P0 	: &name10&이 장어사준단디
P0 	: 자기랑 와야겟음 괜춘하당
P0 	: 당구치자해서 이대이 치고곰방들어갈겡 ㅠㅠ
P1 	: 어디서 먹었는데
P0 	: 물반고기반 ㅋㅋ
P0 	: 작당당구장옴
P0 	: 평광 육교앞
P1 	: 오킹
P0 	: 이기고가께 로또 이마넌!!
P1 	: 하얀방역복입은 사람 두명이 목대 아몬드 거기 원룸으로 들어갔뎅..
P1 	: 청계 실장이 말해줌
P1 	: 대박쓰
P1 	: 다음주에 여수에서 일욜날 일찍 올꺼야?
P1 	: 일욜날 호반 사전점검인데 언니 따라갈라고
P1 	: 우리도 사전점검해야되니까 어떻게 하는지 볼라궁
P0 	: 헐...대박
P0 	: 토욜에 어짜피 점심먹응게 아침에 와블자 그럼
P0 	: &name12&연락왓어?
P1 	: 아니 연락안왓젱
P1 	: 단톡해서 같이 말하게 이제
P0 	: 연락해봐야겟네 예약
P0 	: 내가초대핰가
P1 	: 수욜이나 연락한다해써
P0 	: 그럼우선 초대하께
P1 	: 연락오것지
P0 	: 알앗으 내일그럼 초대하께
P1 	: 일욜날 일찍 온다고 미리 말하겡
P0 	: 알앗엉 오늘 조따 바쁘당..
P1 	: 난 한가데쑤,,
P1 	: 대전 코로나..
P1 	: &name11& 괜침하까 ㅋㅋㅋㅋ
P1 	: 헐 &address&
P0 	: 헐
P0 	: 대박
P0 	: &name12&아직 이사안햇것지 ㅋㅋ
P1 	: &name11&도 &address& 아님?
P1 	: 아 나는 우선 주말내내 가야할듯한디
P1 	: 실습.........
P1 	: 짜증나
P1 	: 초반에는 우선 좀 가다가 유도리 있게 하라는데
P1 	: 펜션 어쩌징 이번주 가봐야 알겠는데 다음주 뺼수있을지
P0 	: 우선가봐야젱.. 담주만 빼보던가해야된딩 난감하네 ㅠㅠ
P1 	: 근데 간지 이틀만에 담주 뺴달라하기 글자넹..
P1 	: 우선 토욜날 가봐야 상황을 알듯
P1 	: 못빼주면 미뤄야지 펜션을
P1 	: 실습이 더 중요하니깡
P0 	: 그러긴하젱 ㅜ 말해야것네 &name12&한테
P1 	: 우선 펜션 예약은 주말에 해도 되니까 이번주 실습 가보고 생각하자
P1 	: 미리 자기가 전화 좀 해줘 &name12&한테
P1 	: 잘 말해 실습이 우리 약속하고 다음날 연락와서 이렇게 된거라고 
P1 	: 또 괜히 지혼자 오해해가꼬 그럴수도 있어 ㅋㅋ
P0 	: 이따 전화해보께 ㅋㅋ
P0 	: 밥뭐니
P1 	: {censored}
P0 	: 짜장?ㅋㅋ
P1 	: 해물덮밥 머굼
P0 	: 맛괜춘?? 안먹어봄 ㅋㅋ
P1 	: 전분들어간 그 끈적한 맛임ㅋㅋ
P0 	: 비벼먹는거네 ㅋㅋ 밸루일듯
P1 	: 그냥 볶음밥 보단 나음ㅋㅋㅋ
P1 	: 뭐먹
P0 	: 몰렁 ㅋㅋ 집에뭐가없다 식빵먹어야될듯
P1 	: 방금 실습 전화하니까
P1 	: 나 코로나 검사 받아서 결과지 제출해야될지도 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 코로나 검사 받는데 십얼마 든디
P1 	: 아 짜증날라함
P1 	: 10일 무조건 나가야 되고 5일은 레포트나 이런걸로 대체할수도 있데
P1 	: 지금 원장이랑 이야기 중이라서 이따 오후에 연락준다네
P0 	: 총몃일이뎅
	  뭔코로나여..
P1 	: 총 15일해야돼
P1 	: 노인요양원이라...
P1 	: 진짜 짜증나게하네
P0 	: 15번 빡세네.. 여덜시간씩?
P1 	: 엉..
P1 	: 120시간 채워야돼
P1 	: 앞치마랑 고무장갑 챙기라는데..ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 신협 앞치마 가져가야되냐
P1 	: 짜증나 ㅋㅋㅋㅋㅋㅋㅋ 나 가서 화장실 청소 시키는거 아니냥
P0 	: 너무빡센디.. 어머님한테 말씀드림?
P1 	: 옹..
P1 	: 근데 일지쓰고 사진 맨날 찍어서 제출해야돼
P1 	: 학교에
P0 	: 너무 빡세 다른데없나 ㅠㅠ
P1 	: 다 똑같음 ㅠㅠ 그나마 아는곳이라 편의 봐준다는 소리..10일만 하고 레포트 대체로 하던지
P1 	: 이따 연락준다니까 기다려봐야징
P0 	: 좀심하다 ㅋㅋ 사회복지사 힘드네 ㅋㅋ
P1 	: 그러게 쉬운게없고망 아오 ㅋㅋ
P0 	: 8월말까지 하겟네그럼 ㅠㅠ
P0 	: 거지같고만
P1 	: 7월까지임
P1 	: 10번이니까
P1 	: 그런건 협의하기러 했으니까
P1 	: 기다려볼라고
P0 	: 그럼 주말에 아홉시부터 여섯시??
P0 	: 진짜 빡세네 ㅋㅋㅋ
P1 	: 그것도 몰라 아직
P0 	: 우선 전화와봐야되넹.. 병원은 어딘데
P1 	: {share:photo}
P1 	: 그리 멀진 않더랑
P1 	: 울집에서 12분?
P1 	: ㅁ
P0 	: 거기네 그 실내체육관
P0 	: 가스 오키오키
P1 	: 시간 넘나 안감..
P0 	: 난오늘 일이너무많다 ㅋㅋㅋ
P0 	: 내일안나가서
P1 	: 아 내일 안가서 일 많겟구망ㅋㅋ 
P0 	: 나가나 마나 상관없는디 밑에 직원만고생임
P1 	: 낼 술적당히 먹고 들오셈
P1 	: 나랑 화덕고깃간 언제감
P1 	: 치아보험 가입 안할꺼지?
P0 	: 많이먹어도 빨리들어가고싶다 집ㅋㅋ
P0 	: 곧가야지 갈곳 많네
P1 	: 치아보험 한개 넣자 &name1&
P0 	: 치아 하고 바로 쓸수잇다고?
P0 	: 나도 치아잇어우리도..
P0 	: 신협
P1 	: 그럼 가입해
P1 	: 바로는 못쓰지
P0 	: 얼마나 넣어야돼
P0 	: 얼마짜리넣으까
P1 	: 2년만 넣고 바로 치아 다 치료하고 취소하면 된데
P1 	: 3만원짜리
P1 	: 나는 2만 얼마드라
P1 	: 나도 2년 되서 한번 치과가서 치료 다 하고 해지할라구
P1 	: &name13&언니가 치아보험 물어봐서 너 넣은다고 하면 첫달 내준다고 생각있음 말하라했음 
P1 	: 라이나가 심사 까다롭지 않고 받을 수 있다고 물어본거임
P0 	: 우리도 까다롭진않음 우선 무슨말인지알겟음 ㅋㅋ
P1 	: 아로쏭
P1 	: 와 실습비 20만원ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 수수료 꽁자 해조
P0 	: 낼부터 공짜임
P0 	: 오늘은끗
P1 	: 치과는
P0 	: 치과는 공제넣고 가야될듯
	  인수가 안돼
P0 	: 지금차장님 한코스중
P0 	: 그 옥암동성당 목포식육식당
P1 	: 난 집
P1 	: 언넝와
P0 	: 소주?
P1 	: &name1&
P0 	: 니가 고쳐라 전화하고
P1 	: 사진 보내봐
P1 	: 많이 긁혔다고
P0 	: {share:photo}
P1 	: 거기 나 아님
P1 	: 내가 지우겠음..
P0 	: 니가 아닌데 니가 왜지워
P0 	: 왜 남의차 맘대로타냐 니 새차 타라
P1 	: 시멘트 묻은거야 아님 긁힌거야
P0 	: 저게 묻은거냐
P0 	: 니가 와서 확인해라
P1 	: 그래 미안하다
P1 	: 어째 때려서 미안해 말 함부러 안할게 오늘 가서 상사들이 또 말도 안되는 소리 하면 그냥 사표 던지고 나와 난 니편이야 
P1 	: 카톡 씹는다고
P1 	: 나랑 화해 할 생각 없으면 말해
P0 	: 몰라 니 하는거봐서
P1 	: 니도 잘한거 없는데?
P1 	: 안할람 말해 연락 안할꺼니까
P1 	: 넌 내 사과를 이미 무시햇어
P0 	: ㅇㅇ
P1 	: 개새끼
P1 	: 내가 진심으로 사과를 하면 받아야지 씹어?
P0 	: 니가 진심인지 어떻게 아냐
P1 	: 넌 &name13&언니가 살렸다
P0 	: 뭘살려
P1 	: 어디냐
P0 	: 탐탐이다
P0 	: 간부들 우리 셋빼고 술먹으러갓다
P1 	: 언제올래
P0 	: 넌 어디냐
P1 	: 집
P0 	: 열한시에는 가것다
P1 	: 청안채 문 닫고와
P0 	: 내가 어제 닫앗다
P1 	: 옹키
P0 	: 집도아니면서 집인척하네
P1 	: 말했니
P1 	: 왜 연락이 안돼?
P0 	: 면담 이제까지함
P1 	: 오래도 했네
P1 	: 뭐래
P0 	: 이제나옴..
P0 	: 계속 잡제
P0 	: 존나 통쾌해
P0 	: 좋게 돌려까기하니까 부들부들하다가도
P1 	: 언제까지 하기러 함
P0 	: 우선 입장정리한다햇음
P1 	: 무슨 입장정리
P1 	: 전무랑 둘이 이야기함?
P0 	: 그랫지
P0 	: 못그만두게 하드라
P0 	: 내일 입장정리해서 말해야
	  자기들도 직원뽑겟지
P1 	: &name4&는 면담도 안함?
P0 	: &name4&도 두시간햇제
P1 	: 옹 집가서 말해줘
P0 	: &name4&네랑 밥먹을래여보?
P0 	: 먼저 물어보는거임
P0 	: 안먹어도돼
P1 	: 오늘?
P1 	: 오늘 당장은 힘들듯
P1 	: 조만간 먹자해
P0 	: 그려 나는 집에 안보내준다야
P1 	: 여섯시 퇴근이잖아
P1 	: 본점임?
P0 	: 지점이여
P0 	: &name4&는 아침에하고 한시에 나갓어
P0 	: &name14&피해서 여기에서 함
P1 	: &name15&은 뭐하던
P1 	: 뭐라던
P0 	: 암말도 안해
P1 	: &name9&은
P0 	: 암말도 안해 셋다
P0 	: &name6&씨도
P1 	: 언눙 퇴근시간 되는게 낫겟고만
P0 	: 불편하다.. 집에일찍오지?
P1 	: 웅 칼퇴지
P0 	: 알앗어 집으로가께
P1 	: 집 안올라고?
P1 	: 난 40분에 퇴근하램
P1 	: 보일러옴..
P1 	: 팬모터 교체해야된데
P1 	: 전화줘
P1 	: {share:photo}
P1 	: &num&
P1 	: 여기로 해바
P0 	: &num&
P0 	: 날보내줘
P1 	: {share:photo}
P1 	: 연락 아직 없어??
P0 	: 응 연락없다야
P1 	: 닥달해야겟는데
P1 	: 안그럼 오늘도 못쓸듯 보일러
P0 	: 점심시간끝나고 한단디 시벌럼들
P1 	: 개새들이네ㅡㅡ
P0 	: 전화햇어?
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 연어랑 편백찜먹는다 방금왓는데 세팅되잇네
P1 	: 맛있는거 먹네
P1 	: 나는 혼자 참치 시켜먹을라다 금호왔다
P0 	: 나도 몰랏으 이런거시킬줄은
P0 	: 뭐먹니
P1 	: {emoji}
P0 	: 치킨 맛잇겟네 ㅋㅋ
P1 	: 에어컨 연락왔는데 이따 말해줄게
P1 	: 길어서
P0 	: 알앗어 내일 언제와?
P1 	: 낼 안오고 모레와
P0 	: 일요일에온다고?ㅋㅋ
P0 	: 치소 맛잇냐
P1 	: 옹 마싯네 계속 거기냐
P0 	: 여기우선 계속 잇을듯 &name4&동생가게라
P1 	: 난 택시탓다 집갈라고
P0 	: 으째 벌써가브냥
P0 	: &name4& 여자친구 데려온댕
P0 	: 자기도 와
P1 	: 이제 언제가닝
P1 	: 또 새로 오면 시작이겠구만
P0 	: 열두시까진 가야지
P1 	: 열한시라며
P1 	: 안지킬말은 하지마렴
P0 	: 알앗어 여보 미안하네
P1 	: 미안할짓 하면서 미안하다는 사람은 별로야
P0 	: 내가 별로래매
P1 	: 그런짓을 하는 사람이 너니까
P0 	: 형 내일 저녁에 형이나 &name2& 뭐 약속있는가? 없으믄 &name36&랑 넷이 항구포차? 거기 갈까 하는데 시간되면 같이 가게 ㅋㅋ
	  &name2&물어보고 알려줘
P0 	: &name16&가 연락왓어
P1 	: 낼 &name13&언니 생파라 말했잖아
P0 	: {share:photo}
P0 	: 이렇게말햇음
P0 	: 자기 나도 생각이잇다..
P1 	: 일욜날 4시에 에어컨 온디야
P1 	: 너 오늘 언제 오는가 봐서
P0 	: 알슴
	  자기근데 좀 각박하심 ㅠㅠ
P1 	: {emoji}
P0 	: 언제 이런일이잇겟니
	  말이 계속 보자인데 볼수가없겟지..
P1 	: ㅇ
P1 	: 먼저 들어가라ㅙ
P1 	: 해
P1 	: &name16&네
P1 	: 배 아픔..
P0 	: 여보
P0 	: 대리왓어
P0 	: 오고잇데
P1 	: 알쏭
P1 	: {system:contact}
P0 	: 잘못전화함
P0 	: 죽을맛이다 같이 다닌디
P1 	: 징하것다
P1 	: 부모님한테 빨리 말해 사표냈다고
P1 	: 나는 괜히 나한테 불통뒬까 걱정이다
P1 	: 딱 느낌이 와
P1 	: 이제 우리가 결혼해서 너 혼자가 아니니까 분명 나한테 잘 안잡아줫냐고 이런말 나와
P0 	: 알앗어 말할게
P1 	: 응
P0 	: 너한테 불똥안튀게 할게 걱정마
P0 	: 내일 퇴근하고 가서 말할게
P1 	: 불똥보다는..어머니가 서운해 하실수도 있어서
P0 	: 서운해도 어쩌것어 우리만 생각하자
P1 	: 나는 입장이 다르잖아 
P0 	: 그러지 혹시연락오면 계속 잡앗다해
P1 	: 알써
P1 	: 치아보험 어쩔래
P1 	: 징하게 보챈다야 짜증나게ㅡㅡ
P1 	: 상황봐서 더 넣어준데
P1 	: 그냥 넣어라
P0 	: 응 넣는다 말해줘
P1 	: 청약서 뽑아준데 
P1 	: &name13&언니는 보험하기 글렀어
P1 	: 보채면 하것냐 
P0 	: 그리고 나한테 전화하라해
P1 	: 짜증나서
P0 	: 왜 너한테 보채냐
P1 	: 몰라 ㅡㅡ
P0 	: 뽑아주라해
P0 	: 나한테 전화하고
P1 	: 앙 말했엉
P0 	: 응 잘햇어 그래서 이괜찮냐 하고만 ㅋㅋ
P1 	: 보험 들고 우선 사랑니는 먼저 뽑고
P1 	: 이 치료는 후에 하겡
P1 	: 휴가 날짜 잡으라넹
P0 	: 가면 같이 하라할거같은데
P0 	: 휴가벌써?
P1 	: 치과 보험 넣어서 그걸로 한다 말해 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 휴가 이제 7~8월이니까
P0 	: 우선 알슴 바쁘당 ㅠㅠ
P1 	: 엄청 덥네 오늘
P0 	: 긍게 이제 40집돌앗음..ㅋ
P1 	: 오토바이 두대로 다님?
P0 	: 글지 ㅋㅋ 언제들어갈랑가싶네
P0 	: 언능끝낫으면 좋겟음
P1 	: 나는 육비머굼
P0 	: 난 한식 뷔페먹음 ㅋㅋ
P1 	: 오딩
P1 	: 보일러 소리 찾아보니까
P1 	: 수압때문에 그럴수도 있다네
P1 	: 우리가 수압그거 조절했자넝..
P1 	: 집가서 다시 돌려놔야겟네
P0 	: 아그러까 ㅋㅋ 트읜스타쪽
P1 	: &name9&이랑 무슨 이야기함
P0 	: 그냥 코스 얘기만함
P0 	: 내일 얘기좀 할라고
P1 	: 언제까지 회사 나갈듯?
P1 	: 아직 별말 없음?
P0 	: 늦으면 이번주 ?
P0 	: 낼까진 같이 다니고
P1 	: 글구망 언니가 청약서 가져다줫당
P0 	: 내일 신분증좀줘
P0 	: 해지하게 공제
P1 	: 오키
P1 	: 난 퇴근
P1 	: 여보 내 신분증 안가져감..
P0 	: 신분증 보내줘 찍어서
P0 	: 깨끗한거잇어?
P1 	: 스캔받는거지?
P0 	: 엉
P1 	: 스캔받아서 보내주께
P0 	: 그냥 찍어도돼
P0 	: 지금찍어서 보내줘
P0 	: 잘보이기만하면돼
P1 	: {share:photo}
P0 	: 오늘 진짜힘들다야 ㅠㅠ
P0 	: 돈들어왓지?
P1 	: 앙 신협에 걸어놨던 자동이체 다 옮김
P0 	: 잘햇다 나는 신한 가서 다넘겨야겟다
P1 	: 은행 오늘 갈수있음?
P0 	: 못갈거같은디..ㅋㅋ
P1 	: 어찐뎅..
P1 	: 무슨 퇴사 전까지 일시키냥
P0 	: 내일가던가해야지..
P0 	: 피곤해죽것다
P1 	: 나도..날씨가 진짜 사람 죽게하고망
P0 	: 발다젖음..
P1 	: 또 말려야겟고만..
P0 	: 내발냄새인중알앗는데 &name9& 발냄새엿어
P1 	: 확실함?ㅋㅋㅋ
P0 	: 이따 두시에오라햇어 린나이
P0 	: 또 그사람이다 ㅋㅋ
P0 	: 신한은행 일보러왓음
P1 	: 아 또 그사람?ㅋㅋㅋ
P1 	: &name4&는 일어남?
P0 	: 엉 같이왓음 ㅋㅋ
P0 	: 왓다가 &name17&형 기다렷다가 밥얻어먹어야제
P1 	: &name15&은 언제 찾아갈라공
P0 	: &name15&은 좀 텀두고 가야할듯
P1 	: 오늘 안가공?
P0 	: 응 담주에나 같이가야될거같어
P1 	: 구랭 해줫음 좋겟네ㅠ
P0 	: 꼬리곰탕 먹을듯 대명관 ㅋㅋ
P1 	: 와야룽 비싼거 사주넹ㅋㅋ
P0 	: 긍게 ㅋㅋ도착데스
P0 	: {share:photo}
P1 	: 나는 육개장 ㅠㅠ
P0 	: 올만에 맛잇네 공짜라그런가 ㅋㅋ
P1 	: 대머리 된다ㅋㅋ
P1 	: 나도 육개장 괜찮았음
P0 	: ㅋㅋ머리숱많제
P1 	: 나주곰탕먹으러 갓는데 닫아서
P0 	: 평광 드롭탑옴
P1 	: 옆에 그냥 식당 가서 먹었음
P0 	: 두시에 집가야지 ㅋㅋ
	  육개장어디
P1 	: 좋냐 백수 1일차?
P0 	: 좋것디 ㅋㅋ그냥 착잡해
P1 	: 실업급여 뭐래 최쥠
P0 	: 지금물어보는중
P0 	: 우리 줄거라고 생각하네 
	  설마안주겟냐 이런다
P1 	: 이사회 이야기도 해보젠
P0 	: 다해봣어
P0 	: 아직 서류가 노동부에 안넘어왓대
P1 	: 글고망..기다려봐야겟넴
P0 	: &name7&은 우선 이번달 퇴사하고의 돈 받는데 10일정도
P0 	: 7월7일에 오랫데
P1 	: 아 그랭?? 그럼 연락주겟징.. 이래서 좋게좋게 끝내야 좋음 ㅠㅠ
P0 	: 긍게야.. &name7&은 그렇게 한단디 우린 ㅠㅠ
P1 	: 긍게..인생이란 참 재밌어
P0 	: 뭐시재밋니 ㅋㅋ 자긴 바쁘니
P1 	: 간간히 일하면서 놀고 있음
P1 	: 나 위조했는데 걸리면 어쩌지
P1 	: 목포시청 취업지원비 신청하는거 받을라구 사회복지 할때 했던 영수증이랑 납입증명서? 위조해서 냈어 걸리면 나 철컹철컹??
P0 	: 그럴수가잇나?ㅋㅋ
P1 	: 포토샵
P1 	: ㅎㅎㅎㅎㅎㅎㅎ
P1 	: 자기 나 감옥가면 혼자 잘살 수 있지?
P0 	: 뭔감옥을가 ㅋㅋㅋ 재수없이라도 말하지말어라잉
P1 	: 앙 두시네 언농집가
P1 	: 엄마 연락왓음?
P0 	: 안왓어 ㅋㅋ
P0 	: 자기한테만 연락한갑네
P1 	: 이야기 해드림 가스 조절하고 가고 쓰다가 고장나면 바꿔야된다공
P1 	: 여보 이제 방에 문 다 닫아
P1 	: 습한께
P0 	: 방금 다닫앗엉 집이 덥당
P1 	: 습해서 그런가보당
P0 	: &name18&연락와서 커피먹자길래 담에먹자함 ㅋㅋ
P1 	: 말했냥 그만둿다고 ㅋㅋ
P0 	: 연락온거같은디 ㅋㅋ
P0 	: 그냥 만나고 오늘 끝내까싶대
P0 	: 다
P0 	: 언제누구만나고 다니것어 ㅋㅋ
P1 	: 누가 &name18&한테 연락을 햇데
P0 	: &name4&랑 전화햇겟지 ㅋㅋ
P1 	: 아주 그만둿다고 홍보를 하고 다니고만
P0 	: 나는 말안햇는디 ㅋㅋ &name4&는 하지말자해놓고 다 말하네 ㅋㅋㅋ
P1 	: 나 퇴근하기 전에 집에 있어라
P0 	: 당연하지 한시간이나 만나것다
P1 	: 그랭
P0 	: 집앞 할리스에서 보기러함 ㅋㅋ 곧만나고 들어와서 청소할게
P1 	: 커피 두잔이나 먹고 잠 못자것슈
P0 	: 커피안먹어야지 ㅋㅋ
P1 	: &name18&는 실업급여 줫데?
P0 	: 엉 육개월 다받앗대 ㅋㅋ
P0 	: 180정도
P1 	: 나도 4개월 그렇게 받았었징
P1 	: 해줘야 말이지
P0 	: 받고 일년채우면 남은돈 나온다드만 ㅋㅋ
P1 	: 마즘
P0 	: 아쉽네잉 ㅋㅋ
P1 	: 중간에 취업하면
P0 	: 긍게잉.. 받아야된디 ㅋㅋ
P1 	: 저녁 뭐먹을꺼임
P0 	: 뭐 만들어주까
P1 	: 계란먹을까 생각중
P0 	: 대패?
P1 	: 문앞에 내 택배 좀 넣어주삼
P0 	: 알숨 집가는중
P1 	: 30일날 보증금 주겠디????
P0 	: 내일 말하께 ㅋㅋ
P1 	: 아녀 30일날 말해
P1 	: 넘 보채는거 같은께
P1 	: ㅋㅋ
P1 	: 270나가네 진짜 ㅋㅋㅋㅋ
P1 	: 소름이다
P1 	: ㅎㅎ
P0 	: 알앗음 ㅋㅋ 차값이랑 안나간다야
P0 	: 160은 자기부담이제?
P1 	: 뭐?
P0 	: ??
P1 	: 뭔소리?
P0 	: 알숨
P1 	: 집가서 이야기해
P1 	: 여보 내가 돈 관리 하는거 아니야???
P0 	: 글젱 ㅎㅎ알지
P1 	: {share:photo}
P1 	: 쩐뒤 둘이 ㅋㅋ
P0 	: 이제봣뉘 ㅋㅋ
P0 	: 생고기 ㅎㅎ
P1 	: 생고기?ㅋㅋ
P0 	: 그냥 말한건뒤
P0 	: 계란 삶어?
P1 	: 앙..
P1 	: 난 퇴근
P0 	: 옷입고잇으면돼??
P1 	: 벌칙?ㅎㅎㅎㅎㅎ
P1 	: &name19& 오늘 목부어서 형부가 볼듯..ㅋㅋ
P1 	: 병원은 언니한테 물어보니까 거기 입원 환영이래
P1 	: 병원만 물어봐 형부한티
P1 	: 야 형부가 &name19& 안본데
P0 	: ㅋㅋ
P0 	: 이따 열시에나 전화할랫는데
P1 	: 웅 그때 전화해봐
P1 	: &name19& 할매가 본다네
P0 	: 옹 지금 빨래기둘중
P1 	: 옹 오늘 엄빠한테 가서 말씀드리삼
P1 	: 할거 많네 &name1&
P0 	: 알앗음ㅋㅋ 밥뭐먹자하지
P1 	: 밥 사줄지 안사줄지도 모른딩 김칫국?ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 바쁘냐 물어봐야지 밥팅
P0 	: ??얼툭 ㅋㅋ빨래너는중
P0 	: 옷도빨어?
P1 	: 아니 그건 내일하자
P0 	: 알겟움 곰방마를듯 이불 ㅋㅋ
P1 	: 앙키 씻으셈ㅋㅋ
P0 	: 전화해보겟삼 ㅋㅋ
P0 	: 윤광고 출근한다던디
P0 	: 열한시반에나 갈라고 ㅋㅋ
P1 	: 아 거기서 일한뎅??
P1 	: 만니기러 함?
P0 	: 계속 거기로 가나봐 ㅋㅋ
P0 	: 지금 오란디 그냥 이따갈라고 ㅋㅋ
P1 	: 점심먹기러함?ㅋㅋ
P0 	: 엉 우선 가봐야할듯 ㅋㅋ
P1 	: 윤광고랑 셋이 먹자는거 아니냥 ㅎㅎㅎ
P0 	: 그럴수도잇겟네 ㅋㅋ 불편한디 ㅋㅋ
P1 	: 타카 한번 빌렷자네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 얼굴도 못봣다
P0 	: 인사 드려야지 ㅋㅋㅋ 차에 내 신협 짐도잇는디 ㅋㅋ
P0 	: 갓다와서 정리해야것어
P1 	: 트렁크도 정리점해,,
P1 	: 난 진짜 이사랑 둘이 밥먹게 생김
P1 	: 싫다
P0 	: 오케이 ㅋㅋ 
	  열시부터 다섯시까진가 동부차타고 돌아다니면서 현수막게제하는거 알바 할까 같이? 하루 6.5준데
P0 	: &name16&한테연락옴 ㅋㅋ
P1 	: 그 현수막 들고있는거..할래 이 더운디 ㅋㅋ
P1 	: 그거 들고 서있는 애들 알지
P0 	: 들고잇는거 아니고 설치랑 제거같은디 ㅋㅋ 우선 &name20& 만나고ㅋㅋ
P1 	: 그려ㅋㅋㅋㅋ
P0 	: 라이나 전화왓는디 못받아서 카톡으로 진행함 ㅋㅋ
P1 	: 앙 잘했숨
P1 	: 이제 나감?
P0 	: &name20&만남 ㅋㅋ
P1 	: 병원 말함?ㅋㅋ
P0 	: 물어봣음 ㅋㅋ
P0 	: 요즘은 다 해줄거라는데?ㅋㅋ
P1 	: 형부아는사람 있다메 ㅋㅋㅋ 넣어주는거 아니래?
P0 	: ㅋㅋㅋ답답하당
P0 	: 말투가 답답혀
P1 	: 아놔..ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안그랬음 왜 물어봣겟어 그치 ㅋㅋ
P0 	: 옆에 &name21&?
P0 	: 건 전 여친
P1 	: &name13&언니 방금 전화왔는데 자기 그 보험 내역 뽑아준거 들고 가면 실비에 맞게 병원에서 컨설팅을 해준데
P1 	: 형부도 그랬뗑
P1 	: 그냥 그거 가져가면 될듯
