# FILE DATA
ID : MDRW2100046974
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 하이하이 일어나
P0 	: 웬만한 아이돌보다..
P0 	: 재재가 낫다 ㅋ
P0 	: 효연 인상이
P0 	: 많이 부드러워졌네
P1 	: 쟤 눈썹바꾸고 인상 확달라졌자나
P0 	: 아 눈썹 때문이ㅜㄱ나
P1 	: 야
P0 	: 웨
P1 	: 우영하고 효연하고 동갑이다;
P0 	: 헐;
P1 	: 실화냐..
P1 	: 어우 내 무릎
P0 	: 하난 녹아내리는데..
P0 	: 하난 젊어지네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ개신났음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 지금 파티..!
P1 	: 재재 
P1 	: 컴눈명이나 숨듣명같은 거 한 번 더 찍음 좋겠다
P0 	: ㅠㅠㅠㅠ
P1 	: 컴눈명때 부승관이랑 존나 웃겼는데
P0 	: 미스터부 진짜 미친놈
P1 	: 앱터스쿨 디바 부를 때
P1 	: 내 최애장면임
P1 	: 애기다 애기..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 재재 저 머리
P0 	: 왜케 잘 어울려
P1 	: 그니갘ㅋㅋㅋㅋ
P1 	: 큐티빠티
P0 	: 큐티빠팈ㅋㅋㅋㅋㅋㅋ
P1 	: 브랜뉴싸운~~~
P0 	: 저런..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 노래가 있어?
P1 	: 왈랄라라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 속수무책ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 현장에서 듣는거랑 다른가
P1 	: 영상으로볼땐 하나도 안들림
P1 	: 걍 계속
P1 	: 툭
P0 	: ㅋㅋㅋㅋ자꾸 아는척 하신대
P1 	: 탁
P1 	: 이런 소리만 들려
P0 	: 그니까
P1 	: 개띵곡
P0 	: 저 툭 탁 듣고 맞추는건가;
P1 	: 어 이거
P1 	: 미미
P1 	: 아
P1 	: ㅎ
P1 	: 나ㄱ댔네
P0 	: 이노래 조아 ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 저걸 어케
P0 	: 다 외우는거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 기억안나;
P0 	: 노래나 몇년도 그런건 알아도
P0 	: 누가 어디있고 어떤 춤을 추고
P0 	: 이런거 다 아노
P1 	: 이게 미미
P1 	: 나도 근데 슈주로하면 대충 알 거 같아..
P0 	: 미스터미스터
P1 	: 왜냐면..
P1 	: 그 당시엔
P1 	: 개인직캠 이런 것도 없었고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 이번에
P1 	: 내 최애멤 어딨나 보려면 강제로 동선 외워야됐음ㅋ
P0 	: 니네집 진짜 가게되면
P0 	: 해봐도됨?
P1 	: 멀?
P0 	: 슈주로
P1 	: 아
P0 	: 노램자추기 ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ퀴즈?
P0 	: 어어 ㅋ
P1 	: 아 나 근데
P1 	: 슈주 무대영상본지 10년돼서;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이래놓고 다 맞추는거 아냐
P1 	: 노래는 맞출수있음
P0 	: 인간적이게 1개 틀리고
P1 	: 그 6집인가까진 수록곡까지 다 알아
P0 	: 우와
P0 	: 얘네 마지막에 낸 노래가
P0 	: 머임?
P0 	: 슈주
P1 	: 모름..
P0 	: ㅋㅋㅋㅋㅋㅋ다행..
P1 	: 올해 초에 뭔 하우스파틴가 
P1 	: 냈을걸?
P0 	: 헤엑
P0 	: 올 초?
P1 	: 상반기..?
P1 	: 얘네 앨범 개꾸준히내는중임..ㅋㅋ 놀랍게도,,
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우피 골든 리트리버
P0 	: 브라이언 맥모닝ㅅ ㅂ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 존나웃기ㅔㄴ ㅜㅋㅋㅋㅋㅋ
P0 	: 브라이언 맥모닝ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 도랏나 진짜
P1 	: 센스에요..? (의문)
P1 	: 거기에 맞는 이름을 말하라는 게
P1 	: 왜 웃기짘ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사람의 이름을 말하라는 것도 아니곸ㅋㅋ
P1 	: 브릩늬
P0 	: {censored}
P0 	: 바흐
P1 	: 늍은
P1 	: 헨델이었어? ㅎ
P0 	: 저쉐끼들이랰ㅋㅋㅋㅋ
P1 	: 명훈씨..
P0 	: 김명훈 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 김명훈 누구지.? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 말해놓고 ㅋㅋㅋㅋ
P0 	: 누구냬
P1 	: 모음은 얼추 맞았네;;
P0 	: 시간 끈거랰ㅋㅋㅋㅋㅋ
P0 	: 수진ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 수진처럼 생겼대
P0 	: 나도 저런거 잘하는데
P0 	: ㅋㅋㅋ뭐가 맞앜ㅋㅋㅋㅋㅋㅋ
P1 	: {censored}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃겨
P0 	: ㅋㅋㅋㅋ아
P0 	: 진짜 웃기네
P1 	: 할만하네 ㅎ
P1 	: ??ㅋㅋㅋㅋㅋ
P0 	: 아잉데
P0 	: ?
P1 	: 여정...선생님
P0 	: 조여정선생ㅇ님ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 재밌는 세븐틴
P1 	: 진짜 재밌는 세븐틴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진재세
P0 	: 냅다칭찬
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진센만
P0 	: 인정인정ㅋㅋㅋㅋㅋㅋ
P0 	: 갑분 인정
P1 	: 한순이~!
P1 	: ??
P0 	: ?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거밖에 생각이 안난대
P1 	: 왜 스칼렛 요한슨밖에 생각이 안 나지..?
P0 	: 그거니까요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 당연함. 스칼렛요한슨임.
P0 	: 아 지짜 웃기네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어디가!!!
P1 	: 어디가는걸 왜 물어보지..?
P0 	: 지금 봤댘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: ㅠ
P1 	: 확인해주세요~ ^^
P1 	: 개바빸ㅋㅋㅋ
P0 	: ㅋㅋㅋ와
P1 	: 와
P0 	: 아 진짜요?
P1 	: 존나부럽다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네에..
P0 	: 아니 근데
P0 	: 어케 i지..?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 영앤륓~~!
P0 	: 뭐세요
P1 	: 저도 E 나왔는데 집돌이ㅎ
P0 	: 으 긴쟝대~
P0 	: 너 맨날 카페가자나..
P1 	: 저녀몰라~~
P0 	: 어떻게든 나가는e ㅎ
P1 	: 맨날이요?
P0 	: 나봐..
P1 	: 저겨..
P0 	: 주말에 맨날 집에 있음..
P1 	: 저도거든요..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 코털없는 사람아  ㅅㅂ ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무 쓰레기같대ㅜㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저게 왜 쓰레기같지
P0 	: 뭐 스토커야?;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 교훈파티
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 서로의 잘못을 인정하고~
P1 	: 용서를 구하는~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 많이 욱해
P0 	: th레기같은 질문ㅋㅋㅋㅋㅋ
P0 	: 헐 ㅜ
P0 	: 오늘 9시 기준
P0 	: 1574명이ㄹ래,,
P1 	: 그래도 2천은 안넘ㄴ에
P0 	: ㅠㅠ
P0 	: 어쩌다가 1년전쯤?
P1 	: 바쁘다바빠 현대사회
P0 	: 얘기 봤는데
P0 	: 그땐 100명 나와서 많이 나왔다고 난리났었더라..
P0 	: ㅠ..
P0 	: 어쩌다 이러케,,
P1 	: 대신 치사율은 낮아졌으니까..
P1 	: ㅠ
P0 	: 다흐흑,,
P0 	: 진짜 예쁘다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ찾아갔대
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내 친구 유리^^
P0 	: 헤엑
P0 	: 와
P1 	: 서리탴ㅋㅋㅋㅋㅋㅋ
P0 	: 저게 근데 두발에 좋댘ㅋㅋㅋㅋㅋ
P1 	: 물구나뭌ㅋㅋㅋ
P0 	: 소름돋기 ㅅㅂㅋㅋㅋㅋㅋ
P0 	: 맞대
P1 	: 소름돋기요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞댘ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 개웃김
P1 	: 자막 개웃기닼ㅋㅋㅋㅋㅋ
P0 	: 노래 좋다
P0 	: 담주에 레벨 나오나보네
P1 	: 스엠 되게 많이 나온다
P0 	: 저것도 볼래?
P0 	: 황정민
P1 	: 아니 ㅎ
P0 	: 웅 ㅎ
P0 	: 너무 아저씨지?
P0 	: 느그 아저씨,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좀
P1 	: 나도 취한 상태에서 봐야할 거 같은
P1 	: 그런 톤 ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 황정민
P0 	: 피부 진짜 안 좋음..
P0 	: 머볼까 이제
P0 	: 야야
P0 	: 내일 배구 9시에 하는거 알지..
P0 	: 같이 보자 ㅋ
P1 	: 또 아침 9시?
P0 	: 아니 밤으로 바뀜
P0 	: 원래 낼 1시여쓴ㄴ데
P1 	: 밤 9시?
P0 	: 미국 새끼들이
P1 	: 늦게하네
P0 	: {censored}
P0 	: 바뀜;;
P1 	: 재수없네..
P0 	: 긍까~!~!~
P0 	: 우리 브라질이랑 이번에 하자나
P0 	: 근데 브라질이 이번 올림픽에서 배구 할때 한번도 안 졌대..
P1 	: 이번에 처음으로 지겠네 ㅋ
P0 	: 그치 각임 ㅋ
P0 	: 새 역사를 쓴다 배구 ㅋ
P1 	: 요즘 남자들이 여자배구 후려치던데
P0 	: 그럴게 있음?
P1 	: 뭔 체격차이 어쩌고때문에 국대여도
P1 	: 남고딩배구팀한테 질거래 ㅋㅋ
P0 	: 도라인가 진짜,,
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 글고 인기종목이었으면 김연경이 1위가 아닐 수 있겠죠~ 이지랄하던데 ㅋㅋㅋ
P0 	: 저놈의 정신승리는
P1 	: 방구석에서 키보드나 타닥거리는 게 인생 최대업적인 새끼들이ㅋㅋㅋㅋ
P0 	: 어떻게 해야 뜯어고칠 수 있나
P1 	: 걍 죽으면 될텐데..
P0 	: 진짜 그거 뿐일듯,,
P1 	: 암온더 
P1 	: 넥슽..
P1 	: 레불...
P0 	: 모볼가
P0 	: 그
P0 	: 시크릿 ㅋ
P0 	: 함 듣고 가자
P1 	: {share:url}
P1 	: 헤이 ㅋ
P1 	: 헤이 거얼ㅋ
P1 	: 음ㅋ
P1 	: 조용하다고 소리 키우지 마세요 ㅋ
P0 	: 주난
P0 	: 넼ㅋㅋㅋㅋㅋㅋ
P1 	: 고할게연 ㅎ
P1 	: 고 ㅎ
P1 	: 헤이 ㅋ 헤이 거얼ㅋ
P0 	: 나 부르는줄 알고
P0 	: 놀랬네
P1 	: 위슼키 ㅋ
P1 	: 나인틔 ㅋ
P0 	: 테이벌 ㅋ
P0 	: 콘보 ㅋ
P0 	: 아
P0 	: 셔누 없구나
P0 	: 어쩐지..
P1 	: 예예
P0 	: 괜찮다 햇어
P1 	: 굿이어요
P1 	: 아이갓 싀크릿ㅋ
P0 	: 홀쟈
P0 	: 톨쟈
P1 	: 톨쟈
P1 	: 오버어어
P1 	: 아의엠~
P0 	: 왓춸시크릿,,
P0 	: ㅅ ㅑ~
P0 	: 뭐야
P0 	: 슨이 왜 멋진척해
P0 	: 홀쟈
P0 	: 톨쟈
P1 	: 톨쟈
P0 	: 왓춸시크릿,,
P0 	: 진짜 손 작다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쟤가
P0 	: 손이 작아서
P0 	: 얼굴이 크다 느껴졌나봐;;
P0 	: 막상 다른애들이랑 있으면 큰 얼굴도 아닌데 ㅋㅋ
P1 	: 팔도 짧던데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쌉놈보다
P0 	: 길면 됏어..
P1 	: 야야 근데
P0 	: 어어 ㅋ
P1 	: 그 때 쟀을 때
P1 	: 쌉놈이 더 길었음;
P0 	: 아니 그니까
P0 	: 그게 말이 되냐고
P1 	: 뭐야진짜
P0 	: 잘못 잰거임
P1 	: 쌉놈 누가봐도 20cm같은데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 호빗ㅠ
P0 	: 파파고로
P0 	: 가사 썼나봐 이거
P1 	: 대사 모나릐자 스마일ㅋ
P0 	: 곡소개 밑에 파파고를 곁들인 ㅋ  이라고 어씽므
P1 	: 대사가 아니라
P1 	: 댓
P0 	: 왓춸 시크릿,,
P0 	: {share:url}
P0 	: 이거 개빡쳐서
P0 	: 잠깐 틀어봤어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 더 ㅂ빡침
P1 	: 후.. ㅎ
P1 	: {censored}
P1 	: 팬들은 음색좋다고 난리남..;
P0 	: ㄱ니까..
P0 	: 이해를 못하겠네..
P1 	: 차라리 그 부분 없이
P1 	: 시작하지
P1 	: {censored}
P0 	: 그만볼래..
P0 	: ㅋ
P0 	: 야야 마지막화 갈까
P1 	: 가자 ㅋ
P0 	: 주난
P1 	: 고할게연ㅋ
P1 	: 고 ㅋ
P1 	: 예예예ㅖ에ㅖ예
P0 	: 예예예예 예예예
P0 	: 자꾸 거슬려 왜ㅡㅡ
P0 	: 회심의 공격이닷
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개작아보여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와 진짜
P0 	: 그 바람풍선
P0 	: 같음
P1 	: 잘가 ㅎ
P1 	: 헛싀 저때가 훨 낫다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ미친
P1 	: ???ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진자 도라이같아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 장기자랑이 아니야;;
P0 	: 우~
P0 	: 후~
P1 	: 저런 게임
P1 	: 어케 생각해냄?
P0 	: 그니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 내 코가 아파ㅠ
P1 	: 좀만 설렁설렁해주라..
P0 	: 진자..
P0 	: 왜그래..
P1 	: 글허게 목숨걸고 열심히 하지 말아주라..;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ미친ㅋㅋㅋㅋㅋ
P1 	: 오 팔 짧은데도
P1 	: 코끼리코가 되네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 강쥐 신발 귀엽네..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오리있지!!
P0 	: 오리있지!!
P0 	: 아니 왜케
P0 	: 콩에 집착을..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 게임도 근본이 없음
P1 	: 갑자기 고구마를 주머니에 왜 넣고
P0 	: ㅋㅋㅋㅋㅋㅋ그니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ걍
P1 	: 하는 사람만 우스워지는 게임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 고구마 아까ㅝㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 희번득
P1 	: 아니 헛싘ㅋㅋ 저 당시에
P1 	: 웃을 때
P1 	: 존나 애새끼처럼 웃넼ㅋㅋㅋ
P0 	: 애새낔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 으햏해 이런 소리 냄
P0 	: 둘이 개안친해보임
P1 	: 긘까ㅜㅋㅋㅋ
P1 	: 근데 친할걸?
P1 	: 올 초에 쌉놈이랑 쓴이랑 헛싀랑 제주도갔다가 사진찍혀가지고,, 
P0 	: 헉;;
P1 	: 그 단체 브이앱에서 쓴이가 사과하고 그랬음ㅋㅋㅋ
P1 	: 사전에 들으셨겠죠,,
P1 	: 아 나 신분증
P1 	: 발급받아야되는데..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이거 그.. 임시신분증? 그거는
P1 	: 바로받을수있지...?
P1 	: 이것도 며칠 걸리는 거 아니지...?
P0 	: 웅웅
P0 	: 그건 바로 조
P1 	: 후..
P0 	: 신분증 나오기 전까지 쓰라구
P1 	: 아니 지금 운전면허증이랑 여권도 갱신해야돼서
P1 	: 신분증역할을 못함;;
P1 	: ㅅㅂ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ미친
P1 	: 지문에도 저런 게
P0 	: 빨리 받아..
P1 	: 나와?>
P1 	: 신기하네
P0 	: {share:info}
P0 	: 막 이런거 유행했었자나
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 반기문씨..
P1 	: 타인을 배려하면서 왜 돈을 안 갚음?
P0 	: 돈 안 갚음?
P1 	: 쟤 그 문제로 탈퇴한거자나
P0 	: 아아 탈퇴
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 탈퇴하고 싶어서
P0 	: 안 갚았대
P1 	: {share:info}
P0 	: 아 이거 봄 진짜 가지가지 ㅋㅋㅋ
P0 	: 돈 벌어서 대체 어따 쓴거;
P1 	: 긍까;
P0 	: 솔직히 조금 버는 것도 아니면서..
P1 	: 첫정산 언제받았댔지 암튼 정산핑계대고 안 갚은거면 정산받자마자 바로 줬어야지
P1 	: 억단위로 벌었을텐데 ㅡㅡ
P1 	: 아저씨가 미안해요 가 저기서
P1 	: 나온거였군
P1 	: 강쥐 옛날에 쇼트트랙 했었다던데
P1 	: 표정 정말 안 좋았어요.
P1 	: 잼겟다 저거
P0 	: 아이스크림 가져옴ㅋ
P0 	: 쇼트트랙 했었어?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 했었다던디
P1 	: 근데 저거 거짓말탐지기
P1 	: 심박수로 판단하는 거 아녔어?
P1 	: 심박수는 별 변화없는데 거짓으로 나오고 그네
P0 	: 나 저거 원리 몰랔ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전가요?
P1 	: 전가요?
P0 	: 아니오?ㅋ
P1 	: 볼품없는사람ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 볼품 개웃기네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 비례라는 말 쓰지마;;
P1 	: 오래이쓰면 좋냐?
P0 	: 아 아 존나 웃기네
P0 	: ㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋ
P0 	: 비례라는 말 쓰지마
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ심박수 뛰게 해줘요?
P1 	: 왜 전기 올라와,,?
P1 	: 나 마음속으로 아니로갷ㅆ닼ㅋㅋㅋ쿸ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ마음속으로
P1 	: 아니 
P1 	: 찐이 귀 개ㅐㅐ빨갴ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ미친
P0 	: 귀가 고무장갑임
P0 	: 걍 전기 존나 올라서
P0 	: 앓아 누워
P1 	: 아니 야 나
P1 	: 내가 옛날에
P1 	: 뭔 웃긴영상모음 이런 거에서
P1 	: 저 앙지수 뭐 이런 컨셉에서
P1 	: 그거 당신이야;
P1 	: 다같이 주방에서 요리하던 걸 본 적이 있는데
P0 	: 웅웅
P1 	: 7화에도 없었고
P1 	: 여기도 이거 지금 진실게임하다가 끝날 거 같아서
P1 	: 서치해봤는데
P1 	: 외국팬이 올린 7화에는 있다;;
P1 	: 편집됐나봐
P1 	: 왜지?
P0 	: 뭐지??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜 편집했지
P1 	: 대충 보니까 다같이 서로 원하는 사람한테 줄 도시락 만들고
P1 	: 지금처럼 원하는 사람 순서에 나가서
P1 	: 교환하는 거였는데
P1 	: 왜 편집했지
P1 	: 보니까 그 때도
P0 	: ㅋㅋㅋ별것도 아닌데 왜 했짘ㅋㅋㅋㅋ
P1 	: 쌉놈헛싀, 봇대찐이, 나머지셋
P1 	: 이렇게 같이 먹음
P1 	: ㅋㅋㅋ근데 셋이 같이 머ㅓㄱ으면서 강쥐가 말하길 
P1 	: 원호 아이엠 오늘 처음으로 둘이 밥먹는 걸거라고 ㅋㅋㅋㅋ
P1 	: 그런 거 보면 저때 안친했나봄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아무도 안 나갈 거 ㅓ같아서 나갔나봐 둘잌ㅋㅋ
P0 	: 진짜 안 친했나보네;
P1 	: 아니 다들 왜케 좋아햌ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 얘 각도따라 방금
P1 	: 인상 확 달라졌어ㅓㅆ따
P0 	: 오 진짜?
P0 	: 못느낌
P0 	: 제대로 안봐서 그런가
P0 	: 난 걍
P0 	: 코 진짜 촉촉하네;
P1 	: 뭔가 둥그렇다가 날카로워진 느낌
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: 이러고 있었음
P1 	: 건강의 상징
P0 	: ㅋㅋㅋㅋㅋㅋㅋ왜저래
P1 	: 진짜 하회탈처럼 웃는다
P0 	: ㅋㅋㅋㅋㅋㅋ기현ㅇ나!!
P0 	: 와아아앍
P0 	: 너네 커플 무사할 거 같애?
P1 	: {share:photo}
P1 	: 아니 달라보여서 만들어왔는데
P1 	: 코촉촉한거밖에 눈에 안들어옴
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그칰ㅋㅋㅋㅋㅋ개쵹쵹
P0 	: 오 진짜
P0 	: 이미지가 확 다르네 ㅋㅋㅋㅋㅋ
P1 	: 오 그치 먼가 인상이 달라짐
P1 	: 시즌3 되게 얼레벌레 끝났네
P0 	: 머보지 이제,,
