# FILE DATA
ID : MDRW2100047062
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 자자잔
P1 	: 멋쟁이카페에서
P1 	: 일하고있스면
P1 	: 저녁에 들러서 인사하고 들어가 ㅡㅡ
P1 	: 와 걸으면서도 졸려
P0 	: 오키
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 난 여기 강아지들 산책 마니 나와서
P1 	: 헐좋겠다
P0 	: 넘 행복해
P1 	: 나어제 동네에서 만보걷기한ㄴ데
P1 	: 뒤에서 누가 자꾸 거친숨소리내면서
P1 	: 자꾸 따라오는거야
P1 	: 하악 하악
P1 	: 그래서 너무 긴장됐는데
P1 	: 뒤돌아보니까 개가 따라오고있어서
P1 	: 귀여웠어
P0 	: 귀여워 ㅋㅋㅋㅋㅋ ㅠㅠ
P0 	: 리트리버가 있는데
P0 	: 아예 드러누웠엌ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ으 ㅜㅜㅜㅜ 쓰다듬고시퍼
P1 	: 난나중에 개를 키우게된담ㄴ
P1 	: 허스키나 리트리버를 키우고싶어
P1 	: 아님 짱커지는 시고르자브종
P1 	: 단모녀석들을 좋아하긴하는데
P1 	: 리트리버는 거의 나랑 영혼까지교감해줄거가툰 늬낌..
P0 	: 리트리버
P1 	: 엘베에
P0 	: 너무 착해
P0 	: 항상 웃고닜어 ㅠㅠ
P1 	: 치킨아저씻ㅎ랑같이탔는데
P1 	: 양념치킨냄새미쳤가
P0 	: 앜ㅋㅋㅋㅋ
P0 	: 오늘 말복이라
P0 	: 열일하시는듯
P1 	: ㅜㅜㅜ
P1 	: 나요새 손목이너무아파
P1 	: 보호대하면 좋아?
P0 	: 손목 고질병이야
P0 	: 안쓰면 좋아져 ㅎ
P0 	: {emoji}
P1 	: 쳇
P0 	: 그래도 보호대 하는게 낫지
P1 	: 흠
P1 	: 와 너무 졸려서 정신을못차리겄어
P1 	: 커피마세야갔다
P1 	: 손못이너무시큰거려
P1 	: 너 손목아플때
P1 	: 너무 안쓰러웠어..ㅜ
P0 	: 그땐 손을 쉴수가 업었지ㅠ
P0 	: 진짜 손가락이 매일매일 부어있았는데
P0 	: 그때 팔뿌러지고나서
P0 	: 손목 좀 마니 조아졌엌ㅋㅋㅋ
P0 	: 안쓰니까 진짜
P1 	: 헐
P1 	: 팔뿌러지고 손목이 좋아지고...
P1 	: {share:photo}
P1 	: 저 이 꼬맹이 세명 키울거예요
P1 	: 죄그마하게 생겨서 떼어냄 ㅋ
P0 	: 오 대박
P0 	: 이거 키울수있아!
P0 	: 우리 베리는 결국 시즐었어 .. 미안
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리집 식물녀석들
P1 	: {share:photo}
P1 	: 무한증식중이야
P1 	: 오늘 스투키도 2녀석 더생겨서 옮겨심었어
P0 	: 쩌렄ㅋㅋㅋㅋㅋ
P0 	: 저기 꽉 차겠난데?
P1 	: 바질 7개야
P1 	: 심지어 옆옆동생한테도 줬어바질
P1 	: 당근에 팔까봐
P1 	: 바질부자
P1 	: 메리년석 까탈스럽네
P1 	: 베
P0 	: 웅 너무 더웠나봐ㅠㅠ
P0 	: 바질 생명력 대박이닼ㅋㅋㅋ
P0 	: 바질 이렇게 잘키우는 사람 첨 바
P1 	: 식물 잘 키우는 법을 알아냈어
P0 	: 먼데!!
P1 	: 모나면
P1 	: 맨날 잘 살펴보고
P1 	: 이놈 물이 필요하겠네 싶을 때
P1 	: 물을 주고
P1 	: 이놈 햇빛좀 달라네 싶을 때
P1 	: 햇빛을 주면돼
P1 	: 인터넷에 잇는 말 다 필요없어 집마다 환경이 달라서
P1 	: 식물에 귀 기울이면 됨 <-무슨 만화 대사같앸ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ?
P0 	: 식물에 귀를 어떻게 기울여요 ㅎㅎ;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 소리가 안나잖아요 ㅎㅎ
P1 	: 아빵터졋네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 육성터짐
P0 	: 마치..
P0 	: 전교 1등이
P0 	: 교과서에 집중하면 돼!
P1 	: 웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 라고 하는거같아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜케 유우머가
P1 	: 있어?
P1 	: 사람이?
P0 	: 너무 어이가 없자나!!!
P0 	: 헉 벌써 90화 ㄷ ㄷ
P1 	: 짱이쥐
P1 	: 세월 참
P1 	: 100화가 언제오나 ㅇ
P1 	: 올까?
P1 	: 햇는데 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이러다 1000화도 찍겟어~
P0 	: 100화 파티 해야겠어
P1 	: 8월 4주?인가 그럼
P0 	: 2년 전 일기에
P0 	: 나도 있겠군!
P0 	: 헉 8월 4주
P0 	: 끄덕.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ마자
P1 	: 작년 오늘은
P1 	: 물품구매하는 &name1&랑 같이 6시 삼십분에 퇴근햇대
P1 	: 아,
P1 	: 재작년 어제는
P1 	: 청소하다 창문에 머리 겁나 세게 박앗대
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그전날은
P1 	: duu 랑 또 누구랑 코이라메 ㄴ먹으러 갓고 
P1 	: 일하는 게 잘 맞느 ㄴ것 같아서 의지하게 된대
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 그 창문
P0 	: ㅈㄴ짜 나 혹 났잖아
P1 	: 그거 진짜 한번씩은
P1 	: 다 박아본듯..
P0 	: 이때부터 야근했얶나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 소소하다
P1 	: 소소해
P0 	: 이년전 사진만 봐두
P0 	: 디게 어려보여 ㅋㅋㅋ
P1 	: 지금 봐써?
P1 	: 우리 오래됐네
P0 	: 웅
P0 	: 벌써!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 체감상
P1 	: 순신간이라
P1 	: 안지 얼마 안된 거 같은데
P1 	: 알고보니 고인물이엇어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 고인물은 어감이 좀 그런가
P1 	: 옹달샘..? ^^;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 고였다 고였어~~~
P1 	: 너는
P1 	: 2019년에도 좋고
P1 	: 2020년에도 좋앗고
P1 	: 지금도 조아 
P1 	: ^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 ^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 갑자게 궁금한 점
P1 	: 몬데?
P0 	: &name3&님이랑도 반말해?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니
P0 	: 아직도?!
P0 	: 호칭도 그대로야?
P1 	: 전에
P1 	: 언제냐
P1 	: 우리 말놓을때??쯤에
P0 	: 엉
P1 	: 말놓고 싶으면 말하라고 햇더니
P1 	: ㅡㅡ ㅇㅇ님이 반말하고 싶어서 그러죠
P1 	: 이래서 
P1 	: 아니라곸ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃교
P1 	: 웃기짘ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 시도해바
P0 	: 웃기겠다
P1 	: 부르는건 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 막둥~쓰
P1 	: 이정도???
P0 	: 아직도 막둥이얔ㅋㅋㅋ
P0 	: 이제 어엿한 3년차야
P1 	: 근데 &name3&님이랑 반반 섞어써
P0 	: 잼겠다
P0 	: {emoji}
P1 	: 나 안지 29년된 언니랑도 존댓말쓰는데..?.....
P1 	: 막둥이한테
P0 	: 그래{emoji:…}?
P1 	: 혼나면 어떡해 ;;;
P0 	: 그럼 2살때부터 존댓말 썼어?
P1 	: 왜 말 놔요? ㅡㅡ
P1 	: 이러면서
P0 	: {emoji}
P0 	: ㅇ0ㅇ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 막둥이는 쿨해서 갠차너
P1 	: 나는 약간
P1 	: 상대방이 강요해서 억지로 반말해봐
P1 	: 이래야 겨우 반말해
P0 	: 머야
P0 	: 나한텐 반말하라고 강요했잖나
P0 	: ㅡㅡ;;;;
P1 	: 내가??
P1 	: 재밋자나 ^^ ㅎ
P0 	: 응
P0 	: 참나 ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내로남불이네!!!!
P1 	: ㅎ
P1 	: 아 그리고
P1 	: 친구랑 동료랑 또 늒김 다르자나
P1 	: 머랄가........
P0 	: 글킨 하자
P1 	: 나 왜 배고프지 지금
P1 	: ㅡㅡ
P0 	: 마라똔 해서?
P1 	: 냉장고에 맛있는 유산균음료가 잇는데
P1 	: 그거 꺼내와야겟다 ㅎ
P1 	: 휴 꺼내옴 ㅎ
P1 	: 누워써? 
P1 	: 갑자기 왜 궁금해써? 
P0 	: 모가?
P0 	: 막둥이?
P0 	: 그냥!
P0 	: 아까부터 누워있지 나는
P1 	: 나는 지금
P1 	: 컴터 앞에 앉아잇서
P0 	: 일해?
P1 	: 지금은 영상편집할라하는데 컴 멈추ㅓ서 기둘중이고
P1 	: 아마 한 2시쯤??부터 다시 일할듯?
P1 	: {share:photo}
P1 	: ㅎ
P1 	: ㅡㅡ 하루에 스무번은 껐다 키는 거같아
P1 	: 연약한 녀석으로 무리하게 돌리는건 인정이긴한데 ㅡㅡ
P1 	: 휴십분째 켜지고 있네^^;
P1 	:  오전에 볼일있어서 일직일어나야대 간만에 알람이란걸 한번 맞춰봐야겠다
P1 	: 진찌잘거야 이제ㅡㅡ
P0 	: 헉 ㅜㅞ
P0 	: 이거 잔짜 열받잖아 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ맞아...진짜 ㅡㅡ
P1 	: 헐
P1 	: 나 오늘 오전에 딴볼일땜에 일찍일어난건데
P1 	: 열시부터 세미나있었네 와까머글뻔
P1 	: 문자와서알았엌ㅋㅋㅋㅋ
P0 	: 헉 그래도 시작하기 전에 알아서 다행잉다
P1 	: 그칰ㅋㅋ
P0 	: 오늘 &name3&님이랑 김치찜 먹기루 했는데
P0 	: 그냥 김치만 들어있는게 아니래
P0 	: 고기도 들어있대!!
P1 	: 헐 맛있겠다 갑자기 배곺
P0 	: 히히
P0 	: 쌀밥 먹을거지
P1 	: 나? 오늘? 점심?
P1 	: 아
P0 	: 나 ㅎ
P1 	: 쌀밥먹을거지~ {emoji:♬} 하느ㄴ 독백이구낰ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웅
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 히히
P0 	: 5분만 더 놀고 일해야지
P1 	: ㅇ와 시간 왜케 잘가지
P1 	: 나도 점심 김치찜에 계란찜 먹고싶다
P1 	: 아니 대형계란말이
P0 	: 계란 많으니까 해머겈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞네...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 계란 몇개 남음?
P1 	: 글쎄... 40개..?..
P1 	: 점심맛있게먹어
P1 	: 점심먹고오면 안녕이네
P1 	: 아디오스
