# FILE DATA
ID : MDRW2100047102
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210422
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 어제 좀 일직 기절했따
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 터지네
P1 	: 현웃터짐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가자 칼주알고
P1 	: 미리치고있는뎈ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일하자 &name16&도있네
P0 	: 엉!
P1 	: 나도오널바뿌다
P0 	: {share:info}
P0 	: 일단 500원 받자
P1 	: {share:info}
P1 	: 오배곤
P1 	: 끝
P0 	: 오배건으로 뭐사지
P0 	: &name2&
P0 	: &name10&얘긴 여기서 해야겠다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좀
P0 	: 취한거같은데
P1 	: 너도삭제해
P0 	: 보고싶다 만나줘요<<
P0 	: 너무 티나는 거 같은
P0 	: 갠찬나
P1 	: 우리만
P1 	: 입다물면됨
P0 	: 머냐고 물어볼 거 같은데
P1 	: 저거만놔뚜께
P1 	: 남자얘기라하고
P1 	: 어때
P1 	: 갑자기만남<
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이불킥 얘기해가지고 지웠다 허자
P1 	: 대따
P1 	: 예상하지못함
P1 	: 이정도면
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그치/
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 친구인데
P1 	: 어쩌고
P1 	: 이정도?
P1 	: 뭔지알지
P1 	: 내 개인적
P0 	: 대충 그런 걸로 하자
P1 	: 갑자기만나서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그전까진
P1 	: 아무감정없었다
P1 	: 미친
P1 	: 소설써라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 터지네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 두뇌선의힘이다
P1 	: 알간?
P0 	: ㅇㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데나도
P1 	: &name8&랑은
P1 	: 약간 이거
P0 	: 엉
P1 	: 벽있다
P0 	: 맞나
P1 	: 나 &name9&얘기
P1 	: 이불킥이자나
P1 	: 맨날
P1 	: 말하고
P1 	: 글고 
P0 	: 아냐 별 느낌 안들어
P1 	: 호가
P0 	: 나타났다
P0 	: 뭐냐고
P1 	: 항상
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 봐째?
P0 	: 머라고햌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ봐째?
P1 	: 뭘만나
P1 	: 누굴
P1 	: 봐째
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 빨리
P1 	: 내 진짜
P1 	: 머리조채
P0 	: 답장좀 해도
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 어엉
P0 	: 캐웃기네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅅㅂ
P0 	: 후
P0 	: 대충
P1 	: ㅎㄹ말엄는데
P1 	: 할말
P0 	: 수습했다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ씤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name8&는
P1 	: 저기서 또
P1 	: 노네
P0 	: 어엉ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아맞네
P0 	: 뭐야
P0 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 캡쳐봐가지고 그런가
P0 	: 마이 챙겨줬어여<
P1 	: [&name10&] [오후 3:18] &name11&엉니가 마이챙겨줬어여
	  [&name10&] [오후 3:18] 안보이는데서
P0 	: 안보이는데서<
P1 	: 존나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 올리겠다
P0 	: 약간 내가 &name2&한테 질척거리는 것처럼
P0 	: &name10&가 &name11&에게 질척거리는 느낌이네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 어라?
P1 	: 나는
P1 	: 저거
P0 	: &name11&의 큰그림?..
P1 	: 아템겁나챙겨줌
P0 	: 자기도 사랑혀 여보 이러는 사람이 한명
P0 	: 필요했나
P1 	: 음
P1 	: 걍 다 지편만드는?
P1 	: 몰거따
P1 	: 아니믄
P0 	: 거래 그런느낌으로 챙겨줬는갑네
P1 	: 몰라따해짜낰ㅋㅋ
P1 	: 아씌
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ갑자기
P0 	: 남자만나는게돼버림
P0 	: 개웃기네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일단
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 빵터짓네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래도
P1 	: 넘겼다
P0 	: 어엉
P0 	: 근데 육아는 우예하고
P1 	: 긍까
P0 	: 맨날&name24& 만나서 노는 느낌이여
P1 	: &name24&만나고나서
P0 	: 노래방가고 술먹고
P0 	: 머지
P1 	: &name10&가좀
P1 	: 볂해따
P0 	: 켁
P0 	: 택시비 7만 뭐야 ㄷㄷ
P1 	: 원래저런스탈인가?
P0 	: 그럴수도 있어
P1 	: 첨에
P0 	: 근데 좀 과해진 느낌이긴 허네
P1 	: 왔을땐
P0 	: 엉 그냥 착하고
P1 	: 가sik
P0 	: 그런 느낌이었는데
P0 	: 앜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그니까
P1 	: &name11&네랑
P1 	: tong하고
P1 	: ㅉㅓ네
P0 	: 일찐됐는갑네
P0 	: 우리가 더 나대자
P1 	: 엉 나대면됨
P1 	: 아까도 &name11&찬양해서
P1 	: 내가 겜에서 준 아템이
P1 	: 캄서
P0 	: 엉 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쓰윽
P1 	: 얘기껴듬
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 훈훈한부니기 시러여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name13&시
P0 	: 이야
P1 	: 왜
P0 	: 아까
P0 	: &name12&님이 
P0 	: 이걸올렸느데 &name10&가 넘 좋다고 왜 ㅇㅂ 안붙이냐고 그래서 &name12&님이 그래? 하면서 ㅇㅂ 붙였는데 
P0 	: 거기서 &name13&님이 한마디 함
P1 	: 나
P1 	: &name7&꺼
P1 	: 말안하고지웠거든
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ엉 봤다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 갑자기 가리기처리
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ케케
P0 	: 잘해쓰
P1 	: 엉
P0 	: 암터ㅡㄴ 한마디하니까
P1 	: 옹
P0 	: 거기서 &name14&짱이전괜찮은거같은데
P0 	: 하니까
P0 	: 그럼 사는거 다 가져와도 되나요?
P0 	: 열어보시는것도 다 일이실텐데 
P0 	: 사는것도 포함하면 어떻게 되는지 보면 되겠네요
P0 	: 어떻게 되는지 보면 되겠네요<< 말투에서 가시가 느껴진다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사이다st이시네
P1 	: 그래?
P1 	: 와 야근함
P0 	: 엉 내가봐도 ㅇㅂ은 아닌거같았는데
P0 	: 아맞나
P0 	: 좀 아니다 싶었는데 붙여도 누군가 지우겠ㅈㅣ 하고 넘겼는데 &name13&님이 거기서 할말 다 해뿜 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일단 차타고
P0 	: &name13&님 한마디 더 함
P1 	: &name16&가보냄
P0 	: ㅈㅓ런 친하게 지낼라고 했는데
P0 	: 사이다 한명이 사라졌네
P1 	: ㅋㄱㄱㅋ
P1 	: &name16&가박침
P0 	: 다른거엔 안 박치고
P0 	: 왜 요기에 박쳤짘ㅋ
P1 	: {share:file}
P1 	: 내가이스샷만
P1 	: 보내서근가
P0 	: 억
P1 	: 왜말저러케하냐고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쟤들어온지오래댔냐고
P1 	: ㅋㅋㅋ
P1 	: &name16&보고대답해라캐꺼덩ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 사이다여서 좋았는데 아숩구만
P1 	: &name16&가한말
P0 	: 언젠가 또 오길 바라보자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name16&가한말
P1 	: 그러더니
P1 	: 혼자
P1 	: 내보냄
P1 	: 말하는거맘에안든대
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅡㅡ;;;
P0 	: 아니 나도 &name13&님 말 저래 하는 거 첨봤다
P1 	: 남자라서
P0 	: 평소엔 안 그런데
P0 	: 헐 남자였나
P1 	: 보는게다른듯
P1 	: 아니&name16&
P0 	: ㅇ ㅏ
P1 	: 우리가임원이자나
P1 	: 공격적발언을
P1 	: 입장<<<
P1 	: 어쩌고카니까
P1 	: 짝났나봄
P0 	: 아하
P0 	: 근데 &name10&가 미안하다 하는데 약간 공격적으로 얘기하긴 했는데
P1 	: 저번에또싸우믄
P1 	: 다내보내라해써
P0 	: 미안하다 하는데도 스무스하게 넘기진 않더라
P1 	: 엉
P0 	: 근데 그런 거 따지면 &name15&은 백번 내보내기 돼야 하는 거 아니냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ웃고간다
P0 	: 내 샤워하러감!!
P0 	: 21화 보겠다
P1 	: 일수러
P1 	: 일부러말함
P0 	: 싸움유발자 내보내란 &name16&어명 <<
P0 	: 공지로 박자
P1 	: 싸움유발자
P1 	: 어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일부러말했어
P0 	: 엉 쵝오다
P0 	: 페이 추추 됐네 ㅋㅋㅋㅋㅋ
P0 	: 아니 근데 갑자기 소성주 안 한다고 자기가 사령관한다고 ㅡㅡ
P0 	: 감정선... 설명이 부족해...
P1 	: 오ㅓㅇ?
P1 	: 페이츄츄?
P1 	: 두리 남매자나
P1 	: 엄마가 사령관이었으니까
P1 	: 이어받는다고
P1 	: 그전까진 몰랐으니까
P0 	: 엉 근데
P0 	: 그걸 알았는데 그래도 소성주되려고
P0 	: 자기 평생을 바쳤는데
P1 	: 필요엄지
P0 	: 갑자기..엄마가 페이장군이라고 알았을 뿌인데
P0 	: 넘 손바닥 뒤집듯 뒤집었어
P0 	: 드라마가 한 50화정도는 돼야
P1 	: 장군이좀쎄
P0 	: 감정선이 잘 느껴지겠구나
P1 	: 우웅
P0 	: 이제 마지막회만 남았다
P1 	: 흑화때안귀엽더낭
P1 	: 시즌2도
P0 	: 한숴 남편감이야...
P1 	: 한대
P0 	: 오
P0 	: 다 봤다
P0 	: 마지막회에서 울어버렸네
P0 	: 해피엔딩이구먼 껄 껄 껄
P0 	: 외전격으로 둘이 결혼해서 애낳고 엄마성 아빠성 각자 물려받는 그런 거 보고 싶다
P1 	: ㅋㅋ울어!!!!
P1 	: !마지막회
P1 	: 어케생각해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 나름 잘 뽑았어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 울었어
P1 	: 웅ㅋㅋㅋㅋ
P1 	: 이해함
P1 	: ㄴㅏ름반전이구
P1 	: 마지막회얘기얼마나하고싶어따궁
P1 	: 해석ㅋㅋㅋ
P0 	: 반전이었어...?
P0 	: 그냥 해피앤딩 아녔나..
P1 	: 같이갔다온거자나
P1 	: 반전이지 생각도못했는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 혼자 돌아오면
P0 	: 슬플까봐
P1 	: 엉?
P1 	: 아니 그배우
P0 	: 남주도 전생처럼 겪은 걸로
P1 	: 배우도
P0 	: 엔딩친거같던데
P0 	: 어엉
P0 	: 근데 시발 한숴 넘 져아
P1 	: 배우가먼저
P1 	: 들어가고
P1 	: 작가는 늦게간거징
P0 	: 사랑이 뭔지.모를 거야.
P0 	: 해노코 같이 겪고왔으
P1 	: 누가해석적어놔떠데
P1 	: 떤데
P1 	: 아머턴
P1 	: 해석적은 리뷰들
P1 	: 개많아
P0 	: 오 봐볼게
P0 	: 해석은 안 봤네
P1 	: 넘좋았어
P1 	: 결말도
P0 	: 근데 시잔2!!!
P1 	: 찍을꺼라했때
P1 	: 언제나올지
P1 	: 저게 중국에서도너무히트쳐서 ㅋㅋ
P0 	: 후 후 후 기대 중
P1 	: 그래
P0 	: 난 이제 웬만한 작품에 감정이 동하지 않게 되었어
P0 	: &name4& 고장설
P1 	: 거러커만ㅋㅋ
P1 	: 좀쉬어
P0 	: 아직까지도 사봉이 쓰러졌을 때 도망쳤는데 정체가 요괴인 걸 알았을 때의 충격이 가시질 않어...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그치망 한숴도 좋네..
P1 	: 나는이미
P0 	: 한숴는 다른 느낌의 애정이야
P1 	: 리시엔에게
P1 	: 넘어가서
P0 	: 이미 끝났얔ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엉..
P1 	: 까묵었어
P0 	: 않이 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 리시엔의두번째작품을
P0 	: 까먹기까지했어
P1 	: 보는중이야
P1 	: 검왕조라고
P0 	: 미츤ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잼나나
P1 	: 12편보는중
P1 	: 의리로보는중
P0 	: ㅁㅊ개빨라
P0 	: 아..
P0 	: ㅇㅋ..
P1 	: 리시엔
P1 	: 목소리듣고싶당
P0 	: 어 성우 아니지?
P1 	: 엉
P0 	: ㅎㅎㅎ 져킨 해
P1 	: 목소리아닝?
P0 	: 그런 남자 어디없나
P1 	: 언제들어찌
P0 	: 아니 항숴 아니야?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한숴 본명아니야..?
P1 	: 미쳤내ㅑ고
P1 	: 중국이정쟄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ아 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ시밬ㅋㅋㅋㅋㅋ
P0 	: 중국이장재라니까 알겠네
P1 	: {share:info}
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ아 한숴인줄 을았어 내머릿속은 이미 한숴 뿐이었네
P0 	: {emoji}
P0 	: 머쓱
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 남친오늘
P1 	: 연차라서
P1 	: 지혼자포항감
P0 	: 헐
P0 	: 뭐야?
P0 	: 왜 혼자가??
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 나일함
P1 	: {share:photo}
P1 	: 지금은 오는중
P1 	: 잠봉먹었대
P1 	: 잠봉먹고오는중
P0 	: ㅁㅊㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜캐 잘돌아다녀
P1 	: {share:url}
P1 	: 아
P1 	: 적어라
P1 	: 아
P1 	: &name4&
P1 	: @&name4&
P1 	: 선착
P1 	: 전원
P1 	: 호 시킨다?
P1 	: 82
P1 	: 82
P1 	: {system:call}
P1 	: {system:call}
P1 	: {emoji}
P0 	: 헉
P0 	: 됐너 영화 보고있었다
P0 	: ㅠㅠㅠㅠㅠ 여보 미안해
P0 	: 엽오!!!!!!!!! 됐나!!!!!!! 성공혔나!!!!!!
P1 	: 멀라
P1 	: 와
P1 	: 아무ㅜ도안썼나
P1 	: ㅋㅋㅋㅋ
P1 	: 성공
P0 	: 엉ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji:♡}{emoji:♡}{emoji:♡}{emoji:♡}
P0 	: 넷플릭스에 나타중생이라고 있는데
P0 	: 봐라 잼네 ㅋㅋㅋㅋㅋㅋ
P1 	: 오키 만화네
P1 	: 지굼보게쑴
P1 	: 볼게움네
P1 	: 우울하네
P1 	: 남친이랑
P1 	: 집에선앵간함
P1 	:  중국말로대화해달라해써
P1 	: 둘다 하오하오
P1 	: 이거만10분째
P1 	: 일촌상사나의소녀 시작
P1 	: 2회시작
P1 	: 먼가슬픔
P0 	: 미친
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 갸웃기넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 하오 하오
P0 	: 봐봐 잼나 진짜 겁나 잘만들었어 ㅋㅋㅋㅋㅋ
P1 	: 웅 보긴했어
P0 	: 허얼
P0 	: 벌써 봤다고...?
P1 	: {share:info}
P1 	: 보는중
P0 	: 300억 들였다는데.잼나지 않았나
P0 	: 앜ㅋㅋㅋㅋㅋㅋ
P1 	: 어어 ㅣ시간보다꺼또
P1 	: 다시보께
P0 	: 아잌
P0 	: 오케
P1 	: ㅋㅋㅋㅋ
P1 	: 일촌6회중
P0 	: 빨라...
P1 	: 간만에맘에드는드라마찾음
P0 	: 아놔 ㅋㅋㅋㅋㅋㅋ
P1 	: 병약한남주
P1 	: 쎈캐여주
P1 	: 나이런거조아하나봐
P0 	: 장요
P0 	: 나오는 구나
P1 	: 눈데
P1 	: 장요
P0 	: 아? &name2&이 얘기한 배우아닌가
P1 	: 아는사람?
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋっっっっっz、
P1 	: ㅋㅋㄱ4 ㅋㅋ
P1 	: 아는척개쩌네
P0 	: 빵터지네
P1 	: 아직몰입전이라
P1 	: 배우는
P1 	: 걍사람수준
P1 	: 알g
P0 	: 아 장야<<
P1 	: 남자다
P1 	: 여자다
P0 	: 미츤 장요인줄
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅋ rg
P1 	: 6회정도오니까
P1 	: 남주웃을때
P1 	: 청순한거머냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 청순미가 있네
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 역시 아픈 애들이 좀 그래
P1 	: 남잔데
P1 	: 청순하네
P1 	: 계략음모
P1 	: 이런거다
P0 	: 흐음
P1 	: 난이런거조아혀서
P1 	: 작전짜고
P0 	: ㅋㅋㅋㅋㅋㅋ 과연 이번 드라마는 어떨지
	  
P1 	: &name4&야
P1 	: 나지금
P1 	: 우연히검색허다가
P0 	: 어엉
P1 	: 남주사진
P1 	: 볼라거
P1 	: ㅇㅅㅂ
P1 	: 다본거아니고
P1 	: 글하나발견
P0 	: 무엇
P1 	: 이거같이보자
P0 	: 봐봐
P1 	: {share:file}
P1 	: {share:file}
P1 	: 회전문
P0 	: {share:file}
P0 	: 시강
P1 	: 아이
P0 	: 어머
P0 	: 회전뮨 드라마야?
P1 	: 회전문한사람이쓴건데
P1 	: 남주혼자
P1 	: 또
P0 	: 어머어머
P1 	: 겁나고통받는얘기네
P0 	: 어머머
P1 	: 지금도그러킨함
P1 	: 이상하게
P1 	: 저남자웃을때마다
P1 	: 눈물나
P0 	: 나의 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 외로웠던 가슴 한 짝을 채워줄 남주가
P0 	: 등장이가
P0 	: 어디서봐
P1 	: 소름
P0 	: ㅇ머어어머
P1 	: 2회서ㅡㅡ
P1 	: 내가저걸써노타니
P0 	: 일촌머시기
P1 	: 솔직히1회맨첫장면도
P1 	: 인상깊어
P1 	: 그래서
P0 	: 오케
P0 	: 달린다
P1 	: 한번보다멈추고
P1 	: 어제
P1 	: 오늘다시시도
P1 	: 그냥쭉봤음
P1 	: 안본사람없게해주세요
P1 	: 글있길래
P1 	: 믿고보는중
P0 	: 찾았다
P0 	: 웨이브네
P1 	: 참고)남주무공1도못함
P1 	: 어 다있더라
P0 	: 헐리솉
P1 	: 티빙 와챠
P0 	: ㅇㅋㄷㅋ
P1 	: 의술뛰어남
P1 	: 지략?
P1 	: 머리조아
P0 	: 좋아
P0 	: 몬가 끌려
P1 	: 1편참으니볼만허고
P1 	: 그치?
P0 	: 몬가 끌려
P1 	: 웃음기
P1 	: 미친
P1 	: 웃음기빼고
P0 	: 몽가 끌려
P1 	: 보는드라마임
P0 	: 이장면을 ㅂㅎ기위해서
P1 	: 간만에
P0 	: 이 대사에 꽂혔다
P1 	: 아이라고
P1 	: ㅋㅋ나도
P1 	: 방금
P1 	: ㅋㄲㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 간만에
P1 	: 맴좀
P1 	: 찢어보까
P0 	: 맴좀 아파볼까
P0 	: 갸웃기네
P1 	: ㄱㄲㅋㅋㅣㄱㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 1화 잠깐 틀었는데
P0 	: 미리보기 보는데
P0 	: 유리에서 1화 미리보기에
P0 	: 결말 다 나와있던 거 생각나네
P0 	: ㅁㅊㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미리보기 건너 뛰어놔야지
P1 	: 넘겨
P1 	: 넘겼어
P0 	: 엌ㅋㅋㅋㅋㅋ
P1 	: 고개도돌림
P0 	: 도랏맨 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 검색해보니
P1 	: 리뷰는다좋더라
P1 	: 내용은다안봄
P1 	: ㅋㅋㅋ
P1 	: 어그장면
P0 	: 잠깐 틍었다
P1 	: 인상깊음
P0 	: 회전뮨의 냄새가 나는 오프닝이야
P1 	: 어!!!
P1 	: 설마설마했는데
P1 	: 지금리뷰서회전문만보래
P1 	: 소름
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그거도
P1 	: 왜우리처럼
P0 	: 오
P1 	: 조아하는몇회
P1 	: ㅋㅋㄱㅋㅋ
P0 	: 카메라 구도도 그렇고 몬가 정성들여 만든 티가 난다
P0 	: 어엉 ㅋㅋㅋㅋㅋㅋ
P1 	: 38인가봄
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 엉 영상미죽인다더라
P0 	: 오
P0 	: 진정령부터봐서 진심 너무 다행이다
P0 	: 진정령 저예산의 끝판왕
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:file}
P1 	: 이ㅑ
P1 	: 이야
