# FILE DATA
ID : MDRW2100001559
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210122
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 자기야 오늘도 힘내구 밖에 안개가 엄청심하 ㅠㅠ
P0 	: 주차장뭔뎈ㅋㅋㅋㅋ
P1 	: 난 카페 더 세종에서 존버중
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ웃교
P0 	: &name12& 일방해하는거 아니누
P1 	: 노농 아까부터 놀고있앙
P1 	: 치킨 시켜주나욤
P0 	: 달욘하징
P0 	: 먹을거면 저나해융 시켜야되니까눙
P1 	: 입력하겠슴둥
P0 	: 웅웅 우린 족탕시켜뜌 '-'
P1 	: 아 갔어염?
P0 	: 웅 족탕 기다리구이썹
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 오 큰게 나오넹
P0 	: {share:photo}
P0 	: 맛난당 !!
P0 	: 족발이야 완존 히히
P1 	: 맛나보인다 츄릅..
P0 	: 되게 신기햌ㅋㅋㅋ
P0 	: 국물은 칼칼한ㄷ0
P0 	: 고기는 먹으면 족발이얌
P0 	: 맛낭 !
P1 	: 오진짜?
P0 	: {system:money}
P1 	: {system:money}
P1 	: 잘 먹울게 &name1&얌
P0 	: 시켜서 맛나게먹오용
P0 	: {share:video}
P0 	: 사당행 {emoji:♡}
P0 	: 잘자유 난이제잔답 !
P0 	: {share:photo}
P1 	: {emoji}
P1 	: 잘자영
P0 	: 자갸
P0 	: 카트리지랑 담배랑 다사왕
P0 	: 돈줄게!
P0 	: 자갸 내가사또 !!
P0 	: 안사도됑!
P0 	: 머리밀오 ?
P1 	: 밥먹어욤 쌀국수!!
P0 	: 올 맛나겟다
P0 	: 난 &name5& 터미널떨궈주려궁
P1 	: 망고듀스 먹었어??
P0 	: 웅웅 원샷때림
P0 	: 캬캬
P1 	: 오... 이번엔 먹었넹
P1 	: ㅎㅅㅎ
P0 	: {emoji}
P1 	: 출발!
P1 	: 2월 첫날도 힘내자 {emoji:♡}{emoji:♡}
P1 	: 춥진 않은데 흐려욤 ㅠ
P1 	: 출근 조심히 잘하구 {emoji:🥰}
P0 	: 자기두 힘내용 준비다하구 연락행{emoji:♡}{emoji:♡}
P1 	: {emoji}
P1 	: 다했어용 뱝먹구있엉
P0 	: 오늘은 밥머먹어똡
P1 	: 닭조림 !
P1 	: 3끼연속 닭이당
P1 	: 닭ㄷㄹ닭..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나두 오늘저녁에
P0 	: 애기가 갖다준 닭고기
P0 	: 구어먹울고얌
P0 	: {emoji}
P1 	: 닭목살?
P1 	: 맛있어 맛있엉
P1 	: 울&name1& 보고싶따앙
P0 	: 심큘
P0 	: 심큥
P0 	: 나듀
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋ 기여워 이모티콘 &name1&같당
P1 	: 괴롭히고싶당
P0 	: ㅋㅋㅋㅋㅋㅋㅋ나닮아찌
P0 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 자갸 루테인 커피 생리대 버섯 갈치 위생천 다우니 주방세제 변기세정제
P0 	: 다 택배올거얌..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 이번주에 계속오면 걍 냅도요 내가 정리하께
P0 	: 오제 맵게 시켜서 와듀
P1 	: 으 바빳다
P1 	: 점심에 야구부꺼 준비 안했는데 들어와거지고
P1 	: 반찬도 담떨어지고 할게 많아서 &name10& 대따주규 다시 가게 가야할듯 ㅠㅠ
P0 	: 웅웅
P0 	: 암튼 택배 구냥냅두라궁 !!
P0 	: 울애기 그롬 오늘못쉬넹 ㅠㅠ
P0 	: 끕 화팅{emoji:♡} 사랑행{emoji:♡}{emoji:♡}
P1 	: 울&name1&도 피곤하겠당 ㅠㅠ
P1 	: {emoji}
P0 	: 히히 오늘두 수술띠 ㅠ
P0 	: 맨날 바뿌냠 ..!
P1 	: 그러겡 &name1&듀 쉴날이 없네 ㅜ
P0 	: 퓨 자기 설에 풍성
P0 	: 내내 일하는고?
P1 	: 아직 잘 몰겠네 ㅜ 잘하면 전날까지?
P1 	: 확정은 아니야
P0 	: 아항 웅웅
P0 	: 구냥 물어봐또
P0 	: 나 퇴근이얌 자걍 !
P0 	: 저나햇넹 !!
P0 	: 나이제 밥묵오
P0 	: 정리하고 밥차려서 못들어쩝 ;-;
P0 	: 닭목살 맛나서 나두사서 언니네랑 노나먹겡 ㅇㅅㅇ
P0 	: 맛이땅
P1 	: 가게 또이쪄
P1 	: 맛나징
P0 	: 캬캬 애기먹오 난냉장고털이좀 더하구 사먹오야디 >_<
P1 	: 기염둥이 오늘도 고생했엉 힘들겠다 ㅠㅠ
P0 	: 히히 설당일피해서
P0 	: 참치먹우로가장
P0 	: {emoji}
P1 	: 구랩 아주쥬앙
P1 	: &name1& 어머니랑 오디 다녀오겡?
P0 	: 양평 게장? 먹으러갔다올듯 ㅇㅅㅇ!
P1 	: 아라똡 나도 어찌될지 몰라서 정해지면 말해주껩!!
P0 	: 웅웅 씻구와서 우유한잔즁
P0 	: 애긴 마무리햇남?
P0 	: {share:photo}
P1 	: 2월?!
P1 	: 우린 부부라 쌉가능!
P0 	: ㅋㅋㅋ회랑가썹 ?
P1 	: 이제도착!!
P0 	: 난 웹툰타임 크크
P1 	: 취했당..
P1 	: ㅡ
P0 	: 웹툰중.
P1 	: {share:video}
P0 	: ㅇㅅㅇ?
P1 	: 실망따
P1 	: 곧가욤!
P0 	: 힘내욥 !!{emoji:♡}
P0 	: {emoji}
P1 	: 출근잘해{emoji:♡}{emoji:♡}
P0 	: 자갸 택배 울집으루
P0 	: 잘못온건 어뜩해해야대?
P0 	: 어제 왓는뎅 받는사람 번호가 하나없오 ㅇㅅㅇ
P1 	: 엥...?
P1 	: 그거 일단 갖고엤어야 하나..?
P0 	: 모루겟넹 ㅇㅅㅇ..쀼
P1 	: 일단 갖고있어볼까..?
P0 	: 무슨 학습교재같어
P0 	: ㅇㅅㅇ
P0 	: 구랭
P0 	: 연락오게띠
P0 	: 나 우거지해장국
P0 	: 먹으러왓옹
P1 	: 으 죽겠다
P1 	: 바빳엉?
P1 	: 난 좀 밤밧어 ㅠ 맛나기 먹었낭
P1 	: 마물했구 &name10&대따주구 집으루 가욤
P0 	: 오늘은 운덩쉬엉 ?
P1 	: 웅웅 그래야할둣 해 ㅠㅠ 낼 가갸갱
P1 	: ㅜㅠㅠ
P1 	: 바빠욤?
P0 	: {emoji}
P1 	: 하루 다 갔넹 ㅇㅅㅇ
P1 	: 바빳엉??
P0 	: 짱바빳귱
P0 	: 마트 장보러가려구
P0 	: 잠깐 나와뜌
P1 	: 헐...
P1 	: 고생해떱!
P1 	: {emoji}
P1 	: {emoji}
P1 	: 보고싶다 &name1&
P1 	: 살아났어!
P0 	: 오늘은 내가 소주한다..
P0 	: 바이루
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 빨리퇴근행
P1 	: 힁..
P1 	: 가지마얀
P1 	: {share:video}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name14&이 말투도
P0 	: 술올랐다
P0 	: ㅋㅋㅋㅋ
P1 	: 죄훈최..
P1 	: {share:video}
P0 	: {share:photo}
P0 	: 주방에서 렌즈발견
P0 	: 버린답 ? 말랐엉
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 한쪽 없드라..
P1 	: 근데 왜 그게 거기있내...
P0 	: 휴..
P0 	: 버렸엉 지저분할거같아소
P1 	: 고마오 오늘은&name1&링
P1 	: 시간 보내야지 배고파도 참는즁
P0 	: ㅋㅋㅋㅋㅋㅋ웃교
P0 	: 애기오면 쭈삼 먹우까
P1 	: 삼겹살 츄릅
P1 	: 족발 츄릅
P1 	: 다먹어랴지
P0 	: ㅋㅋㅋㅋㅋ난 일단 엄마밥해주구
P0 	: 택배정리하구 화장실르
P0 	: 쓰렉버리구 편의점다녀와야딩
P1 	: &name1& 배고프겠당
P0 	: 아예 씻구가따오려굽 '-'
P1 	: 오 오늘 배민으로 칠만원 나왔엉
P1 	: 퇴긍띠
P1 	: 이따보쟝{emoji:♡}
P1 	: 은행갔다가 주유하고 다른 볼일 있나요??
P0 	: 모루겠옹 ㅇㅅㅇ
P0 	: 와씨 기아 십만됐다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오 
P1 	: 오 떡상
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ아 근디
P0 	: 참치먹을돈 빼려고
P0 	: 몇주빼지 고민하는사이에 겁나떨어짐ㅋㅋㅋㅋ
P0 	: 다음기회에 팡아야징
P0 	: 바쀼?
P0 	: 자갸 청약통장
P0 	: 온라인으로 가능해 !!
P0 	: 나 신한이랑 농협어플 있는데
P0 	: 둘다 신청가능이라서 해보겡
P0 	: >_<
P0 	: 재난지원금도 신청했구
P0 	: 주식도 좀팔아서 참치값벌어땁
P0 	: 캬캬
P1 	: 그럼 나두 어플로 가능항건가?
P1 	: 나도 오후에 해야겠당 ㅠㅠ
P1 	: 울&name1& 최고다진짜..
P0 	: 참치값좀 빼고 다른거 또넣어써 ㅋㅋㅋ또 잘되면 사주껭 {emoji:♡}
P1 	: 우와...
P1 	: {emoji}
P1 	: 참치먹고싶었는데 잘됫당
P0 	: 헤헤
P0 	: 청약도 만들어썹 !
P0 	: 엄청 간단 ;-;
P1 	: 나도 창약헤야징!
P0 	: 한달 2만원씩만 해서 하잡
P1 	: 구랩! 가드아!!@@
P1 	: 낼도 눈 많이온댑
P1 	: ...ㅠ
P0 	: 자기 집에들렷다갈거양 ?
P0 	: 오면 카드주껭
P1 	: 웅웅 아예 거러지 뭥
P0 	: 오키도키
P0 	: 청소기밀궁 이제 굴라면끓여먹어야디
P1 	: 굴라몈..!
P1 	: 귤라면. 츄릅
P1 	: 먹었엉?
P0 	: 엄마 굴라면해주궁
P0 	: 좀 뺏어먹구
P0 	: 난 치즈김치계란떡고추라면
P0 	: 먹음ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 먹고싶은거 다 때려넣어서..
P0 	: 배불 해장완료
P1 	: 에너지경기장이 뭐에여?
P0 	: 구냥 대결하는고..
P0 	: 대결해서 코인얻우면
P0 	: 상점에서 다른걸로 교환가능한듯 !
P0 	: {share:photo}
P0 	: 만듀치킨떡강정쓰
P1 	: 오 간식이야?
P0 	: 간식겸 저녁쓰 ㅇㅅㅇ
P0 	: 사먹는것보단 덜하지만 맛난댱 키키
P1 	: 나의 오야는 맨보샤
P0 	: 헉헉 애기랑 카트하구싶균!!
P1 	: 아까 짬내서 한판했는데
P1 	: 나도 짜릴 카트!
P0 	: 히히 바뿐감?
P1 	: 제육1 청국장 &address&
P1 	: 노농~
P0 	: ㅋㅋㅋㅋㅋㅋ나한테 메모하지마!!
P1 	: 또리...
P1 	: 후하후하
P1 	: 머행
P0 	: 자갸 그때삼겹살 통으로 갖다줬잖앙 그런거 썰기힘드로?
P1 	: 음 아니!
P1 	: 가정집에선 힘들어 위험하구
P1 	: 식당은 쉬웡
P0 	: 아항 ㅇㅅㅇ!!
P0 	: 온제왕 ?
P1 	: 준비하구 연락햄{emoji:♡}
P1 	: 와 눈이 엄청왔엉
P0 	: 델따줘서 고맙소 ~
P0 	: {share:info}
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아침부터 바뿌당
P1 	: 나도 뭔가 정신앖다 으으
P1 	: 눈 오는게 많이들 가나부닝
P0 	: 오늘두 오제 맵게!
P1 	: 허억허억 ㅇㅅㅇ
P1 	: 맛나게먹었엉?
P0 	: 넵 !!
P0 	: 배불롱
P0 	: ㅇ3ㅇ
P1 	: 기염둥이 잘쉬었앙?
P0 	: 간식 과자먹구
P0 	: 오후시작띠
P0 	: 자갸 오늘 여강 막화래;;
P0 	: 서준이랑 사귀는거 다사라짐 ㅠ
P0 	: 오늘도 야식 ㄱ
P0 	: ㅌㅌㅋㅋㅋㅋㅋ
P1 	: 엥?
P1 	: 오늘 막화라고?
P0 	: 웅웅
P0 	: 저녁 조금먹구
P0 	: 야식먹오야디 키키
P0 	: 과자먹우까
P0 	: 에그토스트 먹구싶균
P1 	: 구래구래
P1 	: 좋징
P0 	: 캬캬 '-'
P1 	: 오늘도 배달까지 하면
P0 	: 웅
P1 	: 두바퀴 반 돈거같아 후후
P0 	: 오 배달 많아쏭 ?
P1 	: 오늘 전체적으루 밸런스가 좋았담
P1 	: 운동가욤
P1 	: 자가 양해구할게 있는뎀 운동끝나고 닭잘라야 해서 가게 가야되가지구..
P1 	: 빨래 이따가 같이하장 ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ웅웅
P0 	: 내가 할겡
P0 	: 애갸 구롬 저녁에 택시타구들어갈까??
P1 	: 그건 봐가지구
P1 	: 한시간정도몀 끝날껄? 닭은욤
P0 	: 옹옹 난 5시 50-6시예상이얌
P0 	: {emoji}
P1 	: 오케잇 일단 &name9&이 만나서 센타왔엉
P0 	: 난 지금 짬나서
P0 	: 카트해야디
P0 	: 크크
P1 	: 홀 귀엽넹
P1 	: 난 운동끙! 세안하구 닭자르러가야댕
P0 	: 오홍 닭 몇키로?!
P1 	: 24키로  !
P1 	: 후훗
P1 	: 자갸 몇세끝..?
P0 	: ㅠㅠ 6시반 가까이될거같은뎅
P0 	: 택시탈까유
P1 	: 헛 나 가고있는뎀
P1 	: 여섯시반은 빠듯할거 같아서
P1 	: 미안하지만 오늘은 택시 탈래영..ㅡ
P1 	: ?
P1 	: {emoji}
P0 	: 헉.. 오구있었으 ㅠㅠ?
P0 	: 웅웅 택시탈게용 ㅠ
P1 	: 웅웅 조금만 더 고생하잡!
P0 	: 생각보다 환자가 늦게끝나;
P1 	: 아쉽구만 ㅜ 아다리 딱딱 이았눈뎁
P1 	: 혹시나 더 늦으면 해죠
P0 	: 그 고기 준 아저씬데
P1 	: 그릇찾으러 가는김에 가면 더ㅐ염
P0 	: 겁나 예민해
P1 	: 엥 진짜?
P0 	: ㅡ-ㅡ
P1 	: 그아저씨는 용서해주려고 했는데
P1 	: 탈락.
P0 	: 웅 첨부터 예민햇었우
P0 	: 그릇찾으러는 몇시에 가눈뎅?-?
P1 	: 사오십분.??
P1 	: ㅠ
P0 	: 아항 그땐 가눙해?
P1 	: 웅웅 주문없으면 ~ 전화 함 해바용
P0 	: 야뜌
P0 	: 전화는 해보껭
P1 	: 야뚜2
P0 	: {emoji}
P1 	: {emoji}
P0 	: 뿌엥
P0 	: 울애기 짱이댭
P0 	: 저녁은 먹어떠?
P0 	: 안먹었음 야식 치킨사주까
P1 	: 대충먹긴했지만 치킨이라면 거절하지 않능다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기염댕
P0 	: 여강 막화..
P0 	: ㄷㄷ
P0 	: 그와중에 외쿡인와서
P0 	: &name3&이랑 샬라샬라..
P1 	: 엥..?
P1 	: ㅋㅋㅋㅋ 지굼.
P1 	: ?
P0 	: 넵..
P0 	: 올만에 오버타임되겟근
P1 	: 나 이안배달 치구 댈러간답
P0 	: 꺄앙+
P1 	: {emoji}
P0 	: 생각해보니 여강보면서 먹어야하니
P0 	: 늦게시킬겡 ㅇㅅㅇ
P1 	: 아 그렇넹
P1 	: 얒얌
P0 	: 콩국수 조금먹눈즁
P1 	: 얒얍얍
P0 	: 왱??
P1 	: 얍얍
P1 	: 대답
P1 	: 얍얍
P0 	: 히히
P0 	: 할거다하구 화장실뚜
P1 	: 머하삼ㅇㅣ용
P0 	: 방구
P0 	: {emoji}
P0 	: 키키
P1 	: 엥 화장실서 빵구중?
P1 	: 곧갈거얌
P1 	: 달릴준비하삼
P0 	: 헉
P0 	: 고고 '-'
P1 	: 기염둥잉
P1 	: &name1&야 오늘도 힘내요 {emoji:♡} 드뎌 금요일이다 희희
P1 	: {share:photo}
P1 	: &name15&여기 있어염!
P0 	: 오
P1 	: {emoji}
P0 	: &name2&쿤 쵝오
P0 	: {emoji:😃}
P1 	: 질짔어영?
P0 	: 웅웅 {emoji:❣}
P0 	: 울애기 빠팅 !!!!
P0 	: {share:photo}
P0 	: 낼 일찍끝나면 사다주껭 ㅇㅅㅇ
P1 	: 고마옹{emoji:♡}
P1 	: 잘갔어여?
P0 	: 옹옹 '-'
P0 	: 금욜 힘내좌아아아ㅏ
P1 	: {share:video}
P1 	: 위꼴!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웃교
P0 	: 맛나겠다링 '-'
P1 	: 맛있엉..
P1 	: 츄릅
P0 	: 오늘두 닭해서 밥묵낭
P0 	: 키키
P0 	: 닭되겍다 !!
P1 	: 웅웅 저녁도
P1 	: 닭먹어야지
P1 	: 치킨
P1 	: ㅎㅎㅎㅎㅎㅎ
P0 	: 치킨 시쿄먹겡?
P1 	: 헤헤 아냠 농담이야 다른 고기 먹어야징
P0 	: ㅋㅋㅋㅋㅋ어쨌든 고기구만 !!
P0 	: {emoji}
P1 	: 난 고기쟁이..
P1 	: 일요일도 고기닷
P1 	: 오늘 거래처 주문 끝발이 안좋네 음
P0 	: 바뿌댱 ..후하 ㅇ3ㅇ
P0 	: {emoji}
P0 	: 유ㅐ영??
P0 	: 주문이 안들어왕?
P1 	: 바빳어여?
P1 	: 오늘 거래처는 별로 없었엉 &name12&네두 쉬구
P1 	: 오늘은 뭐먹엉?
P0 	: 원장이 뭐먹지 해서
P0 	: 앞에 쌀국수집가자구그랫오
P0 	: 미스사이공 !
P0 	: 애기가 그때 먹었다구햇을때
P0 	: 먹구팟고등
P1 	: 미스사이공..츄릅
P1 	: 냉쌀국수 개시하면 먹으러가야징
P0 	: 나랑 가야디 !!ㅡㅡ!!
P1 	: 당욘하지 누구랑 가겠엉 ㅇㅅㅇ
P1 	: &name1&~{emoji:♡}
P1 	: ㅋㅋㅋㅋ 기여워
P1 	: 아 또 치킨사주고싶네
P1 	: ㅋㅅㅋㅅㅋㅅㅋ
P1 	: 어제 치킨 먹는거 쫄귀
P0 	: ㅋㅋㅋㅋㅋ 다른데두 날개반 다리반 파나봐야징
P0 	: 사조랍 히>_<
P1 	: ㅋㅋㅋㅋㅋ 웃겨
P1 	: 웃교
P1 	: 오늘 9시 토트넘인뎅
P1 	: ㅎㅎㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 치맥가야죠 ㅡㅡ
P0 	: 앜ㅋㅋㅋ
P0 	: 오늘은 &name2&이가 쏘는데이 ~
P1 	: 킈킈
P1 	: 내가쏘께
P1 	: 아 생각할수록 귀엽네
P1 	: &name1&
P1 	: 아어 괴롭히고싶어
P1 	: &name1&모드
P1 	: ㅋㅋㅋㅋㅋ어오쒸
P0 	: -_-?
P0 	: 오이없넹
P0 	: 쌀국수 츄릅
P0 	: 기달즁
P1 	: 샤우볼 시켯으?
P1 	: 샤우볼 시켜서 에프에 해먹장
P0 	: ㅊ웅 새우볼시켯우
P0 	: 멘보샤 안마꿍 ?!
P1 	: 둘 다 먹을곤뎁...
P0 	: 다먹구 굿심플와쏘
P0 	: 올만에 먹우니 맛난당
P0 	: 하나만 골라라.. 부들부들
P0 	: 오늘 토트넘 아니라눈데?
P0 	: 어제햇댕 새벽에
P0 	: ㅇㅅㅇ
P1 	: 아 그럼 잘못봤나보군
P1 	: ㅎㅅㅎ
P0 	: ㅋㅋㅋㅋ애기의 잘못된소식으로
P0 	: 또 원장과 투닥거릴뽄
P0 	: {emoji}
P1 	: 또리...ㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: 난 애기말만 믿음
P0 	: &name3& ㄴ임
P1 	: 하핫..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일찍 끝나면 치킨 사주깨
P0 	: 꺄우
P0 	: 늦게끝나묜 없낭 ?
P1 	: 허허허 밥 안먹고있으려구?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 멀랑 ㅇㅅㅇ
P0 	: 아님 구냥 주말에 먹울려?
P1 	: 구랩
P1 	: 질료 주말 암때나 사주껭
P0 	: 키키
P0 	: 오늘두 운덩 ?
P1 	: 웅웅 어깨하려고 했늨뎁
P1 	: &name9&연락 없어서 후딱하고 오랴공
P1 	: 엇 연락왔달
P0 	: 바부냠 .ㅡ
P0 	: {emoji}
P1 	: 후딱하구
P1 	: &name16&이 만나고 가게갈수동
P1 	: 거상에 빠졌눔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 으구으구 ~
P0 	: 퇴근하구시따
P1 	: 나도 빨리 퇴근하고싶당...
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋ귀요워
P0 	: 울애기 어제자는것도 넘
P0 	: 귀염댕
P0 	: {emoji}
P0 	: 나 어제 웹툰보다가
P0 	: 꽤 오래잠들어따?
P0 	: 글고 다시 눈떠서 불끄고 다시잠
P0 	: 헤헿
P1 	: 엥 진짜?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 얼마나 잠들았앙
P0 	: 한 삼십분 고대로잔고같앙
P0 	: 자걍 가게새우장 갖다줄고 구냥 나랑같이처음부터 하고있는 재료상사장님있눈데
P0 	: 결혼식도 와주고 부주도해줘서
P0 	: 드렷고등
P0 	: 담주 동해가서 새우장얻어오잡 {emoji:♡}
P0 	: 준다해노쿠 또리
P1 	: 웅웅 ~ 노농 괜찮아 잘했어용~
P1 	: 운동끝!
P0 	: 담주 오타
P0 	: 담에 ㅎㅎ
P1 	: 얍뚜~
P1 	: 오늘저녁 뭐먹겡
P0 	: 택배 걍냅도!
P0 	: 오눌저녁
P0 	: 모루게따 뭐먹징
P1 	: 음
P1 	: 해논거없엉?
P0 	: 밑반찬들 있고
P0 	: 이따가서 아귀탕끓요야댕
P0 	: ㅇㅅㅇ
P0 	: 주말에 먹울고
P1 	: 토욜날 먹을꺼?
P1 	: 아항
P1 	: 흄...
P0 	: 왜 자꺼
P0 	: 묻는곤데
P0 	: ㅡ-ㅡ?!
P1 	: 나도 뭐 먹어야하는디
P1 	: ㅋㅋㅋㅋ &name1& 캐기
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가게가서 밥먿눈고 아냥 ?
P1 	: {share:photo}
P1 	: 가게에서 뭐먹을깡
P0 	: 애기양? 친구양?
P0 	: 바지가 비슷한고같당
P0 	: 앗
P0 	: 반지가 없는걸보니
P0 	: 친구군
P1 	: ㅋㅋㅋㅋㅋ 웃기넹 ㅋㅋㅋㅋㅋ
P1 	: 그러고 보니 비슷하긴하당
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 저친구는 일안행 ㅇㅅㅇ?
P0 	: 어테 지굼 거상을 하쥐..
P1 	: 새벽에 근무하구 온거랭
P1 	: 안자네 ㅇㅅㅇ;
P0 	: ㅇㅅㅇ..
P0 	: 대단하댜
P0 	: 집에 소주하나있눈고 오눌삐리빠리뽕하까 호호
P0 	: {share:photo}
P0 	: 저 두번째줄 가운데
P0 	: &name11&이 삘나지
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 작게보는데 &name11&삘나서 눌러봣당
P0 	: 아니었으
P1 	: dpd
P1 	: 엥
P1 	: &name11&인줄
P1 	: 진짜
P1 	: 깜놀
P1 	: &address& 제육 2
P1 	: 난생처음 엘베에서 칭구 보내는데 느낌이 이상하넴
P1 	: 9층..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 21층 친구도 보내볼텐가 혹쉬?
P0 	: {emoji}
P1 	: 오 좋지좋지..
P1 	: !!!
P1 	: 우리 고기 구워먹었던 판
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가게에서 써봐도 되나?
P0 	: 그게 뭔디?
P1 	: 전붙염먹는거!
P0 	: 아 선 연결하는거?
P1 	: 앗 근데 더 큰거
P0 	: 그거 어따쓰겤ㅋㅋㅋㅋ
P1 	: 있대!
P1 	: {share:photo}
P1 	: 불편 ㅠ
P0 	: ㅋㅋㅋ아항 그래두
P0 	: 후라이팬이 더 나을걸
P0 	: 불이 올라왔다내려갔다 해서
P0 	: 더 승질날듯 ㅇㅅㅇ
P1 	: 그런가?
P0 	: 함 해바영
P0 	: ㅇㅅㅇ
P0 	: 난 별로였던거같오
P0 	: 쿠쿠 다를수도이찡
P0 	: 저녁 모묵었엉
P1 	: 매형온대서 아직 앙먹었엉!
P1 	: &name1&퇴군?
P0 	: 아직쑤
P0 	: 마무리즁 ㅠ~
P1 	: 헉.. 이번주는 다 꽉채우넹
P0 	: 힘둘다
P1 	: 내일 안마시니까 쏘주한자해용
P0 	: 집가서도 일해야댕
P0 	: 국끓요야디이ㅣㅣㅣ
P0 	: 헉 아귀 아직안왓낭 ㅇㅅㅇ뀨..
P1 	: 엥
P1 	: 뭐 안온거같던뎁
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 모양?
P1 	: 위에 멘트 제작해서
P1 	: 저 공간에 걸러놓으려고 하는데
P1 	: 멘트만~ 글씨체나 크기 확정은 아니규
P0 	: 사랑 단어 빼는게 나을거같은디 ㅇㅅㅇ
P0 	: 저 한자뜻이뭔데?
P1 	: 풍성식당
P1 	: ㅎㅎ!
P0 	: ㅋㅋㅋㅋㅋ웃교
P1 	: 사랑스런 뻇당
P1 	: 근데 너무
P0 	: 멘트 안와닿아..
P1 	: 흘림이랑 바꿔야할듯
P1 	: 음 뭐가 좋을까
P0 	: 이왕 걸거면 사람들이 읽었을때
P1 	: 수정 할 만한 곳
P0 	: 오
P0 	: 약간 이런게있음좋겟는데
P1 	: 한식 고유의 맛과 멋을 사랑하는 
P1 	: 가족들이 모여
P0 	: 한개두없움..
P1 	: 완성도 높은 우리 음식을
P1 	: 널리 알리고자 합니다
P1 	: 음
P0 	: 천천히 생각해봐염
P0 	: 그냥그랭 ㅇㅅㅇ..
P1 	: 흐음..
P0 	: 저 달력이랑
P0 	: 사진 옆에 건다는거얌?
P0 	: 그냥 내생각인데
P0 	: 주저리 주저리말소
P1 	: 아니아닝
P1 	: 사진이랑 달력 다 때구
P1 	: 빡!
P0 	: 별루..
P0 	: &name26&막같은걸로?
P1 	: 후움,,,
P1 	: 웅웅
P1 	: 나
P1 	: 마물했구
P0 	: 웅웅
P1 	: 밥먹구 갈궹~
P1 	: 먹구있옹
P0 	: 알썽 ~
P0 	: 지금상태나 새로글로하는거나
P0 	: 별반다를거없을거같앵
P0 	: 천천히 생각해바
P1 	: 웅웅 ...ㅠ
P1 	: 주말애 시켜도 되니깐
P0 	: 모묵오?
P1 	: 닭목살먹고있ㅇㅎㅇ
P1 	: 있옹~
P1 	: {emoji}
P0 	: 오홍 나두이제차리려굽
P1 	: 난 좀 먹었으~
P0 	: 자기야
P0 	: 자기양
P0 	: 자갸
P0 	: ㄱㄱ
P0 	: ㄱㄱ
P0 	: 자걍
P1 	: 옹
P0 	: 애기 가게옆에
P0 	: 돼지말고 다른것도다팔어? 정육점
P0 	: 소팔오?
P1 	: 웅웅 다팔오
P0 	: 오킹 함낼물오바 !
P1 	: 낼 오후부턴 주방 물을 못써서
