# FILE DATA
ID : MDRW2100001585
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&아 너가 살인자의 기억법
P1 	: 내년에 참여도 아니고
P1 	: 내후년
P0 	: 아 진짜
P0 	: 웃겨
P0 	: &name7&이네서 하루 잘때
P0 	: 나도 폴로 입어야지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 눈에 띄게
P1 	: 말안해도 잘 보더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 먼저 말 안해도
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아
P0 	: 그니까
P1 	: 예쁘다고 먼저해줌
P0 	: 개웃겨
P0 	: 너한테
P0 	: 관심 진짜 많아
P0 	: 너가 뭐 좀 바뀌면
P0 	: 캐치하는 능력이 있어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니야...
P0 	: 그래서 좀 이쁘면
P0 	: 자기도 할라고
P1 	: ㅋㅋㅋㅋㅋ근데 폴로는
P1 	: 30살
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그건 돈이 가로막았나봐
P0 	: 피부과는 할부가 되지만
P0 	: 폴로는 할부 안되니까
P1 	: 아 맞네
P1 	: 피부과 한다더니
P1 	: 이번달에 안한거같아
P0 	: 2020년 으로
P0 	: 의미부여할듯
P0 	: 새 출발 겸
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 할까
P0 	: 새 피부
P1 	: 피부과 안할거같아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 요즘은 너 피부 얘기 안해?
P1 	: 피부 이제 이야기 안해
P0 	: 엄청 피부과 후기 찾아볼거같은데 계속
P1 	: 몇번남았는지도 이제 안물어봐
P0 	: 내가 한번 말해야겠다
P0 	: &name2&이 피부 완전 좋아졌다고
P0 	: 그럼 바로 등록한다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이번달 근데 한번도 안감
P1 	: 술마셔야해서
P1 	: 매운거 술 이런거 피하라했지만
P1 	: 그냥 쳐묵쳐묵
P0 	: 맞아
P0 	: 받을날만
P0 	: 조심하면 될듯
P0 	: 아 갑자기
P0 	: 내가 단톡에 뭐 올리면서 어때 한거
P0 	: &name7&이 너랑 여름휴가때 수영한거
P0 	: 생각나서 웃겨죽겠다
P0 	: 뭐 물에 들어가자마자 나와서 어때
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ하던거
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 방콕 그 호텔수영장에서?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그거 동영상 아직도 재생가능하구나
P0 	: 어 ㅜㅜ
P0 	: 우리 방에 있어?
P0 	: 영상
P0 	: 너무 사진 많아서
P1 	: ㅋㅋㅋㅋㅋㅋㅋ나는 나가서
P1 	: 없음
P1 	: 영상도 다 삭제해서 없지....
P0 	: 맞아 그리고 기간도 지나서 재생 못하겠다
P0 	: 하지만 선명해
P0 	: 까만샏
P0 	: 래쉬가드입고 첨벙첨벙
P1 	: &name1&아
P1 	: 사과 하나 먹을래?
P1 	: 먹는다면 내일 하나 줄게
P0 	: 오 사과
P0 	: 오케이 물물교환하자 귤이랑
P1 	: 오케이 사과 하나 잘 챙겨갈게
P0 	: 설마 &name7&이
P0 	: 호두깍이 까기라고 정정했다고 삐진거 아니지
P1 	: 삐진거같음;;
P1 	: 아니....편지에도 호두깍이라 써서...계속 저렇게 알고있는거 같아서 알려줬는데
P1 	: 그걸 삐지냐....후...........
P0 	: 아나 ㅜㅜ
P0 	: 호두를 까야지 왜 자꾸 깍아요 ㅜㅜ
P1 	: 편지에도...안된다는걸.. 않된다;;
P1 	: 이런거...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아
P0 	: ㅠㅠ
P1 	: 보고..엥....
P1 	: 그거 말 안했다
P0 	: 어제 잘 안집힌다고 하길래
P1 	: 말했으면 백퍼 삐졌다
P0 	: 젓가락
P1 	: ㅋㅋㅋㅋ아
P0 	: 한마디하니까 표정 확 굳더라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아.....
P1 	: 젓가락 지적 많이 당해서
P1 	: 그런가보다
P0 	: 안집히는 이유가 있는데 ㅜ
P1 	: 휴...증말
P1 	: 뭐냐
P1 	: 개복치다
P0 	: 그래도 잘 먹더라 끝까지
P0 	: 개복치
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 회 킬러 아니고
P1 	: 본인이 생선이야
P1 	: 개복치
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 맞춤법
P1 	: 지적하면
P1 	: 기분나쁘나봐
P1 	: 다른 친구들한테도 한번 뭐라했다가
P0 	: 아 근데 쫌
P1 	: 니 잘났다
P1 	: 이딴소리들었따
P0 	: 아나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그뒤로 뭐라안해 걔한테는
P1 	: 근데 여전히......틀리더라 ㅎㅎ
P0 	: 어디가서 쓴소리 더 들을까봐 고쳐주는거구만
P1 	: 어디가서도 누가 뒤에서 욕하고
P1 	: 앞에서 뭐라 안할듯
P0 	: 그리고
P1 	: 호두깍이가지고
P0 	: 맞아...속으로
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅜㅜ
P0 	: 쟤는 왜저렇게 써
P0 	: 그러고 욕하고 말지
P0 	: 잘 얘기안해주지
P1 	: 충격적 맞춤법 봤다;
P1 	: 호두깍이
P1 	: 이런 글 인터넷에서 올리지
P0 	: ㅜㅜ
P0 	: 개웃겨
P0 	: 호두를 얼마나 깍을라고 ㅜ
P1 	: 아니 포스터도 챙겼으면서
P1 	: 호두를 왜 자꾸 깍아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그만 깍아 내려
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이렇게 놀리고 싶지만
P1 	: 못한다
P1 	: 이미 저 한번에
P0 	: 개웃겨 진짜
P1 	: 삐져버렸으~~~~~~~~~~~~
P0 	: 매몰차게 삐졌다
P0 	: 찬바람
P0 	: 불게...
P1 	: 그니까~~
P1 	: 완전 읽씹 지렸다~~~~~~
P1 	: 저러다 또 혼자 풀리겠지....
P0 	: 그니까
P1 	: 나도 어제 귤가지고 뭐라했따고 네~ 이래서 약간 표정 굳은거 느낌
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아
P0 	: 아예 앙 다물더라
P0 	: 팩트인걸
P1 	: 사실인걸
P1 	: 진짜
P0 	: 아니 저번까지는
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅜㅜ
P0 	: 맛없다고 안하더니
P0 	: 어제는 맛없다 하더라
P1 	: 귤 안준다고 카톡으로 1차 삐지고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맛이 없다고는 죽어도 인정하기 싫었던건데
P0 	: 회사에 가져가는 이유가 뭐겠냐고 ㅜ
P1 	: 비타민섭취 ^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 개웃겨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 내가 귤 꺼내서
P0 	: 너가 5개라서
P1 	: 그 귤은 거의 비타민계의 분탕질임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 순간 밑으로 꺼내는걸 잊은거야 자꾸 쳐다봐서
P0 	: 자꾸 귤을 봐 ㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 백퍼 갯수 다른거보면
P1 	: 집중됐었다
P1 	: 그떄
P0 	: 또 삐지니까
P1 	: 맞어 말 안하면
P1 	: 속으로...어? 왜 난 4개
P0 	: 사과때문에 하나 더 넣었다고
P1 	: 맞어 설명 안해주면
P1 	: 백퍼 삐짐...
P1 	: 복치복치...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜
P0 	: 갯수 딱 스캔 들어갈거같더라
P1 	: 이미 설명해줘도...삐졌을수도있어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ시발
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 모를..그녀임
P0 	: 존나 웃겨 진짜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아침에 과장님이 준 천혜향 크기가
P1 	: &name7&이집 귤 크기였음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 천혜향은 두꺼워도 맛있는데 ㅜ
P1 	: 진짜..싼게 비지떡은
P0 	: 아 진짜 웃기다
P0 	: 회사 가져가기에도 무겁다고
P1 	: 진짜 음쓰에 버려져있는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 3/1은 차지할 정도야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃겨
P1 	: 아 맞다
P1 	: &name7&이한테 돈 넣어줘야겠다
P0 	: 회 중수
P1 	: 회킬러라 해놓고
P1 	: 몇분뒤에 취소래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ취소 너무 잘함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 요즘 그래도 바로바로 인정은 하긴하는데
P0 	: 삐지는건
P0 	: 어떻게 안되나봐
P0 	: 점점 재밌어져 어떻게된게
P1 	: 내가 너무한거니...
P1 	: 좀 잘 삐지더라
P1 	: 안그랬는데
P0 	: 솔직히 삐질일인진 잘 모르겠다...
P0 	: 객관적으로 봐도
P0 	: 귤 안준거에 삐진것도 그렇고
P0 	: 먹을거에 뭐 어릴때 트라우마 같은거 있나
P1 	: 먹을거에 민감하긴 한거같아
P1 	: 부모님도 그러셨대
P1 	: 너 먹을거 못먹으면 기분 안좋으니까, 너먹고싶은걸로 먹자해서
P1 	: 외식할때 그걸로 먹었다고...들었다
P1 	: 귤은...누가봐도 농담인데 ㅜㅜ 그거에...진지하게 받아들여~~~~~~~~~~정말~~~~~~~~~~~~~
P0 	: 아아......................
P0 	: 오빠들이 먹는 속도가 빨라서
P0 	: 같이 먹으면 &name7&이 먹을게 없었나?
P0 	: 막내딸이라서 더 챙겨줬을거같은데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 막내라서 그니까
P1 	: 그래서...오냐오냐해서
P1 	: 먹을건..다 먹어야된다는
P1 	: 그렇고 그런...
P1 	: 그런건가!!!!!!!
P0 	: 아 나도 근데 어릴때는 먹을거에 민감해서 호적메이트랑
P0 	: 늘 똑같은걸로 2개
P0 	: 무슨 일 있어도 종류 같은걸로
P1 	: 맞어 과장님네 애기들도
P1 	: 똑같은걸로 해줘야지 안싸운다고
P0 	: 2개로 사야 안싸우는데
P0 	: 엌ㅋㅋㅋㅋㅋㅋㅋ 남의꺼가 더 좋아보여서
P1 	: ㅋㅋㅋ맞어 진짜 옛말 하나 틀린거 없다
P1 	: 남의떡이 더 커보임
P0 	: 여튼 크면서는.... 좀 먹을거에 그런게 사라지긴 하는데
P0 	: 더 심해지는 분도 계시는듯 ㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 식 탐 이라고 하나요
P1 	: 그런걸
P1 	: 나도 식탐 있는데.....그러지말아야지
P1 	: 교훈 얻고갑니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 웃음나오게 하는 분
P1 	: 윙크때
P1 	: 웃음지렸음
P0 	: 만날때마다 에피소드 생성
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 나
P1 	: 윙크 진짜..
P1 	: 그래놓고 신사적으로 했다고
P0 	: 사실 그거 봤는데
P1 	: 어색한 윙크...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 따라하면
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ나 웃겨서
P0 	: 발작할까봐
P1 	: 집가서 거울보고
P1 	: 또 해봤다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무 가까이있어서
P0 	: 아낰ㅋㅋㅋㅋㅋ
P1 	: 그런 걸 너네한테 또 따라했구나
P1 	: 싶어서...아..담엔 하지말아야겠다
P1 	: 깨달았다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 개웃겨 윙크
P1 	: 또 오바해서 따라하니까
P1 	: 좀...과하더라...몰골이
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 맨날 윙크해
P1 	: 비밀윙크
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 윙크 잘한다고
P0 	: 입모으면서 할때
P1 	: 신사적 윙크
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 웃겨뒤지는줄
P1 	: 입모으면서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 캐치잘했네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ입 하니까 생각나는거
P1 	: 입에 뭐 묻은거 ㅋㅋㅋㅋㅋㅋ밥풀아니였는디
P1 	: 그거 진짜 뭐였냐
P0 	: 아
P0 	: 개웃겨
P0 	: 그거 약간 무 잘게 붙은거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P0 	: 웃겨
P0 	: 아니 식탐하니까
P0 	: 생각난건데
P0 	: 어제 우리 방어 맨처음에 먹었잖아 김에 싸서
P0 	: &name7&이 처음에 흰거 먼저 먹은채로 바로 김 싸서 방어
P1 	: 응
P1 	: 아
P1 	: ㅋㅋㅋ그랬어?
P0 	: 먹은거보고 나
P0 	: 진짜 놀랬어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이렇게 &name7&이 행동 빠른거인걸
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 처음 봤닼ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 손이
P1 	: 내동생들 같아....상추에 고기 두점
P0 	: 마술인줄
P1 	: 초반엔 &name7&이가 좀 잘 달려
P1 	: 그래놓고 맨날 나보고 천천히먹재
P0 	: 신기한 경험이었다
P0 	: 많이 먹을라고 ㅜㅜ
P1 	: ㅋㅋㅋ 한번에 두점
P1 	: 몰랐네
P0 	: 흰거 입에 넣고 오물 한 채로 김에 방어
P1 	: 내 동생한테 뭐라했었거든
P1 	: 상추 한개에 고기 두점 뭐냐고
P1 	: 그러니까 어차피 언니랑 먹는거 똑같다고
P1 	: 언니 두번먹는거나 내가 한번에 두개 먹는거나 같다고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 신경쓰지말라고
P0 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name7&이 그리고 중반 내내 새우튀김 언급
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞어 자꾸 새우튀김 쳐다보고
P1 	: 새우킬러는 확실하다
P0 	: 그 냉동 새우 같이산거 ㅜ 많이 사놓을걸 그랬다고 ㅠ
P0 	: 빵터졌다 분명 살지말지 고민하더니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 담에 또 살 거 같아
P0 	: 시동 그 사진도
P0 	: 막 관심가지길래
P0 	: 서봐 찍어줄게 하니까 냉큼 가드라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 병걸렸다했잖아
P1 	: 인스타병
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 꽁표 놓칠수 없는 저
P1 	: 저 ㅜㅜㅜㅜㅜㅜㅜㅜㅜ
P1 	: 진짜 저 금기어야
P1 	: 호두까기도 이제 금기어 됨;;;
P1 	: 아 그냥 이제 &name7&이 맞춤법 봐도 무시해야하나봐
P0 	: 그니까
P0 	: 지적 자체를 싫어하니까 너무
P0 	: 말해주는게 세상 예민한사람 되벌임
P1 	: 저렇게 읽십해버림;
P1 	: 그래놓고 또 바빳다 이럴듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋ(정색)
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 정말 티나는
P0 	: 풀려서 말하는게 찐으로 풀리는거이길 바래
P0 	: 맘에 계속 담아두지말고 ㅜ
P0 	: 6시 이후에 나타나겄다 또
P1 	: 6시이후에 나타나겠지
P1 	: 극심한 삐짐의 정도는 아니길 바래
P1 	: {emoji:정색}
P1 	: 퇴근해야겠다 이제
P1 	: 선물 룰렛 돌리면  아이폰11, 에어팟프로 경품이 터진다!{emoji:🎁}
P1 	: 과장님이 워크샵 임원들 음료수 사면서
P1 	: 세포깡 과자 하나 사오셨따
P0 	: ㅋㅋㅋㅋㅋㅋㅋ앜ㅋ
P0 	: 그 출출이?
P1 	: 세포깡 그때 내가 준거
P1 	: 맛있어가지고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어 출출이
P1 	: 에그마요 샌드위치도 한번 내가 사온뒤로
P1 	: 꽂혀서
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아나
P1 	: 가끔 사오시더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잘 이용하시네 ㅋㅋㅋㅋ
P0 	: 그 과장님
P0 	: 마라샹궈 빠진 과장님이야?
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 어 맞어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 한번 꽂히시면
P0 	: 주구장창 한우물만
P0 	: 잘 파시네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ집까지
P1 	: 포장해서
P1 	: 가실정도로
P0 	: 와우
P1 	: 빠짐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 강남 라공방도 갔는데
P1 	: 문정에 길들여져서
P1 	: 별로였대
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 샹궈 기준은 문정 샹궈
P1 	: 그니까
P1 	: 문정동 다른 샹궈집도 먹어도
P1 	: 그맛 아니라고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 첫맛이...오래가나봐
P1 	: 에그마요도 스벅꺼 먹더니
P0 	: 진짜 강렬했나봐 새로운 매운맛
P1 	: 지에스만 못하다고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저번주 금요일에
P0 	: 그 일본 편의점 에그샌드위치 맛있던데
P1 	: 어제 유투브 봤는데
P1 	: 블로그 상위노출하는 방법
P1 	: 9천자 정도 본문 써야하고
P1 	: 원하는 키워드 설정해서, 본문에 7번 이상 써야하고
P1 	: 사진도 30장 이상 (많을수록 좋음)
P1 	: 이 3가지가 상위노출의 특징이란다
P0 	: 아나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와 7번 이상
P0 	: 난 일부러 똑같은거 안쓸라 했는데
P1 	: 그래서 그 블로그 체험단했었을때
P0 	: 어렵네 파워블로거
P1 	: 요청한 키워드 본문에 3번쓰라고 한게
P1 	: 그런거였나봐
P1 	: 나름 상위노출하게 하려고
P1 	: 그래서 이번에 전주난장 글쓸때 본문에 전주난장 파티해놈
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 라뜰리에 써야겠다
P1 	: ㅋㅋㅋㅋ어 맞어 그 설명하는 분이
P1 	: 그렇게 본문 수정해서 하면
P1 	: 조금 올라갈 수도 있을거라고
P0 	: 수정 들어갑니다
P1 	: 그리고 뭐냐
P1 	: 2016년 이전에 만든 블로그인게
P1 	: 좋다고 그러더라
P0 	: 아 맞아
P0 	: 무슨 알바몬에 블로그 알바보면
P0 	: 죄다 예전꺼 찾더라
P1 	: 아 너도 알고있구나
P1 	: 나는 2016년 첨들었다
P0 	: 근데 그게 좋은거인진 몰랐어
P0 	: 걍 옛날에 만든걸 왜 찾나 싶었어
P1 	: 아 1일 1포 하는데도
P0 	: 그냥 만든거를
P0 	: 만들어 놓은게 좋은거야?
P0 	: 나 만든건 2015년
P1 	: 그런가봐
P1 	: 나는 2016년 3월에 처음 글 썼다
P0 	: 근데 활동은 1년전부터 활발 ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너 만든거 2015년인거
P1 	: 어떻게 알았어?
P0 	: 그 메인에서
P0 	: 블로그 히스토리
P0 	: 메인에서 프로필에서
P0 	: {share:photo}
P0 	: 남자랑도 못해본 4주년을 블로그랑 맞아보네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 히스토리..
P1 	: 어딨니...
P1 	: 컴으로만 확인 가능?
P1 	: 아 찾았따
P1 	: 와...
P1 	: 14주년이래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅁㅊ 2005년 나 몇살이지
P0 	: 미쳤나
P0 	: 개웃겨 ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 결혼했냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 14살때.....
P1 	: 14살이면...중1
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 개웃김
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 본래 아디도 한 2009에 만든거같은데
P0 	: 14주년
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 놀랍다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 14살에 블로그를 만들었냐
P1 	: 히스토리도 못찾아놓고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 개웃겨
P1 	: 관리안하는
P1 	: {censored}
P0 	: 아 개웃기네 ㅋㅋㅋㅋ
P1 	: 아 웃겼다
P1 	: 히스토리...
P1 	: 와우...
P1 	: 놀라웠다
P0 	: 우선 우리 둘다 요건 갖춰졌다
P1 	: ㄱ늬까
P1 	: &name7&이 다시 시들해졌어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 블로그
P0 	: 이삭 가습기때문에
P1 	: 열심히 따라 찍던데
P1 	: 올라오는게 없어
P0 	: 또 쁘띠 삐진듯
P0 	: 팩트 폭력 당해서
