# FILE DATA
ID : MDRW2100001624
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191221
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 국가대표 뭔 선수인가?
P1 	: 겨드랑이 잡고 올라와 ㅌㅋ
P0 	: 시도 했다가 짜증 내서 포기 ㅋㅋㅋㅋ
P0 	: 어쩔
P1 	: ㅋㅋㅋㅋㅋ어쩔
P1 	: {share:info}
P1 	: 이거봐봐요 ㅋ
P0 	: 소리내고 있어
P0 	: 힘주는중
P1 	: 리브메이트 오늘 해지함
P0 	: ㅇㅇ
P0 	:  문안됨
P1 	: ㅈ준비시키고 데리고내려왕ㅅ
P1 	: 10분후
P0 	: 한창 노는중
P0 	: ㅋㅋㅋ
P0 	: 와서 같이 내려가야할듯
P1 	: ㅇㅇ
P0 	: {share:photo}
P0 	: 우린 뭐먹지?
P0 	: 사이렌오더는 추가주문이 안된데 ㅋㅋㅋ
P0 	: 걍 줄서서 주문해야게ㅛ다
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 첨에주문한거 나왔나?
P0 	: 아직
P0 	: 아아 그란데하고
P0 	: 반샥 추가했어
P0 	: 600원추가
P0 	: 별 2개 받음 ㅋㅋㅋ
P0 	: 지금29 나왔음
P0 	: 1잔은 받아서 갈게
P0 	: &name3& 안자서 망
P0 	: 에휴
P1 	: ㅠㅠㅠㅠ그러게ㅜㅠ
P0 	: 난 스벅 젤 빠른게 1월 17일
P1 	: 방금 2층에서 알바가 컵 수거하다가
	  다 떨어뜨려 깨먹음 ㅋ
P0 	: 여유있음
P1 	: 아 나도 생일쿠폰 ㅋ 1월 13일인가...ㅋㅋ
P0 	: 소리듣고 깨진것같았음
P0 	: 이제 31
P0 	: 우리 34
P1 	: ㅇㅇ
P0 	: 아까가 피크였네
P0 	: 줄이 없어
P0 	: 이런...
P1 	: 헐 ㅋㅋㅋ
P0 	: 유모차 끌면서 뜨거운 커피 못가져가는데
P0 	: 뚜껑도없고
P1 	: 아
P1 	: 나 내려갈겡
P0 	: {share:info}
P0 	: 툴앤툴 피톤치드 공기청소기 케어로 연무기 셀프 새집증후군제거 방법 탈취 기계 페인트 탄 새차 새가구 냄새제거 차량 방향제 - {share:url}
P0 	: RC카 31,900원
P0 	: 사볼까
P0 	: 나 56분에 일어나서 후다닥 나옴 ㅋㅋㅋㅋ
P0 	: 광파에 고구마 1개도 꺼내와ㅛ다 ㅋㅋㅋ
P0 	: 자기도 고구마 가져가용 ㅋㅋㅋ
P1 	: 헉 56분기상?ㅋㅋㅋ
P1 	: &name4& 기상
P1 	: 아하(Aha)로 초대합니다!
	  
	  이미 73,151명의 회원이 117,818개의 궁금증을 해결했습니다. 어떤 궁금증이 있으신가요?
P1 	: 이거타고 가입해요 ㅋ
P0 	: 가입하면 100% 스벅?ㅋㅋ
P1 	: 난 스벅들어오고
P1 	: 자기는 가입하면( 1개)
	   한명이 자기껄로 추천받아서 가입해야하고.(1개)
	  저기에 질문글 하나 올리면 (1개)
	  총 3개 채우면 스벅 1잔 ㅋ
P1 	: 들어왔다 ㅋㅋㅋ
P0 	: 내 다른폰으로 하면 되겠네
P0 	: 어렵지않네
P1 	: 응 ㅋㅋㅋㅋ
P0 	: 자기 스벅 들어옴?
P1 	: 웅 ㅋ
P1 	: &name11&집사님이
	  어제밤에
	  19400원 입금해주셨넹
P1 	: 17000원대였는뎁
P0 	: 내가 말하라고 햌ㅅ잖아
P0 	: 티멤버 할인금액 빼라고 말쓴드려야항다고
P0 	: 신용카드 결제금액만
P0 	: 글구 아하 커피는 3월까지만 문자로 보내면 되는거네
P0 	: 지금 미리 받을 필요없을긋
P0 	: 커피쿠폰 넘쳐나서
P0 	: 기억하고이ㅛ다가 3월에 보내면 될둣
P0 	: 난 답변자 인증해야겠다
P0 	: 그렇게 해애 2번째폰도 받을 수 있네
P1 	: ㅋㅋㅋㅋ
P1 	: 알아
	  내가 동그라미쳐서 드렸는데
P1 	: 확인안한듯.ㅋ
P0 	: 뭔 동그라미인가 하셨겠네
P0 	: 다시 보내기도 그렇고
P0 	: 계좌알면 보내드려요
P0 	: ㅎㅎ
P1 	: 이제 차 출발 ㅋ
P0 	: 왕지각 ㅋㅋㅋ
P0 	: {share:photo}
P0 	: 오늘도 하면 이거 ㅎㅎㅎㅎ
P0 	: {share:photo}
P0 	: 적립은 이걸로
P0 	: 혹시 잔액을 L Point 로 적립되면 넣어달라고 해요 ㅎㅎ
P0 	: {share:photo}
P0 	: 역시 킨텍스는 비인기지역이라 ㅋㅋㅋ
P0 	: 일산 파주에 그린 많네
P0 	: 입고됐나봐
P1 	: 집앞으로가자
P0 	: 자기 아하 스템프 2개더 보냈음
P0 	: 내가 첫답변을 달았거든 ㅋㅋㅋㅋ
P0 	: 자기 스템프 1개만 더 모으면 된다
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋ못상아
P1 	: 그냥엄청이상하게 올렸는뎁 ㅋㅋㅋ
P0 	: 난 제대로된 질문과
P1 	: Instagram의 ZWC님: {emoji:“}참여하면 기프티콘 100% 당첨!! ZWC 홈쇼핑 방송만 봐도 선물이 쏟아진다! CJ오쇼핑 플러스 첫방! 본방사수 인증하면 스타벅스 기프티콘 100% 발송!! {emoji:▶}️ 방송 일자 : 12월26일(목) 밤 8시 45분 {emoji:▶}️ 방송 채널 : CJ오쇼핑 플러스 {emoji:▶}️{emoji:…}{emoji:”}
	   {share:url}
P0 	: 다른 사람에게 부동산에대한 답변을 달아줬음 ㅋㅋㅋㅋ
P0 	: 아 이거 안했는데 ㅋㅋ
P1 	: KB국민은행 이벤트를 소개합니다.오픈뱅킹 계좌 등록하고 「KB마이머니」 가입하면 스타벅스 커피 쿠폰 100% 당첨!{share:url}이벤트일련번호:&num&
P0 	: 이건 했음
P0 	: 자기 1개 못채우면 내가 채워줄게
P1 	: cj 오쇼핑은.
	  오늘밤 8시45분
P1 	: 응 자기가채워줘요 ㅋㅋㅋ
P0 	: 내 명함 올리면 답변자 등록될듯 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P0 	: 나 지금 폰 2대로 쿠폰 3개받음
P0 	: 답변자등롣하면 커피 4잔됨
P0 	: 자긴 2잔돠고
P0 	: 지금 바로 스벅받지말고 킵해둬용
P1 	: 오 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자긴 누구추천으로 가입한건가?
P1 	: &name7&
P0 	: 아 ㅋㅋ
P0 	: cj오쇼핑은 저녁에 본방 인증샷이 필요하구나 ㅋㅋㅋ
P1 	: 저녁에 도전 ㅋㅋㅋ
P1 	: 목이랑 어깨가.
	  왜 더 심하지ㅜㅜㅠㅠㅜ
P1 	: 왼손으로 운전대 돌리는것도 힘들어ㅠ
P1 	: 권사님이 한의원 가보라고 ㅋㅋ 침맞고오래 ㅋㅋㅋㅋ
P0 	: 난 그렇게 살았는데 자연치유 ㅋㅋㅋ
P0 	: 침 다 필요없고 그 팔을 최대한 안써야함
P1 	: ㅠㅠㅠㅠㅠㅠ 목도아프고ㅜㅜㅜㅜ
P1 	: &name6&가 사겠대 ㅋㅋㅋㅋ
P0 	: 잘됐다
P1 	: 또 커피쿠폰 들어왔대
P1 	: 누르지말란거지?
P0 	: 내가
P0 	: 테스트용 폰으로 가입함
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P0 	: 쿠폰함에 2개 있을거애
P1 	: 쿠폰다운받기 해도됨?
P1 	: 안하고기다릴게 ㅋ
P0 	: 응
P0 	: 스탠프 2개 더 갔지?
P1 	: 사람들 kb마이머니.
	  추천인 막 또 하네
P0 	: 남은 스템프 1개는 저녁에 채워줄게
P1 	: 스탬프는 모르겠고
	  커피쿠폰이 하나가 더 왔엉
P1 	: 총 2개
P1 	: 처음껀 내가 미리 받아서
	  유효기간이 1월말까지고
	  좀전에 온건 내가 다운안눌러서.. 천천히하면될듯
P0 	: 스탬프 2개 더 모였을거야 ㅋㅋㅋ
P0 	: 응
P0 	: 테스트폰은 스벅 쿠폰 받았다 ㅋㅋㅋ
P0 	: 지워야지 ㅋㅋ
P1 	: {share:photo}
P1 	: 아 ㅋㅋㅋ 이것도 하나 더 모으면.
	  스벅3잔 ㅋㅋㅋㅋ
P0 	: 응 맞아
P0 	: 내가 다 채워주는중
P1 	: 굿0
P0 	: kb마이머니는
P0 	: 추천인 혜택이 있는거야?ㅋㅋ
P0 	: 아하는 우린 끝
P1 	: 그렁가봐?
P0 	: 우리 실제로 자산은 3억이네
P0 	: 취득세로 1800만원내서....
P0 	: 2.9억 후반으로 내려옴 ㅋㅋㅋ
P0 	: 거지네
P0 	: &name7&는 단톡방 릴레이 명단 상위에 안빠지는게 없네 ㅋㅋㅋㅋㅋ
P0 	: 대단 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P0 	: 현재 대출은 2.7억
P0 	: 2월엔 대출 3.1억 ㅋㅋㅋ
P0 	: 자산보다 부채가 높이지네
P0 	: 옷은 샀나?ㅋㅋㅋ
P1 	: 옷아직
P0 	: 자기 맛점요
P1 	: 3층에누워있음
P0 	: ㅇㅇ
P1 	: 몸이힘들어ㅋ
P0 	: 휴 ㅋㅋㅋㅋㅋ
P0 	: 약골이네
P1 	: ㅋㅋㅋ 침좀 맞고올까 고민중 ㅜㅠㅠㅠ
P1 	: 
	  가만히 시간흐르기 기다리는것보다는 나을듯.ㅋ
P0 	: ㅋㅋㅋ온찜질좀하고
P0 	: 노력을 해야지
P1 	: ㅠㅠㅠㅠ
P0 	: 침맞아도 별 소용없다에 항표
P0 	: 그래서 내가 한의원은 안감 ㅋㅋㅋ
P1 	: zxzㅋㅋㅋㅋㅋ
P1 	: 그럼어째해ㅜㅜㅜ 너무불편한데ㅠㅠ
P1 	: 목도아프고.
P1 	: 목은 낫질 않네ㅠㅠ
P1 	: 가래가 생김 ㅋㅋ어쩔 ㅋㅋ
P0 	: 병원가서 목감기약 처방 받아야지
P0 	: 목감기는 바로 가야함
P1 	: 쿠팔와우 해지
	  오늘 하라고 써있넹 ㅋㅋㅋ
P1 	: 이따 아울렛 다녀오면서... 병원가야징
P1 	: 토스정답뭘까?
P0 	: 종료됐네
P1 	: 난이제 엄빠랑 아울렛가요 ㅋ
P0 	: 에코컵 가능한가?ㅋㅋ
P0 	: 오늘도 주는지는 모르겠지만 ㅋㅋ
P0 	: 3시에 있네
P1 	: ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 사은행사장은 상시증정가능 이라고 된건 뭐지?
P0 	: 야외무대는 그시간에만 주고
P0 	: 행사장은 상시인가?
P0 	: ㅋㅋㅋ
P0 	: 이따가 가서 물어봐요 ㅋㅋ
P1 	: 근데 공연은... 평일엔 안하지않나?
P0 	: 사용기한에 그런말이 없어서
P1 	: ㅇㅇ
P1 	: 그럼 b블럳 사은행사장에 가야하네?ㅋㅋ
P1 	: 나 a인데.ㅋㅋ
P0 	: 응 잠깐 가봐요 ㅋㅋㅋ
P1 	: 남은거 적립안된대요
P0 	: 아 그럼 돈으로ㅠㅋㅋ
P1 	: ㅇㅇ
P1 	: 여기 20만원이상 사용하고 그럼 뭐 없나?ㅋㅋ
P0 	: 그런거 없는듯
P0 	: &account&
P0 	: &num&
P0 	: 해봐용 ㅋㅋ
P0 	: 울 아빠껀 괜찮겠지?ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 우리엄마아빠까지 ㅋㅋㅋ
P0 	: 응
P0 	: 좋네
P0 	: 용량은?
P1 	: 500
P1 	: 엄마 분홍 하나 가져가고
	  나 3개 득템
P0 	: 오키
P0 	: 좋네
P1 	: 응 ㅋㅋㅋ 좋아 ㅋㅋㅋㅋㅋㅋ
P0 	: 울 아빠 엄마도 가입시켜놔서
P0 	: 더 받을 수도 있음 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 내일 내가 또 받으러 와?ㅋㅋ
P0 	: 내가 말한게 맞네
P0 	: 사은품데스크는 상시
P1 	: &name7&. &name10&도 해달라고할거같음 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 셀프로 하라고해 ㅋㅋ
P0 	: 더군다나 &name7&는 동네
P0 	: 저거 10000개면 소진 한참 걸링듯
P1 	: 공룡들이 야외무대에 전시돼있어
P1 	: 움직이기도하고.
P1 	: 브라키오. 프테라노돈. 둥등
	  10마리.넘는듯
P1 	: 나 다이소왔는데
	  우리 뭐 살거있나???
P1 	: {share:photo}
P1 	: &name3&랑 비슷
P0 	: 우리 다이소...없늠 ㅋㅋㅋ
P1 	: ㅋㅋㅋ
P0 	: 번개걸 입고갔네 ㅋㅋㅋ
P1 	: 위아래 외출복입고
P1 	: 그위에 번개걸 또 입음;;;
P0 	: ㅇㅇ ㅋㅋ
P1 	: {share:photo}
P1 	: 파바에서 파네 ㅋㅋ
P0 	: 응 노노
P0 	: ㅋㅋㅋㅋ
P0 	: 쓰레기됨
P1 	: 애들데리러가용
P0 	: 응 화이팅!!
P1 	: 출발 ㅎㅎ
P0 	: 오키
P0 	: 오늘 저녁은 뭘 할까나
P0 	: 스벅도 이제 끝났고
P1 	: 더 놀고싶대ㅗㅗㅠㅗ
P0 	: 백미당도 아직 멀었고
P0 	: 오잉
P0 	: ㅋㅋㅋ
P1 	: 맨날 내가 데리러가면 이래ㅠㅠㅋㅋ
P1 	: 에휴 ㅋㅋㅋ
P0 	: 엄마가 혼내기만 하니깐 그런가봐
P1 	: ㅋㅋㅋ내가뭘 ㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 오늘 저녁에 &name4&랑 데이트할시간좀 줄까?
P0 	: 둘이 나가 놀아용 ㅋㅋㅋ
P0 	: 내가 &name3& 데리고 있을게 ㅋㅋ
P0 	: [모바일 11번가] - {share:url}
P0 	: 오잉
P0 	: 또나왔네
P0 	: 2개 사둔거 있는데
P0 	: 설 선물 쓸까하고 ㅋㅋㅋ
P0 	: [모바일 11번가] - {share:url}
P0 	: 할인 많이하네
P0 	: 도트마카도 살까
P0 	: 그게 애들은 편할거 같은데 ㅋㅋㅋ
P0 	: 오늘 저녁은 김치찌개 먹자
P0 	: 김치 소진해야지 ㅋㅋㅋ
P1 	: 사
P1 	: 지하2층에 주차함 ㅋ
P1 	: 내일 빨리 가야해서.ㅋㅋ
P1 	: 오늘 밖에 엄청 추움
P0 	: 응 오키
P1 	: 셔틀탔나?ㅎ
P1 	: 애들 잘 놀아 ㅋㅋ
	  나 화장도해주고 ㅋ
P1 	: &name4&가 &name3& 종이트럭 망가진거 고쳐주고 ㅋㅋ
P0 	: 오잉 ㅋㅋ
P0 	: 셔틀 안와
P1 	: 오잉
P0 	: 셔틀 2대 안와서 다들 떨고있음
P1 	: 마이머니 가입하고 자산관리하자!
	  추천인 코드 : &num& 
	  추천인코드를 입력하면 마이머니 이벤트에 참여할 수 있는 마일리지 300마일 제공
P1 	: 헐 ㅠㅜㅜㅜ
P1 	: {share:photo}
P1 	: 300점모아서
	  스벅이벤트 응모가능 ㅋ
P0 	: 아직도
P1 	: ㅠㅠㅠㅠ추운데ㅜ
P0 	: 이제옴
P1 	: ㅜㅜㅜㅜ 눈감고오ㅓ요
P0 	: 출발
P1 	: {share:photo}
P1 	: 둘다이거해요 ㅋ
P0 	: 응 얼른 가서 놀아줄게용
P1 	: 응 밥도 다됐다 ㅋㅋ
P0 	: 오늘 늦었으니 김치찌개 말고 불고기나 먹자
P1 	: 웅
P0 	: 마이머니 마일은 왜 모아?
P0 	: 결국 응모를 다시해야하는건데 확률도 낮고
P0 	: ㅋㅋㅋ여튼 난 눈감아용
P0 	: 내렸다
P1 	: {emoji}
P1 	: 난 애들 밥 다먹였다 ㅋㅋ 휴
P0 	: 잘했다
P1 	: 로그인 | 전문 지식 검색은 아하! - {share:url}
P0 	: 1. 인스타팔로우
	  2. 홈쇼핑 본방 시청 인증샷 해시태그 포함 인스타 업로드
	  
	  #자이글 #ZWC #산소LED #페이스앤바디마스크
	  #LED마스크 #뷰티디바이스
	  
	  3. 참여완료 댓글
	  4. 폰번호 DM 보내기
P1 	: #자이글 #ZWC #산소LED #페이스앤바디마스크
	  #LED마스크 #뷰티디바이스
P0 	: 자기 못나오는건가?ㅋㅋㅋ
P1 	: 양치하러 나가야함
P0 	: 난 오늘 수영복 정리해야지
P0 	: 안나오네?ㅋㅋ
P1 	: 나가요
P0 	: 운정 신혼희망타운 청약전 확인사항 : 네이버 블로그 - {share:url}
P0 	: 운정에 이런걸 분양하네
P0 	: 나 눈감아용
P1 	: 자기잘다녀오세용
	  요가하고올게요 ㅎㅎㅎㅎ
P0 	: 주차했음
P0 	: 나 답변자인증됐다
P0 	: 스벅또 들어옴
P0 	: 자기도 2개 쌓였지?ㅋㅋㅋ
P0 	: 스탬프 몇개인지 알려줘용 ㅋㅋㅋ
P0 	: 나 3시 10분에 퇴근가능
P0 	: 점심 나가서 먹재서 &name8&책임님 차타고 나가는중 ㅋㅋ
P0 	: 닭도리탕 땡긴데
P1 	: 춥다 ㅋㅋㅋㅋ
P1 	: 커피쿠폰은 어제3개온게 끝
P1 	:  아하 어디로로그인하지?
P1 	: 로그인이안됨
P0 	: 카톡에서 해야함
P1 	: 카톡에서찾았는데
P1 	: 로그인 | 전문 지식 검색은 아하! - {share:url}
P1 	: 이거아냐?
P1 	: 근데안됨 ㅠ
P0 	: 아하(Aha)로 초대합니다!
	  
	  이미 73,151명의 회원이 117,818개의 궁금증을 해결했습니다. 어떤 궁금증이 있으신가요?
P0 	: 이걸로 해봐
P1 	: {share:photo}
P1 	: 한개남았다 ㅋㅋ
P0 	: 엄마 가입 시키고
P0 	: 그럼 1개 받고
P0 	: 엄마 질문하나 답변하나 달면 엄마도 받고
P0 	: 그럼 모두 끝
P0 	: 우리집 지하에 람보르기니
P0 	: 최소 4억이네
P0 	: 부럽다
P1 	: ㅋㅋㅋㅋㅋ부럽 ㅋㅋㅋ
P1 	: 자기가 오늘이나 내일
	  우리엄마 만나면 해요 ㅋㅋㅋ
P1 	: 마카롱 사러 가는중
P1 	: 거의다옴 ㅋㅋ 엄빠도 오라고해서.
	  금촌갈비탕 먹고 가려구요~~
P0 	: 응 ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 이마트 에브리데이 쿠폰&이벤트
	  
	  램프의 요정, 소원을 들어줘
P1 	: 토스방
	  파바 5천원 할인권 당첨됐대 ㅋ
P1 	: 휴 배부르당
P1 	: 마카롱에. 밥까지 잘 얻어먹었네 ㅋㅋㅋㅌㅌ
P0 	: ㅋㅋㅋㅋ
P0 	: 난 현대 모모 오늘 아침에왔음
P1 	: 아하~
P1 	: 스벅부자네 ㅋ
P1 	: 자기야
P1 	: 다이어리
P1 	: 금릉점에 있나 봐줘요
P1 	: 혹시 있으면. 바꿔가게 ㅋㅋ
P1 	: 오빠 스벅 아이디. 비번도 알려줘요 ㅌㅋ
P0 	: 거기 그린 없음
P1 	: 응 패스 ㅋㅋㅋ
P0 	: 운정점에도 있고
P1 	: 응 ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 이건뭐징??
	  무료알림서비스가 자동해지됐대요
P1 	: {share:photo}
P1 	: 자기도이거왔나?
	  리브엠퀴즈이벤트2주차 ㅋㅋ
P1 	: {share:photo}
P1 	: 쓱페이 어플 있으신 분들 혜택 확인하면 보물상자 열 수 있어요^^
P0 	: 무료알림 대신 어플알림 오는건가?
P0 	: 스벅 왔지요
P1 	: 나랑은 커피 안마시나?ㅎ
P0 	: 아니....
P0 	: 기프티콘 왔다고 ㅎㅎㅎㅎ
P0 	: 자기랑 스벅 갈건데
P0 	: 운정점 ㅋㅋㅋㅋ
P1 	: 응 ㅋㅋㅋㅋ
P1 	: &name7&랑 엄마도 아마 같이 갈듯 ㅋㅋㅋ
P0 	: 오잉 ㅋㅋㅋㅋ
P0 	: 운정점 2층
P0 	: 90분 무료주차이니
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 앗
P0 	: 어제 쿠팡와우 해지 못함 ㅋㅋㅋ
P0 	: 한달 2900원 결제 ㅋㅋㅋ
P0 	: 담달엔 해지해야지 ㅋㅋㅋ
P0 	: 퇴근
P0 	: 나 차타러가요
P1 	: 웅 조심히와요
P1 	: &name12& 막 잠들어서 &name7& 안간대여
P1 	: 엄마는 사모님들만나러 나가심 ㅋ
P0 	: 응 이따 깨는거 아냐?ㅋㅋㅋ
P0 	: 나 이제 차캄
P0 	: 40분 걸링듯
P1 	: 몰라 ㅋㅋ 암튼 교회로와요 ㅋ
P0 	: ㅇㅇ
P1 	: 선물 룰렛 돌리면
	  
	  아이폰11, 에어팟프로 경품이 터진다!{emoji:🎁}
P0 	: 두유소
P0 	: 문발
P1 	: 웅 곧 내려갈게용
P0 	: 지하차도위
P0 	: 늦었는데 투썸 갈까?
P0 	: 나 1잔 있음
P1 	: ㅇㅇ
P1 	: 나1층
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:photo}
P0 	: {share:info}
P0 	: 인기많네 ㅋㅋㅋ
P0 	: 1매 1만원이래
P0 	: 자기도 10장 사서 엄마랑 같이 가고 그럴걸
P0 	: 아쉽네 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 안가
P1 	: 한번가면 계속가야해 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 'KBS 가요대축제' BTS{emoji:→}트와이스...'프로젝트 송' 탄생 예고 - {share:url}
P0 	: 우와...어제 엄청 많이 출연했네
P1 	: ㅋㅋㅋㅋ 가요대축제가 원래그렇지뭐 ㅋㅋㅋㅋ
P0 	: 나도 가보고 싶다 ㅋㅋ
P1 	: ㅋㅋ누구볼라고
P0 	: 에이핑크 손나은, {emoji:‘}가요대축제{emoji:’} 무대 속상함 토로 {emoji:“}공평한 환경 됐으면{emoji:”}(전문) - {share:url}
P0 	: 이런 기사도 있네
P1 	: ㅇㅇ봤음 ㅠㅠ
P0 	: 나 얼른 나갈게 ㅋㅋㅋ
P0 	: 더티트렁크 가는길에
P0 	: 후식으로 야쿠르트랑 과일 생으로 먹는곳 이름 뭘까
P0 	: 그런데도 인당 1만원 넘나?ㅋㅋ
P1 	: 가요대축제 재ㅏㅂㅇ중 ㅋㅋ
P1 	: 재방중
P0 	: ㅋㅋㅋㅋㅋ나 얼른 나갈게
P1 	: 엄마 트레이더스 갔을걸.ㅋㅋㅋ
P0 	: 유플러스 멤버쉽좀 캡쳐해줘
P0 	: 2번 결제해야할지도 몰라서 ㅎㅎㅎ
P0 	: gs 안에는 먹을곳이 없네
P0 	: 이제 엘베탐 ㅋㅋ
P0 	: 겁쟁이라 공연도 안보고 다 패스하고 메리앞에서 걍 앉아있음
P0 	: 에휴
P0 	: 공연 피터팬으로 바꼈던데
P0 	: 메리 공연시작 ㅋㅋ사람 엄청 많네
P1 	: {share:photo}
P1 	: 좀잤네
	  다시눈감아볼게용
P1 	: 이따 나 자면.
	  도착해서 전화해요
P0 	: ㅇㅇ
P0 	: 벨소리나 해놔 ㅋㅋㅋ
P0 	: 지금 기념품샵
P1 	: 손깨끗이잘닦여주세용
P1 	: {emoji}
P0 	: {share:photo}
P1 	: 자기가고생이많다{emoji:♥}
P0 	: 이정도는 뭐 ㅋㅋ
P1 	: 언제출발?
	  &name10&도 곧 출발한대요 ㅋ
P0 	: 빼뺘로도 먹눈데서 먹는중
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 차탐
P0 	: 빼빼로 1개만 먹음 ㅋㅋ
P0 	: 일단 재우고 연락할게
P1 	: ㅇㅇ
P1 	: 아직안자?
	  ㅋㅋ
P0 	: 자
P0 	: 한류 ic
P1 	: 웅
P0 	: 원시티 옆
P0 	: {system:map}
P0 	: 1츤
P1 	: 지하몇층갈까?
P0 	: 3
P1 	: 엘베탐
P1 	: &name10& 7731 타고 오느눚ㅇ
P0 	: ㅇㅇ
P0 	: 스타벅스 생일쿠폰으로 마신 제일 비싼 음료!! 자바칩프라푸치노 : 네이버 블로그 - {share:url}
P0 	: 나 이제 들어간다
P0 	: 해피머니 60만원 더 사고 작업완료 ㅋㅋㅋㅋ
P0 	: 자기 폰으로도 60 사야하는데 ㅋㅋ
P1 	: 자기야모하니
P1 	: 컴옹
P0 	: ㅇㅇ
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 뽀로로키즈카페
P0 	:  내앞ㅇ
P0 	: 3명있음
P1 	: ㅇㅇ
P1 	: 스벅 나오면 나갈게
P1 	: 지하 출구 바로 옆
P0 	: ㅇㅇ연락할게
P1 	: ㅇㅇ
P0 	: 초록 뜯는다 ㅋㅋㅋㅋㅋㅋ ㅇ
P1 	: ㅋㅋㅋ
P0 	: 앞사람이 주문 ㅋㅋ
P1 	: 응
P1 	: 오키
P1 	: 은근 오래걸리는구나 ㅋㅋㅋ
P1 	: 3명 뿐인데 ㅋㅋㅋ
P0 	: 나가용
P1 	: ㅇㅇ
P1 	: 갖고올라가용
P0 	: ㅇㅇ
P1 	: 마호가니랑 백미당도 있네 ㅋㅋ
P1 	: 나도&name4& 손닦으러 가요
P0 	: ㅇㅇ
P1 	: 자기나옴?
P0 	: ㅇㅇ
P0 	: 유모차 가지러갔눈데
P0 	: 없네
P1 	: 지하2층 13호실
P1 	: 기탄교육 ()
	   {share:url}
P0 	: 올라올때 트렁크에 내 가방 지갑만
P1 	: 웅 우리아빠 돈 없대?ㅋㅋ
P1 	: 물어나보지
P1 	: 자기 들어감?
P0 	: 다같이 앉아있어서
P0 	: 물어보기가 좀
P0 	: 이따가 뭉어보든
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 안에 들어갔다가 나온거야?
P1 	: 아님 바로 밥먹는자리?
P1 	: &name3&잘자네"";;
P0 	: 나 밥멋는중
P0 	: 이제 교회 분들은 가신데
P0 	: 일어나는중
P1 	: 웅 10만원은 안받음?ㅋㅋ
P0 	: 나랑 &name4&만 둘이 남을듯
P0 	: 받음
P1 	: &name4&잘있나?
P1 	: 엄마가 나보고 안오냐고 물어보길래.
	  그냥 먼저 가시라고했어
P0 	: 응 내 옆이시뮼ㅋ
P0 	: 얘기 들었어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name3& 안깨면 걍 집에가야하나?
P1 	: 어쩔 ㅋ
P1 	: 자기 다먹으면 걍 나와요 ㅋㅋㅋ
P0 	: 남집사님 오셔서
P0 	: 거기 합류 ㅋㅋㅋ
P1 	: 아하 ㅋㅋㅋㅋㅋ 다행이네
P1 	: &name4& 먹을거라도 좀 나눠줄걸
P0 	: 언제오나?
P1 	: 몰라ㅜ 걍나와요 ㅋㅋㅋㅋㅋ
P1 	: 얘 안깰라나보ㅓ
P0 	: ㅇㅇ
P1 	: 더늦으면 차밀리니 가자 ㅋ
P1 	: 이제 슬슬 정체시작이다 ㅋ
P1 	: 자기만 대표로 인사했음 됐어요 ㅋㅋㅋㅋㅋ
P1 	: &name4& 화장실이나 한번 가고오면 좋읗텐대
P1 	: 자기야 오고잏는거지??
	  슬슬 밀려 ㅋㅋㅋ
	  42분걸린다
	  아깐 35분이었는뎁 ㅋㅋㅋㅋ
P0 	: 이제 엘베 앞
P1 	: 웅~~
P0 	: 쉬 안한데
P1 	: 응 ㅜㅜ
