# FILE DATA
ID : MDRW2100001275
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕하십니까~
P1 	: 헐
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 상상도 못함..
P1 	: 저희는 점심먹고 난후에
P1 	: 내일은 이거 먹자고 
P1 	: 연락와요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도 어제 점심 다 먹고
P0 	: 내일은 저희 뭐먹을까여?
P0 	: 했는데 벌써 고민하냐면서
P0 	: 돼지를 보는듯한 눈초리를
P0 	: 받았어요
P0 	: ㅠ
P0 	: {emoji}
P1 	: 힝입니다,,,
P1 	: 저희는 당연한건데!!!!!!
P1 	: 그 낙으로 회사다니는거 아닌가요???ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러게여,,
P0 	: 다들,,
P0 	: 노잼인간들,,
P1 	: 제친구네 회사는
P1 	: 사람들이 열일하는 인간들 뿐이라
P1 	: 간식먹을 시간도 없대여!!!!
P0 	: 헤에에에에엥
P0 	: 고건 오반데
P0 	: 그래두 지금 회사
P0 	: 엄청 널널해서
P0 	: 이직준비하기 딱이긴한데
P0 	: 그시간에 유튜브보면서 노는게 함정 ^_ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 이 당당함
P1 	: 우리는 몰래몰래 공부하고 이직하겠다고 하는데!!!!!
P1 	: 사실 몰래몰래도 아닌게
P1 	: 시험보러간다하면 소문 내고 감ㅌㅋㅋ헤헤
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이직하구싶,.딲!
P0 	: 제 사수 이직한대여
P0 	: ㅠㅠ
P0 	: 8월 20일까지,,
P0 	: 두 달 차에 사수가 나가다니
P0 	: 흑흑
P1 	: 헐랭방구...
P1 	: 사수님 어디가냐고
P1 	: 물어봐요...
P0 	: 오점 매래탱,,
P1 	: 가취가욥...~~~
P0 	: 아는 대표님이 스카우트 해간대욥,,,
P1 	: 마라탕!!@
P1 	: 헐부럽다
P0 	: 게임쪽을 뜬대요
P1 	: 저도 스카웃해주세요 ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 부롭다,,
P0 	: 저두요,,
P0 	: &name2&님 요기 오실래여?
P1 	: 거기에 뭐있어요?
P0 	: 뭐없어요...
P0 	: 정규직..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅠ
P1 	: 돈많이 주나요...?
P0 	: 아뇨..
P0 	: 지금이랑 비슷하실걸여..?
P0 	: 사대보험처리만 해주는 회사,,.
P1 	: 아..
P1 	: 저 월급
P1 	: 딱 50만원만 더 받고싶은데...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ협상해서
P0 	: 오시죠
P0 	: 아마 2년이하 신입급이라서,,,
P0 	: 많이는 안줄거에여,,
P0 	: ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ하...
P0 	: 제사수도 직급은
P0 	: 저랑 똑같앴음 ㅠㅠ
P1 	: 그럼 여기서 일년만 더 채우고 갈게요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이런....
P0 	: ㅠㅠ흑흑
P0 	: 모래모래,,자갈자갈
P1 	: 근데 여기도...
P1 	: 1년이나 2년이나
P1 	: 정규직이나 계약직이나..
P1 	: 월급 다 고만고만할듯여..
P0 	: ㅠㅠ,,,
P0 	: 온동네방네 사람들 꼬셔봐야겠다,,
P0 	: 아무도 안올테지만,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아무도 게임을 좋아하는 사람이 업써~
P1 	: 저 완전 겜충인데
P1 	: 방탈출 게임 이런거 좋아해서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안뽑아줄듯...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 괜차나여
P0 	: 사실 게임 잘 몰라두
P0 	: 정부사업하는거라서,,
P1 	: 사실 게임하는일을 안해서,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 사무직이라고
P0 	: 생각하심될듯,,!
P1 	: 여기랑
P0 	: 경기도청에 전화해서
P0 	: 맨날 허락맡음
P0 	: ㅠㅠ
P1 	: 별반다를게없네여..
P1 	: 아...
P1 	: 허락해 주십쇼~!
P0 	: 이거 이렇게 진행해도
P0 	: 될까여~!
P0 	: 흑흑
P1 	: 그럼
P1 	: 안된다고 거절할때도있어여?
P0 	: 일정같은거
P0 	: 조정해달라구하거나
P0 	: 요청할때도 있긴해여
P0 	: 근데 거의 ㅇㅋㅇㅋ~
P0 	: 해주시긴해여
P0 	: 주무관님이 착해서,,
P1 	: 학 다행이네여
P1 	: 주무관님..
P1 	: 주무시나요..?
P1 	: 라고 말해보고싶다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 계훈아 계훈하니
P0 	: 아주웃겨요~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헤어져!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 썰보고
P1 	: 꼭 남자친구 이름 웃긴애랑
P1 	: 만나고 싶었는데
P1 	: 아무도 없어 웃긴이름이..
P1 	: 계훈이 만나야겟다..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 계훈아,,
P0 	: 계훈하니?
P0 	: 계훈이 공개모집
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저의 남자친구를 찾습니다
P0 	: 혹시
P0 	: 영어 cv 써보신적
P0 	: 있으신가여,,
P1 	: 정계훈 안계휸 박계훈..
P0 	: 저희 대표님 이름 최 훈..
P1 	: cv가 뭐에요...?
P0 	: 계가 없네..아쉽다..
P1 	: 계없어서
P1 	: 탈락..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 닭띠면
P1 	: 계훈이 가능
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대표님 젊어여
P0 	: 서른 중반인가
P1 	: 아그럼
P1 	: 닭띠아니겟다...
P1 	: 그냥 훈이네...
P1 	: 느그훈이...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 휴...
P0 	: 일하기싫다..
P0 	: 출근하기싫다.. 이 틀에 ㅂ가힌
P0 	: 박힌 일상..
P1 	: 곧
P1 	: 점심시간아닌가효
P1 	: 오후시간 짧은거
P1 	: 킹부럽다
P0 	: 맞아욥~!
P0 	: 배달오면 바로 먹습니당
P0 	: 그니까용 이거 괜찮은거 가타여
P0 	: 4시간-점심시간-4시간
P1 	: 학 배달시켰구나
P1 	: 그럼 반차쓰면
P0 	: 넹 거의 배달시켜먹어용
P1 	: 언제나가여?
P0 	: 점심 안먹으면 한시퇵느~!
P0 	: 야호!
P1 	: 맨날맨날
P1 	: 반차쓰고싶다
P0 	: 그니까요
P1 	: 아니 휴가쓰고싶다
P1 	: 아니 퇴사하고싶다!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 1년채우시고
P0 	: 추노하실예정이신가여
P1 	: 근데
P1 	: 돈없어서
P1 	: 대충설렁설렁하면서
P1 	: 용돈타가는 기분으로
P1 	: 계속 다닐까 곰인중,,,
P1 	: 이거 안될게 분명한데...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그렇담
P0 	: 일이 많아지면
P0 	: 퇴사하시죠,,
P1 	: ㅈ...지금인가..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 돔황챠!!!!
P1 	: 돔황챠~!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 혹시
P1 	: 카페사장님
P1 	: 하실생각없으신가요
P1 	: 저 직원응로 뽑아주세여
P1 	: 월급많이주세여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 같이 동업하시죠....
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋ안돼요
P1 	: 저는 
P1 	: 악덕사장이 될거라,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사장밖에없는
P0 	: 카페릉 만들어야겠군요....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아!
P1 	: 그런방법이..
P1 	: 담에 저희 집앞에있는
P1 	: 카페가요
P1 	: 핑크카페
P0 	: 이렇게
P0 	: 갈 곳이 하나 더 늘게되었다
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 매일매일 하나씩 하나씩 갈곳이 늘어나네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name4&이데리구
P0 	: 핑크카페 산책쓰~
P1 	: ㅋㅋㅋㅋㅋㅋㅋ좋다뤼좋다뤼~
P0 	: 아까 하려던 말 생각났어요
P1 	: 500원 벌금안내고 카페가서 만오천원 써버리기~~~~
P1 	: 뭥에용
P0 	: 전소미양 노래가 좋다~~~
P0 	: 이말이었읍니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 
P1 	: 뜬금없엌ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 신곡나왔나요?
P0 	: 넵넵
P1 	: 앨범표지를 
P1 	: 본것같긴해요
P0 	: 춤이 신기해요
P1 	: 스티커를 하나하나
P0 	: 배트맨 손모양을 한손으로 하고
P1 	: 넣듯이
P1 	: 꾸몃던데
P0 	: 아래에서 위로
P1 	: 헐
P0 	: 꾸물꾸물
P1 	: 어케하지..
P1 	: 또
P1 	: 춤추고 계시나요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 두근 설렌다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 또 춤춰줘요
P0 	: 만나며ㅛㄴ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 춰드릴게요~!~~!
P1 	: ㅋㅋㅋㅋㅋㅋ또
P1 	: 소주병깨트리지
P1 	: 마시궁
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와장창-{emoji:★}
P0 	: 가을되면
P0 	: 돗자리깔고
P0 	: &address&구청가요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 또
P1 	: 피자먹죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 꺄루룩
P1 	: 좋다좋아
P0 	: 아좋아욥~!~
P1 	: 맨날 놀생각하는
P1 	: 둘~~~~~
P1 	: 그리고 놀자고 하면 안나오는 둘~~~
P0 	: {share:url}
P0 	: 우리둘이
P0 	: 놀거야~!~!!~~!
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 뭐나오셧나용
P1 	: 사실은 공감하지 못해요 왤케 강조되어있음..ㅎ.
P0 	: 저는 브리티시 숏헤어
P0 	: 나왔어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ약간안맞늑거같기두해요
P0 	: 오호 메인쿤
P0 	: 메인쿤은 intj래요
P1 	: 헐
P1 	: 맞아요
P1 	: intj입니다
P0 	: 잘맞네요
P1 	: 아메리칸 숏헤어는
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 누군가요
P1 	: 아니
P0 	: {share:photo}
P1 	: 엠비티아이 뭔가요
P0 	: istp래용
P0 	: 블로그에 올릴거 생겼다~
P0 	: {share:photo}
P1 	: 야호~
P1 	: 아 재밋다
P1 	: 주변에도 뿌려야지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 원래는 isfp였는데
P0 	: 여기선 t로 나오네여ㅛㅇ
P1 	: 호옹이
P1 	: 무슨질문에서
P1 	: f랑j가 나뉘어졌찌...
P0 	: 그르게용
P0 	: (진짜 잘 모름)
P0 	: 헤헷
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀엽다
P1 	: 고냉이들..
P0 	: 그쳐
P0 	: 일러스트 기엽다..
P1 	: 그림그려줘요
P1 	: 아이패드로
P1 	: ㅜㅜ
P0 	: ㅠㅠ
P0 	: 아이패드로 그림그려본적이 업성요,,
P0 	: 흡
P1 	: 흡,,
P1 	: 전
P1 	: 아이패드로 그린거 보면
P1 	: 다 &name4&이에요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name4&이를 너무 사랑한
P0 	: &name2&님,,,
P0 	: 출근길에 맨날 보는 강쥐가있는데
P0 	: 말티푸같은데
P0 	: 갈색푸들모?
P0 	: 인데 넘 커엽 ㅜㅜ
P0 	: 푸티즈라고 부르나 그러면
P1 	: 말티푸
P1 	: 맞지않나요
P1 	: ㅜㅜ
P1 	: 개귀엽겟다...
P1 	: 말티즈~~
P0 	: 진짜 넘귀,,
P0 	: 흑흑
P0 	: 빵실하게생겨가지고
P0 	: 한번만쓰다듬게해주쇼!~!
P1 	: 와랄라
P0 	: {share:url}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 이거 춤연습하고 계신가요
P0 	: 노래가 들을수록 좋아서
P0 	: 한쪽에 꽂고
P0 	: 들으면서 놀고있어요,,
P1 	: 저도
P1 	: 듣고싶은데
P1 	: 지금 회의중..
P1 	: 어케 카톡을 하냐고요? 
P1 	: 회의를 안하고 있거든요~!
P0 	: ㅖ?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이시라면서욧,,
P0 	: ..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다
P1 	: 딴소리하고 있거든요
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좋은회사다~!
P0 	: 저 젠지는
P0 	: 뭐만하면 미팅이었는데 ㅋㅋ
P0 	: 회의하느라 
P0 	: 시간만보냄
P1 	: ㅋㅋㅋㅋㅋ차라리 회의하고있으면
P1 	: 딴짓을못하지만
P1 	: 시간은 빨리 가지 않을까효,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 회의만 주구장창했던 기억이,,
P0 	: 팀장님은 하루종일 미팅때문에
P0 	: 일은 야근해서,,
P0 	: 하는,,
P0 	: 고런너낌이었,,
P1 	: 헉스바뤼...
P1 	: 그건 용서 못하지
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 직장인 이모티콘.,.
P0 	: {emoji}
P1 	: 선물받았어요...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀여워
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 퇴사하고싶다~!
P0 	: 놀고싶다~!
P1 	: {emoji}
P1 	: 놀고싶다
P1 	: 코로나만아니면
P1 	: 매일매일
P1 	: 술마셧을듯
P1 	: 적셔,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 적셔잇,,
P0 	: 망할놈으코로나
P0 	: 잔여백신 알림뜰때마다
P0 	: 들어가는데
P0 	: 팡탈,,
P1 	: 팡탈...
P1 	: 근데 이제 신청할수있다구하던데
P1 	: 생일 날짜마다 신청할수잇는날짜가 다르더라구용
P0 	: 맞아용~!!
P0 	: 생일 뒷자리였나
P0 	: 둑흔..!
P1 	: 맞아여
P1 	: 저 8월9일 신청인가 그랫어요
P0 	: 백신 접종자가 날이 갈수록 많아지고 있는데
P0 	: 왜 코로나 확진자수는
P0 	: 줄지 않는겨~!
P1 	: ㅠㅠ
P1 	: 여기에 포함되지 않는사람들끼리
P1 	: 확진되고 있는것같은데...
P1 	: 이 바로 나!
P0 	: 뚜쒸!
P0 	: 바로나!
P0 	: 저희 집에서
P0 	: 저 빼고 다 맞음
P0 	: ㅠㅠ
P1 	: 홀리몰리
P1 	: 부럽다
P1 	: 우리집에선 저희언니가 젤 먼저 맞을것같은뎁...
P0 	: 홀리몰리
P0 	: 두근두근댑니다 백신 맞을생각에,,
P1 	: 화이자 맞을실건가요?ㅋㅋㅋㅋㅋㅋ
P0 	: 화이자나 모더나나 사실 상관없을거같아여
P0 	: 근데 무슨 백신 부작용중에
P0 	: 가슴이 커지는 부작용아닌 부작용이있다고해서
P0 	: 친구들은 무쪼껀그거 맞는대여
P1 	: 그거 화이자 잖아옄ㅋㅋㅋㅋㅋㅋ
P0 	: 무적권
P1 	: ㅋㅋㅋㅋ저번에 말해줬는뎈ㅋㅋㅋ
P1 	: 무적권,,,
P1 	: 근데 일시적인거라던데
P0 	: 무적권,,않이,,
P0 	: 앗 그래여?
P1 	: 그때 사진 꼭 많이 찍으시길...
P0 	: 저는그냥
P0 	: 없는대로
P0 	: 살렵니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저두
P1 	: 납작만두마싯잖아여
P0 	: {emoji}
P1 	: 히히
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나만볼건데 뭐~~
P0 	: {emoji}
P1 	: 보여줄사람도 없으~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 후
P0 	: 곧 퇴근이라니!
P1 	: 무야홍~
P1 	: 빨리
P1 	: 집가고싶다
P1 	: 두근~!
P0 	: 혹시
P0 	: 봉사활동
P1 	: hoxy..
P0 	: 하셨던거있으신가여?
P1 	: 저
P1 	: 봉사왕이죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜욥...
P1 	: 근데 학생때 봉사점수 채우느라 한거긴한데..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어떤거하셨어여?!
P0 	: 궁금해서...
P1 	: 저
P1 	: 무슨 커피동아리도했었고
P1 	: 글고 파크콘서트 보조하는 봉사도 하고
P1 	: 별거안함..
P1 	: ㅋㅋㅋ
P0 	: 오호...
P0 	: 저는 봉사를
P0 	: 안해서,,,,
P0 	: 이력서 쓰다가 궁금했습니다
P0 	: 다른 사람들은 진짜 봉사를 많이하나,,
P0 	: 많이하시네,,
P1 	: 하지만
P1 	: 과거일뿐,,,
P1 	: 지금 하라고 안하면
P1 	: 아니 하라고 하면
P1 	: 못할것같아여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 칼퇴해야되는데~!~!
P0 	: 눈치보여서 못하것네~!
P1 	: 헉스
P1 	: 그럴수가,,,,,
P1 	: 언넝 집가여~~~
P0 	: 이제 퇴근 준비합니다..
P0 	: {emoji}
P1 	: 세상에나
P1 	: 18분이나 늦게 퇴근ㅇ라니
P0 	: ㅠㅠ
P0 	: 그래두 목요일이니 힘내서,,
P0 	: 집가야지~!~!~!~!~!
P1 	: 호딱호딱 집가여~~~~
P1 	: 전 벌써 &address&역~~~~~~
P0 	: 엉엉 부럽다 엉엉 흑흑 눈물좔좔
P0 	: {emoji}
P0 	: 오늘 스카가시나여
P1 	: 쉬익 너무더워요
P1 	: &name1&가면갑니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는,,,
P0 	: 코민,,
P0 	: 집가면서 동숲해야지{emoji:🥳}{emoji:🥳}{emoji:🥳}{emoji:🥳}{emoji:🥳}
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 스카에
P1 	: 핫초코 드셔보셧나요
P0 	: 오잉
P0 	: 핫초코도 파나여?!!
P1 	: 아니여!!!!
P1 	: 그 커피기계에
P1 	: 핫초코도 나오는데
P1 	: 전맛입니다
P0 	: 헐랭
P0 	: 진짜요?!
P0 	: 완전 혜자 스카네여,,
P0 	: &address&역 개찰구옆에
P0 	: 크리스피도넛생겼네여?!
P0 	: 저만몰랐돈건가
P1 	: 아 그그 지하1층이여????
P1 	: 지하2층이라해야하나
P1 	: 저 거기ㅜ맨날 지나가는데
P1 	: 여기서 누가 이걸 사먹어했는데
P1 	: &name5&이가 사옴ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아웃겨
P0 	: 빙글빙글 돌아가는
P0 	: &name2&님네하루
P0 	: {emoji}
P1 	: ㅋㅋㅋ그래서 마싯게 먹엇다죠^.^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마싯는건 정말 참을수없러~~!~!
P0 	: 내일 출근할때 노트북들구
P0 	: 퇴근하자마자 스카가야겠어여
P0 	: 내일 같이가시조
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P1 	: 저 누워잇는중 ㅎ
P1 	: 내일
P1 	: 같이가엽~~~~
P1 	: 저도 아이패드 챙겨갑니당
P0 	: 조아쒀~!~!
P0 	: 카페존에서
P0 	: 노트북 써도 됐었죠???
P0 	: 마우스 클릭클릭 장난아닐텐데,,
P0 	: 감당가능하십니꺼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ제
P1 	: 키보드 소리들으면
P1 	: 난리나겟네요~~~~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 투다닥투다다닥
P0 	: 기대하십쇼..
P0 	: 짐이늘었다...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ오늘은
P1 	: 슬의봤어야했어요!!!!
P1 	: {emoji}
P0 	: 고거
P0 	: 내일은안하나여?
P1 	: 내일은
P1 	: 안해여 ㅋㅋㅋㅋ
P0 	: 제가 &name2&님 여가라이프에
P0 	: 방해가되지않을런지,,
P0 	: 했지만
P1 	: 일주일에 한번하는거라
P0 	: 무야호~
P0 	: {emoji}
P1 	: 방해는 무선~
P1 	: {emoji}
P0 	: 낼 그럼,,
P0 	: 칰힌고..?
P1 	: 칰힌 고,,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오예쓰
P0 	: 치킨냄새 풀풀풍기며
P1 	: 갸룩!
P0 	: 스카 입성~!~!~!
P1 	: 핫초코가
P1 	: 후식
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ오예~~~
P0 	: {emoji}
P0 	: {emoji}
P0 	: 파티다~!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ낼마침
P1 	: 엄마도 시골가거든요~~~~
P1 	: 요루렉끼~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오예 쏴리질러잇~!
P0 	: 낼 먹고 월급날까지 집에만 있어야겠다
P0 	: 아직 5일남아ㅆ다,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 저희회사에서
P1 	: 3만원의 행복하는 사람있어여
P0 	: 오와ㅛ
P0 	: 대단하다,,
P0 	: 돈애꼌서야되는데..
P0 	: &name2&님 질문잇서요
P0 	: 동숲 비료 얻으려면
P0 	: 어케합니까,,?
P1 	: 비료가
