# FILE DATA
ID : MDRW2100001549
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2& 내일 시간가능?
P1 	: 주야 아웃백 통밀빵을 구매할수있나 누가 사고싶다고해서 
	  
P0 	: 비슷한건있는데
P0 	: 똑같은건 아님 똑같은건 절대못구함 아웃백에서 개당 천원주고사야됨
P0 	: 근데 인터넷보면 사람들이 맛은 똑같대
P1 	: 몇개에 얼마정도
P0 	: 하나에 오백원
P0 	: 살거야?
P0 	: 해비치 호텔 신청함 2인실여서 당첨되면 한명 추가하거나 몰래들어가야할듯
P0 	: 호텔 떨어지면 리조트 신청할까? 1박에 11만원임.
P1 	: 달지않아서 좋다고해서  물어볼게
P1 	: 좀만 기다려보자 숙박
P1 	: 통밀이지?
P1 	: 10개정도살수있나?
P0 	: ㅇ
P1 	: 주소는 울집으로  택배비 안들겠지 ?
P0 	: 5100원
P0 	: 택배비포함
P0 	: 그런데
P0 	: 25개만원임
P1 	: 빵 10개  택배비보함해서5100원
P1 	: 25개는 많음
P0 	: ㅇ
P0 	: 개당 360원임
P0 	: 택배비 2500원
P1 	: ㅇ
P0 	: 아
P0 	: 6100원
P1 	: 물어볼께  아직사지마
P0 	: 아진짜
P0 	: 머야 ㅡㅡ
P1 	: 그럼 사라
P1 	: 수고해라
P0 	: &card-num&
P0 	: 엄마이름으로 6천원 넣으셈
P0 	: 무통장입금으로 삼
P1 	: ㅇ  좀있다 넣을께 일하고
P0 	: 돈넣지마봐
P0 	: 나도 같이살거있나보게 ㅋㅋ
P0 	: 나중에연락한
P0 	: 함
P1 	: ㅇ
P0 	: 엄마 돈 넣어도됨
P0 	: 7200원 넣어줘 ㅋㅋ 내것 1200원짜리 삼
P0 	: 엄마이름으로 넣어
P0 	: 아이스크림 저녁 7시에서 9시 사이에옴
P1 	: ㅇ
P1 	: 옴
P1 	: {share:photo}
P0 	: 아엄마그러면
P0 	: 가운데 두개
P0 	: 가운데 두개는 냉동실에넣고
P0 	: 드라이아이스 들어있었어?
P0 	: 빨리.......
P1 	: ㅇ
P0 	: 나머지듀개는 그대로넣어서
P0 	: 101동 경비실에 맡겨놔 누가 찾으러올거라고
P0 	: 아이스크림이라구해
P1 	: ㅇ
P0 	: 아이스팩 집에있음 추가로 넣어줘도 좋고
P0 	: 드라이아이스도 넣고
P0 	: 부탁해
P0 	: {share:photo}
P0 	: 이거를 경비실에 맡기는거야
P1 	: 드라아이스 다되어감 빨리 찿아가라고해라
P0 	: 아이스팩 넣었어?
P0 	: 집에 남아있는거있어?
P1 	: 없어
P0 	: 와우
P0 	: 그럼일단 아이스크림두개
P0 	: 냉동실에 넣어놔
P0 	: 연락오면 그때 넣어야겠다
P1 	: 집이어딘데
P1 	: 금방안녹아
P0 	: 기둘
P0 	: 일단 넣어놔 밖에 볼일보고있대
P0 	: 6시에서 7시에 온다는데
P0 	: 그럼 6시까지 냉동고에 넣고있다가
P0 	: 6시에 포장해서 경비실에 맡길까
P1 	: 직접주면되지
P0 	: 그럼 집으로 오라구해?
P1 	: 엄마가 들고 내려가면되잖어
P0 	: ㅇㅇ
P1 	: ㅇ
P0 	: 일단 냉동고 ㄱㄱ
P0 	: 드라이아이스도 냉동고 기기
P0 	: 엄마 핸폰번호 알려드렸어... 그분 오실때 연락올거야 문자나 전화달라구함
P1 	: ㅇㅋ
P0 	: &tel-num&으로 연락올거여
P1 	: ㅇ
P0 	: 감쟈감쟈
P1 	: 퇴근준비해
P0 	: ㅇㅇ 에어프라이어 낼옴
P0 	: 뜯지마
P1 	: ㅇ
P1 	: 전달함
P0 	: ㅇㅋㅇㅋ 감사
P0 	: 장판ㄱㄱ
P0 	: 밥 늦게먹을거
P1 	: ㅇ
P1 	: 커둠
P1 	: {share:photo}
P1 	: {share:info}
P0 	: 예매함
P0 	: 내가 사줄게
P0 	: 재밌게 보라구
P0 	: 우리가 초반에 구매해서 좋은 자리야 8만8천원 자리에서 맨앞 가운데야
P1 	: 엉 너무비싼데
P1 	: ㅇㅋ ㄱ고마워
P0 	: 2명 16만원
P0 	: 원래는 18만원인데 할인받아서
P0 	: 잘봐
P1 	: ㅇ
P1 	: {emoji}
P0 	: {emoji}
P0 	: {share:url}
P0 	: 여기서함 2월 16일 일요일 2시
P0 	: 일주일동안은 취소해도 수수료안박으니까 혹시 뭔일 있음 빨리 말해줘
P1 	: ㅇ그럴일 생기면 안돼
P0 	: 엄마잠망
P1 	: ?
P0 	: 인증번로좀
P0 	: 알려줘
P1 	: 안옴&num&
P1 	: 했어 예약
P0 	: 엄마
P0 	: 카톡으로 뭐왔지
P0 	: 캡쳐해서보내주
P1 	: {share:info}
P0 	: 감쟈 출근해
P0 	: 신분증확인한다구해서
P0 	: 내아이디로 구매하면 안되는 거였음
P0 	: 엄마 회원가입함
P0 	: 인터파크 예매확인카톡 왔지
P1 	: ㅇㅋ
P0 	: 굳굳
P0 	: 집가서 예매프린트한거 가지고갈게
P0 	: 이따보쇼
P1 	: ㅇ 수고해
P0 	: 아 그리고 할인쿠폰받으려고 무슨 보험마켓팅에 엄마번호남김
P0 	: 전화와도 무시해~
P1 	: ㅇ
P1 	: 어디부험
P0 	: 몰러
P0 	: ㅋㅋㅋㅋ
P0 	: 엄마 한진택배가 아웃백빵이고
	  CJ가 에어프라이기야
P1 	: 오늘와?
P0 	: ㅇㅇ둘다오늘옴
P1 	: ㅇ
P1 	: 딸 병원가면 진료확인서 해달라고해 진료실 들어가기전에 간호사에게 이야기해라
P0 	: 오늘 치과여
P1 	: ㅇ
P0 	: &name2&
P0 	: 나 초밥먹고싶은데 엄마 초밥싫어하지
P0 	: 회덮밥 없댕 ㅠ
P0 	: 아님 갈비탕먹을래?
P0 	: 아님 인더비엣 쌀국수집
P0 	: 엄마가 고르셈 난 3개다 좋음
P1 	: 나도 상관없음
P0 	: 갈비탕먹자
P0 	: 아님 소담골 팥죽먹을까
P0 	: 팥죽 새알빼달라는대신 많이 달라구하장 ㅋㅋㅋㅋ
P1 	: 미리가서 물어봐
P0 	: 시렁
P0 	: 팥이랑 새알 빼달라구해야해
P0 	: 빨리왕
P0 	: 소담골 주문과 동시에 조리한댕
P0 	: 그냥 남은거 포장은 우리가 가지고온 통으로 하고
P0 	: 양만 많이 달라구하면 될듯여
P1 	: 엄마도착
P0 	: 가는중 주문해
P1 	: 팥죽이없다네
P1 	: 재활용하지마 내일
	  엄마가 뭐 잘못버림
P0 	: {share:photo}
P0 	: 이거 2만 5천원 짜리야
P0 	: 포인트 내번호로 등록하고
P0 	: 현금영수증도 해줘
P1 	: 이거 너가 할아버지 생신선물로 사드리면 어때
P1 	: 물어보는거야
P1 	: 알겠어
P0 	: ? 뭔소리야
P1 	: 마음에 안내키면 하지말고
P0 	: 포인트 등록해
P1 	:  아니 긍 물어봄
P1 	: ㅇ등록할께
P0 	: 엄마
P0 	: 유플러스 멤버쉽있어?
P1 	: 왜
P1 	: ㅇ 챙겨옴
P1 	: 살려고
P0 	: 아니 파리바게트 할인됨
P0 	: 없지
P1 	: 케익살때 사용할려고
P1 	: 갖고왔어
P0 	: 엄마 잘 들어
P0 	: 1. 먼저 점원한테 KT할인 되냐고 물어봐
P1 	: 그래서
P0 	: 2. 된다고하면 케이크 2만 7500원 이상인걸로 사고, 아니면 2만 5000원 맞춰
P1 	: 더비싸면
P0 	: 3. KT바코드 보여줘
P0 	: {share:photo}
P1 	: 빵집 27000원이네
P0 	: ?
P0 	: 2만 7천원이야 케이크?
P1 	: ㅇ
P1 	: 없어
P0 	: 빵 제일싼거 하나더 사야겠네
P1 	: 그럴러고
P0 	: 기프티콘 더 싼거 살까 그랬나
P1 	: 아니23000원짜리 많네 32ㅇㅇㅇ원  27000 하나밖에 없어
P0 	: 27000 사
P0 	: 다음에는 2만원짜리 기프티콘 사야겠네
P1 	: 그래야겠어
P0 	: 잘 샀어?
P1 	: 샀는데 중복할인 안딘다네
P1 	: 기프트만사용하고  현금영수증했어 2천원 주고
P0 	: 포인트적립했어?
P0 	: 포인트적립도 안된데?
P0 	: 적립 안했구만...
P0 	: 영수증 받았어?
P1 	: ㅇ
P1 	: 포인트안했어 깜박
P0 	: 영수즌보여줘
P0 	: 사진 기기
P0 	: 바쁘면 천천히해
P1 	: {share:photo}
P1 	: 포인트번호 뭐야 내가 전화할까
P0 	: 아니 내가할수있음
P1 	: 너가할래
P0 	: ㅇㅇ
P1 	: 미안
P1 	: 재대로하는게  없구먼
P0 	: 괜춘 항상 마음의 준비는 함
P1 	: 그려 미안해
P1 	: 담에 잘할께 중복이 안된다는 바람에 정신혼동
P0 	: ㅋㅋㅋㅋㅋㅋ괜찮
P0 	: 돈이나보내주쇼 농협 5백원남은
P1 	: 엄마가27000원 집에가서 줄께
P0 	: 월급통장에서옮기기귀창
P0 	: ㅇㅌ
P0 	: ㅇㅋㅇㅋ
P0 	: 2만원이야
P0 	: 왜 2만7천원이나줘
P1 	: 2만원 보내면되나
P0 	: 웅
P1 	: 오예
P0 	: 2만 5천원 짜리를 2만원에 삼
P0 	: 싸게 샀지
P0 	: {emoji}
P1 	: 암
P1 	: 좋아좋아요
P0 	: 굳굳
P1 	:  아빠만났다   저녁먹고 쉬라
P0 	: 잘 놀다오셈
P0 	: ㅇㅋ
P1 	: 두부 데워주세요 상할지도 몰라  가스렌지위에 있음
P0 	: ㅇ
P0 	: 엄마 인터넷으류 뭐 살거없어?
P0 	: 적립금 소멸한다구해서...
P1 	: 벌써 일어났네
P1 	: 퐁퐁
P0 	: 설거지세제?
P1 	: 설거지세제사
P1 	: ㅇ
P0 	: 9시에 일어남
P0 	: ㅇㅋㅇㅋ
P1 	: 우리도 제천 케이블카러 가는중
P0 	: 리필용 사도됨?
P0 	: 맛있는거사와
P1 	: 케이블 ㅁ입장권 할인안되겠지
P1 	: 리필사
P0 	: ㅇㅇ 할인 몰라여
P1 	: 제천 청평호케이블카
P1 	: ㅇ
P1 	: 쉬어라
P0 	: ㅇㅋ
P0 	: {share:photo}
P0 	: 이거삼
P1 	: ㅇ
P0 	: 3500임
P0 	: 오예~
P0 	: 싸지여
P0 	: 케이블카 하루전에 인터넷 예약하면 천원할인
P0 	: 지금은 넘 늦음
P1 	: 전화했음 케이블
P1 	: 세제2개가 3500원이야?
P0 	: ㅇㅇ
P1 	: 4개사던지
P0 	: 3리터 2개
P0 	: 아냐
P0 	: 더많이산다고 싸지지않음
P0 	: 산거 다쓰고 사
P1 	: ㅇㅇ
P0 	: 굳 카페닽은곳에 빵팔면 하나 사오구
P0 	: 잘놀다오셈
P0 	: 출발할때 연락 ㄱ
P1 	: 미일리지 남으면  사라고
P0 	: ? 적립금 다 털어서 산거
P1 	: 잘했다
P1 	: 케익값보냈다
P1 	: 세제값도 고
P0 	: ㅇㅇ
P1 	: 외할아버지께 축하전화주면 감사
P0 	: 시렁...
P1 	: [GS SHOP]자산사용 알림 안내
	  
	  고객님, 상품 주문시 자산이 사용되었음을 안내드립니다.
	  
	  {emoji:■} 이벤트적립금 : 5,000원
	  
	  {emoji:☞}고객센터 1899-4500
	  {emoji:☞}1:1모바일상담 바로가기! {share:url}
P0 	: 세제산거
P1 	: &name4&도 미국서전화하고 &name5&도 전화오고
P0 	: 양파사지마 그냥 먹을래
P0 	: 세제 하나더사? 적립금 또 들어옴
P0 	: 버섯이랑 먹을래
P1 	: 사
P0 	: 밥이랑 고기 맛있네
P0 	: 밥 2그릇먹음
P1 	: 잘함
P0 	: 세제도 샀어엽
P1 	: 3500원?
P0 	: ㅇㅇ
P1 	: 추가세제 고고
P0 	: 엄마 한돈 고기 200그람 천원이다
P0 	: 사실? 찌개용 / 수육용 / 불고기 용
P1 	: 목살임
P1 	: 싸네
P0 	: 뒷다리살
P1 	: 먹을거야
P0 	: 아니 물어보는건뎁
P1 	: 택배비있잖어
P0 	: 없음
P1 	: 600그램만사
P0 	: 무슨용으로?
P0 	: 찌개 수육 불고기
P1 	: 수육
P0 	: ㅇㅋ
P0 	: 수육으로만 3개살게
P0 	: 한개당 200g임
P1 	: ㅇ
P0 	: 무통장입금으로할게
P0 	: 그냥 카드로삼
P0 	: 3천원
P0 	: 수육 보쌈 장조림용이래
P0 	: 냉장으로옴
P1 	: ㅇ
P1 	: 도착40분전
P0 	: 웅웅
P0 	: 나는 놀고있어
P0 	: 오면 겨울왕국2 보자
P0 	: 아이스크림 너무 맛있아서 2개또샀어
P0 	: 벌써 반씩 먹음 ㅠㅠㅠ 아까워서 아껴먹는즁
P1 	: 팍박먹어
P1 	: 영화 집에서?
P0 	: 웅
P0 	: 티비로보고싶은데
P0 	: 내 폰은 안되네
P1 	: 깜빠뉴삿는데 하나
P0 	: 오오ㅗ옹
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 몰라
P0 	: 오오ㅗ오오오오오ㅗㅇㅇ
P0 	: 어디서 샀어?
P1 	: {share:photo}
P1 	: 커
P0 	: 그냥 깜빠뉴야?
P0 	: 아님 뭐가 들었어?
P1 	: 제천 케이블 정상에서
P1 	: 아무것도안듬 기본
P0 	: 굳
P0 	: {emoji}
P0 	: {share:photo}
P0 	: 그릿918에서샀나
P1 	: 그릿018 제천점
P0 	: 오키
P0 	: {share:file}
P1 	: 찾았어? 일반냉장고 반찬자리앞에 있어
P0 	: 웅
P0 	: 버섯 왜 다 양념에 버무렸어 ㅠ
P1 	: 찌게 감자 호박 버섯
P0 	: 남겨두지...
P0 	: 빨리와 추워
P1 	: 버섯구워먹을러면 따로 남겨둠
P0 	: ㅇㅋㅇㅋ
P1 	: 남겨두었어 밑에있어 찿아봐
P0 	: 오늘 안먹어
P0 	: 양상추 썰어둔거 없어?
P0 	: {share:photo}
P0 	: 회사에서 울산배 팜
P0 	: 10키로 3만5천
P0 	: 아니 3만원
P0 	: 아 다시다시
P0 	: 7.5키로 10과 이하를 3만원에 판대
P1 	: 배송이 언제 까진데
P0 	: 20일부터시작이고
P0 	: 23일까지 배송해준대
P0 	: 일찍 하면 빨리오겠지
P0 	: 담주 월-목임
P1 	: 영주에도 배송되나주소있으면
P1 	: 우리집으로 2개해라 영주이모네1박스
P1 	: {share:photo}
P1 	: &tel-num&
P0 	: ㅇㅋㅇㅋ
P0 	: 신청함
P0 	: 이모것도 저기로 보냄
P1 	: ㅇㅋ
P1 	: 9만원 담에 줄께
P0 	: ㅇㅇ
P0 	: 일요일 오후 3시 인천에서 농구경기
P0 	: 이게 엄청 크고 중요한 경기인가봐 티켓 엄청 조금 나눠줌 선착순으로 신청해야해
P0 	: 엄마 보러간다고 하면 선착순 도전해볼게
P0 	: {share:info}
P1 	: 너도 갈거야 농구
P0 	: 아근데
P0 	: 주변에 빵맛집이있네
P0 	: 후우...
P1 	: 좀멀지 1시간 넘게 소요시간
	  빵투어 넌
P0 	: 완전 도보 거리에있어
P0 	: 아빠차타고가면안됨
P0 	: ?
P1 	: 그건 아빠께 여쭤봐야지
P1 	: 3장구해봐 그럼
P0 	: 난 농구 관심없는댑
P0 	: 인단 신청 목요일 오전 11시브터받아서
P0 	: 아빠랑 상의해보쇼
P0 	: 아 이게 올스타전이라고 완전 인기있는 선수들만 골라내서 친선경기 하는거야
P0 	: 그래서 티켓값이 비쌈
P1 	: 우린무료지?
P0 	: ㅇㅇ
P0 	: 선착순 치열할듯 40장만 뿌린대
P1 	: 어
P0 	: 엄마 닭가슴살 옴거 냉동실 넣어주고
P0 	: 전에 온 소시지 한팩 꺼내줘
P1 	: ㅇ
P1 	: 간식두부삿는데
P0 	: 맛있는거?
P1 	: ㅇ
P1 	: 아이스는 아직 안옴
P0 	: ㅇㅇ 앎
P0 	: 두부 회사에서먹음
P1 	: 또먹자
P0 	: 시러 어제 자녁도 먹음
P0 	: 오늘 고구마랑 소세지 먹을래
P0 	: 소세지 물속에 넣어줘
P0 	: 밤호박삼
P0 	: 비싸긴 하지만 후기가 좋아서..
P0 	: 2키로에 만오처넌...많이 비싼가
P1 	: ㅇ
P0 	: 비싸?
P1 	: 잘먹으면 되지
P0 	: 웅
P0 	: 5분만 기다리다가 와
P0 	: 너무 안오시면 내가 경비실 문닫겨서 그냥 왔다고 연락할게
P1 	: 맡김 빨리 찿아가라고해라
P0 	: ㅇㅋ다행
P1 	: 이후 녹으면 책임안짐이라고 해
P0 	: ㅇㅇ
P0 	: {share:file}
P0 	: {share:photo}
P0 	: 엄마
P0 	: 신용카드 만들면 7만원 준다는데
P0 	: 원래 이럼?
P0 	: 그럼 돈 받고 해지해도 됨?
P1 	: 안됨 3개월 사용하고월30만원인지10만원인지 사용해야함
P1 	: 10만원주는곳도 많아
P1 	: 기본 3개월사용하고 월 얼마 약정있음
P0 	: 아니 이건 이벤트로하는거야
P1 	: 울동네는10만원줌
P0 	: 사람이 주는 게 아니라 이벤트러 하는건데
P0 	: {share:photo}
P1 	: 아니야
P0 	: 봐바
P0 	: 해지기간없어
P1 	: 연회비도있음 사용하면 바로 연회비나감 12천원도있고15천원도있어 연회비가비쌈
P1 	: 돈받고 해지할려고
P1 	: 그럼 울동네 마트에가서 아줌마들에게 만들어라
	  10만원받고 3개월사용하고 월30만원쓰고 해지해 연회비는 나올거야 꼭 월사용은 20만원씩 사용하고3개월후 해지
P1 	: 삼성카드 연해비가9900원이네
P0 	: 아니 뭔소리야
P0 	: 저기에는 카드몇개월이상 써야 된다는 말이 없잖아
P0 	: 그럼 그냥 돈받으면 바로해지하면되지
P0 	: 담달 중순에 포인트성 머니로 준대
P1 	: 문의해봐 그냥 돈주는건없어  카드신청하면 조건이뜰거야
P0 	: 저게조건이야
P1 	: 맛점해  그럼 사람들 다 만들겠다
P0 	: 내가한번 해보지
P0 	: 저게 돈주는게아니라
P1 	: 이벤트유의상황이네 조건이 따로있어
P0 	: 포인트로 주는건데
P0 	: 이벤트가 7만원 포인트 주는거라니까
P1 	: 포인트두돈이잖어
P1 	: 해봐 한번
P1 	: 아니면 몇달사용하고 해지하면되니깐
P0 	: ㅇㅋ
P0 	: 단호박내일옴
P0 	: 롯데요
P1 	: ㅇㅋ
P0 	: {share:url}
P0 	: &name2& 미션이다
P1 	: ??
P0 	: 오 집?
P0 	: 홈빠문열면 지퍼백 2개가 있는데 빵 적게 들어 있는 지퍼백에서
P0 	: {share:photo}
P0 	: 이빵좀 꺼내주
P1 	: ㅇ
P0 	: 집?
P0 	: 보상은 과자야
P0 	: 엄마가좋아하는 커피맛과자
P1 	: 가는중
P0 	: ㅇㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 일요일 농구경기에
P0 	: 이대성이랑 라건아 나온다
P0 	: 인기있는 선수인가벼
P0 	: {share:url}
P0 	: 오오오
P0 	: 연말정산 재미있네
P0 	: 돈 6만원 돌려준대
P1 	: 좋겠네 아빠는 모르겠다 환급받는지
P0 	: ㅇㅋ 11시에 농구 선착순 들면 연락함
P1 	: ㅇ
P0 	: 같이갈사람없음?
P0 	: 2장할까 혹시나
P1 	: 오빠가갈려나 아니면 딸이랑갈까   빵도사고
P0 	: 너무멀어...
P0 	: 토요일도 놀기로했자나
P1 	: 안되면말고
P0 	: 나 신용카드 공제 못받았어
P0 	: 그래서 앞으로는 그냥 신용카드는 실적만 채우는 걸로 써야할듯
P0 	: 30만원 한달 써야 통신비할인
P0 	: 아 아닌가 우리가 카드를 너무 늦게 만든듯
P1 	: 엄마가 조금써서 그려나?
P0 	: 우리가 신용카드를 좀 늦게 쓰기시작해서
P0 	: 올해는 괜찮을거야
P0 	: 그냥 평소대로 쓰면될듯
P1 	: 신용카드 월 열마정도 사용해야하나? 30만원이상
P0 	: 실적?
P0 	: 아님 소득공제?
P1 	: 한달? 총얼마이상?소득공제혜택을볼수있나
P0 	: 내 연봉의 25프로
P1 	: 년 총액 얼마이상?
P0 	: 한달에 100써야하는데
P1 	: 그게 얼마
P1 	: 엥
P1 	: 넘많다 학원도다니고해야겠다
P0 	: 이번에 천이백 써야하는데
P0 	: 나랑 엄마랑 950만원 썼어
P0 	: 근데 엄마가 늦게 합류했으니까
P0 	: 올해는 될거야
P0 	: 그냥 평소대로써
P1 	: 아니 지금은 아빠걸로 사용하는데
P1 	: 아빠는 얼마될런지
P1 	: 집에가서보자
P1 	: 11시 2분전이다 두두우두우
P0 	: ㅇㅇ
P0 	: 한장할게!
P0 	: 아냐혹시모르니 두장하자
P0 	: 와안됨
P0 	: 쩐다
P0 	: 사람들 짱빠르네
P1 	: 못했구나
P1 	: ㅎㄱㅎㄱㅎㄱ
P1 	: 어쩔수없지뭐
P1 	: 가고싶었는데
P0 	: 아니 아쉽지듀않아
P0 	: 아까운 선착순도아니고
P0 	: 저어어어어 멀리있어
P1 	: 담에는 모든준비를 작성해서 신청만 하게끔클릭 해
P0 	: 아니 초시계도켰어
P0 	: 당연히그렇게했지
P1 	: 씨씨 아쉼
P1 	: 수고해라
P0 	: ㅇㅋ 맛점
P1 	: 이벤트 시용카드 만들었어 어제?
P1 	: 삼성신용카드
P1 	: 엄마 밥먹으러 간다 많이 먹고 일해야지
P0 	: 뮤지컬 6만원 자리가 만이천원에 떳어
P0 	: 음 보러갈래?
P0 	: 근데 자리가 멀어서.... 망원경 빌려서봐야할거야 극장에서 5천원에 빌려줌
P0 	: {share:photo}
P0 	: 토요일 3시 일요일 2시가있는데 일요일 2시가 그나마 낫다. 별 차이는 없어 사실
P0 	: 엄마 농구경기 못가는게 아쉬워서
P0 	: 별로 안멀어요
P1 	: 토요일도가고 일요일도가나
P0 	: 웅 그래
P0 	: 뮤지컬은 안멀어
P0 	: 한강 안건너
P1 	: ㅇ 망원경집에있음
P0 	: 강남 위에 압구정이라고 있는데
P0 	: 아냐엄마
P0 	: 그런 안경아냐...
P0 	: {share:info}
P0 	: 이거 10배확대해주는거
P0 	: 아오늘 카드옴
P0 	: 5시에 온대 대신 받아줘 삼성카드
P1 	: 내일 치과 가는날이네 문자옴
P1 	: 우리 토요일도 광장시장가고 일요일도 압구정각
P1 	: 가고 하나
P0 	: 광장시장쪽 공연은 아직 예매안했어
P1 	: 엄마 배불러
P0 	: 토요일날 망원시장갈까
P0 	: 멀긴함
P1 	: 넘 많이억었나봐
P1 	: 너가 힘들어서 엄마는 괜찮어
P1 	: 일요일만 나가던지
P0 	: 일단 상황보구
P0 	: 5시에 카드오니까 받아주고
P0 	: 단호박도 옴
P1 	: ㅇ
P0 	: 토요일 3시
P0 	: 뮤지컬 예매함
P0 	: 캐스팅이 너무 좋은 사람들로 되어있어서
P0 	: 이 시간대로 보고싶었어...
P0 	: 내가사줌 대신 밥 맛난거사줘
P1 	: ㅇ 콜
P0 	: 양말 택배옴
P0 	: CJ로오늘
P0 	: 고기는 이번주안으로옴
P1 	: ㅇ
P1 	: 주야 저녁은
P1 	: 오늘은 미션없냐?
P0 	: 웅 엄마 못찾음
P0 	: 카드왔어?
P1 	: 아니 안옴
P0 	: ㅇㅋ
P1 	: 호박 양말옴
P0 	: 호박 사진좀
P0 	: 엄마가 하나 들고 찍어줘
P0 	: 상자열고 사진 한컷
P0 	: 엄마가 손에 잡고 사진 핫컷
P1 	: 벌거 다시키네
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 맛나겠다
P0 	: 굳
P0 	: 오늘저녁 저거랑 소시지
P0 	: 소시지꺼내줭
P1 	: 소시지 내어놀
P0 	: ㅇㅇ
P1 	: ㅇ
P0 	: 단호박 하나만 꺼내서 식초물로 씻어줘
P0 	: 자르지는 말고 자르는건 내가할게
P1 	: ㅇ
P0 	: 리아니빵공방 영업이제 곧 그만하신데 아프시대
P0 	: 담주에 여기서 케이크 사야게써...여기 케이크 안달고 맛있는데...
P1 	: 울집앞
P0 	: 웅
P1 	: 장사가 잘안됨
P0 	: 근데요즘 병원가신다고 문 닫는날 많았음
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:info}
P0 	: 대두 굵은 면 두부 다이어트 엽산 단백질 쌈두부 포두부 건두부 면 쌈 포 스파게티 반찬 효능 : 스마트에코라이프
	   {share:url}
P0 	: 엄마 일요일날 영화보는거
P0 	: 2명 보면 인당4500원에 볼수있는데
P0 	: 아빠한테 물어봐 영화 볼거냐고
P1 	: 5시쯤2장예배 안되나
P0 	: 일요일 저녁?
P0 	: 일요일 오전 10시 오후 2시 오후 4시반 있음
P0 	: 머로해
P1 	: 4시30
P0 	: {share:info}
P0 	: 그럴줄알고 미리해놈
P1 	: 잘함 혹 2장더 할수있나 2장에9000원
P1 	: 물어보게 &name3&언니에게 영화볼거냐고
P0 	: 주말로 보면 2명 11000에 가능하구
P0 	: 평일에보면 2명 9천원이야
P0 	: 시간 상관없이
P1 	: 그럼 우리는 왜4500원이야
P0 	: 쿠폰이 있어서
P0 	: 그래봤자 인당 천원 차이 아냐?
P1 	: ㅇ 물어볼께
P0 	: ㅇㅇ
P0 	: 레베카 티켓팅 일정뜸
P0 	: 담주 화요일 오후 2시
P0 	: 상사한테 허락받고 회사에서 티켓팅좀 해야겠어...
P1 	: ㅇ
P0 	: 칫솔 위메프에서 싸게판다
P0 	: 몇개 얼마짜리사? 칫솔은 가격대가 천차만별이여서
P1 	: 어제 안삿어 ?5000원이상한는곳에서
P0 	: 여기가더쌈
P1 	: 예비칫솔있으면 좋지
P1 	: 10개정도
P0 	: 얼마 대로
P1 	: 12000
P1 	: 댓글읽어보고 적당한거
P0 	: 시렁
P0 	: 귀찮
P1 	: 알아서 해
P0 	: 후기 괜찮은걸로 8개 삼
P0 	: 9300원이욥
P0 	: 원래 만이천원 이옄ㅅ음
P1 	: ㅇ
P1 	: 보냄
P0 	: 엥 13층 아줌마 영화 결정나면 같이 보내주지 ㅇㅋ
P0 	: 영화 9천원이야...
P0 	: 천원 내가내줌
P0 	: 아 엄마가 배값 보낼깨
P0 	: 영화비도 줬다
