# FILE DATA
ID : MDRW2100001593
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210112
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 아 ㅆㅂ 그만좀 하라고
P1 	: 30살에
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전직하는거아닌가
P1 	: 이러다
P1 	: 진: &name2&
P0 	: 웃기겠다
P0 	: 화장품회사 다니다가 게임회사
P0 	: 이직
P1 	: 4차 각성
P0 	: 근데 의외로 그런 독특한 일
P0 	: 하다 오신분들 쫌
P0 	: 있는 편
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그것도 신기하다
P1 	: 하긴 그 메이플 Ui디자이너 하던 사람도
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 화장품으로 온거자나 반대로 ..
P0 	: 그분도 웃기다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 더신기..
P1 	: 역시 사람은
P1 	: 기술을 배워야해
P0 	: {share:photo}
P0 	: 이사람이 지금 기획 팀장
P0 	: 하고 있어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 대박이다
P1 	: 이사람 원래
P1 	: 프로게이¯ࡇ¯. ?
P1 	: 프로게이가아니라
P1 	: 프로게이머
P1 	: 텍대 ㅅㅂㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 던파 결장 프로게이머
P0 	: 였는데
P0 	: 캐릭터 팀장했었어
P0 	: ㅋㅋㅋㅋㅋ이런 루트로도 막 오고
P0 	: &name4& 혼버워치중이래..
P1 	: 와
P1 	: 엄청나다
P1 	: 근데 그만큼
P1 	: 그 게임에 열정이 잇으니까
P1 	: 된거아닐까
P0 	: 그건 또 맞지
P1 	: 그럼 &name1&는
P1 	: 블리자드로
P1 	: 갓어야햇는데
P0 	: ㅠ꿈이었지
P0 	: 만
P1 	: 오버워치는
P0 	: 블쟈 안좋대
P0 	: ㅠ
P1 	: 인물 관계도 까지
P1 	: 그릴 수
P1 	: 웁스..
P0 	: 거의 착취라던데 막
P0 	: 썰들이지만
P1 	: 겐지-한조
	  토르비욘-브리기테 이런거 만들기
P1 	: 가계도
P0 	: 간지는 날듯
P0 	: 어디다녀요?
P0 	: 블쟈요 히
P0 	: 힣
P0 	: {emoji}
P1 	: 아 그 오버워치 ..!!
P1 	: 바로
P0 	: 근데
P0 	: 프로그램쪽도
P0 	: 기획자가
P0 	: 많이 필요한가..?
P1 	: 근데 블자코리아는 그냥 받아오는거고
P1 	: 블자가 만드는거아냐?
P0 	: 그치
P0 	: 블코는 무관
P0 	: 개발은
P1 	: {share:info}
P1 	: 이런거 잇더라
P1 	: 와 VR
P0 	: 아
P1 	: &name4&와 함께
P0 	: vr
P0 	: ㅋㅋㅋㅋㅌㅌㅋㅋㅋ
P0 	: &name4& vr회사가면
P0 	: 점심시간마다 VR Chat 세상으로
P0 	: 아
P0 	: UI UX 플로우 차트같은거
P0 	: 만들고 하는구나
P1 	: 갑자기 너도
P1 	: 흥미가 싹 도노 ?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:info}
P0 	: 나도 기획 좋아
P0 	: 나 하다가도
P0 	: 직접 발주해서 기획서 대충 써서
P1 	: 너도 잘할거같애
P0 	: 업뎃한적도
P0 	: 있음
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 와
P1 	: 너야말로
P1 	: 천직아니냐 경험도 잇고
P1 	: 너도
P1 	: 커뮤니케이션에 매우
P1 	: 능통하다고 생각
P1 	: 겜공 부회장도 적어
P1 	: 스펙에
P0 	: 적었지
P1 	: 호프 회장
P0 	: 다적었지
P1 	: 와
P0 	: 각종 대회 우승
P1 	: &name1& 멋지네..
P0 	: 근데
P1 	: 보보스 피시방 대회우승
P1 	: 이런건 안적자?
P0 	: 개발자가 이딴걸 왜적지?
P0 	: 이런 느낌
P0 	: 이었을듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 상담도 많이 했었는데
P0 	: 기획자로도 써보라고 많이 들었어
P0 	: 기획자로 쓰기엔 스펙 좋은데 개발자에는 +  1도 안될듯 ㅠ
P0 	: 이런
P0 	: 상처의 말들...
P1 	: 근데 왜
P1 	: 개발자가 되었어
P1 	: 그 이유가 익으 ???
P0 	: 웁스..
P0 	: 원래 한 5년 하고
P0 	: 돈모아서 사업이나 술집같은거
P0 	: 할까 하는게 꿈이었음 ㅎ
P0 	: 뭔가 수업 들어보니까
P0 	: 기획이 재미는 있는데
P0 	: 정답도 없고... 이래서 막 성장하는 기분도 없고??
P1 	: 아하
P1 	: 그치 .. 정답이 없지
P0 	: 개발은 약간 수학과 논리
P1 	: 맞네 ....
P1 	: 와
P1 	: 완전 찐 T 느낌이군
P0 	: 적성엔 더 맞는 것 같은 느낌...이었지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 너 는 F자나 &name1& ㅠ 안돼
P0 	: 너가 F지
P0 	: 난 T지
P1 	: 웁 스
P0 	: ENTJ
P1 	: 너 ENTJ
P1 	: 웁 스
P0 	: 역시 과학
P1 	: 다른점은 그거엿군 ..
P0 	: 돌이켜보면
P1 	: 와 소름
P0 	: 전부 mbti 따라 간다
P0 	: 인생
P1 	: 맞아..
P1 	: 그 너가보내준
P1 	: 현실부정하는
P1 	: 그사람이 제일웃겻어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 렝ㅋㅋㅋㅋㅋㄷ존난웃겨
P0 	: 다른거 말하는거
P0 	: 다른거 말하는 거 마저도 mbti대로 행동하는
P1 	: 그니깤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 지가 되고싶안
P1 	: 되고싶은거
P1 	: 말하는게 왜캐웃기지
P0 	: ㅋㅋㅋㅌㅋㅌㅋㅋㅋㅋ
P0 	: 내말잌ㅋㅋ
P0 	: 이게 멋있어 보여서
P1 	: 잠만 .. 그거
P0 	: ㅋㅋㅋㅋㅋ
P1 	: &name4&
P1 	: 엠비티아이 아니겟지 ?
P0 	: 웁스..
P0 	: 맞을수도 있다 이거
P0 	: 소름돋을거같아
P1 	: &name4&도 되고싶은 사람으로 .. 대답 한댓어
P0 	: &name4& 실제로
P0 	: 그렇게 대답해서
P0 	: 다른거 나왔잖아
P0 	: ISTP인가 이게 진짜 &name4&인데
P1 	: ESFP네 ..
P1 	: 저사람은
P0 	: 그게
P0 	: 되고싶은 mbti아니었나?
P1 	: {share:photo}
P1 	: 아냐 내가 찾아봣어
P1 	: 웁스
P1 	: 또 &name1&에게 조련당한 기분
P0 	: ㅏㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 고마워~
P0 	: 에매하게 기억났는데
P0 	: 확실해졌네
P1 	: {emoji}
P0 	: {emoji}
P1 	: 충분
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 왤캐 웃기냐
P1 	: 칭찬으로 충분 ..
P1 	: 야 근데 T는
P1 	: 업계 특성 같애
P0 	: 맞는듯..
P0 	: 개발자 진짜
P1 	: 개발자는 대부분 T 같아
P0 	: 90%는
P0 	: T같음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 컴퓨터랑만 잘 대화하나봐
P0 	: 컴퓨터는
P1 	: 010100010 이렇게 말해야하나
P0 	: 거짓말을 하지 않는다.
P1 	: 웁스 ..
P0 	: 라는 띵언
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 거짓말 안해
P1 	: {emoji}
P0 	: 맞네
P0 	: &name2&도 거짓말을 하지 않는다
P1 	: 나는 컴퓨터이다?
P1 	: 삼단 논법
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와 존나
P0 	: T 취저 개그
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웁스 ..
P0 	: T는 
P0 	: 어렸을때부터
P0 	: 코딩 시키면 잘할듯
P0 	: 애기 생기면
P0 	: 한 10살즘에 mbti 검사 시켜봐야지
P1 	: ㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅌ
P0 	: mbti에서 추천하는 직업만 시켜야지
P1 	: 미리 성향 파악
P1 	: 조기파악
P1 	: 개웃기네
P0 	: ㅋㅌㅋㅋㅋㅋㅋㅋㅋㅌㅌ
P0 	: 이건 과학이다 얘야
P0 	: 아빠 말 믿어
P0 	: ㅋㅌㅋㅌㅌ
P1 	: 와 나는
P1 	: 내 애가 뭐 나올지
P1 	: 진짜 궁금
P0 	: 일단 F나올듯
P0 	: 10살쯤
P1 	: 아니 내가 ENfJ 자나
P0 	: 되면
P0 	: E랑 J는
P1 	: &name7&이가 ESTP 였어서
P0 	: 아니
P1 	: 완전 반대라
P0 	: E랑 F는 무조건 나올듯
P1 	: 진짜 궁금햇는데
P1 	: 뭐나올지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 약간
P0 	: 다음 남자친구도 .. ESTP로...
P1 	: {share:info}
P1 	: 이런 느낌이 잇나?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와 궁금하다
P0 	: 애기 낳아보면
P1 	: 아니? 다음 남자친구는 무조건 F로
P0 	: 어떤게 우성인지
P1 	: 간다 ..
P0 	: 알 수 있겠네
P0 	: 궁금하지 않냐
P1 	: 좀 궁금해
P1 	: 너가 여기까지 말햇을때
P0 	: 그럼ISFP랑
P1 	: 설마 &name1&가 호기심때문에
P0 	: 결혼해바
P1 	: 애기 낳아보면 되지않나
P1 	: 라고 말할까봐
P1 	: 인류애 사라질뻔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 시밬ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅌ
P0 	: 내가 F랑 결혼 해서 
P0 	: 그 P랑 F만
P0 	: 확인해보는걸로
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 죤나 웃기네
P1 	: T랑 F ????
P1 	: 야 근데
P0 	: 나중에 나랑 왜 결혼했어? 하면
P0 	: F라서 ...
P1 	: 웁스 ...
P1 	: 진짜 T적 발언
P1 	: 조심해줘
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 넌 그래도 에프에 가까운 티야
P0 	: 아 너무 웃기다진자
P1 	: 반반 정도 나오지않아?
P0 	: 어느정돈지
P1 	: 한 55 45
P0 	: 기억은 잘 안나는데
P0 	: 약간 그럴 거 같음
P0 	: 한 6:4
P1 	: {share:photo}
P1 	: 내 퍼센트 찾으려다가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리 사찰한 짤
P1 	: 발견
P1 	: 맞아 진짜 이럴거같음
P1 	: 찐 T는 아냐
P1 	: &name8&가 찐 T야
P0 	: 10:0나오면
P0 	: 병원 가봐야 돼
P0 	: 사이코패스
P0 	: 아니야 &name8&도 한 2는
P0 	: 나올거같음
P0 	: 아니다 &name8&는 10일수도 있다
P0 	: 내가 120만원 잃었다니까
P0 	: 갑자기 해결책 목록
P0 	: 주루룩
P0 	: 존버 타면 언젠가 오르지 않을까라던가
P1 	: {share:photo}
P1 	: 아 밑에꺼 알고싶다 이거만 잇네 캡쳐
P0 	: 뭔가
P0 	: 다시 했다가
P1 	: 진짜 ...
P0 	: 다른거 나올까봐 무서워
P0 	: ㅎ
P0 	: 왜 무서워하지?
P1 	: 나 얼마전에 교통사고낫는데
P1 	: 그때도 해결책 목록
P1 	: 주루룩
P1 	: 이엇음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 법적 해결 방법과
P1 	: 보험 처리
P0 	: 어쩌다 교통사고 낫냐 ㄷ
P0 	: 버스타고 가다가?
P1 	: 11월에
P0 	: 뭐야 나 F인가
P1 	: 야근 후 버스정류장에서 내렷는데
P1 	: 인도 위에서
P0 	: 헐
P1 	: 오토바이가 달려와서
P1 	: 나를
P0 	: ㅁㅊ
P1 	: 그대로
P0 	: 진짜?
P1 	: 웅 근데
P1 	: 19살이라 불쌍해서 봐주려고
P0 	: 19살이면
P1 	: 하다가
P0 	: 바로 합의금 뜯으러 가야지
P0 	: 와
P1 	: 치료비 20만원만 받고
P0 	: 미쳤
P0 	: 왜
P1 	: 그냥 내가 치료하겟다햇는데
P1 	: 아니 발목 삐고 타박상 정도라
P0 	: 천만원 부르지
P0 	: 그럼 500은 받을텐데
P1 	: 근데 부모님한테 말도못하겟고 수능이고 어쩌구
P0 	: 와
P1 	: 20 없어서 알바해서
P1 	: 담달에 준다 어쩌구 해서
P0 	: 너 ㅠ
P1 	: 나는 점점 아파서 결국 보험처리 햇는데
P1 	: 책임보험만 가입되어잇음
P1 	: ㅡㅡㅎ
P0 	: 아이고...
P0 	: 담부턴 무조건
P0 	: 법대로 가
P1 	: 그래서 물치랑 한의원 가는거여
P0 	: ㅜ뭐야 그게 
P1 	: 그러게.. 엄청 후회햇어
P1 	: 인도 사고는 무조건
P0 	: 엄청 오래가는데 진짜
P0 	: 교통사고 타박상 같은거
P1 	: 경찰에 신고하는게 답이엇다
P0 	: 그니까
P0 	: 아니 그건 진짜
P0 	: 천만원 불ㄹㅓ도
P0 	: 할 말 없지
P1 	: 근데 20이면 진짜 선처한건데
P0 	: 선처 정도가 아님
P0 	: 그냥 공짜임
P1 	: 결국 걔네 엄마도 전화와서
P1 	: 사과도안하고 어떻게된거냐고 우리 애기가 어려서 어쩌구
P1 	: 하더니
P0 	: 와...
P1 	: 나보고 병원갓다온거 영수증을 모아서 주면 나중에 돈을 주겟재
P1 	: 그래서 그냥 바로 보험처리 해달라고 햇음
P1 	: 엄마가 더 괘씸
P0 	: 다행이다 그래도
P1 	: 무슨 지출결의서 쓰는거도아니고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 영수증을 내가 모아서
P0 	: 지출결의섴ㅋㅋㅋ
P1 	: 무슨 참나
P0 	: 물치 계속
P0 	: 받고 있어?
P1 	: 예쓰
P1 	: 침도 맞고 하는데
P1 	: 첨에 엑스레이 찍엇을때
P1 	: 뼛조각이 잇대서 놀랏는데 이번 사고때매 아니라고 하던데 병원에서
P0 	: 헐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그럼 ㅜㅁ옄ㅋㅋㅋ
P0 	: 뼛조각은 어쩌다
P0 	: ..;
P1 	: 근데 한번도 다친적없어서 그냥 ... 이번때매 아니라니까 그런가보다 .. 뭐
P1 	: 이렇게 ..
P0 	: 개놀랏겟네 진짜
P0 	: 인도에 갑자기 오토바이 뛰어들면
P0 	: 난 그대로 입원했을듯
P1 	: 근데 넘어진거도아니고
P1 	: 옆으로 부딪혀서
P1 	: 그냥 엄청 놀란거 빼곤 ...
P0 	: ㅠㅠ;
P1 	: 문제는 그때보다 지나고나서가
P1 	: 계속 불편? 한 느낌이드니까
P0 	: 그치 그래서 무조건 병원가봐야 돼
P1 	: 치료 받는 중 ..
P0 	: 병원 가보고 처리 해야 됨 다쳤다가 오버워치 못하면 안됨
P0 	: ;;
P1 	: 그니까 담에 사고나면 무조건
P1 	: 경찰부터 불러야지
P1 	: 하마터면 다이아도못가보고
P0 	: 무조건 보험이나 경찰
P0 	: 부르고 시작
P1 	: 클날뻔햇네
P0 	: 전에 어떤 차가 후진으로
P0 	: 거의 5km/h 로
P0 	: 톡
P0 	: 쳤는데
P0 	: 바로 입원함
P1 	: 너 ?????
P0 	: 차로 차 쳤는데
P0 	: ㅇㅇ
P1 	: 근데 그게 맞다고하더라 ...
P0 	: 그때 난 뒷좌석에 타 있었는데
P0 	: 그 운전하던 형이
P0 	: 나이롱 전문가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 나는 내가 멀쩡한데 입원하고 이러면 내가 너무 나이롱 되는거같고 양심에 찔려서
P0 	: 뭐 자기 아는 병원 가자해서
P0 	: 따라갔더니
P1 	: 참고 쩔뚝거리면서 다님 처음에
P1 	: 웅
P0 	: 깁스해줘
P0 	: 막
P1 	: 아 그렇게 진짜 햇어야되는데
P0 	: 뭐 어쩌고 xx상 하고
P0 	: 4명이서 입원해서
P0 	: 보험사에서 와가지고
P0 	: 퇴워좀 빨리 해달라고 제발
P0 	: 막 그러더니
P0 	: 80만원씩 줌
P1 	: 근데 자동차는 확실히
P1 	: 보험이 잘되어잇는데
P1 	: 오토바이는 책임보험이라첨에
P0 	: 책임보험은 뭐여??
P1 	: 한도 50이라는거야
P1 	: 그 기본
P0 	: 그건 
P0 	: 걔 한도고
P0 	: 너가
P1 	: 무조건 가입해야돼서
P0 	: 경찰불러서
P1 	: 가입하는거 잇자너
P0 	: 그냥 입원 때리면
P0 	: 다
P0 	: 걔 사비로
P0 	: 너 병원비랑 합의금
P0 	: 처리해줘야대
P1 	: 근데 지금은 넘 시간이 지나서 ... 그냥 ...
P0 	: 그치... 
P0 	: 다음부터
P1 	: {emoji}
P0 	: ㅜ
P0 	: 뭐 나이롱ㅇ은
P1 	: 다음에 사고 안나면 좋겟지만
P0 	: 아니더라도
P0 	: 그냥 절차대로라도
P0 	: 하고 병원이라도 잘 다니고 보상은 다 받는게 최고 ㅠㅠ
P1 	: 혹 나면 이렇게 해야할듯
P0 	: 다치고 내돈내고 치료받고 귀찮게
P1 	: 아니 아무도 사고난사람이 없어서 가족들도
P0 	: 지출증빙까지 해야되면
P0 	: 오우..
P1 	: 그래서 아무도 어떻게 해야할지 몰라서 막
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 멍들고 걷는데 괜찮길래
P1 	: 그냥 .. 살려고햇는데 나중에 아프더라고
P1 	: 그래서 후회햇음
P0 	: 너무 선처해버렸다
P0 	: ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 진짜 괘씸해
P1 	: 좋은 마음으로
P0 	: 아줌마가
P1 	: 선처해주려고 햇는데
P0 	: 아주나쁘네
P1 	: 어떻게 그러지
P1 	: 솔직히 오토바이
P1 	: 배달오토바이도아니고 비싼건데
P1 	: 20 이면
P0 	: 오우
P1 	: 쿠팡뛰어서라도
P1 	: 줬겠다 나같으면
P0 	: 귀엽다 근데
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무슨 알바 이제 구해서
P0 	: 아 20만원도 안준거여?
P1 	: 알바비 나오면 드릴게요
P1 	: 이러는거야
P1 	: 웅ㅇㅇ 안줫어
P0 	: 와
P0 	: 치료비만
P1 	: 그냥 보험처리
P0 	: 지출증빙 
P1 	: 한거야
P0 	: 받은거?
P0 	: 아니
P0 	: 보험
P0 	: ㅋㅋ
P1 	: 아냐아냐 보험처리해서 지금
P0 	: 이구나 ..
P0 	: 걍 병원비 정두?
P1 	: 보험사 돈으로 치료중이지
P0 	: 아하 ,,
P0 	: 정말 괘씸
P1 	: 아직 치료 안끝나서 그건 잘 ..
P0 	: 그자리에서
P0 	: 기절한척 햇으면
P0 	: 최소 500인데 ㄲㅂ
P1 	: 진짜 근데 그랫어야되는데
P1 	: ㄱ&name8&한테 말하니까
P0 	: 119 타고
P1 	: 바로 남친이랑 다 얘기하고 촥촥 정리해서
P0 	: 병원에서 정신 차렸어야됨
P1 	: 경찰에 신고하라고
P0 	: 듣자마자
P1 	: 아니면 뭐 어떨땐 어캐하고 뭐 이런거 다
P1 	: 말해줬너
P0 	: &name2&의 어디가 아픈가? --> X
P0 	: 뭐가 맞는 절차인가? --> o
P1 	: &name2&가 아프니까 어떻게 하면 최대 보상을 받을까
P1 	: 아닐까?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 많이 아픈가 ? X
	  당연 많이 아프겟지.. 어떻게 아픔을 보상받을 수 있을까? O
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ당연히 많이 아프겠찌 ㅅㅂㅋㅋㅋㅋ
P1 	: 뭔가 T가 공감능력이 떨어져서
P1 	: 괜찮아? 많이 다쳣어? 이걸 안하는게 아니라
P1 	: 이미 자기 스스로
P1 	: 교통사고니까 많이 다쳤겠네 아프겟다 를 디폴트로 판단 후
P1 	: 절차를 말해주는거같음
P0 	: 그치
P0 	: + 이미 지나간 일은
P0 	: 빨리 생각에서 잊고 다음 스탭
P0 	: 으로
P1 	: 아프냐고 하는건 T들에겐 이미 당연히 아프겟지 다쳣다는데 그걸 왜 또 물어봐 이런 느낌인가봐
P1 	: 그니까
P1 	: 그거알지 너
P1 	: 아 잠만 찾아옴
P0 	: 오키
P1 	: {share:info}
P1 	: 대답해봐
P1 	: {share:info}
P0 	: 봐바 정말
P0 	: 이해가 안가서
P0 	: 피곤한데 왜 드라이샴푸로 머릴 감냐고
P0 	: 1번에서 머리아픔 이미
P1 	: 아니 이거
P1 	: 피곤해서 드라이샴푸로 머리 감았어
P1 	: 라고 하면
P1 	: F는
P1 	: 헐 엄청 피곤햇나보다
P1 	: 라고 하고
P1 	: T는
P1 	: 드라이샴푸에 초점을 둔대 ..
P1 	: 그래서
P1 	: {share:info}
P1 	: ㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋ
P0 	: 나는 T다
P0 	: 근데 또 차사고 나면 걱정이 먼저지
P1 	: 그러면
P1 	: 누가 너한테
P0 	: 3은 아이패드만 보여 
P1 	: 그거알지
P0 	: ㅡㅡ
P0 	: 4. 어쩌라고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ??? 힘들게 돈모아서
P1 	: 가 중요한 포인트라구
P1 	: 웁스다
P1 	: 아니 그거 알지
P1 	: {share:info}
P1 	: 이거 반대로 만약에 누가 너한테
P1 	: 아 오늘 달 보는데 너 생각이 나서 연락햇다 고 하면
P1 	: 뭐라고 할거임
P0 	: 말잇못...
P1 	: T 달이랑 나랑 뭔 상관이야
	  F 감동받음
P0 	: 근데 이거 좀 어렵다
P0 	: 뭔가
P0 	: 대상따라 달라질것같은 
P0 	: 걍 무언가에 내생각을 해준다?
P0 	: 는 참 고마울것 같은데
P1 	: {share:info}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name8&한테 나중에 해봐
P0 	: 실제로
P1 	: &name8&는 이거야
P0 	: &name8& 오늘 달이 예뻐서 전화해봤어
P1 	: 그래? 어쩌라고
P1 	: 라고 할겅
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 말이야 하면서
P0 	: 지애기 할듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅈㄴ웃기네 음성들림 지금
P1 	: 저번에 질문 햇는데
P1 	: 이렇게 생각한댓어
P1 	: 달이 떳다고 전화하지 마시라고요
P1 	: 라고
P0 	: ㅋㅋㅋㅌㅌㅋ
P1 	: 역시 엠비티아이에서
P1 	: 제일 재밋는건
P1 	: 티와 에프다
P0 	: 가끔 감성에 안젖나
P1 	: 추억팔이 이런거 하는거
P1 	: 진짜 못본거같은데
P0 	: 와
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 사진보내면서 와 이때
P1 	: 이러면
P0 	: 바다나 산이나 별이나 달이나
P0 	: 그냥 그런 공간 가도
P0 	: 아무생각 없나
P0 	: 햐` 좋다~
P0 	: 이런거 없고
P1 	: ㅇㅇ 이제 출근임 ㅅㅂ
P0 	: 아 시바 추워
P0 	: 이러면서 어디 들어가서 
P1 	: 아니지 보면 좋지당연
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 보고나서 두고두고 사진을 보며 와.. 이때 이랫엇고 &name2&가 나한테 이랫는데 .. 이런건 훨씬 덜한듯
P0 	: ㅋㅌㅌㅋㅋㅌㅌㅋㅋ
P1 	: {share:info}
P0 	: 한두마디로
P1 	: 웁스
P1 	: &name1& ..
P1 	: ㅋㅋㅌㅋㅋㅋㅋㅋㅋㅌㅋㅌㅌㅋㅋㅋㅋ
P1 	: 민간인 사찰
P0 	: 내 정체성을
P0 	: 저런 몇 단어 문장에
P0 	: 표현할 수 없다.
P1 	: {share:info}
P1 	: 이거도 웃기다
P1 	: 그건 맞아
P1 	: 후라이드반 양념반 같은 &name1&
P0 	: 와 저기서는 F 반응
