# FILE DATA
ID : MDRW2100001529
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 경영/관리직
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 어제 암센터 다녀왔어?
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 아이구...
P1 	: 2/3 쯤 될껀데
P0 	: 물건 놓을곳이라도 있나 모르것다
P1 	: 없어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 수납공간이 없어서
P1 	: 클났다
P0 	: 언니네 둬야것네
P1 	: 언니네도 미어터지지 애기 장난감땜시
P1 	: ㅋㅋㅋㅋ
P0 	: 아, 그렇긴 하지...
P1 	: 책까지 더해져서 장난 아님
P0 	: 강제 미니멀라이프가 되는구나
P1 	: ㅋㅋㅋ
P0 	: 방1개 거실, 부엌이지?
P1 	: 2개
P0 	: 그런데 작은방인가보구만..
P1 	: 짐싸러 왔는데 나는 할일이 없네
P0 	: 기다렸다가 마무리 잘하고 가면되것네 ^
P1 	: 다리가 아프다
P0 	: 조금 미리 나가
P1 	: 미리 나갈 필요도 없을듯
P1 	: 일사천리네
P0 	: ㅋㅋ 짐이 많지않아서리..
P1 	: 짐 정리 많이 해놔서 걍 담기만 하면 되서 아저씨들 겁나 좋아하네
P0 	: 이사갈집에 가서 가구 놓을 자리 미리 안내해주구
P0 	: ㅋ
P1 	: 짐이 다 안들어 갈거 같다 ㅋㅋㅋㅋㅋ
P0 	: 어익후 ㅋㅋ
P1 	: 꺼내니까 어마어마 하네
P1 	: 트럭이 작아보인다
P1 	: 3.5톤이라는데
P0 	: 집에 다 못들어가면 창고 대여해서 ㄴ넣어놔야겠내
P0 	: 그정도는 아니지?
P1 	: ㅇㅇ 그건 아니고 ㅋㅋ 가따버려야지머
P0 	: 이사가기전애 버려야는디 ㅋ
P1 	: 버린다고 버렸는데 더버려야나바
P0 	: 미련없어야되는데 자꾸 미련이 남지? ㅎㅎ
P1 	: ㅇㅇ ㅋㅋㅋㅋ
P1 	: 옷도 비싼거만 남겨놨는데
P1 	: 이거도 더버려야나봄
P0 	: 과감히 버리는게 어려워 ㅎ
P1 	: 아름다운가게 가야겄어
P0 	: 버리지말고 당근마켓에다ㅜ하나씩 내놔봐
P1 	: ㅋㅋㅋ
P0 	: 이제 쉬엄쉬엄 정리해야겠구만?
P1 	: 드러 와씨 진짜 드러
P0 	: ㅋㅋㅋ 청소를 했어야지!
P1 	: 새집에 이 사람들 처음 살았는데
P1 	: 와씨 정말 진심 건강 괜찮은지 물어보고 싶다
P0 	: 짐 들어가기전에 청소했어야하는데, 짐들어가면 청소 어렵잖아 ㅎ
P1 	: 싱크대 청소 끝. 화장실 락스 청소 끝.
P0 	: 그거 완전 노가다인데... 아이구...
P1 	: 밥먹고 본격 화장실 청소 하고 자야지
P0 	: 고생많다
P0 	: 엄마는?
P1 	: 엄마 컨디션 별루시네
P1 	: 낼 병원 가얄듯
P1 	: 응급실로
P0 	: 장소 자꾸 바뀌시면 예민해서 안좋으실텐데
P0 	: 언니가 모시고 가?
P1 	: 언니네 집에 있어
P1 	: 낼 언니가 가얄듯
P0 	: 한 일주일간은 청소 단디해라.
P0 	: 가습기랑 청정기도 풀로 돌리고
P1 	: 당분간 엄마 울집으로 안와
P1 	: 내가 온갖 바이러스자나
P0 	: 1,399,000원
	  
	  슬로우 모션 매트리스
P0 	: 엄늬 침대로 이거 어떤가?
	  낮고 모션도 되고.
P1 	: 오~ 그러네
P1 	: 낮아서 좋구만
P1 	: 캬아~
P0 	: 약간의 다리도 추가 가능하단다
P1 	: 어찌 찾았대
P0 	: 훗... 이쯤이야
P1 	: 40-50센티 사이면 갠츈할듯
P0 	: 퀄리티는 어떨지 모르겠지만 낮은거라 괜찮아보여서
P1 	: 가격대도 모션 중에는 낮은편이다
P1 	: ㅋㅋㅋ
P0 	: 질러 질러
P1 	: 집에가서 일단 허락받고. ㅋㅋㅋ
P0 	: 청소는 다했어?
P1 	: 잘해쓰 &name1&
P1 	: 말도마
P0 	: 사람 사서 했어야해.... ㅜㅜ
P1 	: 입주청소 했었어야해
P0 	: 몇주간 청소만 해야겠다야 ㅎ
P1 	: 울언니가 새집에서 2년도 채 안살았는데 입주청소까지는 좀 오바라믄서 말려가지고
P1 	: 걍 들어갔더니만
P1 	: 아우씨
P1 	: 진짜 토나오게 드러
P0 	: 오빠말을 들어 이제부턴 ㅋㅋㅋ 자다가도 떡이생겨
P1 	: 사는동안 청소 단한번도 안하고 살았나봐
P1 	: 진심 그들의 건강이 괜찮은지 믈어보고 싶음
P0 	: 엄늬는 병원계셔?
P1 	: 아니 안갔어
P1 	: 집에 있는중
P0 	: &name2&야
P0 	: &name2&야
P1 	: 왜왜
P0 	: 너 오트밀로 식사해본적 있냐?
P1 	: 아니
P1 	: 그냥 먹어만 봐찌
P0 	: 한번 해먹어봐, 어머니 식사대용으로도 좋을거야
P0 	: {share:url}
P1 	: 종이씹늗거 같은
P0 	: 내가준 링크꺼는 일반 압착 오트밀보다 훨씬 부드러워서
P1 	: 집에 오트밀 있는데 엄마 시러하더래
P0 	: 물만 넣고 죽처럼 끓여먹으면 아주 고소해
P1 	: ㅋㅋㅋㅋㅋ 요거트에 넣었다가 탈락~
P0 	: 그렇게 먹으면 안돼
P0 	: 종이씹는거같을거야
P0 	: 물에 넣고 죽처럼 끓여먹어봐
P0 	: 울 엄니도 저 제품으로 해드렸는데 매우 좋아하신다. 당도 조절이 되고 속도 괜찮고
P0 	: 그냥 물만 넣어서 끓여봐바 고소한 보리죽같이되
P0 	: 저 제품이 덩어리도 안뭉치고 죽처럼 잘 풀어져
P1 	: 함 사보까?
P0 	: 집에꺼를 우선
P0 	: 물에 넣고 끓여봐
P0 	: 퍽퍽한지 어떤지 네가 한번 해먹어봐.  맛 괜찮아
P0 	: 이마트에서 산거는 조금 퍽퍽하거든, 근데 저건 부드러워
P1 	: 갔나?
P0 	: 응?
P1 	: 우편물 함 봐달라고 할랬지
P1 	: 늦었네
P1 	: 들어가십시용~
P1 	: 짐 다뒤졌는데 샴페인 못찾았음.
P1 	: &name3&이꺼라고 오빠한테 맡긴거 맞는거 같어.
P1 	: ㅋㅋㅋㅋㅋ 내놔~ &name1&
P0 	: 줘?
P0 	: ㅋㅋ
P1 	: 코로나 지나가야 먹지
P1 	: &name3&이가 샴페인 못마시고 나 이사 보내서 못내 아쉬우ㅓ 함
P0 	: 투표날 양평에서 모일까?
P1 	: 딱 날 좋겠다
P0 	: 샴페인은 내가 받은기억이 없는디?
P1 	: 한참 됬을꺼 같어
P1 	: 작년 여름?
P0 	: 너가 마셨것지 ㅋ
P0 	: 내 셀러에는 전혀없어
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: &name3&이 걍 모임에 불러
P0 	: 너가 초대하면되지
P0 	: &name4&형은안갈수도 있을거 같구
P1 	: 주말에 일하니까 못불었지머
P1 	: &name5&브로 평일 수업 있지 않을라나?
P0 	: 투표날?
P1 	: 학원은 그런날 더 하는거 아닌가?
P0 	: 글킨한데
P0 	: 안되면 뭐 어쩔수 없고 ㅎ
P1 	: &name6&가 양평 가고 싶다고 한다는데
P1 	: ㅎㅎ
P0 	: 그럼갈수도 있것는데?
P1 	: ㅋㅋㅋ 질러질러
P0 	: 나도 양평상태좀 살펴보구
P0 	: 얘기해보자
P0 	: 어째든 시간은 남아있으니께
P1 	: ㅇㅇ
P0 	: 엄니는 어떠셔
P1 	: 화욜에 정기 체크였는데 기침 가래 때문에 병원 진료가 되네마네 난리였어
P1 	: ㅋㅋㅋ
P1 	: 병원에 전화해도 정답이 있는거도 아니고
P1 	: 뭐 암턴 지난주에 씨티찍고 오고 화욜에 진료 갔어
P0 	: 요즘은 더하겠구만
P1 	: 다행이 상태 조금 호전되서
P1 	: 엄마도 기분 좋아짐
P0 	: 다행이시구만
P0 	: 봄되면 식욕도 좀 좋아지셔야는데..
P1 	: ㅇㅇ 폐에 관 삽입해서 가지고 있던 흉수 주마니도 어제 응급실 가서 제거 했어.
P1 	: 그거하고 아주 홀가분해 하시는데
P1 	: ㅋㅋ 아직 멀었음.
P0 	: 더 좋아지셔야징
P1 	: {system:gift}
P0 	: 3원짜리....
P1 	: 쿠하하
P0 	: {share:info}
P1 	: 꽝이자나
P1 	: 난 3원 줬는데
P0 	: 하루 4번까지 가능
P0 	: {share:info}
P0 	: 담주에 나 아는 지인이랑 학센에 와인한병 어뗘?
P0 	: 소셜 컨넥트 차원에서
P1 	: 그러고 싶은데 엄마 컨디션이 계속 별로 이네.
P1 	: 주말 내리 열이 오르락내리락 했어.
P0 	: 나중에 잡히걸랑 연락함 하께 그때 상황보구 봐.
	  엄늬는 병원은 안가셨어?
P1 	: 다녀왔어.
P1 	: 추가 검사한거 지난주 금욜에 결과 보러 갔어야 하는데 컨디션 난조로 언니만 다녀왔어.
P1 	: 담달에 인공횡경막 수술 할거 같어
P0 	: 체력 비축좀 잘하시나...
P0 	: 체력이 받쳐주ㅕ야할텐데..
P1 	: ㅇㅇ 컨디션 난조야
P0 	: 다음주 월화수요일중 친히 커피 마시러 남대문으로 가주겠어.
P0 	: 좋은날자를 택일하도록
P0 	: 점심도 괜찮고
P1 	: 오후에 오면 상관없고 오전에 오면 화욜만 피함 되고 점심은 언제든 갠츈.
P0 	: 점심도 먹고 커피도 먹을테다
P1 	: 그래라
P0 	: 점심과 커피와 낮술도?
P1 	: 낮술만 되면 좋겠네
P0 	: 편의점이 있었구먼
P0 	: {share:photo}
P0 	: 좋아 아주 좋아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안와?
P1 	: 언제와?
P1 	: 당장와
P0 	: ㅋㅋ 어제는 날안좋아서 안갔고, 
P0 	: 오늘은 제출이 연기되서 안갔고
P0 	: 내일 갈지 모레갈지 모르것다야 ㅋ
P1 	: 오늘와
P1 	: 오늘
P1 	: 당장
P0 	: 김정은 사망하면 갈께 ㅋ
P0 	: 내일 갑니다!
P0 	: 야아아아아아아~~~~~~
P0 	: 내일 간다고오~~~~
P1 	: 아라따
P1 	: 몇시?
P0 	: 점심먹을거면 시간 맞춰 가께
P1 	: ㅇㅋ
P0 	: 11시반
P1 	: 더일찍와도 되
P0 	: 오키
P1 	: 여기 근처에 머 먹을곳이 마땅차 않음
P1 	: 짭밥 무글래?
P0 	: 강남짬밥이랑 같아?
P1 	: 식객촌 이라고 부영건물 밑에 직원식당 하던곳에 들어가 있는데
P1 	: 뭐 쏘쏘
P1 	: 강남 짬밥 윈
P0 	: 지역 명물은 없고?
P0 	: 없으면 콜
P1 	: 블루리본이고 미쉐린이고 나발이고 뭐 걍 그래
P1 	: 콩국수? 전주회관?
P0 	: 짬밥 콜
P1 	: ㅇㅋ
P1 	: 어서 오나?
P0 	: 분당
P0 	: 버스타고 고속도로 질주중
P1 	: &address& 일층 로비서 보자
P1 	: &address&
P1 	: 대충 도착시간 알려줘
P0 	: 11시 반정도 될거 같은데?
P1 	: ㅇㅇ
P0 	: 오늘은 햄버거 먹을까?
P0 	: 으야아아아아~~~!!!
P0 	: 점심 먹자구우~!!!
P1 	: 어디야
P0 	: 집
P1 	: 빨리와
P0 	: 나가면 한시간이지 ㅋ
P1 	: 당장와
P0 	: 그곳 최고령 대빵인데 점심시간이 뭔 대수냐
P1 	: 뛰어와
P0 	: 싫다 차타고 간다
P0 	: 버스
P0 	: 이따가서 콜할께
P1 	: ㅇㅇ
P0 	: 12시 10분정도 도착
P1 	: &name1&
P1 	: 날라바
P0 	: &name1&이거든
P1 	: &name1&아
P1 	: 불뿜어바
P0 	: 더워
P1 	: 오늘 땀나더라
P1 	: 아침부터
P0 	: 이제 여름 ㅎ
P1 	: 내렸어?
P1 	: 아직이야?
P0 	: 어직
P0 	: 광화문
P0 	: 2정거장 남음
P0 	: 이제 곧 내림
P0 	: 다녀오니 하루가 다가네
P1 	: 그래서 내 복권은
P0 	: 내가 가는 동선에는 파는데가 없었어
P1 	: ㅋㅋㅋ
P1 	: 내놔
P0 	: 인터넷 구매 시전!
P1 	: {share:info}
P1 	: 플친 전용쿠퐁도 있네
P1 	: 3만원 할인
P0 	: 할이이 너무 작은데?
P1 	: 잘해바
P1 	: 공시지원금도 잘 받고
P1 	: 쓰던거 중고핸펀처분하고
P1 	: 등등
P1 	: 응?
P1 	: 상담도 신청하고
P1 	: 응?
P1 	: 응응?
P0 	: 그리고 화이트여야해.. ㅋㅋ
	  
P1 	: 선택해
P1 	: 바부얌
P0 	: {share:photo}
P1 	: 플친 쿠퐁 삼만원 어쨌어
P0 	: 그게 뭐야?
P1 	: T다이렉트샵
P1 	: 플친 해바
P1 	: 공시지원금은 아직 안정해졌다는거 같은데
P1 	: 출시일에 알려준다네
P1 	: 예약먼저 걸어
P0 	: {share:photo}
P0 	: 아쒸 예약하려니까 본인인증이 필요하네
P0 	: 나중에 따쉬~
P1 	: ㅋㅋㅋ 고생한다
P1 	: 예약하고 나중에 취소해도되
P0 	: 티다이렉트 쿠폰도 중고나라에서 사면되네
P0 	: 이런 거래는 해본적이 없어서.
P1 	: 플친 하면 쿠폰 뜨는데
P1 	: 뭔 쿠폰이 더 있어?
P0 	: 그거랑 별개로
P0 	: 또 할인되는 쿠폰이 있어
P1 	: ㅋㅋㅋ 좋네
P1 	: 선물상자가 도착했어요 {emoji:😀}
	  상자를 열고 내 당첨금을 받으세요
	  누구나 100% 당첨되어요
	  {share:url}
P0 	: 4원짜리 인생...
P1 	: 연금복권 0웡 보다 낫네
P0 	: 연금은 구경도 못했어 ㅎ
P0 	: {share:url}
P0 	: 인터넷 판매한다!
P1 	: 낼 뭐하나?
P1 	: 언니 연습가나?
P0 	: 내일 연습실 빌려서 연습하러 가
P0 	: 5.16 리사이틀 때문에
P0 	: 10시에 빌려서 연습하고 오후에 레슨갈걸?
P1 	: 촬영도 해주고 바쁘겠구만
P0 	: 관중으로 있어주는거지 ㅎ
P1 	: 낼 난좀 집을 탈출 할라고 물어봄
P1 	: 정신이 피폐하다;;;
P0 	: 어데로?
P1 	: 어디든 일단 나가야겠다
P0 	: 그래서 일단 어디든 나간데가 어디야?
P1 	: 인제 나갈라고
P1 	: ㅋㅋㅋㅋ
P0 	: 날도 궃어디느만
P1 	: 글게 비올라나
P0 	: 저녁부터 내일까지 약하게 온댔어
P0 	: 난 이제 너 옛동네 파킹하고 있다
P1 	: 잘하네
P1 	: 선물상자가 도착했어요 {emoji:😀}
	  상자를 열고 내 당첨금을 받으세요
	  누구나 100% 당첨되어요
	  {share:url}
P0 	: 다시 보내, 오류생겨서 이미 열어버린 이벤트란다!
	  
P1 	: ㅋㅋㅋㅋ
P1 	: 선물상자가 도착했어요 {emoji:😀}
	  상자를 열고 내 당첨금을 받으세요
	  누구나 100% 당첨되어요
	  {share:url}
P0 	: 이미 이 링크로 선물을 받았다잖아...
P1 	: 내놔
P1 	: 다시벹어
P0 	: {share:photo}
P1 	: ㅋㅋㅋ
P0 	: 쟝냔쳐?
P0 	: 얼렁 돈내놔!
P1 	: 4원짜리
P1 	: 한번하ㅕㄴ 끝인가봄
P0 	: 출근했냐?
P1 	: ㅇㅇ
P0 	: 연장휴가도 어려운가보구나
P1 	: 담주 엄마 수술이라
P1 	: 휴가 쓸일 많을꺼라 안쉰거지
P0 	: 매일 행운당첨 - 선물상자가 도착했어요 {emoji:😀}
	  상자를 열고 내 당첨금을 받으세요
	  누구나 100% 당첨되어요
	  {share:url}
	  
P1 	: 3원
P0 	: 1원이라도 더 주잖아
P0 	: 매일 행운당첨 - 선물상자가 도착했어요 {emoji:😀}
	  상자를 열고 내 당첨금을 받으세요
	  누구나 100% 당첨되어요
	  {share:url}
	  
P0 	: 매일 행운당첨 - 선물상자가 도착했어요 {emoji:😀}
	  상자를 열고 내 당첨금을 받으세요
	  누구나 100% 당첨되어요
	  {share:url}
	  
P1 	: 안된대
P0 	: {emoji}
P1 	: {emoji:⚡}️ 에어팟 프로
	  토스에서는 1,000 원!
	  특가를 놓치지마세요
	  
	  {emoji:●} 자세히 보기
	  {share:url}
P1 	: 어딜 돌아댕겨서 이만보를 찍었어
P0 	: ㅋㅋ
P0 	: {emoji:⚡}️ 에어팟 프로
	  토스에서는 1,000 원!
	  특가를 놓치지마세요
	  
	  {emoji:●} 자세히 보기
	  {share:url}
	  
P0 	: 내것도 받아랏!
P0 	: 어후... 심힘해....
P0 	: 심심
P1 	: 왜
P1 	: 심심해
P1 	: 수험생 뒤바라지 하려면
P1 	: 지금 심심할새가 어딨어
P0 	: 모객도 안해서 텅빈상태에서 연주할걸? ㅎ
P1 	: 왜 열심 안했어
P1 	: 관객이 있어야지
P0 	: 때가 때인지라 부르기도 뭣하고 ㅋ
P0 	: 부를사람들도 별루 없고
P1 	: 아.. 이눔 클럽을 증말;;;;
P1 	: 엄마 병원 오늘 입원해서 가는길인데
P0 	: 춤천지 놈들...
P1 	: 수술못할수도 있을거 같어
P0 	: 왜?
P1 	: 가서 들어봐얄듯.
P0 	: 하긴 상태가 되셔야 수술도 받으시지.
P1 	: 오늘 좀 정신없기도 해서 카톡 으로 온거 안믈어 봤어.
P0 	: 난 오늘 일정 다 캔슬되서 집에서 고독사할뻔...
P1 	: 집에 있음 멀해도 할거 많은데
P1 	: 뭔 고독
P0 	: 할거를 이미 다해서 할게 없으 ㅜ
P0 	: CJ 50% 할인한거 이제야 택배왔더라 ㅎ
P1 	: 아 그래?
P1 	: 나도 그럼 오늘 그거 도착한건가
P0 	: 더살걸 그랫어. 사보니까 저정도 가격이면 꽤 괜찮았는데...
P1 	: 택배 문자 왔더라고 ㅋㅋ
P0 	: 그거 맞어 ㅎ
P1 	: ㅋㅋ 난 10만원치 샀지
P1 	: 푸하핫
P0 	: 아.. 나도 그럴걸 ㅜㅠ
P0 	: &name5&이 아이디 빌릴까... ㅋㅋ
P1 	: 마켓컬리 지금 쿠폰 받을수 있어
P0 	: 쿠폰은 잔득잇어
P1 	: 20% 쯤 됨
P1 	: 5만원에 만원
P1 	: 3만원에 오천원
P1 	: {share:url}
P0 	: 저거 광고봐야하던데
P0 	: 나오는게 한정되더라구
P1 	: 코드 다 있다나
P1 	: 자나
P0 	: 그니깐
P1 	: 저거만 다 넣어서 쿠퐁받아
P1 	: ㅋㅋ
P0 	: 광고를 보고 그 광고에 맞는 코드를 넣어야되
P1 	: 아니라고
P1 	: 저기 키워드만 그냥 입력해
P1 	: 마켓컬리 이벤트 들어가서
P1 	: 입력하면 바로 쿠폰 나와
P1 	: 그즁에 할인율 높은게 ㅇㅆ음
P0 	: {share:photo}
P0 	: 난 대부분 받았네.
P0 	: 500원짜리 3천원짜리만 나온다 ㅋ
P1 	: 끝까지해 끝까지
P0 	: 끝까지 다했어 ㅋ
P1 	: 잘해쓰
P0 	: 쿠폰 중복 안되서 별루...
P0 	: &name2&야 &name2&야
P0 	: 아이폰 to 아이폰 데이타랑 내용 옮기려면 어찌해야하니?
P0 	: 사진 전화번호 등등
P1 	: 아이튠즈 있자나
P1 	: 올드폰백업하고
P1 	: 새폰 연결해서
P1 	: 백업본 가져오고
P0 	: 그롬 다 가져와?
P0 	: 유심 바꾸면 자동으로 되는건 없냐
P1 	: 바탕화면까지 싹다 들고와
P1 	: 아니먄
P1 	: 마이그레이션 기능 있는거 같은데
P1 	: 난 안해봤다만
P1 	: ios 버전 낮으면 안됭수도 있다는데
P1 	: 함 찾아바바
P1 	: 걍 기계 두대 근처에만 놓으면 지가 알아서 가져와
P0 	: 일단 기계 오늘 온다니 저녁에 해봐야것다
P1 	: 오 샀어?
P0 	: 쿠팡 60만원대로
P1 	: 잘해쓰 &name1&
P0 	: 256기가
P1 	: ㅋㅋ
P0 	: 어차피 내가 쓸게 아니라 귀찬기만하다 ㅎ
P0 	: 엄늬 수술은 그대로 진행하냐?
P1 	: 자기꺼 자기가 해야지
P1 	: &name7&쌤 얘기 기억 안나나
P1 	: 다해주는 오빠도 문제라고?
P0 	: ㅋㅋ 잔소리쟁이
P1 	: ㅋㅋㅋ 젤 어려운 숙제다
P1 	: 엄마는 지금 각종 검사가 진행중인데
P1 	: 네거티브한듯
P0 	: 한달정도 연기되것네?
P1 	: 아니 못하는거지
P1 	: 외과 수술하는 사람들이 같이 입원해 있는데
P1 	: 엄마는 중증환자에 속하는거 같단다
P1 	: 비슷한 나이대 다른 환자들이랑 비교하면.
P0 	: 거동은 하시는데 수치상 중증이시라는거지?
P1 	: 외과 수술은 정말 건강해야 가능한듯.
P1 	: ㅇㅇ
P1 	: 거동도 머 그리 쌩쌩하지 않어
P0 	: 기력회복하셔야하는데..
P1 	: 엄마 의지 문제도 있어
P1 	: 오빠 엄니는
P1 	: 우울증 오진 않았어?
P0 	: 많이 오셨었지.
P0 	: 신경도 엄청 쇠약해서 내가 신경과 모시고 가서 약도 처방 받았는데 
P0 	: 약한번 드시고 거의 쓰러지실정도까지 되서 원성이 자자했지...
P0 	: 계속 옆에서 말 받아드리고 해야되서 그게 힘들어.
P0 	: 언니가 많이 힘드시겠다
P1 	: 약은 쓰기 힘들거 같고 ㅠ
P1 	: 수면제 겨우 쓰고.
P1 	: 하고 싶은게 없대.
P1 	: 하고 싶은거도 없고.
P1 	: 티비 드라마도 안바
P0 	: 그럼 집에서 누워만 계셔?
P1 	: 잠을 잘 못자
P1 	: 가래 올라와서
P1 	: 호흡도 가쁘고
P0 	: 수술하면 좀 좋아지는가.
P1 	: 가래가 가래가 아니라 담즙이거든
P1 	: 역류하는거 좀더 막아주긴 하겠지
P0 	: 빨리 하셔야하는데..
P1 	: 근데 100프로 장담은 못하고
P1 	: 합병증도 있을수 있거
P1 	: 고
P1 	: 임상 경험 별로 없는 수술이고
P0 	: 거참 어렵구만..
P1 	: 뭐 간단한 수술은 아니어서
P1 	: 완전 건강체 여야 해볼만 할거 같은데
P1 	: 지금 자궁쪽도 먼가 문제가 있는거 같고
P1 	: 뭐 그러네
P1 	: 오늘까지 검사 더 하고
P1 	: 낼 경정 할거 같대
P0 	: 언니는 일 쉬고 있냐
P0 	: ?
P1 	: ㅇㅇ
P1 	: 간간에 소일 정도 하지머
P1 	: 수입 거의 없는 상태
P0 	: 엄늬 보살펴드려야지 수입이 문제것어
P1 	: {share:url}
P0 	: {share:info}
P1 	: 이미쓰는데
P0 	: 그래서 언제 강남으로 돌아가냐
P0 	: 본사 반찬이 그립단다 빨리 돌아가자 웅?
P1 	: 담주 월욜?
P1 	: 아직 확정은 아닌데 아마조
P1 	: 도
P0 	: 오예!!
P1 	: 와씨 그묠부터 &address&.
P1 	: 좋은시절 다갔다
P0 	: 오예에--
P1 	: &address& 간호사 확진
P1 	: 의료진 확진
P1 	: ㅠ
P1 	: 주말에 나왔다는데
P1 	: 그전에는 정상 근무했겠지
P1 	: 엄마 딱 입원기간이다 ;;;;;
P0 	: 검사 받으셔야하는거ㅠ아니냐?
P1 	: 들어가면서 검사했는데 나오면서도 했어야나봄
P1 	: 동선 겹치면 연락하겠다는데
P1 	: ㅡㅡ
P0 	: 이긍...
P0 	: 뉴스에도 많이 나오는데 동선 확인 오래걸리겠더라
P1 	: 왜? 뉴스 못봤네
P0 	: 동선 확인에 시간 좀 걸릴거 같다고 나온거 같던데
P1 	: 음 검사대상자 더 늘었네
P1 	: 아직 연락은 안왔음.
P1 	: 토스 행운퀴즈: 퀴즈를 풀면 행운상금이 쏟아집니다!
	  
	  {share:url}
P0 	: 답을 말해 답을
P1 	: 간
P1 	: 콜레스테롤
P0 	: 92원 땡큐
P1 	: ㅋㅋㅋ
P0 	: 와쒸 요즘 날씨 왜이리 좋냐
P1 	: 낼 와인한잔할래?
P1 	: 4시반쯤 퇴근가늘
P1 	: 능
P0 	: 내일은 양평 들어가야되
P0 	: 엄늬가 양평맛들이셔서 모셔다 드려야하해서
P1 	: ㅎㅎㅎ
P1 	: 열심 가야지 그럼
P0 	: 짐싸느라 4시반 퇴근인가보네?
P1 	: ㅇㅇ
P0 	: {emoji:⚡}️ 아이폰 SE2
	  토스에서는 1,000 원!
	  특가를 놓치지마세요
	  
	  {emoji:●} 자세히 보기
	  {share:url}
	  
P0 	: &address& 검진 대상자 나왔단.ㄴ데
P1 	: 천명이 넘는구먼
P0 	: 강남 들어왔냐? ㅋ
P1 	: 낯설다
P1 	: 쩝
P1 	: 출근길부터 장송곡 들음서
P1 	: 상큼하게 출근했네
P1 	: 양평인가?
P0 	: 어제 모셔다만 드리고 왔지 
P0 	: 요즘 날씨 기똥차잖아
P1 	: 기똥차니까 놀다 오지
P0 	: 일해야해서 모셔만 드렸지 ㅎ
P0 	: 아쉽긴한데
P0 	: 이런 선선한 5월은 다시 없을 날씨인데 말이야
P0 	: {share:info}
P1 	: 베토벤 곡은 언니 엄청 고민한 거 같은 느낌인디
P1 	: ㅎㅎ 넘 고민한거 같어
P1 	: 1악장 보담은 2,3,4악장이 훨씬 듣기 좋은디~
P1 	: 언니 잘한다잉~
P1 	: 므찌구만
P1 	: 어제 조카들 내내 같이 잇어가지고 오늘 제대로 들어봄
P0 	: 망했어 ㅋ
P1 	: ㅎㅎ 졸업연주때 얼마나 완벽할라공?
P0 	: 바흐랑 쇼팽중 그나마 바흐가 나이
P1 	: 짐도 조쿠만
P1 	: 바흐는 디게 편해보임 ㅎㅎ
P0 	: 무개 경험 많이 하려고 한거라 뭐
P1 	: 베토벤이 메인 아녀?
P0 	: 이제 어느정도 연습되서 이거보단 훨 나을거야 ㅋ
