# FILE DATA
ID : MDRW2100047018
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 하이
P1 	: 그때 그것만 먹었나?
P0 	: 응응 안주는
P1 	: 더먹지 않았어?
P0 	: 칵테일 두개
P1 	: 뭐 더먹은것 같은데 피자?
P0 	: 쨈달은 진짜 안주 맛집인 듯
P1 	: 또가고 싶네 
P0 	: 아니????
P1 	: 왜!
P0 	: 피자 안 먹음
P1 	: 이상타 그때 진짜 그것만 먹었나
P0 	: 파스타만 먹엇을 껄 우리
P1 	: 아니야~
P0 	: 우리 거지잖아 ㅎ
P1 	: 그래?? 진짜 그런가
P0 	: 어어
P1 	: 아닌것 같은데...
P0 	: 맞아..
P1 	: 그때 피자도 먹었는데
P0 	: 무슨 피자??
P1 	: 그건 기억안나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 아닌데 그럼
P1 	: 그래 그럼 나중에 한번 앨범봐야지
P0 	: 안주를 두개나 시키는 그런 호사스러운 짓을 했을릳가
P1 	: 우리 가끔 호사스럽게 놀지 않니
P0 	: 포비피엠에서 칵테일 네개 시킨 게
P1 	: 그때 고마웠어
P0 	: ㅋㅋㅋㅋㅋ 캬캬 맛잇어지
P1 	: 거기 진짜 내인생 칵테일집이야
P0 	: 뿌~~듯
P1 	: 거기 처음 마셨던게 진짜 존맛
P0 	: 바밤바?
P1 	: 아니 무슨 허브이름이었는데
P0 	: 아 내가 시키지 않앗나 그거?
P1 	: 아니야 그거 내가 시켰어
P0 	: 그럼 난??
P1 	: 바밤바 말하는거야?
P0 	: 허브 들어간 거 알아 투명한거
P1 	: 응응 그거 얼그레이토닉?
P0 	: 아 맞아맞아!!
P1 	: 그거 시그니처 메뉴잖아
P0 	: 그거 맛잇엇어
P1 	: 바밤바도 맛있었어
P0 	: 시원한 맛
P1 	: 다 내스탈이야
P0 	: 난 옆에서 뭐 시켯지 그럼
P1 	: 넌 도수 제일 센거
P0 	: ㅋㅋㅋㅋㅋㅋ그렇군
P1 	: 정말 애주가구나
P0 	: 정답일세
P1 	: ㅋㅋㅋㅋㅋ 그래서 오늘 맥주 한캔?
P0 	: 어어 배불러ㅜㅜ
P1 	: 오올 웬일이냐
P0 	: 혼자 먹으면 역시 맛없어
P1 	: 엄빠 안드셨구나?
P0 	: 같이 먹어야해
P1 	: 말하면서 먹어야 돼
P0 	: 응응 집에서 나만 먹어유
P1 	: 그래야 소화되지
P0 	: 맞아
P1 	: 그때우리 또 뭐시켰지 칵테일
P0 	: 안주도 그래야 많이 먹고
P1 	: 생각나는거 있어?
P0 	: 바밤바랑
P1 	: 응
P0 	: 토마토마
P1 	: 아맞다 
P0 	: ㅋㅋㅋㅋ그건 별롲
P1 	: 아 그건 나도 그냥 그래
P0 	: 역시 안 좋아하는 건 아무리 맛잇단 서리 들어도 시키면 안돼
P1 	: 너 토마토 안좋아해?
P0 	: 토마토쥬스 안 좋아하는데 혹시나 싶어서 시킨 거란 말야
P1 	: 헐 왜그랬어 사실 그거 내가 시킨거 아니야?
P0 	: 토마토 는괜찮아
P1 	: 그럼? 케찹은
P0 	: 아니 그 라이브영상에서 우나가 토마토마 추천한다고 해서 나도 먹으려고 햇엇어
P1 	: 아 그랬구나
P0 	: 케찹은 별로 선호하진 않지만 감튀에는 필수지
P1 	: 뭐야 다 먹네 
P0 	: 아 포르투트립 먹어야되는데
P1 	: 토마토 설탕은 먹니?
P0 	: 그것도 추천하더라거
P0 	: 토마토설탕 시러
P1 	: 와올 
P0 	: ㅋㅋㅋㅋ너는
P1 	: 포르투 트립 너 저번에 먹지 않았어?
P0 	: 기억안나ㅜㅜㅜ
P1 	: 흠 그래 그럼
P0 	: 내가 먹엇다고??
P1 	: 그런것 같은데
P0 	: 두번째 갓을 때 시킨 거 같기도 하고
P1 	: 그거 도수 센거아니야?
P0 	: 중간정도닐듯?
P1 	: 그거 마신것 같은데
P0 	: 그날 뭐랑 뭐 먹엇지
P1 	: 우리 원래 곶감도 먹으려고 했잖아
P0 	: 곶감 먹엇잖아
P1 	: 곳감아니라 곶감 맞지?
P0 	: 곶감 ㅇㅇ
P1 	: 곶감 곧감 곳감 맞춤법이 햇갈려
P0 	: ㅋㅋㅋㅋㅋㅋㅋ곧휴가철
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그게 뭐야 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ어쨋든 두번째 간 날
P1 	: 그거 은근 맛있어서 깜놀
P0 	: 칵테일 뭐 먹엇다냐...
P1 	: 나도 바밤바랑 얼그레이 밖에 생각안난다
P0 	: 난 예상햇던 그 맛
P1 	: 얼그레이 두번먹지 않았나 나?
P0 	: 그랫나봐 ㅋㅋㅋㅋ
P1 	: 넌 무조건 센거 먹잖아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 흠 포르투 확실히 시켯을거야
P1 	: 응 이름이 엄청 낯익어
P0 	: 첫날에 포르투 못먹엇으니까
P1 	: 첫날에 뭐먹었는지 이름은 기억나?
P0 	: 너가 뭐 시켯는지 기억이 안 나네
P1 	: 나는 얼그레이 진토닉 그거 시켰다니까
P0 	: 첫날 첫잔이 기억안나 내꺼 ㅋㅋ
P1 	: 아아아 그럼 맛은 기억나?
P0 	: 블로그 보면 되는데 귀찮군요
P1 	: 나중에 보면되지
P0 	: {share:photo}
P0 	: 이거네요 ㅋㅋ
P1 	: 그거 블로그도 썼구나?
P0 	: 어어 기록의 순기능
P1 	: 스파이시 플라워! 이름부터 강하다
P0 	: 응 전혀 기억 안 난다 진짜
P1 	: 스트롱시나몬!!! 저거 진짜 맛있었어
P0 	: 맛이 전혀 기억 안 나
P1 	: 헐 하긴나도 스트롱 시나몬 기억 잘 안나
P0 	: 스트롱시나몬도 맛이 기억이 안나네
P1 	: 하지만 맛있었다는것만 기어나
P0 	: 시나몬하면 그저께 먹은 코젤밖에..
P1 	: 그거도 진짜 맛있었는데
P0 	: 별로라며!!
P1 	: 내가 언제 
P0 	: 표정이 밝지 않앗어
P1 	: 먹을수록 맛있던데
P0 	: 아이 뤼드 유어 페이스
P1 	: 내가 시킨것보다 맛있더라고
P0 	: 우르켈?
P1 	: 나 그런거 처음 마셔보잖아
P0 	: 우르켈 내가 쓰다고 햇자너
P1 	: 우르켈이 뭔데
P0 	: 너가 첨에 시킨 맥주
P1 	: 내가 시킨게 우르켈이야?
P0 	: 어어
P1 	: 우크켈이랑 필스너랑 달라?
P0 	: 필스너 우르켈이여 이름이
P1 	: 그냥 일반 맥주맛인줄 알았어
P0 	: 나도 그거는 좀 쓰게 느껴져서 잘 안 먹어
P1 	: 그렇게 쓸 줄 몰랐지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ더 말릴껄
P1 	: 다음에가면 시나몬시켜야지 ㅎㅎ
P0 	: 내가 미안하다
P1 	: 정말 그러지 그랬냐
P0 	: 그거는? 그거
P1 	: 너만 맛있는거 먹고
P0 	: 그거
P1 	: 뭐??
P0 	: 첨에 시키려고 햇돈 고
P1 	: 그게 뭐지
P0 	: 깔루어
P1 	: 나 진짜 기억안나;
P1 	: 아아아 
P0 	: 어어
P1 	: 아 그거?
P0 	: 웅응
P1 	: 그거 점원한테 물어봤잖아
P0 	: 그냥 깔루아 시키는 개 도 재믹엇을듯
P1 	: 맛이 홍삼맛난댔어 
P0 	: 아악ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 그건 좀 싫잖아
P0 	: 그건 못 들엇네
P1 	: 어떻게 깔루아에서 그런맛이나?
P0 	: 내가 더 적극적으로 말리는 게 맞앗네
P1 	: 후 아니야
P0 	: 아냐 시나몬코젤른 그냥 이벤트 참여할 때만 먹자 ㅌㅋㅌ
P1 	: 경험하는것도 좋은거지 
P0 	: ㅋㅋㅋㅋㅋ필스너 우르켈 피하기
P1 	: 응 나도 그생각했어 ㅎㅎ
P0 	: 난 시나몬 뿌린 건 개인적으론 별로야
P1 	: 왜?
P0 	: 첫맛은 딱 맛있는데
P1 	: 응
P0 	: 점점 너무 달아서 많이 못 먹겟어
P1 	: 나는 오히려 더 맛있던데
P0 	: 시나몬 코젤애 맛 들렷군
P1 	: 그 시나몬이 많이 뿌려져있진 않았잖아
P0 	: 엥?? 많은건데???
P1 	: 너한텐 많았니?
P0 	: 얼마나 더 많길 원햇어??
P1 	: 난 핥아서 먹었는데?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아니 맥주잔 위에 한겹 쌓아줫자나
P1 	: 난 사실 딱 좋았어
P0 	: 내가 첫입에 시나몬을 넘 많이 가져갓나
P1 	: 맥주양에 비하면 얼마 안되는거지
P0 	: 시나몬 가루만 사면 집에서 해먹을 ㅅ. 잇게ㅕ다
P1 	: 너가 다먹었나보네
P0 	: 내가 내년까지 버티면 시나몬 코젤 집에서 해줄게
P1 	: 근데 그건 설탕에 버무린 시나몬 같더라?
P0 	: 한입 먹을때마다 시나몬가루 뿌려드림
P1 	: 시나몬 입자가 그렇게 굵지 않은데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 고마워
P0 	: 블로그에 방법이 다 나와잇을거야
P1 	: 요즘 세상 참 좋다
P0 	: 아 부천 뜨기 전에 무화과 식당 가야되는데 우리
P1 	: 헐 나 무화과 너무 좋아하는데
P0 	: 무화과는 없고 ㅋㅋ
P1 	: 무화과 피자 진짜 좋아하는데
P0 	: 아악 난 무화과 싫어 사실
P1 	: 뭐야 그럼 뭔데
P0 	: 무화과 식당 검색해 보셈 부천
P1 	: 너가 그냥 알려줘
P0 	: 뷔페식인데
P1 	: 응
P0 	: 주말 아침에 사람이 정말 많아
P1 	: 도대체 뭐가 유명한데
P0 	: 약간 게스트하우스에서 조식을 먹는 느낌적 느낌?
P1 	: 잘 모르겠네
P0 	: 인스타 감성호텔에서 조식 먹는 느낌??
P1 	: 조식은 먹을게 별로 없을텐데
P0 	: 거기 인스타도 있어
P1 	: 아쉽다 난 인스타를 안해
P0 	: 건강식이야
P1 	: 건강식은 맛없잖아
P0 	: 맛있어 거기는
P1 	: 맛있게 요리하는 곳 맞지?
P0 	: 정말 싱싱하면서 몸에 좋은 느낌 들면서
P1 	: 응
P0 	: 유기농 재료에 약간 내가 힙스터가 된 느낌
P1 	: 거기 몇년됐는데?
P0 	: 그거까진 잘(;;
P1 	: 악ㅋㅋㅋ 내가 너무 무리한 질문을했구나
P0 	: {share:photo}
P0 	: 이런 느김
P1 	: 우와 뭐냐 하와이같네
P0 	: 아쥬 감성적이야
P1 	: 실제로 무화과도 있으면 너무좋은데
P0 	: 너 백퍼 좋아할듯
P1 	: 벌써 좋아졌어
P0 	: {share:photo}
P0 	: 벌써?ㅋㅋㅋㅋ
P1 	: 와 쩐다
P0 	: 빠르네
P1 	: 가격은 어때?
P0 	: 근데 요즘 같은 코시국에 좋지 않은 플레이팅인듯
P1 	: 그러게... 요즘도 저러나
P0 	: 2만원 초반대였나
P1 	: 윽역시 비싸군
P0 	: 만원 후반대엿ㄷ나
P1 	: 건강한것들은 항상 비싸지
P0 	: 맞아
P1 	: 요즘엔 다 덮개로 덮혀있겠지
P0 	: 여기 아쨋든 가자
P1 	: 요즘시대에 덮개없으면 가기싫더라
P0 	: 근데 되게 규모가 작아
P1 	: 넌 가봤니?
P0 	: 기대하고 가면 실망해
P1 	: 그래 미리 말해줘서 고마워
P0 	: 좁아
P1 	: 얼마나 좁길래
P0 	: 약간 부대껴 사람들과
P1 	: 우리집만하니
P0 	: ㅋㅋㅋㅋㅋ자취집?
P1 	: 쨈찌달 정도?
P0 	: 쨈달보다 작지
P1 	: 헐 그럼 개작네
P0 	: 방 두칸 정도
P0 	: 큰방 두칸
P1 	: 그럼 큰거아닌가
P0 	: ㄴㄴ좁아
P1 	: 아니구나
P0 	: 응ㅋㅋㅋㅋㅋ
P1 	: 아니 너 가봤냐고
P0 	: 나 세번
P1 	: 와 대박 많이 갔네
P0 	: 같이 간 사람들 반응 괜찮앗음
P1 	: 그만큼 맛집이란거겠지
P0 	: 지금까지는
P1 	: ㅋㅋㅋㅋㅋㅋ 나도 만족할듯
P0 	: 왠지 주말 아침에 사치하고 싶을 때
P1 	: 진짜 사치네
P0 	: 방구석에서 먹기 싫을 때
P1 	: 누가 아침을 만구천원짜리로 먹니
P0 	: 여유롭게 나와서
P1 	: ㅋㅋ 응
P0 	: 뭔지앟지?
P1 	: 여행간 느낌나겠다
P0 	: 맞아맞아!!
P1 	: 여행가면 피곤하게 일찍일어나서 먹고 
P0 	: 맞아 ㅋㅋㅋ
P1 	: 관광도 하고 진짜..힘듬
P0 	: 하 여행가고 싶다
P1 	: 저기는 어딨는거야?
P0 	: 그 우리집 건너편에 아파트 잇엇잖아
P1 	: 아 가깝네?
P0 	: 그쪽 블럭인데 신중동역쪽으로 더 많이 가야해
P1 	: 윽 그렇구나
P0 	: 스마튼뱡원인가 그 뒤
P1 	: 난 그것까진 모른단다
P0 	: 흠 ㅠㅠ
P1 	: 여행은 어디?
P0 	: 너 부천인이면서 왜 몰라
P1 	: 저기요... 나 안산지 꽤 오래됐어
P0 	: 스마튼병원
P1 	: 10년이면 강산도 변해
P0 	: 오올
P1 	: 너무 지적여보이니?
P0 	: 오래산 사람 같앗어
P1 	: 아니 나도 그랬으면 얼마나 좋을까
P0 	: ㅋㅋㅋㅋㅋㅋ해탈의 경지?
P1 	: 아니 그냥 내작은 소망
P0 	: 나도 돌같은 사람이 되고 싶어
P1 	: 그거 너무 어렵지
P0 	: 현실은 개복치..
P1 	: 부처가 괜히 부처겠니
P0 	: 돌부처 아원츄
P1 	: 우리 부천에서 할거 짱많다
P0 	: 아원잇
P1 	: ㅋㅋㅋ 수련을 많이하렴
P0 	: 내가 부천 뜨기전에 가야지
P1 	: 직장인10년차면 부처되겠다
P0 	: 아직 수련이 부족하네
P1 	: 그래 내가 또 놀러갈게
P0 	: 어어 날짜답아
P1 	: 나는 9년남았다
P0 	: 잡아
P1 	: 뭘 답아 ㅋㅋ
P0 	: 잡으시로
P1 	: 너 졸리구나?
P0 	: 자브시오
P1 	: 자꾸 오타가 나네
P0 	: 아이 민 잇
P1 	: 왜 ㅎㅎ
P0 	: 나 너무 좋려
P1 	: 그럼 잘래?
P0 	: 내일 얘기 더 하자
P1 	: 아 왜~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ왜긴 왜야!!!
P1 	: 너무 아쉬워
P0 	: 다음에 또 만나요
P1 	: 12시까지 말하자
P0 	: 이제는 우리가 헤어져야 할 시간
P1 	: 진짜 갈거야?
P0 	: 살려줘...
P1 	: 그래 얼른자
P0 	: 응 내일 봐 자기
P1 	: 양치는 하고 자렴
P0 	: 알라뷰
P1 	: 잘자 사랑해~~
P0 	: 헐 안 하고 잘라고 햇는데
P1 	: 뭐야 깼니
P0 	: 안 하고 잘래 ㅎ
P1 	: 뭔말이지
P0 	: 양치 안 하고 잔다규
P1 	: 아 ~
P0 	: ㅋㅋㅋㅋ안뇽
P1 	: 노년에 틀니 천만원
P0 	: ㅠ 그래도 지금 당장 하기 시러
P1 	: 그맘 알지
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 잘자
P1 	: 그럼 진짜 잘자
P0 	: 웅웅
P1 	: 안녕
P0 	: 안녕 점심 먹었니
P1 	: 응 좀 허겁지겁 먹었어 ㅜ
P0 	: 한시부터 수업 시작이라?ㅜㅜ 뭐 먹었는데
P1 	: 뭐 그냥 비벼 먹었어
P0 	: 나는 시골이모네 와서 점심 먹었당
P1 	: 뭐 먹었어?
P0 	: 칼국수!! 칼국수 넘 졸아
P1 	: 칼국수 나 완전 좋아하는데
P0 	: ㅋㅋㅋㅋ근데 당 수치 엄청 높은 음식이래ㅜㅜ 어제 잠들었어ㅠㅠ
P1 	: 엥 칼국수가??
P0 	: 웅웅 떡볶이 칼국수 잔치국수....
P1 	: 정말 처음들었어
P0 	: 넘 충격적이지 않니
P1 	: 응 사실 맞아?
P0 	: 응 당수치를 아주 끓어올리는
P1 	: 헐 대박이다
P0 	: 힝구 ㅜㅜ
P1 	: 어제 왜그렇게 연락이 안됐어
P0 	: 날 죽여줘
P1 	: 어디로 가면되니
P0 	: 킬미힐미
P1 	: 그제남은 맥주를 어제 다마신거야?
P0 	: 헉 아니 지금 시골 이모네 왔는데 어디에 놨더라
P1 	: 뭐여
P0 	: 아직도 차에 있을 듯
P1 	: ㅋㅋㅋㅋㅋ 터진거 아니야 더워서
P0 	: 터지는 거 아닌가
P1 	: 빨리 꺼내놔
P0 	: 알아쪄 쟈기
P1 	: 시골은 어디야?
P0 	: 예산 두유노?
P1 	: 어 거기 
P0 	: ㅋㅋㅋㅋㅋ알아?
P1 	: 충북???
P0 	: 놉
P1 	: 아
P0 	: 잇츠 충남
P1 	: 그럼 강원도?
P0 	: 아 진짜..
P1 	: 아 ㅋㅋㅋㅋㅋ 쏘리 
P0 	: 집....
P0 	: 님....
P1 	: 거기 서산 옆아니야?
P0 	: 맞아
P1 	: 아 거기 맨날 충북 충남 헷갈려
P0 	: 어떻게 알아??
P0 	: 서산은?
P1 	: 왜몰라?
P0 	: 왜 알아
P1 	: 한국지리 공부했다며
P0 	: ㅋㅋㅋㅋㅋ난 고향이라 알쥐
P1 	: 그정도 기본아니니?
P0 	: 기본인 사람이 강원도라고 하나?
P1 	: 나 지식인이라는걸 넌 가끔 깜빡해
P0 	: 네이버 지식인?ㅋㅋㅋㅋㅋ
P1 	: 강원도 그건 장난인거지 ㅎㅎ
P0 	: 꺼져 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짠데
P0 	: 알았어 잠깐만 ㄴ&name4& 구슬 아이스크림만 뜯어줄개
P1 	: 우리 바른말 고운말을 쓰자꾸나
P0 	: 그래 지금부터 시작~~
P1 	: 오 나 구슬아이스크림 진짜 좋아하는데
P0 	: 비싸더라 진짜
P1 	: 시작이라니 나는 고운말 쭉쓴단다
P0 	: 난 놀이공원가서밖에 못 먹어봣는데
P1 	: 아이스크림 할인점에 얼마나 많은데
P0 	: 구슬?? 얼만데
P1 	: 2000원이야 사실 그래도 비싸
P0 	: 헐 비싸네 그래도
P1 	: 거긴 얼만데
P0 	: 삼천 오백원인데도 잇어
P1 	: 왓?
P0 	: 애들은 할인점이 아니라 식당 같은 데서 파는 걸 사니까..
P1 	: 너무 비싼데;;
P0 	: 식당에서 꼭 저런걸 한켠에서 팔아요..
P1 	: 나도 어릴때 진짜 좋아했는데
P0 	: 어렸을 때 신세계였지
P1 	: 물론 지금도 좋아해
P0 	: 아니 이렇게 특이한 아이스크림이?!?!
P1 	: 예나 지금이나 비싸지만
P0 	: 맞아 먹고 싶어 사실
P1 	: 그래도 지금은 성인이라 내돈주고 사먹을수 있다는거
P0 	: 사먹어본 적이 없다는 거
P1 	: 하지만 슬픈 직장인은 구슬아이스크림으로 냉동실 채울순 없음 ㅜ
P0 	: 성인 된 이후로 ㅋㅋ
P1 	: 정말? 
P0 	: 맞음
P1 	: 그렇게 맛있다면서
P0 	: 닭가슴살로 채워야함
P1 	: 와 너 진짜 대단하다
P0 	: 냉동실은 닭가슴살로 냉장실은 야채로
P1 	: 덜덜덜
P0 	: 건강 챙겨야해
P1 	: 나 안그래도 닭가슴살 사야하는데
P0 	: 죽고 싶다면서 건강은 끔찍하게 챙기는ㅋㅋㅋㅋ
P0 	: 는 나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ사실 안죽고 싶은거지
P0 	: 슬퍼지짆아...
P0 	: 화제 돌려
P1 	: 우리 저번에 엄청 재밌었짢아
P0 	: 응 ㅜㅜㅜ
P1 	: 너 어디 닭가슴살 먹니?
P0 	: 넘 즐거웠어
P1 	: 후후 나도
P0 	: 나 네고왕으로 허닭 먹었엇지
P1 	: 올
P0 	: 나쁘지 않더라
P1 	: 나는 미트리꺼 먹는단다
P0 	: 하지만 정가는 비싸대
P1 	: 응 너무 비싸
P0 	: 나중엔 냉동생닭가슴살 도전해볼까해
P1 	: 와오 그거 안지겹겠어? 
P0 	: 가성비에 미친 사람..
P1 	: 진짜 생각만으로 대단한데?
P0 	: 그런가? 상상만해봤어
P1 	: 오우 나는 양념있는것도 금방 질리더라 이젠
P0 	: 실제로 실행한 뒤에 대단하다고 해줘
P1 	: 사면 이제 넌 반은 한거다
P0 	: 양념있는 건 난 다 맛있어 ㅋㅋ
P1 	: 사면 먹긴하겠지 ㅋㅋㅋㅋㅋ
P0 	: 맞앙
P1 	: 그건 양념 되어있는거야?
P0 	: 넌 제일 좋아하는 음식이 대체 뭐니?
P1 	: 나 과일은 저번에 말했듯 딸기
P0 	: 냉동닭가슴살?
P1 	: 응
P0 	: 아니 생이야ㅠㅠ
P1 	: 윽 그럼 양념안돼있잖아
P0 	: 나 오늘도 수박 반통은 먹었다
P1 	: 와;; 너 진짜 구슬아이스크림 안먹는다면서 
P0 	: 어어 내가 직접 삶아먹어야함
P1 	: 그비싼 수박을!!!
P0 	: ㅋㅋㅋㅋㅋ내돈 아니니까 그건
P1 	: 오우... 그것도 힘든데 양념은또 어케해
P0 	: 그냥 볶은 야채랑 같이 먹더라
P1 	: 아하 그렇구나? ㅋㅋ
P0 	: 닭 비린내만 안나면 먹을 수 잇을듯
P1 	: 그것도 한두번이지
P0 	: 맞아 사지 말아야겟다..
P1 	: 나이번에 양념돼있는거 샀는데 
P0 	: 응
P1 	: 아니 저번에
P0 	: 엉
P1 	: 근데도 몇개 없는 오리지널은 제일 먹기 싫었어 
P0 	: 오리지널도 양념 좀 되어이ㅛ자나
P1 	: 처음에 30개 샀을땐 진짜 맛있어서 매일 먹었는데
P0 	: 청양고추 들어간 거 맛잇던데
P1 	: 그냥 간만 돼있는거지
P0 	: 아항 비린내만 안나면 감지덕지
P1 	: 이번에 먹어보니까 스파이시핫? 이 제일 한국적이더라
P0 	: 핫하ㅛ
P0 	: 핫학
P0 	: 핫핫
P1 	: ㅋㅋㅋㅋ 머야 
P0 	: 자꾸 오타나 ㅋㅋㅋㅋ
P1 	: 시골집가면 좀 시골스러운 반찬들이 나오니?
P0 	: 싱싱한 호박잎..?
P1 	: 헐 나그거 진짜 좋아해
P0 	: 구수한 강된장?
P1 	: 완전 부드럽잖아
P0 	: 조기찜
P1 	: 와.....천국이네
P0 	: ㅋㅋㅋㅋㅋㅋㅋ귀여워
P1 	: 와....나도 가고싶어
P0 	: 개웃기다
P1 	: 거기로 리틀포레스트 찍으러 가도돼?
P0 	: 개꾸졌어
P1 	: 그런데로 리틀포레스트하러가는거임
P0 	: 화장실은 수세식이긴 한데
P1 	: 수세식?이면
P0 	: 아 여기 와이파이가 없어^^
P1 	: 도대체 얼마나 시골인거야................
P0 	: 나 어제부터 데이터로 하는 중이야^^
P1 	: 화장실은 건물 내부에 있어?
P0 	: 아니 쓰는 사람이 없어서 ㅋㅋㅋㅋㅋㅋ 그렇게 깡시골은 아니야
P1 	: 오우야;; 누구 데이터 만빵인사람없니 
P0 	: 어어 다 있는데 와이파이만 없어
P1 	: 아 다행중 불행이네
P0 	: 얼마전에 엄마빠 폰 바꿔서 데이터 빵빵 터져서 아빠 데이터 빼서 쓰는 중
P1 	: 핫스판 켜서 잘해봐
P0 	: 어쨌든 시골은 파리가 넘 많아서 ㅜㅜ
P1 	: 데이터 얼마나 훅훅 나가는데
P0 	: 리틀포레 찍으러 어디로 갈까
P1 	: 그 시골집
P0 	: 여기??
P1 	: 응
P0 	: 전혀 감성적이지 않아서 안돼
P1 	: 딱이다 와이파이도 없고 
P0 	: 하지만 케이블 티비는 나오는
P1 	: 책만들고가서 문학의 밤을 만들자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ충청도 아저씨가 야들아!!! 밥 먹어라!!!
P1 	: 농사일에 집중도 하겠네
P0 	: 야!!! 수박먹어!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ충북은 원래 말 느리지 않아?
P0 	: 충남이라고요 ㅜㅡ
P1 	: 아니 충청도
P0 	: 충북 가본 적도 없다고
P1 	: 잘못말했어
P0 	: 봐줄개
P1 	: 너나 봐준다 이 오타쟁이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ앗쿵
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ캬캬
P1 	: 영혼있지?
P0 	: 앗쿵 >.<
P1 	: 으 귀여워
P0 	: 신짱구 먹는 중
P1 	: 나는 오늘 아홉시전에 일어났어
P0 	: 오 거의 개미 수준
P1 	: 그래서 아침 되게 일찍 먹었어
P0 	: 일찍 일어나는 게 개미 맞나;;
P1 	: 개미와 베짱이를 말하는거라면 ..
P0 	: 집밥 차려 먹었냥
P1 	: 아니 나 일하는 중이라 모닝빵 급하게 먹었지
P0 	: 모닝빵에 잼?
P1 	: 아니 우유
P0 	: 모닝빵 안 먹은지 백만년
P1 	: 촉촉하니 맛있더라
P0 	: ㅋㅋㅋㅋㅋㅋ모닝빵에 버터 바르면 도 맛잇는데ㅜㅜ
P1 	: 모닝빵 안좋아해?
P0 	: 아니 빵은 다 좋아해
P1 	: 근데 왜 백만년
P0 	: 나 잘 안 사먹으니까
P1 	: 연유빵은 사먹잖아
P0 	: 너 있어서 산거여
P1 	: 헐 쏘 러블리~
P0 	: 예~~ 알라뷰
P1 	: 아 나 배고파 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 벌써 점심 먹을 시간이니
P1 	: 배가 찢어질 것 같애
P0 	: 나 맥주 찾앗어
P1 	: 어딨었어?
P0 	: 아이스박스에 잇엇어
P0 	: 그냥 시원미지근
P1 	: 그러면 괜찮아?
P1 	: 아하
P0 	: 코젤
P1 	: 맛있어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ빠졋니?
P1 	: 하지만 혼자서는 다 못먹어
P0 	: 작은 거 있을깔???
P1 	: 아 그래? 
P0 	: 응 국내맥주처럼 째그만거
P1 	: 요즘 다 커서 ㅜㅜ 
P0 	: 아니 젤 작은거!!
