# FILE DATA
ID : MDRW2100001514
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 차 안가지고 갔제
P1 	: 그래야 나도 가는 방향을 정하지
P1 	: ㅋㅋㅋ
P0 	: 아...............................
P0 	: 온나
P0 	: 기다리고 있으께
P0 	: 도저히 다 들고갈 자신이 없음.....
P0 	: 최대한 빨리 온니.....
P1 	: ㅋㅋㅋㅋㅋㅋ 알았다
P1 	: 다와간다
P1 	: 신호 대기중
P0 	: 오키
P1 	: 내리놔
P0 	: 노래들음?
P1 	: 아니 나 이제 퇴근하는데
P0 	: 뭐딩
P1 	: 왜 꺼지더나?
P1 	: 다른 기기라고 뜨더낲
P0 	: 아니 그런건 안떴는데
P0 	: 갑자기꺼졌어
P1 	: 그럼 그냥 어플이 꺼진거다 ㅋㅋㅋ
P1 	: 다시 들어라 ㅋㅋㅋ
P0 	: 오키
P1 	: 언니야 홈플러스 아이디있나?
P1 	: 홈플러스 아이디좀!!!!!
P0 	: 이거일껄
P0 	: ?
P1 	: ㅋㅋㅋㅋㅋㅋ 감사
P0 	: 맞나?
P1 	: 엉
P0 	: 오키
P0 	: 주소설정하고 구매해링
P1 	: ㅋㅋㅋ 엉
P1 	: 다시
P0 	: ?
P1 	: 왜 전화하고 끄노어버리노
P0 	: 안했는디
P1 	: 뭐고
P0 	: 뭐갘ㅋㅋ
P1 	: 됐음
P0 	: 아빠 회사갔다 밥먹기전에옴?
P1 	: 그럴걸
P1 	: 아빠 이미 아침에 회사갔다
P0 	: 응
P0 	: 방금전화함
P1 	: 지금 오고있을걸
P0 	: 이제간데
P1 	: 아 맞나
P0 	: 집에서 밥하나
P1 	: 엉
P0 	: 오키
P1 	: 왜
P0 	: 그냥 물어봄
P1 	: 바보야
P0 	: ??
P1 	: 내가 쓰라고 했다이가
P1 	: ㅋㅋㅋ
P0 	: 뭐라는거야
P1 	: 위메프 아우라섬유유연제
P1 	: 산거 보니까
P0 	: 그거 니가 얘기하기 전에 산거일껄
P1 	: 내꺼 할인하면 싼데
P1 	: 멍청인가
P1 	: 1/1
P1 	: 인데
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 담에 쓰지 머
P1 	: 바보가
P1 	: ㅋㅋㅋㅋ
P0 	: 그리고 니 시간 언제 있는데
P0 	: 애들 언제보꼬
P1 	: 난 항상
P0 	: 뭐 암때나 된다는데
P0 	: 물어보면 되나
P1 	: 다 된다고함?
P0 	: 내 금요일 안된다
P1 	: ㅋㅋㅋㅋㅋ &name5&도
P0 	: 오늘 내일 밖에 없는데?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안된다
P0 	: 아 일가나
P0 	: ㅋㅋ
P1 	: 2월 초에 봐도되잖아
P1 	: ㅋㅋㅋ
P0 	: 이번주에 보자
P0 	: 내 2월부터 다시 골프쳐야해서
P0 	: 계속 빠지기가 그렇다 
P0 	: 아님 2월 5일
P0 	: 한번 물어봐봐
P1 	: 그중에 물어봐라
P1 	: ㅋㅋㅋ
P1 	: 아놔
P1 	: 내가 해야되나
P0 	: 에이
P0 	: 단톡하나 만들어봐
P0 	: [위메프] 취소처리가 완료되었습니다.
	  상품명: 사은품증정 바이오클퓨어 리필용4L 무
	  환불금액: 19,980원
	  결제수단에 따라 2영업일 내 환불금액 확인이 가능합니다.
	  보다 자세한 내용은 마이페이지> 취소/교환/반품조회 메뉴에서 확인 부탁 드립니다. 감사합니다.
P1 	: ㅋㅋㅋㅋㅋㅋ 안줘도 되는데
P1 	: 살때는 2/20일 배송된다는 말없엏는데
P1 	: 보니까 그렇다고 되있길래
P1 	: 취소함 ㅋㅋㅋ
P0 	: ㅋㅋㅋ이거먼데
P1 	: 뿌리는소독제 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 내일 내가 용돈 들고가겠음
P1 	: 얼마
P0 	: 10만원
P1 	: 오키
P0 	: 오키
P0 	: 내가 이 슬랙스 니 줬었나
P0 	: {share:photo}
P0 	: 내 안 맞아서
P1 	: 엉
P1 	: 내한테 있는데
P0 	: 아 맞나 ㅋㅋㅋ
P0 	: 안 맞아서 줬었던거네 그럼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안 드간다메
P0 	: 그랬던거 같다 ㅋㅋㅋㅋㅋ
P0 	: 몇시에 만나지
P1 	: 다섯시 반?
P0 	: 니 올수있나
P1 	: 지하철 타면
P1 	: ㅋㅋㅋ
P0 	: 몇시 도착?
P1 	: 여섯시 전엔 도착한다
P1 	: ㅋㅋ
P0 	: 알겠음
P1 	: 비온다 ......
P0 	: 헐렝
P1 	: 우산있나?
P1 	: 나도 모르거 그냥옴
P0 	: ??
P0 	: 뭐?
P0 	: 접이식 우산 하나 있다
P1 	: 어쩌지
P0 	: 하나 들고나와달라해
P1 	: 나중에 안오겠지... ㅋㅋㅋ
P0 	: 계속오면?
P1 	: 아씨 배터리도 없노
P0 	: ;;;
P1 	: 폰 꺼져있으면 내 메가 후문
P0 	: 오키
P0 	: 얼마나 나왔는지 집에가서 얘기해도라
P1 	: 엉
P1 	: 고기집 138,000 -> 38,000
	  맥주집 62,500
	  볼링 
	  맥주24,000
	  볼링 얼마 나왔는데?
P0 	: 48000원
P0 	: 얼마더주깡
P1 	: 맥주가 볼링장에서 먹은거 한건데 맞나?
P0 	: 23000원
P0 	: 이네
P1 	: 일단 됐고 있어바
P0 	: 엉
P1 	: 14000원만 주면 되네 ㅋㅋㅋ
P0 	: 오킹
P1 	: 오키 나는 집 도착
P0 	: 어디로보내주까
P0 	: 나는 미남
P1 	: 아무데로나
P1 	: 카카오 페이도 쓰고
P1 	: 아무거나 줘도 된다
P0 	: {system:money}
P1 	: {system:money}
P0 	: 배트지겠다
P1 	: 나도 ㅋㅋㅋ
P0 	: 빨리 자라ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 엉
P1 	: 엄마아빠만 보낸데
P1 	: 보낸디
P0 	:  ㅇㅋ
P1 	: 집에 마스크있나?
P0 	: 있긴있는데 몇개없다
P1 	: 사람들 많으면 마스크 끼는게 난데
P0 	: 엄빠마스크줘랑
P1 	: 벌써 갔다
P1 	: 생각을 못했다
P0 	: 어????
P0 	: 뭐???
P0 	: 헐
P1 	: 갔는데
P1 	: 지하로 ㅋㅋ
P1 	: 막
P0 	: 10시까지..
P1 	: 아빠 한테 손에도 뿌릴수있고 어디든 뿌를수 있은 소독제 줬거든
P1 	: 돌다가 차에 타면 손에한번씩 뿌려라 ㅋㅋ
P1 	: 오늘 친구라도 있으면 갈랬는데 친구도 안간데
P1 	: 그리고 게가 설 전보다 비싸단다
P0 	: 흠
P0 	: 오키
P1 	: ㅋㅋㅋ 사진
P0 	: {share:photo}
P0 	: 잘가고있다
P0 	: ㅋㅋ
P1 	: 형부가 운전하나?
P0 	: 응
P0 	: 중간에 휴게소에서 체인지
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 점심먹는데 그 시간까지 못가겠네
P1 	: 일정은 계속 바뀌기 마련이지 ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 호미곶가서 이거 찍어라 ㅋㅋ
P0 	: ??
P0 	: 점심 물회먹음
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 포항이가???
P1 	: 아빠한테 그 영덕에 전화했는지 물어봐라
P0 	: 응 좀전에함
P0 	: ㅋㅋㅋ
P1 	: 가게로 가는건지 엄마한테 하는건지
P0 	: 거긴 저녁먹으러 감 ㅋㅋㅋㅋ
P1 	: 엄마한테 가면 위치가 달라서
P1 	: ㅋㅋㅋㅋ
P0 	: 그니까..... 왜.....ㅋㅋㅋㅋㄱ
P0 	: 가게를 알려줌?..
P0 	: 거기는 완전 가기가 어렵드만 ㅋㅋ
P1 	: 난 가게를 갔으니까 ㅋㅋㅋㅋ
P1 	: 난 항상 가게 갔는데
P0 	: 엄마는 시장에 있다는데
P0 	: ㅋㅋㅋ
P0 	: 그래
P0 	: 뭐든 먹기만 하면됨
P1 	: 아무튼 물어보고 가라
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 가게로가기로함
P0 	: 숙소에서 거기가 가까움
P0 	: 거기서 노래방 데라다주제
P1 	: 엉 말하면 엄마가 데리러 온데
P0 	: 노래방에서 숙소까지도 데려다주고?
P0 	: ㅋㅋㅋ
P1 	: 엉 해준댔다
P0 	: {share:photo}
P0 	: 여기 손님 한명도없음 ㅋㅋ
P1 	: 조용한게 좋은거 아니가? ㅋㅋㅋ
P0 	: {share:photo}
P1 	: 다 먹었나????
P0 	: 응
P1 	: 게 많이주더나?
P0 	: 노래방은 다른데 갔음
P1 	: 왜? ㅋㅋㅋㅋ
P1 	: 게값 많이 나왔나?
P0 	: 술값은 계산안하시공
P0 	: 게값만 계산함
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 게는 쫌 먹었나??????
P0 	: 응
P1 	: ㅋㅋㅋ 다행이네
P0 	: 잘먹었음
P1 	: 많이먹고?
P0 	: 적당히 잘 먹은것같음
P0 	: ㅋㅋㅋ
P1 	: 그래 ㅋㅋㅋㅋ
P0 	: 응 ㅋㅋ
P1 	: 밥이랑 매운탕 같은거
P0 	: 그정도면 좋은거같음
P1 	: 그런것도 주더제?
P0 	: 밥 매운탕 나옴
P0 	: ㅋㅋㅋㅋ
P1 	: 근데 술을 먹고 노래방을 우째감?
P1 	: 차는?
P1 	: 근처 있지도 않을긴데
P0 	: 대기
P0 	: 아직 나오지마
P1 	: ??
P0 	: 기달
P0 	: 너네형부 밥먹기 힘들다해서
P1 	: 뭐고 어쩌라는건데 ㅋㅋㅋ
P0 	: 아니 있어봐
P1 	: 아빠는 빨리 오라그러는데
P0 	: 오지마
P0 	: 집에갈꺼다
P1 	: 아놔
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 뭔데
P0 	: 쉬어라
P1 	: 아쒸 화장했다고
P0 	: 다시 씻으셈 ㅋㅋ
P1 	: ㅜㅜㅜ
P1 	: 다시 지워야되잖아
P0 	: ㅋㅋㅋ지워라
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋ어쩔수가없음
P1 	: 내한테 얘기했다 했나??
P0 	: 응
P0 	: 다 얘기하고 이야기함
P1 	: 어제 뭐 얼마나 술을 먹었길래
P0 	: 아빠 속 안좋음
P1 	: 으
P0 	: 안좋은데 계속 먹는다고 ㅋㅋㅋㅋ아오
P0 	: 아침밥도 못먹음
P1 	: 가서 뭘 또 어떻게 먹겠다고
P0 	: 안먹는다고 그니까 ㅋㅋ
P1 	: 아빠는 혼자 뭘 그래 많이먹었노
P0 	: ㅋㅋㅋㅋㅋ안주안먹어서그래
P1 	: ㅋㅋㅋㅋㅋㅋ 가서 자라 그래라
P1 	: 아제 집에가나
P1 	: 멜론이 꺼졌다 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ집이다
P1 	: 집인데 멜론 듣나?
P0 	: 엉ㅋㅋ
P1 	: 집이라니까 내가 듣겠음 ㅋㅋㅋ
P0 	: 알겠음ㅋㅋ
P1 	: 10분 뒤에 다시 들어라 ㅋㅋㅋㅋㅋ
P1 	: 온다고 했다매
P0 	: 엉
P1 	: 근데 목 금 시간없당다
P0 	: 없다고?
P1 	: 토요일도 없는데 토요일은 지나서니까 안되고
P0 	: 토요일도 없다고?
P1 	: 엉
	  목요일 아빠 모임
	  금요일 엄마 모임
	  토요일 동반 모임
P1 	: 이란다
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 헐렝
P0 	: 그럼 수요일밖에 안되네
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 엄마 중국에서 물량 안들어와서 이번주 연장 없다곤 했다던데
P1 	: 카톡봐라
P1 	: 카톡보라고
P1 	: 카톡보라니까
P1 	: 카톡안보나
P1 	: 카톡빨리보라고오
P1 	: 아쒸
P0 	: ?
P1 	: ㅋㅋ 엄마가 화수된다고 보냈는데 아무도 안읽음 ㅋㅋ
P0 	: 알겠음
P1 	: 내가 담은 선물이 경품이 되는 매직{emoji:🔥}
	  매일 받고싶은 선물을 담고, 뽑기를 시작하세요!
P0 	: 내가 담은 선물이 경품이 되는 매직{emoji:🔥}
	  매일 받고싶은 선물을 담고, 뽑기를 시작하세요!
P0 	: 수요일 괜찮?
P1 	: 난 괜찮
P0 	: ㅇㅋ
P1 	: 그 회사 52번 오나?
P1 	: 회사앞에서 타는거
P0 	: 몰랑 ㅋㅋ
P1 	: 한번 바바 ㅋㅋㅋㅋㅋ
P0 	: 오네 ㅋㅋ
P1 	: 여섯시 반
P1 	: 예약 해리 ㅋㅋㅋㅋ
P0 	: 아빠랑 얘기하고 말하는거임?
P1 	: 엉ㅋㅋㅋ
P1 	: 근처 빵집이 한개도 없노
P0 	: 투썸있음
P1 	: 투썸가서 케이크 사온나 ㅋㅋㅋ
P0 	: 응
P0 	: ㅋㅋ
P1 	: 선물은 돈이제?
P1 	: 내가 담은 선물이 경품이 되는 매직{emoji:🔥}
	  매일 받고싶은 선물을 담고, 뽑기를 시작하세요!
P0 	: 응
P1 	: ㅋㅋㅋㅋㅋㅋ 맨날 돈이고
P0 	: 그게 제일좋음
P0 	: 양쪽집다똑같이챙길라면
P1 	: 쓰지도 않는 돈
P1 	: ㅋㅋㅋㅋ
P1 	: {share:url}
P1 	: 이거 별로임?
P1 	: {share:url}
P1 	: 찜목록 바바
P0 	: 뭘보라는거징
P1 	: 찜목록
P0 	: 엄마가 쓸꺼?
P0 	: 이런거 없나??
P1 	: 아니 있는데 그 시장때기 가방같은거 다 떨어져서
P1 	: 사야된다
P1 	: ㅋㅋㅋㅋ
P0 	: 맞나
P1 	: 들어가서
P1 	: 찜목록
P1 	: 바바
P1 	: 이상한거는 찜에서 빼버리고
P1 	: 그나마 괜찮은거 놔두고
P0 	: 어떤걸 원하는데
P1 	: 엄마 수납 많은거 지퍼달린거
P1 	: 그런거 계속 찾아서
P1 	: 저런거 밖에 없다
P1 	: ㅜㅜ
P1 	: 수납 나눠져있는걸로 계속 찾는다
P1 	: 근데 그럼 이쁜게 별로 없다
P0 	: ㅋㅋㅋ두개 장바구니로
P0 	: 4개 골라놓음
P1 	: 오키 그럼 보고 결재하겠음
P0 	: 근데 2개는 얇은거같고
P0 	: 장바구니 둘중 하나 하면 될듯
P1 	: 오키도키
P1 	: ㅋㅋㅋㅋ
P0 	: 달바 좋나
P1 	: 괜찮던데
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 흠
P1 	: 미리 말했으면 한개 들고 갈건데
P0 	: 엄빠한테 한개 들고오라해
P1 	: 내가 어따 넣어놨는디 기억이 없다 ㅋㅋㅋㅋㅋ
P1 	: 일단 두군대 기억있는데 보고 들고오라 하께
P0 	: 오키 ㅋㅋ
P0 	: 할인되는것도 있고 아닌것도 있고 그렇네
P0 	: 이거 구분을 어째하는거고
P1 	: 미리계산 눌러서 봐야됨
P0 	: 차가져감?
P1 	: 차 가지고 있음
P1 	: 지하라 잘 안터졌음
P1 	: 30분 나오네
P0 	: ㅇㅋ
P1 	: &name1&야!!!!!!!
P1 	: 누구랑 통화{censored}
P1 	: 티비는 다 되고 나머지는 미리계산 눌러봐라 ㅋㅋㅋㅋㅋㅋ
P0 	: 홈쇼핑 나오는거는 다 되고 나머지는 눌러보면 되고?
P1 	: 엉 ㅋㅋㅋ
P1 	: 어제 
P1 	: 아빠가
P1 	: 모임갔다오면서
P0 	: 으
P1 	: 미역국 끓일거라고
P0 	: ㅇ
P1 	: 소고기
P1 	: 사왔디
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 오늘 미역국 끓여줏나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 어제 내가 끓였지
P1 	: ㅋㅋㅋ
P0 	: 아빠가 사온 소고기로 ?ㅋㅋ
P1 	: 아니
P1 	: 집에있던걸로
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아빠가 내한테 물어봤으면
P1 	: 안사왔을긴데
P0 	: 아빠는 언제 끓여주는데
P1 	: 그래도 나름 생각해서 사왔길래
P0 	: ㅋㅋㅋㅋㅋㅋ오
P1 	: 잘했다 했다
P1 	: ㅋㅋㅋㅋ
P0 	: 잘했네ㅋㅋㅋㅋ
P1 	: 엄마한테도 얘기해줐다
P1 	: ㅋㅋㅋ
P0 	: 잘했다 ㅋㅋㅋㅋ
P1 	: 저녁에 엄마 씻을때 들어왔거든
P1 	: 저번에 아빠가 미역국 끓여줬따
P1 	: ㅋㅋㅋ
P1 	: 작년인가 재작년인가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 귀엽노
P1 	: ㅋㅋㅋㅋㅋ 그래도 미역국 해줄거라고 고기 사온거보면 장하다
P1 	: ㅋㅋㅋ
P0 	: 이제 그런거 잘해야지 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 오늘 엄마 모임 안가서 뭐해야될지 모르겠단다
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ그냥 밥먹으면 되지 ㅋㅋㅋ 뭘 {censored}
P1 	: ㅋㅋㅋㅋ뭐먹지 오늘은
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 생각해봐라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 뭐먹어야되노
P0 	: 몰라 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ 본사 문닫음
P1 	: ㅋㅋㅋ
P0 	: 왜??
P1 	: ㅋㅋㅋ 코로나 걸린 직원있어서
P1 	: 폐쇄됨
P1 	: ㅋㅋㅋ
P0 	: 으
P1 	: ㅋㅋㅋㅋ 무섭다
P0 	: 아 괜찮다 ㅋㅋㅋ
P0 	: 이마트에서 누네띠네를 시켰는데...
P0 	: 나는 작은 봉지인줄 알았거든?..
P1 	: 사료가?
P1 	: ㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 뭔데 이거...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜 이런게 오는건데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 인간 사료
P1 	: 이마트 큰거 밖에 없었던거 같은데 ㅋㅋㅋ
P0 	: 이거 책상위에 두고 먹어야하는데...
P0 	: 대표님들이 나를 돼지로 알겠네..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 통 하나 들고가서 넣고 내려놔라 ㅋㅋㅋ
P0 	: {system:delete}
P1 	: 뭐임
P0 	: 아님
P1 	: 엉 ㅋㅋㅋ
P1 	: 정관장 홍삼진고 데일리스틱 8박스
P1 	: 나눠 물래?
P0 	: 8박스산다공?
P0 	: 반반 내자공?
P1 	: 아니 나눠 먹자고 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 주면먹지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 돈내고 사먹진 않고? ㅋㅋ
P0 	: 굳이?ㅋㅋ
P1 	: 지금은 면역 키워야되니까? ㅋㅋㅋ
P1 	: {share:url}
P1 	: 15시  마스크 판단더
P0 	: 안드가지는데
P1 	: 왜 안드가지지...?
P0 	: {share:photo}
P0 	: 링크다시봐봐
P1 	: ㅋㅋㅋㅋㅋ 그냥 전산 마비다
P1 	: 100개니까 성공하면 나누자 ㅋㅋㅋ
P0 	: 난까만거
P1 	: 흰고밖에 옶는거 으같은데?
P0 	: 쿠팡아이디?
P1 	: 이거 아니면 
P1 	: {share:url}
P1 	: 크린조이 황사방역마스크
P1 	: 이거 마스크
P1 	: 13일에
P1 	: 14:40분에
P1 	: 현대홈쇼핑에서 하더라
P0 	: ㅋㅋ야 저거안써...
P0 	: 이상한 통 달린거
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 징그럽드라
P1 	: 블랙은 없다
P1 	: 보통 다 화이트
P1 	: 오늘 한것도 화이트인데 내일 전화주문만 가는하데 ㅜㅜㅜㅜ
P0 	: 쓰고있는거보니까
P1 	: 오늘 앱 마비
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 와우
P1 	: 홈페이지도 마비
P1 	: ㅋㅋㅋㅋ
P0 	: 대박이네
P1 	: 내가 담은 선물이 경품이 되는 매직{emoji:🔥}
	  매일 받고싶은 선물을 담고, 뽑기를 시작하세요!
P0 	: ㅋㅋㅋㅋㅋ열심히고
P1 	: 내가 담은 선물이 경품이 되는 매직{emoji:🔥}
	  매일 받고싶은 선물을 담고, 뽑기를 시작하세요!
P0 	: 내가 담은 선물이 경품이 되는 매직{emoji:🔥}
	  매일 받고싶은 선물을 담고, 뽑기를 시작하세요!
P0 	: 니 달바 많음?
P1 	: 몰라 작은거 쫌 있다
P1 	: ㅋㅋㅋ
P0 	: 새로살때 됐음 같이 사서 나누자할랬더만
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 이거 은근 많진 않을걸 ㅋㅋㅋ
P0 	: 그런가
P0 	: 금방쓰나?ㅋㅋㅋㅋ
P1 	: ㅋㅋ화장실 하나 내방 하나 놓고 쓰는데
P1 	: 반씩 썻다
P1 	: ㅋㅋㅋ
P0 	: 금방쓰네ㅋㅋㅋㅋ
P1 	: 화장실은 보통 엄마가 쓰고
P0 	: 이거 오일때메 뿌리고나면 바닥이 미끄러움 ㅋㅋ
P1 	: 별로 안미끄럽던데
P1 	: ㅋㅋㅋ
P1 	: 뭐 우째 뿌리길래
P1 	: ㅋㅋㅋ
P0 	: 그냥 잘 얼굴에만 뿌리는데
P0 	: 왜 미끄럽지 ㅋㅋ
P1 	: 잘 흔들어서 쓰는거 맞나?
P1 	: ㅋㅋㅋ
P0 	: 음
P0 	: 응
P1 	: 안미끄러운데
P1 	: 하나도
P1 	: ㅋㅋㅋ
P0 	: 미끄러운디ㅋㅋ
P1 	: 달바 보통 파는게
	  100 4병
	  50 2병 + 상품평 1병
P1 	: 100미리가 언니야가 쓰는거고
P1 	: 50은 더 작디
P0 	: 그래?
P1 	: 해봐야 100미리로 5.5병이라
P1 	: 나눌만한것도 없을긴데
P1 	: ㅋㅋㅋㅋ
P0 	: 오키
P1 	: ㅋㅋㅋㅋㅋㅋ 그래서 살거가?
P1 	: ㅋㅋㅋ
P0 	: 좀 있다가
P0 	: ㅋㅋㅋㅋ
P0 	: 다 써가면
P1 	: ㅋㅋㅋㅋㅋㅋ 아직 쫌 남았제?
P1 	: ㅋㅋ
P0 	: 응 아직 많이 남음
P0 	: ㅋㅋㅋ
P1 	: 이거 보통 목요일에 카드 7프로 하거든
P1 	: 그때 사는게 젤 싸다
P0 	: 오 ㅋㅋ
P1 	: 5만원이 넘으면 
P1 	: 7프로 더 할인되니까
P0 	: 좋네 ㅋㅋ
P1 	: 그리고 목요일에 딜데이라고 하거든
P1 	: 그기 들어가서 사면
P1 	: 10프로 적립도 해준다
P0 	: 딜데이?
P1 	: 그럼 10프로 적립 받고
P1 	: 할인받고
P1 	: 10프로 적립된건 다음에 쓰고
P0 	: 오키
P1 	: ㅋㅋㅋㅋ엉
P0 	: 뭐 누르면 니 적립된거 우루루 쓸수있게 나오긴하더라 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 다쓰면 얘기해라
P1 	: 날짜 확인해보고
P1 	: 혜택이 많은날 사야지
P1 	: ㅋㅋㅋ
P0 	: 일단 무조건 목요일에 사면 좋다는거제 ㅋㅋ
P1 	: 내 그래서 휴지3개랑 햇반 1박스랑 레드향 작은거 1박스랑 페브리즈3개 4만원에 삼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ좋노 
P1 	: 휴지는 뭐 공짜로 받은거지
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일단 다 써갈때쯤 목요일에 구매해야겠네
P1 	: ㅋㅋㅋㅋ 오키
P1 	: 언니야
P1 	: 그 뭐 달려 있는 마스크는 안할거가?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엉 ㅋㅋㅋㅋ
P1 	: 요즘 그거 아니면 안나오노
P1 	: ㅋㅋㅋㅋ
P0 	: 그거...
P0 	: 진짜 이상함
P1 	: ㅋㅋㅋㅋ 근데 지금 그거 아니면 안올라 오는데
P1 	: ㅋㅋㅋ
P0 	: ㅜㅜ
P1 	: ㅋㅋㅋㅋ 아무리 찾아도 다 천원 넘는거고
P1 	: 홈쇼핑에서하는거는 
P1 	: 천원은 안넘는데
P1 	: 다 그렇게 생겨먹은거임
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그건 정말 이상해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 전혀 할 생각이 없는거네
P1 	: ㅋㅋㅋ
P1 	: 천원 넘는건 못사겠다
P1 	: 뭔가 돈아까움
P1 	: ㅋㅋㅋ
P0 	: 그래 ㅋㅋㅋ 암꺼나 사서 써라
P1 	: 암꺼나가 없다
P1 	: ㅋㅋㅋ
P1 	: 천원이 다 넘어서
P1 	: ㅋㅋㅋ
P1 	: {share:url}
P1 	: 이거 포인트 이런거 쓰면 1500원 정도 하는데
P1 	: 언니야 네이버 포인트 없나?
P1 	: 쫌 도바
P1 	: ㅋㅋㅋ
P0 	: 포인트없어 ㅋㅋ
P0 	: 200원있다
P1 	: 네이버 안쓰나?
P1 	: ㅋㅋㅋㅋ
P0 	: 잘안쓰지
P1 	: ㅋㅋㅋㅋㅋ 이백원은 안보내지나?
P0 	: ㅋㅋ보내지는데
P0 	: 얼마를 보내주리
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 다 보내바
P0 	: 맞나
P1 	: 엉 맞다
P1 	: 남자친구 첫 선물 했다고
P1 	: 오백원 또줬다는데
P1 	: 언니야도 받았나?
P0 	: 아니 ㅋㅋ
