# FILE DATA
ID : MDRW2100001600
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200610
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 핫싀 에스키모님 깨물큥 넘 귀엽다
P0 	: ㅋㅋㅋㅋ 몰라 맨날이랭
P0 	: &name2&가 추천한 웹툰 본느중 ㅎ
P1 	: 잘생겼지
P0 	: 하
P0 	: 넘 잡답해 쥬ㅣㄴ공...
P1 	: 왜 그래
P1 	: 우리 도영이함테
P0 	: 아니 답답하긴 하자나욧 ㅠ
P1 	: 난 얼굴 빠느라
P1 	: 못느꼈다
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 아주고냥 파묻히는구만!
P1 	: 밤에
P1 	: 더워죽겠음
P1 	: &name3&가 후끈후끈해서
P0 	: ㅇㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난로네~~
P1 	: 잘때는 꼭 내 베개에서 자려 하더라
P0 	: 아 도민호..
P0 	: 존아 조하!!!!!!!!!
P0 	: 민호뿐..
P1 	: 난 찐따남 조하...
P1 	: 도영아!!!!!
P0 	: 도민호!!!!!!!!
P1 	: 암튼 그거 꽤 잼나지
P0 	: 잼쓰잼쓰
P1 	: 게임을 안해서
P1 	: 막 와닿고 이해되는건 아닌데
P1 	: 얼굴이 대유잼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 하앙..
P0 	: 민호.......
P0 	: 도민호 ** 이랏
P0 	: 이라서 자꾸 **에
P0 	: 피자 들어갈것같음
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 도민로 피자..
P1 	: 어디깨지 봐쓰?
P0 	: 다봣지
P1 	: 역싀^^
P0 	: ㅋㅋㅋㅋㅋ 다봐야짓
P1 	: 찬열이 노래 들어봄?
P0 	: 당빠
P1 	: 나 아직
P1 	: 못들음
P1 	: 오때
P1 	: &name3& 병원왔거듕
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맗9모야
P0 	: 존좋이지!!!
P1 	: &name3&는
P1 	: 많이 많이 많이 좋아졌대!!!!!
P1 	: 왕기쁨
P0 	: 오 다행이닷
P1 	: 80만원은
P1 	: 헛되지 않았다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헛되지않앗스
P1 	: 돈이야
P1 	: 모으면 그만
P1 	: &name3&가 약도 잘먹어주고 햐소
P1 	: 목욕도 샴푸칠하고 10분씩 있어야 하는데 얌전히 있어주고
P1 	: 얼마나 이쁜지 몰러
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name3&는..
P0 	: 우너래예뻣어
P1 	: 마자
P1 	: {share:photo}
P1 	: 목욕도 했쥐
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 뽀송뽓송해
P1 	: 뽀숭뽀숭
P1 	: {share:photo}
P1 	: 김종인 음주 의심.....
P0 	: 아닠ㅋㅋ
P0 	: 존나 너래들으면서 흥탄 우리
P1 	: 맨 마지막
P1 	: 무슨 노래인제 맞춰보셈
P1 	: 전 맞췄습니다
P0 	: 난..... 애들이...안와.....
P0 	: 키읔
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 김종인 왜이러는건뎈ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 존나 웃김ㅠ
P0 	: 왤ㅋ0 하이텐샨이얔ㅋㅋㅋㅋㅋㅋ
P1 	: 귀야워 디짐
P0 	: {share:photo}
P0 	: 이장더면
P0 	: 심장 터진거 아닌지
P1 	: ㅅㅂㅋㅋㅋㅋㅋ
P0 	: 휴 히드러요다
P1 	: 나도 1시간 30분 정도
P1 	: 걸음
P1 	: 다리 존나 아파 진짜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하 존나
P0 	: 점핑......개미쳣서
P1 	: 그래도 재밌다몈ㅋㅋㅋㅋㅋ
P0 	: {censored}
P0 	: 지금 이시간에
P0 	: 누가 삼겹살 구워먹지요
P0 	: 누가 김치까지 굽지요????????
P0 	: 어제듀 이랬는데...
P1 	: 와
P1 	: 존나 고통...
P0 	: 미친것같아ㅡㅡ
P1 	: 참아야헌다 친구야
P0 	: 당연허죠
P1 	: 점핑으로 고생한게 얼마냐
P1 	: 아 마따마따
P1 	: {share:photo}
P1 	: 제가 보내는걸 깜빡했습니다
P0 	: 하
P0 	: 이걸..이제야.ㅡ
P0 	: 따흐흑
P1 	: 제성해여...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 모오때용%~~%%
P1 	: 아 어늘도 덥나보군
P0 	: ㄴㅋㅋㅋㅋㅋ
P0 	: 하
P0 	: 줌 듣고왔다..
P0 	: {share:url}
P0 	: 이거 소름이지 않음?
P0 	: 외퀴들 저 사람이 7일에 올린 트윗 찾아내서 심지어 번역기까지 돌림 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그리고 걔랑 조또 관련 없는데 좌표찍고 찾아와서 조롱하는거 봐..
P1 	: 엥
P0 	: 개시름
P1 	: 역시 가수 닮는다고
P1 	: 대디 빠는 놈치고 멀쩡한 놈이 없어
P0 	: 외극애들이 무ㅜ 글치 ^^
P0 	: {share:photo}
P0 	: 잘..생겼어
P0 	: {share:photo}
P0 	: ㅠㅠㅠㅠ
P1 	: ㅅㅂㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 미쳤어 진심
P1 	: 대가리 바사삭
P1 	: {share:photo}
P1 	: {share:video}
P1 	: {share:photo}
P0 	: 지식린엔 물어보ㅓㅆ니?
P1 	: 아뉘
P1 	: 형부한테 물어봄
P1 	: 형부가 경희대 공대 나왔거둥!
P1 	: {share:video}
P1 	: 침대 밑에 들어간 공 꺼내오는 슈퍼큐티 &name3&
P1 	: DonGo가 좀 적나라 하지만
P1 	: 귀여워
P0 	: 동구녕 시강 오져
P1 	: {share:photo}
P1 	: 꺼내 온 공 지키는 &name3&
P0 	: &name3&의 애착공
P1 	: 공이 저거 밖에 없거든
P0 	: ㅠ..
P0 	: &name3&!!
P1 	: &name1&가 좀 사줘
P0 	: 뭐가 뭔지 알아야지!!!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그런가요?ㅠ
P1 	: {share:photo}
P1 	: 이선희 선생님....
P1 	: 찐선배님미 느껴져서 넘 따뜻하고....
P0 	: 이선희스앵넴!!!
P1 	: 흐르는 감동의 눈물
P0 	: 하앙 찬열이넘 귀여웟엉
P1 	: 찬열이는
P1 	: 어웨이즈...
P1 	: 큐티...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 ㅋㅋㅋㅋㅋㅋ
P0 	: 존나 이번 뭐냐
P0 	: 세찬이들
P0 	: ㅇ9ㄹ범!!!
P0 	: 너 백현이 케미스트리 버전 살건희?
P0 	: 키노도 나왔던뎅
P1 	: 공구 준비중이라길래
P1 	: 일단 기다리는중
P0 	: 케미스트리는
P0 	: 이미 공구하자나
P0 	: 키뉴도 하능걸로 아는디
P1 	: 엇 시파
P1 	: 못봤으
P0 	: 바붕 ㅋㄷ
P1 	: 근데 나 돈 없쪄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 언제 있는고얏 ㅠ
P1 	: &name3&가 다 나으면...
P0 	: 하 시바
P0 	: 내가 또 최애돌응 하고 있다니
P0 	: 졷같네
P1 	: 벗어날 수 없긔....
P0 	: 얼렁 깔아러 ㅋㅋㅋㅋㅋㅋ
P0 	: 존나 나 최애돌 개열심히 했었네
P1 	: 님 개 열심히 했잖아요
P1 	: 노잼 게임도 열심히 키워가며..
P0 	: 그건 팬플..
P1 	: ㅇㅎㅇㅎ
P0 	: 이로나저러나ㅜ슈ㅣ펄
P1 	: {censored}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 귀찮다 증말
P1 	: 나 군데 요즘 덕질 욜심히 안하는거 같오
P1 	: 확실히 전하고는 다른거 같아
P0 	: ㅋㅋㅌㅌㅌㅌㅌㅌㅌㅌㅇㅋ
P0 	: 나두임
P1 	: 이런식으로  될줄은 ㅓㄹ랐는데^^
P0 	: 그일도 있고.. 과제랑 인강이랑 바빠소 더 그러는둣
P1 	: 웅 인둉...
P0 	: 따흐흣
P1 	: 뭐 이러다 또 막 불타겠지...
P0 	: 파이어..
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 이게 뭐야 세상에나
P1 	: 삽조아
P0 	: 뭐지 저거 와계인 노랰ㅋㅋㅋㅋㅋ
P1 	: 존나 참신해
P1 	: 외계인 사절단ㅋㅋㅋㅋㅋㅋ
P0 	: 갸울김ㅋㅋㅋ
P1 	: 귀여워 디져벌여써
P1 	: 개사랑해 배켠아....
P0 	: 쌔그럽다가 뭐여
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: {share:info}
P0 	: 오..
P1 	: 나도 오늘 알았음...
P0 	: 새그럽당~~~~
P1 	: 백현이 뭐 녹음하러 간대 지금
P1 	: 심장 존나 바운싱
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 바쁘다..
P1 	: 슈빠엠은 아니래
P0 	: 버쁘다 바빠 변배켜~
P1 	: 슈스 배켠....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 바쁘다...
P0 	: 와중에 햄버걸
P1 	: 귀여워
P0 	: ㄱㅇㅇㅇㅇㅇㅇㅇㅇ
P0 	: ㅋㅋㅋㅋㅋ 쌉귀
P1 	: ㄹㅇ
P1 	: {share:photo}
P1 	: 개졸귀
P0 	: 베토딬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 존나 약간 주고받느누내용만 보면
P0 	: 넌 피티 강사거 백현인 회우ㅏㄴ님 같음
P1 	: 회원님!!
P0 	: 일일히 보고해주는ㅋㅋㅋ
P1 	: 백현이가 나의 피티 회원이 될 수 있으면 난 오늘부터 자퇴하고 운동만 공부할거임
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 이미
	  
	  
P0 	: 늦었어!!!!
P0 	: 헐 유재석 조세호 백현이 목격담뜸
P0 	: 이거 유퀴즈????
P1 	: 및힌
P1 	: ㄹㅇ?
P1 	: 목겸담 떴어?!
P0 	: ㅇㅇ 누가 인스타 스토리에 올렸나봐..
P0 	: 사진같은건 없어서 흠냐뤼
P1 	: 개도랏
P0 	: 근데 굳이.. 이걸.. 주작칠일은 없을듯
P1 	: 진짜였음 좋겠당ㅎㅎㅎㅎㅎ
P1 	: 백현이 어늘 뭐 촬영한다고
P1 	: 트위터에도 마이크 차고 왔다 했잖아
P1 	: 가능성 없지는 않은듯
P0 	: 핫핫핫핫핫핫핫핫하샇사하샇ㅅ
P0 	: 떨려
P1 	: 오랜만에 만나는 막내...유느...캔디 챌린지 해주세여
P0 	: 막내야~!!!
P1 	: 백현이가 유산슬 노래 부르면...
P1 	: 재밌겠다...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뽕짝뽕짜작
P1 	: 진짜였음 좋겠당
P0 	: 구닉아용 ㅠ..
P1 	: 티비로 보는 배켠ㅠ
P0 	: 휴우
P1 	: 씻고 옴
P1 	: 상쾌하다
P0 	: 나두 ㅋㅋㅋ
P0 	: 시험범위 외우는 겸 블로그 쓰는중,,
P1 	: {emoji}
P0 	: 오늘은 보건행정!!!!!!!!~~~~~~~~`
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋ 노곤
P1 	: 비오니까
P1 	: 내일은 비빔국수 먹어야
P1 	: 지
P0 	: ㅋㅋㅋㅋ 비와?
P1 	: {share:photo}
P1 	: 짱신남
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 여기도 비올라나..흠
P1 	: 온다던뎅
P1 	: {share:info}
P1 	: 개뿔이네
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아냐
P0 	: 왔엄
P1 	: 여긴 대박 흐림
P0 	: 여기두 흐려 ㅋㅋㅋㅋㅋ
P1 	: {share:info}
P1 	: 비오는구낭
P0 	: 주르르르륵
P0 	: 아랫지방 오니까 논산도 오지유
P1 	: 배켜니
P1 	: 놀토 나와?!
P0 	: 읭 몰라
P1 	: 아까 틧타에서 얼핏 본거 가튼뎅
P0 	: 읭 글혜..?
P1 	: 아님 말그!ㅎㅎㅎㅎ
P0 	: 아닌가벼
P0 	: 놀토 녹화 금요잏이래
P1 	: 앗
P0 	: ㅠ..
P0 	: 아숩
P1 	: 진자ㅜㅜ
P0 	: 헉 유퀴즈는 맞네
P0 	: {share:info}
P1 	: 대박스
P1 	: 삽조아
P0 	: 대작이다ㅏㅏㅏㅏ~~~~~
P1 	: {share:photo}
P1 	: 내 뉴잠옷 좀 봐줘
P1 	: 어때
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 귀렵네!!!!
P1 	: 새로 샀는데
P1 	: 더워서 바지만 입다가
P1 	: 오늘은 선선해서 웃도리도 입음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 너 수호바도
P0 	: 잠옷 아냐?
P1 	: 엉!
P1 	: 이렇게 빨리 더워질 줄 모르고
P1 	: 긴팔로 샀었지...
P0 	: 근데 요즘 또 추웜
P1 	: 밤에?
P1 	: 난 &name3&랑 붙어자서
P1 	: 더움
P1 	: {share:photo}
P1 	: &name3&랑 이러고 자야함
P0 	: 잘 때말궁
P0 	: 그냔 밖에 나달때..
P1 	: 밤에는
P1 	: 엄청 시원하더라
P1 	: {share:photo}
P1 	: &name3& 지금 이러고 짐
P1 	: 잠
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 늘 벌러덩이네
P1 	: 그럼유~~~
P1 	: 저게 딥슬립의 증거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무 잘자잖아욬ㅋㅋ
P1 	: 건강하고 얼마나 좋아유
P0 	: ㄴㅋㅋㅋㅋㅋㅋ 조오치
P1 	: 아
P1 	: 메로나가 갑자기 왜이렇게
P1 	: 먹고 싶지
P0 	: ㅋㅋㅋ
P0 	: 갑자기 땡길때 있지
P1 	: 근데 나름의 다이어트 중임
P0 	: 아이스크림 하나 먹는다고 살 안찝니다,,
P0 	: 가끔은 먹어줘야 하는 것,,
P1 	: 근데 사러 나가야햌ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 낼모레 생리 예정이라 그런가
P1 	: 아까도 베라 먹고 싶었는데 비도 존나 오고 가는데 10분 걸려서 안갔거든
P0 	: 시키자~~~~~
P1 	: 내일 나가야지...
P1 	: {share:photo}
P1 	: 엥
P1 	: 엔도시랑 세븐틴이 여길 왜 나가
P0 	: 아직 확정아닌거자네
P0 	: 나가면 이름 알리구 좋지,,,
P0 	: 물론 안봄)
P0 	: 그렇게 따지만 에오에도 나갈 필요 없었다,,,
P0 	: 그걸로 더 잘됐으니까~~~~~~~~~~
P0 	: 근데 ㅈㄴ,,,, 벌써 진빠짐
P1 	: 킹덤 시작하면
P1 	: 틔타 안들어가는게
P1 	: 좋을듯
P1 	: 근데 저거 너무 오바 아니여?
P1 	: 찐이면 세븐틴이 걍 이길거 같은데
P0 	: 근데 뭐 그룹끼리 투표하눙것도 있고
P0 	: 현장 팬들이 견제하는것도 많자나
P0 	: 글서 아이들도 파이어로 꼴찌했었구..
P0 	: 누가 나오든 뭐  시끄러울듯
P0 	: 글구 방식 좀 바꼈나봐
P0 	: 아예 탈락하는것도 있던것같던디
P1 	: 엑소가 나온다는 개소리도 봄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어떻게 나와요...다 군대갔는디...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 예?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 야 &name1& 나 어제 오후부터 갑자기 턱이 불편한디
P1 	: 치과가면 되나
P1 	: 입이 잘 안벌어져...
P1 	: 아프진 않은디
P0 	: ㅇㅇ.. 치과루~
P0 	: 치과인데 좀.. 큰곳..?
P0 	: 한명이 보는데 말구
P1 	: 아니 턱관절이 이렇게
P1 	: 갑자기 노빠꾸로 아무런 계기 없이
P1 	: 와장창 될 수가 있나
P0 	: 원래 관절은 허벌이지....
P0 	: 턱은 하루 빨리 가십쇼
P1 	: 엄마가 볼거리 아니냐는
P1 	: 이상한 걱정함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 존나 무서워ㅠㅠㅠㅠㅠㅠ차라리 볼거리였음 좋갰음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 일단 얼른 병워누가보슈
P1 	: 핫싀ㅜㅜ
P1 	: {censored}
P0 	: 턱관절로.. 병원 여러번 간 사람으로써.. 딱히 별거 안해줌
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 턱관절 아닐수도 있으니가~~
P1 	: 아 가봤어 &name1&?!
P1 	: 하 나 좀 안심시켜주셈ㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋ 걍... 턱관절이어두... 뭐
P0 	: 찜질하고 입벌리는거 조심해서 벌리구..
P0 	: 이런거밖에 안말해주던뎁쇼
P0 	: 근데 지금은 저 괜찮음 ㅇㅇ
P0 	: 예전엔 막 소리도 나고 입 벌리면 아프고 그랬ㄴ느뎅 지금은 노프라블럼ㄹㄹ
P1 	: 입이 안벌어지니까
P1 	: 무서움
P1 	: 말은 잘할 수 잇음
P1 	: 박찬호랑 다이다이 수다도 삽가능
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 아니 넘 걱종말고
P0 	: 아침에 병원 가시라구욧!!!!!!!
P1 	: 그럴거에유...
P0 	: 당일진료 되나 호ㅓㄱ인하공
P1 	: 앗 ㅇㅋ
P1 	: 근데 엄마 말로는 턱쪽이 막 부어보인다며
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 머 염증일 수도 있고..
P0 	: 어떤 미친넘이 맨날 이시간에 삼겹살 구워먹어
P0 	: 전나빡쳐
P1 	: 엥
P1 	: 오늘도????
P0 	: ㅇㅇㅇ ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 존나꾸준허다
P1 	: 고통받는 &name1&스
P1 	: 이따가 2시에 구강내과 간다
P0 	: ㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 두군...
P1 	: 괜찮겠지????
P1 	: 전나 걱정되뮤ㅠㅠ
P0 	: 고9ㄴ찮을겨~~
P1 	: 웅ㅜㅜ
P0 	: {emoji}
P1 	: 퓨
P1 	: 괜찮겠지 뭐
P0 	: 마자 머..
P0 	: 별일 아닐겨
P1 	: 별일이 아니였다네
P1 	: 라고 할 수는 없지만
P1 	: 일단 약 받음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐랭
P1 	: 설명하기 길닼ㅋㅋㅋㅋㅋ
P1 	: 심하긴 하대....
P1 	: 굳었다고 하더라공
P1 	: 급성이면 금방 낫는데 만성이면 6개월에서 1년 걸린다 하더라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 따흐흑...
P1 	: 급성이겠지?ㅠ
P0 	: 급성이엤쥬....
P1 	: 아까 빵먹는데
P1 	: 존나 송민호 박나래의 한입 수준으로
P1 	: 야금야금 먹어야함
P0 	: ㅋㅋㅋㅋ 개웃기네
P1 	: 웃겨...?
P1 	: {share:photo}
P0 	: 웃겨!!!!!
P1 	: 흑흑흑ㅠㅜ
P1 	: 마자여
P1 	: 저도 제가 먹는거 넘 웃겨우ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 얼른..완코9하슈..
P1 	: 넵
P1 	: 고마워유
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ &name3& 보고시퍼
P1 	: {share:video}
P0 	: ㅌㅋㅋㅋㅋㅌㅋㅋ
P0 	: 하앙...
P1 	: 논산 또 가면
P1 	: 보러와...
P0 	: ㅋㅋㅋㅋ
P0 	: 안제왓..
P1 	: 계절 끝나면....
P0 	: 언제...
P0 	: 그때가 언제얏
P1 	: 17일에 끝나니까
P1 	: 그 담주에 가게찌?
P0 	: {emoji}
P1 	: 울지마...
P0 	: 와파가 고장낫서
P1 	: 안타깝다 진심
P0 	: 빡쳐
P1 	: 그럼 어케??
P1 	: 강의나 시험
P0 	: 낼 kt 전화해볼라구
P0 	: 강의는 인터넷선 연결해서 들으면 되는데
P0 	: 인턴9ㅅ선이 오디있는지 몰겟삼
P1 	: 내일 안되면 급한대로 카페라도 가서 들어...
P0 	: 개빡치네 진심..ㅜ
P1 	: 와파가 왜 고장났지;;;
P0 	: 내말이ㅡㅡ
P1 	: {emoji}
P1 	: {emoji}
P0 	: 갸악
P0 	: 케이티에 연락ㅎ9야하는데
P0 	: 떨려!!!
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘이 주말이 아니였음
P1 	: 내가 아빠한테 물어봐주는건데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 공유기자체가
P0 	: 고장난것같오
P0 	: 공유기에 불이 안들어왕
P1 	: 주말에는 아빠와 통화하지 않는 &name2&
P1 	: 새로사야겠네....
P0 	: 존나
P0 	: 단호하네요
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 케이티꺼라...
P0 	: 바꿔줄걸
P1 	: ㅇㅎㅇㅎ
P1 	: 주말에는 아빠가 회사를 안가서 통화할때
P1 	: 옆에 있어서 짜증남
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거...렬루 집착이야
P1 	: 징그러워 죽겠음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 존나...극단적이자나요
P1 	: 맨날 같이 자자고 하고
P0 	: ?????????
P1 	: 작년에는 한참 아빠 주말 근무 나가면
P1 	: 따라가겠다 했데
P1 	: 애도 아니고
P1 	: 40 훌쩍 넘은 아줌마가 꼴볼견이지
P0 	: 엥 존나......
P0 	: 미미미미미친거 아니니?
P1 	: 딸한텓ㅎ
P1 	: 질투 느끼는 인간이
P1 	: 뭘 알겠니...
P0 	: 에바여 ㅋ
P0 	: 하 ㅅㅂ 전화한다
P0 	: ㅉ떨렷ㅅㅅ
P1 	: 화이팅 해라;;;;;;;
P0 	: {emoji}
P1 	: 100번에 거는겨?
P0 	: 존나 소심인간..
P0 	: 웅...
P0 	: 그래야하지않을가
P1 	: 화이팅....
P0 	: {emoji}
P1 	: 할 수 이써..!!!!!!
P0 	: {censored}
P0 	: 다음주 화요일까지 어케...기다려요
P0 	: 도랏나
P0 	: ㅠ
P1 	: 엥
P1 	: 엥
P0 	: 월요일엔
P0 	: 사람이...없엉
P0 	: 나 학교가서..
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 오늘 내일은 카페 신세겠네
P0 	: 존나빧치네..ㅡ
P0 	: 인터넷선 찾아야지
P1 	: 어서 찾아보자
P0 	: 아오
P0 	: 월요일 4시 5시
P0 	: 바꿀까
P0 	: 군데 내가 몇시에 오는줄 알아야지~~~~
P1 	: 그냥 화요일로 혀...
P0 	: 오바야...
P0 	: 나 월요일에 온라인 셤있단말야ㅠ
P1 	: 학교간다길랴
P1 	: 학교가서 보는 줄
P0 	: 학교도ㅠ가고
P0 	: 온러인도 봄
P0 	: {censored}
P1 	: 스터디 카페 가셈
P1 	: 카페는 왜 찝찝해?
P1 	: 코로나????
P0 	: ㅇㅇ
P0 	: 어제 또 나왓삼
P1 	: 논산 나왔지 참ㅠ
P1 	: 이젠 논산 안심할 수 없다
P1 	: 여기는 5월 29일 이후로는 다 해외입국 감염자
P1 	: {share:photo}
P1 	: 모닝땅
P0 	: 하앙 와랄라라라라라랄
P1 	: {share:photo}
P0 	: 더줘 더!!!!!
P0 	: 10장씩 안보내면
P0 	: 너 무슨무슨법으로 잡혀가
P1 	: 밥 먹고 더 찍어볼게;;;;;
P0 	: 조하
P1 	: {share:photo}
P1 	: {share:video}
P0 	: 화질왜이래ㅡㅡ!!!!!!!
P1 	: 불만이
P1 	: 너무 많으신거 아입니꺼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 유후 ^.^
P0 	: 요즘 또 재미닜는 드라마를 찾아따
P1 	: 오오
P0 	: 너두봐봐
P0 	: 아는건 별로 없지만 가족입니다
P0 	: ㅠ
P0 	: 김지석....... 좋ㄴ9요
P1 	: 앜ㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅋ
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 아닠ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미텪다
P1 	: 우리&name3& 슈퍼모델임
P1 	: {share:photo}
P1 	: 자세 비슷하지
P0 	: 도전 수퍼모델 멍몽잉
P1 	: 다이어트 해야해서 못할듯
P0 	: 앙대
P0 	: 앙댓!!!!
P1 	: 왜요!!!
P1 	: 야야 세찬 뮤비 찍나보다
P0 	: ??????
P0 	: 이제...알았...어...?
P0 	: 전부터 ㄱㅖ속 말 나왔자나ㅠ
P1 	: 존나 몰라씀다
P1 	: ㅜㅜ
P1 	: 아 스벅 왔는데
P1 	: 춥다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 에어컨 빵빵
P1 	: 스벅왔는디
P1 	: 동기 만남
P1 	: 근데 동기가 가기전에 뭐 하나 사준다길래
P1 	: 옥고감이라는 봉다리가 있길래 난 무슨 말랭이 이런건 줄 알고 이걸로 할게!! 했는데
P1 	: {share:photo}
P1 	: {censored}
P1 	: 존나....
P0 	: {censored}
P0 	: 스벅에서 파는거임?
P0 	: 존나웃겨
P1 	: ㅇㅇ
P1 	: 동기랑 둘이 개당황함
P1 	: 아침먹은거 소화 안되서 약사먹을까 고민 중이였는디
P1 	: 이거 어째요....
P0 	: 존나웃겨 진심
P1 	: 나도
P1 	: 스벅에서 누가 이딴걸 먹어요
P1 	: {emoji}
P0 	: ㅅㅂ 있을거라고 생각도못함
P1 	: 나도
P1 	: 난 진짜 무슨 곡물칩일거라고
P1 	: 생각했는데
P0 	: 옥고감주세요~
	  알바생 : ??..이걸..?
P1 	: 증말...
P1 	: {share:video}
P1 	: 와 방금 &name3& 인생짤 건짐
P0 	: ㄱ.여.유!!!!!!
P0 	: 엉엉어엉ㅇ엉엉엉어어엉ㅇ
