# FILE DATA
ID : MDRW2100047034
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘도 재택이야 그러고보니??????????
P1 	: 성게알이 있어서 회랑 같이 먹을라구ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ증말 못말렬>.<
P1 	: 와 시간 진짜 빠르다
P1 	: 내일 우리 봐???
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 된다고 말해
P0 	: 라 한게 엊그제같은데
P1 	: 마젘ㅋㅋㅋㅋㅋㅋ
P1 	: 술 뭐 챙겨야할지 나 마음의 정리가 안됐어
P0 	: 경기 무조건 열리겟넹
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 두개만 챙겨와...
P0 	: 마니 챙기지말고...
P1 	: 안주도 두개 밖에 못 골랐는데
P0 	: 대충머거......
P0 	: 나 마니 못머거...
P0 	: (3톤먹음)
P1 	: 우리 한나절을 먹어야해ㅋㅋㅋㅋ
P0 	: 움 먹지 않아도 시간을 보낼 수 있어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무슨 소리얔ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ내일 먹고 죽을사람처럼 얘기하지마ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 초콜렛도 갖고 가야징!
P0 	: {share:url}
P0 	: 도핑파워{emoji:★}
P1 	: 와아아우....
P1 	: 진짜 빠와!!!!
P0 	: 아니 근데 한 명 약빨앗으면 다 검사 해야지
P0 	: 어이가 없네
P1 	: 그러니까
P0 	: 경기 후에 한 번 더 한다고?
P1 	: 무슨 경기 끝나고 보재
P1 	: 미친
P0 	: 무슨 의미야
P1 	: 일진이야?
P1 	: 수업 끝나고 봐?
P0 	: ㅋㅋㅋㅋㅋ옥땅으로따라와
P1 	: 도핑대체 뭐얔ㅋㅋㅋㅋ 쯧
P0 	: 노답이다...
P0 	: 그렇게 열심히 검사해서
P0 	: 적발해내몀 모하나
P1 	: 근데 웃긴게
P1 	: 이게 브라질 배구 협회에서 7월에 검사한 걸 이제 올림픽 위원회에 알린거래....
P1 	: 결과가 언제 나왔는지는 모르겠지만....
P0 	: 뭐여...... 올림픽 위원회에사 검사한게 아니고?
P1 	: 어어
P0 	: 지들끼리 검사하면 무슨 의미야?
P1 	: 이게 다 뭔일인지
P1 	: {share:photo}
P0 	: 개새끼드라!!!!!
P0 	: 졸라 지능적이고 치사하고 더러워
P1 	: 대체 무슨짓?
P1 	: 친구야 근데
P1 	: 내일할일운 다 한거지?
P1 	: {system:notice}
P0 	: 아니
P0 	: 둘 다 안함
P0 	: 족발 안사갈래 제발
P0 	: 다 버릴거같아
P1 	: {system:delete}
P1 	: &name7&언니가 안주 뭐한대지?ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭐라도 해 분명히
P1 	: 톡 왔길래
P1 	: 하지말랬는데
P1 	: 다 사간다고ㅋㅋㅋㅋㅋ
P0 	: 그랫어?
P1 	: 어어ㅋㅋㅋㅋㅋ
P0 	: 그럼 안할듯
P0 	: 바바
P0 	: 너 닭한마리 할거니?
P1 	: 엉 주문함ㅋㅋㅋ
P0 	: 지금 정해진건 낙지볶음 하나야?
P0 	: 닭한마리에 낙지볶음
P1 	: 닭한마리 낙지볶음
P0 	: 저녁 먹으면 끝이자마
P0 	: 아니야?? ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 술 안주가 업짜나!'ㅜㅋㅋㅋㅋㅋ
P1 	: 동네에서 사갈꺼 고민중ㅋㅋㅋㅋ
P0 	: 낙지볶음 술안주 아니에요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지하철 내리자마자 전화해보껰ㅋㅋㅋㅋㅋㅋ
P1 	: 낚지 볶음 열자마자 다 먹을 껄?
P1 	: 아 배고파
P0 	: 뭐 1인분 사오는거야?
P1 	: 아니 그만큼 존맛탱
P0 	: 우리 가서 카페 갈거지?
P1 	: 옹옹 커피 마시쟀어 언니갘ㅋㅋㅋ
P0 	: 밥 좀 해놔달라 그래야지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무 맛잇겍다..
P1 	: {share:url}
P1 	: 여깁니다
P1 	: &address&의 최애집
P0 	: 하 군침돌아
P1 	: 여기 2인분포장해서 당면 넣고 하면 4인이서 먹거든?
P1 	: 포장 더 넣어줘서?
P1 	: 딱 밥반찬이얔ㅋㅋㅋㅌ
P0 	: 하으
	  두공기 먹어야지
P1 	: 넉넉하게 가지구 가껭ㅋㅋㅋ
P0 	: 예...
P0 	: 전 이제 심판대에 올라가뇨
P1 	: 화텡!!!!!
P0 	: 숨참으면 되나요?
P1 	: 아니요 영혼을 비워야죠
P0 	: 멍을 때려야겟네요
P1 	: 비우새여
P0 	: 나 프로틴 살까
P0 	: {emoji:흑흑}
P1 	: 어때????
P0 	: 후 망햇어
P1 	: 왜왜?ㅔ
P0 	: 모든게다 줄엇어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근육량까지^^
P1 	: 좋은거 아냐?
P0 	: 모가조아..... 근육은 늘고 체지방만 빠져야지ㅜㅜㅠ
P0 	: {share:photo}
P0 	: 미쳐따
P1 	: 와 무슨 앨범 자켓같애
P1 	: 뭐래 선생님이?
P0 	: 먹는 양이 줄었으니까네 체지방 근육 다 빠진거규 ㅋㅋ
P0 	: 단밷질을 더 먹엇음 좋겟댘ㅋㅋㅋ
P1 	: 체지방 많이 빠졌어?
P0 	: 아닠ㅋㅋㅋ 0.6인가?? 근육은0.2?
P1 	: ㅋㅋㅋ괜찮네!
P0 	: 아닌가 몸무게는 1.6인가 빠졋는데
P0 	: 근육이랑 지방 합쳐서 1.6이 빠진건데 여튼간에
P1 	: 오올 잘했네!
P0 	: 한달만에 체지방률 20대로 낮추기는 실패^^
P0 	: 너무 얕봣네
P1 	: 21%였어????
P0 	: 어?
P0 	: 34녓는데?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 양아치네 내친구^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ29. 몇이라도 될 줄 알앗지ㅠ
P1 	: 복부는
	  좀 빠쟛오?
P0 	: ㅋㅋㅋ여전히 복부는 평슌이상^^
P1 	: 줄었어?
P0 	: 웅웅 줄긴 줄지
P0 	: 안먹으니까늨ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 에혀
P1 	: 씅에 안차네 내친궄ㅋㅋ
P0 	: 당연하지ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 진짜 운동으로 살빼는건
P0 	: 힘들구나 또 느낌ㅋㅋ
P1 	: 식단을 조지자!!!
P0 	: 예쓰!!!!!!!  할수이따!!!
P1 	: ㅋㅋㅋㅋ야호~~~
P0 	: 는
	  무슨 ..
P0 	: 낼 안먹을거야
P1 	: ????
P0 	: 너 마니 머거라..
P0 	: 아 그리거 &name3&이 출근이래 들럿지? ㅋㅋ
P1 	: 엥 진짜?
P1 	: 자기 논다더니...
P0 	: 출근이라는디 언니가!!
P1 	: ㅋㅋㅋㅋㅋㅋ퇴근하면 깜놀이겠그나
P0 	: ㅋㅋㅋ왜??
P1 	: 우리 한창 신났을 듯ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ20시 가장 신날때
P1 	: 흥이 폭발이닼ㅋㅋ
P0 	: ㅋㅋㅋㅋ그러다 쫓겨나^^
P1 	: 신고당하겠지
P0 	: 웅 그렇게 각자의 집으로
P0 	: 쎄굿바
P1 	: 돈내야짘ㅋㅋㅋ
P0 	: 아 그럼 ㄱㅖ속 있어두 대?
P1 	: 아니 돈내고 집 가야짘ㅋㅋㅋ
P0 	: ㅇ므ㅓ야... 돈도 냇는데 집에도 사야돼??
P0 	: 가야돼?
P0 	: 억울해 그건
P1 	: 조용해야지 꼭ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋㅋ공공칠빵 해야래...?
P1 	: 침묵의 공공칠빨이야
P0 	: 좋아해 난 그것도^_^
P1 	: 건전하다ㅋㅋㅋ마스크도 끼고햌ㅋㅌ
P0 	: 내가 젤 좋아하는거자나 건전한거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내일 아우 기대댘ㅋㅋㅋ
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이친구 왜기대하는거짘ㅋㅋㅋㅋ
P1 	: 오랫만에 사람 만나섴ㅋㅋ
P0 	: 가족아닌 다른 사람과 대화할 절호의 챈스{emoji:★}
P1 	: 텍스트 말고도 대화가 되다니!!!
P0 	: 히히히
P0 	: 햅삐니스{emoji:♥}
P1 	: 내일 세시? 세시반? 쯤 갈께염!
P0 	: 얍얍
P0 	: 조심히 오시구여
P1 	: 아우 신낭ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ하이다 하이
P1 	: 술 뭐가지고 갈지 아직도 미정
P1 	: 허허
P0 	: ㅋㅋㅋㅋ종류는 어떠케 가져오려규?
P1 	: 일단 일본소주 하나랑
P1 	: 하나는 와인을 갖고 갈까 생각중이야
P0 	: 드라이한 레드지모
P0 	: ㅋㅋㅋㅋ
P1 	: 노노 좀 가벼운 거 갖고 갈라구...
P1 	: 너도 맛봐야지^^
P0 	: 안머거^^
P1 	: 맛만 봐^^
P0 	: 나는 하이네켄 두 캔만 먹을거야^^
P1 	: 맛만보고 가요 고객님
P0 	: 아까울걸?ㅋㅋ
P1 	: 아까울게 어딨엌ㅋㅋㅋ 어차피 다 같이 화장실로 떠내려보낼 것을ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저세상쿨함
P1 	: 공수래공수거
P0 	: 바람처럼 사라질것들
P1 	: 다 무슨 소용이니~~
P0 	: 그저 건강과 행복이 최고다
P1 	: ㅋ행벅하자ㅋㅋㅋㅋ
P0 	: 낼 행복할듯해요
P1 	: ㅋㅋㅋㅋ아우 들떸ㅋㅋㅋㅋ
P1 	: 엄마가 너무 신나 보여서 운전하지 말래ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야 ㅔ조심해야대
P0 	: 술 한잔도 못먹는디거 생각하고 와
P0 	: 가라앉게
P1 	: 그것도 괜찮음ㅋㅋㅋㅋ
P1 	: 그냥 좋음ㅋㅋㅌ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너 독방에 갇혀잇엇냐곸ㅋㅋ
P1 	: 나 헬스장에 갇혀있었자나ㅋㅋㅋㅋ
P1 	: 몰랐어????.
P0 	: ㅋㅋ프로틴만 먹구
P0 	: 운동만 햇어 흑흑 ㅠㅠ
P1 	: ㅋㅋㅋㅋ닭가슴살 30개 더 시켰는데
	  유통기한 언제게???
P0 	: 으익..... 일주일 후...?
P1 	: 2주 뒤ㅋㅋㅋㅋ
P1 	: 오늘 날 좋은 거짗
P1 	: ?
P1 	: 해만 안 뜬거지?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ웅 맑아
P1 	: 주말에 비온다던 기상청은 또 어디로 갔을깤ㅋㅌㅌ
P0 	: 그럼그렇지^^
P1 	: 아니나 다를까ㅋㅋㅋ
P0 	: 바람 진짜 많이 분당 태풍이 오긴 오나바
P1 	: 여긴 해뜨고 더워......::
P0 	: 아진짜? 여긴 해뜨고 바람이 마니 불엌ㅋㅋㅋㅋ
P1 	: 나 태풍을 향해 가야하는거야?ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ운전 실력 업
P1 	: 와 진짜 더워ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ하 겁시나
P0 	: 올림픽대로 타면 알려죸ㅋㅋㅋ
P1 	: 네시쯤 도착할듯요
P1 	: 차 개막히네
P0 	: 화장햇니?
P0 	: 완전 주차장일거같어
P0 	: 인천가몀 뻥뻥뚫릴겨
P1 	: &name5&이 이야기 들었어?
P0 	: 아닝
P1 	: 못온대ㅜㅜ
P1 	: 족발 취소해주세여ㅜㅜ
P0 	: 시키지두 않음^_^
P0 	: 나의 촉이란~
P1 	: 역싴ㅋㅋㅋ
P0 	: &address&로 찍고 오나요
P1 	: 너희 아파트!
P0 	: 웅 &address&데스
P1 	: 네시에는 도착하게 가께!
P0 	: 웅우 천천히와랑
P0 	: 조심히 와 너무 흥분하지 말고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 소요시간 보고 짜게 식었어^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ너 그냥 바로 영종 갈래?
P0 	: 지하철 타고 가도 될거같은뎈ㅋㅋㅋㅋ
P0 	: 두시간 너무 오래걸리는딬ㅋㅋㅋ
P1 	: 아냐ㅋㅋㅋ
P1 	: 다른게 아니라 &name9&가 압구정에서 뭐 산듯
P1 	: 들러야해서ㅜㅜ
P1 	: 갔다가 바로 강께
P0 	: 아아아 오키오키요
P1 	: 엽옂
P1 	: 1시간 예정용ㅋㅋㅋ
	  집에 비타민 씨 있음 부탁드려도 되나열ㅋㅋ
P0 	: 비타민씨??
P0 	: 걍 알약???
P1 	: 어어
P1 	: 먹는가ㅋㅋ
P0 	: 웂네.... 콜라겐이라도 갖다줄까
P1 	: 아냐ㅋㅋㅋ없음 갠츤햐용ㅋㅋ
P1 	: 십분 안에 도착에열
P0 	: 꺅 앙
P1 	: 도차쿠
P1 	: 야구봤니ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ홈이 이점이 굉장한갑네...
P1 	: 한일전 진 것도 열받는데!!!
P0 	: 내일이 폐회식인가??
P1 	: 일요잏이라니ㅜㅜ
P0 	: 속이 탄다 화요는
P1 	: ㅋㅋㅋ화요는 역시 한국술ㅋㅋ
P0 	: 왜 토닉안타고 물 타지
P1 	: 토닉은 달아지니까....
P0 	: 오...멜론은 더 달자마
P1 	: ㅋㅋㅋㅋ술이 달아지는 건 또 다르긔ㅋㅋㅋ
P0 	: 찐이야 너넨ㅋㅋㅋ
P1 	: 다음에 진짜 달달한 걸로 한번 라인업읉ㅌ
P1 	: 심장 터지겠넼
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋ뭐라는거려ㅑㅓㅓ
P1 	: 오늘 존잼이당ㅋㅋㅋ
P1 	: 못자겠는뎊
P1 	: ??
P0 	: ㅋㅋㅋ낼 칼국수 먹으러 갈 수 있을까^_^
P1 	: 내일 배구는
	  볼꺼지?
P0 	: 몇시여? 1시??
P1 	: {share:url}#olympic-result-api/1/12
P1 	: 하하하하
P0 	: 아침 9시??? {emoji:★}
P1 	: 9시ㅔ
P0 	: 미텻넼ㅋㅋㅋㅋㅋ
P1 	: 난 일어날끄야
P0 	: 못잘거같은뎈ㅋㅋㅋ
P1 	: 언니 마지막 올림픽
P0 	: 세시에 자야징
P1 	: 삼십분 남음
P0 	: 22뷴 남았어용
P1 	: 이불까나요
P0 	: 안졸리닝ㅋㅋㅋ
P1 	: 커피 두잔 때려서^^
P0 	: 체력왕
P1 	: 양자역학이 나를!!!
P1 	: 가지마 못잨ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 졸리지가 않앜ㅋㅋㅋ
P1 	: 와우와우
P1 	: 내일 진짜 언제가야해?
P1 	: 몇시까지 도착!
P0 	: 내일 점심먹구 가면 될거같은뎅
P0 	: 너는 있을때까지 있다가!!
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 나야뭐^^
P1 	: 배구만 보면ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ9시에 하는데 볼수있지 그건ㅋㅋㅋㅋㅋ
P1 	: 봐야햌ㅋㅋㅋ
P1 	: 우리만 볼 듯ㅋㅋㅋ
P0 	: 우리라고 하지마라
P0 	: 장담못한다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내친구 술 취했네*^
P0 	: ㅋㅋㅋㅋ취하지마라
P1 	: 너무너무 괜찮쥬?
P1 	: 노래 넘겨줘욬ㅋㅋ
P0 	: 아 왜여
P1 	: 담 노래 찐ㅋㅋ
P0 	: 기다리세요
P0 	: 고진감래
P1 	: ㅋㅋㅋㅋ드디어
P1 	: 왔다
P0 	: 머가왘ㅋㅋㅋ
P1 	: 춤추는 언닠ㅋㅋ
P1 	: 아우ㅋ세시반 찐인가요
P0 	: 언제자 이새키드라ㅏㅏㅏ
P1 	: 네시로 가면...
P0 	: 화장을 지워야겟오
P1 	: 에에엥????
P1 	: 와 이걸찹
P1 	: {system:delete}
P1 	: {system:delete}
P1 	: 일오나
P1 	: 카톡벙 끌어올려야짘ㅋㅋㅋ
P0 	: 랴 운전조심행
P1 	: 비그침ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ뚫고 왔네진짜로
P0 	: 레벨업했다
P0 	: {censored}
P1 	: 내일 바로 신을 걱이야
P1 	: 고맙고맙어ㅜㅜ
P0 	: 고생마나쏘ㅠㅠㅠ
P1 	: 운전 맡길 수 있겠닝ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ아까 에스클래스 칠뻔해ㅅㅓ 99점 드립니다
P1 	: 앜ㅋㅋㅋㅋㅋ맞네ㅋㅋㅋㅋㅋ
P0 	: 하지만 스콜 속 완벽한 운전으로 만회하셧습니다
P0 	: 저녁 뭐먹지..
P0 	: {share:url}
P0 	: 개우낌 꼭바 ㅋㅋㅋ
P1 	: 집오니까 고파
P0 	: ㅋㅋ운전하면 배고파ㅠㅠ
P1 	: 저장ㅋㅋㅋ
P0 	: 집중해
P0 	: 서
P1 	: 그래서 버거^^
P0 	: ㅋㅋㅋㅋㅋㅋ굿!!
P0 	: 갓벽한 ㅁ식
P1 	: 배부르다
P0 	: 아 먹엇다고  이미? ㅋㅋㅋ
P1 	: 다먹고 폐막식 기다리는 중
P0 	: 우리집은 딴거봐...
P1 	: 방송 3사가 다하는데.
P1 	: ??
P0 	: 제이티비씨 뮹쳐야찬다 보심^^
P1 	: 아 그거 시작했어???
P1 	: 어때?
P0 	: 재밋엌ㅋㅋㅋㅋ
P0 	: 근데 난 폰으로 폐회식 보는중
P0 	: 김연경 메달 없다구
P0 	: 원샷두 안주다니
P1 	: 배구 존잼이었는데ㅜㅜ
P0 	: {share:photo}
P0 	: 그냥 정말 20대 남성 군대간 친구같다 우리오빠...
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ (인터넷편지)
P0 	: ㅋㅋㅋㅋㅋ돌게쎀ㅋㅋㅋㅋㅋ
P0 	: 김메다리스토-
P0 	: 하는거왜케웃기지
P1 	: ㅋㅋㅋㅋㅋㅋㅋ이게 머라고 난 집중했너
P0 	: ㅋㅋㅋㅋ영문도 모르고 햇갴ㅋㅋ
P0 	: 글씨 정말 꾸준히 못쓴다 오빠
P1 	: 연슴 안하니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ교정하는 공책이라도 보내줘야되나바
P0 	: 9:39분
P0 	: 이건 무슨 맞춤법이야
P0 	: 9시39분분
P1 	: 2틀 같은 건가밬ㅋㅋ
P0 	: 아씨
P0 	: 존시로
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 의식의 흐름 잼나넼ㅋㅋ
P0 	: 구령틀려서 갑분싸됏댘ㅋㅋ
P0 	: 정말 막내동생ㅂㅎ는거같기두하고..
P1 	: ㅋㅋ언제 또 군편지 받아보겠어
P0 	: ㅋㅋㅋ너 동생테 안받아봣닠ㅋㅋ
P0 	: {share:photo}
P1 	: 우유사야지
P0 	: 아니 도움 안된다니까 왜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 보니까 먹고싶어서...
P1 	: 흰우유....
P1 	: 노래부르은 애 뭐야
P0 	: 안봄.. 노잼.. 뭉찬 존잼ㅋㅋㅋ
P0 	: {share:photo}
P0 	: 난 칠억오천 벌엇어
P1 	: 앉은자리에서 7억 오천이넼ㅋㅋㅋ
P1 	: 분당입성이요~
P0 	: 저것도 평생 못하게하면 생각나게찌? ㅋㅋ
P1 	: 안하는 거면 까먹을 듯
P0 	: 쿨하균
P0 	: 쟤네 왜 다시 친해진거지
P1 	: 누구?
P0 	: 결작 안보니
P1 	: 어제 꺼 보고 보겤ㅋㅋ
P0 	: 어이가 없다 역시 막장이다
P1 	: 마지막회 다워?
P0 	: 어... 노주현만 안나올뿐 개막장
P1 	: 서동마 뭐야?
P1 	: 끝에 끝만봄
P0 	: 서동마만 이상한게 아니란다
P0 	: 모든 커플이 짬뽕됨
P1 	: 왜 둘이 입장해?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 성훈이랑 남가비랑 입장하고
P1 	: 허허렁???
P0 	: 개판이야 염병
P1 	: 다음시즌 기다리라는 건가
P0 	: 아 응응
P0 	: 무엇을기대하던 상상이상을 보여드린디그랫나
P0 	: 시즌3 기다리래
P1 	: 와... 봐야하나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아니^_^
P1 	: 지난번까지가 존잼이었나요
P0 	: 둘이 필리버스터할때부터 망함
P1 	: 아앀ㅋㅋㅋ 필리버스텈ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ기네스 올려주라주
P1 	: 엄청 났는뎈ㅋㅋㅋ
P0 	: 헤에에ㅔㅔㅔㅔㅔㅔ? 만 계속 햇던ㅋㅋㅋ
P1 	: 마지막 10분이라도 다른 팀 나올줄 알았어
P0 	: 자세만 바꾸다니..
P1 	: 천재야 피비
P0 	: 내가 아는 피비는 피비파마뿐
P0 	: {share:photo}
P0 	: 아앀ㅋㅋㅋ 오타쿠 팬크럽 회장
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쿨쿨이네
P0 	: 이제 좀 선선하다 날이ㅠㅠ
P1 	: 어 완전
P0 	: 선풍기로도 가능
P0 	: 밤 한정
P1 	: 창문 열으니 바람 쌩쌩
P0 	: 뭘하다 자지
P0 	: 그냥 자기 아까운데
P1 	: 휴업...
P1 	: 허러허
P0 	: ^___^
P0 	: 행복한데 벌써 끝날까두려오
P1 	: 시작도 안했지만ㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 이 시간이 이런거 보낸애랑 절교가능?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 미쵸다
P0 	: {share:info}
P0 	: 여기랴 ㅋㅋ
P1 	: 다이어트 할꺼야
P1 	: 안 봐야지
P0 	: 왜갑자기
P0 	: 지금 본다구 살 안쪄
P1 	: 지금 보면
P1 	: 내일 시켜먹어
P1 	: 뭔지 알지?
P0 	: 알지
P1 	: 후토마키가 점심될 각이야
P1 	: 안대
P1 	: 이제 탄수화물 빠이
P0 	: 제발
P1 	: 이번주는 닭가슴살 조진다
P0 	: 그런마릉ㄴ 넣어둬
P1 	: 주중만 해야지
P1 	: 주말은 먹고......
P0 	: 마쟈 나두
P0 	: {censored}
P1 	: 지금 할 수 있을 거 같애
P0 	: ㅡ이 시간엔
P0 	: 세상 누구보다 내일부터 열심히 살ㄹ야지 함
P1 	: 마자...
P1 	: 산책하고 들어오면서
P1 	: 빡빡 힘이 났는데
P0 	: 또 산책을 해써~!!!!!
P1 	: 만보채워야지
P1 	: 만보 채우러 다녀왔슴다
P0 	: 나오늘 천삼백보 걸엇는데
P0 	: {censored}
P1 	: ㅋㅋㅋㅋ천삼백봌ㅋㅋㅋㅋㅋㅋ
P0 	: 야 비웃지마라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ다음주에는 만보씩 걸으세여
P0 	: 하늘은 가을인데 매미는 왜 안죽지요?
P1 	: 맴맴
P0 	: {share:url}
P1 	: 와 진짜 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ별거 다 했네 예전엨ㅋㅋㅋ
P0 	: 아졸라우쎠진짜뤀ㅋㅋㅋ
P1 	: ㅋㅋㅋ잘하는 것도 웃겨
P0 	: 어케 다 외워가지고 진지햌ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ얼마나 봤을까 저걸ㅋㅋ
P0 	: 바람 오져 진짜루
P1 	: 안더워?
P0 	: 우웅 전혀 선풍기도 안틀어놓고이써
P1 	: 부럽다ㅜㅜ
P1 	: 덜 더운데 선풍기는 못 끄겠어ㅜㅜ
P0 	: 베란다 방충망 열엇더니 더 시원해....
P0 	: 에라이 벌레 들어오든지막ㄹ든지 햇는데
P1 	: 올해는 모기 안보이는 듯
P0 	: 진짜 한번두 안물림
P0 	: 대박
P1 	: 그치?
P1 	: 모기향 이런것도 안썼는뎈ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ웅ㅋㅋㅋ 많이 덥긴 더웟나비...
P1 	: 그럼 이제 날 풀리면...
