# FILE DATA
ID : MDRW2100001516
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20180618
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경남
principal_residence : 해외/기타
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: {share:info}
P1 	: 꼭 안데려와도 데려올 수 있다는 것만으로도 좋으니까
P0 	: 응응
P0 	: {emoji}
P1 	: ㅋㅋ어디서 엉덩이를 그렇게 흔들어
P0 	: {emoji}
P0 	: 우리여보 고생이 많아여 저녁에 먹고 싶은 거 있나요
P1 	: 글쎄다
P1 	: 입맛이 없는게 문제네
P0 	: {emoji}
P0 	: 점심 먹은지 얼마 안됐나?
P1 	: 안먹엇는뎅...
P0 	: {emoji}
P0 	: 왜그러는거야아 ㅠ
P0 	: {emoji}
P1 	: 일부러 그러는군 아닌데
P1 	: 어쩌다보니
P1 	: 글구 배가 많이 안고팠어
P0 	: ㅠ그랫져
P0 	: 나랑 저녁 먹어야겠네
P0 	: 뭐 사갈까?
P1 	: 음
P1 	: 돈까스클럽에서 포장해와
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 메뉴는?
P1 	: 아무거나
P0 	: {emoji}
P0 	: {emoji}
P0 	: 퇴근해용
P1 	: 응
P0 	: {emoji}
P1 	: &name8& 데크 끝에 엎드려서 우리 기다린다
P1 	: ㅠㅠ 짠한것
P0 	: 에그 우비 입고 나가줘야지
P1 	: 응
P1 	: 오늘 목욕시키까
P1 	: 더 추워지기 전에 시키는게...
P1 	: 여보
P1 	: &name8& 물똥을 싸는데
P1 	: 피가 섞였어
P0 	: 헛
P1 	: 똥 세번 쌈
P0 	: 다 설사?
P1 	: 갈수록 물똥 설사같이
P1 	: 첫번째만 조금 형태있고 그것도 무르고
P0 	: 뭐 잘못 먹었나
P0 	: 피까지 날 정도면
P1 	: 그러게 ㅠㅠ
P1 	: 병원가야하나
P1 	: 어제 스트레스 받았나
P0 	: ㅠㅠ
P1 	: 우짜지
P1 	: 네번정도 쌌는데
P1 	: 갈수록 피가
P0 	: 그거 말곤 산책 잘 해?
P1 	: 응
P1 	: 병원 가야겟어
P1 	: 저번에 갔던 곳 8:30까지 한대
P0 	: 그랭
P0 	: 어디
P0 	: 수원에?
P1 	: 응
P0 	: 일단 집에 와
P1 	: 가는중
P1 	: ㅇㅂ 이제 집에가
P0 	: ㅇㅋ
P1 	: 꼬리 진짜 신나게 흔든다ㅋㅋㅋ
P1 	: &name8& 똥 싸면 상태 어떤지 잘 봐줘
P0 	: 응 ㅋ
P1 	: 간식 주지마
P1 	: 일단은
P0 	: 앞집 아저씨는 &name11&이함테 밥 주는 거 같은데 제발 좀 가만히 있어! 이러면서
P0 	: 응 안줄게
P0 	: 오늘따라 &name12&이가 더 서글프게 짖네
P1 	: &name8&가 발정이 나서
P1 	: ㅋㅋㅋ숫캐는 환장한다던데
P1 	: &name8&가 달려들지 않아서 다행이지
P0 	: ㄷㄷ
P1 	: 아마 &name11&이도 벌렁벌렁할거야
P0 	: ㅋㅋㅋㅋ
P1 	: 얼마나 냄새가 날까 맞은편에서
P0 	: 그르개
P0 	: &name8& 밥 반정도 먹어서 안 줬어
P0 	: 흰줄 묶었어
P1 	: 계속 계속 졸리다
P1 	: 아무것도 할 수가 없네
P1 	: &name3& 밥만 주고
P0 	: {emoji}
P0 	: 여보도 통잠을 자야되는데
P1 	: 푹 자고 싶다 ㅠㅠ
P1 	: &name8& 밥도 주러 내려가야 하는데
P1 	: 졸려죽것어 내 밥도 먹기 싫다
P0 	: ㅠㅜ에구 우리여보 ㅠㅜ
P0 	: 오늘 저녁엔 여보 작은 방에서 일찍 자자
P1 	: &name3&도 졸려서 많이 먹지도 않네
P0 	: &name3&도 오전에 영 졸려하네
P1 	: 응
P1 	: 나두 좀 잘게
P0 	: 응응
P1 	: 쪽잠이라도
P0 	: 여보 일어났어? 싸바해요?
P1 	: 응 아까 일어났지
P1 	: &name3& 밥먹이고
P1 	: 잠깐 요앞에 나갓다오려고
P0 	: 옹 &name3&랑 &name8&랑?
P1 	: 응
P0 	: 그래그랭
P1 	: &name8&가 너무 원해서
P0 	: 날씨 좋당
P0 	: &name8&야 뭐 24시간이지 ㅋㅋ
P1 	: {share:photo}
P1 	: 나올때까지 기다린다
P0 	: ㅋㅋㅋㅋ
P0 	: 즐겁게 조심히 다녀와요
P1 	: 응 나가기 전부터 힘들지만
P1 	: 괜찮을거야
P1 	: 화이팅 ㅠ
P0 	: 응 무리하지 마 넘 오래있지 말고
P0 	: 첨이니까 조금만
P1 	: 응 잠깐할거야
P0 	: 응응
P1 	: 라고 했는데 한시간 걸렸네
P1 	: 어우 힘들어
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 수고했어
P1 	: 흑구카페에서 좀 있었지만
P0 	: 아앙
P0 	: 즐거웠나요
P1 	: 어휴 힘들어 ㅠ
P1 	: &name3& 똥싸서 씻고 옷갈아입히고
P1 	: 이제 좀 앉았어
P0 	: {emoji}
P1 	: 이 &name8&년
P0 	: 고생했져
P1 	: 만족을 모르는 건~방진 곳
P1 	: 나갔다 왔는데도 한참을 기다리네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앉아서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴ
P1 	: 이제야 포기하고 지 자리로 가네
P0 	: 한 두어시간을 개처럼 뛰어다니면 만족하고 쉰다지
P1 	: 휴
P1 	: 나는 쉬지도 못하고 그러는규만
P1 	: 그래도 처음 셋이 산챡한고 치곤 성공적인듯
P0 	: 어구구
P0 	: 잘했어
P0 	: 그래도 넘 무리하는 듯하니 담엔 좀 살살
P1 	: 군장 매고 훈련하는 느낌
P0 	: &name8&는 저녁에 나랑 또 나가면 되니까
P1 	: 응
P0 	: {emoji}
P0 	: &name8&가 이런 눈 해도
P0 	: 지금은 어쩔 수 없오
P1 	: ㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: {emoji}
P1 	: ㅋㅋㅋ 혼자 &name13& 끌고 가네
P0 	: ㅋㅋㅋㅋ
P1 	: 나중엔 &name3&가 매일 나가자고 조를거야 아마
P0 	: 그러게
P1 	: &name3&는 모태신앙처럼
P1 	: 모태산책러
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 사장님한테 부탁함
P0 	: 아긍
P0 	: 셋다 귀엽굼
P1 	: 젖병 7개 스피디하게 닦고..
P1 	: 어휴 힘들어
P0 	: 힘내라 힘
P1 	: 바운서 태워서 옆에 두면 혼자 잠들어
P1 	: 물소리 달그락거리는 소리 들으면 스르르 잠드는듯
P0 	: 아긍
P0 	: {share:photo}
P0 	: 밤에 6-7 시간이라니 ㄷㄷ
P1 	: 벌써 떼야할 시긴가?
P1 	: 밤잠이 길어지면서 자연스럽게 텀이 길어지는건 알겠는데
P1 	: 벌써 끊을 필요가 있을까 싶네
P1 	: 정보들은 조금씩 달라서
P0 	: 그렇군
P1 	: 먹는 양이 좀 줄긴 한거 같애
P0 	: 응 그런 거 같긴 해 특히 잘 때
P1 	: 지가 필요한 만큼 먹는걸테니까 걱정할 필욘없을듯
P0 	: 응응
P1 	: 몸무게가 늘어나니까....
P0 	: 퇴근해요
P0 	: 여보 밥은 먹었니
P1 	: ㅇㅇ &name3&가 밥먹어여
P1 	: 조심히와
P0 	: 아긍 맛나게 먹장
P0 	: 뭐 먹고싶은 거 있어?
P1 	: 아니 빵 좀 사오ㅓ
P1 	: 식빵이나 그런거
P0 	: 음 어디서 사지
P0 	: 알았어영 ㅋ
P1 	: 근데 그냥 오든가
P1 	: 안그래두 늦은 퇴근인데
P1 	: 사가지고 오면 더 늦을거 아녀
P1 	: 빨리 와서 애를 보는게 도와쥬는거
P0 	: 앙
P0 	: 얼릉 갈게
P0 	: {emoji}
P1 	: 집에 가여
P0 	: 거짓말처럼 여보 나가자마자 울기 시작 ㅋㅋㅋㅋ
P1 	: 그러길래 산책 가라니까
P0 	: 얼른 와 교대하자 ㅋㅋㅋㅋㅋ
P1 	: 난 살빠지늕 ㅇ
P1 	: 는중
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이시간에 나오니까 사람도 없고 좋에
P1 	: 줄 풀고 산책하는 중
P1 	: 역시 줄 풀면 편해
P0 	: 어디서
P1 	: 차도 없어
P1 	: 산책로
P0 	: 논밭도 아니고??
P1 	: 응 &others&부커
P1 	: 저쪽 논쪽
P1 	: 지금은 묶었어
P0 	: {share:photo}
P1 	: 카메라 좀 더 왼쪽으로
P0 	: 산에서 똥 조금 더 쌌어 질은 아까랑 비슷
P0 	: 여보 일어났어요?
P1 	: 응
P1 	: &name3& 오래자네
P1 	: 깰듯 하면서
P0 	: 응응
P0 	: 여보는 잘 잤어? 일찍 깼네
P1 	: 응
P1 	: 깰거 같다가 다시 자고 그래서 깼어
P1 	: &name8&가 계속 짖어서 보니까
P1 	: 테이블쪽을 보고 계속 짖길래 내려가보니까 암것도 없어
P1 	: &name13& 보고 짖는거 같아서 내려줌
P0 	: 뭐지
P0 	: 요즘 집 안에 보고 짖는 일이 많아진듯
P1 	: 일광욕하라고 긴 줄로 바꿔줬는데
P1 	: 의사표현을 하기 시작한거 같애
P1 	: 짖는 소리가 좀 달라
P0 	: 그치
P1 	: 그건 긍정적인거 같은데
P0 	: 짖으면 달려와준다는 믿음이 생긴 건가
P1 	: 여튼
P1 	: {share:photo}
P1 	: 겁나게 꼬여서
P0 	: 아이고
P1 	: 한참 좀 둔다음에
P1 	: 풀어줬어
P0 	: 잘했어
P1 	: 텃밭에 뭐가 있나봐
P0 	: 응 요즘 텃밭에 꽂힌듯
P1 	: 거기가서 난리다
P1 	: {share:photo}
P1 	: 차라리 거기 계속 있는게 낫지
P0 	: ㅋㅋㅋㅋㅋ 오늘의 &name8&찾기
P1 	: 이건 너무 쉽다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대문 밑에 엄청 큰 벽돌 세워놨오
P1 	: 다른데로 나간다면 나도 어쩔 도리가 없지만
P0 	: 아 아예 줄을 풀었구나
P1 	: 응
P0 	: 그랭
P1 	: 내 집(은 아니지만) 에서 내 개 내 맘대로 못푸는 것도 웃긴거 같아서
P1 	: 좀 놀게 해주고 이따 묶어야지
P0 	: 그래용
P0 	: 또 나가기만 해봐라 &name8&년
P1 	: 아예 나가라고 문 안열아줄겨
P1 	: 집나가 이년아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ엄마가 무서워졌다ㅜ&name8&야 ㅠ
P0 	: 조심해라 ㅠ
P1 	: ㅋㅋㅋㅋ
P1 	: 산책도 못시켜주는데 마당에서 뛰어놀으라고 해야지
P1 	: 카메라로 보고있어
P0 	: 응
P0 	: 햇빛 아래 철푸덕
P0 	: 실시간으로 목겪했당 ㅋ
P1 	: 어디?
P1 	: 난 안보이는데
P0 	: 데크 아래쪽에서 철푸덕했어
P1 	: 인형가지고 혼자 노네ㅋㅋㅋ
P1 	: 원래 저랬던 애지
P1 	: ㅋㅋ마당에서 도라에몽 미친듯이 흔드네
P0 	: 보는중 ㅋㅋㅋㅋㄴㄴㅋ 웃기다 ㅡ 저렇게 명량한 아인데
P1 	: 그니까
P1 	: 짠하다 ㅠㅠ
P1 	: 이불.....ㅡㅡ
P1 	: 햇빛에 말리러 가나보다....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아무리 저래도 집에서만 저러면 괜찮은데
P1 	: 안나가고
P1 	: 근데 나갈 시도 안하네
P0 	: 그러게
P1 	: 안되는거 아는듯
P1 	: 밑에가 예전이랑 달라진걸
P0 	: ㅋㅋㅋ
P1 	: &name8&년은 너무 똑똑해서 탈이니까
P1 	: 근데 아까 태극기 아줌마 나갈 때 &name8& 풀려있는거 봤으니
P1 	: 또 풀어논다 어쩐다 말하것네
P1 	: ㄴㅋㅋㅋㅋㅋ
P1 	: 큰 이불
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 신났구만 아주
P0 	: 신났어 진짜
P1 	: 이불 말리기 참 좋은 날씨군
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엄마는 뭐하는거야
P1 	: 내 이불은 내가 말린다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name13&도 잊지 말아야지
P0 	: {emoji}
P0 	: 다 가져가네
P1 	: &name13& 옆에 엎어져서 잘 쉬네
P1 	: 오랜만에 신나고 좋을겨 짠한 것
P0 	: 응응
P1 	: &name8&도 편히 자고
P1 	: &name3&도 혼자 자니까
P1 	: 엄마는 넘나 좋다
P0 	: {emoji}
P0 	: 기특기특
P1 	: 이럴때 엄마는....{emoji:💩}
P0 	: 여보 맘 편히 쉬어
P0 	: 아그 ㅋㅋㅋㅋㅋ
P1 	: 아침도 먹고
P1 	: 그래도 오늘은 오전에 비몽사몽이 아니라 다행
P0 	: 응응
P0 	: 어제 언제 잤어 여봉?
P0 	: 아 그리고 통신사 멤버십 바코드 다시 보내줄 수 있나영
P1 	: {share:photo}
P0 	: 쌩유
P1 	: 방에
P1 	: 돈벌레 나와서 깜놀
P0 	: 흐읻
P1 	: 잡았어
P0 	: 우리방에??
P1 	: 다리 겁나 많은거
P1 	: 응 크고 ㅠㅠ
P0 	: 주로 &name8& 집에 있던 거ㅜ아녀
P1 	: 뭐 사방에 잇겟지
P1 	: 우리가 거기서 봤을뿐이고
P1 	: 방엔 어캐 들어온더지
P0 	: 날벌레 말곤 그 방에선 벌레 본 적 거의 없는데
P1 	: 틈이 잇나
P0 	: 그러게 어디로 들어온겨
P1 	: 근데 이상한게
P1 	: 청주집에서도
P1 	: 작은방에서 봤는데
P1 	: 엄마는 그집 살면서 처음봤댓어
P0 	: ㄷㄷㄷ
P0 	: &name8& 주변에서 우리 옷에 알 까고 우리가 방에서 키운 건가ㅡ?
P1 	: 날 따라다니나;;;;;0
P1 	: 에이
P1 	: 그럴 가능성은 너무 낮고
P0 	: ㅋㅋ 그치?
P1 	: 그냥 집 사이에 있을듯
P1 	: 울애기 힘주내 ㅋㅋㅋㅋ
P1 	: 으으으윽!!!!
P1 	: 곧 똥닦을 준비를 해야겟군
P0 	: 힘내라 아가
P0 	: {emoji}
P0 	: 여보 뭐 택배왔다는데
P1 	: 택배가 오긴 했는데
P1 	: 옆집게 잘못온둣
P1 	: 근데 뭔데 여보한테 연락이 갔어?
P1 	: 난 방금 밥을 먹었어
P1 	: &name3&가 자주어서
P1 	: &name8&는 마당에서 날 하염없이 기다리는군
P0 	: {share:info}
P1 	: 어라
P1 	: 그게 왜 거기로???
P0 	: 차고에 보관했대
P1 	: 나한텐 그런게 안오고???
P1 	: 없는뎅???
P1 	: 아저씨가 두개를 바꿨나??
P0 	: 바뀐건가
P1 	: 옆집게 우리 차고에 왔다니까
P1 	: 갖다주면서 봐야겠다
P0 	: 옹
P1 	: 근데 왜 나한텐 저 문자가 안오고
P1 	: 여보한테 간곤데
P0 	: 그러게
P0 	: &name3&는 잘 놀아?
P0 	: 낮에 좀 힘 빼고 놀아야 할 텐데 ㅋㅋ
P1 	: 아니 잘 자
P0 	: 한번도 안 놀았어?
P1 	: 응
P0 	: 헐
P0 	: {emoji}
P1 	: {share:photo}
P1 	: 남자는 핑크지
P1 	: 온통 핑크다
P0 	: 얼굴은 상남자군
P1 	: ㅋㅋㅋ
P0 	: 전투적이야 아주
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 표정이 왔다갔다 ㅋㅋㅋ
P1 	: 유독 핑크핑크한거 입히면
P1 	: 표정이 안좋아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭐지
P1 	: ㅋㅋㅋ
P0 	: 가리나
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 핑크시져ㅕㅕ
P1 	: 그러가
P1 	: 근데 아직 5시도 안된거 실화냐
P0 	: 실화임
P0 	: 힘들지 우리여보
P1 	: 응
P1 	: 밖에 자유롭게 나가고 싶은데
P1 	: &name3& 울까봐 계속 눈치보는것도 힘들고
P1 	: 날씨 쌀쌀해진것도 그렇고
P1 	: &name8& 2층에 데려다놓고 싶다
P1 	: 양쪽 다 신경쓰려니 아주 피곤하네
P0 	: 응...
P1 	: &name3& 데리고 잠깐 나가려고 옷 두겹으로 입힌건데
P1 	: 내가 배고파서 안나감
P0 	: ㅠ ㅋㅋ ㅠ
P0 	: 근데 많이 춥던데 여긴
P0 	: 너무 갑자기
P1 	: 응 쌀쌀해
P1 	: 그래서 안나가려고
P1 	: 이제 낮에도 못나가는 때가 오다니 ㅠㅠㅠ
P0 	: {emoji}
P1 	: 하루 두시간만 봐주는 사람 있음 좋겠네
P0 	: 내가 봐줄게
P1 	: 아니 낮에
P0 	: ㅠ
P1 	: 니가 집에 와서 보는 건 당연한거고
P0 	: 그치...
P1 	: 니 애여
P1 	: 날 도와주는게 아니라
P0 	: 당연하지
P1 	: 니 애를 니가 키우는겨
P0 	: 그런 의미로 얘기한 게 아니고
P1 	: 응 알아
P0 	: 여보 두시간이라도 자유롭게 나갈 수 있게 하려는 거였지
P1 	: 근데 은연중에 날 도와주는게 육아라고 생각하게 되서 너도 나도
P1 	: 프리랜서 했음 좋겟다
P1 	: 고정월급 받는
P0 	: 나?
P1 	: 응
P0 	: 에구
P0 	: 그치..
P0 	: 나도 그러고 싶다 4대보험만 잘 되면
P1 	: 옆집에 갖다놨는데
P1 	: 우리거 없네
P1 	: 기사님한테 연락했어
P0 	: 배송사곤가
P1 	: 옆집 문앞 박스 안에서 돼지냥이 나오는데
P1 	: 무섭더라 다가가기
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 돼지
P1 	: 완전 자기 집이더라
P1 	: 집지키는 고양이 같았음
P1 	: &name8& 막 계속 낑낑대고
P0 	: 쫓겨나진 않나봐 그래도
P1 	: 엄마가 옆집가서
P1 	: 응 밥 계속 주시잖아
P0 	: 글쿤
P0 	: 싫어한다고 하지 않았나
P1 	: 정이 안간다고
P1 	: &name8& 내가 놀아주니까 막 격하게 배까고 난리치네
P1 	: 이불 뜯는거 못하게 하니까
P1 	: 내 앞에서 꼬리물기 엄청 하길래
P1 	: 쌩까고 들어오니까 이불뜯기 시작 ㅠㅠㅠ
P1 	: 관심 받고 싶어 &name8& ㅠㅠ
P0 	: 이그
P1 	: 그게 너무 느껴진다 ㅠㅠ
P1 	: &name8& 스트레스 받을 때 뭐 못하게 할때 이불 뜯는데..0
P1 	: 원래는 안뜯잖아
P1 	: 몇달동안 안뜯었었는데
P0 	: 그치
P0 	: &name3& 어딨어?
P1 	: 그래두 이제 포기했네
P1 	: 1층 거실 바운서에
P1 	: 잘자고있어
P0 	: 아앙
P0 	: &name8&도 기준이 높아져서
P0 	: 안쓰럽긴 하다
P1 	: 어떤 기준?
P1 	: 산책 뭐 이런거?
P0 	: 관심?
P1 	: 아
P1 	: 나름 1년동안 &name8&도 우릴 받아들인거 같은데ㅔ
P1 	: 그래서 그건 고맙고 다행이라고 생각하는데
P1 	: 지금 우리 상황이 좀 특수하지
P1 	: 애기도 태어났고
P1 	: 집에도 못들어오고
P1 	: 발마사지 하는 중
P0 	: 응
P0 	: 아그
P1 	: 그래도 &name8& 정도면 얌전한거라고 생각해
P1 	: 엄살 엄청 심하거나
P0 	: 응 똘똘해서 과한 사고는 안 치니까
P1 	: 질투 심한 애가 아니라서
P0 	: 데크 뒤집어 엎을 법도 한데 딱 자기 것만 건드리고
P1 	: 응
P1 	: 신발도 안물어가고
P1 	: 이불이랑 &name13&한테만 화풀이
P1 	: 격한 화풀이
P0 	: ㅋㅋㅋ
P0 	: {emoji}
P1 	: ㅋㅋㅋ
P0 	: 아 이건 &name3& 닮았네
P1 	: 그러게
P1 	: 밥 달라고 할 때
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 올겨울을 잘 보내야할듯
P0 	: 응
P1 	: 내가 &name8&를 좀 쌩까면 편할텐데
P1 	: 다른 가족들처럼
P0 	: 그러게..
P0 	: 그 뭐야 예전에 어머님이 텐트 받아오신다는 거
P0 	: 그 뒤엔 말씀 없으셔ㅓㅆ나요
P1 	: 그거 그늘막텐트일걸
P1 	: 겨울용 아님
P0 	: 아 글쿤
P0 	: 그
P0 	: 두꺼운 비닐 커튼용 천막 같은 걸 살까
P1 	: 어따쓰게
P0 	: &name8& 집 주변 덮어주게?
P1 	: 어떻게 덮으려고 뼈대가 있어야 고정이 되지
P1 	: 난방텐트 사는게 낫지않어?
P0 	: 난방텐트가 좀 얇은 느낌이었는데
P0 	: 뼈대 설치할 수고를 생각하면 텐트네 ㅋㅋ
P0 	: 이번엔 데크쪽에 꼭 전선을 돌려서
P0 	: 장판이라도 깔아주자
P1 	: 응
P0 	: 퇴근해요
P0 	: 필요한 거ㅜ있나요
P1 	: 아니-
P0 	: ㅇㅋ~
P0 	: 이따봥 내 사랑
P0 	: {emoji}
P1 	: ㅇㅋ
P1 	: 여보 들어오면서 &name8& 카메라 좀 원래 위치에 놔줘. 밥도 주고요 땡큐
P0 	: 어우 이제봤네 ㅠ
P1 	: &name8& 풀어줬어 문쪽에 가도 못나가네
P1 	: 벽돌로 막아놓으니까
P1 	: 글구 밑으로 기어나갈 시도도 안한다
P0 	: 앙
P0 	: 굿
P1 	: 첨에 좀 돌아다니다가 주로 햇빛쬐는 것만 해서
P1 	: &name3&는 잘 자고 있고
P1 	: 나두 좀 자야지
P0 	: 응응
P0 	: 여보도 좀 더 자
P1 	: 보일러를 틀었는지
P1 	: 아까 방 온도가 28도더라
P1 	: 더웠어
P0 	: 으잉
P1 	: 문열고 26도로 내려감
P0 	: 그랭
P1 	: 그럼 나도 좀 쉴게
P1 	: &name3&가 푹 자주길
P0 	: {emoji}
P1 	: 15분 밖에 못자다니
P1 	: 초인종 왜 눌러 ㅠㅠ
P1 	: 여보?
P0 	: 어구
P0 	: 카톡 알림이 안 뜨네
P0 	: 여보 ㅆ사바해요?
P0 	: 아침에 누가 왔어?
P1 	: 택배
P0 	: 아앙 에구
P1 	: &name3&가 잘 자다가 깨서 찡찡대는데
P1 	: 그냥 두는 중
P1 	: 일단은
P0 	: ㅠ
P1 	: 혼자 스르르 잠들길..
P0 	: 놀아야 되는 시간 아닌가
P1 	: 낮에 잠잘 땐 혼자 스르르 잠들거든
P0 	: 아앙
P1 	: 졸린거 같은데 아직
P1 	: 안아올리라고 찡찡거리는거 같긴 한데 일단 둬보는거
P1 	: {share:photo}
P0 	: 응응
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 베게 와서
P1 	: 베개인가
P0 	: 저기뭐야야
P0 	: ㅌㅌㅋㅋㅌㅌ
P0 	: 귀여우ㅕ
P1 	: 배게인가 햇갈리네
P0 	: 베개
P1 	: 베개
P0 	: 신기하게 생겼네
P1 	: 응
P0 	: 머리가 고정돼 ?
P1 	: 응 머리부분은 작어
P0 	: 그렇구만
P0 	: 여보는 밥 먹었어?
P0 	: 잠 아직 부족하지 ㅠ
P0 	: 밤엔 늦게 잤나요
P1 	: 샌드위치 먹음
P1 	: 고비 넘기면 괜찮아 잠 깨
P0 	: 응응
P1 	: 늦게 자긴 했지 애기 맘마 먹이고 잤으니까
P0 	: 허구 ㅠㅠ
P0 	: 거의 아침에 잤구만
P1 	: 응
P0 	: 새벽엔 여보만의 시간을 가졌어?
P1 	: 응
P1 	: &name3& 맘마 텀이 점점 길어지는듯
P1 	: 3시간 정도
P0 	: 응응
P0 	: 고무적이야
P0 	: {emoji}
P0 	: 밤~아침 잠도 길어지고
P1 	: 백일되면 어른처럼 잘듯
P0 	: {emoji}
P0 	: 오늘 아침에 6.7킬로
P1 	: 차곡차곡 살이 차오르는군
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 귀여운 우리 여보 우리 애기 {emoji:❤}
P1 	: &name8& 이불 뜯는거
P1 	: 심각한듯
P1 	: 정리해놨는데 내가 들어가니까 또 가져가서 뜯고
P1 	: 내가 하지말라고 하니까 노는줄 아는거 같은데
P1 	: 그래서 무시하고 들어왔더니
P1 	: 본격적으로 다른 이불을...
P1 	: 신난건지 화난건지 모르겠는 격함
P1 	: 스트레스나 남는 힘 푸는 방법으로 그걸 택한거 같은데...
P1 	: 그냥 두면 안하려나
P0 	: {emoji}
P1 	: 적극적으로 혼내면 더 할거 같애
P1 	: 여보 스티커를 많이 샀나봐?
P1 	: ㅋㅋㅋ
P0 	: 아니 다 새로 주던데?
P0 	: {emoji}
P0 	: 업데이트하면서
P0 	: 좀 됐는데
P0 	: 아이폰은 안주나?
P1 	: 응 모르겠넹
P1 	: 내가 그냥 꺼버렸을지도
P1 	: &name8& 아주 싸그리 다 가져가서 신나게 뜯뜯
P1 	: 왜케 웃긴지
P1 	: 쪼만한게 되게 열심이야
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ마지막 남은 바지까지
P1 	: 다 가져갔네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아직 깔려있는 담요가 있다
P1 	: 오늘 이불 주지 말까보다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저건 뜯는 재미가 없나봐
P0 	: 긍가봐
P1 	: 관심엊ㅅ어
P0 	: 안건드려
P1 	: 그냥 놀으라고 할까
P1 	: 마당에서도 심심한 &name8&
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 또 있었어
P1 	: 보라색
P1 	: 진짜 마지막
P1 	: 자꾸자꾸 담요가 나오는 요술집
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 베란다에서 마당 상태 좀 찍어봐
P0 	: 에구 애기 우나
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 뭘 잘못한지 모르는 얼굴
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지꺼 자랑하는건가
P1 	: 이불이랑 인형 봐라~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 애기들이 지 물건 다 꺼내듯이
P1 	: 응
P1 	: 노는거지뭐
P0 	: 다 꺼내놓고 그걸 보고 뿌듯해하고
P1 	: 그러게 그냥 귀엽게 봐줘야겠지
P1 	: 개가 뭘 알것어
P0 	: 일단은 지 물건만 갖고 그러니 기특타
P1 	: 응
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭔가했다
P1 	: 뭔일이여!!!
P1 	: 이런 느끼메
P1 	: 느낌
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 망부석처럼 앉아있네
P1 	: 막상 내가 들어가면 안해
P1 	: 내가 다 가져다놓고 솜 치웠으니까
P1 	: 이따 여보가 이불 정리 좀 해줘
P1 	: 나 허리가 아프다 ㅍ
P1 	: ㅠ
P0 	: ㅠㅜ
