# FILE DATA
ID : MDRW2100001613
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 뭐 시킬꺼?
P0 	: &name2&이 치킨복 터졋누?
P1 	: 와 맛있겠다
P0 	: 엥
P0 	: 너무
P0 	: 인조적
P0 	: 인데 반응이?
P1 	: 집에 언제와
P0 	: 글고 내가 
P0 	: 단톡에 보낸사진
P0 	: 왜 
P1 	: 와 존나 맛있겠다
P0 	: 반응 없어?
P0 	: 왜 읽씹해?
P1 	: 와 존나 잘 찍었다
P1 	: 분위기 오졌고
P1 	: 지렸다
P1 	: 쌉 오졌다
P0 	: ㅡㅡ
P0 	: 에리
P0 	: 새끼
P1 	: 내 프사해야지
P0 	: 엥
P0 	: 적이요;
P0 	: 오바 ㄴ
P1 	: 넵;;
P0 	: 안할거자나
P0 	: 웃기네
P0 	: 교촌 언제 묵을가
P0 	: ㅋ
P0 	: ㅋㄷㅋㄷ
P1 	: 집에 늦게 옴?
P1 	: 아
P1 	: &name16&이랑 어떻게 됨?
P0 	: 흠 아직
P0 	: 유럽 스냅 셀렉중
P0 	: 언니도 만나나?
P1 	: 엥?; 뭐하게
P0 	: &name16&이 언니랑 마나는걸
P0 	: 전제로 햇나?
P0 	: 흠냐뤼
P0 	: 방탈출
P1 	: 아니 유럽 스냅 셀렉은 뭐하냐고
P0 	: 나 스냅
P0 	: 찍엇는데
P0 	: 724장 중에서
P0 	: 50장
P0 	: 셀렉해서 보내야지
P0 	: ㅎㅎ
P0 	: 7월에 찍엇는데
P1 	: 아 좀 늦네;
P0 	: ㅎㅎ
P1 	: ㅇㅋㅇㅋ ㅃ
P0 	: 아 ; 웅
P0 	: ;
P0 	: &name2&아
P1 	: ?
P1 	: 엄마가
P1 	: 니 왜 안오녜
P1 	: 니 오면 잔대
P0 	: ㅇ
P0 	: 내 카톡햇는뎅
P0 	: 나 하나유통
P1 	: ㅇ
P0 	: 엄마다
P0 	: 가
P0 	: 머하라햇지
P0 	: ㅠㅠㅜ
P1 	: 빨래 널어
P1 	: 지금 엘레베이터
P0 	: ㅇ
P0 	: 엄마랑,?
P1 	: 어디냐
P0 	: 광코
P0 	: 승슬 갈까
P1 	: 아빠 아직 안잠
P0 	: 자라해라
P0 	: 왜안자노
P1 	: 엥?;
P0 	: 왱
P1 	: 제가 왜..
P1 	: 뜸하고 있어
P0 	: 아그래?
P0 	: 이제갈게
P0 	: 나 일어난다
P1 	: ㅇ 아빠 안자고 있음
P1 	: 왜
P0 	: 운니랑
P0 	: 잇고싳어
P0 	: ㅠㅠ{emoji:❣}️
P1 	: ㅗ
P0 	: {emoji:💜}
P1 	: 니 방 아님?
P0 	: {emoji}
P0 	: 언니어다야
P0 	: ㅠ
P0 	: {emoji}
P0 	: {emoji}
P1 	: 큰방화장실
P1 	: 똥 눔
P0 	: 달들에
P0 	: 달글에
P0 	: 현재 쭉빵 짭𓂻𓂭
P0 	: 반응
P0 	: 제목
P0 	: 바바 ㅋ 웃긷다
P0 	: 매바여인줄
P1 	: 깔깔 웃겨
P0 	: 미쳔나
P1 	: ㅅㅂ 지금 볼라 하자나
P0 	: ㅇㅇ
P1 	: 돈까스 먹어도되?
P0 	: 돼 다
P0 	: 조심해 ㅋ
P0 	: 먹어
P1 	: 왜
P1 	: 뭘 조심해?
P1 	: 지금 하는 중?
P0 	: {share:photo}
P0 	: 집 간다
P0 	: 맞춤법 조심하란뜻 ㅎ
P1 	: 헐 존나 빨리하내
P0 	: 머 거의 5분 컷
P0 	: 의사 돈 쉽게 버네 ㅎ
P1 	: {share:photo}
P1 	: 초콜렛 한 조각 먹을?
P0 	: 웅
P1 	: 일어남?
P0 	: 웅 ㅎ
P1 	: &name8&랑 집에 옴?
P0 	: 아니 내일?
P0 	: 오늘 공부할라고
P1 	: ㅋㅋㅋㄱ..ㅋㅋㅋㅋ에이쁠!!!
P1 	: ㄱㄱ
P0 	: 응 ㅡㅡ ･ﾟ*  {emoji:🎀}  𝒮𝐼𝐵𝒜𝐿  {emoji:🎀}  *ﾟ･
P1 	: &name1&
P0 	: 왜
P1 	: 동문시장에서 딱새우회/방어/고등어회
P1 	: 아님
P1 	: 스시
P0 	: 나 고등어는 시른데
P0 	: 둘 다 상관없음
P0 	: 가격은
P0 	: ?
P1 	: 왜
P1 	: 스시집은 스시아리엔인가 거기 찾아보셈
P0 	: 어..
P0 	: 언제까지 말해줘야하니
P1 	: 왜
P1 	: 지금..?
P0 	: 찾기귀차노아서
P1 	: {share:url}
P0 	: 리뷰다 너모 없는데
P1 	: 아 맞다
P1 	: 여기말고
P1 	: 스시애월임
P0 	: 먼데? ㅡㅡ
P1 	: 아니아니
P1 	: 스시아리엔임
P1 	: 아닌데 스시아리엔 맞는데
P1 	: 나름 평 많은데
P1 	: 아님 니가 찾아보던가;
P1 	: 빨리 결정해
P0 	: 블로그3개바께 없어서
P0 	: 회 많이 비까니
P0 	: 회 먹어보자
P1 	: 회 별루 안비쌈
P1 	: 회 ㄱ?
P0 	: ㅇㅇ 회 가자
P0 	: 스시는 코스트코 먹어 ㅎ
P0 	: 회 사서 집에서 먹는거임?
P0 	: 그러면 라면 몇 개 들고갈까?
P0 	: 같이먹으면 개맛날듯 ㅎ
P0 	: 다먹고 라면을 끓이는거지
P0 	: 매운탕처럼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜
P0 	: 카톡 답 안헤
P1 	: 아
P1 	: 까먹
P1 	: 여기서 사면 안되니
P1 	: 몇개 들고오등가
P0 	: 그런가
P0 	: 안들고간다
P0 	: 그럼
P1 	: {emoji}
P1 	: 오늘 셤침?
P0 	: ㅇㅇ
P0 	: 밥 묵고 학교 가서
P0 	: 빡공할라고
P1 	: &name8& 옴?
P1 	: 밤에
P0 	: 안 왓다..
P0 	: 모름.. 안 올거같은데
P0 	: 잘 모르겟다
P1 	: ㄴㄴ오늘밤
P0 	: 왜 집착
P1 	: 아니 니 어떡할라나싶어서
P1 	: 할머니집?
P0 	: 오면 말해줄게
P0 	: 안 오면 아마
P0 	: 그럴듯
P1 	: ㅇㅋㄷㅋ
P0 	: 나 가방 삿어
P1 	: 머 샀는데
P0 	: {share:info}
P0 	: 맨 위에꺼
P1 	: 엥 왜
P0 	: 사고싶어서..
P1 	: 이것도 아페세꺼네
P0 	: 25만원이엇어
P0 	: 웅
P1 	: 그건 팜?
P0 	: 그래서 하프문이랑
P0 	: 시계랑
P0 	: 팔아서
P0 	: 충ˁ῁̮ˀ..
P0 	: 충당ㅎ..
P1 	: 여시 공지 개웃김ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜?̊̈
P1 	: 남성시대 그거
P0 	: 아 ㅋㅋ
P0 	: 언니도 올려보는건 ? ㅎ
P1 	: 앱 깔고 하기 ㄱㅊ,,
P1 	: 후 &name11&이랑 진짜 못있겧ㅇ다
P1 	: 어 스트레스받아
P1 	: 어
P1 	: {censored}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 싸움?
P1 	: 아니 걍 숨쉬는것도 짜증남
P1 	: {censored}
P1 	: 한계에 이르렀다
P0 	: &name1&이 보고싶지 ㅎ
P1 	: {censored}
P1 	: &name1&이 빨리와;;
P1 	: 스트레스 받아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 12시간만 기다려 ㅎ
P1 	: 아 시발
P1 	: 빡치게하지잉ㆍ
P0 	: 잠은 어케닽이자노
P0 	: 라며누먹는데
P0 	: 안니없이 먹으니다
P1 	: 라면 먹냐고?
P0 	: 맛없어 ㅠ
P1 	: 아 &name1&이 내 보고싶겠노ㅋ
P1 	: 잠 한방에서 같이 자지
P1 	: {censored}
P1 	: 존나 시끄러;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠ
P1 	: 데시벨 1000인줄
P0 	: 맛잇는거 먹을때
P0 	: 식탐 부리나 hoxy
P1 	: 예쓰
P1 	: {emoji}
P1 	: 음식 나오면 눈 번쩍인다
P1 	: 빛보다 빠르게 손을 움직이지
P1 	: {share:photo}
P1 	: 어떰?
P1 	: 시험 치면 동문시장 회 찾아보셈
P1 	: 올레수산 말고 거긴 별로래
P0 	: 엡
P0 	: 네
P1 	: 오후에 가보고 싶은것도 찾아봐
P0 	: 알써
P0 	: 나 뱅𓅿𓂭 40분이더라
P1 	: 대충 크게 저렇게 잡은거고 카페 이런곳 찾아바
P0 	: 몇 분 전에
P0 	: 공항 도착하면 ㄱㅊ앗어
P0 	: 알ㅋ서
P1 	: 아침은 대충 먹어도 ㄱㅊ?
P1 	: 점심 고기라서,,
P0 	: 어 ㅋㅋ
P0 	: 라떼 한 잔이면 ㅎ
P1 	: 와 헐리웃인줄
P1 	: ㅋ
P0 	: ㅎㅎ 아메는 아즥~~^^
P1 	: 한시간 전에 걍 도착하셈
P1 	: 근데 게이트 오픈 시간 보면 있을껄
P1 	: 언젠데
P0 	: 10분
P0 	: 오픈
P0 	: 아니 걍 언니가 몇 분 걸린지가
P0 	: 궁금한곤데 ㅎ
P1 	: ;한시간.?
P1 	: 몰라 이&name11& 양치하고 막 그래서
P0 	: ; 쩜 당황스럽네
P0 	: {share:photo}
P0 	: ㅎㅎ
P1 	: 엥 왜
P1 	: 생각이랑 달라서?
P0 	: 아니
P0 	: &name11&이 양치한게 당황스럽다고
P1 	: 아 엄마 내일 여서 공항갈라고 6시 40분에 출발함ㅋㅋㄱ존나 대구에서 제주도 오는 수준
P1 	: 니랑 동일하게 출발하네
P1 	: 머하냐
P0 	: 7:40분 정도에
P0 	: 오면 되는데
P0 	: 글케 일찍나오나
P1 	: 7시 25분 도착이든데
P1 	: 7시반도착가정했어
P1 	: 한 50분 걸리든뎁
P0 	: ㅇㅇ
P0 	: 뭐 내리고 하면
P0 	: 시간 걸리지않나
P0 	: ㅋ케
P1 	: 하암 &name11&이한테 머라 쫌 카고
P1 	: 화해하기로 했다
P1 	: {emoji}
P0 	: 잘해써
P1 	: {censored}
P0 	: 나 이제 탖승 중 ㅠ
P0 	: [제주항공 모바일 탑승권 발급 완료]
	  
	  {emoji:★}{emoji:★} 모바일 탑승권 전용 수하물 위탁 카운터
	    - 수하물이 있는 고객은 공항 현장의 모바일 탑승권 전용 수하물 위탁 카운터에서 빠르게 수속이 가능합니다. (인천,김포,제주,김해 공항)
	  
	  {emoji:▶} 구간 :  제주 -> 대구
	  {emoji:▶} 출발시간 : 2020년 01월 18일 14시 40분  출발 (현지시간)
	  {emoji:▶} 편명 : &num&
	  {emoji:▶} 탑승객 : &name1&
	  {emoji:▶} 수하물 : 무료수하물 15kg  위탁 가능합니다.기내 수하물은 1개, 10kg까지 반입 가능합니다.
	  {emoji:▶} 모바일 탑승권 보기 : {share:url}
	  
	  {emoji:▶} 이용 안내  
	     - 보안 검색장이 혼잡할 수 있으니 출발  50분 전까지 공항에 도착하여 주시기 바랍니다.
	     - 발급된 동승객의 탑승권은 반드시 동승객 본인에게 문자로 공유해주시기 바랍니다.
	  
	  {emoji:▶} 모바일 탑승권 이용 방법 
	     - 상단 링크 접속 
	     - 신분증 지참 후 공항 출국장
P0 	: {share:photo}
P0 	: &tel-num&에요
P1 	: 나 잘꺼니까 방에 불키지말고 조심스럽게 오렴
P0 	: 왜케일찍자 5분만 기다려ㅠ
P1 	: 시러 나 내일 토익쳐야되
P1 	: 일찍 일어나서 공부해야함
P0 	: 쩝
P0 	: ㅇㅋ
P0 	: 어디서 몇시에
P0 	: 쳐
P1 	: 성곡중 9시 50분까지 입실
P1 	: 일찍 일나서 공부쫌 하다가게
P1 	: 폰 받음?
P0 	: 어 79
P0 	: 비싸
P0 	: 두 달 알바비
P1 	: ㅇㅋ..&name1&이 큰맘 먹었네..
P1 	: 버스 타고 오는중?
P0 	: 아니 내렷어
P0 	: 걷는중
P0 	: 조달청
P0 	: 안 살라고햇는데
P1 	: 아 ㅇㅋ
P0 	: 이거보다 더 싼거는
P0 	: 아이펀7이랴
P0 	: 에리들
P1 	: 오..
P0 	: 진차...0
P0 	: 엑스알도
P0 	: 가격이 같아
P1 	: 내일얘기하면 안되니
P1 	: 하암
P0 	: 나내일 알바가는뎅 ㅠ
P1 	: 김밥 식탁 위에 있으닠바 먹어
P0 	: 넵
P1 	: 톡으로 낼 ㄱ
P0 	: ㄷㅣ농 자낭
P1 	: ㅂㅇ
P1 	: ㄴㄴ
P0 	: ㅇㅋ
P0 	: &name2&아 폰 가능하먀
P1 	: ㅇ왜
P0 	: 나 아이폰7 팖가
P0 	: ㅋㅋ
P0 	: 그냥 팔까 고쳐서 찰따
P1 	: 엥 고장났는데도 팔아지니?
P0 	: 고장난거
P0 	: 웅
P1 	: 얼마?
P0 	: 얼마 못 받을껄
P0 	: 많아어 10?
P1 	: 고치면?
P0 	: 16?
P0 	: 13?
P0 	: 근데 고치는게 얼마나 나올지
P1 	: 왜 프사 없?
P0 	: 몰라서..
P1 	: ㅋ
P0 	: 나 원래 프사없걸랑
P0 	: 고장난 상태서 팔면은
P0 	: 업자한테 팔라고..
P0 	: 내가 계대에서 폰 고치는데 잇자나
P1 	: 그니깍
P1 	: 걍 파셈
P1 	: 강아지 사진있었자나
P0 	: 거기에서..
P0 	: 그거 없앳어ㅔ배사할때
P1 	: 시이발 존나 춥다
P0 	: ㅋㅋ
P0 	: 김밥
P0 	: 진미채
P0 	: 제육
P0 	: 중에 뭐먹을까
P1 	: 진미채
P0 	: 둘 다 매움
P0 	: 알써 ㅋ ㅋ
P0 	: &name2&아
P0 	: 씨유 마카롱
P0 	: 개별로 된거
P0 	: 하나먹을래 ㅎ
P0 	: 뿌사질 수도 잇서 헤
P1 	: ㅇㅇ
P0 	: 녹차 딸𓅿𓂭 초코 잇는데
P0 	: 머가 졸냐 ㅎ
P1 	: 다
P1 	: 녹차..?
P0 	: 헐 ㅋ 통햇노
P0 	: 녹차 ㅎ
P0 	: 학생이 ㅈㅣ 마카롱
P0 	: 사오면 내한테 한 개씩 주거든 ㅎ
P0 	: 녹차 ㅎ
P0 	: 골라따 ㅎ
P1 	: ㅋㅋㄱㄱ학생한테 얻어먹냐
P0 	: 쟤 나 조아해 ㅎㅎ
P0 	: 마카롱 세 번 얻어먹은듯
P0 	: 왜냐면 맛 세 개 다
P0 	: 맛봣거든 ㄹ
P1 	: 아..;;
P1 	: 알았너
P1 	: {share:photo}
P1 	: 뭐가 조아
P0 	: 둘 다 에바
P0 	: 하..
P0 	: 1은 얼굴
P0 	: 2는 입하고 신발
P0 	: 하 ㅜㅜ
P0 	: 2 내가
P0 	: 좀 뽀샵해보까
P0 	: ㅋ ㅋ ㅋ
P1 	: 빨리 하나만
P1 	: 하나 정해줘서 도
P0 	: 왜
P1 	: ㅃㄹ
P1 	: 줄래
P0 	: 5분 뒤에
P0 	: 결정하면안대?
P1 	: ㅇㅋ
P0 	: 내가 2ㅔ보정해서
P0 	: 줄게
P1 	: ㅇㅋ5분?
P0 	: 엉
P0 	: {share:photo}
P0 	: 못해먹겟다
P0 	: 왜 근데
P0 	: 나이제 바빠
P1 	: 머가 달라진거지;
P1 	: ㅇㅋ
P1 	: 팔아씬{emoji:‥}
P1 	: 팔았냐
P1 	: 어디
P0 	: 계대서
P0 	: 나 투썸에
P0 	: 잇다갈게ㅔ
P0 	: 집 근처
P0 	: &name13&랑
P0 	: {share:photo}
P0 	: &name13&가 동기오빠랑 내기해서
P0 	: 지 계절 에쁭이면 스초생(내가 이말가르쳐줌ㅎ) 사달래햇는데
P0 	: 걔게 에쁭이라서
P0 	: 동ㄱ오빠가
P0 	: 스초생이랑 아메세트
P0 	: 줫는데
P0 	: 스토생 다 팔렷대서
P0 	: 다른 케이크 두 개
P0 	: 골랏쟈ㅔ
P0 	: {share:photo}
P0 	: ㅋㅋ
P1 	: 가서 머하냐
P1 	: 인터파크 아이디 비번좀
P0 	: 네이버
P0 	: 지싶은데
P0 	: 곧 떠난다
P1 	: 주머니에 20원은 왜..?
P0 	: 용돈
P0 	: ~
P0 	: 너가져~=
P1 	: ㅗ
P1 	: 목에 있는 택 잘라서 존나 따갑다
P0 	: 잘려잇던거가
P0 	: {share:photo}
P0 	: ㄱㅇㅇ
P1 	: ㅗ
P0 	: ㄱㅇㅇ
P0 	: ㅋ
P0 	: 언제와
P0 	: 언제오냐거
P1 	: 왱
P0 	: 손잡고 싶어
P0 	: &name2&아
P0 	: ㅜㅜ
P1 	: 아직 학교도 안도착함
P1 	: ㅗ
P0 	: 엉덩이만지도싶어
P0 	: ㅜㅜ
P1 	: 어후 학교 도착
P1 	: {emoji}
P1 	: 그딴 더러운 소리 하지마
P0 	: 힝 ㅠ
P1 	: 야 모르는 사람한테 카톡하려면 존댓말써야하나
P0 	: 당연라지
P1 	: 오늘 7시에 모임 하는지 묻고싶은데..
P1 	: 어케 보내야하지
P0 	: 누구란테
P1 	: 소모임 머시기
P1 	: 초면
P0 	: 안녕하세요 저 소모임 &name2&인데 혹𓂻𓂭 오늘 7시 모임 맞나요?
P1 	: {share:photo}
P1 	: 자 이거는 오늘 모인다는 걸까?
P0 	: 안보여
P0 	: 글씨
P1 	: 잠만
P0 	: {share:photo}
P0 	: 화질 개구려
P1 	: {share:photo}
P0 	: 언니
P0 	: 는 왜 말 안 {censored}
P0 	: 뭔 소모임인대
P0 	: 찐타크같은데
P0 	: 친라나?
P0 	: 밥 먹다가 언칠듯
P1 	: 나? 몰라서;
P1 	: 글고 몰아서 본거임
P1 	: ㅋ
P1 	: 아 맞다 니 농협 입금 잊을뻔
P0 	: ㅋ
P0 	: 해라
P1 	: 야 아이패드에 비번있는 와이파이 연결하려면 어케해
P1 	: 비번 뜨는 곳이 안 나타나는데
P0 	: 엥
P0 	: 삭제하고
P0 	: 다𓂻𓂭 연결
P1 	: 아 ㅇㅋ
P0 	: 돈 ㅠ
P0 	: ㅅ발
P0 	: 알바비 들어온줄
P0 	: 알악네
P1 	: 야 니꺼에 내돈20만원 넣어줄테니 지금 당장 내한테 20만원 보내줘
P1 	: 씹냐;
P0 	: 어어
P0 	: 보내줄게
P0 	: 카카오페이러?
P1 	: ㅇ
P1 	: 보냈음
P0 	: {share:info}
P1 	: {share:info}
P1 	: 나 엄마한테 지금 보낸다
P0 	: 얼마보내
P1 	: 25
P1 	: 닌?
P0 	: {censored}
P0 	: 2마넌 내줘라.
P1 	: 아 니는 그렇게 보내라고요;
P0 	: 엄마가 내랑언니랑 돈 똑같이보내랫자나
P1 	: 아닌데
P1 	: 언제?
P1 	: 보냄
P0 	: ㄴㄷ
P0 	: 나중에
P0 	: 온누리상품둰70
P0 	: 마넌
P0 	: 바까아
P1 	: 설날 끝나고?
P1 	: 도 가능?
P0 	: 그럴걸
P0 	: 근데 상춤권 다떨어지면 어캄
P0 	: 미리바꾸렘
P1 	: 얼마까지?
P0 	: 70
P0 	: 66.5 현금
P0 	: 들고가
P1 	: 현금?
P1 	: 카드 안됨?
P0 	: 어
P0 	: 뭐..!
P0 	: 언된겨
P1 	: ?안될껄 이라고 보낸거니?
P0 	: {share:photo}
P1 	: 머야 현금 인출해야대네..
P0 	: ㅋㅋ ㅇ
P0 	: 내가 하라고핵자나 미리
P1 	: 우리 집 앞 농협은 있디?
P0 	: 우
P0 	: ㅇ
P0 	: 나 거기서 함
P0 	: 조달청 옆
P1 	: 낼가볼까
P0 	: ㅇㅇ
P0 	: 구래
P1 	: 흠
P0 	: 내
	  시스터
P0 	: 국시뭍엇대
P0 	: ㅜㅜ
P0 	: 개부럽다
P1 	: 와웅
P1 	: 쩐다
P1 	: 언제부터 했대?
P0 	: 물어볼라거
P0 	: 이제까지 최고점으로
P0 	: 붙억대
P1 	: 쩐다
P0 	: 개부럽다
P1 	: 본인의 최고점?
P0 	: 삼성도
P0 	: 붙고
P0 	: 웅
P0 	: 개안전빵으로 붙엇대
P1 	: 병원도 국시 점수로 감?
P0 	: 아니
P0 	: 병원은
P0 	: 진작 붙은거님
P1 	: 아..
P1 	: &name1&이 부럽겧ㅇ네..
P1 	: ㅋ
P0 	: 개쌉 부럽지
P0 	: 엄마가
P0 	: 왜 봉투 보냇지?
P1 	: 몰라 물어바
P1 	: 얼마 보냈는데
P0 	: U한태도 왓니
P0 	: 바야대
P1 	: yes
P0 	: 십마넌
P0 	: 시잘..
P0 	: 내가
P0 	: 쫌생이
P0 	: 같자나
P0 	: ...
P1 	: ㅋㄲㅋㅋㅋㅋ왜
P0 	: 걍..
P0 	: 몰라임마
P1 	: 서얼마 쫌생이처럼 20만원 보내서 그렇니..?
P1 	: ㅋㅋㄱㅋ
P0 	: 어.. ㅜㅜ
P1 	: 존웃
P0 	: 웃노
P0 	: 미칀아
P1 	: 5만원 지븜 보내든동
P0 	: 더 노간지자나
P0 	: 미친아
P1 	: {censored}
P1 	: 어쩌라는건지
P0 	: 어어
P0 	: 어~~
P0 	: 오늘 몇 시에 오냐
P1 	: 몰러
P1 	: 존나 집착하네
P1 	: 저녁 뭐 먹어
P0 	: 배안고파
P0 	: 밥 많이 늦게먹어서
P1 	: &name2&이 집 가는 중
P0 	: 빨리와
P0 	: &name2&이
P0 	: ㅠㅜ
P1 	: 늦게 갈꺼
P1 	: ㅗ
P0 	: 어디야
P0 	: &name2&이
P0 	: 헠렄
P1 	: bus
P0 	: {share:photo}
P0 	: 일요일!!
P1 	: 어디?
P0 	: 카카오페잊!
P1 	: 앱 다운받아야함?
P0 	: 아마?
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: {share:info}
P0 	: {share:info}
P1 	: 머해
P0 	: 밥 뭇다
P0 	: &name12&랑
P0 	: 무{censored}
P1 	: 아 쫌이따 버스타고 갈락{emoji:‥}
P1 	: 엄마 기다렸는데
P1 	: 큰아빠태울까봐
P1 	: 무섭닥{emoji:‥}
P1 	: 버스 타고가래
P1 	: ㅋ
P0 	: 머?
P0 	: 할머니가
P0 	: 언니데리러간다던데
P0 	: 저나해바
P1 	: 아 진짜..?
P0 	: 어
P0 	: 저나
P0 	: 근데
P0 	: 차에
P0 	: 사람이 많아서
P0 	: 암튼
P0 	: 물어봐
P1 	: 오마갓
P0 	: 언니론자
P0 	: 거잇다하니까
P0 	: 델러간다긴하는데
P0 	: 차에
P0 	: 큰삼 작삼 할모니 권 형
P0 	: 잇을걸
P1 	: 언제 전화함?
P0 	: 방금
P0 	: 큰숙모란테
P0 	: 들엇거
P0 	: 저나해바
P0 	: 비굼
P1 	: 나도 십분전에 통화했는뎅
P1 	: 버스 타고 간댔는데
P0 	: 그러던가 그럼
P1 	: 더 최근에 전화했음?
P0 	: 존나물어보네
P0 	: 몰라
P0 	: 내가안랫다도
P1 	: ㅇㅋㅇㅋ
P0 	: {share:info}
P1 	: {share:info}
P1 	: 물 좀 끓여줘
P1 	: 씨유 택배 아이디 비번 있음?
P0 	: 머파는지 말해주며ㄴ 알랴줌
P1 	: ㅗ ㅃㄹ
P0 	: &account& &num&
P0 	: Maybe
P1 	: 아니랩
P0 	: &account& &num&
P1 	: {censored}
P0 	: 머가 초기화댓노..
P0 	: &account& 아이디는
P0 	: 정롹한데
P0 	: &num&
P1 	: 비번
P0 	: 해바
P0 	: &num&
P0 	: 이지싶움
P0 	: &num&
P1 	: 인증번호 전송ㄱ
P1 	: 그걸로 바꿈
P0 	: &num&로?
P1 	: ㅇㅇ
P0 	: ㅇ
P1 	: 운동
P1 	: 마스크하고 나가
P0 	: 네
P1 	: 니 집임?
P0 	: 이제나간다
P0 	: 엘베 앞
P0 	: 왜
P0 	: 도서관5𓂻𓂭에 닫쟤
P0 	: 빨리가얒
P0 	: ㅠㅜ
P1 	: 아니8시반인가
P1 	: 그때까지해
P0 	: 애기도서관도?
P1 	: ㄴㄴ
P1 	: 어른도서관만
P1 	: 근데 반납 할꺼면
P1 	: 어른도서관도 가능
P0 	: 근데 &name12&가 책 대출해오랴ㅠ
P1 	: 아.. ㅋ 그럼 빨리가
P0 	: 마스크 끼고 가는 중 ㅠ
P0 	: 내일 알바에
P0 	: 마스크 ㄲ고 가면 좀
P0 	: 에린가 ㅎ
P1 	: 그러등가../1
P0 	: 끼고 계속 잇을거임 학원에 ㅎ
P0 	: 아시{emoji:⃫}발{emoji:⃫} 헐레벌떡 가는데
P0 	: 6시에 문닫자나
P1 	: 아 진짜?
P1 	: 5신줄
P0 	: 그거슨 주말,,,,
P0 	: &name12&를 위해
P0 	: 소독도 해간다^^,,,
P1 	: 다..빌렸니..?
P1 	: 아빠한테 혹시 전화갔니..
P0 	: ㅇㅇ
P1 	: 니 집에 간다했음?
P0 	: 왜
P0 	: 나 빌리고 싶은 책 잇는데 대출 가능인데
P0 	: 책을 못 찾겟음
P1 	: 걍..궁금해서..
P1 	: ㅇ..
P0 	: ㅅㅂ어케
P1 	: 책 찾는거 뽑아바
P0 	: 하.. 뽑앗주ㅏ
P0 	: 그 자리에 없어
P1 	: 엥..
P0 	: 도서관 동아리 몇 년 경력자야
P0 	: 않이;
P1 	: 그럼 대출하고 반납한쪽에 있는거 아닐까
P0 	: {share:photo}
P0 	: 이걸 빌리고 싶단 말임
P0 	: 셋 다 같이 잇다고 나와잇는제
P0 	: 2밖에 없어
P1 	: 그 사서한테
P1 	: 물어봐..
P0 	: 허레
P0 	: 헐
P1 	: 재밌대?
P0 	: 봉사자한테
P0 	: 물어봣믄데
P0 	: 바로 찾아줌
P0 	: ㅇㅇ
P1 	: 와웅..봉사자 열일하네
P0 	: 세개 다 빌려얒
P1 	: 여시 ㅊㅊ?
P0 	: ㅇㅇ &name12& 껄어
P0 	: ㅇㅇㅇ
P0 	: 콧멍
P0 	: 검색해바
P1 	: ㅋㅋ
P1 	: 나도 니 빌려오면
P1 	: 읽어야징
P0 	: ㄱㅇㅇ &name2&이
P1 	: ㅗ
P1 	: 오리고기 먹고싶다했나..?
P0 	: 웅 훈제
P0 	: ㅎ
P0 	: 기름지게 ㅎ
P0 	: 그거 볶음밥에 넣어먹어두 맛나는뎅 ㅎ
P0 	: {share:photo}
P0 	: 경대생..
P0 	: 과잠입고
P0 	: 도서관오노
P1 	: 오...개극혐..
P0 	: {share:photo}
P0 	: 재밋어보이즤
P0 	: 이여𓂻𓂭 두번째 추천은 미스 피셔라구,, ㅎ
P1 	: 키키
P1 	: 존잼
P1 	: 미스피셔~예에~
P1 	: 니 도서관에 있다갈꺼?
P0 	: 나왓는데?
P1 	: 집에 드갈때
P1 	: 택배 들고가
P1 	: 엄마꺼
P1 	: 문닫겨있어서 못 들고가면
P1 	: 카톡하면
P0 	: 엘벤데
P1 	: 내가 드갈때 들고갈께
P0 	: 에바..0
P1 	: ㅗ
P0 	: 샹
P0 	: 언제와
P1 	: 1시간 안에
P1 	: ㅋ
P1 	: 어차피 지금 경비실 문닫겨있을꺼
P1 	: 같긴하다
P0 	: 열려익어^^;;;;
P0 	: 우리집 어제오늘
P0 	: 택배 전낫키네ㅔ
P1 	: ㅋ..들고옴?
P1 	: 택배?
P0 	: {share:photo}
P0 	: 웅
P0 	: 이케 입고 낼
