# FILE DATA
ID : MDRW2100047098
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200617
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋㅋ아 오케이
P0 	: 내가 아까 한줄
P0 	: 리앙ㅋㅋㅋ
P1 	: 지에스 ㅊㅊ
P1 	: ㅋㅋㅋ너가 리앙에서 오늘 영수증 다 차서 내일 한다하고 찍기만 했었어
P0 	: ㅁㅊ
P0 	: 리앙 강서구에
P0 	: 있는곳 인증했다
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 리앙은 했는디
P0 	: 장블랑제리를 사진만 찍었네
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋ아
P1 	: 강서구도 있구나
P1 	: 별점 몇점 줌??ㅋㅋㅋㅋ
P1 	: 5점 줬네 ㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P0 	: 아나 내말이
P0 	: 생각없이 점수 줌 ㅜ
P1 	: zz오늘 점심 뭐야?
P1 	: 나 그냥 장블랑제리 빵 가져갈라고
P1 	: 두개
P1 	: {emoji}
P0 	: 나도 빧
P0 	: 빵
P0 	: 할리스
P0 	: 고객센터에
P0 	: 글써야겠다
P1 	: ㅋㅋㅋㅋ썼어?
P0 	: 어어 ㅋㅋㅋㅋ
P0 	: 자기전에 쓰고잠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ벤티는 못앉게한다
P1 	: 어이없다 이런식으로?
P0 	: 아 매장에
P0 	: 컵 사용안하고
P0 	: 종이컵 주면서
P0 	: 아이스 테이크아웃컵은
P0 	: 매장에서 사용 못하는 이유가 먼지
P0 	: 그런식으로
P1 	: 답변 뭐라 올 지 궁금하다
P1 	: 스벅 리저브처럼 고구마 답변 안줬으면
P1 	: {share:url}
P1 	: 대박이다 &name1&아
P1 	: 너가 원하는 그런 숙소임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐
P0 	: 대박
P0 	: 좋다
P0 	: 야경 뒤짐
P1 	: 대박이지....
P1 	: 에어비앤비 여수 찍으면 근데 저기밖에 안나옴 ㅎㅎ;;
P1 	: 4명으로 찍어서 그럴수도 있겠다
P0 	: 날짜 7월말로 찍었어??
P1 	: 아 8월 중순으로 찍어봄ㅋㅋㅋ
P1 	: 금토일
P1 	: 7월달 근데 생각해보니까 오페라 유령 보러 서울 온다 하지 않았음?
P0 	: 그러게
P0 	: 뮤지컬 보려나
P1 	: ㅋㅋ근데 안볼것 같긴 함
P1 	: 죽기전에 보고싶은 뮤지컬이라 했지만
P0 	: 글게 
P0 	: 자리 좋은자리 남아있으려나
P1 	: 남았을수도 있음ㅋㅋㅋ
P1 	: 코로나때문에 취소한 사람들 있지 않을까?
P0 	: 하긴 그러겠다
P1 	: {share:url}
P1 	: ㅋㅋ이거 삼
P0 	: 본도시락이
P0 	: 근처에 있나 
P0 	: 봐야겠다
P1 	: ㅋㅋ우리는 본죽&본도시락cafe 있떠라
P0 	: 샀다
P0 	: 회사 근처에 있더라
P1 	: 굳~~
P0 	: 7월달부터 사용가능하니깐 
P1 	: {share:url}
P0 	: 잊지말고 써야지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 한솥도시락도 삼
P1 	: 치킨마요+케이준후라이+미니사이다190ml
P1 	: 이걸루 ㅋㅋ
P1 	: {share:photo}
P1 	: 9월 23일까지다 기간
P1 	: 낭낭하네
P1 	: 그러나 과장님이랑 내일 먹으러 가기로 함 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 8원 ㅠ
P0 	: 오늘 빽다방 사면서
P0 	: 페이코로 결제해서 26원인가
P0 	: 받음ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ바로
P1 	: 아 ㅋㅋㅋ
P1 	: 티몬 환불함..
P1 	: 본죽&본도시락이 아니라 본죽&비빔밥 cafe였어...ㅅㅂ
P1 	: 오 페이코 아직도 하는구나 리워드
P0 	: 아 회사근처가? ㅠㅠㅠ
P0 	: 페이코 계속하나벼
P1 	: 어어...본도시락 쳤을때 나온게..좀 먼 곳이였어 ㅜ
P0 	: 아아 ㅠㅠ 안타깝다
P0 	: 신한 답 o / 99 / 쏠야구 0.2%
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 와 단팥 그득하다
P1 	: 근데 빵만 먹으니까 또 상무님이 불쌍하게보다라 ㅅㅂ...
P0 	: 어어 맞엌ㅋㅋㅋ
P0 	: 아주 가득하더라
P0 	: 아나 ㅜㅜ
P1 	: ㅎㅎ나보고 사발면이라도 먹지 왜 그런거 먹냐고
P1 	: 휴...매번 내 먹는거 가지고 왜 저러시나
P1 	: 매번 나 뭐먹는지 쳐다보고 가는거 부담스럽;;
P0 	: 아나 
P0 	: 사발면보다 
P0 	: 빵이 더 비싼디요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 빵 두개 먹을라고 옥수수 꽈배기도 챙겨왔는데
P1 	: 하나먹고 배부르더라
P0 	: 배부르더라
P0 	: 그치
P0 	: 어어
P0 	: 나도 하나 먹으니깐 배부르고
P0 	: 질려..
P0 	: ㅠㅠㅠㅠ
P1 	: 안에 뭔 견과류까지 있어서
P1 	: 놀람
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어어 맞어 호두
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐지 단톡 한명 읽고 답장 왜 안하지
P1 	: ㅋㅋㅋㅋ
P0 	: &name3&이 마음이라서?
P0 	: &name3&이가 보고 답할듯
P1 	: &name3&이 마음이라서 ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name4&이야.. 머 보러가자하면 보고 말듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자기 주관이 없노
P0 	: 봐도그만 안봐도 그만일듯
P0 	: 양치질 해도 
P0 	: 입안이 달다
P1 	: 어 &name4&이는 뭐 죽기전에 봐야 할 뮤지컬이라곤 안했으니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 양치질해야하는데..엉덩이가 무겁다
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아 할리스 일 안하나..
P0 	: 답변 늦다
P1 	: 아......
P1 	: 오늘안에 오는거냐?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 모르겠네..
P0 	: 내일까지기다려봐야지
P0 	: 궁금하다..
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 메가박스 한 일주일 걸렸음
P1 	: 전에 뭐 문의했을때
P1 	: {share:url}
P1 	: 공주밤빵...담에 가면 사봐야겠다
P0 	: 헐
P0 	: 일주일 심하다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ일 안하더라
P1 	: 거기야말로
P0 	: ㅋㅋㅋ심하다
P0 	: 낙성대 곱창 
P1 	: ㅋㅋㅋ어
P0 	: 봤다
P1 	: 댓글 고마워
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잘먹었엌ㅋㅋㅋ
P1 	: 나도 할리스 커피 잘 먹었어
P0 	: 막창사진
P0 	: 맛있게
P1 	: 덕분에 샤로수길 구경하고
P0 	: 잘찍었다
P0 	: 아나 집가서
P0 	: 물집 바늘로
P1 	: 아...ㅜ
P0 	: 이런 물집 너무 오랜만에
P1 	: 물집까지 잡혔구나...
P1 	: ㅜㅜ
P1 	: {emoji}
P0 	: 어어 완전 
P0 	: 대왕물집
P0 	: 그래서 인터넷 검색했잖아
P0 	: 이걸 그냥 둬야하나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 두면 알아서 터진다해서
P1 	: 나는 물집 저번에 잡혔을때 그냥 뒀었ㄷ다
P1 	: 너는 그래서 어떻게 했는데?
P0 	: 터트렸어
P0 	: 운동화신을때
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아플것같아서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 터쳐도 아프고
P1 	: 안터쳐도
P1 	: 아프지않아?
P0 	: 아파
P0 	: 근디 진짜 커서
P0 	: 오백원 정도크기?
P1 	: 와우..짱크네.....
P1 	: ㅜㅜ
P0 	: 아
P0 	: 지금 좀 배고프다..
P1 	: 헛
P1 	: 나도
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 옥수수꽈배기 먹을까
P0 	: 난 머 있나
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아까 오렌지 주스 하나 마시긴했는디
P0 	: 머좀 씹고 싶다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 옥수수 꽈배기
P1 	: 엄청 달다
P0 	: 아진짜?
P0 	: 보기엔
P0 	: 글케 안달아보이던데
P1 	: 어어 달아...
P1 	: 달고 기름지고...
P1 	: 당일날 먹었어야 맛있었을듯
P1 	: 그 가루들이....다 기름먹어서
P1 	: 흠..ㅜ
P0 	: 아...
P0 	: ㅠㅠ
P0 	: 내일은 크림치즈빵
P0 	: 챙겨서 회사에서 먹어야지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 집가서는 밥먹을래..
P0 	: 밥먹고 싶다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 라면 먹을까 했는데
P1 	: 점심 빵 먹어서
P0 	: 쌀..
P0 	: 땡겨
P1 	: ㅜㅜ
P1 	: 그니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 밥먹어야할 거 같아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어어 콩나물 사서
P0 	: 국하던가
P0 	: 해야겠어
P1 	: 된장꾹
P1 	: 어디감?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나?
P0 	: 아 냉동실에 있을수도
P0 	: 그냥 집가야겠다
P0 	: 안사고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ애호박에
P1 	: 된장국
P1 	: 한다며
P0 	: 어어 맞다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 두부도 있고
P0 	: 된장국 할까나
P1 	: 애호박 두부면 된장국 각이다
P1 	: {system:delete}
P1 	: 아직도 책상에 있었네 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 낮에 먹은 빵의 꺠가
P0 	: 앜ㅋㅋㅋㅋ
P1 	: 아..
P0 	: 봉지에서 아예 빼서 먹었어?
P1 	: 꼼장어 사진 보니까 다시 먹고싶다
P1 	: 아니 봉지째 우걱우걱
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 은근
P0 	: 맛있었지
P1 	: 다신 안산다 꽈배기
P0 	: 양념이..
P0 	: 맛있더라
P0 	: 양은 창렬이어도 ㅠ ㅠ
P1 	: 어..맞어..맛있었음 ㅜ
P0 	: 된장국도
P0 	: 맛있고
P0 	: 바지락 사갈까나
P0 	: 된장국에 넣게
P1 	: 오우...
P1 	: 바지락된장국...좋다
P0 	: {emoji}
P0 	: 시장을 들려야한다는점..
P0 	: 오늘 5시30분에 끝나면 들리고
P0 	: 안끝나면 바로 집..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 칼림바 수업 그거하려면
P1 	: 요리도 촉박하겠네
P0 	: 맞아 근디
P0 	: 인터넷강의니깐
P0 	: 딴짓 가능 ㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밥먹으면서 하려고?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어쩔수 없지..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한입 먹고
P0 	: 강의 보고 
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 집에 청양고추 있어서
P0 	: 바지락볶음..먹고 싶긴해
P1 	: 아...ㅜ
P1 	: 바지락볶음 맛있찌....
P1 	: ㅜㅜㅜㅜㅜㅜㅜㅜㅜ
P0 	: 그치..
P0 	: 무적가면..바지락요리 꼭 먹어..
P1 	: {emoji}
P1 	: ㅋㅋㅋ무국적 가면 바지락요리 말고도
P1 	: 신상들..많아서...
P1 	: 가서 메뉴판 좀 훑고 ㅋㅋㅋㅋㅋ
P0 	: 아아 ..
P0 	: 이미 아는맛? 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 안먹어본 맛들이지
P1 	: 신상들
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마라 뭐시기 가지튀김 이런거 안먹어봤어
P1 	: 스페인 샐러드 이런거 궁금...ㅜㅜ
P1 	: 거기는 뭐 샐러드도 넘..맛있구요....
P1 	: &name3&이 토요일까지 안가면 같이 가면 좋은데 무국적식당이 6시 오픈이라서...
P1 	: 낮에 오픈하면 낮술겸 밥먹으러 가면 좋은데
P1 	: 아쉽~~~~~~~~
P0 	:  6시 오픈이라서.
P0 	: 그러게
P0 	: 토요일 안가도 
P0 	: 늦다 ㅠ
P0 	: 연속 2일 가능??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그니까..늦어 ㅜ
P1 	: 아 나는 쌉파싸블인데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너네한테 꼭 소개하고싶은
P0 	: 진짜 
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 술집이다~~~~~~~~~~
P1 	: {emoji}
P0 	: 두유하나 먹었다
P0 	: 배고픔 달래달래
P0 	: 그러게 &name5&이랑 언제 또 날 잡아서...
P0 	: ㅠㅠㅠ
P0 	: 그 목욕탕갔다가
P0 	: 딱 가도 좋은디
P0 	: 그 어디냐
P0 	: 그
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 &name5&이가 싫어할걸
P1 	: 목욕탕...
P0 	: 목욕탕 가야한다..
P0 	: 내가 저번주부터
P1 	: ㅋㅋㅋ
P0 	: 가고 싶었잖아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웃기다
P1 	: &name3&이 만약 토요일날 놀 수 있다해도
P1 	: 목욕탕 &name3&이 안갈거같아
P0 	: 목욕탕은 다니지 &name3&이
P0 	: 아 근디 서울와서
P1 	: 코로나때문에 꺼려할거같은데
P0 	: 목욕탕은 안갈듯
P1 	: 어어
P1 	: 그래서 ㅋㅋㅋ안갈거같다구
P0 	: 어어
P1 	: 다음에 와 ㅋㅋ목욕탕 파크하비오 갔다가
P1 	: 무국적 가자
P0 	: 우선 좀있다가 답장오면 봐야겠다
P0 	: 당일에 내려가는지
P1 	: 그러게
P1 	: ㅋㅋㅋ당일에 안내려갈 거 같긴해
P1 	: 뭔가 피곤해서
P1 	: 너는 몇시에 돌아오는 기차인데?
P0 	: 기차 아니구 버스
P0 	: 아 아직 안정했어
P0 	: 그냥 대충
P1 	: 아아 올떄 갈떄 둘 다 버스야?
P0 	: 맞아 
P0 	: 버스
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 평일이라
P1 	: 안막히겠다
P0 	: 버스타고 가도
P0 	: 어어
P1 	: 토요일은..ㅜ
P1 	: 헬이잖아
P0 	: 사람도 많고
P0 	: ㅠㅠㅠ
P0 	: 많이 갈듯
P1 	: 인스타만 봐도 강릉 당일치기로 많이 가더라
P0 	: 우리도 
P1 	: ㅋㅋㅋㅋ강릉 근 몇년 안간다더니
P0 	: 12월
P1 	: 또가시네요
P0 	: 그날
P0 	: 갔잖아
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ어 크리스마스 ㅜ
P1 	: 짬뽕순두부
P0 	: 어어 강원도 
P0 	: 저번에 속초가서
P0 	: 강릉가는겈ㅋㅋㅋ 
P0 	: 그렇다고 부산가기엔 멀고
P1 	: ㅋㅋㅋㅋㅋ부산은 당일치기 불가지
P1 	: ㅋㅋ친구가 너 생일이라고
P1 	: 맛있는거 쏘겠네
P0 	: 맛있지
P0 	: 아ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맛있지...
P0 	: 맞어...먹어야겠다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 막판에 시간 안간다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 39분 남았다
P1 	: &name1&아
P1 	: 너 근데 &name3&이 이런거 마켓할떄
P1 	: 도와줬었잖아 많이
P1 	: 너도....막 어서오세요
P0 	: 아니 
P1 	: 얼마입니다
P1 	: 이런거
P1 	: 했어?
P0 	: 그냥 옆에 서있어
P0 	: 그냥 담는거
P0 	: 정도 도와주고
P0 	: 봉지에
P1 	: 아 
P0 	: 봉투에
P1 	: 계산 이런거 안하고
P1 	: 그냥 진짜 딱 보조만
P0 	: 어어 계산은 &name3&이
P1 	: 해준거였어?
P1 	: 아
P1 	: 나 갑자기 상상했어
P1 	: ㅜ
P1 	: 그런거 못하는데
P0 	: 아 나한테 물어보면 얼마라고는 말은 하는디
P0 	: 거의 &name3&이가 해
P1 	: 아아
P1 	: 막상 또 가려니까 후덜덜하다
P1 	: 압구정...
P0 	: 압구정이면 한
P0 	: 40분 걸리려나
P1 	: 아 회사에서?
P1 	: 어어 그런다
P1 	: {share:photo}
P1 	: 이랬는데 &name3&이 &name2&이 초대할 생각 없었고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거리 괜찮넼ㅋㅋㅋㅋㅋ
P0 	: 아낰ㅋㅋㅋ 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가면 한 7시나 7시반 되것다
P1 	: 거의 뭐 진짜 호텔 구경만 하다 오것네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러게
P0 	: 한시간정도 구경하겠다
P1 	: 그러게...
P0 	: 왜 원장님이
P0 	: 전화로 
P0 	: 30분에 마무리하자고
P0 	: 말씀 안하시지..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:url}
P0 	: 매장크다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와우 첫짤부터;;;
P1 	: 대박크다
P1 	: 첫짤 어디야?
P1 	: 삼청점이구나...
P1 	: 야..씨 삼청동에 저만한 매장 지을라면 얼마들었을까
P0 	: 매장이 생각보다 많다
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 어어 그러게 엄청 비쌀듯
P1 	: 그니까
P1 	: 삼청..동..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다 비싼동네에만 있다
P1 	: 역삼
P1 	: 성수
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그러게
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일부러 있어보이려고 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:url}
P1 	: 도시락 만들기 좋은 레시피다
P1 	: 허나 집에 참ㅊ치가 없지
P1 	: {share:url}
P1 	: 이것도 도시락 하기 좋은 레시피다
P0 	: 참치예전에
P0 	: 많이 사지 않았어??
P1 	: 다 먹~~~~~~~~~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지구 할인쿠폰 때릴때
P0 	: 스팸두부
P1 	: 오복채 사고싶어서 어제 봤는데
P0 	: 괜찮다
P1 	: 4kg ㅎㅎ
P0 	: 내일 할걸
P0 	: 화요일
P1 	: 그니까 근데 집에 스팸도 두부도 없다
P1 	: 어어 맞어 내일 하지
P0 	: 스팸 두부 계란
P0 	: 다있다
P1 	: 4kg 근데..넘 많. ㅜ
P0 	: 집에
P1 	: 오
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내일 지구데이때 참치나 좀 살까
P0 	: 그치만 안할듯
P0 	: 귀찮아서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 걍 따로 구워서 먹을듯
P1 	: 내일 도시락 뭔데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나는 낼 한솥 각
P0 	: 빵이야
P0 	: ㅎㅎ
P1 	: 아 또 ?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P0 	: 크림치즈번
P1 	: 그 크림치즈가
P1 	: 점심이구나
P0 	: 어어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 빵 내일 먹고
P0 	: 끝내야지..
P1 	: {share:photo}
P0 	: 머여
P0 	: 나 꽝인가봐..
P1 	: 아..
P1 	: 데이터 키니까 난 이제 보이더라
P0 	: 난..
P0 	: 계속 데이터 ㅎㅎ
P1 	: 아 ㅋㅋㅋ ㅜ
P1 	: {emoji}
P1 	: 다 주는게 아니구나ㅔ
P1 	: {share:photo}
P0 	: 그런가봐..
P0 	: 당연 받을줄 ㅠㅠㅠ
P1 	: 나도 그리 많이 쓴건 아닌데 페이북
P0 	: 하나 
P0 	: 있더라
P0 	: ㅋㅋㅋ
P0 	: 나 이번에 진짜 사용 안한듯
P0 	: 요즘 편의점도 안가고
P0 	: 다이소도 안가서
P1 	: 아 그래서 안줬나 ㅜ
P0 	: 저번 탑텐 한번
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:url}
P0 	: 어어 이거 ㅠㅠ
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 답변옴
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 담당자 교육
P0 	: 과연
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저러고 안 전달 하는거 아니냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그럴수도...
P1 	: 근데 또 안간다며
P0 	: 어어 또 안가지 
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 신림에 할리스 3개있다
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 많다 신림 할리스
P1 	: {system:delete}
P1 	: 원래 오늘 한솥가기로 했는데 나는 안가고 다른 사람들만 갔는데 아저씨한테 혼났대 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜??
P0 	: 미리 전화안해서?
P0 	: 우리도 오늘 백반 주문해서
P0 	: 다같이 먹었다
P1 	: 아니..아저씨 할 줄 몰라가지고
P1 	: 바쁜데 이런거 들고 우르르 왔다고 ㅜㅜ
P1 	: 그래서 회사사람들이 &name2&이 산거 그냥 환불하라그러라고 그랬대 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐
P0 	: 무슨 기프티콘 쓴다고 혼을 내냐
P1 	: 그니까...
P1 	: 자기가 할 줄 모르는데 사람들 뒤에 줄 길게 서있으니까 당황했나봐 
P1 	: 한솥 사장님 처음엔 친절했는데...이제는 그런거 없어 ㅜㅜ맨날 혼낸다
P0 	: 헐
P0 	: 장사 너무
P0 	: 사람들이 많이 온다고 해도
P0 	: 그러냐 ㅠ
P1 	: 그니까......후덜...
P1 	: 아..이따 우체국 가야해
P1 	: 내일 비올때 가는것보다 낫겠지...폭염이?
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 어어 그칰ㅋㅋㅋ
P0 	: 양산 챙겨
P1 	: 그니까 양산챙겨 가야지...
P1 	: {share:url}
P1 	: 애호박전..대박인데
P0 	: 갔어?
P0 	: 많이 덥지
P0 	: 헐 치즈.. 쩐다
P1 	: 아직...
P1 	: 가야하는데 다른 업무 받아가지고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 원래 어제 갔어야하는데 하루하루 미뤄지는 중
P0 	: 아아 
P0 	: 내일가도 괜춘??
P1 	: ㅋㅋ어 
P1 	: 대신 비를..맞...지...
P1 	: {share:url}
P1 	: 뭐라하는지 잘 안들린다
P1 	: 기자님 많은 줄 알았는데 계단 내려갈떄 보니까 물어보는 기자님 두명이네
P0 	: 눈빛 진짜..
P1 	: 제로페이가 대박이다
P1 	: 메가박스보다 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전에 문의한거 이제 답변옴;;;;
P0 	: 아나
P0 	: 저번 학원??
P0 	: 그거??
P1 	: ㅋㅋㅋㅋㅋㅋㅋ어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 역대급..답변이다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜그런거??
P0 	: 전산상 문제 있었나?
P1 	: 문의 폭주래..
P1 	: 아무리 그래도 그렇지 몇달이야...지금
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아나
P0 	: 징하다 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 딸기 그립톡
P1 	: 지에스에서 받은거 있잖아
P1 	: 그거 써봤어?
P0 	: {share:photo}
P1 	: ㄳㄳ
P1 	: 어제 바지락?ㅋㅋ
P0 	: 아니 아직 안써봤어
P0 	: 다른거 사용중
P0 	: 어어 바지락이랑..홍합 ㅎㅎ
