# FILE DATA
ID : MMRW2100000225
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 3
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 4
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>선후배/상사-부하
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 하이루
P1 	: 또 그친구 그녹음하고 다른알바 못하면 어째?
P1 	: 7분하고 그리 마니받으니
P3 	: 엄마지인이 유명한 정보통이있다했대
	  ㅍㅎㅎㅎㅎ
P0 	: 그지인이.&name2&언니?
P2 	: 맞네
P3 	: 그라지
P1 	: 설대는 어땠어?
P3 	: &name5&이가 25000원받아서 밥사준다했다고 웃어
P1 	: 그거 진짜 집중안하면 안됨
P3 	: 설대는 다녀오더니
P3 	: 멘붕이왔대
P3 	: 책을 많이 읽어야겠대 ㅎㅎㅎ
P1 	: 진짜 잠깐 딴짓해도 안되는듯
P1 	: 마자
P0 	: 멘붕올건 없던대
P3 	: 아빠랑 통화하는데 웃겼어
P0 	: 돈 10만 넘게 모음
P3 	: 아빠생각이 많이났대
P0 	: 설대서
P1 	: 야 그거 다 그리모아
P2 	: 언니들 애기들어서
P2 	: 서울대 가기싫어
P1 	: 나는. 주관식 수학문제를 잠깐 딴 생각해서
P3 	: 순간 자음 모음 단어이야기하라는데 생각이잘안나고
P0 	: 10만원 못모은다 하던데
P1 	: 헐
P1 	: 그건집중하면 되는거구
P3 	: 한번막히니까
P1 	: 마쟈한번 막힘 그전 문제 생각하느라 또 놓쳐
P3 	: 무슨단어는 첨들었다 하던데
P0 	: 나도
P1 	: 미봉책?
P0 	: 자꾸 그생각
P1 	: 알력?
P3 	: 아빠는 국어사전이거든
P1 	: 그전 문제가 생각나더라고
P3 	: 아빠하라고 ㅍㅎ
P3 	: 응
P3 	: 또 있던데
P1 	: 그러다 다시 불러주라하고 그리 막히니 하기싫고 짜증나
P3 	: 응
P3 	: 옛날에 치매검사
P1 	: 그냥 문제지를 주면 풀겠는데
P3 	: 하고나옴
	  진짜치매환자 같았어
P1 	: 자기가 다 읽어주니 싫던데
P1 	: 마자
P1 	: 박탈감이 옴
P3 	: 웅
	  마자
P0 	: 그걸 잘들으라는거지
P1 	: 어린애앞에서ㆍ것도 설대생
P3 	: 정말로
P2 	: 아~ 가기싫어
P3 	: ㅎㅎㅎ
P1 	: 근데 그애가 또 막 칭찬한다
P1 	: 그게 더 비참해짐
P3 	: ㅍㅎㅎ
P3 	: 넌 잘했나부지
P1 	: 아니 수학 주관식
P3 	: 칭찬받았단 이야기 안한것같던데
P0 	: 잘한거라 얘기 하던대
P1 	: 국어는 더 길게 얘기하라하고
P3 	: 책많이 읽어야겠대
P3 	: 반성한계기가 된듯
P2 	: 상식이 워낙 없어서..걱정이네
P1 	: 근데 그국어가 머릿속에는 다 알고 쓰는것인데도 그걸 풀어서 하려니
P3 	: 다행이다
P3 	: 나이안되서
P1 	: 입에서 막 안튀어나와
P3 	: 한헌막힘 더해
P3 	: 한번
P0 	: 누가 담당?
P0 	: 키큰샘?
P1 	: 언니 내가 하면서 왜 50세까지인걸 느꼈어
P3 	: 그니깐
P1 	: 그거 느끼다 또 문제 못듣고
P3 	: &name5&이 친구도 그랬대
P1 	: 피엔 중곡동 사는애. 닮은애
P3 	: 아마도 훅들어오니 그런듯
P2 	: 담당자가 2명?
P0 	: 응
P1 	: 아
P3 	: 나 고기 구우러간다
P1 	: 나는 좀 통통
P1 	: 츄리닝 입고
P3 	: &name5&이 둥지비빔면에 고기 싸먹는다고
	  지금 끓이래
P1 	: 키는 그리 작지않아
P3 	: 퇴근중
P3 	: 잠시 안뇽
P3 	: 놀고있어들
P1 	: 넵
P2 	: 난 이번주 토욜인데
P1 	: 그냥 가
P1 	: 짜증 1시간
P1 	: 자괴감 20분
P2 	: 넘 무식해서..
P1 	: ㅋㅋㅋ
P0 	: 문자로 데스트결과 알려준다 하던대
P2 	: 못맞추면 패스하고
P1 	: 결과도 알려줘?
P3 	: 아이큐검사라며
P1 	: 난 그런얘기안하던데
P1 	: 마자
P0 	: 문자로ㅠ알려준다 하더라고
P1 	: IQ검사
P0 	: 응
P0 	: 물어보던데
P3 	: 누구 천재나오는거 아녀
P2 	: 그러게
P3 	: 부평길병원
P1 	: 또 그거 풀다가 내 IQ몇나올까 생각하다 놓치고
P1 	: 인천길인데
P3 	: 건강검진표새로 해오라하던데
P3 	: 어쩌
P3 	: 인천마자
P1 	: 검진표에. 거기날짜가 있지?
P3 	: 몰겠어
P3 	: 있을듯
P2 	: 난 작년에도 제출 안했어
P3 	: 어째
P3 	: 마자
P1 	: 헐 대박
P0 	: 우리 작년에 해잖아
P3 	: 나는 한참뒤에 보내라해서 보낸것같기도 하고
P1 	: 언니 언제가?
P0 	: 거기 읽어보니 6개월 이전가나
P1 	: 언니는 한지 얼마안됐자나?
P3 	: 9일3시
P1 	: 빠르네
P3 	: 6개월넘었지
P0 	: 혈액검사 결과지 제출해도 된다 적어졌던데
P3 	: 작년인데
P1 	: 그결과지가 어디있어?
P0 	: 병원채혈할때
P1 	: 우릴 안주는데
P0 	: 결과지 하나 해달라하면 안되나?
P2 	: 줄까?
P0 	: 낼 &name3& 성모가니
P0 	: 거기 샘한테 한번 물어봐
P1 	: 거기샘 거지같애
P0 	: 그러긴 해
P1 	: 홍이 거기서 하다가 피엔 전화받았는데
P1 	: 어디서 또 임상하냐고
P0 	: 우리 병원하는거 다 알고
P2 	: 어머나
P1 	: 막 물었대
P2 	: 재수없네
P1 	: 날짜잡고 설명하고 그러다나
P1 	: 자나
P1 	: 그걸 다 듣고 끊고나니 그리묻더래
P2 	: 눈치가 빠르네
P1 	: 응
P1 	: 나는 다른샘있길래
P1 	: 저는 왜 가짜예요 그리물어봄
P2 	: 뭐래?
P0 	: 오늘까지 담당샘 안온다 하더라고
P1 	: 그러게요 ㆍ그러던데
P0 	: 나도 물으니 순서대로 했다 하던대
P1 	: 다 진짜. 해주고싶은데 어쩔수가 없어서요 그러더라고
P2 	: 나둥 진짜 하고 싶다
P1 	: &name23&는 너무좋아져서 사고싶다더라
P2 	: 세라젬 생각보다 비싸
P1 	: 어깨ㆍ허리가 좋아지고 아침에 일어나면 몸이 가볍대
P1 	: 5~6백
P2 	: 꾸준히하면 효과있을듯
P1 	: 근데 세라젱이아니고 타회사인듯
P1 	: 교정해주는 느낌이래
P0 	: 우리 하는게?
P2 	: 안마의자보다 좋을것같아
P1 	: 첫날하고나서 몸이 다 아펐대
P1 	: 3번정도 하니 괜찮아지면서 몸이 가볍다고 사고싶다던데
P1 	: 코어 테이핑 3일하는거 왔어?
P3 	: {share:photo}
P3 	: {share:photo}
P0 	: 안옴
P1 	: 아니 이리마니해?
P2 	: 푸짐하네
P1 	: 나는 왔는데 못해
P3 	: 한팩에 항정살  삼겹살 목살
P1 	: 난 오늘 가락에서 사옴
P3 	: 항정살만 굽는중
P2 	: 맛있겠다
P1 	: 항정살이 맛나ㆍ조금 비싸지만
P3 	: 고기 괜찮더라구
P3 	: 웅
P1 	: 트레이더스는 가까이 없어서 못사겠다
P2 	: &name2&언니. 오늘 피엔
	  헤어 시간 많이걸려?
P1 	: &name3&야
P1 	: 낼이라고 했자나 ㆍ10시
P1 	: 그리안걸릴듯해ㆍ
P2 	: 다른사람들 한거 못봤어?
P2 	: 혹시나
P1 	: 오늘 여의도 안갔지
P3 	: {share:photo}
P3 	: 나오늘거금 씀
P1 	: 코어 갔다왔어
P3 	: 우비예뻐서 삼
P1 	: 우의야?
P3 	: 응
P3 	: 신세계에서
P2 	: 이뿌당
P3 	: 세일하길래
P3 	: 응
P1 	: 난 한복 인듯
P2 	: 그니깐
P1 	: 마고자?
P3 	: 산에갈때
P3 	: 그치
P3 	: 한복같애
P1 	: 깜놀했어 언니
P3 	: ㅎㅎ
P3 	: 일본거야
P2 	: 얼마야?
P2 	: 나둥 사고싶은데
P3 	: 산에서는 화려해야해
P1 	: &name3& 대박
P2 	: 큰사이즈 있어?
P3 	: 10만원넘는데
	  72000
P1 	: &name3&는 저런거 진짜 좋아하는구나
P3 	: 이거입어도 돼
P2 	: 나한테 맞을까
P0 	: &name3&도 필요해?
P1 	: 하교할때 괜찮을듯
P2 	: 워킹할때.
P0 	: 아~
P1 	: &name6&이는 밥먹고 줌 했어?
P2 	: 탕수육 중사이즈
P2 	: 다먹었어
P1 	: 파전 안드시고?
P2 	: 오늘은 탕수육이 먹고싶다네
P1 	: 입맛없어도 다 드셨네
P2 	: 마자.
P1 	: 그탕수육?
P2 	: 쉬는시간에 쥬스먹고
P2 	: 배민에서 배달시킴
P1 	: 아
P3 	: 전화와서
P3 	: &name3&야 사입어
P3 	: 정말예뻐
P1 	: 백종원탕수육?
P3 	: 사이즈는 다마자
P3 	: 프리사이즈
P3 	: 백종원이 젤루맛나
P2 	: 아~~ 난 우비가 필요해서
P3 	: 나두 산에서
P3 	: 일회용썼거든
P3 	: 예전부터 눈여겨봤는데
P2 	: 그랬군나
P3 	: 맘에드는게 없었어
P3 	: 오늘은 첫눈에
P3 	: 말은 막한장들어온거라 하는데 있겠지
P2 	: 역쉬~ 패션감각이 뛰어나셩
P3 	: 영수증 찾아서 전번찾아볼까
P2 	: 응.ㅋ
P3 	: ㅇㅋ
P3 	: 너무이뿐거야
P3 	: 입음 더 훨씬 이뻐
P2 	: 사진보다 실물이 더이뿌지
P3 	: &name3&랑 나의 스타~~~~일
P3 	: 웅
P3 	: 꽃인데 화려함이 보이고
	  촌스러움이 안보여 ㅎㅎ
P3 	: 내눈엔
P3 	: ㅋㅋㅋ
P2 	: 마자.
P3 	: 참괜찮아
P1 	: &name3& 완전 좋아하네
P1 	: 그브랜드 보고 온라인에서 찾아
P2 	: 그럴까?
P3 	: {share:photo}
P3 	: 그러려구 찍었어
P3 	: 들어가봐
P2 	: 응.ㅋㅋ
P1 	: {share:photo}
P1 	: 이거네
P2 	: 언니가 찾았네
P1 	: 가방도 따로있던데
P1 	: A라인 같기도 하던데
P3 	: 웅
	  마자
P3 	: 갑
P3 	: 가방은 집
P3 	: {share:photo}
P2 	: 쿠팡  12만원
P3 	: 얼마임
P2 	: 신세계가 싸
P3 	: 세일많이했네
P3 	: 언니 카키색은 생활복으로
P3 	: 그건 고어텍스
P0 	: {share:photo}
P0 	: {share:photo}
P3 	: {share:photo}
P3 	: 이거카키
P0 	: 지에스 홈쇼핑
P3 	: 욜
P3 	: 카키이쁘다
P0 	: 같은브랜드인듯
P3 	: 저거반품하고 카키사고싶당
P2 	: 카키도 이뿌데.길이가 길어서
P1 	: 저스퇄아님?
P1 	: 나도 저건 이쁜듯
P3 	: 난카키입고 시포
P1 	: 꽃은 더 짧지?
P1 	: 낼 바꿔
P3 	: 꽂은 응
P0 	: {share:photo}
P3 	: 거긴없었어
P3 	: 난카키입을래
P3 	: 얼마임???
P1 	: 언니 그거 검색하니 카키먼저 나와
P3 	: 그래
P1 	: 더 싸던데
P0 	: 마자
P3 	: 일단 택걍있어
P0 	: 길이는 긴듯
P1 	: 다행
P3 	: 이뿌긴 한데 혹시나해서
P3 	: 웅
P1 	: 꽃은 디자인이 틀리지
P1 	: 짧고
P3 	: 멋있어
P3 	: 카키가
P2 	: 활동하기는 꽃우비가 더나을듯
P3 	: 생각좀 해보구
P0 	: &name4&는 카키가 더 좋을듯 해
P3 	: 나 과일준비
P2 	: 카키가 폭도 넓어보인네
P1 	: 카키가 고급스러운데
P3 	: 그치
P0 	: 배낭메고 그위에
P1 	: 우의는 밝아야해
P3 	: 카키는 내가입고 &name3&꽃줄까
P3 	: 그러긴해
P3 	: 그래서 꽃산거임
P3 	: 산에서는 더더욱
P3 	: 밝아야해서
P3 	: 난 시내에서 입을일은 없잖아
P3 	: 카키있고
P3 	: 참외깎아야지
P3 	: 이제 사콜보네
P3 	: {share:photo}
P3 	: 일회용우비
P3 	: 우린 이게 1인분
	  &name9&가 다먹어
P3 	: 식후에
P3 	: {share:photo}
P1 	: 언니한번 입어봐
P1 	: 대박
P3 	: {share:photo}
P3 	: 접음 이래
P0 	: 다 가방이 있네
P3 	: 아까 백화점에서 흰바지에 입었는데 첫눈에반함
	  이뻐
P3 	: 그냥입을래
	  산에서 입을일이 많으니
P3 	: 카키는 멋있긴한데
	  어두워
P3 	: 비오는날은 산이 캄캄해서 밝은거 입어야해
P1 	: 우의는 그게 마자
P3 	: 그치
P3 	: 역쒸
	  &name2&
P3 	: 저위에 핑크를 시내선 안입잖아
P3 	: 산에서는 조아
P3 	: {share:photo}
P3 	: 요래 뒤에가 길고 배낭안에멜수있게 박씨하고
P3 	: 어깨선부터 일자야
P1 	: 이뽀
P3 	: 위에선이 이뻐서 뚱뚱해보이지 않아
P3 	: 60대할머니니깐 꽃입어야징
P2 	: 꽃이 진리
P1 	: 60대할머니
P3 	: 웅
P3 	: 할미
P3 	: &name3&야
	  빙고
P3 	: 너두 꽃사입어
P2 	: 응..ㅋ
P1 	: &name3& 당첨?
P1 	: 플라워
P2 	: 좋아해.ㅋ
P1 	: 마스크때문인지 태현이 얼굴이 마니 올라오네ㆍ갑자기
P1 	: 팩하나 해줬어
P0 	: 팩 잘부치고 있나보네
P1 	: &name5&이는 깨끗하던데ㆍ얘는 괜찮다가 또 그래 ㆍ
P3 	: 아
P1 	: 있어야지ㆍ해주면
P2 	: 어성초 팩?
P3 	: &name5&이 소리지르네
P1 	: 이번에는 티트리진정
P3 	: &name9&까지 나라사랑카드 나왔다구 ㅋㅋ
P1 	: 오늘 어성초ㆍ티트리 ㆍ사왔거든ㆍ튼살크림이랑
P3 	: 아
P3 	: 잘했어
P3 	: 모두들 굿밤
P3 	: 내꿈꿔
P3 	: 안뇽{emoji:♡}
P1 	: 할미가 늦게 주무시네
P3 	: 아직안자지
P3 	: 영웅이가 자야지
P1 	: 나도 그거보고있지
P1 	: 김현정 살이 넘 쪘어
P3 	: 끝났엉
P3 	: 애네들은 자나보네
P3 	: 안녕
P3 	: 좋은아침
P3 	: 애드예약 취소 어찌해
P3 	: 못한다해서
P1 	: 전화로
P3 	: 아
P3 	: 그치
P3 	: 오늘가서 내가하면 안될까?
P1 	: 해도 됨
P1 	: 꽃 우의입고 가서 해
P3 	: 헐
P3 	: 내가가서 취소한다구여
P3 	: 우의접어났는데
P1 	: 다시 펴
P3 	: 꺼내입어야해
P3 	: 잘모셔났는데
P3 	: &name5&이랑 같이출근중
P3 	: 이번에 쇼핑한옷입고
	  이뿌다
	  울아들 ㅍㅎㅎㅎ
P3 	: 다들 바쁜시간이군
P2 	: 좋은아침~~
P2 	: 여의도 출근중
P2 	: 오늘 불금이네
P1 	: 부지런하네
P0 	: 나도 여의도 출근중
P2 	: 오늘 불금이고.월급날이야
P1 	: 또 향균해주네
P2 	: 와우~ 대박이다
P0 	: 같은거 아닌가봐
P1 	: 아니래
P0 	: 어젠 &name13& 안해주던대
P3 	: 다들집에서 나왔군
P3 	: 난  담내림
P3 	: 문정
P3 	: 신사 모공온사람
P3 	: 10일 클렌져
P0 	: 신사는 안해줘서..
P3 	: 월급날
P3 	: ㅋㅋㅋ
P1 	: 언니 문정 언제 끝나?
P1 	: 나  엊그제 했다니안된다하네
P0 	: 항균?
P1 	: 응
P1 	: 근데 &name15&는 어찌했지?
P0 	: 같은건가보네
P1 	: 한번도 안한사람들 하는거라는데
P2 	: 어찌 &name15& 연달아 다해
P2 	: 이상하네
P1 	: 안된다고
P0 	: 나 할때도 한번도 안해봤냐 물었어
P1 	: 계속 속이시면 안된다고
P2 	: &name15& 어제.오늘 향균 계속한거잖아
P1 	: &name4&언니 꼭 와
P1 	: 오늘 8명
P1 	: 1시라고 얘기했으니
P3 	: 웅
P3 	: ㅇㅋㅇㅋ
P3 	: 휴먼
P3 	: 잘됐네
P1 	: 그치
P3 	: 집안가도 되겠다
P3 	: 이뿐&name2&야
P3 	: ㅎㅎㅎ
P3 	: 낫간지럽쥐
P3 	: 휴먼맞쮜
P1 	: 샘이 이뻐
P3 	: 오에이아니구
P3 	: 나덞았나보네
P1 	: 독산 휴먼이라고
P3 	: 마음도 몸도 이뿐
P3 	: ㅋㅋㅋㅋ
P3 	: 네넹
P3 	: 9시30 끝나고
P1 	: 웅ㆍ전번도 줌
P3 	: 가면되요
P3 	: 우웅
P3 	: 고마워
P3 	: {emoji}
P1 	: &name3&도 끝나고 와
P1 	: 여의도 끝나고
P1 	: ㅣ
P2 	: 엥~~ 시간이 애매해서
P2 	: 휴먼 오라고?
P1 	: 
	  향균
P1 	: 5분소요래ㆍ3이고
P2 	: 대박.우선 여의도 끝나는거 보고
P2 	: 언니 지금 휴먼이야?
P1 	: 응
P0 	: 피엔 사람없어
P1 	: 나 가면 끝이지
P1 	: 후측정하면 끝인데
P1 	: 2개찍어ㆍ오늘 3개가 아니라
P0 	: 어제 3개라 하더라고
P3 	: 왜케 마니줘
P1 	: 균이여서
P0 	: 충정로 항균보다 더 쉽더라고
P3 	: 아하
P3 	: 장갑안끼고해?
P1 	: 아니
P3 	: 일회용껴
P3 	: &name2&는
P3 	: 여의도끝나고 가산에서 오후내내 근무
P3 	: 점심먹을시간도 없겠네
P3 	: 점심안먹음 소리못지르텐데
P1 	: 안껴
P3 	: 엥
P3 	: 애드4시간짜리 오늘아니야?
P3 	: 아
P1 	: 윤&name12&언니 머리탈락인데
	  막 뭐라해서 결국 하네
	  
P1 	: 그래서 늦어지고있어
P3 	: 암튼 따지는건 일등
P3 	: 어찌그럴수있을까
P3 	: 왜 자격이 안되는거야
	  짧아서
P3 	: {share:info}
P3 	: &name2&야 우리5시야
P1 	: 응
P3 	: 30이아니궁
P3 	: 웅
P3 	: 독산에서 혼밥먹고 놀아야겠네
P1 	: 향균끝나고 집에가
P3 	: 집에가면 바로나와야하잖아
P3 	: 멀어서
P1 	: 무슨
P1 	: 가산에서 쇼핑해
P3 	: 전철만 55분이야
P3 	: 52분
P3 	: 왔다갔다
	  진짜나오기 싫을듯
P3 	: 다행이야
	  독산이라서
P3 	: 쇼핑은 그만~~~
P3 	: 넘많이 했어
P3 	: 하루는 애들거
P1 	: 아이쇼핑
P3 	: 어제는 내거
P3 	: 마자
P3 	: 그래야지
P1 	: 휴먼에서 놀아
P3 	: 헉
	  싫음
P3 	: 볼링치구 싶어
P0 	: 언니 나 1시 휴먼
P3 	: 아
	  그래
P3 	: 너 점심은
P3 	: 어쩔꺼임
P0 	: 끝나고 OA가
P3 	: 먹을시간 있어?
P0 	: 언니 문정에서 오면 몇시?
P3 	: 스케줄 조으네
P3 	: 일찍갈듯
P1 	: &name12&언니 땜에 피엔 조금늦네
P0 	: 아직 안끝남?
P1 	: 새벽에 나왔다고
P1 	: 역
P1 	: 전철이안와서 기다림
P0 	: 데스크에 말할까?
P2 	: 오늘아침 7시에 나왔어?
P1 	: 응
P2 	: 언니 요즘 새벽출근 자주하네
P3 	: 문정시간변경안해준게
	  이런득이있네
P1 	: 수건을 안가져와서. 다시 다녀오느라
P0 	: 수건안가져와서 탈락?
P1 	: 머리안감으니 시간 여유
P0 	: 아~
P1 	: 아니 데스크에 그리 얘기하라고
P2 	: ㅋㅋ
P0 	: 응
P3 	: 에고
P3 	: 바빴구나
P3 	: 마음이
P3 	: 조심히 댕겨
P1 	:   탈락인데 계속 찾으라고했대
P1 	: 그언니만 아님. 여유로운데
P3 	: 뭐
P3 	: 비듬
P3 	: 나탈락한거
P1 	: 응
P3 	: 그거 비듬이 보여야해
P0 	: 데스크에 말함
P2 	: 머리 각질?
P3 	: 기계로하는게 아니고
P1 	: 기계
P0 	: 10~20여유 있개 와도 돼
P3 	: 육안평가
P3 	: 아
	  그래
P3 	: 나때는 육안
P1 	: 6분도착이야
P3 	: 되네
P1 	: 전철이안와ㆍ하나놓쳐너
P0 	: 어제도 각질확안하고 진행하던데
P3 	: 10분늦네
	  그정도야
P3 	: 양반이지
P0 	: 마자
P1 	: 안늦을껄 이리되네
P3 	: 마자
P1 	: 같은타임 팀원이 중요해
P3 	: 거기는 그게 나빠
P3 	: 한대놓침
P3 	: 10분
P3 	: 마자
P1 	: 응
P1 	: 지금그러는중
P3 	: 윤씨
P3 	: &name23&껴있음
P3 	: 딜레이 ㅎㅎ
P3 	: 진상들
P1 	: 샘들이 다 탈락이라해도 안나와
P3 	: 착하게 경우있게 살아
P1 	: 계속 찾으라고
P1 	: 6시넘어왔는데 어찌 가냐고
P0 	: 탈락할수 있다 얘기 한듯 한대
P0 	: 모집할때
P3 	: 그게 스트레스안받고
	  나한테 좋은거야
P2 	: 마자.
P3 	: 누군그시간 안가나
P2 	: 그래두 결국 진상부려서
	  했긴했네
P1 	: 응
P0 	: 해줬어?
P3 	: 에효효
P1 	: 샘이 밀려서 늦어진다고 죄송하다하더라고
P3 	: 난그럼 맘이 더불편해서 싫어
P1 	: 결국 하고나오더라고
P0 	: 대단하네
P3 	: 대박이다
P3 	: 여기저기 다 그런듯해
P2 	: 샘이 착해서 해준거지
P3 	: 연구소마다 블래만들면 좋겠어
P3 	: 얄밉고 경우없는애들은
P1 	: 그러게 말야
P3 	: 내가 소장이면 50명은 족히되는데
P3 	: 블락리스트
P3 	: 블랙
P1 	: 사적인감정 포함?
P3 	: 웅
P3 	: 울방에도 있어
P3 	: 김씨라고
P1 	: 그게 더 클듯해 ㅋ
P3 	: 넘 능력자라서
	  더좋은곳으로 보내려구
P3 	: 파아란지붕위로
P1 	: ㅋㅋ
P3 	: 넘추워
P3 	: 여기
P1 	: 휴먼은 시베리아야
P3 	: 문정두
P3 	: 거긴사이드에 앉아야해
P1 	: 사이드 앉아도 진짜 넘나추워
P3 	: 오리털들고 가
P1 	: 손발이 다 시려워
P3 	: 어제우비줄까
P3 	: 따닷할텐데
P1 	: 가방에 고이 접어놨다며
P3 	: 산에서는 추울때 바람막이 짱이야
P3 	: 우비가
P0 	: 피엔 하나찍고 머리감네
P3 	: 그대를 위해서라면
P3 	: 얼마든지
P1 	: 대박 쉽네
P1 	: 언니 나 요즘 머리가 효자여
P3 	: 그래
P3 	: 조으네
P3 	: 그런일도 있어야쥐
P1 	: 머리만 해ㆍ요즘 진짜
P3 	: 고생한 &name2&한테 선물
P1 	: 언니도 머리 길러봐
P3 	:  요즘샴푸가 많은가보다
P3 	: 에이
P1 	: 어깨선으로
P3 	: 패스
P3 	: 어차피 내년부턴 없잖아
P3 	: 나이가 얼마까지임
P1 	: 휴먼은 59
P1 	: 아니60인가
P3 	: 그니깐
P3 	: 끝나가잖아
P3 	: 한철이고
P3 	: 너희나 열쒸미 해
P1 	: 아ㆍ네네
P3 	: 언닌 괜찮으니
P3 	: 가끔 10%씩 계좌로 쏴
P3 	: 헤어만
P1 	: 아하ㆍ굿아이디어네
P3 	: 그치
P3 	: 오늘계좌 신설해야겠네
P3 	: 헤어계좌
P3 	: 해줄라나
P1 	: 응 ㆍ헤어로만 계설해
P3 	: 알았쓰
P1 	: 그래야 10% 입금할수있어
P3 	: &name2&거 국민
P3 	: &name1&꺼 기업
P3 	: &name3&거 새마을금고
P1 	: 나 신한 해줌 안돼?
P1 	: 언니 아직 안끝남?
P3 	: 알써
P3 	: 해주야지
P3 	: 한개측정 남음
P1 	: 언니땜에 2분단축 ㆍ
	  카카오지도로~
P3 	: 오늘&name5&이 생일인디
P1 	: {emoji}
P3 	: 미역국을 안먹어서
	  끓이지말래서
P1 	: 애썼네 연니
P3 	: 암것두 안함
P1 	: 멋진아들 낳느라
P3 	: 일주일사이로 힘써서
	  언니 쉬어야해
P1 	: 언니 몸은 안아퍼?
P3 	: &name9&28 일 &name5&이 오늘
P3 	: 나휴가줘야하는데
P3 	: 주는사람이 읎네
P1 	: 생일이 다가오면 몸살기가 온다던데
P3 	: 연구소문닫아야하는데
	  
P3 	: 아 고뢔
P3 	: 몰겠엉
P3 	: 잘했쓰
P3 	: 두놈다 7월예정이었는데
P1 	: 너네들 미간판정 받음?
P3 	: &name5&인 5주빨리
P3 	: &name9&는 8주나
P1 	: 언니도 이따 가서 얘기하고 할일없으니 판정받으러 와
P3 	: 뭐가 급한지
P1 	: 대박
P0 	: 말해놈
P3 	: 미간 끝난거아니야?
P1 	: 심한사람
P0 	: 등급별 있어
P1 	: 또 올라왔자나
P3 	: 그래
P1 	: 너네받았어?
P0 	: 아직
P3 	: 독산갔다
	  들릴까
P1 	: 너네 한적없대?
P1 	: 그래야지
P3 	: 물어봐
P0 	: 아직모름
P1 	: 난 그플랜 짜놨는데 ㆍ&name4&언니꺼
P3 	: 그게 연장인지
P3 	: 새로운건지
P3 	: 뭐???
P3 	: &name2&가서 물어보고 톡남겨
P1 	: 내가 가서 확인하고 미간판정 받으러오라고 생각해쓰ㅏ고
P3 	: 우웅
P3 	: 오케이
P1 	: 할일없으신분이니
P3 	: 아녀 바빠
P3 	: 톡하느라
P1 	: 무슨
P3 	: 겁나 바쁘
P3 	: 몬살겄어
P1 	: 그거야 손꾸락. 운동이고
P3 	: 손꾸락
P3 	: 마비올듯
P3 	: &name3&는 마비왔나봐
P1 	: 언니 치매 예방
P3 	: 벌써
P3 	: 헐
P1 	: &name3&는 여유로운 자태를 뽑내는 인물
P3 	: 끝남
P1 	: 빠르다
P1 	: 이부남 언니 향균얘기하고 있는데 쨉싸게 와서 자기도 해달라하고
P3 	: 나 오디로 갈까?
P0 	: 독산
P3 	: 이부남이도 눈요리조리 살피는애야
P3 	: 눈 귀 다 열어놓고
P3 	: 미울때있어
P3 	: 독산으로 고고씽
P3 	: &name1& 끝났어?
P1 	: 청력들이 좋아
P0 	: 아직
P1 	: 나한테 자꾸와서 샘이 뭐라하니 뭐냐면서 자기도 시간많다고
P3 	: 울&name2& 착한일했네
P3 	: 잘했어
P3 	: 복받을꺼임
P3 	: 울이뿌니 &name2&
P3 	: 날씬한 돼야지
P1 	: 미간은 메일로 보내면 된거래
P0 	: 했던사람은 안되고
P3 	: 아
P3 	: 우린안되네
P0 	: 우선 모르니 사진찍어 보내봐
P3 	: 멜로는 보내났어
P3 	: &name1& 끝났어?
P0 	: 응
P0 	: 언니 몇분 도착?
P3 	: 노량진에서 만나 같이가자
P0 	: 몇분도착인데?
P3 	: 오전 10시 56분 노량진역에 도착할 예정입니다. 목적지에 약 27분 후 도착합니다.
P3 	: 전철탐
P1 	: 맛난거 잡솨
P3 	: 반백수라 굶을껴
P3 	: 올케한테 맛난도시락좀 보내주라해
P3 	: 불우이웃돕기
P3 	: 어제 그도시락 맛나겠더라
P1 	: 언니는 안되지
P1 	: 나만 가능해
P3 	: 요즘 참잘나와
P3 	: 헐
