# FILE DATA
ID : MDRW2100001515
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200115
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 집?
P0 	: 흠 닭갈비 살까 하는데 2인뷴만 사도 될까?
P1 	: 그래
P0 	: &name3&도 먹어
P1 	: 자니
P0 	: 노우
P0 	: 나 깨워줘ㅔ
P1 	: ㅈr고 싶다
P0 	: 난 공부 즁 ..
P1 	: 죽겠다...ㅜㅜ 잠이 안옴
P0 	: 난 죽겠다 잠 와서 ...
P1 	: 자
P0 	: 폰하지말고 걍 눈 감아봐
P1 	: 눈 감고 있었음..//ㄸㄹ
P0 	: 주무셍?
P1 	: 님 1시간 더 일찍 움직여야할 듯
P1 	: 눈때문에 버스가 전진을 안함
P0 	: 헐 ......???????
P1 	: 나 아직도
P1 	: 버스야
P1 	: 전북대도 못갔어
P0 	: 홀 미췬
P1 	: 무조건 일찍 출발ㅎ
P1 	: ㅐ
P0 	: ㅑ몇시에 나가지?
P0 	: 자다가 방금 일어났다
P1 	: 일찍 도착해서 근처 카페에서 공부하다 가는 게 더 이득이야
P1 	: 택시도 안돼
P0 	: 오 그렇다
P1 	: 승용차들도 앞으로 안가
P1 	: 택시타면
P1 	: 기본 10000원은 넘는다
P0 	: 노ㅓ라면 몇시에 버스 타 쉴???????
P1 	: 배차간격도 지금 개 넓어..
P1 	: 1시간 일찍
P0 	: 근처에서 할려고
P1 	: 근처에서 할거면 1시간 30분?
P0 	: 12/20 ??
P1 	: 미리 씻어 놓으삼
P1 	: 언제든 나갈 수있게
P1 	: ㅋㅋ
P0 	: 양치만 해도 되겠지
P0 	: ㅋㅋ
P0 	: 추워)?
P1 	: 걍 3-1
P0 	: 더 잘까 했는데 큰일 날 뻔
P0 	: ㅋㅋ
P1 	: 탈껄
P1 	: 3-2가 더 막혀
P1 	: ㅅㅂ
P0 	: 너 뭐탐??
P1 	: 3-2가 더 먼저 출발했는데
P0 	: ㅔ아 ㅋㅋㅠㅠ
P0 	: 춥냐고노
P1 	: Soso
P0 	: 드행쓰
P1 	: 근데 발에 눈들어가면
P1 	: 추움
P0 	: 눈 엄청ㅇ이야?
P1 	: 밖
P1 	: 을
P1 	: 봐
P1 	: {share:photo}
P1 	: 오늘 아침 8시 상황
P1 	: 지금은 나도 밖 안보여...
P0 	: 호곡 ....
P1 	: 아직도
P1 	: 전북대
P1 	: ㅅㅂ
P1 	: 3정거장 가면
P1 	: 내린다
P1 	: 하하
P0 	: 축사
P0 	: ㄴ난 양치란돠
P1 	: 얼른준비하고
P1 	: 공부 해
P1 	: 토스ㄱㄱ
P0 	: 보스가 없어
P0 	: 큰일
P0 	: ㅋㅋ
P1 	: ?? 뭔보스??
P0 	: 아니
P0 	: ㅂㅅ
P1 	: ㅂ니스?
P1 	: 버스
P1 	: 지금부터 나가ㅋㅋ
P0 	: 18분 뒤에 온다
P1 	: 만원이면
P1 	: 승차거부 할 수있으니
P1 	: 좀 있다 나가서 기다리는 거 추천
P0 	: 18분 뒤면
P0 	: 지금 안나가고 되겠지
P1 	: 버스 탔니?
P0 	: 500번대 기다리는 중
P0 	: ㅋㅋ
P0 	: 문제 풀다가 눈 앞에서
P0 	: 놓쳤는데 다행히 신호 덕분에 탐 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 도착???
P0 	: 엉
P0 	: 카페 갈까 말까
P1 	: 티몬에서
P1 	: 에어팟
P1 	: 147000원
P1 	: ㄷㄷ
P1 	: 몇시 시험??
P0 	: 1시 20
P1 	: 님 맘대로 하삼
P1 	: 난 공차 갈까 말까??
P0 	: 가셈
P0 	: 어떡하지
P0 	: 흠
P1 	: 24퍼에서 방전
P1 	: 미리 못들어 가 있어??
P0 	: 볼라 ....:
P1 	: 시험장
P0 	: 존나 추워 ....:.
P1 	: 시간
P1 	: 넉넉하면
P1 	: 카페 가
P0 	: 앞 안보여서 걷다가 미용실 들어갈뻔
P1 	: 난 배터리 없어서
P1 	: 공차를 못 가고 있어
P1 	: 갔다가 꺼질삘
P1 	: 충전하고 ㄱr야지
P0 	: ㅋㅋ
P0 	: 지금 나갈까
P0 	: 1시에 나갈까
P0 	: 가는데 10분 걸려
P1 	: 55분에
P1 	: 나가
P1 	: ㅋㅋㅋ
P1 	: 폰 꺼져서
P0 	: 그래야지
P1 	: 그냥 담에 가기로
P0 	: 너무 어려워서 포기다
P0 	: 쉑
P1 	: 보고
P1 	: 후기 ㄱㄱ
P0 	: 엉 ......
P0 	: ㅠㅠㅜㅜ
P1 	: 마
P1 	: 합격하고 돌아오라
P0 	: 19번 ㅠㅠ
P1 	: ??
P1 	: 힘슈
P0 	: 망한느낌
P0 	: ㅋ케
P0 	: 어려운데 기초 탄탄하면 괜찮을 드세
P1 	: 벌써 다봄??
P0 	: 엉 ....
P0 	: 21분 남기고 나옴
P0 	: 어려워 시부레
P0 	: 모르는게 존나 많았어 ㅠ
P1 	: ....
P1 	: 결과
P1 	: 언제 나옴??
P0 	: 내일
P0 	: 존나 짜증
P1 	: 호고곡
P1 	: 오늘 나오지
P1 	: ㅋㅋㅋㅋ
P0 	: 기적으로 붙으면 좋겠다 ^^
P1 	: 느낌은 불합?
P1 	: 나
P1 	: 근로
P0 	: 스벋 갈까 말까
P1 	: 뭐하러 가?
P0 	: 그냥 케이크 먹고싶어거
P0 	: ㅋㅋ
P0 	: 나온김에 ......:: 허허 .....
P1 	: ㅡㅅㅡ 엄마가 준거는 같이 써야지
P0 	: 그거 안썼윰
P0 	: 갈까 말까
P1 	: 가
P0 	: 그래
P0 	: 호호
P0 	: 배고파 .....:
P1 	: ㅋㅋㅋ
P1 	: 내것도^^
P0 	: 병원 들리쉠 키키 ../
P1 	: 왜?
P0 	: 공부 어떻게 해야쥬? {emoji:😞}
P0 	: 아빠가 오라고 했우니깐
P1 	: 열심히 해
P0 	: 얌
P1 	: 전화했어
P1 	: 오늘
P0 	: 나 스벅 어디로 갈까
P0 	: 그 사거리 스벋
P0 	: 저번에 같이 간 스벅
P0 	: ㅋㅋ
P0 	: 골라줘 ㅋㅋ
P1 	: 사거리
P0 	: 오케이 ㅋㅋ ㅋㅋ 가는 길 돌렸다
P1 	: 나
P1 	: 뷰티포인트
P1 	: 오늘 1000원 써야하고
P1 	: 2월말까지
P1 	: 3000원 써야하는데
P1 	: 크림 뭐사지ㅜㅜ
P0 	: 어디?
P1 	: {system:delete}
P1 	: 뷰티포인트 사용할 수 있는 곳
P1 	: 다 보고 있는데
P1 	: 맘에 드는 곳이 없어
P1 	: 이제 내거 다 떨어짐
P0 	: 호고고고곡
P1 	: 추천해줘봐
P1 	: 4900원 있다
P0 	: 크림? 흠 ......
P0 	: 나 어떤 쉬운뮨제 이미 틀림 ㅋ
P0 	: 쉬바
P0 	: 근데 나 똥멍청인게
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 네 똥멍청이씨
P0 	: 보기에서 마지막이 다 파일경로 였는데
P1 	: 응
P0 	: 혼자 포트번호 인ㄱㅓ 선택
P1 	: ㅋㅋㅋㅋㅋ뭔솔인지 모르겠지만 글쿤
P0 	: 1 - - - 포트
	  2 - - - 파일
	  3 - - - 파일
	  4 - - - 파일
P0 	: 이거
P0 	: ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 스벅?
P0 	: 엉
P1 	: 행복하니?
P0 	: 프로토콜 - 서버주소 - 포트번호 - 파일경로
	  
	  URL 순서 ^^
P0 	: 야 소름 ㅋㅋ
P0 	: 그 내가 며칠 전에 보낸 노랑색 엑스알
P0 	: 사기야
P0 	: ㅋㅋㅋ
P1 	: 어떻게 ㅏㄹㅇㄱ?
P0 	: 올라왔어
P0 	: 막생
P0 	: ㅋㅋ
P1 	: 봐야겠다
P1 	: 님이 싸게 샀나보다
P1 	: 에스쁘아
P1 	: 가입핳면
P1 	: 뷰포 만점 준대
P0 	: 심지어 유명한 사기꾼
P0 	: ㅋㅋ
P0 	: 저 사람 취미가 사기 같은데,?
P1 	: 돌려막기지
P1 	: 돈 값을 길이 없으니까
P1 	: 나도 에스쁘아
P1 	: 가입해서
P1 	: 스킨케어 살까?
P1 	: 고민중
P0 	: 그려
P0 	: ㅋㅋ
P0 	: 집 마스크 할까?
P1 	: 근데
P1 	: 스킨케어
P0 	: 나 쿠팡에서 산 거
P1 	: 뭐사냐
P1 	: ㅜㅅㅜ
P1 	: 살게 읎어
P0 	: 좋은 거 찾아보쉠
P1 	: 살만한게 읎어
P1 	: 무얼 사야하누
P0 	: 그름 놉 놉
P0 	: 언제 끝나냐?
P1 	: 필요해서 시ㅡ아ㅡ하는디
P1 	: 므ㅡ얼 살까
P0 	: 언제 끝나냐곱
P0 	: -_-
P1 	: 왜
P1 	: 묻는디
P0 	: 뽤리
P1 	: 왜?
P0 	: 뽤
P0 	: 뤄
P1 	: 5시쯤
P0 	: ㅡ_ㅡ
P1 	: 왜
P1 	: 왜
P1 	: 왜
P1 	: 왜
P1 	: 왜
P1 	: 왜
P0 	: 밥 먹으쉴?
P1 	: 왜
P1 	: 왜
P1 	: 몰
P0 	: 신시에서 ::. /.{emoji:”}
P0 	: ㅋㅋ
P0 	: 마라탕 먹으묜 오보ㅓ?
P1 	: 너무
P1 	: 추운디
P1 	: 마라탕 먹어서
P1 	: 코로나 걸린사람 있대
P0 	: 헐
P1 	: ;;;;ㄷㄷ;;;;;;;;;;;
P0 	: 마라탕 개새끼
P1 	: 중국에서
P1 	: 재료오자너
P1 	: 나
P0 	: 근데 말이 안됨
P0 	: 마라탕 먹고 코로나를 걸린다고 ???,,,
P1 	: 인터넷 쳐보든가
P0 	: {share:photo}
P0 	: 당신은 괴담에 속으셨습니다
P1 	: 난
P1 	: 홍콩이야기 한거
P1 	: 난 안가
P0 	: 그럼 다른 거 안먹으쉴?
P1 	: 뭐
P0 	: 음
P0 	: 음 그러게
P1 	: ㅋ.@
P0 	: {emoji}
P1 	: 네가
P1 	: 사준다고?
P0 	: 네가?
P0 	: -_-
P1 	: ㅇㅇ
P0 	: 니가라고 했냐
P0 	: 쓸애기
P1 	: ㅇㅇ
P1 	: Yes
P1 	: YES
P1 	: 님 ㅇㄷ1
P1 	: ?
P0 	: 어디냐고?
P0 	: 스타복스
P0 	: 집 언제가지
P1 	: 난
P1 	: 먼저
P1 	: 간드와와
P1 	: 40분 버스 탈거
P0 	: 쌀국수 사와라
P1 	: ㅋㅣ득
P0 	: ㅋㅋ
P1 	: 멀어
P0 	: {emoji}
P1 	: 님이
P1 	: 사
P1 	: 오
P1 	: 삼
P1 	: 개꾸울!!
P0 	: 난 인후초 거기서 안내리니깐
P1 	: 나도
P1 	: 거기서 안내려
P1 	: 주작ㄴㄴ
P0 	: 왜? 스쿨 안타?
P0 	: 참내 그래
P1 	: 갑자기
P1 	: 스쿨??
P1 	: 시내버스지;;;
P1 	: 뭔 개솔이죠???
P0 	: 글쿤
P0 	: 손생님 올른 오세룝
P1 	: 제촉
P1 	: 오지네
P0 	: ㅋㅋ
P0 	: 아녀
P1 	: 춥다구요
P1 	: 어디서 내려?
P0 	: 그니까(
P0 	: 시내?
P1 	: 객사에서
P1 	: 밥 먹어야하나?
P1 	: ㄱㅋㅋ
P0 	: {share:photo}
P1 	: 충경로??
P0 	: 오케이 !!!
P1 	: 중앙여고에서
P1 	: 내리면 될듯
P0 	: 충경오에서 내리고?
P1 	: ㅇㅇ
P1 	: 환승 해야하는거 아녀?
P0 	: ㅁㅈ오
P1 	: 얼마나 남은거쥬
P0 	: 아직 이런디유
P0 	: {share:photo}
P1 	: {emoji}
P1 	: 곧
P1 	: 환승이어라
P0 	: 맞아유
P0 	: 멀미나
P1 	: 인터파크
	  아이디 : &account&
	  비밀번호 : &num&
	  인증 생년월일 : &social-security-num&
	  
	  확인하셨으면 답댓주세요 {emoji:☺}️ 급하게 물어보실거있으시면 문자주셔도 좋아용 말씀드린대로 '7일 (토)' 만 해주시면됩니다 ({emoji:•}̀ᴗ{emoji:•}́)و
P0 	: &num&
P1 	: &name1&아
P1 	: 몇시에
P1 	: 자격증 결과나오노
P0 	: {system:delete}
P0 	: {emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}
	  ️선생님 혹시라도 이 카톡을 본다면
	  화장대 위에 있는 우편물을  {emoji:“}준등기{emoji:”}로
	  한번만 보내주십쇼 {emoji:🙇}‍{emoji:♀}️
	  
	  제가 청소기로 방을 밀어놓겠습니다
	  걸레질은 덤인 거 아시죠 {emoji:🙂}?
	  
	  일어나서 1500원도 보내겠습니다
	  떼어먹으면 전 사람도 아뉩니다
	  
	  선생님은 포인트 적립도 하고 
	  저는 청소하고 이게 바로 윈윈 아닌가요 {emoji:😁}
	  
	  그럼 감사합니다 {emoji:🤝}
	  저의 부탁을 들어 주실 거라고 믿습니다 {emoji:🙏}
P0 	: {share:photo}
P0 	: 하나 골라봐 사드림
P0 	: {emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}
	  ️선생님 혹시라도 이 카톡을 본다면
	  화장대 위에 있는 우편물을  {emoji:“}준등기{emoji:”}로
	  한번만 보내주십쇼 {emoji:🙇}‍{emoji:♀}️
	  
	  제가 청소기로 방을 밀어놓겠습니다
	  걸레질은 덤인 거 아시죠 {emoji:🙂}?
	  
	  일어나서 1500원도 보내겠습니다
	  떼어먹으면 전 사람도 아뉩니다
	  
	  선생님은 포인트 적립도 하고 
	  저는 청소하고 이게 바로 윈윈 아닌가요 {emoji:😁}
	  
	  그럼 감사합니다 {emoji:🤝}
	  저의 부탁을 들어 주실 거라고 믿습니다 {emoji:🙏}
P1 	: 난 어두운 계열
P1 	: 집앞 아이스링크장임 겁나 미끄러워
P1 	: 자니??
P1 	: {emoji:❗}{emoji:❗}오디오 클립{emoji:❗}{emoji:❗}
P0 	: 불 .....
P1 	: ?
P1 	: 불?
P0 	: 합
P1 	: 격
P1 	: 점수
P1 	: 봐
P1 	: 바
P0 	: 심지너 과락
P1 	: 캡
P1 	: 쳐
P1 	: 고
P1 	: 우
P1 	: 고
P1 	: 우
P0 	: 노노노노
P1 	: {emoji:🤯}{emoji:🤯}{emoji:🤯}{emoji:🤬}{emoji:🤬}{emoji:🤬}{emoji:🤬}{emoji:🤬}
P1 	: 많이 안좋음??
P0 	: 30
P0 	: ㅋㅋ
P1 	: 다??
P1 	: 세개다???????
P1 	: 세개다?????????????????????
P0 	: 아니 하나
P0 	: 그래서
P1 	: 그것만
P0 	: 다른 거 다 90이어도
P0 	: 떨어져
P1 	: 공부 파
P0 	: 과락이라
P1 	: 또
P1 	: 도전
P1 	: ㄱㄱ
P0 	: ㅋㅋ
P0 	: 포기 노?
P1 	: 두개는
P1 	: 합격선?
P0 	: 하나만 ^^ 허허
P1 	: 2급...ㅁㅓㄴ저 해봐
P0 	: 아까워서
P0 	: 2급 따면 1급 할 생각 없어
P1 	: 그럼 도전 ㄱㄱ
P1 	: 1급
P1 	: 해
P0 	: 제가 할 수 있을까요 선생님
P1 	: 지금
P1 	: 당장
P1 	: 웨이브를
P1 	: 삭제합니다
P1 	: 나도 웨이브 폰으로 보고 싶다
P1 	: {share:photo}
P1 	: 작성된 건 안바꾸고
P1 	: 번호는 님걸로 해달라고 말로해서 바꿍
P0 	: 감사합니다 {emoji:🙂}
P0 	: 머리끈 색 안골르심?
P1 	: 색을 보여줘야지
P0 	: ?...
P1 	: 링크
P0 	: {share:photo}
P1 	: 시이트
P0 	: 이거 보낶잔ㄹ아
P1 	: 이게 끝?
P1 	: 공차먹고
P1 	: 고르겠음
P0 	: 65 30 45 희망 있을까요 선생님
P0 	: 제 컴활이요
P0 	: 평균 46 시부레 ^^
P0 	: {share:url}
P0 	: 어차피 배송비 내야할 거 저기가서 봐보ㅓ
P1 	: 희망 있습니다
P1 	: 조지세요
P1 	: 스무디 4000원에 get 펄추가해서
P0 	: 오늘 시킬테니 빨리 부탁 ㅎㄹ ㅎㄹ
P1 	: 다음에 공차가실?
P1 	: 그때 기분 좋으면
P1 	: 사드림
P1 	: 기분좋으면
P0 	: 눼 좋아요
P1 	: 블루
P0 	: 오케이
P1 	: 귀환
P1 	: 성공할 수있었는데
P1 	: 이번에
P1 	: 실패했어
P0 	: 까비ㅔ
P0 	: 괜찮
P0 	: 머리끈 7개 사는 거 어때?
P0 	: 블루 블랙 그레이 네이비 브라운 와인
P0 	: ,, ㅋ케
P0 	: {share:photo}
P0 	: 좀 참고 2.7 들지 {emoji:😮}
P1 	: 님
P1 	: 택배
P1 	: 문앞에 있대
P1 	: 아리따움
P0 	: 벌써윱?
P1 	: 그런가과
P1 	: 가져왔누?
P1 	: 18개월이잖아
P1 	: ㄱㅊ
P0 	: 그건 인저엉
P1 	: 화산송이
P1 	: 살 말?
P0 	: 살
P1 	: Z플립
P1 	: 후기
P1 	: 있어!
P1 	: 내일
P1 	: 9시 30분에 깨워줘
P1 	: 돈입금
P1 	: 안하니..?
P0 	: 하겠습니다
P1 	: 학위증 님꺼는
P1 	: 님이 수령할거지??
P0 	: 완료 고민인겋
P0 	: {share:photo}
P0 	: 25일에 찾으란 서?
P1 	: 권장 날짜
P1 	: ㅋㅋㅋ 님 맘대로 하 삼
P0 	: 심지어 내일부터
P1 	: 내일부터??
P1 	: 뭐가 내일??
P0 	: 문저 봐
P0 	: 19
P1 	: 오늘이
P1 	: 19ㅇㅣㄹ
P0 	: 어 그러네
P1 	: ??
P0 	: ㅋㅋ
P1 	: 나대지 마슈
P1 	: ㅋ.
P0 	: 대신 주나?
P0 	: 그럼 해줘봐
P1 	: ㅁ르겠어
P1 	: 님이 전화해서
P1 	: 물어봐야지...?
P0 	: 가능하대
P0 	: ㅋㅋ
P0 	: 니 서명 받고 전달 해준다고
P1 	: 오호...
P1 	: 님 학사모 입고 싶으면
P1 	: 님이 가고
P0 	: 니가 가줘
P1 	: 필요 없으면 간김에 대신 수령하든가 안하드가
P1 	: 하고
P0 	: 아마 가도 안입을 듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 님네도 졸업선물 주겠지?
P1 	: 설마 대신 수령이라고 안주나,.,?
P0 	: 설마
P1 	: 이번에 같이 졸업하는
P1 	: 친구 없음??
P0 	: 있
P1 	: 먼저 갔으면 물어봐ㅋㅋㅋㅋ
P0 	: 지금 가는 중이래
P1 	: 그럼 좀 있다 물어봐
P1 	: 나보다 빨리 갈 듯
P0 	: 고의 다 욌다고 함
P1 	: 나는 점심시간 이후로 가니까ㅋㅋ
P1 	: 뭐 받았대??
P0 	: 안쥰갸대
P1 	: 뭐?
P1 	: 안준것 같다고?
P1 	: ??
P0 	: 안줬대
P1 	: 와
P1 	: 쓰렉
P0 	: 구니까네
P1 	: 25일에
P1 	: 가야 주나??
P0 	: 아니
P1 	: 아닌것 같다고?
P1 	: 님네 관
P1 	: 어디냐??
P1 	: {share:photo}
P0 	: 거기 뭐지
P0 	: 그
P0 	: 지역혁신
P0 	: 4층
P1 	: 예술관
P1 	: 뒤?
P0 	: 엉
P1 	: ㅇㅋ
P1 	: 수령하러 간다
P0 	: ㅋㅋ 감솨
P1 	: 사람들
P1 	: 옷입고
P1 	: 찍는다ㅋㅋㅋ
P1 	: 대박쓰
P1 	: 수령 완료
P1 	: 님 성적증명서
P1 	: 같은거랑
P1 	: 님것도 졸업증명서 뗄수 있으면 뗄까?
P0 	: 왜? 내꺼?
P1 	: 이건도 만료기간있나
P1 	: ??
P1 	: 미래에
P1 	: 혹시
P1 	: 쓸까봐
P0 	: -모룸 ㅋㅋ
P1 	: 그건 그때 뽑을까?
P0 	: 돈 내?
P1 	: 당연
P0 	: 아니면ㅃㅡ 뽑
P0 	: 아
P1 	: 400
P0 	: 뽑아볼까
P1 	: 어칼래?
P1 	: 나 성적증명서도 혹시 모르니
P1 	: 뽑아둘까?
P1 	: 만료기간 있나??
P0 	: 엉
P0 	: 물어봐봐
P1 	: 그건 있겠지
P1 	: 발급날짜 나오잖아
P1 	: 뽑 말?
P1 	: 내건 뽑아볼게
P1 	: 님건?
P0 	: 뽑
P1 	: 뭐뭐?
P1 	: 뭐 떼줘??
P1 	: 졸업증명서만?
P0 	: 음 니 맘대로
P1 	: 성적 필요해??
P1 	: 취업할거야??
P1 	: ㅋㅋㅋ
P1 	: 님 졸업자는 전주대 앱도
P1 	: 안들어가지나봐;;
P0 	: 헐 쉬바
P1 	: 오바야
P1 	: 에바야
P1 	: ㅅㅂ..
P1 	: 님 문앞
P1 	: 택배좀..
P0 	: 어디야?0
P1 	: 병원
P0 	: 아빠??
P0 	: 과자 좀 사다주지 쫀드기랑 ㅋㅋ
P1 	: 님
P1 	: 근데
P1 	: 고민인게
P1 	: 교수님이
P1 	: 어떤 조교 신청 다른거
P1 	: 신청해보라고 했는데
P0 	: 엉
P1 	: 어떻게 하지?
P0 	: 뭐야 그럼 어칼꺼????
P1 	: 근데 경쟁있고
P1 	: 면접도 봐야한대
P1 	: ㅋㅋㅋㅋ
P0 	: 둘다 신청해봐 ㅋㅋ .. 오바?
P1 	: 근데
P1 	: {system:delete}
P1 	: 그거 붙으면
P1 	: 앞으로 그거 신청 못하잖아
P0 	: 그름 그냥 이거 먼저?
P0 	: 조교는 스펙 되니?
P1 	: 인정해주는데는
P1 	: 인정해주지
P0 	: 그럼 어캐
P1 	: 정보통신원 전산실습실 실습조교 모집
	  
	  정보통신원에서는 전산실습실을 관리할 실습조교 선생님을 모집하고 있습니다.
	  
	  본교 졸업자(2019년 8월) 및 졸업예정자(2020년 2월)의 지원을 받고 있으니 많은 추천부탁드립니다.
	  
	   * 주요 업무내용: 정보통신원 전산실습실 관리
	  * 모집인원: 1명
	  * 모집기한: 채용 시까지
	  * 근무시작일: 2020. 3. 2.
	  * 제출서류: 이력서(첨부1) 및 자기소개서(자유양식)
	  
	  　- 추후 임용확정 시, 제출서류: 졸업증명서, 목사추천서, 주민등록등본, 주민등록초본(남자-병역확인용), 통장사본
	  
	  * 제출방법: 다음 방법 중 택1(핸디메일-&name5&, 웹메일&account&, 오프라인-스타센터 403호)
	  
	  * 관련문의: 정보통신지원실 &name5&(&tel-num&)
P1 	: 이거야
P0 	: 너가 정하쉠
P1 	: 흐음
P0 	: 근데 교수님
P0 	: 이
P0 	: 힘 안써줄라나
P1 	: 면접보는 거라
P1 	: 안될걸
P0 	: 그래도 ㅣ
P1 	: 추천만
P1 	: 가능
P1 	: 근데 다른 사람도
P1 	: 추천받고
P0 	: 아하 목사 추천서는?
P1 	: 들어오는 거지
P1 	: 그거는 교수님이 알아서
P0 	: 아하
P1 	: 해주실지도...?
P1 	: 아마??
P0 	: 저거 해보도 싶으면 해봐
P0 	: 아니면
P0 	: 3월 신청해
P1 	: 어카지?
P1 	: 나는 근데
P1 	: 자격증도
P1 	: 경력 없으니까
P0 	: 흠 어캐
P1 	: 나는 그게
P1 	: 끝날까봐
P1 	: 걱정인거지
P0 	: 하
P1 	: 뭐가 좋은걸까...
P1 	: ㅋㅋㅋ
P0 	: 난 노
	  
	  모ㅡ지
P1 	: ??
P1 	: 뭐??
P1 	: 난 모르지??
P0 	: ㅇㅇ
P1 	: 님은 뭐가 좋을 듯
P1 	: 해??
P0 	: 난 몰라ㅋㅋ ㅋㅋ 후..
P1 	: 다른 지원자가 있다고 하니끼ㅡ
P1 	: 까...해도 안될까 걱정이고
P1 	: ..ㅋㅋㅋㅋㅋㅋㅋ뭐가 옳은 지
P0 	: 그냥 끓리는 곳
P0 	: 끌리는 곳
P1 	: 좀 끌리는 거는
P1 	: 그래도 지원받으면서
P1 	: 공부하는거?
P0 	: 그럼 그거해
P1 	: 아무것도 없으니까
P1 	: 좀 그래서...
P1 	: 일단
P1 	: 컴퓨터 켜서
P1 	: ㄱㄱ
P0 	: 엉 기달
P0 	: 워크넷
P0 	: 아디비번 줘
P1 	: ㄱㄷ
P1 	: 가입하고
P1 	: 올게..
P0 	: 가이ㅂ해야해?
P1 	: 없대...
P0 	: 그냥 네이버랑 연동해
P1 	: &account&
P1 	: &num&
P0 	: 구직회원으로 변견해
P1 	: {share:photo}
P1 	: 실명
P1 	: 인증이 안돼;;
P0 	: 그님가 시자
P0 	: 니 실명 등록한다
P1 	: ㅇㅇ
P0 	: {share:photo}
P0 	: 낭여줘
P0 	: 알
P0 	: 뭐해
P1 	: ㄱㄷ
P1 	: 발급일지
P1 	: 14 10 30
P1 	: 이메일 &account&
P0 	: 오늘 안에 된대
P0 	: {share:photo}
P1 	: 그럼
P1 	: 계속 기다려야하는거...?
P1 	: 처리
P1 	: 완료
P1 	: !
P1 	: {share:photo}
P1 	: 시바??
P0 	: 내가 하는 중
P0 	: 했어
P1 	: 오키
P1 	: 귯
P0 	: 졸업으로 하지?
P1 	: 예스
P0 	: 수료 유예 아니고
P1 	: 졸업
P1 	: 졸업했으니까
P0 	: 사진 가시
P0 	: 다시
P0 	: ㄱ
P0 	: 아니다
P1 	: {share:photo}
P0 	: 일단 우리부터
P0 	: 하고 아빠꺼 보낼게
P1 	: 아빠꺼 부터 해버려
P1 	: ㅇㅋ
P0 	: 나 복잡하다 .... 개인정보 시주레
P1 	: 아빠
P1 	: 는 동의 됨11
P1 	: ??
P0 	: 앙ㅋ
P1 	: ㅇㅋ
P1 	: 다행
P0 	: 가족관계
P0 	: 증명서
P1 	: 응
P0 	: {share:photo}
P0 	: 이렇게 적는 거 맞나 확인해봐
P0 	: 뭔소린지 모르겟어
P1 	: ㅇㅇ
P1 	: 맞는ㅈ것 같아
P1 	: 아빠때문에ㅣ 담배사러 왔다가
P1 	: 존나 아줌마의
P0 	: 아니 근데
P1 	: ㅑ림을 받음
P1 	: ㅡㅡ
P0 	: 싸인 저기에 둘 다 내 이름 써?
P1 	: 님꺼만
P1 	: 적는거 아니야??
P1 	: 아니면
P1 	: 온라인 거기에 물어봐야하나?
P1 	: 신청인이 언니인지..
P1 	: 나 인지
P1 	: ㅋㅋ
P1 	: 나네
P0 	: 이러 때문에 개 짝쳐ㅔ
P0 	: 또 해ㅔ야ㅐ해?
P1 	: 물어봐야하나?
P1 	: 그냥 빈종이 사진에?
P0 	: 몰라
P0 	: 어캐ㅔ
P1 	: 님은
P1 	: 동의가 안돼?
P0 	: 안된다고
P0 	: 퍼ㅗㄴ 때문에\
P0 	: 어쩌라고 빨리해야 된다고
P0 	: 시간 안남았어
P1 	: 물어봐야지;
P0 	: 그냥 일단 저 서ㅗ류로 올린다 그럼
P1 	: 그래
P1 	: 자매 기준으로 안내드리겠습니다.
	  
	  청인 성명 : 신청자 성명
	  성명 : 자매 성명
	  주민등록번호 : 자매 주민등록번호(앞자리만 작성)
	  휴대전화 번호 : 자매 전화번호
	  
	  로 작성해주시면 되세요.
P1 	: 맞대
P0 	: 그럼 내가 보낸 거 맞는 거지
P0 	: 임시저장 해놓음
P0 	: 와서 너가 서류ㅜ 자ㅣㄱ성하면돔니;ㄲ:?{"ㅁㅈ]
P1 	: ㅇㅇ
P1 	: 그 목표 작성만 하면 끄읕?
P1 	: 주민번호는
