# FILE DATA
ID : MDRW2100047020
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>선후배
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아니 예방접종 아프네.
P0 	: 그지
P1 	: 4개씩 쪄서
P0 	: 응
P1 	: 사이좋게 하나씩 먹는중
P0 	: 악
P1 	: 무튼.. 남은 5상자가
P0 	: &name8&님은??
P1 	: 냉동실에 빼곡...
P0 	: 헉
P1 	: 200개..
P0 	: 200개라니
P0 	: 아 뜬금
P0 	: 원어민이
P0 	: 월화 학교를 안감
P0 	: 화이자 맞아서
P0 	: 근데
P1 	: 다음주?
P0 	: 내가 복무를 안올림
P0 	: 이번주
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 지금 올릴까
P1 	: 아아어
P1 	: ㅡ아무도 모르고
P1 	: ???
P0 	: 응
P0 	: ....
P0 	: 나만 케어해
P0 	: 그녀는
P1 	: 원어민은 살아있지??
P1 	: 걍 둔다.ㅋㅋㅋ
P0 	: 확인함
P0 	: 오늘 출근잘했대
P0 	: 방학중에도 이리 근무를ㅜㅜ
P1 	: 휴. 그냥 두자..
P0 	: 응응
P0 	: 두자
P0 	: 휴...
P1 	: 후 저녁 뭐먹니?
P0 	: 흑흑
P0 	: 생각안해봤오
P0 	: ㅜㅜㅜㅜㅜ
P1 	: 친정서 얻어 묵어라
P1 	: 난 뭐 해먹지...
P0 	: 아
P0 	: 나도 집에서 먹어야할듯
P0 	: 김치찌개 남은거 있는데
P0 	: 볶음밥 해먹을까
P1 	: 굿아이디어다
P1 	: 나도 적당한거 한그릇 음식 해먹어야지..
P0 	: 여름에특히
P0 	: 한그릇음식
P1 	: 여름에 냉장고에 항상
P1 	: 오이냉국.. 콩나물 냉국 상비
P0 	: 요즘에
P0 	: 냉국 없이 못산다
P1 	: 제주도만 오이냉국 된장베이스로 만들더라???
P1 	: 난 다그런줄..
P0 	: 난 그거먹고 커서
P0 	: 그게 제주도 음식인줄 몰랐어
P0 	: {emoji}
P0 	: 그 맑은거 먹는거지 육지에서는???
P1 	: 어
P1 	: 식초물..
P0 	: 내가 아는 오이냉국은 되장국인제
P1 	: 나도
P0 	: 가끔 얼갈이도 넣고도
P0 	: 하는
P1 	: 어어어
P1 	: 근데 우리엄마는 여전히 식초 냉국한다
P1 	: 난 불호..
P0 	: 식초냉국
P0 	: 어려워보이던데
P0 	: 아니가
P1 	: 몰라
P1 	: 안해봄
P0 	: 된장이 더 쉬울것 같아
P0 	: 식초가 간맞추기 더 어려울듯
P1 	: 어 그럴꺼 같아
P1 	: ㅣㅕ.ㅡ.
P0 	: 누구니
P0 	: 내일 생존 계획 완료??
P1 	: 아니 엄마한데 아직 전화 못해봄
P1 	: 이제 들어와서 식사하실 시간이라.ㅠ
P0 	: 헉
P0 	: 전화해ㅜㅜㅜㅜ
P0 	: 내일 꼭 가야해ㅜㅜ
P1 	: 가야지..
P0 	: 물놀이하면 2시간
P1 	: 일단 &name7&이 씻기고
P0 	: 보내기 가능??
P1 	: 한시간 놀고
P0 	: 응
P1 	: 나와서 밥이나
P0 	: 잔디밭에서 좀 뛰고
P1 	: 간식먹고... 또 들어가고
P0 	: 어어
P0 	: 그지 놀다가 들어가고
P1 	: 티비보고.. 그러지 않을까??
P0 	: 그지
P0 	: 티비도 내일 대개방
P1 	: 그럼그럼
P1 	: 집에서는 규칙정해서 보는데
P1 	: 할머니 집은 예외로 둠..
P1 	: (내가 살려고 가는거니까.)
P0 	: 어어
P0 	: 거기가는게
P0 	: 비상사태임
P1 	: 어어
P1 	: 근데 낮에 안계신대..ㅋㅋㅋㅋㅋ
P1 	: 망.
P1 	: 나오늘 좀 현타옴..
P0 	: 왜
P0 	: 애들보다가??
P1 	: 아니
P1 	: 그 직종별 평균 수명..
P0 	: 어어
P0 	: 근데 진짜 빨리 죽는대
P0 	: 생각해봐
P0 	: 오래일한다=고생한다
P0 	: =빨리 다이
P1 	: 연금다 일시불로 받을까..ㅡ
P1 	: 슈바..
P1 	: 5년받고 죽는다니..
P0 	: 휴
P0 	: 그래서 배우자가 좋다고
P0 	: ...
P1 	: 나랑 &name8&은 둘다 오늘내일 하겠는데?ㅋㅋㅋㅋ
P0 	: 그니까 그냥
P0 	: 대충 살아야해
P1 	: 아니 그래서 이얘기를 &name8&에게 해줬어.
P0 	: 적당히
P0 	: 타협해서
P1 	: 여보 우리
P0 	: 응
P1 	: 예상 평균 수명이..
P0 	: ㅋ악
P0 	: 넘 잔인해
P1 	: 퇴직하고 5년후야..
P0 	: 악악
P1 	: 어쩌지?
P0 	: ㅋㅋㅋㅋㅋ 뭐래
P1 	: 망했다.
P0 	: ㅋ라고하??
P0 	: &name8&쌤??
P1 	: 자긴 딱 좋은거 같대
P0 	: 어???
P0 	: 지금
P1 	: 어
P0 	: 70 이 안돼서
P0 	: ...;;;;
P0 	: 애들 결혼도 안했을듯
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 애들이 우리 필요한 시기믄 지났내..
P0 	: 아...
P0 	: 진짜??
P1 	: 신선이냐???
P0 	: ㅇㆍ니
P1 	: 아니
P0 	: 좀
P1 	: 악착같이 살았는데
P0 	: 실감 못해서 그래
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 좀 누리고 죽어야지.
P1 	: 슈바
P0 	: 어어
P0 	: 그렇지
P0 	: 그냥 미안한데
P0 	: 남자들은...
P0 	: 그 ...;;;
P0 	: 모지라잖아
P1 	: 그냥 암생각 없이 밷은거 같지??
P0 	: 상황파악 못ㅈ한거지
P0 	: ㅇㅇ
P0 	: 근데 진짜일것 같아서
P0 	: 워낙 일찍 죽는다..
P0 	: 오래 일했으니 당연히 그렇지뭐
P0 	: 힘들면 노동력을 살려고
P0 	: 돈으로
P1 	: 후
P0 	: 괜춘
P0 	: 난 82세때
P0 	: 나무를 벤다고
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 난 70세 이후 얘기 안해줬다고.
P0 	: 너무 늦은것도 별로더라
P1 	: 슈바
P0 	: 그니까
P0 	: 돈씁시다
P1 	: 알지
P0 	: 사먹고
P0 	: 아줌마쓰고
P1 	: 돈도 쓰던사람이 잘쓴다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알지
P0 	: 내가 못쓰잖아
P0 	: {emoji}
P1 	: 휴 나도 못써..
P0 	: 근데 또 쓰면 써질지도??
	  이게 진짜 아프고
P1 	: 그냥 드릅게 살고 말지.ㅋㅋㅋㅋ
P0 	: 쓰면 늦는다잖아
P1 	: 10년에 한 번 있는
P0 	: ㅇㅇ
P0 	: 뭔디
P1 	: 그 휴직이나..ㅋㅋㅋ
P0 	: 어어
P1 	: 쓰면서
P0 	: 휴직을 잘쓰면
P0 	: 될듯
P1 	: 그건 쓸지도
P0 	: 근데 나는 &name9&이나 &name11&
P0 	: 보면서 돈 못쓴다고
P0 	: 생각 안해봄
P0 	: 근데....
P1 	: 어
P0 	: &name10&   
P0 	: ....
P0 	: 그분은 찐임
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 그냥 쓸데 쓰고
P0 	: &name9&도 &name11&도 쓸데 쓴다니까
P0 	: 필요할때 팍팍
P1 	: 안쓰고 싶은데 안쓰는거지.ㅡ
P0 	: 어어
P0 	: 써 잘써
P1 	: &name11&이랑
P0 	: 합리적이고
P1 	: 쓰는 분야가 비슷한듯
P0 	: 그런듯
P1 	: 여행.. 먹을꺼.ㅡㅋㅋㅋㅋ
P0 	: 주로
P0 	: 어어
P0 	: 그게 나도 거긴 팍팍이거든
P0 	: 나 외식^^
P0 	: 못끊어
P0 	: 여행 두고봐라ㅋㅋㅋ
P0 	: 근데 &name10&쌤....
P0 	: 보면
P0 	: 우리 부모님세대ㅋㄱㅋㅋ
P0 	: 느낌
P1 	: 그래??ㅋㅋㅋ
P0 	: 어....
P0 	: 와씨
P1 	: 왜???
P0 	: 저러다 골병 들겠다
P0 	: 싶어
P0 	: 애들...
P0 	: 얼집도 안보내고
P1 	: 어..그건그래ㅡㅡ
P0 	: 모르겠냐고
P1 	: ㅠㅠ
P1 	: 우리엄마도
P1 	: &name7&이 왜 9월에 안보내냐고..ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 찐이다
P1 	: (엄마.. 남들이 욕해..)
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그 좀 올드해
P0 	: 근데 애들한테 짜증 많이 내시더라고
P0 	: 화도 많이내고
P0 	: ㅜㅜ
P0 	: 별로인듯
P1 	: 그래??
P1 	: 난 화가없지..
P0 	: 어...
P1 	: 애들에게..ㅋㅋㅋㅋ
P1 	: 어린이집 가서 고생했지..
P1 	: 웰컴홈.
P0 	: 난 애랑 있는 시간이 적으니까
P0 	: 화가 안나
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 그지 나도..
P0 	: 힘들면 화나지
P1 	: 어머 또 사고 쳤니
	  ..
P0 	: 누구나
P1 	: 하핳하ㅏ하ㅏㅎ하ㅏ
P0 	: 나도
P0 	: 하하하 흘렸니
P0 	: 근데 흘리면 화내고
P0 	: 배변훈련할때도
P0 	: 화내는듯
P1 	: 잉????
P1 	: 아니왜???
P0 	: 그때 은호...
P0 	: 배변훈련 잘 안돼서
P1 	: 나 좀 띄엄띄엄 봤나..
P0 	: 화냈다고
P0 	: 몇번 하셨어
P1 	: 배변... 되면 되고..
P0 	: 그거 화내면 안되는데
P1 	: 말면 말고로 가야...ㅠㅠ
P0 	: 그니까
P0 	: 아니 그게 뭐가 급해
P1 	: 때되면 하겠지...
P0 	: 그지
P1 	: 7살 9월에도 안되면
P1 	: 조급해질수 있는데
P0 	: 그리고 애들 먹다가 뭐 흘리면
	  소리치신대
P1 	: 그전에 다 하잖아
P0 	: 7살
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 휴....
P0 	: 그니까
P0 	: 왜 붙들고
P1 	: 그냥 보내는게 나을꺼 같은데.ㅠ
P0 	: 그러는거냐 이거지
P1 	: 아집이네..
P0 	: 어어
P0 	: 좀
P0 	: 그래
P0 	: 감당 못하는데
P0 	: 욕심내는거지
P1 	: 여러모로... 감당도 안되는일.ㅠㅠ
P0 	: 연년생
P0 	: ㅜㅜ
P1 	: 내친구도 집에서 보는데
P1 	: 걔는 가사도우미가 붙어
P0 	: 오오
P1 	: 걔도 연년생
P0 	: 그지
P0 	: 돈을 써야해
P1 	: 그니까 집에서 집안일 할일은 없어
P0 	: 가사도우미도 쓰고
P0 	: 사먹고
P1 	: 애들이랑 재밋는 일만 하는거지
P1 	: 스케줄 짜서
P0 	: 그래야지
P0 	: 어어
P1 	: 책읽는 시간
P1 	: 미술시간
P0 	: 행복해야지
P0 	: 그지
P1 	: 몸으로 노는시간
P0 	: 얼집처럼
P1 	: 어어
P0 	: 해주는거지
P1 	: 얼집보다 나아보이더라고
P0 	: 그럼 완벽
P1 	: 이런거 라님
P0 	: 낫지
P1 	: 아님.. 보내야지
P0 	: 애들도 안정적이고
P0 	: 근데 난
P1 	: 나는 내 그릇을 아니까 보낸다
P0 	: 못해줘
P0 	: {emoji}
P0 	: 그렇게 매일 못살겠어
P1 	: 나도 저렇게 하고 싶은데
P0 	: 가사도우미 있어도ㅜㅜ
P1 	: 안돼서 짱낼듯
P0 	: 응
P1 	: 갠 원래 부지런한 스타일
P0 	: 난 여기까지인듯
P0 	: 그지 성향이또....
P0 	: 그래야할듯
P1 	: 어린이집에서 엄청 좋아했어요
P1 	: 하는 것만 기억해 놨다가
P0 	: 뭘
P0 	: 아아
P1 	: 주말에 조카들까지
P1 	: 싹.ㅡ
P0 	: 같이
P0 	: 야
P1 	: 어어
P0 	: 좋다좋아
P1 	: 효율도 필요함
P0 	: 그 나 수학쌤
P1 	: 한사람이 놀아주는동안
P0 	: 과외쌤ㅋㅋㄱ
P1 	: 치울수 있으니까
P1 	: 어어
P0 	: 그쌤 아들이
P1 	: 과외쌤.
P0 	: 민사고 가서
P1 	: 크
P0 	: 옥스포드갔어
P1 	: 민사고
P0 	: 걔도 뭐 영재 이런거 다니긴했는데
P1 	: 옥스포드!!!!
P0 	: 쌤이 영재는 아니고
P0 	: 그냥 똑똑한 아이
P0 	: 라고 정의
P0 	: 그래서 물어봤어
P0 	: 비결이 뭐냐
P1 	: 뭘까
P1 	: 비결
P0 	: 주말동안
P0 	: 진짜 많이 나갔대
P1 	: 산으로 들로 나가는구나..
P0 	: 방학때는
	  국내 여행
P0 	: 어어 산!!!
P0 	: 늘 산타고
P1 	: 산으로 들로 바다로
P0 	: 성취감??
P0 	: 맞아
P1 	: 휴...
P0 	: 그렇게
P1 	: &name8&은
P1 	: 산을 왜가는지
P1 	: 이해하지 못해
P0 	: 나도 그랬거든
P0 	: 내려갈산
P0 	: 왜 올라가나요
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 그래 이마인드여
P0 	: 근데 좋은산 가보면
P0 	: 또 생각이 달라지고
P0 	: 나이들면...ㅜㅜ
P1 	: 내가 그래서
P0 	: 문경새재 갔다가 생각 바뀜
P1 	: 안가고 싶어도 따라 나와^^^^^^^^^^
P0 	: 그지
P0 	: 가야지
P1 	: 사소한거에 결혼생활 걸지말고
P1 	: 하자는대로 하자^^^^^^^^^^
P0 	: 너무 덥고 추울때는 박물관 가고
	  그랬대
P0 	: 결혼ㅋㅋㅋㅋ
P0 	: &name9&네는 바다도 있고
	  자연도 있고
P1 	: 난
P0 	: 나이스
P1 	: &name4&이 데리고
P0 	: 응응
P1 	: 여기 있는 오름은 다 가고 싶은데
P0 	: 아니
P1 	: 남편은..
P1 	: 둘이가..
P0 	: 오름 넘 좋더라
P0 	: 올라갔는데
P1 	: 내가 애들 보고 있을께..
P0 	: 너무 멋져
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 애들 크면 다 같이 가는거지
P0 	: 5명이서
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 한명씩 더 데리고 갈껀데 그럼 나혼지 가냐...
P1 	: 음.....?
P0 	: 음
P0 	: 그니까
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 약간 목표설정하고
P0 	: 이뤄나가고
P0 	: 그런거로 해서
P1 	: 별로 안걷는 오름부터..
P1 	: 가을에 갈라고
P0 	: 성취감도 쌓아주고 체력도 쌓고
P1 	: &name7&이 잠깐 안고 가면되지..
P0 	: 오름 너무 좋아 진짜ㅜㅜ
P0 	: 안높은곳으로
P0 	: 워낙 많잖아
P1 	: 컴터 어딘가요
P1 	: 어딘가에
P0 	: 응
P1 	: 난이도 별로 정리도 해논거 같은데
P0 	: 악
P1 	: 못찾는중.ㅋㅋㅋㅋㅋㅋ
P0 	: 있을듯
P0 	: 찾아봐봐
P0 	: 그래서 역시 초딩때까지는
P1 	: 어어 분명 정리된 자료 보면서
P0 	: 체험 위주인가보다했어
P1 	: 순서정해서 써놨는데.ㅠ
P0 	: 대박인디
P0 	: 있을것이여
P1 	: 아니 난 아빠가 중학교 때까니
P1 	: 까지
P0 	: 응
P1 	: 주말에 한라산 윗세오름까니
P1 	: 까니
P1 	: 까지
P0 	: 오오
P0 	: 올라감??
P1 	: 별일없으면 매주갔거든..
P0 	: 와
P0 	: 그런건가봐
P0 	: 그런거구나
P1 	: 토요일 산타고
P0 	: 쌤네도
P1 	: 일요일 조기축구
P0 	: 중딩때까지 했대
P0 	: ㅋㅋㅋㅋㅋ 아버지 바쁨
P1 	: 아빠의 주말..ㅋㅋ
P0 	: 운동
P0 	: 바쁘심
P1 	: 어어
P1 	: &name4&이가 책읽어 준다고 폰 보지 말라고 함.ㅋㅋㅋㅋ
P1 	: 휴.....
P0 	: ㅋㅋㅋㅋㅋ
P0 	: &name4&이 다컸네
P1 	: 휴
P0 	: 책도 읽어주고
P0 	: 세상에
P1 	: 자기 뭐 할때 한눈파는 꼴을 못보
P0 	: &name4&이는
P0 	: 싹이 달라
P1 	: 피곤한 스타일
P0 	: 알아서
P0 	: 잘 클 스타일
P1 	: 어
P0 	: 눈치빠르고 사회생활하고
	  욕심있어
P1 	: 어짜피 들어 먹지도 않을듯
P0 	: 어따놔도
P0 	: 잘할것이여
P1 	: 인생은 마이웨이다..
P0 	: 어어
P0 	: 내가 좀 그랬어
P1 	: 도박에만 빠지지 말아라.
P0 	: 대신 좀 예민함
P1 	: 얜 좀 한탕주의임
P0 	: 잘해내야해서
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 악
P0 	: 그건
P0 	: &name9& 유전자
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 아니야..
P0 	: 흠
P0 	: 확실해?
P1 	: 나는 도망칠 구석을... 존내 만들어 놓고 한단말이야
P0 	: 아하
P1 	: 얜 없어
P0 	: 뒷일을 고민
P0 	: 아직 어려서 그래
P1 	: 내가 정했어 끝
P0 	: 크면 뒷구멍
P0 	: 팔지도
P0 	: &name9& 그거열림
P0 	: 주디ㅋㅋㅋ
P1 	: 뭐???
P1 	: 뭔방이였니???
P1 	: 기억에서 지움.ㅋㅋ
P0 	: 아아
P0 	: 문해력
P1 	: 아 맞네.ㅋㅋ
P0 	: 근데
P0 	: 방이름은 상콤
P0 	: 그림책읽자
P0 	: 방이야
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 어
P1 	: 오~~
P0 	: 궁금하잖아
P0 	: 나 교육에 열정 쩔고
P1 	: 그냥 외울때까지 열심히 읽는거 아니냐?ㅋㅋㅋㅋ
P0 	: 정보수집
P0 	: 아...???
P0 	: 그건가
P1 	: 없던 문해력도 생김.ㅋㅋ
P0 	: 슈바
P0 	: 모든것의 시작은
P0 	: 모방과 암기
P0 	: {emoji}
P1 	: 내가 읽어줄때 보다
P1 	: &name4&이가 소리내어 읽는게
P1 	: 훨씬 더 단어공부에는 좋더라
P1 	: 내용이해는 듣기
	  소리내어 읽기는 말하기에서 학습이 더 잘되더라고
P0 	: 그래서
P0 	: 낭독이 중요허다고
P0 	: 하는거구나
P1 	: 듣기로 할때는 눈치껏??? 문맥으로 넘기던게 지가 읽을때는 단어 모르면 멈칫하니까 그런듯
P0 	: 아하
P0 	: 그지
P0 	: 그 영어도 그렇더라
P1 	: 모르는 단어 물어보는게
P1 	: 많아짐.
P0 	: 읽으면 급 발음이 이건가 싶고
P0 	: 어어
P1 	: 어어어
P1 	: 그거랑 같은이친듯..
P0 	: 이게 그래서 말하기 쓰기가
P0 	: 중요한듯
P0 	: 표현이 돼야
P1 	: 쓰기는....
P0 	: 진짜 아는거임
P1 	: 1학년 되어야 할 수 있을듯..
P1 	: 지금은... 표현이 제한됨..
P1 	: 자기가 막 글을 유창하게 막힘없이 쓰는게 아니라
P0 	: 쓰기는
P1 	: 이글자 뭐엿더라?? 이럼서 딜레이가 있으니까
P0 	: 초딩애들도
P0 	: 못하는
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 어어
P0 	: 사실
P0 	: 나도 못해
P0 	: {emoji}
P1 	: 잘하는 애들은 지금 일기도 곧 잘 쓰긴 하더라고
P1 	: 근데 &name4&이는 멀었음..
P0 	: 아
P0 	: 그 잘하는 애들
P0 	: 시러
P0 	: 벌써 글잘쓰는애들
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그게 말이 돼??????
P0 	: ㅋㅋㅋㅋㅋ 라고
P1 	: 그 학습서 소모임
P0 	: 부진아가 말합니다
P1 	: 누가 일기 쓴다고 하니까
P0 	: ㅜㅜ
P1 	: 우르르르르 일기 쓰기 시작...
P1 	: 일기쓰기 책부터 읽재..
P1 	: 소모임 또 만들고..
P0 	: 아
P0 	: 대단하다
P1 	: 거길 나만 안들어 간거지..
P0 	: 아니
P0 	: 그게 말이돼???
P1 	: 추가 모집 하고 그래서
P1 	: 나 없는줄 몰랐다가
P1 	: 1주차 빠진사람 체크하다 나 없는거 발견.ㅋㅋㅋ
P0 	: 아하
P1 	: 방장쌤이
P0 	: ㅋㅋㅋㅋㅋ
P0 	: &name9& 어딧
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 선생님 너무 죄송하다고
P0 	: 아뇨???
P0 	: 죄송안해도
P1 	: 아니 난 자발적으로 안들어간건대요??
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그지
P1 	: 괜찮아요
P1 	: 일기쓰기 책부터 읽자고
P1 	: 책읽는 순서를 좀 바꿨거든
P0 	: 아 그런책
P0 	: 많지
P1 	: 어어
P0 	: 방법
P1 	: 순서바뀐것도 상관없어서
P0 	: 알려주는
P1 	: 암말 안했는데
P0 	: 응응
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 기분 상하셨냐고..
P0 	: 악
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 아니요..ㅋㅋㅋㅋㅋㅋ
P0 	: 전혀
P0 	: 아니 나는 글쓰기가 참...
P1 	: 그냥 저희 애는 아직 그마이 못항꺼 같아서 안들어 갔어여
P0 	: 그게 초딩때 자신감 갖기 좋잖아
P1 	:  어어
P1 	: 그림. 글쓰기
P0 	: 근데 그래서 좌절하는거 많이 봄
P1 	: &name4&이의 일기는 주에 1번 정도
P0 	: 그게 중딩때는 무쓸모잖아
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 생각나는거 그림으로 그리고
P0 	: 응응
P1 	: 오늘 ㅇㅇ했다. 이런이런게 좋았다
P1 	: 끝.
P0 	: 잘했어
P0 	: 그것도 대단하다
P1 	: 어어
P0 	: 난 &name4&이는
P0 	: 그..좀 결핍 있는게
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아마
P0 	: 크게 될듯
P1 	: 난 대만족이야.
P0 	: 불만 있어야해
P1 	: 이사갈까
P1 	: 단칸집??
P0 	: 초딩때 잘하는거
P0 	: 그거 위험하다
P1 	: 제일 불행한게 초년성공이야..
P0 	: 어어
P1 	: 어따 써먹냐고..
P0 	: 엄마가 니 자식이 똑똑한것 같을수록
P0 	: 최대한 오래 숨기래
P0 	: 애한테도 주변에도
P0 	: 끌수 있을만큼 오래
P1 	: 숨겨보고 싶네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 그랬어
P0 	: 숨길일 없다고^^
P0 	: 누가봐도
P0 	: 거꾸로봐도
P0 	: 평범해
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 휴...
P1 	: 나도...
P0 	: 모든건 결국 정서의 문제라고 하더라고
P1 	: 아니다
P1 	: 잔머리는 비상한거 같긴해...
P0 	: 사실 공부못해도
P0 	: 자존감높으면 되잖아
P1 	: 어어
P1 	: 공부 뭔 소용이냐..
P0 	: 자네는 비상해
P1 	: 진짜....
P0 	: 그 자존감 조차도
P0 	: 초딩때 너무 튀면 안좋다고
P1 	: 따당하지..
P0 	: 실패를 충분히 겪어야한다고
P0 	: =내비둬라
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 내인생 아님...
P0 	: 어어
P1 	: 최선을 다해 끌어주겠지만..
P0 	: 그지
P1 	: 본인 결정해야..
P0 	: 거기까지인거지
P0 	: 근데 참...
P0 	: 애가 속상해하면
P0 	: 진짜 속상할듯ㅜㅜ
P0 	: 그걸 엄마가 잘 넘어가야하나봐
P1 	: 근데 이게 진짜..
P1 	: 끌어줘야할 때랑
P1 	: 자율성을 줘야할 때랑의 구분이 참 어렵다고...
P0 	: 어어
P0 	: 그지
P0 	: 그걸 몰라유ㅜㅜ
P1 	: 휴.....
P0 	: 어렵다
P0 	: 근데 우리 과외쌤이
P0 	: 나한테
P0 	: 고딩 엄마들이 학원을 왜 보내는줄 아냐고
P1 	: 뭐라셔??
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 본인이 불안해서
P0 	: 집에 있으면 싸운다
P0 	: 가 1위래
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 악ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 애랑 사이만 나빠지는겨
P1 	: 상상도 못했네
P0 	: 근데 그게 최악이잖아
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 관계가 젤 중요
P0 	: 애도 뭐라도 하는것 같고
P0 	: 엄마도 뭐라도 해온다고 믿고
P0 	: 그걸로 돈쓰는거래
P1 	: 일리있다
P0 	: 그리고 애가 공부 안해..
P0 	: 다른건 하냐??
P0 	: 게임빼곤 안한대
P0 	: 공부를 안하면 다른데 부각을 나타내야하는데
P0 	: 게임말고는...
P1 	: 그럴기회가 없던거지..
P0 	: 근데
P1 	: 뭔가 해봐야...
P0 	: 요즘 애들이
P0 	: 무기력하대
P1 	: 게임말고 뭘 해봤냐고 ㅠㅠ
P0 	: 우리때랑 다르대 또
P1 	: 흑...
P0 	: 너무...무기력하대
P0 	: 이유는
P0 	: 풍족함
P0 	: 풍족하게 커서 그렇대
P0 	: 그럼 부모한테 풍족함을 끊으라고 하잖아
P1 	: 절실하지 않구나..
P0 	: 부모가 안타까워서
	  못한대
P1 	: 단칸방 갈까..
P0 	: 자기 같으면 애 하사고 인생 걸렸으니
P1 	: 15평 아파트서...
P0 	: 쇼라도해서
P0 	: 어어 막
P1 	: 5가족...
P1 	: 옹기종기
P0 	: 빨간딱지 붙이고해서
P1 	: 자기방도 없이
P0 	: 이사가고 충격파라도 주겠다는데
P0 	: 자기방이 어딧어
P0 	: 성덕선 못봤어?
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 방하나
P1 	: 거실하나
P0 	: 지하단칸방
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 근데 그 잠깐의
P0 	: 결핍을 못준대
P0 	: 맘 약해서
P1 	: 휴...
P1 	: 그렇겠지..
P0 	: 그래서
P0 	: 여기가 또
P0 	: 여유있는 애들이 많잖아
P1 	: 그지그지
P0 	: 평생 갖고싶기전에
P0 	: 갖게된거지
P0 	: 그거 무서운거라고 하더라는
P1 	: 말만하면 이루어지는 거지..
P0 	: 그래서 학원보내고 과외시키고
P0 	: 애들은 동태눈깔ㅜㅜ
P0 	: 말안해도 수준ㅋㅋㅋ
P1 	: 부럽네
P0 	: 3번째 케이스는
P0 	: 너무 일찍 힘빼놔서
P0 	: 교육렬이 치열한곳이다보니
P0 	: 초딩중딩때까지 몰아쳤다거
P0 	: 번아웃
P1 	: 달려야할때 못달 리는
P0 	: 그지
P0 	: 그거지
P0 	: 이쌤이 진짜 좋으신분
P0 	: 똑똑하고 참..영리하고
P0 	: 3년대기타야
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 인성 안좋으면 잘라버리심
P0 	: 중1때 대기건대
P0 	: 부모님 인성 안좋아도 잘라버림
P1 	: 와우
P0 	: 내가 첫제자였어
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 여자애들 잘 안받는대
P0 	: 자기보다 예뻐도 싫어하고
	  자기보다 공부 잘해도 싫어하고
	  자기보다 공부 못해도 싫어한대
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 휴.
P1 	: 여자의 세계란..
P0 	: 피곤하다고
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 남자애들은 공부를 잘하든 못하든
	  노관심
P1 	: 그지 .
P0 	: 남자들이란
P0 	: 참 편해
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 그니까..
P1 	: &name8&해 아주
P0 	: 어어
P0 	: 그냥 그리 태어난 족속들이여
P1 	: &name8&도 요즘 번아웃 오는듯
P0 	: 오지오지
P1 	: 방학인데도
P0 	: 힘드시지
