# FILE DATA
ID : MDRW2100047017
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안뇽
P1 	: 뭐니뭐니 해도
P0 	: 엉
P1 	: 넷플이 제일 나은듯 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넷플이 이렇게 유명해질줄 몰랏어
P1 	: 난 낵플밖ㅇ에 안보지
P0 	: 넷플 오리지널이 신의 한수야
P1 	: 다 돈내야 하니까 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 범인은 바로 너 알아?
P1 	: 몰라 ㅋㅋㅋ 영화야?
P0 	: 맞아 돈 여러개 내기 아까워 부담스러워 볼거도 없음서 뭐
P1 	: 맞아 오바야 ㅋㅋㅋㅋ 한달에 만원도
P1 	: 아까움 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넷플 오리지널 드라마인데 유재석 광수 엑소 세훈 박민영 세정 이런애들 나오거든
P1 	: 이미 폰비에
	  집 티비요금 까지 내는거 생각하면
P0 	: 세훈이때문에 알게됏는데 약간 추리예능이야
P1 	: 물론 내가 내는건 아니지만
P0 	: ㅋㅋㅋㅋㅋ 개웃
P1 	: 그래도 좀 아까워서 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 티비요금까지 생각하다뉘
P1 	: 그런거 다 따지면 개오바임 ㅋㅋㅋㅋㅋ
P0 	: 그때만해도 진짜 세훈이 땜에 넷플 알게됏지 처음 들어봣엇어
P1 	: 4인가족 ㅊ폰 비싼거 쓰면은
P0 	: 이렇게 잘될줄 몰랏어
P1 	: 한달에 40ㅋㅋㅋㅋㅋ
P0 	: 넘비싸
P1 	: 냇플에 있는 추리예능임??
P0 	: 통신비 넘나 비싼것
P1 	: 뭔가 옛날거 같다
P0 	: 응 ㅋㅋㅋㅋ ㅋ맞음 사실 내취향 아니라 난
P1 	: 최근에 하는거 같진 않구
P0 	: 수호나오는거만 봣음 한회차 스페셜 게스트 ㅋㅋㅋ
P1 	: 최애때문에 본 ㅋㅋㅋㅋㅋ
P0 	: 최근에 찍은거얔ㅋㅋㅋ 출연진만 봐두 세정이 잇으니까
P1 	: 아 세정이 요새
P0 	: 시즌 2인가 3까지 잇음
P1 	: 비요뜨 광고하더라 ㅋㅋㅋㅋㅋㅋ
P0 	: 그거 엄청 많이나옴;;
P1 	: 꺽어 비요트 신나게 꺽어바~~~
P0 	: 귀에 딱지 앉을 듯
P1 	: 어쩌구 저쩌구 꺽어바|~|
P0 	: 근데 세정이 아쉬운게 진짜
P1 	: 음반 활동은 안하나
P0 	: ㅋㅋㅋㅋㅋㅋ 얼굴 개이쁜데 목소리가 넘 저음이라 깍아먹는 듯
P1 	: 목소리 좋은데 왜 ㅋㅋㅋㅋㅋ
P0 	: 세정이 얼굴에 아이유 목소리면 진짜 여신일거같음
P1 	: 아이유는 넘사지 ㅋㅋㅋㅋㅋㅋ
P0 	: 너무 저음이자나 ㅌㅋㅋ 남자로치면 하이톤이랄까
P1 	: 흐음 저음도 매력있어 ㅋㅋㅋㅋㅋ
P0 	: 목소리듣고 좀 깨는게잇음 얼굴은 공주인데
P1 	: 근데 아이유는 목소리 자체가
P0 	: 말할ㅋ댄 평범함
P1 	: 악기수준이라 그런거구
P0 	: ㅋㅋㅋㅋㅋ 무튼 난 그럼
P1 	: 세정이 목소리 좋긴한데
P0 	: 평타만 쳐두 더 이뻐보일거같은데
P1 	: 연예인으로서는 평범한듯
P0 	: 난 일반인으로쳐도 좋은 목소히난 아니라 ㅋㅋㅋㅌ
P1 	: 아이유 태연정도의 목소리면
P0 	: 안조은건 아닌데 걍 너무 저음임
P1 	: 그냥 끝났지
P0 	: 난 태연 목소리 좋다는거 이해안감 ㅜㅜ
P1 	: 사실 노래하는 목소리 잘 몰라 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅌ친구가 계속 전에 나한테 좋다고 하면러
P1 	: 프듀 할때만 봐가지고
P0 	: 공감을 막 요구하는데 난 억지공감 하기실단말임
P1 	: 노래 들어본적도 없어서
P0 	: 그래서 대충 넘겻음 ㅋㅋㅋㅋㅋ
P1 	: 뭐 취향이 다르니까 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜 공감을 강요하는거지??
P1 	: 공감충 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그니까 다르니까 본인만 조아하면 됏지
P1 	: 그르게 ㅋㅋㅋ 같이 좋아하고 싶나배
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 공감충 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 충충이
P0 	: 약간좀
P1 	: 너무 강요하면 안댐
P0 	: 상대가 얼버무리면 별론가부다 하고 그만 질문하면 좋겟는뎈 ㅋㅋㅋ 계속해거 난감햇어
P1 	: 반감 생겨 오히려 ㅋㅋㅋㅋㅋ
P0 	: 마자 ㅋㅋㅋㅋ
P1 	: 너무 좋아해서 그런가봐
P0 	: 요새 에스파 노래 아직도 상위권이더라??
P1 	: 톡으로 얘기하면은 잘 못느끼니까??
P0 	: 아냐그때 얼굴보고 밖에샤 말한거야
P1 	: 넥레벨?ㅋㅋㅋㅋ 대단하다
P0 	: 그치
P1 	: 아 그럼 {emoji:😇}
P0 	: 노래이리뜰줄 몰랏음
P1 	: 노래 좋긴한뎁 ㅋㅋㅋㅋㅋㅋ
P0 	: 천사 ㅋㅋㅋㅋ 짱웃 ㅋㅋㅋ
P1 	: 대형이니까 아무래도
P0 	: 노래 발매된지 거의3달 됏더라
P1 	: 잘될수밖에 앖지
P0 	: 근데 요새 대형 다 죽엇어 옛날 얘기야
P1 	: 마쳤다 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: Nct 멤버 아는 사람잇어?
P1 	: 아냐 ㅋㅋㅋㅋ 신인인데도 명품 브랜드 엠베서더
P0 	: 엔시티 말하면 아는 사람도 드물걸 젊은이도... 망함..
P1 	: 하고 그러더만 ㅋㅋㅋㅋ
P0 	: 그건 그렇긴한데 인기는 어쩔수어뵤늠
P1 	: 앤시티는 좀 망한듯 ㅠㅜ
P0 	: 아무리 명품 해봐야... 길가는 사람들 개네 모름 ㅜㅜ
P1 	: 프로젝트 그룹이라며
P0 	: 맞아진짜 걔네 데뷔16년인거 암?
P1 	: 인기 많은사람들한텐 많게52@?
P0 	: 지금 6년차야 근데.. 너무슬픔....
P1 	: 그게 멤버가 개많은데
P0 	: 아는 사람만 알고 조아하는 소수만 조아하지
P1 	: 활동때마다 멤버가 바뀐다며
P0 	: 오히려 몬스타엑스 이런애들이 더 인기많음.. 걔넨 소속사도 모르겟는디
P1 	: 그러면 어떻게 잘됌
P0 	: 맞아 그룹이 유닛 여러개야
P1 	: 애초에 망하게 만들어놓고
P0 	: 그니까 그중에서 취향 골라라 이거임
P1 	: ㅈㄹ 무책임 그자체
P0 	: 이수만이 멤버들 많은걸로 떳자나
P1 	: 멤버수 총 몇임??
P0 	: 그걸 요리조리 굴린거임
P1 	: 아니 아무리 많아도 정도껏하고
P0 	: 몰라나도..  손뗀지 오래돼서 얼굴 갖다대도 모르는 애들 반 넘을걸
P1 	: 멤버는 유지해야지
P0 	: 스엠 다죽엇어 ㅠㅠ
P1 	: 30명 정도 되나??
P0 	: 엔시티에 엑소도 잇는거 알음
P0 	: ?
P1 	: 여튼 개오바야
P0 	: 맞아
P1 	: 노답이다 진짜 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 백현이랑 카이도 유닛으로 깉이하는거 잇어
P1 	: 그런식으로하면 잘될수가 없어
P0 	: 아! 그룹이름 생각앗어
P1 	: 이름알리기도 전에
P0 	: 슈퍼엠 ㅋㅋㅋㅋ 엔시티랑 엑소 태민 섞음
P1 	: 얼굴이 사라지면
P0 	: 근데 의외로 노랜좋아
P1 	: 어떻게 되는거임
P0 	: 눈물~
P1 	: 엔시티 불쌍하다
P0 	: 번갈아 나오는거지 그중에 센터는 거의 다 나옴
P1 	: 돈도 별로 못벌들 ㅠ
P0 	: 뭐 근데 솔직히 그렇게 해도
P1 	: 센터는 누구야??
P0 	: 능력들이 좋으면 뜨게 돼이성 회사가 못밀어주는거도 아니고
P1 	: 그래도 어느정도 잘나가는 사람
P0 	: 내가 조아햇던애 ㅌㅋㅋ 태용
P1 	: 있지않ㄴ나?
P0 	: 글쎄..
P1 	: 난 태용이랑 마크 알아 ㅋㅋㅋ
P0 	: 내가 뛸땐 재현 태용이 인기많앗어 근데 길가는 사람 붙잡고 물어도 다 모를들
P1 	: 누군지 ㅋㅋㅋ
P0 	: 올 ㅋㅋㅋㅋ
P0 	: 헐 재현은 모르는구나
P1 	: 몰라 ㅋㅋㅋㅋ 이름은 들어본거 같음 ㅋㅋ
P0 	: 걔 인기 많은데 그래 이게 현실이라니까 ㅜㅜ
P1 	: 마크는 그 뭐야
P0 	: 6년이면 말다햇음 눈물나네
P1 	: 고등랩퍼 나온거 보고
P0 	: 랩하는 얼굴 작은 애
P1 	: 알았도 ㅋㅋㅋ 태용은 학폭인가
P0 	: 그때 내가팬이엇어 ㅋㅋㅋ
P1 	: 논란있어서
P0 	: ㅋㅋㅋㅋㅋ 그거땜에 가슴아팟지
P1 	: 알게됫음 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마크 얼굴
P1 	: 마크 랩 잘하던데
P0 	: 개작은거알아? 난 태어나서 그런 사람 처음봣음
P1 	: 몰라 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 내 주먹만함....
P1 	: 연옌이라 다 작긴하지
P0 	: 그게진짜 카메라엔 안 나온다니까
P1 	: 다같이 작으니까
P0 	: 아냐 그건 기본이고 걘 그 중에서도 탑이야
P1 	: 티가 안나는거임 ㅋㅋㅋㅋㅋㅋ
P0 	: 다작은건 내가 말 안하쥐 ㅋㅋㅋㅋ 다 비슷하니
P1 	: 아 걔 배진영 ㅋㅋㅋㅋㅋ
P0 	: 걔도작지
P1 	: 언니가 좋아했잖음
P0 	: 걔만할걸? 근데 마크가 더 말라거
P1 	: 갸도 작아보여 ㅋㅋㅋㅋㅋㅋ
P0 	: 어 맞아 ㅋㅋㅋㅋ 그랫네
P1 	: 난 양요섭이 재일 작아보임 ㅋㅋㅋ
P0 	: 걔 소멸직전이지 둘이 비슷할 듯
P1 	: 진짜 신기해 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 셋이 비슷할 듯
P1 	: 근데 남자가 얼굴 너무 작으면
P0 	: 근데 양요섭은 좀 얼굴이 별루..
P1 	: 별로임 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐 왜 ㅋㅋㅋㅋ
P1 	: 적당히 작아야지 너~무 작으면
P0 	: 키가 작은 거도 아니고 오히려 더 커보일텐데
P1 	: 나보다 작으면 ..
P0 	: ㅋㅋㅋ 비교돼서?
P1 	: 그렇지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 그래서 너릴적에
P1 	: 얼굴작은게 꼭 좋은건 아님
P0 	: 하얀 남자 별로엿어 내가 까매서 짱나니까 ㅋㅋㅋㅋㅌ
P1 	: 여자면 좋겠지만
P0 	: 아냐 그거빼면 다좋음
P1 	: 등치도 작고 얼굴도 작고
P0 	: 단점이 없음 화장품도 덜들고 씻을때도 덜 힘듬 ㅌㅋㅋㅌㅋㅋㅋㅋ
P1 	: 그러면 싫을들
P0 	: 등치작고 얼굴 큰거보다 얼굴 작은에 등치 더 커보이지
P1 	: 헐 ㅌㅋㅋㅋㅋ 발상의 전환이내
P0 	: 체격이 더 잇어보이지 비교되니까
P1 	: 난 작은게 싫엉 ㅋㅋㅋㅋㅋㅋ
P0 	: 키가 작아도 얼굴 작으면 키도 더 커보이니 비율이 조아보이고 옷핏도 삼
P1 	: 얼굴 크기보다는
P0 	: 작은걸 시러하는 사람도 잇구나 ㅋㅋㅋㅋ 신기 ㅋㅋㅋ
P1 	: 비율이 중여한듯 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비율 중요하지 귿데 둘이 비례함
P1 	: 비율에 얼굴크기가 많은걸 차지하지만
P0 	: ㅇㅇ ㅋㅋㅋ
P0 	: 엉
P1 	: 그냥 나는 적당한게 좋음 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 작응거 ㅋㅋㅋ
P1 	: 너무 작은건 싫고 평범한거 ㅋㅋㅋㅋㅋㅋ
P0 	: 넌 유튜브
P1 	: 내가 작으면 갠찮을듯 ㅋㅋㅋㅋㅋ
P0 	: 뭐뭐 구독함?
P1 	: 남자가 작은건 노논
P0 	: 난 좋아 ㅋㅋㅋ
P1 	: 나 구독은 안해 ㅋㅋㅋㅋㅋ
P0 	: 헐 ㅋㅋㅋㅋㅋ대박가건
P1 	: 그냥 인기동영상 봐
P0 	: 아무도 구독안해? 대충경 헐 유튜브하는데
P1 	: 구독하기 싫음 ㅋㅋㅋㅋㅋㅋ
P0 	: 헐 ㅋㅋㅋㅋㅋㅋㅋ 진짜 신기하다 왜 구독을 안하지 유튜브 하는데??
P1 	: 그정도로 보고 싶은 사라 없어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헝 대박사건 왜 ?
P1 	: 그냥 심심해서 보는거지
P0 	: 근데아까 너 커플 챙겨본다매
P1 	: 그냥 검색창에 쳐서
P0 	: 구독해놓고 골라보면 대자늠
P1 	: 보는데 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그게더 귀찬지안어?
P1 	: 굳이 그렇게까지? ㅋㅋㅋㅋㅋ
P0 	: 구독하면 타임라인에 알아서 뜨자늠 검색 안해도
P1 	: 로그인도 안해서
P0 	: 헐 검색이 더 힘든데
P1 	: 그게 더 귀찮아 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대박 로그인을 안해
P1 	: 내친구가 놀랜데
P1 	: 게
P0 	: 유튜브 며칠에 항번씩해?
P1 	: 너는 왜 유튜브 어플 안쓰냐고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 로그인 안하고 하는사람 천봘어 대박사건
P1 	: 한 이삼일에 한번 보는듯?ㅋㅋㅋㅋ
P0 	: 헐 너플안씀????? 설마설마햇다 미쳣다
P1 	: 나 어플 안쓰고 ㅋㅋㅋ 그냥 인터넷에
P0 	: 대박사건 그렇게 자주보는데 어플도 안쓴다고?
P1 	: 유투브 쳐서 ㅋㅋㅋㅋㅋ
P0 	: 와 고대유물 수준 ㅋㅋㅋㅋ
P1 	: 들어가가지고 ㅋㅋㅋㅋ
P0 	: 헝 대박 즐찾도아니고 검색을 한다고
P1 	: 그냥 인기동영상중에 맘에 드는거 보고
P0 	: 대박이네 진짜 야후꾸러기 시절같네 ㅋ
P1 	: 한 십분 이십뷴 보다가 끄는데 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와우 ㅋㅋㅋㅋㅋㅋㅋ &name2& 2000 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왴ㅋㅋㅋㅋ 그럴수도 있지
P0 	: 아니 그래도 2~3일이면 꽤 보는 편인뎁 신기하다 아니
P1 	: 그게 어차피 잠깐 보고 끄는거니까
P0 	: 와 대박 {emoji:👍}  약간 피쳐폰쓰는 사람보다 신기함 약간 뭐랄까... 비유할게 없다..
P1 	: 굳이 구독할 이유가 ㅋㅋㅋㅋㅋㅋ
P0 	: 그런 사람이 넷플은 본다니
P1 	: 그리고 구독까지 해주고 싶진 않음 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대박사건 ㅋㅋㅋㅋㅋ 아니 유튜브 어플 기본으로 안 깔려잇어?
P1 	: 돈벌어주고 싶지 않아 ㅋㅋㅋㅋㅋ
P0 	: 헐 ㅋㅋㅋㅋㅌㅋㅋㅋㅌ 구독이 머라곸ㅋㅋㅋㅋㅋㅋㅋ 짱웃
P1 	: 원랴 있었는데 지웠나?
P0 	: 헐ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아니 구독한다고 돈버는거 아닌데 조회수로 버는거지
P1 	: 몰라 ㅋㅋㅋㅋㅋ
P0 	: 헐ㅋㅋㅋㅋ
P1 	: 그렇긴 한데 ㅋㅋㅋ 그냥 해주기 싫음
P0 	: 신기한 친구네 ㅌzzzzㅋㅋㅋ짱웃
P1 	: 어플도 없고 로그인도 귀찮은데
P0 	: 무슨 심보야 아놔 ㅌㅋㅋㅋㅋㅋㅋ
P1 	: 로그인하기 싫어서 ㅋㅋㅋㅋㅌㅌ
P0 	: 인기 영상에는 보고싶은게 잇어?
P1 	: 굳이 로그인까지 하면서 구독을 눌러주고 싶진 않은거임
P0 	: 아니 로그인 자동로그인 되는데 어플잇으면
P1 	: 오플 안쓰늬가 ㅋㅋㅋ
P0 	: 아니그냥 어플 한번만 누르면 바로 뜨는데 오히려 유튜브 검샏해서 들어가는게
P1 	: 인기영상에서 그냥 쟈밌어보이는걸로
P0 	: 더힘들지않나?? 깔면대잔음
P1 	: 보는거임 ㅋㅋㅋ 정해진건 업어 ㅋㅋㅋ
P0 	: 대박사건 진짜
P1 	: 귀찮아 ㅋㅋㅋㅋㅋ이게 편해
P0 	: 난 인기영상에 보고싶은거 1도없어서 잘 안봐 구독만 보지
P1 	: 옛날부더 이렇게 써서 ㅋㅋㅋ
P0 	: 헐 ㅋㅋㅋㅋㅋㅋㅋ 아니 그게더 귀찬은뎈ㅋㅋㅋㅋㅋㅋㅋ 대박신기
P1 	: 이게 편해섴ㅋㅋㅌㅌㅌㅌㅌㅌㅌ
P0 	: 진짜 신기하더 ㅌㅋㅋㅌ 칭구가 놀랠만함
P1 	: 그냥 갑자기 뭐 어떤프로에 누가 나왔다
P0 	: 그게 넘 익숙해져버렷구나 ㅋㅋㅋㅋ
P1 	: 이런거 인기 영상에 나오자너 ㅋㅋㅋㅋ
P0 	: 난 그런건 아굳금해서 ㅋㅋㅋㅋㅋ
P1 	: 그거를 보는거야 그냥 ㅋㅋㅋㅋㅋㅋ
P0 	: 인기영상엔 약간 나는
P1 	: 그러다가 맘에들면은
P0 	: 이게왜 인기지? 싶은거만 잇더라고? ㅌㅋㅋㅋㅋㅋㅋㅋ
P1 	: 검색해서 보기도 하고
P1 	: 그런거지 ㅋㅋㅋㅋㅋㅋ
P0 	: 오호
P1 	: 맞아 그럴때도 있음
P0 	: 난 검색은 리뷰이런거 아니면 잘 안봐
P1 	: 그럴땐 그냥 유투브 안봐 ㅋㅋㅋㅋㅋㅋ
P0 	: 궁금한게없어 그냥
P1 	: 난 소근커플이랑
P0 	: 진짜 근데 예전엔 영상 사이트가 이리 잉기마노은줄 몰랏어
P1 	: 그 방가네 이런거 가끔 쳐봄 ㅋㅋㅋㅋ
P0 	: 방가네 ㅋㅋㅋㅋㅋㅋ
P1 	: 웃겨서 ㅋㅋㅋ
P0 	: 난 약간 방가네처럼 좀
P1 	: 고은아 너무 충격적
P0 	: 너무 대놓고 웃기는..? 그들에겐 일상이겟지만 그런건 안 맞아서
P1 	: 난 고은아나오는거만 봐 ㅋㅋㅋ
P0 	: 햄튜브알아?
P1 	: 다른 사람은 안웃겨 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 아 고은아 안나오는 거도 잇구나 거기에 다나오는줄
P1 	: 뭔가 들어본거 같은데
P0 	: 난 웃음응 잃은지 오래야
P1 	: 먹방인가 ㅋㅋㅋㅋㅋ
P0 	: 내가 구독하는 사람인데 넘 웃겨 독특해서
P1 	: 내가 제일 이해 안가는게 먹방
P0 	: 먹방은 아니구 그건 약간 다른 유튜버들도 환기차원에서 좀 하는거고
P1 	: 개극혐 ㅠㅜ
P0 	: 헐 극혐까지? 난 가끔보는데 ㅋㅋㅋ
P1 	: 보면 배만 고프지 남 먹는거를 왜 보는지
P0 	: 근데 asmr은 싫어 소리가 별로라
P1 	: 모르겠어 나도 같이 먹어야 재밌지
P1 	: 그건 고통아님??
P0 	: 배고프게 하려고 먹는거도 잇음 식욕 돋구게
P1 	: 난 내가 못먹는데 남이 먹는게 짜증나서
P0 	: 더 맛잇게 먹을수잇음 그거보고 먹으면
P1 	: 못봐 ㅋㅋㅋ 같이 먹으면서 보면 모를까
P0 	: 왜?? 너도 먹으면 되지 ㅋㅋㅋㅋ
P1 	: 근데 내가 먹을때는
P0 	: 난 뭐먹으면서 못봐 멀티안돼서 집중 못해 먹을땐 먹기만 해야돼
P1 	: 다른 재밌는거 보고 싶어 ㅋㅋㅋㅋㅋ
P0 	: 음식에 집중해야함
P1 	: 아 나 그사람 먹방은 신기하더라
P0 	: 나 먹으면서 자막잇는거 절대 안봄 못봄 못 읽음
P1 	: 천뜡이라고
P0 	: 알지
P1 	: 천뚱 ㅋㅋㅋㅋ 이사람은 너무 많이 먹고
P0 	: 조회수 미쳣음
P1 	: 신기하게 먹어서 ㅋㅋㅋㅋㅋㅋ
P0 	: 그렇게 잘나갈줄 몰랏어
P1 	: 신기해서 보게됨 ㅋㅋㅋㅋ
P0 	: 계란 먹는거봄?ㅋㅋㅋ
P1 	: 근데 유튜브로 봤을때는 별로고
P0 	: 뭐야 너도 보긴봣네 ㅋㅋㅋㅋㅋㅋ
P1 	: 전참시 나올때만 웃기더라
P0 	: 난 전참시
P1 	: 전참시애서 너무 웃겨서
P0 	: 리즈찍고 그이후로 노잼이라 안봄 ㅜㅜ 흑 {emoji:😢}
P1 	: 유투브도 봤는데 너무 재미없고 별론거야
P0 	: 나혼산도 재밋엇는데... 미우새도.. 다 노잼이어짐 오래되님
P1 	: 그래서 안봐 ㅋㅋㅋㅋㅋ
P0 	: 아그래?ㅋㅋㅋㅋ
P1 	: 역시 난 먹방은 못봐 ㅋㅋㅋ
P0 	: 김종국 유튜브봣어?
P1 	: 개노잼임 ㅋㅋㅋㅋㅋㅋ
P0 	: 맞아
P1 	: 아니 운동 하능거 같길래 안봐
P0 	: 그거인기에뜬거는봄?
P1 	: 같은 사람인데 같은행동하는데
P0 	: 나개놀랏어 진짜 아니
P1 	: 신기하게 재미가 없더라
P0 	: 조회수 천만회넘엇어 쳐돌음
P1 	: 방송빨이었나보ㅓ 천뚱
P0 	: 기절햇음 진짜 왤케 인기많음 미쳑음
P1 	: 할 ㅋㅋㅋㅋㅋ 뭐야
P0 	: 미쳣지
P1 	: 오ㅑ 그래 누가 보는거야 대체
P0 	: 구독자도 미쳣어
P1 	: 이해가 안가네 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 외국인 댓글도 많음 외국인 잡는게 중요한듯
P1 	: 아 맞아 ㅋㅋㅋㅋ외국인
P0 	: 우리나라 먹방러들도 구독자 500만 이런애들 보면 다 외국인이야
P1 	: 요즘 유투버가 대세다 진짜
P0 	: 난 진짜 얘누구지 싶은데 구독자가500만인경우 잇움
P1 	: 돈도 잘벌고
P0 	: 내말이
P1 	: 맞아 진짜 구독자 많은 애들 많아
P0 	: 부럽다 재택이나 마찬가지자나 솔직히
P1 	: 개많아 진짜 다들
P0 	: 창작이나 마찬가진건 힘들겟지만..
P1 	: 몇십만이야 {emoji:…}
P0 	: 맞아
P1 	: 막 퍼스트클래스 타고 유툽 올리고
P0 	: 난 강학두 이런애들거 잘봐 라이브 웃겨서
P1 	: 누군지 몰라 ㅋㅋㅋㅋㅋㅋ
P0 	: 약간 간접체험 이런거지 우리가 모르는 그런걸 보여주는
P1 	: 명품 하울 이딴거 하고
P0 	: 강학두라곡 게이잇는데 엄청 유명해
P1 	: 인생 얼마나 재밋을까 ㅋㅋㅋㅋㅋㅋ
P0 	: 이딴거 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 커밍아웃 했나? ㅋㅋ
P0 	: 강학두? ㅇㅇ ㅋㅋㅋㅋㅋ
P1 	: 하울이 대체 무슨 뜻이여
P1 	: 알아?ㅋㅋㅋㅋ
P0 	: 하울? 그거
P1 	: 맨날 명품 하울~~
P0 	: 그냥 산거 보여주는거야 그게하울임
P1 	: 이러니까 ㅋㅋㅋㅋㅋㅋ
P0 	: 언박싱처럼
P1 	: 진짜 별 {emoji:…}ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 허허
P1 	: 내가 당사자면 재밌을득 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 넷플에 나 어제 볼만한거 찾음
P1 	: 오오 뭐야
P0 	: 패리스힐튼이 요리하는 건데
P1 	: 이번엔 재밌는걸루
P0 	: 개요란한 드레스 입고 머리 풀어헤치고 나와서
P1 	: 오 대박이다 ㅋㅋㅋㅋㅋㅋ
P1 	: 요란한 드래스 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 친구 데리고와서 요리함 ㅋㅋㅋㅋㅋㅋㅋㅋ 너무 어이없음 복장이 ㅋㅋㅋㅋ
P1 	: 방송나오니까
P0 	: 왕리본 달린거입고 ㅋㅋㅋㅋㅋㅋㅋ 요리해 ㅋㅋㅋㅋ
P1 	: 이쁘게 보일라고 ㅋㅋㅋㅋㅋ
P0 	: 난 패리스힐튼 이름만 알고 ㅇ
P1 	: 그런가보넼ㅋㅋㅋㅋㅋ
P0 	: 얼굴 자세히 처음봣어
P1 	: 패리스 힐튼 전세계에 있는 힐튼호텔
P0 	: 목소리 엄청 특이하더라
P1 	: 재벌 ㅇㅇ
P0 	: 헝 그패리스가
P1 	: 힐튼호텔 유명해 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 패리스엿음????대박사건 처음 암
P1 	: 밥 맛있는대 ㅋㅋㅋㅋㅋㅋ
P0 	: 아니 호텔은 아는데 걔가걔야
P1 	: ㅇㅇ 그사람이 그사람임
P0 	: 충격적 원래 근데 뭐로 성공한애야?
P1 	: 원래 집안에 돈이 많고
P0 	: 필모그래피보는데 아는게 없더라고 본업이 배우인지 가수인지 둘다써잇고
P1 	: 자기 사업 뭐 뷰티 이런거 할걸??
P0 	: 얀예인으로는 뭐로뜸?
P1 	: 돈많은 재벌 연예인이라서 뜬걸걸
P0 	: 헐 ㅋㅋㅋㅋㅋㅋ 웃기네
P1 	: 몰라 ㅋㅋㅋ 난 힐튼호텔만 알아
P0 	: 난 핑크공주란거만 알고잇엇어 그냥 요즘도 그러더라고
P1 	: 걔가 한번입은옷 절대 다시 안입는다거
P0 	: 막 글리터 이런거 개좋아하고 공주스타일이야 신기해 나이도 많은데
P1 	: 했었음 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아진짜? 너무 맘에들면 어캄
P1 	: 한번 입고 버리나? 기부하나
P0 	: 참나
P1 	: 그런다고 하던데 ㅋㅋㅋㅋ
P0 	: 아니너무 맘에드는 인생옷이면 어케 그러냐 허
P1 	: 돈이 넘쳐나니까 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 먹은건 또먹을거아냐
P1 	: 하루에 몇억씩써도
P0 	: 아니 돈이아니라 맘에들면 그옷 또 입고싳자나
P1 	: 죽을때까지 돈 다 못쓸정도로 많음
P0 	: 같은걸 또사나? 그냥 자존심인가
P1 	: 몰라 그냥 찌라시 일수도 잇고
P0 	: 또 입고싶어도 참나? 같은거 보여주기 싫어서
P1 	: 요즘은 안그럴지도 ?
P0 	: 허러 ㅋㅋㅋㅋ
P1 	: 돈이 많으니까 ㅋㅋㅋㅋㅋㅋ
