# FILE DATA
ID : MMRW2100000227
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매, 지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 비가 계속오네. 저녁은 뭐먹을거임?
P0 	: 아ㅋㅋㅋㅋ
P0 	: 안보다가혹시
P0 	: 훅 내려가면 어캐ㅋㅋ
P1 	: 매도 걸어두는거지
P0 	: 매도만큼 안올라오고ㅋ 내릴수도?ㅋ
P1 	: 응 글치ㅋㅋ
P1 	: 근데 변동이 amc안큼 아니더라
P0 	: 글쿤 그래도ㅎㅎ
P1 	: 웅 걍냅둬야지
P1 	: 어제 나름 일칙잤는데
P1 	: 피곤햐ㅠ
P0 	: 누적이당ㅋㅋ
P1 	: 그체ㅜㅜㅜ
P0 	: 낼태권도1시에가면
P0 	: 보고
P1 	: 머리도 잘안돌아가고
P1 	: 웅
P0 	: 일찍 갈 수있겠네
P0 	: 시간 맞춰봄세
P1 	: 1시좀전에보내고
P1 	: 가자ㅋ
P0 	: 오늘 통을 좀 씻어놔야겠다
P2 	: 팝콘 받으러 가는거? ㅋ
P0 	: 김치통이라서 냄새좀 날 수있음
P0 	: 응ㅋㅋㅋ
P0 	: {emoji}
P1 	: ㅋㅋㄱㄱ애들 안먹는거아니가
P1 	: 김치팝콘이라고ㅋㅋ
P0 	: 왁
P0 	: 아니 갖구와서 그러면
P0 	: 지퍼백에다가 챡챡 담아
P1 	: 응ㄱㅋㅋ
P1 	: 난어짜피 큰통읍써가
P1 	: 안글더 친구들이카든데
P1 	: {share:photo}
P0 	: 쿠팡을 추천 합니다!
	  너프 수퍼소커 포트나이트 HC-E 물총
	  {share:url}
P0 	: 너프 비싼거아니가
P1 	: 물총이자나 길이가
P0 	: 왜 ㅋㅋ
P0 	: {share:photo}
P0 	: 최저가만원이네
P1 	: 27센치네 넘커서
P1 	: 일단사쓰ㅏㅋㅋ
P1 	: {share:photo}
P1 	: 앗 2시다ㅜㅜㅜ바꼈네
P0 	: 가는게두시면
P0 	: 개안치않어?
P1 	: 신랑 밥차려주고가야된다미
P0 	: 어짜피1시에 학원가면
P0 	: 그때쯤 나가야되는거고
P0 	: 1시에나가면
P0 	: 2시안에집에가지않을까
P1 	: 그렁 언제출발가능해?
P0 	: 글씨..ㅋ
P0 	: 혹시 너희집은 치킨너겟은
P0 	: ㅇ안먹나
P1 	: 어제
P0 	: 1시쯤 나감되?
P1 	: 팝콘치킨샀는디
P1 	: 홈플익스에서
P0 	: 하림꺼?
P1 	: 응
P1 	: 원뿔하드라고
P0 	: 오늘
P0 	: 지마켓 슈퍼프라이데이
P0 	: 하는데
P0 	: 2만이상이라서ㅜㅜ
P0 	: 너겟1키로4봉사야지
P0 	: 쿠폰이먹히네
P0 	: {emoji}
P0 	: 1키로5천초반인데ㅜㅜ
P1 	: 헉
P1 	: 4봉은 넘 많다야ㅋㅋㅋ
P0 	: 그니까
P0 	: 나누면
P0 	: {emoji}
P0 	: 나눌사람찾는중
P0 	: ㅋㅋ
P1 	: 아ㅋㅋㅋ
P1 	: 누구랑 나누는데ㅋㅋ
P0 	: 니
P0 	: ㅋㅋ
P1 	: 어제 팝콘치킨 한봉지에 반은 튀겼는디
P0 	: you
P1 	: 뭐야ㅋㅋ
P0 	: ㅋㅋㅋ물어보는거지
P1 	: 니3봉 나1봉
P0 	: 아씨3봉
P0 	: 음
P0 	: 넘큰데
P0 	: 지난번에도근데사서
P0 	: 두봉먹긴했지ㅋㅋ
P0 	: 팝콘치킨은고기함량많나?
P0 	: 1봉1봉주는거사면
P0 	: 덜질리겠다
P0 	: 우리도그람3봉함되긴한데 다시 찾아봐야지
P0 	: 함량이60이네ㅋ너겟은74인뎅
P1 	: ㅋㅋㄱㄱㅋㅋㅋㅋㅋㅋ
P1 	: 머야
P1 	: 강매중이가ㅋㅋㅋ
P0 	: 아니ㅋㅋ어제산거
P0 	: 얼마주고삿어?1키로아니지,ㅋ
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: 이건뎅
P1 	: 키로수는몰긋다
P1 	: 칠천얼만가 육천얼만가
P1 	: 원뿔로
P0 	: 그람 작은거일듯
P1 	: 아그래?
P1 	: 그럼내가 2봉지할께
P1 	: 돈은 킵해줘ㅋㅋ
P1 	: 15일이후에줄께ㅋㄱㄱㅋ
P1 	: &name1&덕분에소비가 또 늙었군
P0 	: 너겟1팝콘1
P0 	: 이렇게2봉지
P0 	: 나눔대지?
P1 	: 암때ㄴ
P0 	: 늙었나ㅋ
P0 	: 오킹
P1 	: ㅋㅋㅋㄱㄱ앗
P1 	: 오늘 바뿌다ㅜ
P1 	: 이인분일중이라
P0 	: ㅋㅋㅋ 샀다 바쁘구먼
P0 	: 그래도30분뒤 퇴근하겄네
P0 	: &name8&이도연락없는거보면
P0 	: 괜찮은갑네~
P1 	: 그러겡ㅋㅋ
P0 	: {share:photo}
P0 	: 사이즈봐봐
P0 	: 어제산거 보다 큰거지?
P1 	: 집가서 보께ㅋㅋ
P1 	: 만사귀찮다ㅜㅜ
P0 	: ㅋㅋㅋ
P0 	: 응응ㅋ
P2 	: 팝콘치킨 롯데슈퍼도 1 +1 하던데
P0 	: 큰거??롯데슈퍼 여기는 배달도 안되고 뭐
P0 	: ㅜㅜ
P2 	: {share:url}
P2 	: 이거 차없어도 이벤트 된다는데
P0 	: 이거
P0 	: 어제 막힘
P0 	: 다시나온겨??
P1 	: 어제받았는데
P0 	: 아되네ㅋㅋ
P0 	: 아니 나는 신랑이름으로
P0 	: 되어있잖아
P0 	: 내꺼다시넣음
P0 	:   오면 좋겠네
P2 	: 왔음?
P2 	: 누가  된다고했다는데
P0 	: 안오네,ㅋㅋ
P0 	: 계산안하고껐는데
P0 	: 저거어제 이벤트 막혔었거든?
P0 	: 합소에도올라왔길래
P2 	: 근데 왜막혔는데?
P0 	: 원래
P0 	: 임직원및배우자니까
P0 	: 그런건지
P0 	: {share:photo}
P0 	: 이렇게떳었거든
P0 	: 근데 아까는또안뜨던데 상품권은안옴
P0 	: 아왓다
P1 	: 오
P1 	: 난신랑꺼 내꺼했는디
P1 	: 다되나
P2 	: ㅋㅋ
P0 	: 이름전번휴대폰인증드가면
P0 	: 되겠쥐?
P1 	: 가족다해야겠구먼
P1 	: 난어제 내이름으로 구매예정히ㅣㅆ었거든
P0 	: 아ㅋㅋㅋ
P0 	: 인증번호만되면뭐
P0 	: 계산하기누르고 걍껏어
P1 	: 나두ㅋㅋ
P1 	: 엄마꺼도했는데
P1 	: 아빤 운전한다네
P0 	: ㅋㅋㅋ 난리구먼
P1 	: ㅋㅋ 오천원이어디여ㅋㅋ
P0 	: 맞어ㅋㅋ 앱테크
P1 	: 그려ㅋㅋ
P1 	: 오늘 퇴근이 넘늦었다ㅜ
P1 	: 애델러오니 3시 40분
P0 	: 아이고ㅋㅋ바빳구먼
P0 	: 그래 어쩐지 카톡도
P1 	: 글서 카톡이
P0 	: ㅋㅋ마이없더라
P1 	: 그래ㅋㄱㅋ
P0 	: {emoji}
P1 	: 한명업므니
P1 	: 이래힘드노
P0 	: 일은똑같은데 없으니 그렇지ㅜㅜ
P1 	: 헙
P1 	: kb증권
P1 	: 20일제한있네
P0 	: 잉?ㅋ갑자기kb는왜
P1 	: {share:info}
P1 	: 이거땜시ㅋㅋ
P1 	: 맹글기는해야할듯
P0 	: 아 맞아맞아ㅋㅋ
P1 	: 있긴해야되서 근데 나 신규아닌가봐
P0 	: 언젠지는머르지만
P0 	: 있는갑네
P0 	: 나도이벤트땜시
P0 	: 한적있더라
P0 	: m마블인가먼가
P1 	: 20일제한떠서 카카오벵크
P1 	: 뱅크
P1 	: 계좌개설신청해놨으
P0 	: 진즉힌지
P0 	: 하지ㅋ
P0 	: 공모주이앞전에
P0 	: kb자나
P0 	: 어제 3만원번겆ㅋㅈㅋ
P0 	: 오늘 내렸더라,
	  
P1 	: 담주에 공모주도
P1 	: 케이비라서ㅋㅋㅋ
P0 	: 중간쯤에는만원치긴했는데ㅋㅋ
P1 	: 개설할라니  계좌도 없는데
P0 	: 그거
P0 	: 쉬더래
P0 	: 빨조아보면
P1 	: 뭐?
P0 	: 별로라는듯
P0 	: 댓글이전부다
P0 	: 이번에는쉰다고
P1 	: 월욜꺼?
P1 	: 아ㅋㅋㄱ
P1 	: 공모주발표났대
P1 	: 함가봐
P1 	: 한투는아직
P0 	: 아 균등만
P0 	: 하는구나
P0 	: {share:photo}
P1 	: 비례없었나
P0 	: 아니 라온 공모주가격이 비싸서
P0 	: 비례는안하고
P0 	: 균등만간다고
P1 	: 아
P0 	: 엘비루셈은2개받음kb
P1 	: 오 ㅊㅋ
P0 	: 빨조아
P0 	: 거기서 배정수량도
P0 	: 계산해서 예측해주더라
P1 	: 난.언제
P0 	: 마감시간
P0 	: 얼추맞더라고
P1 	: 보러가봐야겠그먼
P0 	: 한투도나왔다네
P0 	: {share:photo}
P0 	: 바비
P0 	: 한투2개받으면
P1 	: 봤어
P1 	: 2개받았네
P0 	: 30퍼센트에속하는거고
P0 	: 못드는거고
P0 	: ㅋㅋㅋ
P0 	: 3개받으면ㅋㅋ
P0 	: 운좋은30프로고
P0 	: ㅋㅋ나도볼까
P1 	: 난안좋네ㅢ
P0 	: 3개 !!!!!
P0 	: 호호호
P0 	: {share:url}
P1 	: 오~~
P1 	: 디비에서 왔넹
P0 	: ㅋㅋ 그러쿤ㅋㅋ이거는지난달거고
P1 	: 웅ㅋㅋ
P1 	: 오예
P0 	: 스톡나비 그거땜시짜증나네ㅋㅋ
P0 	: 신세계볼때마다ㅋㅋㅋㅋ
P1 	: 왜?
P1 	: 아
P1 	: 걍 잊어버려
P1 	: ㅋㅋㄱㅋ
P0 	: 난 이런거ㅋㅋ계속
P0 	: 생각나서ㅋㅋ당분간
P0 	: 계속 얘기할예정이다ㅋㅋㅋ
P1 	: 그만
P0 	: 내머릿속에서 잊혀져야
P1 	: 쉿ㅋㅋㄱㄱㅋ
P0 	: 말을안할건데ㅜㅠ
P1 	: 자 그럼 다시
P1 	: amc를
P1 	: 해서 벌자구요
P0 	: 아니라고ㅋㄱ어제
P0 	: 말해줬자나ㅋㅋ
P0 	: 1주사서1불올라도 천원이라고
P1 	: 그거 만큼벌자
P0 	: 지금디비신규로 파면
P0 	: 개설2. 실적6. 스토봇.스톡나비4
P0 	: 12마넌이네
P0 	: 스벅2잔에
P0 	: 신규 하나파자
P1 	: 그만계산해ㅋㅋㅋㅋ
P0 	: 신랑한테카니까ㅋㅋㅋ
P0 	: 자기는대신해야되서 하지말래
P0 	: {emoji}
P1 	: 대신증권?
P1 	: 난왜케이비 연ㅇ락도 없노
P1 	: 순차적으로온다더니
P0 	: 케이비는뭐지?
P0 	: 아카뱅,
	  
P1 	: 응 걍개설하니 20일제한걸려서
P0 	: 아 뭐그렇게하면
P0 	: 연락오고 개설되?
P1 	: 응
P1 	: {share:info}
P0 	: 그럼 하이머시기도
P0 	: 이런게있겠다
P0 	: 전화하면풀어준다거나
P0 	: 하는거
P1 	: 카뱅엔 3개증권뿌니없어
P0 	: 아니 하이자체적으로
P0 	: 전화하면 락을푼다거나
P0 	: 뭐가있지않을까
P1 	: 그런가
P1 	: 낸쥬 20일풀리믄 또 이벤하지모ㅋ
P1 	: 이벤은 계속 자꾸있는거 긋다ㅋㅋ
P0 	: 아니네
P0 	: 그냥 비대면으로도
P0 	: 되는데
P0 	: 진짜우리가 2개였나
P1 	: 신분증하고
P1 	: 인증은 다했어
P0 	: 아니아니 하이그거ㅋ
P0 	: 20일제한이라도1개만있으면
P0 	: 비대면도된다구
P0 	: 블로그에도
P0 	: 있어
P1 	: 아~~
P1 	: 그럼2갠가
P0 	: 그니깐 나도
P0 	: 1개인거같은데
P0 	: 안되니까 2개인가
P0 	: 근데진짜한개같은데ㅋㅋ
P0 	: 어짜피이제는 뭐 되돌릴수도없지ㅋㅋ
P1 	: 또..
P0 	: 하도 많이 만들어서
P1 	: 이벤할꺼야ㅋㄱㅋ
P0 	: {emoji}
P1 	: 걱정망ㅋㅋ
P1 	: 지금 이벤 합쳐져서 기억하기도 벅찬디ㅋㅋ
P0 	: 한국투자
P0 	: 그것도
P0 	: 했잖아
P0 	: 만원
P0 	: 그건언제주는거지
P1 	: 뭐?ㅋㅋ
P1 	: 난왜기억없지?ㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 그럴줄알았음
P0 	: 기둘
P1 	: 난어제일도 기억못항
P0 	: {share:photo}
P0 	: 여기있던만원
P0 	: 기억안나나
P1 	: 난첨보는데
P1 	: 아니가ㅋㄱㄱㄱㄱ
P1 	: 아 쿠폰
P1 	: 그거
P0 	: 어어
P0 	: 그거
P0 	: 뱅키스
P0 	: 어쩌고저쩌고
P1 	: 우리가
P1 	: 그때
P1 	: 빨간조끼아저씨ㅋㅋ
P1 	: 쿠폰
P1 	: 그거
P1 	: 못찾겠너
P1 	: {share:url}
P1 	: 이거다
P1 	: {share:photo}
P1 	: 바로주는거였나?
P0 	: 음..
P0 	: 돈들어온거보러가봐야겠네
P1 	: 나도 봤는데 없던디
P1 	: 걍주식돈이랑 섞여서 들어왔는가
P0 	: 다들 또
P0 	: 저녁은 뭐먹농
P1 	: 우린라면ㅋㅋㅋ
P0 	: 오
P0 	: 라면?
P0 	: ㅋㅋㅋ
P2 	: 난 캠핑 와서 삼교비 먹는중
P1 	: &name5&이 왕뚜껑먹고싶다캐서
P0 	: 뭐야
P1 	: 우와캠핑
P0 	: 놀러갔나
P0 	: 나도모르는
P1 	: 어디루 가셨어요?
P0 	: 아 듣긴한것같다
P0 	: 엄마한테
P0 	: ㅋㅋㅋ
P0 	: 일안감?
P1 	: 헐ㅋㅋㅋㅋ
P2 	: 합천 꿈꾸는캠핑장
P0 	: 우리도삼겹은 삼겹인데
P0 	: 집 삼겹
P0 	: 누구랑갔는공
P0 	: 그언니네?
P2 	: 폐교를 캠핑장으로 꾸민데
P1 	: 우왕
P0 	: 언제갔댜
P2 	: 응 언니네랑 같이
P2 	: 오늘 낮에
P0 	: 아하
P0 	: 일안갔나 오늘
P2 	: 오늘 연차썼지
P1 	: 저희도 캠핑갈라고 오늘딴곳 예약했는뎅
P0 	: 좋다ㅋㅋ다들캠핑
P0 	: 다니고ㅋㅋ
P1 	: 니도시작해라ㅋㅋ
P0 	: 음 우리는
P0 	: 다커도
P2 	: 캠도 부지런해야 된다
P0 	: 캠핑은 안다닐지도
P0 	: 난근데밖에서
P2 	: &name1&는..으음 안갈듯
P0 	: 자는건싫어
P0 	: ㅋㅋㅋ
P1 	: 캠핑 방치가 최곤데
P0 	: 노는거까지만
P1 	: 짐챙기고 정리할땐 죽겠는데
P0 	: 불러주면
P0 	: 갈께
P0 	: 갔다가오는건
P1 	: 방치할땐 좋다ㅋㅋ
P0 	: 좋다
P0 	: 아그치
P0 	: 애들좀커야지근데
P0 	: &name7&땜시
P0 	: 따라다니기싫다
P1 	: {share:info}
P1 	: 이번에 여기 예약했는디
P0 	: {share:photo}
P0 	: 이번달에들어오겠지
P0 	: 근데사용쿠폰에도없는디
P0 	: ㅇ
P0 	: 있어야되는거아닌가
P1 	: 다운바ㅡ으면
P1 	: 사용완료아니가
P1 	: 이번달이네
P2 	: 오 여기도 좋네
P1 	: 언니 캠핑장 괜찮아요?
	  계속 자주갈 캠핑장 찾는데..
P1 	: 마땅치않아서ㅜ
P1 	: 좀 가깝고
P1 	: 애들놀기좋은곳으루ㅋ
P2 	: 아 여기는 물놀이 있고 화장실이런거 깨끗하고
P1 	: 좋네요ㅋㄱ 이번에 한번 가봐야겠어요~~~
P2 	: 나중에 와봐 괜찮은것 같애
P1 	: 네! 안그래도 남편한테 보내주니 괜찮은거 같다네요ㅎㅎ
P2 	: 나도 처음이라 정확히는 모르지만 2박하고 얘기해줄께
P1 	: 우왕ㅋ 2박이나 하시는거예요? 
	  재밌게 놀다오세요
P1 	: 간간히 고기사진이나 풍경사진도
P1 	: 좋아요ㅋㅋㅋㅋ
P0 	: 와...2박
P0 	: 대단하네
P1 	: 언니가 &name1&랑 스타일이 너무 다른디ㅋㅋ
P0 	: {emoji}
P0 	: 어 마니다르다
P2 	: ㅎㅎ &name1&는 맨날 내보고 싸돌아다닌다고
P1 	: ㅋㅋㅋ&name1&도 돌아다니긴 하는데 그런쪽으론 아닌거 같애요ㅋㅋ
P0 	: 난 돈되는것만ㅋㅋ
P0 	: {emoji}
P0 	: 언니는 역마살이 좀. 있지
P2 	: 뭐래?
P2 	: 아니거든..
P1 	: ㅋㅋㅋ좋은거지ㅋㅋㅋ
P1 	: 나도 돌아다니는거 좋은데
P0 	: ㅋㅋ
P0 	: 난 혼자서
P0 	: 다님좋다 혹띡ㆍㄷ
P0 	: 돈가스 굽는중
P0 	: &name7& 먹을라고
P1 	: 아직 저녁아직이가
P1 	: &name7& 돈가스도 묵나
P0 	: 탓다
P0 	: 이론
P0 	: 응ㅋㅋ묵지
P0 	: 돈가스 너겟
P1 	: 우와 마니컸네잉ㅋㅋ
P0 	: 이 많이 났다잉
P1 	: 우린이제다먹고
P1 	: 과자타임ㅋㅋ
P1 	: 보고 다다음주쯤?
P0 	: 무슨과자 먹노익
P1 	: 놀러가께ㅋㅋ
P0 	: 안되ㅠㅠ
P0 	: 냉동실자리가
P0 	: 있으려나
P0 	: 부지런히 냉동실비워보께
P0 	: ㅋㅋㅋ
P1 	: 그때까지 자리읍나ㅋㅋㅋ
P1 	: 아참 얼마주면되?
P0 	: 아ㅋㅋ
P0 	: 너겟?
P1 	: 응
P0 	: 줄때다시 ㅋㅋㅋ
P0 	: 22머시기
P1 	: 언제오는디
P0 	: 캡쳐해논거있자나
P0 	: 아니 니가 킵하라미
P1 	: 그때
P0 	: 돈킵하라는거아니엇나
P0 	: 월급날
P1 	: 가격도알려줬낭
P0 	: 응
P0 	: 이써
P1 	: 일단얼만진 알아야되니께
P1 	: 올려보께ㅋㅋ
P0 	: 2270
P1 	: 몬봤다ㅋㅋ
P0 	: 22270
P0 	: 이네
P1 	: 팝콘1치킨1?
P1 	: 낮에 정신없어가ㅋㅋ
P0 	: 아니
P1 	: 제대로본건지
P0 	: 반
P0 	: 11000
P0 	: 이네그름
P1 	: 아
P0 	: 치킨그거팝콘
P0 	: 몇그램이거
P1 	: 650그람이네
P0 	: 얼마줬다긍?
P0 	: 그래도마이비싸게준건아니넹ㅋ
P1 	: 자만 앱함보자 ㅋㅋ 여러개사서
P0 	: 아ㅋㅋㅋㅋ
P0 	: 야신랑 하이투자
P0 	: 계좌팠데
P0 	: 오늘 밤에한번해봐야지
P0 	: {emoji}
P0 	: 담주뭐
P0 	: 하이가있데
P1 	: 이노뎁
P1 	: {share:photo}
P0 	: 응응. 그거땜시
P0 	: 만들었데
P0 	: 웃긴거 신랑 엘비루셈ㅋㅋㅋ
P0 	: 3개받음
P0 	: 운도지지리 없네
P0 	: 다 기본ㅋㅋ
P0 	: kb1개 한투2개
P1 	: 난2갠데?
P1 	: 아 두개에ㅋㅋ
P0 	: 아니ㅋㅋ 두개합쳐서
P0 	: 그니까
P0 	: 닌kb가2개자나
P1 	: 아하
P0 	: 1.5비율로신랑이운
P1 	: 난한투가 2개
P0 	: 없는50프로에속한거지
P0 	: ㅋㅋㄱ
P0 	: 아그래한투
P1 	: 국민은 없고
P0 	: ㅋㅋ
P1 	: 에이씨
P1 	: 연락안오소
P0 	: 여기저기 기본주만
P0 	: 받음
P1 	: 월욜이 상장인데
P0 	: 웃겨
P0 	: 어디가
P1 	: 못하긋네
P1 	: 라온테크
P0 	: 상장
P0 	: 아니고
P0 	: 청약
P0 	: 이것지
P1 	: 아 그래ㅋㅋ
P0 	: {emoji}
P0 	: 상장날은진짜잊어버림
P0 	: 안된다
P1 	: 정신놨네ㅋㅋ
P0 	: 9시못팔면
P0 	: 마이나스
P1 	: 11일이다
P0 	: 날수도있어서
P1 	: 8시반에
P1 	: 예약매도 걸어뿌야지
P0 	: 아니ㅡ그래노
P0 	: 좀보고
P0 	: 팔아야지
P1 	: 나 지금 완전 우울하다
P0 	: ㅋㅋㅋㄱ왜
P0 	: 내가 생각해봤는데
P1 	: 웅
P0 	: 팝콘을
P0 	: 두통을 받는게 아니고
P1 	: 응
P0 	: 1개를받아서 가르자 어때?솔직히그만큼 받아서 다못먹을것같은데
P1 	: 그런가
P1 	: 그게 그래크나
P0 	: 합리적인소비가
P0 	: 아닌듯6천원은
P1 	: 가로세로높이보자
P0 	: 신랑 백방 욕할걸
P0 	: 아니면
P1 	: 우리애들 팝콘킬러다ㅋㅋ
P0 	: 이게있어
P1 	: 신랑이ㅋㅋㄱㅋ
P1 	: 햄토리집가져가라대ㅡㅡ
P1 	: 120 리터거든
P1 	: 리빙박스
P1 	: 들고가까도 생각함
P0 	: 아아음식용기
P0 	: 아니면..좀
P1 	: 리빙박스로 반나누까
P0 	: {share:photo}
P0 	: 17리터
P0 	: 어때
P0 	: 밑에적혀있다
P0 	: 120리터는 개안켔나
P1 	: 120리터ㅋㅋ
P0 	: 그건 좀..ㅋㅋ그렇고
P1 	: 햄토리ㅈ살고있다ㅋ
P0 	: 아야
P1 	: 저기먹고싶나ㅋㅋ
P0 	: 드러
P0 	: 지금사는집
P1 	: {share:photo}
P1 	: 여기ㅋㅋ
P0 	: 사양한다
P1 	: ㅋㅋㅋ ㄱㄱ아 리빙큰거 있을꺼긋은데
P1 	: 철판 한번만깔면
P1 	: 돈궂는다
P0 	: 아니ㅋㅋ우리는
P0 	: 그만큼못무
P0 	: 닌그람 그거가져와
P0 	: {emoji}
P0 	: 리빙박스는근데
P0 	: 왠지안될것같어
P1 	: 17리터작으니깐 나누기 글차나
P0 	: 작다니
P1 	: 왜뚜껑있음된다미
P1 	: 전화해보까
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㄲ
P0 	: 작나
P1 	: {share:photo}
P0 	: 안작은데
P0 	: 그래 ㅋㅋㅋ
P1 	: 더큰거 없나
P0 	: 캄니는 그거갖고온나
P0 	: ㅋㅋㅋ
P0 	: 한번바바
P1 	: 뭐ㅋㅋ
P0 	: 몇리턴데
P1 	: 햄토리?
P0 	: 리빙박스
P0 	: 있다며
P1 	: 리빙이야 쌔고쌨지
P0 	: 왕큰게?
P0 	: 저것보다큰거이써?
P1 	: 솔찍히 왕큰리빙있는데
P1 	: 되겠나
P0 	: ㅋㅋㅋㄱ리빙은진짜근듸ㅣ
P0 	: 음식용기가아니라
P0 	: 안될것같아
P1 	: 음식도 담을수있지..왜ㅋㄱㅋ
P1 	: 쪼매작은게
P1 	: 38.5 *27.5
P0 	: {share:photo}
P0 	: 예시도보면ㅋㅋㅋㅋ
P0 	: 다 음식용기잖아
P0 	: 다회용기
P0 	: 내게그거보단클듯
P1 	: 김치통보면왜
P1 	: 더큰거도 있더만
P0 	: 어뜬거지
P1 	: {share:photo}
P1 	: 이게 17리터제
P0 	: 응내가17이네
P1 	: {share:photo}
P1 	: 다이소갔다오까
P0 	: 야ㅋㅋ
P0 	: 팝콘살라꼬
P1 	: ㅋㅋㄱㄱ ㄲ
P0 	: 그돈쓰는게 더아깝다
P1 	: 일단 두개갖고와서
P0 	: 3리터 안받고 말지ㅋㅋㅋㅋㅋ
P1 	: 보고 반반 나누던지하자ㅋㅋ
P0 	: 17은한갠데
P1 	: 통은 큰게읍다
P0 	: 11이던데
P1 	: 뭐지ㅋㅋ
P0 	: 나머지는
P1 	: 그럼 17 반 나누자ㅋㅋ
P0 	: 그람쌀을비울게
P1 	: 아니다ㅋㄱㅋ
P1 	: 나누자
P1 	: 눅눅함 맛읍다ㅋ
P0 	: 그니까
P0 	: 내말이그말
P1 	: 그랰ㅋㅋ
P0 	: 오래두고먹을수있는게아니라서
P1 	: 싸게묵자ㅋㅋ
P0 	: 접때도 뭐지 메가박슨가
P1 	: 그럼 나도 통가져감되나
P0 	: 어디서 팝콘 2개 갖구왔는데
P1 	: 9리터는되야되는데
P0 	: 하나는먹다가눅눅해서버림ㅋ
P1 	: 통읍는디
P0 	: 응 아님지퍼백
P1 	: 아 오키
P0 	: ㅋㅋㅋ 접때 롯데시네마에서
P1 	: 롯상인에서 몇시에보노
P0 	: 팝콘 지퍼백에
P0 	: 담을때도
P0 	: 우리같이갔지
P0 	: ?
P0 	: 내만갔나
P1 	: 응
P1 	: 난안갔음
P1 	: 아 씨지브이는
P1 	: 언제까지고
P0 	: 글씨
P0 	: 난그거는안할라꺼
P0 	: ㅋㅋㅋ
P1 	: 왜
P0 	: 귀차너ㅋㅋㅋ
P0 	: 2개받아놨눈데
P0 	: 그팝콘은 밀봉이라서
P0 	: 개아늘것같은데
P0 	: 사놔도ㅋㅋㅋ
P1 	: 머였지
P0 	: 편의점표
P0 	: 같이 종이에 뚜껑까지
P0 	: 덮혀있는거처럼
P0 	: 마트파는거처럼 그런팝콘이야
P1 	: 이건
P1 	: 공짜가아니고
P1 	: 할인이네
P0 	: 3천원세
P0 	: 에
P0 	: 핫도그팝콘콜라
P0 	: 개안킨해
P0 	: 싸긴싸지
P1 	: 3천원할인아니고
P1 	: 3천원에 핫도그팝콘콜라가?
P0 	: 응걍3천원
P0 	: 으로
P0 	: 싹다주는거
P0 	: 개안치
P1 	: 괘아는디?
P0 	: 그치
P1 	: 지나가는길에 한번
P0 	: 한끼때우깆늫지
P1 	: 가야긋네
P0 	: 좋지뭐
P0 	: 지나갈일있나
P1 	: 얼마전에거기
P0 	: 없을것같은데?ㅋ
P1 	: 두번갔는데
P0 	: 아
P0 	: 피부과
P1 	: 친구들만낳거든
P0 	: 갈때?아
P1 	: 씨지브이 건너편에ㄱㅋ
P1 	: 무슨파스타고
P0 	: 멀라 거기도 수시로바껴서
P1 	: 롤링파스타ㅋㅋ
P0 	: 아
P1 	: 거기 완전비추
P1 	: 가지마
P0 	: 거기맛있는데
P1 	: 입맛배림
P0 	: 거말고
P1 	: 다른지점은 맛있대
P0 	: cgv 저위에
P1 	: 월성은 아니다
P0 	: cu있는곳
P0 	: 아나?
P1 	: cu가
P1 	: 한두개일까
P1 	: ?
P1 	: {emoji}
P0 	: {share:info}
P0 	: 여기는맛있음
P0 	: 비싸고
P0 	: {emoji}
P0 	: 다음에는 여기로 가
P0 	: 친구들 만날때
P0 	: 계비로먹지?ㅋ
P1 	: 낸쥬에가보께ㅋㅋ
P1 	: 친구가 대구와야 볼수있다ㅋㅋ
P0 	: 아 대구안살아?
P1 	: 월성동이 그나마 애들떼고 낮에보기 셋다 적당한거리라
P0 	: 난다 대구사는줄
P1 	: 울산 한명은
P0 	: ㅋㅋㅋㅋ 아따
P0 	: 멀다
P1 	: 울산애가 친정이 두류고
P1 	: 한명이죽전이라가
P0 	: 아
P1 	: 내일끝나고 나르면
P0 	: 그래도가깝네
P1 	: 밥먹고 차마시고
P1 	: 딱 맞더라ㅋㅋ
P0 	: ㅋ촉박하다
P0 	: 요새는
P1 	: 아이다ㅋㅋㅋㄱ
P0 	: 하루쉬는거 안쉬나?
P0 	: 아니 수다떨면
P1 	: 쉬는건 내가특별한날 있음 쉬면되는데
P1 	:   궂이
