# FILE DATA
ID : MDRW2100047026
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 강원
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘 수박먹었는데 엄청 맛있더라~ 
P0 	: ㅎㅎㅎㅎ
P1 	: 암튼 고깃집도 콜이긴한데
P0 	: 웅 넌 어디 가고 싶어?
P1 	: 야! 안 먹어 본거 먹어 보자며
P1 	: 몰라 나 새로운 거 먹어 보고 싶어
P0 	: 똠얌꿍이다그러면
P0 	: 아미녀 마라탕이다
P0 	: ㅋㅋㅋ
P1 	: 너도 새로운 거 먹어 보고 시다며?
P0 	: 새로운게 뭐가 있나...
P1 	: 난 똠도 괜찮아
P1 	: 안 먹어 봤응게
P0 	: 한 번도 안먹었어??
P1 	: ㅇㅇ
P0 	: 그러면 똠얌꿍이다아
P0 	: ㅋㅋㅋ
P1 	: 나 예전에는 향 나는 건 일절 안 먹어서
P0 	: 우리동네도 있긴한데 드렁킨타이
P1 	: 그래서 양꼬치도 
P1 	: 야 너네 동네서 좀 나와라
P0 	: 아아 내 덕에 쌀국수에 입덕했지
P1 	: 나도 전철 한 번 타고 집에 가자
P0 	: ㅋㅋㅋ 아니면 서울
P1 	: ㅋㅋ 
P1 	: 너네 동네는 교통편이 불편해
P0 	: 똠얌꿍 맛난데가 별로 없어 인천엔
P0 	: 서울가야해
P1 	: 전철도 바로 안 오고오오오~
P1 	: 서울 갈까아아아~ 서울 구겨 ㅇ
P0 	: 웅 그래 홍대나
P1 	: 홍대 좋구만,, 
P0 	: {share:url},4518158.7035726,16,0,0,0,dh&placePath=%3Fentry=plt
P0 	: 여기 아니면
P1 	: ㅇ.ㅏ.. 부평 커피ㅣ숍도 가 보고 싶다. 너가 말한 곳. 
P1 	: 긍데 너도 새로운 곳 가보고 싶어 했잖아
P0 	: {share:url},4515807.4947880,15,0,0,0,dh&placePath=%3Fentry=plt
P0 	: 여기가 더 싸긴해 여기도 맛나
P1 	: 돌바닥 저거 뭐여,,, 외쿡인가? 
P0 	: 뭄알로이 상수역에서 더 가깝긴한데
P1 	: 가격은 두 개다 상관 없어 
P0 	: 둘 다 올랐네
P0 	: ㅜ
P1 	: 긍데 쫌 그러하다.. 난 진짜 뭘 먹어야 할 지 몰겠어 이것도 맛나 보이고 저것도 맛나 보이고
P0 	: 똠얌꿍 팟타이 톳만꿍
P0 	: 뭄알로이는 런치때 좀 싸긴해
P1 	: 내가 티비서 보던 똠얌꾸ㅜㅇ하고 다르네
P0 	: 똠얌꿍은 세일안하지만...
P1 	: 나나 테레비서 본 거는 그 은색,,, 그그 보글보글 연기 나는 그그 냄비에
P1 	: 그 구멍 뚫리고,,
P0 	: 그렇게 주는데도 있고 아닌데도있고 ㅋ
P1 	: 난 아무데나 좋아
P0 	: {share:url}
P0 	: 울동네는 그렇게 줘 ㅋ
P1 	: ㅋㅋㅋ
P1 	: 어디서 많이 보던 블로그인데에~
P0 	: 카페내부가 진짜 태국스럽
P0 	: 현지에서 다 가져온거래
P0 	: 테이블 의자 다
P1 	: 무쌉이는 머여?
P1 	: 맛나?
P0 	: 돼지고기다진거에다 밥 비벼먹는거
P0 	: 매콤하니 맛나
P1 	: 쌀국수 국물도 엄청 까맣다
P0 	: 웅 ㅋㅋ 
P0 	: 팟타이가 더 나은거같ㄷ아
P1 	: 팟타이라니?
P0 	: 여기보단 뭄알로이가 더 나아
P0 	: 드렁킨타이는 쌀국수보다는 팟타이가 더 낫다고
P1 	: 그려 몸알로이가자
P0 	: 웅
P1 	: ㅋㅋㅋ
P0 	: 홍대입구역에서 걸어서 15분쯤 갈겨
P1 	: 지금 나올래?
P0 	: ㅋㅋㅋ 지금가면 좀 늦겠어
P0 	: 주말에 가자잉
P1 	: 홍대입구역에서 만나면 되겠구만! 
P0 	: ㅋㅋㅋ
P1 	: 휴.. 거절이냐 ㅠㅠ
P1 	: {emoji}
P0 	: 거기도 라스트오더가 있응게
P0 	: 8시까지만 받을걸
P1 	: ㅋㅋ 그쿠만
P0 	: 헷 사진보니가 먹고싶구만
P1 	: 나도 지금은 배 부릉게ㅋㅋ
P0 	: 웅
P1 	: 글게,, 먹고 싶네
P1 	: 가서 뭐 먹을거야?
P1 	: 뿌팟퐁도 맛나?
P0 	: 푸팟퐁커리 맛나겠지만 비싸서 
P0 	: 하나에 35000원
P1 	: 흐히히힉
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋ
P1 	: 아까 고깃집보단 싸네
P1 	: 아.. 이것도 먹고 싶고 저것도 먹고 싶고오\
P0 	: 푸팟퐁커리만 먹을 순 없응게
P0 	: 그르게말야
P1 	: 그롸제에~
P1 	: 양은 많아?
P0 	: 움... 적당해 ㅋ
P0 	: 세개 시켜먹으면 딱 좋아
P1 	: ㅋㅋ
P1 	: 딱 좋아 딱
P0 	: 사이드도 먹어줘야 왠지 푸짐하니까
P1 	: ㅋㅋ 난 한 개만 주문할게 
P0 	: ㅎㅎㅎ
P1 	: 너가 두 개 맡아. 
P0 	: 그량 ㅋ
P1 	: 솨이드는 뭐 있지이이이이
P0 	: 톳만꿍이라고... 새우갈아서 튀긴건데
P0 	: 맛있어잉
P1 	: 아.. 팟타이 먹을까아,, 팟타이 먹고 싶네에
P0 	: 어 팟타이도 맛있어
P1 	: 흐미 말로만 들어도 맛나겄네에
P0 	: 웅 ㅋㅋㅋ 그르게 급 식욕당기는 중
P1 	: 난 간식으로 밥 먹는 중
P0 	: 뭐먹어
P1 	: 그, 쪼끔만 먹는건데에~ 꽈리고추랑 새우 볶은거
P1 	: 그거랑 밥, 
P0 	: 앟
P1 	: 조금 전에 쿠쿠가 밥을 완성했다길래,,, 쪼끔 가자ㅕ 와 봤어
P0 	: 반찬이네 ㅋ
P1 	: ㅇㅇ ㅋㅋ 
P1 	: 새밥 너무 맛나지 않냐?
P1 	: 달다 달아~
P0 	: ㅋㅋㅋㅋ 달지 달아
P1 	: ㅋㅋㅋ 달다 달아
P0 	: 맛나게 먹으셩
P1 	: 앙 너도 곧 저녁이네 맛나게 먹어
P0 	: 울집은 항상 밥이 애매하게 남아서 지금 딱 한그릇 남았대
P0 	: 한그릇 아빠주고 나랑 엄마는 아무거나 먹게 ㅋ
P1 	: 오메 밥 해야 되겠꾸만
P0 	: 아니 안하고 다른거 먹지 뭐
P1 	: 엄마도 좋은 거 드려야지 왜 아무거나 드리니 ㅋㅋ
P0 	: 버릇이 그렇게 되버렸어
P1 	: 아하, 너가 잘 챙겨 드려
P0 	: 앙 그래야지 ㅋ
P1 	: 나도 건강 생각해서,, 이것저것 억지로라도 챙겨 먹을라구
P0 	: 웅~ 집에서 만든 반찬이 젤로 건강하고 좋지 맛나게 묵어잉
P1 	: 얍 이따 봐~~ 
P1 	: 안녕 &name1&야~
P0 	: 안냥
P1 	: 헤헷 비가 오는 구나
P0 	: 오늘도 여전히 비구나~ 뭐했어
P1 	: 그러게 나는 오늘 집. 너는?
P0 	: 나도 집이지 ㅋㅋㅋ 
P1 	: ㅋㅋㅋ 덥다 
P0 	: 그래? 뭐 시원한 거 먹었어?
P1 	: 아니 시원한 거 안 먹었어 
P0 	: 그랬구나.. 나는 아침부터 속이 안좋아서
P1 	: 너는 냉면 먹었니? 
P0 	: 저녁은 대충먹었어 
P1 	: 아 뭐 먹었는데?
P0 	: 감자볶음이랑 미역줄거리, 명란젓 등등 밥먹었지 ㅋ
P1 	: 잘 먹었구만 
P0 	: 점심에... 저녁은 속이 안좋아서 굶으려다가 우유에 시리얼
P0 	: 너는?
P1 	: 그 정도면 ㅎㅇ복하지이
P1 	: 우유에 시리얼 먹지 마,, 위에 우유 안 좋대
P0 	: 어제 뭘 잘못먹었는지 화장실 엄청갔어 ㅜ
P1 	: 흐미.. 지금은 괜찮아?
P0 	: 그러게 그런데 왠지 속 안좋으면... 밥은 안들어가고
P0 	: 그런게 들어가
P1 	: 죽 먹어 죽
P0 	: 아직 안좋아...
P1 	: 아욱죽
P0 	: 웅 낼은 오트밀죽 해먹어야겠어
P1 	: 아... 오트밀죽도 좋지
P0 	: 오늘 또 요거트만들 우유랑 샐러드도 주문했어
P0 	: 오트밀이 속 안좋을 땐 좋긴해 저번에 두달 동안 먹었잖아
P1 	: ㅋㅋ 희,, 홈플러스에서 첫주문하면 세일해 주는뎅
P0 	: 오트밀 첫주문하면 세일한다고?
P1 	: 두달 먹고 살 빠졌니
P0 	: 두달 정도 먹으니까 살은 빠지는데... 자극적인게 먹고싶어더라고
P1 	: 아니 사만원이상 사면 이십퍼센트 할인 쿠폰 줘. ㅋㅋ
P0 	: 홈플러스 엄청 좋아하는구나. 나는 쿠팡에서 사 가끔 깜짤세일하거든 ㅋㅋ
P0 	: 깜짝
P1 	: 아니 거기가 그나마 싸니깐
P0 	: 암튼 다시 위장이 안좋아지는거 같아서 낼부터는 식단조절해야겠어... 
P0 	: 그렇구낭
P1 	: 맞아 조절해야 해
P0 	: 너 저번에 그릭요거트 만드는거 궁금하다고 했잖아
P1 	: 엉 궁ㄱㅁ해 어떻게 하는데
P0 	: 집에 요거트기계 있으니까 알려줄까나?
	  
P1 	: 이얼 좋은 생각인걸
P0 	: 엄청 간단해. 우유랑 요거트파우더 아니면 비피더스 있으면 돼
P1 	: 이왕이면 맹그러 주지 않으련?
P0 	: ㅋㅋㅋ 그래도 좋고오
P1 	: 그래 가지고? 
P0 	: 젤 쉬운거는 우유 900ml 에 요거트파우더 한 포를 섞어섞어
P1 	: ㅇㅇ 요거트 파우더 유통기한 지난 거 있어
P0 	: 요거트기계에 10시간을 놔두는거야. 
P0 	: 오호
P1 	: 전기세가 더 드는거 아냐
P0 	: 그리고 그거를 면포에 담아서 유청을 뺴줘
P0 	: 많이 안들어 ㅋ
P1 	: 면포에 담아서 꽉 짜야 하나?
P0 	: 유청뺀 요거트를 냉장고에서 3시간정도 굳히면 끝
P1 	: 오 세시간 짜면 끝이구만
P0 	: 꽉 안짜도 돼... 그냥 유청이 잘 빠지게 밑에 그릇을 받쳐줘야해
P1 	: 그거는 살 안 찌겠지?
P0 	: 어 단백질도 많고 유산균도 많아서 다이어트에 좋아
P1 	: 긍데 그것만 먹음 심심하지 않아?
P0 	: 부드러우면서 신맛 나 ㅋ 당분은 없어
P1 	: 아.. 신맛 나면 속 쓰리지 않나
P0 	: 그래서 꿀이랑 뮤즐리 같은거 섞으면 맛나
P0 	: 속쓰릴정도는 아니던데
P1 	: 뮤즐리? 그게 뭐야?
P0 	: 음.. 곡물을 뭉쳐가지고 꿀하고 섞은거
P1 	: 아하,,, 그레놀라 그런건가보다
P0 	: 그게 잘어울리더라고 그거랑 과일 아니면 뭐 냉동베리
P1 	: 냉동 망고도 맛나겄구만
P0 	: 어 맞아 그래놀라랑 비슷한거같아.
P1 	: 칼로리 안 높아?
P0 	: 아까 믹스베리사려고 봤더니... 비싸더라
P1 	: 흐미 얼마인데?
P0 	: 그릭요거트자체는 칼로리 안높을걸
P1 	: 아니 뮤즐리가 높지 않나
P0 	: 만오천원 ㅋ 아니보다 로켓배송이 없었어
P0 	: 뮤즐리.. 그건 당분이 좀 있는 거같아 ㅋ
P1 	: 흐미.. 얼마짜리가 이천원이ㅑ
P0 	: 근데 그릭요거트만 먹기에는 심심항게
P1 	: 아니 내가 뭐라는 거냐
P0 	: 그르게말야 ㅋㅋㅋ
P1 	: 헛소리 하는 구만 ㅋㅋ
P0 	: 아니면 그릭요거트샌드위치도 맛있어
P0 	: 그르게 왜그러냐 ㅋ
P1 	: 그릭요거트샌드위치 먹어 보고 싶당
P1 	: 잠깐만
P0 	: 통밀식빵에다가 잼을 발라줘~ 그 위에 그릭요거트를 바르고 또 과일 바르고 그릭요거트 바르고 잼 바르고 식빵을 덮으면 돼
P1 	: 오오오 통밀씩빵도 맛있지
P0 	: 그냥식빵도 맛있지만 건강을 생각한다면 통밀식빵 ㅋ
P1 	: 통밀식빵도 홈플러스에선 삼천원
P0 	: 오호 너무 많이 사도 냉장고에 묵혀야해
P1 	: 여윽시 홈플러스꺼는 맛 없음. 
P0 	: ㅋㅋㅋ 삼립식빵인가아
P1 	: 긍데,, 빵은 금방 안 먹으면 맛 없어지니깐,, 
P0 	: 맞아
P1 	: 그른가아아아 ㅋㅋ 주황색,,인 듯. 밑에가
P0 	: 헐 그럼 먹으면 안돼
P1 	: 슈퍼에서도 팔아, 
P0 	: {share:photo}
P0 	: 유청 뺄 때이렇게도하고 ㅋㅋ 웃기지
P1 	: 아니, 봉다리 색깔 말한건데 ㅋㅋ
P0 	: 아아 그렇구나 ㅋ
P1 	: ㅋㅋ 귀엽구만,, 너무 적다
P0 	: {share:photo}
P0 	: 요렇게도 함
P1 	: 이천미리 한 번에 하면 좋을텐데 
P0 	: 이것도 적게 만들어서 자주 먹는게 좋을 듯
P1 	: 우와어어어어 면뽀 짜는걸 좋아하는 녀석이구만
P0 	: ㅋㅋㅋ 짜진않고 걍 냅두는겨
P1 	: 긍데 번거롭잖아
P0 	: {share:photo}
P0 	: 별로 안번거로와
P1 	: 나도 걍 요거트는 맹그렀는데 금방 먹더라구
P0 	: 아항 나는 혼자먹어서...
P1 	: 엄마가 맹그는데 내 속도를 따라 오지 못 해.
P0 	: 이번에만든건 열흘도 넘게 있었어
P1 	: 내 먹는 속도. ㅋㅋ 
P0 	: ㅋㅋㅋㅋㅋ 웃긴다
P0 	: {share:photo}
P1 	: 흐미 그렇게 오래 돼도 되냐?
P0 	: 다행이 맛이 괜찮더라고
P1 	: 뭐가 웃기냐아? 
P0 	: 너의 먹는속도를 엄마가 못 따라가신다니
P1 	: 흐미 엄청 맛나게 생겼다. 
P0 	: {share:photo}
P0 	: 에헷
P1 	: ㅋㅋㅋ 자주 있는 일이구만 
P0 	: 그렇구만 잘먹으면 좋은거야
P1 	: 저 뮤즐리 얼마야?
P0 	: 저거 원래 4~5천원하는건데 전에 홈플러스에서 세일해서 1990
P0 	: 원에 샀었어.
P1 	: 오오오 좋구나, 긍데 난 홈플서 본 적 없어
P0 	: 쿠팡에서는 3개에 9900원에 팔더라고 
P1 	: 이얄 싸구만 
P0 	: 홈플에서 행사로 가끔 나온대
P1 	: 나도 하나 시켜 먹어 봐야겠다. 
P0 	: 그래 ~ 너가 만들어서 엄마 해 줘
P1 	: ㅏ긍데 이천넌이라니깐 삼천삼백 주고 사기 아깝구만 
P0 	: 근데 배송비가 무료라 ㅋㅋ
P1 	: ㅏ아하.. 그건 좀... 
P0 	: 아직도 장이 불편해... 가스가 찬 느낌
P1 	: 아 요새 그거 시작했냐? 모두 무료 서비스하는 거
P0 	: 아니 저 상품이 무료배송이더라고
P1 	: 가스활명수 구비해 놔. 울집은 항상 구비해 
P0 	: 모두 무료서비스인지는 몰겠네... 
P0 	: 장에 가스활명수가 좋다고?
P1 	: ㅇㅇ소화 안 될 때
P0 	: 소화안된다기보다는 속이 더부룩해
P0 	: ㅜㅜ
P1 	: 이히히힝 그런거 하나씩 먹어
P0 	: 아예 하루를 굶어줘야하는데 굶는 스탈은 또 아니라
P0 	: 그렇구낭
P1 	: 부채표 까스활명수 몰라? ㅋㅋ
P0 	: 알지 예전에 많이 먹었어
P1 	: 그러게 쫌 꿂어라 ㅋㅋ
P0 	: 소화안된다고 사이다 까스활명수 먹었지
P1 	: 부채표를 확인해야 한다구!
P0 	: 웅 ㅠ 낼은 진짜 오트밀죽이랑 먹어야겠다
P1 	: 사이다는 효과 없대
P0 	: 헤헷 맞아.. 그래도 트름이 나오니까 왠지 소화되는 느낌
P1 	: 기분상 그런거래
P1 	: ㅋㅋ
P0 	: 웅 매실액이 그나마 좋다던데
P1 	: 그래 내가 소화 됐다는데 ㅋㅋ
P0 	: 시중에서파는건 또 너무 달아서
P1 	: 매실액.. 난 몰겠어
P0 	: 그래? 속이 편안해지는건가
P1 	: 울집도 이제 매실액 없어.
P0 	: 나 아는애는 집에서 만들어서 쟁여두고 마신대
P1 	: 새언니네 다 보내 줬어
P0 	: 아아... 나한테도 좀 보내주지
P1 	: ㅇㅇ 우리도 맹그러서 먹긴 해 
P0 	: 우린 예전에 만든다고 했다가 망함
P0 	: 섞었어 ㅋ
P1 	: ㅋㅋ 모자라서,, 다른 아짐마네껏도 읃어서 보내줬어
P0 	: 그랬구낭~ 새언니 좋겠따아
P1 	: 썪었다구우우우` ㅋㅋ
P0 	: 매실 꼭다리를 안떼고 만들어서그런가
P0 	: 맛이 이상하더라고
P1 	: 앙. 새언니가 좋아해 난 맷리 넣는 거 싫어
P0 	: 아항 그렇구나
P1 	: 그렇다고 이상할까? 물기 안 뺀거 아냐?
P0 	: 까다로운녀석
P1 	: 매실향이 싫어 ㅋㅋ
P0 	: ㅋㅋㅋ 그렇구만
P1 	: 걍 설탕에다 넣는데
P0 	: 설탕하고 매실하고 1:1비율로 해야한다며
P0 	: 그런거 집에서 잘 만드는것도 대단한 듯
P1 	: 걍 일대일로 아 맞는데
P0 	: 우리는 잘 안해먹어봐서 망했엉. 
P1 	: 일대일 맞는데 왜 그랬을가나~
P0 	: 꼭지 안따면 맛이 별로라고하더라고
P1 	: 엄마 옆에 계셔서 물어 봤는데 비율 안 맞으면 곰팡이 난다고는 하는데,,, 
P0 	: 귀찮아서 안땄어
P0 	: 아 그렇구나 아마 그럼 비율도 안맞았을겨
P1 	: 아긍데 나 전에 티비 ㅗ밨을 때
P0 	: 엉
P1 	: 칠십퍼센트 넣는 것도 괜찮던데?
P0 	: 그래?
P1 	: 테레비에서 봤는데 ㅋㅋ 매실이 아닐 수도 있어. 
P0 	: 요리할 때 레시피대로 지키는게 중요한거같어
P1 	: ㅋㅋ 그렇구나,, 아 나 새로운 거 알았어
P0 	: 난 늘 내맘대로 대충하거든~ 
P0 	: 뭔데
P1 	: 나도 그래. ㅋㅋ 
P0 	: ㅋㅋㅋㅋ 글쿠만
P1 	: ㅋㅋㅋ 매실장아찌 말야 그거 ㅇ먹는다고 했잫아
P0 	: 아아 난 그거 별로던데
P1 	: 난 매실 잘라서 매실 담그고,, 
P0 	: 웅
P1 	: 거기서 건져서 매실장아찌 한 줄 알았더니, 
P0 	: 아예 다른거잖아
P1 	: 그게 그건줄 알았지 ㅋㅋ
P0 	: ㅋㅋㅋㅋ 맛이 다르구만
P1 	: ㅋㅋ
P1 	: 아니 맛이 같지 않냐? ㅋㅋ
P0 	: 매실장아찌는 짠거아냐?
P0 	: 맵거나
P1 	: 아냐 매실 단거야\
P0 	: 짱아찌는 짠거던데
P1 	: 매실 설탕물에 절였다가 고추장에 넣을껄,, 아.마.도.
P1 	: 아니 고추매실짱아치
P0 	: 아아... 사실 난 많이 안먹어봐서 잘 몰라
P1 	: ㅋㅋ 맛있엉 걍 고추장에다가만 넣어
P0 	: 내기억엔 근데 고추가 묻은거 먹었어 하얀것도 있나벼
P0 	: 아하
P1 	: 오메 고추장에 안 넣는데 ㅋㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 그럼
P1 	: 아니 고추장 묻은건데 ㅋㅋ
P0 	: 크크크크 
P1 	: 난 고추장에 박아 놨다 건져서 먹는 건 줄 알았는뎅
P0 	: 자주안먹어서 몰라
P1 	: 매실 그거 건져서 먹을 때 고추장에 무치는거래 ㅋㅋ
P0 	: 장아찌가 간장이나 고추장에 오래 묵힌거 아닌감
P0 	: 아 먹을 때 무치는거구나 ㅎㅎㅎ
P1 	: ㅇㅇ 보통 간장 된장
P0 	: 울나라 반찬이 넘 많아
P1 	: 그러게,, 많음 머해
P0 	: 그래도 들어가는 양념은 다 비슷하긴한데 ㅋ
P0 	: 장아찌는 어렵구만
P1 	: 내가 먹어야지 ㅋㅋ
P0 	: 맛있는 반찬 아는거 있으면 레시피좀 알려줘
P1 	: 보통 간장에 담그드만,, 요새는 엄마가 장아찌도 안 담그시넹 
P0 	: 매일 그반찬이 그반찬이야
P1 	: 우리도 맨날 그래
P0 	: 장아찌 만드는게 정성이고 시간도 오래 걸린까
P1 	: 내가 오늘 밖에 나가서 차돌박이 사왔어
P0 	: 진짜 맛나겠따 얼마해 요새
P1 	: 긍데 그만큼 오래 먹으니깐 이익일걸
P0 	: 그르킨하지
P1 	: 아.. 세일해서 ㅋㅋㅋ 구처넌짜리
P0 	: 오 괜찮네~
P1 	: 두박스 사왔어 
P0 	: 차돌박이구이했어?
P1 	: 엄청 싼 거야, 질도 좋아 보여
P0 	: 박스까지나~~
P0 	: 오호 맛나겠다아 우리집은 대패삼겹살이나 먹는데 ... 차돌박이라니!
P1 	: 아니 딸기 투명상자 같은데에 넣어 있더라구
P0 	: 오호~~ 뭐해먹으려고
P1 	: 대패삼겹살 가격이라구. 
P0 	: 그르게 싸네 요샌 삼겹살이 더 비싸
P1 	: 차돌박이숙주
P0 	: 오 차돌박이 숙주 볶아먹으면 맛나것다
P1 	: 짱 맛나지 
P0 	: 우리집은 한번도안해먹어봣어
P1 	: 아. 내가 하는 레시피 알려 줘?
P0 	: 알려줘
P1 	: 차돌박이를 복다가 숙주를 넣고
P0 	: 엉
P0 	: 기름안넣고
P1 	: 맛소금 찹찹 ㅃ리면 끝이야 ㅋㅋ 
P0 	: 와우 소금만넣어?
P0 	: 후추는?
P1 	: 엉 차돌박이나 우삼겹 먹을 때 그 자체가 ㅋㅋ 기름 많아서
P0 	: 오호 야아 나도 내일 사먹어야겠따
P1 	: 후추도 뿌리긴 해 ㅋㅋ
P0 	: 맛있겠구만 그냥 그거만먹어 밥이랑먹어?
P1 	: 아니면 ,, 고기 넣고 볶다가 간장, 굴소스 약간 넣고 볶다가
P0 	: 굴소스 좋구만
P1 	: 숙주 넣고 볶다가 참기름 ㅏ마무리해도 맛나 
P0 	: 참기름 맛나것다
P1 	: 난 고기 먹을 때 다른 반찬 거의 안 먹음
P0 	: 굴소스는 왠지 우삼겹 고유의 맛을 헤칠 듯
P1 	: 조금 넣으면 괜찮아 ㅋㅋ
P0 	: 김치랑 먹으면 맛나겠네~
P0 	: 아항~~
P1 	: 엉 짱 맛나
P0 	: 언제먹을거니
P1 	: 숙주도 짱 많이 넣고 볶아서 
P0 	: 울동네 숙주팔래나
P1 	: 내일 해 먹을라고 
P0 	: 좋구만
P1 	: 숙주는 다 팔아 ㅋㅋ 가격도 싸고
P0 	: 우리집은 맨날 콩나물이라 ㅋㅋ
P1 	: 숙주는 너 덕에 먹게 된 듯도 하고
P0 	: ㅋㅋㅋ 그른가 쌀국수에
P1 	: ㅋㅋ 긍게
P0 	: 밖에서는 많이 먹는데 집에선 거의 안먹어보늗ㅅ
P1 	: 원래 숙주 안 좋아했는데 쌀국수 후에는 맛있어.. 글고 팟타이 같은 거에도 넣잖아
P0 	: 숙주가 그렇게 좋다던데
P0 	: 맞아맞아
P1 	: 숙주나물,,, 아..
P0 	: 아~~ 울집은 그런거 안해먹어
P1 	: 너네는 제사를 안 지내니깐,, 제사상에 올라 가거든
P0 	: 아하 제사상에 올라가는구만
P1 	: 제삿상인가? 제사상인가?
P0 	: 취나물이랑 그런거도 먹고싶다
P0 	: 제사상아녀
P0 	: ㅋ
P1 	: 글구,, 우린 식당했응게
P0 	: 와우
P1 	: 취나물도,, 맛있엉, 유채도 맛나고, 
P0 	: 엄마가 요리잘해서 좋겠따 부럽
P1 	: 머위대나 고구마줄거리도 맛있엉
P0 	: 유채는 안먹어본거같아
P1 	: 옛날엔 싹 다 안 먹었ㄴㄴ데 ㅋㅋ
P0 	: ㅋㅋㅋ 난 어릴 때 할머니가 해준거 먹었는데
P0 	: 이제는 먹을 일이 없구만~ 
P1 	: 아하~ 난 어려서는 고기만 먹어서,, ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋ 지금은 고기와 야채를 먹는구나아
P1 	: &name1& 너도 그거 사. 
P0 	: 그래서 건강한가봐
P0 	: 뭐?
P1 	: 아니 야채는 지금도 안 먹어서 혼나 
P0 	: ㅎㅎㅎㅎㅎ
P0 	: 어떤거사
P1 	: 내 친구 그때 오곡날에
P0 	: 아아~~ 재래시장
P1 	: 시장 가서 나물 열  가지에 만 원 주고 샀잖아. 
P0 	: 동네 재래시장은 없는데... 찾아봐야겠어
P1 	: 너네 부천시장 안 가 봤냐?
P0 	: 요새 어플로 재래시장 배달도 되긴하더라 쿠팡잇츠에서
P1 	: 거기 싸고,, 
P0 	: 부천역에 있는건 가봤어
P1 	: 아... ㅋㅋ 거기 괜찮지 않아?
P0 	: 대충 그냥 훓기만하고 옴
P0 	: 자세히 안봤어 가고싶긴한데... 혼자 재래시장은 아가봐서 ㅋㅋㅋ
P1 	: 긍데,, 거기 짜장면 이천 오배건이다. 
P0 	: 부천?
P1 	: 칠리새우도 육천원인가? 
P0 	: 오호 싸다잉 맛은있어?
P1 	: ㅇㅇ 부천 시장
P0 	: 언제 부천시장까지왔때
P1 	: 맛은 있었는데,,, 지저분해서
P0 	: 아.. ㅜ 지저분하지
P1 	: 한 번 가고 끝났음. ㅇㅇ 엄마랑 갔어. 
P0 	: 그랬구나 멀리도 왔따 ㅋ
P1 	: 중국 사람이 운영하나?
P0 	: 아 그래? 요새 중국사람이 운영하는 식닫ㅇ 많더라
P1 	: 전에 여섯시 내고향에서 나왔었거든 ㅋㅋ
P0 	: 오호 ㅋㅋㅋ 맛집인가
P1 	: 그니깐 마라탕인가?
P0 	: 마라탕은 맛있엉
P1 	: 아니, 부천시장이 나온 김에 나왔어 ㅋㅋ
P0 	: 그랬구낭
P1 	: 아.. 훠궈인가? 
P0 	: 훠궈? 맛나겟따
P1 	: 중국사람들 하는 식당이 보통 그거많은 듯
P0 	: 나는 훠궈는 안먹어봤어
P1 	: 나도 안 먹어 봤는뎅,,
P0 	: 부평역 남부에 마라탕집잇는데 가볼래
P0 	: 좀 비싸긴해
P1 	: ㅇㅇ 갈래
P1 	: 비싸 뽰짜 오처넌 넘겠어~?
P0 	: 1일단 1만원은 넘ㅡㄹ걸
P0 	: 을
P1 	: 흐미 비싸네
P0 	: 여기저기 많이 다녀봤는데 거기가 젤 맛나더라고
P1 	: 아아아.... ㅋㅋㅋ 거기 중국 사람 하는 식당이지?
P0 	: 응 ㅋㅋ
P1 	: 담에 만나서 거기 갔다가 거기 갈대 커피숍 갈까아~
P0 	: 그르까아아
P1 	: 그 남부역 나가면 바로 있는 거기인가아?
P0 	: 아녀 좀 걸어가야해
P1 	: 빨간간판에 가게가 커 보였던데에~
P0 	: 거기 마라탕집 많긴한데
P0 	: 좀 더 내려가서 파리바게트 맞은편이야
P1 	: ㅇㅇ 거기 한블록 가서
P1 	: ㅋㅋ
P0 	: 아주 멀지는 않아.
P0 	: 2층짜리 집
P1 	: 맞아 짱 많더라
P0 	: 1층에는 마라탕 마라샹궈 그런거팔고 2층에 무한리필 브ㅟ페
P1 	: 거기 집값 비싸지?
P0 	: ㅋㅋ
P0 	: 멀라 ㅋㅋ 
P1 	: ㅋㅋㅋ 궁금해서
P0 	: 그동네가 비쌀라나 모르겠네... 
P1 	: 하긴 중국 사람들 돈 많응게,,
P0 	: 헤헷 열라 벌어서 거기 집샀을래나
P1 	: 그런가아아 ㅋㅋ
P0 	: 아후 배는 아픈데 간식이 먹고싶다 ㅋㅋ
P1 	: 아.. 나 간식도 사왔어
P0 	: 뭔데?
P0 	: 바삭하거나 달달한거 먹고싶당
P1 	: 오예스 쿠앤크인가? 새로 나온 거 알어?
