# FILE DATA
ID : MDRW2100047101
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200403
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 있엌
P0 	: 아 아직도
P1 	: 어..전화도 안받더라
P1 	: 비플제로페이
P0 	: 체크페이아니야?
P0 	: 비플제로페이 가입 못해서
P1 	: 아 원장선생님은 비플제로페이 어플이고
P1 	: 나는 체크페이
P1 	: 원장선생님이 취소를 해줘야하는데 안되어서 제로페이 전화했는데 안받더라고
P0 	: 아아
P0 	: 아니 아까
P0 	: 다시 비플제로페이
P0 	: 들어가니깐
P1 	: 아직 상용화가 안되어서 그런가..
P0 	: 무슨 폭주로 인해서
P1 	: 오류가 많네
P0 	: 점검하더라
P0 	: 머지 싶었어
P0 	: 오늘 갑자기;;
P1 	: 체크페이도 오류나서 한번 더 결제한거였는데
P0 	: 사람들 뉴스라도 나왔나
P0 	: 그러게
P1 	: 아니면 코로나때문에 인력이 축소되어나
P1 	: 전화가 너무 안돼 ㅋㅋ ㅜㅜ
P0 	: 아 그럴수도..
P0 	: ㅠㅠㅠ
P0 	: 맛볼래?
P0 	: 아 근디 몇개 없어서 2개랑 다른사탕이랑 줄게
P1 	: ㅋㅋ그래
P0 	: 아 캔디 아니다 카라멜
P0 	: ㅋㅋㅋㅋ
P1 	: &name1&아
P1 	: 오늘 너네집 가는길에 건전지 버릴게
P1 	: 너네집 가는길에 있지? 주민센터 폐건전지함?
P0 	: 어어 있어
P1 	: ㅋㅋ봉지에 담았따
P1 	: 꽤 무겁네
P1 	: 폐건전지 버리기
P0 	: ㅋㅋㅋㅋ
P0 	: 무겁지
P0 	: 은근 그런거 무게가 있어
P1 	: 그니까 무게있다
P1 	: 까먹고 성남까지 가져갈까봐
P1 	: 죠르디 알람 써봤어 ㅎㅎ
P0 	: 앜ㅋㅋㅋㅋㅋ
P0 	: 무게 익숙해져서 까먹을수도
P1 	: ㅠㅠ
P1 	: 안돼~~~~~~~~~~~~~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알람했으니낀
P0 	: 괜찮을거
P1 	: 까먹으면 바보다~~~~~~~~~~~~~~~~
P0 	: ㅌㅋㅋㅋㅋㅋ
P0 	: 고기가 기다린다 퇴근후
P1 	: ㅋㅋㅋ
P1 	: 배고파?
P1 	: 아직 배 별로 안고프다
P1 	: 간식도 안먹었는데
P0 	: 5번출구
P0 	: 나도 아직
P1 	: 점심먹고 라떼 먹으면 늘...배가 안부르네
P1 	: ㅋㅋㅋ오케이
P0 	: 그래서 쿠키 안먹음ㅋㅋㅋㅋㅋ
P1 	: 신림역 5번출구
P1 	: {system:notice}
P0 	: 배부를까봐
P0 	: 라떼먹어서 화장실 가고 싶은거 아니야?
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 거기 돼지랑 소 있더라
P1 	: ㅋㅋㅋㅋ
P1 	: 오 아직 안봤어
P0 	: {share:photo}
P0 	: 오 된장찌개 무한리필
P1 	: 3인분
P1 	: 대박이네
P0 	: 술이 술술 들어가겠구만
P0 	: 그치 당연 3인분아니니 ㅋㅋㅋㅋㅋ
P1 	: 당연!
P0 	: 2인분 정없다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ3인분이면 얼마야?
P1 	: 소2 돼지1 이렇게 할까?
P1 	: 돼지2 소1 이렇게할까?
P1 	: 식사권 5만원 제공
P0 	: 오 5만원
P0 	: 3만5천원 착각했다
P0 	: {share:info}
P1 	: ㅋㅋ그럼 소2 돼지 1로 갈까?
P1 	: 아니면 소3으로 가도 되고
P1 	: 아 근데 육회나오니까 소2 돼지1이 나을거같아
P1 	: 너생각은?
P0 	: {share:url}
P0 	: 어어 좋아 
P1 	: ㅋㅋㅋ
P1 	: 소2 돼지1?
P0 	: 아니면 와규 500그램
P1 	: 오케
P0 	: 아ㅑ니면 
P0 	: 소2 돼지1
P1 	: ㅇㅇ
P0 	: 둘중
P1 	: 아 와규 좋지
P1 	: 후쿠오카에서 와규 먹고
P1 	: 와규라는거 오랜만이다
P0 	: {share:photo}
P0 	: 여기 소가
P0 	: 와규인가봐
P0 	: 호주 와규
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 일케 있다
P0 	: 한돈 500 그램
P1 	: 그러게 그 블로그체험단에도
P0 	: 아니면 소 500그램
P1 	: #와규 #한돈
P1 	: 이렇게 되어있어 ㅋㅋ
P1 	: 호주산 와규가 좋나?
P1 	: 소고기보다 비싸네
P0 	: 그러게
P0 	: 먼가 부드럽나
P0 	: 궁금
P0 	: {emoji}
P0 	: 야채 상차림
P0 	: 2천원 별도로 받는다고 써있다
P0 	: 정육식당처럼 하구만
P1 	: ㅋㅋㅋㅋ
P1 	: 와규로 먹어볼까?
P1 	: 와규집 굳이 찾아가지 않으니까
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 굳
P0 	: 아 한우는 차돌박이만
P0 	: 있구
P0 	: 나머지가 다 와규인가보다
P0 	: {emoji}
P1 	: 차돌박이는 별로 안좋아해 나는
P1 	: 너는?
P0 	: 나도 너무 기름져~
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 빠르게 익는건 좋다만
P0 	: 맞어ㅋㅋㅋㅋㅋ
P0 	: 오늘 5시30분 칼퇴지?
P1 	: 칼퇴...
P1 	: 노력해볼게
P1 	: ㅜ
P0 	: 앜ㅋㅋ 천천히와
P0 	: 나도 머 퇴근하고 가면 
P0 	: 자전거 있으면..
P0 	: 타고 없으면 지하철
P0 	: ㅋㅋㅋㅋ
P1 	: 응 ㅋㅋ 너도 자전거 
P1 	: 천천히 타고 와 
P1 	: 타고 오게 된다면
P1 	: ㅋㅋㅋㅋ
P1 	: 여유롭게
P0 	: 앜ㅋㅋ 오키
P0 	: {emoji}
P1 	: 아제 가요
P1 	: ㅋㅋㅋ
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 다다다
P1 	: 창포 샴푸 네이버5천포 확인
P1 	: {share:photo}
P0 	: 쩐다
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 이거 쩌리에서 본거다
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: {share:video}
P1 	: {share:photo}
P1 	: 제보하고싶다 ㅋㅋ 그놈
P0 	: 미달이 귀엽닼ㅋㅋ
P1 	: {emoji}
P1 	: 언제 일어남?9
P1 	: 쏠 플레이 적금-주사위 게임 세상에서 가장 재미있는 적금이 도착했어요~
P1 	: 3만5천원권 식사
P1 	: {share:photo}
P1 	: 영슈증 찍었는데 꽃뭐냐 ㅋㅋㅋㅋ
P0 	: 어플ㅋㅋㅋㅋㅋ
P0 	: 효과야?
P0 	: ㅋㅋㅋㅋ
P1 	: 어 ㅜㅜㅋㅋㅋ
P1 	: 지하철에서 소리 안나게 찍을라고
P1 	: 스노우 켰더니
P0 	: 앜ㅋㅋㅋ
P0 	: 따릉이 빌렸다
P1 	: {emoji}
P1 	: 비싼 따릉이를 ㅜㅜ
P1 	: {share:url}
P0 	: 아나
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 500원
P0 	: 오 점자
P1 	: {emoji}
P1 	: {share:url}
P1 	: 중국웃기닽ㅋㅌㅌㅌㅋ 독일은 맥주만 맀어 ㅋㅋㅋㅋㅋ이태리는 피자 스파게티
P1 	: {share:url}
P0 	: 어?
P0 	: 오늘 미세먼지 심하니
P0 	: 하늘 맑은디
P1 	: 여기도 바람은 심함
P1 	: 집 도착
P1 	: 택배 많다
P1 	: 나도 {emoji:💩}{emoji:💩}
P0 	: ㅋㅋㅋㅋ
P0 	: 아 똥을 많이싸서 그런가
P0 	: 엉덩이 아파서
P0 	: 자전거 오래 못탐 ㅜ
P1 	: ㅋㅋㅋ아 ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아 웃곀ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그리고 날 추워 ㅜ
P0 	: 어어 맞어
P0 	: 춥드라
P0 	: 맨살이라서
P0 	: 바람이 송송
P1 	: ㅋㅋㅋ송송
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 사람들많더라
P1 	: 오 벚꽃
P1 	: 오늘 찍은거야? 프사?ㅋㅋ
P0 	: 어어 아까
P0 	: 그 신대방 꽃
P0 	: 거기까지만 감
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 사진찍고 앉아있다가
P0 	: 다시 돌아옴
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋ
P1 	: ㄲ딱새우 옴
P1 	: 11일날 사전투푷해여겠다
P0 	: {share:url}
P0 	: 헐 재물재
P0 	: 셀 수
P0 	: 11일 나도 하고 코엑스가야지
P1 	: ㅋㅋㅋㅋ
P1 	: 아나
P0 	: 아나 안그래도 재수 너한테
P1 	: 너도 찾아봤니
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 보냄
P0 	: 어엌ㅋㅋ
P1 	: 애
P1 	: 야
P1 	: {share:photo}
P1 	: 사이즈 겁나 작아
P0 	: 아나
P0 	: 40마리는 맞어?
P1 	: {share:photo}
P1 	: 총 이만큼
P1 	: 나눈 두세트라
P0 	: 아
P0 	: 난 3봉지 일려나
P0 	: 돈 얼마인지 알려주면 입금할게
P1 	: ㅋㅋㅋ오캐ㅔ
P1 	: 소여나
P1 	: 동생 산성동 주민인데
P1 	: 영광에서 투표 가능한거지?
P0 	: 엉엉
P0 	: 요즘 그런거 상관없으
P0 	: 걍 민증 내면 알아서 종이 나와서
P1 	: {share:photo}
P1 	: 아 잔고까지
P1 	: ㅋㅋㅋㅋ
P0 	: 어제 광어 연어
P1 	: {emoji}
P0 	: 걍 그 제로페이 하고
P0 	: 20프로 까고 돈 나눌걸
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아깝다 큽
P1 	: 이미 지난일..
P1 	: {share:photo}
P0 	: 이거
P0 	: 그거 넣었어?
P1 	: 뭐?
P0 	: 3천원
P1 	: 어떤?
P0 	: 사라다
P0 	: 빵
P0 	: 빽다방
P1 	: 아 아니
P0 	: 돈 안줬지
P1 	: 응
P1 	: 34,400원 주면 되겠다
P0 	: 보냈다
P1 	: 입금 확인
P1 	: 빽다방 사라다빵 청산완료
P1 	: 아 그럼 동생 사전투표 아니고 당일날 15일에 가서 해도 돼?
P0 	: ㅇㅇ
P0 	: 될걸
P1 	: 오케이
P1 	: {emoji}
P0 	: 어 머지
P0 	: 사전때만 가능하대
P0 	: 대통령선거만 본투표날 가능했나보다
P1 	: 아아
P1 	: 오케이
P1 	: 10,11일날 가서 하라해여겠자
P0 	: 어어ㅋㅋㅋ
P0 	: 착각했닼ㅋㅋㅋ
P0 	: {share:photo}
P0 	: 헐 노원
P0 	:  마포 양천 구매 끝났나봐
P1 	: 와따매
P1 	: 빠르다 거기 구민들
P0 	: 그치 ㅋㅋㅋㅋㅋ
P1 	: {share:info}
P1 	: {share:info}
P0 	: 구마다 나눠서
P0 	: 500억을 나눠서 했나보다
P1 	: ㅋㅋㅋㅋ
P1 	: 너는 제로페이에 지금
P1 	: 얼마남았어?
P0 	: 십만원
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아직 안써서
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋ아
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 나는 70
P1 	: ㅋㅋㅋㅋ
P0 	: 먼가
P1 	: 너도 더 채워
P0 	: 5프로 더 받으랴면
P1 	: 4.21까지 써야지 5퍼던만
P0 	: 어어 맞어
P0 	: 그래서 그안에
P0 	: 한의원..
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 아니 근디
P0 	: 요즘 안아파서
P0 	: 무릎이;;
P1 	: 아 ㅋㅋㅋㅋ
P1 	: 그럼 굳이 가지마
P0 	: 손 아프면 그안에
P0 	: 그러면 가야지
P0 	: 어짜피 그 추나 받은거
P0 	: 진단서 때문에 한번 가야해
P1 	: 진단서?
P0 	: 아 그 머냐
P0 	: 실비청구 ㅋㅋㅋㅋㅋ
P1 	: 아아
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ어어 받아야짘ㅋㅋㅋㅋ
P1 	: 오렌지망고패션후르츠 9,000
P1 	: {system:notice}
P1 	: 현금영수증 했어요~~^^
	  따뜻한 주말되세요~~{emoji:🌸}{emoji:🌸}{emoji:🌸}{emoji:😊}{emoji:🌱}
P0 	: 옷에서
P0 	: 양꼬치 냄새나더랔ㅋㅋ
P0 	: 후드티
P1 	: ㅋㅋㅋㅋ난 트름 ㅜ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 돈보냈읔ㅋㅋ
P1 	: 오렌지망고 입금 롹인
P1 	: 수제청 입금 확인
P0 	: 한봉지이지??
P1 	: 어어 ㅋㅋㅋ
P1 	: 넌 뭐먹었어 저녁?
P1 	: 딱새우 까먹기 너뮤 어렵다 ㅜㅜ
P1 	: 껍데기가 너뮤 딱딱
P0 	: 아나
P0 	: 나도 딱새우
P0 	: 지금 2봉째
P0 	: 한봉 클리어하고
P0 	: 아쉬워서
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋ아 진짜?
P1 	: ㅋㅋㅋㅋㅋ나는 한봉먹고
P1 	: 달래장에 밥먹었다
P1 	: 마늘은 집에 없어?
P0 	: 다진마늘
P0 	: 넣었엌ㅋㅋㅋ
P0 	: ㅜㅜ
P1 	: 아 ㅋㅋㅋㅋ
P1 	: 그래도 맛있었어?
P1 	: 나도 버터에 구운 편마늘 진짜 맛있더라
P0 	: 마늘 향만나
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 옴마아빠 보내줬는데 바로 해드심
P0 	: 오
P0 	: 구워서?
P0 	: 오늘 새우학살 ㅜㅜ
P0 	: 집에서까지
P1 	: ㅋㅋㅋㅋ내말이
P1 	: 마늘까지
P1 	: 너무 투머치했다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 1일 권장 섭취량 몇배는 뛰었어
P1 	: {share:photo}
P1 	: 엄마아빠는 국에다가 ㅋㅋㅋ
P0 	: 오좋다니
P0 	: 좋다
P0 	: 나 딱새우까다가
P0 	: 손찔림 ㅜ
P0 	: 날카로운 부분 있더라
P1 	: 어 나도 몇번 찔림 ㅜㅜㅜ
P0 	: 피는 안나오더라 ㅋㅋㅋㅋㅋㅋ
P1 	: {share:url}
P0 	: 아 한봉남음
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 남은 한봉
P0 	: 따라해볼겤ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ나도 저렇게 해야지
P1 	: 나는 마늘 뚜드리는걸로 뚜드려서 먹었거든...
P0 	: 앜ㅋㅋ
P0 	: 난 앞니
P0 	: ㅜㅜ
P0 	: 손이랑
P1 	: ㅋㅋㅋ앞니
P1 	: ㅋㅋㅋㅋ두번째도 버터구이?
P0 	: 아니 걍 기른
P0 	: 기름
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 카놀라유
P0 	: 첫번쨔만
P0 	: 버터
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 왜 버터 별로였어?
P0 	: 아니 ㅋㅋㅋㅋ
P0 	: 그냥 또 꺼내기 귀찮아서
P1 	: ㅋㅋㅋ
P1 	: 냉동실 깊숙히 있어..?
P0 	: 아닠ㅋㅋ
P0 	: 냉장실ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 옴마가 전화와서
P1 	: 다음에 사지말래 ㅜㅜ
P1 	: 노력에 비해 먹을게 없다고
P1 	: {emoji}
P0 	: 아ㅋㅋㅋㅋㅋ
P0 	: 맞어 살이 ㅜ
P0 	: 째깐해
P1 	: {share:url}
P1 	: 질렀다
P1 	: 플리츠 스커트
P1 	: 단돈 만원에!!!
P0 	: 앜ㅋㅋ
P0 	: 나도 가죽자켓 샀다
P1 	: 오
P1 	: 가죽 재킷
P1 	: ㅋㅋㅋ예전에 너 명동에서 산거
P1 	: 기억나?
P1 	: {share:photo}
P0 	: 그거
P0 	: 좀 세월지나서 ㅜ
P0 	: 막 가루? 떨어지고 해서 버려서
P0 	: 이번에 새로 주문했다
P0 	: 검정색으로
P0 	: 주문하게?
P1 	: 아 잘못보앰
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 얼마에 샀어??
P1 	: 동생한테 보낸다는게 여기로 갔네
P0 	: 1.6 ㅋㅋㅋㅋ
P1 	: 와우 겁나싸네
P1 	: 이게 16,000원대던데
P1 	: {share:photo}
P0 	: 어어 나도 ㅊㅊ 못함
P1 	: {share:photo}
P1 	: ㅋㅋㅋ럽스타그램 ㅜ
P1 	: {share:url}
P1 	: 이제 안하나...?
P0 	: [현대Hmall 모바일]
	  　
P0 	: 한다
P0 	: {share:photo}
P1 	: 헐 내일이네
P1 	: 적립금 만원에서 삼천원으로 줄였구나 ㅜ
P1 	: {share:photo}
P1 	: 우선 10개 포장해놨다 ㅋㅋㅋㅋ 제발 내일 신청 성공하기를
P1 	: &name1&아 너도 내일 신청할거야???
P0 	: 당근
P0 	: 낼 신청해야짘ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 오 열개 다 모아놨구나
P1 	: 빡센가봐...
P0 	: 아
P1 	: {share:photo}
P0 	: 댓글
P0 	: 무냐
P0 	: 머냐
P0 	: 그니깐
P0 	: 이번에 성공하고싶어요.. 이댓글 보도
P1 	: ㅋㅋㅋㅋ그니까 ㅜㅜ
P1 	: 맘들 사이에서 우리 이겨야해
P1 	: {emoji}
P1 	: {share:photo}
P1 	: ㅋㅋㅋㅇㄱㄹㅇ?
P0 	: 아나
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 알람해야겠다
P1 	: 이기자..
P1 	: 현대몰 아이스팩
P1 	: 아나 ㅋㅋㅋㅋㅋ
P0 	: 나도 했는디
P1 	: 어떻게 한거야?
P1 	: 이 방에 알람 안하고?
P0 	: 어?
P1 	: ??
P1 	: 나처럼 안하고 어떻게 한거야?
P0 	: 톡캘린더에
P0 	: 등록하고 초대하기 눌러서
P0 	: 했으
P1 	: 아 너 자체 개인방에서 한거야?
P0 	: {share:photo}
P0 	: 아 그냥 이방에서
P0 	: 저기 톡캘린더
P0 	: 눌러서 한겈ㅋㅋㅋ
P0 	: 나 잘 몰라 이거
P1 	: ㅋㅋㅋ뭐지 같은 알림인데
P1 	: 나는 카톡창에 뜨는데
P1 	: 너가 한건 안뜨네
P0 	: 일정이 공유되었어요.
P0 	: 내가 공유하기 안눌러서
P0 	: 그런가봐
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋ
P1 	: 아 그래도 알아보길 잘했다
P1 	: 내일이여서 ㅜ
P1 	: 알아봤는데 이미 지났어봐 ㅋㅋㅋㅋㅋ
P1 	: 탄식이다
P0 	: 그러겤ㅋㅋㅋ
P0 	: 저많은거
P0 	: 그대로 다음달..
P1 	: 너
P1 	: 현대몰
P1 	: 아이디 뭐야
P1 	: 통합 회원으로 가입하려는대
P1 	: {share:photo}
P1 	: {system:call}
P1 	: {system:call}
P0 	: 아
P0 	: 찾아야해
P0 	: 잠만
P1 	: {emoji}
P0 	: &account&
P0 	: 요거닼ㅋㅋ
P1 	: 앗
P1 	: 이런
P1 	: ㅜ
P1 	: 기다리다갛
P1 	: 화면 꺼짐 ㅜ
P0 	: 아.ㅡ
P0 	: 벌써;;
P0 	: ㅜㅜㅜ
P1 	: {share:photo}
P1 	: 뭐지
P1 	: 아이디랄 추천인 코드랑 다른가봐
P1 	: 그냥 가입했다
P1 	: {share:photo}
P1 	: 쌀 사야지
P1 	: 아나 쌀 쿠폰 못쓰네..
P0 	: 머지;;
P0 	: 아이디저거 맞는디 ㅜ
P0 	: 오 쿠폰
P1 	: {share:url}
P1 	: 양키 사야것다
P1 	: {share:photo}
P0 	: 아
P0 	: 댓글달아줬어?
P0 	: 현실과 다르다는..
P1 	: zzzzzzz아니
P1 	: 안달았음
P0 	: ㅋㅋㅋㅋ
P0 	: 단발로
P0 	: 해보면..
P0 	: {emoji}
P1 	: ㅋㅋㅋ
P1 	: 내가 지금 단발이다
P1 	: 파마 왤ㅋ ㅐ빨리 풀렸냐..ㅜ
P1 	: 싼게 비지떡인가
P0 	: 나도야
P0 	: 거의
P0 	: 쌩모리 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아 어제 딱새우해동하고
P1 	: 깠는데....
P1 	: 살 쿡 찔려서 상처생김 ㅜ
P1 	: {share:photo}
P0 	: {share:video}
P1 	: 오늘 저녁 버터구이다
P0 	: 따라햇러?
P1 	: 유투브 보면 다들 쉽게
P1 	: 옆으로 뚝뚝 하고 벗기면 저렇게 된다하는데
P1 	: 어렵더라...
P0 	: 나 3
P0 	: 3봉
P0 	: 다먹음
P0 	: ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 나는 남았지
P1 	: 어제 저렇게 까고 머리는 다시 냉동실에 넣었따
P1 	: 된장찌개나 라면끓일떄 쓰려고
P0 	: 요 살림꾼~
P0 	: 난 다 머리까지 다해서..
P0 	: 버려짐
P0 	: 그래도 맛있게 먹었닼ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ맞어
P1 	: 그렇지만 딱새우 또 사지 않는다...
P1 	: 너무 까기 힘들어 ㅜ
P1 	: 원래 새우도 까기 귀찮아서 잘 안먹는데
P1 	: 오히려 새우가 까기 더 쉽다
P0 	: 맞어
P0 	: 나도 또 안살듯
P0 	: 오늘 10시
P0 	: ㅋㅋㅋㅋ
P0 	: 딱새우 사면서 온것도
P0 	: 보내자
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 당연~~
P1 	: 포장했는데도
P1 	: 아직 2번 더 보낼 양 있더라...
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 딱10개..
P0 	: 그치 나도 한 15개인가
P0 	: 있어서 좀더 모아서 담에도 한번 보내야지
P1 	: ㅋㅋ28분뒤
P1 	: 맘들과 싸워야함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 후 22분
P0 	: 로그인
P0 	: 미리해야해
P1 	: ㅋㅋ미리되어있다
P1 	: 어플로 도전하려고
P1 	: 너는 컴?
P0 	: 아이디 머야?
P0 	: 나 컴
P0 	: 추천인코드 
P0 	: 나 통합 회원아니라서
P0 	: 지금 해야하나봐
P0 	: 통합으로
P1 	: 잠시
P1 	: &account&
P0 	: 머지
P0 	: 없다고;;
P0 	: 추천인코드 
P1 	: zz
P0 	: 저게 아닌가벼
P1 	: 뭔가 다른건가봐
P0 	: 코드..
P0 	: 먼가 번호가 있나
P0 	: 그냥 가입했다 ㅠ
P1 	: ㅋㅋㅋㅋㅋ그런가봐
P1 	: 그냥해야지 뭐
P1 	: {share:photo}
P1 	: 모바일만 된다는거같은데?
P0 	: {share:photo}
P0 	: 친구맺기 했다
P1 	: 난 어제 했지 ㅋㅋ
P0 	: 어어 나도 지금 보고
P0 	: 모바일로 로그인함
P0 	: 신청하기 누르니깐 
P0 	: 아직 시간이 전이라서
P0 	: 이벤트 전이라고 알람뜬닼ㅋㅋㅋ
P1 	: ㅋㅋㅋ아
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 8분전..
P1 	: 약간 긴장된다
P1 	: 이기고싶은데
P0 	: 화장실
P0 	: 에서 하랴고
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 3분전이다
P1 	: ㅋㅋㅋㅋ
P0 	: 곧
P0 	: 1분
P1 	: 30초전!!!!!!!
P1 	: 망했다
P1 	: ㅋㅋㅋ
P1 	: 망했어~~~~~~~~~
P0 	: {share:photo}
P0 	: 아씨 ㅜ
P1 	: 나도야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 시벌
P1 	: ㅠㅜㅁㅇㄹㄴ
P1 	: ㅇㄹㄴㅁ
P1 	: 아ㅓ
P1 	: 하.....
P0 	: {share:photo}
P0 	: 데이터로 해서
P0 	: 했다
P0 	: 천명남음
P0 	: 했어??
P1 	: 아 마감이래
P1 	: ㅜ
P1 	: {share:url}
P1 	: 총34포받았따
P1 	: {share:photo}
P1 	: 더라임 현금영수증 잘 되어있따
P0 	: 오 나도 30포 받음
P0 	: {emoji}
P1 	: {share:url}
P1 	: 이거 보니까 딱새우 알들..
P1 	: 미안하네..
P0 	: 알이  ㅠㅠ
P0 	: 파란색알 있더라
P1 	: 그니까 ㅋㅋ신기함
P1 	: 점심으로 까르보나라떢볶이에다가 탄산수 싸옴
P1 	: ㅋㅋㅋㅋㅋ배부르다
P0 	: ㅋㅋㅋㅋ
P0 	: 아 오늘부터구나
P0 	: 난 빽다방 사라다빵하나먹고
P0 	: 원장님이 계란이랑 두유 주셔서
P0 	: 그것도 먹음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아?
P1 	: 아침 말고
P0 	: 어어
P1 	: 점심도 빽다방 사라다빵?
P0 	: 아 
P1 	: 아 아침에 먹은게 아니고
P0 	: 아침에 산거
P0 	: 냉장고
P1 	: 점심으로 먹은거구나
P0 	: 어어 
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 냉동밥
P0 	: 있는줄 알았는디
P0 	: 없더라;;
P0 	: 오늘 밥해야해
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그럴때 황당하지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어 분명
P0 	: 머리에 하나 있다고 
P0 	: 생각했어
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 칠판에
P1 	: 안써있었어?
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 밥?
P0 	: ㅋㅋㅋ
P1 	: 너 냉장고 칠판있짢아
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 요즘 칠판
P0 	: 안쓴다
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 이거 안봐도 천원권이지?
P1 	: 하
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 어어
P0 	: 천원
P0 	: 꽝은 없나보다 ㅋㅋㅋ그래도
P1 	: ㅋㅋ그러게
P1 	: 강아지 간식 얼마정도하려나
P1 	: 편의점에서 사볼 생각은 안해봐서
P0 	: 한 3천원???
P0 	: 몰겠닼ㅋㅋㅋ
P0 	: 그래도 인터넷에서 사는게 쌀 수도
P0 	: 투플원 하려나
P1 	: {share:url}
P1 	: 코로나 확진자 검색하니까 제일 처음에 있던 기사...ㅜ
P1 	: 오페라 유령도 취소되는거 아니냐...ㅜ
P0 	: 어어 그래서 공연중단했드만
P0 	: 아직 한달남았으니깐
P1 	: 그러게 아직 문자로
P1 	: 가타부타 연락은 없네
