# FILE DATA
ID : MDRW2100001523
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20180326
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 야   전화길  바꾸면 뭐하냐?  받지도 않는 전화
P0 	: 글고 &name4&가 쇼파 긁을가봐 세민이 아래까는이불 쇼파에 덮어둠ㅋㅋㅋ
P0 	: 아마집가면 담요 다 말라잇겟다
P1 	: ㅇㅇ 수고했어
P0 	: 하나는 빨랫줄에
P0 	: 하나는 의자위에잇음
P0 	: &name3& 집이겟네
P0 	: &name3&시켜
P1 	: 여러가지로 ....하루가 힘든날이네
P0 	: {share:photo}
P0 	: &name4&산책도함
P0 	: {share:photo}
P0 	: 하루알차게
P1 	: 거기에 공부만 했으면.... 펄펙트한데
P0 	: ㅋㅋㅋㅋㅌㅋㅋ내일부터하면되지,,,
P0 	: 엄마안바쁨?
P1 	: ㅇㅇ
P0 	: 아직퇴근안햇나?
P1 	: 난 가내 수공업 중이야
P0 	: 앗
P0 	: 아니다
P0 	: 알아서하지뭐
P1 	: 왜
P0 	: 내일 메일보낼테니까 그갓좀 뽑아줘
P0 	: 컴활 기출문제
P1 	: 끝났어?
P0 	: 내앞 두명,,,
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 대to the박
P0 	: 언니지
P0 	: 실질적으로6명
P1 	: 에미다
P0 	: 언니같은데
P1 	: 만빵
P0 	: 놉
P1 	: 콜?
P0 	: {emoji}
P1 	: 에이 하지
P1 	: 나 &name13&인데
P0 	: 아니
P0 	: 보냇당
P1 	: 뽑았당
P0 	: 예압
P0 	: 엄마
P0 	: 족발 전자렌지에 돌려먹어?
P1 	: 살짝
P1 	: 30초  돌려보고 괜찮으면 먹고 좀 더 해야하면 30초 더 돌리고
P0 	: 아항
P0 	: 알겟어
P1 	: 거기 새우젓도 있고
P1 	: 상추랑 깻잎도 있고
P1 	: 근데 아침부터 족발?
P0 	: ㅋㅋㅋ아니
P0 	: 나어짜피
P0 	: 아침안먹자나
P0 	: 아침과 점심을 동시에떼워야지
P1 	: 그럼 눈뜬김에 공부 한바탕 하고 먹어
P0 	: 응가먼저
P1 	: 오늘 엄마가 뽑아간 시험지로 테스트 해볼겨
P0 	: {emoji}
P1 	: {emoji}
P1 	: 메리츠에서 5000원 입금했대
P0 	: 옙
P0 	: 언제쯤와
P1 	: 아직
P0 	: &name4&가 엄마기다리다 목빠짐
P1 	: ㅋ
P1 	: 거짓말 하고 있네
P0 	: 진짜야
P0 	: 계속 문앞으로 갈라그럼ㅋㅋ
P1 	: 네가 그렇겄지
P0 	: 거짓말
P0 	: 엄마 난 맥주좋아
P0 	: {emoji}
P1 	: {share:photo}
P1 	: 할만 해?
P1 	: 워찌 답이 없어? 반니절만에 도망간건 아니겠지?
P0 	: 할만혀
P0 	: 도망간건아녀
P1 	: 점심시간?
P0 	: 예스!
P1 	: 사람들은 좋아?
P0 	: 아직잘몰러
P1 	: 밥 먹었어?
P0 	: 웅
P0 	: 마싯네
P0 	: 식권줫어
P1 	: 전화 안받어?
P1 	: 통화 못해?
P0 	: 아니잠시만
P1 	: 끝났어?
P0 	: 아직
P1 	: 일이 많아?
P0 	: 끝없지
P0 	: 하루 할게정해진게아니라
P0 	: 그냥 계속 하는거야
P0 	: ㅋㅋ
P1 	: 재밌어?
P0 	: 손가락아파
P1 	: ㅋㅋ
P1 	: 엄마 시간돼서 나가면 네가 맞춰 나와?
P1 	: 10분에서 15분? 걸릴것 같아. 퇴근시간이라
P0 	: 알겟엉
P1 	: 판교진입해서 전화할게
P0 	: 넴넴
P0 	: 퇴근~
P1 	: 어디 있을래,
P0 	: 아까 헤어졋던곳
P0 	: 반대편?
P0 	: 출발햇어?
P1 	: ㅇ
P1 	: 5분도 안걸리니까 길건너 버스정류장 근처 차세우기 편한데 있어
P0 	: 넵
P0 	: 엄마오댜
P1 	: ㅇㅇ
P0 	: 오디냐고
P1 	: 회사
P0 	: 아직도?
P0 	: 일찍끝난즐알앗는데 아니넴
P1 	: 일찍 안끝났어. 월요일에 일찍 끝난다는 썰이 있음
P1 	: &name1& 할리스 커피 그 골목으로 들어가면 나가는 길 있어?
P0 	: 웅
P1 	: 그길 안막혀?
P0 	: {share:photo}
P0 	: 골목은 안막히는데
P0 	: 나가면막히넴
P1 	: 결국엔 나가네
P1 	: 난 골목길로만 쭉 나가는 길이 있는줄 알고
P0 	: 아 그건없어
P1 	: 그럼 어제 그자리
P1 	: 내가 나오라고 할때 나와
P1 	: 추운데 떨고 있지마록
P1 	: 말고
P0 	: 알겟옹
P0 	: 나봐랑
P1 	: 무슨색으로 ?
P0 	: 밑에머리색으로
P1 	: 애 셋이 뒤통수가 똑같겠다
P0 	: 제기랄
P1 	: 색만다르고
P1 	: 담엔 머리길러서 쌤 파마해
P0 	: ㅋㅋㅋㅋㅋㅋㅋ히피펌?
P1 	: 좀 풀리면 자연스러울듯
P0 	: 도전하려면
P0 	: 큰맘먹고해야함
P1 	: 좀 날라리 같아 보이긴 할거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엄마가나보다
P0 	: 더빨리끝나면
P0 	: 내반대편자리에 피어싱떨어진것좀
P0 	: 주워주라 ㅋㅋ
P1 	: 어디?
P0 	: 나도잘몰라
P1 	: 아까 앉았던데?
P0 	: 떼굴떼굴 굴러가서
P0 	: 아니 지금앉은데 반대편!
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 그새 자리 바꿨어
P0 	: 긔여워
P1 	: 학교비번이 뭐였어?
P0 	: 왜
P0 	: 뭐하게
P1 	: 걍
P1 	: 기억이 안나서
P0 	: 그냥이어딧음
P0 	: 뭐하게
P1 	: &num&학번은 맞지?
P0 	: 틀림
P1 	: 장학내역보게
P1 	: 아냐?
P0 	: &num&인데
P1 	: 그럼뭔데
P1 	: 그랬었군
P1 	: 아직 성적은 안나왔냐?
P0 	: 나왓는데
P1 	: 어때?
P0 	: 3.3
P1 	: 다행
P1 	: 국장타겠네
P0 	: ㅇㅇ
P0 	: 엄마나오늘 저녁먹고들가게
P0 	: 먼저가셔~
P1 	: 누구량?
P0 	: &name15&이랑
P0 	: 판교에서 만나기로 햇음
P1 	: 친구?
P0 	: 그 에바
P0 	: ㅋㅋ
P0 	: 동생이지
P1 	: 후배?
P1 	: 네가 사줘야겠네
P0 	: 마자
P0 	: 저번에 얻어먹엇거든
P0 	: 걔가 일한다고 사줌
P0 	: ㅋㅋ
P1 	: 언제와?
P1 	: 오는길에 호떡 파는데 있으면 호떡 좀 사다줘
P0 	: 어디서 호떡을사?
P1 	: 오다 있으면
P1 	: 너 지금 어딘데?
P0 	: 서현역
P0 	: 지금 갈라고
P1 	: 내가 홈런볼 다 먹었어
P0 	: 충격
P0 	: 호떡잇어도 안사옴
P0 	: {emoji}
P1 	: 치사하군
P1 	: {emoji}
P0 	: {share:photo}
P1 	: 네이버 로그인 할려면 어떻게 해야해?
P1 	: 네 아디 비번
P1 	: &others& 로긴위해서
P1 	: 3월까지 밀어야 한다는데 3월 22일 가능할까?
P0 	: 3월22ㅇㄹ
P0 	: 가능
P1 	: 25일
P0 	: 3월
P0 	: ?
P1 	: ㅇㅇ
P0 	: 애매
P1 	: 개강하고 나서
P1 	: 날짜가 없어
P1 	: 빈날이
P0 	: 22일이.젤 괜찮은데
P1 	: 그게 젤빠른날이래
P0 	: 그럼25일 ㄱㄱ
P1 	: 피검사는 암때나 하는데 초음파검사땜에
P1 	: 그럼 그전에 일반병원가서 처방받고 날짜를 미뤄서 그때 가는거롤
P1 	: 걸로
P0 	: 음???
P1 	: 진료는 4/9일
P1 	: 검사시간이 오전10시랑 오후2시대에서 3시대 어디가 좋아?
P0 	: 오전10시로
P1 	: 10시18분 초음파검사랑 피검사. 문진은 4/9 일 2시30분
P0 	: 알겟음
P1 	: 일단 이렇게 미루고, 3월에 수강신청 해서 월요일 시간안되면 다시 조정해야지 ㅜ머
P0 	: 약은
P1 	: 약은 현재 얼마나 남았어?
P0 	: 일반병원에서 처방받으라고?
P0 	: 음
P0 	: 한달분정도?
P1 	: 혹시 처방전 갖고 있는 거없지?
P0 	: ㅇㅇ
P0 	: 집사서
P0 	: 가서
P0 	: 확인해봐야항듯
P1 	: 처방전은 토욜에 가서 예전 처방전 받아도 되고, 만약 그냥 병원에서 처방해주면 약용량만 알아서 그냥 받고..
P1 	: 기억하고 있어. 짝수날 1000mg. 홀수날 750mg
P0 	: 알겟오
P0 	: {share:photo}
P1 	: 가족관계증명서 네것으로 내야해?
P1 	: 아님 엄마 것으로 내야해?
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 엄마게 낫겠다. 세자녀 확인되니....
P0 	: 앍ㅅ엉
P1 	: * 다자녀가구 서류제출대상자의 제출 서류 
	  
	        - 미혼은 부모 명의 가족관계증명서, 기혼.이혼.사별은 본인 명의 가족관계증명서
	  
	        - 전산 상 다자녀가구 확인이 가능한 자는(선택서류 완료) 다자녀가구 증빙 서류 제출을 생략합니다.
P1 	: 미혼은 부모명의가족관계증명서다
P0 	: 알겟으
P1 	: &name1&아 아침에 전화한다고 한 사거리야
P0 	: 예
P1 	: 5분뒤
P0 	: ㅇㅋㄷㅋ
P0 	: 나오늘 서현역가야하는데
P0 	: 서현역까지 데려다줄수잇오?
P1 	: 내가 굳이 뺑뺑이 질을 해야겠어?
P0 	: 그럼 그냥 집앞까지 데려다줘
P1 	: 그럴바에야 서현역 가지
P1 	: 근데 왜?
P0 	: 친구만나러
P0 	: ㅎ
P1 	: 알았어
P0 	: 칼퇴
P1 	: 1분뒤 나가
P0 	: 넹
P0 	: {share:info}
P1 	: 뒷자리 벌표때문이구마
P0 	: 그럼어떡하면됨
P0 	: 샤로뽑아야해?
P1 	: 새로 뽑을게
P0 	: 알겟으
P1 	: [&name3&{emoji:💕}] [오후 3:33] 엄마 오늘 8시에 공연 봐도 돼?
	  [&name3&{emoji:💕}] [오후 3:34] &name16& 언니가 티켓이 남았대
	  [&name2&] [오후 3:34] 뭔공연?
	  [&name3&{emoji:💕}] [오후 3:34] 국악이라는데
	  [&name2&] [오후 3:34] 가봐야 너 잼 없어
	  [&name3&] [오후 3:34] 집보단 잼있겠지,,
	  [&name3&] [오후 3:34] ㅋㅋㅋ
	  [&name2&] [오후 3:35] 넌 고3
	  [&name2&] [오후 3:35] 걘 대학생
	  [&name2&] [오후 3:35] 언니들 한테 물어봐서 다수결로 하자 . 일단 난 반대. 넌 찬성 
	  [&name2&] [오후 3:35] 일대일
	  [&name3&] [오후 3:35] 언니들도 뭐 안된다 하겠지
	  [&name2&] [오후 3:39] &name16& 너말고 같이 갈 사람 있어 없어?
	  [&name2&] [오후 3:39] 근데 어디서 공연하는데?
	  [&name3&] [오후 3:42] 성남 아트센터
	  [&name2&] [오후 3:43] 근데 네가 생각했을때 네가 계획했던 시간에 그 공연을 보러가도 되겠어?
	  [&name3&] [오후 3:50] 안보내줄거면서 왜물어
	  [&name2&] [오후 3:50] 엄마한테 묻기전에 네 스스로 답을 찾아봐
	  [&name2&] [오후 3:50] 아무 생각없이 주위의 말에 널 맡기지 말고
	  [&name2&] [오후 3:51] 엄마가 가라고 해도 네가 안될 것 같으면 안되는거지.
	  [&name3&] [오후 3:51] 가고싶은데 엄마가 안된다하면 어차피 안되는거잖아
	  [&name2&] [오후 3:51] 넌 아무 생각없이 사는 애야? 누가 가자고 하면 가고, 
	  [&name2&] [오후 3:51] 안된다고 하면 안가고
	  [&name2&] [오후 3:52] 공부하기가 싫어서 가고 싶은 거지
	  [&name2&] [오후 3:52] 뭔들 안하고 싶겠어? 그치만 네 상황을 고려해서 네가 결정하는거지
	  [&name2&] [오후 3:53] 네가 국악을 얼마나 좋아했던애도 아니면서 그저 가자고 하면 공부 안하기 좋은 핑곗거리 찾을 그런때는 아니잖아
	  [&name3&] [오후 3:54] 엄마는 왜 내가 그런곳 같다하면 맨날 공부하기 싫으니까 간다고만해?
	  [&name3&] [오후 3:54] 그냥 내가 살면서 국악을 뭐 몇번이나 보겠어
	  [&name2&] [오후 3:54] 그럼 왜 가야하는데
	  [&name2&] [오후 3:54] 앞으로 가자고 들면 많아
	  [&name3&] [오후 3:55] 그냥 기회가 생기니까 보고싶었던거지
	  [&name2&] [오후 3:55] 모든걸 대학가고나서 그 이후로 미뤄
	  [&name3&] [오후 3:55] 맨날 핑계거리 찾아서 공부 안할라 한다고 하고
	  [&name3&] [오후 3:55] 그냥 가지 말라고만 하면 안갔는데
	  [&name2&] [오후 3:55] 언니들 봐. 지금 놀아도 한도 끝도 없이 놀아
	  [&name3&] [오후 3:55] 왜 맨날 그런식으로 말해
	  [&name2&] [오후 3:55] 난 네가 나한테 그런걸 묻는 그 자체가 이해가 안돼
	  [&name3&] [오후 3:56] 어
	  [&name3&] [오후 3:56] 안물을게
P0 	: 쟨
P0 	: 왜 알아서 못끊어내지
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 너 같았으면?
P0 	: 내선에서 알아서 안된다햇을듯
P0 	: 하나하나 다 묻고 가는것도 이상하네
P1 	: 정신 못차린 거지
P0 	: ㅇㅇ
P1 	: 나와
P0 	: 어디루?
P0 	: 회사앞?
P0 	: 엄마 나오늘 서현역
P0 	: 허억 낙곱새 주말에먹자,,,
P1 	: 잘됐어. 양도 안많아
P0 	: 아뭐야
P0 	: 그럼내일먹어
P1 	: 그냥 서현에서 먹어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜맨날!!!!!!!!
P0 	: 나도같이 먹자
P1 	: 네가 맨날 약속 잡잖아
P0 	: ㅜㅜ
P0 	: 눈물이 다난다
P0 	: 언니도 내일약속잇는대
P0 	: 그럼 내일먹던가
P1 	: 오늘
P1 	: 너되 낼만나
P0 	: 안돼ㅜㅜ
P1 	: 너도 미뤄
P1 	: 왜?
P0 	: 오늘밖에안되성
P1 	: 누구 만나는데?
P0 	: &name17&
P1 	: 맨날 만나는
P1 	: 낼 만나
P0 	: 낼 알바한데
P0 	: {emoji}
P0 	: 같이먹자
P0 	: 나도
P0 	: 낙곱새먹어보자
P1 	: 닭발 먹는다고 지난번에도 만났잖아
P0 	: 태어나서 한번도 안먹어봣는데!!!
P0 	: 그건 &name18&이고
P1 	: 오늘 먹어
P0 	: 다른애구만
P1 	: &name17&랑
P1 	: 메뉴 정해졌네
P0 	: 서현에
P0 	: 낙곱새ㅅ파는데가어딧어
P0 	: 먹엇으면 진작에 먹엇지
P0 	: 아 같이먹자~~~~~
P1 	: 지난번 &name13& 먹은덴 어디야?
P0 	: 꼬막 비빔밥이고 ㅜㅜ
P1 	: &name19&언니가 사줘서
P1 	: 그럼 낼먹고 오늘은 la갈비 먹어야겠다.ㅋ
P0 	: 그건 괜찮아
P0 	: ㅎ
P1 	: 몇젓가란 되지도 않겠구만
P1 	: 그냥입하나 덜지
P0 	: 나도 맛좀보자
P0 	: 그러니까 낼
P0 	: 언니가 없자나
P0 	: ㅎㅎ
P0 	: 언니는 낙곱새 먹어봣어
P1 	: ㅋ
P1 	: 암튼 먹는거 밝히는건 &name4&이나 &name3&이나 너나
P0 	: &name3&만큼은 아니고
P0 	: 난 메뉴에 집착하는거지
P1 	: 단톡방이 아니었구나
P1 	: 어째 조용들하더라
P0 	: ㅇㅇㅋㅋㅋ
P1 	: 그럼 &name3&가 먹자고 할건데
P0 	: ㅜㅜ
P1 	: 오늘은 너 혼자 알아서 가
P0 	: 알겟어
P0 	: 그럴생각이엿으
P1 	: {share:photo}
P1 	: &name1& 여기 너네 회사랑 가깝지
P0 	: 가깝긴한데
P0 	: 저기보다
P0 	: 바로옆에
P0 	: 파리바게뜨가 더 가까웡
P1 	: 안돼. 뚜레쥬르가 더 세일율이 높아
P0 	: 에잉
P0 	: 알겟어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 저기 차로 들어가기 쉽나?
P0 	: 흠
P0 	: 나도 잘 모르는뎅
P1 	: 3분뒤 나와
P1 	: .
P0 	: 옙
P1 	: 오늘은 엄마 혼자 간다
P0 	: ㅇㅇ
P1 	: 언제까지 놀고 있을거야?
P0 	: 몰랑
P0 	: 10시쯤 파할듯
P1 	: 맥주 사오심
P1 	: 잼나?
P0 	: 사오하고?
P1 	: ㅇ
P1 	: 밥좀섞어놔
P1 	: &name20&이는 잘 왔대?
P0 	: &name20&이
P1 	: &name20&이
P0 	: 잘왓오
P0 	: 민폐끼칠수없다고
P1 	: 누가 먼저 도착했어?
P0 	: 일단은 버스타고 가보겟데
P0 	: ㅋㅋㅋ
P0 	: 내가
P1 	: ㅋㅋㅋㅋ
P1 	: 그럼 오늘 우리집 도착했을때 버스 타고 간 위치 보고 더 빠른 걸로 하자고 해
P1 	: 민폐아니라고..
P0 	: 나도
P0 	: 그냥일단은
P0 	: 타보고
P0 	: 힘들면 우리차 타라고햇음
P0 	: ㅋㅋㅋ
P1 	: 할만하대?
P0 	: 안친한친구
P0 	: 사진보정해주는 느낌이래
P1 	: ㅌㅌㅌㅌㅌㅌㅌ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 의뢰비는 받아서 꼭해야하지만 하기는 싫음,,
P0 	: 그정도인가봐
P0 	: ㅋㅋ
P1 	: 그래. 그나마 돈이라도 받으니..
P1 	: 같이 밥 먹었어?
P0 	: ㅇㅇ
P1 	: 3분뒤 나와
P0 	: 예
P1 	: 3분뒤
P0 	: 옙
P1 	: 3분뒤
P0 	: 나약속!!!!
P0 	: 말햇자나
P1 	: 난 집이라고
P1 	: ㅋㅋ
P0 	: 뭐여~!
P1 	: ㅎㅎㅎ
P1 	: 여차하면 갈뻔했어
P0 	: 어이구
P0 	: &name3&이 채점이나 하셔
P1 	: 와 안오노?
P1 	: 3 분뒤
P0 	: ㅇ ㅖㅂ
P1 	: &name1&아 네 가디건은 언제 오냐?
P0 	: 몰랑
P0 	: 잊을법할때쯔음 오겟지
P1 	: 글구 네 친구들은 이번에 졸업했어?
P0 	: {share:photo}
P0 	: 누구
P0 	: 대학애들??
P1 	: ㅇㅇ
P0 	: 2.20
P0 	: 졸업식일걸
P1 	: 너랑 같이 졸업하는애도 있어? 친구중에?
P0 	: 음
P0 	: 대학은없어
P0 	: 찾아보면잇것지
P1 	: 졸업실 갈거야?
P1 	: 여름에 네 졸업식
P0 	: 내졸업식?
P0 	: 몰라 안가도되는데
P0 	: ㅋㅋ
P0 	: 왜
P1 	: ㅇㅇ
P0 	: 가지말라고?'
P1 	: 아니 같이 졸업하는 친구도 없다길래
P0 	: 졸업장만 받아오면되것지뭐!
P1 	: 그래도 졸업식인데 학사모쓰고 친구들이랑 사진도 찍고 그래야 졸업식 갈만한데
P1 	: 덜렁 졸업장만 받으러 갈거면....
P0 	: 딱히 ;
P0 	: 찍을 애들도없고
P0 	: 올애들도 업속
P1 	: 졸업앨범 사진도 안찍었지
P0 	: 없고 ㅋㅋ
P0 	: ㅇㅇ
P0 	: 대학교애들은 졸업앨범사진도 안찍은듯
P1 	: 네 친구들은 이번에 다 졸업해?
P0 	: ㅇㅇ
P1 	: 취업된 애들 있어?
P0 	: 유예하는애 없는이상?
P0 	: ㅁㄹ
P0 	: 연락도안함
P0 	: 관심이 없어서뤼,,
P1 	: &name14& 이런애들
P0 	: 그니까
P0 	: 걍 이제 남남처럼 지낼라고
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 지들도 연락안하는데 내가 굳이 먼저?
P1 	: 언니는 그래도 대학친구들하고 잘 만나는데...
P0 	: 언니는 고등학교 친구랑 안만나자나
P1 	: 왜애
P0 	: 아왜?
P1 	: &name21& &name22&
P1 	: 그냥 생각나서
P0 	: 아니근데
P0 	: 왜 계속 물어보는거야
P1 	: 여름에 졸업식을 갈려면 회사랑 어떻게 해야 하나해서...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 생각하다가 연쇄적으로 이것저것 생각나서..
P0 	: 다 재끼고
P0 	: 밥만 먹으면됨
P0 	: 나 그래도
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대학친구는
P0 	: &name17&이 잇잖아
P0 	: ㅋㅋ
P1 	: 그럼 졸업식은 안가는 걸로?
P0 	: ㅇㅇ
P0 	: 올거면
P0 	: &name4&랑같이오셈
P1 	: &name4& 델꼬가면 식당은 못가는 걸로
P0 	: &name4& 집에 두고 가야지
P0 	: ㅋㅋ
P1 	: 오늘 너넨 몇시까지 근무래?
P0 	: 딱히
P0 	: 다른말없는데
P0 	: 6시인가보다
P1 	: 오늘은 엄마 먼저 간다잉
P0 	: 잘가라잉
P1 	: 3분뒤
P0 	: 엄마
P0 	: 오늘 화장할때 화장대에서 내이어폰 본적잇으?
P0 	: 엄마 아침에 엄마방
P0 	: 문닫고 갓지?
P1 	: 아니
P0 	: 문안닫고갓어?
P1 	: 이어폰봤어
P1 	: 문은 안닫고
P0 	: 아
P1 	: 왜또?
P0 	: 문만 닫앗더라도,,,
P0 	: &name3&이
P0 	: 내가 전화햇을때 전화만 받앗더라도,,,,
P1 	: 헐
P0 	: 카톡이라도 일찍 봣더라도!!!!!!!!!!!!!!!
P1 	: ㄸㆍ먹었어
P0 	: 신경질나 죽것어
P0 	: {share:photo}
P0 	: 이것봐
P0 	: &name3&이
P1 	: 아휴
P0 	: 일찍만일어낫어도
P0 	: 이런일없을것인데ㅐ
P0 	: 내가 좀 불길하더라니
P1 	: 진짜 어휴
P1 	: 근데 그 새끼는
P1 	: 내가 일부러 안쪽으로 넣어놨는데
P0 	: &name3&이 잠결에
P0 	: &name4&가
P1 	: 잊을만ㅇ하면
P0 	: 엄마방 문 샤샤샥해서 들어가는걸
P0 	: 봣다는거야
P0 	: 아침에 말해주지..
P0 	: ㅜㅜ
P0 	: 뭔가 안챙긴것같아서 나도 허전햇는데
P1 	: 이런줄알았으면
P0 	: 엄마차 내리자마자 생각나서 &name3&한테 연락해도 안받고
P1 	: 아휴 진짜
P1 	: 짜증난더
P0 	: 진짜 열받아 죽것어
P0 	: &name3&은
P0 	: 왜 빠딱빠딱 안일어나고
P0 	: 다시 잔겨
P1 	: 진짜 짜증난단 말 밖에 할말이 없다
P1 	: 얼마야?
P0 	: 2만원 ㅜㅜ
P1 	: 지난번에도 한번 샀지 않냐?
P0 	: 그니까
P1 	: 아휴아휴
P0 	: 지금머리에서
P0 	: 열나고잇음
P1 	: 스팀이 팍팍
P1 	: 안봐도 보여
P1 	: 내기분이 이런데 당사자인 넌 오죽하랴
P0 	: 진짜 화밖에안난다
P0 	: &name3&한테 11시에 연락햇는데
P1 	: 진정해. 어차피 벌어진거.  20만원 아니라 다행이라고 생각하고
P0 	: 11시부터 잠 확깸
P1 	: 그 시간까지 자빠져 잤대?
P0 	: 내가 보기엔
P0 	: 그런것 같거든
P1 	: 미친년
P0 	: 지말로는
P0 	: 핸드폰 충전하느라
P0 	: 무음이라서 지금봣대
P0 	: 그걸 어케믿어
P0 	: 어찌됏든 다시 자빠져잔건 맞는거고
P0 	: &name3&이 자는동안 &name4&은 사고를 치고잇엇고
P1 	: 돌이켜 생각해보면 다 아쉬움밖에 없지만 1차적인 원인은 네가 간수 못한 탓이니
P1 	: 잊어라. 어차피 화낸다고 해결될 것 없으니
P0 	: 내가
P0 	: 땅바닥에
P0 	: 내려 놓은것도 아니고
P0 	: 엄마화장대에 둔건데
P1 	: 그 새끼가 죽일놈이지
P1 	: 아휴 정말
P0 	: 이래저래 남탓밖에 못한다
P1 	: 죽이지도 못하고 살리지도 못하고
P0 	: 엄마가 문만 닫앗더라도!!!!!!!!!
P1 	: 언니 알아?
P0 	: 내가 개빡친다구
P0 	: 사진보냇는데
P0 	: 안보네
P1 	: 점심 맛있는거 먹고 화 풀어
P0 	: 아니 &name3&이 계속 카톡 안봐서 10시반에 언니한테
P0 	: &name3&아직도 잔다에 한표
P0 	: 이랫는데
P1 	: 핸드폰 내려놓고 공부했겠지
P0 	: ^^
P1 	: 아주 미련도 없게 아작을 내놨구만
P1 	: 오늘 그 새끼 그거 다 쳐멕여버려
P1 	: 못먹으면 죽는다고 하고
P0 	: 어휴ㅣ진짜
P0 	: 주먹만 꽈악
P1 	: 전화해서 &name3&한테 막 뭐라고 했어
P0 	: 뭐라디!
P1 	: 9시에서 10시 사이에 일어났대
P1 	: 네가 제때 일어만 났어도 할말 있잖아
P1 	: 왜 그때까지 쳐 자서.....울라불라
P1 	: {share:photo}
P1 	: 용서해주세요
P0 	: ㅈㄹ
P0 	: 눈찌르고싶다
P0 	: 뭘봐1
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 3분뒤
P0 	: 오늘은 그냥 가세요
P0 	: &name23&이 만나기루함
P0 	: 엄마
P0 	: 오면안돼
P0 	: 혹시나 올까봐 한번 더 말함
P0 	: ㅋㅋ
P1 	: 라따라따아라따
P1 	: 언제와?
P0 	: 지금
P1 	: 3분뒤
P1 	: 3분뒤
P0 	: ㅇㅋ
P0 	: 엄마 장학재단에 전화좀 해서
P0 	: 소득분위 언제나오냐고 물어봐주라
P0 	: 누락된거아니냐고 ㅜ
P1 	: 네가 해야지
P0 	: 지금 전화를 못해서
P1 	: 아직도 확인중으로 떠?
P0 	: 오늘 10시까지만해도
P0 	: 소득확인중이라고 떳음
P1 	: 등록기간이 언제 부터야?
P0 	: 19일
P1 	: 담주화욜이네
P0 	: 맞아
P1 	: 신청은 언제 했지?
P0 	: 엄마생일날
P0 	: &social-security-num&
P1 	: 내가 네 공인인증서가 없어서 상황을 볼 수 없어
P0 	: 근데 우리가 가족확인증명서
P0 	: 1월9일? 10일 그쯤 넣엇음
P1 	: 아디랑 비번몰라?
P0 	: 그래서 늦는건가
P0 	: &account&
P0 	: &num&
P1 	: 가구원 동의 완료후 4-6주 걸린다고 했는데 그것 때문인듯
P1 	: 아직 4주정도 지났잖아
P0 	: 어후그럼
P0 	: 후불로 받겟네..
P1 	: 가구원동의 완료는 미리 했는데,.,
P0 	: 그래서 그거땜에 아직도 안나오는건지
P0 	: 혹시나 누락되서 전화해볼라햇는데
P0 	: 점심시간 먹느라 다써버림
P0 	: ㅋㅋ
P1 	: 근데 예상 구간이 4분위네
P0 	: 어디서봄
P0 	: 4분위면 얼마 나올라나..
P1 	: 1950000
P0 	: 다자녀가얼마나 나오지?
P0 	: 340-195-??
P1 	: 그건 확실치가 않대
P1 	: 그리고 아빠 소득이 안들어가니까 그보단 낮게 나올 것 같긴한데
P1 	: 가족관계증명서 늦게 낸 탓이 크네
P0 	: 쩝..
P1 	: 1/10일부터 4-8주래
P0 	: 일단 알겟으
P1 	: 돈 모잘라면 엄마가 보태줄게
P0 	: 모자라진 않음ㅋㅋ
P1 	: 그럼 다행이고
P0 	: 보태주면
P0 	: 고맙고
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 어차피 그돈이그돈이지
P1 	: 그냥 복잡하니까 걍내
P0 	: 알겟어
P1 	: 3분뒤
P1 	: 차가 많아도
P1 	: 넘 많아
P0 	: 기다리다가
P0 	: 지쳐벌임
P1 	: 앞으로  3분
P0 	: {share:photo}
P1 	: 막판에 신호 또 바딩ㆍㅆ다
P1 	: 할리스까지 나와라
