# FILE DATA
ID : MMRW2100000222
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 경영/관리직
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 3
age : 40대 이상
occupation : 단순 노무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매, 직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 비 오는데 이제 여름이라 덥네
P1 	: 바로 반응오네
P0 	: 다른 사람들도 그렇다더라 갈비찜 한점 먹고 온사람도 있더라
P1 	: 먹는것도 중요하네
P0 	: 이게 귀에 고혈압 비슷한거라 저염이 중요한듯
P1 	: 무염인거 찾아보고 먹자
P0 	: 한끼는 괜찮다 지난달은 해물탕도 먹었음
P1 	: ㅋㅋㅋ 샘 의견에 따르께 난 괜찮음
P0 	: 엉 고맙당 리모컨은?
P1 	: 리모콘?
P0 	: 티비 안보나?ㅋㅋㅋ
P1 	: 채널권은 아빠
P0 	: 쌤 방에도 자기마한 티비 한대 놓아라
P1 	: 지금 영화 보시네
P0 	: 뭐 보시는데?
P1 	: 일루셔니스트
P0 	: 내 취향이 아니라서 못보겠당
P1 	: 나도 처음 보는 영화 다른데 또 돌리네ㅋ
P2 	: 자꾸 채널 돌리게 되더라
P0 	: 어...언니야 왓나?
P2 	: 엉
P1 	: 했던 영화들 밖에 안해
P0 	: 다 그렇지뭐 
P1 	: 난 유튜브로ㅋ
P2 	: 오~ 우리 애들도 그래
P1 	: 애들은 뭐 봐요?
P2 	: 나두 모르지 자기네들 방에서 보니
P0 	: ㅋㅋ 엄마가 모르면 어쩌는데
P2 	: 좀 크면 얘기도 안한다
P1 	: ㅋㅋ 모를수도 있지
P0 	: 벌써 중2병이가
P2 	: 엉 피곤타
P1 	: 요샌 애들이 빨라서
P0 	: 고등학생 되면 장난 아니겠네
P2 	: 그때는 숨도 못쉴듯 눈치보여서
P0 	: ㅋㅋㅋ그렇겠당
P2 	: 전지현 진짜 이혼해?
P1 	: 진짜?
P0 	: 전지현이 이혼한데? 깜놀
P1 	: 확실해?
P2 	: 가세연인가 그렇다는데
P0 	: 에이 거기는 못믿는다
P2 	: 그런강
P1 	: 거기 가짜뉴스 많던데
P1 	: 가끔 맞는것도 있음 ㅋㅋ
P2 	: 별거한지 6개월이라는데
P0 	: 그럼 진짜인가?
P1 	: 남자 엄친아자나
P2 	: 응 잘생겼지
P1 	: 바람 폈나?
P0 	: 설마
P2 	: 전지현이 그렇게 이쁜데
P1 	: 에이 그건 아무도 몰라
P0 	: 언니야 부인이 이뻐도 바람핀다 못생긴여자랑
P2 	: 그렇긴하다
P1 	: 전지현도 매일 보면 느낌 없을듯
P0 	: 약간 중국인 느낌이지
P2 	: &name1&이 너가 그렇잖아
P1 	: 화교인데 부모가 아니라고 함
P0 	: ㅋㅋㅋ맞다 중국인이 내보고 뭐하한적도 있다
P1 	: 원래 왕지현이라대 본명이
P2 	: 진짜 아니래?
P1 	: 마자
P0 	: 왕씨면 화교지
P2 	: 그래
P0 	: 내친구도 시씨인데 화교였다
P1 	: 화교면 어때서 아니라 하지?
P2 	: 그러게
P0 	: 뭔가 있나보다
P1 	: 뭐지?
P2 	: 중국이랑 사이가 안좋아서 그러나
P0 	: 아님 중국 이미지가 안좋아서 그럴수도
P1 	: 예전부터 그랬어
P2 	: 그렇겠네
P0 	: 엉 요즘 중국하면 세계가 다 치를 떠니
P1 	: 중국 하니깐 생각 나는게 송혜교
P2 	: 맞네
P0 	: 아 송혜교도 화교가?
P1 	: 송혜교는 중국 기획사라대
P0 	: 소속사가?
P1 	: 그렇대
P2 	: &name2&이 아닌것도 많다
P0 	: 엉 &name2&이가 연예인 기자당 ㅋㅋㅋ
P1 	: 그리고 중국에 대해서는 좋은 말만 함
P0 	: 일본한테는 옳은 말만 하더니
P1 	: 그니깐
P0 	: 참 알수 없는 연예계다
P2 	: 복잡다
P1 	: 송중기 헤어진 이유도 중국 스포서 라는 말이...
P0 	: 헐 진짜? 군대간 그 이름이
P2 	: 보겸이
P0 	: 맞다 박보겸때문이 아니고?
P1 	: 중국 거물급 스폰서가 있어서 헤어졌다는 말이
P2 	: 어머나?
P0 	: 헐이네
P1 	: 박보검은 아니고ㅋ
P2 	: &name1&이는 맨날 틀린다 한끗차이로
P0 	: 아니거든 언니가 먼저 보겸이 해서 나도 보겸이 한거거든
P2 	: 알았다 취소
P1 	: ㅋㅋㅋ
P0 	: 개미는 뚠뚠이라고 아나?
P1 	: 카카오티비에서 본듯
P0 	: 펜트하우스 한단다
P2 	: 진짜 봐야하는데
P0 	: 너무 막장이다 그건
P1 	: 나 못봄
P2 	: 애들이 티비본다고 나도 못본다
P1 	: 내일 하는가?
P0 	: 오늘부터 시즌3 한다네
P2 	: 재방송으로 봐야겠네 ㅜ.ㅜ
P1 	: 오늘이구나?일주일에 한번 한다던데
P0 	: 감빵생활이 나온다네
P1 	: ㅋㅋㅋ 아니 웃긴건 무슨 시즌3까지
P2 	: 원래 50부작이였다는 소문이 있다
P0 	: 50부작이면 시즌3하고도 남겠당
P1 	: 일일연속극이야? ㅋㅋㅋ
P0 	: 그러게 다들 로건리가 살아있는지 궁금하단다
P2 	: 타고 있던 차가 폭발했지만 살아있겠지
P1 	: 살아 있을듯 싶다
P0 	: 엉 이지아도 살아서 왔으니
P1 	: 사람 시신이 없자나
P2 	: 맞네
P0 	: 애들이 다 못됐더러
P2 	: 부모가 그러니 애들도 그러는거지
P1 	: 사람 잘 살리니 나타날듯ㅋㅋ
P0 	: 임성환 맞나? 거기서는 막 죽어서 나갔는데
P1 	: 오로라에서 개도 죽임ㅋㅋ
P2 	: &name2&아 임성한 아니야?
P1 	: 임성한^^
P0 	: 맞다 개도 죽고 조연이 주연함
P2 	: 봐라
P0 	: 아..개떡같이 말해도 찰떡같이 알아들어야지
P1 	: 그 남자 이상한 동영상 돌아다니고ㅋㅋ
P2 	: 심하니까 그러지
P1 	: 싸우지들 마시고
P0 	: &name2&이도 가만히 있는데 언니가 그러냐
P2 	: 밖에서도 그럴까봐
P0 	: &name2&이 놀랜다 그만하자
P2 	: 오케이
P1 	: 워워 ㅋㅋ
P0 	: 맨날 이런다
P1 	: 역시 자매
P2 	: 남매하고 자매는 좀 틀린긴 하다
P0 	: 귀족깜방생활이래 
P1 	: 많이 틀림
P2 	: 그럴꺼야
P1 	: 실제랑 비슷하네
P0 	: ㅋㅋ 엉
P2 	: 평생 이럴듯
P0 	: 지금 그게 중요한게 아니라 로건리가 등장했단다
P2 	: 역시
P1 	: 역시나ㅋ
P0 	: 막장도 이런 막장이 없다 
P1 	: ㅋㅋㅋ 차안에 없었나?
P2 	: 죽었다살았다하네
P0 	: 온주완이가 이번에 나온다네
P1 	: 기대를 저버리지 않는
P2 	: 온주완이~
P0 	: 안연홍도 새로운 인물로 나온데
P2 	: 많이 나오네 인기가 있으니
P0 	: 안연홍이 하은별 엄마인가?
P2 	: 설마
P0 	: 왜 우리애기 엄마가 되어줄께 했잖아
P2 	: 그랬던가
P0 	: 안봤나 그랬다
P2 	: 그랬으면 엄마겠지
P1 	: 설마
P0 	: 막장이니 모르지
P1 	: 저번회에 집착이 심하던데 그래도 엄마는 김소현일듯
P0 	: 그런가 하도 미끼를 많이 푸니
P1 	: 하여간 막장
P0 	: 엉 외국에서 한국드라마 다 막장이라고 할듯
P2 	: 외국은 더 막장이야
P1 	: 그래도 시청률이 잘 나옴
P0 	: 욕하면서 보는듯
P1 	: 부부의 세계가 영국 드라마였다며?
P0 	: 엉 그렇다고 하더라
P1 	: 불륜이 심하자나
P0 	: 외국은 개방적이니
P1 	: 예전에 인기있는 미드도 완전 막장이었자나
P0 	: 엉 너무 막장이니 난 안보고 범죄물만 본다
P1 	: 나도 범죄물 좋아함ㅋ
P0 	: 난 크리미널마인드가 젤 재미 있었다
P1 	: 그것도 괜찮고 csi 도 괜찮고
P0 	: 재밌더라 거의 다 봤다 
P1 	: 외국꺼가 재밌어
P0 	: 엉 스케일도 크고
P1 	: 일단 자본이 많으니 완성률이 좋음
P0 	: 강마리남편 등장
P2 	: 누군데?
P1 	: 아 그 누구라고 들었는데
P0 	: 박호산
P1 	: 나의 아저씨에 나온
P2 	: 이번엔 맞게 얘기한거야?
P0 	: 엉 검색까지 함
P1 	: 맞는듯ㅋ
P2 	: 믿음
P0 	: 칫 박호산 이분 라켓소년단에서 잠깐 나온분 아닌강
P1 	: 그 영화는 모름ㅋ
P2 	: 안봐서 모름
P0 	: 지금 하는 드라마 
P2 	: 아~
P1 	: 처음 들어본다
P0 	: 배드민터동아리 이상경나오고
P2 	: 이상경?
P1 	: 이상경?  누구지?
P0 	: 아....김상경
P2 	: 그렇지
P0 	: 흥칫뽕이다
P1 	: 어디서 하는데
P0 	: sbs
P1 	: 최근에 하는가보네
P2 	: 한지 얼마 안되었네
P0 	: 엉 이제 1~2회
P1 	: 박호산 연기 잘함
P0 	: 완전 카리스마
P2 	: 특별출연이네
P0 	: 그런가보네 
P2 	: 주단태가 범인이라고 실시간으로 나오네
P1 	: 이번에만 나오는가?
P0 	: 진짜? 헐 막장
P1 	: 예상했다ㅋ
P0 	: 대박이다
P2 	: ㅋㅋ 완전 막장이다
P0 	: 꼬이고  또 꼬아서 머리나쁜사람은 보지도 못하겠당
P2 	: 그렇다 몇번은 봐야지 알겠다
P0 	: ㅋㅋㅋ
P1 	: 또야 항상 그러네
P0 	: 뭐꼬 로건리가 죽었다는데
P2 	: 죽었는데 살아났겠지
P1 	: 이번에 마지막이니깐 주단태 벌 받겠지?
P0 	: 시즌3으로 끝난데?
P1 	: 끝나야지 정상인듯
P0 	: 시리즈의 마지막편이갑다
P1 	: 더이상의 이야기 꺼리가 있을까
P0 	: ㅋㅋ 새로운 남자가 또 등장했나보다
P2 	: &name2&아 아빠는 주무셔?
P0 	: 티비 보신다는데
P1 	: 아뇨 티비 보세요
P2 	: 새로운 남자가 누군데
P0 	: 대법관
P1 	: 대법관?  ㅋ
P0 	: 나도 티비를 못보니 무슨 얘긴줄 모르겠당
P2 	: 뭔데
P1 	: 그니깐
P0 	: 로건리가 죽었데
P2 	: 또 죽어?
P1 	: 살았다며?
P0 	: 차폭발에 살아 나왔는데 대법관한테 죽었나
P2 	: 헐~
P0 	: 암튼 또 죽는장면이 나온데
P1 	: 무슨 소리?
P0 	: 주단태가 지손으로 배찌르고
P2 	: 진짜?
P1 	: 역시 막장 오브 막장
P0 	: 엉
P2 	: ㅋㅋ눈을 뗄수가 없네
P1 	: 그래서 욕하면서 보나과
P0 	: 주탄태가 폭탄을 터트린 범인
P2 	: 원래 욕하면서 보는 재미야 막장은
P0 	: ㅋㅋ 그런듯 나도 오로라 공주 욕하면서 봄
P2 	: 임성한 작가껀 꼭 보데
P0 	: 이번에는 안봤당 다 불륜
P2 	: 이번에 한것도 완전 막장이더라 근데 재미는 덜함
P0 	: 엉 나두 그래서 안봄
P2 	: 난 애들 단속하러 가야겠다
P0 	: 시간이 벌써 그렇네 잘가 언니
P1 	: 잘가 언니
P2 	: 엉 잘자라 너희들도
P0 	: 굿잠
P1 	: 잘자요~~
P2 	: ㅋㅋ그래 너희도 굿잠
P0 	: 약 먹는거 깜박했다
P1 	: 지금 먹어도 됨?
P0 	: 먹고 소화시키고 자야지뭐
P1 	: 방금까지 유튜브 십오야 보고 있었다
P0 	: 십오야가 재미있나?
P1 	: 나영석이 출장가서 게임하는데 재밌네
P0 	: 아 그거 언뜻봤다
P1 	: 지나번에 bts 나옴
P0 	: 마지막회를 내가 본듯하다
P1 	: 조회수 장난아니더라
P0 	: 마지막회 나온 연예인들 장난아니데
P1 	: 한효주 김고은 등등
P0 	: 한지민
P1 	: 이병헌 기획사 애들
P0 	: 추자현
P1 	: 이진욱
P0 	: 아 그래서 이병헌 입간판이 있은거가?
P1 	: 오늘도 하드라
P0 	: 이병헌이 소속사 사장이가?
P1 	: 그런가봐
P0 	: 그렇구나 다 빵빵하네
P1 	: 잘나가는 애들 많드라고
P0 	: 그래서 BH엔터라고 했나보다
P1 	: 그런듯ㅋ
P0 	: 한지민이 내랑 같은 질병이다
P1 	: 이명?
P0 	: 아니 메니에르
P1 	: 글쿠나
P0 	: 박원숙도
P1 	: 은근 많네..
P0 	: 유지태도 그렇고 
P1 	: 약 꼭 들고 다녀야 된다던데
P0 	: 요즘 많이 생긴다고 하더라
P1 	: 우리 회사에도 나이 있는 샘 있어서 몇일 안 나왔다
P0 	: 왜?
P1 	: 자리에 못 앉아 있겠다고...  머리 아프고
P0 	: 스트레스 많이 받았나보네
P1 	: 별로 안 받고 그샘 때문에 다른 분들이 스트레스 받음
P0 	: ㅋㅋ웃긴다
P1 	: 완전 고지식하고 올해 정년임
P0 	: 완전 꽉 채우셨네
P1 	: 좀 피곤한 스타일
P0 	: 나이들면 꼰대가 되나봐
P1 	: 들어온지가 10 년 정도 되나
P0 	: 많이 하셨겠다 근데 큰돈은 못버셨겠네
P1 	: 근데 아파트 두채 있대
P0 	: 헐~난 그럼 일안한다 ㅋㅋㅋ
P1 	: 이번에 많이 올랐다고 자랑
P0 	: 쌤두 자랑할거 만들어라 
P1 	: 난 자랑한게 없다ㅠ
P0 	: 주식해라
P1 	: 마이너스가 많자나ㅠ
P0 	: 이제 해서 왕창 벌면 되지
P1 	: 저번부터 생각만 하고 안사면 올라감
P0 	: 할려면 빨리 해라
P1 	: 그니깐 왜 이럴꼬ㅠ
P0 	: 에궁 나도 머리 말리고 자야겠당
P1 	: 토요일이다 ㅋㅋ
P0 	: 엉 하루가 지나가버렸당
P1 	: 그래 나중에 봐..  잘자고~
P0 	: 잘자 난중에 봐
P1 	: 뭐해 일어남?
P0 	: 엉 일어났어
P1 	: 내가 왜이래ㅋㅋ  버스 탐?
P0 	: 엉 버스타고 가고 있음
P1 	: 언제쯤 도착예정?
P0 	: 10분 도착
P1 	: 경대 쪽이야?
P0 	: 엉 그근처
P1 	: 다와가네
P0 	: 좀만기다려
P1 	: 언니는 오늘 머해?
P0 	: 애들이랑 놀러갔음
P1 	: 코로나인데 어딜 놀러가?
P0 	: 마스크단디해라했다
P1 	: 어디 갔어?
P0 	: 남포동 갔음
P1 	: 거기 사람 많은데 조심해야함
P0 	: 알아서하겠지
P1 	: 우리 어디가지?
P0 	: 한다솥가자
P1 	: 거기 좋아?
P0 	: 맛집이란다
P1 	: 아 그래?  가자
P0 	: 미안한데 먼저가서 예약해
P1 	: 오키 내가 먼저 가서 하께
P0 	: 엉 쏘리~
P1 	: 괜차나ㅋㅋ
P0 	: 곧 갈께
P1 	: 나 걸어가고 있음
P0 	: 밖에 덥나?
P1 	: 좀 덥다
P0 	: 그래 반팔 입길잘했네
P1 	: 그래 잘했다
P0 	: 나 이제 곧 내릴듯
P1 	: 나 곧 도착
P0 	: 좀만 기다려
P1 	: 예약하고 있으께
P0 	: 엉
P1 	: 대기자가 많네
P0 	: 진짜 많이  기다려야해
P1 	: 진짜 맛집인가봐
P0 	: 그런가보네
P1 	: 메뉴보고 기다리께
P0 	: 나 곧 버스에서 내링
P1 	: 조심히 와
P0 	: 엉 덥긴하네
P1 	: 여기는 바람이 부어서 괜찮네
P0 	: 우리 앞에 대기자 많아?
P1 	: 현재 4명
P0 	: 원래 몇명이었는테?
P1 	: 6팀
P0 	: 많이 줄었네
P1 	: 먹으면 바로 나가야 할듯
P0 	: 그렇겠네 커피숍에 가서 얘기하지뭐
P1 	: 근데 어쩌냐
P0 	: 왜?
P1 	: 집에 일이 있어 밥만 먹고 가야 될듯
P0 	: 진짜?
P1 	: ㅇㅇ  미안ㅠ
P0 	: 이럴줄알았으면 담에 볼껄
P1 	: 그래도 얼굴 보는게 중요하지
P0 	: 그렇긴하지
P1 	: 갑자기 아빠한테 연락이 와서리
P0 	: 그래 아빠가 중요하지
P1 	: 담에 또 보믄 되지
P0 	: 엉 아쉽긴하네ᆢ나 곧 도착
P1 	: 어 보인다
P0 	: 버스탔어?
P1 	: 아직..  기디림
P0 	: 나도 3분후에 도착 쌤은?
P1 	: 나는 5분 후 도착
P0 	: 내가 먼저가겠네
P1 	: 그래도 내가 먼저 도착할껄
P0 	: 그렇겠다 집이 가까우니 좋겠다
P1 	: 담에는 남포동서 보자
P0 	: 코르나가 빨리 없어져야할텐데
P1 	: 내말이 진짜 싫다
P0 	: 어 버스 탄다
P1 	: 좋겠다
P0 	: 다행히 사람이 없어 앉았다
P1 	: 2분후 도착
P0 	: ㅎㅎ내가 먼저 가네
P1 	: 나도 앉았음 좋겠다
P0 	: 지금 시간은 사람이 없어 앉아 갈듯
P1 	: 나는 못 앉아 갈수도 있어
P0 	: 안타깝네
P1 	: 근데 아까 거기 맛있더나?
P0 	: 왜?
P1 	: 생각보다 좀
P0 	: 나도 그렇긴 하더라
P1 	: 그래도 사람은 많드라
P0 	: 우리처럼 블로그 봤는갑지
P1 	: 블로그 못 믿어
P0 	: 지인찬스로 올리는 사람도 있겠지
P1 	: 10프로 정도만 믿을수 있드라
P0 	: 그렇다
P1 	: 밥도 들어간거 비해 비싸다
P0 	: 엉 아까 손데이인건 괜챃아
P1 	: 아 괜찮아
P0 	: 집에 가서 치료해라
P1 	: 찬물에만 손 담구고 있으면 될듯
P0 	: 그래 열심히 해라
P1 	: 나 버스탐
P0 	: 사람 많나?
P1 	: 좀 있네
P0 	: 앉았어?
P1 	: 당연히 못앉아
P0 	: 헐~
P1 	: ㅋㅋ 원래 그렇다
P0 	: 사람들이 엄청 밖으로 나왔네
P1 	: 종점이 가까워 사람 마니 탐
P0 	: 아~
P1 	: 어디쯤?
P0 	: 이제 부산역
P1 	: 삼분의 일  왔네
P0 	: 엉 근데 여기서 막히네
P1 	: 부산역에 사람 많네
P0 	: 아~여기서 사람 엄청 탄다
P1 	: 창문 열어 환기해
P0 	: 안그래도 타자마자 열었음
P1 	: 잘했다
P0 	: 헐~앞에 할아버지 서서 간다
P1 	: 아 우째
P0 	: 그러게 아무도 안일어서네
P1 	: 요새 좀 글터리
P0 	: 난 젤 뒷자리라 멀어서 일어나도 소용없는데
P1 	: 그래 샘 말고 앞에서 일어나야지
P0 	: 요즘 애들이 그렇다
P1 	: 뉴스 봐라 요새
P0 	: 맞다 범죄도 나이연령 따져가면서 한다잖아
P1 	: 젊은것들이 어른 공경을 안함
P0 	: 엉 가만히 있는 어르신 공격하고
P1 	: 그니깐 애들이 무섭다
P0 	: 엉 촉법 연령을 낮추어야한다
P1 	: 난 아예 없애야 된다고 봄
P0 	: 그래도 기회는 주어야지
P1 	: 그걸 악용함
P0 	: 그렇지 그래서 10살까지
P1 	: 그래 그정도는 괜찮다
P0 	: 지금은 몇살이고?
P1 	: 중학생까지 아님?
P0 	: 그럼 만15세네
P1 	: 아마도
P0 	: 검색해봐야겠다 잠만
P1 	: 확실히 모르겠음
P0 	: 검색해보니 만14세다
P1 	: 그럼 고1?
P0 	: 낮추어야겠네
P1 	: 그래
P0 	: 국회의원 뭐하는지?
P1 	: 원래 일 안하자나
P0 	: 그렇더라 폰하는거 뉴스에 잡히고
P1 	: 뭘 보는지
P0 	: 톡하겠지ㅋ
P1 	: 그때 문자도 보고
P0 	: 저러면서 돈을 받고는
P1 	: 모보수로 가야됨
P0 	: ㅋㅋ그럼 아무도 국회의원 안할껄
P1 	: 그래도 할 사람은 한다
P0 	: 몰래 뭘 받겠지
P1 	: 공짜로 밥도 얻어먹고 ㅋ
P0 	: 김영란법 때문에 얻어먹겠나?
P1 	: ㅋㅋ  참 로또 봤나?
P0 	: 아니 뭔데?
P1 	: 인터넷 뉴스에 170억 당첨됐는데
P0 	: 그래서
P1 	: 1년만에 탕진
P0 	: 헐~
P1 	: 중국에서
P0 	: 뭐했는데
P1 	: 글쎄ㅋ
P0 	: 사기당한건가?
P1 	: 흥청망청 썼겠지
P0 	: ㅋㅋ쓸려고 하면 쓰겠지
P1 	: 나같으면 그래 안한다
P0 	: 주위에서 달라붙었겠지
P1 	: 아마도
P0 	: 안보도 뻔하다 가족들부터
P1 	: 난 가족외엔 안 알림
P0 	: 난 가족한테도 안알린다
P1 	: 그런가?
P0 	: 그러는순간에 소문남
P1 	: 그래도 같이 사는데?
P0 	: 원래 가까이 있는 사람을 조심해야함
P1 	: 그건 맞다만
P0 	: 장윤정봐라
P1 	: 그래
P0 	: 김혜수도 그렇고
P1 	: 그래 맞다
P0 	: 최근에 박수홍도
P1 	: 이효리도 있다
P0 	: 헉 이효리도 진짜
P1 	: 이효리 버는 돈으로 온 가족이 기생한대
P0 	: 진짜로 어쩌노?
P1 	: 매형도 놀고 있단다
P0 	: 매형?
P1 	: 아 형부다ㅋㅋ
P0 	: 심하다 형부까지
P1 	: 장동민도 그렇대
P0 	: 가는 또 왜?
P1 	: 이 집도 야 돈으로 온 가족이 산대
P0 	: 연예인 한명이 온가족 먹여살리네
P1 	: 근데 장동민은 조금 틀려
P0 	: 그렇구나
P1 	: 누나가 엄청 고생했대
P0 	: 그럼 도와줘야지
P1 	: 그니깐
P0 	: 장동민 주식아나?
P1 	: 뚜뚠?
P0 	: 엉 맞다
P1 	: 뭔데?
P0 	: 하루 한번 주식매매해서
P1 	: 단타치기?
P0 	: 엉 그래서2000%인가?
P1 	: 수익이?
P0 	: 신문에 200%인가 나왔는데 아니래
P1 	: 하루 아니지?
P0 	: 엉 ᆢ원금에서
P1 	: 2배 벌었네
P0 	: 엉 부럽당
P1 	: 20배 번거네
P0 	: 그건 중요하지 않고 번걸만해도 부럽다
P1 	: 좋겠다
P0 	: 낸 다 물려서리 ㅜ.ㅜ
P1 	: 나도 예전부터 손해보고 있음
P0 	: 그돈을 다 누가버노
P1 	: 마이너스 인생ㅠ
P0 	: 안타깝다 우리
P1 	: 개미는 절대 큰돈 벌기 힘듬
P0 	: 맞다 기관이랑 외국인이 벌겠다
P1 	: 공매 때매 더하다
P0 	: 엉 전문가는 영향이 없다고 하는데
P1 	: 말도 안된다
P0 	: 그래 웃긴 얘기다
P1 	: 전문가는 무슨
P0 	: ㅋㅋ염부장 엄청 욕먹고 있다
P1 	: 그 부장말 못 믿겠다
P0 	: 그래도 믿고 사는 사람 많다
P1 	: 주식 전문가라는 사람 말은 적당히 알아들어야 함
P0 	: 그래 맞다
P1 	: 누구는 이소리 또 누구는 저소리
P0 	: 그래치면 다 돈 벌지
P1 	: 주식은 다 자기 책임이라
P0 	: 운도 마니 따르고
P1 	: 그러게 그게 진짜 마니 따름
P0 	: 내부정보 같은 거 알면 정말 좋은데
P1 	: 그러게 말이야
P0 	: 안 그래도 요새는 주식 안하는 사람이 없어
P1 	: 은행예금금리가 너무 작으니...
P0 	: 솔직히 1프로가 말이 되나
P1 	: 내말이
P0 	: 돈벌기 어렵다
P1 	: 그니까
P0 	: 돈이 돈을 버는 세상
P1 	: 부자들은 계속 늘어나고
P0 	: 연예인들 돈을 잘버니 집도 좋고
P1 	: 아이돌들도
P0 	: 맞다 방탄은 장난 아닐듯
P1 	: 정국이 엄마 엘시티 사줬대
P0 	: 정국이가 누군데
P1 	: 제일 막내
P0 	: 멤버들 다 아나,ㅋㅋ
P1 	: 난 다 알지
P0 	: 난 방탄 이름만
P1 	: 지민 정국 부산애
P0 	: 진짜?
P1 	: 지민은 조건부 수급자였대
P0 	: 헐 인생대박났네
P1 	: 아들덕에 부모 도났다
P0 	: 가만보면 어렵게 산 연예인들 많더라
P1 	: 샤이니에 자살한 애
P0 	: 누구
P1 	: 아 종현
P0 	: 아 들은거 같다
P1 	: 갸도 수급자
P0 	: 수급자 왜이리 많은데
P1 	: 아이유도 망해서 친척집 살았대
P0 	: 헉 진짜로몰랐다
P1 	: 아이유가 친척집에어 눈칫밥 마니 먹었대
P0 	: 불쌍티ㅡ
P1 	: 지금은 엄청난 부자
P0 	: 그래 지금이 중요하ㅣ
P1 	: 그태 잘해줬으면
P0 	: 인생은 앞을 모르니
P1 	: 아이유가 잘해 줬을텐데
P0 	: 뻔뻔하게 나온 친척도 있을거 같다
P1 	: 그렇겠지
P0 	: 나 버스에서 이제 내린다
P1 	: 난 아까 도착
P0 	: 벌써?
P1 	: 난 가깝자나ㅋ
P0 	: 아빠 왜 일찍 오라하셨데?
P1 	: 아 몸살이 나셨나봐
P0 	: 나이 있으셔가지고 조심해야하는데
P1 	: 집에 아무도 없어서
P0 	: 그렇네
P1 	: 응 ㅠ
