# FILE DATA
ID : MDRW2100047037
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 야
P0 	: 넘오래전이야..
P0 	: ㅇㅇㅇ
P0 	: 언급이 잘 없는데
P0 	: 젤 신모델+클린스테이션 추후구매 가능이라는
P0 	: 메리트가 있음
P0 	: {share:photo}
P0 	: 라이프로로 가야겠다
P0 	: 평균이 젤 높다
P0 	: 일년전자료지만
P0 	: 라이스타는 더 잘 빨겠지
P1 	: ㅇㅇ그래랑
P1 	: ㅋㅋ
P0 	: 와 근데
P0 	: 충전성능 에바임
P0 	: 5시간 충전해서
P0 	: 한시간 반씀
P1 	: ㄷㄷ딴것도 그래?
P0 	: {share:photo}
P0 	: 원더스는 이렇고
P1 	: ㅇㅇ..
P1 	: 배터리가 안좃ㅎ군
P0 	: {share:photo}
P0 	: 치후도 이럼
P0 	: 얘들이
P0 	: 구모델이긴한데
P0 	: 디봇은 여섯시간 반 충전해서 세시간쓰네
P0 	: 귀찮아졌다
P0 	: 끝
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋ
P1 	: 원더스로 가나
P0 	: 저러고 일단 결론은
P0 	: 내가 그냥.. 직접하는거로
P0 	: 남
P0 	: 내일이면 또 바뀔지 모르지...ㅎ
P0 	: 지금은 아파트 쓰레기 버리는 법을 공부중임
P0 	: 유튜버 내화
P0 	: 배경진짜
P0 	: 평화롭다
P0 	: 컨셉 잘잡고
P0 	: 생활하는듯
P0 	: 삶이 동화쓰
P1 	: ㅋㅋ
P1 	: 프랑스 일상 공유 유튜버야?
P0 	: 엉
P0 	: 그거맞다
P0 	: {share:url}
P0 	: 인테리어 필름
P0 	: 손재주만 있으면
P0 	: ㄹㅇ 유용할듯
P1 	: ㅇㅇ
P1 	: 붙이는 작업이
P1 	: 초간단은 절대 아닌거같지만
P0 	: 엉
P0 	: 절대
P0 	: 쉽지않을듯
P0 	: 업비트 알림왔길레
P0 	: 보니까
P0 	: 비코 오천이네
P1 	: 오늘 잘가네
P0 	: 비코는
P0 	: 올랐는데
P0 	: 다른애들은
P0 	: 그자리군
P1 	: ㅋㅋ이미 올라왔어
P0 	: ...
P1 	: 그리고 비코 혼자가면
P0 	: 내돈..
P0 	: 내돈말하는거임....
P1 	: 알트는 못따라가지
P0 	: ㅠ
P1 	: 비코가 횡보해아치
P1 	: ㅜㅜ..
P0 	: 비트 오천될동안....
P0 	: 계속...
P0 	: 뚝심있게 그자리임...
P1 	: ㅜㅜ
P1 	: 함 쏘겠지..
P0 	: 그마음으로..
P0 	: 존버중
P0 	: 아
P0 	: 가전 생각보다
P0 	: 엄청걸리는구나
P1 	: 또 미뤄짐?
P1 	: 오전엔 좀 괜찮더니
P1 	: 1시되니
P1 	: 급덥네
P0 	: 걍
P0 	: 설치시간이
P0 	: 김
P0 	: 아직 건조기세탁기
P0 	: 설치중
P1 	: ㅇㅇ
P0 	: 마따
P1 	: 갯수가 많아 그런가
P0 	: 오늘 오전까진 ㄱㅊ했던듯
P0 	: 오늘 경기
P1 	: ㅇㅇ
P0 	: 우예됐나들
P0 	: 보러가야겠다
P1 	: 점심 뭐묵지
P0 	: 아직 확인을 안했네
P0 	: 나는 이사떡
P0 	: 엄마가
P0 	: 한되 해놨더라고
P0 	: 물론
P0 	: 남을주진않을것
P1 	: ㅋㅋ그럼 누구주냐
P0 	: 우리가
P0 	: 먹을것
P0 	: {share:info}
P0 	: 이사날미신
P0 	: 참 제각각이느
P1 	: 그러게 뭐가 많네
P1 	: 밥솥 먼저 들가야하는거만
P1 	: 아는거였다
P1 	: 쌀채워야하는건 몰랐고
P1 	: 빗자루는 특이하네
P0 	: 나도
P0 	: 쌀은
P0 	: 안채움ㅋㅋㅋㅠ
P0 	: 괜히찾아봤네
P0 	: 쳇
P1 	: ㅋㅋㅋㅋ
P1 	: 밥솥은 들왔나
P0 	: 엉
P0 	: 엄마아빠가
P0 	: 굳이굳이
P0 	: 밥솥부터 들여야된대서
P0 	: 그렇게함
P0 	: 무의미...
P1 	: ㅋㅋ
P1 	: ㅇㅇ성주신 자리 잡아야한다고
P1 	: 밥솥부터랬어
P0 	: 엉
P0 	: 성주신이었구나..
P0 	: 밥솥이라
P0 	: 조왕신인줄
P0 	: 하긴
P0 	: 성주신도
P0 	: 델꼬와야지 그래
P1 	: ㅋㅋㅋ
P1 	: 밥솥이 성주단지 되는건가
P1 	: 플살법 작가
P1 	: 조아라서 새연재 시작했는데
P1 	: 배경이 전작이 더 낫당
P1 	: 전작이 좀더 참신했어
P1 	: 이번껀 소설빙의 헌터물
P1 	: 자기가 소설썼는데 그게 표절됨
P1 	: 근데 자기껀 거의 망하고
P1 	: 표절작이 엄청 잘됨
P0 	: 와
P1 	: 근데 자기 작품에 표절작가랑 같이 들어오게됨
P0 	: 이게
P0 	: 몇개가섞인거고
P1 	: 쥔공은 표절작가 알아보고
P0 	: 아니근데ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 참신하다
P0 	: 소재가
P1 	: 표절작가는 아직 눈치못챔
P1 	: ㅋㅋ
P0 	:  ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 성좌물도 섞임
P0 	: 표절작가가
P1 	: 7대죄도
P1 	: 들감
P0 	: 눈치 챌 때 쯤이
P0 	: 잼겠네
P1 	: ㅋㅋ
P0 	: 표절작가는
P0 	: 지가 표절한거란거
P0 	: 인식은 하고있?
P1 	: 표절작가 작품이랑 쥔공 작품이랑 섞인건지는 애매함
P1 	: ㅇㅇㅇ
P0 	: 아예 지소설인줄 알고
P1 	: 쥔공 소설 읽던애들이
P0 	: 걍 태평한건
P0 	: 아니겠지?
P1 	: 표절작가꺼 쥔공 알려줘서
P0 	: 엉
P1 	: 쥔공이 대응도 좀했었는데
P1 	: 표절작가는
P1 	: 클리셰라고하고
P0 	: ㅇㅇㅇㅇ
P1 	: 입닫고
P0 	: 오호
P0 	: 그자씩
P1 	: 표절작이 인기 훨많아서
P1 	: 그쪽에 밀렸대
P0 	: 나중에
P0 	: 복수당하는 맛이
P0 	: 있겠군
P1 	: ㅋㅋ
P1 	: 표절작가캐가
P0 	: ....
P1 	: 구작감성의 전형적인 서브수 캐같든데
P0 	: ....
P1 	: 좀 약은애들
P0 	: 둘이이어짐?
P1 	: 표절작가?
P0 	: 엉
P1 	:  ㄴㄴ
P1 	: 공으로 생각되는 애는
P0 	: 근데 이어져도 잼겠긴 하겠다
P1 	: 따로 있음
P0 	: 아하
P1 	: ㅋㅋㅋ
P0 	: ㅇㅇㅇ
P1 	: 외형묘사가
P1 	: 절대 이어질수없다
P1 	: 여리여리상인거 같든데
P0 	:   ㅋㅋㅋㅋㅋㅋ
P0 	: 이 편견에 사로잡힌
P1 	: ㅎㅎㅎㅎ
P0 	: 작가들
P0 	: 쳇
P1 	: 하지만
P1 	: 너
P0 	: 너희는
P1 	: 인정할수있냐
P0 	: {censored}
P0 	: 그 조연들보다도
P0 	: 꽉닫혀있어
P1 	: ㅋㅋㅋㅋ
P1 	: 아주 열려있었지
P0 	: 얼마나 열렸는데
P0 	: 그들
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {censored}
P1 	: 성향보다
P1 	: 출세
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ어
P0 	: 출세면 다되지
P0 	: {censored}
P0 	: 그... 그... 예쁘단 말만 빼면 잼씀
P0 	: 진짜
P0 	: 예쁘단말 남발하는데
P0 	: 그부분들만 휙휙 넘기면 잼따
P0 	: 용이랑 폴리...
P0 	: 엔니드가 연구해서 폴리모프를 개발해줄줄..
P1 	: ㅋㅋ
P1 	: 그러게
P1 	: 언젠가 개발해줄수도
P0 	: 이름이
P0 	: 하필 폴리였어
P1 	: ㅇㅇ나도
P1 	: 그 생각했었지
P1 	: 폴리모프가 생각났었지
P0 	: 그치
P0 	: 용도 또
P0 	: 폴리근처에 있고싶어했어
P0 	: 아 원격제어 안되는 이유를 알았네
P0 	: 와이파이가 안되노
P0 	: 아파트 기본 와이파이
P1 	: ㄷㄷ
P1 	: 고장인가
P0 	: {share:photo}
P1 	: 옹 이쁘네
P1 	: 이제 다끝났구나
P0 	: 엉
P0 	: 저
P0 	: 냉장고는
P0 	: 필름떼야 이쁜데
P0 	: 필름 하나 떼는데
P0 	: 벽에 드릴 박는 소리보다
P1 	: ㅇㅇ
P0 	: 더 크더군
P1 	: ㅋㅋㅋㅋ
P0 	: 아주 단단히 붙혀놨던데
P0 	: 떼도 되는 것인가
P1 	: ㅋㅋㅋ
P1 	: 되겠지..?
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 일단..
P0 	: 떼는게 확실히 이뻐서
P0 	: 떠거
P1 	: ㅇㅇㅇ
P1 	: 문마다 바코드네ㅋㅋ
P0 	: 그체
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: Kt계약하고 왔더니 엄마가 이전하래 참나
P1 	: ㅋㅋㅋ
P1 	: 아니 왜ㅋㅋ
P0 	: 그집 어차피
P0 	: 인터넷 안쓴다고
P0 	: 다시 가야겠어...
P0 	: 전화준다더니 안주노..
P1 	: 저런 번거롭게됐네
P1 	: 여긴 비온다
P0 	: 나도
P0 	: 비소식을 듣고
P0 	: 창문닫고
P0 	: 옴
P0 	: 근데
P0 	: 신기하지
P0 	: 아파트는
P0 	: 마루에서 조금만 걸어도
P0 	: 발바닥이랑 무릎이 엄청아픔
P1 	: ㄷㄷ
P1 	: 슬리퍼 신어야겠네
P0 	: 똑같은
P0 	: 시멘트일텐데
P0 	: 엉 그래서
P0 	: 슬리퍼부터
P0 	: 샀다
P0 	: 엄청
P0 	: 두꺼운거로
P1 	: ㅇㅇㅇ
P1 	: &name3&이는 괜찮으려나
P0 	: 그래서
P0 	: 매트
P0 	: 200x300짜리
P0 	: 삼
P0 	: ㅋ
P1 	: ㅇㅇ
P0 	: 세탁기에도 안들어갈듯
P0 	: 밟아깔게
P1 	: ㅋㅋㅋ
P0 	: 매트는
P0 	: 더사야됨
P0 	: 사도사도 부족
P0 	: 지금 사는거 괜찮으면
P0 	: 더사게
P0 	: {share:photo}
P0 	: 확실히 뜯으니
P0 	: 맘에드는 색이나왔따
P1 	: ㅋㅋㅇㅇㅇ
P1 	: 다행이네
P0 	: 그.. 블로그 후기중에
P0 	: {share:info}
P0 	: 이거보고
P0 	: 절망했었거든
P0 	: 저기
P0 	: 높이보이나
P0 	: 진짜
P0 	: 딱맞음
P0 	: 겁나 조마조마하게 넣음
P1 	: ㅋㅋㅇㅇ다행이다
P1 	: 진짜
P1 	: 비 많이오네
P0 	: 여긴 아까
P0 	: 천둥과비가
P0 	: 장난아녔지
P1 	: 여기가 지금 그럼
P1 	: ㅋㅋ
P1 	: 일로 고대로 왔네
P0 	: 그리로 갔구만
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅇㅇㅇ
P0 	: 심야괴담회보는데
P0 	: 밖에 아빠있으니까
P0 	: 하나도
P0 	: 안무서움
P1 	: ㅋㅋㅋ ㅋ
P1 	: 잘됐네
P1 	: 사람 있고없고가 차이가 크지
P1 	: 아까 비 많이올때봤으면
P1 	: 더 무서웠겠다
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 어
P0 	: 분위기가
P0 	: 한몫하지
P0 	: 지금 대구안경공장 괴담인데
P0 	: Msg마이뿌렸네 ㅋ
P1 	: ㅋㅋㅋㅋ
P0 	: 저사람이
P0 	: 원글쓴이라는군
P0 	: 유명한괴담인데
P1 	: ㅇㅇ
P0 	: 본인등판
P1 	: ㅋㅋㅋ
P1 	: 본인이 얘기 잘푸나
P0 	: 사연을 쓰면
P0 	: 패널들이 대신 이야기해줌
P0 	: 영상도 나온다
P1 	: ㅇㅇ아하
P1 	: 사연을 본인이 넣었군
P0 	: ㅇㅇㅇ
P0 	: 그러함
P0 	: 야 음악천재
P0 	: 제목이머였지?
P1 	: 전생이 천재였다
P1 	: 시리즈꺼임
P0 	: ㅇㅋㅇㅋ
P0 	: 시리즈
P0 	: 쿠키털어야지
P1 	: ㅋㅋ
P1 	: 슬기로운 문명생활도
P1 	: 기미해보든가
P1 	: 앞부분만 봤는데
P1 	: 이것도 문명 같은 겜 빙의물이랄까
P1 	: 지금 달글서 핫함
P1 	: 작가가 남자들 돈 안쓴다고 했나?
P1 	: 그래서 별점테러받아서
P1 	: 별점이 낮음
P1 	: 이거때매 달글서 유명세탔다가
P1 	: {censored}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ
P0 	: 좋은일 했네
P0 	: 일단
P0 	: {censored}
P0 	: 한벤
P0 	: 펼쳐보겠음..
P0 	: 운동하고..
P0 	: 어제
P1 	: 주인공이 신이고 자기 추종자 만드는건가?
P0 	: 11시 50분에 운동할랬는데 ㅡㅡ
P1 	: 초반부를 처음 얘기나올때봐서
P0 	: 충전 안돼있어서
P0 	: 운동못잠
P1 	: ㅋㅋ한시간 땡겼네
P1 	: 저런
P1 	: 아 낮?
P0 	: 밤...
P0 	: 그 전날은 여덟시에 운동했는데..
P1 	: ㅋㅋㅋ
P1 	: ㅇㅇ
P0 	: 어젠 다시 늦어짐
P1 	: 충전 중요하지
P0 	: 이제 해야지..
P1 	: 그래
P1 	: 나는 씻어야지.,
P0 	: 사투리의 뿌리를 찾아서 : 부산일보
	   - {share:url}
P0 	: 이거 잼따ㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P1 	: 링그카
P1 	: 이상함
P1 	: 무슨 앱 설치하라뜸
P0 	: 거
P0 	: 왜 스팸이뜨노....
P0 	: 쩌리가면 있다
P1 	: ㅇㅇ
P1 	: 문제가 넘많다.,.
P1 	: {share:photo}
P1 	: 흠
P1 	: 사투리 이상하게 아나봐ㅋㅋ
P0 	: 아니
P0 	: 정말
P0 	: 신기하게
P0 	: 섞였네ㅋㅋㅋㅋㅋㅋ
P0 	: 극과극
P1 	: ㅋㅋㅋㅋ
P1 	: 소리가 없으니
P1 	: 잘못고른거도 많을껄
P1 	: 그리고 하는데
P1 	: 큰엄마랑 사촌오빠 말투가 오버랩됨ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 섞이겠네
P0 	: 나는 좀
P0 	: 답이
P0 	: 명확하더라
P1 	: ㅇㅇ큰집이 사투리 더 심해서
P0 	: 그쪽이
P0 	: 진주??
P1 	: ㅇㅇ
P0 	: 거 결혼하며
P0 	: 섞이는것도 그렇고
P0 	: 여럿섞이나봐
P1 	: ㅋㅋㅇㅇ그러게
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 심야괴담죄
P0 	: 회
P0 	: 검은강 얘기보는데
P0 	: 강이
P0 	: 남자는 잡아먹고
P0 	: 여자는 빠져서 허우적거려도
P0 	: 물이 밀어올려준대ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ왜징
P0 	: 각시바윈데
P0 	: 이유는
P0 	: 아무도 모름
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 몰라도 알것같은 기분
P1 	: 그 ai랑 바이러스 소재
P1 	: 본편 다보고
P0 	: ㅋㅋㅋㅋㅋㅋ맞제 뻔하지
P1 	: 외전보는중인데
P0 	: 엉
P1 	: 나쁘지않응
P1 	: 본편 마지막장쯤에 둘이 처음 대면한다ㅎㅎ
P0 	: 제목이
P0 	: 뭐였더라..?
P1 	: 무정형의 온기
P0 	: 오키오키
P0 	: 아니 너무
P0 	: 제목이
P1 	: ㅋㅋㅋ
P0 	: 어렵네
P1 	: 서로 떨어져서 만나서 그런가봐ㅎㅎ
P0 	: 디어캣
P0 	: 흔들림
P0 	: 넌 캣타워를 바꾼다면
P0 	: 비피에프로가길..
P1 	: ㄷㄷ
P1 	: 많이 흔들리나
P0 	: 캣타워자체는 안흔들리는데
P0 	: 얘가
P0 	: 바닥이 미끄러우니까
P0 	: 흔들림
P0 	: 테이프로
P0 	: 감고 싶군
P0 	: 바닥이랑
P1 	: 아하
P1 	: 다이소에
P1 	: 소음방지
P1 	: 미끄럼방지 붙이는거
P1 	: 붙임 안돼낭?
P0 	: 일단
P0 	: 그걸 어제 사왔는데
P0 	: 훗
P0 	: 쓰레기였어
P0 	: 쿠팡서 새로 주문하려고
P1 	: ㅇㅇㅋㅋ
P1 	: 저번에 산다던 비건 함박
P1 	: 괜찮더라
P1 	: 또사먹을 의향있음
P1 	: 모르고먹음 진짜 고기로한거같음
P0 	: 오
P0 	: 잘됐다
P0 	: 콩고기들의
P0 	: 할약
P0 	: 함박이맛있으면
P0 	: 딴것도맛있겠지
P1 	: ㅇㅇ
P1 	: 저회사 다른 제품도 있는거같던데
P1 	: 함박이 후기 젤좋긴 했던듯
P0 	: 콩까스가
P0 	: 있으면
P0 	: 좋을듯
P1 	: 오 있을법한데
P1 	: 법나
P1 	: 없나
P1 	: 오늘 날 흐려선가 덜덥군
P0 	: 어 나도
P0 	: 오늘 좀 ㄱㅊ하다 싶었음
P0 	: 오늘 구지가서
P0 	: 전라도국밥물랬는데
P0 	: 실패하고
P0 	: 돈까스먹음
P1 	: ㅋㅋ왜 문닫음?
P1 	: 야 나 좀전에 의식의 흐름 장난아니었다
P1 	: ai소설 그거 잠깐 떠올랐는데
P1 	: 수가 기계아니고 사람이란거에 배신감 느끼는게 떠오르고
P1 	: 그러고보니 커프프린스가 생각나고
P1 	: 커프에 이선균이 나왔었지 -> 이선균하면 파스타인데 파스타에 슈 쌓은 케이크가 나왔지 -> 그 케이크 천마가 베이커리 하던 소설에서도 나왔었지 결혼식 케이크로 유명한거였지
P1 	: ...
P0 	: 엉문닫음
P0 	: 이야
P0 	: 거의 잠들기직전
P0 	: 의식의흐름수준인데
P0 	: ㅋㅋㅋ
P0 	: N이다
P1 	: ㅋㅋㅋㅋㅋ
P1 	: mbti?
P1 	: s인뎅
P1 	: 언니가 니가 어떻게f냐고
P1 	: 새로 해보라고 하긴함ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 니가 어캐
P0 	: F지
P0 	: 넘희안하노
P0 	: 맞는게엄노
P1 	: ㅋㅋㅋㅋ
P1 	: f로 뜨던걸ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 우리집
P0 	: 평균이
P0 	: 6인이상으로 맞춰져있어서
P0 	: 뭐든 보면 답답하노
P0 	: 식기건조대보는데 다 너무 작아
P1 	: ㅋㅋㅋ
P1 	: 2개 써야겠네
P0 	: 대구미술관
P0 	: 일주일전부터
P0 	: 예약이군
P0 	: 이거....
P0 	: 피켓팅이네....?
P0 	: 지금드가니 하나도 없네...?
P0 	: 12시땡하면 예약해야하는건가?
P1 	: 헐
P1 	: 일주일치씩 예약 받는건가?
P0 	: 우리..
P0 	: {share:photo}
P0 	: 오늘부터
P0 	: 밤마다
P0 	: 해보자
P1 	: ㅇㅇㅇㅇ
P1 	: 저거 인터파크야?
P0 	: 대구미술관 홈피 드가니까 뜨더라
P0 	: ㅇㅇㅇ
P0 	: 인터파큰듯
P1 	: ㅇㅇㅇ
P0 	: 백신도
P0 	: 피켓팅인데 이거도 같구만
P1 	: ㅋㅋㅋㅋ그러게
P0 	: {share:info}
P0 	: 작가들 고향이 거의
P0 	: 이쪽이다
P0 	: 그리고
P0 	: 신기하게
P0 	: 장수했다
P1 	: 일부러 모았나?ㄱㄲ
P0 	: ㅋㅋㅋㅋㅋㅋ그런가봐
P0 	: 제목이 컴백홈인거랑도 관련있을까
P0 	: {share:photo}
P0 	: 그림들 젊은 느낌이 나는데
P1 	: ㅇㅇ그럴것같기더
P1 	: ㅇㅇㅇ
P0 	: {share:photo}
P0 	: 작가 생년보고
P0 	: 놀람
P1 	: ㅇㅇㅇ그러게
P1 	: 80대까지 사셨으니 장수하신건가
P0 	: 뭔가...
P0 	: 해방도 거치고..
P0 	: 625도 거치고..
P0 	: 무사히 살아남아 작품활동까지 한게 신기
P0 	: 먹고 살기도 어려웠을텐데
P1 	: ㅋㅋㅋㅋㅇㅇㅇㅇ
P1 	: 초기랑 후기랑 작품 느낌 좀 다를것같네
P0 	: ㅇㅇㅇㅇ
P0 	: 그럴듯
P0 	: 장수한 작가들
P0 	: 화풍달라지는 거 보는 것도 잼껬다
P0 	: 극단적 예시 피카소처럼
P1 	: ㅇㅇㅇㅋㅋ
P0 	: 급
P0 	: 캔버스유채가
P0 	: 읽고싶어지네
P0 	: 동양화는 잘 없지?
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 어디에?
P0 	: 장르에
P0 	: 뭔가 수묵화그리는
P0 	: 애도 있으면
P0 	: 매력있을듯
P1 	: 음 명문고에
P1 	: 수묵화st 그리는 동료캐가 있었지
P0 	: 오
P1 	: 그림 얘기는 잘안나옴
P0 	: 매력적인
P0 	: 캐겠는걸
P0 	: 엉
P1 	: ㅇㅇ
P1 	: 무협쪽에
P0 	: 할얘기가많을듯 거긴
P0 	: 마따
P1 	: 화공 주인공은
P1 	: 수묵화한다
P0 	: 오 뭔가
P0 	: 무협쪽은
P0 	: 시키면 곧잘 그림을 잘 그릴거같아
P0 	: 무당쪽도
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅇ
P0 	: 부적써야할테니
P0 	: ㅎㅎ
P1 	: 무협은 뭐 무조건
P1 	: 그림을 그리든 음악을 하든
P1 	: 기승전 깨달음이지
P0 	: 마따
P1 	: 그리고 잘 싸우고ㅎㅎㅎㅎ
P0 	: 마도조사 그러고보니
P0 	: 금 튕기며
P0 	: 싸움
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 피리불면서
P0 	: 싸우고
P1 	: ㅋㅋㅋㅋ그렇지
P0 	: 이제
P0 	: 그
P0 	: ...
P0 	: 선반을 좀 씻어볼게
P0 	: 이사갈때 가져가려고..
P0 	: 안가져갈랬는데 집이 휑해서 원..
P1 	: ㅋㅋㅋㅋ
P1 	: ㅇㅇ
P1 	: 오전에 얼른 씻어라
P0 	: 니가
P0 	: 했던말이
P0 	: 요즘에 날
P0 	: 행동하게 만들고 있다
P0 	: 조금있으면
P0 	: 더덥다
P0 	: 그말..
P1 	: ㅋㅋㅋㅋ그렇다
P1 	: ㅋㅋㅋㅋ
P1 	: 12시전에 끝내렴..
P0 	: 엉...
P0 	: 온방 뒤져서
P0 	: 러그도 찾아내야지..
P0 	: 매트하나 사는게
P1 	: ㅋㅋㅋㅋ
P0 	: 겁나 비싸요 또..
P0 	: 한장이라도
P1 	: 맞아
P0 	: 아껴야함
P1 	: ㅇㅇㅇ
P1 	: 겁나 비싸
P0 	: 후 정말
P0 	: 온 집안을 뒤져서
P0 	: 찾아냄
P1 	: ㅋㅋㅋ
P1 	: 있었구나
P0 	: 진짜
P0 	: 구석구석뒤짐
P1 	: ㅋㅋ고생했다
P1 	: 세탁해야겠네
P0 	: ㅇㅇㅇ
P0 	: 코팅업체
P0 	: 왜 답이 없지
P0 	: 울집물건들고
P0 	: 튄건아이겠지
P1 	: ㄷㄷ
P1 	: 왜 뭐 없어짐?
P0 	: 아니
P0 	: 오전에 시공인데
P0 	: 끝났단 연락이 없어서ㅋㅋㅋ
P0 	: 이제 답옴
P1 	: 아ㅋㅋㅋ
P1 	: ㅇㅇ
P0 	: {share:url}
P0 	: 셀프코딩은
P0 	: 다 스폰서군
P1 	: ㅇㅇ
P1 	: 화장실 할꺼라 찾아보나ㅋㅋ
P0 	: 엉
P0 	: 종류가 가지각색이네
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅇㅇ그러네
P1 	: 소재따라 다른거 쓰나보네
P1 	: 블로그에서 셀프로 하는거 글 하나봄
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 먼가 셀프는 6개월정도 가나봐
P0 	: 주기적으로 하면 되지 않을까...
P1 	: ㅇㅇ
P1 	: 보니 나도 하고싶네
P0 	: 그체
P1 	: 물때 잘생기는데
P0 	: ㅇㅇㅇ
P0 	: 탄성은
P0 	: 야 니 탄성이 먼지 아냐
P1 	: 아니
P0 	: 나 탄성은
P0 	: 아예
P0 	: 공부도 안함 ㅋ
P0 	: 줄눈이랑 코팅은 그래도
P0 	: 공부했는데
P1 	: ㅋㅋ
P0 	: 탄성시공한 사람들
P0 	: 지금다갈라지고있드라
P1 	: ㄷㄷ
P1 	: 어떻게?
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 밑에는 왜 줄줄이 딸려갔지..
P0 	: 맨 윗사진임
P1 	: ㄷㄷ
P1 	: 왜저래
P0 	: 탄성은
P0 	: 뭘위해하는거지
P0 	: 아 우리&name3&이
P0 	: 내
P0 	: 젤
P0 	: 물어뜯어서 터트려놨네 ㅎㅎㅎ
P0 	: 새어나온 젤이
P0 	: 선반에
P0 	: 다 흘러있군
P1 	: 헉
P1 	: 애 안먹었나
P0 	: ㅎㅎㅎ
P0 	: 멀쩡한거보니
P0 	: ㄱㅊ한듯
P0 	: 터진지 오래됐고
P0 	: 무향무독성이다
P0 	: {share:photo}
P0 	: 셀프를 할수밖에 없겠노 ㅠ
P0 	: {share:info}
P1 	: ㅠㅠ
P1 	: 반질반질하네
P0 	: 싱크볼은 보통 욕실나노코팅 때 하는 부분이라서 별도로 진행하지는 않습니다.ㅜㅜ
	  죄송합니다.
P0 	: 그렇다
P0 	: 내가한번
P0 	: 도전해보지
P0 	: {share:photo}
P0 	: 이게 과정
P1 	: 오 시니ㅣ
P1 	: 신기
P1 	: 긁어내야하니까
P1 	: 처음은 셀프로하고
P1 	: 다음번을 업체하는거도 괜찮겠다
P0 	: ㅇㅇㅇ
P0 	: 그렇네
P0 	: 뭐더라
P0 	: 연마광택만 하늑거도 괜찮대
P0 	: 코팅은 벗겨진다고..
P0 	: 이글들을 이제 봤네 ㅎㅎㅎ
P0 	: 나 정수기도 계약함
P1 	: ㅇㅇ어디했냐
P0 	: 한달 만사천얼마 직수냉정수기
P0 	: 웰스꺼
P0 	: 가격이
P1 	: ㅇㅇ
P0 	: 딴거와 비교가 안되게
P0 	: 쌌다
P1 	: 그 십만원 준다는?ㅋㅋ
P0 	: 어
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 에스케이매직꺼
P0 	: 크기가 작으면 돈 더주더라도 그거할랬는데
P0 	: 똑같이 옛날 컴퓨터 본체크기더라고
P1 	: ㅋㅋㅋㅇㅇ
P0 	: {share:url}
P0 	: 아니
P0 	: 이거 웃기다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 나중에 보꼐
P1 	: 요새
P1 	: 광고들 잘 찍는구나
P0 	: ㅇㅇㅇ
P0 	: 감칠맛나는 조연
P0 	: 미원임
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 잘어울리는 수식어다
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 김지석은
P0 	: 저런역이
P0 	: 잘어울림
P1 	: ㅋㅋㅋㅋㅇㅇ
P1 	: 오늘 날씨 가을같당
