# FILE DATA
ID : MDRW2100001641
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210118
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 서베 사가말아???
P1 	: 편집본이 너무 밀려서 ㅠ
P0 	: 왜우리도롱왕따시켝!!!!!!
P0 	: 맞아
P0 	: 진짜 밀리긴했어
P0 	: 이제 1일차하고있장ㅎ아
P1 	: 웅 오늘 2일차ㅜ나옴
P0 	: 빱아
P0 	: 왜아직도
P0 	: 실시간이니
P0 	: 나집에거면서 볼라했는데
P0 	: {share:photo}
P0 	: {share:url}
P0 	: 유투브 광고로떴는데
P0 	: 존잼이야보여ㅔ
P1 	: 왜
P0 	: ??
P1 	: {share:photo}
P1 	: 얘네 봐
P1 	: {share:photo}
P1 	: 어디가 맛집?
P1 	: {share:photo}
P1 	: 기엽디 ㅍ
P1 	: {share:photo}
P1 	: 여기도 맛집
P1 	: &num&
P1 	: {share:url}
P1 	: {share:photo}
P1 	: &num&
P1 	: 개졷깉
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 아니
P1 	: 빠비가
P1 	: 물있어서
P1 	: 고메기 줬으면 어케 됐을까
P1 	: ㅋㅋㅋㅋ
P1 	: 나중에 if 해줬으면
P1 	: 엉니...
P1 	: 뭐래..
P1 	: &name2& 우울
P1 	: {share:photo}
P1 	: 인형 가지고 나가려는거
P1 	: 발로 막는거임
P0 	: 왜우뤃해?
P1 	: 언제까지
P1 	: 이렇게 살아야해
P1 	: &name3&는
P0 	: 인형을 밖으로
P1 	: 귀엽고
P0 	: 나가게?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 응
P0 	: 우리는
P0 	: 전생에
P0 	: 큰잘못을해서
P0 	: 벌을 받는거같아
P0 	: 아무래도
P1 	: 마장
P1 	: ㅋㅋㅋㅋ
P1 	: 에휴...
P1 	: 짜증나
P1 	: 우우래
P1 	: 근데 언니에게 내 우울함을 전달하고 싶지 않아
P1 	: 내가 고구마를 구웠는데
P1 	: 고구마에 약 타서 줬거든
P0 	: 왜우울해??
P0 	: 이미 전달됐어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안말할래...
P0 	: 왝!!!
P1 	: 유신균처럼
P1 	: 입에 넣을 수 있을 줄 알았는데
P1 	: 실패했어
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 당연..
P0 	: 코가개콘데
P1 	: 먹긴 먹었어
P1 	: 근데 배부른가바
P0 	: &name3&때문에
P0 	: 우울한거염?
P1 	: 그럴리가
P1 	: &name3&땜에 들 우울해
P1 	: 빵 머삿어
P0 	: 식빵
P0 	: 피자빵
P1 	: 오
P1 	: 언니 잠실 안올꺼지??
P1 	: 잠실 안올꺼면
P1 	: 나랑 칼국수 머그러 가자
P1 	: 언닌 안먹어도 돼
P1 	: 어니다 감자탕먹으러 가자
P1 	: 언닌 안먹어도 돼
P1 	: {share:photo}
P1 	: 석진이가 이런다고 생각하니까
P1 	: 너무 기여운데요
P1 	: 나오삼!
P0 	: {share:url}
P0 	: {system:money}
P1 	: {system:money}
P1 	: 오 개이덕
P1 	: ㄱㅅㅋ
P0 	: ㅋㅋ
P0 	: 배고파
P1 	: 오늘은 굶는다 ㅅㅂ
P0 	: 빈껍데기
P0 	: 공작부인
P0 	: 나왔다ㅔ
P0 	: {share:url}
P0 	: 이거존나웃겨
P0 	: 영지 뭘하던 다퉁퉁이야
P0 	: 나울어
P0 	: 존나웃겨
P1 	: 오
P1 	: {share:photo}
P1 	: 미치누ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 미친!!!!!!!!!!!!!
P1 	: 미친!!!!!!!!!
P0 	: 오~
P0 	: ㅊㅋㅊㅋㅊㅋ
P1 	: 이번에도 망하면
P1 	: 걍 잡을려했어
P1 	: ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 추카추카
P0 	: {share:url}
P0 	: {share:photo}
P0 	: {share:info}
P0 	: {share:url}
P0 	: 팍치민..:..
P0 	: 반짝이를붙여????
P0 	: {share:photo}
P0 	: 정국이는 머리가왜이래ㅔ
P1 	: 뭐???
P1 	: 카톡으로 야기해!!
P0 	: 얘기하면긴데??!!
P1 	: 나 특강 듣는 중 ㅠ
P1 	: 이따 전회해줄게
P0 	: {share:photo}
P1 	: 6시즘
P1 	: ㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋ
P1 	: 아.줌.마
P0 	: 개빡쳐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아줌마란말이 나한테 타격있을꺼라 생각하고 아.줌.마
P1 	: 존ㄴ ㅏ 개{censored}
P0 	: 이러는게 존나웃긴거야
P1 	: 그니깤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 존나 하타치같다
P1 	: 타격 0
P0 	: 아니 나보다어리면
P1 	: 지가 아줌마면서
P0 	: 몰라도
P0 	: 나보다 나이도많으면서
P0 	: 아줌마이로니까
P0 	: 아줌마는 기분안나쁜네
P0 	: 그사람은
P1 	: 그니까 기분나쁘라고 한개돈나 시로어
P0 	: 내가상처받았으면 해서
P0 	: 그런말을 한거잖아
P0 	: 그게 너무 못됐고
P0 	: 내가 마스크쓰라고 한게
P0 	: 그사람딴에는 내가 상처받으라고 아줌마라고한게
P0 	: 마스크쓰라는게 뭐가 잘못돼서
P0 	: 별 거지같은사람한테
P0 	: ㅎ ㅏ
P1 	: 그니까
P1 	: 신경쓰지마
P1 	: {censored}
P0 	: ㅋㅋㅋㅋㅋ
P0 	: {share:info}
P0 	: 이거 존나
P0 	: 맛있을득
P1 	: ㅁㅊ 진짜다
P0 	: 그치
P0 	: 나 쉬는시간20붐남았는데
P0 	: 먹을까???
P1 	: 웅 ㅋㅋ
P0 	: 아냐
P0 	: 동안꺼
P0 	: 돈안써
P1 	: 웅..
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 하
P0 	: 마
P0 	: 나 가슴큰애
P0 	: 너무좋아
P0 	: 그 서브남
P0 	: ㅠ
P0 	: 승질이 가슴만하네
P0 	: 이댓글 좋아요눌름
P1 	: 마잨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 걍 ㅅ겨
P1 	: 개윳겨
P0 	: {share:photo}
P0 	: 이거 개웃기지암ㅎ나?
P0 	: 입닥쳐 3연타??!
P1 	: 엉 ㅋㅋㅋ
P1 	: 언니 내일 마감이면
P1 	: 나 늦게 갈게!!!!!
P1 	: 난 언니가 낼 쉬는 줄 알았어
P0 	: 헐
P0 	: 나내잏마감
P1 	: 언니 내일 쉰대매
P1 	: 그래서 영화보러가기로 했자나
P0 	: 나
P0 	: 금토
P0 	: 쉬는디
P1 	: 목금이라 했거덩
P0 	: ??!
P0 	: {share:url}
P0 	: 뭐나와써
P0 	: 뭐나왔어
P0 	: {share:url}
P0 	: 아휴 씨끄러워
P0 	: ㅋㅋㅋㅋㅋㅋㅌ
P1 	: {share:url}
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: 나 위애 링크 보니까
P1 	: 인프제임 ㅋㅋㅋ
P1 	: 이런거 할때마다
P0 	: 오
P0 	: 난 링크보니까 estp
P1 	: {share:photo}
P1 	: 이러말 꼭나오ㅓ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃갸
P1 	: 얌냉위샐
P0 	: 맞아?
P1 	: 엉
P1 	: 극단적으로 선긋는거
P1 	: 미친 존나 소름끼쳐
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 컬러
P0 	: 이름이므ㅓ야
P1 	: 몰라
P0 	: 안나와
P1 	: 나두
P0 	: {share:photo}
P1 	: ㅁㅊ!!!!!
P1 	: 완전 도라방스
P1 	: 나도 줘ㅠ
P0 	: 엄마가
P0 	: 불고기ㅙㅛㅏ
P0 	: 해서
P0 	: 불고기넣고
P1 	: 불고기 또띠아각 ㅠ
P0 	: 불고기 또띠아만들어먹음
P0 	: ㅋㅋㅋㅋ
P0 	: 양배추넣고
P0 	: 그제그제
P0 	: {share:url}
	  첨부파일1
P0 	: 이건또뭐여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 존나윳기닼ㅋㅋㅋㅋ
P0 	: 내용이무ㅜ야
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 몰라
P0 	: 두둥탁21세
P1 	: {share:url}
P1 	: 곤쥬님을 흠모하던 이는 군악대 두둥탁 21세였습니다
P0 	: 우엑
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:url}
P1 	: 다시했어
P0 	: 왜다시해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 냠냠~
P0 	: {share:info}
P0 	: 너 기도똑바로안해!?!!
P1 	: 나 오늘 아침에도 했어
P1 	: {share:url}
P1 	: 김자빱 미친놈ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 끝까지바바
P1 	: 말하는거 개웃겨
P0 	: 귀여워
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 진짜말하는거
P0 	: 내전라도친구같다
P1 	: 찐스트리머
P1 	: 마지막 봤어???
P1 	: 소설쓴거 존내 개웃겨 진짴ㅋㅋㅋㅋㅋ
P0 	: ㅇㅇㅋㅋㅋㅋ
P1 	: 진짜 개관종ㅋㅋㅋㅋㅋㅋ
P1 	: 3월에 싸이월드 다시 오픈한대
P0 	: 근데 진짜
P1 	: 개젛아 ㅠ
P0 	: Mbti
P0 	: i로 시작하는애들이
P0 	: 개관종같애
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭔가 음침한 관종
P1 	: ㅋㅋㅋㅋ
P0 	: &name2&
P0 	: 정국노타
P1 	: 노타
P0 	: 전국노트
P1 	: 가뭐야
P0 	: 정국노타
P0 	: 트
P1 	: 그게뭐야
P0 	: 들어봤어??
P1 	: 정국노트?
P1 	: 그게뭐야
P1 	: 전정국??
P0 	: 위버스애서
P1 	: 내친구??
P0 	: 보셈
P1 	: ㅁㅊ...
P1 	: 미쳤다
P1 	: 미친..
P1 	: 전정국 졸래...
P1 	: 미친...
P1 	: 엥..
P1 	: ㅋㅋ..
P1 	: ㅁㅊㅋㅋ..
P0 	: 미쳤디
P1 	: 응..
P1 	: 다른애들도 기대된다
P1 	: 하 ㅠ
P0 	: 전화하가가ㅔ
P0 	: 잠덜깨서
P1 	: 응
P0 	: 노래불런주는거
P0 	: 같지않냐????
P1 	: 내가 너래불러 달라고했는데
P1 	: 불러준거임
P0 	: 오늘 석진이나온대
P1 	: ㅁㅊ
P1 	: 심장 떨어질준비
P1 	: 오늘부터햐야디
P1 	: {share:photo}
P1 	: 여기 뒤에 달곰이 웃으면서
P1 	: 걸어오는거 전나웃갸
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 헤헤
P0 	: 뭐야
P1 	: 이럼서
P0 	: 씨씨티비
P1 	: 둘이 보기좋구만
P0 	: 나왔어?
P1 	: 이러다너
P1 	: 아니
P1 	: 2-2
P1 	: 쳔집본
P0 	: 아
P0 	: 말잘못함거?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아
P0 	: 꼭 저런거 안넘어가고
P0 	: 나와서 웃음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마잨ㅋㅋㅋ
P0 	: 근데
P0 	: &name2&ㅔ
P0 	: {share:photo}
P0 	: 나이게더맞는데
P1 	: 자미로 하는거잖아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자기합리화랑
P0 	: 포기 부분이
P0 	: 그리고 뒷심 집중력 부족이
P1 	: 감정기복은 아닌데
P1 	: 외적으로 어쩌고도
P1 	: 손재주도 아닌데
P0 	: 외적으로맞는데??
P0 	: 내가 외모를 좋아한다는거야
P0 	: 난얼빠니깐
P1 	: 친구 사귈때도
P1 	: 얼굴봐????????????????????
P1 	: 쓰레기네
P0 	: 아니?
P1 	: 뭐야
P0 	: 친구사귈때얼굴보면
P0 	: 이미 몇명이랑은
P0 	: 못놀았어
P1 	: 그럼 내말이 맞자아
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 로즈버드랑 웜 {censored}웅니랑
P0 	: 합쳐야돼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜웃어
P0 	: 달방봤어?
P0 	: 나보는중인데
P0 	: 재밌어ㅠ
P1 	: 아니 ㅠ
P1 	: 봐야지~!
P1 	: 지민이 올라왔는데??
P0 	: 그러게
P1 	: 중간에 가사 생각하는거 같은데
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼
P0 	: 다시해ㅛ갰미
P1 	: 아닌데
P1 	: 그냥 한거같은데
P1 	: {share:photo}
P0 	: 나도먹고싶다ㅜ
P1 	: 떡볶{emoji:⍤}{emoji:⃝}𓂭 먹고싶어
P0 	: 나도
P0 	: 오는겨?
P1 	: 웅 쟈철탐
P0 	: 그런거같은데??!
P0 	: 집에없어
P1 	: 힝
P1 	: 맛좋은거 먹을려고 했는데
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 맛좋은게먼데
P0 	: {share:url}
P0 	: 재밌다ㅔ
P1 	: {share:photo}
P0 	: 혹ㅜ
P1 	: 그 구리역에
P1 	: 떡좄{emoji:⍤}{emoji:⃝}𓂭
P1 	: 존{emoji:⃫}나{emoji:⃫} 마싯다
P0 	: 진짜?
P0 	: 청년 어쩌고
P0 	: 토갱뎐 비하인드 보면서 발주넣는거ㅔ개꿀
P1 	: 에?
P1 	: 일해
P0 	: 아니
P0 	: 에어팟으로
P0 	: 들으면서
P0 	: 발주
P1 	: {share:url}
P1 	: {share:photo}
P1 	: 반지 이쁘지
P0 	: 아니ㅔ
P1 	: 오
P1 	: 알앗서
P0 	: 내스탈아님
P0 	: ㅋㅋㅋㅋ
P1 	: {share:url}
P1 	: 이거는
P0 	: ㅋㅋㅋㅋ
P0 	: 냄새가
P0 	: 내스탈 아님
P0 	: 왜
P1 	: 오
P1 	: 알앗서
P0 	: 나선물사줄라고?
P1 	: 그럴리가
P0 	: 왜물아봐??
P1 	: 그냥 카톡 배너 광고떠서
P1 	: 보낸거야
P0 	: {share:photo}
P0 	: 다마고치사줘
P1 	: 아니 안사줄거라니가!!!
P1 	: 언니
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 1개만이라도 달래
P1 	: 하남 미사역점이래!!
P1 	: 언니 매장으로 전화해도 돼?
P0 	: 두개 보내드린다고해~~~~
P0 	: 부담없이 필요한거 있으면 말해달라고해~~~~~
P1 	: 감사핮니다~||!!
P1 	: {share:photo}
P0 	: 떨린댘ㅋㅋㅋㅋ
P0 	: &name7&점잘님 귀엽다
P1 	: ༎ຶ{emoji:‿}༎ຶ
P1 	: 언니 무서웟어
P1 	: 미워 !
P0 	: 매장으로전화룰왜해...
P0 	: 점장님이 받았으면 뭐라고할꺼야
P1 	: 언니 출근이자너!!!
P1 	: 미안...
P0 	: ㅇㅇ 다시는 그러지막
P1 	: ᵕ᷄{emoji:≀} ̠˘᷅
P1 	: 진짜죄송합진자미안합니다 잘목했ㅅ습니다 잘모샣ㅆ습니디 잘못했슥니다 멈춰주세요 조시ㅗㅇ합니다 죽고싶어요 죄송합니다 죽은사람처럼ㅁㅁ샃겟슴니다 죄송하비ㄴ디다 죽어야용서돈ㄸ나요 죽겠습니다 그먼해주세요 미안합니다 잘목했ㅅ습니다 잘모샣ㅆ습니디 잘못했슥니다 멈춰주세요 조시ㅗㅇ합니다 죽고싶어요 죄송합니다 죽은사람처럼ㅁㅁ샃겟슴니다 죄송하비ㄴ디다 죽어야용서돈ㄸ나요 죽겠습니다
P1 	: 난몰맀어
P0 	: ?
P0 	: 왜저래
P1 	: {emoji:╭}{emoji:∩}{emoji:╮}（︶_︶）{emoji:╭}{emoji:∩}{emoji:╮}
P1 	: 언니안니
P0 	: &name6&언니
P0 	: 삐졌다
P1 	: 할머니가 닭백숙해눈제
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ꖶዞ ??
P1 	: 언니
P0 	: {share:photo}
P1 	: 할머니가
P1 	: 그 푸른주스
P1 	: 네머난거 사다알래
P1 	: 한박스
P1 	: 헐ㅋㅋ
P1 	: 진심으로 삐진가야)
P1 	: ?
P0 	: 그런거같지암ㅅ아?
P1 	: 근데 진짜 구린데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그치
P1 	: ㅠ༎ຶ{emoji:‿}༎ຶ
P1 	: 웅
P0 	: 진짜 개구린데...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭘{censored}같이굴어야
P0 	: 구리니까 구리다고하비
P1 	: 어니 손톱{emoji:⍤}{emoji:⃝}𓂭
P1 	: 안맞는거 같은데
P1 	: 크기가
P1 	: 꼭 대싱디바 잘못 붙인거처럼
P1 	: 붕뜬 느낌인데
P1 	: 그리고 샤넬도
P1 	: 구려
P1 	: 모양도 크기도 구리고
P1 	: 2000년대 감성이야
P1 	: 샤넬 동경하는 사람{emoji:⍤}{emoji:⃝}𓂭 짭으로 만든거 같ටㅏ
P1 	: 그냥 아무 가방에 구찌 로고 프린트해서 붙인 느낌
P1 	: 근데 그냥 검정색인데
P1 	: 유광이라 그런가
P1 	: 이상해 ༎ຶ{emoji:‿}༎ຶ
P1 	: 근데 언니도 말{emoji:⍤}{emoji:⃝}𓂭 심했네
P1 	: 사실적시도 명예회손이야
P0 	: 내말드말이야
P0 	: 그말이얔ㅋㅋㅋㅋ
P0 	: 촌스러
P1 	: 그치
P0 	: 아니난
P0 	: 언닌지몰랐어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 알고나서도
P0 	: 그럼 좀 이상하다고 해쭷을텐데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜그랬어
P1 	: 리고
P0 	: 이상하니까
P1 	: 햌ㅅ다나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 거봐
P1 	: 언니ㅔ
P1 	: 푸룬사오면서
P1 	: 아𓅿𓂭 간식더 사와
P1 	: 교촌 먹말?
P0 	: 무슨간식??
P1 	: 그냥 간식
P1 	: 파란색?
P0 	: {share:url}
P1 	: {share:url}
P1 	: 개를 낳았다 이번편보고 존{emoji:⃫}나{emoji:⃫} 울었다 ༎ຶ{emoji:‿}༎ຶ
P1 	: 시{emoji:⃫}발{emoji:⃫} 개슬퍼 ㅠ༎ຶ{emoji:‿}༎ຶ
P0 	: {share:photo}
P0 	: 새로나온거ㅐ설날이벤트
P0 	: 존나귀렵다
P1 	: 헐
P1 	: 다𓂻𓂭 깔아야지
P0 	: 나
P0 	: 다이아 2만 오천개있어서ㅔ
P0 	: 그냥 항번 돌릴라고
P0 	: 했는데
P0 	: {share:photo}
P0 	: 허브맛 나와버림
P1 	: 짜증
P0 	: 캐캬
P0 	: 캬캬ㅑ ㅑ
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 목밑에 바로엉덩인데
P0 	: 자꾸방구끼네(;;;
P0 	: 할미집으로 올꺼지?
P0 	: 나 할미집
P0 	: 가잏을게
P1 	: 알았워
P1 	: 나 바로 함니네로 걸게 그러면
P0 	: 구랭
P0 	: {share:info}
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: 마시따
P0 	: ㅋㅋㅋ
P0 	: &name2&ㅔ
P0 	: 12시20분영화
P1 	: 왜?
P0 	: 볼루있어?
P1 	: 나 브라도 안하고
P1 	: 머리도 안감랐는ㄴ데
P0 	: -뭐어떰??
P1 	: 나 1시에 끝나
P0 	: 헐
P1 	: ㅠ
P0 	: 나지더줘ㅑ지
P0 	: ㅓ더자야지
P1 	: 다음 영회 몇신데?
P0 	: 아재믺ㅇ는꿈
P0 	: 2시반인대
P0 	: 자래ㅣ가
P1 	: 그거보자
P0 	: 맘에안들어
P1 	: 헐,,
P1 	: ㅠㅠ
P1 	: 그 다음은
P0 	: 그다음은 세시반인가?
P1 	: ㅠㅡㅠ
P0 	: 그건넘늦는거같고
P1 	: 그럼 안봐?
P0 	: 나중에뷰면되지
P0 	: 나 1112
P0 	: 쉬는데
P0 	: 암ㅊ
P0 	: ㅁㅊ
P0 	: 그때설낼
P0 	: {share:photo}
P0 	: 오늘봐야갰다
P0 	: {share:photo}
P1 	: ?
P1 	: 어쩌겠다고?
P0 	: 아니 두시삽십분
P0 	: 저리봐봐ㅔ
P1 	: 암데나!
P0 	: 3시20분뷸까?9
P0 	: 어떻게할래
P0 	: ???ㅔ
P1 	: 2시 40분보자
P0 	: 근데ㅔ저리거ㅐ
P0 	: 자리가 없는거봐손
P0 	: 사람이 많다는고야
P1 	: 아
P1 	: 까만색이
P1 	: 빈자리야??
P0 	: 어어
P1 	: 몰랐어
P1 	: 자리가 없는디
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그래서 앞뒤로
P1 	: 핍콘은
P1 	: 뒤돌아서
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 달라고 하니?
P0 	: 못먹제
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 담에봐야겠네
P0 	: {emoji}
P1 	: ㅠ
P1 	: 종영하는거아니냐
P0 	: 긍까
P0 	: 코트왔는뎆
P0 	: 예쁜데
P0 	: 너무큰거같기더하거
P1 	: 바바
P0 	: 근데예뻐
P0 	: 원래 크게입는거니깐
P1 	: 오
P0 	: 남자꺼라
P0 	: S시켜도커
P0 	: {censored}같애
P0 	: 나도 키크고싶다ㅐ
P0 	: {censored}
P0 	: {share:photo}
P0 	: 그래도168까지 크고싶어
P0 	: 3시20분꺼볼까
P0 	: 근데 너 1시에끈나면 집에와?
P1 	: 몰라
P1 	: 영화볼껴?
P1 	: 나 12시 20분 영화볼 수도 있을거 같애!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!1
P1 	: 시{emoji:⃫}발{emoji:⃫} 안봐
P0 	: {system:money}
P1 	: {system:money}
P0 	: {share:url}
P1 	: 대박
P0 	: 나다한
P1 	: {share:photo}
P1 	: 오예
P1 	: 로그아웃 어케해?
P1 	: 했다ㅔ
P0 	: 오|
P0 	: {share:info}
P1 	: 우리 마을 와바
P1 	: 예부지
P0 	: 저거봣어?
P1 	: 봉려고
P0 	: {share:photo}
P0 	: 입존나 댓발나옴거봐
P1 	: 구니까 𐨛 𐨛 𐨛
P0 	: {share:photo}
P1 	: 언니
P1 	: 비번은 어ㅐ 안알랴줘
P0 	: &num&
P0 	: {share:info}
P1 	: {share:photo}
P1 	: 일케 얼렸어
P0 	: ㅠㅠ이런거하지말지
P1 	: ꖶዞ
P0 	: 그냥
P1 	: ꖶዞ
P0 	: 안화나보이자노
P1 	: ටㅏ ㅠ༎ຶ{emoji:‿}༎ຶ
P0 	: 하타치같고
P1 	: 난 아예
P1 	: 쓰지말라거 한줄
P0 	: 아~
P0 	: ㅌㅋㅋㅋㅋ
P0 	: 쓴건잘햌ㅅ어
P1 	: ㅋ
P0 	: 아아님
P0 	: ㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 뭐약
P1 	: 언니 혹시 프린트 해줄 수 있ન? ?
P0 	: ㅇㅇ
P1 	: 회사멜 알리도
P0 	: &account&
P1 	: 보냈어용~
P0 	: 안았느데
P1 	: {share:photo}
P0 	: 왔어
P0 	: 한글파일
P0 	: 못열어
P0 	: ㅠ
P1 	: 헉......
P1 	: 그럼 멀로 보내?
P1 	: PDF??
P0 	: ㅇㅇ
P0 	: 그걸롭ㅎ내
P1 	: ㅇㅋ~자마융
P1 	: 워드로 보내도 돼?
P1 	: 피디에프러 변환{emoji:⍤}{emoji:⃝}𓂭 인돼 ༎ຶ{emoji:‿}༎ຶ
P0 	: ㅇㅇ
P0 	: 워드돼
P1 	: 피디에프러 보냈는데ㅡ열리나바바 ㅠ༎ຶ{emoji:‿}༎ຶ
P1 	: 안되면..어쩔 수 없다
P1 	: 나 월급 박으면
P1 	: 방어먹자
P1 	: {share:photo}
P1 	: 야!!!!!!!!!!!!!!!!
P1 	: 내부가 있자너 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ༎ຶ{emoji:‿}༎ຶ
P1 	: 저거 알았으면
P1 	: 해피밀 주문했을탠대
P1 	: ㅅㅂ ㅠㅠㅠ༎ຶ{emoji:‿}༎ຶ
P1 	: 다이어트해서 못먹는데 어쩔거야
P0 	: 내부조뉘네
P0 	: 존귀네
P1 	: 구치 ༎ຶ{emoji:‿}༎ຶ
P1 	: 파일 열려?
P0 	: 뽑아쓰ㅔ
P1 	: 감사합니다~~
P1 	: 비밀사{emoji:⍤}{emoji:⃝}𓂭 올라왔나
P1 	: 다
P0 	: 카카페는
P0 	: 안올라왔는디
P1 	: 비밀사이아냐?
P0 	: {share:photo}
P1 	: 아맞네
P0 	: 죽어?
P1 	: 무료보기가ㅜ올라뫘네
P1 	: ㅋ
P1 	: {share:url}
P0 	: {share:url}
P0 	: {share:photo}
P1 	: ㅁㅊ ㅋㅋ𐨛 𐨛 𐨛
P1 	: 마을꾸며
P1 	: 나 7000개 모았는데
P0 	: 왜
P0 	: 아니
P1 	: 마을꾸미느라
P1 	: 3000개됐어
P0 	: 내 ㅇ아이디
P0 	: 떴자나
P1 	: 아헐
P1 	: 나
P1 	: 저 코인{emoji:⍤}{emoji:⃝}𓂭
P1 	: 다이ටㅏ 인줄 ༎ຶ{emoji:‿}༎ຶ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 태형{emoji:⍤}{emoji:⃝}𓂭 오ㅑㄹ케 이뻐ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 어ㅐ?
P1 	: 달방 ༎ຶ{emoji:‿}༎ຶ
P0 	: 달방예고사진?
P0 	: {share:photo}
P1 	: 어니
P1 	: 저번주러
P1 	: 777
P0 	: 이게 존나
P0 	: 귀여워
P1 	: 그니까
P1 	: 살{emoji:⍤}{emoji:⃝}𓂭 더 빠졌네
P0 	: 아니
P0 	: 무근
P0 	: 무슨
P0 	: 사람 종아리가
P0 	: 저래 길어?
P1 	: 그니까
P1 	: 보정아님?ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ
P1 	: 온니
P1 	: 오늘 오픈이라고?
P1 	: 아니지
P0 	: ?
P0 	: 기분나쁘네
P0 	: 오픈하고싶은데나도{emoji:”}
P0 	: !!!
P1 	: ㅋ
P1 	: 닥쳐
P0 	: {share:url}
P0 	: 탄거보인다
P0 	: &name8&한테 9시40분정도에는
P0 	: 도착할꺼같다고
P1 	: 고마워 ㅠㅠ༎ຶ{emoji:‿}༎ຶ
P0 	: 택시
P0 	: 돈내면안돼
P0 	: 그냥 내리면돼
