# FILE DATA
ID : MMRW2100000234
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P2 	: 응
P0 	: 주식이 더 안전한듯 
P2 	: 주식은
P2 	: 불이나네ㅠㅠ
P2 	: {share:url}$ref_prd:GM0021032530675$otherColor:4&dspCtgryNo=SFMA41A02A02A01&brandShopNo=BDMA07A01&brndShopId=8SBSS
P2 	: 여름에 입기 용이
P0 	: 고래?
P2 	: 웅
P2 	: 다입어봐또
P2 	: 좀 크게나와서 작은사이즈 입어도돼
P2 	: 팔뚝 가려줘서 좋네 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P2 	: 소재도 땀도 검방마를것같아
P2 	: 시원한소재얌
P2 	: 목이 카라가 이긴허지만 
P2 	: 흰팬츠도
P2 	: 발갠
P0 	: 흰거는 품졸이네
P2 	: {share:url}
P2 	: 겁나편함
P2 	: 매장서 민트 품절이던데 
P2 	: 이번에 새로 들어왔네
P2 	: 민트야 저거 스판도 있고 아죠 편해
P2 	: 근데 넘 비싸소
P2 	: ㅋㅋㅋㅋㅋㅋ 다 내려놓고 이러넷 쇼핑헐라고
P0 	: 빽바지 안이보 
P2 	: 구래?
P2 	: 근데 저런 바지 사고싶었어
P2 	: 입어보이까 완조이 편해
P2 	: 스트라이프에 입으면 딱이겠똔데
P0 	: 사봐 
P2 	: 비따
P0 	: 링컨 아찌 연락 없나
P2 	: 링컨이뭐더라
P2 	: 긁적.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 조론
P2 	: 아 우리두중
P1 	: 오호 쩔언 
P2 	: 금요일에 샀으면
P2 	: 1만원
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 링컨이 뭐더라
P1 	: 요다야 
P1 	: 게장님은 어떠셔 ? 
P1 	: 연락해봐 
P1 	: 또 상한가야 
P2 	: 계장님은 두중 마이 안사신것같던데
P1 	: 대한전선
P2 	: ㅋㅋㅋ
P2 	: 아 수량 물어봐야겠따
P1 	: 심종지올수도있겠오 
P1 	: 물위를 걷는 기분이실까?
P2 	: 내선전화
P2 	: 안받으시네
P2 	: 폰으로하는중
P1 	: 씤ㅋㅋㅋㅋㅋㅋㅋㅋ 
P1 	: 쓰러지신고 아이가 
P1 	: 게장님 !!!!!!! 
P0 	: 심장 안녕허시나
P2 	: 바쁘시대
P2 	: 좀있따
P2 	: 라고했어
P2 	: ㅋㅋㅋ
P1 	: 사직서 제출하시려나 
P2 	: 인터뷰헐께
P1 	: 그정도는 안사셨나 .. 
P2 	: 아니야
P2 	: 공뭔이잖아
P0 	: 계에자앙니임~ 
P2 	: 왜그만둬
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 노후준비만
P2 	: 열심히허심
P2 	: 근데 집을 안사셔서
P0 	: 그만두면 손해다 ㅋ
P2 	: 그게 한이실껄?
P2 	: 그시절에 집한채 샀으면
P2 	: 대박났을꺼인데
P1 	: 게장님 게장님 ~ 우리게장님 ~ 
P0 	: 엇 
P0 	: 롯데리츠 팔아버렸는데
P0 	: 올랐네?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
P1 	: 공식인가봐 
P1 	: 우리가 팔면 간다 
P0 	: 엘지유블 15300에 팔았는데
P0 	: 15400
P1 	: 아니 그럼 한묭씩 희생할래 ? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
P0 	: 롯데리츠 5950에 팔았는데
P1 	: 사고 팔사람 ~ 
P0 	: 6250
P1 	: 씤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 6020이네 
P0 	: ㅋㅋㅋ
P2 	: ㅋㅋㅋㅋ
P2 	: 우리뒤에 카메라 달려또
P0 	: 카카오 126500에 팔았다
P2 	: 이야
P0 	: 126000원이네 지금
P0 	: 잘팔았네
P2 	: 현검보유
P1 	: ㅋㅋㅋㅋㅋㅋ 
P1 	: 익절 추카 
P0 	: 거거아나
P1 	: 오늘 익절 데이 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
P0 	: 그래해도 
P0 	: 13개나 있다
P0 	: 도른
P1 	: 씤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하닉 살까 
P0 	: 횬대제촐을 우야면 좋노~ 
P2 	: 몇주살수있는데
P1 	: 나도 현대 제철 
P1 	: 짜발
P2 	: 다들얼마나 들고있오소 구래
P2 	: 또 오르겠찌
P0 	: 예수금 지금 120 확보 
P2 	: 이야
P1 	: 횬대 130
P2 	: 130마논?
P2 	: 130주
P2 	: 컥
P1 	: 엉 
P2 	: ㅋㅋㅋ
P1 	: 130마논 
P2 	: 이야 크게논다
P0 	: 휴켐 살까
P2 	: 인생은 휴이처럼
P2 	: 이트초롬
P2 	: 휴켐스는 언제갈라나
P2 	: 야금야금 올렸떤데
P2 	: 지금 +야
P0 	: 효성을 살까 
P2 	: 동운이랑
P0 	: 난 마노스
P2 	: 근데 50주도 다 못샀어
P1 	: 동운  
P1 	: 육프로야 ! 
P1 	: 근데 오초논 뿌라스야 
P2 	: 칩스앤미디어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 샀어
P0 	: 장 마감됐네 
P2 	: 5주
P0 	: ㅋㅋㅋㅋ
P1 	: 미츤ㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 동운 9프로 
P0 	: 9700원 
P0 	: ㅋㅋㅋㅋ
P0 	: 엘지우가 뿌라스라니
P0 	: 머선일이야 
P0 	: 감굑 
P2 	: 투카
P2 	: 엘지
P2 	: ㅋㅋ 회장
P2 	: 초청받았던데
P2 	: 청와대
P2 	: 제일젊어서
P2 	: 안절부절해
P0 	: ㅋㅋㅋㅋ
P0 	: 구씨
P2 	: k반도췌
P2 	: 미국다녀와서
P2 	: k반도체 사장덜
P2 	: 데리고
P2 	: 청와대모였떠라
P2 	: 반도체 미로죠
P1 	: 엉 ! 
P1 	: 재드래곤을 풀어주세요 ! 
P0 	: 그래 밀어주야지
P2 	: 소 뒷걸엄
P2 	: 치다가 걸렸때
P2 	: 통화하고와또 ㅋㅋㅋㅋ
P2 	: 2천주있으시대
P2 	: 나보다 4배넼ㅋㅋㅋㅋ
P2 	: 첨엔 나보다 없었는데 1300원 1200원대에 계속 매집
P0 	: 휴켐?
P2 	: 아이
P2 	: 대한전선
P0 	: 아
P0 	: 2천주??
P0 	: 대봑
P2 	: 웅
P2 	: 이렇게 근데 빨리 갈줄몰랐대
P2 	: 오르긴할텐데
P2 	: 근데 너무 올라서 계장님스타일아니래
P2 	: 두중 60주
P0 	: 너무 오르는건 싫으시대?ㅋ
P2 	: ㅋㅋㅋ엉
P0 	: 좋을거같으네 난 ㅋㅋ
P2 	: 올라서 좋긴헌데
P2 	: 레베류가 달라
P2 	: 시드도 나랑 레베류가 달라
P2 	: ㅋㅋㅋ
P1 	: 이야 그롬 수익이 올마야 
P1 	: 부롭다 
P2 	: 부롭다
P2 	: 우울허네..
P2 	: 촌만온오치
P2 	: 사놨으면
P2 	: ..........수익이 올마야?
P1 	: 게장님 또 매집 안하신데 ? 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋ미틸
P2 	: 우금은
P2 	: 물려계신다 ㅋㅋ
P2 	: 1억넘게 들어갔을껄
P0 	: 근데 있잖아 
P0 	: 1억하니까 또이터가 생각나는뎅 
P0 	: 징징은 왜 이터가 돈 벌었는데 지가 나서서 
P0 	: 아는척하고 
P0 	: 지가 와이프 행세하는곤뎅?
P0 	: 나만 그렇게 느끼낭 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
P1 	: 왜 모라그랬오 ? ㅋㅋㅋ 
P2 	: ㅋㅋㅋ아까
P2 	: 익절 손절
P2 	: 구분못해서
P2 	: 뿜음
P2 	: ㅋㅋㅋㅋ
P1 	: ...
P1 	: 이야기 왜해? ...
P0 	: ㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 왜 이터랑 우리랑 이야기 하면 
P0 	: 나서서 
P0 	: 이터 거봐라 이러면서
P1 	: 저번에 도 ... 내가 무슨 주식 이야기 허고 잇었는데 
P2 	: 1옥이라니 ㅋㅋ
P2 	: 어어 ㅋㅋ
P0 	: 내말마쩨
P0 	: 이러면서
P1 	: 갑자기 들어가니마니 
P0 	: 매내날 저러자나 
P1 	: 누구를 부르더니 
P2 	: 악ㅋㅋ
P0 	: 뭐가 맞는단건데
P1 	: 머시기또 레고이야기로 슥 끌고가도라 
P0 	: 뭐 맞은적이 있나
P0 	: 맨날 내말마쩨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜조로냐고
P1 	: 이야기 하는 꼴을 못봐 
P1 	: 배아픈가 .. 
P0 	: 내말이
P0 	: 그런가
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 지가몬데 
P0 	: 오늘 콩이년도 안비네
P2 	: 콩이 바뻐
P2 	: 이벤트 올라오는족족해야되잖아
P2 	: 그래서 말이없었구나
P2 	: 첨엔 상사욕하러
P2 	: 잠깐왔었는데ㅔ
P2 	: 잠깐온게아니고
P2 	: 오는족족 올라오는거 허너라
P2 	: 바빳던거여떠
P0 	: 그런갘ㅋ
P2 	: 꼭 아느척
P2 	: 해야되공 ㅋㅋ
P1 	: 머리에 
P1 	: 양머리 뱃기뿌고 싶다 
P2 	: 그정도야
P2 	: 미틸ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 맞오 그냥
P2 	: 가만있음 좋겠어
P0 	: 그래도 징징 요새 조용함 
P0 	: 전보다 안설침 
P2 	: ㅋㅋㅋㅋ
P2 	: 안건들면
P2 	: 다들 차분해짐
P2 	: 맞지!
P0 	: {emoji}
P1 	: 아니 
P1 	: 짜달시리 다른사람들이 건드는게 모있오 ? 
P2 	: 중복
P2 	: 이로묜소
P2 	: 따지고 드니깐
P2 	: 복뚜하게됨 ㅋㅋ
P2 	: 이에는이!ㅋㅋㅋ
P1 	: 선택적 중복 
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋ 
P0 	: 마자 선택적 
P0 	: 심지어 지가 올린거 넘이 올리면 가만잇어
P0 	: 내가 올릴때면 난리남
P1 	: 맞오 
P1 	: &name1&가 올리묜 큰일납니다 
P1 	: @민트 중복 
P1 	: @민트 여기 
P1 	: @민트 중복이야 ~ 
P1 	: @민트 확인
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 맞오
P0 	: 개웃깈ㅋㅋㅋ
P1 	: &name1&가 대답할때까지 불러요 
P1 	: 질료보료소 응 지워 ~ 
P0 	: 짜발 
P1 	: 하면 그제야 끝 .. 
P0 	: 그래도 나도 지 중복 잡았으니까
P1 	: &name1&온니
P1 	: &name3&야
P1 	: 나오늘 유엔기뇸공원 가거든
P1 	: 근데 그 걸음수 나오게 사진 직는 어플이 있돈데
P2 	: 우와
P1 	: 그고 모야 ???
P2 	: 못있오
P2 	: 나토스나
P2 	: 그
P2 	: 아이폰에
P1 	: 어플 알려도라 찍어올게
P2 	: {share:photo}
P2 	: 이고!
P0 	: &name2&아
P0 	: {share:photo}
P0 	: 이런거 말하눈곤 아니제
P1 	: 조론고 !
P1 	: 걸음이랑 사진이랑
P1 	: 아님 그냥 걸음 스샷하고 사진만 찍어오까
P0 	: 저거는 뷰티포인트 어플 ㅋㅋ
P2 	: 이고는 뷰티포인트앱서 찍는건가 렛츠 머시기
P2 	: 내껀 건강어플누르면 하루에 몇걸음 걸었는지 나오고
P2 	: 토스앱에도 몇만보 걸었는지 나오고
P2 	: l포인트앱에서도 몇걸음 걸었는지 나오고
P1 	: 알았오 !
P1 	: 걸어올게 !!
P2 	: 휴이 오늘 행사하나
P2 	: 이야
P2 	: 마이 걷겠다는 굳은 어지
P0 	: 그 사진이랑 같이 나오는걸 물어보는고야 &name2&는
P0 	: 근데 오늘 휴가인가보네?
P1 	: 날짜가 안나오네
P1 	: {share:photo}
P2 	: 굿잡
P2 	: 아 날짜가 나와야해?
P2 	: 오홋!
P2 	: 이거네 거럼 날짜가 나왔오
P0 	: 어 저고는 근데 누적으로 나오는거 ㅋ
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: walk on
P2 	: {emoji}
P0 	: {share:photo}
P0 	: 빅워크
P2 	: {emoji}
P2 	: 앱이 다양하고마아앙
P0 	: ㅋㅋㅋㅋㅋㅋ
P2 	: 두중봐바
P2 	: 와 28800원이야
P0 	: 쪄죽네
P2 	: 어제 늦게 탔으면
P0 	: 맞나
P0 	: ㅠㅜ{emoji:😭}
P2 	: 우리 나락이다
P2 	: 우주주는 좋고
P2 	: 친환경주는 팍똘오지네?
P0 	: 씨에스.팔까
P1 	: 익졸이야 ??
P0 	: 엉 ㅋ15000원
P0 	: 두개 있었어
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 한사결도 마이 올라옴
P2 	: 민트
P2 	: 브레이브걸스
P0 	: 엉
P2 	: 포스터 구했어?ㅋㅋ
P0 	: 포스터 전에 받았징
P2 	: 아하 ㅋㅋ
P0 	: 그때 사진 올렸자노 
P0 	: ㅋㅋㅋㅋ
P2 	: 옼케이
P0 	: 왜 스탬프 모았어?
P2 	: 오 
P2 	: 엉 누가 준대소 물어봤오
P0 	: ㅋㅋㅋ
P2 	: 대한전선 떨어지네
P2 	: 미틸ㅋㅋ 무섭다이
P0 	: 그러네
P0 	: 그래도 3950
P2 	: 3500
P2 	: ㅋㅋㅋㅋ
P0 	: 어이구
P2 	: 무셔워 덜덜덜
P0 	: ㅋㅋㅋ
P2 	: 수다떨고싶어
P0 	: &name3&야
P0 	: 징징이 말거네
P0 	: 왜저라는데
P2 	: 아이참
P2 	: ㅋㅋㅋㅋㅋㅋㅋ 했짢아 대답
P2 	: 징허네
P1 	: ㅋㅋㅋㅋ
P2 	: 도망쳐야겠다
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 왜저라는데
P1 	: ㅋㅋㅋ
P1 	: ㅋㅋ
P2 	: 졸려 애도라
P2 	: 휴이 많이 걷고있나
P2 	: 유엔공원 전경 찍으면 보여도라
P1 	: 와치 
P1 	: 활동 어플 있자노 
P1 	: 그게 좋겠네 ! 걷는고 캡쵸 
P1 	: ㅋㅋㅋ 
P2 	: {emoji}
P2 	: 휴이 덥다더워
P0 	: 애플와치!
P2 	: 와치에 뭐가있노
P2 	: ㅋㅋ 와치 그냥 시계되뿜ㅋㅋㅋ
P0 	: ㅋㅋㅋ 그래 영업을 허더만 ㅋㅋ
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P2 	: {emoji}
P2 	: 기가막히다
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P2 	: 인스타에올리자이야
P1 	: 행사가 너무 빨리 끝난고 있지 .. 
P1 	: 위에꼰 내가 찍어둔사진이고 
P1 	: 밑에가 오늘 찍운곤데 
P1 	: {share:photo}
P1 	: {share:photo}
P2 	: {emoji}
P0 	: 이야
P0 	: 멋지다
P0 	: 인스타 이벤트있나?
P0 	: 왜올려
P1 	: 씤ㅋㅋㅋ 
P1 	: {share:url}
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P2 	: 멋있오
P0 	: ㅋㅋㅋㅋ
P1 	: 하씤ㅋㅋㅋㅋ ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 
P1 	: 머선 이벤트있는지몰랐구나 ...ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P2 	: {emoji}
P0 	: 엉 ㅋㅋㅋㅋ
P1 	: 이야 멋지다 ㅋㅋㅋ 
P1 	: ㅋㅋㅋㅋㅋ ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 
P1 	: 어제 대박이 올린곸ㅋㅋㅋ 본줄알았옼ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P0 	: 못봤넼ㅋ
P0 	: 아이그래서 저거 하러 간기라고?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘 회사에 일이 있어가지고 ㅋㅋㅋ 
P0 	: 마침 럭키했네?
P1 	: 간김에 찍는데 ㅋㅋ 행사가 너무 빨리 끝난고야 .... 십오분만에 ... 
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 앜ㅋ
P0 	: 2천보 채워야하는데
P0 	: 흔들지
P0 	: 폰 흔들어야지
P1 	: 걸음 캡쵸하고 
P1 	: 사진이니까 
P1 	: 와치 활동에 걸음 캡쳐 하나 하고 
P1 	: 저거 사진중에 한개 쓰면 될고 같아 
P1 	: 선착 600이던데 
P0 	: 아 그래?
P1 	: 기념공원 입구에 배너를 떡하니 세워났도라 
P1 	: ㅋㅋㅋ
P0 	: 헉 
P0 	: &name2& 최고 
P1 	: 걸은거 캡쵸해소 올려 ㅋㅋ 
P1 	: 나는 아직 못걸었엌ㅋㅋㅋ
P0 	: 이고
P0 	: 이고
P0 	: 두갴
P1 	: 여기부터 한개 해
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 저위에 는 이전에 찍어둔고라소
P1 	: 꽃이 바꼈으묜 오째
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ
P0 	: 그럼 이거 하나 
P0 	: 이거 하나 
P0 	: 두갴
P1 	: 엉 ! 유엔 푱화공원
P1 	: 유엔기념공원
P0 	: 쿄쿄쿄
P1 	: 하씤ㅋㅋㅋㅋ 야두라 지금 227묭 참여했네 ? ㅋㅋㅋㅋ 
P1 	: 선착 600묭인데 
P1 	: 널널해 
P2 	: 선착이야?
P2 	: 헐 우에하는거지
P1 	: 어 ..
P1 	: 오늘 맻결음 걸었나 
P2 	: 나 별로 안걸었넌데
P0 	: 1800걸음니메
P2 	: 컨일이네 ㅋㅋㅋㅋ
P1 	: .. 헌덜어 
P2 	: 2311
P1 	: {share:url}
P1 	: {system:delete}
P1 	: 답 5번
P0 	: 흔들다가 
P0 	: 긴급통화 
P0 	: 위잉 위잉 연결됨 ㅋ
P0 	: 미친 
P2 	: 705걸음은 웁니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
P1 	: 705걸음이라니 ... 
P0 	: 폰으로 안올라가지넹
P0 	: 기다려야하네
P0 	: ㅇㅎㄹ렸다 ㅋㅋ
P2 	: 이도 치카하러 갔다가 한바퀴 더 돌았넌데
P1 	: ㅋㅋㅋㅋㅋ 
P1 	: 번호 맻개씩 있오 ? 
P2 	: 3개 옴마꺼1개
P1 	: 주말에 가묜 늦을까?
P1 	: 마논이니까 욕심나네 
P1 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P2 	: 휴이 사진 많이 찍어오지
P2 	: 사진만있음 되는거아냐?
P1 	: 그러니까 
P1 	: 맞오 
P1 	: 근데 묘역 사진 써도 될거 같긴해 
P1 	: 최근에 묘역 사진 보니까 비슷한데 ? 
P2 	: 거래 맘껏 써
P2 	: 이트사진 훔치자
P0 	: 아니 징징은 
P0 	: 진짜 지맘대로네
P2 	: {emoji}
P0 	: &name3&는 또 거기서 징징 편들어주공 
P2 	: 푠이 아니얌
P2 	: 나도 블로그서 보고 잘못썼네 하고 창 꺼버림
P2 	: ㅋㅋㅋㅋ
P2 	: 나도 날짜 실수 많이함
P2 	: 한번씩 앞에 글짜 하나 털린다 아무리봐도 내눈에 안보여
P2 	: 저 담당자 빙의됨
P1 	: 온니온니 
P1 	: 100번째 마다 5만원 준다니까 
P1 	: 순서보고있다가 
P1 	: 오면 올려 ! 
P1 	: &name3&도 기다료 
P2 	: {emoji}
P2 	: 팔목헌덜고있어
P1 	: 지금 234
P1 	: 명
P0 	: 헉 아까 하나 올림 
P1 	: 나도 이미 다올룠오 ㅋㅋ 
P1 	: 번호당 한개라는데 
P1 	: 한개는 나중에 해봐 
P0 	: 그래야겠네 ㅋㅋ
P2 	: 민트지금
P2 	: 징징때메 화나또
P2 	: 나중에 복뚜허자
P0 	: {emoji}
P0 	: 아냐 
P0 	: &name3&야 그런말 안해도된다.
P2 	: 토닥토닥
P0 	: 넌 그럴맘도없으면서 왜구래?
P2 	: ㅋㅋㅋㅋ 뭔소리얌
P0 	: 복뚜할맘 없자농 
P2 	: 복뚜횰존
P2 	: 똑같은상황나온다묜
P2 	: 말혀야지!
P1 	: 씤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 스리슬쪽 놈오가야지 왜 또 짚어주는고야 ... 
P0 	: 내말이.. 
P2 	: {emoji}
P0 	: 아이 팔 흔들어도 왜 걸음수가 그대로지
P0 	: 팔이아파죽겠네
P1 	: {share:photo}
P1 	: 일마들이 
P1 	: 다 참요 할꼰가봐 
P0 	: 몬데
P1 	: {share:photo}
P1 	: 이로케 단체사진 한장으루 
P1 	: 게속 동그라미쵸소 
P0 	: 2311걸음이제
P0 	: 본인 
P1 	: 접니다 접니다 
P1 	: ㅋㅋㅋ
P0 	: 어앀ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 사진에 나와있는 사람들 다 참여할듯 
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 2311 이상!
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 짜발 
P0 	: 폰 흔드니까 
P0 	: 상무님이 왜 폰을 흔들어 쌌냐고 
P0 	: 돌겠넼ㅋ
P1 	: {share:photo}
P0 	: 내할가
P1 	: 엉 ! 
P1 	: ㅋㅋㅋ 
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 씤ㅋㅋㅋ 내가 다 주면 되네 
P1 	: 있오바 &name3& 칠백걸음 ? 
P1 	: ㅋㅋㅋ
P0 	: 아니 나도 저거 하나는했는데
P0 	: 다른 어플에는 2311이 안되는고야
P0 	: {share:photo}
P0 	: &name3&는 그럼 이거해라 
P0 	: 내가 3천보할게
P0 	: ㅋㅋㅋㅋ
P0 	: @성윤희3667  
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금 몇번짼지가 나오나
P1 	: 엉 갤러리 
P1 	: {share:photo}
P0 	: 237이네
P1 	: 어제도 대박시가 
P1 	: 손착으로 올려가지고 
P1 	: 한창 대화중이어서 
P0 	: 저게 지역이니까
P1 	: 벽안탄 사람은 모를덧 
P1 	: 아 
P0 	: 지역은 선 착 허지마라했자나
P0 	: 이토가 
P0 	: 구매도 선 착 허지말고
P0 	: 근데 내가 아까 후기쓰면 전원 스벅이라서 
P0 	: 혔다 하니까 아무말 안하도라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 켘ㅋ
P0 	: 꼬투리 실패
P1 	: 네이보 이런거는 ?
P0 	: 그런거도 선 착 안되나봐 
P1 	: 그때 잘 안봐가꼬 그날이후로 딱 올리기가 싫도라 ㅋㅋㅋㅋㅋ 
P0 	: 구매는 무조건 
P1 	: 그냥 초성만 
P0 	: 아니 대반 이터한테 말하고 허는데 
P0 	: 게 
P0 	: 꼴사납다..
P1 	: 그날도 아마 
P1 	: 이야기 했을껄 
P0 	: 그 앞전에 &name12&랑 
P0 	: 지들끼리를 선착 붙이고 다했자나
P1 	: 맞아 
P0 	: 그래놓고 저러니까 짜증나는거지 
P1 	: 라방도 붙이고 
P0 	: 라방도 내가 올릴 수있는데 
P0 	: 조아는 라방도 보지도 않고 
P0 	: 저방에 라방 내랑 푸미말고 안볼걸ㅋ
P0 	: ㅋㅋㅋㅋ
P1 	: 걍 실적용 
P1 	: 아마 지들끼리 이야기를 끝내고 
P1 	: 총대 매듯이 내가 이터한테 그럼 말해볼게 ! 
P1 	: 해서 방에다가 공지아닌 공지식으로 말허고 
P1 	: 하나둘 나와서 동조했을껄 
P0 	: ㅋㅋㅋㅋ그랬을거같네
P0 	: 근데 &name2&아 
P0 	: 갤러리에 내거 왜 없지 
P0 	: 저게 늦게 뜨나
P1 	: 아니 앞에 어머니꺼 있돈데 
P0 	: 있더ㅏㄴ?ㅋㅋ
P1 	: 온제해쏘 ? 
P0 	: &name2& 2개있네
P1 	: 엉 한재*
P0 	: 엌ㅋ
P1 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마자 있네 
P2 	: 우아감따
P0 	: 왜 내눈엔 한재가 안보이지
P1 	: 1페이지 
P1 	: 맨밑줄 첫번째 
P0 	: 아 
P0 	: 찾았네
P0 	: 씤ㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 호국보훈의 달을 맞이하여 호국영령들에게 감사합니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오케이
P0 	: 이거 300명 오늘 안될거같은데?
P0 	: 그냥 올려야겟오
P1 	: 엉 아까부터 지금까지 4명 참여했오 
P1 	: 언니꼬 하나빼묜 3명 .. ㅋㅋㅋㅋ 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 올렸닼ㅋ
P1 	: 마논에 만족허자 ! ㅋㅋㅋ
P1 	: ㅋㅋㅋ
P0 	: 엉 ㅋㅋ
