# FILE DATA
ID : MDRW2100001612
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201129
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 기다리구 있었지롱~~
P0 	: 줌 수업 끝났당
P1 	: {emoji}
P1 	: 흘러 녹아내리는즁
P1 	: 고생했당!!!!!!!
P1 	: 오늘 수업도 다 끝냈군 울 애깅
P0 	: 마쟝!!
P0 	: 피피티 좀만 더 하구
P0 	: 오빠한테 전화할래잉
P1 	: 힉
P1 	: 조앙!!!!!!
P1 	: 갑자기 힘나는 기분인걸~
P1 	: 우리 예쁜 &name1& 목소리듣구
P1 	: 힐링해야징~
P1 	: ㅎ.ㅎ
P1 	: 강의 6개 듣기완료..
P1 	: 레포트 2개 제출완료
P1 	: 할일 다 끝냈당!!!!
P1 	: {emoji}
P1 	: 읭 이게 아닌뎅
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ할일 끝냈는데 화내는 &name2&
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:file}
P1 	: {emoji}
P1 	: 이건 &name1& 목소리 들어서
P1 	: 행복한 &name2&얌 ㅎ.ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기여웡{emoji:❤}️
P0 	: 아 근데
P0 	: &affiliation& 옷이랑 퇴사등록 온제 하러가징..
P0 	: 이번주는 시간없는데
P0 	: 담주쯤에 가야게따
P1 	: 앗
P1 	: 그럼 우리 담주엔 애슐리 먹으러
P1 	: 가는거얌~??!
P1 	: {emoji}
P1 	: 메추리알!!!!!!!!!!
P1 	: 이번엔 나 진쨔 첫접시에
P1 	: 무조건 메추리알 담을거얌
P1 	: 아무도 못말령!!!!!!!!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ조앙!!!!
P0 	: 주말에 갈깡
P0 	: 오빠 일 끝나궁!
P1 	: 오옹
P1 	: 저번에 주말에 가면 손해라구 하지않았오?!
P1 	: {emoji}
P1 	: 주말에 가는거 조앙~
P1 	: 쟈기랑 가는거면 다 조앙
P1 	: 룰루~
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ주말에 가면 관리자 분들 많아가지구
P0 	: 서비스 많이 받고 오쟛..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아항~
P1 	: {emoji}
P1 	: 조아조앙!!!
P1 	: 그런 큰 뜻이 있었군 ㅎ.ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좋은 생각이당 쟈기
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그치그칭
P0 	: 아 언니랑 설빙가서 구슬빙수 먹을려했는데
P0 	: 빙수집에 전화해보니깐
P0 	: 매장에서 먹는거 안된대..
P0 	: 빙수집도 안되나봐..
P0 	: 그래서 언니가 사온대
P0 	: 예~
P1 	: 헐
P1 	: 그럼 내일 거기도 못가겠당
P1 	: 이런..
P0 	: ㅠㅠ 그니깐..
P0 	: 오빠랑 딸기모찌 먹고싶었는데
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 규제 풀리자마자 가쟝!!!!!!
P1 	: 그래두 우리 애기
P1 	: 맛있는 구슬 빙수
P1 	: 오늘 먹어서 다행이넹
P1 	: {emoji}
P1 	: 애기 그럼 빙수먹구 밥먹는거얌??
P0 	: 나 밥 먹구왔어 쟈깅!
P0 	: 비빔밥 먹었는뎅..
P1 	: 오잉..?!
P1 	: 말 안했다궁!!!!
P1 	: 어떻게 알아 바부얌
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아
P0 	: 말 할 시간없이
P0 	: 후다닥
P0 	: 갔다왔오
P0 	: 나 그럼 빙수 먹구올겡{emoji:😘}
P0 	: {share:photo}
P0 	: 쨘
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 빠르게 잘먹구왔넹~
P1 	: 빙수 맛있겠당!!
P1 	: 진짜 맛있게 먹었었는뎅
P1 	: 빙수도 잘먹구와용~
P0 	: ㅋㅋㅋㅋㅋㅋㅋ오빠랑 먹은거 생각난단
P0 	: 악 양이 넘 많아
P0 	: 이거 먹고 따듯한 차 마셔야겠어
P0 	: 아침에 일어날때마다
P0 	: 목이 텁텁하고 아파ㅠㅠ
P1 	: 쟈깅 ㅠㅠㅠㅠㅠㅠ
P1 	: 그러다 목감기 걸리는거 아니얌???
P1 	: 잘때 건조해서 그런강..
P1 	: 힝..
P1 	: {emoji}
P0 	: {emoji}
P0 	: 넹?
P0 	: 괜차낭 난 천하무적이당ㅋㅅㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가습기라도 틀어놩 쟈기
P1 	: 따뜻한 차 마시구 있나용
P1 	: 난 이제 밥먹구올겡!
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋ마시는즁
P0 	: 집에 가습기 없을껄...?
P0 	: 밥 맛있게 먹구왕~
P0 	: {share:photo}
P0 	: 친구가 드디어 미쳤나봐..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밥먹은거 체할뻔했넹
P1 	: 난 아무것도 안입은 &name1&가 조앙 ㅎ.ㅎ
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ엄청 좋아하는데?ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 메이드복으로 해줘?ㅎㅎ
P0 	: 벗기는 재미가 있지 쟈갸ㅎㅎ
P0 	: 약간 선물 포장지 뜯는그런거 뭔지 알지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 산타복은 별로 안끌렸는뎅
P1 	: 이건 좀 끌리넹 ㅎ.ㅎ
P1 	: 어어
P1 	: &name2&가 누나왔냐구 인사하러 나올려그랭
P1 	: ???:누나 와쒀??
P1 	: 들어가 들어가~
P1 	: {censored}
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ들어가 들어가 뭔데ㅋㅋㅋㅋㅋ
P0 	: 오빠 취향 확고 하구나..?
P0 	: 오케이 접수ㅎ
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 머야 이거!!!
P1 	: 비웃는거얌?!
P1 	: {emoji}
P1 	: 난 미리 양치하구 와야게따
P1 	: 귀찮아지기 전에..
P0 	: &name1&님이 이모티콘을 선물했습니다.
P0 	: {emoji}
P1 	: 양치 다하구와쒀!
P1 	: 모야모야
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 울 애기 기여웡!!!!!!!!!!!!!
P1 	: 힝
P1 	: 고마오 쟈기
P1 	: 헤헷
P1 	: {emoji}
P0 	: {emoji}
P0 	: 히힣
P0 	: 커플티콘
P0 	: 또 생겼당
P0 	: {emoji}
P0 	: &name1&한테만 써 이것두^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웅웅!!!!!!
P1 	: 아 진쨔
P1 	: 우리 애기 왜이리 귀엽징??
P1 	: {emoji}
P1 	: 2개째얌 ㅎ.ㅎ
P1 	: 행복행
P1 	: 커플티콘 2개당
P1 	: 룰루~
P0 	: {emoji}
P0 	: 행복하군
P0 	: 예전부터 보고있었어
P0 	: 커플 임티 또 뭘 살지ㅎㅎㅎㅎ
P1 	: 아 진쨔?!
P1 	: 힝 ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 어쩜 이리 사랑스러워 쟈깅..
P1 	: 내일 만나면 꼬옥 끌어안구 안놔줄랭!!!!
P1 	: 왼손으로 물감들구
P1 	: 오른손으로 &name1& 안고다닌당
P1 	: {emoji}
P1 	: 앗 보고싶다는 이모티콘
P1 	: 많이 쓰게 되겠군
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그치그칭
P0 	: 뭔가 저 임티
P0 	: 오빠가 많이 쓸것같아서
P0 	: 저걸로 선물했단
P0 	: {emoji}
P0 	: 내일은 아침부터 쟈기 보넹~
P1 	: (이모티콘)
P1 	: 지금 내일 11시반만 기다리는즁이얌 아주
P1 	: 보고싶어 미치겠다궁
P1 	: 후우후우
P1 	: {emoji}
P1 	: 피피티 만들고이쒀??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ임티 잘 이용하는거 봐ㅋㅋㅋㅋㅋㅋ
P0 	: 피피티 거의 다 해쒀
P0 	: 그래서 펜트 하우스 볼려구
P0 	: 기다리는즁ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제 곧 시작하겠군!!
P1 	: 본방사수얌 아주 울 애기~
P1 	: 난 이따가 &name4& 할거 다하면
P1 	: 같이 고스톱 칠수도 있을거같앙!
P1 	: {emoji}
P1 	: 치게되면 열심히 돈따와야징
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넹~
P0 	: 다 따와 쟈깅!!!
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋ
P1 	: 이거 완전 귀여웡
P1 	: 진짜루 팡팡 해죠 ㅎ.ㅎ
P1 	: 이따가 치게되면 다시 말해둘겡!
P1 	: 이제 드라마 시작했겠따
P0 	: 마쟝
P0 	: 지금 보구있는즁
P0 	: 하
P0 	: 넘 재밌옹
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 시작한지 얼마나 됐다구
P1 	: 벌써 너무 재밌는거얌~~
P1 	: 난 유튜브키구 방황좀 해봐야겠당
P0 	: 모야!
P0 	: 왜 방황해!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 혹시 떠돌다가
P1 	: 뭐 재밌는거 볼수도 있자낭 ㅎ.ㅎ
P1 	: 일단 뉴스부터 볼랭
P1 	: 두구두구
P0 	: 그러구..
P0 	: 뭐 보는뎅.....?
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러구~
P1 	: 무엇이든 물어보살이나
P1 	: 음악영상..?!
P1 	: {share:photo}
P1 	: 일단은 이런 뉴스보고 있다궁~
P1 	: {share:photo}
P1 	: {emoji}
P0 	: 헐
P0 	: 방금 엄마랑 동생이
P0 	: 모더나 얘기 하던데
P0 	: 대박
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ신기행
P0 	: 야동 보는줄 알았넹ㅎㅎ
P1 	: 나두 같이 얘기하게 껴달라해죠!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쟈기쟈기
P1 	: 쟈기가 있는뎅 내가 어떻게 그런걸봥
P1 	: 안보구 &name2& 한층 더 강해져서 돌아와야징 ㅎ.ㅎ
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ조아조앙ㅎㅎㅎㅎㅎ
P0 	: 더 강해져서 와!!!!
P0 	: 쟈기쟈기
P0 	: 고스톱 치러 가 이젱??
P1 	: 아니아닝!!
P1 	: 오늘 구냥 고스톱 안칠거같앙 ㅎ.ㅎ
P1 	: 시간도 이미 벌써 11시라 애매하당
P0 	: 그렇구만
P0 	: 나둥 끝났어 드라마!
P0 	: 이제 양치하고 올겡
P0 	: 잠만 기다료
P0 	: {emoji}
P1 	: 오옹~~
P1 	: 조아조앙!!!
P1 	: 좀만 더 기다리면 된당 ㅎ.ㅎ
P1 	: {emoji}
P1 	: {share:info}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 잘쟈아{emoji:❤}️
P1 	: {emoji}
P1 	: 울 애기도 잘쟈아~{emoji:❤}
P1 	: {share:file}
P1 	: {emoji}
P1 	: 난 일어나쒀 애기얌~!
P1 	: 씻고오도록 하겠습니당~
P1 	: 애기!!!
P1 	: 아직 자구이쒀?!
P1 	: 수업 끝나면 전화해서 깨워줘야겠따
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ히히
P0 	: {emoji}
P0 	: 애기 일어나또
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아이 귀여웡 ㅠㅠㅠㅠㅠ
P1 	: {emoji}
P1 	: 우리 애기 잘자구 일어났넹~~
P1 	: 난 머리 말리구 왔땅
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 11시에 씻으러가야게따
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 궁디팡팡~
P1 	: 이제 씻으러 가겠넹 울 애깅!
P0 	: 웅!
P0 	: 다 씻고 왔습니당~
P0 	: 쟈기쟈기
P0 	: 우리 텐동먼저 먹구
P0 	: 학교갈까?
P1 	: 오옹
P1 	: 우리 애기 배고팡?!
P1 	: 그럴까용~
P1 	: 12시반이면 딱 점심시간이긴 하당
P1 	: {emoji}
P1 	: 34-1 타러 가는쥬웅
P0 	: 구치 딱히 지금 배고프진 않은데
P0 	: 뭔가 학교갔다가 가면
P0 	: 시간 엄청 애매할것 같아소
P0 	: 나두 머리말리는쥬웅
P1 	: 오옹
P1 	: 횡단보도 걸려서
P1 	: 기다리는데
P1 	: 34-1 앞에서 지나갔당
P1 	: ㅎ.ㅎ
P1 	: 20분뒤에 34번 타야됑
P1 	: ㅎ.ㅎ
P0 	: 헐
P0 	: ?????
P0 	: 20분 동안 밖에 있어야 한다고????
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠ 오빠 엄청 춥겠다
P0 	: {emoji}
P0 	: 안돼....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 응애애애애
P1 	: 그래두 따뜻하게 입고와서
P1 	: 괜차낭!
P1 	: 지금 버스탔오!!
P0 	: 헉 대박
P0 	: 알게쏭
P1 	: 넹~~
P1 	: 드디어 우리 애기 본당!!
P1 	: {emoji}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 우리 귀여운 &name1& 잘씻구 피자 맛있게 먹오{emoji:❤}
P1 	: 버스 기다려줘서 고마웡!! 쟈기랑 더 같이 있을수 있어서 좋았엉 ㅎ.ㅎ
P1 	: {share:photo}
P1 	: 산 초입에서부턴 20분 정도 걸린댕!
P0 	: 오 대박!!!!
P0 	: 조앙
P0 	: 남산 가쟝
P0 	: {emoji}
P0 	: 오늘도 시간 후딱이였다ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 조아조앙~~
P1 	: 진쨔 시간 완전 금방이얌..
P1 	: 흑
P1 	: 나 버스탔오 쟈기!
P0 	: 조심히가아{emoji:❤}️
P0 	: 난 언니올때까지 좀 뒹굴뒹굴 해야징ㅎㅎ
P1 	: {emoji}
P1 	: 좋은 생각이얌{emoji:❤}
P1 	: 퇴근시간 치고는
P1 	: 버스 빨리간당
P1 	: 벌써 영통역이얌!
P0 	: 오 진짜???
P0 	: 오빠도 빨리가서 개운하게 씻구
P0 	: 밥 먹으세용{emoji:❤}️
P0 	: 난 응아하구와써ㅎㅎ
P0 	: {share:photo}
P0 	: 피자 먹구올게용
P1 	: 우왕!!
P1 	: {emoji}
P1 	: 맛있게 먹구와용 여보{emoji:😘}
P1 	: 나두 후딱 샤워하구 저녁먹어야징~
P1 	: 조금뒤면 버스내린당
P1 	: 버스내려서 걸어가용~
P1 	: 집도착했습니닷!
P1 	: 난 바로 샤워하고올겡 애기{emoji:❤}
P1 	: {emoji}
P0 	: 넹!!
P0 	: 난 피자 다 먹구
P0 	: 약간 라면 먹고싶어서
P0 	: 하나 끓여서 언니랑 나눠먹었옹
P0 	: ㅎㅎ
P0 	: 다 먹었다아
P0 	: 배불러ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잘먹구왔넹~!!!!
P1 	: {emoji}
P1 	: 난 샤워 다하구와쒀~
P1 	: 얼른 물기닦구 밥먹어야징
P1 	: 악
P1 	: 텐동 또 먹구싶당
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ텐동 맛있었엉??
P0 	: {emoji}
P0 	: 나중에 또 가쟝{emoji:❤}️
P0 	: 나두 좀이따 씻으러 가야징
P1 	: 완전 맛있었엉~~!!~!~!~!~!!!!!!!!
P1 	: 진짜루!!!!!!!!!!!
P1 	: {emoji}
P1 	: 최고얌 진쨔
P1 	: 맛있는곳 데려가줘서 잘먹으라구 사주다닝
P1 	: 언제 씻으러가게용?!
P0 	: 언니 씻고나오면!
P0 	: 쟈기쟈기
P0 	: 나 갤러리 보고있는데
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ여기 이번년도 설날에
P0 	: 삼촌댁에서 찍은거 있다
P0 	: 이때부터 우리 한 공간에있었네ㅠ
P0 	: {share:photo}
P0 	: 친척오빠 방 거울에서 사진 찍은것도 발견해써..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대박이당!!!!
P1 	: 진짜 바로 앞이였는뎅..
P1 	: 우린 이어질 운명이여쒀 정말
P1 	: 힝
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 추억 탐방중야
P0 	: ㅎㅎ
P0 	: {share:photo}
P0 	: 이거봐ㅠㅠ
P0 	: 저거 860 내 사격 실력ㅎㅎ
P1 	: 오잉?!
P1 	: 저거 동탄에 있는 오락실
P1 	: 아니얌?!!!
P1 	: 난 간단하게 계란말이에
P1 	: 밥먹어야겠당
P1 	: 애기 나랑 사격 내기하쟈 ㅎ.ㅎ
P1 	: 어때어땡
P1 	: 나두 저정도 나왕!!!
P0 	: 안돼..
P0 	: 저 뒤로
P0 	: 사격 잘 한다고 깝치다가
P0 	: 이긴적이 한번도없엉
P0 	: 나도 왜 저때 저렇게 잘 나왔는디
P0 	: 의문야
P0 	: 마자!!!!
P0 	: 그때 친척오빠들이랑
P0 	: 가서 사격했지롱
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쟈기쟈기
P1 	: 난 쟈기랑 내기해서 이긴적이 없자낭....
P1 	: 나랑 재미로 가쟝 그럼
P1 	: 헤헷
P1 	: 내가 &name1&보다 점수 높으면 뽀뽀해주깅~~~
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 구랭!!!
P0 	: 사격하러 가쟝
P0 	: {share:photo}
P0 	: 추억이야 쟈기
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 추억이당 진쨔
P1 	: 쟈기쟈기
P1 	: 쟈기라구 부를수 있는 지금이 얼마나
P1 	: 행복한지 몰랑 ㅠㅠㅠㅠㅠㅠ
P1 	: 힝
P1 	: 사랑해~~{emoji:❤}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ사랑해~{emoji:❤}️
P0 	: {share:photo}
P0 	: 그 와중에 &name5&ㅋㅋㅋㅋㅋㅋ
P0 	: 나 씻구올겡!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 비슷하다는걸 아주
P1 	: 궤뚫어봤군
P1 	: 잘씻구왕~~
P1 	: 난 이제 밥 다먹었는뎅
P1 	: &name4&랑 아빠가 고스톱 치자해서
P1 	: 조금만 치다가 공부하려궁!!
P1 	: 한 9시반이나 10시까지 해야징
P1 	: 돈벌고온닷..!!!
P1 	: {emoji}
P1 	: 아다다다닫
P1 	: 와 시작하자마자
P1 	: 16000원 땄오 쟈기!!!!
P1 	: 오늘 날인감
P1 	: 두둥
P0 	: 헉 대박
P0 	: 오늘 날인가봐 쟈기
P0 	: !!!!
P0 	: 난 과제 할려했는데
P0 	: 언니가 노트북으로 회사에서 뭐 강의 들으라고 시켜서
P0 	: 그거 들어야한다고해서
P0 	: 강제로 과제 못 하는즁..
P0 	: 피피티 할려했눈디..
P0 	: 나 펜트 하우스 볼테니깐 11시까지 쳐 쟈깅ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금까지 계속 1등하구 왔땅
P0 	: 오옹~~~~
P0 	: 완전 멋진뎅
P1 	: 2만원 좀 넘게땄오
P1 	: 헤헷
P1 	: {emoji}
P0 	: 돈 많이 벌어와 쟈깅!!!
P0 	: {emoji}
P1 	: 알겠습니다앙~
P1 	: 우리 애기는 그럼 뭐하구 있엉~?!
P0 	: 나 밀린 웹툰이랑 유튜브 보구 그래야징 히히
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잘쉬고 있구만 울 애깅~~~
P1 	: 조아조앙!!
P1 	: {emoji}
P1 	: 이제 드라마 시작하는것두
P1 	: 1시간밖에 안남았군!
P0 	: 마자옹~
P0 	: 1시간뒤에
P0 	: {system:delete}
P0 	: {emoji}
P0 	: 열혈 시청자 된당
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀여워랑
P1 	: {emoji}
P1 	: 난 붕어빵 사온거 있길랭
P1 	: 지금 하나 데워먹으면서
P1 	: 고스톱 치려궁 ㅎ.ㅎ
P0 	: 헐 붕어빵
P0 	: 나도 붕어빵ㅠㅠ
P0 	: 계란빵두..
P0 	: 어묵국물..
P0 	: 역시 겨울엔 포장마차지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쟈기랑 어묵먹구
P1 	: 같이 국물까지 종이컵에
P1 	: 졸졸졸 따라서
P1 	: 마시구싶당
P1 	: {emoji}
P0 	: 그니깐ㅠㅠ
P0 	: 코로나 빨리 잠잠해져라
P0 	: 오빠랑 이곳저곳 다니겡{emoji:❤}️
P0 	: {share:photo}
P0 	: 아빠가 치킨 사오셨당
P1 	: 아이 예뽀 우리 애깅~{emoji:❤}
P1 	: 힉
P1 	: 그 쟈기 집앞에 옛날통닭
P1 	: 거기 치킨인감?!!!
P1 	: 오늘 피자도 먹구 치킨도 먹구
P1 	: 완전 잘먹는뎅~~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ조금만 먹고 왔지롱~
P0 	: 그 노랑통닭??
P0 	: 거기서 사왔댕
P0 	: ㅎㅎ
P0 	: 이제 펜트하우스 볼 준비 해야게따
P1 	: 오홍~
P1 	: 쟈기랑 치킨도 먹구싶군
P1 	: 이제 10분뒤면 시작이당!
P1 	: 쟈기쟈기
P1 	: 오늘 재물운 좀 있는날인가봥
P1 	: {share:photo}
P1 	: 이거 할인도 해준다고 문자와있당!
P0 	: 헉 대박!!!!!
P0 	: 조아조앙~
P0 	: 오늘 좀 재물운 있는데에~~~
P0 	: 쩐당
P0 	: {emoji}
P1 	: 오예~~~
P1 	: 히히
P1 	: 저 7만원으로
P1 	: 우리 여행가서 더 맛있는거 먹구 그러쟝{emoji:❤}
P1 	: {emoji}
P0 	: 웅!!!
P0 	: 너무 기대돼ㅠㅠ
P0 	: 쟈기랑 여행ㅜㅜㅜㅜㅜ
P0 	: 난 드라마 보고올겡ㅎㅎ
P1 	: (이모티콘)
P1 	: 재밌게 보고와용~
P1 	: 푹빠져서 보고있겠구만 ㅎ.ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ맞아 넘 재미써ㅠㅠ
P0 	: {emoji}
P0 	: 계속 고스톱 치는즁야?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이~만큼~
P1 	: {emoji}
P1 	: 웅웅!!
P1 	: 지금 계속 이겨서 못멈추게쒀
P1 	: 11시까지 할까봥
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ조앙
P0 	: 더 많이 따와 쟈기~{emoji:❤}️
P1 	: 알겠습니다앙~
P1 	: 지금 완전 많이 땄오{emoji:❤}
P1 	: 헤헷
P1 	: 왕 무슨일이징
P1 	: 쟈기 나 11시반까지 해도됑..?!
P1 	: {emoji}
P0 	: 웅!!!!!
P0 	: 조아조앙!!!
P0 	: 히히
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금 편의점 일당만큼은 딸거같앙
P1 	: 우리 애기 드라마 거의 끝나가겠당~
P0 	: 웅!
P0 	: 이제 양치 해야징
P0 	: 다 끝났오
P0 	: 담주까지 어떻게 기다리징..
P1 	: 또 나랑 데이트하다보면
P1 	: 금방 담주 되어있겠징~
P1 	: {emoji}
