# FILE DATA
ID : MDRW2100047749
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210208
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: ㄹㅇ 하고싶다..
P1 	: 아직 여친사귀던데
P1 	: 오래가노..
P1 	: 여자가 보살인가베
P0 	: ...?
P0 	: 그 {censored} 담이쟤
P0 	: 대단하다
P0 	: 여자 촉 업나
P0 	: ㅠㅜㅜ
P0 	: 이케 질척대는걸 ㅠ
P1 	: 칵씨
P1 	: 여친한테
P1 	: 꼰질러뿌고싶네
P1 	: 지금인스타프사도 나랑핑크뮬ㄹ가서 내가 찍어준거다!!!!!!!!
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 미쳣나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아조오오온나웃겨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ큐
P0 	: &name3& ㅠ 노질척... ㅠ
P0 	: 니가 인생샷 남겨줫노 ㅠ
P1 	: ㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㅋㅋㅋ
P1 	: 야 러쉬
P1 	: 일년에 1번 세일한다매
P1 	: 그거 이번주라는데
P0 	: 헐
P0 	: 구경하까 ㅎ
P0 	: ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 강남러쉬가냐지 &name1&아^^
P1 	: 야 나 책 다팔았어 ㅎㅎ
P1 	: 오늘부로
P0 	: 헐
P0 	: 대박
P0 	: 만언에???
P0 	: 존버는 승리{censored}
P1 	: 하 헐값에 파느라ㅐ고생했다ㅔ^^...
P1 	: 택배박스 값만 얼마여ㅠㅠ아까워
P1 	: {emoji}
P0 	: 그래도 성공햇네
P0 	: 내 세븐데이즈는
P0 	: ㅈㄴ안팔려
P0 	: 서
P0 	: 걍 포기 ㅎ
P0 	: 안고갈랍니다
P1 	: ㄱㅋㄱㅋㄱㅋㄱㅋㅋㄱㅋㅋㅋ
P1 	: 에타에 올려보셈
P1 	: 야 병원머랭
P1 	: 당일발급 되나?ㅠㅅㅜ
P0 	: 나
P0 	: 오늘 발표 나면
P0 	: 물어보라고 시켯어 ㅠ
P0 	: ㅋㅋㅅㅋㅋㅋ
P0 	: 나 쫄보자나 ㅋ
P0 	: 야
P0 	: ㅣ2분 남아따
P0 	: 떨려ㅠ
P1 	: 아누ㅠ 또
P1 	: 별걱정;;
P1 	: {emoji}
P0 	: 핡. ㅠ
P0 	: 떨려
P0 	: 증말
P0 	: ㅠㅜㅜ
P0 	: 이거 붙으면
P0 	: 옷 하나
P0 	: 사야지
P0 	: ㅇㅈㄹ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 미치겐ㅅ다
P1 	: 그래서 원피스 시켰냐
P1 	: 그 3
P0 	: 아니 엄마가
P0 	: 사지말래서
P0 	: 다른 원치스
P0 	: 하나 삿똥
P0 	: 원래 살랫던거 ㅎ 삼
P0 	: {share:photo}
P0 	: 이 블라우수
P0 	: 우스
P0 	: 어때
P0 	: 트러피칼 말고
P0 	: 이거 사게 ㅋ
P1 	: 야 말하면 뭐하냐
P1 	: 마지막엔는
P1 	: 어차피 또 무산...
P1 	: 진절머리나
P0 	: 이건
P0 	: 진짜
P0 	: 살거야
P0 	: ㅠ
P0 	: 어때
P1 	: 못믿어요;
P0 	: 고민 며칠 하고
P0 	: 말한거에어
P0 	: ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니
P1 	: 그때도
P1 	: 고민 며칠했자나요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웅
P1 	: 샹
P0 	: 왜냐면 사고싶은대로
P0 	: 사면
P1 	: 그렇게 고르고
P0 	: 너무 많아져서 ㅠㅜ
P1 	: 고르더니
P1 	: 아니ㅔ그래서
P0 	: 하나 삿다 ㅎ
P0 	: 앙
P1 	: 원피스 하나로만
P1 	: 추린거잠ㅎ아
P1 	: ㅋㄱㅋㅋㄲㅋㅋㄱㅋㄱㅋㅋㅋㅋㅋ
P1 	: 어이업서ㅠ
P0 	: 글구 저거 사고
P0 	: {share:photo}
P0 	: 이거
P0 	: 사게
P0 	: ㅎㅎ
P0 	: 힘들게고른거에여
P1 	: 와
P1 	: 이건 ㄹㅇ
P0 	: 왶
P1 	: 니거같넹
P1 	: ;
P0 	: ㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아존ㄴ아웃겨
P1 	: 니st 쩐다
P0 	: 취향이 소나무가
P1 	: 아 나도 옷사고싶은데ㅔ
P1 	: ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맘에드는게 1도없어
P0 	: 닌 취향 잘 모르겟어
P0 	: 진짜
P0 	: 검정 ㅠ
P0 	: 만 얼겟어
P1 	: ㅋㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㅋㅋㅋ
P1 	: 차라리
P1 	: 내가 옷만들고깊다
P1 	: 직접
P0 	: ㅈㄴ웃겨
P0 	: 그정도야?
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 무슨 옷 사고싶은뎈ㅋㅋㅋㅋ
P0 	: 여름오승ㄴ 니 사고싶은거 많아지자않을가ㅠ
P1 	: 오랜만에 블라우스 사고싶은데ㅔ
P1 	: 걍 눈에 안차는거보면
P1 	: 아직 내맘이 준비가 안된걸까?;;
P0 	: 블라우스
P0 	: 어른같애ㅜㅜ
P0 	: 흠
P0 	: 왜 눈에 안 차지
P0 	: {emoji}
P0 	: 난 차는게ㅜ너모만우
P1 	: 야
P1 	: 떴다
P1 	: 결과
P0 	: Zk
P0 	: 비번 까먹어서
P1 	: 빨리
P0 	: ㅈ됏다 하고
P1 	: 병원
P0 	: 잇는데
P1 	: 물어봐
P0 	: 카톡으로 와따
P1 	: ㅋㅋㅋㅋㄱㅋㄱㅋㄹㅋㄹㅋㅋ
P1 	: 바봉
P0 	: 법규 9점
P0 	: ㄹㅇ레게노 ㅠ
P1 	: 그단새 까먹노
P1 	: 와;
P1 	: 진짜 아찔 ㅜ
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋ 아
P0 	: 좋아^^
P0 	: ㄱㅊ아*^
P0 	: 경이는 합격girl~
P1 	: 신났노
P1 	: ㅅㅋㅋㄹㅋㄹㅋㄹㅋㄱㅋㄹㅋㅋㅋ
P1 	: 걸 ㅇㅈㄹ
P1 	: 이제 그냥 우먼..
P0 	: Gg
P0 	: ㅎㅎ
P0 	: 우먼 ^^.. 오키
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 물어바야징
P0 	: 안된다내요ㅠ
P0 	: 쩝 ㅠ
P1 	: ㅋㅋㅋㅋ
P1 	: 골라라 어디갈래..
P1 	: 당일발급으로 가자ㅔ
P0 	: 제 주변은 북구 경복의원과 동구 바로본병원을
	  
	  많이 갔어요!
	  
	  ​
	  
	  저는 경복의원은 집에서 너무 멀어서 안가고
	  
	  바로본병원을 갔답니당!!
	  
	  ​
	  
	  {emoji:✔} 경복의원은 문진만 하고 의사진단서를 발급해준대요!
	  
	  당일발급 ㅇ, 1만원입니당!!!
	  
	  ​
	  
	  {emoji:✔} 바로본병원은 소변검사만 하고 의사진단서를 발급해줘요!
	  
	  당일발급 ㅇ, 만오천원입니다!!
	  
	  저는 5분정도 기다리니까 바로 발급해주셨구요!
	  
	  ( 전화로 여쭤봤을때는 30분정도 기다려야 한다고하셨어요)
	  
	  코로나 19로 병원입구 선별진료소에서 체온재고
	  
	  간단히 뭐 적고 3층으로 바로 올라가시면 돼요
P0 	: 둘 다
P0 	: ㅈㄴ멀거같은데
P1 	: ㅋㅋㅋㅋㅋㅋ어쩔수없다ㅠ
P1 	: 힝
P1 	: 바로본 가실?
P0 	: 대구보건대병원/ 2만원/ 당일 발급
	  
	  대구 보건대근처 경복의원/ 1만원/ 당일 발급
	  
	  칠곡 대구카톨릭병원/ 1만원/ 당일 발급
	  
	  동구 한가람병원/ 1만원/ 2-3일
	  
	  바로본병원/ 1만5천원/ 2-3일
	  
	  세강병원/ 2만원
	  
	  ​
	  
	  대구의료원/ 1만7천원/
P0 	: 머야
P0 	: 바로본 ㄴㄴ
P0 	: 2일
	  걸린대
P1 	: 엥
P0 	: 경복 아님 카톨릭 병원 가자
P0 	: 이거 작년
P0 	: 꺼
P0 	: 올해꺼
P1 	: {share:photo}
P1 	: 왜다르징
P0 	: 엥 ㅠ
P1 	: 전화해볼 &name1&이^^.ㅎ
P0 	: 안전하게 경복의원 가자 그럼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 경복의원
P1 	: 가는길
P1 	: 환승 미친듯리 하던데
P0 	: {share:photo}
P0 	: 환승 한 번은
P0 	: 해줘.
P1 	: 하
P1 	: 3호선
P1 	: ㅋㅋㅎㅋㅎㅋㄹㅋㅋ
P0 	: 우서 ^^
P0 	: 내일
P0 	: 음
P0 	: 오후에 ㄱㄱ
P1 	: 점심먹고 슬 가자
P1 	: {emoji}
P0 	: ㅇㅋㅇㅋ
P0 	: 음
P0 	: 2ㅅ까지
P0 	: 점심 시간이네
P1 	: 그래서 경복감 우리?ㅠ
P1 	: 엥
P0 	: 어 경복
P0 	: ㄱ^^
P1 	: 그럼 2시딱맞퉈가야징
P0 	: 영업시간
	  평일 09:00 - 19:00 점심시간 오후1시~오후2시
	  토요일 14:30 - 19:00
	  일요일 휴무
	  공휴일 09:00 - 19:00 
	  설명
	  진료과목:내과,소아청소년과,피부과,외과,이비인후과,비뇨기과,치료방사선과
P0 	: 앙 그럼 1시에 출발하자
P0 	: 어때
P1 	: 굿^^ㅐ
P1 	: 생얼로간다
P1 	: 오늘 머리감고 자고
P0 	: 굿굿
P0 	: 나도 그래야지
P0 	: 나 나갈 때ㅔ카톡할게
P0 	: ㅎ헤
P1 	: {share:photo}
P1 	: 거리뷰 미쳤나 이거 사진
P1 	: ㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㄱㅋㄱㅋㄱㅋㄹㅋㅋㅋㅋㅋㅋ
P1 	: 저거 아니제ㅠ
P0 	: 개낡악내
P0 	: 맞는거갗은데?...
P1 	: ..?
P1 	: 급 정떨어짐...
P0 	: 엥
P0 	: 저나래본다
P0 	: 엥맞대
P0 	: 근데
P0 	: 야
P0 	: 만언 현금으로
P0 	: 댄대
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋ
P1 	: 앗샹
P1 	: 샹
P1 	: 오늘 현금 다 입금했은데ㅡㅡ..;;
P1 	: &name1&릠
P0 	: 세뱃돈 한 장
P0 	: 빼가야겟다
P1 	: 만원빌여주세영ㅎ
P0 	: 네
P0 	: ㅋㅋㅋㅋㅋ네
P0 	: 두 장
P1 	: 감사합니다
P0 	: 빼가야즤
P1 	: {emoji}
P1 	: 야근데
P1 	: 저건물맞음?
P0 	: 몰라 걍
P1 	: 건물 쓰러지겠노..
P0 	: 대구 북구 태전로7길 3
P0 	: 이거냐 물어보니까
P0 	: 맞대
P0 	: 2층이래
P0 	: ㅋ
P0 	: 그래서 ㅇㅋ햇다
P1 	: 그래그래..
P1 	: 당일발급
P1 	: 마넌
P0 	: 엉
P0 	: 그것도
P1 	: 기억완
P0 	: 확인 완.
P1 	: ㅋㅋㄱㅋㄱㅋㅋㄱㅋㄱㅋㄱㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 가는길에
P1 	: 다지치겔네
P1 	: 오늘 일찍 자야겠다
P0 	: 지하철이라서 다행
P0 	: 다른데는
P0 	: 다 버스타고
P0 	: 50분 넘게
P0 	: 가야돼
P0 	: 그럼 난 주거ㅠ
P1 	: 나 낼 영대도 가는데..
P1 	: 후
P1 	: 아찔하네
P0 	: 나와바리 등장.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&또영
P0 	: &name2&또술
P0 	: &name2&또영술
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제
P1 	: 시간제한도풀렸겧다ㅔ
P1 	: 고삐풀렸데이..
P0 	: 어흌ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 닌 ㅇ과일 안주만 머거서
P0 	: 살두 안 찌겟다 ㅋ
P1 	: 누가..?
P1 	: 이거 누구임
P0 	: 너.
P0 	: 아니야?
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ;;;;?
P1 	: 과일안주
P0 	: 과일안주
P1 	: 왜시키냐
P0 	: 시킨다며~ㅠ
P1 	: 돈아깝게
P1 	: 아니 그건
P1 	: 황도고
P1 	: ㅋㅋㅋㅎㅋㄹㅋㄹㅋㅋㅋ
P0 	: {emoji}
P0 	: 기억 완
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 조아한다고ㅠ
P1 	: ㅋㅋㅋㄹㅋㄹㅋㄹㅋㅋㅋㅋ
P1 	: 근데
P1 	: 시킬라카면
P1 	: 발작버튼 on 하는
P1 	: 새키들 개많아서
P1 	: 그렇지
P0 	: 아 반대당하나
P0 	: ㅋㅋㅋㅋㅅㅋㅋㅋㅋ아 ㅇㅋㅇㅋ
P1 	: ㅇㅇ
P0 	: 오늘은 어디 가
P1 	: 발작버튼 on..
P0 	: 내가 안주 미리
P0 	: 고민해ㅗㄹ앨
P0 	: 해볼래
P1 	: 집인데영
P0 	: ㅡ.,ㅡ
P1 	: 낼 소변에 알콜 나올라 ㅎ ㅇㅈㄹ
P0 	: 친구 집에서
P0 	: 머거?
P0 	: 아아
P0 	: 내일
P0 	: 내일 어디가 ㅎ
P1 	: 낼 영대간다구요
P1 	: !~~!~!~~
P0 	: 영대 어디갈진
P0 	: ㄴㄴㄴ?
P1 	: 걍 가서 골라야제..
P1 	: 사람 많으려나
P1 	: 오빠야들
P1 	: 오이세...
P0 	: 사람 많을거가탕
P0 	: 오이세가
P0 	: 뭐야ㅠ
P1 	: 음성메시지
P1 	: 이러면 알아들어?
P0 	: 아
P0 	: ㅅㅂㄱㅋㅋㅋㅋㅋㅋㅋ
P0 	: 음성 못 잃어
P0 	: =͟͟͞͞개=͟͟͞͞웃=͟͟͞͞겨
P0 	: 그거 생각난다
P0 	: {censored}
P1 	: ㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㅋㅋ
P1 	: 낼 해줄게 ㅋ
P0 	: {share:photo}
P0 	: 비번 찾아따
P0 	: ㅎㅎ
P0 	: 94퍼 실환가
P0 	: ㅋㅋㅋ
P1 	: 오
P1 	: 엥
P1 	: 어렵긴어려웠나
P0 	: 그르이 4년간
P0 	: 96퍼엿자너ㅠ
P0 	: 근데 내가 이제 알엔이라니
P0 	: 유우머 ㅋ
P1 	: 수석합격
P1 	: 288점
P1 	: Wow
P0 	: 그거
P0 	: 미국대학
P0 	: 나온 사람이라던데
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋ
P1 	: 카이
P1 	: (미국)
P1 	: ㅇㅈㄹ
P1 	: ㅋㅋㅅㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㅋㅋㅋ
P1 	: 잘배으ㅓ서왔나보네^^...
P0 	: ㅎㅎ 미국에서 굳이 한국? 흠흠 ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잘 배우셧네
P0 	: 부럽다
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 만점가깝게 있을줄 알안ㅅ은데ㅔ288이라니ㅠ
P1 	: 아쉽ㅋ
P0 	: 예? ㅠ
P0 	: ㅋ컼ㅋㅋㅋㅋ밈경이가
P0 	: ㅣ등할수잇엇는데ㅠ
P0 	: 아쉽ㅎㅎ
P1 	: 미쳤나봐..ㅠ
P1 	: 그랬음 진작에
P1 	: 서울대간호갔을득
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋ ㅋㅋㅋㅋ
P0 	: 미국 떳갯ㅈ ㅎ
P0 	: 야 단톡방에서
P1 	: 영어못해서 실패ㅜ
P1 	: ㅇㅇ
P0 	: 이번에 시험 평균이 글케 낮은 편은
P0 	: 아니래
P0 	: 과락이 많앗나바
P1 	: 허억..
P0 	: ㅠㅠ관리믜칭럼
P1 	: 과락;;
P1 	: ㅋㅋㅅㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㅋㅋ
P1 	: 당신은
P1 	: 법규미친런 아니에오?ㅜ
P0 	: 아아 ㅎㅎ
P0 	: 글게
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 관리 심지어ㅔ모의고사보다
P0 	: 잘 나옴 ㅠㅜ
P0 	: 법규는 못 나옴 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ샹ㅋㅋㅋㅋㅌㅌㅌㅋㅋ
P1 	: 법규는 넞니짜
P1 	: 물떠놓고 기도했어야했다
P1 	: 전날 법규해서 다행이다ㅜ
P0 	: 야 전날 법규 영상
P0 	: 안 봣으면
P0 	: 난
P0 	: ...
P0 	: 말잇목 ㅠ
P0 	: 거기서 찝어준거
P0 	: 나왓어.. ㅠ
P0 	: 행정 {censored} 장관 그거
P0 	: 일단 기억난당
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅎㅌㄹㅋㅋ
P1 	: 아 하나 틀린거
P1 	: 짱나네ㅡㅡ
P0 	: ㅋㅋㅅㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 니 법규
P0 	: 그정도면 만점이다ㅡㅡ
P0 	: 쉿.
P1 	: {emoji:😞}
P1 	: 야 냉
P1 	: 사람 개터지는건 아니겠지
P1 	: 우리같은애들 ㅎ
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋ
P0 	: 2시에
P0 	: 가자
P0 	: ㅎㅎ
P0 	: 경복 많이 갈라나
P1 	: 어허...
P1 	: 또 꼼수부리네
P1 	: 안돼 퍼떡하고 와야돼
P0 	: ㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅋㅇㅋ ㅋㅋㅋㅋ존웃
P0 	: 영대몇기가
P0 	: 시에다
P0 	: ㅇ약속?
P0 	: 야 울학교에
P0 	: 국시 떨어진 가람
P0 	: 잇냐
P1 	: 에엥
P1 	: 없지않을ㅋ가 ㅎ
P1 	: 에타 드가볼까
P1 	: ㅋㅋㅅㅋㄱㅋㄱㅋㅋㅋㅋ
P0 	: 에타 드가봣는대
P0 	: 올해 코로나 검사 자비 부담이라
P0 	: 개빡친야들 이야기 ㅎ
P1 	: 에에?ㅡㅡ
P1 	: 나도 드가본다..
P1 	: 아 밑에애들?ㅎ
P1 	: 내 알바아니지 그건 ㅎㅎ
P1 	: 호호
P0 	: 우리 학교에
P0 	: 떨어진 가람
P0 	: 잇나바
P0 	: 대박
P1 	: 헐
P1 	: 어케알아
P0 	: 자세한 건 나두 모르는데
P0 	: 내 친구가
P0 	: 내 친구 다른 학교 인데
P0 	: 걔 학교 친구
P0 	: 엄마가
P0 	: 말해줫대ㅠ
P0 	: 걔 친구 엄마 동산 수 거등 ㅠ
P1 	: 동산수가
P1 	: 국시떨어진거
P1 	: 알아..?
P0 	: 교수가 말하거나 동산 오기로 햇는데 떨어져서 못 오거나
P0 	: 이거 아닝가
P0 	: ㅠㅜㅜ
P1 	: 에반데 샹
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 교수님들 그럼또
P1 	: 찌랄찌랄할텐데
P0 	: ㅋㅋㅋㅋ큐
P0 	: 현수막 안 걸리겟노
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다행이다 내가 아니라^^
P1 	: 야야 당연하지^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나만 아니면 돼
P1 	: {share:photo}
P1 	: 이거 마시쪈?
P1 	: 닌 알거같아..
P0 	: 아니ㅠㅜㅜㅜㅜㅜㅆㅂ
P0 	: 못 먹어봐성
P0 	: 억울에
P0 	: 앋어
P0 	: 악어
P0 	: 악
	  어 굴해
P0 	: ㅜㅜㅜㅜ
P1 	: {share:photo}
P1 	: 배보다
P1 	: 배꼽큰거
P1 	: 무슨일인데
P1 	: 심지어 3월 도착
P1 	: ㅋㄱㅋㄱㅋㅋㄱㅋㄹㅋㄹㅋㄹㅋㄹㅋㄹㅋㄹㅋㄹㅋㄹㅋㄹㅋㄹㅋㄹㅋㄹㅋㄹㅋㄹㅋㄹㅋㄹㅋㅋㅋ
P0 	: 허억
P0 	: 헉
P0 	: 야야
P0 	: 나중에 올영에
P0 	: 들어오지 않을가? ㅠ
P1 	: 너무 미래으님?ㅠ
P1 	: 궁금하다 맛..
P1 	: 맛나보여ㅠ
P1 	: 샹
P1 	: 안파네 거의
P1 	: {share:photo}
P1 	: 홀 이건가?
P0 	: 헉
P0 	: 얜 다른득?
P0 	: 근데 이거도
P0 	: 맛도리노
P1 	: 아내가본게
P1 	: 저거임 플립즈
P1 	: 근데 개비싸넹 ㅡㅡ
P0 	: &name2&아.
P0 	: 너이제 취직했는데
P0 	: 저정도는 결제할 줄 알아야지.
P1 	: 아 월급받으면몰라도
P1 	: 지금은 좀
P1 	: 아깝네영 ㅠ
P0 	: 아 ㅇㅋㅇㅋ
P0 	: 그건 인정이조 ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 저거 안주로 먹어면
P0 	: 맛잇겟다
P0 	: 야유라
P0 	: 우이
P0 	: 우리
P0 	: 금식해야대나
P1 	: 안할걸
P1 	: 소변검사만 하니께
P0 	: 오 ㄱㅅ
P0 	: 다행 ㅎㅎ
P1 	: 나 씻고 이제ㅔ잘준비함 ㅎ
P1 	: {share:info}
P0 	: {share:info}
P0 	: 이재 모
P0 	: 이제 머
P0 	: 해보란 소리도
P0 	: 얺네
P0 	: 알잘딱깔센아 ㅋ
P0 	: 우리 궁합이
P0 	: 졸댘ㅋㅅㅋㅋㅋㅋㅋㅋ
P0 	: 존나웃겨
P1 	: 또 맞노
P1 	: 하..0
P1 	: 이거 개웃기네
P0 	: 한숨? ㅡㅡ
P1 	: ㅌㅋㅅㄱㅋㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이젠 하랑소리도 안한다 ㅇㅈㄹㅋㄱㅋㅅㅋㄱㅋㄱㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 걍 지 결과만
P0 	: 띡
P0 	: 링크 보냄
P0 	: ㅎㅎ
P1 	: {share:photo}
P1 	: 와;;
P1 	: 그 무슨 치즈 곶감인가 그거ㅔ생각나네
P0 	: ㅎㅎ ㅔ
P0 	: 크림치즈 곶감 호두
P0 	: 그거? ㅎㅎ
P1 	: {share:photo}
P0 	: 맛있엉~~
P1 	: 나 이거 걍 나
P0 	: ㅠㅜ
P0 	: 휴
P1 	: 성격 급해서
P0 	: &name2&이 세미관종
P1 	: 못기다림
P1 	: ㅌㅋㅅㄹㅋㅋㄹㅋㅎㅎㅋㅎㅋㅋㅋㅋ
P0 	: ㅆㅂㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅅㅋㄱㅋㅋㅋㅋㅋㅎㅌㅎㅋㅎㅋㅋ
P1 	: 머쓱;
P0 	: 딱 들켯다 주문 담당 ㅎㅎ
P1 	: 맞아 걍 남 답답해서 내가 하는 타입 ㅠ
P1 	: 어쩜 저렇게
P1 	: 잘 알아채지
P1 	: 신기하도다..
P1 	: 야 국밥ㅠ 잘지내보자
P0 	: 넵 스테이크 ㅎ
P0 	: 하
P0 	: 아빠 지금 오븐에
P0 	: 빵 굽고 잇는데
P0 	: ㅈㄴ먹고깇어
P0 	: 깊어
P0 	: 냄새 향기롭다
P1 	: 먹어
P1 	: 그걸 어케
P1 	: 뿌리쳐 유혹을
P1 	: 아버님도 국밥이신가보네...0
P0 	: {share:photo}
P0 	: 참아보려고
P0 	: 입술까지
P0 	: 팩하고 잇어 ㅎㅎ
P1 	: 어우 ;; 농래라
