# FILE DATA
ID : MMRW2100000215
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 3
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P2 	: 얼집에서 부모 목소리를 녹음해서 내래
P1 	: 그럼 ㅋ어어 
P1 	: 도시락 먹기싫대
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 먹어보래 
P1 	: 맛잇대
P0 	: 나가서 사드세요
P1 	: 존나독재야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {censored}
P0 	: 아는집에 시키는건가
P1 	: 친목회비로 사는거였거든?
P1 	: 어
P1 	: 먹어본집.
P0 	: 아니 지인집 아니냐고
P1 	: 친목회비로 사는데 친목회 아닌사람꺼 
P1 	: 학교돈으로 사준대
P1 	: {censored}
P0 	: 롸????
P1 	: 암튼 개열받았고
P1 	: 근데 뭐라는지알아
P0 	: 다 학교돈으로 사던가
P1 	: 도시락 안하고
P0 	: 간담회비
P1 	: 뷔페하니까
P1 	: 학교돈으로 다 사준대
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ존나웃기지
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 지인이네...
P1 	: 내말따라라
P1 	: 내말들으면
P1 	: 사준다
P0 	: 와씨..
P1 	: 근데 뷔페 내가잴마니먹음
P0 	: 저런 사람 되지 말아야지..
P0 	: 악.ㅋㅋㅋㅋㅋㅋㅋㅋ &name2&.ㅋ
P1 	: 약초밥인가 그런건데
P1 	: 진짜 
P1 	: 싼재료들로....
P1 	: 만들었더라고....
P1 	: 그게 인당 만원넘는데...
P1 	: 한 50만원치인거야
P0 	: 교장 입맛
P0 	: 싸구리인걸로.ㅋ
P1 	: 근데 고기가... 고기가......ㅋㅋㅋㅋㅋ 돼지...싼돼지
P1 	: 하지만 난 많이 먹었지
P0 	: 뒷다리?
P0 	: ㅋㅋㅋㅋ
P1 	: {censored}
P1 	: ㅇㅇ
P1 	: 암튼그랬어...
P0 	: ㅋㅋㅋㅋ
P1 	: 너무나... 이상한 학교
P0 	: 아니 진짜 더티하다.. 더티해..
P1 	: 도시락 먹자는 사람들 얘기들으니
P1 	: 막 
P1 	: 플라스틱 핑계대는데
P1 	: 너무나...... 추잡다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 먼 플라스틱이야..
P1 	: 니는맨날종이컵에 그림그리면서
P0 	: 악.ㅋㅋㅋㅋ
P1 	: 종이컵은 재활용안하고
P0 	: 존웃이냐
P1 	: 암튼.. 교무가 다~~ 정해놓았ㄲ는데
P1 	: 막판에 엎은게 한둘이 아님
P1 	: 교무도 도를닦지
P0 	: 휴..
P0 	: 교무는 항상 도를 닦는 자리지..
P1 	: 그 뭐냐 
P1 	: 도시락:뷔페에서 
P1 	: 투표했었거든
P1 	: 3:3이었어
P1 	: 마지막.... 1표.... 교감
P1 	: 교감이 뷔페함....ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 교감이야^^
P1 	: 인간적으로 교감은 뺴야되는거 아니냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그니까..
P1 	: 어제 쓰레기봉지 두개 받아왔드라 옆반애가
P2 	: 악ㅋㅋ
P2 	: 뷔페먹음???
P1 	: 어어
P1 	: 그것도 풀뗴기 뷔페
P2 	: 미친다
P2 	: 헐
P1 	: 미역국에 
P2 	: 고기없이???
P1 	: 버섯들은미역국먹어봤나
P2 	: 뷔페인데?????
P1 	: 표고한조각
P2 	: 버섯 미역국
P1 	: 고기하나있던데 
P2 	: 첨들어봄
P1 	: 그 돼지
P1 	: 앞다리
P1 	: 뻘건거
P2 	: 출장???
P1 	: 어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 미친다
P2 	: 지인인가 진짜
P1 	: 먹어봤는데 맛있었대
P2 	: 의심
P1 	: 회식도거기서했었나봐
P2 	: 와
P1 	: 지인이던가말던가
P2 	: 대단하다
P2 	: 교장
P1 	: 근데 둘다 돈 없는거같아
P2 	: 우리 설문하넌데
P1 	: 장 감
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 혹시 장감ㅇ
P1 	: 장 무슨 &name1& 그 
P2 	: 업체 소개했냐고
P1 	: &name1& 아니구나 
P1 	: 궁글러 
P2 	: 궁글ㅋㄱㅋ
P1 	: 고양이 가방 기억나제
P2 	: 요즘 안보이던데
P2 	: 어어 미친
P1 	: 그런거들고
P2 	: 그 가방
P1 	: +무슨 고터에도 안팔거같은
P1 	: 가방 들고옴
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 어...
P2 	: 그거
P2 	: 진짜 15년전에
P2 	: 중딩때 고딩때 유행허던거 아님11
P1 	: 어어
P1 	: 근데 그거 에코백이랑 무슨 이상한 가방 들고오던데
P2 	: 더웃긴건 그
P1 	: 알고보면 알부자인가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 다음가방도
P2 	: 개이상
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 사람들 소개하는거 다 물리치고...ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 그 커텐도 궁글 아닌가...?
	  &name1& 소모임
P1 	: 우리 교감은 오래오래 여기 있을거같네
P1 	: 보니까....
P2 	: 응??
P2 	: 왜지
P2 	: 편한가 거기가
P1 	: 우리 교감은 오래오래 여기 있을거같네
P1 	: 보니까....
P1 	: 소규모니까?
P2 	: 아하
P2 	: 사건사고
P2 	: 적고
P1 	: 집도 근처더라고
P2 	: 의정부사시나
P2 	: 가까운게 짱이지
P0 	: 가깝고
P0 	: 교사들 사고 안치면
P0 	: 교감입장에서는 최고..ㅋ
P2 	: 인원이적으면
P2 	: 사건사고가 덜한건가
P0 	: 확률적으로?
P2 	: 내가 교감이면 작은학교
	  교장이면 큰학교 원할듯
P1 	: 응응 가깝지
P1 	: 맞아
P1 	: 교장이면 큰학교 
P2 	: 교감때는
P1 	: 나같은 애 보내버려 !!!!!!!!!!
P1 	: 2년만에 탈출시켜주라구
P2 	: 낙엽만 굴러가도
P2 	: 흠칫하던데
P2 	: ㅋㅋㅋㅋㅋ
P0 	: 아니야 교장도 요즘은
P0 	: 사건사고 없는 학교가 짱.
P1 	: 아동학대 터져도
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 흠칫안하던데
P2 	: 악
P1 	: 맞아 코로나시대라 
P2 	: 성격좋네
P1 	: 오히려 작은학교가 
P1 	: 더욱 선호인듯
P1 	: 요즘에는....ㅎ
P2 	: 나도 요생각함
P2 	: 이게 클수록
P2 	: 사건사고가 진짜ㅜㅜ
P1 	: 클수록
P1 	: 나같은사람이많겠지 뭐
P1 	: 비례해서.
P2 	: 진짜 이상한사람
P2 	: 학부모 더 많
P1 	: ㅈㄱㅁ
P1 	: 글고 여기는 학군이 안좋으니까
P1 	: 아~~거기~~~ 하면서 약간 이해되는?
P2 	: 아하
P1 	: 그런곳인거같안
P2 	: 그런게 있군
P1 	: 아 거기.. 유배지..?
P2 	: 악웃겨
P2 	: 유배지라니
P0 	: ㅋㅋㅋㅋ
P2 	: 넘한다
P0 	: 유배지라니
P1 	: 맞아 유배지.ㅋㅋ
P0 	: &name5& 문닫고 누나방 들어감
P1 	: &name5&ㅋㅋㅋ
P0 	: 매직 낙서각인데...
P2 	: 응??왜
P2 	: 들어가니
P2 	: 불안하게...
P0 	: 하 &name12&이 암말없이 5분만 안아주면 잘꺼같은디..
P2 	: 근데
P2 	: 방해중인가
P2 	: 누군가
P0 	: {share:photo}
P0 	: 슬픈예감은 틀린적이 없지
P1 	: 매직을
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 치워....
P0 	: 맨날 어디서 찾는거야..
P2 	: 아니
P2 	: 집에 매직을 두다니
P0 	: &name11&이가 매직으로 칠하는걸 좋아해..
P0 	: 얠 잡을까?
P1 	: 아니 
P0 	: 그나마.... 그래도 책상에만 하니까... 나도 걍 두는듯.ㅋ
P1 	: 매직을 치워 
P1 	: 벽지에 할거같아
P1 	: 나는 예민 ㅋㅋㅋㅋ 
P0 	: 알지??? 벽지에 뭘로해도 안지워져..
P0 	: 우리집 방에 합지야 ㅋㅋㅋ
P1 	: 악
P1 	: ㅋㅋㅋㅋ
P1 	: 나는 책상 보는중....
P0 	: &name7&꺼??
P1 	: 남편+&name7& 같이 쓰게
P1 	: 두개정도 서재에 붙이려고
P1 	: 그래서 &name7&방에는 책상 안넣고 책장 가득+책읽을공간 으로 만드려고 하는데 
P1 	: 쇼파는 거실에 있으니까.... 거실까지 책을 갖고나와서 읽어야되니까 좀 ?? 어디서 읽히지 ㅋ 싶음.. &name7&방에 쇼파를 사야되나 ㅋㅋ
P1 	: 잠도 따로 안잔다고 해가지고 침대도 안넣거든. 침대 넣으면 거기위에서 읽어도 되겠구만...
P0 	: 그냥 좀 푹신한 먼가 깐다??
P0 	: 빈백이나.. 좌식 대 방석..같은거??
P1 	: 빈백 &name10&샘이 왕비추하던데
P1 	: 지금 좌식 대방석있거든 &name7&방에
P1 	: 좌식대방석 있고, 양옆에 2개씩 3*5 가득.
P1 	: 근데 오래 앉아있으니까 무릎아프다그래야되나....ㅎㅎ
P1 	: 폭신한 2인용 쇼파를 살지... 대방석 새로살지 고민해봐야겠
P0 	: 난..... 괜찮았는데.
P0 	: 너무 낡아서 버림..
P0 	: 이제는 집에 공간이 없어서 짐이라..ㅋㅋ
P1 	: &name4&가 우유쏟고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 버려야됨ㅋㅋㅋ 새로사야지 
P2 	:  처리가 어려울듯
P0 	: 그렇네..
P0 	: &name11&이는 빈백에서는 뭐 먹고 그러지 않아서...
P2 	: 빈백 남편
P2 	: 사고싶어함
P0 	: 아니근데 독서하기엔 좋아.ㅋㅋㅋ
P2 	: 아하
P2 	: 그 계란모양
P2 	: ㅋㅋㅋㅋㅋ 탐나던데
P0 	: &name5&이 요즘 역방쿠에 누워서 책읽음.ㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋ 악 &name11&이
P1 	: 어어 독서하기 좋다더라
P2 	: 역방쿠가?
P2 	: 아님 빈백이
P0 	: 둘다.?
P0 	: ㅋㅋㅋㅋ
P0 	: 나중에 사진찍어볼께... 포즈 환상적....
P2 	: 오오 궁금
P1 	: 빈백이,ㅎ
P2 	: 빈백도 있었단말야 &name1&네
P0 	: 지금없어.ㅋㅋㅋ
P0 	: 이사오면서 버림.
P0 	: 근데 난 좀 후회중..
P0 	: 걍 들고 올껄..
P2 	: 아진짜???
P2 	: 실용성이 높나보네??
P2 	: 부기인가...
P2 	: 뭐 그런 브랜드 쇼핑몰갈때마다 있어서ㅋ
P1 	: 애들이 거기서 책 잘본대.ㅎ
P2 	: 아하
P2 	: 빈백 구경해야겡ㅅ네
P1 	: ㅋㅋㅋ
P1 	: 우리남편도 빈백 사자했던듯... 신혼떄..
P0 	: 음.... 짐덩이여도..
P0 	: 편하긴 해..ㅋㅋㅋㅋㅋ
P2 	: {share:photo}
P2 	: 드림  올라옴
P2 	: 집에 큰거 가 있어서
P2 	: 세트로 앉힐까 했는데
P2 	: 넘 이르죵??
P0 	: 아니 괜찮을꺼 같은데?
P2 	: 그래???
P1 	: 애기꺼?
P2 	: 저거 커버만사도 될거..
P2 	: &name6&거
P1 	: 어어 그러던지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제주도에 택시잘와?
P0 	: 어어
P0 	: 왜?
P1 	: 신화월드->뽀로로테마파크 15분 9키로
P1 	: 가는건 괜찮을거같은데 
P1 	: 올떄 미아되는거아니가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가능성있지..ㅋㅋㅋ
P1 	: 앍
P1 	: 맞제 
P1 	: 포기할까봐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 왜 미아됩니까
P1 	: 택시탈거거든
P1 	: 택시안잡히면 미아되는거지 뭐
P1 	: 아니다... 포기할수없네.. 여기 실내네.
P1 	: 하루 가긴 가야겠다 ㅋㅋ
P1 	: 계속부르면 언젠간 오겠지...후덜덬ㅋㅋ
P2 	: 위력으로 팔을 거세게 잡는 행위, 몸으로 누르고 밀치는 등의 신체적 학대 행위, 화장실에 가두고 불을 끄는 행위, 울고있는 아이를 방치하는 행위 등 요렇게 발견됫다네 ㅠ
P2 	: 어제 아동학대
P2 	: 멍든게 팔 잡아서ㅜㅜ
P0 	: 언제 갈껀데?
P2 	: 콜텍시...이건 안되려나
P1 	: 맞네
P1 	: 어쩌냐 지ㅉ나
P1 	: 몰라 언제갈까?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이거..... 완전 학대맞네
P2 	: 그래서
P2 	: 카카오커뮤니티 완전 난리나고
P1 	: 그랬네.
P1 	: 미친 교사네
P1 	: 가두고 불껐다고?
P0 	: 휴...
P2 	: 단톡방 만들어짐
P1 	: 미쳤냐
P1 	: 진짜 
P0 	: 가두고 불끈게 제일 밉네..
P1 	: 누르고 밀쳤다고?
P2 	: 경찰들 계속 다녀건다네
P1 	: {censored}
P2 	: 어떡해
P1 	: 카카오 믿고맡기는데
P2 	: 만3.4세반 중 하나인데
P2 	: 만3.4세면
P1 	: 5,6세네
P2 	: 5.6세
P2 	: ㅇㅇ
P2 	: 다 컸잖아
P0 	: 애가 선생님 싫다고 말했을까..
P2 	: 그지 뭔가...정황이
P2 	: {share:photo}
P2 	: 11명 중에 9명이 들어와있음
P0 	: 2명은 누구고
P2 	: &name14&랑 &name15&이...엄빠 없네ㅋㄱㄲ
P2 	: 비행기 송이 양떼 파도 향기 
	  5반이거든 총 55명
P0 	: 근데 솔직히
P0 	: 원에서 뭘할수 있겠나..
P2 	: 그니까
P2 	: 근데 문제가
P2 	: 여기 교사가 여러명이잖아
P2 	: 그게 궁금하네
P2 	: 5.6세반에 교사가 몇명인지
P1 	: 5,6세면 다 아는데 
P1 	: 뭐 선생님 겁도없네
P2 	: 내말이
P1 	: 근데 우리 얼집도 예전에 그런일 있었대.
	  선 그어놓고 여기 
P1 	: 넘어오지마라고
P2 	: &name6&네도 3명 교사 같이 있거든
P2 	: 5.6세에도 2명인거로 아는데
P2 	: 궁금하네
P2 	: 이거 하고싶다
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 애들아 우리 1미터만 거리두고 말하자
P2 	: ㅋㅋㅋㅋㅋ
P1 	: 근데 애들은
P1 	: 놀이인줄알았대
P2 	: 악
P2 	: 반전
P0 	: 이건 나도 할꺼 같아.ㅋㅋㅋ
P1 	: 여기 처음에 
P2 	: ㅋㅋㅋㅋㅋ
P1 	: 아니 아예 
P1 	: 오지마라고그러고 방치
P2 	: 헉
P2 	: 응111
P1 	: 했던거지
P2 	: 잉???£
P1 	: 젊은샘이 자기는 폰만 하고
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P2 	: 방치?????
P1 	: 어..
P2 	: 대박사건이네
P2 	: 아니 근데
P1 	: 여기 생긴지 얼마 안됏자나
P2 	: 어어그렇지
P1 	: 그래서 그떄 난리났었대. 
P2 	: 휴그럴만
P2 	: 하네
P1 	: 지금은 샘들 너무너무좋은데 원장빼고
P2 	: 원장
P1 	: 샘들최고야 
P2 	: 바뀐거지
P1 	: 원장 어어 바뀜 ㅠㅠ 그전에 진짜 좋았는데
P2 	: 그 전 원장도 좋아씯ㆍ고
P1 	: 근데 원장이 날 좋아해
P2 	: 했지
P1 	: 어 
P2 	: &name2& 사랑받음
P1 	: 나한테 별얘길 다한다 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 어떤거??
P2 	: 궁금
P1 	: 걍 뭐 .... 샘들얘기나...
P2 	: 아...ㄱ
P1 	: 일단 울 애들을 이뻐함...ㅋㅋ
P2 	: 그거
P2 	: 별로네
P2 	: 왜 쌤들 이야기해
P1 	: 아니 뭐...
P1 	: 인건비 비싸다
P1 	: 이런얘기 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쓸데없나?
P1 	: 내가 교사라 그런가 뭔가 
P1 	: 그런얘기하는듯?
P1 	: 근데 &name4&를 너~~~~~~~~~~~무이뻐해
P1 	: 그래서 고맙ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 악
P2 	: &name4& 예쁨받지
P2 	: 어딜가도
P1 	: &name7&도 이뻐했는데 &name4&도 이뻐함ㅋㅋㅋ
P1 	: &name4&는 밖에서 잘하잖아
P2 	: &name6&도
P2 	: 밖에서 잘함
P2 	: 여자애들이 주로 그런듯ㅋ
P1 	: 이것들이,ㅋㅋㅋㅋㅋ
P1 	: 어어....
P1 	: 나 어떤 엄마랑 연락하고싶은데
P1 	: 남편한테 그엄마 번호좀 물어보라했거든
P1 	: 못하겠대
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 잉??
P1 	: &name4&랑 친구고, &name7&랑도 동갑이야,
P2 	: 아아
P1 	: 그리고 별내살아
P2 	: 우리남편도
P1 	: 소름아니야?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 그런거 못하겠대
P1 	: &name4&랑 같은반
P2 	: 나도 부탁해봤는데
P1 	: &name7&랑 같은 나이 남자애
P2 	: 제대로 인사도
P2 	: 못함
P1 	: 어어.....
P1 	: 여기도....
P2 	: 많이사네
P1 	: 별내산다길래 아 담에 만나면 
P1 	: 물어봐야지 햇는데 등원을 안시키니 ㅠㅠㅠ 
P1 	: 많이사나?ㅋㅋㅋ 바로 옆이라..ㅎ
P2 	: 별내가
P2 	: 살기 좋고
P2 	: 그래서??
P1 	: 싸서..ㅋㅋ
P2 	: 나도 이거
P2 	: 내가 갈 일이 없음
P1 	: 쪽지보낼까 고민했어
P1 	: 내가 그 첫쨰를 봤거든
P1 	: 전에 한번 애데리고 왔길래
P1 	: 근데 애도 &name7&랑 비슷해보이는거야 작고 좀..ㅋㅋㅋ 순해보임
P2 	: ㅇ아하
P2 	: 둘째는
P2 	: 여자애??
P1 	: 둘째도 
P1 	: 어어
P1 	: &name4&랑 동갑!!!
P1 	: 같은반
P2 	: 존똑이네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ &name4&친구 유일 
P1 	: 어어
P2 	: 완전
P2 	: &name7&랑도
P1 	: 어어 
P2 	: 동갑 남자애
P1 	: 이럴수가있냐고
P2 	: ㅋㅋㅋㅋㅋ 신기방기
P1 	: 근데 전에 우리가 학교에서 놀고있었는데
P2 	: 아빠 교수
P1 	: 아냐 거긴
P2 	: 까지 같음
P1 	: 엄마가 교직원인듯
P1 	: &name4&가 남편이랑 자전거타고가는데 갑자기 &name4&~~&name4&~~
P1 	: 하더라는거야 
P1 	: 보니까 그집이 와서 놀고있었대
P2 	: 어어
P2 	: 아하
P1 	: 인사하고 왔다는거지
P2 	: 교직원
P2 	: 이구나
P1 	: 그래서내가 어디어디 ???
P2 	: 응
P1 	: 나도 ㅋㅋㅋㅋㅋ 
P1 	: 하러갈랬는데 너무 멀었어.....
P2 	: 아니 잠깐
P2 	: 그럼 교직원도 들어갈수있는겨??
P1 	: 당근~
P1 	: 교직원이 대부분이야
P1 	: 교수자녀들은... 나이가.....
P1 	: 그렇지 않더라고?
P1 	: 교직원 대부분이고 교수자녀들 적음
P1 	: 교수 손자손녀넣어달라고 민원들어옴
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ슈바
P2 	: 아하
P2 	: 그런가??
P1 	: 뭔 헛소릴야
P2 	: 교직원 많을것
P2 	: 같은디
P2 	: 손녀
P1 	: 어어 교직원이 훨많지
P2 	: 미친건가
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 존웃
P1 	: 손녀 진짜 
P2 	: 교수들 나이가
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 많으니까
P2 	: 아니 근데
P1 	: 근데 요즘은 아니더라. 
P2 	: 교직원도 되는것치고는
P1 	: 남편 과에도 뒤에 많이 들어왔는데
P2 	: 작네
P2 	: 얼집이
P1 	: 30대 교수들이 결혼늦게하고 이제 애 낳고
P1 	: 그러더라,ㅋㅋ
P1 	: 아냐.. 얼집 비어있잖아
P1 	: 지금 0세반 1명있어
P1 	: 1:1임
P1 	: 일년내내 1:1일지도 ㅋㅋㅋㅋㅋ
P2 	: 잉
P2 	: 짱인디
P2 	: 1대1이면 대박이지
P1 	: 어.. ㅋㅋㅋㅋ 
P1 	: 1:1임
P2 	: 미쳤다
P1 	: &name4& 가기전에 2:1이었어 교사2
P1 	: 아이 1
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 보내고 싶다
P2 	: 기억남
P1 	: 코로나땜에 다들 안보내가지고
P1 	: 선생님 심심...
P2 	: 그래서 애가 넘
P2 	: 적네
P2 	: 했거든
P1 	: 근데 지금은 7:2인가?
P1 	: &name4&네 반.ㅋㅋ
P2 	: 늘었네
P2 	: 많이
P1 	: 어어 이제 만1세라서
P2 	: 아그렇군
P2 	: 애들 늘었나
P1 	: 응 
P2 	: 총 몇명??
P1 	: 모르겠음
P1 	: 많지 않아
P2 	: 그런듯
P1 	: 그래서.. 주변에서
P1 	: 개방하라고 난리야
P2 	: &name7&반도 없어지고
P1 	: 미쳤냐 개방하게
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 그지
P2 	: 왜해
P2 	: 이게 복지인데
P1 	: 개방얘기나오길래
P1 	: 존나 반대했지
P1 	: 작년에 
P1 	: 무슨 소리냐고 
P2 	: 그지
P2 	: 미쳤냐고
P1 	: 개방같은소리하지말라고
P2 	: ㅋㅋㄱ안됨
P1 	: 개방하면... 
P1 	: 그 복지순서있제
P1 	: 한부모..등등...
P2 	: ㅇㅇ
P1 	: 그런사람들 우선....
P2 	: 있지
P2 	: 안돼
P2 	: 더 시러
P1 	: 안돼안돼ㅠㅠㅠ 다문화 ㅠㅠ
P2 	: 미친다
P2 	: 그건 안됨ㅋㅋㅋㅋ
P1 	: 응응 안그래도 다문화 많거든
P2 	: 왜지
P2 	: 왜 많지
P1 	: 어 여기 그냥 
P2 	: 교수가
P2 	: 외국인
P2 	: ??
P1 	: 교수아니고 그냥 
P1 	: 1년계약?
P1 	: 이신분들ㅋㅋ
P2 	: 아아
P2 	: 있지
P2 	: 그런 사람들
P1 	: 국제결혼
P1 	: 애 영어씀
P2 	: 악
P2 	: 국제
P2 	: 결혼생각도 못함
P1 	: 흘려듣기 기대했다
P2 	: 근데??
P1 	: 응 근ㄷㅔ
P2 	: 한국말 잘함?
P1 	: 영어쓰는 애 둘이만 
P1 	: 영어로 얘기하고
P1 	: 그 아이가 선생님한테는 한국말로 ㅋㅋㅋㅋ
P1 	: 웃기지않냐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 선생님 배려
P2 	: 아 진짜
P2 	: 웃겨
P2 	: 영어권애들인가
P2 	: 한국말잘하네^^
P1 	: 응
P2 	: 너무잘하네
P2 	: 아쉽
P2 	: ㅋㅋㅋㅋㅋ
P1 	: 웃겨
P1 	: 아드뎌밥묵는다
P2 	: 오늘메뉴는??
P1 	: 오늘 무슨 된장국이랑
P1 	: 볶음우동같은거
P2 	: 우린
P2 	: 맛나겠다ㅋㅋ
P2 	: {share:photo}
P1 	: {share:photo}
P1 	: 이거봐
P1 	: &name7& 먹을수잇는거하나야
P1 	: 민원감 아니냐
P0 	: 난 초등에 왤케 빨간 음식이 많은지 모르겠어.
P1 	: 나도
P1 	: 김치로충분한데도
P2 	: 그니까
P2 	: 너무빨개
P0 	: 그래놓고 수요일날 남긴다고 ㅈㄹ..
P1 	: 국 나도맵다
P2 	: 근데
P0 	: 근데 또 빨간거 빼면
P2 	: 진짜 저학년
P2 	: 어쩔
P0 	: 나이많은 교사가 ㅈㄹ..ㅋㅋㅋㅋ
P1 	: 나는
P2 	: 아니
P1 	: &name7&학교가면
P2 	: 그럼 안돼지
P1 	: 적극민원넣을거야
P2 	: 그니까
P2 	: 아니 이게 애들기준이어야지
P1 	: 그니까
P0 	: 휴..
P1 	: 교장입맛에
P1 	: 맞추는가 ㅎ
P2 	: 악
P2 	: 그건아니지
P2 	: ㅋㅋㅋㅋㅋ
P0 	: 우린그랬..
P0 	: 국 졸라짜
P1 	: 그럴걸?
P0 	: 중간에 fm 영양사가
P0 	: 교장한데 반기..
P1 	: 우리 영양사
P1 	: 계약직이자나
P0 	: 염도계로 측정..해서 염도 표시^^
P1 	: 교사아니거든
P1 	: 나 이거
P1 	: 말할까봐 ㅋ
P0 	: 그럼 100퍼 교장 입맛.^^
P1 	: 유천샘한테물어보고
P1 	: 애들어케잘먹냐고
P2 	: 우리도
P2 	: 유천있음
P0 	: 유치원.. 저거 어찌먹나..
P0 	: 못먹..
P2 	: 그니까
P2 	: 따로해주지 않을거아냐
P0 	: 우리.. 영양사 지역서 좀 잘한다는 분은
P0 	: 유치. 초 1 2는 양념 따로 해 주더라.
P2 	: 아하
P2 	: 그런건가
P0 	: ㅇㅇ 훨 덜매움
P0 	: 색이 달라
P2 	: 우리도
P2 	: 가능성 있을듯
P0 	: 붉다가 만 색.
P2 	: 이렇게는 안됨
P0 	: 고추가루 들어가긴하는데.. 고춧가루 개수 셀수 있을 느낌?
P0 	: 확 줄이더라고
P2 	: 아하
P2 	: 어떤지 알것
P0 	: 유치부는 백김치에.. 깍두기배식.
P0 	: 김치류도
P0 	: 어디가셨나 그분...
P0 	: 따라갈까..
P0 	: 아니 정말 이분 따라 이동하는 선생님 계셨음.ㅋㅋㅋㅋㅋㅋ
P1 	: 내 교감한테
P1 	: 가서지랄함
P1 	: 안매워요?
P1 	: 왜 저렇게 맵게하냐
P1 	: 교장도 맵다고 했대
P1 	: 조리사가 그렇게 한대
