# FILE DATA
ID : MDRW2100046951
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 하이
P1 	: 케이크도 쿠폰이 많이 생겨서 딱히 커피 쿠폰을 쓰지 않아도 되었떤
P0 	: ㅎㅎ 하긴. ㅎㅎ 저흰 에스프레소 늘 얼려놔여
P1 	: 스벅은 다 비쌈... ;;; 돈주고 사먹기 아까움
P0 	: 에스프레소 사 놓고 아메리카노 마시고 라뗴로 마시면 냉동에 있는 동안 든든 ㅋㅋㅋㅋ
P1 	: 남편은 집에서 스벅커피 콩으로 내려 마심.. 내가 콩도 많이 사줬걸랑.. ㅋㅋ
P0 	: 저도 콩으로 갈아 먹다가 콩 소진이 빨리 안 되길래 요즘은 에스프레소 사다 먹어요
P1 	: 직접 갈아서.. 내려 먹음.. 안귀찮은지.. 하기 자기 입에 들어가는 것을 하니 귀찮아 안하는 듯
P0 	: 저는 전자동 ㅋㅋㅋ 
P1 	: ㅎㅎ.. 나는 돈쓰기 싫어해서리.. ㅋㅋ
P0 	: 직접 갈고 내리기는 너무 귀찮 ㅋㅋㅋ 그렇게는 못함 ㅋㅋㅋㅋ 
P1 	: 커피는 백해무익함.
P0 	: 역시 부자는 괜히 부자가 아니네요 ㅎㅎㅎㅎ
P1 	: 남편은 즐기는 듯.. 직접 내려먹기
P0 	: 커피는 그래도 좋은 점도 있는거 아니에요? ㅎㅎㅎ ㅜㅠ 
P1 	: 전기 들어가는 제품 사기 싫음.. ㅋ
P0 	: 직접 내리면 향이나 맛이나 좋으니 ㅎㅎㅎ 누가 내려주면 좋겠다
P1 	: 부자 아님.. 마음만 부자.. ㅋ
P0 	: 왜요 ㅎㅎ 편리함을 쫓아야죠
P1 	: 콩을 3숟가락을 내림.. 엄청 찐하게
P0 	: 식세기 없다 하셨고 로봇청소기 쓰세요?
P1 	: 전기세 아까워서리.. ㅋㅋ
P0 	: 진짜 진하겠다 3숟가락이면
P1 	: 집에 물건이 많아서 로봇청소기가 다닐 곳이 없음
P0 	: 로봇청소기 전기나 일반 청소기 전기나 비슷할 것 같은데요?
P1 	: 일반 청소기 자주 안돌림.. ㅋㅋ
P0 	: 그래도 로봇 청소기는 사랑이에요 삶의 질이 달라졌어요
P1 	: 그리고 청소는 그의 몫이라
P0 	: 깨끗함을 포기하면 저는 그 정도도 만족해서 ㅎㅎ 대만족
P1 	: 일을 줄여줄 생각이 전혀 없음.
P0 	: ㅋㅋㅋㅋㅋ아 맙소사
P1 	: 더러우면 눈 감아버림
P0 	: 그 시간을 줄이면 &name3&랑 놀 시간이 늘어나니 ㅋㅋㅋ
P1 	: 설거지도 그의 일이라 줄여줄 생각없음
P0 	: 아 ㅎㅎㅎ 맙소사 ㅎㅎㅎㅎ 좀 아껴주세요 ㅎㅎㅎ 반 백살인데 ㅋㅋㅋㅋ
P1 	: 티비를 더 볼 것임. 
P0 	: &name3&랑 더 놀아주시겠죠
P1 	: 눈 건강을 위해서.. 청소나 설거지 노동이 훨 나음
P0 	: 아 일부러 ㅎㅎㅎ 멋지네요 ㅎㅎㅎ 큰 계획
P1 	: 절대.. 네버 네버 네버.. 지금도 밤새 티비 볼 작정인 듯
P0 	: ㅎㅎㅎㅎㅎ 뭘 그렇게 열심히 보세요 ㅎㅎ
P1 	: 티비방에 이동식에어컨 사달라고 하기에 안된다고 하였음
P0 	: 티비가 방에 있어요?
P1 	: 꼭 게임하는 아들놈이 공부안하고 게임하겠다는 것처럼 보임
P0 	: 방에도 있는건가? ㅎㅎㅎㅎ 방에만 있나요? 
P1 	: 티비가 3개였는데..
P0 	: 헐 1인 1티비
P1 	: 안방, 티비방(책방), 거실
P0 	: 와 티비 부자
P1 	: 안방의 티비는 넘 구리고 아이 태어나고 나서는 볼 일이 없어 처분함.
P0 	: 요즘은 처분도 부지런해야..;;
P1 	: 아이 태어나기 전에는 안방에서 잠들기 직전까지 티비봄. 지금은 티비방에서 잠들기 직전까지 티비봄.
P0 	: 아... 티비방에서 주무세요?
P1 	: 걍.. 버림.. 화질이 좀 구려서
P0 	: 아하 그럼 뭐 좀 간편했겠네요 ㅎㅎ
P1 	: 종종 티비방에서 잠... 안방에서 자다가 새벽에 눈뜨면 티비를 봐야 잠이온다고 해서 티비방으로 이동 후.. 다시 티비를 켜는... ㅋㅋ
	  암튼 징함........ 티비 광임.
	  오늘은 티비 볼 것이 무지 많다고 들떴음 ㅋㅋ
P0 	: 왜요? 재미난게 있어요?
P1 	: 시사 채널... 엄청 좋아함.
P0 	: 올림픽도 밤새 하진 않을 것 같은데 ㅋㅋ 
P1 	: 아까 학폭 사건 관련 카톡 대화를 봤는데..
P0 	: 아... 시사... 머리아프다. ㅋㅋㅋㅋ ㅠㅠ 
P1 	: 상대 아이가 너무 지나침..
P0 	: 아.. 저런... ㅠㅠ 
P1 	: 내가 이번에 담임쌤이 경고하고 하는 거 볼까 싶었는데..
P0 	: 아이 많이 힘들어 하겠어요 ㅠㅠ 원래 친한 친구였을까요?
P1 	: 안될 아이였음.
P0 	: 아... 저런... 그런 아이들은 싹을 잘라야 하는데 ㅜㅜ
P1 	: 친한 사이도 아니고.. 담임한테도. 들어보니.. 그 아이가 이상한 아이인 듯.
P0 	: 아... ㅠㅠ 1학년이랬죠?
P1 	: 담임에게 일렀다고 또 욕을 욕을..
P0 	: 헐... 뭐냐.. 그런거 생각도 안 했나.. ㅠㅠ
P1 	: 담임한테 지도를 받은 후 욕한 것은 더 큰 일임.
P0 	: (밤 12시 다 되어 딱지판이 벌어졌네요 ㅜㅜ 아직도 에너지 90. --; )
P1 	: 학생부 쌤한테 강하게 처벌해달라고 해야쥐.
P0 	: 교사의 지위도 그 정도.. ㅠㅠ 
P1 	: 아.. 어쩌나.. ;;;; 빨리 자야 큰다던데....
P0 	: 학생부가 강한 편이에요? 
P1 	: 여기 학교는 신설 3년차이고
P0 	: 방학이라 쉬어야 된다고 --; 
P1 	: 학생부 쌤이 담임쌤들한테..
P0 	: (이게 쉬는건가... --; 내일 10시까지 자겠대요 ㅠㅠ)
P1 	: 학생부로 넘기라는 식으로 얘기를 해서
P0 	: 그럼 학생부에서 강하게 해주겠네요
P1 	: 암튼 괜찮음. 학생부 쌤들.... 신설 1,2년차에 아이들 많이 잘라냄
P0 	: 넘기고 손 뗴세요
P1 	: 내가 울 반 아이한테는.. 백신 접종 때문에 방학 중에 학폭을 열 수 없을 수도 있다고 했음
P0 	: 아 바람직하네요. 일 미루지 않고 보내라 그러고 많이 잘랐으면 애들도 무서워서 괜찮은 애만 오겠네요
P1 	: 학생부쌤들이 일하기 싫어하면 난감한데 그게 아니라 다행임.
P0 	: 학생부에 우선 전하셨어요??아이한테 직접 연락 온거에요?
P1 	: 아니.. 일단 아이한테 카톡 증거를 너무 늦게 받아서..
P0 	: 그러게요. 보통 학년으로 미루지 않음 다행인데 자기한테 맡기라니 아주 바람직
P1 	: 나도 카톡 증거가 없으니 확신할 수 없고..
P0 	: 흠.. 진짜 중간에 껴서 그런게 젤 귀찮고 힘든 듯요 ㅜㅜ
P1 	: 근데 보니깐... 너무 지나쳐서... 내일 그 아이 담임쌤한테 증거가 있으니 멈추라고 얘기 전하라고 하고
P1 	: 나는 학생부 쌤한테 카톡으로 캡처한 거 보내려고..
P0 	: 아 ㅠㅠ 어디서 그렇게 협박하고 난리인거에요
P0 	: 거의 카톡으로 온라인 상에서?? 
P1 	: 욕의 종류가 너무 다양함.. 반응을 안보이니
P0 	: 그런건 다 어디서 배우나.. ㅠㅠ
P1 	: ㅅㅂ을 수백번 써서 보냄.
P0 	: 도대체 왜 그랬을까요 ㅜㅜ
P1 	: 그 애가 피해의식에 쩔어있는 듯
P0 	: 무슨 원한 관계라도 있나... ㅠㅠ 뭐가 그렇게 마음에 안 들어서... ㅠㅠ 
P1 	: 다른 아이들도 자기에 대해서 소근거린다고 얘기하고 다닌다네.. 담임이 그리 얘기했음
P0 	: 아.. 진짜 피해의식.. ㅜㅜ 정신병인 듯요 ㅜㅜ
P1 	: 그 애 엄마도 비슷한 수준임.
P0 	: 애가 문제면 엄마가 문제인 경우가 많은 듯요ㅜㅜ 아빠나. ㅠㅠ 부모가 절대적 ㅜㅜ
P1 	: 상담쌤도 그 아이가 상담이 필요한 아이라고...  했다네...
	  
	  다른 얘기하게... 기분이 다운됨.
P0 	: 바르게 잘 키워야지 진짜 ㅜㅜ 
P1 	: 나랑 자기 아이는 바르게 클 듯
P0 	: 아... ㅠㅠ 저런.. ㅠㅠ 생각만으로도 피곤하실 듯요 ㅜㅜ
P1 	: 전에는 밤에 자기랑 대화할 때 술을 마셨는데..
P0 	: 아.. 이제 얘는 좀 자야하는데 ㅋㅋㅋㅋ 
P1 	: 오늘은 맨 정신으로 하니... 좀 어색함.. ㅋㅋ
P0 	: 하하하하 웃기다 ㅋㅋㅋㅋㅋ 드세요 지금이라도 ㅋㅋㅋㅋㅋ
P1 	: 이 시간에 컴을 잡을 땐 술을 마셔야 하는데..
P0 	: 저는 아이 이 잠깐 닦이고 올게요 ㅋㅋㅋㅋㅋ 
P1 	: 그려요.
P0 	: (맥주)쓰읍 시원하다 ㅎ 생각만 해도 ㅋㅋㅋㅋ
P1 	: 아... 마실까 말까 진짜 고민됨.. ㅋㅋ
P1 	: 남편은 1달에 넉넉잡아서 420번은 보는 듯.. 티비를
P0 	: 우와 티비 광 ㅋㅋㅋ 돌아왔어요 ㅋㅋㅋㅋ
P1 	: 오키.. 아이는 자요??
P0 	: 정리하고 약 먹이고 이 닦이고 겨우 눕혔는데 언제 잠들지 ㅋㅋㅋ
P1 	: 힘드네 재우기
P0 	: 저녁잠을 너무 길게 자서 과연.
P1 	: 알아서 좀 자주라..
P0 	: 누웠으니 이제 알아서 자는거죠 ㅎㅎ
P1 	: 내일도 늦게 일어나고 악순환이 되면 안되는데
P0 	: 재워주지는 않아요 ㅎㅎㅎㅎ 나왔어요 ㅎㅎㅎ 
P1 	: 좋겠음.. 나는 재워주라고..
P0 	: 그러게요. ㅠㅠ 내일 낮에 빡세게 굴리고 일찍 재워야죠 ㅎㅎㅎ
P1 	: 뭐하면서 굴릴건데?
	  
P0 	: 재워주면 옆에 같이 누워요? 책 읽어줘요? 토닥토닥 해줘요? 
P1 	: 아이는 부루마블만 하려 하는데.. ㅋ
P1 	: 그냥 누워있음. 누워서 폰질
P0 	: ㅋㅋㅋㅋ 우선 나간 김에 여기 저기 동네 좀 다니고 놀이터 좀 뛰게 하고 
P1 	: 놀이터 투어.. 인근 아파트로
P0 	: ㅋㅋㅋ 오늘처럼 바람만 좀 불면ㄴ 그럼 좋은데
P1 	: 근데 덥고 코로나 땜에 찝찝
P0 	: 과연 내일도 바람이 불지. ㅠㅠ 
P1 	: 여긴 바람이 안불어. 다른 나라 같음
P0 	: 안되면 집에서 트램폴린이나 ㅜㅜ 자전거라도 타게 해야하나 ㅠㅠ 집에서 축구라도 
P1 	: 트램폴린 있어요? 몇인용?
P0 	: 여럿이 뛰기는 좀 작은데 ㅋㅋ 1인용? 
P1 	: 내 남편은 짐 늘리는 거 싫다고 처분함.
P0 	: 지름 1미터 정도 되려나?
P1 	: 중고로 얻어서 태우지도 않았는데
P1 	: 그거 손잡이 없이도 잘 타나?
P0 	: 저희 애는 좋아는 하는데
P1 	: 위험하다고.... 좀 위험하게도? 키워야하는데
P0 	: 베란다에 둬서 요즘은 더우니 잘 안 뛰어요 ㅋㅋ 요즘은 축구에 빠져서 집에서 뛰면서 아니고 걸으면서 슛 연습
P1 	: 너무 벌벌 떨어서리.. 아이가 겁을 먼저 먹는 듯
P0 	: 크게 위험한지는 모르겠는데
P1 	: 그니깐... 트램폴린하다가 다친 사람 얘기 거의 모 ㅅ들었는데
P0 	: 손잡이 있으니 확실히 더 높이 뛰긴 하더라구요 손잡이 없다고 위험한지는 잘 몰겠어요
P1 	: 트램펄린이 키크는데 좋은데
P0 	: 잘 뛰면 성장판 자극해서 좋을 것 같기는 한데
P1 	: 이것도 꾸준히 해야..
P0 	: 기분 따라 뛰어서 ㅋㅋ 규칙적으로 뛰면 좋을텐데 ㅋㅋㅋ 
P1 	: 아이들이 노는데 한가지에 집중을 잘 못하느데
P0 	: 줄넘기도 친구들 좀 하니 자기도 한다고 설치다가 금방 시들.. --; 오래 안 가네요 ㅠㅠ 뭐든 금방. 
P1 	: &name1&쌤아이는 집중을 잘하니... 보드게임에
P0 	: 결국 집중해서 오래하는건 게임. 티비.
P1 	: 딸아이 줄넘기 연습을 시켜야하는데.. 부모가 귀찮아서 안시키니..
P0 	: 저희 아이도 의욕만 앞서고 진득하게 못하네요
P1 	: 데리고 나가서 놀기 귀찮
P0 	: 한 때는 또 훌라후프 연습한다고 사달라더니 금방 시들.
P1 	: 우리 아이는 시켜보니깐 할 줄 아는 것이 꽤 많았음.. ㅋㅋ
P0 	: 부모가 젊을 ㄸㅐ 애를 낳아야 하는 것 같아요 진짜 ㅋㅋㅋ
P1 	: 아직 못하는 것은 부모의 게으름탓
P0 	: 오 유치원에서 많이 배워오나봐요.
P1 	: 그런듯 싶기도 하고..
P0 	: 습득력이 뛰어날 수도 있고.
P1 	: 예전에... 기어다니지 않는다고 걱정했는데
P0 	: 잘 키우셨네요 ㅎㅎㅎ
P1 	: 조금 밀어주니 금방 기었음.. ㅋㅋ
P0 	: 저희는 말 안한다고 ㅋㅋㅋㅋㅋ
P1 	: 워낙 뛰어난 아이가 많으니.. 내 딸아이는 지극히 평범한 것 같은데..
P0 	: 병원에 검진받으러 갔더니 심각하다고 대학병원 가라고. --; 두돌까지 엄마도 안 했어요 ㅠㅠ 
P1 	: 아.. 걱정이 많았겠네..
P0 	: 두돌 되는 전날 엄마 하는거 보고 감동받아 울 뻔. .ㅋㅋㅋㅋ 근데 말 시작하더니 금방 문장으로 하고 발음도 또박 ㅋㅋㅋ
P1 	: 울 딸아이도 말이 좀 늦었던 것 같은데.. 지금은 기억이 잘 안남.... ㅋㅋ
P0 	: 다들 말을 왜 이리 또박또박 잘 하냐고 ㅋㅋㅋㅋ
P1 	: 말하는 게 귀찮았나보네.
P0 	: 맞아요 지남 기억이 하나도 안 나요 ㅜㅜ 아이큐 90...
P0 	: 그런가 ㅋㅋㅋㅋ 진짜 너무 안 해서 진짜 걱정 많았는데 대학병원 대기도 길대서 2돌 지나고3-4개월 지나보고 방학되면 가야겠다 생각했는데 두 돌에 딱 말하기 시작하길래 안심.
P1 	: 몇시에 잘거임?
P0 	: 말귀는 다 알아듣길래 안심했죠 ㅎㅎ 자폐인가 엄청 알아봤어요
P1 	: 안졸려요???
P0 	: 졸리진 않아요 ㅎㅎ
P0 	: 졸리세요? ㅎㅎ
P1 	: 좀 달라보이는 아이들이 있던데..
P0 	: 그게 막 꽂히면 다 내 증상 같고 내 아이 증상같고 그런게 있잖아요 ㅎㅎㅎ
P1 	: 그아이들은 진짜 검사를 받아봐야하는... ;;;
P0 	: 자폐 스펙트럼 보니 다 우리 아이같고 그래서 깜놀 ㅋㅋㅋ 
P1 	: 난 전혀 졸리지 않음... 원래 늦게 자는 거 암시롱... 
	  그냥 물어본 것임.
P0 	: 졸리면 언제라도 얘기하세요 ㅎㅎㅎ
P1 	: 내가 시작과 끝의 시간을 알고 있는 것을 좋아함.. ㅋㅋ
P0 	: 저희 아인 늦잠 잘게 뻔하고 저는 아직 안 졸리고 내일 늦잠 자도 되니 ㅋㅋㅋ 
P1 	: 늦잠이라고 함은 몇시?
P0 	: 남편은 알아서 출근할테고 같이 9-10시까지 늦잠 쿨쿨 예정 ㅋㅋㅋㅋ
P1 	: 오... 나랑 같네.. ㅋㅋ'
P0 	: 아이 일어날 때까지 같이 뒹굴며 폰하고 쉬어야죠 ㅋㅋㅋㅋ 
P1 	: 난 안깨우면 2시까지도 잘 수 있음. 오후 2시
P0 	: 오호 대단하신데요 ㅎㅎ
P1 	: 자다 깨다 자다 깨다.. ㅋ
P0 	: 저도 젊을 떈 그랬는데 이제 아이때메 그렇게 자지 못하니 ㅠㅠ 
P1 	: 배고 잘 안고프니. ㅋㅋ
P0 	: ㅎㅎㅎ 풀만 먹고 살아도 그 에너지 다 어디서 나와요? ㅎㅎㅎ
P1 	: 음... 비축해놓은 뱃살?? ㅋㅋ
P0 	: 아 뭐래 ㅎ 완전 말라서
P1 	: 뱃살에 몰려있음. 다른 곳은 해골 수준임ㅋㅋ
P0 	: 제 배가 웃어요. ㅠㅠ 딱히 많이 먹는 것 같지는 않은데 불규칙적으로 먹으니 살이 너무 쪄요 ㅠㅠ 
P1 	: 나는 나잇살이.. 자기보다 더 있으니.. ㅎㅎ 어쩔 수 없지 뭐.. 마음 편하게 평생 같이 가는 것으로.. ㅋ
P0 	: 저는 평생에 말라본 적이 없는 것 같아요 ㅜㅜ뼈도 굵고 ㅜㅜ 
P1 	: 성격이 좋아서 살이 찜
P0 	: 40킬로 초반이 그렇게 말씀하심 안되죠 ㅋㅋ ㅠㅠ 흑흑
P1 	: 예민하고 못되면 살이 붙을 틈이 없음.
P0 	: 아 예민하고 싶다 ㅜㅜ 
P1 	: ㅎㅎ 지금부터 연습해보셔.. 못되지고 예민한 연습.. 연기한다 생각하시고.. ㅋ
P0 	: ㅋㅋㅋㅋㅋ 이번 생에 가능할까요 ㅋㅋㅋ ㅠㅠ
P1 	: 내가 딸아이한테 ~척 하자.. 하면서 좀 시켜봤는데.. 소질이 전혀 없음.. ㅎ
P0 	: 갑자기 변하면 다들 미쳤다 할 듯요 ㅋㅋㅋㅋㅋ 
P1 	: 개학이 언제에요?
P0 	: 아 웃겨. ㅋㅋㅋ 그런 것도 가르쳐야 ㅎㅎㅎㅎ
P1 	: 미쳤다는 소리는 잠깐 들으면 됨.
P0 	: 17일이요 ㅎㅎ
P1 	: 똑같네.. 얼마 안남음.. --;
P0 	: 13일 백신 2차 17일 개학
P0 	: 저흰 이제 일주일 되어 아직 한참 남은 것 같아요
P1 	: 아.. 나는 10일에 접종 9일 근무
P0 	: 하지만 얼마 안 남음.. ㅠㅠ 
P1 	: 방학이 엄청 짧네
P0 	: 근무조가 아직도 있어요? 와.. ㅠㅠ 저런... ㅠㅠ 
P1 	: 후진 경기
P0 	: 저희 겨울방학 공사떄메 ㅜㅜ 그리고 지난 겨울도 공사해서 1주일 늦게 개학했어요
P1 	: 학교마다 다른 듯 싶고. 이전 학교는 없었거든
P0 	: 저흰 없어진지 한참
P1 	: 학교가 오래되어 손볼 곳이 많은가 보네.
P1 	: 근무조 나가서 &name1&쌤이랑 계속 톡질.. ㅎㅎ
P0 	: ㅎㅎㅎㅎ 학교 3년차라 한거 아니에여?
P0 	: 아 저희요? ㅋㅋㅋㅋ 
P1 	: &name1&쌤 학교 얘기임
P0 	: 이제 20년 가까이 되어 가니 지난 겨울 석면 공사 
P1 	: 이 학교는 개교한 지 2년차라 그런가.. 아직 건설 직후의 먼지가 뽀얗게.. ㅋㅋ
P0 	: 이번 겨울은 교과교실제 공사 
P1 	: 아.. 교과교실제 없애야.. 학급당 인원수를 줄이게 생겼던데...
P1 	: 교실을 늘려야하니... 특별실? 말고
P0 	: 그러게요ㅜㅜ 누굴 위한건지. 입시부터 바꿔야 하는데 ㅠㅠ
P1 	: 돈이 남아돌아서 그럼.. 애들한테 돈을 너무 많이 씀
P0 	: 맞아요 ㅜㅠ 이번 공사도 8억8천
P1 	: 내 월급이나 올려주지는.. ㅋㅋ
P0 	: 화장실 공사 15억. 이번 겨울에만
P1 	: 헉... 소리 나네..
P0 	: 월급은 도통 오르질 않고
P1 	: 그렇게 투자를 하면 아이들한테 뭔가 얻어낼 수 있어야 하는데.. 교육의 효과가 바로 나타나지 않는다고 하지만... 암튼 낭비되는 예산이 겁나 많음.
P0 	: 맞아요 이번에 방과후도 그럴 것 같지 않아요?
P1 	: 일단 학교 현장에서 반대를 많이 할 듯 싶은데.. 교사 뽑기도 어렵고
P0 	: 돈 쓰려고 사업하는 것 같은.. 말만 번지르르.. 학교마다 억지로 돈 주고 방과후 하라고 하면 돈쓰기 위해 거꾸로 애들 모으고 강사비 지급하고
P1 	: 시행이 될란가 모르겠네
P0 	: 무조건 보내는거 아니었어요? 아 진짜 맘에 안 들어요 한심.
P1 	: 애들이 평소 돈아까워서 학교에서 하는 방과후 신청을 안하나..
P0 	: 그러게 말이에요 아무것도 모르는.. ㅉㅉ
P1 	: 차라리 그 돈으로 교사 복지를 더 좋게 하면 의욕이 생겨서.. 더 나을텐데
P0 	: ㄷㅌ은 방과후나 야자 많이 해요? 애들 공부는 잘 해요?
P1 	: 보는 눈이 많으니
P0 	: 정말. 공무원은 젤 불쌍
P1 	: 다 학원감.
P0 	: 특히 교사
P1 	: 그리고 공부는 그닥..
P0 	: 아.. 학원... ;;;
P1 	: 학원을 넘 많이 보내는 거 같고 의존도가 높음
P0 	: 저희도 그래요. 야자는 거의 않고 방과후는 한참 전부터 안 했고. 죄다 학원 . 학력은 낮고. 교사 피 빨아먹고 대학 수시.
P1 	: 오늘이 벌써 5일이네.
P0 	: 아까 저녁에 사촌언니 연락왔는데 목동 사는 초6인데 조카가 물리 올림피아드 화학 올림피아드 뭐가 좋냐고 그 동네는 초등부터 그런 준비 한대요
P1 	: 서울 인근 지역.... 다 거기서 거기인 듯 싶고... 학구열이
P0 	: 정말 사교육의 노예들
P1 	: 사교육의 효과를 믿는 교사들도 많으니
P0 	: 목동이나 강남은 교사가 아무것도 안한대요
P1 	: 좋은 것인가.. ㅎㅎ
P0 	: 학원에서 워낙 다 해오니. 교사되고 온갖거 다 챙기며 스트레스 받으니 사촌 언니가 학원에서 안 하고 왜 학교샘이 해주냐고 이상하다고
P1 	: 헉.. 교사는 그냥 생기부 작성만 해주면 되나..
P0 	: 목동은 상담도 대놓고 학원가서 컨설팅 받으라고 한대요 강남도 그렇고. 왜 해주냐는 마인드라고. 해줘도 관심없고 믿지도 않는다나.. --;
P1 	: ㅣ
P1 	: 570만원 들어간다던데 사교육비
P0 	: ㅇㅇ 생기부 작성도 자기들이 해와서 원하는대로 적어달라고 하고 교사도 당연시 하나봐요. 
P1 	: 이런 얘기를 들으니깐 매우 슬퍼짐...
P0 	: ㅠㅠ 교사는 편하고 강사는 돈벌고 
P1 	: 교사의 자리가 없어지는...
P0 	: 갑자기 큰 벌 같은게 날아가서 깜짝 놀랐는데 순식간에 사라졌네요.. 뭐지. --; ㅜ
P1 	: 나도 거기에 속해져있으면 동화되겠지.. 
P1 	: 헉.... 벌레??
P0 	: 그렇겠죠. 발령을 어디로 받느냐에 따라 서울도 꽤 다르더라구요
P1 	: 요즘 몸에 잘붙는 벌레있던데
P0 	: 벌 같이 푸드득 하면서 뭔가 날아갔는데 
P1 	: 설마 바선생은 아니겠지..
P0 	: 가방 쪽으로 갔는데 나중에 가방에서 훅 나오는거 아닌가 몰라요 무서워서 가방 못 건드려 보겠
P1 	: 풍뎅이 같이 생긴 작은 벌레
P0 	: 날아갔으니 바선생은 아니겠죠? ㅠㅠ 
P1 	: 남편 깨워
P0 	: 뭔지 모르겠어요 근데 날아가서 꺠우려다 그냥 무시... ㅠㅠ 
P1 	: 날아다니는 바선생 있음.
P0 	: 기어다닌거면 소리지르고 꺠웠을 듯요
P1 	: 음.. 내일 사체를 꼭 찾기를..
P0 	: 헐. 진짜요? 갑자기 소름.... 
P1 	: 어째.. ;;; 계속 신경쓰이겠네
P0 	: 아... 남편 있을 때 발견되길요 ㅜㅜ 
P1 	: 남편 옆에서 손 잡고 주무셔..
P0 	: 갑자기 푸드득 할까봐 좀 긴장중이요 ㅋㅋㅋ
P1 	: 무서우니깐..
P0 	: ㅋㅋㅋㅋㅋ 그래도 무서움이 가시진 않을 듯요 ㅎㅎㅎㅎ
P1 	: 푸드득할 정도면.... ;;
P0 	: 더 호들갑 떨 듯 
P1 	: 나방일 수도 있음
P0 	: 큰 왕파리인가.. 뭔지 전혀 모르겠네요 날아다닌게 아주 작은 날벌레 말고는 없었는데 뭔가 덩치가 컸어요 ㅠㅠ 
P1 	: 검색해봄.
P0 	: 노트북 가방이랑 학교 들고다니는 책 넣은 가방 쪽으로 푸드득 하며 간 것 같은데 가방에서 사체가 나오면 최악.. ;;
P1 	: 자기를 지켜주고 싶어서..ㅎㅎ
P0 	: 우와 ㅋㅋㅋ 남편보다 백배 낫네여
P1 	: 음... 사체가 나와야 맘이 편하지.. 안그러면 더 심각해짐..
P0 	: 아이보다 먼저 잠들어서... --; 
P1 	: 깨워 깨워.... 이럴 때 깨우려고 결혼한것임.
P0 	: 맞아요 언제 또 나올지 모르니.. ㅠㅠ 불안.. ㅠㅠ 
P1 	: 결혼의 목적을 잘 생각해보삼.
P0 	: ㅋㅋㅋㅋ정말 결혼의 목적이 뭐죠 ㅋㅋㅋㅋㅋㅋ
