# FILE DATA
ID : MDRW2100047043
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 몬스타엑스 6월 1일 컴백 많관부
P1 	: &name8&는 아주 박스로 구매할껀가밬ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ저 친구 집에서 맨날 먹는거 아냐?ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ이제 다 그만두고 집에서 낮술을ㅋㅋㅋ
P1 	: 한번 연차쓰고와ㅋㅋㅋㅋㅋ&name8&네서 모스카토 털어먹잨ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ김공에서 바로 출발하면 좀 더 낫겟다!!
P0 	: 반차쓰고 가야게따 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ좋다 좋닼ㅋㅋㅋㅋㅋ
P1 	: 모스카토 샀다고 연락오면
P1 	: 바로 출발하잨ㅋㅋㅋㅋ
P1 	: 나도 일하다가 뛰어나감ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ난리났네 난리났엌ㅋㅋㅋ
P0 	: 왜 도대체 반의반차느 ㄴ없어 
P0 	: 아니 
P1 	: 너 사면 몇병 살꺼야?ㅋㅋ
P0 	: 2시간만 일하는거 
P0 	: 나?
P0 	: 한 다섯병?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아씨
P0 	: 박스는 몇 병이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 흰생 블라우스입고 왔는데
P1 	: 커피먹다
P1 	: 뿜었어
P1 	: 진심
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아왜~~~~~~~
P1 	: 오늘 첫 개신데...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃기넼ㅋㅋㅋㅋㅋ
P0 	: 본의 아니게 심려를 끼쳐드린 점.. 
P0 	: 사과드립니다 ..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 웃겨진짴ㅋㅋㅋㅋ
P0 	: 아왜웃긴뎈ㅋㅋ많이사서?
P1 	: 9년만에 보는 낯선 내친구의 모습ㅋㅋㅋㅋ
P1 	: 한두병이면 김포 갈때 갖다줄까 했는뎈ㅋㅋ
P1 	: 다섯갴ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ한 두병이라도 구할 수 있으면 부탁드립니다 ^^
P0 	: 좋은건 쟁여야지!!
P1 	: 박스로 판매 가능하댘ㅋㅋㅋ
P0 	: 박스면 몇 병인지 혹시알아?
P1 	: 6병!
P0 	: 헐
P1 	: 땡기지?ㅋㅋㅋㅋㅋ
P0 	: 딱이잖아?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 주말에 갖다주까?ㅋㅋㅋ
P0 	: 야 근데 너 그거 어떠케 사가지고 들고갘ㅋㅋㅋㅋ
P1 	: &name9&씨가 지난번 짬뽕 먹고 싶대서 토요일에 또! 김포 갈꺼 같거든^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지난번에 산 와인 환불할것도 있고!ㅋㅋㅋ
P0 	: 왜 환불해????????
P1 	: 있는거 ㄹ또 샀어...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ또 먹을만큼의 맛은 아닌건가 
P1 	: 안 먹을 것 같아서 환불!
P0 	: 김&name8& 박스 주문했다는거 실화냐 
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 예약해드림ㅋㅋ
P1 	: 내일 간다길래...ㅋㅋㅋㅋ
P1 	: 백화점에서 봤는데
P1 	: 4만원이더랰ㅋㅋ
P0 	: 좋겠다 가까워서.. 
P1 	: 내일 바로 압구정 가실듯ㅋㅋㅋ
P0 	: 아 왜 인터넷으로는 안파는거야.. 
P1 	: 우리나라 유통구조가 역시...ㅋㅋㅋㅋ
P0 	: 박스를 사다달라고 하기엔 너무 미안하니까 
P0 	: 이마트를 먼저 가볼겤ㅋㅋㅋ
P1 	: 차끌고 가는데모...ㅋㅋㅋ
P0 	: 차끌고 압구정 갔다가 우리집올겨?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 압구정가서 &name9&씨 픽업해서 김포 가야해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이래도 입양이 아니고 결혼이라고?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ거기ㅔ 짬뽕까지 맛보여줘야해 
P0 	: 아니 신간짬뽕인지뭔지 그거 체이닌데 
P1 	: 임보하는 느낌인데
P0 	: 굳이 왜 김포까지 와서 
P0 	: 먹어야하냐고 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 체인점아니더라...
P1 	: 지인들끼리 하는 집ㅋㅋㅋ
P1 	: 근데 그 와중에 김포가 젤 맛있다고 파주인들이 말한댘ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아이씨 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 파주인들이 말하는 김포 맛집이라니 
P0 	: 적어도 송파인이 말해야 인정이야 
P1 	: 파주가 본점인가 그런데
P0 	: 나도 가봐야겟어 
P1 	: 김포가 더 맛있다는데....
P1 	: 허허허허허
P0 	: 그럼...나..박스.. 
P1 	: 근데 생각나긴 햌ㅋㅋㅋㅋ
P1 	: 알겠웅ㅋㅋㅋㅋ
P0 	: 볶음짬뽕이랫나?
P1 	: 응 볶음 짬뽕!
P0 	: 차는 어따 대?
P0 	: 김포는 닭이봉 닭갈빈데 
P0 	: 와 지금 생각났어 
P0 	: 닭갈비 
P0 	: 김포 맛집
P0 	: 미친
P0 	: 춘천저리가라인데!!!!!!!
P0 	: 나중에 나랑 만날때 가자 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 닭이봉 닭갈비가 그 맛집이야??ㅋㅋㅋ
P0 	: 진짜로 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	:  맛집이야 
P0 	: 닭이봉 딴데도 있나 
P1 	: 다음에 김포가면 1,2차 다 정해졌넼ㅋㅋㅋㅋ
P0 	: 많구나 
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 신간짬뽕은
P1 	: 그 골목이 다 그냥 주차장이얔ㅋㅋㅋ
P1 	: 가게 앞에는 2대 댈수있고
P1 	: 골목에 한 5대 댈수 있고
P1 	: 근처 동사무소 주차장에 대면 된대
P0 	: 쫌만 가면 내 모교 있네 ^^
P1 	: 그리고 가서 대기하는 것보다 먼저 전화해서 주문예약 하면 시간 알려주거든? 그 시간에 맞춰서 먹으러 가면 되염ㅋㅋㅋㅋ
P1 	: 아진짜?????????????????
P1 	: 근데 왜 몰랐어!!!
P0 	: 이게 언제 생겼지...?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 찐맛집은 아닌가봐... 주민이 모르시는데...ㅋㅋㅋ
P0 	: ㅋㅋㅋ내입에 맞으면 맛집인겨어어어어어 
P1 	: ㅋㅋ너 백퍼 좋아할듯
P1 	: 0.5단계도 해준댘ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ그정도면 코에서 김 안나겟지?
P1 	: 1도 안나긴햌ㅋㅋㅋㅋ
P1 	: 0.5는 오징어 볶음 느낌 날듯ㅋㅋ
P0 	: 하 띠바 맛잇겟다ㅠㅠㅠㅠㅠ 
P0 	: 가볼것이야!!!!!
P0 	: &name8&이한테 세 병씩 나눠볼래? 라고 물었으니까 
P0 	: 일단 예약을 하지말아주시겟어여?
P1 	: &name8&꺼는 일다 ㄴ예약했엌ㅋㅋㅋ
P0 	: 어어엉ㅋㅋㅋㅋ
P0 	: &name8&가 거기 파스타집 또 가서 
P0 	: 1인 2파스타 먹고 
P0 	: 우리둘이 반병씩 먹쟤 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ졸라웃겨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 이득
P0 	: 그 파스타 또 먹고싶어ㅠㅠㅠㅠㅠ
P1 	: 첫번째 오일파스타 맛있었어
P1 	: 너네 사는 거 보니까 나도 사고 싶어...
P0 	: 님아 그 손을 멈추어다오 
P0 	: &name8&이가 내일 사러 간다고 ㅎㅏ는데 
P0 	: 내일 &name8&이가 세병 가지고 가고 매장에 세병 킵했다가 너가 픽업하는게 가능할까?
P1 	: 상관은 없쥬ㅋㅋㅋ&name8&가 계산하고?
P0 	: 웅웅!
P1 	: 그럼 &name8&한테 택배 해달라캐도 되!ㅋㅋㅋ
P1 	: 3500원인가 던데?
P0 	: 아 매장에서 ?
P1 	: 어어
P0 	: 택배 신청을 하는거야? 오 
P0 	: 그럼 요금을 미리 내면 택배가 되는거야? 
P1 	: 현장 결제해야지 택배 해주거든?
P0 	: 박스채로 안사도? 
P0 	: 아하!
P1 	: 1병도 해줘ㅋㅋㅋㅋ
P1 	: 어차피 &name8& 가서 결제하는 거면
P0 	: 아~~~~~~~~
P1 	: 택배로 보내도 되지ㅋㅋㅋㅋ
P1 	: 방문 결제는 택배 가능!
P1 	: 전화 예약 온라인은 불가!
P0 	: 너무좋다 친구야 
P1 	: 타이밍완벽ㅋㅋㅋ
P1 	: 근데 왜 셋셋 나눠서 사??
P0 	: &name8&이가 갑자기 
P0 	: 근데 집에서 먹어도 그맛이 날까?
P0 	: 하는데 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 정신이 퍼뜩
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 모스카토는 백 퍼 나짘ㅋㅋㅋㅋ
P0 	: 왠지 그 오일파스타가 
P0 	: 한몫했ㅇㄹ거같단말야?
P1 	: 모스카토는 그거 들고 하수구 가서 먹어도 그맛 낰ㅋㅋㅋ
P0 	: 미틴
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ모스카토 무시 노노요
P0 	: 세 병이면 삼일안에 먹을수 있을까^^
P1 	: ㅋㅋㅋㅋ치킨이랑 너무 잘 어울리니까 가능
P0 	: 미쳤다ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 치킨이랑 어울리는 화이트가 찐이에열ㅋㅋㅋ
P0 	: 와인 사모으는거 
P0 	: 아주 조금 25퍼센트 정도는 이해 할 수 있을거같아.. 
P1 	: ㅋㅋㅋㅋ그치?ㅋㅋㅋㅋ
P1 	: 특히 이렇게 구하기 어려울 것 같은 애들은
P1 	: 쟁기고 싶다니까.....
P1 	: 같이 나눠 먹을라고 또 사고..
P0 	: 이탈리아를 가면 마음껏 사올 수 있나요... 
P1 	: 컨테이너로 갖고 오고 싶을 듯...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나참
P1 	: 이번에 김포가서 우리집 최애 와인
P1 	: 3병 사왔엌ㅋㅋㅋ 묻지도 따지지도 않곸ㅋㅋ
P1 	: 이것도 국내 물량 다 나가서 수입사에서 다시 또 갖고 온거ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 있을때 쟁이는게 
P0 	: 맞습니다!!
P1 	: 아 나도 사고 싶다 저거...
P1 	: 세트로 된거 살까말까 고민중이야...
P0 	: 사사 
P0 	: 하고싶은거 다해 
P1 	: 이렇게 환불한 돈으로 또 와인을 사고...
P1 	: 둘이 고민해서 나눠 사는게 왤케 웃기짘ㅋㅋㅋ
P0 	: ㅋㅋㅋ&name8&가 알쓰들의 반란이래 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 새로운 장을 열었닼ㅋㅋㅋ
P0 	: 비슷한거 또 머 없나~ ^_^
P1 	: 3대를 한번 점령해보십쇼!
P1 	: 3대 먹고 디저트와인쪽으로 가시면 새로운 길일듯
P0 	: {share:info}
P0 	: 이건 진짜마니봣닼ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ편의점에서 봤엌ㅋㅋ
P0 	: 아하?
P0 	: ㅋㅋㅋㅋㅋ그래서 낯이익구나
P1 	: 3/3 구매인가욬ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ&name8&가 내일 택배 신청해주기루 ㅋㅋ
P1 	: 주말에 받겠네!!!ㅋㅋㅋ
P0 	:  ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {censored}
P0 	: 여친 20살차이래
P1 	: {share:info}
P0 	: 19세군.. 
P1 	: 피지컬과 얼굴이 다르자나....
P0 	: 하!
P0 	: 내가 정말 
P1 	: {share:info}
P0 	: ㄻㄹ;ㅁ;ㄷㄴㄻㄷ
P0 	: ㄹ
P0 	: ㅇ
P0 	: ㅇ
P0 	: ㅇ
P0 	: 올려버려 
P0 	: 이러지마 
P1 	: 일부러 사진 작근 거 갖고왔어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ너 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그때 
P0 	: 첸
P0 	: 사진 생각나?
P0 	: ㅋㅋㅋㅋㅋㅋ니가 카톡안봐서 내가 문자로 보낸거 
P0 	: 졸라웃긴 ㅔ
P1 	: 첸 군대?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ엌ㅋㅋㅋㅋㅋ
P1 	: 잊지도 모태....
P1 	: 엑소도 머리빨이 있었구나.....
P0 	: 저 뭐야 백현도 그렇드만
P0 	: 걍 일반인
P1 	: 그 망신살이 그나마...
P1 	: 동기들하고 exo 손 찍은 건 최악이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋ
P0 	: 방금 통화한 베트남 사람은
P0 	: 휴대폰 
P0 	: 이라는 단어도 모르는 사람이 
P0 	: 무슨 애를 키우나... 
P0 	: 한국말로.. 
P1 	: 진짜 사회문제야...
P0 	: {share:photo}
P0 	: 저건 점일까 피어싱구멍일까
P1 	: 점이요 점
P0 	:  ^^ 그렇구나 
P0 	: {share:photo}
P0 	: 이건 별로지
P0 	: {share:photo}
P0 	: 호 이것도 이뿌다 굽이 없지만 ㅋㅋ
P1 	: 엄청편하겠다!
P0 	: {share:url}
P0 	: 이쁜거 많다 
P0 	: {share:url}
P1 	: 괜챃당!
P0 	: {share:photo}
P0 	: 이정도 굽 괜춘?
P1 	: 응 갠츤용ㅋㅋㅋ
P0 	: 인간적으로 굽이 몇센치 인지는 
P1 	: 난 여기도 이뻐
P0 	: 써놔야되는거 아ㅣ냐 
P0 	: 같은 사람이야!
P1 	: 안써놔??ㅋㅋㅋ
P1 	: 양아치넼ㅋㅋㅋ
P0 	:  저 네이버 블로그 가서 찾아야댘ㅋㅋ
P1 	: 저 링크가 굽이 이뻐서
P1 	: 맘에 드네용
P1 	: 단백질바 먹었더니
P1 	: 힘이 넘쳐서 이제 볼 수 있어ㅋㅋㅋ
P0 	: 항상 신발살때 35랑 40이 고민이야 또.. 
P1 	: 발볼 없자나 너??
P0 	: 완전 없진 않은거같아 ㅋㅋ
P1 	: 발볼 있음 또....
P1 	: 모양에 따라서 또 달라지지...
P0 	: 또 큰거 사면 미운데 
P0 	: 작은거 사면 안들어가고 
P0 	: 딜레마닼ㅋㅋㅋ
P1 	: 작은거 사서 늘려야한다는게 &name4&가라사대!
P1 	: {share:photo}
P1 	: 이거 어때염?
P0 	: 이뻐!
P0 	: 아 근데 
P1 	: 근데?
P0 	: {share:photo}
P0 	: 굽이 너무 뒤로가있는 너낌
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 저 언니가 크게 신은거 아닐깤ㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 그런갘ㅋ
P0 	: 신발은 한개씩 구매 가능!
P1 	: 색깔마다 다 이뻐서 맘에 듭니다용ㅋㅋ
P1 	: 아 진짜?
P1 	: 오호오호~~~
P1 	: (사실 흰색 페디가 더 끌리다능)
P0 	: 나돜ㅋㅋㅋㅋㅋㅋㅋ
P0 	:  지금 집가서 
P0 	: 흰색페디해야지 
P0 	: 생각하고있어써 
P0 	: ㅋㅋㅋㅋㅋㅋ저 스퀘어 모양이랑 너무 찰떡
P1 	: 흰색이 답이닼ㅋㅋㅋ
P0 	: 사람이름이 
P0 	: LI LIZA XXX
P0 	: 야 
P1 	: xxx는 ㅁㅗ야?
P0 	: 이름이얔ㅋㅋㅋㅋ
P1 	: 아 너무 배고파서 결구 ㄱ떡볶이행ㅋㅋㅋㅋ
P1 	: 신났다 잠싴ㅋㅋㅋㅋ
P0 	: 일하다 말고 갑자기?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 분위기가 그렇게 갔슴다
P1 	: 어차피 야근이니까요^^
P1 	: 아유 신나~
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 다른사람들이랑 같이 먹은거?
P1 	: 옹ㅋㅋㅋㅋㅋ
P1 	: 내일 출근 해야하나 눈치봐야하니까...
P1 	: 친구야
P1 	: 애플하우스가 떙겨...
P0 	: 세접시 먹고싶어.. 
P0 	: 왜말했어 왜왜왜!!
P0 	: ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 미티겟네 
P1 	: 가야겠다...
P0 	: 진짜 부럽다.. 반포사는 사람들...
P1 	: 코인 안올랐나...
P0 	: ㅋㅋㅋㅋ왜?
P0 	: 일단 좁쌀은 2대임
P0 	: ㅋㅋ
P1 	: 반포-부동산-아파트-내집-내돈-코인?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 순식간의 의식흐름이엇어
P0 	: 코인 천날해도 반포에는 집 못살거가타.. 
P1 	: 아 빨리 바꿔야겠네....
P0 	: 아 애플하우스 왤케 머니 진짜.. 
P1 	: ㅋㅋㅋ세상 멀다ㅠㅠ
P0 	: 차끌고가도 한시간이네 지금
P0 	: ㅋㅋㅋㅋ
P0 	: 그런데 지하철 타면 1시간 17분이네 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 올림픽대로 만만세다
P0 	: 너네집에서는 차끌고가면 얼마나걸려? 
P1 	: 한시간이네여^^
P0 	: 응?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 강남이 개막히네욬ㅋㅋ
P0 	: 강남은 왜 맨날 막힐까....
P1 	: 그냥 개 막혘ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	:  쓰레빠 살라고 눌렀는데 
P0 	: 16000원짜리가 
P0 	: 21400원이 되는 기적
P1 	: 갑자기?
P0 	: 세금 10퍼센트에 택배비 3300원에 사입 수수료 500원ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아하 이런 거구나?
P0 	: 1/3이 더 붙엌ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ갑자기 생각도 못한게ㅋㅋㅋㅋ
P0 	: 사입 삼촌에게 주는 비용을 사입수수료라고 한댘ㅋㅋ
P0 	:  삼촌을 오백원씩 모아서 건물사겟지..?
	  
P1 	: 응??
P1 	: 사입삼촌이 뭐야?
P0 	: 대신 주문해주구 
P0 	: 배송해주는 아저씨!
P1 	: 아 그렇구나... 
P1 	: 나 사입삼촌할래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ시발
P0 	: 사입이모도 아니고 
P0 	: 왜 삼촌해 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
P0 	: 아이앀ㅋㅋㅋㅋ터졋네 
P1 	: 삼촌이 좀 더 잘해보이지 않아?
P1 	: 사입삼촌이
P1 	: 그냥 ㄷ명사 같앸ㅋㅋ
P0 	: 성차별이야?
P1 	: 성차별이요??ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 삼촌 올려치기야!!
P0 	: 장난이고 
P0 	: 애플하우스 
P0 	: 언제갈건데
P0 	: 사진 찍어줄거지?
P1 	: 애플하우스 여름이라 못가
P1 	: 더워서 줄 못사
P0 	: 30도 이하면 
P0 	: 괜찮댓어ㅠ
P0 	: 주중에 가야지!!!!!!!!!!!!!
P1 	: 4시ㅋㅋㅋㅋ
P0 	: 네시에 가야된다고?
P1 	: 4시면 주말도 괜찮지 않나요!!
P0 	: 3-4시면 괜찮을듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋ여기 볶음밥도 예술이네..
P0 	: 쭈꾸미에서 남긴게 생각난다...
P1 	: 애플하우스 자꾸 좋네ㅋㅋㅋㅋ
P0 	: 그니까능....그때 막 진짜 미친듯이 물리게 먹은게 아니라서 
P0 	: 생각이나네ㅠ
P1 	: 오오오
P1 	: 하고 먹어서 그래ㅋㅋㅋㅋ
P0 	: 그때 우리 
P0 	: 한접시밖에 안먹었니?
P1 	: 그건 아니구ㅋㅋㅋ
P0 	: 두접시 먹었나
	  
P1 	: 첨에 하나시키고 나중에
P1 	: 두개 다아닌가?
P0 	: 세저뵤ㅣ???
P0 	: 그러케 마니 먹었눈데 아직도 생각난단말야?
P0 	: 정말 대단한 음식이군 ㅡㅡ
P1 	: 3개씩먹은거지ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ하!!!!!!
P0 	: 모자라도 한참 모자라구나!
P1 	: 또 가야하는 맛이얔ㅋㅋ
P0 	: 지하철 타러 가는 길이 너무 힘들다 
P0 	: 이대로 애플하우스로 돌진하면
P0 	: 먹을 수 있을까 
P1 	: 먹을수 있지!
P1 	: 목요일 저녁이자나!
P0 	: 급행타면 깔려죽.
P0 	: 휴 내가 무슨 생각을 한거야 
P0 	: 이시간에 강남이라니
P1 	: 일반타도 깔려죽
P0 	: 나름 첫 정거장이라 급행도 거의 앉아서 
P0 	: 갈 수 있었는데 
P0 	: 이시간에는...ㅇ안되겟다 
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ집에가서 만두구워먹잨ㅋㅋ
P0 	: ㅋㅋㅋ비비고^^
P1 	: 자꾸 월요일 같애서
P1 	: {share:info}
P1 	: 이거 봐야할 것 같아ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ난 이거 서인국때메 포기
P0 	: 날씨가 아침이랑 똑같네^^
P1 	: 비 아직 안 오지?
P0 	: 아마두..? 근데 왓던거가 애
P0 	: 땅이 까맷어
P1 	: &name4&언니 출발한 거야?ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ빨리좀 가주실수...
P1 	: 어제 날 좋았는데 말이죠....
P0 	: 지티엑스 언제 뚫리냐ㅠㅠㅠㅠㅠㅠ
P0 	: 빨ㄹ 연장발표 하라
P1 	: 착한페이에 서명운동 하드라ㅋㅋ
P0 	: 해줬지?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지하철 앞에서도 하넼ㅋㅋ
P1 	: 집값떨어지는 거 보고 놀램....
P0 	: 마니 떨어졌니...?
P1 	: 일억 떨어졌다며...
P0 	: 오메 투기하려돈 사람들 망햇네
P0 	: 아 비오는데 바람이 태풍이야
P1 	: 여긴 아직 안와.......
P1 	: 바람도 불어???
P0 	: 비는 그냥 보슬비 수준인데 바람이 태풍이야...
P0 	: 우산 뒤집어질뻔햇엌ㅋㅋ
P1 	: 왠 바람이 글케 심해ㅜㅜㅜ 암말 없었자나!!!
P0 	: 지금 날씨봐선 내일도 비와여 정상인데...ㅔ
P0 	: {share:url}
P0 	: 힐링이자 슬픔이자 개그야
P1 	: ㅜㅜㅜㅜㅜ
P1 	: 슬퍼ㅠㅠㅠ
P0 	: 아직도 일혀???
P1 	: 나가는 길입니당ㅋㅋㅋ
P0 	: 나름 빠른 퇴근인딬ㅋㅋㅋ
P0 	: 오늘 밀가루 아예 안머금!!!!
P1 	: 오올ㅋㅋㅋㅋㅋㅋ
P1 	: 난 치킨 시켜 먹을꺼ㅐ
P0 	: 항상 먹어야하는 그것? ㅋㅋㅋ
P1 	: 버거랑 차킨이랑 고뇌중
P1 	: 동생이 먹어주면 치킨{emoji:₩}
P0 	: 혼자 먹어!!!!
P0 	: 낼 점심은 반즈시
	  햄버거다ㅛ
P1 	: 46키로짜리ㅡ인간이
