# FILE DATA
ID : MDRW2100001637
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: &name1&이
P1 	: 개웃거
P0 	: 이제
P1 	: Facetube
P1 	: Tune
P1 	: ㄲㄲ
P1 	: &name1&
P1 	: 탓숴?
P0 	: 야{emoji:🥕}
P0 	: 여𓅿𓂭
P0 	: 택𓂻𓂭
P0 	: 왜케 많이옴ㅋㄱㅋㅋㅋㅋ
P1 	: 핳
P0 	: 많{emoji:⍤}{emoji:⃝}𓂭 안 오는줄아랏네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ쿠ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜ
P0 	: 왴ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야
P0 	: 정산
P1 	: 택시아저씨가
P0 	: 해서
P0 	: 카톡해
P0 	: 웅
P1 	: 금사래
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 금사??̊̈
P0 	: 그게모야
P1 	: 금 사래
P1 	: Gold
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 적이요 그럼 전 모에요;; ㅋㅋㅋㅋㅋ
P1 	: 미국이랕 이란이랑
P1 	: 전쟁한다고
P1 	: 금 사래
P1 	: 개웃겨
P0 	: 우리 돈모아거
P0 	: 금살까
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 개이득
P1 	: 고우?
P1 	: 돈모으자
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ금
P0 	: 한 돈싹
P0 	: 모으느넉지 ㅋㅋㅋㅋ
P0 	: 금테크 ㅎㅎ
P1 	: 금테크
P1 	: 하고십다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 리얼~~~!
P0 	: 야니
P0 	: 메일
P0 	: 답장엄?
P1 	: 아니
P1 	: {censored}
P1 	: 존나 웃겨
P1 	: 아직안옴;;;ㅋㅋㅋㅋㅋ
P0 	: 개너무햌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ케
P0 	: 사진 셀렉
P0 	: 다햇나
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아늬..
P1 	: 우리 언니야 성적 조창나서 집 분위기 조까탱~~~;ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ큐ㅠㅠㅠ
P0 	: 아 느이집은 성적 다 까낭...
P0 	: 난 3년 내내
P0 	: 안 말해줌
P0 	: 엄마한테...
P1 	: 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 풍비박산낫움
P1 	: 우리집~ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야 어캥
P0 	: ㅠㅠㅠ̑̈ 개안나 느이집
P0 	: 분위𓅿𓂭
P1 	: 엄빠 이야기중
P1 	: 나는
P1 	: 방에서
P1 	: 폰만진다
P0 	: 이야기ㅠㅠㅠㅠ시부럴
P0 	: ㅋㅋㅋㅋ큐ㅠㅠㅠ̑̈
P1 	: {share:photo}
P0 	: 언니야혼나나
P1 	: 팩 구경할래?
P0 	: 머드팩린가여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 셋이서이야기중
P0 	: 딥에서도 패딩잊고잇노
P1 	: 이거 ㅇ존나 근데 남자 스킨 앰시남
P1 	: 감기골료뚀
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ니보고 나도 오늘
P0 	: 팩해야지
P0 	: 아니
P0 	: 언제
P0 	: 아니 내만낫을때
P1 	: ㅁㅋㅋㅋㅋㅋㅋㅋ어제
P0 	: 갠찬앗자낲ㅍ?̊̈
P1 	: 장판 안 키고 자서
P1 	: 감귀
P1 	: ㅎ
P0 	: ㅇㄴ 연약한
P0 	: 몸뚱이리뉴
P1 	: {share:photo}
P1 	: 똑똑
P0 	: 봉투가 도착했어요.
P0 	: 내아직 셀렏 덜햇다 ㅁㅊ..ㅔ존나미루는중
P1 	: {system:money}
P0 	: 마무리만 하면대는데..
P1 	: 감사감사합니다
P0 	: 니 메일 왓나
P1 	: 아니
P1 	: 시팔
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 사진골라놓고 냅둘라거
P1 	: ㅜㅜㅋ
P0 	: ㅇㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야야야 근데
P0 	: 얼굴 안 보이는 사진은
P0 	: 고르𓅿𓂭 아깝댸
P0 	: ㅠㅠ̑̈
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그렇긴 해ㅜㅜ
P1 	: 너 얼굴 안 보이는 사진 많음,,???
P0 	: 아니 많은건 아닌데
P0 	: 세 장정도?9
P0 	: 많은건가
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 팩 중 ㅎㅎ
P0 	: 일부러 필터 끼웟다
P0 	: 야ㅠ 나 폰 바꿈... ㅠ
P1 	: 잉ㅅㅇ
P1 	: 멀루다가
P0 	: 11 ㅠ
P0 	: 시{emoji:⃫}발{emoji:⃫} 내 돈
P0 	: 고장나서
P0 	: 강제로
P0 	: 바꿧다
P0 	: ㅠㅠㅠ̑̈
P1 	: 미친
P1 	: ㅜㅜㅜㅜ
P1 	: 얼마줫냐
P1 	: ㅜㅜㅜㅜ
P0 	: 얼마줫게 시장..
P0 	: 존나비쌋어
P0 	: 이렇게까지 비쌀줄 몰랏난데
P0 	: 이거보다 싼거는 아이폰7바께 없더라구^^...
P0 	: 아이폰8은 물량조차 없대 𝙎𝙄𝘽𝘼𝙇
P0 	: 존나큰돈끔
P0 	: 나 거지야
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 백 넘나
P1 	: ㅜ
P1 	: 긍금하노
P1 	: 나도 조만간
P1 	: 바꿀지도 모르겟네*^^*
P1 	: 고물
P0 	: 79.. 현금이다
P0 	: 퍼플 삿어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 엄마랑 딜해서
P0 	: 기기값 내가 내니까
P0 	: 통신비 엄마가 내주기러함.....
P0 	: ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ원래 통신비 작년부터 내가 냇걸랑 ㅎ
P0 	: 엄마가 취직할때까지만 내준대 ㅎ
P0 	: 알아보고 갓어여햇는데 고장나서 알아보지도 못하고 𝙎𝙄𝘽𝘼𝙇
P1 	: 미친,,,,
P1 	: 그래도
P1 	: 생각보다 가격ㅊㄱㅊ하네
P1 	: 내가 7바꿀때 70쯤 줫엇는데 ㅋㅎ
P0 	: 쩝 {emoji:•}{emoji:•}{emoji:•}
P0 	: 닌 존버하냠...
P0 	: 나 지굼 폰 보험 들까말까 완전 고민 즁 ㅠ
P1 	: 폰 보험 들어야지
P1 	: 액정 깨지면
P1 	: 어카누
P1 	: 리퍼 비용 존비ㅜㅜ
P0 	: 야 너 무슨 보험 들엇엇냐 ......
P0 	: 애케플 들까 통신사 들까
P0 	: 존너고민 ㅠ
P1 	: 나는 통신사 들엇는데
P1 	: 약정인가 2년 끝나서
P1 	: 만료됨ㅋ쿠ㅜㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ큐ㅠㅠㅠ̑̈
P0 	: 야
P0 	: 통신사 바꾸면
P0 	: 통신사 보험 안대는ㄷ강...
P0 	: 나 애케플
P0 	: 애플케어플러스
P0 	: 들까하는데
P0 	: 돈낭빈가..ㅠ
P1 	: 에케플
P1 	: 근데
P1 	: 고장나면 {censored}돼니까
P1 	: 하는 것도 ㄱㅊ...
P1 	: 나라면 잘 뿌사뜨리니까
P1 	: 할긋
P1 	: ㅜ....ㅋㅋ
P1 	: &name1&
P1 	: 나 &name1&에서
P1 	: &name1& 됨ㅅㅂ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그곳 음식
P0 	: 입에
	  잘 맞드나..
P0 	: 햄버거 존부
P1 	: 근데 줜ㄴㅏ &name1& 됐다고ㅜㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야 나 ㅈ댓다 폼 바꿧자나
P0 	: 사진 구글 드라이브에 다 업뎃해논줄 알앗는데
P0 	: 영국사진밖에
P0 	: 없어
P0 	: 아~~~~
P0 	: 개짱나
P1 	: 잉
P1 	: 그게 무슨 말이얌
P1 	: ㅜㅜ
P1 	: 왜 짱낫숴ㅜㅜ
P0 	: 내가 고장나서 폰 바꿧단 말야,,,,,
P0 	: 폰 팔러갓을 때 확인해보니까
P0 	: 배타리 효율 0
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그정도라서 새 폰으로 내용을 하나도 못 옮겻는데
P0 	: 난 구글 드라이브만 믿엇는데
P0 	: 구글 드라이브에 영국 사진바께 없다,,,,
P0 	: 유럽 다녀와서 일본 애들하고 찍은 사진도 없음 ㅎ
P1 	: 엥
P1 	: {censored}
P1 	: ㅠ
P1 	: 존나 슬프자나
P1 	: {censored}
P1 	: ㅜㅜㅜㅜㅜㅜㅜㅜㅜ
P0 	: 흑흑 짜중나
P0 	: 닌 백업
P0 	: 잘해누ㅏㅑ라,,,
P0 	: 시붕탱
P1 	: 옹
P1 	: 나는 애플드라이버 뭐고 그 클라우드 쓰는딩
P1 	: 나 새로운 반 왓는데 2학년이라고 안 들러붙고
P1 	: 1학년 아기들 그립고 흑흑
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이제 학년 하나씩 올라가나 ㅋㅋㅋㅋ
P0 	: 교실 존나 티비에서 보던
P0 	: 그런 교실이고 ㅎㅎ
P1 	: ㅇㅇㅇㅇㅇ
P1 	: 아기들
P1 	: 나 1학년 반가서
P1 	: 구남충 짓 하고 옴
P1 	: ㅜ
P1 	: 흑흑
P1 	: {share:photo}
P1 	: 1학년아기들 교실 쓰윽 보고옴 ㅜ
P0 	: 기여옹
P0 	: 한국보다
P0 	: 더 재밋을거같은데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저유시간같은거 잇냐~
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 재밋지
P1 	: 근데
P1 	: 줜나 내가 무능력자라
P1 	: 구경만함
P1 	: 언어ㅜ뮤능력자ㅠ
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 수업한다고
P0 	: 재료 싸갓자나ㅠㅠㅠ̑̈
P0 	: 애들 영어 파는거
P0 	: 하는거
P0 	: 개기옂겟다..
P1 	: 개기여움 흑흑
P1 	: 흑흑
P1 	: 기여워 죽즤
P1 	: 흑흑
P1 	: 그래서 오늘도
P1 	: 구남충짓 햇다고요ㅠ
P0 	: 쒸익쒸익,,, 다,,, 넌에가,, 귀여워서 굴아치 ,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 도미토리야
	  홈스테이야??̊̈
P1 	: 홈스텡구리
P1 	: 매일매닝 마싯는밥
P1 	: &name1&돼요
P0 	: 헐 밥 재질 미쳣겟노...
P0 	: &name1& 쌉가능
P0 	: 가끔싹 라면도 먹어줍니가 혹쉬..?
P1 	: 라면 생각이 안나고요
P1 	: ㅜ
P1 	: 미국음식
P1 	: 줜나좋ㅋ고
P1 	: {share:photo}
P1 	: 오늘먹은건디
P1 	: 화이트 엔칠라다
	  샐러드파스타
	  샐러드
	  그린빈
	  빈
	  토마토
	  포도
	  나쵸
P1 	: 두접시 머금
P0 	: 개마ㅛ잇겟다
P0 	: 𝙅𝙊𝙉𝙉𝘼 건강식 아님까?????̊̈
P1 	: 근데
P1 	: 노노
P1 	: 간이
P1 	: 그리고
P1 	: 고기랑
P1 	: ㅎㅎ
P1 	: 우리집 함무니집이라
P1 	: 건강식 먹음
P1 	: 근데 맛잇어서 내가 존나마니머금 ㅜ
P1 	: ㅋ
P0 	: 야 더 묵어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 야 근ㄷ
P1 	: 진짜
P0 	: 어디가서 미국 집밥을
	  함냐하냐 먹겟슴
P1 	: 살 존나쪄서
P1 	: 나
P1 	: 베지바지
P1 	: 허리
P1 	: 터줌
P1 	: ㅋ
P1 	: 미국오기존애
P1 	: 그것두
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 님
P1 	: ㅋㅎ
P0 	: 미국옷
P1 	: 엄마가 수상해줌
P1 	: ㅋㅎ
P0 	: 사자
P0 	: ㅎㅎㅎㅎ
P0 	: 폴로 타미
P0 	: 조지고 오라고여.
P1 	: 폴로
P1 	: 엔터넷으로
P0 	: 폴로 공홈에서 사도
P1 	: 시켜애근ㄴ대
P1 	: ㅜㅋ
P1 	: 이번주말에 시켜야디
P0 	: 배송비 업겟다
P0 	: 야 캐리어 갠찬낰ㅋㅋㅋㅋ
P1 	: 내가 구대다
P1 	: ㅋㅎ
P0 	: 중간에 택배 보내라..
P1 	: 캐리어는 줜나 갠찬치
P1 	: ㅋㅎ
P0 	: 한국으로.. ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄴ미국은
P1 	: 큰거 ㅜ두개임
P1 	: 줜나 조하ㅜ
P0 	: 헐ㅋㅋㅋㅋㅋ개다행이농
P0 	: 많이 사도 대겟다 ㅎㅎ
P1 	: &name1& 나 어케
P1 	: 미국 자라 세일 조어오오오옹ㄴ나 한다
P1 	: 어카나,,,,!
P0 	: 사야지ㅡㅡ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이쁜거 골라사
P0 	: 이쁜거 많냐 거기??̊̈
P0 	: 야 알이탈리아 우리 탄거 마일리지 적립 안대나?..
P0 	: 짱나네..
P1 	: 안되더라
P1 	: 티켓 등급보니까
P1 	: {censored}
P1 	: &name1& 내 산드로 입엇던 슬랙스
P1 	: 품번 혹시 찌것니?
P0 	: 야 그 사진도 날라갓어..
P1 	: 오 바이
P1 	: 땋,ㄹㄱ
P0 	: ㅠㅠㅠㅠ̑̈
P0 	: 거기 산드로 싸나?
P0 	: 그 슬랙스 허리에
P0 	: 심ㅈ같은거 대어져 잇엇자낭
P0 	: 할인두 안 하구,,^^
P0 	: 찾아보면 나오지않을따ㅜ
P1 	: {share:photo}
P1 	: 씨앙 이사진 뿐이노흙흙
P1 	: 웅웅
P1 	: 싸긴 존나 싸ㅜㅜ
P0 	: 바지도 ㅉㄱ어농껄 ㅜㅜ
P0 	: 스페인뺨치게 싸나 ㅋ케
P1 	: {share:photo}
P1 	: 84불,,,,
P1 	: 저건 똑갗ㅈㅇ,ㄴ건 아니,,,고
P0 	: 싸다 ,,,,,,,
P0 	: ㅠㅠㅠㅠㅜㅜㅜㅜ
P0 	: 산드로 슬랙스 맛집잊,,, ㅋ
P0 	: 265 달러 미칫나 ,,,
P1 	: 맞ㅈi,,,,
P1 	: {emoji}
P0 	: ㅅ발 좋겟다 미국
P0 	: 내 가면
P0 	: 쇼핑 개만이할거갗은데ㅠ
P0 	: 캐리어 큰거 하나는 쇼핑 ㅠ
P1 	: &name1& {censored}ㅜ
P1 	: 나 폰 액정 끼먹움
P1 	: 시불
P1 	: ㅜㅜㅜㅜㅜ
P0 	: 뭐라거????̊̈
P0 	: ㅜㅜㅜㅜ
P0 	: 산산조각 낫냐
P0 	: 그정도는 아니가
P1 	: 쩜 산산조각임
P1 	: ㅜㅜ
P1 	: ㅜㅜㅜㅜㅜㅜ
P0 	: 야 니도 폰 바꿀 때 댓당 .....0
P0 	: 바꾸자 ...
P1 	: &name1&
P1 	: 니 79줬댓너
P1 	: 11
P1 	: 프로얏어 아니면 걍이엿어
P1 	: 요굼제 비싼덜루 함?
P0 	: 나 구냥 ㅃ
P0 	: 11,,,
P0 	: ㅂ싼거
P0 	: 웅
P0 	: 4개월동안 6만 얼마? 인가
P0 	: 7마넌 정두?
P0 	: 근데
P0 	: 선택약정 2년 겋어서
P0 	: 5마넌 정두임 4개월 동안 그리구 3마넌으로 다운
P0 	: 미국은 좀 싸지않냐,,,,0ㅋ
P0 	: 카메라도 무음이그ㅔ
P1 	: 근데 애플플케 수리 된다 안된다
P1 	: 말 많아서리ㅜ
P1 	: 너 애플플케 함?
P0 	: 존나게 고민하다가
P0 	: 안 들기로 함 ㅠ
P0 	: 사실 아직도 고민 중이야**...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 며칠안에
P1 	: 들어야한다
P1 	: 아니뇽
P1 	: 40일인가
P1 	: 근데 많이 안 무겁냐
P1 	: 하도 무겁대서
P0 	: 웅 하느달인가?̊̈
P0 	: 무거운데
P0 	: 적응댐 ㅋㅋㅋㅋㅋㅋ
P0 	: 한 손으로 하다가
P0 	: 두 손,, ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃경
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쫌더 찾아보고
P1 	: 결절할라거ㅠ
P1 	: 흑흑
P1 	: 마미파미한테도
P1 	: 무러바야댐
P0 	: 규래.. ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 엄마가
P0 	: 내돈이니까맘대로 하랫음^^...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ ㅠ ㅋ ㅋ ㅋ ㅋ ㅋ
P1 	: 엥 니돈으로 바꿧냐
P1 	: 에케플 찾아보고 된다하면
P1 	: 아빠한테 무러바야지,,,ㅜ
P1 	: 180만원 가꼬왓는데
P0 	: 웅 ㅋ ㅋ ㅋ ㅋ ㅋ ㅠ
P1 	: 80만원 순삭이네
P1 	: {censored}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쇼핑좀 할라해ㅛ드니
P1 	: 조팡
P0 	: 미국은 얼마랭 ?̊̈
P0 	: 난 지원금 받아가지고 79일꼴 ......
P0 	: 한국이 애플이 좀 많이 비싸긴하지민
P1 	: 650불,,,?
P1 	: 78마논이넹
P1 	: {censored}
P1 	: 내려가라
P1 	: 조팡
P1 	: ㅜㅜ
P1 	: 아아아아 아니다 xr 가격이누
P1 	: 조팡
P1 	: 750불이지싶당
P0 	: 오옹 찾아보니깐
P0 	: 아이폰11 가격
	  
	  64GB : $699 = 82만 4,820원
	  
	  128GB : $749 = 88만 3,820원
	  
	  256GB : $849 = 100만 1,820원
P0 	: 이정두??̊̈
P1 	: 오 친절한&name1&씌
P0 	: 근데 쓰던거 내면
P0 	: 할린해주는거같당
P1 	: 근데
P1 	: 액정이
P1 	: 작살나
P1 	: 부럿숩니다
P1 	: 조팡
P1 	: ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠ
P1 	: 근데 조팡 내가 엄빠 폰 바꿔준 곳 번이하면
P0 	: 니 애케플 들게??̊̈
P0 	: 웅 ㅋㅋㅋ
P1 	: 40만원 지원해준다거덩
P1 	: 조팡 그러면
P1 	: 66마논 아니냐궁
P1 	: ㅜ
P1 	: 근데 69 6갤 뭐 그런 자질구레한게 이써서
P0 	: 아 나두 69 4갤 엿지샆당
P1 	: 미국에서 수리 되면 정가로 지르고
P1 	: 알뜰로 가는게
P1 	: 개이덕 아닌가
P1 	: 싶어서
P1 	: 에케플 한국에서 되나 보개
P0 	: 알뜰이 ㄱㅇㄷ이긴 하즤 ㅠㅠ̑̈
P1 	: {censored}
P0 	: ㅋㅋ ㅋ ㅋ ㅋ ㅋ ㅋㅋ ㅋ ㅋ ㅋ. ㅜㅜㅜㅜ 안댈수도 잇다닝
P0 	: 수리 되면 수리비 비쌀라망 ㅜ
P1 	: 안되나봐
P1 	: 조팡조팡
P1 	: ㅜㅜㅜㅜㅜㅜ
P1 	: 아악
P1 	: 줜나 슬푸당
P1 	: 흑흑
P0 	: 헐 애케플 안된대?̊̈
P0 	: 왜글치
P0 	: ;;;;;
P0 	: 어이없긔
P0 	: 야 나 아웃백 가고싶닼ㅋㅋㅋㅋ
P0 	: 저번달에 10년만에 갓는데
P0 	: 맛잇더라..? ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 긔체 줜나 웃기당@!
P1 	: 너 안자닁?!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아웃백
P1 	: 줜나 마싯지...
P1 	: 빵쳐묵쳐묵
P1 	: 가고싶다..ㅎr...
P0 	: 늦잠잤쉏ㅎ
P0 	: 빵도 먹고싶더
P0 	: 너 아웃백 마싯는거 왜 말안해줫냐ㅠ
P0 	: 존맛탱구
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밥오ㅜ
P1 	: 나더 안 간지 한 2냔 뎃당
P1 	: 씆 마싯갯노
P1 	: 야 으리 학교 개강 2주 미뤄짐,,,ㅎㅎ,,,!,
P0 	: 야냐두~~~!~~
P0 	: 근데 실습은 갈둣{emoji:🤦}‍{emoji:♀}️{emoji:🤦}‍{emoji:♀}️
P0 	: 그럼 미국에서 2주 더 잇다
P0 	: 와두대나 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뱅기 끈항ㅅ나고용ㅇ
P1 	: ㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: !
P0 	: 아앗,,,,, ㅜㅜ 아쉽꾼
P0 	: 쇼핑 잘 하고 잇나여
P0 	: 구경가고싶으다~~~@@
P0 	: 야 인기글
	  보니깐
P0 	: 토리버치 이번신상 존예던데
P0 	: 하나 업어오십셔,,,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 증맬~~~^^?
P1 	: ㅎㅎㅎㅎㅎㅎ
P0 	: 웅 ㅋㅋㅋㅋㅋ 이뿌도라
P0 	: 가방 하나쯤은 가능아니겟숨따
P0 	: 미국하면 토리버치 욘너싸더룜 ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데
P1 	: 지금 시즌이면
P1 	: 비쌀걸
P1 	: 흙흙
P1 	: &name1&
P1 	: 금요일에 바뿌나
P1 	: ㅜ
P0 	: 금욜??̊̈
P0 	: 이번주?
P1 	: 웅
P0 	: 암꺼도없을걸
P1 	: &name2& 수강신청
P1 	: ,,,,,,
P1 	: 해줄 수 잇나 {emoji:📝} hoxy
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {censored}
P1 	: 수강신청 ㅁ받고
P1 	: {censored}
P0 	: 아이디비번하구 어케하믄지 캠쳐해서 다시보내라,, ㅜ 나 다 날라갓자나
P1 	: 옥희
P1 	: 금요일 오후 두시 인기
P1 	: 내가 방법 찾아서 보내줄게
P1 	: 나두 찾아야잼ㅋㅋㅋ,,ㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅋㅇㅋㅇㅋ
P0 	: 야 혹𓂻𓂭 우리담에 만낫을 때 유럽사징 에어드랍으로 좀만 보내줄 수 잇냐^^,,,,,,, ㅠㅠ̑̈
P1 	: 당빠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: ㅇㅋㄷㅋ 감샤링
P0 	: 방법 찾아서보내죠 나 까묵으니까ㅜㅜ
P1 	: {share:photo}
P1 	: 1) 사진 클릭해서 스크롤 끝까지 내려서 봐주십셔^^7
	  참고로 내 새내기 시절이라 공식사이트가 살짝 바뀌었움돠
	  2) 학부재학생/아이디 : &account&/ 비번 : &name2&
	  3) 수강신청 미술 or 체육
	   (음악만 아니면 됩니당,,^^; 음미체 세 과목임돠,,,)
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 아 그리고 종합학사시스템이 브라우저에 따라서 클릭해도 빈 페이지로 뜰 수 있으니 조금 일찍 췤 부탁,,,ㅜㅜ
P1 	: {share:photo}
P1 	: 크롬도 안 되면 위 사진의 방법을 확인해주십셔,,,ㅜ
P0 	: 음악 미술 체육 일케 잇는데 하나만 하면 댕 ?̊̈
P1 	: 맞슙니당
P1 	: 한게만 하믄 돼듕
P1 	: 음악만 아니면 됩니다,,,,
P0 	: 넹 둘 중에 그나마 머가 낫나여
P1 	: 음악이어두 모
P1 	: 감사합니다
P1 	: 체육이 최고,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅋㅇㅋㅇㅋ
P0 	: 내일이쟤
P1 	: 그렇쓰빈다
P1 	: &name1&
P0 	: 얍 너도 개강 2주 미뤄졋냠
P1 	: 오
P1 	: 웅웅ㅇ
P1 	: 미뤄짐ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 갸뀰쓰
P1 	: &name1&님
P1 	: 한 시간 후
P1 	: 수강신청임거
P1 	: 아시좁,,,,,
P1 	: ㅜㅜ
P0 	: 넹,,
P0 	: 야 근데
P0 	: 미리 로그인해놔두 대나
P1 	: 될걸
P1 	: 근데 쫌 안 건들이면 로그아웃 되어벌임
P1 	: 미리 로긴 해여효 안그러면 로긴도 안 될지둥
P0 	: 지굼 로긴해낫는뎅
P0 	: 삼십분 뒤에
P0 	: 다𓂻𓂭 해나야겟다
P1 	: 감사합니당
P1 	: 혹시
P1 	: 안에
P0 	: 웅
P1 	: 막 이것저것 조회 된희?
P0 	: 이것저것이 모야
P0 	: 그냥
P1 	: 감사하니까 우리 손자 손녀 영상 드립니다
P1 	: 흰 화면으로 안 뜨고
P1 	: 암꺼나 조화가 되면 되는딩
P0 	: 그냥 니가 보내준
P0 	: {share:photo}
P1 	: 수강신청이니까 상관엊ㅅ웃둣
P0 	: 이화면이
P1 	: {share:video}
P0 	: 뜨긴함
P1 	: ㅇㅎ ㄱㅅ교
P0 	: 폰으로도
P1 	: 함께 관람하시조
P0 	: 해박는데
P0 	: {share:photo}
P0 	: 이케
	  뜨면
P0 	: 괜찬은거니
P1 	: 퐁른 안 될겻
P1 	: 그러면
P1 	: 안되능곳
P0 	: ㅇㄴ
P0 	: ㅇㅋㅇㅋ
P1 	: 아 아닝가
P1 	: 장학관리 조회 눌르면
P0 	: {share:photo}
P1 	: 흰화면 뜨면 안되는거고
	  뭐 어쩌고 입력하거나 조호되면 되는고
P0 	: 익?̊̈
