# FILE DATA
ID : MMRW2100000241
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210217
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P2 	: 다시 돌아왔다 윤&name4& 생일선물 준비위원회
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 누구였지
P1 	: 메이첼인가??
P2 	: ㅇㅇ
P2 	: 기프트 하루에 막 3개씩 물어다줬는데
P2 	: ...........
P1 	: 헥 3개요?????
P1 	: 레전드다
P1 	: 내 파트너도 조만간 해고 얼마 남지 않았다....
P1 	: 하나도 안 물어오ㅓㅡㅡ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 나 지금 무슨
P2 	: 아재 늑대 고용함
P1 	: 아쟄ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 좀 늙은???
P2 	: ㅇㅇㅇ 눈주름 있는
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 걔 볼 때마다 뭔가 ㄹㅇ 노쇠한 느낌이라
P1 	: 내가 힘든 느낌
P2 	: 하앀ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하쒸 파란색 조개 하나만 있음
P1 	: 쿠키 까는데
P1 	: 절대 안 나옴 ㅂㄷㅂㄷ
P2 	: 아놬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 나 너 조개 사갔는데
P2 	: 반영 안되더라
P2 	: ㅂㄷ
P1 	: 엇 뜻밖의 이득
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아나 너무귀찮아
P1 	: 핵인정.....
P1 	: 투망 7갠가 썼는데도 못 모음
P1 	: 실화냐
P2 	: 아쉣ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 헐 &name2&야 나
P2 	: {share:photo}
P2 	: 바지 빼고 풀셋이었음
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안 그래도
P1 	: {share:photo}
P1 	: 너 여기서 뭐하냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ익숙한 헬멧ㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ어뭐얔ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ졸귘ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하의~?
P2 	: 여 &name1&아
P2 	: 밀크라는 주민
P2 	: 그 친해지면 가구 만들 수 있는 거 햄버거세트닼ㅋㅋㅋㅋ
P0 	: 헐
P0 	: 나 필요햇는뎁
P0 	: ㅠ
P2 	: 고고고고고
P2 	: 과자 먹여서 렙 팍팍 올려버리자
P2 	: {share:photo}
P2 	: 뭐야 얘한테 더 잘 어울리는데
P1 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 야 근데 겁나 찰떡이긴 하다
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 귀 없는 애들이
P2 	: 모자 씌우면 넘 귀여운듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋ인정인정
P1 	: 아오 낚시 쌉귀찮
P2 	: 아 인정요
P2 	: 손에 드는 꼬치 빨랑 내놔
P1 	: 투망 개꿀
P1 	: 두 번 던졌더니 백상아리 10마리 나옴ㅋㅋㅋㅋ
P2 	: 와씨
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 나 그 쿠키 주는 퀘스트 다 깨서
P2 	: 쿠키 깠는데 내가 그 쿠키 여태 1번 까봤거든
P2 	: 근데 오늘 깐 것도 저번이랑 똑같은 개허접 공 조명..
P2 	: 쉣
P2 	: ~~~~
P1 	: 개허접ㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠ
P1 	: 나는 뭔 야자수 나옴 ㅂㄷ
P0 	: 헐 미친
P0 	: 나도 야자수 나옴 ㅡㅡ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 존나 뻔한거 나오나 보네
P1 	: ㅋㅋㅋㅋㅋ에라이 이사람덜아~~~!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ별 5개짜리 달란말여~!
P1 	: ㅋㅋㅋㅋㅋ리프 티켓 씨게 모아야지....
P1 	: {emoji}
P2 	: 그 수영장
P2 	: 내놔!!!!!!
P1 	: 님덜
P1 	: 저에게 쿠키 기프트가 있슴다
P1 	: {share:photo}
P1 	: 골라보슈
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 우와~~~
P2 	: 저는 &name1&이 고르고 남은 거요
P1 	: 오케~~~
P0 	: 오
P0 	: 저는 보라보라니까
P0 	: 저 빨갱이로
P0 	: 선택하겟슴다
P1 	: 보냈슴다~~~
P0 	: 와앙
P0 	: 굠숌됴~~~~
P2 	: 왕앙
P2 	: 끝나고 들간다
P0 	: 난
P0 	: 지금 들간다
P0 	: 쯧! 중복이잖아?
P0 	: {share:photo}
P0 	: 아무튼 두개의 스테이지를 얻었다
P2 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ따쉬
P2 	: 나도 지금 들어가본다!!!!
P2 	: {share:photo}
P2 	: 와 5성
P2 	: 근데 생각보다 넘 심플한데?!?!
P0 	: 와
P1 	: 와
P0 	: 오성인데왜
P0 	: 깔아봐
P1 	: 저거 ㄹㅇ
P0 	: 존나클수도잇잖아
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜 5성인지 1도 모를
P1 	: 그런 러그
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 반응도 없어 시벌
P2 	: 아놬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아 뭐야
P1 	: 나도 저거 있는데
P1 	: 뽑고 나서
P1 	: 왜 저게....?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아 이거 밴드 쿠키구나
P1 	: 예쓰예쓰
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: {share:photo}
P2 	: 캬캬컄
P2 	: 아 쉣
P2 	: {share:photo}
P2 	: 저 컵 애들이 타는 건줄
P0 	: 오대빵큼거맞네
P0 	: 저컵은
P0 	: 그럼누가타
P1 	: 엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐야
P2 	: 안 타고 저렇게 구경만 하더라
P1 	: 예?
P2 	: 이거 얻으려고
P1 	: 뭐 그런
P1 	: {emoji}
P2 	: 뭔 토끼인지 누구 쿠키 몰빵했는데
P2 	: {emoji}
P1 	: 오엠지
P1 	: 아 저번에 우리 언니
P1 	: 차둘 쿠키에 몰빵 했는데
P1 	: 놀이공원 쓰레기통 4개 나옴 ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 현타 와서 결제 끊어버림ㅋㅋㅋㅋㅋㅋ
P2 	: 아 쉣ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아니 쓰레기통
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 왜만듬거야
P1 	: 아 내 말잌ㅋㅋㅋㅋㅋㅋ
P1 	: 쓸데없는 거 개많어
P0 	: 개웃겨
P0 	: 누가
P0 	: 스레기통 뽑을라고
P0 	: 몰빵한줄아셧냐구요!!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ부들부들
P1 	: {emoji}
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 와 얘들아 지금 하늘 끝내준다
P2 	: {share:photo}
P0 	: 헐 소름
P0 	: 나도 사진찍음
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 두개
P1 	: 오ㅓ 미친 왤케 웅장하냨ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쩐다
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 해 넘어가니까 좀 살만하네
P2 	: 이번에 새로 나온 쿠키
P2 	: 너무 괜찮지 않니 꽝이 하나뿐인듯
P1 	: 야 기가 막히게
P1 	: {share:photo}
P1 	: 아까 뽑음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 귀엽다
P2 	: 이번에 손에 드는 템2
	  푸드트럭 4
P2 	: 혜자다~~!!
P1 	: 진짜 혜자다~~~~!!!
P2 	: 아 ㅁㅊ
P2 	: {share:photo}
P2 	: 저기요
P1 	: 세상에
P2 	: 아씨
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 근데
P1 	: 저거 별 4개임???
P1 	: 그게 더 충격
P2 	: ㅇㅇ ㅡㅡ 큰가?
P2 	: 지금 설치해볼게
P2 	: {share:photo}
P2 	: 크긴 하네....
P1 	: 와 ㄹㅇ
P1 	: 왤케 컼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: &name2&야
P2 	: 너 이 주민 있어?
P1 	: 누구??
P2 	: {share:photo}
P2 	: 너가 좋아할 것 같아
P1 	: 갸악 rgrg
P1 	: zzzzzzㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개귀여워ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 귀엽
P2 	: 이넘 펭귄이 아니네??
P1 	: ㅋㅋㅋㅋㅋㅋㅋ오리였다~~~!!
P0 	: ㅁㅊㅋㅋㅋㅋㅋ
P0 	: 나도 쟤잇어
P2 	: 님들
P2 	: 트로피컬 어쩌구 sp랑
P2 	: 야채레스토랑 sp 있습니다
P2 	: 먼저 보는 사람이 고르기~~
P1 	: 우와왕
P1 	: 저 야채요~~~~!!
P2 	: 오키~~~ 지금보냅니다
P1 	: {emoji}
P2 	: {share:photo}
P2 	: 이넘 내 최애인데
P2 	: 갸귀엽딬ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ미쳤닼ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저거 서커스 그건가???
P1 	: 찰떡이넼ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 이거 나왔다 감사링~~~!!!!
P2 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 헐~~~~~~ 내가 좋아하는 옷 나왔근
P2 	: {emoji}
P2 	: 나 그 영화관 쿠키 한 4번인가 5번 나와서
P2 	: 캠핑카 영화관으로 꾸미려했는데
P2 	: {share:photo}
P2 	: 정작 영화 스크린이 안 나옴..
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 환복하느라 늦었다
P1 	: 와 근데 영화관ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개쩐닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 겁나 분위기 오지잖아...?
P1 	: 스크린은 어느 쿠키에 있음??
P2 	: 아 헐 졸귀닼ㅋㅋㅋㅋㅋㅋㅋㅋ 주문하신
P2 	: 오므라이스 나왔습니자
P2 	: 그 영화관 쿠키에 같이 있어 5성짜리로
P1 	: 허걱스 보고 온다
P1 	: {share:photo}
P1 	: 대미친
P1 	: 5성 왜케 웅장하냐
P2 	: 그니깤ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ장난 아닌딬ㅋㅋㅋㅋ
P2 	: 아 저거 갖고싶다
P1 	: 저거 꼭 뽑아서
P1 	: 영화관 완성해즈ㅓ
P1 	: 나 구경갈래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: {share:photo}
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 너만 나오면 돼!!!
P1 	: 제발~~~~!~!!!
P1 	: 오ㅓ 의자 다 다르네
P1 	: 팝콘 먹는 넘들도 귀엽겠다
P1 	: {emoji}
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 헐
P2 	: 아 캠핑카엔,ㄴ
P2 	: 애들이 못 오지...
P1 	: 아?????
P1 	: 못 와??????
P2 	: 주민들
P2 	: 못 오지 않나???
P1 	: 헐 그렇대
P1 	: ㅁㅊ 동숲 헛으로 했네 여태
P1 	: 그렇담 내가 가서....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: {share:photo}
P2 	: 같이 봐요
P2 	: 아 티비 키니까
P2 	: {share:photo}
P2 	: 축구였음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㄴ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 잘 보고 갑니다~~~~
P1 	: {share:photo}
P1 	: 올라올 때 왤케 도둑 같냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아낰ㅋㅋㅋ
P2 	: 나 놀이동산으로 꾸몄는데
P2 	: 먄 오른쪽에
P2 	: 아라비안나이트스러운 곳 가면
P2 	: 귀신소리 같은 거 남
P2 	: 공포테마임 거기
P1 	: 넴????
P2 	: 흐으~~~~~~~ 소리 나거든 함 가봐
P2 	: {share:photo}
P2 	: 여기임
P1 	: {share:photo}
P1 	: ㄹㅇ 난닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 슨생님 제 미래가 보이시나요?
P1 	: 라고 물어봐야될 것 같음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 야 캠핑장도 기깔난닼ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: {share:photo}
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 갑분짤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너네
P0 	: 동숲에 진심이구나
P0 	: 아니 저 영화관 쿠키는
P0 	: 어떻게나와
P0 	: 초면인뎁숑
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 어느 기프트에 들어있었음
P0 	: 어혹
P0 	: 그러쿤
P0 	: 나
P0 	: 파란색
P0 	: 쿠키기프트
P0 	: 2개모앗다
P0 	: 6시에뿌리러갑니다~~~~
P1 	: 갸악~~~~~!!!!
P1 	: {emoji}
P2 	: 와아아아아~~~~~~
P2 	: {share:photo}
P2 	: {emoji}
P2 	: 감삼다~~~~!!!
P0 	: 따싯
P0 	: 중복이구나
P0 	: 지금생각나서 들어감ㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 금슴드~~~~~
P2 	: 헐 첨본딬ㅋㅋㅋㅋㅋㅋ
P0 	: 무려4성짜리
P2 	: 졸귀탱
P1 	: 나 지금 뽑았는데
P1 	: {share:photo}
P1 	: 감삼다~~~~~~!!!!
P1 	: {emoji}
P2 	: {emoji}
P0 	: 오오
P0 	: 굿굿
P2 	: {share:photo}
P2 	: &name2&가 부캐에도 기프트 보냈던데
P2 	: 다행히 본캐에 나옴~~~!!
P1 	: 엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아까 톰이 보내준 거에서
P1 	: 나왔길래 감격해서 보냄
P1 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ감사~~~!!
P2 	: 헐 ㅁㅊ 졸귀닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐뭐야
P0 	: 저ㅓ 눈바닥 대박이다
P0 	: 왜 니들만 좋은거나와
P0 	: 난 아무것도 안나ㅗㅇ는데1!!!
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: (boohoo)
P2 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: 좋은거 주삼!!!1
P2 	: 나 근데 이제
P2 	: 부캐도 본캐도 기프트 없음 
P2 	: 일해라 파트너
P0 	: 빨리
P0 	: 섬으로 돌려돌려
P2 	: 섬
P2 	: 다돌았어
P2 	: ㅎ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 그 3개씩 껴있는 것 까지...
P0 	: 오진다
P0 	: 왤케 열심히햇냐
P0 	: 나아직도 타갈 섬들 존나맣ㄴ음..
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나
P2 	: 너네처럼 주고받는 넘
P2 	: 세명 더 있어서 탕진해보림
P2 	: {emoji}
P0 	: ㅁㅊ
P0 	: 3명ㅇ나?!
P0 	: 존나많아
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 너네말고는 다 
P2 	: 안 갚는 중
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나는 걍 먹튀중이넫
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 나도
P1 	: {share:photo}
P1 	: 기프트 박살남ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 머야 다들 왤케없어
P1 	: 나도 기프트 박살났다
P1 	: 생기면 줄게....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 동숲 권태기다 지금..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아 근데 나도 동숲
P0 	: ㄹㅇ 최소한으로만하고잇음
P1 	: {share:photo}
P1 	: &name3&의 마지막 선물
P2 	: 헐~~~~~~~~~~~
P1 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 호곡
P0 	: 좋겟다
P0 	: 이제 너네한테소
P0 	: 쿠키가안나옴,,,
P1 	: 오 노.......
P1 	: 또 생기면 바아로 보냄
P0 	: ?????
P0 	: {share:photo}
P0 	: 감사
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 압도적 감사!
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 미친ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃기넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다행이다~~~!!!
P0 	: 너 캐릭터가왤케
P0 	: 우아해졋어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ가발 뽑음
P1 	: 그 스파? 있는 쿠키에섴ㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 헐 가발도 나오냐
P1 	: &name3&야
P1 	: 동숲 업데이트해서 이것만 받아가
P1 	: {share:photo}
P0 	: 뭐냐 
P1 	: 기간 한정이래 저 쿠션
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 업데이트해야겟다
P0 	: 손에 쥐는겅?
P1 	: 이번에 업뎃 미쳤음
P1 	: 엉엉
P0 	: 홀리
P0 	: 내일 집에 박혀서 저거나 해야지
P1 	: 오 내일 월차???
P0 	: 예아~
P0 	: 걍 갑자기 일하기싫어버림!
P1 	: 갸악 개꿀~~~~~!!
P1 	: 일은 원래 하기 싫은 게 국룰 아닙니까...?
P1 	: {emoji}
P0 	: 그래서
P0 	: 갑자기 휴가내버림
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쓸 수 있을 때 써야지~!
P0 	: 휴가 졸라많아서
P0 	: 빨리써야해
P1 	: 그거 안 쓰면 돈으로 줌??
P0 	: 안줌 ㅡㅡ
P0 	: 그니까 쓰는거
P0 	: 게다가 9월되면
P0 	: 소멸됨
P1 	: ㅁㅊ 그럼 무조건 써야지
P1 	: 나 저번에 그 홍보사
P1 	: ㅅㅂ 연차 있댔으면서
P1 	: 다들 바빠서 안 쓴다길래 돈으로 받나 했더니
P1 	: 그것도 무급이랴
P1 	: 그럼 왜 안 씀?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ 일중독들만 모임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: 미쳣나
P0 	: 왜안써
P0 	: 어짜피
P0 	: 못쉬는거아니엿을까
P0 	: 납득
P1 	: ㅇㅇ 이거였음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ쉴 시간이 없음
P0 	: 쉬박
P0 	: 야 이번엔
P0 	: 남자 커뮤 뭐잇냐
P0 	: 또 홍보하러갑니다~`~`
P1 	: 남초...?
P1 	: 뭐있지
P0 	: 근데 홍보할수잇는곳이
P0 	: 없네 걍 썰리기 딱좋군
P0 	: 너할래?
P0 	: 아빠랑 카톡잘하냐...?
P1 	: 예?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 노......
P0 	: 아니면 &name8&이..?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 걍 카톡하면 아메리카노 주는건데
P1 	: 걔랑은 갠톡한 적이 없는데....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃긴 게 가족톡에서도
P1 	: 엄마 아빠 말엔 답하는데
P1 	: 나랑 언니 말 맨날 스루함 이놈
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아나
P0 	: 사실 기대안햇어 ㅎ
P0 	: ㅜ
P0 	: 남자가 없는데 어케해욧!!
P0 	: &name4&이 &name9&이랑 시켜야지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이 정도면
P1 	: 영고&name4&ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 헐 머냐
P2 	: 귀엽다 이따 들가서 받아야지
P2 	: 오늘의 funny news
P2 	: &affiliation& 주식 나락감
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 오만원일 때 팔아치웠는데
P0 	: ㅋㅋㅋㅋㅋㅋ오
P0 	: 잘팔앗네
P2 	: &affiliation& 당당하게 우리는 메타버스 관련 없습니다!!! 공고 올려서
P0 	: 어어맞엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그때부터 나락감
P2 	: 거의 세시간만에 20퍼 날아갔나
P0 	: 계속 올라서 쫄렷나봐
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 그걸
P0 	: 며칠이나 방치해둿다는게
P0 	: 대단한걸?
P2 	: 기프트 준다길래
P2 	: 호다닫 동숲 접속
P1 	: ㅋㅋㅋㅋㅋ조개 쿠션도 받자~~~
P2 	: 받음~~~~~~
P2 	: 근데 기프트가 생각보다 그냥 그렇군..
