# FILE DATA
ID : MMRW2100000226
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕하세요
P2 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거 다시 시작해?̊̈
P1 	: 햬리나온건?
P0 	: 와 마인도 봐야하고 난리났다 정말 ㅋ
P1 	: 펜트3 벌써나와 ㅋ
P2 	: 해리나온거 웃기던데
P2 	: 6월에 한다했자나
P2 	: 펜트하우스
P2 	: 수목인가
P1 	: 혜리 방송함?
P2 	: 간떨리는동거인가
P2 	: 응 저번주부터
P1 	: ㅠㅠ시작했구마
P2 	: 간떨어지는동거
P1 	: Tvn?
P2 	: 응 맞아
P2 	: 3번?이 티브이엔 맞지?
P1 	: E돈쥬고봐야지 ㅠㅠ
P2 	: ㅋㅋㅋ
P1 	: 6월17일 첫방이네 ㅡㅡ큰오해를 했구만
P2 	: 펜하?
P2 	: 펜하는 낼이고 슬의생이 17일이구나 ㅋㅋ
P1 	: 그런가보네 ㅋ수목이 그거맞네 이따가 4회하나보구만
P1 	: 오늘만 기다렸는데 속상하네.슬의생 ㅠ 그건 어디서 공짜로 재방보나 간땡이동거
P2 	: 에잇교육
P2 	: 9시까지였는데
	  늦게끝내줌 짜증나ㅡㅡ
P2 	: 이제끝나고
	  집에가는중
P0 	: 아이고 늦었네
P0 	: 배는 안고파?̊̈
P2 	: 저녁먹고 커피도마셨는데
P2 	: 집에와서 배떡 흡입중이야
P0 	: 지금 가면 되나요
P0 	: 떡볶이맛이ㅛ겠다
P1 	: 떡볶이 시켰나요
P2 	: 왜그래 &name2&이
P1 	: 오빠가 애들이랑 저녁먹고 애들본거야? ㅋ
P2 	: 아까 배떡
P2 	: 셋취향 달라서 세가지 시켰다했자나ㅋㅋ
P1 	: 나 앞쪽은 못봤어 ㅋㅋ아까 저녁먹는중이라서
P2 	: ㅋㅋ배떡 로제 국떡 짜장
	  세가지시킴
P1 	: 세가지시키니.얼마나오던가
P2 	: 식어도 꾸덕해서 맛있네
P1 	: 오호 크림떡볶이도있나
P2 	: 한개는세트로해서3만얼마
P1 	: &name13&인 크림 졸어한디
P2 	: 노노 로제
P1 	: 로제만 있는가
P2 	: 살짝 매운것도 먹을수있으면
P1 	: &name14&인 로제 난 그냥 빨강이 &name13&인 크림인디 ㅋ
P2 	: 로제순한맛 추천
P1 	: 우리도 취향이.달라 ㅋ
P2 	: ㅋㅋㅋㅋ
P2 	: &name12&이도 짜장이나 크림
P0 	: 요즘엔 그거 유행이드만
P2 	: 난 세가지다먹어^^
P0 	: 라이스페이퍼 떡볶이
P2 	: 내가 젤 혜자
P1 	: 짜장은 &name13&이가 짜장면말고는 별루 안좋아하더라구
P0 	: 인스타에 핫하던데
P1 	: 나도 그거해보고프더라
P2 	: 라이스페이퍼떡볶이?
P0 	: 완전 쫄깃하데
P1 	: 라이스페이퍼를 떡볶이처럼 접어
P2 	: 분모자랑 비슷하겠네
P1 	: 그안에 치즈를 넣음 치떡되고
P2 	: 오호 신박할세
P1 	: 아마도 쌀로 만든거라서 맛나것어
P2 	: 난 라이스페이퍼로 부각만들어보고파
P1 	: 인스타 찾아봐 ㅋㅋ그럴싸하더라 만들어보고픔
P2 	: 맛있어보이던데
P1 	: 뷰각 그냥 사먹고프다 찹쌀부걱
P1 	: 부갇
P1 	: 뷰각
P2 	: ㅋㅋ부각 울집있는데
P1 	: 부각 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ내 손가락
P1 	: 왜이러니
P2 	: &name2&이 초대해
P2 	: 부각들고갈게
P1 	: &name14&이 야간하는날 초대할께 ㅋㅋㅋ 친구들 만나러가거나 하는날
P2 	: 튀기는건 셀프야ㅋㅋㅋ
P1 	: 아 이런 ㅋㅋㅋ
P2 	: 전자렌지나 에프에돌려도
P2 	: 맛있어
P0 	: 에프에 돌려도 되나요
P1 	: 기름에 튀겨야 제맛아닌가요 ㅋ
P1 	: 에프에 기름뿌려돌림되나
P2 	: 난 기름진거 안좋아해서 부각은
P1 	: 나 뿌리는거있는데
P0 	: 차에서 꺼내서 써봐야하는데
P1 	: 스프레이 오일
P2 	: 기름진거원하면
P0 	: 먼지만 쌓이고 있어
P2 	: 에프에 기름촤악
P1 	: 오일스프레이 쟁겼지 ㅋㅋ
P2 	: 나도스프레이오일있어서
P1 	: 4개 쟁김
P2 	: 치즈볼 돌려줄때
P1 	: 이제 한개 다써가고
P2 	: 촤악~뿌려줘
P1 	: 분사력짱이여 너무너무
P2 	: 어어 나 깜놀
P1 	: 양도많거 가격도 괜찮았던것 같어
P0 	: 어디서 사나요
P1 	: 그치 놀래 그거 첨에 ㅋㅋㅋ 너무 분사력이 ㅋ 근데 돈가스해주거나 할때도 좋더라 에어에할때
P1 	: 인터넷요
P0 	: 검색 고고 해봐여겠어영
P2 	: 난 시엄니가
P2 	: 선물받아서 주심
P2 	: 유리병에 든 기름세트에
P2 	: 껴있더라고
P1 	: 오호
P1 	: &name3&이네 요즘 얼집식단좋은가?
P2 	: {share:photo}
P2 	: 오늘 시킨 배떡
P0 	: 뭐야 사은품도 있어
P2 	: 얼집식단  좋아ㅋㅋ
P0 	: 색감 넘 예쁘다
P2 	: 저 러스크보고
P0 	: 주먹밥은 셀프구아
P2 	: 코코생각함ㅠ
P0 	: 나도 그 생각 들었어 ㅠ
P2 	: 세트로시키면
P0 	: 완전 괜찮은데
P2 	: 주먹밥이랑 튀김이랑 쿨피스
P2 	: 같이포함되
P0 	: 서비스로 주는거?̊̈
P2 	: 근데 단무지랑 김가루가 다야ㅋㅋ
P0 	: 날치알은 안들었어?̊̈
P1 	: 러스크 없어졌지 아마  코스트코에
P2 	: 응 날치알주먹밥이
P0 	: 응 없더라고 코코에
P1 	: 단무지갈아서 하니 맛나더라
P2 	: 추가메뉴에
P2 	: 따로또 있더라고
P0 	: &name15&이 주먹밥 좋아하는데
P2 	: 세정이네쭈꾸미
P0 	: 날치알 사러 가야겠어
P2 	: 주먹밥이 젤맛있더라
P0 	: 거기 깔끔하게 와서 먹기 좋더라고
P2 	: 어제는 세정이네
	  삼겹쭈꾸미랑 날치알주먹밥
P2 	: 시켜먹었어
P0 	: 나가서 먹질 못하니 ㅠ
P2 	: 혼밥세트말고
	  삼겹쭈꾸미 시켜봤어
P0 	: 배민 만 주구장창 보고있어
P2 	: 두개섞어먹고싶어서
P2 	: 사진을 못찍어서 리뷰를 못남겼네
P0 	: 우린 매번 혼밥이라 ㅠ
P2 	: 리뷰 찍어올리면
P0 	: 요즘 삼겹 맛집 어디 없나
P2 	: 전 서비스로주던데
P0 	: 형 오빠가 순천 오심 좋은디
P2 	: 삼겹은 꿀돼지아닌가요
P0 	: 와 여동생도 늘씬 키 크더만
P2 	: 돌탱이도 여전히 맛있더라
P2 	: 내가전에말했자나
P0 	: 깜놀했어 정말
P2 	: 똑같이 키크고 말랐다고
P0 	: 지금 모습이 살 찐거라길래
P2 	: 우리동갑이래
P0 	: 놀랬더니
P2 	: 언니도그랬자나
P0 	: 형오빠가 애기 낳고 살 짜더라 하더라고
P2 	: 44사이즈  왜이러실까
P0 	: 그러면서 한 15명 낳았나보다고
P2 	: 왕년에 44사이즈
P0 	: 난  그 모습을 기억해주는 사람이
P1 	: 세정이네쭈꾸미맛나다드만
P2 	: 헐  형오빠는
P0 	: 얼마나 있나 모르겠다 ㅠ
P2 	: 진짜 살찌는거 싫어하구나
P1 	: 살이뭔가요
P2 	: 원래 본인이 말랐음
P0 	: 나도 말랐었는데 {emoji:😭}
P2 	: 통통한사람 좋아하지않나?
P1 	: 오징어만 말릴수있어
P2 	: ㅋㅋㅋㅋㅋ
P1 	: 사람은 마름안되
P2 	: 고로치
P1 	: 자기들 잊지마
P2 	: 영양실조걸려
P0 	: 확찐자는 나여 나 ㅋ
P1 	: 말릴수있는건
P1 	: 무말랭이 고구마 오징어 요런것뿐이여잉?
P2 	: 비싼돈주고 찌운살
P2 	: 왜 아깝게 빼는겨
P2 	: 안빠져서 짜증나긴하지만
	  요즘 입맛이 미친듯이 돌아서
P0 	: 난 &name16&쓰가 빼지 말라더라고
P2 	: 정말 미치겠어
	  &name12&이 낳고 빠진거
P0 	: 그걸로 스트레스 받는거 싫다고
P2 	: 다시 점점 느는중이야
P0 	: 니 멋대로 하래 ㅋㅋ
P2 	: ㅋㅋㅋ
P2 	: 좋네
P2 	: 니멋대로해라
P2 	: ㅋㅋ살쪄돼지야
P2 	: 그러면서
P2 	: 사육하시는분 츤데레
P0 	: 응 그냥 스트레스 받지 말라면서 뭐라해 ㅋ
P2 	: 먹을거사주면서 그만먹으라고
P2 	: ㅋㅋㅋ
P0 	: 아무래도 본인이 먹고 싶어서 사주는 듯
P1 	: 아놔 너무웃긴다 간떨어지는동거
P1 	: 변기뚫는거 ㅋ
P1 	: 자기들 탄산수에 매실타먹으니 바로 트림이네잉 탄산수 쟁기고 먹는디 영 좋네
P2 	: 그거웃기지ㅋㅋ
P0 	: 마트에서 음료 사와서 먹였는데
P0 	: 맛이 이상하데
P2 	: 탄산수 나는 잘 못먹겠더라고
P2 	: 맛이이상하대?
	  날짜봐봐
P0 	: 그래서 봤더니 지났더라고
P0 	: {share:photo}
P0 	: 음료가 들어있어서 제대로 찍지 못했네
P2 	: 헐
P2 	: 날짜지났네
P0 	: 내일 가서 말을 해봐야할까
P2 	: 가져가서 바꿔야지
P0 	: 그냥 얼마 안하는거지만 좀 그렇네
P2 	: 어디서 산거야?
P0 	: ㅅ계로 옆에 마트 뭐지 거기서
P2 	: 가격이 문제가 아니라
	  애가 먹고 잘못됬음어째
P2 	: 태화
P0 	: 주차하기 쉬운 그냥 퇴근길에 사왔거든
P2 	: 거기 학원애들 군것질 많이하던데
P0 	: 맛이 이상하다길래 
	  오늘 사왔다 했는데 혹시 몰라 봤드니
P2 	: 애들도 사먹었겠네
P0 	: 날짜가 지났네
P2 	: 전화부터 미리해야되나
P0 	: 낼 사진 들고 가야겠네
P0 	: 지금 업무 마감 되었겠지?̊̈
P2 	: 난오늘 장문의 건의사항을 남김
P0 	: 불시에 가서 다른 캔 유통기한 확인 하고
P2 	: 교육시간도 짜증나는데
P0 	: 말해야겠어
P2 	: 쉬는시간도 짧게주고
P0 	: 근데 오늘 교육시간 좀 빡씨다
P2 	: 심지어 늦게끝내주기까지
P0 	: 몇명이 교육 받았어?̊̈
P2 	: 완전 빡쳐서
P0 	: 줌으로?̊̈
P2 	: 3명 받았어
P0 	: 줌 전체 인원은 ?̊̈?̊̈
P2 	: 우리가 받을필요없는
P2 	: 100번대까진없는듯
P0 	: 시간이 너무 ㅠㅠ
P2 	: 100명이려나
P1 	: 세계로에서 산거여?
P2 	: 그마저도 꽉차서 다른쌤들은 못들은
P2 	: 아니 태화마트네
P1 	: 아 태화마트 ㅜ
P2 	: 세계로옆에
P0 	: 낼 가서 다른거 유통기한 보고 말해야할거 같아
P2 	: 거기 잘안팔리나보네
P1 	: 왜이러나 음식 유통기한을 제대러 확인해야지
P0 	: 미리 치울까봐
P2 	: 음료수 유통기한
P2 	: 길지않아?
P0 	: 수퍼체인에서 어제 산건
P2 	: 6갤ㅡ1년정도는 되지않은가
P0 	: 내년1월까지야
P2 	: 수퍼체인 하니생각난
P2 	: 첨으로 술만산적이 있었는데
P2 	: 아무생각없이 포인트적립하려고
	  번호 이야기한 ㅋㅋㅋ
P0 	: 바뀐 사장님한테 ?̊̈ ㅋㅋ
P2 	: 한번도 술만사본적이 없어서
P2 	: 응ㅎ바뀐사장님한테ㅋㅋ
P0 	: 정육점을 따로 안하니 고기를 다른데서 받는거 같은데
P1 	: 아 고기도 아직판가
P0 	: 그게 소비가 다 되나 모르겠더라 ㅠ
P1 	: 아이고 사람들이 많이가나
P0 	: 고기를 거기서 사진 않을거 같은디 ㅠ
P1 	: 그러니까 말이여 일층에 황금네도있고잉
P1 	: 급할땐 가것지? 사람들이
P0 	: 그치 황금네가 있으미
P2 	: 고기 거기서 안사  나도ㅠ
P0 	: 근데 거기도 고기가 저렴하진 ㅠㅠ
P2 	: 요즘은 다해결할수있는
P2 	: 순천마트에서 사버리는데
P1 	: 맞아 ㅠ좀만가믄 마트천진디
P0 	: 같은 도축장에서 나올건데
P2 	: 이것저것따로 사지않아
P0 	: 썰어서 하는거랑 기술에 따라 맛이 달라질까?̊̈
P2 	: 도축장이 젤 짱이지
P1 	: 관리도 아마 다르것지?
P2 	: 맛은 미리썰어두는거에따라
P2 	: 다르기도하고
P1 	: 긍께 관리에따라 다를듯 고기다루는것도 글고
P2 	: 보관 저장고에따라 또 다르지않을까?
P0 	: 아 진심으로 삼겹살 먹고 싶어
P2 	: 써는 방향에따라도 다를것같고ㅋㅋ
P1 	: 계곡가서 먹고싶어
P2 	: 다리밑에 가자니까
P2 	: ㅋㅋㅋ
P0 	: 난 비계가 싫은데 또 구울때 비계가 없으면 뻑뻑해서 싫더라
P1 	: 계곡 흐르는데 가고싶다고! ㅋㅋㅋㅋ숲속으로
P2 	: ㅋㅋㅋ구울땐 싫지
P1 	: 절에가서 구움안되나요 ㅋ
P0 	: 뷰펜션은 올해 한번 가야해 ㅠ
P2 	: 여름에 가야되는데
P0 	: &name16&쓰가 방 잡을거고 우린 몸만 가요
P2 	: ㅋㅋㅋ
P2 	: 코로나
P1 	: 잼나겠다
P0 	: 본인이 꿀돼지서 접대 받았으니 ㅠ
P2 	: 백신 거의다 맞아서
P2 	: 그나마 낫겠지
P0 	: 이번에 얀센 다 예약하셨어?̊̈?̊̈
P0 	: 서방님들 얀센 예약
P2 	: 얀센?
P0 	: 그건 한번만 맞음 된다면서
P1 	: 안함..
P2 	: 그거 괜찮데?
P1 	: 그거 그날 바로 끝났담서
P0 	: 예비역 군인 이런식으로 30대 이상 남자들
P1 	: 난리였다던디
P0 	: &name16&쓰 못했데 예약마감
P1 	: &name14&인 심각하게 생각안함
P0 	: &name34& 아빠는 했다는데
P2 	: 오빠도 못함
P1 	: 안했대 &name14&이회사형들도
P2 	: 난제대로 못봐서
P0 	: 그거 난리래 한번만맞음 되서
P2 	: 군대어쩌고만 보고
P0 	: 예약이 몰렸데 ㅠ
P2 	: 해당사항 아닌줄
P0 	: 부작용도 적은가봐 ㅠ
P2 	: 제대로 못봤네
P0 	: 아제보다 더 좋은건가 난리더라고
P2 	: 어디 비교하는거봤는데
P0 	: &name16&쓰 못해서 아쉬워하더라고
P2 	: {share:photo}
P2 	: 1번맞는거면 좋긴하겠다ㅠ
P0 	: 우리 코로나 전수검사도 
	  백신 2차까지 맞고 2주후부터 제외라며
P2 	: 세상 서럽게
P1 	: 헐 이차까지? ㅠ
P2 	: 30대 이하만 화이자 주고ㅡㅡ
P2 	: 안해도된데?
P2 	: 그건좋네
P0 	: 얀센 한대 맞는거란
P0 	: 아제 두번 맞는거랑 수치가 ㅠ
P0 	: 진짜 서럽구만 ㅠ
P2 	: 얀센 예약했어야 했네
P0 	: 남자분들은 필수로 얀센 했어야했는데
P0 	: &name16&쓰도 못했어 마감되버려서 ㅠ
P2 	: 아쉽네
	  주사맞기시러해서
P0 	: 방법이 없드라고 ㅠ
	  아제 맞아야할거 같아
P2 	: 한번이 딱이었는데
P0 	: 나도 늦게 알았어 ㅠ
P2 	: 어차피 대리예약해줬어야되는데
P0 	: 부작용때문에 안맞는다 하는 사람들이 많았다가
P0 	: 이젠 전국민 맞는 분위기로 돌아가는 추세래
P1 	: 그러니까 그런가보던데 ㅠ
P2 	: 맞아야지ㅠ
P0 	: 서로 노쇼 백신 예약 못해서 난리잖아
P0 	: 나도 노쇼 예약해서 일찍 맞고 싶은데 ㅠ
P2 	: 무섭긴해ㅠ
P2 	: 근데 또 안맞으면 안될것같고..
P0 	: 그치 ㅠㅠ 나도 무서운데
P2 	: 맞는게문제가아니라
P0 	: 쌤이 미역국 많이 먹으라길래
P2 	: 맞고나서가 넘 무서워ㅠ
P0 	: 우리 엄마 부작용이 심하게 왔거든 ㅠ
P2 	: 미역국은 왜?
P0 	: 그래서 나도 너무 무서워
P2 	: 사람마다 다르긴 하다는데
P0 	: 혈전 쌓이는거 방지하자고 미역 많이 먹으래
P2 	: 몸살처럼 아프다길래
P2 	: 겁나구만...
P0 	: 엄마가 태어나서 그렇게 아픈게
	  처음이었데
P2 	: 미역국 나도 좋아하는데
P0 	: 몸살인데 그렇게 아픈거 태어나서 처음 겪었데 ㅠ
P2 	: 더자주 해먹어야되나ㅋㅋ
P0 	: 근데 &name10& 할머니도 3-4일전에 접종하셨다는데
P2 	: 어른들이 더 괜찮다더라고
P1 	: 우리옆집이모 오늘했대
P0 	: 엄청 아파서 이틀을 고생하셨데 ㅠㅠ
P2 	: 아이고ㅠ
P1 	: 아무렇지 않으시대
P2 	: 오늘했으면
P0 	: 사람들마다 정말 다른거 같아
P1 	: 그냥지나가는.사람도 있고 많이아픈 사름도 있다닏
P2 	: 저녁부터가 문제야
P1 	: 약있으실란가 ㅠ
P1 	: 물어볼걸 그랬네잉
P2 	: 바로아니고
	  몇시간후에 난리라던데
P1 	: 장기용왜이리 좋은가
P2 	: ㅋㅋ그치
P1 	: 혜리 바람나는거 아닌가몰라
P1 	: 너므 둘이 장난아니던데
P0 	: 응 엄마도 6시간 지나고 잉 이상하다 했다가
P2 	: 푸핫 닥쳐
P0 	: 8시간째부터 누가 밟는거 같더래
P2 	: 맞아
P2 	: 8시간이랬어
P1 	: 혜리욕목는다더라
P0 	: 일단 미역국을 많이 먹세
P1 	: 오메 ㅜ이모 오늘 미역국 끓이셨던데
P1 	: ㅋㅋㅋㅋ
P0 	: 타이레놀 구하기도 힘들다하고
P2 	: 일부러 저렇게 부르는거지?
P2 	: ㅋㅋㅋㅋ
P2 	: 써스펜스?
P0 	: 드라마 본가 ㅠ
P2 	: 그것도 같은 효과더라고 하던데
P0 	: 장기용 이쌤도 말하던데
P2 	: 난요즘 그남자
P2 	: 얼굴하얀 남자
P1 	: 아파트어째 ㅋ
P2 	: 이름이 갑자기 기억이안나
P1 	: 나한테 있는게 써스펜스던가
P1 	: 그런가보네
P1 	: 얼굴하얀남자가 누군가
P2 	: 이수혁
P1 	: 낼 울집 상가에 피자집 오픈하던디.행사하려나
P2 	: 그남자에 빠졌어ㅋㅋㅋ
P1 	: 낼 피자먹나요
P2 	: 근데 자꾸 볼때마다
P1 	: 이수혁 얼굴 하애 오마이비너스 봤는가 그대들
P2 	: 흡혈귀?
P0 	: 피자!̆̈!̆̈ 치즈 추가요
P2 	: 그거 뭐지
P1 	: 어어 맞아 좀글지 ㅋ나 서인국 너무좋아
P2 	: 오노우 아파트를
P1 	: 우리도 치즈추가해 먹을때 ㅋ몇일전에 먹어거 안먹고프네
P2 	: 진지하게 불러
	  심지어 잘불러
P1 	: 근디 싸믄 먹을라고 ㅋ
P2 	: 장기용ㅋㅋㅋ미치겠다
P1 	: 너무잘부른다용 ㅋ아 멋지다 내남자면좋겠다
P0 	: 나도 모과를 주오 모과차 마시고
P0 	: 꾀꼬리로 거듭나겠소
P2 	: 난요즘
P1 	: 유자차만 있소 그대
P2 	: 노래방이 가고싶어 미치겠어
P2 	: 노래가 부르고싶어
P1 	: 난 노래방서 못놀겠소 ㅋ
P0 	: 유자차 맛있지 ㅠ
P2 	: 너무오래 못갔어ㅋㅋㅋ
P0 	: 누가 설탕에 절여먹을 생각을 했을까
P1 	: 빵빠레맛난디
P2 	: &name16&형오빠들이랑 노래방가도 잼난데
P2 	: &name5&오빠도
	  안부른다하면서
	  술마시면 부르고ㅋㅋ
P1 	: 꼭 입에 묻혀야하나
P1 	: 아이스크림
P2 	: 그래야
P1 	: 나도 묻힐수있는데 기용씨
P2 	: 전개가 되지요
P2 	: 윽 손 끈적거린다
	  누가 손으로닦아줘
P2 	: ㅋㅋㅋㅋ
P1 	: 우리&name14&이도 내입에 뭐묻음 닦아주는데
P1 	: 닦아서 지가 빨아묵음
P2 	: 푸하하핫
P2 	: 더럽ㅋㅋㅋ
P0 	: 음식은 입에 바르면 반칙이요
P1 	: 뭐가 더럽니
P2 	: 난 더럽
P1 	: 우리&name13&이도 나묻음 닦아줘 휴지로
P2 	: ㅋㅋㅋㅋ
P2 	: 우린 셀프임
P2 	:  묻었어 닦아
P1 	: 아침에 나 일으켜주라함 일으켜주고 ㅋ힘이쎄서
P2 	: &name12&이만 닦아줘ㅋㅋㅋ
P0 	: 안되  아악
P2 	: 와우 김&name13&이
P1 	: 다리를 지탱해서 양손으로 잘 일으켜주더라
P0 	: 우린 둘이 어색어색이라
P1 	: 얼마전에 엄마란 아빠가 자주하는말 뭐냐 물어보니 &name13&이 뭐라한지아냐 ㅋ
P0 	: 빕 먹을때도 말을 안해
P1 	: &name13&아~# 심부름좀해
P2 	: ㅋㅋ빙고
P1 	: ㅋㅋ미안하더라 그말듣는디
P2 	: 우린 &name17&야~
P1 	: 우리도 밥먹을때 말안해 ㅋ
P1 	: 애틋하진않아 사실 ㅋㅋ
P2 	: ㅋㅋ&name1&언니 티비안본가
P1 	: 우리집은 둘다자네
P2 	: 간떨어지는동거 어서봐
P1 	: &name14&이 새벽출근이라
P2 	: 재밌어 완전
P0 	: 나는 안봐 ㅠ 저녁먹으면서
P2 	: &name17&는 아직안자ㅡㅡㅋ
P1 	: 다정다정 스윗해
P0 	: 강철부대 보고
P2 	: 강철부대는
P2 	: 내스탈 아니더라 별로ㅋㅋ
P0 	: 난 너무너무 좋아서
P2 	: 다들 왜케 좋아하나..하는..ㅋ
P0 	: 밤새 몰아봤어 ㅠㅠ
P2 	: 그거 연애인들 군대가는
P2 	: 그것도 안본ㅋ
P1 	: 다들 좋아하는구나 &name7&도 좋아하덩디
P2 	: 와 복제술?도하네
P2 	: 장기용 여우야?
P2 	: 구미호?
P1 	: 으응 여우야 구미호
P2 	: 순간 도깨비?드라큐라?생각한
P2 	: ㅋㅋㅋ
P1 	: 감자탕 살도많네
P2 	: ㅋㅋ맛있겠다
	  감자탕
P2 	: 금당 통뼈예찬 뼈해장국 먹고싶네
P1 	: 우린 남다른감자탕
P1 	: 해장국 포장하면 양도많규 괜찮더라구
P2 	: 어디나 나가고싶다
P2 	: 어디든 나가서 먹고싶다
P1 	: 어디서 먹어야라니
P1 	: 비오니까 라면끓여먹고프다 밖에서
P2 	: ㅋㅋ고기굽고 라면끓여먹으니
P2 	: 맛있긴하더라 밖에서 ㅋㅋ
P0 	: 뼈 포장 맛난데 어디 읎나
P2 	: 포장으론 잘모르겠어
P0 	: &name15&도 좋아하는데
P2 	: {share:photo}
P2 	: 되네
P2 	: 통뼈예찬도
P2 	: 헐
P2 	: 코로나시대
P2 	: 다되는구나
P2 	: 배달이
P0 	: 학원시간때문에 나가서 먹을일이 없어 ㅠㅠ
P2 	: 그러겠어
P2 	: 더늦게끝나니까
P1 	: 다 고생할건디 큰잉네 ㅜ
P2 	: 난 이시간에 씻고나옴ㅋ
P2 	: 집에오자마자 배떡 먹고
	  쇼파에 붙어있다가
	  간떨어지는 동거보느라ㅋㅋ
P2 	: {share:photo}
P2 	: 이거봐 자기들
P0 	: 우리는 그대로 아제 맞는거고?̊̈
P1 	: 아니란거 아니야?
P1 	: 다른거맞는단거 아닌가욤
P2 	: 우리도 다른걸로
P2 	: 교체해준다는 소리같은데?
P1 	: 그러니까 그리보인디
P2 	: 밑에글이 이상한거야ㅋ
P2 	: 유치원초1ㅡ2교사등이 우리도 포함인데
P2 	: 밑에글쓴사람이 이해를 못했나?
P2 	: {share:info}
P2 	: 헐
P2 	: 어린이집이 빠졌네
P2 	: 아침부터 힘빠지게 하는 글이네;;
P2 	: 애들 아침밥들 먹고 학교가나요?
P0 	: 얼집 빠졌구나 진짜 얼척이 없네 ㅠ
P0 	: 우리집 애는 아침 안먹어 
	  아무리 먹이려해도 안먹고가 ㅠ
P2 	: &name17& &name12&이도
P2 	: 잘 안먹어
P2 	: 그시간에 더 잔다고ㅋㅋ
P0 	: 다들 아침잠이 많구나 ㅠ
P1 	: &name13&이는 밥먹였어 ㅋ
P1 	: 뭐라도 먹여서 보내 ㅠ
P1 	: 아침엔 미역국에 말아서 먹였어 ㅋ내가 먹던 식빵까지 뺏아먹...요즘 반찬투정이 심해
P0 	: &name13&이 김치도 먹어?̊̈
P1 	: 김치잘묵어 ㅋ근디 요즘 안먹으려하지
P1 	: 고기먹을땐 잘찾긴하고
P2 	: 소세지하나 러스킷하나 먹고
P2 	: &name12&이는 소세지두개째 먹는중ㅋㅋ
P1 	: 오이지 절반은 버렸네 ㅜ
P1 	: 왜이럴까
P1 	: 물러서 부풀어버렸네...
P2 	: 왜버려?
P1 	: {share:photo}
P2 	: 아 물렀어?
P1 	: 살아남은 아이들 ㅋ
P1 	: 속이 물러서 터져버렸네
P2 	: 무기를 짜야되는거 아니고?
P2 	: 물기를
P1 	: 완전 푹담궈져서 절여져야하는데 소금물이 덜닿아있던 아이들이.그런듯
P1 	: 저건 짠기빼야해서 물에 담군거 ㅋ
P1 	: 김장봉투에 했었거든 이번엔 김치통에 해볼라고 ㅋ
