# FILE DATA
ID : MDRW2100047039
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 뭐볼래 이따가?
P1 	: 근데 진짜
P1 	: 영재랑 친해서 다행이야
P0 	: 아니 이거 처음에 보고
P0 	: 앟..이게머얗..이랬는데
P1 	: 근데 계속보니까 기여움
P0 	: 보다보니까 얘가 이렇게 거리낌없는 성격인걸
P0 	: ㅠ
P1 	: 어이없어 이런나
P0 	: 알고 받아들임
P1 	: 근데 저거 만들어요~!이거 아이돌방? 거기서도 비슷한거 함
P0 	: 아니근데 이게 다행인데..다행이긴한데ㅠ
P0 	: 근데..ㅠ
P0 	: 인싸는 노..ㅠ
P1 	: 내말이{emoji:…}
P0 	: 얘네 진짜 초반에는
P1 	: 제발 둘이 집에서 있어주면 안될까?ㅠ
P0 	: 안친한거 엄청 티났다
P0 	: ㄱ 헐
P1 	: 근데 그상태로 자컨을
P0 	: 야야
P0 	: 2분 34초
P0 	: 거기 졸라귀여움 ㅠ
P1 	: 곧 감{emoji:…}
P0 	: 미쳤엏
P1 	: 뭐야
P1 	: 뭐야{emoji:…}
P0 	: 이주연..
P1 	: 짜증나..
P0 	: 너 고소다 진짜ㅠ
P1 	: 왜 저렇게 귀여워
P0 	: 이리와ㅠ 너 ㅠ
P0 	: 징역 ㅠ
P1 	: 되감기해야지
P0 	: 앟 안느거 나온다
P0 	: 안는게 아니었네..?
P1 	: 디디디때네
P1 	: 하긴 탈색이라
P1 	: 당연히 디디ㄷㅣ임
P0 	: 애같아 ㅠ
P0 	: 와진짜 어리다ㅠ
P1 	: 뭐하는거야?
P0 	: 몰랗..속았어
P0 	: 안는건줄 ㅠ
P1 	: 버튼 누르ㅡㄴ 뭐 이런 얘긴가
P0 	: DDD 진자..날티나ㅠ
P1 	: 아 근데 주연이 탈색
P1 	: 톤그로인데
P0 	: 날라리~이주연~
P0 	: ㄱㄴㄲ
P1 	: 한번 더해주면 좋겠다.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 날티 좋아하네{emoji:…}.
P0 	: 아님 아예 노랗게 하면 안되나?
P0 	: 저건 약간 붉지?
P1 	: 근데 쟤 노란거 안받는거같아
P1 	: 차라리 애쉬로 가야..
P0 	: ㅁㅈ
P0 	: 아무리봐도 흑발이 최고
P1 	: 갈딥임ㅠ
P0 	: 쨍한거..
P0 	: 갈딥이야?
P0 	: 모르겠다 정말
P1 	: 그런거같아
P0 	: 와 근데 예전꺼보니까
P0 	: 둘이 붙은거 많네ㅠ
P0 	: 왜요샌 없어ㅠㅠ
P1 	: 저거 누워있는거
P1 	: 팬싸순서영상이던데
P0 	: 사랑뀨
P0 	: ㅠ
P0 	: 이주연 눈 반만뜬거봐..ㅠ
P0 	: 3_3
P1 	: 아 맞아 그래서 누가
P1 	: 쟤가 쭈디에 얼마나 진심이냐면
P1 	: 맨날 눈 반도 안뜨고 다니는데
P0 	: 쟤 저거 
P0 	: 윗몸일으키기 자세도
P1 	: 쭈디때는 땡그랗게 뜨고다닌다곸ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 둘이서찍은거자낰ㅋㅋ..ㅠ
P0 	: 아 마잨ㅋㅋ땡글
P0 	: ㅇ_ㅇ
P1 	: 근데 이주연 저거 필승자세같아
P1 	: 팔 뒤로 저렇게 하고 사진찍으면
P1 	: 거의 잘나옴
P1 	: 당연함
P0 	: 아냐..안당연하다구
P0 	: 주연이 얼굴이 잘해섷
P1 	: 팔도 잘해
P1 	: 근데 진짜ㅋㅋㅋㅋㅋ영재는
P1 	: 주연이를 너무 좋아해
P0 	: 마잫..
P1 	: 우리형아ㅠㅠ
P1 	: 이느낌이라
P0 	: 아 근데 저때랑 지금 분위기가 바뀌긴했다 그치
P0 	: 저때가 진짜 찐 애틋할때인가..?
P0 	: 다른애들일아 덜친?ㅎ
P1 	: ㅁㅈㅁㅈ
P1 	: 그룹내에서만
P1 	: 친한사람있고
P0 	: ㅠㅠ 둘이서만..
P1 	: 외부에 친한 사람 별로 업는..?그런느낌같아
P0 	: 앟..안대ㅠㅠㅠ
P0 	: 친해지지마..밖으로 나돌지마ㅠ
P1 	: 하지만 이제 친구가 생긴..ㅠ
P0 	: ㅠ근데드림도
P0 	: 밖으로 친구생겨서 그 느낌이 이제 덜나는건가?
P0 	: (뜬금)
P1 	: 근데 진짜 주연이랑 친한게 다행이야
P0 	: 서로 편해진느낌도 있지만,,
P1 	: 영재는 다 알려줍니다ㅠ~
P1 	: 우리형이 이렇게..!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅁㅈ그렇네..
P1 	: ㅁㅈ약간 그런 느낌..?
P1 	: 그리고 솔직히 드림은
P0 	: {emoji:♡}우리형{emoji:♡}{emoji:♡}
P1 	: 해찬마크가 드림에만 속한게 아니라 그 느낌도 큰거같아ㅠ
P1 	: 자컨도 해찬없이 찍기도 하고{emoji:…}
P0 	: ㅁㅈ..마크도 밖에서 활동 너무 많이하고 와서
P0 	: 분위기도 변했고
P1 	: 물론 지들끼리는 다 친하고 그렇지만
P1 	: 예전같이 우리 친한건 우리밖에 없다 이 느낌이 안나ㅠㅠ
P1 	: 차라리 세븐틴처럼 다인원이면
P0 	: 맞아..
P1 	: 그 안에서 여러 관계가 있을 수 있는건데
P0 	: 이느낌이 안나 ㅋㄴㅋㅋㅋ
P0 	: 잠깐 보는데도 안나면..
P0 	: 말다했지모
P1 	: 사람도 해찬마크 빼면 몇 없고..
P1 	: 또 연애하고 이러느라 바쁜것도 큰듯
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅎ..
P0 	: ㅁㅈ...
P1 	: 굳이.. 자기들끼리만 안만나도 되니까
P1 	: 밖의 관계 따로 여긴 그냥 일터처럼 되는?
P1 	: 그게 좀 아쉽긴 하다 근데ㅠ
P0 	: 안댛..ㅠ
P0 	: 이주연 그러지맣 ㅠ
P1 	: 근데 이게 진짜 걔네 팬이었던 것도 아니고
P1 	: 대충 보는 사람들 눈에도 보이니까
P1 	: 신기함..
P0 	: 그니까 너무 신기해
P0 	: 간잽글도 보면
P0 	: 그렇게 진심으로 안봐도 다 보인다는 거자나
P1 	: 내말이..
P0 	: 신깋..
P0 	: 신기 신깃..
P1 	: 그리고 솔직히 다들 케팝 최소 몇년 했던 사람들이라
P0 	: 동방신기..ㅠ
P1 	: 거기서 거기잖아 관계성이
P0 	: 앟 그건그래
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잠바 ㅎ
P1 	: 그런 짬도 있는듯
P0 	: 짬바 ㅎ
P1 	: 아 맞다
P1 	: 뉴랑 진환인가 둘이 보컬 120초 그거 했는데
P1 	: 방패와 방패래
P0 	: 왷 머
P0 	: 머..?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ철벽?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 아까 웃겨서
P1 	: 트위터 캡쳐로만 봤는데
P1 	: 진환이 게임이랑 운동얘기했나봐
P0 	: 아 뉴 그거 둘다 안하지않아?
P1 	: 뉴 둘 다 싫어한다고 하곸ㅋㅋㅋㅋㅋ
P1 	: 내말이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 120초를;
P1 	: 그러고나서 꺼낸게 커피 좋아한다고?하니까
P1 	: 진환이 자기는 커피 속에 안좋아서? 양배추즙 먹는다고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뉴는 양배추즙 싫어한다고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ너무웃겨ㅠㅠ
P0 	: 아...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ어떻게 해도 그렇게
P1 	: 근데 솔직히 운동이랑 게임은
P0 	: 보컬은 6명이잖아
P0 	: 그럼 120초 그게 6갠가?
P1 	: 더보이즈 11명한테 물어보면 뉴빼고 다 통할 얘기잖아
P0 	: ㅠㅠ하필
P0 	: 차라리 상연이었으면..
P1 	: 너무웃김ㅠ
P1 	: 나름 얼레벌레 넘어갈 대화소재였는데{emoji:…}
P1 	: 상연은 재윤이랑 붙었는데
P1 	: 운동얘기만 한듯
P0 	: 재윤..누구세요
P1 	: 뭐먹고 이렇게 잘생겼냐 단백질 {censored}
P0 	: 아이콘?
P1 	: 그
P0 	: 슾구?
P1 	: 주연쒸~~잘생겼어요
P1 	: 내마음속에 주연씨 1등
P0 	: 아아 슾구?
P1 	: 응응
P1 	: 나머지는..뭐 알아서
P0 	: 아근데 체육대회 얘기하니까
P0 	: 생각났는데
P0 	: 아이콘 진짜 아싸더라
P1 	: 야맞다
P0 	: 와 어떻게 그렇게까지..
P1 	: 진환 뉴 유일하게 통한게
P1 	: 체육대회 싫어한다
P1 	: 이거였대
P0 	: 아육대에서도 아예 지들끼리 꽁꽁 뭉쳐있던데
P1 	: 근데 그러고 뉴가 피디눈치봄
P0 	: ㅠ왷..ㅠ
P0 	: 너무 안통해서?
P1 	: 걔네 체육대회..ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠ
P0 	: 아아 ㅎ
P0 	: 아 하필;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 눈치빨라..
P1 	: ㅁㅈ걔네 진짜 친구없어서{emoji:…}
P0 	: {share:url}
P0 	: 오 이것도볼래?
P0 	: 야근데
P0 	: ㅠㅠ예전꺼보니가 얘네 관계 진짜 귀여웠다..
P1 	: 새우 졸려{emoji:…}
P0 	: 아쉬..
P0 	: 돌아와 애들아......
P1 	: ㅁㅈ
P0 	: ㅠㅠㅠ
P0 	: 저때가 진짜 주연이도
P0 	: 에릭을 진심으로 귀여워할때같음,,
P0 	: ㅠ
P0 	: 안댛..ㅠ
P0 	: 이제야알다닣...!!!!ㅠ
P1 	: 새우 재생하자
P1 	: 이거까지보고
P1 	: 누워야지
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이거 2편도있엏
P0 	: 3
P0 	: 2
P0 	: 1
P0 	: ^^..ㅎ
P1 	: 근데 저때 땡재가 너무 귀여웠어
P1 	: ㅠㅠ완전애기같아
P0 	: 그러게말야..
P0 	: 소년때는 코에 놀랐는데..
P0 	: 이렇게 귀여운,,
P1 	: 하 필릭스도 외국에 가족들 있어서
P1 	: 명절같이보내면 어떡하냐 주연아
P1 	: 이게 무슨일이냐ㅠ
P0 	: 아 안돼..
P1 	: 야 근데 이거 너무 알페스로 묶은거아냐?
P0 	: 아냐 거기 호주 두명이잖아
P1 	: 비지엠을 썸을 깔아버리네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ앟..
P1 	: 근데 영재는
P0 	: 아 자막 깔린거네..
P0 	: 지우고싶다ㅠ
P1 	: 호주사람 두명과 다 친해지는거 아냐..?
P0 	: 안돼..ㅠ
P0 	: 안됗.......!!!ㅠ
P0 	: 근데 생각햅면 진짜
P0 	: 케빈-제이콥은 명절 같이보내고
P0 	: 에릭만 주연이가 챙긴걸거겠네..
P1 	: 둘이 같이 보낸거래?
P0 	: 아니 몰라..
P0 	: 내짐작
P0 	: 혼자보내진 않았을 거 아냫..
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 미국다녀올 수도 없구ㅠ아 캐나다
P1 	: 아니 그럼 걔네가 영재를
P1 	: 껴줘야되는거 아니냐고
P0 	: ㅠ..너무 안친한.............
P0 	: 흑흑
P0 	: 케빈 고향도 광주인데
P0 	: 거기갔을까?ㅠ
P1 	: 아 근데
P1 	: 제주도 간다던데
P0 	: 제이콥은 캐나다에서 태어났는데..ㅠ
P1 	: 다음준가?
P0 	: 저거 타는거 봐새우?
P0 	: 진짜 신났다...
P0 	: 완전 애
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다음주에?왜???
P1 	: 나 저거타봤잖아
P0 	: 스케줄?
P0 	: 아 어디서?ㅋㅋㅋㅋㅋ
P0 	: 저거그거아냐?
P1 	: 난 무서웠는데{emoji:…}
P0 	: 삼엽충사진..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 악ㅠ
P1 	: 몰라 왜인지는
P0 	: 앟..
P0 	: 아니그겋..
P1 	: 영재
P1 	: 코 띵똥하고싶어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 젖살이 좀빠진건가
P0 	: 아 아까 그게 더 재밌닿..
P0 	: ㅠ..흑흑
P1 	: 영재 5명은
P1 	: 아무래도{emoji:…}
P0 	: {share:url}
P0 	:    이거볼깧
P0 	: 이따..
P0 	: 예전꺼 있는것같아 영상
P1 	: 저거 총알 빼는것도
P1 	: 진짜 애같다
P0 	: ㅋㅋㅋㅋ엏
P0 	: 어릴때다
P1 	: 저때 진짜 애기같애
P0 	: ㅠ..영재..ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 당연함 애기임
P0 	: 그니깤ㅋㅋ
P1 	: ㅠㅠ
P0 	: 헐 이거언제야
P0 	: 제대로 보여줘요
P1 	: 오프더보이즈니까
P1 	: 소년땐가?
P0 	: 영재보니까 완전 데뷔초같은데
P0 	: 그치
P1 	: 저게 아이폰7인듯
P0 	: 앟
P1 	: 앟 펭귄가방
P0 	: 얔ㅋㅋㅋㅋㅋㅋㅋ저게그거얔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ말이되냐고..
P0 	: 귀걸이봤어?
P1 	: 너 정말 진심이니..?
P0 	: ㅠㅠ
P1 	: 후루룩지나감
P0 	: ㅠㅠㅠ심지어 출근길에 들으라고ㅠ
P1 	: 아 왜 바꿔입은거야?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 저거 영재 따라한거구나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 꼬마돌
P1 	: 누헝쿠헝
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 와 어렸다
P1 	: 왜 영재는 못먹어ㅠ
P0 	: 아 나도 피자먹고시퍼,,
P1 	: 저게 사옥 옮기기 전인가보다
P1 	: 그치 저 노란색
P0 	: 마잫그래보여
P0 	: 와 어렸다
P1 	: 완전 어려
P1 	: 기디업이지
P0 	: 와와..
P0 	: 아 그런가보다
P0 	: 이주연봐ㅠ
P0 	: 귀여웧..
P1 	: 어 주연아 저때
P1 	: 앞머맄ㅋㅋㅋㅋㅋ
P0 	: 주연아 살쪘어?
P0 	: 빨리보여줘ㅠ
P1 	: 주연아 그거 먹으라고 주는거야?
P1 	: 장난하는?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 에릭 왤케자..
P1 	: 탈색주연은 진짜 쉽다
P1 	: 당연히 디디디인..
P0 	: 뒷머리 긴것봐..
P0 	: 머얗 저게..?
P1 	: 너무 쾌남이다
P0 	: 앟..어케
P1 	: 주연아 거리두기{emoji:…}
P0 	: 코밖에안보이는뎋
P0 	: ㅠ
P0 	: 선글라스낀겈ㅋㅋㅋㅋㅋㅋ
P0 	: 앟...ㅠ
P0 	: 주연이 눈 항상 오픈,,
P1 	: 아 근데 저 연습실때
P1 	: 영훈이도 있는데
P1 	: 너무 둘만의 세상이야
P0 	: ㅠㅠ
P0 	: 저거 머리보면
P1 	: 형이 명절때 와서 안아줬다 이런얘기 하는데
P0 	: 로투킹때야?
P1 	: 영훈이 혼자 맨앞에서 멍때림
P0 	: 근데도 안친한게..
P0 	: 앟..........
P0 	: 지금 멍때리는거 살짝 보였어
P1 	: 당연함.. 둘만의 얘기라 할말없음
P1 	: ㅠㅠ
P0 	: 아니 노래머야...
P0 	: ㅠㅠㅠ
P1 	: 저때 안기는게 너무 귀여워
P0 	: 아니근데
P0 	: 말해도 반응할만한데
P1 	: 현재가 옆에서 올ㅋ하는것도 웃김
P0 	: 하도 들어서 그런가?
P1 	: 그럴수도{emoji:…}
P0 	: 근데 굳이
P1 	: ㅋㅋㅋㅋㅋ귀여워 손영재~
P0 	: 저런얘기 하고 지낼 것 같지않은ㄷ,,ㅎ
P0 	: ㅠㅠ
P1 	: 뉴랑 큐랑 브이앱할걸 생각했을듯
P1 	: ㅠㅠ
P0 	: 둘이 귀여웧..
P0 	: ㅠ.........
P1 	: 오
P0 	: 와 키차이봐
P0 	: ㅎ..
P0 	: 넘좋은뎋?
P1 	: 저때 영재 진짜 어깨도
P0 	: 어깨봐 진짜;
P1 	: 이주연 진짜 뼈수저 맞다..
P0 	: ㄹㅇ
P0 	: 어깨 딱 타고난 ㅎ
P0 	: 아니근데 저게 넓어진거라는게
P0 	: 주연이형 집에서 낚시도..?
P0 	: 새우끝까지봣어?
P0 	: ㅠ형은 내꺼랳..
P1 	: 형은 내꼬야
P1 	: 꺼야도 발음안돼
P1 	: {share:url}
P0 	: 내고앟
P1 	: 이거 봤어?
P1 	: 이것도 귀여워
P1 	: 주연이
P1 	: 혼자 타이쿤함
P0 	: 머에서 부른거야?
P1 	: 헐
P1 	: 저거아님
P0 	: 머얗
P1 	: ㅋㅋㅋㅋㅋ야 주소잘못보냈엌ㅋㅋㅋㅋ
P1 	: 잠만
P0 	: 이주연
P0 	: 노래 더 불러밯..
P1 	: {share:url}
P1 	: 이거야
P1 	: 근데 저거 누가 팬싸에서
P0 	: 아맞다 아까 손멍재
P1 	: 듣고싶다고 얘기했었는데
P0 	: 기습으로 6개 재고판매했음 ㅠ
P0 	: ㅠㅠ..나자고있을때ㅠ
P1 	: 엏 그럼 불러드릴까욯? 하고 불러준담에 브앱에서 한거같더라
P1 	: 헐 갑자기?
P1 	: 뭐야ㅠ
P0 	: 아?근데 영통팬싸야?그럼
P0 	: 얼굴은 최근아닌뎋
P0 	: ㅠ
P0 	: 재고 그거밖에 없다고
P0 	: 바로 올려서 팔아나봐ㅠ
P0 	: 어이없어~!ㅠ
P1 	: 아니아니 대면팬싸
P1 	: 아까 트위터에서 지나가다 봄
P0 	: 근데 영상 왤케 가까우ㅓ욯
P1 	: 헐 3시야
P0 	: 앗..
P0 	: 밤새기 ㅎ
P0 	: 아 저거 만든거구나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이것만 보고 자야지..
P1 	: 얘 근데 하나 꽂히면 진짜 열심히해
P0 	: 몇개를 만드는거얗
P1 	: ㅋㅋㅋㅋㅋ다른거 안보이고 안들리는거같아
P0 	: 나도 만들어줳 ㅠ
P1 	: 머리 저래서 날티나는데
P1 	: 세상 열심임..
P0 	: 얘근데
P0 	: 꽃분에서도
P0 	: 떡볶이 연습해보는거 봤는데 잘하더랗
P0 	: 원래 별건 없지만..ㅎ
P0 	: 댕쟝찌개도 끓이구 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저런거 해도 잘했겠다
P1 	: 당연함.. 얼굴로 먹고살수있음..
P0 	: 와플도 잘만들구 ㅎ
P1 	: 소문남..
P0 	: 당연함
P0 	: ㅠ
P0 	: 앉아만 있어도 성공 ㅠ
P1 	: 근데 쟤 그 카페
P1 	: 똑같이 가본 사람 있었는데
P1 	: 파는거랑 똑같ㅇ 했대
P0 	: ㅋㅋㅋㅋㅋㅋ재료가 아예..있어서..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 도대체
P0 	: 아..어이없어 먛..이걸 받아들인 나
P1 	: 몇잔을 만드는
P1 	: 내말이
P0 	: ㄱㄴㄲ 12잔 다만든건가ㅠ
P1 	: 아니 180 성인남성의 고양이모에화를
P1 	: 자연스럽게 받아들이는 나
P1 	: 제법 어이없어욯
P0 	: 새우근ㄷ 
P0 	: 어드바이스 노래 ㄱㅊ아
P0 	: 좋음..ㅎ
P1 	: 낼 들어볼게{emoji:…}
P0 	: 내말이.........
P0 	: 나너무 어이없어
P0 	: 이렇게 쟤한테 스며들다니ㅠㅠ
P0 	: {emoji}
P1 	: 나 진짜
P1 	: 동물모에호ㅏ 질색했는데
P0 	: ㅠ어이없어~~
P0 	: 나진짜 너가 처음에 쥬냥이 얘기했을때도
P0 	: 좀..머야..안귀여운데 이랬단말얗
P0 	: ㅠ..지금 말투봐
P0 	: 미쳤다
P1 	: 심지어 이주연만 받아들인게 아님
P0 	: ;;; 강아지 두마리 같이 입양
P1 	: 손영재? 당연함 강쥐임
P1 	: 김영훈? 당연함 말티즈임
P0 	: 어이없어ㅠ
P1 	: 이런 나..제법 어이없어요...
P0 	: {share:url}
P0 	: 새우이것도 볼랳?
P1 	: 새우 누웠다곻
P0 	: ㅎㅎ
P0 	: 누워서 봐밯
P1 	: 멀티 안돼..ㅜ
P1 	: 아예 밤샐거얗?
P0 	: 모르겠엏..우선 잠이안와서ㅠ
P0 	: 아 오늘 나가야되는데ㅠ
P0 	: 옷 머입짛
P0 	: 옷이 없다...ㅠ
P0 	: 야얗
P0 	: 이거 10분이야ㅠ 담에같이보자
P1 	: 밤샜어?
P1 	: 아 근데 저느낌 안나는거 아쉽다ㅠ
P0 	: ㅠㅠ
P0 	: ~유투브의 밤이 밝앗습니다~
P1 	: 오늘은 쉽니다..ㅠ
P1 	: 비하인드 봐 그거 재밌어
P1 	: 살짝..쫄보는 무서운 느낌이 있는데
P0 	: 아레나 비하인드??
P0 	: 왜 무섭죠..?
P1 	: 걔네 촬영지가
P1 	: 폐주유소라
P1 	: 근데 거기에 누가 빨간라카로 글씨써놓고 그랬어
P1 	: 근데 주연이 발음이 다 흩어져서
P0 	: 아 헐 ㅠ 그래도 낮에갔지?
P1 	: 그렇게 무섭진않음
P0 	: 왜그런데서 찍었어욯..ㅠ
P1 	: 응응 낮에ㅋㅋㅋㅋ
P0 	: 야 야 나 아깤ㅋㅋㅋ
P0 	: 태용 뭐 보고서 잠깐 찾아보는데
P0 	: 얘 얼굴이 전보다 더 나아졌나
P1 	: 태용?
P1 	: 오
P0 	: 뭔가 더 예쁘장해진 느낌인데
P1 	: 어떤데?
P1 	: ㅋㅋㅋㅋㅋㅋ아니 그 상이 진짜
P1 	: 이수만 최애인가
P0 	: 갑자기 그냥
P1 	: 영재부터 시작해서..
P0 	: 거부감이 좀 사라졌어;;
P0 	: 뭔가 얘 성격도 대충대충 들어와서 내가 생각한 이미지가 바뀐건가..
P0 	: 얘 데뷔전때문에ㅠ 괜히 너무 세게만 봐왔나..
P1 	: 아 근데 성격은 좀 더
P1 	: 유해졌다곤 하더라
P0 	: 그치 아니 얘
P1 	: 얘도 그렇게 센 애는 아닌거같음..
P0 	: 무슨 피규어깡을 하는데
P0 	: 스펀지밥인거야...
P0 	: {emoji}
P0 	: 거기서부터 엥
P1 	: 핑핑이 나온 그거야?
P0 	: 그건듯,,
P0 	: 뭐 이런애가 다있어
P1 	: 나 아까 더비로그 하나 보는데
P1 	: 거기서도 그사람이 사서 깠너
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 자막에 얘기하더라고
P0 	: 뭐? 핑핑이 깡?
P0 	: 뭔가 재현 태도 바뀐거 생각하니까
P1 	: 엉 태용이 그거 하는거 봐서 사고싶었다~
P0 	: 덕질하기 쟤가 편하긴 하겠다 싶음
P1 	: 핑핑이가 귀여웠다~이런거
P1 	: 근데 {censored}가 워낙 세기도 하고.. 아직 안끝나서ㅠㅠ
P0 	: 앟..진짜 요상한 세계다..ㅠ
P1 	: 팬들한텐 잘하더라
P1 	: 버블 자주하던데
P0 	: ㅁㅈ 장벽은 진짜 높아...
P0 	: 선우 생각나네 ㅎㅎ
P0 	: ㅎㅎ...^^ㅎ
P1 	: 글고 첨에 갑분싸만들고 이랬던것도
P1 	: 리더여서 이걸 이끌어가야한다 이런 욕심이 좀 셌던 느낌
P1 	: 차라리 태일을 리더시켰으면 덥 느낌 났을려나
P1 	: 아님 도영..
P0 	: 그러게 말야 그룹에서 리더는..넘나중요하다ㅠ
P0 	: 나이부터 어려가지고 ㅠㅠ
P1 	: 내말이ㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 리더가 제일 중요한듯
P1 	: 나 걍 별 생각 없었는데 리더
P1 	: 더보이즈 보니까 그 생각이 확 드는거
P0 	: 그니까 말야........ 맞아맞아
P0 	: 그리고 오래가는그룹들 보면 다 리더가 유한듯
P1 	: ㅁㅈ근데 잡을땐 확실히 잡아주고
P1 	: 에핑도 난 그생각 들었었는데..
P1 	: 글케됐다..
P0 	: 에핑 리더 누구지?
P0 	: 아 손나은 나갔지ㅠ
P0 	: 왜하필 와이지일까..ㅠ
P1 	: 박초롱
P1 	: 얘네 박초롱이 잘 얘기해서 재계약도 하고
P1 	: 다시 재계약시즌 온걸걸..근데
P1 	: 박초롱 그 학폭 나와서
P1 	: 그룹활동 쉽진 않을거 같기도ㅠㅠ
P0 	: 아 헐..........걔라니;
P0 	: 그니깐.... 학폭 터지고 지금 활동 제대로 하는 그룹도 없으니까...
P0 	: 은지야,,,
P1 	: 은지는 솔로나오지않을까?
P1 	: 나머지가 좀
P1 	: 애매하긴 한데
P1 	: 근데 얘네 그룹활동 잘 이어가고 있었어서
P1 	: 아쉽긴 하다ㅠㅠ
P0 	: ㅁㅈ 근데 진짜 그룹그룹마다 난리네
P0 	: 에핑 노래도다 좋았는데
P0 	: 다들 연기하려나
P1 	: 그니까ㅠ
P1 	: 보미도 연기 몇번 하는거같던데
P0 	: 갑자기 에이프릴 생각나네..
P0 	: 아이들도..
P0 	: ㅠ레이첼........ㅠ
P1 	: 내말이ㅠㅠ
P1 	: 특히 여돌들은 더 힘드니깧
P1 	: ㅜㅜ
P1 	: 걱정..
P1 	: {share:url}
P1 	: 유튜브고고
P0 	: ㄱㅅㄱㅅ
P0 	: ㅠ..행사이르 뭐얔ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 막 다른 팀은
P1 	: 한글..국악{emoji:…}이런거 하는데
P1 	: 위플래쉬 부름
P1 	: 무대도 엄청 좁은데
P1 	: 스틸러 가넝..?
P0 	: 얘네만나오는거야???
P0 	: 다른가수오나와?
P0 	: 와 한국어잘한다ㅠ
P1 	: 아까 무슨 트로트가수 나오고
P1 	: 파비앙이랑 다른 사람을도 나오고{emoji:…}
P1 	: 한시간정도?
P0 	: 지금 엠씨가 파비앙인가?
P0 	: 드바이즈..
P1 	: 파비앙이 주연이보다 발음좋은듯..
P0 	: zzzzzㅋㅋㅋㅋㅋㅋㅋ
P1 	: 응ㅋㅋㅋㅋㅋㅋ
P0 	: 와근데
P1 	: 와 저사람 아까도 인터뷰 했는데
P1 	: 한국말 엄청 잘한다
P0 	: 내말이
P0 	: 저렇게까지 외국인을 좋아하다니..
P0 	: 너무신기해
P1 	: 미리 해놓은건진 모르겠는데
P0 	: 뒤에 팬들 유럽권인가 다?
P1 	: 가사가 궁금해서 한국말 공부했대
P0 	: 신기햫..
P1 	: 그래서 지금은 가사 다 알고있대
P0 	: ㅠ대단하다
P1 	: 브라질 영국 머 이러네
