# FILE DATA
ID : MMRW2100000223
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 4
age : 30대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티, 기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P2 	: 오늘도 회사에서 넘 짜증났어요
P3 	: 배 나오기 시작하면 확실히 가스 차기 시작해요
P1 	: ㅋㅋㅋ붓는데 어릴땐 회복이빠른디
P1 	: 지금은 그냥 부은게 나임
P3 	: 저도 4년 전에는 &name3&님같이 말랐었는데
P3 	: 친구들이 불쌍해보인다고 살찌우라고..
P3 	: 훅가요~ 배 안 나오게 조심조심
P2 	: ㅋㅋ 지금부터 조심할게요
P2 	: 안그래도 뱃살빠지는 영상 어제 봤는데
P1 	: 아정말요? 저는 올챙이라...ㅋㅋ
P2 	: {share:url}
P1 	: 몸무게는 딱히변화없눈데 배만...
P2 	: 이거 한번만 봐보세요
P2 	: ㅋㅋㅋ 15일 한건데
P2 	: 뱃살 다 사라짐
P3 	: 고등학교 친구가 딱 그랬는데!!
P3 	: 이건 체질같아유
P1 	: 술살인듯해요 ㅋㅋㅋㅋ
P3 	: 와우 흔들리던거 다 어디 갔네요
P2 	: 대박이죠
P2 	: 저거 오늘부터 해볼까요?ㅋ
P0 	: 15일동안 저거만 하면 되요? ㅋㅋㅋ
P2 	: 한달에 10분씩 했는가본데
P3 	: 10분 했는데?
P0 	: 10분??
P0 	: 엄청 힘들듯...
P3 	: &name1&님 우리는 유산소 운동 해야되요
P3 	: 전체운동
P1 	: 운동해야해요
P2 	: ㅋㅋㅋㅋ 네네 10분 근육트레이닝 안 해도 되고
P3 	: 계단 오르기가 참 좋은데
P2 	: 저정도면 도전할만한 듯.. 안힘들어보여요..
P0 	: 계단오르기하다가 발목나갈뻥했어요 ㅋㅌㅋ
P2 	: 헉~~ 조심해야해요 ㅋㅋ
P2 	: 운동 격하게 했다가 제친구도 염증생겼대요
P3 	: 심각한 운동부족
P0 	: 주 3회 지하1층에서 22층 오르기 했거든요
P3 	: 전 걷기만해도 발목 아퍼요ㅠ
P0 	: 퇴근때마다
P0 	: 어느날부터 갑자기 발목이 엄청 아파서 지금 못하고 있어요
P2 	: 흐음,,,
P3 	: 와.. 23층이면 엄청 힘들었겠는데
P3 	: 천천히 늘리는 방식으로!!!
P1 	: 23층...
P2 	: {share:photo}
P1 	: 한번하고포기할거같아요 ㅋㅋㅋㅋ
P2 	: 아까 뱃살 영상 ㅋㅋㅋㅋ
P3 	: 살 이야기 하면서 떡국 밥그릇으로 3그릇 먹었어요ㅋㅋㅋ
P1 	: 전 엘베공사로 강제로 한달 8층 왔다갔다했는데
P1 	: 진심 꼭대기안사는거에 감사했어요
P3 	: 짐 있으면..ㅠㅠ
P3 	: 아!!!  그거 봤어요?
P3 	: 네이버
P2 	: 와우
P3 	: 이번에 자살하신 분ㅠㅠ
P2 	: 그 네이버 ㅠ
P3 	: 회사 팀장들 15명이 피의자 자르라고 항의했는데
P3 	: 오히려 그 15명이 피해봤었대요
P2 	: 그런식이지!!
P3 	: 주요 업무에서 배제되고
P2 	: 아오 ㅋㅋ
P3 	: 압박감에 대부분 그만 뒀는데
P1 	: 기사봤어요
P3 	: 그 자살하신분만 남아 있다가
P3 	: 결국...
P1 	: 그상사때문에 여러명 그만뒀다던데
P3 	: 그 사람 넷마블에서도 그랬다든데요
P2 	: 아이고
P1 	: 그런데 왜감싸줬을까요
P3 	: 네이버에서 처음 그래서 잘리고 넷마블 취업
P2 	: 진짜 이상해요
P3 	: 넷마블에서도 똑같이 했었고
P3 	: 네이버 고위직?인 사람이 다시 스카웃 해와쓰ㅐ요
P3 	: 그 사람이 젤 문제에요 스카웃 해온사람
P2 	: 그거 읽었어요
P1 	: 끼리끼리인가요
P2 	: 그 누가 써둔 거
P3 	: 관계자아닐까요?
P2 	: 데려온 사람 완전 ㅡㅡ
P3 	: 아는 사람 아들이거나..
P0 	: 빽이 얼마나 좋으면 저런 사람을 고용할까요?
P2 	: 근데 보면 끼리끼리 논다고
P3 	: 압박주는 힘있는 자가 있었거나
P2 	: 데려온 사람도 그렇게 좋은 사람은 아니었을 듯
P3 	: 그쵸
P2 	: 전에 직장도
P2 	: 인신공격 완전 많이 하는 임원이 있었는데
P3 	: 일단 본인이 무슨일 생기면 책임 다 진다구 했는데
P1 	: 원래 다 끼리끼리 그나물에그밥
P2 	: 그 임원때문에 직원들 들어와서 수습기간도 못버티고 다 나가는데 안 잘려요
P3 	: 15명 팀장들 말 묵살
P2 	: 근데 알고보면 대표가 더 도라이
P1 	: 보통 대표가또라이면 그밑에 두는 사람도 같은거같아요
P2 	: 그런 의미에서 영원히 재택하고 싶어요~~
P1 	: 재택 부럽다앙~~
P2 	: 회사에서 인간관계 스트레스 안 받고 싶다~ㅋㅋ
P1 	: &name3&님재택한지 꽤됐죠?
P2 	: 네!!
P2 	: 작년도 1년중 절반은 재택했고
P3 	: 재택해서
P2 	: 올해도 몇번 출근 안 한 거 같아요.
P3 	: 배나온거라고
P2 	: ㅋㅋㅋㅋㅋ앜
P3 	: ㅋㅋㅋ 이건 진짜에요
P1 	: ㅋㅋㅋ재택은 더편해서 그럴수도있겠어요
P2 	: {share:url}
P2 	: 이거 봐주세요
P2 	: 이거도 힘 안들이고 뱃살 빼는 거 !!
P3 	: 저도 회사 그만두고 재택하면서 살 쪘어요
P2 	: 요새 이런 것만 찾아봐요;;
P3 	: 저러다 폰 떨어지면
P3 	: 아푸겠다ㅋㅋㅋㅋ
P2 	: 문제는,, 메모만 해두고 아직 안 하는 중
P0 	: 저거 왜 계속 다른걸로 넘어가요??
P2 	: ㅋㅋㅋㅋ 발가락 다 나으면 해야지^^;;
P2 	: 자동으로 넘어가서 그런가봐요
P2 	: 틱톡 깔면 아마 1년이 훅지나갈겁니다
P2 	: 되게 재밌어요 틱톡 ㅋ
P3 	: 긍까요 다른걸로 훅ㅡ 지나가블어요
P2 	: 잠만요 영상으로 드릴게요
P1 	: ㅋㅋㅋㅋㅋ 홈트저도한다고 이것저것해놓고 안해요
P2 	: {share:video}
P2 	: 받아놓고 보면서 따라합시다!ㅋㅋ
P2 	: 올여름 뱃살 타파
P3 	: 저장 완료!!!
P1 	: 결혼전에 운동한거 말짱도루묵 그때 진짜빡세게했거든요
P2 	: {share:video}
P2 	: 이거도 저장해두세요!!
P3 	: 비밀인데 배가 두겹이에요ㅠㅠ
P2 	: {share:photo}
P2 	: 후기봐요 .. ㄸ
P2 	: 옆구리 살이 녹는 느낌이래요
P3 	: 스트레칭도되고
P2 	: 발가락 다 나으면 진짜 꼭 해야지 ㅋㅋㅋㅋ
P1 	: 저도 마른체형이라 진짜 방심ㅜㅡㅜ ㅋㅋ 드레스맵시가 안나서 운동했었어요
P2 	: 일단 똑바로 못서있어서 못하는 중
P3 	: 하고싶어지는 동작이에요
P1 	: &name3&님 발가락 오래가네요 ㅠ
P3 	: 글케 심각해요?
P2 	: 이번 주에 가서 엑스레이 함 더 찍어볼건데
P2 	: 많이 부러졌었나봐요!ㅋㅋㅋ 젠장 ㅠ
P3 	: 많이 아픈건
P2 	: 발을 ㅣ ㅣ 이렇게 못딛구
P1 	: 한달넘지않았어요?
P3 	: 부러진것보다 금갔을 때가 더 아프다던데
P2 	: / ㅣ
P1 	: 병원을 다른데가봐요
P2 	: 이런 식으로 딛다보니까
P2 	: 골반도 휘어지는 거 같아요
P3 	: 차라리 부러진게 빨리 붙고 들 아프다고
P1 	: 저도이말알아요
P2 	: 한달 넘었어요!
P3 	: 부러진거에요?
P2 	: 네네 골절!
P2 	: 뼈 조각이 옆으로 붕 떴는데
P2 	: 점점 붙더라고요 매주 찍는 중인데
P1 	: 헉...생각만해도 아플거같아요
P2 	: 다행히 위험한 곳은 안 부러졌다고 ㅎ 힘줄이랑 머시기
P3 	: 다행이에요
P2 	: 깁스는 삼주만에 풀렀는데 ㅠ
P3 	: 사람일 모른다고
P2 	: 대체 완전히 다 낫는 건 언제 쯤인지
P3 	: 진짜 글케 다칠지 누가 알았겠어요
P2 	: 그러니까요~~ 모두들 집안에서도 조심하세요 ㅋㅋ
P3 	: 기본 한달
P2 	: 이불 밖은 위험합니다!!
P3 	: 3달은 되야
P3 	: 안정적이쥬
P2 	: 허억 그정도나,,
P1 	: 그래도 한여름이아니라 다행이에요
P2 	: 운동은,, 3달뒤로 미루면 되나요?
P3 	: 전 어렸을 때
P2 	: 동호회 활동도 못하고 있어요~
P3 	: 팔목 부러진 적 있어서
P2 	: 헐!!
P2 	: 어쩌다가요
P3 	: 금갔었나..
P3 	: 고무줄하다가요ㅋㅋㅋ
P2 	: 세상에 ㅋㅋㅋ
P3 	: 만세 알죠? 젤 높은 단계
P2 	: 고무줄 오랜만이다
P2 	: 사실 잘 기억이 안,,납,,
P1 	: ㅋㅋㅋㅋㅋ어머 저는 뇌진탕인줄알고 실려갔는데 고무줄하다가
P3 	: 그거 하다 날았어요 발이 허공에 붕 떴다는
P2 	: 헐~~
P2 	: 무섭;;;ㄷㄷ
P3 	: 고무줄이 만세하고 잡은 위치에 있는거에요
P2 	: 네네
P1 	: 잘못해가지고 쿵했는데 머리부터 박아서...
P2 	: 헉!! 머리부터;; 으악
P3 	: 오마이갓
P1 	: ㅋㅋㅋㅋ진짜 친구들이 다놀랬데요
P2 	: 다들 한 고무줄 하셨군요 ㅋ
P1 	: 승부욕강함..ㅋㅋㅋㅋ
P3 	: 어렸을 땐 날아다녔죠~~ ㅋㅋㅋ
P3 	: 남자애들이랑 말뚝박기도 하고
P2 	: ㅋㅋㅋㅋ 짱이에요
P2 	: 저는 말뚝박기는 안 해본듯
P1 	: 에?? 어떻게안해볼수가
P2 	: 그러게말입니다..
P1 	: 종땡치면 치마 걷어올리는데... 밑에 체육복바지 셋팅하고 ㅋㅋ
P3 	: 로스쿨 보시는 분?
P2 	: 드라마인가요?
P3 	: 로스쿨해요
P3 	: 네네
P1 	: 저봐요~~~
P2 	: 오~~
P3 	: 김명민 나오는 드라마
P2 	: 믿고보는 김명민
P3 	: 김명민이랑 여주 이름이 뭐드라
P1 	: 전 요새 모범택시 잼게봤어요
P2 	: 저는 요새 중국드라마에 빠져서
P3 	: 류혜영!!
P2 	: 한국드라마 전혀 모르겠네요
P1 	: 여주 응팔
P1 	: 혜리언니?
P2 	: 오~ 류혜영인듯
P3 	: 중국 드라마 뭐 봐요?
P2 	: 최근엔 이가인지명 보고있어요
P2 	: 여러분 유리미인살 보세요.. 진짜 ㅈ ㅔ인생작품 ㅠ
P3 	: 넷플로요?
P2 	: 티빙요!
P3 	: 오..
P1 	: 넷플요새..있던것도 삭제되더라구요
P2 	: 유리미인살.. 지짜 한 5번은 본듯
P3 	: 넷플은 뭐 많은데 볼게 없어요
P2 	: 보면서 진짜 어찌나 울었는지
P3 	: 유리미인살 찾아볼께요
P1 	: 아 그런거 또잘못보면
P1 	: 잠못자는데
P2 	: 진짜밤새봤어요 미친듯이
P1 	: {emoji}
P3 	: 화사가 넷플이랑 왓챠 비교글 읽는 영상 있는데
P2 	: 네네
P3 	: 넷플은 딱 컨텐츠는 많은데 볼게 없어 이거고
P3 	: 왓챠는 이 영화도 있어? 이 영화도 없어?
P2 	: 캨ㅋㅋㅋㅋㅋ웃겨 ㅋㅋ
P3 	: 이 드라마도 있어? 이 드라마도 없어?
P2 	: 진짜 맞는 말인듯ㅋㅋㅋㅋㅋ
P3 	: 이거래요ㅋㅋㅋ
P2 	: 저는 티빙은 무료로 봐요
P3 	: 어케요?
P2 	: 티빙도 은근히 많더라고요
P2 	: u+ 쓰시는 분은 네이버 멤버스가 공짜라
P1 	: 유플이아니라..ㅠ
P2 	: 네이버 멤버십 유료로 쓰시는 분은 티빙 선택하면 티빙도 무료예요 !
P3 	: 네이버 멤버스 공짜인건 대박 좋네요
P2 	: 넹 만약에 영상 보고싶은 거 유료로 구독하시려면
P3 	: 아 근데 엘지 이제 폰 안 만든댔나? 통신사 사업 안한댔나?
P2 	: 차라리 네이버 멤버십 유료로 구독 (한달 4900원)
P3 	: 그러지 않았어요?
P2 	: 그런 다음에 티빙 구독하시면 돼요 (공짜)
P3 	: 구독해서 잘 활용하는거 보면 &name3&님은 확실히 똑띠에요
P2 	: ㅋㅋㅋ 머라도 아낄려고ㅠㅠ
P1 	: Lg 폰은안만들고 유플은계속하겠죠 ㅋㅋ
P3 	: 폰만 안 만드는 거였어요?
P2 	: 네 폰만
P2 	: 안 만드는 거!!
P3 	: 소식을 흘려들어가지고
P2 	: 저도 집에만 있다보니
P2 	: 뉴스도 안 틀게 되고 점점 소식을 잘 모르겠더라고요
P3 	: 저도 짝꿍이 소식통ㅋㅋ
P2 	: 그 한강서 죽은 학생 얘기도 한참 나중에 알았어요
P1 	: 폰은머..진작놨어야했는데 못놓은거죠
P2 	: 근데 오늘 전지현 이혼얘기는 들었어요
P3 	: 전지현 이혼 이야기는 빨랐어요ㅋㅋ
P2 	: ㅋㅋㅋ그러게말예요
P3 	: &name3&님꺼 보고 저도 다른데서 소식 봤어요
P1 	: 저는한강그의대생도머..그렇긴한데 평택대학생이 이슈가 되야하는데 ㅜ
P2 	: 평택대학생은 뭐예요?
P1 	: 치면 많이나와요
P1 	: 혹시몰라 삭제 ㅋㅋㅋㅋ
P2 	: 검색해볼게요!
P1 	: 그알도 지난주 방송하고 욕엄청 먹던데요
P2 	: 헉 그알은 또 왜..
P3 	: 뭐지 왜 못 봤지 평택은
P1 	: 그알은 한강의대생관련이에요
P3 	: 그알은 힘이 작용한 듯 해요
P2 	: 아하 그알 한강의대생 나왔구나
P1 	: 이게 웃긴게 시기가 비슷했는데 의대생은 아빠도 그렇고
P3 	: 씨씨티비 조작까지 있었어서
P2 	: 넘 무서운 세상이에요
P1 	: 유튜버들이 자극적으로 막 올리고..해서리
P3 	: 유튜버들 작작 좀..
P2 	: ㅠㅠ 구독자수 올리려고 그러는 건가
P3 	: 돈이 되니까 막 아무데서나 퍼서 짜집기해가지고 헛소리 나불대고
P1 	: 한강대학생그분도 안타깝긴하고 내자식이라면 그렇지만
P1 	: 그시간에 술을먹으러나간것과 많이마신건...ㅜㅜ
P2 	: ㅠㅠㅠ진짜 이런 거 조심해요해요
P3 	: 구독자 수 1000명 이상, 조회수 좀만 되면
P2 	: 누가 카더라.. 이러면서 과장하고 이런 소문들
P1 	: 그래도 의심쩍은게 많고...폰도 이제서야 찾고 그냥 그쪽도 이상한게 많아요
P3 	: 돈이 된대요 광고 넣을 수 있으니까
P2 	: 왜 그리 많이 마신 건지
P3 	: 그게 수익이 한달 몇백
P1 	: 그알에서 유튜버들 조작했다고 다얘기했거든요
P2 	: 그러니까요 ..에구
P3 	: 년 1억은 쉽대요
P1 	: 그니깐 사건덮는다고 난리난리
P2 	: 나두 컨텐츠만 있으면 유튜버 하고 싶당
P3 	: 티비, 커뮤니티 글+캡쳐 떠서
P3 	: 다 만들잖아요
P2 	: 헤헤 보람튜브처럼
P3 	: 이걸로 돈 쉽게 번대요
P1 	: 유튜버들이 밝힌게 그 의대생친구폰이 레드라고했는데 알고보니 아님
P2 	: 맞아여~~그렇다하더라고요
P2 	: 헉 그게무슨
P3 	: 근데 그런애들 나중에 저작권 신고 다 당할거에요
P1 	: 찾아보시면 다나와요 ㅋㅋ &name3&님
P2 	: 보면 열받을거같아서
P2 	: 일부러 안 본 것도 있어여ㅠㅠㅋ
P3 	: 폰이 발견된 시점도 이상하고
P3 	: 저도 일부러 안봐요
P3 	: 탐정놀이에 휘말리는 듯 해서
P2 	: 그러게요~~
P2 	: 여론도 무섭기도 하고~!
P2 	: 휩쓸릴까봐 ㅎ
P3 	: 중립
P2 	: 3명이 맞다하고 1명이 아니라하면 맞는게 돼버리는 ㅎ
P3 	: 진짜 이게 무섭죠
P3 	: 사람 하나 바보 만드는거 쉽다고
P2 	: 맞아요! 그래서 저도 유튜브나 머 그런데서 카더라~ 이런 거 잘 안 봐요
P3 	: 카더라통신ㅋㅋ
P2 	: 적어도 기사는 팩트체크를 하고 쓰니까
P2 	: 되도록 기사를 보지 유튜브나 누가 정리해둔 글 같은 건 안 보게 되더라고요
P3 	: 얼마전에 어떤 사람이 기자한테 떡밥을 흘렸는데
P1 	: 그리고 유튜버들이 여론놀이로 피해자 가족한테 엄청 보낸데요
P2 	: 물론 기사도 사람이 쓰는 거다 보니, 같은 팩트로 아 어 다르게 쓸 순 있습니다만..
P1 	: 제가만약 그럼 저도 눈뒤집힐듯요
P2 	: 그걸 판단하는 것은 독자의 몫!
P2 	: 하이고 유튜버들 ㅠ
P1 	: 보이는게 현실같을거같아요
P3 	: 게임 캐릭터 이름으로 유명한 기관 담당자인  척 하면서 그 사람이 이렇다 하더라~ 하면서
P3 	: 긴 글을 썼는데
P1 	: 내새끼가 그럴일없는데
P2 	: 네네
P3 	: 그걸 기자가 덥썩 물어서
P3 	: 기사화한거에요
P2 	: 사실확인을 안 하고요??
P3 	: 사실 확인 팩트체크 안하고요
P2 	: 그러면 데스크에서 까일텐데{emoji:…}
P1 	: 그럼 자연스레 구독수도 올라가겠죠
P2 	: 세상에{emoji:…} 무슨 회사지
P3 	: 데스크에서
P3 	: 통과시켰대요
P3 	: 그래서 그 사실 밝혀지고 기사 삭제되고
P3 	: 기자 징계먹고
P2 	: 기자가 팩트체크 안 해오면
P2 	: 데스크에서 확인해오라고 시키는데..
P3 	: 그게 백신관련 기사였든가..
P2 	: 무언의 목적을 갖고 팩트체크 안 한 것이면
P2 	: 진짜 그 회사는 기레기회사 ㅠ
P2 	: 욕먹어도 쌉니다
P3 	: 막 전문가 누구누구가 이렇게 말했다. 이렇게 써있으니까
P2 	: 근데 누구의 말을 인용해서 보도하는 건 흔히 있는 일이긴 해요
P2 	: 그 사람이 공인이라면 그대로 인용해서 씁니다
P3 	: 네네 그래서 팩트체크를 안한 듯 해요
P2 	: 그러면 논조가
P2 	: 의혹을 제기하는 것으로 가야하는데
P2 	: 이랬다. 하는 확정형 보도가 아니라
P3 	: 다 전문기관이었고 직급 직무 이런것까지 다 세세히 적혀있었어요
P2 	: 저도 기사를 봐봐야 알겠네요 어떤 상황인지는 모르겠지만
P3 	: 삭제됐대요ㅠ
P2 	: 그런 경우에 상대방이
P2 	: 명예훼손으로 기자랑 언론사를 고소할 수 있거든요
P3 	: 오..해당 기관에서요?
P2 	: 근데 공익을 목적으로 보도된 경우에 해당한다면 언론이 무조건 이겨요
P2 	: 넹!
P2 	: 국민의 알권리. 공익을 위한 내용 등일 경우에는 언론이 이깁니다. 그래서 소송으로 번져도 대부분 이기는 편에 속하고요
P3 	: 찾아보고 싶은데
P3 	: 제목이 생각 안나요
P2 	: ㅋㅋㅋㅋㅋ 담에 생각나면 알려주세요
P3 	: 오 한강사건이었어요
P2 	: !!?
P2 	: 한강 사건요? 이번?
P3 	: {share:url}
P2 	: 아니.. 미쳤네요..
P2 	: 왓슨 아멜리아;; 칼리오페 교수;;
P3 	: 그니까요 저기 신문사도..
P3 	: 돌은
P2 	: 와
P2 	: 디씨유저가 작성한 걸 ㅆ썼다고?
P2 	: 그걸 확인도 안 해보고 어찌.. 그대로 베껴쓰지;;
P2 	: 켁 일베유저 ㅡㅡ 쓰레기..
P3 	: 장난아니죠ㅋㅋ
P3 	: 저래서 애먼 기자들이 욕먹고ㅠ
P1 	:  신랑와서 잠깐..ㅋㅋ
P2 	: 진짜 세상에 도라이 너무 많아요 ㅡㅡ
P2 	: 저런 애들 때문에 기레기 소리나 듣고! 아이고 억울하다!
P3 	: 엄청 많아요 진짜
P3 	: 특히 실 생활에선 찍 소리도 못 하면서
P1 	: 근데 문제는 저거보고 다믿고 와서 시위하고 난리치는분들도 많다는
P2 	: ㅋㅋㅋ 안동데일리 치니까 연관검색어에 한&name5& 뜨네요 ㅋㅋ
P3 	: 익명성에 숨어서 헛소리 하는 사람 천지
P2 	: 진짜 미쳤
P3 	: 뒤에서 맞다 틀리다 잘한다 못한다 하는건 좋은데
P2 	: 안동데일리 찾아보니까
P2 	: 지역신문이네요
P3 	: 탐정놀이까지 하는건 좀 과하다는 느낌이..
P1 	: 네네 자기네가 탐정인마냥
P1 	: 그걸 사실인듯 말하는건 과하죠
P3 	: 유명한 신문사였음 팩트체크 했겠죠?
P2 	: {share:photo}
P2 	: 네 지역신문  쓰레기많다고 유명..
P2 	: 한&name5&이 무슨 글 썼나 검색해봤는데
P2 	: 머 맨날 별것도 아닌거 가지고 다 단독붙이네
P3 	: 저 궁금한게 있는데 기자들 사이에서 조선일보는 어떤 회사에요?
P2 	: 저희 회사는 방침이 단독 안 붙이는 거거든요 이런 데 보니까 우리회사가 진짜 좋은데란걸 느낀다
P2 	: 삼성전자같은 느낌..? 그냥 대기업..?
P1 	: 조선일보...
P2 	: 참고로 조중동같은 경우는
P3 	: 누구나 가고 싶어하는 요?
P2 	: 일반 평기자까지는 아무도 뭐라고 안 하는데
P1 	: 방씨네죠?
P2 	: 거기 이제 차장달고나서부터
P2 	: 위에서 사상교육을 시켜요
P3 	: 아..역시
P2 	: 보수 진보 지역색 확 나눠지고
P2 	: 적응 못하면 나오더라고요 보니까
P3 	: 모범택시서 그 p2p회사 같이
P3 	: 중요한(나쁜) 업무는 고위직에 맡긴다
P1 	: 모범택시 그미친회장이요?
P3 	: 네네
P2 	: 일반 기자들은 충실하게 취재하고,,
P1 	: 그건실제로있었던거...
P2 	: 보통 직급단 사람들부터는 관리들어가는듯
P3 	: 다들 꼬투리 하나씩은 잡혀있을 듯
P1 	: 따라한거에요
P3 	: 모범택시는 다 실화래요
P2 	: 사실 저도 안 다녀봐서 잘 모르지만
P3 	: 전화가 다
P2 	: 다녔다 나온 사람들은 아니까
P3 	: 전 화가 다
P1 	: 네맞아요
P1 	: 이름도 교묘하게 비슷하게
P3 	: 어떻게 사상교육을 시키길래
P3 	: 말바꾸기를 그렇게 잘하는지
P1 	: 진짜 무섭죠
P2 	: 맞아요 글 한줄로 여론이 확 바뀌기도 하고..
P1 	: 사람이 제일 무섭다는게 맞는거같아요
P2 	: 보도 시점 같은 것도 다 각을 재고 있으니까여
P3 	: 저요 정치 사회 관심이 없어서
P3 	: 여태 누가 카더라 하면 다 그게 맞는 말인지 알았거든요
P2 	: 네네
P2 	: 저도 그랬죠 뭐
P1 	: 미투 학폭 이거 여론몰이했을때 훅간애들 몇있잖아요 이슈될때 너도나도 돈뜯을라고
P2 	: 그게 사실 더 무서운 거였더라고요 선입견 박혀버리는 순간
P3 	: 백신 위험하다 난리난리였잖아요
P3 	: 이 그림은 조중동 그림이었고
P2 	: 네네
P1 	: 사실 진짜 그럼안되는건데
P3 	: 현정부에 무조건 반대하는 억지, 거짓말이었다는 사실을
P3 	: 최근에 알았어요
P1 	: 특히저희부모님도 그렇고 어른들은 불안해하심
P3 	: 일베들이 그렇게 소문내고 다녔는데
P2 	: 그래도 &name4&님은 그걸 캐치해내신 거잖아요 대단하심
P3 	: 그게 글케 퍼진거에요
P2 	: 맞아요 저도 ㅜㅜ
P3 	: 알게모르게 주변에 일베가 많다..는 반증일지도
P2 	: 여론 진짜 무서워여!!
P3 	: 제가 얼마나 정치, 사회에 관심없다 하면서 카더라를 통해 얼마나 잘못된 정보를 듣고 살았는지 요새 반성중이에요ㅋㅋ
P3 	: 긍까요 무서워요 진짜
P2 	: 우와 뭔가 멋진말이에여
P2 	: 저도 갑자기 무릎탁!
P3 	: 요새 세상 돌아가는거 배우고 있어요 ㅋㅋ
P3 	: 경제공부를 해야되는데 이건 언제 반성할런지
P2 	: ㅋㅋㅋ 멋지심다
P2 	: 공부하니까 생각났는데 저도 어제 교보 그거 사면서 중국어 공부책도 샀어여 ㅋㅋ
P3 	: 오오 &name3&님이 더 멋져요
P2 	: 물론 취미니까
P2 	: 살짝 공부해볼라고 ㅋㅋ
P3 	: 중국어 엄청 어려울 것 같은데 한자도 많이 알아야하고
P2 	: 요새 중국드라마 보면서 중국어가 막 귀에 들리거든요
P3 	: 진짜요? 그럴때 바짝 배워야되요
P2 	: 재밌더라고요!! ㅋㅋ
P3 	: 똑똑하니까 금방 늘 듯~~
P2 	: 그래서 이참에 초보책 사봤어요 ㅋㅋㅋㅋㅋ 얼마나 볼지는 모르겠으나,,
P3 	: 시작이 반이죠ㅋㅋㅋㅋ
P2 	: 케케케케 신나네요 오늘 책좀 볼라했는데
P2 	: 벌써 10시 무엇
P3 	: 지금부터 좀 봐요
P2 	: 잠이 안 오면 책을 펴봐야겠어요
P3 	: 자려고 보는거..아니죠?ㅋㅋ
P2 	: ㅋㅋㅋㅋ (머쓱
P3 	: 타드
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 지금 계속 드라마보는 중이신 거 아녀요?
P3 	: 맞아요~
P2 	: 헉 집중하셔야 하는 거 아녜요?
P3 	: 안보이고 안들리네요
P2 	: 앜 언능 집중해서 보세요!!
P3 	: 어제부터 집중 못해서 낼 넷플로 보려구요~
P2 	: 오 넷플에서도 하는구나
P3 	: 출첵해야되요 이제
P2 	: 아맞다;;
P2 	: 저도 !! 앜ㅋ 미치겠다 ㅋㅋㅋ
P2 	: 그러고보니 마켓85는 다들 하고계신줄 알았는데 저번에 보니 이제 시작하는 분들도 많으시더라고요
P3 	: 저 안해요
P2 	: 생각해보면 선챡이나 젼원같은 것만 꿀정보다 하고 들고왔지, 출첵은 올려본 기억이 없는 듯{emoji:…}
