# FILE DATA
ID : MDRW2100001541
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201020
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: {system:gift}
P0 	: 아니 일단 공부 생각은 있었던거잠ㅎ나 그럼
P1 	: 왜 무슨일이야
P1 	: {share:photo}
P1 	: 깨끗한 노트
P0 	: 무슴일까지는 아닌데
P0 	: 미칭ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너 노트없이도 머릿속에 들어가느ㅡㄴ구나?;;
P1 	: 머리에 안넣고 있는거야..
P0 	: 암튼 지난번에 엄마한테 삼토반 영화 보자고 했는데 엄마 약속땜에 실패해서
P0 	: 엄만 일요일에 쉰다길래
P0 	: 만약 너 토요일 근무시간 짧으면
P1 	: 아하
P0 	: 어떻게 해보려럈는데
P0 	: 쉬는날이 둘다 일요일이네....^^
P1 	: 아앗....
P0 	: 토일 쉬는 난 다 실패다 이말이야~!
P1 	: 그러면 하루에 &name1&이가 두탕 뛰는 수밖에 없네
P1 	: 너 토요일에 교육 간다고 하지 않았어?
P0 	: 일요일은 두탕불가야
P0 	: 이번주 토요일은 없어
P1 	: ㅋㅋㅋㅋ 일요일은 인정이야 ㅠ
P0 	: 나 이번주 금요일은 쉬는데
P1 	: 혹독한 월요일이 된다고
P0 	: 그날 아무도 안 쉬자너....
P1 	: 주4일제 시급하다 정말..
P1 	: 그래서 어떻게 되는거야?
P0 	: 원래대로하자~
P0 	: 나 본가 갔다가 가려고했는데
P0 	: {censored}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거 이제 썩는다ㅠ흑
P1 	: ..아냐 포장돼있으니까 괜찮아!
P1 	: 근데 그럼 좀 복잡할 것 같은데
P1 	: 삼토반은 곧 내려가고..
P1 	: 전시는 내년까지 하니가..
P1 	: 잘 생각해봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 영화는 꼭 엄마랑 보려고 한 건 아니고
P1 	: 난 물론 전시도 보고 선물도 받고 싶지만
P0 	: 그냥 나 보는김에 엄마 껴주려고했던거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 더더욱 잘 생각해봐
P1 	: 삼토반 얼마 안남았어
P0 	: 금요일에 쉬니까 혼자 볼거야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그리고 네가 선약이니까
P0 	: 원래 정했던 대로 가자
P1 	: 그래 알겠어
P0 	: {emoji}
P1 	: 그럼 이번주 일요일에 보는거지?
P0 	: 응맞아 혼ㄹ란줘서 미안~
P0 	: 앗 근데 지금 운동할 시간 아니던가
P1 	: 오늘 병가냈어
P0 	: ???????????
P1 	: ??????
P0 	: 병가를 내고 일본어공부를...?
P0 	: 어디아파?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 어제 너무 아팠는데
P0 	: 일본어공부하려고 병가낸 건 아닐거아냐ㅡㅅ ㅡ
P1 	: 이악물고 참고
P1 	: 오늘 병가를 냈지
P1 	: 그래야 안아프게 놀 수 있으니까
P0 	: 어디아픈데?? 몸살이야?
P1 	: ㅎㅎ..
P0 	: 왜 지금말해
P1 	: 그럼 언제 말하나요
P0 	: 지금....ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 병원 갔다왔어?
P0 	: 약이라도
P1 	: 안갔다왔어................
P0 	: 그럼 계속 아프겠다는거야?!
P1 	: 아니 내일부턴 안아플걸?!
P1 	: 오늘도 어제에 비해선 많이 나았다구
P0 	: 일요일이니까 며칠 남긴해ㅛ지만
P0 	: 그 사이에 출근을 또 하니까
P0 	: 그건 변수라고
P0 	: 오늘 병가를 냈어도
P0 	: 토요일까지 계속 출근이잖아
P1 	: ㅋㅋㅋㅋㅋ 약속에 지장 없도록 할게요 ㅜㅜ
P0 	: (조마조마)
P1 	: 이제 절대 안미룰거야!
P0 	: {share:photo}
P0 	: 넘 귀엽다
P1 	: 우와 내 프사 왜저래?
P0 	: 그래 안 미룬다는 결심으로 약속시간 한 번 더 써줘
P0 	: 내 테마땜에
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쿼카라서
P0 	: {share:photo}
P1 	: 11월 8일 오전 10시 동대문역사박물관역에서 만나자
P0 	: 눈 속에서 너무 행복해하는 쿼카
P1 	: {system:notice}
P1 	: 우와
P1 	: 귀엽다
P0 	: 그래 좋아 뿌듯
P1 	: {censored}
P0 	: {censored}
P1 	: 그렇구나
P0 	: 다른 동물로 바꿔줘??
P0 	: 너만 우선적으로 해줄게 그럼
P1 	: 나무늘보가 있다면 좋겠지만..
P1 	: 없겠지
P0 	: {emoji:🦥}
P1 	: {emoji:🦥} 헐 있네
P0 	: ????????
P0 	: 미친
P0 	: 왜있지;;;
P0 	: 그걸로 바꿔줘?
P1 	: 바꿔줘{emoji:😋}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 특별히 앞뒤로 붙여줬어
P1 	: 우와
P1 	: 영광이야
P1 	: 고마워
P0 	: 그럼 이제 남은 저녁시간도 잘 보내보자
P1 	: 그래그래 &name1&
P1 	: 감기 조심하고
P0 	: 공책에 한 줄이라도 써보자
P1 	: 네..
P0 	: 성공하면 알려줘
P1 	: 성공할거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋ남 공부만 시키는 나ㅠ..
P1 	: &name1&이는 쉬자
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: &name1& 10일에 갚아도돼?
P1 	: 그날월급이야
P0 	: 돼 된다고 &name2&!!!!
P1 	: &card-num&
P1 	: 신한잉야
P1 	: 사랑해
P0 	: 근데 휴일이어도 그날 월급이 들어아?
P1 	: 그럼그전날줄듯?!
P0 	: 난 월급날 휴일이면 전날 들엉던데
P1 	: 그날휴일이던가?
P0 	: 그래서 일 ...ㅇ
P0 	: 일요일에 만나는거 아냐 우리?
P1 	: 어 맞아
P0 	: 아 일요일에준다는게 아니구나
P1 	: 8일이잖아
P0 	: 10일이 일요일인줄
P1 	: .ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&..
P1 	: 언제든 월급받자마자줄게
P0 	: 평일이군 그럼
P0 	: 10일쯤되면 월급 똑떨어지니까 갚아줘~!
P1 	: 넵몬스터
P0 	: ㅡㅡ
P1 	: ㅠ
P0 	: &name1&님께서 &card-num& 계좌로 80,000원을 송금 하셨습니다.
P1 	: 유엔젤
P0 	: {emoji}
P0 	: 일요일에 만날 때 쓸 돈 빌린거 아니지?ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 아냐! ㅋㅋㅋㅋ
P0 	: 와 &name2&아 대박
P0 	: 나 어제도 커피 제대로 안 마셨더니
P0 	: 커피 너무마시고싶다
P1 	: ㅋㅋㅋㅋㅋ 만나서 카페부터 가야되는 거 아냐?
P0 	: 수혈 그런거 시급해,,,
P0 	: 나 곧 버스타
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 현대인의 필수 영양소 카페인
P1 	: 나도 이제 충발하는데
P1 	: 눈앞에서 버스 놓쳤네
P1 	: ..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다음거 타면 되지 뭘~
P0 	: &name2&의 법칙
P1 	: 무려 15분에 한대오는 버스야
P0 	: 나도 주말엔 2-30분에 한 대 오는 버스,,
P0 	: 버스는 왜그럴까
P1 	: 그니까
P1 	: 놀러가지 말라는 거야 뭐야
P0 	: 왜 항상 우리가 탈 때 정류장에 딱 와있지 않은거지??
P1 	: 알아서 대기하라고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 질투하나?ㅠ
P0 	: 15분동안 심심하겠다
P1 	: 아침 먹었어?
P0 	: 아니 안 먹었지
P0 	: 너 먹었어...??
P1 	: 노래들으면서 멍때리는거지 뭐
P1 	: 나 먹었는데
P1 	: ..
P0 	: 대박....
P0 	: 아니 난 원래 안 먹어
P1 	: 여섯시에 일어나서 공부하고 나올랬는데
P0 	: 미친...
P1 	: 눈뜨니까 일곱시반
P1 	: ..
P0 	: 상상 속의 &name2&과 싸우는구나
P1 	: 어제의 &name2&은 왜 한시에 자가지고 으휴
P0 	: 진짜 너 보면서 반성한다....(아님)
P0 	: 나도 그때 잤는데 ㅎㅎ 통했네
P1 	: 난 널 존경해..
P1 	: (맞음)
P0 	: 나를 왜 존경해?!
P0 	: 난 여섯시애 일어나서 공부하겠다고 생각한 적이 없어
P0 	: 생각조차
P1 	: 3년동안 직장 다니는게 얼마나 어려운지
P1 	: 매일매일 깨닫고 있어
P0 	: 나도 이제서야 알겠더라....
P0 	: &name2& 근데 일본에서까지 합치면
P0 	: 넘는거 아냐??
P1 	: 한 직장에서!
P1 	: {censored}
P1 	: 넘 대단해 &name1&
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 평생직장을 꿈꿨는데.... 때려쳐~!!
P1 	: 평생은 무슨~!~!
P1 	: 평생직업은 돈많은백수뿐
P0 	: 맞아맞아
P0 	: 나 진짜 돈 존나벌어서
P0 	: 너 선물 왕창 사주고싶어ㅠ
P1 	: 헉....뭐야 너 ㅠ
P0 	: 난 원래 갑자기 선물주고 서프라이즈 편지쓰고 이런거 좋아하는데
P1 	: {emoji}
P0 	: 그게 새로 친해진 친구면 더 잘 나온단말야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그래서 이웃선물도 나 주는거야?!
P0 	: 그사람이 좋아할만한 선물 고르는데 재능있어 사실,,,
P1 	: 헐
P0 	: 내돈내산 이런건 아니지만~^^^
P1 	: &name1&아 우리 오래 친구하자
P0 	: 친해진지 얼마 안 됐을 때 사줘야
P1 	: 아 근데 나도 막 너 준다고 선물 샀는데
P0 	: 어필이 잘 되는건데
P1 	: &name1& : (뭐지 이 쓰레기는)
P1 	: 할까봐
P1 	: 걱정되네
P0 	: 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 선물을 왜 사ㅠ
P1 	: (버리라는건가..?)
P0 	: 난 내돈안쓴 선물인데ㅠㅠㅠㅠ
P0 	: 괜히 미안하게
P1 	: 받으면 주는것이 인간의 도리이거늘
P0 	: 2주는 묵은 선물인거 감안해줘
P0 	: 꾸러미에 약간 때 탔을수도 있어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내용물은 괜찮다
P1 	: 진공포장되어있다
P0 	: 넌 그냥 내 친구로 있는 게 도리야....
P1 	: 친구의 도리를 열심히 해볼게
P1 	: 드디어 버스탔다
P0 	: 오 15분 금방갔네 기분탓인가~
P1 	: 생각보다 일찍 왔어!
P0 	: 이제 오는 길 즐기면서 와
P1 	: 그래 &name1& 이따봐
P1 	: 나..도착했어..
P0 	: ??????????
P0 	: 너 버스한방에 오는거야??
P0 	: 뭐야
P1 	: 갈아탔는데..
P1 	: 시간을 달리는 버스
P0 	: {share:photo}
P1 	: ㅋㅋㅋ ㅜㅜ
P0 	: 우리 약속 열시 아니었냐고
P0 	: 톡방 공지를 확인해주라고
P0 	: 누가 허락없이 일찍 도착하래~!~!~!!
P0 	: 난 딱 제시간에 도착할텐데....
P0 	: 오늘 기다림의 연속이네
P0 	: 저 57분 도착 예정이라고요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 티켓이라도 사놓을까..
P1 	: {share:photo}
P1 	: 아놔 심장 떨어질뻔~
P0 	: {emoji}
P1 	: 팀랩은
P1 	: 중단안됐나봐
P0 	: 다행이네
P0 	: 네이버로 살까?
P1 	: 나 매표소 앞이야!
P0 	: 현장 가격이랑 똑같아?
P1 	: 그런것같은데?
P0 	: 그래~~ 근데 직원 있어??
P0 	: 나 오픈시간에 오는 건 처음이라 좀 떨려;;
P1 	: 응 근데 티켓 구매 50분부터래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그렇군
P0 	: 좀만 기다려줘
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 아니 떨릴게 뭐가있지
P1 	: 50분에 사놓을게
P1 	: 겁나춥다
P1 	: 따뜻하게 입었니
P0 	: 코트입었는데 오늘 꽤 춥다진짜...
P1 	: 디디피는 더추워
P1 	: 바람오져
P1 	: {emoji}
P0 	: 날씨에 적응 안 된다 정말~
P1 	: {share:photo}
P1 	: 예매했으~
P1 	: 사람꽤많아
P0 	: 와우 벌써??
P0 	: 고마워~~
P1 	: 천천히 빨리와
P0 	: 이만원 보내면 되지??
P1 	: 응!
P0 	: 지난번에 알려준 계좌로 보내?
P0 	: 신한
P1 	: 옛스
P0 	: &name1&님께서 &card-num& 계좌로 20,000원을 송금 하셨습니다.
P1 	: 감사합니다
P0 	: 제가 더~
P0 	: 나 이제 내려!
P1 	: {emoji}
P1 	: {share:url}
P1 	: {share:info}
P1 	: {share:photo}
P0 	: 헉 근데 내 선물은 뭐야??
P1 	: ?! 그거 지금부터 생각할거야..
P0 	: 아 이미 샀다는 줄,,^^^ 김칫국 미안
P1 	: 이거 과거형이 아니라 if의 이야기였어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 할리스는 2,900우ㅗㄴ 보내주면 돼~~
P0 	: 그랬구나
P1 	: 카카오로보내도돼?
P0 	: 당근
P1 	: 나 장충체육관지나는데
P0 	: 당근 당근 트리플당근
P1 	: 네시부터 배구한다 ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 티켓사서 들어가버려..?
P1 	: {share:info}
P0 	: 너 체력이 감당할 수 있으면...
P0 	: {share:info}
P0 	: 나는 이거 확인 누를때마다 동전 터지는게 제일 좋더라...
P1 	: 감당 안된다 {emoji:😇}
P1 	: 헐 나도
P1 	: ㅋㅋㅋㅋㅋ 그래서 카카오페이로 돈받는거 좋아해
P0 	: 괜히 무한으로 받는 느낌이고
P1 	: 맞아 ㅋㅋㅋㅋㅋㅋ
P1 	: &name1&
P1 	: 버스 기다려줘서 고마워
P0 	: 한 열 번은 더 누른다고~!
P0 	: 아냐 넘 추워하는데
P0 	: 같이 기다리는게 내가 할 수 있는 전부였다,,
P1 	: 덕분에 마음만은 따스했어
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 이번주도 화이팅하자!
P0 	: 흑흑 덕분에 버틸게
P0 	: 주말 남은 시간도 잘 보내 &name2&~ 오늘 즐거웠어
P0 	: 전시 소개해주고 같이 보러가줘서 고마워
P1 	: 나도 즐거웠어 철학적인 얘기도 하고 ㅋㅋㅋㅋㅋ 띵언도 많이 듣고..!!
P1 	: 다음에 재밌는 전시 있으면 또 보러가자
P0 	: {share:photo}
P0 	: {share:video}
P0 	: {share:video}
P0 	: {share:video}
P1 	: {share:photo}
P1 	: 이거 졸라 느낌있게 나왔지
P0 	: {share:photo}
P0 	: {share:video}
P0 	: {share:video}
P0 	: {share:video}
P0 	: {share:photo}
P0 	: {share:video}
P0 	: {share:video}
P0 	: {share:video}
P0 	: 오 그러네 좋다
P1 	: 사진 많이 찍어줘서 고마워{emoji:🥺}
P1 	: {share:photo}
P1 	: 블럭 된장국 짱 맛있어요~~
P0 	: 오~~ 건더기가 없는 게 아니구나?
P0 	: 난 재료는 사야되나 싶었는데
P0 	: 다행이다
P1 	: 홍게 된장국인데
P1 	: 홍게는 없어
P0 	: (내가 만든 건 아니지만 ㅎ)
P1 	: 애호박은 많다 ㅎ
P0 	: 홍게 맛도 안 나?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 약간 바다맛은 난다!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ육지맛은 아니라서 다행 ㅠ
P1 	: 그래도 얼추 된장국같아서 간편하게 좋은거같아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 얼추 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 존나웃겨
P0 	: 얼추 된장국
P0 	: 그래 된장국에서 청국장 맛 안 나면 됐지~!
P0 	: 찜닭도 완성했어??자랑해줘
P0 	: 그리고 프사 바꾼거 봤다~ 뿌듯해
P1 	: 응 근데 비주얼이
P1 	: 조금 처참해
P0 	: 처참,,,?
P1 	: {share:photo}
P0 	: 이미 요리된 닭이 더 처참해질게 뭐잏어
P1 	: 헐 좀 미안해지는데..?
P0 	: 오 로제찜닭치고 국물이 닭볶음탕인데??
P1 	: ㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: ㅡㅡ
P0 	: 국물 잘 졸였어?
P0 	: 조렸어 인가?
P0 	: 암튼 그거 잘 됐냐는 말 ㅎ
P1 	: 열심히 졸였지
P1 	: ㅎ
P0 	: 동물권 나타나네
P1 	: {emoji}
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 놀림거리로 쓰일 건 아니지만,,0
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 괜찮어..
P0 	: 내동생은 남자친구 줄 빼빼로 만든다 본가에서;
P0 	: 열심히 뺏어먹기나 해야지
P1 	: 헉
P1 	: 출근전에 다 먹어버리자
P0 	: {emoji}
P1 	: 난 후식으로 &name1&이가 준 초콜렛 먹을거야
P0 	: 좋아!!
P0 	: 일요일을 달래자
P1 	: 좋아
P0 	: 너 아까 경기장에서 티켓 샀으면 큰일날뻔했어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 오늘 전시회 간 걸로 순간수집할거야
P1 	: 내일 출근 못할 뻔~
P1 	: 오
P1 	: 나도 블로그에 일기 쓰려고 했어
P1 	: 그럼 이따 온라인에서 만나자
P0 	: 일기 구경하러 갈게
P0 	: 저녁 맛있게 먹어~
P1 	: 유투
P1 	: {share:info}
P1 	: 고마워요 &name1&
P0 	: {share:info}
P0 	: 오늘은 동전 아니고 하트군....
P0 	: 근데 오늘 9일인데?!
P1 	: 앗
P1 	: 다음엔 동전 보내줄게
P0 	: 아직 10일 아닌데 억덕계....
P1 	: 동전으로 8만원..
P0 	: ㅡㅡ
P0 	: 너차단
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠ
P1 	: 아니 사정이 좀 있는데
P1 	: 지금 정부에서 헬스장에서 8만원 결제하면
P1 	: 3만원 환급해주거든
P1 	: 그래서 나도 결제하고 환급받을라했는데
P1 	: 선착 40만명이라서
P1 	: 끝났어 ㅜ
P0 	: 40만명...?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 카드취소했어..
P0 	: 사람들 개빠르네
P0 	: 헬스장까지 너....
P1 	: 그러니까..
P0 	: 퇴사하면 클라이밍도 한다며....
P0 	: 대단하네
P1 	: 일벌리기 장인
P0 	: 그러게
P1 	: 그리고 항상 마무리를 못하는 타입
P1 	: 시작은 창대하나 끝은 미약한 타입
P0 	: 난 일은 못 벌리지만
P0 	: 수습에 상대적으로 강한 타입
P1 	: 나랑 창업하자
P0 	: 는 아니고 몰라나도ㅠ흑
P0 	: 일 벌려놓고 바가지 씌우게ㅆ다?
P1 	: 헉..
P0 	: 뭐할까? 동업자되면 친구 못할수도 있는데
P1 	: 지금약간 그 뭐냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 효율성없는 공놀이 발언 들은 선수 기분
P0 	: 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞는말인데..!! 맞긴 한데..!!!
P0 	: 창업하자고 최대한 좋게좋게 돌려말했네
P1 	: 그럼 서로친구해주는 동업자로 남자..
P0 	: 아 앀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ너무웃겨ㅠ
P0 	: 이건 진심 세계 최초일거야
P0 	: 아 그리고 어젠 붐그러워서 제개로 말 못했는데
P0 	: 나도 너 친구 이상 그 캠패니언으로 생각한다
P0 	: 컴패니언
P1 	: {emoji:🥺}
P1 	: 감동이야
P1 	: 하지만 부끄럽다니
P1 	: 내가 부끄럽니
P1 	: 근데 나 래디컬 중에서도 뭐라해야하지
P1 	: 너랑 똑같은 관계는 없는거같아
P0 	: 헉.....제일 감동이야
P0 	: 근데난 네가 먼저 마음을 열어줬다고 생각해
P0 	: 나는 친해지는데 좀 시간이 걸리는 타입이라고 스스로를 생각했는데
P0 	: 네 덕분에 이렇게 빨리 컴패니언 될 수 있었어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&이가 친해지고싶을수밖에 없는 사람이라서야 ㅋㅋㅋㅋㅋ
P1 	: 돈도,..잘빌려주고
P1 	: (농담..)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 누가보면 천만원 선뜻 빌려준 줄 알겠어ㅠ
P0 	: 이런 말들으면 나 약간... 인생 벅차(?)
P1 	: 너 4번 만난 사람한테 8만원 빌려줄 수 있어?
P1 	: 인생 잘살았다 &name1&(?)
P0 	: 너라면 가능... 너라서 가능
P1 	: 근데 내가 어제 블로그에도 썼는데
P0 	: 아 그래?? 내가 한번 들어갔는데 그 이후에 올라왔나보다
P1 	: 뭔가 심리적 거리감에 비해서 내가 너에 대해서 모르는게 엄청 많다고
P0 	: 난 너 만나고 어제 말했던 그 새로운 관계를 좀 맛본 것 같은 기분이랄까
P1 	: 어제 생각했어
P1 	: 구경와 블로그
P1 	: 그치 친구도 아니고 자매도 아니고 애인도 아닌 ..
P1 	: 두루뭉술한
P1 	: 훨씬 다양해질수 있는데 말이지
P0 	: 내 인생에 이렇게 새로운 경험을 하게 해줘서 고마워 &name2&
P0 	: 네 덕분이야
P1 	: 나야말로!!
P0 	: 사랑이 마음의 꼭대기는 아닌 것 같은데
P0 	: 뭐라고 할 수 있을까ㅠ
P1 	: 혼자서 우리 친구 아니고 컴패니언이야 하고 다녀봤자 의자를 침대라고 부르는 사람에 불과하잖아 들어주는 사람이 있어야 진짜가 된다구 ㅠ
P1 	: 근데 사랑은 감정이고 컴패니언은 관계잖아
P0 	: 오..... 그러네 생각해보니
P1 	: 난 사랑이 애정의 가장 깊은..? 그런 단계라고는 생각하는데 사랑에서 파생되는 관계가 연애에 국한되지는 않는다고
P1 	: 생각하거든
P0 	: 진짜 너 좋다..... 생각 깊이하는사람보면 난 친해지고싶어 너무 멋있고
P0 	: 사랑이 뭔데요~!~!!!
P1 	: 그래서 &name1&을 사랑하지만.. 연애대상은 아니고 친구의 사랑도 아니고 뭐 그런거다..
P1 	: 그런거지..(?)
P0 	: 암튼 그럼 컴패니언 관계에서의 마음은 뭐라고 부르는거지?
P1 	: 그러니까 그걸 찾고 싶어
P0 	: 먼저 발견하는 사람이 알려주기다
P0 	: 너 책이라도 써야겠어 &name2&
P0 	: 안 쓰기 너무 아까움
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 근데 나 혼자 다 생각한 건 아니고 그때 이야기 같이 나눠준 사람 덕분이기도 해서
P1 	: 그냥 다같이 모여서 책 쓰자(?)
P0 	: 좋아~~
P0 	: 난 그럼 컴패니언 관계 중 1인으로 등장시켜줘
P1 	: 좋아~~
P1 	: 우리 이웃도 돼야하고 바쁘다 바빠
P0 	: 그래 &name2& 결론은 고맙다는 마음을 전하며~ 블로그도 놀러갈게
P0 	: 퇴근할 때까지 또 열일하자
P0 	: 오늘 헬스하니??
P0 	: 근데 너 헬스 돈 낸게 너네 헬스장이야?
P1 	: 오늘 헬스하쥐
P1 	: 우리 헬스장이야
P0 	: 그렇군 헬스 아좌좌~~
P1 	: {emoji}
P0 	: {share:url}
P0 	: &name2& 혹시 읽고싶던 책 있어??
P1 	: 헐 비혼수업..?!
P0 	: 오
P1 	: 혹시 읽엌ㅅ니
P0 	: 아니 나도 안읽었어
P0 	: 그걸로 내가 신청할까
P1 	: 럽유
P0 	: 근데 당첨 안 될수도 있어~
P1 	: 괜찮아 ㅎ.ㅎ
P0 	: 누가 물어보길 기다린 것처럼 빨리 답이 나오네....
P0 	: ㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋ뿌듯하다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 이게
P1 	: 내가요즘 돈이쪼들려서
P1 	: 책을 못읽고있었거든..
P0 	: 난 책은 거의 빌려봐서
P0 	: 돈도 돈인데 공간을 차지하니 쉽게 들이지 못해...
P0 	: 암튼 좋은 기회야~~!
P1 	: 헉 맞아.. 공간차지.. 근데 항상 깨끗한 책만 읽고 싶은 욕심..!
P1 	: 암튼 같이 신청해줘서 고마워~~
P0 	: 우리의 짝꿍 지수 확인 당신은 저에게
	  얼마나 소중한 사람인가요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 별걸다한다 진짜ㅠ
P1 	: {share:photo}
P1 	: 아니진짜개웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P1 	: 초딩때이런거했었는데,,
P0 	: 쓰레기가 아닙니다...
P1 	: 자존심버리지마세요..
P0 	: 두마리 토끼를 다 잡을 순 업ㅎ습니다...
P1 	: 애초에 다른 종입니다...
P0 	: {share:photo}
P0 	: 네가 나를 좀 더 좋아하나봐,,,
P1 	: 헉..
P1 	: 맞는듯
P0 	: {emoji}
P0 	: 분발할게
P1 	: ㅋㅋㅋㅋㅋㅋㅋ케
P1 	: {share:url}
P1 	: 블로그 모먼트 챌린지
P1 	: 이거바
P0 	: 봤지 이미~
P0 	: 새로고침 누를 때마다 떠서
P0 	: 약간 짜증...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오우..
P1 	: 빠르군..
P0 	: &name2& 완전 참여가능이잖아
