# FILE DATA
ID : MMRW2100000221
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충북
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 4
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 할로~~
P0 	: 공간  살짝 생기니까 ㅠ바로주문하시네
P0 	: 스팸같은거  세일해놓으니싸드만
P2 	: &name2&언니 어제 &name16&이랑 통화했어요?
P2 	: 헬스 남은 기간 확인해 달라고 하던데
P0 	: 언니 통화했대
P0 	: 해지니가 가기 귀찮다고  언니보고 탈아서하라고한듯
P2 	: 락커는 이번달안으로 비워달라고 했으니
	  이번달까지 버텨봐유
P0 	: &name15&이꺼에  또  다 이사들어가는거?
P0 	: 애들 깨워야하는데  왜이리 귀찮냐
P2 	: 아마도?
P2 	: 나도 
	  &name5&이는 깨서 상태좀 봐야하는데
P0 	: 학교 못갈각?
P0 	: 그정도는아니지?
P2 	: 열은 37  37.3
P2 	: 콧물 줄줄 아니면 보내려고
P1 	: &name5&이 감기야?
P0 	: 어제  콧물있다고 얘기했는데
P1 	: 어제 정신이 있었겄냐
P0 	: 그래서 병원약먹규  낮잠잤다고
P1 	: 낮잠만 알아
P0 	: 어머
P0 	: 낮잠만 아는게 더웃김
P1 	: 넌 앉아있었지만  난 접대하느라 바빴다고
P0 	: 아 네네...  알겠어요
P1 	: 니네 애들 왜 나한테만 말하냐
P0 	: 언니네 집이니까여
P1 	: 너 시켰지   엄마 건들지 말라고
P0 	: 오노~~~
P1 	: &name3&아  허리 내꼴난다
P0 	: 나 그런여자 아님
P1 	: 운동 적당히 해
P0 	: 이제  양치해야지
P1 	: 너란여자
P0 	: 입에허 똥냄새나는듯
P1 	: 직설적이다
P1 	: 오늘 교보가봐야겠다
P3 	: 똥냄새
P0 	: 교보는왜용?
P1 	: &name6&이 문제집좀 보게
P1 	: 수학
P1 	: 어제 다시 보니까  문제파악을 못하네
P2 	: 아침부터 동생한테 시비걸다가 혼남
P1 	: 서브가 있어야겠어
P0 	: 지금 &name9&이퓨는거
P0 	: 괜찮은듯요 쉽고
P1 	: 그건 이름이 뭐야
P0 	: 교과수학 말하는거죵?
P1 	: 겸사
P1 	: 나도 이런거 안시켜 봐서
P1 	: 공부좀 해볼라구
P0 	: 와우  베뤼굿
P0 	: 우리딸은 또 미역국
P1 	: 어므나
P1 	: 나보다 더한 국순이네
P2 	: 우리딸은 급 미역국이 싫어지심
P1 	: 우리 베베 깨워야 겠다
P2 	: 마음의 안정을 위해
	  음악 틀어놓음요
P1 	: 93.1
P2 	: 싸우면서 꼭 붙어다님
P2 	: 오늘은 유투브 클래식
P1 	: 시남매는 진짜 사이 좋은겨
P2 	: 알수없음요
P2 	: 싸우기도 많이 함
P1 	: 나이차 있어도 싸우(?)는데 뭐
P0 	: &name8&이는 왜 안일어나니   화나게
P1 	: 나도 베베 깨워야겠다
P2 	: &name8&이는 학교 안가잖아
P2 	: 줌전에만 깨워
P0 	: 그래도  밥은 먹어야하니
P2 	: 쉬는시간에 먹으라해
P2 	: 어제 늦게 잤어?
P2 	: 학교 갈 준비는 1도 안하고
	  둘이 종이접기 하심.
P3 	: &name7&인 응아타임
P2 	: 꿀밤 몇번을 참고 보냈네;
P0 	: &name9&이  거의안먹었어
P2 	: 준비 안하고 색종이 접고
	  꾸물거리더니 그럴줄 알았다고 ...휴
P0 	: &name8&이만  김싸준거다먹고
P0 	: 어제  언니네서 얻어온 폼폼이인가?
P3 	: 전 편의점 털어서집에갑니다
P0 	: 그거 하면서 놀다가  갔넹
P0 	: 아침부터편의점털기? 있기없기
P3 	: 이제 희망급식  2만원  남음요
P0 	: 우린왜 그런거안주냐
P2 	: 얼마였는데?
P3 	: &name7& 이모랑 부루마블하느라 늦게자서
P0 	: 1주일씩안가면  줘야하는거아닌지
P3 	: 십마넌인데  제꺼 sk할인돼요
P0 	: 우와   바우처인데  할인도
P3 	: 총11마넌생각함 편할듯용
P0 	: Sk할인  어느편의점이야?
P3 	: 김밥 샌드위치 요플레  늘 똑같은거사오지만
P3 	: 7인것같아요
P0 	: 세븐일레븐?
P3 	: 네^^
P0 	: 아항
P3 	: 울언니 씻으러갔는데 오면 함께  흡입예정임돠 하하하
P0 	: 담엔  할인을 받아야겠군...   근데  솔직히 편의덤  너무비싸
P3 	: 그쵸 근데 또 바우처줘쓰니 쓰긴해야겠고
P0 	: 그렇게  주면 쓰지만
P0 	: 그냥 내돈내고 사먹으면  같은물건이면   편의점꺼를 안사게되징
P3 	: 저도 배고플땐 맛나고
P2 	: 비 안오는데도 쌀쌀한가봐
P0 	: 쌀쌀한건아니고
P0 	: 딱좋아
P0 	: 선선하니
P3 	: 저두요 이런날씨  좋아요
P0 	: 공기질도 좋고
P0 	: 매우좋으다
P2 	: 난 쌀쌀하다
P2 	: &name14& 보내고 한바퀴 돌아야겠다
P2 	: 아침에 잔반처리 계속했더니 더부룩
P0 	: 아침똥 거라게쌌네
P0 	: &name2&언니 빨리고양페이충전해서써요
P1 	: 아우 알았어
P0 	: 나는 5처넌만 더쓰면  5만원입금이래
P0 	: 혜택이너무좋음
P0 	: 어제알려준 씨제이도 빨리들가서  보고
P2 	: 춥다
P0 	: 너 몸안좋은거아냐?
P0 	: 춥지는않은뎅
P1 	: 움직여 그런가
P1 	: 난 너무 더운데
P0 	: 밖은시원
P1 	: 일찍 안움직이니  바쁘다 바빠
P0 	: 10시반에 인터넷설치하러온대서  백년만에  티비앞 닦았네
P1 	: 이번주고 못쉬는 이 느낌적인 느낌
P0 	: 먼지가아주
P0 	: 근데  언니  오늘 형부도안계신데  왜이리 일찍일어나셨수?
P1 	: 그리고 또 잤어
P1 	: 그래서 오늘 일과가 늦어졌다
P0 	: 아  깼다가다시잔거구나
P1 	: 일찍 일어나야해  확실히
P1 	: 힘들어서 잠시 앉음
P0 	: 힘들면쉬어야지
P1 	: 오늘도 일정이 있으니께
P0 	: 이따 이케아갈생각에신남
P0 	: 갈곳이있어서 너무좋으다
P1 	: 나도 교보갈생각에 신남
P0 	: 집게사와야지
P2 	: 어제는 이케아
	  오늘 교보서 힐링을
P0 	: 집게때뮨에  한참고민했었는데
P0 	: &name3&아 넌  울집와서 교보 냄새만맡아라
P2 	: 가서는 좋은데
	  갔다오면 피곤한 느낌
P1 	: 왜 고밈해  그냥 사
P2 	: 교보냄새 푸핫
P1 	: 교보 갈 생각 앖었는데
P2 	: 책들고 신발장앞에 있어?
P2 	: 이케아가서 벤치좀 알아봐
P1 	: &name6&이 때문에 가보려고   다들 빠르다고 해서 그냥 믿었는데
P2 	: 책좀보게
P1 	: 똥멍충이네
P0 	: 의자하나놔줄께
P2 	: 캠핑의자도 좋으다
P1 	: 캠핑의자 책읽기 좋아
P1 	: &name1&
P0 	: 와이
P1 	: 모스크바 안읽으면 이제 돌려주라
P2 	: 어젠 책폈는데   한장을 못읽었네
P2 	: 졸려서
P0 	: 오므나
P0 	: 읽어야하는데
P2 	: 푸핫
P0 	: 다음주에한번
P0 	: 도전해볼께요
P1 	: 기본이 2년이냐
P2 	: 언니가 저정도 됐으면
P2 	: 2년
P2 	: 미쳐
P0 	: 2년은 오바야
P1 	: 그래  도전하고 아니면 가져와  그책 우난히 내가 아껴
P1 	: 야  작년 초에 빌려줬거든?
P0 	: 아라떠요
P0 	: 그럼 이제1년이네
P2 	: &name1& 돌아다니느라 책볼 시간이....
P0 	: 반년남았구먼
P0 	: 담주는 집에좀 있어볼까해
P1 	: 암튼 도전해  800페이지인가 밖에 안된다지?
P1 	: 껄껄껄
P0 	: 가능할지는모르겠다만
P1 	: 애들 공부할때 보던가
P0 	: 읽기시작하면 금방읽기는할꺼같은데
P1 	: &name3&이는 뭐 읽니?
P0 	: 공부할땐  문제풀면서 질문이많아서
P1 	: 그럼 애들 공부할때 넌 뭐해?
P1 	: 그냥 앉아 있다가 질문 받아?
P1 	: 암튼  난 이제 다시 인나야겠다
P0 	: 채점하고
P0 	: 모르는문제알려주고
P0 	: 가만히 앉아있을틈은없어용
P2 	: 웅 두명이니
P2 	: 나도 동시에 물어보면 정신없어
	  기둘리는 애들이 아니라
P0 	: 우리도그래
P2 	: 잠시 기다리는동안 딴짓 시작하면 공부 손놓기
P0 	: 계속 채점하느라고
P0 	: &name9&이는 영어도같이뵈줘야하니까
P0 	: 오늘날씨노무좋다   놀러가고싶네
P2 	: 이케아 가잖아
P1 	: 둘이라 그렇긴 하겠다
P1 	: 다들 수고가 많아
P2 	: 난 서정마을 가려다 개천앞에서 턴했으
P0 	: 그건 놀러가는게아니지
P0 	: 개천앞이어디지?
P2 	: 서정 7단지
	  육교앞
P2 	: 성사천
P0 	: 아~~거기
P0 	: 많이갔네
P0 	: 공부시키는거 첨엔  넘  막막했는데  해보니  나름괜찮네
P2 	: 훌륭해
P2 	: 집에 도착
	  3300보 걷기
P3 	: 칭찬합니다
P2 	: 나햐?
P3 	: 누구든지
P2 	: 그래 ^^
P3 	: 하하하
P2 	: 아이에게는 칭찬이 어려운지
P2 	: 노력해봐야지
P0 	: 칭찬어려워
P0 	: 나두 자꾸 구박만하게되공
P2 	: 오늘의 미션
P3 	: 저두요 아침에  눈에서 레이져나가고 보냈어요
P2 	: 칭찬 3가지씩
P0 	: 나두  도전해봐야게따
P0 	: 칭찬3번
P2 	: 응 이따 결과보고 합시당
P3 	: 저는 어제청하한병이  와이리 골이 띵한지
P2 	: 컨디션 안좋아?
P3 	: 그정돈아니구 살짝 띵해요
P0 	: 요즘 울집 튀김기  너무 놀고있는듯
P0 	: 조만간  한번 가동해야지
P0 	: 먼지만쌓이네
P3 	: 오늘 다행히 수영도  쉬엄쉬엄 해가지구
P0 	: 수영가고싶다
P3 	: 시장왔어요
P1 	: 나는 칭찬은 잘하는데 구박도 잘해   어째야헤?
P0 	: 은마상가?
P0 	: 언닌  그냥 그대로살아요
P0 	: 아  설거지끝났다
P1 	: 나 포기했냐
P1 	: 난 엄마랑 병원
P0 	: 포기는아니고
P0 	: 바람직
P1 	: ㅠㅠ   우리 모두 잘하고 있다고 아껴주자
P1 	: 난 울엄마가 공부 갈쳐준 기억 1도 음따
P2 	: 나도 없어요
P2 	: 우리때는 드물죠
P0 	: 난  이제 이케아가야지
P0 	: 인터넷설치도끝났음
P0 	: 돈들어올일만남았네
P3 	: 네  은마
P1 	: 잘 댕겨와
P3 	: 집에왔음돠
P0 	: 오예~
P0 	: 언니  빨대사다줘요?
P1 	: 오  그래 그래
P1 	: 그러몀 땡큐여
P0 	: 알게뜸
P0 	: &name4&머샀니
P1 	: 힐링 하고 오세요
P3 	: 음청마니
P3 	: 짐밥묵어요
P0 	: 난  점심  라면 묵을꺼야
P1 	: 배고프다  아직 공복
P1 	: 먹을새도 없었네
P2 	: 수고해요
P2 	: 또 병원투어 갔다 몸살나지 말구요
P2 	: 난 한숨 잤어요
P0 	: 언니 몇시컴백?
P0 	: 울집와서  라면이나때리던가
P3 	: 저도배가고파서  아주 흡입했네요
P0 	: 잘했네
P0 	: 난  벌써 이케아야
P3 	: 우와 따봉
P0 	: 개집을   베란다로빼놨더니  집이  쾌적해졌어
P3 	: 오~~~~   이제  날이  포근해서  갠찮긴하겠어요
P0 	: 츄우면 다시들여놔야지
P3 	: 이제 더울일만  남긴했죠
P0 	: 체력떨어질까무섭다
P0 	: 난 여름이 좋았는데 몇년전부턴무서워
P3 	: 언니가 아팠었나????
P0 	: 나  이명에  안면마비에
P3 	: 아 그랬었구나~~~ 안면마비는 느무 무서워요
P0 	: 그니까
P0 	: 다시올라두렵다
P3 	: 저는  졸리네요 오침을 못해서그른가~~~   &name7&데릴러나가야쥥
P0 	: &name2&언니쓰는집게안파넹
P3 	: 하 나도 이케아가고싶당
P0 	: 널러와
P3 	: 대치골 벗어날수있겠죠????
P0 	: 다른집게로사야게따
P0 	: 너꺼  렌지뚜껑은 구입
P3 	: 오~~~   감사함돠
P0 	: &name2&언니  빨대이제안나온대요
P3 	: 이케아빨대좋아요?
P2 	: 가성비 아닐까?
P3 	: 이케아싸긴하죠 싼거는
P1 	: 안나오는구나  못본게 아니었네
P0 	: 이제안나온다고  직원이얘기해줌
P0 	: 언니네집게  지금  재고부족인데
P3 	: 아~~~~   빨대쓰셨던분들은  아쉽겠어요
P0 	: 다시들어오면 그때살까봐용
P0 	: 이집게도 나빠보이지는않는데
P0 	: 고민되넹
P1 	: 응 그래  그거 정말 좋아
P1 	: 좀만 기다렸다가 사
P0 	: 그래야게따
P1 	: 이케아 빨대가 난 이뻐서
P1 	: 싸고
P3 	: 이케아 색감이랑 다이쁘긴하쥬
P1 	: 그니까
P1 	: 날씨가 &name19&아빠 골프치기 딱이네
P3 	: 오늘  골프들마이가셨드라구요
P3 	: 요동네도
P1 	: 요즘 한국 골프장 난리래
P1 	: 식후땡 김맛나 왜이리 맛나냐
P0 	: 돈마니벌겠네
P0 	: 난 이제퇴장
P0 	: &name2&언니어디슈
P1 	: 집이야
P3 	: 마실갈준비?
P0 	: 벌써?
P1 	: 응  엄마 점심 사드리려니 배가 안고파서 싫으시대서
P1 	: 집에와서 라면 먹고   잠시 휴식
P0 	: 글코만  빨리댕겨오셨네
P2 	: 쉬었다 교보 가요~~~
P1 	: 아침부터 눈썹 휘날렸다
P1 	: 그럴라구
P2 	: 고생했어요
P0 	: 이케아 피자를사봤어
P0 	: 마르게리따피자  맛있으면좋겠다
P2 	: 난 도서관
	  아띠 연체 되었어
P2 	: 냉동피자?
P1 	: 후기 알려줘
P3 	: 전이제 &name7&데릴러고고
P1 	: 잘 댕겨와
P3 	: 얍~~~
P0 	: 먹어보고알려드립죠
P0 	: 냉동피자맞아
P0 	: 마사지받고프다  행신준 그립네
P1 	: 오랜만에 안마의자 앉았어
P2 	: 매일해요
P0 	: 좋겠다
P0 	: 난 사람이만져주는게좋아
P2 	: 일 팽겨치고 휴식타임 해야쥬
P1 	: 요새 은근 할새 없었네
P1 	: 매일 몇번씯 하는데
P2 	: 기계에서 사람손이 나오면 어떨까?
P1 	: 섬뜩하다
P0 	: 오  신박한데?
P3 	: ㅋㅋㅋㅋㅋ나도 섬뜩
P0 	: 역시 황&name3&   니 딸  너닮았다
P1 	: &name3&이 섬뜩해
P1 	: 걸을때 소리도 없고
P3 	: 걸을때소리없는거 왤케웃겨요
P0 	: 전에 투썸 서 받은 우산 대박 좋아
P0 	: 그때 우산 나만 받았나
P3 	: 좋겠당
P0 	: 그거진짜좋아   이번에 받은 스벅우산도좋공
P3 	: 튼튼한가봐요
P0 	: 모양도 예쁘구
P0 	: 난  소금 글라인더도하나사옴
P3 	: 조리도구 플렉스~~~~~ 
	  전오늘도 반찬쓸어담아오구ㅡㅡ 불량 불량
P0 	: 이제라면흡입
P3 	: 라묜 맛있겠돵
P0 	: 간만에먹으니맛있다
P0 	: 배부르다
P3 	: 저는 월남쌈
P0 	: 맛있겟네
P0 	: 이제 치괴간당
P3 	: &name8&이가요?  은마에서  9처너주고사왔어요
P0 	: 어제 치료받은거  조금 다듬어야할꺼같아서
P0 	: &name2&언니는  잘것같네
P0 	: 교보갔나?
P2 	: 송치과 사람 많니?
P0 	: 아니
P0 	: &name8&이 뒤에 진료한명있는데
P0 	: 시간이좀 걸린다해ㅛ었음
P0 	: 난  반지맞췄어
P0 	: 알라딘좀 다녀와야겠다  속담책 사다달라네
P3 	: 저도 잠시졸았네요 &name7& 영도갔는데  집에옴 김밥먹여서 논술가려구용
P0 	: 논술
P3 	: 라면땡겨요
P0 	: 난 김바비땜긴다
P3 	: 오늘 바뀐스케쥴로다가
P3 	: 편의점표김밥입니다만
P0 	: 오늘 저녁은 멀먹지
P3 	: 저는 비빔밥
P3 	: 아님 김치전 생각하구있는데
P0 	: 알라딘에  속담책있겠지?
P0 	: 어우 밖에 늠 덥다
P3 	: 있겠쥬???
P3 	: 해가 강렬해요
P0 	: 스니까
P0 	: 그니까
P0 	: 그늘은 괜찮은데
P3 	: 도서관도함가야하는데
P0 	: 가믄되징
P3 	: 한국사 읽혀야하는데ㅡㅡ 왤케  책읽을 시간이없는건지
P0 	: &name7&는  바쁘자나
P3 	: 휴~~~~  만화안보면 시간좀있을것같은데ㅡㅡ
P0 	: 어우   공부그리열심히하는데
P0 	: 만화볼 시간도있어야지
P3 	: 그건그래요ㅡㅡ
P3 	: 그자유마저뺏음 안돼쥬ㅡㅡ
P0 	: 지치겠어
P0 	: 쉬엄쉬엄해야지
P3 	: 그츄그츄~~~~
P0 	: 근데
P0 	: 우리  코인  빵원되는거아니지?
P0 	: 왜  맨날  파란불만   지겨워죽겠다
P2 	: 9살이면 3~4학년 되나요?
P2 	: 2학년이요 했더니
	  아~~한국나이
P2 	: 웃겼음
P0 	: 누가?
P0 	: 치과에서?
P2 	: 송치과 간호사
P0 	: 어머
P2 	: 사람없나봐 바로 오라네
P2 	: 한국나이를 왜 따지냐고
P0 	: 그사람 치료끝났나보네
P0 	: 그르게  특이하네
P2 	: 넌 어디가?
P0 	: 난  화정알라딘
P0 	: 요즘  속담에  관심이 많으시네
P2 	: 집에 한권있음 괜찮을듯
P0 	: 근데 속담을 자꾸  이상하게말해서  책  사디줄라고
P0 	: &name15&이처럼말해
P0 	: 엄마는사라지다   이런거처럼
P0 	: 라면먹었더니 속이  니글거리네
P3 	: 애들 속담책좋아하드라구요
P3 	: 만화로된거ㅋㅋ그거
P0 	: 잘볼꺼같어
P3 	: 저는 요새 관심사가 그냥 코인은 없어요
P0 	: 난  그냥  빼버릴까봐
P0 	: 짜증나서못보겠어
P2 	: 나도 속담책있어
P3 	: 짐빼는건아까운디
P0 	: 그른가?
P3 	: 응 &name3&언니 있는거 본것같아요  &name7& &name17&테빌려봤는데
P2 	: &name14& 언어전달 속담하길래
	  한번씩 보여줌
P3 	: 짐 매수타잉인데
P3 	: 타이밍
P2 	: 버스타고갔어?
P3 	: 매도타이밍은 좀기다리시다가
P0 	: 왜이키  맨날  매수타임만있는지
P3 	: 함께 하시죠
P0 	: 매도타임  없는거아니지?
P3 	: 짜증나긴하죠  후후
P0 	: 나 버스타고왔어
P0 	: 오늘 많이걷는다
P3 	: 걷는거이 최고운동
P0 	: 날씨좋아서
P0 	: 집에있기시름
P3 	: ㅋㅋㅋㅋㅋ저는  대치동와서 느무 집수니 됐음요
P0 	: 그러네
P0 	: 좋은건가?
P3 	: 외출이라고는  &name7&학원이전부ㅡㅡ 휴~~~~~~
P2 	: &name5&이 충치치료하고 있어
P0 	: 충치많아?
P0 	: ?
P3 	: 핡
P0 	: &name8&이는어제 두개
P2 	: 사이 충치인데 한개 아님두개?
P2 	: 그리고 예전에 아말감 떼운거 떨어져 나가서 그거 매꿔야하고
P3 	: 아구  그랬구나  &name7& 다행히 요즘 검진갈때마다 충치는없드라구요
P2 	: 관리 잘했네
P3 	: 관리를 따로한건없는데ㅡㅡ 간식횟수줄인거말고는
P2 	: 애들 실란트 해줬어?
P3 	: 그건 뭐예요?
P3 	: 아 &name7&했어요
P0 	: &name8&이도했었어
P3 	: 이제  &name7&  오후간식  김밥묵고 한티고고고!!!!
P0 	: 아우더워  책  3권구입
P2 	: 뭔책샀어?
P0 	: 속담책하나랑   용선생한국사1권
P0 	: 수학도둑 19는  중고없어서  새책으로
P0 	: 이제  집 가는중
P0 	: 오늘  놀터가고싶은데   나올사람있으려나?
P3 	: 저는 이제  &name7&드랍하고 집가요
P3 	: 무지덥다요
P2 	: 드됴 맥주 샀다
P0 	: 무슨맥주?
P2 	: 고양페이 다쓰고 57500원 받음
P2 	: 필라이트
P0 	: 나  몇처넌 남았는데  빨리써야지
P0 	: 너  놀터생각없어?
P1 	: 날씨가 너무 좋긴하다
P2 	: &name5&이 감기기운 있어서 조심
P3 	: 여름감기네요ㅡㅡ
P0 	: 글큐먼
P3 	: 낼드됴토욜이네요
P0 	: 난  일욜날  친구만나러
P0 	: 빨리  분발해 다들
P2 	: 난 약식에 맥주
P0 	: 약식이있어?
P1 	: &name3&이 얼레리 꼴레리
P1 	: 카드도 놓고 다니고
P0 	: 카드?
P1 	: &name5&이도 중간평가 같은거 나왔어?
P0 	: 어디에? 농협에?
P1 	: 지에스 카드  ㅋㅋ
P1 	: 지에스 아줌마가   친구분꺼라고
P0 	: 어머
P1 	: 아줌마 눈썰미 짱이야
P0 	: 친구분인지는 어찌알았디야
P1 	: 같이 있는거 보고 그런듯
P0 	: 대단허네
P1 	: 정말 동네는 동네야   나쁜짓 하면 안돼
P0 	: 계산원
P1 	: 아줌마 대단해
P1 	: 날 원래 잘 아시긴 하는데
P2 	: ㅇㅇ
P1 	: 계산원 웃긴다
P2 	: 언니랑 몇번 가긴했지만
P0 	: &name3&이 정신줄놨구나
P1 	: 그러게 그래도 눈썰미  그치?
P0 	: 엄청 많은사람들 대하는데
P1 	: 그러게
P0 	: 특징있게생겨서  외웠나보네
P1 	: 문제집 사오니까
P0 	: 공부해요?
P2 	: 맥주마실 생각에 정신줄 놓았나?
P0 	: 그런갑네
P2 	: 문제집 어떤거 샀어요?
P1 	: 그런게 아니고
P1 	: 우등생 샀어
P2 	: 약식 농협에서 산거 냉동실에 있었어
P0 	: 저녁은  아까사온 피자머거야게따
P1 	: 문제집 보고    엄마 나도 이런 문제집 처음이다   또사주면 안돼?  그러는데?
P0 	: 다 귀찮네
P0 	: 오~~이&name6&
P1 	: 특이한 정신세계
P1 	: 형아된 기분이라나
P2 	: 이런  문제집에 풀고
	  그 말 다시 하라고 해요
P1 	: 그러게말여
P1 	: 맨날 구몬 종이짝 풀다가
P1 	: 그럴싸해 보였나?
P2 	: 애들은 결핍이 있어야 관심이생기나?
P1 	: 새로운 호기심이지
P1 	: 금방 꺼지겠지뭐
P2 	: 금방 꺼지면 다른 문제집
	  들이밀기??
P1 	: {share:photo}
P1 	: 8주 완성표네
P1 	: 복습겸 해봐야겠어
P2 	: 빠르네요
P2 	: 보통8주. 12주 버전 두가지
P2 	: 뒷면에 없어요?
P1 	: 12주도 있어
P1 	: 귀신같이 잘 안다
P2 	: 복슥이면 빠르게 나가도 되죵
P1 	: 배운거니까 8주로 가면 될거 같아
P2 	: 이쯤이야
P1 	: ㅇㅇ
P3 	: 전이제 저녁먹으려고 또비빔밥
P2 	: 복습이 중요하다니
P1 	: ㅇㅇ  결손있나 슬쩍 살펴보고  방학때  조금 예습 잡으면 되지 않을까
P2 	: 맛있게 먹어
P1 	: &name4& 즐 저녁해
P3 	: 넵  후다닥먹고 우리이쁘니 모시러가야쥬
P0 	: &name9&이는 짜파게티
P1 	: 맛이겠다
P0 	: 난  라면먹은게  별로
P0 	: 왜이리  니글거려
P0 	: 나랑 안맞나봐  라면
P1 	: 나도 종일 그거 하나 먹었는데  배가 계속 부르다
P0 	: 쫭나
P3 	: 전 계속먹었는데
P1 	: 날씨 짱이네
P0 	: 그니까용
P0 	: 집에있기시른날씨
P0 	: 나  고양페이 왜자꾸 써버리고싶냥
P2 	: 농협 다녀와
P0 	: 아우   씨제이  10마넌 채우기 왜이리힘드냥
P3 	: 그  한강서  돌아가신 대학생 우리아파트살다가  반포로이사갔다네요
P3 	: 외아들이라는데
P0 	: 근데  살꺼이없어서
P1 	: 할인이 할인 맞는거야?
P3 	: 그집 부모는  진짜 죽지못해살겠슈
P1 	: 아 그래?
P3 	: 애도 진짜착했다는데
P1 	: 말해 뭐해
P0 	: 외아들이면 더하겠다
P3 	: 여기설명회가니 다들 쌤들이
P1 	: 카이스트 다니다 의대 전과 했다자나
P3 	: 다아시드라구요
P1 	: 얼마나 자랑스러웠겠어
P0 	: 완전 똑똑이였네
P3 	: 그친구도
P3 	: 디게착하고
P0 	: 가슴아프겠다  부모
P1 	: 난 암만 봐도
P3 	: 둘다음청착하구 공부잘하구
P1 	: 술먹고 실수로 물에 빠진고 같아
P0 	: 갑자기 에어컨사고싶다
P1 	: 너무 일파만파라  안타깝더만
P0 	: 글켔죠? 실수로
P0 	: 언니  나  지압슬리퍼주문함
P1 	: 어쨋든 부모마음은  모래알만한 진실이라도 캐고 싶은 심정일꺼여
P3 	: 그러게요ㅜㅜ
P0 	: 글쵸   부모심정은
