# FILE DATA
ID : MDRW2100001303
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 태블릿/패드
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 과제 그만해!
P1 	: 12시 50분에 일어낫어
P1 	: 오전강의 하고 다시 자서
P0 	: 나도그럼 간단하게만
P0 	: 먹고 갈게 같이 뭐먹자
P1 	: 냄
P1 	: &name2& 해석학 1등 ><
P1 	: {share:photo}
P1 	: 140점이닼ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 2등이닼ㅋㅋ
P1 	: 147이 1등
P1 	: 난 140ㅋㅋㄴㄴ
P0 	: 헐!,!
P0 	: 개똑똑마루내;
P0 	: 쩐다,.., 나 머리말려
P0 	: {emoji}
P1 	: 룰룰
P1 	: 구래
P0 	: 어케 젤 어려운걸
P0 	: 저렇게 잘 봣대
P0 	: {emoji}
P1 	: ㅋㅋ
P1 	: 인간복사기라서
P1 	: 강의 다밀렷는데
P1 	: 증명이랑 샘테 다외움
P1 	: 시험 당일 새벽부터
P1 	: 근데 운이 개좋게도
P1 	: 샘테가 거의 그대로 나온거
P1 	: 진짜 공부한게 아닌데 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 이번에 평균 개높대
P1 	: 그래서 기말 어렵게 내겟대 {censored}됏어
P0 	: 높아도
P0 	: &name2&가 일들이라
P0 	: 문제업자
P1 	: ㅋㅋㅋㅋㅋㅋㅋ뭐 쿠션정도는되겟지만 ㅎ
P1 	: 진짜 중간에 영어 관사까지 다외움 개웃겨
P0 	: 전교1등 st
P1 	: a가 붙는지 안붙는짘ㅋㅋㅋ이런거 영어로 ㅅㅂ ㅠ
P1 	: 에이쁠 받아야지 꼭
P1 	: 쁠 붙이는건 교수 자유라
P0 	: 아진짜???
P0 	: 우리는 쁠도
P0 	: 인원 정해졌는데 ㅠ
P1 	: 그래도
P1 	: 자유지않냐??
P0 	: 융
P0 	: 아닐걸 ㅠ
P1 	: 재량이지 안지키는 교수도 잇자나
P0 	: 그래서 에이플 인원 정해져서
P0 	: 그거 소명서 같은거 내야된다고
P0 	: 안된대ㅔ
P1 	: 배고파서 꼬르륵 소리나서
P1 	: 배에 힘 꽉주는데ㅜ 쪽팔랴ㅠ
P0 	: 머 ㅠㅠㅜㅜㅜㅜㅜ
P1 	: 바나나라도 한개 먹을걸
P1 	: {emoji}
P0 	: 그니까 ㅠㅠㅠ
P0 	: 머 먹고싶은지 말해
P0 	: 바로 먹쟈
P1 	: 서브웨이 머거ㅠ
P0 	: 융 ㅠ
P1 	: 밍 ㅠ
P0 	: 나 지금 나가요
P1 	: 서브웨이 마루 ㅠ
P0 	: 왜 저나햇ㅅ담
P0 	: !
P1 	: ㅇㄷ
P0 	: 마곡나루 간는듕
P1 	: 배
P1 	: 고
P1 	: 파
P0 	: 얼ㄹ
P0 	: 른
P0 	: 와서 먹
P0 	: 쟈
P1 	: 진짜 서브웨이 머거???
P1 	: {emoji}
P0 	: 다른거 먹구 싶으면 다른거
P1 	: ㅠ &name1&가 서브웨이 먹고싶댓는데
P1 	: 아니 난 밥먹고싶어서ㅜ
P0 	: 비오는데
P0 	: 조졋ㅅ다
P0 	: 따릉이 내리고 우산사는중
P1 	: 야..
P1 	: 나 지하철 역인데 어떤 남자가 앞에 지나가는거야..근데 청바지가 패션때매 찢어진것같은데
P1 	: {censored}
P0 	: ?
P0 	: 어디가 터졋는데
P0 	: ?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ터진게 아니라
P1 	: 엉덩이 ㅋㅋㅋㅋㅋㅋㅋ찢어져잇어 창바지가
P1 	: ㅁㅊ
P0 	: 드러워 ㅠ
P0 	: 밥
P0 	: 찾아볼까
P1 	: {share:photo}
P1 	: 이거 그거네
P1 	: 저번에 같이 광고봣던겈ㅋㅋ
P0 	: 아
P0 	: 유사쥬식
P0 	: 일식 밥
P0 	: 아님 한식밥?
P1 	: 우리가 한식밥 먹은게 뭐가잇지
P0 	: 무월
P0 	: 같은거?
P1 	: 아하
P1 	: 난 다좋아 밥이면
P0 	: {share:info}
P0 	: {share:info}
P1 	: 서브웨이 안먹어도돼?!
P0 	: 엉
P0 	: 혼자 시켜먹응 수 잇자나
P1 	: 에 ㅇㅅㅇ 화낫어
P0 	: {share:info}
P0 	: 생각보다
P0 	: 밥이 없네
P1 	: {emoji}
P1 	: 가서 암데나 가서 대충먹자
P0 	: {emoji}
P0 	: 머...
P0 	: 어디야
P0 	: 열심히 찾고잇엇는데 ㅠ
P1 	: 문해
P1 	: 래
P0 	: {emoji}
P0 	: 문해
P1 	: 헐 시금치통닭
P1 	: 먹으려면
P1 	: 문래....ㅋ
P0 	: 에
P0 	: 시금통
P0 	: 머글래?
P1 	: 이미 지낫다 지나면서 생각남
P1 	: 홍대에서 볼거지?
P0 	: 융
P0 	: 기다리구닛어
P0 	: {emoji}
P0 	: 몇다기 몇?
P0 	: 이거
P0 	: 아냐?!
P0 	: {emoji}
P0 	: 탓다
P0 	: 왜
P0 	: 말 안해'ㅜㅜㅜ
P0 	: 야!!
P1 	: {share:photo}
P0 	: {share:photo}
P1 	: 맨날 한쪽으로 고개 꺾는 &name1&
P0 	: 지옥의 찻물
P1 	: 헐
P0 	: 진짜 맛없엇다
P1 	: 나 팔되게
P1 	: 얇다
P0 	: 마저
P0 	: 연약&name2&
P1 	: 휴 오늘 서브웨이무새를 물리쳤다
P0 	: 다시
P0 	: 돌아온다....
P1 	: ㅡㅡ
P0 	: 쿨타임
P0 	: 채웟어
P0 	: ㅎㅎ
P0 	: 지금 내렷는데비
P0 	: 많이온다 ㅠ
P1 	: 여긴 안오는뎁
P1 	: 1162 탓엉
P0 	: ㅠ
P0 	: 짐이많아
P0 	: &name2&치곤해?
P1 	: 앙 피곤해
P0 	: &name2&우스
P0 	: 앙해도요
P1 	: &name2&집
P1 	: {emoji}
P1 	: 앙
P0 	: zzz
P0 	: ㅋㅋㅋㅋ
P0 	: &name1&집
P0 	: &name2&우스
P0 	: 귀염둥이
P1 	: {share:photo}
P1 	: 아빠가 오늘 내방 바닥 청소기 돌려주고 햇는데 이거 보고 기겁을 해서
P1 	: 세균이 억만마리가 잇을거라고
P1 	: 창문도 열어두고
P1 	: ㅋㅋ..고무장갑 끼고 빨리 치우래
P1 	: 으휴 딸래미 하면서 ㅎ..
P0 	: ㅠ
P0 	: 세균아니고
P0 	: &name1& 사랑이에요
P1 	: 물 개썩어서 냄새 나는것같애서 숨 참고 버림 ㅋ
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 내 꽃ㅊ.,,.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 자니
P1 	: 미치겠다 잠이 안오네
P0 	: 헐
P0 	: 아니
P0 	: &name2&야 ㅠㅠㅠ
P0 	: 5ㅅ까지
P0 	: 안자5;&?
P1 	: 일어낫다
P0 	: 어제 왜 못잣어 마루야 ㅠ
P0 	: 세탁소 맡길 셔츠 정리햇어
P1 	: 셔츠? 왜?
P0 	: 빨고 다리고
P0 	: 할려구 ㅠ
P0 	: 나 검은색도 빨아야하는데
P0 	: 스팀 다리미 집에 있던거
P0 	: 사무실에 가져가서
P0 	: 그 일반 다리미로 다려야되는게
P0 	: 너무 번거로워서
P0 	: 잘 잤어요~ 우리 &name2&마류
P0 	: 어제 내가 싯고 누웟다가 자버렷어 바로 ㅠ
P0 	: 과제도 다 해서 편안하게 누웟다가 그만
P1 	: 나만나서 과제 다햇으면 다행이지 머
P1 	: 난 몸은 너무 피곤한데 잠이 안와서 미치는줄
P1 	: ㅠ
P0 	: 왜 잠이 안왓지 ㅠ
P0 	: 헐
P0 	: 헐 우산
P0 	: 줄걸 그랫나
P0 	: 어제 집 가는길에
P0 	: 비 조금 맞아서 그런거 아냐?
P1 	: 헐 어떡해
P0 	: 안와도
P1 	: 예매 대기 걸어놧는데 시카고
P1 	: 너무 좋은자리고
P0 	: 웅
P1 	: 이날 평일 수욜 공연이라
P1 	: 문화의 날? 그거라서
P0 	: 시카고?
P1 	: 20퍼 할인돼
P1 	: 해야겟지?
P1 	: 나 어제 우연히 태양의 노래도
P0 	: 와 할인 짱이다
P1 	: 생각보다 앞자리로
P1 	: 잡아서
P0 	: 그럼 나 그거 끝날 때
P1 	: 그냥 결제햇어 떠버렷
P0 	: &name2& 보러가도 돼?
P1 	: 서..
P1 	: 엥 개좋지ㅠㅠ
P0 	: 그럼 내가 앞에서
P0 	: 기다릴게 ㅎㅎ
P0 	: 끝나느 시간에
P1 	: 헉 ㅠ조아
P1 	: 결제 해야지 흑
P1 	: 진짜 대박이다
P1 	: 내가 티파니 최재림으로 고르고 싶엇는데 딱 그날 공연이
P1 	: 할인이고 자리도 중간이라 개좋아 ㅁㅊ ㅠ
P0 	: 아 티파니도
P0 	: 나오는구마
P0 	: 어느정도로 중간이야?
P1 	: 중블이라구 히드라
P1 	: ㄱㄷㄱㄷ
P0 	: 근데 뮺컬은
P0 	: 앞이 좋은거 아냐?
P1 	: 엉 근데
P1 	: 앞은
P1 	: 예매 대기도 못해
P0 	: 걍 순삭이야?
P1 	: 이게 예매 대기가 한자리당 5명이 가능한데
P1 	: 나한테 온것도 기적이고 ㅋㅋ
P0 	: 진짜 연뮤덕이
P1 	: 예매 대기를 앞자리는
P0 	: 찐덕후구나
P1 	: 마감돼서 걸지도 못해
P1 	: 시카고 영화 잇는데 보고 가야지 미친 ㅠㅠ너무 좋다
P0 	: 이렇게 좋아할줄이야
P0 	: 궁금하다!!! 보고나와서
P0 	: 소감 들여조야해
P1 	: {share:photo}
P1 	: 여기야
P1 	: 저 보라색
P0 	: 와 완전
P0 	: 중앙이네
P0 	: 쩐다
P1 	: 그치ㅠ
P1 	: 내가 건 20자리중에
P1 	: 고민이엇는데 ㄹㅇ
P1 	: 왜냐면 안좋은 자리 먼저 걸릴수도 잇는데 그러면 건게 싹 날라가는가라
P1 	: {share:photo}
P1 	: 이건 태양의 노래인데 ㅋㅋ
P1 	: 사실 뮤지컬적인 가치는 모르겟어 노래는 다 좋은데
P0 	: 태양의 노래가
P0 	: 좀 더 좋은 자리네!!
P0 	: 근데 한국 뮤지컬이 다 글치 모
P0 	: 노래듣고
P0 	: 공연 느낌으로 보는거지 막 완성도 높고 그런건 아니지 않아?
P1 	: 그런걸 떠나서 뭐랄까,,,ㅎ
P1 	: 아이돌 대거 출연시키는데고
P1 	: 좀 구글링해보니까 신시 컴퍼니? 거긴데 주최가
P1 	: 거기가 원래 아이돌도 돈 잘 굴리는 데라고 하더라고 ㅋ..
P1 	: 시카고는 걍 워낙 유명한 작품이라 우리나라에 내한도 왓엇고
P1 	: 미국 여행가서 시카고 본 후기 이런것도 심심찮게 잇는데
P1 	: 태양의 노래는 창작뮤지컬이고 원작이 일본 영화던뎈ㅋㅋㅋ
P1 	: {share:info}
P1 	: 나 이거 넷플릭스로 옛날에 보다가 말앗는데
P1 	: 이 내용이래 ㅋㅋ
P0 	: 엥
P0 	: 이 영화
P0 	: 원작으로 만든
P0 	: 뮤지컬인거야?
P1 	: 엉엉
P1 	: 아니 미드나잇선이
P0 	: 융
P1 	: 태양의 노래 일본 영화를
P1 	: 원작으로 한거
P1 	: ㅋㅋㅋ
P0 	: 태양 + 노래
P0 	: 뭔가 조합이
P0 	: 일본 감성
P1 	: {share:url}
P0 	: 일본은 왜 이렇게
P1 	: 이거 이뿌지않냐?
P0 	: ~~의 노랭를 좋아하는거야
P1 	: {censored}
P0 	: 응 그런
P1 	: {share:url}
P0 	: 제목 개많아
P1 	: 내친구가 이거 직구햇댓거든?
P1 	: 저게 우리나라에 뭐 없대
P0 	: 플라이니트
P0 	: 비오면 관리하기
P0 	: 힘들어 ㅠ
P1 	: 근데 이 인피니트런 플라이니트가
P1 	: 비올때 안신으면되지 머
P1 	: 아니 안튼
P1 	: 종류가 개다양한데
P0 	: 잠만
P1 	: 공식몰엔 몇개없드라??
P1 	: 색이
P0 	: 그게
P0 	: 나이키 공홈은
P0 	: 품절이면
P0 	: 아예 빼버려서 그래
P1 	: 아 진짜? 근데 해외 전용인 그런것두
P0 	: 유명한 스니커 브랜드는
P1 	: 잇는것 같든데
P0 	: 그래서 리셀하는데나
P1 	: 아 글치
P0 	: 맞아 정발 안된것도 잇고 그래
P1 	: 암튼
P1 	: 친구 두명이 저거 사서
P1 	: 좋은건가부다 싶엇어 가격도
P0 	: {share:info}
P0 	: 이건 어때
P1 	: 왜??
P0 	: 나이키 기능성
P1 	: {share:info}
P0 	: 잘 모르겠어 ㅠ
P0 	: 부스트 깔창이
P0 	: 훨씬 편한거같아
P1 	: 신어봣어?
P0 	: {share:info}
P0 	: 여기도 부스트 깔창 들어간건데
P1 	: 다른 신발인데 다르지않을까?
P0 	: 암튼 나이키는 기능성이라고 나온거
P0 	: 뭔가 애매한 느낌이여서
P1 	: 둘다 가격도 뭐 비슷한것같은데 디자인 자체는
P1 	: 나이키가 좀 더 이쁘게 뽑은 느낌이긴하다
P1 	: 어차피 진짜 이쁜건 해외꺼같긴하지맘
P0 	: ㅁㅈ 근데
P0 	: 굳이 해외배송비나
P0 	: 리셀가 주고 살거 아니면
P1 	: 아빠가 나 등산화는 사줘서
P0 	: 차라리
P1 	: 잇는데
P0 	: 좀 편하고 그런게 어떤가해서
P1 	: 러닝화는 아예 안사서 없다구 하드라고 얼마전에 물어봄 ㅋㅋ
P1 	: &name9&이 축구화는 여러번 사봐도 러닝화는
P0 	: 어차피 둘 다 예쁜걸 살 수 없다면
P1 	: 아예 안사봄
P1 	: 한
P1 	: 10만원 초반으로
P1 	: 구할수잇네
P1 	: 그치
P0 	: 융 마저
P1 	: 내친구들
P0 	: {share:info}
P1 	: 20주고 삿든데
P0 	: 이건 어때
P1 	: 저건 가볍진않아보인다
P0 	: 저거 개가볍대
P1 	: {share:info}
P1 	: 이게 더 저렴한데
P1 	: 어글리 슈즈 느낌이네
P0 	: 개인적인 추천은
P0 	: 울트라부스트나
P0 	: 호카 오네오네나
P0 	: 신으면 좋을거같긴해 편하규
P0 	: 아님 담에
P0 	: 나가서 같이 신어부까
P1 	: 오프에서 신어보면 사야할것같아{emoji:•}{emoji:•}{emoji:•}{emoji:•}
P0 	: ㅋ
P0 	: 아냐 걍
P0 	: 다른것도
P0 	: 보고올게염
P0 	: 하면 됮
P1 	: 어제
P1 	: 홍대간김에
P0 	: 어제
P0 	: 그니까
P1 	: 매장 가볼걸 그랫나...
P0 	: 말하지
P1 	: 음 ㅠㅋㅋ
P1 	: 사실 사이즈도
P1 	: 240인지 245인지
P0 	: 러닝화는
P1 	: 좀 애매하거둔 ㅋㅋ
P0 	: 발볼 맞춰서 사야된대
P1 	: 이게
P1 	: 너무 말랑거리면
P0 	: 운동화별로 다르자냐
P1 	: 계속 신으면
P1 	: 변형 오잖아
P1 	: 그걸 막아야해서
P1 	: 어느정도는 단단해야한다던뎈ㅋㅋ
P1 	: 어렵닼ㅋㅋ
P0 	: 다음주에
P0 	: 가서 신어보자
P0 	: 강남이 좋긴한데 아디다스 나이키
P0 	: 크게 다 잇어서
P1 	: 아 그럼
P1 	: 아디다스랑 나이키 둘다
P1 	: 가볼수잇는데로? 홍대도 잇자나 강남이 크긴지만
P0 	: 근데 나는
P0 	: 호카 오네오네
P0 	: 한번 꼭 신어봣으면 좋겠어
P0 	: 나는 그거 딱 들었을 때
P0 	: 컬쳐쇼크 왓어
P1 	: {share:info}
P1 	: 이건 근데 너무 비싸ㅜ
P0 	: {share:info}
P0 	: {share:info}
P0 	: 6이나 7!
P0 	: 이거 검은색은 그냥 신어도 예뻐
P1 	: 근데 나 이브랜드 첨봐
P0 	: 프랑스
P0 	: 등산 러닝화
P0 	: 브랜드야
P1 	: 아 헐그래?
P0 	: 융
P0 	: 일본껀줄
P1 	: 일본거같은 이름인뎈ㅋ
P0 	: 알앗지
P1 	: 약간
P0 	: 나도 아버지
P1 	: 신지모루느낌으롴ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 신발 추천해주다가
P0 	: 이거 일본꺼 아니냐
P0 	: 해서
P0 	: 프랑스껀데...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ근데
P1 	: 그 나이키 인피니티 산 애중에 하나가 &name6&인데
P1 	: 걔는 그거 운동 안하고 평소에 신거든
P1 	: 걔가 발가락 뼈가 좀 이상해서
P1 	: 운동도 뛰고 이런거 좀 자제하라고
P0 	: 융
P1 	: 그랫다는데 ㅋㅋㅋ암튼 검색인데
P1 	: 평소에 신기 ㄱㅊ아보이더라
P0 	: 암튼 담주는
P0 	: &name2& 신발 고르러 가는걸로
P1 	: 그래그랭
P1 	: 독일군
P1 	: 지하철 타면
P1 	: 진ㄴㄴㄴㄴㄴㄴ짜 많이 신음;ㅇㅋㅋㅋㅋㅋㅋ
P1 	: 하루에 한번은 보는듯 괜히 그게 1위가 아냐
P0 	: 근데 너무
P0 	: 좀 뭐라하지
P0 	: 무난하게 신기가 그래.,,.
P0 	: 나도
P0 	: 살까 했는데
P0 	: 신발장 터지는거 보고
P0 	: 참앗어
P1 	: ㅁㅊㅋㅋㅋㅋㅋ
P1 	: 신발이 많은 지네&name1&
P0 	: 지금 빈자리
P0 	: 하나 잇는데
P0 	: 이건
P0 	: 뉴발란스 회색 운동화로
P0 	: 채워서
P0 	: 당분간 안살거야.,.,
P1 	: 미련을ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 언제사지
P0 	: ..,
P1 	: 버리질 못핰ㅋㅋㅋㅋ
P1 	: 담주에 갈때
P1 	: 같이 뉴발란스 가볼까?ㅋㅋ
P1 	: 없으려나
P0 	: 매장에 없어 퓨
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 작은 사이즈는 잇다는데 ㅠ
P0 	: 발이 너무 커
P1 	: 몇이랫지 280?
P0 	: 융
P0 	: 75-80!
P1 	: 남자 발 중에서도
P1 	: 큰거야???
P1 	: 남자 발 보통 몇인데?
P0 	: 보통 키큰 애들 사이즈랑
P0 	: 똑같아서
P0 	: 가장
P0 	: 많이 나가는 사이즈라 그래
P0 	: ㅠ0ㅠ
P1 	: 아 보통 그정도인거지?
P0 	: 융 근데 80짜리는
P0 	: 그렇게 많지는 않고
P0 	: 보통 70-75인가바
P1 	: 여자 발은 좀 크면 260 까지는 신는것같기도? 모르겟다
P0 	: 80은 가끔 남을 때 잇거든
P1 	: 여자꺼는
P0 	: 40-50이 젤 좋아 내가 봣을 땐
P1 	: 234 240 245가
P1 	: 맨날 품절ㅋㅋ
P0 	: &name2&마루야
P0 	: 지금
P0 	: 머하니
P1 	: 왜
P1 	: 버터 자르고 앉아잇음
P0 	: 버터를
P0 	: 왜 잘랏는지
P1 	: 매직랩와서 ㅋㅋ
P0 	: 디테일한
P0 	: 헐
P0 	: 보여줘야지!!!
P0 	: &name2& : 보여줘 무새
P1 	: {share:photo}
P1 	: 잘라서 쓰면됨
P1 	: 아예 자를깡 한개씩
P1 	: 그래서 통에 담을까
P0 	: 그게 더
P0 	: 편할거같다
P0 	: 근데 되게 좋네
P1 	: 근데 신박하구 편해보이지
P0 	: 우리도 시켜서
P1 	: 저 안에 끈끈이가 먹어도되는 끈끈이인듯해
P0 	: 마늘 다진것도 저렇게 해도 되나?
P1 	: 왜냐면 저게 껌에 사용되는 끈끈이애
P1 	: 아 근데 마늘은 뭉쳐서 얼려야하잖아
P0 	: 웅
P1 	: 좀 별론듯?
P0 	: 마늘용 얼음 틀
P1 	: ㅋ
P0 	: 하나 사자구 해야겟다
P0 	: 이마트에
P0 	: 담아야지
P1 	: 우리도 할머니가
P1 	: 호일에 납작하게 얼려서
P1 	: 잘라서 통에 넣어놓은거 다 써서
P0 	: 지금은 지퍼백에 하는데
P0 	: 뭔가 좀
P1 	: 그 후로는 식료품점에서
P0 	: 분리 시킬 때
P0 	: 힘들더라구
P1 	: 다진마늘 한통씩 사와서 그냥 냉장함
P1 	: 어머니가 해놓으셔???
P0 	: 모르겟어
P0 	: 내가 보면 항상
P0 	: 되어있어서
P1 	: 그냥 생성되어잇어?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭐야 누가 해놓으시는거얔ㅋ
P0 	: 리젠되어잇어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 직접 다지는거 아니지?
P1 	: 우리는 할머니가 직접햇엇어
P1 	: 의성이라 고향이
P0 	: 푸드프로세서로
P0 	: 다져
P1 	: 마늘이 매우 많아서
P0 	: {emoji}
P0 	: 기계최고
P1 	: 레알 마늘 한문탱이를
P1 	: 일일히 까는 작업도
P1 	: 집에서 햇엇어
P1 	: 신기하징
P0 	: 마저 그거 마늘
P0 	: 껍질 까본적잇어?
P1 	: 잇지!
P0 	: 막 접시 포개서
P0 	: 흔들면
P0 	: 까지는거
P1 	: 엥
P0 	: 신기해
P1 	: 안해봣나봐
P1 	: 정정합니다;;
P1 	: 그런거 몰라유
P0 	: {share:url}
P0 	: 이거 봐봐
P0 	: 나는 이게 너무 재밋었ㄷ어
P1 	: 저 흔드는 소리
P1 	: 수백개가 합쳐지면
P1 	: 무당 그거 흔드는 소리랑 존떡이네
P0 	: ㅋ
P1 	: 똑
P0 	: 저거만
P0 	: 몇개 해보구 싶다
P1 	: ?
P0 	: 생 마늘 만지는건
P1 	: ㅋㅋ
P0 	: 싫어
P0 	: 손 매워져서
P1 	: 바부마루;;
P0 	: 저거 버터로
P0 	: 머 해먹을구야
P1 	: 마늘은 향신료인데
P0 	: 에 마늘은 채소에요
P1 	: 한국사람들은 저게 야채인지 안다고
P1 	: 개웃겨
P1 	: 버터 걍 암때나 쓰지뭐
P1 	: 빵구울때?ㅋ
P0 	: 엥 &name2&가 빵을
P0 	: 어케 구워!!
P1 	: 식빵
P1 	: 구울때
P1 	: 치즈가 없어서 구워먹을 의지 0
P0 	: 스트링 치즈
P0 	: 땡긴다 갑자기
P0 	: 우리 집 밑에 지에스 스트링 치즈 파나
P1 	: 다 팔징
P0 	: 헤에!!!!!!!!!!!!!!
P0 	: 선풍기
P0 	: 지금 오늘 보낸대!!!!!!
P0 	: {emoji}
P1 	: 왜 좋아해???
P0 	: 내 전용 선풍기!
P1 	: 원래 늦게 오는거엿어??
P1 	: 아 ㅋㅋㅋ
P1 	: 걍 신난거구나
P0 	: 신난다
P0 	: 무선기능도 잇어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 에어컨은 언제사
P0 	: 이거 무슨 비트코인도 아니고 
P0 	: 자꾸 오르락 내리락해서
P0 	: 딱 쌀 때 시켜서
P0 	: 더울 때 달고 싶은데 요새 비 와가지고 시원해서
P0 	: 주문 의욕을 잃엇어
P0 	: 내가 돈을 받아서 내걸로 사는거라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쌀 때 사면 남은건 내 돈이란 말야
P1 	: 아니 시원할때 달아야 싼거 아니냐
P0 	: 아냐 내가 설치하는거야
P0 	: 근데 가격이 올랏다 내렷다해
P1 	: 아니 그니까
P1 	: 시원할때 사야 싼거 아니냐고
P0 	: 맞아....
P0 	: 근데 지금
P1 	: 지금이네
P0 	: 저번에 봤던거보다
P0 	: 2만원더 떨어졋거든?
P1 	: ㅇㅇ
P1 	: 시원해서네
P0 	: 그래서 지금 조금 오르면 사고
P0 	: 아니면 더 기다려보게
P0 	: 지금 오르면 재고가 없어서 올라가는거니까
P0 	: 같잖은 궁예질 하는 &name1&
P1 	: 개웃기네
P1 	: 품명 알려줘봐
P0 	: 지금 캐리어꺼랑
P0 	: 파세코 중에 고민중이야
P1 	: 품명 ㅠ
P0 	: 모델명?
P0 	: 왜??
P0 	: {emoji}
P1 	: 걍 나도 같이 가격 검색해주려고....
P1 	: 됏다...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 아
P0 	: 기여우....
P0 	: 근데 내가 맨날 다나와로
P0 	: 보고잇어
P1 	: 내가사주려는지알고 기대한 &name1&,,,
P1 	: 그래서 꼬랑이 춤춘거지
P1 	: {emoji}
P0 	: 아니 아무리 그래도
P0 	: 50만원 상당을 물건을 어케 
P0 	: 사조
P1 	: 내말이...
P0 	: 머!
P0 	: 버터포장마루야
P0 	: 엄마가 &name4& 보고
P0 	: 운동회때
P0 	: 던지는 팥주머니냐고
P0 	: 그랫어
P1 	: 아미틴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ읽고 터짐ㅁㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃ㄱㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어머니도 아셔야함ㅋㅋㅋㅋㅋㅋㅋㅋ아들래미가 홍대에서 몇번 쭈물거리더니 나 이거 살랭하고 계산대 간겈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 말렸다
P0 	: ㅋㅋㅋ아니
P0 	: 왜.,.,
P0 	: 이거 귀여운데......
P0 	: 고추장 찌개 끓엿어!
P0 	: 내일은 치킨 시켜먹는대서
P0 	: 이거 다 머거야겟다
P0 	: 버터마루 모해
P1 	: 왜ㅜ자꾸 버터마루래
P0 	: 버터마루.................................
P1 	: ㅡㅡ이상하네
P0 	: 게 삶아머것어
P0 	: 왜 자꾸 게가 있지?
P1 	: ㅂ
P1 	: ㅇ
P1 	: ㅈ
P0 	: 다같이 머거서
P0 	: 못찍엇어
P1 	: ...
P0 	: 힝
P1 	: 나는 그럼 버터 왜찍어줫어
P0 	: 그건
P0 	: '아주 고맙고
P0 	: 귀여운
P0 	: 일이야
P1 	: 됏어
P0 	: 에!?
P1 	: 우린 겨우 일주일에 한번 만나는사이ㅔ
P1 	: 1년에 52번 만나는 사이니까
P0 	: 52번 뭔데
P0 	: ㅠ-ㅠ
P0 	: 아무튼 버터마루는 모하냐구우
P1 	: 52주잖아
P1 	: 아됏어!!!
P1 	: &name1&는 나랑 10년 만나면 겨우 520번 보겟지
P0 	: 밍...담주에도 볼거야
P0 	: 담주에는 두번바
P1 	: 아녀,,괜찮우
P1 	: 비 안오남 이제
P0 	: 근데 나 지금
P0 	: 기상청
P0 	: 그런거 보고있는데
P0 	: 이번 여름에
P0 	: 작년보다
P0 	: 40퍼정도
P0 	: 더 온대 비가
P1 	: 작년에 맨날 비왓는데 비가 어케 더 많이와 ㅁㅊ
P0 	: 아니 그래서
P0 	: 나도
P0 	: 그렇게 왔는데
P0 	: 더온다고...?
P0 	: 온도는 오히려 좀 낮대
P1 	: 에반데 ㅋㅋ
P1 	: 더워도 에바지만 비도
P0 	: 밍...
P0 	: 그래서
P0 	: 제습제
P0 	: 좀 더 살까
P0 	: 고민즁
P1 	: 아
P1 	: 나도 내방에 둘겈ㅋㅋㅋ사야되나 ㅋㅋ
P1 	: {share:photo}
