# FILE DATA
ID : MDRW2100001592
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200523
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 기저귀!!!!!!
P1 	: 아왜애애애앵{emoji:🐝}... 나바쁜데~ 아왜애애애앵{emoji:🐝}... 나바쁜데~ 아왜애애애앵{emoji:🐝}... 나바쁜데~ 아왜애애애앵{emoji:🐝}... 나바쁜데~ 아왜애애애앵{emoji:🐝}... 나바쁜데~ 아왜애애애앵{emoji:🐝}... 나바쁜데~ 아왜애애애앵{emoji:🐝}... 나바쁜데~ 아왜애애애앵{emoji:🐝}... 나바쁜데~ 아왜애애애앵{emoji:🐝}... 나바쁜데~ 아왜애애애앵{emoji:🐝}... 나바쁜데~ 아왜애애애앵{emoji:🐝}... 나바쁜데~ 아왜애애애앵{emoji:🐝}... 나바쁜데~
P0 	: ㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:info}
P0 	: 얍!!!!!
P0 	: 아 왜애애애애ㅐ애앵ㅇ~~~~나 바뿐뒈~~~~<~<~아 왜애애애애앵~~~~나 바쁜뒈에에엥ㅇ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 언니 파리채너무역동적이야!!>>_<<
P0 	: ㅅㅂㅋㅋㅋㅋ!!!이이이이이이잉
P0 	: 약동 파리.......세수도 안하고 기절한채
P0 	: 지금 다시 기상^=^!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 오리얼굴에개기름보여요~!~!~!~!~!~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ하핳.!!!!!!
P0 	: 이게 바로 건강한..오리 훈제...^.^ 인것인가..!
P0 	: {emoji}
P1 	: 애기피부가 되어가는중이구나 요놈 ^_^
P1 	: 와톼쉬 거품내서 폼클한지 2일차! 죠큼씩 조아지는중!
P0 	: 보글보글!!!!!!
P0 	: &name2&.!!그정도 속도라면.!!!
P0 	: 충분히 뽕 뽑을 각이 나옵니다.!
P1 	: 나 깐달걀!
P1 	: {emoji}
P1 	: 언니 내일 잇몸에 나사박으러감!
P1 	: ㅅㅍ!?
P0 	: {share:info}
P0 	: 하이.!!!!!!
P0 	: 엉니 그롬 서울가냐?!?
P0 	: {share:info}
P1 	: 5252...........@
P0 	: ~ 은근 중독적이잖나^.^?
P1 	: 나는 계속 서울이었다..구..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 맞당!
P1 	: 근데 방송에서 삐처리해서 안들려어어엉 ㅠ-ㅠ!
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋ순간 누가 내 뇌를 공격했놩!!!!
P0 	: 당연한 사쉴을..!
P0 	: 궁금햄!!!궁금해애앵
P1 	: *_*음~ 궁금하도당~!!~!~!~
P1 	: 오늘 들어야되는거 1/3 들엇음! ㅅㅍ!
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나눈 오늘 예상치 1/4 함! 뿌웅>.<?
P0 	: 몰랑.! 오늘 하기 싫었단 말이얌!
P1 	: 매일매일그러는데오또케에에에엥~_~
P1 	: {share:info}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ옹..!옹..! ㅍ ㅠ ㅍ
P0 	: {share:info}
P0 	: 야속해애애애애ㅐ앵~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 야쇽훼에에ㅔ에에ㅔㅇ ㅠ-ㅠ!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ엉니 그 굿걸에 슬릭
P0 	: 그사람
P0 	: {share:photo}
P0 	: 팬인데 왜 얼굴 다 모르냨ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 영지도 이름듣고알아봤엉어어어!!!
P0 	: ㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: =.=.......!
P0 	: 앗! 모달아봤슴다!!0.0
P1 	: 너 슬릭!!!!!!!!!!!! >_<
P1 	: 똑같넹!?!?!?!
P1 	: 근데 윤훼이 ㄹㅇ 눈썹왜없냐
P0 	: ㅋㅋㅋㅋㅋㅋㅇㅈㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앗! 모달아봤슴니다!
P0 	: {share:photo}
P0 	: 엉..!엉..!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 언니 걸신이야!?!?!?!?!? ㅠ-ㅠ
P1 	: 왤케먹을걸.. 그만먹어...으으ㅡ응!?!!?!? 옹ㅇ.옹////////!!!
P0 	: 엉..!엉. 걸신이 배에 들어왔나 봅니다.!!옹.!
P0 	: 배고파횻!!!!!배곱하횻!!!!!!
P1 	: {emoji}
P1 	: 네이놈! 새벽에 라면을먹은 너자신을 반성하라!
P1 	: {emoji}
P1 	: 손들엇..!
P0 	: ㅇ이이이이이이이이잉ㅇ
P0 	: 5252....먹고 싶었는걸..!!
P0 	: ㅅ...손들기..!
P1 	: 허허^_^
P1 	: 일어낫..다....
P0 	: 그런가....{emoji:’}일어난{emoji:’}것인가...
P0 	: 웨이크 업...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 이제떠난다...치과....
P0 	: ㄱ....구웃..!!
P0 	: {emoji}
P0 	: 침대에..몸이 묶었낭...
P1 	: 어딜들어가닝!?!?!?!!!
P0 	: 못일어나겠네...^.^
P0 	: {emoji}
P1 	: 일어나아아아아앜....!.!
P0 	: ㅎ ㅅ ㅇ
P1 	: {emoji}
P0 	: 뀱......ㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 오늘은 각잡고공부...!
P0 	: ㅇㅅㅇ! 감명.!
P1 	: 난 말리지마라탕{emoji:🐨}{emoji:🐨}
P0 	: 감명.!.!감명받았소!!!
P1 	: 코알라..
P0 	: 놀라운TMI: 아무도 말린적이 없다.
P1 	: 아직 '잠'에서 안깨었나...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: 코알라.!!코알라!!!
P0 	: {emoji:‘}잠{emoji:’}이란 것은 놀랍구나^.^
P1 	: 잠과의사투..우승자는 나 &name2&...
P1 	: {share:photo}
P1 	: 이딴 잠 한발로도 이긴다..
P0 	: 오이오이.!!! 저건 승리의 발.?!?
P0 	: 역시....전장의 죡발..&name2&..장군..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: {share:photo}
P1 	: 이게승리의발이란다^_^!
P0 	: {share:photo}
P0 	: 엉..!엉..!
P0 	: 엉니 난 누웠다가 다시잠ㅋㅋㅋㅋㅅㅂㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅅㅂ
P1 	: {share:photo}
P1 	: 미모의나에게인사하렴
P1 	: 왤케뿌옇담!?!!
P0 	: {share:photo}
P0 	: 경례!
P1 	: ㅋㅋㅋㅋㅋㅅㅂ 발가락!
P0 	: {share:url}
	  &name2& 이것봐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 믿응수가없어어어엉어엉!!!!
P1 	: 밥풀공격..! 투투투투투투투
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 이정도면 싸대기 맞아도 쌀듯
P0 	: {share:photo}
P0 	: 이..이크죠!!
P1 	: ㅇㅈ!!!!
P1 	: 5번인상깊엇는데까먹음!!
P1 	: 간다아아아아 이빨심으로오오오옹!!!
P1 	: {share:info}
P1 	: 온니가사주마^_^
P0 	: 5번 계단 청소 미끄럼틀!!ㅅㅂㅋㅋㅋㅋㅋㅋ
P0 	: 0.0!!!!!!으뱌뱌뱌뱌뱌뱌ㅑㅂ.!!!
P0 	: {emoji}
P0 	: 배배뱌뱌먀ㅑㅁ.!!!뱌뱌뱌ㅑㅂ!!
P0 	: 이런 혁명적인 메뉴가!!!!!!
P1 	: {share:photo}
P1 	: 이거말이야이거어어어어어엉!!>_<
P1 	: 쑥이나 흑임자!!
P0 	: ㅇㅎ!ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ글쿤.!
P0 	: 갑분사망!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 더워서 그런가 얼음 보숭이 들이땡기는 구나0
P0 	: ㅋ굴.!!!!꿀.!!!!!!!!!!!!!!!!!
P0 	: {emoji}
P1 	: 얼음보숭이.... 그것이구나!
P1 	: 내가먹어야할것은!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ갸..!갱.!!
P0 	: ㅠ ㅅ ㅍ
P1 	: 얼음보숭이구나!
P1 	: 서울로오거라!!!!!
P0 	: 하...하잇.!!!
P0 	: 기말고사 주간에 곧.!
P0 	: 이 돌쇠 달려갑니다요^.^!
P0 	: {share:info}
P1 	: ㄷㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 입술 색 너무 부담스러워횻..!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ호홓.!
P0 	: 이 아줌마는 쿨ㄹㄹㄹㄹㄹ툔이란닷!!!홓홓!
P1 	: ㅋㅋㅋㅋㅅㅍ
P1 	: 언니나 엑스레이만찍고옴!
P1 	: ㅇ3ㅇ 뀽..!.
P1 	: 만발의준비가..!
P0 	: 쀼요쀼요.!!!!!!!
P0 	: 그럼 이빨에 철 안넣음?!??
P0 	: 엉니 갑분 더워서 그런가 캐리비안 베이 가거싶음!!!!0.0
P1 	: 청~~소만해주고 끝났어어어어어~~!~!~!
P1 	: {share:info}
P1 	: 가좌!!!!!캐리비안베이..!.!!!!!
P0 	: 이....이크죠오오오ㅗ오옹ㅇ
P0 	: 악어새와 악어구나^.^
P0 	: 엉니 나 방금도 더워서 화장실에사 얼굴에 물뿌림
P1 	: ㅋㅋㅋㅋㅅㅍ
P1 	: 언니그만큼덥냐!?!?!? 난 ㄱㅊ은데!!?!?!?
P1 	: 후훗^_^
P0 	: 뀨...!!!!
P0 	: 뭔가 홬끈! 하구먼.!!허허.!
P0 	: {share:info}
P0 	: 맞아랏!!!
P1 	: 여기는 비와서 선선하단마리에욧!!!!!
P1 	: 언니나연어랑 서브웨이파티중!
P1 	: {share:photo}
P1 	: 두팜도치야 고마워!
P0 	: rndkdkdkdkd!!!
P0 	: 0.0!!!으아아아아ㅏㅇ아앙ㄱ!!!
P0 	: 연어.!!salmon.!!!!
P0 	: 난 bear 탕 먹는닷ㅎㅅㅎ
P0 	: 엉니 그러고보니..나오니까...시원하구나!
P1 	: 곰탕..!.!!!
P1 	: {emoji}
P1 	: 언니나넘마니먹엇어ㅓ어어어엉
P1 	: 무지개토!!!!
P0 	: O.0!!!!!!!!올마나 먹은거야!올마나.!!!
P0 	: 이게 바로...보기드믄
P0 	: Rainbow To....구낭...
P1 	: 뤠인보우...토.........
P1 	: 치우는게더고역!!!ㅠㅡㅠ
P0 	: 흥.!!!!연어를 먹은자.!
P0 	: 무게를 견뎌라!!!!!
P1 	: 후훗^_^
P1 	: {emoji}
P0 	: 호호홓
P0 	: 따라라ㅏㄹㄴ~<~~~~
P0 	: 좌....밥도 먹었겠다...플렉스를 해보실까..?!
P1 	: BEAR탕을 먹은것과..
P1 	: FLEX를 하는것에 무슨 관계가있사옵니까?
P0 	: {emoji}
P0 	: 뿌웅>.<
P0 	: 식후 플렉스 몰라잉? 춍각>.<?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅍ!
P1 	: 그렇게 DEEP한 뜻이!
P1 	: 찬성..대찬성이오!!
P0 	: ㅅ ㅇ ㅅ 곤장을 때리려다
P0 	: 볼기짝 바로 위에서 멈췄도다^.^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 휴.....!!;;;
P1 	: {share:photo}
P1 	: 나머리귀엽닝!?
P0 	: ㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋ
P0 	: 카...캌코이.!!!
P0 	: 왤케 광규 오빠 젊었을 때 같지?!?
P0 	: 광규 오뽱~~~~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 야이 ㅅㅋ야!!!
P0 	: ㅃ...쀼...?
P0 	: {emoji}
P1 	: {share:info}
P1 	: 쾅규 네모네모빔이없넹 ㅠㅡㅠ
P0 	: {share:url}
P0 	: 시로시로~~~~~~~~ ㅠ.ㅠ
P0 	: 강아지가..! 네모.????
P1 	: {share:photo}
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋ탈모빔이었네
P1 	: 치즈 딸긔..!
P0 	: 나 먹으래래애애애애앵ㅇ
P0 	: ㅋㅋㅋㅋ맞당
P0 	: {share:info}
P0 	: 오이오이..!! 나라구~~네모네모 빔은...
P1 	: ㅋㅋㅋㅋㅋㅋ ㅅㅍ 졸릐븨 네모네모빔~!!~!~!~
P1 	: 후.. 본굑공부다...
P1 	: 날말리지마라!
P0 	: 힘든 전투를 하러 가는군^.^
P0 	: 무운을 빈다....돼쟝.!!
P0 	: {share:photo}
P1 	: 엉..엉!
P1 	: 언니저거 맛없다던데!?!?
P1 	: 음!? 맛나다는사람도있고 아니란사람도잇넹!?
P0 	: 읭.!!!!그러냥????
P0 	: 그럼...달고나 우유...당신을 캐스팅 하지 않겠습니다^.^
P0 	: 심지어 컬로리 220! 불합격!
P1 	: 흐뭇하도당^_^!!
P1 	: ㅅㅍ!! 와타시.. 기말은볼슈잇을깡!????!!?
P1 	: 어잌후...!
P0 	: ㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사람은 다 할수 있을 것이옵니다ㅠ..ㅠ
P0 	: 엉...!엉..! 나 좀비 보고 았았는데
P0 	: 진짜 현실의 좀비는 여기 있었구낭!!!!0.0
P1 	: 움~나사람아니야!
P1 	: 나엘프!
P1 	: {share:info}
P0 	: 으으으으으음~~~
P0 	: {share:info}
P0 	: 엉니..!엉..!엉..!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 저거 나냐?????ㅠㅡㅠ 예에에에엥엨끼이놈..!
P1 	: {share:photo}
P1 	: 언니 이거 ㅈㄴ맛있음!
P0 	: 딱봐도 존맛 탱구뤼구리구루ㅐ~~~><
P0 	: 날 굶주리게 해서 죽이려는 구나.!
P0 	: ㅠ ㅅ. ㅠ 옹..!꿀.!
P1 	: ㅠ-ㅠ 언니 눈을떵!!!
P1 	: {share:photo}
P1 	: 으으음~ 돌아온피부미용시간~~
P0 	: =.=......!앗.!
P0 	: 닥터 troub...! 팬인데.! 모달아봤슴돠!훃!!!
P0 	: 벌써 자야할 시간이 다되가는 구낭.!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 앗! 모다라봣숨다!
P1 	: ㅠ-ㅠ 강의 ㅅㅋ..죽어..죽어라!!!
P1 	: 저거써보고후기알려주마 ^_^
P0 	: 엉..!엉....!
P0 	: 엉니 나 드라마 한 편만 잠깐 보려다.!!후훟
P0 	: 이제 잔다!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 앗!!!방학이다!!!
P0 	: ㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앗! ㅁㅊ....대 미친....
P0 	: 겨우 ㅂ...부활!
P1 	: 언니그래두일찍일어났는걸!?!??!????
P1 	: >_<
P0 	: 호홓!!!!!이 아쥼마도~~양심은 있는지라~~~^.^
P0 	: {emoji}
P0 	: 쁑>.<!
P1 	: 양심은있구낭 너~~ ^_^??
P1 	: 언니 쿄수님이 3시간수업하는데
P1 	: 쉬는시간 10분만주고 계쏙함 ㅠ- 나죽어어어ㅓㅇ엉
P0 	: 아쿠마.!!!아쿠마 교수 데스네.!!!!
P0 	: 어이어이.!!!1시간당 10분 ...
P0 	: 온강의 룰 몰라잉>.<???
P0 	: &name2& 나 ㄹㅇ 신기한게
P0 	: 내 구글 클라스룸에 오빠가 듣는 수업 있더.?!모징?!?
P0 	: ㄱ댓클 테러 해버령>.<?
P1 	: 쿄수 반성!!!
P1 	: 'ㅁ'!
P1 	: 언늬 댓글달아라... '귀요미 출석합니다'
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 카와이 &name1& 출석데스네.!
P1 	: 남겨..댓글남기라구!!!!! ^_^
P1 	: =_= 언늬 도덕책.. WHEN... 종강...
P0 	: 옹.!!옹.!.ㅠㅡㅠ
P0 	: 종강 내놔아아아아ㅏ아앙ㄹㄱ
P0 	: {emoji}
P1 	: {emoji}
P1 	: 마..마지막한문제남았다 ㅅㅍ!!!!!
P1 	: {share:photo}
P0 	: 엔드..!ㅔ엔드 이크죠.!!
P1 	: 음~ 너 만점^_^
P0 	: 엉니 이게 그렇게 젼맛탱구뤼.?!???
P1 	: 투쁠원 씨유!
P1 	: 80점정두랄까?^_^
P1 	: 만점은.. 사실과장된것^_^ 똥마렵다
P0 	: 0.0!!!!!!내일 강의듣다 빡치면
P0 	: 달려가서 널 입양해 오겠닭! 기다룡>.<!
P1 	: ㅋㅋㅋㅋㅋㅅㅍ
P1 	: 옆에 뮐~~크 필수에욝!!!!!
P1 	: 냠..념!!!
P0 	: 뮐ㄹㄹㄹㄹㄹ크꺼지.!!!
P0 	: 까지!!어이.!날 그만 기대하게 만들라궁!!
P1 	: '기대'라는 것을 하지 마십시오...
P1 	: 잘했엉!?!!??!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋ
P0 	: 또 낮잠!!!역시 나란 놈!.!!
P0 	: {emoji:‘}.기대{emoji:’}....기대를 뒤집으면.대기....와플...대기..
P1 	: 대기와플대기...
P1 	: 그렇구나...! 와플은 간절한 사람 눈에만 보이는 거엿구나!
P1 	: {emoji}
P0 	: 나 간절!!!!!!나 간절!!!!!!
P0 	: 와플 이리온...
P1 	: ㅋㅋㅋㅋㅅㅍ
P1 	: 언니내게핱시를볼자격이있울까!!!?!?!?!?ㅅㅍ...!
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그건 나도 고믽ㅍ유유유유융ㅇ ㅠ.ㅍ
P0 	: ㄱ...그치만..!
P1 	: {emoji}
P1 	: 긏..긏치만!
P0 	: 인간은 행복해지기 위해 태어난게 아닐까...?
P0 	: {emoji}
P1 	: {share:photo}
P1 	: 긏..긏치만!
P0 	: 이...이크죠오오옹
P1 	: >_<
P1 	: ㅅㅍㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 롯데월드갔네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ개웃기네
P0 	: 도시락도 싸고
P1 	: 딸기종나큼
P0 	: 딸기@!!!!!!
P0 	: 거대 딸기
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 부담스러워!!!!!! 왜거기서먹어!!!
P0 	: 당시 사람들
P0 	: 누군데 저리 찍냥!??!!?!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈ!!
P1 	: 부끄러워!!!내가!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ비유 보소
P0 	: ㅡ..ㅡ그렇구나....
P1 	: =ㅁ=...
P0 	: -.-
P1 	: 옆에서 자꾸 쳐다봄!!
P0 	: 노트북?!?!?!!?
P1 	: 기웃거림!!!
P0 	: ㅋㅋㅋㅋ신경 쓰여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅇㅈ
P1 	: 돈다..돌아!!!
P0 	: 나는 바나나 알러지 원숭이!!!~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 원~슝이~~~
P1 	: 놀이기구왜못타!
P1 	: ㅅㅍ!
P0 	: 훗...초짜구만
P1 	: ㅇㅈ!!
P0 	: 회전목마나 타라구 애송이..
P1 	: 컵이나 타라구..
P0 	: ㅋㅋㅋㅋㅋㅇㅈㅋㅋ
P1 	: 저거 신밧드아님??????
P0 	: 아기 바이킹이나 타라
P1 	: 아니 그 내려오는거 두번있는
P0 	: =//=
P1 	: 졸노잼! 아닌강!?!?? ><
P0 	: =..=
P0 	: ㅋㅋㅋㅋㅋㅋㅇㅈㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 스토리만 있는거 아녀'
P1 	: 타자는거 다탄다면서 바이킹못탄대
P1 	: 맞어!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: 어ㅣ어잉..!
P1 	: 간다..간다아아아ㅏㅇ!!
P0 	: 물이나 맞으라구
P0 	: ㅋㅋㅋㅋㅋㅋ으아아아앍
P0 	: 꺄앙><
P1 	: 으...으아아아ㅏㅏㅏㅋ
P0 	: 카메라로 보니까...경사가....
P0 	: 시원!
P1 	: 앞에 카메라맨이냐!?!?!?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ 그냥카메란가!?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ몰겄넹
P0 	: 천국의 계단 생각나네
P1 	: 가아아아아앜!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: 꺄앙!
P0 	: 엥! 저거 샀구나
P0 	: 역시 핱시 효과군..
P1 	: 누릿..
P1 	: 두둥..실..
P0 	: 저거 타낭
P0 	: 두두둥
P1 	: 나두 쵸~딩때탔엇눈뎅!!
P0 	: 밥 먹겠지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 도시락꺼내!
P0 	: ㅋㅋㅋㅋㅋ난 줄길어서 초딩떄 안탐
P1 	: 저거 찍어주는거 돈내는거아니냐!?
P1 	: ㅋㅋㅋㅋㅋㅋ 왜탓는지모르겟음!!
P0 	: ㅇㅎ!!!맞는듯
P0 	: 저거 옆으로 가면 공짠데잉~
P1 	: =ㅁ= 바보덜...
P1 	: 걍 지나가는사람한테 찍어달라해~!~!~!~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈㅋㅋ
P1 	: 쿄복!?
P0 	: >3<
P1 	: 놀이기구타기에 불편하도다..!
P0 	: 쿄복?!?!?!
P0 	: ㅋㅋㅋㅋㅋㅇㅈㅋㅋㅋㅋ
P1 	: =.+!
P0 	: 우산 인사.....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: 엄브렐라....
P0 	: 0-0
P1 	: 골프우산씌워줘어어어엉
P1 	: 강열시 특유의 릴렉..
P0 	: ㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋ
P0 	: 짜증
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: 왜 설레..?
P0 	: 오이오이...나란 자식...
P0 	: 초짜처럼 왜이래...
P1 	: ㅅㅍ 자꾸 효과갖고와
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅ
P1 	: ㅅㅍ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈㅋㅋㅋㅋ
P0 	: 흔들 뭐..?
P1 	: 넛지효과..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: 흔들 다리.?효과..?
P1 	: 아하..흔들다리효꽈!!
P0 	: 나항!
P0 	: ㅌ인연이...라고...하죠
P0 	: ```~~~
P0 	: 난 천이우 시로><!
P1 	: 나듕!!!
P1 	: 걍..걍그래!
P0 	: 흥!아죠씨
P0 	: ㅋㅋㅋㅋㅇㅈㅋㅋㅋ
P0 	: 민재!?!?!??!?!!
P1 	: 이가흔..!!?
P0 	: ! 누가봐도 이가흔 처럼
P0 	: 생겼잖앙
P0 	: ㅋㅋㅋㅅㅂㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈ
P0 	: ㅜ,,ㅜ
P0 	: 민재쨔응 ㅜㅡㅜ
P1 	: 와근데 저원석
P0 	: 0 ㅅ 0
P1 	: 갖구슆당!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나 까마귀!!
P0 	: 저거 가져서 멋할라구!!!멋할러구!!!!!!!
P0 	: 이 까마귀자식!!
P1 	: ㅠ-ㅠ 반짝이는거 가쥘래애애ㅐㅇ앵
P0 	: ㄱ..그렇군.....
P0 	: 나 다이아몬드><!!!!!!!!
P0 	: 뭐야 어디가아아아ㅏ아아ㅏㅏㅏㅏ
P1 	: 뭔데문뎅!
P1 	: 저번에는 뭐 만들엇자낭!
P0 	: 고야이 카페?!?!!?
P1 	: 이곳이 고야이카페구나 ^_^
P0 	: 아니군..
P0 	: 향수 카페 아냐!!?!?!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋ
P1 	: ㅇㅅㅋ는 뭘자꾸 만들라하네
P0 	: 몰겄닭!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ뽕쁩으려구!
P0 	: 뭐여뭐여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: 슬라임!?!!
P0 	: 레고1?!!?!
P1 	: 사금채취!?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: 스르륵..스르륵
P1 	: 향수!?!?!?
P0 	: 레고 아냐?!!!!?!?퍼즐!!?!?!?!!
P1 	: 페로몬향수만들기..!?
P0 	: 알료죠!!!!!!빨리
P0 	: ㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
