# FILE DATA
ID : MDRW2100001496
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201128
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 왜 방폭파?? 술마심???
P0 	: {share:photo}
P1 	: 뭐여?? 폰바꾸러온겨??
P0 	: &name3&이
P1 	: 긍까
P0 	: ㅇㅇ
P1 	: 자랑허는거야?
P0 	: &name2&
P0 	: 나 올해동안 9백70만원 정도 썼으면
P0 	: 얼마정도 감면받아?
P0 	: {share:photo}
P0 	: 이새끼 자꾸 나 설레게하네
P0 	: 미래를 보여주는건가?
P1 	: 진짜 대단하가
P1 	: 보험이랑 행드폰비 다 내는데
P1 	: 한달에 100도 안쓴다고????
P0 	: 아 그른가?
P0 	: 빠질거 다빠지면 60만원이고
P0 	: 그러면 30만원으로 생활함
P1 	: ;;
P1 	: 미첬다
P0 	: {share:file}
P0 	: {share:info}
P1 	: ㄱㅅㄱㅅ
P1 	: 방구소리뭐냐진짜 ㅡㅡ
P0 	: 읽어보라고빨리
P0 	: 정독해
P1 	: 부탁 하나만 하자
P1 	: 집에 아이패드 박스 잇는지 확인점
P0 	: {share:file}
P0 	: 아빠 주무셔서
P0 	: 내일봐줄게
P1 	: ㅠㅠ 오늘 봐줘야하는데...
P0 	: 아빠.너무 곤히 주무셔....
P0 	: 아빠한케
P0 	: 톡남겨줘....
P0 	: 어디있는ㄷ0
P0 	: 너가 가지고갔겠지?
P1 	: 아니
P1 	: 없어 집에
P0 	: {share:photo}
P0 	: 나 잔다
P0 	: 배가아파서 이만..
P1 	: {emoji}
P1 	: {emoji}
P0 	: {share:photo}
P1 	: {emoji}
P0 	: {share:photo}
P1 	: {emoji}
P1 	: 풍차 !
P1 	: 친새꺄 ㅜㅜ 
P1 	: 196!!
P0 	: 일 ㅠㅠㅠ
P1 	: 19856!!!
P1 	: 친새꺄 
P1 	: 20만 곧이야 !!
P1 	: 나죽어 ㅜㅜ
P1 	: 20찍고 내려옴
P1 	: 풍이 너무 떨군당
P1 	: 풍이 다빼네.. 
P1 	: ㅅㅂ
P0 	: 하됐어 오를거야...
P1 	: ㅇㅋ..
P1 	: 아오 만원을 뺴네
P1 	: 신풍 음봉가겠는데? 
P0 	: 그러게...
P1 	: {emoji}
P1 	: {share:url}
P1 	: 나도 굽어있더라 등.. 
P1 	: 어깨피자 ㅜ
P0 	: ㅇㅇ 다시간다
P1 	: ㅋ 미친 
P1 	: 음봉
P0 	: 미친
P0 	: 윗꼬리 길게단 음봉인데 무섭네
P1 	: ㅜㅜ
P1 	: 아씨 
P1 	: 짜증나 
P0 	: 보합가자...
P0 	: 나이스
P0 	: 나이스보합
P1 	: 방 왜나가? 
P1 	: ??
P1 	: 그니까 가족 말고 사람 너무믿지마
P1 	: 잘 모르지만 &name1&님 저 방에 애정많으셨을건데 본인도 상처받으셨을듯요ㅜ
P1 	: 다른사람이 이렇게 오빠 걱정해주네
P1 	: 그러길래 내가 &name4& &name5& 이런애들이랑 어울리지 말랬지
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 내가 슬쩍 들어가봐? 
P0 	: 아니야 가지마
P1 	: 난줄 모르잖여
P1 	: 어차피 비번걸려있다
P0 	: 어차피 방 들어가있는 사람들한테 받고있어
P1 	: 속상하다 
P0 	: 말 옮긴거는 
P1 	: 오빠가 그런일 겪으니까 
P0 	: 추정가는데
P0 	: 어차피 나갈 방이였고
P1 	: 왜?? 
P0 	: 익절하면 끝이였을테니까
P1 	: 그래.. 끝이 애매했는데 
P1 	: 그냥 잘된거라 생각해 
P0 	: 그려
P1 	: 신풍에 집중하자 
P0 	: 이젠 집중하고
P1 	: 착하게 살아 대주주는 잊고 
P0 	: 톡방사람들 연 끊고
P0 	: 잘됐어
P1 	: 그래 
P1 	: &name5& &name4& 이런애덜 다 끊어 
P1 	: 쓰레기같아 
P0 	: 어차피 연락도 안함
P0 	: 이렇게된이상
P0 	: 공무원이랑 결혼해야겠다
P1 	: 오빠는 착하게 살아야하는데 저런애들이랑 어울려서 삶이 잘못된거야 
P1 	: 지금이라도 바로잡아 
P0 	: ㅇㅇ 고맙다...
P1 	: 효도하고 
P0 	: 익절하면 치킨이나 먹자
P1 	: 엉 
P1 	: 얼마에 팔겨? 
P0 	: 8억은 만드려고
P0 	: 한 30만원 부근
P0 	: 어쨌든
P0 	: 너도 나랑 한 얘기는 딴방에 옮기지마
P1 	: 응 안해 
P0 	: 그냥 나 조용히 살래
P0 	: 신풍제약의 큰 한 획이였다
P1 	: 전화 안받는다고 했어 오빠
P1 	: 그래 그래도 방 사람들이 오빠를 저렇게 기억해주니까 
P0 	: 그동안 재밌었고 즐거웠다
P1 	: 한여름 밤의 꿈 같은거지 
P0 	: 내가 주가 들어올리는데 도움이 됐다면
P0 	: 그걸로는 끝이다
P1 	: 신풍덕에 대주주도 해보고 
P1 	: 돈도 벌고 
P0 	: 언젠가는 나로 돌아와야했어
P1 	: 그래 
P1 	: 맞아 솔직히 좀 걱정됐어 
P1 	: 오빠 
P0 	: 좀 ㅃ빨랐을뿐이지
P0 	: 그리고 그냥 톡방 하나 나간거지
P0 	: 별거있냐...
P1 	: 맞아 
P1 	: 오빠의 삶은 그대로야 
P0 	: 그래도 소중했다 
P0 	: 톡방
P1 	: 심심하면 나한테 카톡혀 
P0 	: 800명 이끌어본것도 처음이고
P1 	: 나중에 자소서에 써 
P1 	: 오빠 그리고 오빠가 &name5&이랑 연락 하는지 안하는지 다알아 
P1 	: 제발 하지마 
P1 	: 내가 계속 말렸잖아 
P0 	: 아니 연락 따로 안한다니꼐
P0 	: 단톡방에 있는겨
P1 	: 그걸하지 말라고 
P1 	: 따로 단톡 판거아냐? 
P1 	: 다 듣는거 있어 
P1 	: &name5&이 무슨 오빠한테 형님형님 하면서 
P1 	: 잘맞는다고 
P1 	: {system:delete}
P1 	: 내가 다 뒷조사해 
P1 	: 답장 안허냐
P0 	: 미국주식 물어본건 있다..
P1 	: 진짜 내가 오빠 걱정돼서 한말인데 
P0 	: 알았어..
P1 	: 귓등으로도 안듣더라 
P0 	: 이젠 난 &name1&이야
P1 	: 정신차료 임마 
P0 	: 정보좀 줘
P1 	: 이제 주주 만나지 말고 
P1 	: 집에서 상견니 보면서 울라고 
P0 	: 나 그냥 공무원이랑 결혼할거야
P1 	: 아니 그사람이 결혼해준대? 
P1 	: 정신차리고 겸손하게 살어 
P1 	: 효도하고 
P1 	: 알겠지?? 
P1 	: 엄마아빠한테도 좀 착하게 굴고 
P0 	: 그려...
P0 	: 착하게 살게
P1 	: 오빠때문에 상처 많이 받으셨어 
P0 	: 누구
P1 	: 엄마한테는 오빠가 아픈손가락이라고 
P1 	: 맨날 오빠걱정이야 
P0 	: 왜 아픈소손가락이야
P1 	: 오빠가 맨날 
P0 	: 금요일에 집올래?
P1 	: 그렇게 싸가지없게 구는데 
P0 	: 엄마랑 같이
P1 	: 아들이니까 미워는 못하고 
P0 	: 밥먹자
P0 	: 밥먹고 폰바꾸자
P1 	: 나 토,일 알바라서 
P1 	: 안돼 
P0 	: 금욜 밥먹고 데려다줄게
P0 	: 힘들어?
P0 	: 저번주 토욜에 못했던거 같이하자
P1 	: 엄마폰? 
P0 	: ㅇㅇ
P1 	: 초밥? 
P0 	: 응응
P1 	: 칼퇴가넝? 
P0 	: 응
P1 	: ㅇㅋ
P0 	: 어제 엄마가 초밥사왔다고 해서
P0 	: 집에 갔는데
P1 	: 갔는데? 
P0 	: 연어회 사오고
P0 	: 거기다가 밥주려고 한겨..
P1 	: 또 짜증냈니? 
P0 	: 그래서
P0 	: 아니
P0 	: 그냥 회만먹었어
P0 	: 엄마 힘들까봐
P1 	: 잘했어 
P1 	: 금요일은 상황 봐서 연락할게 
P1 	: 왜냐면 우리 외래 이사하거든 
P0 	: 아 그래
P1 	: 나 다음주에는 못간다? 
P1 	: 26일쯤에 가던지 
P0 	: 여행가?
P1 	: 아니 
P1 	: 다음주에 알바 + 약속
P0 	: 그래
P1 	: 나 없어도 엄마 아빠랑 말좀 많이 하고 
P1 	: 죄책감 주려는건 아니지만 
P1 	: 아빠 땅판거 오빠 외국보내고 내 학비내는데 다쓴거랬어 
P1 	: 저번에 집에 데려다주면서 
P1 	: 아빠가 벌이가 없으니까.. 
P1 	: 엄마가 그래도 우리 먹여 살리려고 우리 학생때 보험회사 다니고 한거 생각하면 눈물 안나냐.. 
P1 	: 엄마가 보험회사 그만둔것도 오빠 대학보내야하는데 아는게 너무 없어서 충격받아서 딱 그만 둔거럤어 
P1 	: 그리고 오빠가 아픈손가락인 이유는 어릴때 엄마가 아빠때문에 많이 힘들어서 오빠한테 잘 못해준게 계속 미안하다그랬어 
P1 	: 풍락 ㅜㅜ
P0 	: 아마 우리방 효과인거같은데
P1 	: 왜?? 
P0 	: 종토방에 나 털었다는 얘기 있었고 그때 출렁이던데
P1 	: 뭐여
P1 	: 찾아보니까 없는데 
P1 	: 내가 아니라고 글써?
P0 	: 아니야 대ㅗㅆ어
P0 	: 그냥 끝난거지뭐
P0 	: 그냥 오르길 빌자
P1 	: ㅜㅜ엉.. 
P1 	: 전고점은 뚫어줄것 같은데 
P0 	: 진짜 이젠 정보도 없으니 계획 잘 짜야겠다
P1 	: 다른 신풍방 들어가 
P1 	: 헐
P1 	: 신풍.. 
P1 	: VI
P1 	: 하방.. 
P0 	: 헐
P1 	: 아 팔까 ㅜㅜ
P0 	: 하...
P0 	: 오늘 팔고 다시 들어오늘사람이 승자네
P1 	: 그니까.. 아냐 
P1 	: 버틸거야. .
P0 	: 거래량폭발 음봉이긴한데
P1 	: 외인이 던졌다는데? 
P0 	: 기달
P0 	: {share:photo}
P1 	: 외인이 다 던지고 다시사나? 
P1 	: 싸게살라고? 
P0 	: 글쎄...
P0 	: {share:photo}
P0 	: 얘도 누르고 상한가 감
P1 	: 상한가 보여줘(짝)
P1 	: 오빠가 착하게 살라고 마음먹어서 
P1 	: 신풍이 오른거야
P0 	: 그런거 아니야
P0 	: 내일 상치면
P0 	: 248000이거든
P0 	: 어떡할거야?
P1 	: 아.. 
P1 	: 나는 팔것같아 ㅜㅜ 
P1 	: 1억 7천이거든? 
P1 	: 그럼.. 나 지금 자취하는거 
P1 	: 2천 대출받은거 
P1 	: 하면 
P1 	: 2억 될겅냐 
P1 	: 될거아냐
P0 	: 친새끼...
P0 	: 반만 파는게 낫지 않아?...
P1 	: ㅜㅜㅜㅜ
P1 	: 고민된다.. 
P1 	: 일단 300주 
P1 	: 상한가에 걸어놔볼게 
P1 	: {share:photo}
P0 	: 구라같은데..
P1 	: {share:url}
P1 	: {share:photo}
P1 	:  블랙록 38만주 뱅가드 87만주
P0 	: 저거 어제짜 아냐?
P1 	: 몰라 
P1 	: 오늘 뜨면 확인해봐 
P1 	: {share:url}
P1 	: 왜???
P0 	: 신풍 왜이리 떨궈?
P1 	: 몰라....
P1 	: 안봄...
P0 	: {share:photo}
P0 	: 시퍼렇네
P1 	: 머선... 일이고..
P1 	: {share:photo}
P0 	: 난 여기 몰라...
P1 	: 차폐자석? 
P1 	: 핸드폰이나 패드에 들어간대
P1 	: 풍양전
P0 	: 상은 개뿔이 3천원 올랐는데 ㅋㅋㅋㅋ
P0 	: 떨어진다
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 짜증 짜증
P0 	: 던져야됐었나
P0 	: 이제 호재 없는데
P1 	: 피라맥스 긴급승인? 뇌졸중? 
P0 	: 아니 정해진 날짜가 없자나
P1 	: ..일단 팔까? 
P0 	: 씨불 이십에 털걸
P0 	: 나 대주주 여건 안걸리게해주려고하나
P1 	: ㅋㅋㅋ
P1 	: 아니 풍이 좀만 뺄까? .. 
P1 	: 그냥 다 털고 떠날래?.. 
P0 	: ㄴㄴㄴ 쌓인물량봐
P1 	: 너무 많이 쌓였는디 ㅜ 
P1 	: 하.. 
P0 	: 하방 vi걸림
P0 	: 하핫
P0 	: {share:photo}
P1 	: 아 진짜 짜증난다
P1 	: 기관이랑 투신 왤케들어왔어?
P0 	: 오늘 편입금 Kospi200
P1 	: 근데 저렇게 떨구나
P1 	: 내일이 관건이겠네 
P1 	: 개관 들어왔으니 상 안치나 ? 
P0 	: 싸게 잘 가져간들
P0 	: 내일 무섭다
P0 	: {share:info}
P1 	: ㅋㅋㅋ 미친놈 ㅋㅋㅋ
P0 	: {share:photo}
P1 	: 뭐여 ㅋㅋㅋ
P1 	: 진짜 노어이 
P0 	: {share:photo}
P1 	: 친새끼들아냐 
P1 	: 해명해 
P1 	: 신풍 시외 하한가.. 
P0 	: 털걸
P1 	: 하.. 오늘 털걸
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋ 아빡쳐 ㅋㅋㅋㅋ
P1 	: 악재있어??
P1 	: 오빠 
P1 	: 하한가 가겠는데? 
P0 	: 안던졌지?
P0 	: 아직 재료 살아있어
P1 	: 말해모해 안던짐
P0 	: ㅇㅋ
P1 	: 오빠.. 
P0 	: 마지막 테스트 버텼어?
P1 	: {emoji}
P1 	: 버텼지 어케팔아 
P0 	: {share:photo}
P1 	: 아 개짜증나
P1 	: 3천만원 증발
P0 	: 나 2억
P1 	: {emoji:담배}
P0 	: 신도림으로와
P0 	: 엄마랑 나는 6시에 만날거야
P1 	: 오빠 거기 가게 이름좀
P1 	: 메뉴보게
P0 	: 이찌방 내가알아서 사갈거야
P1 	: .....
P1 	: 참치
P1 	: 장어
P0 	: ㄲㅈ
P0 	: 돈좀줘 그러면
P1 	: {emoji}
P1 	: 아니 아빠 얼마드릴거야
P0 	: {system:notice}
P0 	: 엄마폰사지
P0 	: 초밥사지
P0 	: 돈이어딧니 ㅠㅠ
P1 	: 그래도 드릴건 드려야지
P0 	: 20뽑아와줘
P0 	: 하나은행에서
P0 	: 내가 10줄게
P1 	: 나 지하철인디
P0 	: 아니... 내려서 상도역서..
P1 	: 그냥 계좌이체 햐드림 안돼?
P1 	: 나 너무 힘들어....
P0 	: 2만원짜리 할건데 두개해아님세개해?
P0 	: 15피스짜리
P0 	: 빨리얘기래
P1 	: 세개해야지
P1 	: 네명목는데
P0 	: {share:info}
P1 	: 효도
P0 	: 보고얘기해
P1 	: 봤거든?!?!
P1 	: {emoji}
P0 	: &name2&
P1 	: ?
P0 	: &name2&아
P0 	: 오늘 일가냐?
P1 	: 엉 ㅠㅠ
P0 	: {system:delete}
P1 	: ???
P0 	: 이따가 한시정도에 잠시통화가능?
P1 	: 안바쁘면!
P1 	: 왜?
P0 	: 너글구
P0 	: 예식장 어디야?
P1 	: 왜
P1 	: {share:info}
P0 	: 아 종로구나 ㅠ
P0 	: 아니야
P1 	: 왜
P0 	: 신도림쪽인가 해서
P1 	: 오빠 결혼식가?
P0 	: 보조배터리 잃어버렸으 ㅠㅠ
P1 	: {share:photo}
P0 	: {emoji}
P1 	: 선물해줘
P0 	: 친새끼야 15만원갔는데
P1 	: ....
P0 	: 친시끼야
P0 	: 이따가 전화나받아
P1 	: 근데 전화왜
P1 	: 오래멋해
P0 	: ㅇㅇ 이따가
P0 	: &name2&
P1 	: ???
P0 	: 나
P0 	: 공무원있지
P0 	: 걔
P1 	: 엉
P1 	: 오능만나??
P0 	: ㅇㅇ 사실어제도만났어
P0 	: 사귈거같아
P1 	: 근데
P1 	: 뭐가고민쓰??
P1 	: 또 돈 줜내씀?
P0 	: 어디가야해
P0 	: 2싱0 보기로함
P1 	: 오타자제좀
P1 	: 이싱영이뭐여
P0 	: 두시에
P0 	: 친새끼
P0 	: 아직도 31년간 내말을 못알아듣네
P1 	: 장소인줄 알았지 친새꺄
P0 	: 친새끼가 응용시켜서 친새꺄로 바꾸네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 눈오는데고백해
P0 	: 친새끼아니냐;;
P0 	: 나 고백안해 해본적도없고
P0 	: 고백을 받기만한다
P1 	: ?
P1 	: 그 이케아도?
P0 	: 근데 어디가냐고
P1 	: 친새뀌네
P0 	: ㅇㅇ 방탈출은 갈수있냐?
P1 	: 장소도 안정했냐??
P1 	: ㅇㅇ
P1 	: 방탕출 가넝
P0 	: 개인카페는
P0 	: ???
P0 	: 방탈출근데 겁나비싸ㅈ
P0 	: ?
P1 	: 재밌는곳 알려주까?
P1 	: ㅇㅇ
P0 	: ㅇㅁ?
P1 	: 3만원정도
P0 	: 추천 ㄱ
P1 	: {share:url}
P1 	: 여기 가봐
P0 	: 친새끼야 ㅋㅋㅋㅋㅋㅋ
P0 	: 너 무슨 갑자기 방탈출타쿠로보이네 ㅋㅋㅋㅋ
P0 	: 얼마나걸려 하나하는데?
P1 	: 한시간 ㅋㅋㅋㅋㅋㅋ
P0 	: 친쇼키야
P1 	: 나보다 한살 어리댔지???
P0 	: ????
P0 	: 이새끼
P1 	: 오빠 안녕 잘지내
P0 	: 내말을
P0 	: 귓등으로 들었구나
P1 	: 나 &name6&야
P0 	: 하....
P1 	: 잘지내냐고
P1 	: {emoji}
P0 	: 뻥치지마
P0 	: 너
P0 	: 구러가 살살살살늘고있어
P0 	: 이제 연기도 못하네
P1 	: {share:photo}
P1 	: 나야ㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 방탈출 존잼
P0 	: &name6& 잘 지내니
P1 	: ㅋㅋㅋㅋ옴바도 잘지내?
P1 	: 코로나 조심하구
P0 	: 너도 코로나 의심되면
P0 	: 언제든 얘기해
P0 	: 약보내줄게
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아진짜?
P1 	: 오빠 이직했어?
P0 	: 아니 이직은...
P1 	: ㅋㅋㅋㅋ 존나웃겨 ㅋㅋㅋㅋㅋ
P1 	: 캬컄캬컄
P1 	: {emoji}
P0 	: &name2&
P0 	: 친새끼야 히말라야 굿
P1 	: ㅋㅋㅋㅋㅋ왜
P1 	: 나일하는즁
P0 	: 소주 2병매시고
P0 	: 배고파서 포테토칩사서
P0 	: 먹고잤는데
P0 	: 머리가 안아파
P1 	: 와....
P0 	: 아니면 케찹의 힘인가
P1 	: 그거 나 더쥬ㅓ ㅡㅡ
P0 	: 나 오늘 새벽 6시에일어남 ㅋㅋㅋ
P1 	: 근데 요즘 회식도 안해가지고...
P1 	: 만났어?
P1 	: 전화안했네
P0 	: {share:url}
P0 	: {share:info}
P1 	: 뭐여??
P0 	: &name2&아
P0 	: 어떻게 버틸거야 오늘
P1 	: 어케됐어 어제
P0 	: ??
P0 	: 방탈출감
P1 	: 사겨?
P0 	: 존잼이던데
P0 	: 홍대 던전 101
P1 	: 탈출함???
P0 	: ㅇㅇㅇㅇ
P0 	: 아니
P1 	: 오 거기잼나다는디
P0 	: 거기는
P0 	: 장치맛이야
P0 	: 굿
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 장치가
P1 	: 무슨테마했어???
P0 	: 아니 기걸 방탈출을위해서??!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃기네
P0 	: {share:photo}
P0 	: 결말 알려줘?
P1 	: 오 잼나보이는디
P1 	: 놉할거야
P1 	: 암튼 사귀냐고
P0 	: ㄴㄴ 최소 5번은 봐야
P1 	: ㅇㅋ
P0 	: 어제로써 세번째
P1 	: 옼케이
P0 	: 친새끼야
P1 	: 오늘 ...
P0 	: 근데
P1 	: 장 안볼거야
P1 	: 엉
P0 	: 방탈출 꼭 해라
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 저거 재밌다
P1 	: 옼케이
P0 	: 날아올라라
P1 	: 시초에 잡을걸 ㅠ
P0 	: &name2&
P0 	: 왜케 떨엊
P1 	: 몰라 안보고있어.. 
P0 	: 친새끼야 주주라면 똑똑히 봐
P0 	: 계쏙 하락한다고 ... ㅠㅠ
P1 	: 본다고 뭐가 달라지냐고.. 
P0 	: 그 역사를 지켜봐야지.... 독립투사들이 우리나라 일제강점기로 넘어갈때 눈감고 있었냐고
P1 	: 아 뭐야 양봉이자나
P0 	: 내마음의 음봉
P0 	: 참
P0 	: 하나 춴해도됨
P0 	: 추천
P0 	: 친새끼야
P0 	: 어제 나 잠 못잤다고
P0 	: 친새끼야
P0 	: 왜 안읽어
P1 	: ㅋㅋㅋㅋ
P1 	: 나 사무실 이사했다고 ㅜㅜ 
P1 	: 친새끼야 
P1 	: 회사에 무선마우스 남는거 없어?
P0 	: 뭔상관이야 그게
P0 	: 없지
P0 	: 선마우스써
P1 	: 짐정리 내가 했다고 
P1 	: 아니 친새꺄 
P1 	: 이삿짐 나르는 새뀌덜이 
P0 	: 야 너 콜 봤어?
P1 	: 내 무선마우스 usb잃어버렸어 
P1 	: 아니 그거 무서워서 안볼라구.. 
P0 	: 그거 먹은거 아냐?
P0 	: 야
P0 	: 나 어젯밤 봤는데
P0 	: 대박
P0 	: 미쳤...
P0 	: 도랐...
P1 	: 무서워?
P0 	: 잠 안자고싶을때 보면 됨
P0 	: 결말 알려줘?
P1 	: ㄴㄴ
P0 	: 그거 크레딧까지 봐야해
P1 	: 혼자봤어? 
P1 	: 어케봤지
P1 	: 그거 졸라무서운것같던디
P0 	: 그럼 혼자봤지 친새끼야
P0 	: 그렇게 무서울줄 몰랐지 친새끼야
P1 	: ㅋㅋㅋㅋㅋ존나웃기네 ㅋㅋㅋ
P0 	: &address&
P1 	: ?/
P1 	: 오빠네회사?
P0 	: ㄴㄴ
P1 	: 무선마우스 남는거 없냔고
P0 	: 좀 읽어
P1 	: 아핫
P1 	: ㅜㅜㅜ
P0 	: 16깨졌다 ㅅㅂ
P1 	: 빡쳐.. 
P1 	: {emoji}
P0 	: 유압
P0 	: 어떡해
P0 	: 하 ㅅㅂ
P0 	: 19에라도 팔걸
P1 	: 내말이...
P1 	: {censored}
P1 	: 됨
P1 	: 존버해야지뭐....
P0 	: 이거 완전히
P0 	: 거래량없는 하락인데
P1 	: ... 지금이라도 팔아??
P0 	: 허허
P0 	: ㅅㅂ
P0 	: 유압
P0 	: 우리 망해쒀?
P1 	: {share:info}
P1 	: {censored}
P0 	: 아직 20일산 타고있어
P0 	: {share:info}
P0 	: 아 시팔
P1 	: 어쩔거야?..
P0 	: 그냥 버틸래..
P0 	: 너 평단 몇?
P1 	: 3.5
P0 	: 친새끼야;;;
P0 	: 평단 엄청 낮네 너도
P1 	: ㅜㅜ
P1 	: 그래도 ㅜㅜ 
P0 	: 폭등중
P0 	: 나이따
P0 	: 즐거운
P0 	: 신푸푸푸푸풍
P1 	: 장난하냐
P1 	: 이게 폭등이냐
P0 	: 중이라고 했어 안했어
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 삼천 가즈아!!!!
P1 	: 오
P0 	: 단일가 또 떨어지네
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 어뚜케
P1 	: ???
P0 	: 거의 반토막이네...ㅠ
P1 	: {emoji}
P0 	: {share:info}
P1 	: 오징어땅콩같아
P0 	: 친샘기야
P0 	: 엄마 폰바꿔드리니
P0 	: 좋아한다
P0 	: 전화 한번드려
P1 	: 옼케이
P1 	: 집가서 할게
P0 	: 지금해
P0 	: 엄마좀이씀 자
P1 	: 해씀
P0 	: ㅇㅇ 잘했어
P1 	: 신풍 회복할ㄲ...ㅏ.??
P1 	: 오빠.. 
P1 	: 어쩔거야
P0 	: ??
P1 	: 풍
P1 	: 음전
P1 	: {share:url}
P0 	: 애낳지말고
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 이거잡아
P0 	: {share:photo}
P1 	: 돈없어..
P1 	: 신풍 너무 떨어진다...
P1 	: 4천만원이 날아갔넹 ㅎㅎㅎ
P0 	: 허허
P1 	: 오빠 얼마 날아갔냐
P0 	: 3억 날아감
P0 	: 3억 플라이
P1 	: ... 
P0 	: 봐라 엘앤에프
P0 	: 26분에 바로 상친다
P1 	: 댑ㄱ.. 
P1 	: 오빠 샀어?
P1 	: 상에서라도 사? 
P0 	: 상 쳤어
P1 	: 긍까 
P1 	: 오빠 샀냐고
P0 	: 지금 20만주 몰렸어
P0 	: 나는 신풍에 물렸어
P1 	: ㅜㅜ... 
P1 	: 주륵.. 
P1 	: 계단식 하락 어쩌지 신풍
P1 	: 하.. 그냥 
P1 	: 일주일 전에 팔걸.. 
P0 	: 그러게 쉬폴
P1 	: 오빠 언제팔거야?
P0 	: 안파라맥스
P1 	: 근데 임상 모집이 저래 안됐는데 
P1 	: 어케 결과가나와.. 
P1 	: 신풍 14깨겠다 
P0 	: 친새끼야 누구보다 마음아픈게 나야..
P0 	: 1년전 과거로 돌아가서
P0 	: 다시 시작하고싶다
P0 	: 7월에 한번 팔고
P1 	: 나도.. 
P0 	: 6만원에 들어가서 20에 한번 더 팔고
P0 	: 다시 11만원에들어가서 19만원에 한번 더 팔고
P1 	: 아 왜 안팔았지.. 
P0 	: 근데 나도 13000에 한 400주 팔았드라
P1 	: ... 
P1 	: 절레절레
P0 	: 친새끼야..
P0 	: 어디뇽
P1 	: Zip
P0 	: Unzip
P1 	: ??
P0 	: {share:info}
P1 	: 왜 똥누는디
P1 	: {emoji}
P1 	: 오빠방에서 방구끼고싶다
P0 	: 아 미친새끼
P0 	: 상상돼
P0 	: 저리가
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {share:url}
P1 	: {emoji}
P0 	: {share:photo}
P0 	: {share:info}
P0 	: 존똑!ㅋㅋ
P1 	: 귀엽넹
P1 	: 어제 만나서 뭐행ㄹ허??
P0 	: 치킨퐁듀랑
P0 	: 그뭐지
P0 	: 로제파스타인가
P1 	: 아니 그래서 언제사귀냐고
P0 	: 일요일
P0 	: 다섯번째만남에
P1 	: ㅇㅋ
P0 	: 왜?
P1 	: 걍..
P0 	: 친새끼야
P1 	: 부럽다..
P0 	: 뭐가....
P0 	: 왜/...
P0 	: 갑자기
P0 	: 어제 닭다리스낵 먹어놓고
P1 	: 봉지가 아니었잖아... 
P1 	: 아니 그냥 연애 초반의 그 설렘이 있을거아냐 
P0 	: 너가 골랐자나..
P0 	: 왜 없어?
P0 	: 그럼 방탈출해바
P1 	: ㅋㅋㅋㅋㅋ 방탈출 근데 못하면 개짜증나는거 알아? 
P0 	: 공부해야겠군
P1 	: 아니 저분이 좋긴해? 
P1 	: 나보다 한살 어리다고?
P0 	: 많다고 친새끼야
P1 	: 아핫 
P0 	: 하 이새끼
P1 	: 언니네 
P0 	: 이젠 카톡도 제대로 안읽네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언니좋아 
P1 	: 설렌다 
P0 	: 니가 왜;;;;;......
P1 	: 저언니는 오빠가 왜좋을까?.. 
P1 	: 마스크 써서그런가아냐??
P1 	: 너 마기꾼이냐?
P0 	: 친새끼.....
P1 	: 풍 어쩔거야 
P0 	: 몰라 친새끼야 마음아파
P1 	: 나는 ~ 개똥벌레 ~
P0 	: 나는 갸똥벌레
P1 	: 갸샤꺄 ~~
P1 	: 좋냐여친생기니까 
P0 	: 아닌데...
P1 	: 엄마가 
P1 	: 오빠 걱정이 태산이야 
P1 	: 나랑 통화하면 반이 오빠얘기임 
P0 	: 왜...
P0 	: 무슨걱정
P0 	: 회사 잘 다니겠다
P1 	: 그냥 
P0 	: 풍치키!
P0 	: 결혼 안한다고?
P1 	: 아니 
