# FILE DATA
ID : MDRW2100047048
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&!
P1 	: 얼굴 까고 있는데
P1 	: ㅈㄴ깡패처럼 생김
P1 	: 진짜
P0 	: 앜ㅋㅋㅋㅋㅋㅋ
P1 	: 한국영화 보면 나오는 깡패 졸개상임
P1 	: 조폭에 더 가깝나,,,
P0 	: 그
P1 	: {system:delete}
P1 	: 얼굴 보니까 더 무섭게 생겼네,,,
P0 	: 얼굴 보고싶지 않았지만...
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앗 ;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 매니저님들도 회의실 잡아서 출결하나보네
P1 	: 우리의 눈건강을 위해 지웠다...
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 응 그런가벼
P0 	: 나는 적극적인 자세로 딴진을 할것이다...
P1 	: 나도...
P0 	: 평범한 온라인 강의ㅣ가 아니라
P1 	: 응...
P0 	: 멀티미디어를 활용한 강의래...
P1 	: 15명인데
P0 	: ;;;
P1 	: 이걸 출첵을 하네
P1 	: 그냥 지가 셀 것이지
P1 	: 떼잉
P1 	: 쯧!
P0 	: 쌍방향 소통...
P0 	: ;;;
P0 	: 마쟈
P0 	: 15명이면 좀 세보시지...
P1 	: 게으르 놈...
P0 	: 아닠ㅋㅋㅋㅋ &name2&님 &name3&매니저님과 거스를 수 없는 감정의 골로....
P0 	: 2시간 특강...
P0 	: 기대합니다...
P0 	: 미친 생리땡시 배가 무겁고 아프다...
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하하^^
P1 	: 그러게...
P1 	: 진짜 돌이킬 수 언
P0 	: 삶의 방향 얘기하는 시간...
P0 	: 가지는 중....
P1 	: 우린 1시 25분에 돌아오래...
P0 	: ???
P0 	: 특강?
P1 	: 반부터 강의함 ㅠ
P1 	: ㅇㅇㅋㅋ
P0 	: 강사님 노래 트시랴 바쁘시네
P0 	: 강사님이 노래도 틀어주심
P1 	: 옼ㅋㅋㅋㅋ
P1 	: 노래 조아~~
P0 	: {share:photo}
P0 	: 왜 사는걸까...
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 빠라라라람~
P1 	: ㅋㅋㅋ앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜 사는 걸까...!
P0 	: 소울을 틀어주면 될 것 같은데...
P1 	: 옼ㅋㅋㅋㅋ
P1 	: 좋은 시간이 될듯 ㅋㅋㅋㅋㅋ
P0 	: ㅎㅎ..
P1 	: 왜 살까...
P0 	: 행복하려고...
P1 	: 몸이 아픈데 어케 행복하지
P0 	: 행복의 총량을 늘리기 위해
P1 	: 총량...
P0 	: 항상 행복한게 정답이 아니래
P1 	: 아니..
P1 	: ㅠㅠ
P0 	: 듣고 보니 맞는 말
P0 	: 행복 중독자들이어서
P0 	: 늘 행복하지 않다고 생각해서 불행한거래
P1 	: 흠 ;;
P1 	: 하지만 몸이 아픈데 행복을 느끼기가 너무 어려운걸...?
P1 	: 행복의 기준은 정말 높고 높구나....
P1 	: 완벽한 상태라는 건 대체 몰까...
P1 	: 이만하길 다행이란 걸 알지만.. 하이고..ㅠㅋㅋ
P0 	: 마쟈
P0 	: 사실 마음의 문제
P1 	: 마쟈
P1 	: 마음...
P1 	: 이렇게 투덜댈 수 있어서...
P1 	: 나는 얼마나 여유로운 사람인가...
P0 	: 불교의 교육을 배우겠다...
P1 	: 사고 나서 한의원 다니고 치료받고 가족이랑 친구한테 위로받고... 돈 때문에 일 나가지 않고 집에 있고...
P0 	: 물론 스스로의 마음은 그게 아닐지라도
P0 	: 어릴때부터 그걸봐와서 그런가
P0 	: 인간극장 같은거
P1 	: 오...
P0 	: 보이스피싱에 목숨을 끊은 그런 기사 보고 ㅠㅠㅠ
P1 	: 마쟈..
P1 	: 불행을 비교..?
P1 	: 흠...
P0 	: 그 이백만원이 뭐라고 싶으면서 ㅠㅠㅠㅠ
P1 	: 막 세이브 더 칠드런 광고 같은 것도...
P0 	: 인간 세상은 정말 ㅠㅠㅠㅠ
P1 	: 우리나라에서 버려지는 음식물 쓰레기 하루 양 보여주고
P1 	: 굶는 아프리카 애들 보여주고...
P0 	: 마쟈...
P1 	: 2백만원 진짜 충격적이었는데...
P0 	: 나도...
P1 	: 삶이 너무 기구하잖아..
P1 	: 호적도 없이..
P0 	: 근데 그게 과정사가 너무 ㅠㅠㅠㅠ
P0 	: 그니까...
P1 	: 그렇게 학교도 못 다니고...
P0 	: 근데도 살려고 했던거고
P1 	: 가족의 보살핌은커녕 사회의 테두리 안에도 들어오지 못한 채로
P1 	: ㅇㅇ..
P1 	: 심지어 멋진 꿈을 갖고 있었고...
P0 	: 보이스피싱은 더 낮은 사람한테도 악착같이 돈을 뜯어내는
P1 	: 배우...
P1 	: 남에게 보여지는 직업을 택하는 게 그리 쉬운 일이 아닌데
P0 	: 진짜...
P1 	: ㅇㅇ...ㅠㅠ
P0 	: 보이스피싱 사기글을 다른거 읽어봤는ㄷ
P0 	: 자기가 가게 차리면서 빚을 졌는데, 그걸 금리 더 낮게 변경해준다고
P0 	: 그렇게 연락와서 사기쳤대
P1 	: 헐
P1 	: 진짜 하 ㅠㅠㅠㅠ
P0 	: 근데 그 때 아이폰이었는데, 낮은 금리로 변경해준다고 하는데 그게 아이폰은 안된다고 하니까
P0 	: 그 기회를 놓치지 않으려고 갤럭시 사왔는데
P0 	: 알고보니 그 폰 자체가 해킹되서
P0 	: 어디 은행에 걸든 그 사람들이 받아서 뻥친거였어...
P0 	: 막 의심되서 은행이랑 캐피탈 전화해서 거기 000대리 잇나요? 물어봤는데, 
P0 	: 다 있다고 해서 의심 안했는데
P0 	: 폰 자체를 해킹....
P0 	: 그래서 진짜 수법 약았어...
P1 	: 김&name3&이 머라고 씨부리는데
P1 	: 공지를 하는데 이새끼가
P1 	: ㅈㄴ 작게 말하네
P0 	: 잉???
P1 	: 덩치값 못하고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 머라는지 모르겟네
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 휴
P1 	: 급발진해버림^^
P0 	: 마쟈..
P1 	: 출석할 때부터
P1 	: 자꾸 속삭여
P1 	: 불안하게 말이야
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이러다 놓치면
P0 	: 무슨일일까
P1 	: &name2&님
P1 	: 왜 집중을 안 하시죠?
P1 	: 이러면서 사람 ㅈㄴ 쪼아대겠지....
P1 	: 양심 없는 놈팡이 같으니라고
P1 	: 헐 폰을 해킹하다니...
P0 	: &name3& 그는 대체...
P0 	: ㅇㅇ...조심 또 조심...
P1 	: 이번에 알쓸범잡? 보면서 범죄가 점점 기술화 되는 건 봤지만...
P1 	: 무섭다...
P0 	: 보이스피싱들 더 발전할껄...
P1 	: 경찰에 전화해도 그 사람들이 받아서
P1 	: 우리를 속이다니...ㅠㅠ
P0 	: 실제로 만나기도 했대
P1 	: 와
P1 	: ;;;;
P1 	: 진짜 속을 수밖에 없게
P0 	: 잘 안알려주는데 현금 완납하면 바로 처리해준다고 해서
P1 	: 헐...
P0 	: 그때 사리분별 안되고 현금 뽑아서 넘겨줬는데
P1 	: 덫을 너무 꼼꼼하게 치네
P1 	: 일반인이 알아차릴 수 없게...
P0 	: 받으러 온 사람이 여자였는데 정장이 아니라 에코백이 그냥 일반차림이라 의심하긴했는데
P0 	: 맞아
P1 	: ㅠㅠ
P0 	: 사람들의 심리를 파고 들어거
P0 	: 권위나, 가족이나, 돈을 건드리잖아
P1 	: 맞아...
P1 	: 전부 너무 예민한 문제들인데..
P0 	: ㅇㅇ...
P0 	: 나라도 빛 이자 낮춰준다고 하면 바로 감 ㅠㅠㅠㅠ
P1 	: 마져...
P1 	: ㅠㅠ
P0 	: 10프로대를
P0 	: 4프로로 줄여준다는데 ㅠㅠㅠ
P1 	: 너무 큰 차이인 거임...
P0 	: 그렇게 삼천인가 잃으셨다고 들음 ㅠㅠㅠㅠ
P1 	: 나쁜놈들이다 진짜..ㅠㅠ
P0 	: 진짜...
P0 	: 계속 수법같은거 업데이트 해놔야 안속지 ㅠㅠㅠㅠ
P1 	: 맞아 ㅠㅠ
P0 	: 진짜 주식도 아니고 보이스피싱으로 돈 잃으면
P1 	: 와...
P0 	: 자신이 바보처럼 느껴지고
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 왜 의심 안했지?
P1 	: 맞아
P0 	: 그러면서 자존감 낮아질듯
P0 	: ㅠㅠㅠ
P1 	: 그게 범죄의 나쁜 점인 것 같아
P1 	: 나쁜 새끼들이 먼저 나오는 게 아니라
P1 	: 내가 속았구나..
P1 	: 이 생각이 먼저 들 것 같아..
P0 	: 마쟈...
P0 	: 보이스피싱범도 살인범임
P1 	: ㅇㅇㅇㅇㅇㅇㅇ
P1 	: 이번에 보니까
P1 	: n번방도 살인이라고 하더라...
P1 	: 그냥 살인이 아니라 연쇄살인
P0 	: 그치...
P1 	: 새로운 형태로 진화한 연쇄살인이라고...
P1 	: 자기 손에 피도 안 묻히고 그걸로 돈까지 번다고...
P0 	: ㅇㅇ...
P0 	: 기술이 진화하면서 범죄도 진화하는듯
P1 	: ㅇㅇ..ㅠㅠ
P1 	: 무섭다..
P0 	: 일본 콘크리트 사건이라고 있거든, 그거 진짜 충격적인데 n번방이 딱 그거임...
P1 	: 그래도 그만큼 자기들도 진화할 거라고...
P1 	: 다 범죄자보다 똑똑하다고.. 안심시켜주는디..
P1 	: 검찰이나 법을 믿을 수 있어야 말이지..ㅠ
P0 	: 가스라이팅 진짜
P1 	: 콘크리트??
P0 	: ㅇㅇ..
P0 	: 그거는 찾아보지 않길 바람....
P1 	: 그것도 인터넷 성범죄야??
P1 	: 넹...
P0 	: 인터넷은 아닌데
P0 	: 70년대 일본에서 일어난 사건인데
P1 	: 오래 전 일이네...
P0 	: 고등학생 4명이서 여자를 납치해서 노예처럼? 부렸던 사건인데
P1 	: 헐
P0 	: 그게 진짜 사람이 아니라 그냥 뭐라고 표현할 수도 없음...
P0 	: 밥도 안주고
P1 	: ㅁㅊ
P0 	: 근데 나중에 부검하니까....
P0 	: 위에서 벌레 나오고
P1 	: 미친...
P0 	: 성기에서 유리병도 나오고...
P0 	: 걍 끔찍...
P1 	: 끔찍해...
P0 	: 근데 그때는 70년대에는 수사력도 좋지 않으니까
P0 	: 근데 n번방 가해자들이 딱 그 사건의 가해자 느낌임...
P0 	: 미디어화한 느낌
P1 	: 맞아..
P1 	: 끔찍한 일이야
P0 	: 이미 과거에도 있었는데
P1 	: 그걸 실시간으로 공유했다는 사실이
P0 	: 미디어화로 진화한 느낌
P1 	: 너무 많은 사람들이...
P1 	: 살아있는 사람의 불행을 포르노처럼 즐기다니..
P0 	: 저 사건도 주변사람들이 알고 있었대
P0 	: 자기 친구들 초대하고
P1 	: 헐
P1 	: 저걸?????
P0 	: 거기 가해자의 방?에다 피해자를 뒀는데
P0 	: 가족들도 알고 있었을거라고 추측하더라구
P0 	: ㅇㅇ..
P0 	: 근데 그 누구도 신고하지 않았다고
P1 	: 헐...
P1 	: 충격적...
P0 	: 오히려 나중에 가해자의 어머니가 너때문에 자기 자식 인생 망쳤다고 묫자리에도 뭔 짓 했다고 들음
P0 	: ㅠㅠ
P0 	: 형벌은 받는데
P1 	: 미친
P1 	: ㅇㅇㅇ
P0 	: 다들 결혼도 하고 그렇게 살았을껄
P1 	: 어떻게 그럴 수 있지...
P1 	: 와...
P1 	: 기괴하다 진짜...
P1 	: 일본...
P0 	: 그치...
P1 	: 근데 우리도 점점 일본처럼 변해가서..ㅠㅠ
P0 	: 마쟈...
P0 	: 묻지마범죄가 너무
P0 	: 일본식 살인이잖아..원한도 아니고
P1 	: 맞아...
P0 	: n번방 왜 이런걸까...
P0 	: 진짜 나 처음 기사 나기도 전에 여시에서 글 봤을때도
P1 	: ㅇㅇ...
P0 	: 이런 사건을 왜 몰랐지 싶었음
P0 	: 미디어에서 안다뤄주니까 몰랐던거였음...
P1 	: 마쟈
P1 	: 어케 이렇게 퍼졌지 싶고...
P1 	: 경찰은 왜 아무것도 안 하고...
P0 	: 지금도 많이 잠잠해져서 아쉬움...
P1 	: 맞아...
P0 	: 이먼에 한강실족사는 그렇게 대대적인데
P1 	: 아직  피해자들의 삶은...
P1 	: ㅠㅠㅠ회복하지 못했을 텐데...ㅠㅠ
P0 	: 이번에 여중생 3두 명 자살한 거 알아?
P1 	: 정말
P1 	: ㅇㅇㅇ
P0 	: 그거는 왤케 잠잠한데 ㅠㅠ
P1 	: 진짜
P0 	: 양아버지가 성폭행해서 그런건데
P1 	: 검찰이랑 엮겨서 그런가...
P0 	: 걍 환장
P1 	: 검찰이 3번이나 안 받아줬잖아
P0 	: 진짜...
P1 	: 그게 제일 충격적이었음
P0 	: 대한민국은 아동이랑 성범죄에 넘 열악하고 ㅠㅠㅠ
P1 	: 너무나...
P0 	: 남성의 목소리는 이렇게 큰데...
P1 	: 그러게...
P0 	: 여자는 몇 명 죽어야 하는거냐구...ㅠㅠㅠ
P1 	: 진짜 기본적인 것도 안 지켜주네...
P1 	: 사람을 때리지 말고 함부로 만지지 말고 죽이지 말고 허락없이  사진을 찍지 말고...
P1 	: 이게 왜 자기들의 자유를 침해한다고 생각하지..
P1 	: 남의 기본적인 생명권을...
P0 	: 마쟈...
P0 	: 차를 권하는 걸로 동의를 설명하는데
P1 	: 마쟈
P1 	: 뜨거운 차..!
P0 	: 부들...
P1 	: 싫어는 말 그대로 싫어라고...
P1 	: 개새끼들
P0 	: 남자는 아빠에 대한 분노도 여성한테 푸는게 어이없고...
P0 	: 왜 그런걸까...
P1 	: 맞아..!
P0 	: 특히 살인과 성범죄를 같이 저지르냐고...
P1 	: 남자한테 처맞고 여자한테 화풀이함...
P1 	: 저년이 날 무시했다고..
P1 	: 결국 혐오의 되물림인데...
P1 	: 자긴 서열에 굴복했는데
P0 	: 진짜....
P1 	: 자기가 여자보단 그래도 높다고 생각하는 거지..
P1 	: 같은 인간으로 여자를 안 보니까...
P1 	: 내가 저 남자한테 굽신거리는 것처럼 여자도 나한테 그래야 하는데
P1 	: 안 그래주니까...
P0 	: 사고방식 무엇...
P0 	: 그래놓고 내 안의 악마...
P0 	: 진짜 악마 만나 보셨는지?
P1 	: 진짜..ㅋㅋㅋ
P0 	: 악마가 실존하는지?
P1 	: 지가 만난 악마가
P0 	: 그 악마를 증명할 수 있는지?
P1 	: 학교 다닐 때 자기를 때린 다른 남자들이라서 그래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마쟠ㅋㅋㅋㅋ
P1 	: {censored}만한 악마들이라 ㅋㅋ
P0 	: 자기 서열이 낮은건 남자세계잖아...
P1 	: 그 울분을 여자한테 푸는 거임...
P0 	: 알기도 싫지만 알면 알수록 이해가 안간다...
P1 	: 응...
P1 	: 혐..ㅠㅠ
P0 	: {censored}
P1 	: ㅇㅇ우리 아빠도
P0 	: {censored}
P0 	: 평범하게 느껴질 정도임...
P1 	: ㅇㅇㅇ...
P1 	: 진짜
P1 	: 스마트폰을 주지 말아야 댐
P0 	: {censored}
P0 	: ㅇㅇ...
P1 	: ㅇㅇㅇㅇ
P0 	: 사상 물드는거 한순간일듯
P1 	: 카테고리가 있지
P0 	: 나는 위대한데, 나를 이렇게 취급 안해줘?
P0 	: 하나의 사이비종교 같아...
P1 	: ㅇㅇ..
P1 	: 그런 마인드가 있지...
P0 	: {censored}도
P0 	: 이해 안가는 건데
P0 	: 저게 왜 나오게 됬을까
P1 	: 그건 넘 오래전부터 온 거라...
P1 	: ㅠㅠ
P0 	: 진짜?
P0 	: 조선시대부터인가...
P1 	: 그치 않아..?
P1 	: 되게 오래 전부터 있던 말 같은데...
P0 	: 난 그 개념을 일베 한참 논란됬을 때 알았어
P1 	: 하긴 나두 글킨 하네..
P0 	: 누가 삼일에 한 번 사람을 떄린다고 생각한단말임 ㅠㅠㅠ
P1 	: 일베들이 만든 말인가..?
P0 	: 아마 누가 얘기해서 더 쓰였던 것 같긴해
P0 	: 그래서 나도 일베에서 만들어진줄
P1 	: 그러겡...
P0 	: 여시에 글 보니까 23일에 찐일베놈들은 프사를 뒤집어 놓는다며
P1 	: 아
P1 	: 그 시기군...
P0 	: 아는 사람은 없지만 한번 봐본다...
P1 	: 쫀생각...
P1 	: 바퀴벌레 같은 놈들..ㅠㅠ
P0 	: 마쟈
P0 	: 생각이 많아지는군여...
P0 	: 늘 일년에 한 번씩은..
P1 	: 그런 때인가봐...
P1 	: 특히 센터는...
P1 	: 다들 고민하는 곳이라...
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 이번 주말에 
P0 	: 내 진로에 대해서 고민 할 예정
P0 	: 네버엔딩...^^
P1 	: 악 ㅋㅋㅋㅋ
P1 	: 그치~
P1 	: 이번 주말이 지나면
P0 	: 안전성과...
P1 	: 곧 6월이라구~
P0 	: 사실 방금 주식 보는데
P0 	: 카카오 또 올라서 
P1 	: 응응
P0 	: 놀람
P1 	: 헐
P1 	: 오오!!
P0 	: 손해가 사라졌다...
P0 	: 흑흑...
P1 	: 오예!!!1
P0 	: 진자 묵혀두고 보지 말아야하는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하루에 일희일비해...
P1 	: ㅎㅎ
P1 	: 어쩔 수 없지
P1 	: 돈 문제라 ㅋㅋㅋ
P0 	: 오르면 더 살껄 이런 마음에 들어
P0 	: ㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 모죠에 나오던 말이닼ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그때 살 걸!
P1 	: 그때 팔 걸!ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅇ...
P0 	: 저점 찍었을 떄
P1 	: 파랑빨강 다 같은 맴...
P0 	: 그래서 저점에서 구매할 수 있게 시드 확보해둬야한다고 하던데
P1 	: 오...ㄷㄷ
P0 	: 파랑에 들어가서 빨강에 나와야지..
P1 	: 올바른 주식 투자 방법...
P0 	: 단타로 버는거는 정보 얻고 그러는 것 같은데
P1 	: ㅠㅠ
P1 	: 부럽
P0 	: 돈관련 유튜브나 그런 글 보면
P0 	: 해외주식 중 우량주를 선택에서 넣고 있으라고 하더라고
P1 	: 오...
P1 	: 그걸 어케 알아ㅠㅠ
P0 	: 박막례할머니도 애플 넣어서 수익률 좋았던 걸로 기억
P1 	: ㅁㅊ
P1 	: 애플?!
P1 	: ㅇ0ㅇ!!!!!!11
P0 	: 근데 그때가 다 오르는 장이어서 그렇다고는 하던데
P0 	: 단 한 주만 사셧던 듯
P1 	: 앗ㅋㅋㅋ
P0 	: 국내장보다는 해외장이 수익률이 더 좋은 것 같아
P1 	: 그러게..?
P1 	: 하지만
P0 	: 물론 나도 잘 모르지만
P1 	: 난 국내도 해본 적 없는뎅...
P0 	: 난 해외주식투자 이벤트에는 꼭 참여해섴ㅋㅋㅋ
P0 	: 그럼 사만원인가? 줬었던 것 같아
P1 	: 오오
P1 	: 그런 것도 잇어?
P0 	: ㅇㅇ...
P1 	: 토스 1주 말고 다른 거??
P0 	: 키움증권이나 
P1 	: 대박쓰
P0 	: 증권앱 같은거 들어가면
P1 	: 우왕
P0 	: 지원금 주고 
P0 	: 20달러인가?
P1 	: 오올
P0 	: 그 돈으로 해외거래 하면 내 돈으로 지급해주는
P1 	: 좋네...
P0 	: 근데 할 때도 어려워서 포기하고 싶었음
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이런ㅋㅋ
P0 	: 외국은 환전도 해야하니까
P1 	: 아이고...
P0 	: 근데 나중에 기회되면 또 도전하고 싶은맘..
P0 	: 근데 외국 주식은 무슨 신고도 해야해서..
P1 	: 다음엔 저도 데려가주십셔
P1 	: 엥
P0 	: 난 복잡한건 무서웤ㅋㅋㅋ
P1 	: 신고까지?
P0 	: ㅇㅇ...
P0 	: 아마 종소세 신고할때인가?
P1 	: 아하..!
P0 	: 나 주식으로 얻은거 e1원 배당금ㅋㅋㅋㅋㅋ
P0 	: 8800원
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 2년 수익...
P1 	: 옼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일 년 더 가자...!
P1 	: 년당 4400원
P1 	: 가즈아!!!
P0 	: ㅇㅇ..
P0 	: 보니까 삼전도 배당금이 주당 몇 백원인데
P1 	: ㅇ오
P0 	: 저런 가스 회사가 배당금이 높더라구
P1 	: 와우
P1 	: 오!!!
P0 	: e1원 주당 2200원 줬어...
P1 	: 쩐다..!
P0 	: 내가 2주 가지고 있었거든
P0 	: 나도 배당금 저만큼 주는 줄 알았는데
P0 	: cgv는 몇 십원 줌..
P1 	: 헐랭
P1 	: ㅇ0ㅇ
P0 	: 난 배당금 다 몇 천원씩 주는줄...ㅠㅠ
P1 	: ㅠㅠ
P0 	: 직접 하면서 배우는 주식...^^
P1 	: 십원은 진짜 넘하넹
P1 	: 배고프다...
P0 	: 근데 진짜 코인 같은 경우는 단타로 많이 따면 그 맛을 잊을 수 없을 것 같아
P1 	: ㅁㅈ
P0 	: 나는 단거 먹고싶어
P0 	: 마카롱
P1 	: 잘 따는 사람은
P1 	: 진짜 어마어마하더라
P1 	: 건너건너 들었는데
P0 	: 그 여시인가? 올라온 글에서 봤는데
P1 	: 1억을 얻었때
P0 	: 마쟈...
P0 	: 타이밍...
P1 	: 미쳤음
P1 	: 수익
P0 	: 도박해서 천만원 따서 당시 월급보다 많으니까 바로 퇴직하고 강원랜드가서 도박하다 가산 탕진한 분...
P1 	: 헐
P1 	: 그건 모야??
P0 	: 담배보다 끊기 힘든게 도박이래...
P1 	: 그치....
P0 	: 쩌리글에서 봤던 것 같은데
P1 	: 돈으로 오니까...
P0 	: 도박판에서 사는 사람 다큐로 찍은 것 같은데
P1 	: 오...
P1 	: 흥미돋
P0 	: 그래서 도박판 주변에서 주는 도시락 받으면서 생활하는데
P1 	: 와 ㄷㄷ
P0 	: 딸이 30만원 줬다고 그거 바로 도박판 가서 3시간만에 잃으심 ㅠㅠㅠ
P1 	: 맙소사...
P0 	: 인생...
P1 	: 3시간...
P1 	: 그걸 벌려면
P0 	: 나도 어릴때 문방구에서 오락기 엄청 했었는데
P1 	: 얼마나 일을 해야 하는데...
P1 	: ㅠㅠ
P1 	: 재밌었지..
P0 	: 그 돈 넣고 카드 나오는거 알아??
P1 	: 난 그 머지
P0 	: 그거 대박 터지면 돈으로 줬던가?
P1 	: 다다다다다 누르는 거...!
P0 	: 그랬는뎈ㅋㅋㅋㅋ
P0 	: 마쟠ㅋㅋㅋ
P0 	: 다다다다다 눌러서
P0 	: 카드나 코인 나오는겈ㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋ
P1 	: 쩔었는데
P1 	: 머지
P0 	: 코인이 백원 했던 것 같아
P1 	: 홍길동인가?
P1 	: 좀 고전적인
P1 	: 아ㄴㅣ다
P0 	: 난 야구였던 것 같아
P1 	: 야구였음
P1 	: 홈런
P1 	: 홈런을 쳐야대
P0 	: 마쟠ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅁㅈㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 또 하고 싶네...?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거 했을 때 짜릿함...
P1 	: ㅈㄴ재밌언
P1 	: 진짜
P1 	: 와
P1 	: ㅇㅇㅇㅇㅇ지금도 그 흥분..
P0 	: 동전 와다다다 나오면
P1 	: 잊지 못하게는데...?
P0 	: 손바닥에 받아야해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뇌가...
P1 	: 쩌러...
P0 	: 헐 마자
P1 	: 그게
P0 	: 그 내가 일본 콘크리트 사건 얘기해줬잖아
P1 	: 도박장에선 룰렛 같은 거겠지..?
P1 	: 쩐다...
P1 	: ㅇㅇㅇㅇ
P0 	: 근데 그 피해자 부검했을 때, 뇌가 녹았다고 했는데, 그게 너무 스트레스를 받아서 그랬을 거라고 하더라구
P1 	: 안되겠다..
P1 	: 과자 가져와야겠다
P1 	: 헐!!!!
P0 	: 상상도 불가함....진짜...
P0 	: 나 그거 보고 충격이었음.... 뇌가 스스로 녹는단 말야...?
P1 	: 정말...
P1 	: ㅁㅊ...
P0 	: 새현님..과자 못드시겠네여...죄송...
P1 	: 아냐
P1 	: 꼬북칩 가져완
P1 	: 환타랑
P0 	: 거기 특강은 뭐에여?
P1 	: 브랜딩!
P0 	: 오호
P0 	: 나 방금 영화관에서 힘든 사람은 누군가요 질문하셔서
P0 	: 영사기 돌리는 사람이라고 했는데...
P1 	: ㅇㅇㅇ
P0 	: 요즘은 그거 아니고 파일 돌린다더랔ㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아저씨가 그런 대답한다그래서
P0 	: 당황;;;
P1 	: ㅁㅊ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마스크 안썼으면 표정관리 안됬다
P1 	: 아저씨라뇨!
P1 	: 광광 ㅠㅠ
P0 	: 영사기가 아니야?
P1 	: 그러게...?
P0 	: 난 영사기로 알고 있었는데...
P1 	: 낭만 없네
P0 	: 뒤에서 돌려주는 사람 있는거 아니야?ㅠㅠㅠㅠ
P1 	: 시네마 거시기 보면서 울어야 하는 거 아니냐고...
P1 	: ㅠㅠㅠㅠㅠㅠ
P1 	: 시네마 월드 맞나..?
P1 	: 머더라???
P0 	: 나 씨지비에서 영화봤을 때 문제 생겨서 영화표 환불 받았는데
P0 	: ㅠㅠㅠㅠㅠ
P1 	: 헐 ㅜㅜ
P0 	: 나 옛날사람...
P0 	: 쉬익쉬익...
P0 	: 일의 본질은 "힘들다"이다///
P1 	: 쑤ㅟ익...
P1 	: 시네마 그거 노래나 들어야지
P1 	: ^^
P1 	: 천국이네 ㅋ
P0 	: 이 특강은 뭔가 본질을 파악하고 이해하고 새롭게 보는 눈을 알려주시네...
P0 	: 얼른 특강 끝나서
P1 	: 이분은...
P0 	: 남은 마카롱이나 보고 싶다...
P1 	: 자기 경험을 위주로 설명해주네
P1 	: 마카롱 좋지
P0 	: 씨유 마카롱 먹고싶어여...
P0 	: 은근 잘 만들더라구여
P1 	: 올
P1 	: 나도...
P0 	: 꼬끄가 쫀득해...
P1 	: 막가렁...
P0 	: 냉동실 마카롱 맛업...
P0 	: 뚱카롱은 내 취향 아니야...
