# FILE DATA
ID : MDRW2100001528
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201201
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕하세요, &name3&친구 33살 &name1&이라고합니다
P1 	: 흠... 도착하면 8시 되긴할거같은데 ㅠㅠ
P0 	: 그럼 사당이 나을수도 있어요!!!
P1 	: 사당은 7시 쫌 넘어서 도착할수있어요~
P0 	: 그럼 우리 한번 더 사당에서 봐요!!!
P0 	: {share:info}
P0 	: 여기!!!
P0 	: 서!!
P1 	: ㅋㅋㅋㅋㅋ 그래요 사당 코다차야에서!
P0 	: 구래영! 얼렁 씻고 주무셔요!! 오늘은 빔 틀지 마시구!
P1 	: ㅋㅋㅋㅋ 네 오늘은 씻고 바로 잘게요~
P1 	: &name1&씨두 씻구 주무세요~!
P0 	: 네 ㅋㅋ 어서 주무시고 좋은 꿈 꾸셔용
P1 	: &name1&씨두 좋은꿈꾸세요~
P0 	: &name2&씨! 주말은 푹 쉬시고 출근 잘 하셨나요?
	  이주만에 가시는거라 밀린일도 많으실텐데 한 주 시작 힘내시구 좋은하루 보내셔요!!
P1 	: 주말 잘보내셨어요?
	  오랜만에 출근하니까 정신없네요 ㅠㅠ 
	  &name1&씨두 오늘 힘내세요! ㅋㅋ
P0 	: 네 화이팅이에여
P1 	: &name1&씨! 퇴근하셨어요~?
P0 	: 네 그럼요! 저녁두 먹구여!
P0 	: 가족들이랑 얘기하다가 방에 막 들어왔네요
P1 	: 오늘도 고생하셨어요!
P0 	: 넵 퇴근 하셨죠?
P1 	: 넵! 저두 방금 집와서 늦은저녁 먹구있어요~
P0 	: 엇 맛있게 드셔요 복귀 첫날이라 일이 많으셨나봐요 ㅠ
P1 	: 마자요 ㅠㅠ 정리할게 좀 많았어요ㅠㅜ
P1 	: 다름아니구 내일부터 2.5단계라는데 걱정되가지구요ㅠㅠ
P0 	: 아 맞아요..
P1 	: 모임 다 취소하라구 하는데... 취소안하구 나갔다가 걸리면 문책한다그래서ㅠㅠ...
P0 	: 불편하시면 취소를..ㅠㅠ
P0 	: 아이구...
P1 	: ㅠㅠ 며칠 지켜보다가 주말에 봐보는건 어때요?
P0 	: 넵 좋아요!
P1 	: 이해해주셔서 감사해요 ㅠㅠ
P0 	: 아녜요 진짜 그러다 문책당하면 안될것같아여! 걱정마셔용!!{emoji:🤗}
P1 	: ㅠㅠ 진짜 약속 다 취소하라구 엄청 무섭게 지침이 내려왔어요...
P0 	: 이해해요ㅋㅋ 그쪽은 더 조심하구 그럴것같아요
P1 	: 재택도 다시 돌아가면서 며칠씩 한대요~
P1 	: 마자요 ㅠㅠㅠ
P0 	: 부럽네요 또 재택..
P1 	: &name1&씨네 회사는 2.5단계 돼도 재택은 안한대요? ㅠㅠ
P0 	: 네..... 저희는 아마 3단계는 되어야 재고해볼거같아요 ㅋㅋㅋ 아마 걸린사람이 한명도없어서 아직 임원진들이 와닿지않는것같아요..
P1 	: ㅠㅠ 주위에서 걸리는 사람들이 늘어나고있는데...
P1 	: 맞다 &name1&씨
P0 	: Spsp!
P0 	: 넨0!
P0 	: 네네!
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 어제 인간수업 봤어요 ㅋㅋㅋ 7화까지!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는
P0 	: {share:photo}
P0 	: 퀸즈갬빗 끝내구
P0 	: 체스에 빠졌어요...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 주말에 만나게되면
P1 	: 체스 룰좀 알려주세요
P0 	: 네!!!! 그럴게용 ㅋㅋ
P1 	: 저도 똑똑해보이는거 하고싶어요!
P0 	: ㅋㅋㅋ 그럼 스도쿠를!!
P0 	: 재밌나용??
P1 	: ㅋㅋㅋㅋ 스도쿠보다 체스가 더 똑똑해보여요 뭔가
P1 	: 인간수업은 왜이렇게 희망이 없는 드라마인가요{emoji:😔}
P0 	: 그래여 쉽게 알려드릴게여 ㅋㅋㅋ
P0 	: 아... 그건 그렇네요 ...
P0 	: 계속 암울해져가는..
P1 	: 소재가 너무 파격적이라서 놀랐어요 처음에 ㅋㅋㅋ
P1 	: 아예 모르고 봤거든요ㅠㅠ ㅋㅋㅋ
P0 	: 저도 되게 충격받았었어요.. 진짜 드라마라서 가능한일들 ㅋㅋㅋㅋ
P0 	: 저는 퀸스갬빗이 그렇게 슬픈줄 몰랐어요 ㅋㅋㅋ
P1 	: 전 처음에 새엄마 나올때
P1 	: 새엄마가 여자주인공 방해하는 인물일줄 알았어요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 새엄마도 그랬고 원장님도 그랬구 기자 남주랑 러시아 챔피언이랑 마지막에 수행기사도 ㅋㅋㅋㅋ
P0 	: 좀 쫄이면서 봤어요 언제 괴롭힘당할까 그러면서 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 마자여
P1 	: 그 토마스... 콧수염있는 남자애는
P1 	: 많이 컸는데도 콧수염 어색하더라구요ㅠ ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋ 마자여 ㅋㅋㅋ 하 근데 보다보니 남주들 비쥬얼들이 별로...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 아 그 집에서 체스 도와주는 남자애 이름이 뭐였죠....
P1 	: 해리 벨틱!
P1 	: 해리 벨틱 비쥬얼도 별로였긴한데 제일 로맨틱했어요 ㅋㅋㅋ
P0 	: 헐...
P0 	: 저 방금 그거 찾다가
P0 	: 충격적인사실을 알았어요
P1 	: ㅋㅋㅋㅋ 해리포터요?
P0 	: 네... 진짜 충격받았어요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 저두 다 보고나서 알았어요
P1 	: 어느새 세월이...
P0 	: 와 진짜 방금 &name2&씨아니면 모를뻔했어요 ㅋㅋㅋㅋ
P0 	: 또 재밌는거 없나용?
P1 	: ㅋㅋㅋㅋ 베니왓츠는 어디 나왔던 앤지 아세요??
P0 	: 아니여! 어릴때 사진은 아까 찾아보면서 봤는데
P0 	: 어디나온지는 모르겠어요..
P1 	: {share:photo}
P1 	: 러브액츄얼리 나왔어용 ㅋㅋㅋㅋ
P0 	: 저 러브액츄얼리는 안봤어요 아직 아끼고있는 중이에여 ㅋㅋㅋㅋ
P0 	: 와 근데 엄청 귀엽네요 ㅋㅋㅋ
P1 	: 스케치북 프로포즈를 아직 못보셨겠네요 그럼!
P1 	: ㅋㅋㅋㅋ 그쵸 저런 귀여웠던애가 콧수염붙이고 자기 다컸다고 하는게...
P0 	: 네 ㅋㅋㅋ 그거 사진으로만 봤어요 ㅋㅋㅋ
P1 	: 너무 어색해요ㅠ ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 저 어린모습나오는 영화부터봤으면 ㅋㅋ 진짜 적응 안됐겠어요 ㅋㅋ
P0 	: 아 이건
P0 	: 넷플릭스엔 없네요 ㅠ
P1 	: 아... 넷플릭스 일 안하네요ㅠㅠ
P1 	: 왓챠에는 있는데ㅠㅠ
P0 	: 볼것만 다 보고 왓챠도 봐봐야겠어요
P0 	: {share:info}
P0 	: 저 요거 기다리구있어요 ㅋㅋㅋ
P1 	: 징그러운거 잘보시는군여 역시....
P1 	: 저두 이거 유명하길래 웹툰 초반에 봤는데
P1 	: 웹툰도 보셨어요??
P0 	: 대신 저는 고소공포증이 ㅋㅋㅋ
P0 	: 네!! 완결까진 못봤는데 후반까진 봤어요 ㅋㅋ
P1 	: ㅋㅋㅋㅋ 근데 웹툰도 징그러워서
P1 	: 옆집여자가 강아지 먹는거까지 보고ㅠㅠ 못봤어요
P0 	: 끄악 그장면은 기억이 안나네요 머리에서 삭제시켰나봐요 ㅋㅋㅋㅋㅋ
P1 	: 완전 초반이에요ㅠ ㅋㅋㅋ
P1 	: 연예인 지망생이었던 옆집여자!
P0 	: 아 그여자!!
P0 	: 설마 드라마에
P0 	: 그런것까지 나올까요
P0 	: 아악 소리만상상해도 너무 싫네옄ㅋㅋ
P1 	: 흠... 안나올수도ㅠㅠ 그쵸!!
P1 	: 으.. 방금 소름돋았어요
P0 	: 이런 얘기는 하지 않는 것으로..{emoji:☆}
P0 	: 참 오늘
P0 	: 셀헬 엄청 올랐어요! 축하해여!
P1 	: ㅋㅋㅋㅋㅋ 저 진짜 쪼금 가지고있어요
P1 	: 그냥 지금 다 팔아버릴까 고민중이에요 ㅋㅋㅋ
P0 	: 그래도 익절은 언제나 옳죠!
P1 	: 수익률 189%~~~~
P1 	: &name1&씨는 어디에 넣었다그랬죠??
P0 	: 와!! 저두 자랑해두 되나요?
P1 	: 네!! 자랑해주세여
P0 	: {share:photo}
P0 	: 히히
P1 	: 헐
P1 	: 5월말에 사셨어요?
P1 	: 2만원대일때?
P0 	: 3월부터 계속 모았어요!
P0 	: 엇 여기 알고있어요?
P1 	: 와 신풍 3월에는 만원도 안했어요?
P1 	: 한번 확 떨어져서 많은 사람들 마음을 아프게한 회사로만 알고있어요
P0 	: 아아 저는 3월 후반에 들어갔어요! 믿음으로 버텼습니다
P1 	: 와....
P0 	: 요거 끝나면 진짜 한국주식은 접어버릴거에여...
P1 	: 한번씩 훅 떨어졌을때 손절하구 안나오셨어요??
P0 	: 어차피 계속 익절구간이라 그나마 쉽게 버틸수 있었던것같아요 ㅋㅋㅋ
P0 	: 근데 저두 주식수가 많은 편은 아니라...
P1 	: 아 그렇네요 워낙 낮을때 들어가서...
P1 	: 다른 회사 주식두 있어요?
P1 	: 전 진짜... 신생아에요
P1 	: 아니 신생아도 아니고 태아수준이에요
P0 	: 아뇽 확신든다음에 100%신풍만!
P0 	: 저도...
P0 	: 전 올해부터 시작했으니까요
P1 	: 아니 저는 규모가...
P1 	: 주식 규모가 태아수준이에요...
P0 	: 그런게 좋은거죠! 소소하게 용돈벌이정도!
P0 	: 없어도 되는걸로만 하는 절제!
P1 	: 마자요.. 진짜 그냥 남는 돈으로 조금 하는거라...
P1 	: 신풍은 언제 나오실거에요?
P1 	: 저는 내일쯤 헬스케어 나올까봐요...
P0 	: 최소.....주당 30?...
P0 	: 셀헬은 조금 더 기다려도 좋을것같기두 한데 셀트 삼형제 장외에서 다 떨어졌네용..
P1 	: 셀트리온 회장 바뀐다구 어디서 들은거같은데..
P0 	: 맞아요 서정진회장 이번에 코로나치료제 마지막으로 은퇴한다구해어
P1 	: 저는 내일쯤 이제 189프로로 만족하구 빠질까봐요
P1 	: 9만원대일때 더이상 못오를줄 알구 대부분 다 팔았는데
P1 	: 그리구 쪼금 남겨놨던거라ㅠㅠ
P0 	: 와 근데 189%도 되게 많이 드신거니...
P0 	: ㅠㅠ
P1 	: ....?
P1 	: ......?
P0 	: 제동생은 신풍 2만 5천원 가니 800주 팔더라구요..
P1 	: 근데 그때도 &name1&씨는 익절이었다는 거자나요
P1 	: 800주 ㅠㅠ
P0 	: 그쵸!
P1 	: 지금 갖고있으면...
P0 	: 근데 그렇게하기까지 공부 진짜많이했어요!
P1 	: 저두 알려주세요!
P1 	: 어떻게 공부하면 되나요 선생님!
P0 	: 지금은 차라리 달러 투자 하는게 좋을수도 있을 것 같아요!
P0 	: {share:info}
P0 	: {share:photo}
P1 	: 오!
P1 	: 달러를 사놓는건가요?!
P0 	: 네!! 그래서 저는 저번 월급부터 달러 모으기 시작했어요! 다시 1280원 부근 가면 15~20%!
P0 	: 구냥 길게보구 하고있어요!
P1 	: 달러 예금으루요??
P0 	: 예금도 가지고있고 미국 배당주도여!
P1 	: 아맞네요 배당주가 &name1&씨 목표니깐!
P0 	: {share:photo}
P0 	: 이런거여 고배당!
P1 	: 이게 뭐죠 선생님!
P1 	: 공부를 더 열심히할게요!
P0 	: 맨위가 주식이름이구여, 그 밑에가 주식 약자, 그 밑에가 배당률입니다!
P0 	: 1년에 10%면
P0 	: 1억이면 1천 2억이면 2천
P0 	: 이렇게 점점 커지죠
P0 	: 미국 배당주는 월마다 주는게 많아서 연금처럼 재테크 많이들 하셔요 ㅋㅋ
P1 	: 와....
P1 	: &name1&씨 뭘로 공부하셨어요?
P0 	: 유튜브랑 블로그랑 카톡방이여! 아무래도 실전투자했던사람들 얘기 들어보는게 최곤거같아서요 ㅋㅋㅋ
P1 	: 저두 할래요 공부....
P1 	: 공무원 월급 모아서 못살겠어요ㅠㅠ
P0 	: 그래도 나중에는 팍팍 오르지 않나요???
P1 	: 나중엔 점점 오르긴 하는데ㅠㅠ
P1 	: 지금이 힘들어요!
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 존버는 승리합니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&씨는
P0 	: 네네
P1 	: 신풍 어떤거보고 확신하셨어요??
P0 	: {share:photo}
P0 	: 이거여!
P0 	: 의사 유튜버랑 식약처 내용보고 정리한건데
P0 	: 아무래도 전세계적으로 이만한 약이 없는것같아서 확신했어요!
P0 	: 실제로 주주들도 자가임상 많이 해봤더라구요
P1 	: 와.. 아 신풍것두 2상갔구나
P1 	: 전 대웅거만 알아가지구요
P0 	: {share:photo}
P1 	: 진짜 여러방면 잘 알아야되네요ㅠㅠ
P0 	: 그래서 저두!
P0 	: 당시 대웅꺼는 투약량 정하기가 굉장히 애매하다구해서 신풍으로 갔어요!
P1 	: 대웅꺼는 2주 먹어야된다구 하더라구요
P1 	: 2상 중에는 확실히
P0 	: {share:photo}
P0 	: 요게 최근꺼!
P0 	: 맞아요 투약 기간이너무 길어요! ㅠㅠ
P1 	: 사실 2주 지나면 그냥도 음성나올수도 있긴해요ㅠ
P1 	: 저도 그래서 대웅 얘기 들었는데두 안들어갔거든요ㅠㅠ 애매해서
P0 	: 그쵸..건강한사람은 다 나을수도 있구..
P0 	: 저는
P1 	: &name1&씨 되게 잘 들어가셨네요.. 선구안...
P0 	: 신풍약이 사람간 바이러스차단으로 백신도 대체할수있다고해서
P0 	: 젤 끌렸던거같아요!
P0 	: 초심자의 행운입니다
P0 	: 결국엔 이걸 마지막으로 떠날거구요..
P0 	: 저도 안정적인거 좋아하구 도박 싫어해서 이런 판에는 못있겠어요..
P1 	: 그래두 되게 잘하셨어요...
P1 	: 축하드려요{emoji:👏}{emoji:🏻}{emoji:👏}{emoji:🏻}{emoji:👏}{emoji:🏻}
P1 	: 신풍 마지막으로 떠나면 바로 해외배당주로 하실거에요?
P0 	: 감사합니다 하지만 아직 멀었습니다!ㅋㅋㅋ
P0 	: 아마 내년 1월까진 들고있을것같아요
P1 	: 그때 30만원까지 오르나요 신풍이...?
P0 	: 사실 어디까지 오를진 모르겠어요 ㅠㅠ 아직 치료제 된다 안된다라는 말도 없이 패도 안까졌기때문에 임상완료나 긴급승인사용될 시점? 그때쯤 나올 생각입니다 ㅋㅋㅋ
P1 	: 와.. 근데 3월부터 들어가계셨던거 진짜 대단하신거같아요
P0 	: 맞아요.. 한 이백오십일정도 버틴것같아요...
P1 	: 계속 공부하면서 믿고 버틴거잖아요ㅠ
P1 	: 전 그냥 셀트리온헬케에 돈 넣어놓고 까먹고있던거거든요...
P0 	: 그게 결과적으로 잘됐네요!ㅋㅋㅋ
P0 	: 저도 잊고살고싶어요...
P1 	: 그래두 많이올라서 요즘 차트보면 재밌구 기쁘실거같아요 ㅋㅋㅋ
P0 	: ㅋㅋㅋ 진짜 기쁘고 싶을땐 연봉으로 봅니다
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 진짜 빵터졌어욬ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기쁜만큼 얼마에 팔지 계속 고민하게되네요 ..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 얼마에 팔아도 행복이 따라오는거 아닌가요... ㅠㅠ
P0 	: 목표를 조금 더 빨리 이룰 수 있으니까요.. 자꾸 좀만더 좀만더하구 욕심생길까봐 ㅠㅠ
P1 	: 냅두면 계속 오르면 상관없지만... ㅠㅠ
P1 	: 그러다가 생각보다 내려오거나 안팔리면 어떡해요ㅠㅠ
P0 	: 그래서 부분부분 이익실현 해야죠!
P0 	: 이번주 호재 하나 더 뜨고 어차피 대주주요건땜에 계속 팔아야해요...
P1 	: 저두 내일부터 주식공부 제대로 해볼래요!
P1 	: 늦었을수도 있지만!
P0 	: 앗 안돼여!
P1 	: 안돼여? ㅠㅠ
P0 	: 지금은 위험해여...
P1 	: 지금은 들어가면 안돼요? ㅠㅠ
P1 	: 다른 주식두요? ㅠㅠ
P0 	: 테마 따라다니는 것 밖에 없는데..
P0 	: 요즘 너무 확확바껴서
P0 	: 잘못하면 물려여ㅠ
P1 	: 전 장투가 성격상 맞는데ㅠㅠ
P0 	: 그렇다면 미국주식이죠!
P1 	: 계속 차트보고 신경쓰구 그럴만한 성격이 아니에요ㅠㅜ
P1 	: 그럼 미국주식을 공부해볼게요!
P0 	: 환율도 낮구 코로나로 상당히 저점이니!
P1 	: 열심히 공부해서 하나 딱 정해서 들어가면 되는거에요?
P0 	: 아녀!
P0 	: 아 그래두 돼여!
P0 	: 근데 여러개 들어가있는게 좋죠!
P0 	: 상승확률이 더 커지니까요!
P0 	: 나중에 필요한 어플도 알려드릴게요!
P1 	: 네! 일단 우튜브로 해외주식 공부좀 해놀게요!
P0 	: {share:url}
P0 	: 이분 소액이긴한데 이분꺼 추천해요!
P1 	: 조아요 저두 이걸 열심히 볼게여!
P1 	: 인기있는 영상부터!
P0 	: 네! 언제든 물어보셔요! 어떻게 돌아가는지만 이해하시면 종목은 추천가능합니다
P1 	: 후.. 일단 시드를 열심히 모아야겠어요
P1 	: &name1&씨는 신풍으로 시드 제대로 모으셨겠네요... ㅠㅠ
P0 	: 그냥 미래에 대한 자금이죠!
P0 	: 미국주식은 어차피 성장하니 내자식들 물려준단 생각으로 하려구요!ㅋㅋ
P1 	: 열심히 공부해볼게요!
P1 	: 쪼금으로 시작해서 조금씩 모아서
P1 	: 점점 늘려가야게써여
P0 	: 좋아요! 배당금이 또 달러로 받는거라 나중에 환율 오를때 바꾸면 *1.2까지 가능할거에여!ㅋㅋ
P1 	: 네!!
P1 	: &name1&씨 근데 몇시쯤 주무세요?
P1 	: 뭔가 생산적인 얘기한거같아서 기분 좋네여 오늘
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 보통 열한시에서 열두시 사이에 자여 ㅋㅋㅋㅋㅋㅋ
P0 	: &name2&씨는여???
P1 	: 저는 열두시에서 한시사이에 자요 ㅋㅋㅋ
P0 	: 저두여 ㅋㅋㅋ&name2&씨덕분에 다시한번 투심을 다잡았습니다
P0 	: 와
P1 	: ㅋㅋㅋㅋㅋ 재택하구나서 자는 시간이 더 늦어졌어요ㅠ
P0 	: 일곱시 반에 나간다구 하셨죠??
P1 	: 어제는 1시 넘어서 잤어요ㅠㅠ
P1 	: 7시 10분쯤 출근했어요 오늘은!
P0 	: 헐.....
P0 	: 안피곤하셔요??...
P1 	: 익숙해져서 괜찮아요...
P1 	: &name1&씨는 몇시에 일어나세요?
P0 	: 여섯시 반이여!! 저흰 여덟시부터 시작이라 보통 일곱시반에서 오십분 사이에 회사 도착하거든요..
P1 	: 앗 그럼 5시 퇴근하세요??
P1 	: 저랑 비슷하게 일어나시네요 그래두... 저두 6시에는 일어나요!
P0 	: 아뇨... 6시여...  아홉시간근무입니다 ㅠㅠ
P0 	: 와 진짜여?
P0 	: 원래 잠이 별로 없으신건 아니져?
P1 	: 9시간 근무시구나ㅠㅠㅠ
P1 	: 네... 그래서 휴일에는 꼭 늦잠자요...
P1 	: 주말에는 정오에 일어날때두 있어요 ㅎㅎ
P0 	: 저도 ㅋㅋㅋㅋ 저는 회사다니고 주말도 일찍눈떠지긴 하는데 낮잠의 맛을 알아버렸어요 ㅋㅋㅋㅋ
P1 	: 푹 자고 일어났는데 급하게 일어날 일도 없구 햇살 따스한 느낌...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ &name2&씨는 거기다가 암막커튼까지 ㅋㅋㅋㅋㅋ
P0 	: 벌써 주말왔으면 좋겠어요 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 오늘 아직도 월요일인거 실화에요? ㅠㅠ
P0 	: ㅠㅠ 그쵸 코로나땜에 시간 더 안가는거같아요 재미도 없구.. &name2&씨는 재택 하게되면 또 언제부터해요??
P1 	: 이번에는 일주일에 하루씩 하게됐어요~
P1 	: 이번주랑 다음주는 목요일하구 그다음주는 화요일인가? 그래요 ㅋㅋ
P0 	: 와 부럽다 목요일 집에서 하루 하고 금요일 출근하면 일주일 근무 끝이네요! 수요일까지만 버티시면!!
P1 	: 마자요 ㅋㅋㅋ 월요일이나 금요일에 쓰는건 좀 눈치보여서 그렇게 했어요 ㅋㅋ
P1 	: 오늘 다들 저보고 재택하더니 살쪘다구...ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이주만에갔는데 차이가 보이려나요 ㅠㅠ
P1 	: ㅠㅠㅠ 근데 찌긴했어요ㅠㅠ....
P1 	: 저 어제는 숙취때문에 힘들었는데 어떠셨어요 &name1&씨는 ㅋㅋㅋ
P0 	: 춤연습도 일주일에 두번씩이나하구 추운날에도 나가서 운동하셨는데  ㅠ
P0 	: 아 힘드셨구나ㅠㅠ
P0 	: 저는 머리아픈거랑 그런건 없었구.. 그냥 목이 많이 말랐어요!
P0 	: 진짜 딱 한병이 적정주량이신가바여!
P1 	: 마자요ㅠㅠ 무리해서 마셨나바요
P1 	: 그리구 술종류가 섞이면 더 힘든거같은데 3종류 섞어마셔서ㅠㅠ
P0 	: 아이구 죄송해여ㅠㅠ 마지막에 마신 와인이.....
P1 	: 아니에여 와인 맛있었어가지구 후회안해요!
P1 	: 루비와인 맛있었어요 감튀랑!
P0 	: 아 맞다 감튀 맛있었어요 계속 생각났어요..
P1 	: 그쵸 감튀 진짜 맛있었어요...
P1 	: 화이트와인도 맛있었구....
P0 	: 조금 더 일찍 갈걸 그랬나봐여 ㅋㅋ 헐레벌떡 나와서 조금 아쉬웠어요 ㅠ
P1 	: 그쵸ㅠㅠ 처음에 하이볼을 괜히 마셨어요
P1 	: 그래두 미구 안주도 다 맛있었어서 좋았어요!
P0 	: 맞아요 하이볼은 좀 아쉽네요 ㅠㅠ 막 갑자기 소주시키기그래서 시켰던건데 이럴줄 알았으면 ㅋㅋㅋㅋㅋ
P1 	: 마자요 ㅋㅋㅋ 다음에는 그저께만큼 술 많이 마시지말아요ㅠㅠ
P0 	: 네네!! 맥시멈 한병으로 스피드 조절!
P0 	: 다음날 힘들지 않게여 ㅠㅠ
P1 	: 네! ㅋㅋㅋ
P1 	: &name1&씨 이제 잘준비 하시겠네요 ㅋㅋ
P0 	: 네 이제 누웠답니다 ㅋㅋㅋㅋㅋ
P0 	: &name2&씨도 어제 숙취땜에 힘들어하고 조금자서 피곤할텐데 오늘은 일찍 주무셔봐여! ㅋㅋ 넷플릭스 보지말구여 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 네 오늘은 일찍 자려고 노력해볼게요!
P1 	: 좋은 꿈 꾸세요~~
P0 	: 네! &name2&씨 잘자구 좋은 꿈꿔요!
P0 	: &name2&씨... 셀트리온 헬스케어...
P1 	: 팔았어요 안그래두...
P1 	: 좀전에....
P0 	: 하... 잘하셨어요 ㅠㅠ
P1 	: 그래두 익절이니까....
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 계속 떨어지네요 그래두 전 153일때 팔았어요..
P0 	: 고생 많으셨어요 ..... 과감히 잘 파셨네요!
P1 	: 근데 이제 판 돈을 어디에 또 넣어야할지...
P0 	: 어제 말씀드렸던것처럼 달러는 어때여!ㅋㅋㅋ
P1 	: ㅋㅋㅋ 네 오늘은 퇴근하구 달러공부 해야겠어요!
P0 	: 달러는 앞으로 꼭 도움 될거에여!
P0 	: {share:url}
P1 	: 달러로 펀드하는거보다 그냥 예금이 낫겠죠?!
P1 	: &name1&씨를 거의 선생님으로 모시는중...
P0 	: 예금보다는 주식 어플이 환전 수수료가 훨씬 싸여! 어차피 예금 이자도 거의 안붙고여 ㅋㅋ 펀드는 절대 비추여..
P0 	: 저도 주린이랍니다 ㅠㅠ
P1 	: 그럼 주식어플로 미국주식 사면 되는거에용??
P1 	: 이렇게 성공한 주린이가 어딨어요...
P1 	: 수익률 800%....
P0 	: 주식수가 적어서 저도...
P1 	: 몇주있으신지는  안여쭤볼게요...
