# FILE DATA
ID : MDRW2100001538
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201028
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 우유푸딩 냉장고에넣어놓구옴 ㅋㅋㅋㅋ이번엔 휘핑크림넣어서했드니 달달해 먹어봐
P1 	: 내가바꿀게ㅋㅋㅋ강남점가서바꾸면되ㅋ
P0 	: 아그래? 그럼언니가바꿔 ㅋㅋ
P1 	: 응 니콘내콘 이라고 쿠폰파는앱있더라ㅋ 너기프티콘안쓰는거팔어ㅋ
P1 	: 낼뷰노 상장일ㅋ잘자
P0 	: 기프티콘 많이생길땐 팔았는데 지금은 얼마없어서 쓰기바빠 ㅋㅋ알써
P1 	: 엉ㅋ
P1 	: 오늘뷰노상장해ㅋ
P0 	: 응응 출근중ㅋㅋ 가서 봐야지
P1 	: 시작가에팔아야겠다 이번건 별론가봐
P1 	: 몇천원벌겠넹
P1 	: 아니다 그래도치킨값은나오겠다ㅋㅋ
P0 	: ㅋㅋㅋ바로팔았엉
P1 	: 그려ㅋ
P0 	: {share:photo}
P0 	: 커피캔 기프티콘 바꿧는데 먹을랭? 먹으면 다갖다줄게 ㅋㅋ
P0 	: 주차하는김에 갖다놓겟음 먹어 피자친구가줌 ㅋㅋ
P1 	: 완전좋지ㅋㅋ
P0 	: 오키~
P1 	: 대박너무좋아ㅋㅋ내가좋아하는거임
P0 	: ㅋㅋㅋㅋㅋㅋ오 11개 오늘까지라고 꼭쓰라고줘서 바로바꿨지 ㅋㅋ
P1 	: ㅋㅋㅋ웃겨 그친구ㅋㅋ
P1 	: 지금 혹시여유있으면 주식사도될것같아ㅋㅋ삼성전자이런거ㅋ
P0 	: ㅋㅋ오키 삼성전자좀사야겟다 ㅋㅋ
P1 	: 응ㅋ
P1 	: {share:photo}
P1 	: 간식뽀로로스파게티ㅋ
P0 	: ㅋㅋㅋㅋ맛있대? 사람들이 애기들이 잘먹는다고하긴하던데 ㅋㅋㅋㅋ
P0 	: 나는 &name4&랑 &name4&친구초대해서 셋이서 술중 ㅋㅋ
P1 	: 잘먹어ㅋㅋㅋ간식으로딱좋음
P1 	: 응 잼겠다ㅋㅋ
P1 	: 난 방금&name3&출근하고 자려고들어왔어
P1 	: 적당히먹어ㅋㅋ술병나지말고
P0 	: 오키 ㅋㅋ 알겟엉
P1 	: 큰시누 주방선생님이 코로나확진이래ㅜ
P1 	: 금요일에놀러갔는데 너한테도얘기해야할것같아서
P1 	: 지금 큰언니는 검사하러간뎅
P0 	: 언니도 검사받아?
P1 	: 나는 아직
P1 	: 근데 주방보조이구 지난주 어린이집방학이라서 아마안마주친거같아
P1 	: 큰언니검사결과는 낼나온데
P1 	: 아 지난주출근했데;;
P1 	: 일단잠깐 너만알구있어 어린이집 원장쌤이 일단 큰언니네랑 우리만난거 말하지말라고했데
P0 	: 엉엉 알써 낼또말해줘 아니어야될텐데 ㅠ
P1 	: 그르게
P1 	: 코로나는 아닌데 선생님하나가 또걸렸나봐 그래서 이주동안폐쇄하고자가격리한데~
P1 	: 찜찜해서 오늘한번더 검사받으러갔데ㅋ
P0 	: 헐 또걸렸구나ㅠ 그래도 다행이네..
P1 	: 그니깐 엄청무서울것같아 걸렸다가나아도 몸이망가진다고 기사가많이나와서 이번주에 안그래도 &name3&쉬어서 엄마집패스해야하는데 이번주는 겸사겸사안갈게 집에만있어야지
P0 	: 엉엉 알겠으 이번주는쉬어
P1 	: 응~~
P1 	: 공모주하나더하숑ㅋ
P1 	: 이번껀약간손해볼확률도있어ㅋ
P1 	: 찜찜하면이번껀패스해ㅋ
P0 	: 언닌 넣음?ㅋㅋ
P1 	: 하 지금고민중ㅋ
P1 	: 패스하고 담거하자ㅋㅋ
P1 	: 목요일에 하나하는거 그거보고얘기해줄게ㅋ
P0 	: ㅋㅋㅋㅋ오키오키
P1 	: 혹시 책장 살거면 우리가하나줄테니 사지마~
P1 	: {share:photo}
P1 	: 종류많음ㅋ
P0 	: 오키 ㅋㅋ아직은 필요없엉 필요하면 말해줄게
P1 	: 응ㅋㅋ
P1 	: 공모주해 네오이뮨텍ㅋ
P1 	: 담주공모주 비싼거있어서9일날하는데 40만원정도필요해ㅋ참고로
P0 	: 오 네오는 얼마필요해
P1 	: 3만얼마일껄
P0 	: 오키 네오 했엉ㅋㅋ
P1 	: ㅋㅋ응
P1 	: 금토일중에시켜먹어야하는 피자쿠폰있는데줄까?
P1 	: 어린이집에서 코로나땜에 미안하다고 보내줬는데 &name5&&name8&두판이야ㅋ
P0 	: 좋징 !!
P1 	: {share:photo}
P1 	: 안녕하세요~~
	  &name8&와 잘 지내고 계신가요?
	  하루 3끼와 간식도 챙겨야해 많이 힘드실것같아요.. 지금 상황이 모여서 꾸러미등을 준비할 수 없다보니 피자파는 집 피자쿠폰을 준비했어요 금요일부터 일요일까지 3일동안 사용할 수 있는 쿠폰이며 금요일은 저녁 6시 이후부터 토요일은 5시 이후부터 일요일은 12시 이후부터 가능하다고 합니다. 
	  주문시 아이누리 어린이집이라고 말씀드리고 보내주신 쿠폰 번호를 말해주시면 됩니다^^
	  배달 시 배달료 2000원은 내주시면 감사하겠습니다.
	  가지러가는경우는 공짜라고 합니다.
	  힘드시겠지만 조금만 더 힘내주세요^^
P0 	: 오 신기하다 ㅋㅋ낼먹어야징
P0 	: 땡큐 ~!
P1 	:  응ㅋ
P1 	: 불고기피자래ㅋ
P1 	: 추가출금..좀불길한데ㅋㅋㅋ
P1 	: 생각보다 인기가없었나봐ㅋㅋㅋ
P0 	: 나그거 청약할때 추가출금 안되는걸로 해놧는데 상관없나?
P1 	: 어상관없어ㅋ
P1 	: 그럼 돈낸만큼만 받는거고
P1 	: 동의하면 경쟁률이낮을경우더받는거야
P1 	: 10주청약했는데 돈은5주만큼만되거든ㅋ
P1 	: 근데6주씩배정이되서
P1 	: 1주만큼돈이나간뎅
P0 	: 아아 ㅋㅋ 나 kctc 쿠팡관련주라해서 7500원에 15주샀는데 오늘 9900원에 팔았엉 ㅋㅋ족발값범 ㅎ
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋ
P1 	: 알아그주식
P1 	: 그거랑 동방 유명방ㅋ
P1 	: 유명함ㅋ
P0 	: ㅋㅋㅋㅋㅋ불안해서 바로팔았어
P1 	: 잘했어ㅋㅋ
P1 	: {emoji:굿}
P1 	: 투자고수네ㅋㅋ
P0 	: ㅋㅋㅋㅋ나름 조금씩넣어서
P0 	: 꽤 득보는중 ㅋㅋ
P0 	: 감이좋나봄 ^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 돈복이있나보다
P0 	: ㅋㅋ이따 피자시켜먹어야지
P1 	: 응ㅋㅋ2천원내야해
P0 	: 웅 ㅋㅋ잘먹을게
P0 	: {share:photo}
P0 	: &name8& 맞냐고 물어보든데 ㅋㅋ웃겨 &name8&덕에 먹네
P1 	: ㅋㅋ여기나중에 치즈피자시켜봐맛있어ㅋ
P1 	: {system:call}
P1 	: {system:call}
P1 	: 공모주청약하슝
P0 	: 오키~ 땡큐!
P1 	: 이번공모주는 누가물어보면 우리처럼최소만하라고해봐ㅋ장외에서20만원넘는종목65000원에받는거라 손해는안볼거라ㅋ
P1 	: 그래봤자한주밖에못받을거같지만ㅋ
P0 	: 오 웅웅 알써
P0 	: 에어프라이어용 튀김좀 갖다줄게 ㅋㅋ 세일할때 여러개샀는데 냉동고가 꽉이네 .. 추어탕도 좋아함 ?
P0 	: 냉동에 냅뒀다 돌려먹엉
P0 	: 순살찜닭도 먹어봐 ㅋㅋ 저것도 엄청싸게 선착순구매한건데 애들이랑먹기괜찮을듯 안먹어봐서 맛은몰라 ㅋㅋ평은 괜찮어
P1 	: ㅋㅋ응 잘먹을게ㅋㅋ
P1 	: 추어탕 찜닭다좋음ㅋㅋ
P1 	: 찜닭은애들이좋지ㅋㅋ추어탕은우리가잘먹고ㅋ
P1 	: 응ㅋㅋ토요일에가지고갈게ㅋㅋ다줘ㅋ
P1 	: 아님 내일주러와도됨ㅋ
P1 	: 꼬마돈까스에프용 맛있더라 울냉동고에있는데 가져가도되ㅋ
P0 	: 집앞에 놔뒀엉ㅋㅋㅋ
P0 	: 아까놔둿는데 말안함 ㅋㅋ
P0 	: 튀김류 막섞어담아논거임
P0 	: 치킨먹을때 사이드 우유튀김먹었는데 맛있어서 그것도삼 먹어봐 맛남
P1 	: 아ㅋㅋ응ㅋㅋ잘먹을게
P1 	: &name3&이가 너보고우렁각시래ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ웃겨 난 지금튀김돌리는중 ㅋㅋ소주한잔하게
P1 	: 깻찰빵인가봐ㅋㅋ
P1 	: 완전좋아 우유튀김도궁금한데 저녁많이먹어서 먹어볼게ㅋ
P0 	: 꿀호떡이래 ㅋㅋㅋㅋ 엄마간식으로 샀는데 많아서 조금맛보라고 ㅋ
P1 	: 응ㅋ땡큐ㅋ
P1 	: 냉장고꽉찼지?
P1 	: 꼬마돈까스안먹지?
P1 	: 우리집에 꼬마돈까스밖에줄게없다ㅋ안먹음말고ㅋ
P1 	: 트레비탄산수랑 솜사탕도있음ㅋㅋㄲㅋㅋㄱ
P0 	: 오징어는 매콤이라 애들한테매울듯
P0 	: &name4&네 냉동돈가스 있는거
P0 	: 언니네 줄까하고있어 ㅋㅋㅋㅋㄴ
P0 	: 괜찮엉
P1 	: ㅋㅋㅋ줘도되ㅋ돈까스ㅋㅋㄱㄱ
P1 	: 다잘받을수있어
P1 	: 담주에 신세계갈것같은데 이마트상품권바꿔서줄게ㅋ
P1 	: 만원이면귀찮아서안갈건데 삼마넌이라서
P0 	: 오 ㅋㅋ웅 나도 신세계 아직십만남아있음 ㅋ담에또 이마트털러가야지
P1 	: 응ㅋ
P1 	: 토욜에바 술먹어ㅋ
P1 	: 이번꺼 한주는무조건 되고 나머지한주는추첨해서준데ㅋ
P1 	: 2주되면로또다ㅋㅋ
P0 	: 오 대박ㅋㅋㅋㅋㅋ
P0 	: 제발
P1 	: 따상이면 한주당10마넌번다~~
P1 	: 제발ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 기다려진다
P1 	: 언니가알수있어잠만ㅋ
P1 	: 너도한주ㅋ
P1 	: 세명단 하나는된다는데
P1 	: 드릅게운도없네ㅋㅋ
P1 	: 나 &name1& 여보 셋다한주ㅋㅋ
P1 	: 직원들2주꽤많은데
P0 	: 헐 어테알어?
P0 	: 내친구도 넣었는데 어테확인해 ?
P0 	: &name15& ㅋㅋㅋㅋ이름만 넣으면 알수있나
P1 	: 전화번호
P1 	: 빨리 나이분후퇴근해야되
P1 	: ㅋㅋ
P1 	: 이름은동명이인많아서안되
P0 	: &tel-num&
P1 	: 한주ㅋ
P1 	: 나간당
P1 	: 혹시감자랑양파필요하면얘기해ㅋ이마트너무비싸서 인터넷으로샀거든
P0 	: 감자만 조금만갖다줘 ㅋㅋ
P1 	: 응ㅋ
P1 	: {share:url}
P1 	: 또 돈돈돈한다고할까봐 ㅋㅋㅋ근데재밌긴해ㅋㅋ보는건너자유
P1 	: 요즘유투브중독되서ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ오키 봐볼겡
P1 	: {share:url}
P1 	: 저거말고 이거봐ㅋㅋ이게더잼써 비슷한내용이야
P1 	: 프레스티지바이오로직스할껄ㅋㅋㅋㅋ
P1 	: 지난번에 공모주하려다가 안한거ㅋ
P0 	: ㅋㅋㅋㅋ까비 공모주는 걍 다넣어볼까봐ㅋㅋ
P1 	: 5번중한번은 망해서 좀비싼거같아안했지 진짜까비다ㅋㅋ
P1 	: 회사마다 하는공모주가 다다르거든 매번공모주투자할꺼면 여러계좌개설해도되ㅋ
P1 	: 싹다하면 그래도용돈은될껄ㅋ
P1 	: 난직원이라안되는거고ㅋ
P1 	: {share:url}
P0 	: 오 봐볼겡 언니 편육좋아함?
P0 	: 또 공짜로 얻을거같은데ㅋㅋ
P1 	: ㅋㅋㅋ응
P1 	: 좋아하지ㅋㅋ
P0 	: 오키 아글고 담주 &name4&랑놀러가서 담주는 집에서쉬엉 ㅋㅋ&name4& 일뺏어 토욜
P1 	: 집에서쉬라는게
P1 	: 나 오지말라는건거지?
P1 	: 아닌가ㅋ
P0 	: 엉엉 엄마밥챙겨주고 놀러갈거라 ㅋㅋ 저녁에 심심하면 엄마랑 놀러와도되고
P1 	: 응 알겠어 이번주가고 담주는안갈게ㅋ담주저녁엔못갈것같아
P1 	: 만약에 저녁챙겨줘야하면얘기해ㅋ
P1 	: &name3&도 토일쉬어서 저녁어 놀것같아ㅋ
P0 	: 아냐 요즘 한끼말고는 안먹더라고ㅋㅋ 그럼안와도됑
P1 	: 알썽 이번주토욜은간다~
P0 	: 오케이
P1 	: {emoji:☆} QR체크인 쉽게하는법 공유합니다
	  
	  1. 카카오톡 최신 버전 설치(9.2.5버전이 최신.
	   낮은버전이 최신이라고 나오면 구글마켓가서 카카오톡 검색하여 업데이트 버튼 누름)
	  
	  2. 최신버전 설치 후 
	  설정 - 실험실- 쉐이크기능 들어가서
	  옵션을 QR체크인으로 설정
	  
	  이렇게 하시면 다음부터 카카오 열고 핸드폰 한번 흔들면 QR코드 바로 뜹니다.
	  활용해보세용 ^^
	  
	  위아래두번 쉑쉑하면 QR뜹니다
P0 	: ㅋㅋ신기 설정해놧음
P0 	: 편육이랑 불고기용소고기 2팩씩 엄청싸게샀거등 하나씩줄게 낼올듯 ㅋㅋ
P1 	: {share:photo}
P1 	: 찜닭 맛있어ㅋㅋ애들도완전잘먹어ㅋㅋ
P0 	: ㅋㅋㅋㅋ맛있으면 다행 {emoji:😌}
P1 	: {share:photo}
P0 	: 집에 두루마리휴지 많어? 이벤트있어서 많이사놓을테니 담에 좀가져가 ㅋㅋ
P1 	: ㅋㅋㅋ응
P1 	: 오늘네오이뮨텍매매하는날이야ㅋ
P0 	: 오키오키 ! 땡큐 ㅋㅋ
P1 	: 오마넌은벌었지?
P0 	: 응ㅋㅋㅋㅋㅋ대박
P1 	: 친구테도알려줬어?
P0 	: 아닠ㅋ걘 낼모레꺼부터 시작함 ㅋㅋㅋ앞으로있음 말해줘야지
P1 	: 아ㅋㅋ아쉽네
P0 	: 유유제약도 좀넣었는데 오늘 급등이다ㅋㅋ개꿀
P1 	: ㅋㅋ쪼끔만해
P0 	: 오키 치고빠져야징
P1 	: &name4&님은 영상잘찍었어?
P1 	: 생각나서검색했는데없네ㅋㅋ
P1 	: 또얘기기하진말고ㅋㅋ부담스럽겠다ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ찍다가 카메라엄청떨어져서ㅋㅋㅋㅋ 담에다시도전하기루함 이번껀 영상연습으로 편집해본다곸ㅋㅋㅋ
P0 	: 열받아가지구 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ궁금했어ㅋㅋ
P1 	: 응알썽 대박났음좋겠다ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ준비기간이 길듯...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱ준비만하다끝나는거아냐?
P1 	: 카메라아까워서라도 올려봐야지ㅋㅋ
P1 	: 바이오사이언스 상장일ㅋ
P1 	: 욕심나면 낼팔고ㅋ
P1 	: 오늘팔아도되구ㅋ
P1 	: 이건왠지 낼도오를것같긴한데ㅋ
P0 	: 오키ㅋㅋ 기사엄청나든데
P1 	: 오랜만에 큰회사 공모한거라서ㅋ
P1 	: 따상갈것같어ㅋ
P0 	: 흠 낼팔까 ㅋㅋ고민되넹
P1 	: 낼팔자ㅋㅋ
P0 	: 그래야겟당ㅋㅋ 더오르면 짱이네
P1 	: 따상가나요~~
P0 	: ㅋㅋㅋㅋ2주된사람들 좋겟당ㅋㅋ
P1 	: ㅋㅋ그래서 시간많은사람은 증권사계좌싹만들고하는거지ㅋㅋ
P1 	: 울회사말고다른회사도 사이언스했잖아ㅋ
P1 	: 복수청약되거든ㅋ
P0 	: 아하 .. 솔깃한데 귀찮닼ㅋㅋ
P1 	: ㅋㅋㅋㅋ그치 난어차피못하고ㅋㅋ
P1 	: 남편애들까지하고 전증권사하면 한달월급버는거ㅋㅋ
P1 	: 난그냥오늘상한가에팔것같아ㅋ
P0 	: 나두 그럴라고ㅋㅋ 이미만족했엉
P0 	: 올반옛날치킨 시켰는데 오면 갖다줄게 치킨제품사지말고있어 ㅋ
P1 	: 나도 시장가에팔려고ㅋ
P1 	: 응ㅋㅋ
P1 	: 요즘 또잘안사ㅋ너네집에서 콘푸로스트맛있게먹어서 그거하나사고ㅋ
P1 	: 헐엄청빠지네ㅋ
P1 	: 어제가격밖에안되겠다
P1 	: 담주화욜에또해ㅋ
P0 	: ㅋㅋ응 아 로그인안되서 아직못팜 ㅋㅋㅋ
P1 	: 차라리 잘됬어ㅋ
P1 	: 막떨어지다가18마넌이상으로 또올라ㅋ
P1 	: 지금접속안된데 다들팔려고들어와서ㅋ
P0 	: 오 ㅋㅋ암튼알겠엉 담주화욜에또해야징
P1 	: 다시빠진다
P1 	: 이런ㅋㅋ응ㅋ
P1 	: 화욜에보고얘기해줄게ㅋ
P1 	: 웃겨ㅋㅋ지금 지점에 고객들찾아오고난리났네
P0 	: ㅋㅋㅋㅋㅋㅋsk바이오땜에?
P1 	: 어 앱이안되니깐ㅋ
P1 	: 이번주는 금요일에엄마보러갈게ㅋ
P1 	: 토욜은못가
P1 	: 감자랑 양파둘다필요하다고했나?
P0 	: 응 ㅋㅋ둘다 조금씩만 갖다줘!
P1 	: 오늘내일중 공모주하면되ㅋ
P0 	: 오케이 해야징
P0 	: 사돈어른 추가로 들어갈거 하나있을거같아 다안치과에서 한 임플란트가 흔들려서 갔는데 거기서 안해준단식으로 말해서 여기서 할거같은데 추가비용 대략 50만원? 더들어갈거같애 자세한건 뜯어보고 또말해줄게 ~ 이번에 100만원준거는 150만원해서 영수증끊어놨어 식탁에 놔둘테니 금욜에 가져가면됑
P1 	: 응 알겠어~
P0 	: 낼 점심에와? 그럼엄마간식 따로안챙기고가게 ㅋㅋ
P0 	: 낼 치과봉투 냉동실맨위에통닭 옷방에휴지ㅋㅋ 가져갈수있음 가져가 휴지더올거라 필요할때 들구가도돼
P1 	: 고민중이야ㅋ낼 다섯시쯤가도&name4&이없지?
P1 	: 네다섯시쯤 애들낮잠자고일어나면가서 놀다여섯시쯤갈게ㅋ
P1 	: 너몇시에오는데?
P1 	: 아 누구놀러와?
P0 	: 아니ㅋㅋ나 끝나고오면 거의 6시반 7시되징
P0 	: 5시쯤이면 &name4&없어 ~
P1 	: 아냐낮에갈게ㅋㅋㅋ
P1 	:  책상위에 신세계상품권바꾼거나둘게
P0 	: 오 ㅋ알썽 땡큐
P1 	: 3마넌밖에안됨ㅋ
P1 	: 휴지얼마큼가져가?
P0 	: {share:photo}
P0 	: ㅋㅋ가져갈수있는만큼 ..
P1 	: {emoji}
P0 	: 3팩더올거야 ㅋㅋ
P1 	:  옛날의나를보는거같네ㅋㅋ
P1 	: 알썽
P0 	: 파김치 좋아해? 어머님이 오늘 담구셨는데 엄청많어ㅋ 금방안먹으면 맛변해가지고
P0 	: 안좋아하면 걍냅두고 ㅋㅋ
P1 	: 응ㅋㅋ나눠줘ㅋ고기해서먹게ㅋ
P0 	: 오키~ 지금 걍 문앞에 좀갖다놓을게ㅋㅋ 이마트가쟤 &name4&가
P1 	: 그럼좋지ㅋ다부탁ㅋ
P1 	: 낼애들데리고올때 가져올손이없어ㅋ
P1 	: &name4&한테눈치보이면 그것만주고
P1 	: 아이마트가?상품권문앞에둘게ㅋ
P0 	: 오키ㅋㅋ 가는김에 다놔둘게
P0 	: 갖다놧으 ㅋㅋ
P0 	: 휴지위에 영수증도있어 영수증 걍 세개다뽑았는데 요양급여명세서만 내도되긴할듯
P1 	: 응ㅋ
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 혼자 조촐히 저녁먹고있었는데ㅋ파김치바로먹어야지ㅋ
P1 	: 냉장고에전지있길래구워먹는중ㅋ
P1 	: 맛있다ㅋㅋ
P0 	: ㅋㅋ엄청많아 저만큼 줫는데
P0 	: 티도안나ㅋㅋㅋ
P0 	: 낼 반찬알아서꺼내먹어 먹을게별로없엉
P1 	: 아그래? 완전많이줬나보다ㅋ응냉동꺼내먹던가할게ㅋ
P1 	: 파김치로 파전해먹어도된데ㅋㅋ
P1 	: 한번해먹어봐야겠다ㅋ
P1 	: 파김치볶음밥ㅋㅋ열심히먹고 또가져갈게ㅋ
P0 	: 난 담주에안그래도 파전해먹으려고 쪽파사놨는데 받아가지고ㅠㅋㅋㅋㅋ 금방먹으면 말해ㅋ 또갖다줄게
P0 	: 엉 ㅋㅋㅋㅋㅋ
P1 	: 응ㅋㅋ애들이 김치를먹으면 금방없어질텐데ㅋㅋ아직어려서ㅋ
P1 	: 위생천몇개가져간다ㅋ
P0 	: 오케이 ~
P1 	: 4개만ㅋ
P1 	: 물티슈찬장에2개가다야?
P1 	: 담번에 몇개가져올게사지마ㅋ
P0 	: 응 ㅋㅋ그게다야 땡큐
P1 	: {share:info}
P1 	: 한번에안되네ㅜㅜ
P0 	: ㅋㅋ오키 이제 영수증말고도 필요하네
P1 	: 가능해?미안 귀찮게해서ㅋ
P0 	: 사돈어른 결국 다안에서 한거 뽑으셧으 .. 뿌리가 흔들렸던거였어ㅠ
P0 	: 웅 가능하지 ㅋㅋ 해서 낼갖다줄게
P1 	: 응 아버님전해줘도되ㅋ
P1 	: 아4월5일까지구나
P0 	: ㅋㅋㅋㅋ미리갖다줄겡
P1 	: 응~~
P0 	: 아 내가
P0 	: 저 메일로 보내도 된다했나?
P1 	: 응 그래도되
P1 	: 안귀찮으면부탁ㅋ
P0 	: 그럼 내가 보낼게ㅋㅋ
P1 	: 응ㅋ
P0 	: 보냈엉 또 오면말해줘 ~
P1 	: 응 고마버~
P1 	: 야ㅜ
P1 	: 나지금생각났어ㅜㅜ
P1 	: 아미치겠다ㅋㅋ
P1 	: 이런ㅜㅜ
P1 	: 엔시스상장일인데 내꺼만쏙팔고 일하다가 지금생각남ㅋㅋ
P1 	: 사만이천원까지갔었는디ㅋ
P1 	: 아깝지만 만오천원벌고팔어ㅋ
P0 	: ㅋㅋㅋㅋ나도 아까 들어갔다가 보고알았어 38000원대에 팔았엉
P1 	: ㅋㅋㅋㅋㅋ잘했네
P1 	: 이성당이라고 빵집유명한데있는제
P1 	: 고객이 야채빵을가져다줬거든?5개
P1 	: 먹어볼거야?
P0 	: 아냐 언니네먹어
	   난 오늘 기정떡받아서 그거먹어야대ㅋㅋ
P1 	: 응ㅋ
P1 	: 낼집가는거 못갈거같아ㅋ
P1 	: 이번달은
P1 	: &name3&가 토욜에쉬어서 이번달만
P1 	: 5월1일부터 매주간다고전해줘ㅋ
P0 	: 아그랭? 알썽ㅋㅋ 아나 오늘끝나고
P0 	: 돈가스갖다줄게
P0 	: ㅋㅋ
P1 	: 응 고마워~
P0 	: 기정떡도 먹어? 좀줄까?
P1 	: 좋지ㅋㅋ
P0 	: 오키 ~
P1 	: 혹시이번달 일요일에 놀러가는날카톡해
P1 	: 그날점심에놀러가게ㅋ
P0 	: 응 ㅋㅋ알써
P1 	: 엉 나도 일년에한번 &name3&가 주말에쉬는달이라서ㅋ이해해줘ㅋㅋ
P0 	: 웅 ~~
P0 	: 고구마돈가스가 더좋아 치즈돈가스가 더좋아 하나만골라봐 ㅋㅋ
P1 	: &name3&가고구마좋아해ㅋ
P0 	: 오케이 고구마랑 기본이랑 갖다줄게
P1 	: 엉
P1 	: 월말에 에스케이아이테크놀로지라고 좀큰회사 공모하거든 청약하려면 아마현금50이상있어야해~
P0 	: 오키 ㅋㅋ 30날에?
P1 	: 26일 삼영에스엔씨 5마넌정도필요
	  28일 에스케이아이이테크놀로지 50만원정도필요
P0 	: 땡큐 둘다해야징
P1 	: 응다시얘기해줄게ㅋ
P0 	: 집에 던킨사서가려고 왓는데 어몽어스이벤트 해서 사는김에 샀어
	   인형지퍼열면 에코백이래 &name8&랑&name5& 하나씩줘 선물ㅋ 도넛도 먹어 갖다줄게
P1 	: 오ㅋㅋ고마버ㅋ
P1 	: 엄청좋아하겠네ㅋ
P0 	: 응 근데색이 두개밖에없어서 알아서나눠가져ㅋㅋ
P1 	: 응ㅋㅋ
P1 	: {system:call}
P1 	: {system:call}
P1 	: {share:photo}
P1 	: &name8&가 고맙다고 또영상통화하자고ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ웃겨 맘에들었나보넹
P1 	: 이번엔 빵이너무맛있데ㅋㅋ
P0 	: 베라 배달쿠폰있는데 오늘내일 선착순쓰는건데 먹을랭? 먹으면 다 민트초코로 해서 시켜?
P0 	: 맛만 정해줘 ㅋㅋ낼시켜서 집에갖다줄게 낼까진 선착순될거같으
P1 	: 민트전부다ㅋ
P1 	: 땡큐~
P0 	: 오키 알썹 낼 계속집에있어? 비우면 안에넣어놓을겡 ㅋㅋ
P1 	: 낼집에있어ㅋ놀이터갈수도있고ㅋ일단연락해ㅋ
P0 	: 오케이
P1 	: {share:photo}
P1 	: {emoji}
P1 	: 십만개밖에안풀렸데 언능받아
P0 	: {emoji}
P1 	: {emoji}
P1 	: 너 단타쟁이잖아ㅋㅋ
P1 	: 승률은좋지만
P1 	: 하언니 웹젠 지난주에팔았는데 오늘20프로올라서 열받네ㅋ
P0 	: ㅋㅋㅋㅋㅋ진짜 종류가 넘많아 나최근에 한화투자증권 단타로 7만인가벌었엉 굿 ^_^
P1 	: ㅋㅋㅋㅋ
P1 	: 나보다낫네
P0 	: ㅋㅋㅋㅋㅋ단타전문
P1 	: {emoji}
P1 	: 나낼도엄마보러안가ㅋ
P0 	: 오키 이번달은 안온다고생각할게 ㅋㅋ
P1 	: 응ㅋ
P0 	: 한시쯤에 갖다주고 카톡할겡!
P1 	: 응~~
P0 	: 쿠팡이츠 깔면 첫주문5천원주는데 동해해물찜 1인분해물찜 시키니깐 14500원인데 양이 꽤많어ㅋㅋ 엄마시켜줬는데 3명이서 먹겠어 담에함시켜먹어봐
P0 	: 베라놔뒀엉 큰건아니야ㅋㅋ
P1 	: 응 쿠팡이츠깔아야겠다ㅋ
P1 	: 쿠폰받았어ㅋ오늘써야하네ㅋ
P0 	: 아냥 낼되서 쿠폰만료되두
P0 	: 쓰는날 쿠폰받기하면
P0 	: 받아지더라구 ㅋㅋ
P0 	: 나도 어제받았다가 기간만료래서 뭐야햇는데 다시받을수있어
P1 	: 아 오오 오케
P1 	: 좋다ㅋ담주에쉴때시켜먹어야겠넹
P1 	: {share:photo}
P1 	: 아이스크림먹고 치카하고 자자니깐 &name8&가 치약맛이나는데 왜치카를 또하냐고ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ웃겨ㅋㅋ
	  조만간 에그타르트 배달갈게ㅋㅋ 에그타르트만들기키트 싸길래 사봣는데 30개 만들수있대ㅋㅋ
P1 	: ㅋㅋㅋㅋ에그타르트 내가좋아하는빵중하나임ㅋㅋ
P1 	: 한자리에서 다섯개는먹어ㅋㅋ비싸서못먹어서그러치
P1 	: 잘만들어봐ㅋㅋㅋ
