# FILE DATA
ID : MDRW2100001576
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 밥먹었어?
P1 	: 어 애들하고 먹음
P0 	: 쌀국수 먹고파
P1 	: 난 금욜날 &name8& 데리구가서 먹었어 ㅎㅎ
P1 	: 나 3시에 약속있어
P1 	: 3시
P0 	: 지금나가
P1 	: ㅇㅇ
P1 	: {share:photo}
P1 	: 이름 &name28& &others& 사람
P1 	: 중나에 회원가 구매해준다고 올림
P0 	: 이사람 봤던거 갇은디
P1 	: 뉴트리밀초코 있어?
P1 	: 낼 빌려줘
P1 	: 스폰서님 담에 노트북 가져와
P0 	: 초코있어스
P0 	: &name7&꺼.노트북 요즘 버벅대
	  &name29&한테 밀어달라해서 가ᄌᆢ갈께
P0 	: 홈미팅방에 스케줄표
	  보냈는지 글 좀 남겨
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 700점 한꺼번에 해도 되나?
P1 	: 쉐어러 만들게?
P0 	: 해도되
	  카드 여러개로 하믄 좋고
P1 	: 담주부터 ㅣ번이 모자르는데?
P1 	: 에어컨 망가졌나봐
P1 	: 샾 나가야지
P1 	: 제품도 전달하고
P0 	: {share:photo}
P0 	: 넘친덕에 실버 2위네 ㅋ
P1 	: ㅎㅎㅎㅎ
P0 	: &name6&은 순위건에 없었어
P1 	: 1위가 아니네
P1 	: 아쉽네 ㅎㅎ
P0 	: 글게 1위일줄 알았는디
P0 	: 1위는 리엔트리 받았나벼
P1 	: 아~~~~
P0 	: 모자란점수 낼 정리해?
P1 	: ㅇㅇ
P1 	: 재고가 너무 많아 ㅎㅎㅎㅎㅎ
P1 	: 담주도 쌓일텐데~
P1 	: 이번주 300치고 담주 걱정이야~하루종일 트리뷰만 보고 있네
P0 	: &name3&님이 계속 보고 있나봐
P1 	: ㅎㅎㅎ
P1 	: 담주 걱정이라 말하지
P1 	: 내일 자료 메일 줘
P0 	: 옹
P0 	: 멜주소
P0 	: &account&
P0 	: 이건가?
P1 	: 카톡으로도 보내
P1 	: 다른 사람들 안보내 줬지?
P1 	: 재고 어떻게 하냐? ㅎㅎㅎ 나 담주 자동도 이빠이 돌려놨어.
P1 	: 와 진짜 올라오는 점수 없네...이거 무슨 ㅎㅎㅎ
P1 	: 담주도 다 내자동이야~  판매도 못하고 더이상 말할 사람도 없고 그냥 편하게 맘을 가져야하나 ㅎㅎ
P0 	: 나도 재고 많은데 중나는 연락이 안오네
P0 	: 담주에 제주땜에 가입들 하지 않을까?
P0 	: &name18& &name4& 아직 스타트 안했거든
	  나도 그렇구
P1 	: &name18&은 어제 톡와써 못도와 줘서 미안하다구 담주에 200정도 넣을 점수 있다고 ㅎㅎ
P1 	: 중나는...
P1 	: 이제 끝인가 봐
P1 	: 몇일째 한건도 문의 없어.
P0 	: 그러니깐
P1 	: 이번주 마이너스 뜨잖아
P0 	: 한탕 크게해야되는디 ㅋ
P1 	: 아니면 2번에 오른쪽 마이너스도
P1 	: 체워야 할것 같아
P1 	: 한탕이 어렵네
P1 	: 엄청 싸게 올려 사람들
P1 	: 유사니 20,000원이 모야~
P1 	: 마이너스가 중간에 떠버리면 곤란하니께
P1 	: 우선 내일 결제되고 다시 머리를 짜야지
P0 	: 헉
P0 	: 진짜?
P0 	: 미쳤구나
P1 	: 오른쪽 마이너스채워놓음 1번에 올라 갈테니까
P1 	: 가게4개에서 다매칭해서 돈이 아드는 쪽으로다가 머리또 써봐야지
P1 	: 다른 방법이 없을까?
P1 	: 인컴목표는 다들 보냈어?
P0 	: &name18&만
P0 	: 보내라 하고 보낸사람들은 최종 인컴 보내라고해
P0 	: 레기스 누가 샀어?
P1 	: 내가
P1 	: 살빼서 ㅎㅎ 이쁘게 입을라구 ㅎㅎ
P0 	: {share:photo}
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅅㅅ
P1 	: 이게 맞는 건지 모르겠네...2주차3백 3주차 자동 2백 조금 안되게 질렀는데 지금 올라온 포인트를 보니 3백은 더질러야 하는데...
P1 	: 자동 안돌아 간거 체우고..4주차는 어떻게 하냐고...  올라오는 점수가 4주차는 없어 아에 없어
P1 	: &name19&가 빌려준거 다썼어  하는데까지 해보는데..
P1 	: 천만원 드네  &name6& 대단 하네... 재고도 저걸 어떻게 다 파냐고...
P1 	: 이건 무슨 혼자 다쳐서 가는거야 진짜
P1 	: 아니야 그래도 서밋까지는 몰라도 그로스는 스폰서님 뫼시고 갈께
P1 	: 괴롭혀야지...어워드도 가고...
P1 	: {censored}
P1 	: {share:info}
P0 	: &name6&한테 물어보지마
P1 	: 물어볼라고 전화 했는데 미팅중이래
P0 	: 현금 받아서 한거?
P0 	: &name19& 카드로 한게 각각 몇포인트인지 정리해봐뵈
P0 	: 포인트 나와 있네
P1 	: 저거~&name19& 카드 한개 밖에 없어
P1 	: &name21& &name30& &name2& 카드야
P1 	: 사업자카드 2개에다가
P1 	: &name23&카드에다가 이건 문제 될 건 없어
P1 	: 대량구매
P0 	: 샵에 몇시에 나올래?
P1 	: 11시
P0 	: 옹
P1 	: 한번만 올려쥐ㅣ
P1 	: 거의 다되가
P0 	: 몰 올려?
P0 	: &num&신한카드
P1 	: 소명자료 스폰서님 메일로보냈어 확인해봐
P1 	: &name3&한테도 보냈어.
P1 	: 오타 수정하고 조금 손봐야 겠네 대충 이런식
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 전제품에 이프라임까지
P0 	: 3개월
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 굿~~
P1 	: 능력자 오늘 주문 해야 겠네. 집으로 받는데?
P1 	: {share:photo}
P1 	: 나 순위에 없어 ㅎㅎㅎㅎ
P1 	: 골드 도전 많은가봐
P0 	: 점수 딱 채우면 없어
P0 	: 리앤트리 받으려는 사람들이 많은가봐ㆍ
P0 	: &name31& 낼 샵에서 설명하고 줘
P1 	: ㅇㅇ
P0 	: 트레이닝 3주차꺼 올려줘봐
P0 	: 서플이야?
P1 	: 서플
P1 	: 아니 &name32&언니꺼 큐로 가입했는데 아이디를 몰라 ㅎㅎㅎㅎ
P1 	: 3주차 없어
P1 	: &name33& 있을텐데
P1 	: 물어 봐야지
P1 	: {share:video}
P1 	: 3비씨 4개해야돼 이번주
P1 	: 그럼3주차만 600들어
P1 	: 천 넘게들겠어.  심난해 심난해 스폰서님이 1번체워준다는 가정하에 그래
P1 	: 3주차까지 까지 9백
P1 	: 피씨회원도 인증 받아야해.ㅜㅜ
P1 	: 그냥 &name3& 도움 안받을래
P1 	: 천을치던 천오백을 치던 어차피 시작한거 마무리는 져야지
P0 	: 그려
P1 	: &name3& 전화왔는데 제품100만원 어치 사주겠데
P1 	: 카드는 못빌려 준다고
P1 	: 현금 준다는 거겠지?
P0 	: 그렇겠지
P1 	: 도움 받을래 ㅎㅎㅎ
P1 	: 사람이 간사해서 ~
P0 	: 10만원도 아니고100인데받아야지 ㅋ
P1 	: ㅎㅎㅎㅎ
P1 	: 맘껏 고르라고 했어
P1 	: 어제 500넣고 1677점 내가 중실적에 더넣어야해
P1 	: 소실적에 1677점
P0 	: 에구야
P1 	: 아니다 1200만 하면된다 나 꽃단장하고 나감
P0 	: 점수계산 다시해봐야될듯
P0 	: 대소가 바껴서
P1 	: 계산 한번 해봐줘
P1 	: 어떻게 넣서야 되는지 오늘 해놔야지 내일 더블 마감이라 전화통화 안돼
P1 	: 여기서 더이상 어떻게 쳐
P1 	: 담주도 처야 될텐데
P0 	: 2번 왼쪽 620
	  3번 왼쪽 870
P1 	: 오케이
P0 	: 팔메토 샵에 놔뒀어
P1 	: 이번주만 6,400,000
P1 	: 총 9,400,000
P1 	: 하
P1 	: 모르겠다. 진짜 머리아퍼~~
P1 	: {system:delete}
P1 	: {system:delete}
P1 	: 돈이 없어
P1 	: 당장 골드 끝나면 나어떻게해
P1 	: 2번에 오른쪽
P1 	: 다음 주도 완전 빡센데
P1 	: 소실적 도와 주려 했던거면 2번에 오른쪽에 넣어줘
P1 	: 가입할사람 내가 줄께
P1 	: 가입해서 아이디 줄께
P0 	: 내가 700넣어주는거 넣엇다고 가정하에 계산된건데
P0 	: 그럼 다시 계산해야돼
P1 	: 아니야 다시계산해봐
P0 	: 옹
P1 	: 나아직 안넣었어
P1 	: {share:photo}
P1 	: 내가 이번주 4번오른쪽507  3번왼쪽 870넣었어
P1 	: {share:photo}
P1 	: 그럼내가 002에 오른쪽에 250넣으면돼
P1 	: 그럼 마지막주차엔 2번오른쪽 3번왼쪽만 매칭시키면 돼
P0 	: 2번에 왼쪽에 1000만 있으연되네
P0 	: 870 한번에
	  넣었어?
P0 	: 아이디 두개필요
	  한번에 천점하긴
P0 	: 내가 해줄께 아이디만 해줘봐
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 통신신lg
P1 	: 정보 보냈어
P0 	: 아이디 한개
P1 	: 본사에 전화해볼께
P1 	: 수정 아이디
P0 	: 인증번호 보내달라 히ㅔ
P1 	: &num&
P0 	: &name34& 인증번모
P1 	: &num&
P1 	: &name35&003번
P0 	: {share:photo}
P1 	: {share:photo}
P0 	: 통신사
P1 	: Kt
P0 	: &tel-num&?
P1 	: ㅇㅇ
P0 	: 인증번호
P1 	: &num&여
P0 	: 주문 먼저해야되나봐
P0 	: 퍼스널이 안ㄸᆞ
P1 	: 안떠?
P0 	: 다시한번만 인증 그냥비씨로할께
P1 	: ㅇㅇ
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 스타터킷까지
P0 	: 6개월
P1 	: 헉
P1 	: 내가 전화해?
P0 	: 주문완료되믄 문자줘
P0 	: &name36&꺼 하게
P1 	: 완료했어
P1 	: &name36&꺼 주문하믄돼
P1 	: 가입하믄돼
P0 	: 인증번호
P1 	: &num&
P0 	: 전화번호 사용중이라는데
P0 	: 뒷번호 바꿔?
P1 	: 전화해서 물어볼께 택배도 받아야 하니까
P1 	: 제품수령인은 원래번호로
P0 	: 바꿨어
P0 	: 8로
P1 	: ㅇㅇ
P1 	: 수령인은 &name36&번호로
P0 	: 완료
P1 	: {emoji}
P1 	: {emoji}
P1 	: &name36& 아이디모야?
P0 	: &num&
P0 	: 캡쳐하기전에 다른화면으로 넘어가서 본사에 물어봤어 ㅋ
P1 	: ㅎㅎㅎㅎ
P1 	: &name36& 전화번호 바꿨어~
P0 	: 다른 번호로?
P0 	: 그럼 배송은?
P1 	: 아니
P1 	: 원래 &name36&번호로
P1 	: 아니 품앗이 왜 안올라와?
P1 	: 불안하게 ㅎㅎ
P1 	: &name37&가 500점넘게 올려 줬어
P1 	: &name9& 200점
P0 	: 많이 넣었다고 하더라구
P0 	: &name16&스폰서님 한테 전화했어
	  올릴꺼야
P1 	: 아...
P1 	: 너무 고맙네
P1 	: {emoji}
P0 	: 그래도 울 파트너들은 주로 헬팩사네~~
P1 	: 그러게
P1 	: 진짜 안올라 온다 ㅜㅜ
P1 	: 1500만 올라와도 좋은디
P0 	: 아직 안본사람들이 많어
P0 	: 절반도 안본듯
P0 	: 200명중 99
P1 	: 전화좀줭
P0 	: 1000은 넘었네
P0 	: 더 들어와야되는디
P0 	: 확실히 경제가 안 좋아 그런가 작은것들로만 하네 ㅠ
P0 	: 근데 &name38&이가 했네 &name6&때 안했는디
P1 	: 그러게
P1 	: 열라 뛰고 있어.
P1 	: 뉴트리밀이 많네
P1 	: 재고 다있어 ㅎㅎㅎ
P0 	: 5개뉴밀
P1 	: 그니까 이번주에 마스크랑해서 다보내고 털어야지
P0 	: 60명은 되야되는디
P0 	: 중나에?
P1 	: 질질 끌면 신경쓰여 ㅜㅜ
P1 	: 아니
P0 	: 아 품앗이?
P1 	: 사주신분들 떡은 못하니까
P0 	: 마스크 넘 비싸지 않ㅇᆞㅏ?
P1 	: 있는거 주기를 모 떡이 더비싸지
P1 	: 만날 수도 없는데
P0 	: 감사글귀 프린터해서 같이 보내
P1 	: 그럴려구
P1 	: 떡이 비싸
P1 	: 다 택배보내야 하나?
P1 	: {share:photo}
P1 	: 간단하게 왔지?
P1 	: 빨간거는 많이사서 온거
P1 	: 큐로하고 현금으로 한건 않왔어
P1 	: 이번에도 현금으로 해야 겠네
P1 	: 그럼 소명할꺼 없겠어
P1 	: {share:photo}
P1 	: 내일 미팅자
P1 	: 그리고 &name6& 소문이 안좋아서 안먹는다고 했데
P1 	: 같은 동네 살고 &name6&리더랑
P1 	: {share:photo}
P1 	: 이거네~더이상 안올라 올것같테~ 우리 파트너들 아니였음....ㅜㅜ
P1 	: 마지막까지 열나게 뛰어야지
P0 	: 낼 아침에 &name9&한테.올리라해야지
P1 	: 800,000마원은 만들었어
P1 	: 양쪽에 1,174점씩 넣으면돼
P1 	: 스폰서님노트북놔두고가
P1 	: 다해놓고~나도일찍 나가서 준비해야지
P0 	: 안놔두고 왔다ㅠ
P0 	: 우짜냐?
P1 	: 진짜~
P0 	: 가서 가져가
	  얘기해놓을께
	  거실에 있어
P1 	: 응
P0 	: 네이버 주소창에 zoom.us
P0 	: 개인회의
P0 	: 로그인 안해도 될꺼야
P1 	: ㅇㅇ
P0 	: 마우스를 꾸욱 눌러야돼
P1 	: ㅎㅎ
P1 	: 노트북 제품넣는데 너어 놓을께~
P1 	: 스폰서님 중요 미팅 갔다고 했서유
P1 	: 내일 어디로 제품 보내야 하는지 추려 주세요~ 빨랑 보내버리게 ㅎㅎㅎ
P0 	: 옹
P0 	: 12시? 1시에 샵에서 볼까?
P1 	: 나 이제 나가
P1 	: 쓰레기좀버리고
P0 	: 제 집으로요.
	  
	  &address&
P0 	: {share:photo}
P0 	: &address&
	  &name39&
	  &tel-num&입니다
P0 	: 추가인원은없어요~
	  &address&입니다~^^
P0 	: {share:photo}
P0 	: &address&
	  &tel-num&
	  
	  골드님
	  보틀 300개는 넘 가혹해요ㅋ
	  보틀100개만 &name40&리더님한테  보내주세요
P0 	: &address&
	  &affiliation&  &name41&  &tel-num&
P1 	: &name16&스폰서님 주소
P1 	: 아까 모달라고 했지?
P1 	: 아~스티커
P1 	: 스폰서님 내일 마무리하게 입금  부탁해 재고 쌓이는게 무서워~ㅎㅎㅎ
P1 	: 농협&card-num&  &name2&
P0 	: &address&
	  &name42& &tel-num&입니다~
P0 	: {share:photo}
P0 	: 2,335,440 맞지?
P1 	: 맞겠지
P1 	: 그냥 보내~~ ㅎㅎ
P1 	: &name30& &name34&개인실적으로 넣었으면 &name34& 실적으로 들어가는거지?
P1 	: 언니가 수입발생하믄 안된데서 퍼스널로 넣었어
P0 	: {share:photo}
P0 	: 이사람 본적 있어?
P1 	: 아니
P1 	: 왜?
P0 	: 리셋하고 다이어트 하겠다고 문자와서. 할인으로 50만원정도 뽑았는데
P0 	: {share:photo}
P0 	: 이렇게 하려한다고 보냈는데 해줘야할지 말아야할지
P1 	: 나두 어제 리셋상담 기껏하고 ...ㅎㅎ
P1 	: 시간만 버리고.
P1 	: 일단 보내봐
P0 	: {share:photo}
P0 	: 내가 입금한 현금 안썼음 이백만 입긍시켜줘봐
	  내일 아침에 입금해주께
P0 	: 카드값안넣고 나왔어 ㅠ
P1 	: 어디로 보내?
P0 	: 국민 &card-num&
P1 	: &name34& 퍼스널로 넣었네
P1 	: ㅜㅜ
P0 	: 아구야
P1 	: 그래도 이게 어디야
P1 	: 다 빠졌음 48점만 하믄 되는데ㅎㅎ
P0 	: 긍까
P0 	: 삼백점정도해야되이?
P1 	: 328점
P1 	: 원래635했어야 하거든
P1 	: {share:photo}
P0 	: 2시 줌믿딩 공지
P0 	: 해중
P0 	: 동양식자재마트 되네
P1 	: 그래?
P1 	: 좋은데
P1 	: 난 운영워원장님 가게 지역화폐 등록하믄 노트북 사기로 했어 ㅎㅎㅎ
P0 	: 그게 돼?
P1 	: 노트북 파는데 아직 등록안했는데 등록하면 연락준데
P0 	: 뉴밀초코를 딸기로 바꿔줄수 있냐고 &name54& 리더님이 물어보네
P1 	: 없어
P1 	: ㅎㅎㅎ
P1 	: 뉴밀이 오늘 오믄 한스폰 줘야해
P1 	: {share:photo}
P0 	: &name43& 우리카드
P0 	: &name44& 카드라고해야돼
P1 	: 타인명의의 주문은 승급심사 점수에서 제외된데
P0 	: 그럼 어떻게되는건데?
P1 	: 점수에서 제외되고 추가적인 조사한다고 왔어
P1 	: 제외되면 사관없는데 골드승급 딜레이 될까봐
P1 	: 이건 빼도박도 못해
P1 	: 메일 보냈어 함봐봐
P1 	: 낼 아침까지 보내야지
P1 	: 전화줘
P1 	: 전달했음
P0 	: 고맙소
P0 	: {emoji}
P1 	: {share:info}
P0 	: 25일에 성모병원 갔다온 9살여자아이도 확진이래
P0 	: 너도 그때쯤 갔다오지 않았어?
P0 	: {share:photo}
P0 	: 16일 입원햏데
P1 	: 난 11일 18일 25일은 남동생
P1 	: 난 안과 신관지하 주차장도 그쪽
P1 	: 아직 까지 괜찮은거보니 엄마랑 나는 안걸린듯
P1 	: 올케가 갔다왔는데 25일 괜찮데
P1 	: 헬팩몇개있어?
P1 	: 10시까지5개 있으면 샾에 가져다 놔봐
P0 	: 헤파실 1개 있지?
P1 	: 헤파실 많지
P1 	: {share:info}
P1 	: 이게 몬말이여~
P1 	: 800 점만 인정되는데 ㅎㅎ 한주에 해야하는 점수가 800점이 넘는구먼
P1 	: 이번에 못가는거 아니여 어차피 담에 가야 하는거잖아
P0 	: 아니야
P0 	: 이건 전에부터 시작해서 계산
P0 	: 넌 이제 5주로 계산해야지
P0 	: 7800-3200=4600/9
P1 	: 아니래
P1 	: 다시작해야된데
P0 	: {share:photo}
P1 	: 오키~
P1 	: {share:photo}
P1 	: 어디 나가지마 스폰서님
P1 	: 스폰서님이 보내준거 보내줘봐
P1 	: 제 웹사이트에 초대합니다
	  {share:url}
P1 	: Hojeong Lee & Sungik Park의 &affiliation& 제품 목록 1
	  {share:url}
P1 	: &affiliation&에 오신 것을 환영합니다!
	  {share:url}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 공유목록기능익혀두기가 중요.
P1 	: Sns잘하는 사람이 살아 남겠어 ㅎㅎ
P1 	: 돈보냈어
P1 	: 그리고  담주본거라
P1 	: 언니 알바 가지마
P1 	: 5단지 확진자 나와서 난리났어
P0 	: 5단지 누구?
P0 	: 아까 생각햏던데로?
P0 	: 나 뭐 당첨됐어?
	  서플가지러 갔다와서 좀 늦게들어왔어
P1 	: 나도 늦게 봐서 몰라 ㅎㅎㅎ
P0 	: 밀크클렌저 진짜 안팔니나보댴
P1 	: 그러게 ㅎㅎ
P1 	: {share:url}
P1 	: 어때?
P1 	: 괜찮지?
P1 	: 테그좀 달고~
P1 	: &name3&한테 보냈는데 답이없어
P1 	: 나중에 하지 말랬는데 왜했냐고 할까봐
P1 	: 본사에 괜히 전화 했어
P1 	: 몰라
P1 	: 애네들 몰라 ㅜㅜ
P1 	: 중고는 올리지말래 확인해보고 연락준데
P1 	: 괜히 전화했어. 하지마래
P0 	: 위에 &name45&가 정리한게 어딨ㅇᆞㅏ?
P1 	: 없어~
P1 	: ㅎㅎ
P1 	: 전화 왜가지고다녀
P1 	: 갔다 버려~
P1 	: 내일 미팅좀해요.11시
P1 	: 어떠세요?
P0 	: ㅇㅋ
P0 	: 11시 샵에서
P1 	: ㅇㅇ
P1 	: {share:photo}
P1 	: &name46& 리더님 ㅎㅎㅎㅎ
P1 	: 당황했음
P0 	: 모야?
P0 	: &name46&니더님 딸이야?
P0 	: 커피좀사와랑
P1 	: {share:photo}
P1 	: 나비타민디 줄꺼 있었네 ㅎㅎ
P1 	: 내가 2개줄꺼 있고
P1 	: 초코는안줘두 되구 그럼내가 비디 줄꺼없고 나 헤파실만 주면됨
P1 	: 내가 화이버지2 ,오메가2,헬스팩1,유사니5개,바디너리1,샤워젤1,프바1,비젼1,토너1,마디1,후라1,오랄2개
P1 	: 비디1개
P0 	: 나이트젤도 가져갔는디
P0 	: 크림
P0 	: {share:photo}
P1 	: 나이트크림 거기 있잖아~ㅎㅎ 글루카뮨하고
P1 	: 그자리에 계속있어
P1 	: 제품창고 한구석에~
P1 	: 내가 화이버지2 ,오메가2,헬스팩1,유사니5개,바디너리1,샤워젤1,프바1,비젼1,토너1,마디1,후라1,오랄2개 비디1,샴프
P0 	: 난 가지러 간다했어
	  신분증 가져가면 내가 수령인이니깐
P1 	: 아직 출발 안했데?
P0 	: 빼놓는데
	  우체국으로 전화하니 여자가 받던데
P0 	: 나 헬팩 15개
	  씨삼 20개
P1 	: 나도 10개넘는데 포장을 어떻게 하지
P1 	: 15개 한꺼번에 시켰어?
P1 	: 우선 샾에서 보자
P1 	: 나 1시에 사업설명 미팅
P1 	: 내가 화이버지2 ,오메가2,유사니5개,바디너리1,샤워젤1,프바1,비젼1,토너1,마디1,후라1,오랄2개 비디1,샴프
P1 	: 헬스팩 뺐어. 저번 가산부동산
P1 	: 노트북 가져와
P1 	: 노트북~~
P1 	: 시간연장은 어케하지?
P1 	: 나도 노트북 사야지
P0 	: 돈 냈어
P1 	: 택배아저씨 곧온데
P1 	: 그냥 편의점에다 보낼까? 생각보다 많이 크지 않은데?
P1 	: &name44&리더님 왔네
P0 	: 편의점에서 가능하면
P1 	: 택배아저씨랑 다같이 들어왔어
P1 	: 젠장
P1 	: 있다가와
P1 	: 내가천화하면
P1 	: &name4&리더님이랑 와서 다 봤어
P1 	: 노트북 가져와
P1 	: 소폰서님
P0 	: 소폰서?ㅋ
P1 	: ㅎㅅ
P1 	: {share:photo}
P0 	: &num&
P1 	: ㅎㅎㅎ
P1 	: 나 &name47&언니네가
P0 	: 모해?
P1 	: 입금됐어. 내일 보낼께~
P1 	: 핼팩15개,후라17개
P1 	: 1,868,000원
P0 	: 옹
P1 	: &name9&이 미팅요청했어?
P1 	: 만나기 싫은데
P0 	: 나?아니 전화도없었는디
P1 	: 아니 나
P0 	: 일어나면 전화해~~
P0 	: 다이어트 프로무선 한번하까?
P1 	: 해야 할꺼 같기는해
P0 	: 만윈씩 걷어서 돈 몰아주고 내가 상품걸가ㅡ
P1 	: 좋아 좋아~
P0 	: 목포랑 &address& 같이
P1 	: 내가 1등할 것같은데~~ㅎㅎ
P1 	: 좋아 좋아~
P0 	: 입금해주
P1 	: 오후에 해줄께
P1 	: 나 미팅가 거기 식장
P1 	: 식당
P1 	: {share:info}
P1 	: 본겄어
P0 	: {share:info}
P0 	: 미팅 화이팅
P0 	: 가입 가입~~~~
P1 	: 이번 서밋은 스폰서님 리서밋 갈 수 있어?
P1 	: 이그젝가믄?
P1 	: &name48&이랑 같이 가긋네 ㅎㅎㅎ
P0 	: 못가
P0 	: 한주에 1300달러 이상해야돼
P0 	: &name48& 서밋올라왔어?
P0 	: 다이어트 공지 좀 해봐
	  &address& 방에
	  참가비 만원 몰아주기
	  상품 1 2 3등
P0 	: 공지하고 소비자모아서 수욜부터
P0 	: &name34& 서류 안 넣었어?
P0 	: &name34& 서류안넣었어
P1 	: {share:photo}
P1 	: 통장등록 서류까지 넣었어
P1 	: 돈은 일단 제품 사먹으라고 했는데
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 수요일에 받아야해 우리는
P1 	: 줄서야돼
P1 	: 난
P1 	: 스폰서님은 월요일
P1 	: 사업하는 사람이 핸드폰을안봐
P0 	: 봐 
	  보고있어 ㅋ
P0 	: 물어봤는데 11일 이후에.된다했는디
P0 	: 가족명수도.물어뵜었누디
P0 	: 그렁 난 76이니 월이레ㅣ
P1 	: 모래
P1 	: 술 취했어 바보 ㅎㅎㅎ
